 Entering Gaussian System, Link 0=g16
 Input=2v1j16re.com
 Output=2v1j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007040/Gau-1616874.inp" -scrdir="/local/becsleip_8007040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1616875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.08561   2.09260   2.09729   2.11667   2.12008
  Beta virt. eigenvalues --    2.12437   2.13398   2.14201   2.14357   2.15027
  Beta virt. eigenvalues --    2.15356   2.16245   2.16964   2.17250   2.17624
  Beta virt. eigenvalues --    2.17884   2.18646   2.18826   2.19304   2.20146
  Beta virt. eigenvalues --    2.20640   2.20997   2.21304   2.21927   2.22361
  Beta virt. eigenvalues --    2.22823   2.23932   2.25166   2.25438   2.25847
  Beta virt. eigenvalues --    2.26079   2.27071   2.27387   2.27810   2.28091
  Beta virt. eigenvalues --    2.28927   2.29244   2.29501   2.30349   2.30976
  Beta virt. eigenvalues --    2.31956   2.32576   2.32872   2.33226   2.34192
  Beta virt. eigenvalues --    2.34455   2.35161   2.35342   2.36131   2.37039
  Beta virt. eigenvalues --    2.38114   2.38985   2.40519   2.41433   2.42842
  Beta virt. eigenvalues --    2.43602   2.43764   2.43906   2.44681   2.45149
  Beta virt. eigenvalues --    2.46361   2.46750   2.47042   2.47347   2.47945
  Beta virt. eigenvalues --    2.49301   2.50604   2.50832   2.51284   2.53305
  Beta virt. eigenvalues --    2.54816   2.56031   2.57062   2.58838   2.59140
  Beta virt. eigenvalues --    2.59609   2.60030   2.61174   2.63040   2.65190
  Beta virt. eigenvalues --    2.65872   2.66916   2.68631   2.69488   2.70340
  Beta virt. eigenvalues --    2.71392   2.71884   2.77852   2.78230   2.78479
  Beta virt. eigenvalues --    2.79542   2.81504   2.82788   2.83314   2.86129
  Beta virt. eigenvalues --    2.87227   2.87652   2.89213   2.90017   2.90670
  Beta virt. eigenvalues --    2.91164   2.93921   2.95395   2.95881   2.98191
  Beta virt. eigenvalues --    3.02919   3.04341   3.05659   3.11027   3.13641
  Beta virt. eigenvalues --    3.15603   3.20489   3.20791   3.29034   3.29763
  Beta virt. eigenvalues --    3.30949   3.36849   3.37132   3.54181   3.59286
  Beta virt. eigenvalues --    3.77328   3.80853   4.06306   4.16158
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.184929   4.319196
     2  N   -0.732456   0.083545
     3  N   -0.717862   0.078312
     4  N   -0.743626   0.080072
     5  N   -0.742809   0.085390
     6  C    0.326961   0.010368
     7  C    0.039863   0.014669
     8  C    0.040575   0.022453
     9  C    0.305501   0.004381
    10  C    0.305599   0.005210
    11  C    0.042322   0.016523
    12  C    0.005412   0.017482
    13  C    0.326778   0.003991
    14  C    0.302452   0.003265
    15  C    0.042495   0.021260
    16  C    0.010001   0.018539
    17  C    0.304194   0.006956
    18  C    0.319146   0.006797
    19  C    0.042456   0.022358
    20  C    0.040417   0.018253
    21  C    0.333886   0.010172
    22  C   -0.301834  -0.008107
    23  H    0.189880   0.000607
    24  C   -0.311774  -0.003737
    25  H    0.190144   0.000396
    26  C   -0.292648  -0.000718
    27  H    0.190424   0.000267
    28  C   -0.303233  -0.003455
    29  H    0.190019   0.000381
    30  C   -0.611067  -0.001019
    31  H    0.204066   0.000432
    32  H    0.206835   0.000939
    33  H    0.198200   0.000948
    34  C   -0.612295  -0.000488
    35  H    0.202853   0.000639
    36  H    0.205513   0.000695
    37  H    0.202963   0.000401
    38  C   -0.612904  -0.000571
    39  H    0.189670   0.000489
    40  H    0.207706   0.000838
    41  H    0.211205   0.000490
    42  C   -0.157226  -0.005337
    43  H    0.179241   0.000475
    44  C   -0.387882   0.009848
    45  H    0.188790  -0.000480
    46  H    0.193103  -0.000345
    47  C   -0.613987  -0.000942
    48  H    0.197051   0.000651
    49  H    0.206731   0.001162
    50  H    0.212297   0.000510
    51  C   -0.152855  -0.005729
    52  H    0.178890   0.000521
    53  C   -0.390668   0.010833
    54  H    0.188379  -0.000529
    55  H    0.194073  -0.000366
    56  C   -0.612557  -0.000986
    57  H    0.202006   0.000966
    58  H    0.206502   0.000975
    59  H    0.204169   0.000445
    60  C   -0.611810  -0.000696
    61  H    0.203409   0.000850
    62  H    0.203361   0.000437
    63  H    0.205086   0.000802
    64  O   -0.820278   0.026433
    65  H    0.478492   0.001289
    66  H    0.465835   0.002416
    67  C   -0.602488   0.000741
    68  H    0.220371   0.000047
    69  H    0.212584   0.000271
    70  H    0.213260   0.000277
    71  N   -0.629812   0.005221
    72  H    0.384968   0.001529
    73  C    0.280724   0.006851
    74  C    0.262849   0.007106
    75  H    0.231280   0.000644
    76  N   -0.485937   0.097477
    77  C   -0.037057  -0.003437
    78  H    0.209153   0.001454
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.184929   4.319196
     2  N   -0.732456   0.083545
     3  N   -0.717862   0.078312
     4  N   -0.743626   0.080072
     5  N   -0.742809   0.085390
     6  C    0.326961   0.010368
     7  C    0.039863   0.014669
     8  C    0.040575   0.022453
     9  C    0.305501   0.004381
    10  C    0.305599   0.005210
    11  C    0.042322   0.016523
    12  C    0.005412   0.017482
    13  C    0.326778   0.003991
    14  C    0.302452   0.003265
    15  C    0.042495   0.021260
    16  C    0.010001   0.018539
    17  C    0.304194   0.006956
    18  C    0.319146   0.006797
    19  C    0.042456   0.022358
    20  C    0.040417   0.018253
    21  C    0.333886   0.010172
    22  C   -0.111953  -0.007500
    24  C   -0.121630  -0.003341
    26  C   -0.102223  -0.000451
    28  C   -0.113214  -0.003074
    30  C   -0.001966   0.001300
    34  C   -0.000967   0.001248
    38  C   -0.004323   0.001246
    42  C    0.022015  -0.004862
    44  C   -0.005988   0.009022
    47  C    0.002091   0.001381
    51  C    0.026034  -0.005208
    53  C   -0.008216   0.009938
    56  C    0.000120   0.001399
    60  C    0.000046   0.001393
    64  O    0.124049   0.030139
    67  C    0.043727   0.001336
    71  N   -0.244843   0.006750
    73  C    0.280724   0.006851
    74  C    0.494129   0.007751
    76  N   -0.485937   0.097477
    77  C    0.172096  -0.001983
 Electronic spatial extent (au):  <R**2>=          19935.9946
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7312    Y=             -1.3144    Z=              2.6059  Tot=              3.0089
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.5878   YY=           -189.1132   ZZ=           -201.9672
   XY=              2.3883   XZ=             -4.8791   YZ=             -4.0569
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.9683   YY=              2.4429   ZZ=            -10.4112
   XY=              2.3883   XZ=             -4.8791   YZ=             -4.0569
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.3243  YYY=             -4.9828  ZZZ=            132.8317  XYY=             -6.3678
  XXY=              4.2883  XXZ=            -22.2280  XZZ=            -17.1507  YZZ=            -28.7214
  YYZ=            -50.8751  XYZ=             -1.5479
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10297.2278 YYYY=         -10074.5156 ZZZZ=          -2367.9669 XXXY=             17.7155
 XXXZ=             17.0180 YYYX=            -29.1352 YYYZ=             21.7782 ZZZX=            -67.3028
 ZZZY=           -112.1227 XXYY=          -3204.7348 XXZZ=          -2473.9090 YYZZ=          -2508.5692
 XXYZ=            -80.5044 YYXZ=            -57.4684 ZZXY=             37.9054
 N-N= 5.965624652788D+03 E-N=-1.890570373155D+04  KE= 2.973069165285D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52348      15.18507       5.41841       5.06519
     2  N(14)              0.13551       8.75649       3.12453       2.92085
     3  N(14)              0.13489       8.71678       3.11036       2.90761
     4  N(14)              0.13016       8.41085       3.00120       2.80556
     5  N(14)              0.13158       8.50258       3.03393       2.83615
     6  C(13)              0.00592       1.33095       0.47492       0.44396
     7  C(13)              0.00529       1.19029       0.42472       0.39704
     8  C(13)              0.00651       1.46432       0.52251       0.48844
     9  C(13)              0.00587       1.32001       0.47101       0.44031
    10  C(13)              0.00565       1.26991       0.45314       0.42360
    11  C(13)              0.00568       1.27694       0.45564       0.42594
    12  C(13)              0.00579       1.30247       0.46475       0.43446
    13  C(13)              0.00522       1.17373       0.41882       0.39151
    14  C(13)              0.00571       1.28380       0.45809       0.42823
    15  C(13)              0.00625       1.40509       0.50137       0.46869
    16  C(13)              0.00584       1.31403       0.46888       0.43831
    17  C(13)              0.00560       1.25910       0.44928       0.41999
    18  C(13)              0.00613       1.37752       0.49154       0.45949
    19  C(13)              0.00645       1.44924       0.51713       0.48341
    20  C(13)              0.00588       1.32265       0.47196       0.44119
    21  C(13)              0.00671       1.50796       0.53808       0.50300
    22  C(13)             -0.00154      -0.34524      -0.12319      -0.11516
    23  H(1)               0.00020       0.17760       0.06337       0.05924
    24  C(13)             -0.00063      -0.14104      -0.05033      -0.04705
    25  H(1)               0.00013       0.11309       0.04035       0.03772
    26  C(13)             -0.00034      -0.07576      -0.02703      -0.02527
    27  H(1)               0.00009       0.08087       0.02886       0.02697
    28  C(13)             -0.00064      -0.14349      -0.05120      -0.04786
    29  H(1)               0.00012       0.10702       0.03819       0.03570
    30  C(13)             -0.00015      -0.03350      -0.01195      -0.01117
    31  H(1)               0.00016       0.14657       0.05230       0.04889
    32  H(1)               0.00049       0.43467       0.15510       0.14499
    33  H(1)               0.00048       0.43222       0.15423       0.14417
    34  C(13)              0.00001       0.00151       0.00054       0.00050
    35  H(1)               0.00032       0.28317       0.10104       0.09445
    36  H(1)               0.00036       0.31787       0.11343       0.10603
    37  H(1)               0.00015       0.13675       0.04880       0.04562
    38  C(13)              0.00003       0.00651       0.00232       0.00217
    39  H(1)               0.00023       0.20238       0.07221       0.06751
    40  H(1)               0.00044       0.39347       0.14040       0.13125
    41  H(1)               0.00017       0.15445       0.05511       0.05152
    42  C(13)             -0.00067      -0.14960      -0.05338      -0.04990
    43  H(1)               0.00017       0.15374       0.05486       0.05128
    44  C(13)              0.00160       0.35863       0.12797       0.11963
    45  H(1)              -0.00014      -0.12837      -0.04581      -0.04282
    46  H(1)              -0.00010      -0.08499      -0.03033      -0.02835
    47  C(13)             -0.00011      -0.02366      -0.00844      -0.00789
    48  H(1)               0.00030       0.27016       0.09640       0.09011
    49  H(1)               0.00060       0.53224       0.18992       0.17754
    50  H(1)               0.00018       0.16122       0.05753       0.05378
    51  C(13)             -0.00076      -0.17007      -0.06069      -0.05673
    52  H(1)               0.00019       0.16963       0.06053       0.05658
    53  C(13)              0.00178       0.39936       0.14250       0.13321
    54  H(1)              -0.00016      -0.14005      -0.04997      -0.04672
    55  H(1)              -0.00010      -0.09054      -0.03231      -0.03020
    56  C(13)             -0.00014      -0.03175      -0.01133      -0.01059
    57  H(1)               0.00048       0.42828       0.15282       0.14286
    58  H(1)               0.00050       0.44354       0.15827       0.14795
    59  H(1)               0.00017       0.15318       0.05466       0.05110
    60  C(13)             -0.00003      -0.00671      -0.00239      -0.00224
    61  H(1)               0.00043       0.38332       0.13678       0.12786
    62  H(1)               0.00017       0.14921       0.05324       0.04977
    63  H(1)               0.00040       0.36119       0.12888       0.12048
    64  O(17)              0.08755     -10.61490      -3.78766      -3.54075
    65  H(1)              -0.00001      -0.00758      -0.00270      -0.00253
    66  H(1)               0.00097       0.86904       0.31009       0.28988
    67  C(13)              0.00051       0.11430       0.04079       0.03813
    68  H(1)               0.00004       0.03889       0.01388       0.01297
    69  H(1)               0.00015       0.13820       0.04931       0.04610
    70  H(1)               0.00016       0.14082       0.05025       0.04697
    71  N(14)              0.00898       0.58013       0.20700       0.19351
    72  H(1)               0.00061       0.54692       0.19516       0.18243
    73  C(13)              0.00483       1.08515       0.38721       0.36197
    74  C(13)              0.00690       1.55049       0.55325       0.51719
    75  H(1)               0.00021       0.18725       0.06682       0.06246
    76  N(14)              0.17597      11.37149       4.05763       3.79312
    77  C(13)              0.00083       0.18577       0.06629       0.06197
    78  H(1)               0.00049       0.44080       0.15729       0.14704
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.011972      0.029975     -0.041947
     2   Atom        0.000830      0.098590     -0.099420
     3   Atom        0.108885      0.004156     -0.113041
     4   Atom       -0.005403      0.106971     -0.101568
     5   Atom        0.106288     -0.004711     -0.101576
     6   Atom       -0.027704      0.049310     -0.021606
     7   Atom       -0.006633      0.005721      0.000912
     8   Atom       -0.004893     -0.002715      0.007608
     9   Atom        0.041676     -0.014281     -0.027395
    10   Atom        0.050647     -0.024161     -0.026486
    11   Atom        0.005277     -0.007642      0.002366
    12   Atom        0.000063     -0.002678      0.002616
    13   Atom       -0.012525      0.039577     -0.027052
    14   Atom       -0.024991      0.053596     -0.028605
    15   Atom       -0.010687      0.003261      0.007426
    16   Atom       -0.003480     -0.000583      0.004063
    17   Atom        0.040076     -0.014323     -0.025753
    18   Atom        0.055199     -0.027522     -0.027678
    19   Atom        0.002875     -0.009994      0.007119
    20   Atom       -0.000808     -0.003155      0.003962
    21   Atom       -0.017681      0.041140     -0.023459
    22   Atom       -0.009487      0.037137     -0.027651
    23   Atom       -0.006609      0.015028     -0.008420
    24   Atom        0.034084     -0.011195     -0.022889
    25   Atom        0.014739     -0.006576     -0.008163
    26   Atom       -0.012413      0.033182     -0.020769
    27   Atom       -0.006752      0.015030     -0.008278
    28   Atom        0.035871     -0.011826     -0.024045
    29   Atom        0.015555     -0.006890     -0.008666
    30   Atom        0.005451     -0.001121     -0.004330
    31   Atom        0.002206      0.000890     -0.003097
    32   Atom        0.004786     -0.001533     -0.003252
    33   Atom        0.005063     -0.001405     -0.003658
    34   Atom       -0.003409      0.007929     -0.004520
    35   Atom       -0.003015      0.006789     -0.003775
    36   Atom       -0.002949      0.006146     -0.003197
    37   Atom       -0.000976      0.004083     -0.003107
    38   Atom        0.007814     -0.003297     -0.004517
    39   Atom        0.007088     -0.003217     -0.003871
    40   Atom        0.005498     -0.002454     -0.003044
    41   Atom        0.004095     -0.001024     -0.003070
    42   Atom       -0.000682      0.007300     -0.006618
    43   Atom       -0.001539      0.005295     -0.003756
    44   Atom        0.001022     -0.002025      0.001003
    45   Atom        0.001392      0.000713     -0.002106
    46   Atom       -0.000383      0.002315     -0.001931
    47   Atom       -0.003519      0.008057     -0.004538
    48   Atom       -0.003234      0.007085     -0.003851
    49   Atom       -0.002697      0.005828     -0.003131
    50   Atom       -0.001047      0.004227     -0.003180
    51   Atom        0.007752     -0.000505     -0.007248
    52   Atom        0.005682     -0.001607     -0.004075
    53   Atom       -0.002942      0.000951      0.001992
    54   Atom        0.000529      0.001573     -0.002102
    55   Atom        0.002360     -0.000422     -0.001938
    56   Atom        0.008274     -0.003687     -0.004587
    57   Atom        0.006770     -0.003061     -0.003709
    58   Atom        0.006640     -0.003167     -0.003473
    59   Atom        0.004268     -0.001079     -0.003189
    60   Atom       -0.001089      0.005574     -0.004486
    61   Atom       -0.001445      0.005285     -0.003841
    62   Atom        0.000921      0.002211     -0.003132
    63   Atom       -0.001517      0.004615     -0.003097
    64   Atom       -0.093974     -0.102886      0.196861
    65   Atom       -0.030330     -0.012487      0.042817
    66   Atom       -0.029766     -0.025509      0.055274
    67   Atom       -0.004120     -0.005028      0.009148
    68   Atom       -0.001694     -0.004012      0.005706
    69   Atom       -0.002932     -0.002758      0.005690
    70   Atom       -0.003018     -0.003055      0.006073
    71   Atom       -0.014925     -0.006966      0.021891
    72   Atom       -0.003901     -0.006045      0.009946
    73   Atom       -0.012222     -0.008449      0.020672
    74   Atom       -0.005836     -0.024829      0.030665
    75   Atom        0.009256     -0.020143      0.010887
    76   Atom       -0.184880     -0.149046      0.333926
    77   Atom       -0.009263     -0.035865      0.045128
    78   Atom        0.004649     -0.022153      0.017503
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.009304      0.004485      0.012484
     2   Atom        0.219541      0.029900      0.035662
     3   Atom       -0.216832      0.005763     -0.009894
     4   Atom        0.215812     -0.006703     -0.013462
     5   Atom       -0.223071     -0.034259      0.020645
     6   Atom        0.016515      0.001515      0.005954
     7   Atom        0.015279      0.000221      0.000722
     8   Atom        0.016314      0.000928      0.000022
     9   Atom        0.030658      0.003883      0.002088
    10   Atom       -0.015307      0.000569     -0.000666
    11   Atom       -0.014720     -0.000070     -0.001146
    12   Atom       -0.016043     -0.001950     -0.000961
    13   Atom       -0.031135     -0.001741      0.003199
    14   Atom        0.014382      0.000875      0.001635
    15   Atom        0.014688      0.000649     -0.001556
    16   Atom        0.016548      0.000456     -0.000380
    17   Atom        0.032726     -0.002472      0.000402
    18   Atom       -0.015704     -0.003183      0.000129
    19   Atom       -0.015750     -0.000759     -0.001824
    20   Atom       -0.016663     -0.002332     -0.000526
    21   Atom       -0.032457     -0.002360      0.005093
    22   Atom       -0.005025      0.000044      0.005920
    23   Atom       -0.002411     -0.000191      0.002022
    24   Atom        0.004940      0.003856      0.001188
    25   Atom        0.002460      0.001287      0.000233
    26   Atom       -0.006351      0.000347      0.002001
    27   Atom       -0.002926     -0.000121      0.000959
    28   Atom        0.006223     -0.001805      0.000241
    29   Atom        0.002811     -0.000535      0.000005
    30   Atom        0.006214      0.000614      0.000384
    31   Atom        0.004405      0.000396      0.000354
    32   Atom        0.004025      0.002231      0.000888
    33   Atom        0.004352     -0.001245     -0.000384
    34   Atom        0.004172      0.000272      0.000783
    35   Atom        0.002505     -0.000089     -0.001136
    36   Atom        0.002375      0.000442      0.002509
    37   Atom        0.003639      0.000252      0.000474
    38   Atom       -0.004075     -0.000106     -0.000085
    39   Atom       -0.001967     -0.001357      0.000147
    40   Atom       -0.002794      0.001779     -0.000419
    41   Atom       -0.003533     -0.000689      0.000332
    42   Atom       -0.007089      0.002795      0.001181
    43   Atom       -0.004357     -0.000600      0.001450
    44   Atom       -0.002473     -0.006139     -0.002164
    45   Atom       -0.003021      0.001078     -0.000589
    46   Atom       -0.002500     -0.000177     -0.000075
    47   Atom        0.004064     -0.000078     -0.000063
    48   Atom        0.001962      0.000130      0.001512
    49   Atom        0.002612     -0.000372     -0.001923
    50   Atom        0.003641      0.000207      0.000508
    51   Atom        0.006880     -0.000416     -0.003659
    52   Atom        0.004443      0.000506      0.000160
    53   Atom        0.003589     -0.001373      0.006511
    54   Atom        0.002965     -0.000813     -0.001368
    55   Atom        0.002598     -0.000549     -0.000068
    56   Atom       -0.004182     -0.000600      0.000118
    57   Atom       -0.002528      0.001459     -0.000129
    58   Atom       -0.002163     -0.002404      0.000313
    59   Atom       -0.003707     -0.000532      0.000297
    60   Atom       -0.006384     -0.000736      0.001191
    61   Atom       -0.004368      0.000189     -0.000785
    62   Atom       -0.004470     -0.000563      0.000676
    63   Atom       -0.004221     -0.001160      0.002757
    64   Atom       -0.008981     -0.035284     -0.063170
    65   Atom        0.014989     -0.021501     -0.038487
    66   Atom        0.003695      0.006436      0.010674
    67   Atom       -0.000134      0.003562     -0.000539
    68   Atom       -0.000026      0.004387     -0.000140
    69   Atom       -0.000318      0.001728     -0.001867
    70   Atom        0.000090      0.001412      0.001043
    71   Atom       -0.000637     -0.005317     -0.002446
    72   Atom        0.000645     -0.005508     -0.001721
    73   Atom       -0.000566      0.002385     -0.001685
    74   Atom        0.004629     -0.035154     -0.007740
    75   Atom        0.005531     -0.029706     -0.005591
    76   Atom       -0.002343     -0.020022     -0.035160
    77   Atom        0.000922      0.032559     -0.001826
    78   Atom        0.000981      0.031448      0.001060
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0447    -0.774    -0.276    -0.258 -0.1065 -0.1769  0.9785
     1 Fe(57) Bbb     0.0095     0.164     0.059     0.055  0.9318  0.3256  0.1603
              Bcc     0.0352     0.609     0.217     0.203 -0.3469  0.9288  0.1301
 
              Baa    -0.1752    -6.758    -2.411    -2.254  0.7810 -0.6243 -0.0143
     2 N(14)  Bbb    -0.1051    -4.054    -1.446    -1.352 -0.0648 -0.1039  0.9925
              Bcc     0.2803    10.812     3.858     3.606  0.6211  0.7742  0.1216
 
              Baa    -0.1669    -6.436    -2.297    -2.147  0.6152  0.7845  0.0783
     3 N(14)  Bbb    -0.1130    -4.358    -1.555    -1.454 -0.0697 -0.0448  0.9966
              Bcc     0.2799    10.794     3.852     3.601  0.7853 -0.6185  0.0271
 
              Baa    -0.1723    -6.647    -2.372    -2.217  0.7897 -0.6121 -0.0416
     4 N(14)  Bbb    -0.1020    -3.935    -1.404    -1.313  0.0569  0.0055  0.9984
              Bcc     0.2744    10.582     3.776     3.530  0.6109  0.7907 -0.0392
 
              Baa    -0.1794    -6.919    -2.469    -2.308  0.6190  0.7827  0.0648
     5 N(14)  Bbb    -0.1053    -4.063    -1.450    -1.355  0.0404 -0.1141  0.9926
              Bcc     0.2847    10.982     3.919     3.663  0.7844 -0.6118 -0.1023
 
              Baa    -0.0311    -4.174    -1.489    -1.392  0.9795 -0.1988 -0.0315
     6 C(13)  Bbb    -0.0221    -2.966    -1.058    -0.989  0.0145 -0.0864  0.9962
              Bcc     0.0532     7.140     2.548     2.382  0.2008  0.9762  0.0818
 
              Baa    -0.0169    -2.273    -0.811    -0.758  0.8289 -0.5593  0.0124
     7 C(13)  Bbb     0.0009     0.118     0.042     0.039 -0.0369 -0.0326  0.9988
              Bcc     0.0161     2.155     0.769     0.719  0.5582  0.8283  0.0476
 
              Baa    -0.0202    -2.707    -0.966    -0.903  0.7304 -0.6826 -0.0239
     8 C(13)  Bbb     0.0075     1.012     0.361     0.337 -0.0705 -0.1101  0.9914
              Bcc     0.0126     1.695     0.605     0.565  0.6794  0.7224  0.1286
 
              Baa    -0.0281    -3.767    -1.344    -1.257 -0.2901  0.7373 -0.6101
     9 C(13)  Bbb    -0.0274    -3.672    -1.310    -1.225 -0.2851  0.5419  0.7906
              Bcc     0.0554     7.439     2.654     2.481  0.9135  0.4033  0.0530
 
              Baa    -0.0275    -3.687    -1.315    -1.230  0.1648  0.8591  0.4845
    10 C(13)  Bbb    -0.0262    -3.514    -1.254    -1.172 -0.1009 -0.4739  0.8748
              Bcc     0.0537     7.201     2.570     2.402  0.9812 -0.1930  0.0086
 
              Baa    -0.0173    -2.323    -0.829    -0.775  0.5454  0.8366  0.0507
    11 C(13)  Bbb     0.0024     0.321     0.114     0.107 -0.0657 -0.0176  0.9977
              Bcc     0.0149     2.002     0.714     0.668  0.8356 -0.5475  0.0453
 
              Baa    -0.0176    -2.363    -0.843    -0.788  0.6747  0.7313  0.0998
    12 C(13)  Bbb     0.0028     0.371     0.133     0.124 -0.0197 -0.1174  0.9929
              Bcc     0.0148     1.992     0.711     0.664  0.7378 -0.6719 -0.0648
 
              Baa    -0.0274    -3.674    -1.311    -1.225  0.5484  0.2164  0.8078
    13 C(13)  Bbb    -0.0269    -3.611    -1.288    -1.204  0.7214  0.3661 -0.5878
              Bcc     0.0543     7.284     2.599     2.430 -0.4229  0.9051  0.0447
 
              Baa    -0.0289    -3.876    -1.383    -1.293 -0.3905  0.0499  0.9193
    14 C(13)  Bbb    -0.0273    -3.663    -1.307    -1.222  0.9039 -0.1687  0.3931
              Bcc     0.0562     7.539     2.690     2.515  0.1746  0.9844  0.0208
 
              Baa    -0.0200    -2.689    -0.960    -0.897  0.8434 -0.5349 -0.0502
    15 C(13)  Bbb     0.0073     0.982     0.350     0.328  0.1391  0.1271  0.9821
              Bcc     0.0127     1.708     0.609     0.570  0.5190  0.8353 -0.1816
 
              Baa    -0.0187    -2.504    -0.893    -0.835  0.7371 -0.6753 -0.0261
    16 C(13)  Bbb     0.0041     0.547     0.195     0.183  0.0174 -0.0196  0.9997
              Bcc     0.0146     1.957     0.698     0.653  0.6756  0.7373  0.0027
 
              Baa    -0.0301    -4.044    -1.443    -1.349 -0.4106  0.8575 -0.3101
    17 C(13)  Bbb    -0.0253    -3.401    -1.214    -1.134 -0.1097  0.2911  0.9504
              Bcc     0.0555     7.445     2.657     2.483  0.9052  0.4242 -0.0254
 
              Baa    -0.0305    -4.090    -1.459    -1.364  0.1837  0.9691  0.1643
