 Entering Gaussian System, Link 0=g16
 Input=1ywd12.com
 Output=1ywd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052980/Gau-435217.inp" -scrdir="/local/bebjones_8052980/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    435218.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.44    0.79    0.024
 157. LP (   1) N   4                /153. LP (   4)Fe   1                   30.04    0.80    0.203
 157. LP (   1) N   4                /154. LP*(   5)Fe   1                   34.00    0.84    0.225
 157. LP (   1) N   4                /155. LP*(   6)Fe   1                    4.37    0.70    0.075
 157. LP (   1) N   4                /167. RY*(   6)Fe   1                    0.50    1.35    0.038
 157. LP (   1) N   4                /243. RY*(   3) N   4                    0.62    2.23    0.054
 157. LP (   1) N   4                /501. RY*(   1) C  14                    0.78    2.00    0.057
 157. LP (   1) N   4                /579. RY*(   1) C  17                    0.73    1.92    0.054
 157. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            2.81    0.60    0.056
 157. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.56    0.60    0.025
 157. LP (   1) N   4                /***. BD*(   1)Fe   1 - N  76            0.51    0.56    0.023
 157. LP (   1) N   4                /***. BD*(   2) N   4 - C  14            0.63    0.38    0.021
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.35    0.88    0.065
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.25    0.95    0.022
 157. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.38    0.87    0.065
 157. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.26    0.95    0.023
 158. LP (   1) N   5                /153. LP (   4)Fe   1                   26.60    0.80    0.191
 158. LP (   1) N   5                /154. LP*(   5)Fe   1                   36.92    0.84    0.234
 158. LP (   1) N   5                /155. LP*(   6)Fe   1                    4.48    0.70    0.076
 158. LP (   1) N   5                /167. RY*(   6)Fe   1                    0.48    1.36    0.037
 158. LP (   1) N   5                /269. RY*(   3) N   5                    0.68    2.25    0.056
 158. LP (   1) N   5                /279. RY*(  13) N   5                    0.27    4.53    0.051
 158. LP (   1) N   5                /605. RY*(   1) C  18                    0.81    1.97    0.058
 158. LP (   1) N   5                /683. RY*(   1) C  21                    0.82    1.99    0.058
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            0.40    0.61    0.021
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            2.68    0.61    0.055
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N  76            0.43    0.56    0.022
 158. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.39    0.38    0.016
 158. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.37    0.88    0.065
 158. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.39    0.87    0.065
 158. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.25    0.96    0.022
 161. LP (   1) C  77                / 93. BD*(   2) N  71 - C  73          133.02    0.07    0.131
 161. LP (   1) C  77                /***. RY*(   6) C  73                    0.30    2.18    0.044
 161. LP (   1) C  77                /***. RY*(   1) N  76                    0.33    0.92    0.030
 161. LP (   1) C  77                /***. RY*(   5) N  76                    0.34    2.04    0.045
 161. LP (   1) C  77                /***. RY*(   2) C  77                    0.40    0.84    0.032
 161. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           36.93    0.09    0.086
 ***. BD*(   1)Fe   1 - N   2        /153. LP (   4)Fe   1                   36.55    0.19    0.208
 ***. BD*(   1)Fe   1 - N   2        /154. LP*(   5)Fe   1                    3.69    0.23    0.076
 ***. BD*(   1)Fe   1 - N   2        /155. LP*(   6)Fe   1                    1.57    0.10    0.034
 ***. BD*(   1)Fe   1 - N   2        /167. RY*(   6)Fe   1                    1.20    0.75    0.119
 ***. BD*(   1)Fe   1 - N   2        /191. RY*(   3) N   2                    1.47    1.60    0.190
 ***. BD*(   1)Fe   1 - N   2        /216. RY*(   2) N   3                    0.67    1.05    0.103
 ***. BD*(   1)Fe   1 - N   2        /217. RY*(   3) N   3                    1.24    1.61    0.175
 ***. BD*(   1)Fe   1 - N   2        /218. RY*(   4) N   3                    0.50    1.37    0.104
 ***. BD*(   1)Fe   1 - N   2        /268. RY*(   2) N   5                    0.27    1.05    0.065
 ***. BD*(   1)Fe   1 - N   2        /269. RY*(   3) N   5                    0.76    1.65    0.138
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   4) N   5                    0.34    1.39    0.087
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.50    1.00    0.086
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.96    1.18    0.132
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.68    1.33    0.119
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.28    0.28    0.033
 ***. BD*(   1)Fe   1 - N   3        /153. LP (   4)Fe   1                   32.69    0.19    0.198
 ***. BD*(   1)Fe   1 - N   3        /154. LP*(   5)Fe   1                    5.49    0.23    0.093
 ***. BD*(   1)Fe   1 - N   3        /155. LP*(   6)Fe   1                    1.69    0.10    0.036
 ***. BD*(   1)Fe   1 - N   3        /167. RY*(   6)Fe   1                    0.82    0.75    0.101
 ***. BD*(   1)Fe   1 - N   3        /190. RY*(   2) N   2                    0.59    1.04    0.097
 ***. BD*(   1)Fe   1 - N   3        /191. RY*(   3) N   2                    1.13    1.60    0.169
 ***. BD*(   1)Fe   1 - N   3        /192. RY*(   4) N   2                    0.51    1.37    0.107
 ***. BD*(   1)Fe   1 - N   3        /217. RY*(   3) N   3                    1.51    1.61    0.196
 ***. BD*(   1)Fe   1 - N   3        /242. RY*(   2) N   4                    0.27    1.07    0.067
 ***. BD*(   1)Fe   1 - N   3        /243. RY*(   3) N   4                    0.68    1.62    0.133
 ***. BD*(   1)Fe   1 - N   3        /244. RY*(   4) N   4                    0.33    1.36    0.085
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.28    0.57    0.050
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.51    1.00    0.089
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.88    1.18    0.128
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.57    1.33    0.111
 ***. BD*(   1)Fe   1 - N  76        /154. LP*(   5)Fe   1                   13.43    0.28    0.172
 ***. BD*(   1)Fe   1 - N  76        /155. LP*(   6)Fe   1                   16.36    0.14    0.149
 ***. BD*(   1)Fe   1 - N  76        /167. RY*(   6)Fe   1                    0.64    0.80    0.111
 ***. BD*(   1)Fe   1 - N  76        /191. RY*(   3) N   2                    0.73    1.65    0.167
 ***. BD*(   1)Fe   1 - N  76        /192. RY*(   4) N   2                    0.36    1.42    0.111
 ***. BD*(   1)Fe   1 - N  76        /217. RY*(   3) N   3                    0.76    1.65    0.171
 ***. BD*(   1)Fe   1 - N  76        /218. RY*(   4) N   3                    0.32    1.42    0.104
 ***. BD*(   1)Fe   1 - N  76        /243. RY*(   3) N   4                    0.39    1.67    0.123
 ***. BD*(   1)Fe   1 - N  76        /269. RY*(   3) N   5                    0.40    1.69    0.125
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   3) N  76                    0.87    1.23    0.157
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.39    1.37    0.113
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2           72.99    0.05    0.179
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3           65.91    0.05    0.173
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.29    0.20    0.035
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) N  76 - C  77            0.28    0.29    0.041
 ***. BD*(   2) N   2 - C   6        /155. LP*(   6)Fe   1                    0.76    0.31    0.030
 ***. BD*(   2) N   2 - C   6        /189. RY*(   1) N   2                    0.63    0.83    0.050
 ***. BD*(   2) N   2 - C   6        /193. RY*(   5) N   2                    0.26    2.48    0.057
 ***. BD*(   2) N   2 - C   6        /295. RY*(   3) C   6                    1.60    1.25    0.100
 ***. BD*(   2) N   2 - C   6        /709. RY*(   1) C  22                    0.32    0.58    0.031
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.83    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.65    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           69.00    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /155. LP*(   6)Fe   1                    0.86    0.32    0.032
 ***. BD*(   2) N   3 - C  10        /215. RY*(   1) N   3                    0.70    0.81    0.052
 ***. BD*(   2) N   3 - C  10        /219. RY*(   5) N   3                    0.28    2.43    0.057
 ***. BD*(   2) N   3 - C  10        /399. RY*(   3) C  10                    1.46    1.21    0.092
 ***. BD*(   2) N   3 - C  10        /740. RY*(   1) C  24                    0.50    0.46    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           63.75    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.58    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           21.72    0.05    0.057
 ***. BD*(   2) N   4 - C  14        /155. LP*(   6)Fe   1                    0.85    0.31    0.032
 ***. BD*(   2) N   4 - C  14        /241. RY*(   1) N   4                    0.71    0.80    0.052
 ***. BD*(   2) N   4 - C  14        /245. RY*(   5) N   4                    0.30    2.38    0.059
 ***. BD*(   2) N   4 - C  14        /503. RY*(   3) C  14                    1.59    1.20    0.097
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           66.56    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.98    0.07    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           25.63    0.04    0.058
 ***. BD*(   2) N   5 - C  18        /155. LP*(   6)Fe   1                    0.80    0.32    0.031
 ***. BD*(   2) N   5 - C  18        /267. RY*(   1) N   5                    0.69    0.82    0.052
 ***. BD*(   2) N   5 - C  18        /607. RY*(   3) C  18                    1.36    1.25    0.090
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           64.12    0.05    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.43    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           22.67    0.05    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.47    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.47    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.50    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.44    0.33    0.043
 ***. BD*(   2) C   9 - C  24        /375. RY*(   5) C   9                    0.35    1.81    0.071
 ***. BD*(   2) C   9 - C  24        /740. RY*(   1) C  24                    1.33    0.41    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           29.79    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.77    0.33    0.053
 ***. BD*(   2) C  13 - C  26        /479. RY*(   5) C  13                    0.28    1.91    0.066
 ***. BD*(   2) C  13 - C  26        /772. RY*(   2) C  26                    0.31    0.99    0.050
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           40.79    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.26    0.03    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.59    0.33    0.047
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.46    0.33    0.042
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.36    0.37    0.038
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           23.07    0.02    0.060
 ***. BD*(   2) C  17 - C  28        /583. RY*(   5) C  17                    0.34    1.90    0.072
 ***. BD*(   2) C  17 - C  28        /803. RY*(   2) C  28                    0.30    0.97    0.048
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           35.42    0.02    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.32    0.04    0.009
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.47    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.48    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.45    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.50    0.33    0.045
 ***. BD*(   2) C  21 - C  22        /687. RY*(   5) C  21                    0.36    1.81    0.071
 ***. BD*(   2) C  21 - C  22        /709. RY*(   1) C  22                    0.94    0.54    0.063
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           32.10    0.03    0.064
 ***. BD*(   2) C  74 - N  76        /153. LP (   4)Fe   1                    0.46    0.44    0.029
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.67    0.78    0.097
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.33    0.83    0.043

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.06    2.80    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.05    1.68    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.03    1.76    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.04    0.94    0.008
   3. BD (   1)Fe   1 - N  76        /***. RY*(   4) O  64                    0.03    1.67    0.009
   8. BD (   2) N   3 - C  10        /***. RY*(   2) O  64                    0.03    1.47    0.009
  14. BD (   2) N   5 - C  18        /***. BD*(   1) O  64 - H  66            0.04    0.91    0.008
 103. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    5.39    0.018
 151. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.71    0.93    0.033
 151. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.10    1.47    0.016
 151. LP (   2)Fe   1                /***. RY*(   4) H  66                    0.03    1.59    0.008
 152. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.80    1.51    0.045
 152. LP (   3)Fe   1                /***. RY*(   4) H  66                    0.03    1.63    0.009
 152. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.77    0.008
 153. LP (   4)Fe   1                /***. RY*(   2) O  64                    1.65    0.75    0.111
 153. LP (   4)Fe   1                /***. RY*(   4) O  64                    0.13    0.70    0.030
 153. LP (   4)Fe   1                /***. RY*(   6) O  64                    0.37    1.88    0.083
 153. LP (   4)Fe   1                /***. RY*(   4) H  66                    0.07    0.88    0.025
 153. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.53    0.01    0.007
 153. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.30    0.19    0.024
 154. LP*(   5)Fe   1                /***. RY*(   1) O  64                    0.64    0.18    0.037
 154. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.29    0.71    0.049
 154. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.13    0.79    0.035
 154. LP*(   5)Fe   1                /***. RY*(   5) O  64                    0.34    1.75    0.084
 154. LP*(   5)Fe   1                /***. RY*(   6) O  64                    0.04    1.84    0.029
 154. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.04    0.90    0.021
 154. LP*(   5)Fe   1                /***. RY*(   3) H  65                    0.03    1.58    0.022
 154. LP*(   5)Fe   1                /***. RY*(   4) H  66                    0.04    0.84    0.019
 154. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.32    0.15    0.023
 155. LP*(   6)Fe   1                /***. RY*(   1) O  64                    0.05    0.32    0.015
 155. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.12    0.85    0.039
 155. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.08    0.93    0.034
 155. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.17    2.12    0.075
 155. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.06    1.04    0.030
 155. LP*(   6)Fe   1                /***. RY*(   3) H  66                    0.05    1.74    0.037
 155. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  65            0.70    0.11    0.034
 155. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.38    0.29    0.041
 156. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.03    2.06    0.010
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.04    2.31    0.012
 157. LP (   1) N   4                /***. RY*(   1) O  64                    0.04    1.02    0.009
 157. LP (   1) N   4                /***. RY*(   3) O  64                    0.13    1.63    0.021
 157. LP (   1) N   4                /***. RY*(   5) O  64                    0.03    2.58    0.013
 158. LP (   1) N   5                /***. RY*(   2) O  64                    0.11    1.55    0.019
 158. LP (   1) N   5                /***. RY*(   3) O  64                    0.11    1.63    0.020
 158. LP (   1) N   5                /***. RY*(   5) O  64                    0.06    2.59    0.018
 158. LP (   1) N   5                /***. BD*(   1) O  64 - H  65            0.03    0.81    0.007
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.06    0.41    0.019
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.19    1.02    0.055
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.03    0.89    0.020
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.12    2.07    0.063
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  65                    0.04    1.13    0.027
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.08    0.20    0.016
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.04    0.41    0.017
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.17    0.95    0.051
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.23    1.02    0.062
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) O  64                    0.14    0.89    0.045
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(  18) O  64                    0.03    2.22    0.033
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  65                    0.06    1.13    0.034
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.08    0.20    0.016

 from unit  2 to unit  1
  84. BD (   1) O  64 - H  65        /153. LP (   4)Fe   1                    0.03    1.23    0.009
  84. BD (   1) O  64 - H  65        /155. LP*(   6)Fe   1                    6.17    1.14    0.111
  84. BD (   1) O  64 - H  65        /163. RY*(   2)Fe   1                    0.43    1.48    0.032
  84. BD (   1) O  64 - H  65        /164. RY*(   3)Fe   1                    0.06    1.50    0.012
  84. BD (   1) O  64 - H  65        /165. RY*(   4)Fe   1                    0.12    1.95    0.020
  84. BD (   1) O  64 - H  65        /170. RY*(   9)Fe   1                    0.04    2.98    0.014
  84. BD (   1) O  64 - H  65        /215. RY*(   1) N   3                    0.03    1.63    0.008
  84. BD (   1) O  64 - H  65        /217. RY*(   3) N   3                    0.04    2.65    0.012
  84. BD (   1) O  64 - H  65        /218. RY*(   4) N   3                    0.03    2.41    0.010
  84. BD (   1) O  64 - H  65        /220. RY*(   6) N   3                    0.07    2.61    0.016
  84. BD (   1) O  64 - H  65        /271. RY*(   5) N   5                    0.05    2.62    0.014
  84. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.06    1.61    0.013
  84. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.03    2.04    0.009
  84. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.03    2.37    0.011
  84. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.31    0.99    0.023
  85. BD (   1) O  64 - H  66        /154. LP*(   5)Fe   1                    0.08    1.33    0.014
  85. BD (   1) O  64 - H  66        /155. LP*(   6)Fe   1                    5.05    1.20    0.103
  85. BD (   1) O  64 - H  66        /163. RY*(   2)Fe   1                    0.57    1.55    0.037
  85. BD (   1) O  64 - H  66        /164. RY*(   3)Fe   1                    0.15    1.56    0.019
  85. BD (   1) O  64 - H  66        /165. RY*(   4)Fe   1                    0.21    2.01    0.026
  85. BD (   1) O  64 - H  66        /167. RY*(   6)Fe   1                    0.03    1.85    0.010
  85. BD (   1) O  64 - H  66        /171. RY*(  10)Fe   1                    0.04    2.85    0.014
  85. BD (   1) O  64 - H  66        /190. RY*(   2) N   2                    0.03    2.14    0.010
  85. BD (   1) O  64 - H  66        /194. RY*(   6) N   2                    0.03    2.54    0.011
  85. BD (   1) O  64 - H  66        /270. RY*(   4) N   5                    0.05    2.49    0.014
  85. BD (   1) O  64 - H  66        /271. RY*(   5) N   5                    0.14    2.68    0.024
  85. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.03    2.10    0.010
  85. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.03    2.28    0.010
  85. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.09    2.43    0.019
  85. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.31    1.06    0.024
 144. CR (   1) O  64                /154. LP*(   5)Fe   1                    0.07   19.43    0.051
 144. CR (   1) O  64                /155. LP*(   6)Fe   1                    3.03   19.30    0.322
 144. CR (   1) O  64                /165. RY*(   4)Fe   1                    0.04   20.11    0.036
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N  76            0.25   19.16    0.090
 159. LP (   1) O  64                /153. LP (   4)Fe   1                    0.31    0.76    0.021
 159. LP (   1) O  64                /154. LP*(   5)Fe   1                    0.37    0.80    0.023
 159. LP (   1) O  64                /168. RY*(   7)Fe   1                    0.12    1.83    0.019
 159. LP (   1) O  64                /194. RY*(   6) N   2                    0.04    2.01    0.012
 159. LP (   1) O  64                /246. RY*(   6) N   4                    0.04    2.06    0.011
 159. LP (   1) O  64                /***. RY*(   2) N  76                    0.05    1.56    0.011
 159. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.24    0.57    0.016
 159. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.03    0.57    0.006
 159. LP (   1) O  64                /***. BD*(   2) N   2 - C   6            0.03    0.35    0.005
 159. LP (   1) O  64                /***. BD*(   2) N   4 - C  14            0.03    0.35    0.005
 160. LP (   2) O  64                /154. LP*(   5)Fe   1                    0.11    0.98    0.014
 160. LP (   2) O  64                /155. LP*(   6)Fe   1                   40.27    0.84    0.233
 160. LP (   2) O  64                /165. RY*(   4)Fe   1                    0.12    1.65    0.019
 160. LP (   2) O  64                /167. RY*(   6)Fe   1                    0.09    1.50    0.015
 160. LP (   2) O  64                /169. RY*(   8)Fe   1                    0.05    2.49    0.015
 160. LP (   2) O  64                /170. RY*(   9)Fe   1                    0.08    2.69    0.019
 160. LP (   2) O  64                /171. RY*(  10)Fe   1                    0.14    2.50    0.025
 160. LP (   2) O  64                /189. RY*(   1) N   2                    0.11    1.35    0.016
 160. LP (   2) O  64                /191. RY*(   3) N   2                    0.09    2.34    0.020
 160. LP (   2) O  64                /192. RY*(   4) N   2                    0.06    2.12    0.014
 160. LP (   2) O  64                /215. RY*(   1) N   3                    0.06    1.33    0.012
 160. LP (   2) O  64                /217. RY*(   3) N   3                    0.06    2.35    0.016
 160. LP (   2) O  64                /218. RY*(   4) N   3                    0.03    2.12    0.011
 160. LP (   2) O  64                /241. RY*(   1) N   4                    0.08    1.33    0.013
 160. LP (   2) O  64                /243. RY*(   3) N   4                    0.09    2.37    0.019
 160. LP (   2) O  64                /244. RY*(   4) N   4                    0.06    2.11    0.015
 160. LP (   2) O  64                /267. RY*(   1) N   5                    0.06    1.34    0.011
 160. LP (   2) O  64                /269. RY*(   3) N   5                    0.07    2.39    0.017
 160. LP (   2) O  64                /270. RY*(   4) N   5                    0.06    2.13    0.015
