 Entering Gaussian System, Link 0=g16
 Input=6xk612.com
 Output=6xk612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094212/Gau-1608649.inp" -scrdir="/local/becsleip_8094212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   118. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   119. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   120. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   121. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0003 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   122. (0.99960) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   123. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   124. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   125. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   126. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   127. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   128. (0.99967) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   129. (1.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   130. (0.99962) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0003 -0.0000 -0.0000
                                           -0.0000 -0.0003  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   131. (0.99996) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   132. (0.99996) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   133. (0.99984) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0005 -0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000  0.0000  0.0000
                                           -1.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   134. (0.98143) LP ( 1)Fe   1           s(  0.01%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0071 -0.0009
                                            0.0006 -0.0000  0.0000 -0.0013  0.0002
                                            0.0000  0.0000  0.0029 -0.0001 -0.0000
                                           -0.0000  0.0084 -0.0001  0.6604  0.0062
                                           -0.0039 -0.0042  0.0221 -0.0045 -0.0005
                                           -0.0002  0.1771 -0.0102 -0.0017 -0.0007
                                           -0.7067 -0.0065  0.0037  0.0046  0.1792
                                           -0.0038 -0.0011 -0.0029  0.0000  0.0000
                                            0.0001 -0.0002  0.0002  0.0000  0.0000
   135. (0.98073) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0018  0.0010
                                           -0.0002 -0.0000 -0.0000 -0.0003  0.0000
                                           -0.0000  0.0000 -0.0243 -0.0006 -0.0000
                                            0.0000  0.0024 -0.0004  0.1235  0.0006
                                           -0.0006 -0.0010 -0.0187  0.0044  0.0020
                                            0.0007 -0.9797  0.0549  0.0111  0.0052
                                           -0.1403 -0.0020  0.0016  0.0006 -0.0342
                                            0.0042 -0.0003 -0.0001 -0.0000 -0.0000
                                           -0.0006 -0.0001  0.0000  0.0001  0.0001
   136. (0.97672) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.09%)d99.99( 99.90%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0037  0.0020
                                            0.0004  0.0000  0.0001  0.0306  0.0000
                                            0.0000  0.0001 -0.0004 -0.0001  0.0000
                                            0.0001  0.0034  0.0001 -0.0355 -0.0020
                                            0.0003  0.0001  0.9968 -0.0345 -0.0035
                                           -0.0026 -0.0260 -0.0025 -0.0018 -0.0004
                                            0.0037  0.0016 -0.0005  0.0004  0.0474
                                            0.0007  0.0003 -0.0005  0.0001  0.0007
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0001
   137. (0.15805) LP*( 4)Fe   1           s(  4.04%)p20.34( 82.17%)d 3.41( 13.78%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.0000  0.2007 -0.0107
                                           -0.0000 -0.0000  0.0000  0.4810 -0.0086
                                           -0.0000 -0.0000 -0.6581  0.0096 -0.0000
                                           -0.0000  0.3957  0.0219 -0.1719 -0.0093
                                            0.0013 -0.0011 -0.0092  0.0194  0.0062
                                           -0.0013  0.0333 -0.0313 -0.0020  0.0015
                                           -0.2114 -0.0153 -0.0004 -0.0005 -0.2461
                                            0.0051 -0.0032 -0.0030 -0.0014 -0.0034
                                            0.0045 -0.0001  0.0005 -0.0091  0.0057
   138. (0.15129) LP*( 5)Fe   1           s(  8.18%)p 9.67( 79.15%)d 1.55( 12.66%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.0000  0.2857 -0.0130
                                           -0.0044 -0.0000 -0.0000 -0.7698  0.0117
                                           -0.0000 -0.0000 -0.2577  0.0042 -0.0000
                                           -0.0000  0.3631  0.0201  0.2003  0.0179
                                           -0.0016  0.0022  0.0400 -0.0132 -0.0182
                                            0.0043  0.0208 -0.0142  0.0013  0.0007
                                            0.1372  0.0051  0.0029 -0.0002 -0.2539
                                            0.0034  0.0009 -0.0034 -0.0007  0.0050
                                            0.0019 -0.0009 -0.0004 -0.0031 -0.0103
   139. (0.10559) LP*( 6)Fe   1           s( 21.98%)p 3.42( 75.22%)d 0.13(  2.79%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.0000  0.4678  0.0314
                                            0.0039 -0.0000 -0.0000 -0.0960  0.0064
                                           -0.0000 -0.0000 -0.4297  0.0053 -0.0000
                                           -0.0000 -0.7463 -0.0367 -0.0321 -0.0052
                                           -0.0009 -0.0024 -0.0056 -0.0084  0.0013
                                           -0.0004 -0.0008 -0.0077 -0.0123  0.0022
                                            0.0040 -0.0063 -0.0002 -0.0037  0.1587
                                            0.0258  0.0244 -0.0030  0.0064  0.0010
                                            0.0022  0.0008 -0.0001 -0.0060 -0.0019
   140. (0.76556) LP ( 1) N   4           s( 32.89%)p 2.04( 67.09%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5730  0.0234  0.0051 -0.0002
                                            0.6953  0.0500 -0.0042  0.2994  0.0213
                                           -0.0012  0.3078  0.0025  0.0022 -0.0002
                                           -0.0011 -0.0090 -0.0002 -0.0038  0.0007
                                            0.0008 -0.0011  0.0026  0.0039 -0.0049
                                           -0.0049 -0.0025  0.0018  0.0014  0.0016
                                            0.0046
   141. (0.74715) LP ( 1) N   5           s( 29.07%)p 2.44( 70.91%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5385  0.0251  0.0052 -0.0001
                                           -0.2897 -0.0210  0.0025  0.6957  0.0461
                                           -0.0033  0.3723 -0.0039  0.0053  0.0005
                                            0.0011  0.0024  0.0008 -0.0062 -0.0005
                                            0.0013  0.0011  0.0059  0.0033 -0.0060
                                            0.0017 -0.0063 -0.0001 -0.0008  0.0045
                                           -0.0015
   142. (0.49774) LP ( 1) C   9           s(  0.08%)p99.99( 99.90%)d 0.04(  0.00%)
                                                  f 0.21(  0.02%)
                                            0.0000  0.0278  0.0041 -0.0015 -0.0001
                                           -0.2184 -0.0003 -0.0012 -0.0011 -0.0014
                                           -0.0012 -0.9753 -0.0066 -0.0038 -0.0005
                                           -0.0004  0.0005  0.0027 -0.0022  0.0003
                                           -0.0006  0.0001 -0.0038 -0.0008  0.0102
                                            0.0067 -0.0011 -0.0006  0.0036 -0.0000
                                            0.0008
   143. (0.49640) LP ( 1) C  13           s(  0.03%)p99.99( 99.95%)d 0.08(  0.00%)
                                                  f 0.59(  0.02%)
                                            0.0000  0.0162  0.0029 -0.0001 -0.0000
                                            0.1214  0.0025 -0.0000  0.0531  0.0031
                                            0.0001 -0.9909 -0.0048 -0.0023 -0.0002
                                           -0.0009  0.0018 -0.0007  0.0023  0.0027
                                           -0.0015  0.0002  0.0013  0.0005  0.0113
                                           -0.0033 -0.0023  0.0021 -0.0035 -0.0003
                                            0.0004
   144. (0.49457) LP ( 1) C  17           s(  0.03%)p99.99( 99.95%)d 0.08(  0.00%)
                                                  f 0.50(  0.02%)
                                           -0.0000  0.0172  0.0052 -0.0013 -0.0000
                                            0.1608 -0.0006  0.0003 -0.0281  0.0000
                                            0.0007 -0.9863 -0.0070 -0.0039 -0.0003
                                           -0.0002 -0.0017 -0.0027  0.0016 -0.0006
                                           -0.0012  0.0000 -0.0034 -0.0003  0.0110
                                           -0.0049  0.0014 -0.0012  0.0035 -0.0001
                                           -0.0007
   145. (0.50226) LP ( 1) C  21           s(  0.08%)p99.99( 99.90%)d 0.04(  0.00%)
                                                  f 0.19(  0.02%)
                                            0.0000  0.0279  0.0085  0.0010  0.0002
                                           -0.1083 -0.0009 -0.0006  0.0008 -0.0044
                                           -0.0002 -0.9936 -0.0070 -0.0015 -0.0001
                                            0.0001 -0.0022  0.0006 -0.0025 -0.0023
                                           -0.0010  0.0002 -0.0035  0.0017  0.0116
                                            0.0027  0.0008  0.0020 -0.0038  0.0001
                                           -0.0003
   146. (0.48036) LP*( 1) C  22           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0010  0.0053 -0.0006  0.0002
                                           -0.1496 -0.0015 -0.0010 -0.0176  0.0015
                                            0.0002 -0.9881  0.0181 -0.0076 -0.0006
                                           -0.0006  0.0120  0.0025 -0.0046 -0.0012
                                            0.0015  0.0005 -0.0045  0.0004  0.0150
                                            0.0047  0.0010  0.0024 -0.0016  0.0008
                                           -0.0001
   147. (0.47674) LP*( 1) C  24           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0056  0.0022  0.0021  0.0000
                                           -0.1145 -0.0008  0.0003  0.0484 -0.0039
                                            0.0010 -0.9918  0.0173 -0.0085  0.0014
                                            0.0008  0.0051  0.0012  0.0114  0.0033
                                            0.0004  0.0000  0.0024 -0.0002  0.0151
                                            0.0040 -0.0027 -0.0015  0.0014  0.0002
                                            0.0008
   148. (0.46791) LP*( 1) C  26           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0038  0.0054 -0.0014  0.0003
                                            0.1904 -0.0000  0.0014  0.0576  0.0012
                                            0.0008 -0.9796  0.0141 -0.0080  0.0011
                                           -0.0004 -0.0112 -0.0034  0.0050  0.0013
                                            0.0021  0.0007 -0.0049 -0.0004  0.0144
                                           -0.0064 -0.0024  0.0028 -0.0013 -0.0008
                                            0.0005
   149. (0.48146) LP ( 1) C  28           s(  0.02%)p99.99( 99.94%)d 1.06(  0.02%)
                                                  f 1.47(  0.03%)
                                           -0.0000  0.0124  0.0046  0.0004  0.0003
                                            0.0630  0.0034 -0.0007 -0.0533  0.0055
                                           -0.0014 -0.9961  0.0160 -0.0085  0.0007
                                            0.0003 -0.0057 -0.0010 -0.0120 -0.0027
                                            0.0005  0.0001  0.0007  0.0007  0.0155
                                           -0.0022  0.0027 -0.0021  0.0016 -0.0001
                                           -0.0006
   150. (0.98405) LP ( 1) S  68           s( 53.77%)p 0.86( 46.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0004  0.7333 -0.0028  0.0001
                                           -0.0001 -0.3377 -0.0084  0.0004  0.0007
                                           -0.0001  0.5097  0.0113  0.0010  0.0003
                                            0.0006  0.2961  0.0114  0.0014 -0.0001
                                            0.0158 -0.0056 -0.0012 -0.0016 -0.0078
                                            0.0041  0.0067 -0.0029  0.0069 -0.0010
                                            0.0002  0.0023 -0.0012 -0.0013  0.0040
                                           -0.0010 -0.0016
   151. (0.00361) RY*( 1)Fe   1           s(  0.22%)p 0.01(  0.00%)d99.99( 99.77%)
                                                  f 0.06(  0.01%)
                                            0.0000 -0.0000 -0.0000 -0.0055  0.0460
                                            0.0043  0.0000  0.0000  0.0029  0.0004
                                            0.0000  0.0000  0.0022  0.0020  0.0000
                                            0.0000 -0.0023  0.0021 -0.0080  0.6741
                                           -0.0705 -0.0773  0.0033  0.0413 -0.0122
                                           -0.0065  0.0015  0.0381 -0.0282 -0.0034
                                            0.0079 -0.7178  0.0570  0.0920  0.0053
                                           -0.0310 -0.0058 -0.0032 -0.0018 -0.0019
                                           -0.0041 -0.0069  0.0072  0.0017 -0.0003
   152. (0.00124) RY*( 2)Fe   1           s(  3.64%)p 0.12(  0.44%)d26.36( 95.85%)
                                                  f 0.02(  0.08%)
                                           -0.0000 -0.0000 -0.0000 -0.0124  0.1899
                                            0.0127 -0.0000  0.0000 -0.0153  0.0624
                                            0.0000  0.0000  0.0013 -0.0159  0.0000
                                            0.0000  0.0001  0.0004  0.0020 -0.0277
                                            0.0112  0.0030  0.0295  0.8685 -0.2910
                                           -0.0700  0.0130  0.1641 -0.1001  0.0110
                                           -0.0051  0.0413 -0.0749  0.0410 -0.0052
                                            0.2538  0.0409 -0.0211 -0.0015 -0.0264
                                           -0.0017 -0.0029  0.0043 -0.0003 -0.0080
   153. (0.00113) RY*( 3)Fe   1           s(  3.55%)p 0.28(  1.01%)d26.87( 95.37%)
                                                  f 0.02(  0.08%)
                                           -0.0000  0.0000  0.0000  0.0215  0.1868
                                           -0.0122  0.0000 -0.0000  0.0079 -0.0188
                                           -0.0000 -0.0000 -0.0253  0.0601 -0.0000
                                            0.0000  0.0338 -0.0653  0.0009 -0.0723
                                            0.0497 -0.0128 -0.0053 -0.1920 -0.0053
                                            0.0217  0.0454  0.8976 -0.2541 -0.0316
                                            0.0052 -0.0054 -0.0326  0.0220  0.0163
                                           -0.1754  0.0242  0.0441  0.0165 -0.0048
                                           -0.0198 -0.0046  0.0014 -0.0017  0.0065
   154. (0.00054) RY*( 4)Fe   1           s(  9.30%)p 0.67(  6.25%)d 9.03( 83.92%)
                                                  f 0.06(  0.53%)
                                            0.0000 -0.0000 -0.0000 -0.0403  0.3020
                                            0.0114  0.0000  0.0000  0.0055 -0.0158
                                            0.0000  0.0000 -0.0044 -0.0331  0.0000
                                            0.0000  0.0257 -0.2459 -0.0104  0.2556
                                           -0.1177  0.0208 -0.0101 -0.3029 -0.0592
                                            0.0188  0.0099  0.0665  0.1942  0.0621
                                           -0.0171  0.2104 -0.1239  0.0345 -0.0253
                                            0.6755  0.2929 -0.1174  0.0100 -0.0320
                                            0.0498  0.0058  0.0244 -0.0242  0.0217
   155. (0.00046) RY*( 5)Fe   1           s( 11.15%)p 0.07(  0.76%)d 7.85( 87.53%)
                                                  f 0.05(  0.56%)
                                            0.0000 -0.0000 -0.0000 -0.0191  0.3331
                                            0.0133  0.0000 -0.0000 -0.0028  0.0079
                                            0.0000  0.0000  0.0082  0.0140  0.0000
                                           -0.0000  0.0205 -0.0829  0.0350 -0.5356
                                            0.2899 -0.1480 -0.0016 -0.0697  0.0860
                                            0.0095 -0.0028 -0.0961 -0.0210 -0.0239
                                            0.0287 -0.5107  0.3144 -0.1556 -0.0129
                                            0.2585  0.0755 -0.0352 -0.0009 -0.0106
                                            0.0140 -0.0542 -0.0484  0.0010 -0.0014
   156. (0.00037) RY*( 6)Fe   1           s( 65.23%)p 0.01(  0.86%)d 0.52( 33.61%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0000  0.0000  0.0172  0.8043
                                           -0.0718 -0.0000  0.0000  0.0001 -0.0208
                                           -0.0000 -0.0000  0.0138 -0.0501 -0.0000
                                           -0.0000  0.0258  0.0690 -0.0071  0.0558
                                           -0.1982  0.1344 -0.0051 -0.0369  0.0387
                                           -0.0537 -0.0200 -0.2799 -0.1863 -0.0365
                                           -0.0036  0.1172 -0.0678  0.0642  0.0098
                                           -0.3591 -0.0113  0.0590 -0.0187 -0.0063
                                           -0.0253  0.0254  0.0316  0.0147  0.0109
   157. (0.00019) RY*( 7)Fe   1           s(  2.95%)p 7.14( 21.09%)d25.42( 75.06%)
                                                  f 0.30(  0.89%)
                                            0.0000 -0.0000 -0.0000 -0.0030 -0.0584
                                            0.1616 -0.0000  0.0000 -0.0014  0.1088
                                            0.0000  0.0000 -0.0039 -0.0851  0.0000
                                            0.0000  0.0267 -0.4372 -0.0010 -0.0045
                                            0.0246 -0.0542  0.0047  0.1295  0.0348
                                           -0.0899  0.0000 -0.0217  0.1880  0.1122
                                            0.0007  0.0004  0.0531 -0.0808  0.0025
                                           -0.4292  0.6897 -0.0584  0.0668  0.0055
                                            0.0489 -0.0364 -0.0002 -0.0232 -0.0140
   158. (0.00014) RY*( 8)Fe   1           s( 16.04%)p 0.44(  7.06%)d 4.75( 76.22%)
                                                  f 0.04(  0.68%)
                                            0.0000 -0.0000 -0.0000 -0.0175 -0.0861
                                            0.3908  0.0000 -0.0000  0.0059  0.0444
                                            0.0000  0.0000  0.0048 -0.0072  0.0000
                                            0.0000 -0.0076  0.2617  0.0049 -0.0425
                                            0.2242 -0.0572 -0.0083 -0.1648 -0.2899
                                            0.1231 -0.0170 -0.1643 -0.4503 -0.2430
                                            0.0023 -0.0676 -0.3783  0.1524 -0.0035
                                            0.0350  0.3308 -0.0985  0.0095 -0.0385
                                           -0.0585 -0.0029 -0.0056  0.0234  0.0348
   159. (0.00011) RY*( 9)Fe   1           s(  4.96%)p 4.00( 19.85%)d14.70( 72.89%)
                                                  f 0.47(  2.31%)
                                            0.0000 -0.0000 -0.0000 -0.0115 -0.0696
                                            0.2112  0.0000 -0.0000 -0.0025  0.3156
                                            0.0000  0.0000  0.0001  0.3023  0.0000
                                           -0.0000 -0.0022  0.0866  0.0053 -0.1075
                                           -0.3614  0.2893  0.0003  0.0105  0.2696
                                           -0.4840  0.0012  0.0507 -0.0241 -0.3746
                                            0.0050 -0.0822  0.0816  0.0737 -0.0038
                                            0.1089  0.0698 -0.1298 -0.0177  0.0948
                                            0.0708  0.0681  0.0533 -0.0224 -0.0280
   160. (0.00008) RY*(10)Fe   1           s(  2.15%)p11.68( 25.07%)d31.47( 67.53%)
                                                  f 2.45(  5.26%)
   161. (0.00009) RY*(11)Fe   1           s(  1.11%)p36.84( 40.72%)d52.09( 57.58%)
