 Entering Gaussian System, Link 0=g16
 Input=2xm005re.com
 Output=2xm005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009422/Gau-2303517.inp" -scrdir="/local/becsleip_8009422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2303518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14754 -30.03654 -25.89110 -25.85751 -25.85708
 Alpha  occ. eigenvalues --  -14.43687 -14.37312 -14.33131 -14.33045 -14.32909
 Alpha  occ. eigenvalues --  -14.32854 -10.27129 -10.24954 -10.22055 -10.21898
 Alpha  occ. eigenvalues --  -10.21335 -10.21251 -10.21248 -10.21125 -10.21084
 Alpha  occ. eigenvalues --  -10.21058 -10.21046 -10.21019 -10.19938 -10.19884
 Alpha  occ. eigenvalues --  -10.19355 -10.19237 -10.19028 -10.18962 -10.18959
 Alpha  occ. eigenvalues --  -10.18945 -10.18908 -10.18894 -10.18832 -10.18793
 Alpha  occ. eigenvalues --  -10.18772 -10.18769 -10.18749 -10.18743 -10.18620
 Alpha  occ. eigenvalues --  -10.18616 -10.18567 -10.18530 -10.18426 -10.18421
 Alpha  occ. eigenvalues --   -3.49454  -2.30748  -2.24018  -2.23963  -1.05918
 Alpha  occ. eigenvalues --   -0.96158  -0.95208  -0.95154  -0.94201  -0.91500
 Alpha  occ. eigenvalues --   -0.81747  -0.81398  -0.81087  -0.80732  -0.80280
 Alpha  occ. eigenvalues --   -0.79966  -0.79119  -0.79022  -0.76356  -0.75258
 Alpha  occ. eigenvalues --   -0.73928  -0.73445  -0.72828  -0.72288  -0.70606
 Alpha  occ. eigenvalues --   -0.69775  -0.67886  -0.67562  -0.67366  -0.65282
 Alpha  occ. eigenvalues --   -0.63626  -0.63548  -0.61779  -0.60201  -0.59590
 Alpha  occ. eigenvalues --   -0.57281  -0.56425  -0.55882  -0.53964  -0.53085
 Alpha  occ. eigenvalues --   -0.52811  -0.52118  -0.50467  -0.50422  -0.49857
 Alpha  occ. eigenvalues --   -0.48303  -0.48293  -0.47689  -0.47325  -0.46858
 Alpha  occ. eigenvalues --   -0.44674  -0.44316  -0.44152  -0.44000  -0.43848
 Alpha  occ. eigenvalues --   -0.43571  -0.43196  -0.43060  -0.43011  -0.42860
 Alpha  occ. eigenvalues --   -0.42628  -0.42549  -0.42305  -0.42153  -0.41941
 Alpha  occ. eigenvalues --   -0.41188  -0.41073  -0.41051  -0.40004  -0.39902
 Alpha  occ. eigenvalues --   -0.39770  -0.39416  -0.39087  -0.38694  -0.38604
 Alpha  occ. eigenvalues --   -0.38062  -0.37949  -0.37828  -0.37382  -0.37211
 Alpha  occ. eigenvalues --   -0.37046  -0.36411  -0.36081  -0.35781  -0.35370
 Alpha  occ. eigenvalues --   -0.35016  -0.33958  -0.33725  -0.33222  -0.32578
 Alpha  occ. eigenvalues --   -0.32526  -0.30993  -0.30453  -0.30007  -0.29238
 Alpha  occ. eigenvalues --   -0.29199  -0.27630  -0.27026  -0.25636  -0.25579
 Alpha  occ. eigenvalues --   -0.24042  -0.23852  -0.22077  -0.21456  -0.21191
 Alpha  occ. eigenvalues --   -0.20688  -0.20568  -0.17016  -0.16830  -0.12554
 Alpha virt. eigenvalues --   -0.05708  -0.05639  -0.00887   0.01822   0.02001
 Alpha virt. eigenvalues --    0.03773   0.05997   0.07234   0.07371   0.09185
 Alpha virt. eigenvalues --    0.09385   0.09999   0.10646   0.11012   0.11429
 Alpha virt. eigenvalues --    0.11877   0.11960   0.12340   0.13167   0.14226
 Alpha virt. eigenvalues --    0.14357   0.14511   0.14898   0.15527   0.15792
 Alpha virt. eigenvalues --    0.15988   0.16255   0.16407   0.16677   0.16747
 Alpha virt. eigenvalues --    0.17490   0.17696   0.17895   0.18001   0.18230
 Alpha virt. eigenvalues --    0.18445   0.18865   0.19218   0.19336   0.19509
 Alpha virt. eigenvalues --    0.19785   0.20111   0.20812   0.21292   0.21535
 Alpha virt. eigenvalues --    0.21795   0.22126   0.22225   0.22858   0.23062
 Alpha virt. eigenvalues --    0.23335   0.23881   0.24809   0.25237   0.25777
 Alpha virt. eigenvalues --    0.25990   0.26349   0.26983   0.27215   0.27420
 Alpha virt. eigenvalues --    0.27812   0.28165   0.28202   0.30262   0.31006
 Alpha virt. eigenvalues --    0.31508   0.31570   0.32535   0.33483   0.33947
 Alpha virt. eigenvalues --    0.34018   0.35492   0.36058   0.36641   0.37129
 Alpha virt. eigenvalues --    0.37385   0.37753   0.38784   0.38899   0.40681
 Alpha virt. eigenvalues --    0.42102   0.42287   0.43286   0.44463   0.44920
 Alpha virt. eigenvalues --    0.45159   0.45868   0.46590   0.48511   0.48583
 Alpha virt. eigenvalues --    0.49043   0.49364   0.50038   0.51087   0.51290
 Alpha virt. eigenvalues --    0.51367   0.51773   0.52547   0.52715   0.53242
 Alpha virt. eigenvalues --    0.53373   0.53579   0.53725   0.54012   0.54417
 Alpha virt. eigenvalues --    0.54550   0.55120   0.55524   0.55884   0.56515
 Alpha virt. eigenvalues --    0.57189   0.57430   0.58223   0.58378   0.58674
 Alpha virt. eigenvalues --    0.59103   0.59567   0.59846   0.60378   0.60717
 Alpha virt. eigenvalues --    0.61185   0.61341   0.61461   0.62090   0.62334
 Alpha virt. eigenvalues --    0.63380   0.63640   0.64034   0.64551   0.64886
 Alpha virt. eigenvalues --    0.65703   0.65748   0.66005   0.66423   0.66829
 Alpha virt. eigenvalues --    0.67157   0.67400   0.67758   0.67957   0.68449
 Alpha virt. eigenvalues --    0.68704   0.69060   0.69350   0.70354   0.70498
 Alpha virt. eigenvalues --    0.70987   0.71223   0.71527   0.71744   0.73095
 Alpha virt. eigenvalues --    0.73537   0.74155   0.74804   0.74961   0.75675
 Alpha virt. eigenvalues --    0.75813   0.76377   0.77376   0.77445   0.77832
 Alpha virt. eigenvalues --    0.78166   0.78409   0.78670   0.79101   0.79154
 Alpha virt. eigenvalues --    0.80024   0.80447   0.80742   0.80885   0.81178
 Alpha virt. eigenvalues --    0.81571   0.82433   0.82820   0.83803   0.84117
 Alpha virt. eigenvalues --    0.84413   0.85185   0.86024   0.86443   0.86930
 Alpha virt. eigenvalues --    0.87263   0.87499   0.87808   0.88020   0.88408
 Alpha virt. eigenvalues --    0.88625   0.88907   0.89229   0.89828   0.90309
 Alpha virt. eigenvalues --    0.90831   0.91367   0.91487   0.92268   0.92747
 Alpha virt. eigenvalues --    0.92790   0.93230   0.93410   0.93813   0.94177
 Alpha virt. eigenvalues --    0.94674   0.94923   0.95207   0.95772   0.95802
 Alpha virt. eigenvalues --    0.96393   0.96654   0.97432   0.97640   0.97861
 Alpha virt. eigenvalues --    0.98900   0.99328   0.99790   1.00086   1.00301
 Alpha virt. eigenvalues --    1.00852   1.01068   1.01200   1.01786   1.02010
 Alpha virt. eigenvalues --    1.02952   1.03365   1.04232   1.04693   1.05224
 Alpha virt. eigenvalues --    1.05749   1.06252   1.06918   1.07350   1.08069
 Alpha virt. eigenvalues --    1.08276   1.08724   1.09946   1.10248   1.11462
 Alpha virt. eigenvalues --    1.12100   1.14572   1.14975   1.15125   1.16427
 Alpha virt. eigenvalues --    1.17454   1.18287   1.18321   1.18891   1.19546
 Alpha virt. eigenvalues --    1.19606   1.19940   1.20071   1.20868   1.21042
 Alpha virt. eigenvalues --    1.22110   1.22843   1.23035   1.23813   1.24919
 Alpha virt. eigenvalues --    1.25464   1.25636   1.27155   1.28325   1.28884
 Alpha virt. eigenvalues --    1.29849   1.30485   1.30750   1.31610   1.32174
 Alpha virt. eigenvalues --    1.33113   1.33501   1.34702   1.34920   1.35616
 Alpha virt. eigenvalues --    1.36102   1.36780   1.37439   1.37899   1.38916
 Alpha virt. eigenvalues --    1.39122   1.39337   1.39995   1.40170   1.40556
 Alpha virt. eigenvalues --    1.41127   1.42149   1.42791   1.43763   1.44625
 Alpha virt. eigenvalues --    1.45623   1.46112   1.46518   1.47444   1.48011
 Alpha virt. eigenvalues --    1.48509   1.48890   1.50466   1.51527   1.52632
 Alpha virt. eigenvalues --    1.53066   1.55327   1.55383   1.55814   1.55858
 Alpha virt. eigenvalues --    1.56900   1.57351   1.58279   1.59419   1.61027
 Alpha virt. eigenvalues --    1.61650   1.62075   1.62900   1.63765   1.64730
 Alpha virt. eigenvalues --    1.64935   1.66560   1.66852   1.68671   1.69078
 Alpha virt. eigenvalues --    1.70420   1.70646   1.72459   1.73070   1.74365
 Alpha virt. eigenvalues --    1.76175   1.79696   1.79892   1.80205   1.80749
 Alpha virt. eigenvalues --    1.81116   1.81631   1.82007   1.82368   1.82959
 Alpha virt. eigenvalues --    1.83182   1.83327   1.83903   1.84468   1.85272
 Alpha virt. eigenvalues --    1.86035   1.86516   1.86579   1.87446   1.88591
 Alpha virt. eigenvalues --    1.88772   1.89165   1.90185   1.90526   1.90769
 Alpha virt. eigenvalues --    1.91502   1.91944   1.92948   1.93719   1.94354
 Alpha virt. eigenvalues --    1.94870   1.95781   1.95907   1.96820   1.97144
 Alpha virt. eigenvalues --    1.97210   1.99585   2.00179   2.00765   2.01248
 Alpha virt. eigenvalues --    2.01766   2.02180   2.02549   2.03156   2.04119
 Alpha virt. eigenvalues --    2.04821   2.05869   2.06294   2.06604   2.07179
 Alpha virt. eigenvalues --    2.07779   2.08672   2.09344   2.10174   2.10925
 Alpha virt. eigenvalues --    2.12011   2.12359   2.13016   2.14173   2.14611
 Alpha virt. eigenvalues --    2.15351   2.16287   2.16682   2.17026   2.17646
 Alpha virt. eigenvalues --    2.19292   2.20024   2.20498   2.21036   2.21344
 Alpha virt. eigenvalues --    2.22770   2.23461   2.24352   2.24889   2.25701
 Alpha virt. eigenvalues --    2.26349   2.26789   2.27132   2.27357   2.27735
 Alpha virt. eigenvalues --    2.27946   2.28891   2.29226   2.29637   2.30029
 Alpha virt. eigenvalues --    2.30343   2.31171   2.31737   2.31821   2.32650
 Alpha virt. eigenvalues --    2.33052   2.33377   2.33973   2.35798   2.36582
 Alpha virt. eigenvalues --    2.36692   2.37311   2.37525   2.38023   2.38576
 Alpha virt. eigenvalues --    2.38820   2.39520   2.40275   2.41128   2.41600
 Alpha virt. eigenvalues --    2.41921   2.42238   2.43264   2.44102   2.44405
 Alpha virt. eigenvalues --    2.45126   2.45506   2.46016   2.46318   2.48318
 Alpha virt. eigenvalues --    2.48775   2.50792   2.52461   2.52998   2.53697
 Alpha virt. eigenvalues --    2.53837   2.54696   2.54979   2.56828   2.57281
 Alpha virt. eigenvalues --    2.57810   2.58313   2.58856   2.60937   2.61576
 Alpha virt. eigenvalues --    2.62078   2.62410   2.64203   2.67081   2.67715
 Alpha virt. eigenvalues --    2.69536   2.70163   2.70887   2.71779   2.71971
 Alpha virt. eigenvalues --    2.73383   2.74412   2.75163   2.76662   2.78786
 Alpha virt. eigenvalues --    2.80219   2.81171   2.81257   2.82859   2.87467
 Alpha virt. eigenvalues --    2.88880   2.89615   2.90466   2.92539   2.93296
 Alpha virt. eigenvalues --    2.93816   2.96997   2.98272   2.98705   2.99834
 Alpha virt. eigenvalues --    3.00384   3.00761   3.01473   3.01820   3.06102
 Alpha virt. eigenvalues --    3.06607   3.07112   3.14310   3.15237   3.15795
 Alpha virt. eigenvalues --    3.21762   3.24293   3.26193   3.31267   3.31473
 Alpha virt. eigenvalues --    3.40563   3.41173   3.42654   3.44788   3.48113
 Alpha virt. eigenvalues --    3.48241   3.58610   3.64124   3.92100   4.06029
 Alpha virt. eigenvalues --    4.20526
  Beta  occ. eigenvalues -- -256.14618 -29.95871 -25.81566 -25.79759 -25.79738
  Beta  occ. eigenvalues --  -14.43671 -14.37163 -14.33014 -14.32928 -14.32785
  Beta  occ. eigenvalues --  -14.32728 -10.27090 -10.24952 -10.22036 -10.21896
  Beta  occ. eigenvalues --  -10.21314 -10.21231 -10.21228 -10.21109 -10.21066
  Beta  occ. eigenvalues --  -10.21039 -10.21025 -10.20999 -10.19942 -10.19889
  Beta  occ. eigenvalues --  -10.19341 -10.19224 -10.19012 -10.18957 -10.18947
  Beta  occ. eigenvalues --  -10.18932 -10.18891 -10.18880 -10.18832 -10.18793
  Beta  occ. eigenvalues --  -10.18769 -10.18753 -10.18751 -10.18743 -10.18622
  Beta  occ. eigenvalues --  -10.18611 -10.18569 -10.18519 -10.18428 -10.18421
  Beta  occ. eigenvalues --   -3.30689  -2.07449  -2.05654  -2.05616  -1.05806
  Beta  occ. eigenvalues --   -0.96017  -0.95069  -0.95015  -0.94050  -0.91308
  Beta  occ. eigenvalues --   -0.81713  -0.81342  -0.81032  -0.80700  -0.80210
  Beta  occ. eigenvalues --   -0.79893  -0.79077  -0.78982  -0.76328  -0.75227
  Beta  occ. eigenvalues --   -0.73901  -0.73421  -0.72816  -0.72219  -0.70553
  Beta  occ. eigenvalues --   -0.69716  -0.67813  -0.67482  -0.67312  -0.65099
  Beta  occ. eigenvalues --   -0.63581  -0.63500  -0.61708  -0.60150  -0.59536
  Beta  occ. eigenvalues --   -0.57217  -0.56328  -0.55812  -0.53925  -0.53039
  Beta  occ. eigenvalues --   -0.52764  -0.51950  -0.50379  -0.50341  -0.49789
  Beta  occ. eigenvalues --   -0.48129  -0.48123  -0.47599  -0.47269  -0.46618
  Beta  occ. eigenvalues --   -0.44456  -0.44222  -0.43985  -0.43915  -0.43613
  Beta  occ. eigenvalues --   -0.43447  -0.43070  -0.43006  -0.42917  -0.42742
  Beta  occ. eigenvalues --   -0.42569  -0.42524  -0.42222  -0.41983  -0.41912
  Beta  occ. eigenvalues --   -0.41176  -0.41045  -0.41028  -0.39870  -0.39740
  Beta  occ. eigenvalues --   -0.39678  -0.39249  -0.39063  -0.38305  -0.38222
  Beta  occ. eigenvalues --   -0.37989  -0.37751  -0.37231  -0.37034  -0.36419
  Beta  occ. eigenvalues --   -0.36179  -0.35915  -0.35520  -0.35200  -0.34508
  Beta  occ. eigenvalues --   -0.33787  -0.33512  -0.33304  -0.33023  -0.31610
  Beta  occ. eigenvalues --   -0.31093  -0.29778  -0.29336  -0.28453  -0.28114
  Beta  occ. eigenvalues --   -0.27792  -0.25749  -0.25654  -0.24107  -0.22475
  Beta  occ. eigenvalues --   -0.21995  -0.21470  -0.21016  -0.17645  -0.16837
  Beta  occ. eigenvalues --   -0.13669
  Beta virt. eigenvalues --   -0.06220  -0.06164  -0.00949   0.00667   0.01548
  Beta virt. eigenvalues --    0.03073   0.03564   0.03859   0.04243   0.07414
  Beta virt. eigenvalues --    0.07554   0.07609   0.09905   0.10090   0.10662
  Beta virt. eigenvalues --    0.11003   0.11341   0.11705   0.11963   0.12188
  Beta virt. eigenvalues --    0.12602   0.13182   0.14215   0.14340   0.14561
  Beta virt. eigenvalues --    0.14688   0.15424   0.15788   0.15897   0.16077
  Beta virt. eigenvalues --    0.16401   0.16555   0.16759   0.16934   0.17644
  Beta virt. eigenvalues --    0.17703   0.17983   0.18089   0.18434   0.18644
  Beta virt. eigenvalues --    0.18934   0.19275   0.19375   0.19713   0.19883
  Beta virt. eigenvalues --    0.20213   0.20871   0.21345   0.21610   0.21847
  Beta virt. eigenvalues --    0.22181   0.22266   0.23066   0.23258   0.23455
  Beta virt. eigenvalues --    0.24169   0.24948   0.25460   0.26002   0.26287
  Beta virt. eigenvalues --    0.26572   0.27059   0.27463   0.27837   0.28182
  Beta virt. eigenvalues --    0.28284   0.29350   0.30330   0.31202   0.31572
  Beta virt. eigenvalues --    0.32546   0.32802   0.33848   0.34192   0.34539
  Beta virt. eigenvalues --    0.35757   0.36374   0.36875   0.37240   0.37485
  Beta virt. eigenvalues --    0.38012   0.39051   0.39405   0.40875   0.42317
  Beta virt. eigenvalues --    0.42578   0.43861   0.44561   0.44964   0.45226
  Beta virt. eigenvalues --    0.46027   0.47683   0.48680   0.48776   0.49270
  Beta virt. eigenvalues --    0.49597   0.50308   0.51301   0.51426   0.51467
  Beta virt. eigenvalues --    0.51995   0.52625   0.52906   0.53355   0.53466
  Beta virt. eigenvalues --    0.53649   0.53906   0.54090   0.54598   0.54664
  Beta virt. eigenvalues --    0.55211   0.55583   0.56154   0.56604   0.57436
  Beta virt. eigenvalues --    0.57781   0.58349   0.58515   0.58732   0.59208
  Beta virt. eigenvalues --    0.59682   0.59916   0.60563   0.60841   0.61260
  Beta virt. eigenvalues --    0.61420   0.61569   0.62234   0.62387   0.63495
  Beta virt. eigenvalues --    0.63725   0.64098   0.64607   0.64936   0.65809
  Beta virt. eigenvalues --    0.65889   0.66200   0.66590   0.67069   0.67240
  Beta virt. eigenvalues --    0.67495   0.67881   0.68041   0.68483   0.68904
  Beta virt. eigenvalues --    0.69239   0.69843   0.70561   0.70834   0.71278
  Beta virt. eigenvalues --    0.71480   0.71709   0.71865   0.73291   0.73599
  Beta virt. eigenvalues --    0.74622   0.75146   0.75398   0.75858   0.75960
  Beta virt. eigenvalues --    0.76634   0.77450   0.77560   0.77934   0.78315
  Beta virt. eigenvalues --    0.78595   0.78755   0.79264   0.79358   0.80177
  Beta virt. eigenvalues --    0.80756   0.80880   0.81123   0.81864   0.82161
  Beta virt. eigenvalues --    0.82887   0.83274   0.83974   0.84226   0.84522
  Beta virt. eigenvalues --    0.85340   0.86422   0.86559   0.86981   0.87367
  Beta virt. eigenvalues --    0.87543   0.87900   0.88180   0.88459   0.88658
  Beta virt. eigenvalues --    0.89000   0.89413   0.89920   0.90390   0.90890
  Beta virt. eigenvalues --    0.91550   0.91840   0.92338   0.92853   0.93057
  Beta virt. eigenvalues --    0.93367   0.93533   0.93888   0.94262   0.94722
  Beta virt. eigenvalues --    0.95110   0.95411   0.95962   0.96155   0.96504
  Beta virt. eigenvalues --    0.96893   0.97481   0.97799   0.98206   0.99138
  Beta virt. eigenvalues --    0.99479   0.99840   1.00225   1.00414   1.00938
  Beta virt. eigenvalues --    1.01161   1.01405   1.01976   1.02259   1.03076
  Beta virt. eigenvalues --    1.03438   1.04553   1.04783   1.05550   1.05958
  Beta virt. eigenvalues --    1.06563   1.07389   1.07600   1.08393   1.08558
  Beta virt. eigenvalues --    1.09127   1.10238   1.10550   1.11513   1.12199
  Beta virt. eigenvalues --    1.14719   1.15279   1.15816   1.16612   1.17563
  Beta virt. eigenvalues --    1.18404   1.18546   1.19211   1.19696   1.19931
  Beta virt. eigenvalues --    1.20308   1.20943   1.21125   1.22148   1.23020
  Beta virt. eigenvalues --    1.23101   1.23394   1.23997   1.25060   1.25754
  Beta virt. eigenvalues --    1.26629   1.27344   1.28447   1.29521   1.30210
  Beta virt. eigenvalues --    1.30832   1.31187   1.31961   1.32606   1.33340
  Beta virt. eigenvalues --    1.33566   1.34871   1.35031   1.36176   1.36548
  Beta virt. eigenvalues --    1.36913   1.37552   1.38087   1.39011   1.39189
  Beta virt. eigenvalues --    1.39441   1.40115   1.40310   1.40728   1.41196
  Beta virt. eigenvalues --    1.42744   1.43138   1.43950   1.45043   1.45766
  Beta virt. eigenvalues --    1.46252   1.46711   1.47615   1.48161   1.48846
  Beta virt. eigenvalues --    1.49120   1.50616   1.51753   1.52824   1.53258
  Beta virt. eigenvalues --    1.55401   1.55473   1.55861   1.55979   1.57047
  Beta virt. eigenvalues --    1.57518   1.58506   1.59646   1.61217   1.61952
  Beta virt. eigenvalues --    1.62702   1.63118   1.64013   1.64978   1.65482
  Beta virt. eigenvalues --    1.66945   1.67195   1.69116   1.69560   1.70547
  Beta virt. eigenvalues --    1.70811   1.72587   1.73181   1.74496   1.76330
  Beta virt. eigenvalues --    1.79807   1.80142   1.80323   1.81066   1.81275
  Beta virt. eigenvalues --    1.81786   1.82227   1.82589   1.83123   1.83244
  Beta virt. eigenvalues --    1.83485   1.84096   1.84607   1.85399   1.86185
  Beta virt. eigenvalues --    1.86724   1.86921   1.87643   1.88647   1.88864
  Beta virt. eigenvalues --    1.89201   1.90348   1.90694   1.91127   1.91591
  Beta virt. eigenvalues --    1.92410   1.93098   1.93895   1.94556   1.95062
  Beta virt. eigenvalues --    1.95948   1.96114   1.97020   1.97266   1.97347
  Beta virt. eigenvalues --    2.00309   2.00700   2.00941   2.01614   2.02131
  Beta virt. eigenvalues --    2.02310   2.02709   2.03636   2.04724   2.05091
  Beta virt. eigenvalues --    2.05929   2.06540   2.06752   2.07378   2.07923
  Beta virt. eigenvalues --    2.09054   2.09602   2.10287   2.10999   2.12276
  Beta virt. eigenvalues --    2.12717   2.13088   2.14313   2.14684   2.15507
  Beta virt. eigenvalues --    2.16384   2.16787   2.17109   2.17801   2.19978
  Beta virt. eigenvalues --    2.20656   2.20953   2.21297   2.21558   2.23133
  Beta virt. eigenvalues --    2.23568   2.24517   2.25179   2.25987   2.26873
  Beta virt. eigenvalues --    2.26971   2.27343   2.27804   2.28381   2.28722
  Beta virt. eigenvalues --    2.29131   2.29599   2.30245   2.31004   2.31313
