 Entering Gaussian System, Link 0=g16
 Input=2vly12.com
 Output=2vly12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006430/Gau-4028178.inp" -scrdir="/local/becsleip_8006430/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4028179.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.5342  0.0123 -0.0069 -0.0000
                                            0.8092  0.0178 -0.0124 -0.2326 -0.0060
                                            0.0024  0.0522  0.0012 -0.0009 -0.0201
                                           -0.0004  0.0048 -0.0001 -0.0012 -0.0001
                                            0.0338 -0.0005 -0.0224 -0.0001 -0.0009
                                           -0.0048  0.0045  0.0008 -0.0008  0.0061
                                           -0.0056
    26. (0.98950) BD ( 1) C   9 - C  24  
                ( 50.21%)   0.7086* C   9 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0087  0.0001  0.0005
                                           -0.0499  0.0081 -0.0035  0.7918  0.0006
                                           -0.0001  0.0198  0.0006 -0.0018 -0.0007
                                           -0.0027  0.0001 -0.0003  0.0016 -0.0004
                                           -0.0161 -0.0069 -0.0097 -0.0027 -0.0003
                                            0.0003 -0.0050 -0.0001  0.0001  0.0013
                                           -0.0054
                ( 49.79%)   0.7056* C  24 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0063  0.0002  0.0000
                                            0.0846 -0.0050 -0.0045 -0.7952 -0.0156
                                           -0.0009 -0.0077 -0.0016 -0.0013 -0.0125
                                            0.0009  0.0003 -0.0003  0.0001  0.0005
                                           -0.0300 -0.0028 -0.0203 -0.0002  0.0002
                                           -0.0009  0.0071  0.0004 -0.0001 -0.0018
                                            0.0075
    27. (0.98372) BD ( 1) C  10 - C  11  
                ( 50.42%)   0.7101* C  10 s( 32.57%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5706  0.0133  0.0014 -0.0001
                                            0.1562 -0.0109  0.0054 -0.8051 -0.0161
                                            0.0031  0.0204 -0.0004  0.0006  0.0070
                                            0.0042 -0.0012  0.0007  0.0014 -0.0001
                                            0.0177  0.0056  0.0199 -0.0024 -0.0004
                                           -0.0007  0.0070 -0.0001 -0.0004 -0.0039
                                            0.0056
                ( 49.58%)   0.7041* C  11 s( 30.46%)p 2.28( 69.41%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5519  0.0080  0.0004 -0.0002
                                           -0.0164 -0.0124  0.0055  0.8327  0.0024
                                           -0.0002 -0.0139 -0.0014 -0.0003  0.0113
                                            0.0004 -0.0021  0.0007  0.0013  0.0005
                                            0.0192  0.0106  0.0247  0.0015  0.0005
                                            0.0017 -0.0065  0.0001  0.0002 -0.0002
                                           -0.0060
    28. (0.98944) BD ( 1) C  10 - C  24  
                ( 50.21%)   0.7086* C  10 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0078  0.0008  0.0005
                                           -0.5780  0.0034 -0.0022 -0.5432 -0.0067
                                            0.0018 -0.0433  0.0007 -0.0008  0.0161
                                            0.0070  0.0019  0.0005  0.0016  0.0004
                                           -0.0001  0.0024 -0.0100 -0.0024  0.0008
                                            0.0038  0.0034 -0.0001 -0.0008  0.0033
                                           -0.0045
                ( 49.79%)   0.7056* C  24 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0051  0.0003 -0.0000
                                            0.6121  0.0071 -0.0025  0.5132  0.0141
                                            0.0040  0.0629  0.0009 -0.0002  0.0304
                                            0.0027  0.0043 -0.0001  0.0027  0.0003
                                            0.0114 -0.0011 -0.0202 -0.0001 -0.0013
                                           -0.0055 -0.0045  0.0003  0.0016 -0.0043
                                            0.0063
    29. (0.98611) BD ( 1) C  11 - C  12  
                ( 49.59%)   0.7042* C  11 s( 34.83%)p 1.87( 65.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0032  0.0021  0.0001
                                            0.6972  0.0046 -0.0011  0.4051 -0.0166
                                            0.0067  0.0016 -0.0003 -0.0005  0.0105
                                            0.0104  0.0023  0.0001 -0.0006  0.0009
                                            0.0172  0.0047 -0.0216 -0.0018 -0.0003
                                           -0.0053 -0.0016  0.0003  0.0002 -0.0014
                                            0.0055
                ( 50.41%)   0.7100* C  12 s( 34.71%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0028  0.0010 -0.0002
                                           -0.7648  0.0097 -0.0032 -0.2468 -0.0154
                                            0.0053 -0.0755 -0.0014 -0.0002  0.0181
                                            0.0031  0.0034  0.0006  0.0006  0.0008
                                            0.0110  0.0087 -0.0213 -0.0002  0.0011
                                            0.0050  0.0032 -0.0008 -0.0005 -0.0037
                                           -0.0039
    30. (0.88742) BD ( 2) C  11 - C  12  
                ( 50.03%)   0.7073* C  11 s(  0.01%)p99.99( 99.89%)d 5.53(  0.08%)
                                                  f 1.22(  0.02%)
                                            0.0001  0.0119 -0.0007  0.0009 -0.0001
                                           -0.0263  0.0003  0.0003  0.0240 -0.0021
                                           -0.0001  0.9988  0.0044  0.0016  0.0009
                                            0.0004  0.0269  0.0051 -0.0025  0.0038
                                           -0.0012  0.0001  0.0031  0.0002 -0.0127
                                            0.0018  0.0001  0.0021  0.0017 -0.0004
                                            0.0001
                ( 49.97%)   0.7069* C  12 s(  0.03%)p99.99( 99.88%)d 2.27(  0.07%)
                                                  f 0.65(  0.02%)
                                           -0.0001  0.0175 -0.0006  0.0030  0.0001
                                           -0.0888  0.0014  0.0008  0.0127 -0.0048
                                            0.0017  0.9953  0.0022  0.0023 -0.0000
                                            0.0001 -0.0165 -0.0049 -0.0203  0.0024
                                           -0.0005  0.0005  0.0013 -0.0020 -0.0137
                                            0.0023 -0.0004  0.0010  0.0035  0.0001
                                           -0.0009
    31. (0.99317) BD ( 1) C  11 - C  38  
                ( 50.82%)   0.7129* C  11 s( 34.59%)p 1.89( 65.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5880  0.0134 -0.0017 -0.0001
                                           -0.7156 -0.0002  0.0062  0.3749 -0.0022
                                           -0.0009 -0.0348 -0.0012 -0.0001 -0.0050
                                           -0.0075  0.0001  0.0005 -0.0004 -0.0001
                                            0.0032  0.0054 -0.0039 -0.0034  0.0005
                                            0.0046 -0.0021 -0.0005  0.0006 -0.0009
                                            0.0056
                ( 49.18%)   0.7013* C  38 s( 28.41%)p 2.51( 71.37%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5328  0.0129 -0.0072  0.0000
                                            0.7438  0.0171 -0.0111 -0.3990 -0.0092
                                            0.0069  0.0253  0.0008  0.0005 -0.0334
                                            0.0003  0.0016  0.0004 -0.0011  0.0000
                                            0.0214  0.0003 -0.0229  0.0001 -0.0026
                                           -0.0058  0.0011 -0.0005  0.0009  0.0007
                                           -0.0083
    32. (0.98189) BD ( 1) C  12 - C  13  
                ( 50.03%)   0.7073* C  12 s( 29.66%)p 2.37( 70.22%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0071 -0.0007  0.0001
                                            0.6020 -0.0064  0.0023 -0.5805 -0.0109
                                            0.0071  0.0516  0.0016 -0.0007 -0.0217
                                           -0.0077  0.0031  0.0001 -0.0023 -0.0007
                                           -0.0067  0.0001 -0.0244  0.0002 -0.0009
                                           -0.0038  0.0062  0.0002 -0.0012 -0.0038
                                           -0.0041
                ( 49.97%)   0.7069* C  13 s( 32.39%)p 2.08( 67.53%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5689 -0.0137 -0.0016 -0.0000
                                           -0.4849 -0.0174  0.0058  0.6625  0.0036
                                            0.0011 -0.0286 -0.0005  0.0009 -0.0172
                                           -0.0068  0.0021 -0.0004 -0.0018 -0.0004
                                           -0.0056 -0.0034 -0.0194  0.0020  0.0009
                                            0.0048 -0.0053  0.0002  0.0008  0.0065
                                            0.0020
    33. (0.98939) BD ( 1) C  12 - C  42  
                ( 51.65%)   0.7187* C  12 s( 35.50%)p 1.82( 64.46%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5957  0.0116 -0.0012  0.0002
                                            0.2088 -0.0025 -0.0031  0.7752  0.0058
                                           -0.0009 -0.0017 -0.0044  0.0008  0.0052
                                            0.0043 -0.0007 -0.0002 -0.0016  0.0008
                                           -0.0136 -0.0055 -0.0077 -0.0031  0.0004
                                           -0.0019 -0.0059  0.0005 -0.0008 -0.0047
                                           -0.0046
                ( 48.35%)   0.6953* C  42 s( 32.96%)p 2.03( 66.89%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5741 -0.0053 -0.0013 -0.0004
                                           -0.2141  0.0029  0.0022 -0.7891 -0.0140
                                            0.0100 -0.0003  0.0064  0.0016  0.0163
                                            0.0034  0.0030 -0.0014  0.0002  0.0010
                                           -0.0262 -0.0042 -0.0193 -0.0022  0.0002
                                            0.0015  0.0070 -0.0015 -0.0013  0.0064
                                            0.0064
    34. (0.98961) BD ( 1) C  13 - C  26  
                ( 50.23%)   0.7087* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0075  0.0009  0.0004
                                            0.7901  0.0024  0.0008  0.0582 -0.0070
                                            0.0027  0.0452 -0.0000 -0.0001  0.0011
                                            0.0029  0.0010  0.0008  0.0003 -0.0000
                                            0.0154  0.0072 -0.0097 -0.0025 -0.0006
                                           -0.0049 -0.0005  0.0006  0.0001  0.0053
                                            0.0015
                ( 49.77%)   0.7055* C  26 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0055  0.0005  0.0000
                                           -0.7953 -0.0147 -0.0004 -0.0957  0.0052
                                            0.0042  0.0010 -0.0017  0.0001  0.0137
                                           -0.0009  0.0026 -0.0002  0.0003  0.0001
                                            0.0300  0.0027 -0.0208  0.0001  0.0003
                                            0.0071  0.0010 -0.0002 -0.0000 -0.0073
                                           -0.0021
    35. (0.98368) BD ( 1) C  14 - C  15  
                ( 50.44%)   0.7102* C  14 s( 32.83%)p 2.04( 67.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0135 -0.0013  0.0000
                                            0.8044  0.0160 -0.0037  0.1494 -0.0117
                                            0.0056 -0.0317  0.0004 -0.0005  0.0063
                                            0.0042 -0.0030 -0.0003 -0.0017  0.0004
                                            0.0180  0.0055 -0.0192  0.0023  0.0007
                                           -0.0070 -0.0006 -0.0010 -0.0005  0.0058
                                            0.0038
                ( 49.56%)   0.7040* C  15 s( 30.38%)p 2.29( 69.49%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5511 -0.0083 -0.0004  0.0002
                                           -0.8321 -0.0031  0.0000 -0.0060 -0.0127
                                            0.0058  0.0464  0.0016  0.0002  0.0109
                                           -0.0000 -0.0038 -0.0008 -0.0023  0.0006
                                            0.0194  0.0105 -0.0243 -0.0015 -0.0010
                                            0.0064  0.0016  0.0008  0.0003 -0.0059
                                            0.0005
    36. (0.98948) BD ( 1) C  14 - C  26  
                ( 50.27%)   0.7090* C  14 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0075 -0.0010 -0.0004
                                            0.5400  0.0072 -0.0016 -0.5833  0.0037
                                           -0.0025  0.0012  0.0004  0.0001  0.0160
                                            0.0068 -0.0002  0.0001 -0.0005 -0.0001
                                           -0.0000  0.0024  0.0100  0.0024 -0.0001
                                           -0.0034  0.0037 -0.0001 -0.0000 -0.0045
                                           -0.0032
                ( 49.73%)   0.7052* C  26 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0056 -0.0004  0.0000
                                           -0.5207 -0.0141 -0.0035  0.6082  0.0059
                                           -0.0027 -0.0217  0.0005 -0.0004  0.0310
                                            0.0027  0.0001 -0.0002 -0.0000  0.0002
                                            0.0109 -0.0010  0.0207  0.0001  0.0002
                                            0.0046 -0.0056 -0.0001  0.0006  0.0062
                                            0.0045
    37. (0.98617) BD ( 1) C  15 - C  16  
                ( 49.59%)   0.7042* C  15 s( 34.85%)p 1.87( 65.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5903 -0.0035  0.0020  0.0001
                                            0.3948 -0.0167  0.0067 -0.7025 -0.0046
                                            0.0010 -0.0269  0.0003 -0.0007 -0.0102
                                           -0.0102 -0.0013  0.0007 -0.0014  0.0006
                                           -0.0176 -0.0049 -0.0215 -0.0019  0.0000
                                           -0.0015  0.0053 -0.0001  0.0004 -0.0055
                                           -0.0012
                ( 50.41%)   0.7100* C  16 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0031  0.0010 -0.0002
                                           -0.2386 -0.0155  0.0054  0.7692 -0.0088
                                            0.0033 -0.0618 -0.0009 -0.0006 -0.0179
                                           -0.0028 -0.0007  0.0012 -0.0018 -0.0006
                                           -0.0117 -0.0088 -0.0214 -0.0004  0.0007
                                            0.0032 -0.0050  0.0008  0.0002  0.0038
                                           -0.0038
    38. (0.88406) BD ( 2) C  15 - C  16  
                ( 49.99%)   0.7070* C  15 s(  0.01%)p99.99( 99.89%)d 7.53(  0.08%)
                                                  f 1.62(  0.02%)
                                            0.0001  0.0102 -0.0011  0.0008 -0.0001
                                            0.0624 -0.0024 -0.0002  0.0055 -0.0011
                                           -0.0006  0.9975  0.0038  0.0014 -0.0016
                                           -0.0008 -0.0029  0.0038 -0.0273 -0.0049
                                            0.0004  0.0001  0.0033 -0.0005 -0.0127
                                           -0.0010 -0.0012 -0.0023 -0.0018 -0.0002
                                           -0.0004
                ( 50.01%)   0.7072* C  16 s(  0.02%)p99.99( 99.88%)d 2.95(  0.07%)
                                                  f 0.84(  0.02%)
                                           -0.0000  0.0153 -0.0013  0.0036  0.0001
                                            0.0485 -0.0054  0.0012  0.0833 -0.0012
                                           -0.0008  0.9947  0.0018  0.0021  0.0003
                                            0.0003 -0.0199  0.0024  0.0167  0.0049
                                            0.0001 -0.0005  0.0038 -0.0025 -0.0136
                                           -0.0016 -0.0018 -0.0012 -0.0036  0.0007
                                            0.0000
    39. (0.99312) BD ( 1) C  15 - C  47  
                ( 50.89%)   0.7134* C  15 s( 34.66%)p 1.88( 65.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5886  0.0140 -0.0017 -0.0001
                                            0.3827 -0.0018 -0.0009  0.7110 -0.0001
                                           -0.0064 -0.0339 -0.0011 -0.0003  0.0052
                                            0.0076 -0.0002  0.0000  0.0003 -0.0007
                                           -0.0031 -0.0052 -0.0039 -0.0034  0.0004
                                           -0.0022 -0.0045  0.0005 -0.0007 -0.0057
                                           -0.0008
                ( 49.11%)   0.7008* C  47 s( 28.41%)p 2.51( 71.36%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5328  0.0132 -0.0072  0.0000
                                           -0.4060 -0.0095  0.0067 -0.7403 -0.0171
                                            0.0111  0.0159  0.0003  0.0004  0.0338
                                           -0.0002 -0.0010  0.0001 -0.0010 -0.0003
                                           -0.0209 -0.0003 -0.0231  0.0001 -0.0025
                                            0.0013  0.0058  0.0006 -0.0010  0.0083
                                            0.0004
    40. (0.98210) BD ( 1) C  16 - C  17  
                ( 50.18%)   0.7084* C  16 s( 29.78%)p 2.35( 70.09%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5457 -0.0061 -0.0011  0.0001
                                           -0.5859 -0.0110  0.0077 -0.5938  0.0064
                                           -0.0021  0.0699  0.0021 -0.0012  0.0211
                                            0.0080 -0.0044 -0.0005 -0.0038 -0.0003
                                            0.0072  0.0000 -0.0241  0.0001 -0.0014
                                            0.0061  0.0037  0.0001  0.0014  0.0040
                                           -0.0039
                ( 49.82%)   0.7058* C  17 s( 32.20%)p 2.10( 67.72%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5673 -0.0141 -0.0012  0.0000
                                            0.6702  0.0054  0.0021  0.4748  0.0182
                                           -0.0053 -0.0465  0.0013  0.0005  0.0168
                                            0.0069 -0.0026 -0.0006 -0.0024 -0.0002
                                            0.0058  0.0037 -0.0194  0.0019  0.0013
                                           -0.0053 -0.0047 -0.0004 -0.0014 -0.0018
                                            0.0065
    41. (0.98937) BD ( 1) C  16 - C  51  
                ( 51.66%)   0.7187* C  16 s( 35.48%)p 1.82( 64.48%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5955  0.0111 -0.0009  0.0002
                                            0.7723  0.0061 -0.0002 -0.2181  0.0023
                                            0.0028 -0.0285 -0.0040  0.0009 -0.0054
                                           -0.0045 -0.0020  0.0003  0.0006  0.0004
                                            0.0134  0.0054 -0.0074 -0.0032  0.0009
                                           -0.0058  0.0019 -0.0010  0.0011  0.0044
                                           -0.0049
                ( 48.34%)   0.6953* C  51 s( 32.95%)p 2.03( 66.90%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5740 -0.0056 -0.0012 -0.0005
                                           -0.7862 -0.0138  0.0102  0.2234 -0.0027
                                           -0.0026  0.0260  0.0062  0.0012 -0.0171
                                           -0.0035 -0.0020  0.0007 -0.0024  0.0015
                                            0.0257  0.0042 -0.0194 -0.0022 -0.0003
                                            0.0070 -0.0018  0.0021  0.0009 -0.0060
                                            0.0066
    42. (0.98948) BD ( 1) C  17 - C  28  
                ( 50.09%)   0.7078* C  17 s( 37.02%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6084  0.0075  0.0009  0.0005
                                            0.0485 -0.0073  0.0036 -0.7898 -0.0022
                                           -0.0017  0.0551 -0.0004  0.0003 -0.0007
                                           -0.0028  0.0001  0.0002 -0.0021 -0.0006
                                           -0.0154 -0.0076 -0.0097 -0.0028 -0.0008
                                           -0.0004  0.0050 -0.0008 -0.0001 -0.0014
                                            0.0054
                ( 49.91%)   0.7065* C  28 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0060  0.0003  0.0000
                                           -0.0911  0.0054  0.0041  0.7948  0.0141
                                            0.0000 -0.0003 -0.0019  0.0003 -0.0129
                                            0.0008  0.0003  0.0002 -0.0031  0.0001
                                           -0.0296 -0.0033 -0.0206 -0.0002  0.0004
                                            0.0009 -0.0071  0.0002  0.0003  0.0020
                                           -0.0075
    43. (0.98282) BD ( 1) C  18 - C  19  
                ( 50.44%)   0.7102* C  18 s( 32.54%)p 2.07( 67.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0150 -0.0000  0.0000
                                            0.1619 -0.0101  0.0063 -0.8029 -0.0189
                                            0.0012 -0.0488  0.0001  0.0012 -0.0066
                                           -0.0044 -0.0004 -0.0006  0.0052 -0.0006
                                           -0.0170 -0.0053 -0.0192  0.0021  0.0015
                                           -0.0007  0.0070  0.0012  0.0004 -0.0040
                                            0.0055
                ( 49.56%)   0.7040* C  19 s( 29.92%)p 2.34( 69.95%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5469 -0.0072 -0.0006  0.0003
                                           -0.0186 -0.0111  0.0064  0.8310  0.0007
                                           -0.0041  0.0912 -0.0007  0.0002 -0.0117
                                           -0.0003 -0.0002 -0.0003  0.0053  0.0016
                                           -0.0200 -0.0099 -0.0244 -0.0013 -0.0015
                                            0.0017 -0.0064 -0.0020 -0.0001 -0.0002
                                           -0.0057
    44. (0.98943) BD ( 1) C  18 - C  28  
                ( 50.15%)   0.7082* C  18 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6084  0.0088  0.0003  0.0004
                                            0.5741 -0.0045  0.0022  0.5444  0.0065
                                           -0.0033  0.0563  0.0001  0.0008  0.0154
                                            0.0076  0.0013  0.0011  0.0010  0.0006
                                           -0.0007  0.0025 -0.0097 -0.0026 -0.0007
                                           -0.0036 -0.0035 -0.0000  0.0011 -0.0033
                                            0.0044
                ( 49.85%)   0.7060* C  28 s( 35.78%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0057  0.0003 -0.0000
                                           -0.6086 -0.0057  0.0030 -0.5195 -0.0131
                                           -0.0038  0.0064 -0.0012  0.0005  0.0309
                                            0.0030  0.0023 -0.0000  0.0026 -0.0005
                                            0.0111 -0.0012 -0.0205 -0.0003  0.0003
                                            0.0056  0.0045 -0.0002 -0.0002  0.0045
                                           -0.0062
    45. (0.98759) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0012  0.0009 -0.0001
                                           -0.6919 -0.0072  0.0008 -0.4007  0.0185
                                           -0.0096 -0.0646  0.0019 -0.0009  0.0116
                                            0.0099  0.0038  0.0012  0.0023  0.0006
                                            0.0192  0.0029 -0.0195 -0.0025  0.0008
                                            0.0051  0.0013 -0.0007 -0.0012  0.0012
                                           -0.0053
                ( 50.02%)   0.7072* C  20 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0013  0.0009 -0.0001
                                            0.7627 -0.0095  0.0061  0.2374  0.0176
                                           -0.0071  0.0664  0.0017 -0.0001  0.0198
                                            0.0038  0.0036  0.0012  0.0032 -0.0002
                                            0.0100  0.0096 -0.0194 -0.0026 -0.0012
                                           -0.0044 -0.0028  0.0006  0.0007  0.0043
                                            0.0035
    46. (0.89803) BD ( 2) C  19 - C  20  
                ( 49.77%)   0.7054* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0027 -0.0009  0.0003  0.0000
                                           -0.0325 -0.0014 -0.0013 -0.1080 -0.0018
                                           -0.0008  0.9931  0.0054  0.0033  0.0035
                                            0.0004 -0.0292 -0.0036  0.0017 -0.0037
                                            0.0017 -0.0005 -0.0011 -0.0011 -0.0127
                                            0.0018  0.0030  0.0026  0.0013  0.0000
                                           -0.0004
                ( 50.23%)   0.7088* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0012 -0.0006  0.0003  0.0000
                                           -0.0486  0.0012  0.0007 -0.1180 -0.0003
                                            0.0001  0.9913  0.0060  0.0037 -0.0027
                                           -0.0007  0.0180  0.0051  0.0221 -0.0000
                                            0.0017 -0.0003  0.0062  0.0003 -0.0125
                                            0.0019  0.0034  0.0016  0.0023  0.0002
                                           -0.0003
    47. (0.99323) BD ( 1) C  19 - C  56  
                ( 50.83%)   0.7129* C  19 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870  0.0099 -0.0005 -0.0000
                                            0.7204  0.0016 -0.0072 -0.3685  0.0032
                                           -0.0003 -0.0149  0.0005 -0.0001 -0.0053
                                           -0.0074 -0.0007 -0.0003  0.0003 -0.0001
                                            0.0040  0.0052 -0.0034 -0.0040  0.0001
                                           -0.0048  0.0020 -0.0001  0.0003  0.0011
                                           -0.0055
                ( 49.17%)   0.7012* C  56 s( 28.46%)p 2.51( 71.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5333  0.0118 -0.0071 -0.0000
                                           -0.7537 -0.0170  0.0107  0.3794  0.0075
                                           -0.0068  0.0238  0.0006 -0.0001 -0.0324
                                            0.0005 -0.0017  0.0000  0.0009 -0.0000
                                            0.0228  0.0004 -0.0228 -0.0001 -0.0001
