 Entering Gaussian System, Link 0=g16
 Input=2xvx16re.com
 Output=2xvx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010130/Gau-3380914.inp" -scrdir="/local/becsleip_8010130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3380915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.57382   2.58095   2.58821   2.59889   2.60750
  Beta virt. eigenvalues --    2.62007   2.64336   2.64671   2.66858   2.68198
  Beta virt. eigenvalues --    2.68488   2.68742   2.70416   2.72576   2.75465
  Beta virt. eigenvalues --    2.76693   2.77613   2.77800   2.79806   2.80260
  Beta virt. eigenvalues --    2.81973   2.84967   2.85625   2.86261   2.87364
  Beta virt. eigenvalues --    2.88057   2.89333   2.89429   2.90962   2.93795
  Beta virt. eigenvalues --    2.95496   2.96105   3.02095   3.03053   3.05250
  Beta virt. eigenvalues --    3.07767   3.12725   3.14692   3.18168   3.19865
  Beta virt. eigenvalues --    3.26958   3.28652   3.30032   3.35191   3.35538
  Beta virt. eigenvalues --    3.49295   3.51148   3.57219   3.79000   3.94470
  Beta virt. eigenvalues --    4.13490
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.106381   4.272560
     2  N   -0.718299   0.088639
     3  N   -0.741041   0.086982
     4  N   -0.753848   0.095438
     5  N   -0.745166   0.090214
     6  C    0.330986   0.006982
     7  C    0.044659   0.014370
     8  C    0.044491   0.022040
     9  C    0.328627   0.000667
    10  C    0.306020   0.000646
    11  C    0.041296   0.023671
    12  C    0.013456   0.021526
    13  C    0.336240   0.001516
    14  C    0.327492   0.001651
    15  C    0.049654   0.026188
    16  C   -0.001005   0.023505
    17  C    0.341095   0.004839
    18  C    0.305447   0.003674
    19  C    0.045258   0.024227
    20  C    0.043399   0.022578
    21  C    0.342387   0.005134
    22  C   -0.295252   0.000332
    23  H    0.194266   0.000265
    24  C   -0.316064   0.005992
    25  H    0.193123  -0.000043
    26  C   -0.283993   0.004697
    27  H    0.195882   0.000113
    28  C   -0.299278   0.002893
    29  H    0.198041   0.000275
    30  C   -0.612543  -0.001007
    31  H    0.199744   0.000926
    32  H    0.205494   0.000397
    33  H    0.209513   0.000970
    34  C   -0.613083  -0.000466
    35  H    0.203833   0.000663
    36  H    0.208416   0.000661
    37  H    0.204477   0.000375
    38  C   -0.613692  -0.001206
    39  H    0.191688   0.000719
    40  H    0.212568   0.001368
    41  H    0.213028   0.000551
    42  C   -0.157441  -0.007252
    43  H    0.181292   0.000647
    44  C   -0.385275   0.013585
    45  H    0.190765  -0.000663
    46  H    0.196160  -0.000518
    47  C   -0.605749  -0.001262
    48  H    0.209384   0.001286
    49  H    0.208781   0.001121
    50  H    0.205264   0.000416
    51  C   -0.157489  -0.006863
    52  H    0.192944   0.001079
    53  C   -0.388714   0.012504
    54  H    0.179457  -0.000578
    55  H    0.197166  -0.000614
    56  C   -0.612576  -0.001230
    57  H    0.200243   0.001066
    58  H    0.213009   0.001211
    59  H    0.205422   0.000373
    60  C   -0.612305  -0.001062
    61  H    0.204738   0.000398
    62  H    0.209298   0.001034
    63  H    0.204879   0.001091
    64  C   -0.602229   0.000813
    65  H    0.211007   0.000326
    66  H    0.216582   0.000308
    67  H    0.219325   0.000061
    68  N   -0.628886   0.004316
    69  H    0.386297   0.001524
    70  C    0.281721   0.007985
    71  C    0.265494   0.001391
    72  H    0.231356   0.000565
    73  N   -0.475577   0.114901
    74  C   -0.036014  -0.004548
    75  H    0.207972   0.001071
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.106381   4.272560
     2  N   -0.718299   0.088639
     3  N   -0.741041   0.086982
     4  N   -0.753848   0.095438
     5  N   -0.745166   0.090214
     6  C    0.330986   0.006982
     7  C    0.044659   0.014370
     8  C    0.044491   0.022040
     9  C    0.328627   0.000667
    10  C    0.306020   0.000646
    11  C    0.041296   0.023671
    12  C    0.013456   0.021526
    13  C    0.336240   0.001516
    14  C    0.327492   0.001651
    15  C    0.049654   0.026188
    16  C   -0.001005   0.023505
    17  C    0.341095   0.004839
    18  C    0.305447   0.003674
    19  C    0.045258   0.024227
    20  C    0.043399   0.022578
    21  C    0.342387   0.005134
    22  C   -0.100986   0.000597
    24  C   -0.122941   0.005949
    26  C   -0.088111   0.004810
    28  C   -0.101237   0.003168
    30  C    0.002208   0.001286
    34  C    0.003642   0.001232
    38  C    0.003593   0.001432
    42  C    0.023851  -0.006605
    44  C    0.001650   0.012404
    47  C    0.017681   0.001561
    51  C    0.035455  -0.005784
    53  C   -0.012091   0.011312
    56  C    0.006098   0.001420
    60  C    0.006610   0.001461
    64  C    0.044685   0.001507
    68  N   -0.242590   0.005841
    70  C    0.281721   0.007985
    71  C    0.496850   0.001956
    73  N   -0.475577   0.114901
    74  C    0.171958  -0.003477
 Electronic spatial extent (au):  <R**2>=          19523.8902
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2857    Y=              1.2786    Z=              4.6273  Tot=              4.8092
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.8918   YY=           -179.2314   ZZ=           -205.8529
   XY=              1.3187   XZ=              2.0536   YZ=              4.1067
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             15.1002   YY=              5.7606   ZZ=            -20.8609
   XY=              1.3187   XZ=              2.0536   YZ=              4.1067
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.7751  YYY=              8.5100  ZZZ=            193.3293  XYY=              6.1345
  XXY=            -16.1806  XXZ=            -15.7877  XZZ=             -4.5595  YZZ=             31.1581
  YYZ=            -69.5189  XYZ=              5.9511
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10239.9649 YYYY=          -9438.2716 ZZZZ=          -2369.2450 XXXY=           -135.0437
 XXXZ=            -66.2407 YYYX=             68.6865 YYYZ=             12.1675 ZZZX=             -4.5839
 ZZZY=            115.6501 XXYY=          -3185.9539 XXZZ=          -2505.0314 YYZZ=          -2331.7619
 XXYZ=             16.0873 YYXZ=             63.0236 ZZXY=             42.4780
 N-N= 5.584707318995D+03 E-N=-1.796267723126D+04  KE= 2.896783234648D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.60296      17.49073       6.24113       5.83428
     2  N(14)              0.13478       8.70933       3.10770       2.90512
     3  N(14)              0.12429       8.03151       2.86584       2.67902
     4  N(14)              0.12374       7.99634       2.85329       2.66729
     5  N(14)              0.12194       7.87982       2.81172       2.62843
     6  C(13)              0.00546       1.22768       0.43807       0.40951
     7  C(13)              0.00499       1.12268       0.40060       0.37449
     8  C(13)              0.00614       1.38041       0.49256       0.46045
     9  C(13)              0.00483       1.08657       0.38772       0.36244
    10  C(13)              0.00474       1.06654       0.38057       0.35576
    11  C(13)              0.00624       1.40239       0.50041       0.46779
    12  C(13)              0.00603       1.35581       0.48379       0.45225
    13  C(13)              0.00408       0.91729       0.32731       0.30598
    14  C(13)              0.00529       1.19012       0.42467       0.39698
    15  C(13)              0.00670       1.50565       0.53725       0.50223
    16  C(13)              0.00646       1.45287       0.51842       0.48462
    17  C(13)              0.00582       1.30896       0.46707       0.43662
    18  C(13)              0.00404       0.90779       0.32392       0.30281
    19  C(13)              0.00601       1.35151       0.48225       0.45082
    20  C(13)              0.00626       1.40837       0.50254       0.46978
    21  C(13)              0.00575       1.29342       0.46153       0.43144
    22  C(13)             -0.00045      -0.10217      -0.03646      -0.03408
    23  H(1)               0.00010       0.08633       0.03081       0.02880
    24  C(13)              0.00050       0.11331       0.04043       0.03780
    25  H(1)              -0.00001      -0.00853      -0.00304      -0.00284
    26  C(13)              0.00015       0.03295       0.01176       0.01099
    27  H(1)               0.00005       0.04541       0.01621       0.01515
    28  C(13)              0.00001       0.00139       0.00050       0.00046
    29  H(1)               0.00004       0.03267       0.01166       0.01090
    30  C(13)             -0.00019      -0.04379      -0.01563      -0.01461
    31  H(1)               0.00048       0.42629       0.15211       0.14220
    32  H(1)               0.00015       0.13672       0.04878       0.04560
    33  H(1)               0.00050       0.44939       0.16035       0.14990
    34  C(13)             -0.00001      -0.00276      -0.00098      -0.00092
    35  H(1)               0.00034       0.30142       0.10755       0.10054
    36  H(1)               0.00034       0.30638       0.10932       0.10220
    37  H(1)               0.00014       0.12951       0.04621       0.04320
    38  C(13)             -0.00031      -0.06948      -0.02479      -0.02317
    39  H(1)               0.00034       0.30065       0.10728       0.10029
    40  H(1)               0.00072       0.64766       0.23110       0.21604
    41  H(1)               0.00020       0.17552       0.06263       0.05855
    42  C(13)             -0.00113      -0.25340      -0.09042      -0.08453
    43  H(1)               0.00023       0.20617       0.07357       0.06877
    44  C(13)              0.00209       0.47006       0.16773       0.15679
    45  H(1)              -0.00020      -0.17776      -0.06343      -0.05929
    46  H(1)              -0.00015      -0.13210      -0.04714      -0.04407
    47  C(13)             -0.00030      -0.06785      -0.02421      -0.02263
    48  H(1)               0.00065       0.57698       0.20588       0.19246
    49  H(1)               0.00056       0.50186       0.17907       0.16740
    50  H(1)               0.00017       0.15239       0.05438       0.05083
    51  C(13)             -0.00095      -0.21304      -0.07602      -0.07106
    52  H(1)               0.00048       0.43215       0.15420       0.14415
    53  C(13)              0.00197       0.44261       0.15794       0.14764
    54  H(1)              -0.00018      -0.15701      -0.05603      -0.05237
    55  H(1)              -0.00019      -0.16837      -0.06008      -0.05616
    56  C(13)             -0.00035      -0.07797      -0.02782      -0.02601
    57  H(1)               0.00054       0.48711       0.17381       0.16248
    58  H(1)               0.00063       0.56175       0.20045       0.18738
    59  H(1)               0.00015       0.13130       0.04685       0.04380
    60  C(13)             -0.00021      -0.04695      -0.01675      -0.01566
    61  H(1)               0.00015       0.13791       0.04921       0.04600
    62  H(1)               0.00054       0.48489       0.17302       0.16174
    63  H(1)               0.00056       0.49861       0.17792       0.16632
    64  C(13)              0.00049       0.11074       0.03951       0.03694
    65  H(1)               0.00018       0.16020       0.05716       0.05344
    66  H(1)               0.00016       0.14651       0.05228       0.04887
    67  H(1)               0.00005       0.04763       0.01700       0.01589
    68  N(14)              0.00885       0.57166       0.20398       0.19068
    69  H(1)               0.00064       0.56862       0.20290       0.18967
    70  C(13)              0.00544       1.22394       0.43673       0.40826
    71  C(13)              0.00582       1.30906       0.46711       0.43666
    72  H(1)               0.00029       0.25890       0.09238       0.08636
    73  N(14)              0.19687      12.72214       4.53958       4.24365
    74  C(13)              0.00053       0.11953       0.04265       0.03987
    75  H(1)               0.00051       0.45534       0.16248       0.15189
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.083082      0.104294     -0.187376
     2   Atom       -0.125915      0.194337     -0.068422
     3   Atom        0.205358     -0.135590     -0.069769
     4   Atom       -0.144386      0.191135     -0.046748
     5   Atom        0.188556     -0.135409     -0.053147
     6   Atom       -0.027621      0.051022     -0.023401
     7   Atom       -0.013832      0.013338      0.000493
     8   Atom       -0.013892      0.007103      0.006789
     9   Atom        0.017383      0.011768     -0.029152
    10   Atom        0.053406     -0.024109     -0.029297
    11   Atom        0.009197     -0.019343      0.010146
    12   Atom        0.007059     -0.014723      0.007664
    13   Atom        0.012765      0.016235     -0.029000
    14   Atom       -0.027158      0.059601     -0.032443
    15   Atom       -0.020795      0.009766      0.011029
    16   Atom       -0.015668      0.006546      0.009122
    17   Atom        0.018702      0.009980     -0.028683
    18   Atom        0.055893     -0.027346     -0.028547
    19   Atom        0.008629     -0.019095      0.010465
    20   Atom        0.005640     -0.014375      0.008735
    21   Atom        0.007259      0.016927     -0.024186
    22   Atom       -0.005698      0.023637     -0.017939
    23   Atom       -0.003335      0.011132     -0.007797
    24   Atom        0.021317     -0.007223     -0.014095
    25   Atom        0.011082     -0.002946     -0.008136
    26   Atom       -0.006065      0.022581     -0.016516
    27   Atom       -0.002910      0.011475     -0.008566
    28   Atom        0.026171     -0.007054     -0.019117
    29   Atom        0.012179     -0.003314     -0.008865
    30   Atom        0.001006      0.003209     -0.004214
    31   Atom        0.001529      0.002010     -0.003539
    32   Atom       -0.000520      0.003533     -0.003013
    33   Atom        0.001990      0.001382     -0.003371
    34   Atom       -0.004685      0.008753     -0.004069
    35   Atom       -0.003354      0.007133     -0.003780
    36   Atom       -0.003537      0.006160     -0.002623
    37   Atom       -0.002569      0.005468     -0.002899
    38   Atom        0.008955     -0.004753     -0.004202
    39   Atom        0.006915     -0.003324     -0.003591
    40   Atom        0.006718     -0.003365     -0.003353
    41   Atom        0.005694     -0.002692     -0.003003
    42   Atom        0.005354      0.003206     -0.008560
    43   Atom        0.001779      0.002263     -0.004042
    44   Atom        0.000809     -0.005673      0.004863
    45   Atom        0.003393     -0.001069     -0.002323
    46   Atom        0.001305      0.000682     -0.001986
    47   Atom       -0.005144      0.009535     -0.004391
    48   Atom       -0.003513      0.007317     -0.003804
    49   Atom       -0.003530      0.006702     -0.003172
    50   Atom       -0.002857      0.005932     -0.003076
    51   Atom        0.002831      0.002201     -0.005032
    52   Atom       -0.000206      0.003099     -0.002893
    53   Atom        0.000418      0.003759     -0.004177
    54   Atom        0.002209      0.000894     -0.003104
    55   Atom        0.001512      0.001028     -0.002540
    56   Atom        0.009319     -0.004955     -0.004364
    57   Atom        0.007343     -0.003626     -0.003717
    58   Atom        0.006983     -0.003410     -0.003573
    59   Atom        0.005978     -0.002736     -0.003242
    60   Atom        0.003091      0.001103     -0.004194
    61   Atom        0.003658     -0.000525     -0.003133
    62   Atom        0.001521      0.001415     -0.002936
    63   Atom        0.001653      0.002186     -0.003840
    64   Atom       -0.003402     -0.005039      0.008441
    65   Atom       -0.002485     -0.002709      0.005195
    66   Atom       -0.002673     -0.002938      0.005612
    67   Atom       -0.000849     -0.003947      0.004795
    68   Atom       -0.013691     -0.010668      0.024359
    69   Atom       -0.004637     -0.005659      0.010296
    70   Atom       -0.011719     -0.008369      0.020089
    71   Atom       -0.009832     -0.027271      0.037103
    72   Atom        0.002104     -0.017936      0.015832
    73   Atom       -0.195092     -0.156975      0.352067
    74   Atom       -0.003253     -0.035386      0.038638
    75   Atom        0.008171     -0.020494      0.012323
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.037157      0.011546     -0.013787
     2   Atom        0.137579     -0.027691     -0.027297
     3   Atom       -0.131941     -0.029493      0.001967
     4   Atom        0.135474      0.014219      0.035278
     5   Atom       -0.135309      0.073258     -0.010433
     6   Atom       -0.009409      0.000125     -0.006173
     7   Atom        0.008019     -0.002619     -0.000390
     8   Atom        0.011827     -0.003183      0.002246
     9   Atom        0.040142      0.000786     -0.000046
    10   Atom        0.012038      0.002712     -0.000161
    11   Atom       -0.007126     -0.002215     -0.001221
    12   Atom       -0.012006     -0.000349     -0.001822
    13   Atom       -0.041762      0.000819      0.001196
    14   Atom       -0.013340     -0.000476      0.002254
    15   Atom        0.008481     -0.001063     -0.002809
    16   Atom        0.012536      0.001105     -0.001006
    17   Atom        0.044739      0.002460      0.001140
    18   Atom        0.010630      0.006745      0.001481
    19   Atom       -0.008328      0.001862      0.003069
    20   Atom       -0.012431      0.001947      0.002954
    21   Atom       -0.041005      0.007006     -0.008459
    22   Atom       -0.016593      0.001812     -0.008893
    23   Atom       -0.008205      0.001342     -0.003072
    24   Atom        0.018220      0.001542     -0.000866
    25   Atom        0.008924      0.000958      0.000342
    26   Atom       -0.019666      0.000061      0.003063
    27   Atom       -0.009410     -0.000325      0.000920
    28   Atom        0.018556      0.001518      0.002489
    29   Atom        0.009102      0.000795      0.000353
    30   Atom        0.006759     -0.000635     -0.000526
    31   Atom        0.005259      0.001017      0.000752
    32   Atom        0.003867     -0.000414     -0.000743
    33   Atom        0.005155     -0.001864     -0.001534
    34   Atom        0.000146      0.000010     -0.002061
    35   Atom       -0.000895     -0.000140      0.000042
    36   Atom       -0.000519      0.000398     -0.003413
    37   Atom        0.001450     -0.000190     -0.001277
    38   Atom        0.000247      0.001139      0.000163
    39   Atom        0.001552      0.002331      0.000490
    40   Atom        0.000451     -0.001127     -0.000220
    41   Atom       -0.001264      0.001414     -0.000139
    42   Atom       -0.007941     -0.002899     -0.002018
    43   Atom       -0.005731      0.000853     -0.000974
    44   Atom       -0.001581      0.007216      0.004046
    45   Atom       -0.001911     -0.001009      0.000066
    46   Atom       -0.003045      0.000190      0.000189
    47   Atom       -0.000233     -0.000187      0.001724
    48   Atom       -0.000944      0.000272     -0.000586
    49   Atom       -0.001327     -0.000642      0.003256
    50   Atom        0.001377      0.000249      0.001507
    51   Atom        0.009131     -0.001041      0.004704
    52   Atom        0.004108      0.001060      0.001927
    53   Atom       -0.001349      0.004692     -0.006668
    54   Atom        0.004828     -0.001463     -0.000653
    55   Atom        0.003492      0.000426     -0.000063
    56   Atom        0.000034      0.000126      0.000062
    57   Atom        0.000788     -0.001736     -0.000381
    58   Atom        0.001050      0.002127      0.000399
    59   Atom       -0.001468      0.000281     -0.000083
    60   Atom       -0.006947      0.001053     -0.000797
    61   Atom       -0.003996      0.000720     -0.000457
    62   Atom       -0.005040      0.002001     -0.002334
    63   Atom       -0.005413     -0.000299      0.000602
    64   Atom       -0.000152     -0.004604      0.000396
    65   Atom       -0.000423     -0.002423      0.001655
    66   Atom        0.000189     -0.002090     -0.001123
    67   Atom        0.000080     -0.004848     -0.000055
    68   Atom       -0.000884      0.001361      0.004828
    69   Atom        0.000685      0.003746      0.002525
    70   Atom       -0.001422     -0.004907      0.001683
    71   Atom        0.009930      0.028946      0.013545
    72   Atom        0.007304      0.026769      0.009546
    73   Atom       -0.012233     -0.030862      0.038456
    74   Atom        0.004348     -0.035736     -0.001119
    75   Atom        0.004548     -0.029631     -0.004977
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1887    -3.267    -1.166    -1.090 -0.0497  0.0532  0.9973
     1 Fe(57) Bbb     0.0563     0.975     0.348     0.325  0.7985 -0.5977  0.0717
              Bcc     0.1324     2.292     0.818     0.764  0.5999  0.8000 -0.0128
 
              Baa    -0.1794    -6.920    -2.469    -2.308  0.9312 -0.3318  0.1507
     2 N(14)  Bbb    -0.0698    -2.693    -0.961    -0.898 -0.1036  0.1555  0.9824
              Bcc     0.2492     9.612     3.430     3.206  0.3494  0.9305 -0.1104
 
              Baa    -0.1812    -6.989    -2.494    -2.331  0.3270  0.9424  0.0699
     3 N(14)  Bbb    -0.0718    -2.767    -0.988    -0.923  0.0606 -0.0947  0.9937
              Bcc     0.2530     9.757     3.481     3.255  0.9431 -0.3207 -0.0881
 
              Baa    -0.1923    -7.416    -2.646    -2.474  0.9431 -0.3322 -0.0116
     4 N(14)  Bbb    -0.0517    -1.994    -0.711    -0.665 -0.0322 -0.1261  0.9915
              Bcc     0.2440     9.409     3.358     3.139  0.3308  0.9348  0.1296
 
              Baa    -0.1864    -7.189    -2.565    -2.398  0.3582  0.9253 -0.1245
     5 N(14)  Bbb    -0.0683    -2.635    -0.940    -0.879 -0.1718  0.1964  0.9653
              Bcc     0.2547     9.823     3.505     3.277  0.9177 -0.3244  0.2294
 
              Baa    -0.0288    -3.865    -1.379    -1.289  0.9848  0.1254  0.1206
     6 C(13)  Bbb    -0.0238    -3.197    -1.141    -1.066 -0.1295  0.0653  0.9894
              Bcc     0.0526     7.062     2.520     2.356 -0.1162  0.9900 -0.0806
 
              Baa    -0.0164    -2.197    -0.784    -0.733  0.9561 -0.2562  0.1425
     7 C(13)  Bbb     0.0008     0.103     0.037     0.034 -0.1187  0.1064  0.9872
              Bcc     0.0156     2.094     0.747     0.698  0.2681  0.9608 -0.0713
 
              Baa    -0.0198    -2.652    -0.946    -0.884  0.9014 -0.4088  0.1427
     8 C(13)  Bbb     0.0072     0.971     0.346     0.324 -0.1869 -0.0701  0.9799
              Bcc     0.0125     1.681     0.600     0.561  0.3906  0.9099  0.1396
 
              Baa    -0.0292    -3.924    -1.400    -1.309 -0.1117  0.1105  0.9876
     9 C(13)  Bbb    -0.0256    -3.432    -1.225    -1.145 -0.6728  0.7230 -0.1570
              Bcc     0.0548     7.356     2.625     2.454  0.7314  0.6819  0.0065
 
              Baa    -0.0295    -3.955    -1.411    -1.319 -0.0543  0.1517  0.9869
    10 C(13)  Bbb    -0.0258    -3.468    -1.238    -1.157 -0.1430  0.9770 -0.1580
              Bcc     0.0553     7.423     2.649     2.476  0.9882  0.1497  0.0314
 
              Baa    -0.0211    -2.834    -1.011    -0.945  0.2323  0.9711  0.0544
    11 C(13)  Bbb     0.0087     1.162     0.415     0.388  0.6177 -0.1904  0.7630
              Bcc     0.0125     1.672     0.597     0.558  0.7514 -0.1436 -0.6441
 
              Baa    -0.0202    -2.705    -0.965    -0.902  0.4034  0.9127  0.0648
    12 C(13)  Bbb     0.0077     1.039     0.371     0.347 -0.1084 -0.0227  0.9939
              Bcc     0.0124     1.666     0.594     0.556  0.9086 -0.4080  0.0898
 
              Baa    -0.0298    -3.999    -1.427    -1.334 -0.3534 -0.3432  0.8702
    13 C(13)  Bbb    -0.0265    -3.555    -1.269    -1.186  0.6292  0.6012  0.4926
              Bcc     0.0563     7.555     2.696     2.520 -0.6922  0.7217  0.0035
 
              Baa    -0.0325    -4.362    -1.556    -1.455  0.0438 -0.0181  0.9989
    14 C(13)  Bbb    -0.0292    -3.913    -1.396    -1.305  0.9879  0.1495 -0.0406
              Bcc     0.0617     8.274     2.953     2.760 -0.1486  0.9886  0.0244
 
              Baa    -0.0230    -3.086    -1.101    -1.029  0.9682 -0.2498  0.0096
    15 C(13)  Bbb     0.0085     1.137     0.406     0.379  0.1554  0.6317  0.7595
              Bcc     0.0145     1.948     0.695     0.650  0.1958  0.7339 -0.6504
 
              Baa    -0.0214    -2.868    -1.024    -0.957  0.9107 -0.4105 -0.0465
    16 C(13)  Bbb     0.0091     1.224     0.437     0.408  0.1033  0.1172  0.9877
              Bcc     0.0123     1.645     0.587     0.549  0.4000  0.9043 -0.1491
 
              Baa    -0.0309    -4.148    -1.480    -1.384 -0.6366  0.6867  0.3511
    17 C(13)  Bbb    -0.0285    -3.818    -1.363    -1.274  0.2156 -0.2787  0.9359
              Bcc     0.0594     7.967     2.843     2.657  0.7405  0.6714  0.0294
 
              Baa    -0.0295    -3.965    -1.415    -1.323  0.0096 -0.5897  0.8076
    18 C(13)  Bbb    -0.0282    -3.788    -1.352    -1.264 -0.1477  0.7979  0.5844
              Bcc     0.0578     7.753     2.766     2.586  0.9890  0.1249  0.0794
 
              Baa    -0.0218    -2.922    -1.043    -0.975  0.2687  0.9573 -0.1067
    19 C(13)  Bbb     0.0099     1.331     0.475     0.444 -0.6418  0.2605  0.7213
              Bcc     0.0119     1.591     0.568     0.531  0.7183 -0.1254  0.6844
 
              Baa    -0.0207    -2.784    -0.993    -0.928  0.4304  0.8949 -0.1181
    20 C(13)  Bbb     0.0091     1.216     0.434     0.406 -0.1170  0.1850  0.9757
              Bcc     0.0117     1.568     0.559     0.523  0.8950 -0.4061  0.1843
 
              Baa    -0.0292    -3.923    -1.400    -1.309  0.7336  0.6712  0.1064
    21 C(13)  Bbb    -0.0257    -3.444    -1.229    -1.149 -0.1711  0.0308  0.9848
              Bcc     0.0549     7.368     2.629     2.458 -0.6576  0.7407 -0.1375
 
              Baa    -0.0201    -2.691    -0.960    -0.898  0.1841  0.2627  0.9471
    22 C(13)  Bbb    -0.0126    -1.693    -0.604    -0.565  0.8988  0.3451 -0.2704
              Bcc     0.0327     4.384     1.564     1.462 -0.3979  0.9011 -0.1726
 
              Baa    -0.0083    -4.420    -1.577    -1.474 -0.0292  0.1442  0.9891
    23 H(1)   Bbb    -0.0070    -3.755    -1.340    -1.253  0.9130  0.4068 -0.0324
              Bcc     0.0153     8.175     2.917     2.727 -0.4070  0.9021 -0.1435
 
              Baa    -0.0169    -2.263    -0.808    -0.755 -0.3960  0.7903  0.4675
    24 C(13)  Bbb    -0.0133    -1.791    -0.639    -0.598  0.1864 -0.4293  0.8837
              Bcc     0.0302     4.054     1.447     1.352  0.8991  0.4371  0.0227
 
              Baa    -0.0082    -4.371    -1.560    -1.458 -0.0912  0.0905  0.9917
