 Entering Gaussian System, Link 0=g16
 Input=6a7j12.com
 Output=6a7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064934/Gau-861190.inp" -scrdir="/local/becsleip_8064934/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    861191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.39519
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.42930
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.13156
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.41536
 
   697    H   23  S      Val( 1S)     0.38036      -0.06046
   698    H   23  S      Ryd( 2S)     0.00068       0.54534
   699    H   23  S      Ryd( 3S)     0.00012       2.06966
   700    H   23  px     Ryd( 2p)     0.00008       2.90593
   701    H   23  py     Ryd( 2p)     0.00016       3.09357
   702    H   23  pz     Ryd( 2p)     0.00012       2.13198
 
   703    C   24  S      Cor( 1S)     0.99948     -10.14659
   704    C   24  S      Val( 2S)     0.47780      -0.31072
   705    C   24  S      Ryd( 3S)     0.00055       2.27183
   706    C   24  S      Ryd( 4S)     0.00035       2.47001
   707    C   24  S      Ryd( 5S)     0.00001      17.34491
   708    C   24  px     Val( 2p)     0.59381      -0.17156
   709    C   24  px     Ryd( 3p)     0.00124       0.96240
   710    C   24  px     Ryd( 4p)     0.00018       2.00164
   711    C   24  py     Val( 2p)     0.52332      -0.15569
   712    C   24  py     Ryd( 3p)     0.00080       0.94034
   713    C   24  py     Ryd( 4p)     0.00020       1.84635
   714    C   24  pz     Val( 2p)     0.52869      -0.23160
   715    C   24  pz     Ryd( 3p)     0.00158       0.44248
   716    C   24  pz     Ryd( 4p)     0.00015       1.34533
   717    C   24  dxy    Ryd( 3d)     0.00116       2.07589
   718    C   24  dxy    Ryd( 4d)     0.00008       3.60882
   719    C   24  dxz    Ryd( 3d)     0.00022       1.31878
   720    C   24  dxz    Ryd( 4d)     0.00004       2.71009
   721    C   24  dyz    Ryd( 3d)     0.00032       1.50705
   722    C   24  dyz    Ryd( 4d)     0.00007       2.93725
   723    C   24  dx2y2  Ryd( 3d)     0.00048       2.32080
   724    C   24  dx2y2  Ryd( 4d)     0.00013       3.97023
   725    C   24  dz2    Ryd( 3d)     0.00063       1.73728
   726    C   24  dz2    Ryd( 4d)     0.00003       3.32180
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.32226
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.64023
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.98609
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.38230
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.42350
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.41609
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.13842
 
   734    H   25  S      Val( 1S)     0.38009      -0.05971
   735    H   25  S      Ryd( 2S)     0.00071       0.53495
   736    H   25  S      Ryd( 3S)     0.00013       2.06080
   737    H   25  px     Ryd( 2p)     0.00016       3.09495
   738    H   25  py     Ryd( 2p)     0.00008       2.88213
   739    H   25  pz     Ryd( 2p)     0.00012       2.13494
 
   740    C   26  S      Cor( 1S)     0.99949     -10.14635
   741    C   26  S      Val( 2S)     0.47823      -0.30979
   742    C   26  S      Ryd( 3S)     0.00042       1.43845
   743    C   26  S      Ryd( 4S)     0.00001       1.46946
   744    C   26  S      Ryd( 5S)     0.00000      21.10426
   745    C   26  px     Val( 2p)     0.52362      -0.15429
   746    C   26  px     Ryd( 3p)     0.00079       0.95883
   747    C   26  px     Ryd( 4p)     0.00017       1.80153
   748    C   26  py     Val( 2p)     0.59397      -0.17149
   749    C   26  py     Ryd( 3p)     0.00122       0.94094
   750    C   26  py     Ryd( 4p)     0.00016       1.75239
   751    C   26  pz     Val( 2p)     0.52680      -0.23040
   752    C   26  pz     Ryd( 3p)     0.00144       0.48247
   753    C   26  pz     Ryd( 4p)     0.00013       1.30944
   754    C   26  dxy    Ryd( 3d)     0.00116       2.06930
   755    C   26  dxy    Ryd( 4d)     0.00008       3.60819
   756    C   26  dxz    Ryd( 3d)     0.00032       1.49967
   757    C   26  dxz    Ryd( 4d)     0.00006       2.92947
   758    C   26  dyz    Ryd( 3d)     0.00023       1.31294
   759    C   26  dyz    Ryd( 4d)     0.00004       2.70874
   760    C   26  dx2y2  Ryd( 3d)     0.00048       2.32292
   761    C   26  dx2y2  Ryd( 4d)     0.00013       3.97896
   762    C   26  dz2    Ryd( 3d)     0.00062       1.73515
   763    C   26  dz2    Ryd( 4d)     0.00003       3.35782
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.30199
   765    C   26  f(C1)  Ryd( 4f)     0.00004       4.00825
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.64166
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.38422
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.41800
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.15730
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.41607
 
   771    H   27  S      Val( 1S)     0.38019      -0.05983
   772    H   27  S      Ryd( 2S)     0.00065       0.57845
   773    H   27  S      Ryd( 3S)     0.00012       2.03461
   774    H   27  px     Ryd( 2p)     0.00008       2.89307
   775    H   27  py     Ryd( 2p)     0.00016       3.09135
   776    H   27  pz     Ryd( 2p)     0.00012       2.13550
 
   777    C   28  S      Cor( 1S)     0.99949     -10.14522
   778    C   28  S      Val( 2S)     0.47818      -0.30865
   779    C   28  S      Ryd( 3S)     0.00045       1.42729
   780    C   28  S      Ryd( 4S)     0.00000       1.48303
   781    C   28  S      Ryd( 5S)     0.00000      21.10398
   782    C   28  px     Val( 2p)     0.59306      -0.16940
   783    C   28  px     Ryd( 3p)     0.00116       0.95306
   784    C   28  px     Ryd( 4p)     0.00017       1.74311
   785    C   28  py     Val( 2p)     0.52282      -0.15195
   786    C   28  py     Ryd( 3p)     0.00077       0.96105
   787    C   28  py     Ryd( 4p)     0.00017       1.76453
   788    C   28  pz     Val( 2p)     0.52295      -0.22710
   789    C   28  pz     Ryd( 3p)     0.00131       0.48525
   790    C   28  pz     Ryd( 4p)     0.00015       1.29616
   791    C   28  dxy    Ryd( 3d)     0.00114       2.06249
   792    C   28  dxy    Ryd( 4d)     0.00008       3.58276
   793    C   28  dxz    Ryd( 3d)     0.00021       1.32202
   794    C   28  dxz    Ryd( 4d)     0.00004       2.69942
   795    C   28  dyz    Ryd( 3d)     0.00031       1.51376
   796    C   28  dyz    Ryd( 4d)     0.00006       2.93367
   797    C   28  dx2y2  Ryd( 3d)     0.00049       2.32969
   798    C   28  dx2y2  Ryd( 4d)     0.00013       3.97293
   799    C   28  dz2    Ryd( 3d)     0.00063       1.74468
   800    C   28  dz2    Ryd( 4d)     0.00003       3.34415
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.30227
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.63651
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.98702
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.38440
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.42393
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.42093
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.14397
 
   808    H   29  S      Val( 1S)     0.38064      -0.05941
   809    H   29  S      Ryd( 2S)     0.00058       0.58327
   810    H   29  S      Ryd( 3S)     0.00012       2.04724
   811    H   29  px     Ryd( 2p)     0.00016       3.10285
   812    H   29  py     Ryd( 2p)     0.00008       2.90864
   813    H   29  pz     Ryd( 2p)     0.00012       2.13270
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13846
   815    C   30  S      Val( 2S)     0.55077      -0.38868
   816    C   30  S      Ryd( 3S)     0.00030       1.28533
   817    C   30  S      Ryd( 4S)     0.00005       1.78823
   818    C   30  S      Ryd( 5S)     0.00000      21.53614
   819    C   30  px     Val( 2p)     0.53745      -0.18951
   820    C   30  px     Ryd( 3p)     0.00032       0.83255
   821    C   30  px     Ryd( 4p)     0.00017       2.23449
   822    C   30  py     Val( 2p)     0.61833      -0.20425
   823    C   30  py     Ryd( 3p)     0.00056       0.83315
   824    C   30  py     Ryd( 4p)     0.00007       1.58727
   825    C   30  pz     Val( 2p)     0.61152      -0.20590
   826    C   30  pz     Ryd( 3p)     0.00040       0.52361
   827    C   30  pz     Ryd( 4p)     0.00009       1.62748
   828    C   30  dxy    Ryd( 3d)     0.00027       1.46791
   829    C   30  dxy    Ryd( 4d)     0.00005       2.83736
   830    C   30  dxz    Ryd( 3d)     0.00040       1.38506
   831    C   30  dxz    Ryd( 4d)     0.00001       2.77076
   832    C   30  dyz    Ryd( 3d)     0.00069       1.40679
   833    C   30  dyz    Ryd( 4d)     0.00002       2.79220
   834    C   30  dx2y2  Ryd( 3d)     0.00175       1.54158
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.08543
   836    C   30  dz2    Ryd( 3d)     0.00093       1.53066
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98898
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21297
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.65859
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.52065
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.26416
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.48624
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.64657
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.83482
 
   845    H   31  S      Val( 1S)     0.38264      -0.05862
   846    H   31  S      Ryd( 2S)     0.00031       0.78695
   847    H   31  S      Ryd( 3S)     0.00007       1.71409
   848    H   31  px     Ryd( 2p)     0.00006       2.49416
   849    H   31  py     Ryd( 2p)     0.00013       2.89886
   850    H   31  pz     Ryd( 2p)     0.00005       2.10397
 
   851    H   32  S      Val( 1S)     0.38138      -0.06482
   852    H   32  S      Ryd( 2S)     0.00032       0.80642
   853    H   32  S      Ryd( 3S)     0.00010       1.65295
   854    H   32  px     Ryd( 2p)     0.00006       2.51045
   855    H   32  py     Ryd( 2p)     0.00006       2.23315
   856    H   32  pz     Ryd( 2p)     0.00011       2.69934
 
   857    H   33  S      Val( 1S)     0.38378      -0.06851
   858    H   33  S      Ryd( 2S)     0.00030       0.79222
   859    H   33  S      Ryd( 3S)     0.00010       1.68275
   860    H   33  px     Ryd( 2p)     0.00006       2.58431
   861    H   33  py     Ryd( 2p)     0.00007       2.33146
   862    H   33  pz     Ryd( 2p)     0.00009       2.52923
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13749
   864    C   34  S      Val( 2S)     0.55059      -0.38776
   865    C   34  S      Ryd( 3S)     0.00030       1.30132
   866    C   34  S      Ryd( 4S)     0.00005       1.77973
   867    C   34  S      Ryd( 5S)     0.00000      21.53919
   868    C   34  px     Val( 2p)     0.61939      -0.20374
   869    C   34  px     Ryd( 3p)     0.00058       0.83960
   870    C   34  px     Ryd( 4p)     0.00007       1.56823
   871    C   34  py     Val( 2p)     0.53678      -0.18858
   872    C   34  py     Ryd( 3p)     0.00032       0.82696
   873    C   34  py     Ryd( 4p)     0.00018       2.23945
   874    C   34  pz     Val( 2p)     0.61103      -0.20495
   875    C   34  pz     Ryd( 3p)     0.00041       0.51892
   876    C   34  pz     Ryd( 4p)     0.00009       1.62813
   877    C   34  dxy    Ryd( 3d)     0.00020       1.48179
   878    C   34  dxy    Ryd( 4d)     0.00005       2.84263
   879    C   34  dxz    Ryd( 3d)     0.00074       1.43399
   880    C   34  dxz    Ryd( 4d)     0.00002       2.81323
   881    C   34  dyz    Ryd( 3d)     0.00039       1.36656
   882    C   34  dyz    Ryd( 4d)     0.00001       2.75784
   883    C   34  dx2y2  Ryd( 3d)     0.00181       1.52845
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.07225
   885    C   34  dz2    Ryd( 3d)     0.00090       1.52778
   886    C   34  dz2    Ryd( 4d)     0.00002       2.98439
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.17473
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.60123
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.63349
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.27072
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.46541
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.81039
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.67577
 
   894    H   35  S      Val( 1S)     0.38401      -0.06719
   895    H   35  S      Ryd( 2S)     0.00031       0.77629
   896    H   35  S      Ryd( 3S)     0.00010       1.67776
   897    H   35  px     Ryd( 2p)     0.00007       2.29086
   898    H   35  py     Ryd( 2p)     0.00005       2.48261
   899    H   35  pz     Ryd( 2p)     0.00011       2.66203
 
   900    H   36  S      Val( 1S)     0.38223      -0.06466
   901    H   36  S      Ryd( 2S)     0.00033       0.80507
   902    H   36  S      Ryd( 3S)     0.00010       1.63252
   903    H   36  px     Ryd( 2p)     0.00007       2.29881
   904    H   36  py     Ryd( 2p)     0.00006       2.56901
   905    H   36  pz     Ryd( 2p)     0.00010       2.57296
 
   906    H   37  S      Val( 1S)     0.38294      -0.05824
   907    H   37  S      Ryd( 2S)     0.00031       0.78719
   908    H   37  S      Ryd( 3S)     0.00007       1.71313
   909    H   37  px     Ryd( 2p)     0.00013       2.86224
   910    H   37  py     Ryd( 2p)     0.00006       2.53639
   911    H   37  pz     Ryd( 2p)     0.00005       2.10152
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13513
   913    C   38  S      Val( 2S)     0.55125      -0.38708
   914    C   38  S      Ryd( 3S)     0.00031       1.30676
   915    C   38  S      Ryd( 4S)     0.00007       1.72434
   916    C   38  S      Ryd( 5S)     0.00000      21.58577
   917    C   38  px     Val( 2p)     0.53720      -0.18747
   918    C   38  px     Ryd( 3p)     0.00034       0.80780
   919    C   38  px     Ryd( 4p)     0.00017       2.25922
   920    C   38  py     Val( 2p)     0.62235      -0.20354
   921    C   38  py     Ryd( 3p)     0.00056       0.78181
   922    C   38  py     Ryd( 4p)     0.00007       1.50301
   923    C   38  pz     Val( 2p)     0.61007      -0.20261
   924    C   38  pz     Ryd( 3p)     0.00042       0.63339
   925    C   38  pz     Ryd( 4p)     0.00012       1.70819
   926    C   38  dxy    Ryd( 3d)     0.00019       1.45946
   927    C   38  dxy    Ryd( 4d)     0.00004       2.84910
   928    C   38  dxz    Ryd( 3d)     0.00049       1.40976
   929    C   38  dxz    Ryd( 4d)     0.00002       2.81044
   930    C   38  dyz    Ryd( 3d)     0.00069       1.50969
   931    C   38  dyz    Ryd( 4d)     0.00003       2.88087
   932    C   38  dx2y2  Ryd( 3d)     0.00184       1.54308
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.09168
   934    C   38  dz2    Ryd( 3d)     0.00089       1.44530
   935    C   38  dz2    Ryd( 4d)     0.00002       2.94240
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.38541
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.71933
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.19280
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.56136
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.41594
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.63651
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.79164
 
   943    H   39  S      Val( 1S)     0.38278      -0.06697
   944    H   39  S      Ryd( 2S)     0.00034       0.82381
   945    H   39  S      Ryd( 3S)     0.00010       1.58029
   946    H   39  px     Ryd( 2p)     0.00007       2.58745
   947    H   39  py     Ryd( 2p)     0.00006       2.15777
   948    H   39  pz     Ryd( 2p)     0.00011       2.69806
 
   949    H   40  S      Val( 1S)     0.38494      -0.06298
   950    H   40  S      Ryd( 2S)     0.00026       0.94014
   951    H   40  S      Ryd( 3S)     0.00009       1.58297
   952    H   40  px     Ryd( 2p)     0.00006       2.50620
   953    H   40  py     Ryd( 2p)     0.00009       2.50841
   954    H   40  pz     Ryd( 2p)     0.00008       2.43870
 
   955    H   41  S      Val( 1S)     0.37618      -0.05009
   956    H   41  S      Ryd( 2S)     0.00033       1.02628
   957    H   41  S      Ryd( 3S)     0.00008       1.45941
   958    H   41  px     Ryd( 2p)     0.00004       2.49439
   959    H   41  py     Ryd( 2p)     0.00012       2.76564
   960    H   41  pz     Ryd( 2p)     0.00006       2.29962
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13748
   962    C   42  S      Val( 2S)     0.48647      -0.31107
   963    C   42  S      Ryd( 4S)     0.00112       1.44129
   964    C   42  S      Ryd( 3S)     0.00001       1.31537
   965    C   42  S      Ryd( 5S)     0.00000      21.26099
   966    C   42  px     Val( 2p)     0.56590      -0.17450
   967    C   42  px     Ryd( 3p)     0.00154       1.04958
   968    C   42  px     Ryd( 4p)     0.00008       1.41330
   969    C   42  py     Val( 2p)     0.52625      -0.13696
   970    C   42  py     Ryd( 3p)     0.00197       0.89016
   971    C   42  py     Ryd( 4p)     0.00010       2.42095
   972    C   42  pz     Val( 2p)     0.52790      -0.19446
   973    C   42  pz     Ryd( 3p)     0.00083       0.69838
   974    C   42  pz     Ryd( 4p)     0.00017       1.37043
   975    C   42  dxy    Ryd( 3d)     0.00039       1.86649
   976    C   42  dxy    Ryd( 4d)     0.00022       3.41636
   977    C   42  dxz    Ryd( 3d)     0.00053       1.46895
   978    C   42  dxz    Ryd( 4d)     0.00009       3.08895
   979    C   42  dyz    Ryd( 3d)     0.00027       1.46478
   980    C   42  dyz    Ryd( 4d)     0.00007       3.01895
   981    C   42  dx2y2  Ryd( 3d)     0.00096       1.45727
   982    C   42  dx2y2  Ryd( 4d)     0.00024       3.26134
   983    C   42  dz2    Ryd( 3d)     0.00030       1.38342
   984    C   42  dz2    Ryd( 4d)     0.00006       3.09528
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.46731
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.24161
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.57305
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.55268
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.69860
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.94540
   991    C   42  f(S3)  Ryd( 4f)     0.00005       4.03976
 
   992    H   43  S      Val( 1S)     0.39244      -0.05145
   993    H   43  S      Ryd( 2S)     0.00054       0.57292
   994    H   43  S      Ryd( 3S)     0.00010       2.19110
   995    H   43  px     Ryd( 2p)     0.00009       2.76708
   996    H   43  py     Ryd( 2p)     0.00007       2.81564
   997    H   43  pz     Ryd( 2p)     0.00009       2.31796
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12887
   999    C   44  S      Val( 2S)     0.53019      -0.34161
  1000    C   44  S      Ryd( 3S)     0.00056       1.02329
  1001    C   44  S      Ryd( 4S)     0.00001       1.03742
  1002    C   44  S      Ryd( 5S)     0.00000      21.41968
  1003    C   44  px     Val( 2p)     0.53746      -0.16507
  1004    C   44  px     Ryd( 3p)     0.00119       0.64967
  1005    C   44  px     Ryd( 4p)     0.00010       2.04127
  1006    C   44  py     Val( 2p)     0.58572      -0.14635
  1007    C   44  py     Ryd( 3p)     0.00108       0.96239
  1008    C   44  py     Ryd( 4p)     0.00004       1.91543
  1009    C   44  pz     Val( 2p)     0.50607      -0.18872
  1010    C   44  pz     Ryd( 3p)     0.00100       0.49628
  1011    C   44  pz     Ryd( 4p)     0.00004       1.63733
  1012    C   44  dxy    Ryd( 3d)     0.00111       1.51205
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.72703
  1014    C   44  dxz    Ryd( 3d)     0.00046       1.57664
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.80616
  1016    C   44  dyz    Ryd( 3d)     0.00061       1.28038
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.64038
  1018    C   44  dx2y2  Ryd( 3d)     0.00071       1.64249
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.78124
  1020    C   44  dz2    Ryd( 3d)     0.00028       1.37641
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.72757
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.33526
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.24024
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.25515
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.33150
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.61093
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.50163
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.89870
 
  1029    H   45  S      Val( 1S)     0.40067      -0.05007
  1030    H   45  S      Ryd( 2S)     0.00031       0.98997
  1031    H   45  S      Ryd( 3S)     0.00012       1.41151
  1032    H   45  px     Ryd( 2p)     0.00011       2.66196
  1033    H   45  py     Ryd( 2p)     0.00010       2.53980
  1034    H   45  pz     Ryd( 2p)     0.00010       2.34822
 
  1035    H   46  S      Val( 1S)     0.39294      -0.03953
  1036    H   46  S      Ryd( 2S)     0.00017       0.94960
  1037    H   46  S      Ryd( 3S)     0.00013       1.32789
  1038    H   46  px     Ryd( 2p)     0.00005       2.39090
  1039    H   46  py     Ryd( 2p)     0.00017       2.98361
  1040    H   46  pz     Ryd( 2p)     0.00007       2.17033
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13390
  1042    C   47  S      Val( 2S)     0.55099      -0.38560
  1043    C   47  S      Ryd( 3S)     0.00032       1.29852
  1044    C   47  S      Ryd( 4S)     0.00006       1.71686
  1045    C   47  S      Ryd( 5S)     0.00000      21.57987
  1046    C   47  px     Val( 2p)     0.62185      -0.20210
  1047    C   47  px     Ryd( 3p)     0.00056       0.77074
  1048    C   47  px     Ryd( 4p)     0.00007       1.48164
  1049    C   47  py     Val( 2p)     0.53625      -0.18565
  1050    C   47  py     Ryd( 3p)     0.00033       0.81467
  1051    C   47  py     Ryd( 4p)     0.00018       2.24333
  1052    C   47  pz     Val( 2p)     0.61047      -0.20165
  1053    C   47  pz     Ryd( 3p)     0.00043       0.62471
  1054    C   47  pz     Ryd( 4p)     0.00011       1.70740
  1055    C   47  dxy    Ryd( 3d)     0.00027       1.50580
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.89008
  1057    C   47  dxz    Ryd( 3d)     0.00061       1.45316
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.82866
  1059    C   47  dyz    Ryd( 3d)     0.00033       1.34729
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.76192
  1061    C   47  dx2y2  Ryd( 3d)     0.00181       1.52061
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.07388
  1063    C   47  dz2    Ryd( 3d)     0.00107       1.54731
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.00621
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.51640
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.23113
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.56962
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.41062
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.49801
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.77154
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.70269
 
  1072    H   48  S      Val( 1S)     0.38282      -0.06481
  1073    H   48  S      Ryd( 2S)     0.00034       0.79811
  1074    H   48  S      Ryd( 3S)     0.00009       1.58546
  1075    H   48  px     Ryd( 2p)     0.00007       2.15430
  1076    H   48  py     Ryd( 2p)     0.00005       2.44403
  1077    H   48  pz     Ryd( 2p)     0.00013       2.82214
 
  1078    H   49  S      Val( 1S)     0.38570      -0.06291
  1079    H   49  S      Ryd( 2S)     0.00026       1.00300
  1080    H   49  S      Ryd( 3S)     0.00008       1.51294
  1081    H   49  px     Ryd( 2p)     0.00008       2.47419
  1082    H   49  py     Ryd( 2p)     0.00007       2.57899
  1083    H   49  pz     Ryd( 2p)     0.00007       2.38519
 
  1084    H   50  S      Val( 1S)     0.37683      -0.04933
  1085    H   50  S      Ryd( 2S)     0.00033       1.02299
  1086    H   50  S      Ryd( 3S)     0.00008       1.46401
  1087    H   50  px     Ryd( 2p)     0.00013       2.79220
  1088    H   50  py     Ryd( 2p)     0.00005       2.52626
  1089    H   50  pz     Ryd( 2p)     0.00006       2.21966
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13683
