 Entering Gaussian System, Link 0=g16
 Input=1gwo16re.com
 Output=1gwo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949456/Gau-1607786.inp" -scrdir="/local/bebjones_7949456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1607787.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.56849   2.58433   2.58980   2.59557   2.61112
  Beta virt. eigenvalues --    2.61485   2.62916   2.63988   2.65857   2.67820
  Beta virt. eigenvalues --    2.68326   2.69201   2.70730   2.72233   2.76329
  Beta virt. eigenvalues --    2.76836   2.77314   2.78275   2.80375   2.81330
  Beta virt. eigenvalues --    2.82476   2.84801   2.86457   2.86875   2.88340
  Beta virt. eigenvalues --    2.88705   2.89252   2.89556   2.90273   2.93858
  Beta virt. eigenvalues --    2.94574   2.96349   3.02122   3.03805   3.04385
  Beta virt. eigenvalues --    3.08410   3.13009   3.14154   3.18512   3.19882
  Beta virt. eigenvalues --    3.28118   3.29132   3.30393   3.35805   3.35879
  Beta virt. eigenvalues --    3.36306   3.48934   3.54278   3.78574   3.92706
  Beta virt. eigenvalues --    4.08489
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.167458   4.265895
     2  N   -0.763106   0.097406
     3  N   -0.749044   0.091997
     4  N   -0.756872   0.092857
     5  N   -0.752986   0.097681
     6  C    0.340715   0.003733
     7  C    0.039490   0.017713
     8  C    0.046430   0.024147
     9  C    0.323122  -0.001140
    10  C    0.318905  -0.000491
    11  C    0.040597   0.022040
    12  C    0.000062   0.019528
    13  C    0.344155   0.000589
    14  C    0.330036  -0.000158
    15  C    0.048421   0.021442
    16  C    0.009671   0.021537
    17  C    0.331372   0.000971
    18  C    0.319456   0.000395
    19  C    0.044260   0.023994
    20  C    0.043685   0.020140
    21  C    0.341711   0.003288
    22  C   -0.295371   0.005647
    23  H    0.193334  -0.000019
    24  C   -0.309026   0.011206
    25  H    0.192876  -0.000291
    26  C   -0.294089   0.011938
    27  H    0.201808  -0.000257
    28  C   -0.298392   0.009819
    29  H    0.195498  -0.000246
    30  C   -0.611734  -0.001155
    31  H    0.205943   0.000413
    32  H    0.198920   0.001061
    33  H    0.210237   0.001038
    34  C   -0.612922  -0.000703
    35  H    0.210684   0.000779
    36  H    0.202663   0.000841
    37  H    0.204761   0.000404
    38  C   -0.604889  -0.001003
    39  H    0.207772   0.000863
    40  H    0.201985   0.001070
    41  H    0.205622   0.000375
    42  C   -0.154790  -0.005751
    43  H    0.191666   0.000920
    44  C   -0.395119   0.010719
    45  H    0.183121  -0.000487
    46  H    0.196468  -0.000529
    47  C   -0.615626  -0.001013
    48  H    0.203876   0.000614
    49  H    0.204838   0.001183
    50  H    0.213800   0.000603
    51  C   -0.154465  -0.007440
    52  H    0.183341   0.000595
    53  C   -0.389235   0.014245
    54  H    0.188936  -0.000700
    55  H    0.195469  -0.000589
    56  C   -0.611459  -0.001155
    57  H    0.211088   0.001158
    58  H    0.200639   0.000972
    59  H    0.204924   0.000412
    60  C   -0.612494  -0.000892
    61  H    0.204529   0.000389
    62  H    0.202320   0.000942
    63  H    0.210212   0.000929
    64  C   -0.602746   0.000852
    65  H    0.216890   0.000261
    66  H    0.214204   0.000258
    67  H    0.222757   0.000047
    68  N   -0.627276   0.005575
    69  H    0.388683   0.001406
    70  C    0.283612   0.006385
    71  C    0.267025   0.007207
    72  H    0.234979   0.000147
    73  N   -0.509596   0.099090
    74  C   -0.038256  -0.002634
    75  H    0.214464   0.000935
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.167458   4.265895
     2  N   -0.763106   0.097406
     3  N   -0.749044   0.091997
     4  N   -0.756872   0.092857
     5  N   -0.752986   0.097681
     6  C    0.340715   0.003733
     7  C    0.039490   0.017713
     8  C    0.046430   0.024147
     9  C    0.323122  -0.001140
    10  C    0.318905  -0.000491
    11  C    0.040597   0.022040
    12  C    0.000062   0.019528
    13  C    0.344155   0.000589
    14  C    0.330036  -0.000158
    15  C    0.048421   0.021442
    16  C    0.009671   0.021537
    17  C    0.331372   0.000971
    18  C    0.319456   0.000395
    19  C    0.044260   0.023994
    20  C    0.043685   0.020140
    21  C    0.341711   0.003288
    22  C   -0.102037   0.005628
    24  C   -0.116150   0.010915
    26  C   -0.092281   0.011681
    28  C   -0.102894   0.009573
    30  C    0.003367   0.001357
    34  C    0.005186   0.001321
    38  C    0.010490   0.001306
    42  C    0.036876  -0.004831
    44  C   -0.015530   0.009703
    47  C    0.006888   0.001387
    51  C    0.028876  -0.006845
    53  C   -0.004830   0.012956
    56  C    0.005193   0.001386
    60  C    0.004567   0.001368
    64  C    0.051105   0.001418
    68  N   -0.238593   0.006982
    70  C    0.283612   0.006385
    71  C    0.502004   0.007354
    73  N   -0.509596   0.099090
    74  C    0.176209  -0.001699
 Electronic spatial extent (au):  <R**2>=          19477.0514
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8857    Y=              0.0438    Z=              6.0457  Tot=              6.3331
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -173.9471   YY=           -175.2609   ZZ=           -206.2004
   XY=              3.6117   XZ=              2.8091   YZ=              2.4251
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.1890   YY=              9.8752   ZZ=            -21.0642
   XY=              3.6117   XZ=              2.8091   YZ=              2.4251
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.9736  YYY=              1.3959  ZZZ=            206.3171  XYY=             -1.6421
  XXY=              0.0223  XXZ=            -33.8109  XZZ=             33.0717  YZZ=             -3.7538
  YYZ=            -22.3802  XYZ=              1.8985
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9854.3881 YYYY=          -9505.5373 ZZZZ=          -2374.9040 XXXY=            129.6889
 XXXZ=            -77.6398 YYYX=           -118.1746 YYYZ=            -20.4268 ZZZX=             94.5646
 ZZZY=            -12.7610 XXYY=          -3289.3900 XXZZ=          -2476.4659 YYZZ=          -2396.1967
 XXYZ=             87.8009 YYXZ=             -0.3488 ZZXY=             58.7113
 N-N= 5.582159840999D+03 E-N=-1.795761313512D+04  KE= 2.896805765592D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57656      16.72477       5.96781       5.57878
     2  N(14)              0.12856       8.30782       2.96444       2.77119
     3  N(14)              0.13144       8.49373       3.03078       2.83320
     4  N(14)              0.12939       8.36150       2.98359       2.78910
     5  N(14)              0.13044       8.42903       3.00769       2.81162
     6  C(13)              0.00507       1.14093       0.40711       0.38057
     7  C(13)              0.00557       1.25197       0.44673       0.41761
     8  C(13)              0.00641       1.44035       0.51395       0.48045
     9  C(13)              0.00470       1.05771       0.37742       0.35281
    10  C(13)              0.00428       0.96124       0.34299       0.32063
    11  C(13)              0.00614       1.37964       0.49229       0.46020
    12  C(13)              0.00598       1.34459       0.47978       0.44851
    13  C(13)              0.00506       1.13835       0.40619       0.37971
    14  C(13)              0.00450       1.01257       0.36131       0.33776
    15  C(13)              0.00594       1.33656       0.47692       0.44583
    16  C(13)              0.00607       1.36389       0.48667       0.45494
    17  C(13)              0.00440       0.98974       0.35316       0.33014
    18  C(13)              0.00489       1.10034       0.39263       0.36703
    19  C(13)              0.00646       1.45327       0.51856       0.48476
    20  C(13)              0.00585       1.31633       0.46970       0.43908
    21  C(13)              0.00500       1.12451       0.40125       0.37510
    22  C(13)              0.00004       0.00870       0.00310       0.00290
    23  H(1)               0.00000       0.00271       0.00097       0.00090
    24  C(13)              0.00096       0.21582       0.07701       0.07199
    25  H(1)              -0.00009      -0.08260      -0.02947      -0.02755
    26  C(13)              0.00106       0.23775       0.08483       0.07930
    27  H(1)              -0.00010      -0.08854      -0.03159      -0.02953
    28  C(13)              0.00080       0.18000       0.06423       0.06004
    29  H(1)              -0.00007      -0.06299      -0.02247      -0.02101
    30  C(13)             -0.00026      -0.05787      -0.02065      -0.01930
    31  H(1)               0.00016       0.14468       0.05163       0.04826
    32  H(1)               0.00056       0.49642       0.17714       0.16559
    33  H(1)               0.00054       0.48658       0.17362       0.16230
    34  C(13)             -0.00010      -0.02248      -0.00802      -0.00750
    35  H(1)               0.00040       0.36098       0.12881       0.12041
    36  H(1)               0.00044       0.39674       0.14157       0.13234
    37  H(1)               0.00016       0.14145       0.05047       0.04718
    38  C(13)             -0.00020      -0.04563      -0.01628      -0.01522
    39  H(1)               0.00043       0.38818       0.13851       0.12948
    40  H(1)               0.00054       0.48515       0.17311       0.16183
    41  H(1)               0.00015       0.13794       0.04922       0.04601
    42  C(13)             -0.00074      -0.16633      -0.05935      -0.05548
    43  H(1)               0.00041       0.36413       0.12993       0.12146
    44  C(13)              0.00159       0.35777       0.12766       0.11934
    45  H(1)              -0.00014      -0.12594      -0.04494      -0.04201
    46  H(1)              -0.00016      -0.14395      -0.05136      -0.04802
    47  C(13)             -0.00016      -0.03561      -0.01270      -0.01188
    48  H(1)               0.00029       0.26142       0.09328       0.08720
    49  H(1)               0.00063       0.56505       0.20163       0.18848
    50  H(1)               0.00022       0.19785       0.07060       0.06600
    51  C(13)             -0.00101      -0.22800      -0.08136      -0.07605
    52  H(1)               0.00023       0.20771       0.07411       0.06928
    53  C(13)              0.00217       0.48735       0.17390       0.16256
    54  H(1)              -0.00021      -0.18994      -0.06777      -0.06336
    55  H(1)              -0.00017      -0.15437      -0.05508      -0.05149
    56  C(13)             -0.00027      -0.05967      -0.02129      -0.01991
    57  H(1)               0.00061       0.54476       0.19438       0.18171
    58  H(1)               0.00050       0.44995       0.16055       0.15009
    59  H(1)               0.00016       0.14383       0.05132       0.04798
    60  C(13)             -0.00018      -0.04024      -0.01436      -0.01342
    61  H(1)               0.00015       0.13590       0.04849       0.04533
    62  H(1)               0.00048       0.43308       0.15453       0.14446
    63  H(1)               0.00048       0.43241       0.15429       0.14424
    64  C(13)              0.00052       0.11617       0.04145       0.03875
    65  H(1)               0.00015       0.13198       0.04709       0.04402
    66  H(1)               0.00015       0.13404       0.04783       0.04471
    67  H(1)               0.00005       0.04079       0.01455       0.01361
    68  N(14)              0.00867       0.56031       0.19993       0.18690
    69  H(1)               0.00058       0.51552       0.18395       0.17196
    70  C(13)              0.00475       1.06905       0.38146       0.35660
    71  C(13)              0.00732       1.64535       0.58710       0.54883
    72  H(1)               0.00015       0.13610       0.04857       0.04540
    73  N(14)              0.17623      11.38832       4.06364       3.79873
    74  C(13)              0.00147       0.33158       0.11832       0.11060
    75  H(1)               0.00042       0.37759       0.13473       0.12595
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.108637      0.097398     -0.206035
     2   Atom        0.227752     -0.184767     -0.042985
     3   Atom       -0.177077      0.238976     -0.061899
     4   Atom        0.224884     -0.179941     -0.044943
     5   Atom       -0.186389      0.237852     -0.051463
     6   Atom        0.045846     -0.018923     -0.026923
     7   Atom        0.014227     -0.018225      0.003998
     8   Atom        0.010033     -0.019472      0.009439
     9   Atom        0.029353      0.003311     -0.032664
    10   Atom       -0.016444      0.048234     -0.031789
    11   Atom       -0.019987      0.012100      0.007888
    12   Atom       -0.016913      0.011945      0.004968
    13   Atom        0.002054      0.027596     -0.029650
    14   Atom        0.045514     -0.016242     -0.029272
    15   Atom        0.011884     -0.020093      0.008210
    16   Atom        0.010574     -0.018221      0.007647
    17   Atom        0.027540      0.000254     -0.027795
    18   Atom       -0.016430      0.047971     -0.031540
    19   Atom       -0.021160      0.012094      0.009066
    20   Atom       -0.018083      0.012466      0.005617
    21   Atom        0.000346      0.028368     -0.028714
    22   Atom        0.013637      0.001506     -0.015143
    23   Atom        0.007248      0.001064     -0.008312
    24   Atom       -0.001846      0.012175     -0.010329
    25   Atom        0.000878      0.007553     -0.008431
    26   Atom        0.010804     -0.001599     -0.009205
    27   Atom        0.007223      0.001099     -0.008321
    28   Atom       -0.000335      0.011508     -0.011173
    29   Atom        0.001074      0.007241     -0.008315
    30   Atom        0.006049     -0.001761     -0.004288
    31   Atom        0.005155     -0.002008     -0.003147
    32   Atom        0.004290     -0.000550     -0.003739
    33   Atom        0.003593     -0.000246     -0.003347
    34   Atom        0.008522     -0.004215     -0.004307
    35   Atom        0.005691     -0.002703     -0.002989
    36   Atom        0.006520     -0.002635     -0.003885
    37   Atom        0.005971     -0.002888     -0.003084
    38   Atom       -0.004233      0.008664     -0.004431
    39   Atom       -0.002641      0.006188     -0.003547
    40   Atom       -0.002663      0.006203     -0.003540
    41   Atom       -0.002897      0.006069     -0.003172
    42   Atom       -0.000749      0.007034     -0.006286
    43   Atom       -0.001608      0.004777     -0.003170
    44   Atom        0.000547      0.000610     -0.001157
    45   Atom        0.000395      0.002580     -0.002975
    46   Atom        0.000120      0.002149     -0.002269
    47   Atom        0.008299     -0.004064     -0.004235
    48   Atom        0.005753     -0.002228     -0.003525
    49   Atom        0.006198     -0.002790     -0.003408
    50   Atom        0.005642     -0.002804     -0.002838
    51   Atom        0.008917     -0.000768     -0.008150
    52   Atom        0.003867     -0.000262     -0.003605
    53   Atom       -0.000441     -0.004536      0.004976
    54   Atom        0.003952     -0.001627     -0.002325
    55   Atom        0.002378     -0.000484     -0.001893
    56   Atom       -0.004266      0.008606     -0.004340
    57   Atom       -0.002634      0.006098     -0.003464
    58   Atom       -0.002580      0.006321     -0.003741
    59   Atom       -0.002951      0.006169     -0.003218
    60   Atom       -0.001727      0.006217     -0.004489
    61   Atom       -0.002009      0.005243     -0.003233
    62   Atom       -0.000210      0.004041     -0.003831
    63   Atom       -0.000646      0.004053     -0.003407
    64   Atom       -0.004748     -0.004055      0.008803
    65   Atom       -0.002759     -0.003036      0.005794
    66   Atom       -0.003057     -0.002456      0.005514
    67   Atom       -0.003193     -0.002036      0.005230
    68   Atom       -0.009943     -0.012248      0.022191
    69   Atom       -0.005109     -0.005203      0.010312
    70   Atom       -0.010326     -0.010563      0.020890
    71   Atom       -0.017052     -0.016434      0.033485
    72   Atom       -0.008284     -0.005291      0.013575
    73   Atom       -0.162669     -0.172189      0.334858
    74   Atom       -0.026101     -0.015608      0.041709
    75   Atom       -0.011964     -0.002355      0.014318
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.013748     -0.023908      0.017929
     2   Atom        0.060371     -0.051320     -0.019312
     3   Atom       -0.060388      0.004212     -0.018323
     4   Atom        0.053327      0.049487     -0.001360
     5   Atom       -0.056944      0.000600      0.024215
     6   Atom       -0.027112     -0.011430      0.003670
     7   Atom        0.001864     -0.002526     -0.001652
     8   Atom        0.006930     -0.001603     -0.002628
     9   Atom        0.040833     -0.006155     -0.002780
    10   Atom        0.025929     -0.000442     -0.001433
    11   Atom       -0.001617      0.002271     -0.001947
    12   Atom       -0.007109      0.001979     -0.002281
    13   Atom       -0.038947     -0.000279     -0.000826
    14   Atom       -0.026442      0.007263     -0.002288
    15   Atom        0.001192      0.000370      0.000190
    16   Atom        0.006693      0.001902     -0.001205
    17   Atom        0.037963      0.009568      0.006030
    18   Atom        0.027977      0.000088      0.004508
    19   Atom       -0.001707     -0.000114      0.003324
    20   Atom       -0.006734      0.001411      0.003943
    21   Atom       -0.040309     -0.001244      0.005273
    22   Atom       -0.022800     -0.005221      0.004328
    23   Atom       -0.011340     -0.002074      0.001543
    24   Atom        0.022799     -0.001793     -0.003399
    25   Atom        0.011565     -0.000582     -0.000681
    26   Atom       -0.022439      0.001423     -0.002546
    27   Atom       -0.011523      0.000707     -0.000423
    28   Atom        0.022510      0.002346      0.004978
    29   Atom        0.011464      0.000984      0.001305
    30   Atom        0.005922     -0.000811     -0.000481
    31   Atom        0.002756     -0.000720     -0.000222
    32   Atom        0.004976      0.000957      0.000892
    33   Atom        0.004805     -0.001997     -0.001564
    34   Atom       -0.002958     -0.001637      0.000303
    35   Atom       -0.002824     -0.002919      0.001101
    36   Atom       -0.003122      0.000527     -0.000370
    37   Atom       -0.000465     -0.001055      0.000068
    38   Atom        0.002883      0.000077      0.000093
    39   Atom        0.002926     -0.000743     -0.001764
    40   Atom        0.002956      0.000731      0.001747
    41   Atom        0.000411      0.000003      0.000014
    42   Atom       -0.007124     -0.002984     -0.001880
    43   Atom       -0.002905      0.000019     -0.000520
    44   Atom       -0.000546      0.005476      0.005470
    45   Atom       -0.004853     -0.002055      0.001980
    46   Atom       -0.003269     -0.000285      0.000910
    47   Atom       -0.002876      0.001671     -0.000532
    48   Atom       -0.003559      0.002594     -0.001086
    49   Atom       -0.002293     -0.000612      0.000313
    50   Atom       -0.000567      0.001960     -0.000170
    51   Atom        0.006712     -0.000450      0.004193
    52   Atom        0.005125      0.002110      0.001541
    53   Atom       -0.000051      0.005604     -0.007188
    54   Atom        0.000914     -0.000471      0.000289
    55   Atom        0.002640      0.000792      0.000159
    56   Atom        0.003089     -0.000157     -0.000291
    57   Atom        0.002863      0.000702      0.001656
    58   Atom        0.003335     -0.000868     -0.001890
    59   Atom        0.000520     -0.000035     -0.000456
    60   Atom       -0.005958      0.000097      0.000137
    61   Atom       -0.002794      0.000062     -0.000211
    62   Atom       -0.005186      0.001159     -0.001358
    63   Atom       -0.004675     -0.001257      0.001646
    64   Atom        0.000519     -0.001929     -0.003581
    65   Atom        0.000130     -0.002021     -0.000895
    66   Atom       -0.000120      0.000309     -0.002564
    67   Atom        0.001216     -0.002426     -0.003927
    68   Atom       -0.004483      0.003564      0.001904
    69   Atom        0.000988      0.003802      0.003330
    70   Atom       -0.001285     -0.000867     -0.003740
    71   Atom        0.008228      0.022991      0.024463
    72   Atom        0.013914      0.019738      0.021596
    73   Atom       -0.018545      0.018877     -0.017521
    74   Atom        0.013207     -0.017710     -0.029706
    75   Atom        0.013705     -0.017813     -0.025143
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2088    -3.614    -1.290    -1.206  0.0726 -0.0551  0.9958
     1 Fe(57) Bbb     0.0882     1.527     0.545     0.509  0.5615  0.8275  0.0048
              Bcc     0.1206     2.088     0.745     0.696  0.8243 -0.5588 -0.0910
 
              Baa    -0.1944    -7.497    -2.675    -2.501 -0.1314  0.9880  0.0815
     2 N(14)  Bbb    -0.0519    -2.003    -0.715    -0.668  0.1917 -0.0553  0.9799
              Bcc     0.2463     9.500     3.390     3.169  0.9726  0.1444 -0.1822
 
              Baa    -0.1857    -7.161    -2.555    -2.389  0.9900  0.1402 -0.0129
     3 N(14)  Bbb    -0.0630    -2.430    -0.867    -0.811  0.0043  0.0614  0.9981
              Bcc     0.2487     9.592     3.423     3.199 -0.1408  0.9882 -0.0602
 
              Baa    -0.1873    -7.223    -2.577    -2.409 -0.1348  0.9893  0.0563
     4 N(14)  Bbb    -0.0529    -2.040    -0.728    -0.681 -0.1604 -0.0778  0.9840
              Bcc     0.2402     9.263     3.305     3.090  0.9778  0.1236  0.1691
 
              Baa    -0.1940    -7.482    -2.670    -2.496  0.9909  0.1321 -0.0266
     5 N(14)  Bbb    -0.0533    -2.055    -0.733    -0.685  0.0369 -0.0757  0.9965
              Bcc     0.2473     9.537     3.403     3.181 -0.1297  0.9883  0.0798
 
              Baa    -0.0292    -3.913    -1.396    -1.305  0.3453  0.6844  0.6421
     6 C(13)  Bbb    -0.0282    -3.790    -1.353    -1.264 -0.1203 -0.6463  0.7535
              Bcc     0.0574     7.703     2.749     2.569  0.9308 -0.3374 -0.1408
 
              Baa    -0.0184    -2.474    -0.883    -0.825 -0.0516  0.9964  0.0676
     7 C(13)  Bbb     0.0035     0.466     0.166     0.155  0.2371 -0.0535  0.9700
              Bcc     0.0150     2.008     0.716     0.670  0.9701  0.0661 -0.2334
 
              Baa    -0.0212    -2.842    -1.014    -0.948 -0.2126  0.9744  0.0725
     8 C(13)  Bbb     0.0082     1.106     0.395     0.369  0.5388  0.0550  0.8406
              Bcc     0.0129     1.736     0.620     0.579  0.8152  0.2178 -0.5367
 
              Baa    -0.0334    -4.484    -1.600    -1.496  0.1726 -0.1178  0.9779
     9 C(13)  Bbb    -0.0262    -3.522    -1.257    -1.175 -0.5662  0.8006  0.1964
              Bcc     0.0597     8.006     2.857     2.671  0.8060  0.5876 -0.0714
 
              Baa    -0.0318    -4.269    -1.523    -1.424 -0.0031  0.0189  0.9998
    10 C(13)  Bbb    -0.0256    -3.429    -1.224    -1.144  0.9435 -0.3314  0.0092
              Bcc     0.0574     7.699     2.747     2.568  0.3315  0.9433 -0.0168
 
              Baa    -0.0202    -2.716    -0.969    -0.906  0.9960  0.0452 -0.0773
    11 C(13)  Bbb     0.0072     0.967     0.345     0.323  0.0541  0.3847  0.9215
              Bcc     0.0130     1.748     0.624     0.583 -0.0713  0.9219 -0.3807
 
              Baa    -0.0187    -2.503    -0.893    -0.835  0.9733  0.2216 -0.0601
    12 C(13)  Bbb     0.0043     0.576     0.205     0.192 -0.0048  0.2814  0.9596
              Bcc     0.0144     1.928     0.688     0.643 -0.2296  0.9336 -0.2750
 
              Baa    -0.0298    -3.998    -1.427    -1.334  0.1523  0.1175  0.9813
    13 C(13)  Bbb    -0.0260    -3.492    -1.246    -1.165  0.7954  0.5748 -0.1922
              Bcc     0.0558     7.490     2.673     2.498 -0.5866  0.8098 -0.0059
 
              Baa    -0.0300    -4.024    -1.436    -1.342 -0.1152 -0.0566  0.9917
    14 C(13)  Bbb    -0.0260    -3.487    -1.244    -1.163  0.3371  0.9369  0.0926
              Bcc     0.0560     7.510     2.680     2.505  0.9344 -0.3450  0.0889
 
              Baa    -0.0201    -2.702    -0.964    -0.901 -0.0371  0.9993 -0.0062
    15 C(13)  Bbb     0.0082     1.097     0.391     0.366 -0.1000  0.0025  0.9950
              Bcc     0.0120     1.606     0.573     0.536  0.9943  0.0376  0.0999
 
              Baa    -0.0198    -2.656    -0.948    -0.886 -0.2183  0.9742  0.0579
    16 C(13)  Bbb     0.0072     0.968     0.345     0.323 -0.2934 -0.1221  0.9482
              Bcc     0.0126     1.688     0.602     0.563  0.9307  0.1900  0.3125
 
              Baa    -0.0294    -3.949    -1.409    -1.317 -0.2147  0.0769  0.9736
    17 C(13)  Bbb    -0.0263    -3.534    -1.261    -1.179 -0.5440  0.8185 -0.1846
              Bcc     0.0558     7.483     2.670     2.496  0.8111  0.5693  0.1340
 
              Baa    -0.0322    -4.316    -1.540    -1.440  0.2393 -0.1376  0.9611
    18 C(13)  Bbb    -0.0265    -3.551    -1.267    -1.185  0.9061 -0.3241 -0.2720
              Bcc     0.0586     7.867     2.807     2.624  0.3489  0.9360  0.0471
 
              Baa    -0.0212    -2.851    -1.017    -0.951  0.9987  0.0513 -0.0019
    19 C(13)  Bbb     0.0070     0.933     0.333     0.311  0.0291 -0.5357  0.8439
              Bcc     0.0143     1.918     0.685     0.640 -0.0423  0.8428  0.5365
 
              Baa    -0.0197    -2.643    -0.943    -0.882  0.9728  0.2144 -0.0876
    20 C(13)  Bbb     0.0045     0.599     0.214     0.200  0.1562 -0.3278  0.9318
              Bcc     0.0152     2.043     0.729     0.682 -0.1711  0.9201  0.3524
 
              Baa    -0.0307    -4.124    -1.471    -1.375 -0.5008 -0.4096  0.7625
    21 C(13)  Bbb    -0.0266    -3.569    -1.273    -1.190  0.6448  0.4111  0.6444
              Bcc     0.0573     7.692     2.745     2.566 -0.5774  0.8144  0.0583
 
              Baa    -0.0163    -2.190    -0.781    -0.730 -0.3026 -0.5722  0.7623
    22 C(13)  Bbb    -0.0158    -2.122    -0.757    -0.708  0.5415  0.5549  0.6315
              Bcc     0.0321     4.312     1.539     1.438  0.7843 -0.6039 -0.1419
 
              Baa    -0.0086    -4.581    -1.635    -1.528  0.1036 -0.0372  0.9939
    23 H(1)   Bbb    -0.0076    -4.053    -1.446    -1.352  0.6038  0.7965 -0.0331
              Bcc     0.0162     8.634     3.081     2.880  0.7904 -0.6035 -0.1050
 
              Baa    -0.0187    -2.513    -0.897    -0.838  0.7989 -0.5972 -0.0711
    24 C(13)  Bbb    -0.0107    -1.429    -0.510    -0.477  0.1139  0.0341  0.9929
              Bcc     0.0294     3.943     1.407     1.315  0.5905  0.8014 -0.0952
 
