 Entering Gaussian System, Link 0=g16
 Input=1cxc12re.com
 Output=1cxc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061484/Gau-1056053.inp" -scrdir="/local/bebjones_8061484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1056054.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.83623   0.83791   0.84120   0.84236   0.84460
  Beta virt. eigenvalues --    0.84931   0.85302   0.85584   0.86023   0.86498
  Beta virt. eigenvalues --    0.86745   0.87458   0.87544   0.87741   0.88053
  Beta virt. eigenvalues --    0.88535   0.89054   0.89401   0.89677   0.89936
  Beta virt. eigenvalues --    0.90408   0.90505   0.91161   0.91521   0.91657
  Beta virt. eigenvalues --    0.92118   0.92372   0.92430   0.92786   0.93064
  Beta virt. eigenvalues --    0.93529   0.94293   0.94487   0.94965   0.95314
  Beta virt. eigenvalues --    0.95952   0.96171   0.97244   0.97571   0.97959
  Beta virt. eigenvalues --    0.98352   0.99088   0.99949   1.00670   1.01292
  Beta virt. eigenvalues --    1.01766   1.02886   1.03387   1.03943   1.04650
  Beta virt. eigenvalues --    1.05352   1.05763   1.06148   1.06786   1.07870
  Beta virt. eigenvalues --    1.08355   1.08564   1.09402   1.09897   1.10211
  Beta virt. eigenvalues --    1.10996   1.11472   1.11596   1.12230   1.12799
  Beta virt. eigenvalues --    1.13703   1.14647   1.14967   1.15541   1.15906
  Beta virt. eigenvalues --    1.17018   1.17302   1.18745   1.19186   1.19494
  Beta virt. eigenvalues --    1.20598   1.20777   1.21569   1.22005   1.22661
  Beta virt. eigenvalues --    1.23537   1.23990   1.24559   1.24791   1.26015
  Beta virt. eigenvalues --    1.26234   1.27007   1.27478   1.27846   1.28142
  Beta virt. eigenvalues --    1.28436   1.28972   1.29469   1.30321   1.30462
  Beta virt. eigenvalues --    1.31092   1.31702   1.32319   1.33059   1.34049
  Beta virt. eigenvalues --    1.34754   1.35003   1.35569   1.36365   1.36795
  Beta virt. eigenvalues --    1.38357   1.38776   1.39673   1.39796   1.40475
  Beta virt. eigenvalues --    1.41905   1.42289   1.43111   1.43511   1.44542
  Beta virt. eigenvalues --    1.44992   1.45562   1.46298   1.46717   1.47440
  Beta virt. eigenvalues --    1.48890   1.49248   1.50470   1.50566   1.51092
  Beta virt. eigenvalues --    1.51983   1.52698   1.53191   1.53982   1.55268
  Beta virt. eigenvalues --    1.55924   1.56420   1.57718   1.59381   1.60397
  Beta virt. eigenvalues --    1.60862   1.61623   1.62916   1.63418   1.64664
  Beta virt. eigenvalues --    1.65367   1.66279   1.66924   1.69844   1.70548
  Beta virt. eigenvalues --    1.70585   1.71348   1.71920   1.72268   1.72793
  Beta virt. eigenvalues --    1.73486   1.74364   1.74504   1.74975   1.75485
  Beta virt. eigenvalues --    1.75933   1.76103   1.76695   1.77040   1.77666
  Beta virt. eigenvalues --    1.77889   1.78706   1.79078   1.79541   1.80372
  Beta virt. eigenvalues --    1.80495   1.81110   1.81823   1.82311   1.82893
  Beta virt. eigenvalues --    1.83554   1.84700   1.85608   1.86024   1.86461
  Beta virt. eigenvalues --    1.86666   1.86953   1.88090   1.88357   1.90150
  Beta virt. eigenvalues --    1.90771   1.91372   1.91623   1.92020   1.92321
  Beta virt. eigenvalues --    1.92630   1.93146   1.94015   1.94770   1.95043
  Beta virt. eigenvalues --    1.95658   1.96208   1.96660   1.97573   1.98273
  Beta virt. eigenvalues --    1.98938   1.99389   2.00294   2.01208   2.01977
  Beta virt. eigenvalues --    2.03032   2.03770   2.04086   2.04358   2.05788
  Beta virt. eigenvalues --    2.06370   2.06542   2.07216   2.07649   2.07716
  Beta virt. eigenvalues --    2.08598   2.09236   2.10740   2.11357   2.11851
  Beta virt. eigenvalues --    2.12749   2.13218   2.13810   2.14450   2.15188
  Beta virt. eigenvalues --    2.15623   2.15980   2.16861   2.17170   2.17487
  Beta virt. eigenvalues --    2.17600   2.17963   2.18098   2.18477   2.19082
  Beta virt. eigenvalues --    2.19673   2.19984   2.20504   2.21088   2.21541
  Beta virt. eigenvalues --    2.21659   2.21865   2.22335   2.22920   2.23600
  Beta virt. eigenvalues --    2.23986   2.24456   2.24652   2.25148   2.25826
  Beta virt. eigenvalues --    2.26212   2.26677   2.27135   2.27879   2.27969
  Beta virt. eigenvalues --    2.28614   2.29577   2.29701   2.30017   2.31408
  Beta virt. eigenvalues --    2.31995   2.32099   2.32610   2.33849   2.34292
  Beta virt. eigenvalues --    2.34823   2.35250   2.35577   2.36088   2.36735
  Beta virt. eigenvalues --    2.37696   2.38922   2.40939   2.41106   2.43110
  Beta virt. eigenvalues --    2.43646   2.44009   2.44491   2.45012   2.45606
  Beta virt. eigenvalues --    2.46564   2.47142   2.47853   2.48083   2.48818
  Beta virt. eigenvalues --    2.50491   2.51059   2.51869   2.53330   2.54292
  Beta virt. eigenvalues --    2.56157   2.56919   2.57509   2.59474   2.60271
  Beta virt. eigenvalues --    2.60465   2.61066   2.62873   2.64490   2.65986
  Beta virt. eigenvalues --    2.66433   2.67852   2.69316   2.70798   2.71441
  Beta virt. eigenvalues --    2.72292   2.73757   2.78065   2.78799   2.79538
  Beta virt. eigenvalues --    2.81281   2.82055   2.83846   2.85300   2.86506
  Beta virt. eigenvalues --    2.87536   2.88627   2.89988   2.90361   2.91526
  Beta virt. eigenvalues --    2.92441   2.93978   2.96041   2.96469   2.98619
  Beta virt. eigenvalues --    3.03628   3.05128   3.05634   3.11151   3.13783
  Beta virt. eigenvalues --    3.16236   3.20473   3.20958   3.29195   3.29876
  Beta virt. eigenvalues --    3.31679   3.37119   3.37483   3.56648   3.59069
  Beta virt. eigenvalues --    3.69548   3.81816   4.06831   4.18975
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.667860   1.114919
     2  N   -0.643167  -0.028899
     3  N   -0.628051  -0.027871
     4  N   -0.632740  -0.027403
     5  N   -0.634088  -0.026883
     6  C    0.315793  -0.001693
     7  C    0.041518   0.016325
     8  C    0.039157  -0.004125
     9  C    0.302104   0.010795
    10  C    0.290931   0.011151
    11  C    0.038786  -0.006129
    12  C    0.036360   0.016657
    13  C    0.300673  -0.003078
    14  C    0.293547  -0.002512
    15  C    0.008860   0.015790
    16  C    0.040698  -0.004575
    17  C    0.288876   0.009074
    18  C    0.292949   0.008753
    19  C    0.010692  -0.004590
    20  C    0.039229   0.013713
    21  C    0.304178  -0.002087
    22  C   -0.300576  -0.003543
    23  H    0.189287   0.000199
    24  C   -0.309713  -0.004488
    25  H    0.187555   0.000173
    26  C   -0.299848  -0.001752
    27  H    0.187623   0.000103
    28  C   -0.316709  -0.003492
    29  H    0.191002   0.000148
    30  C   -0.611259  -0.001357
    31  H    0.201542   0.000885
    32  H    0.204757   0.000765
    33  H    0.202988  -0.000055
    34  C   -0.610774  -0.000207
    35  H    0.205829   0.000065
    36  H    0.197158   0.000062
    37  H    0.203240  -0.000151
    38  C   -0.614967  -0.001158
    39  H    0.204726   0.000874
    40  H    0.195085   0.000399
    41  H    0.211320   0.000058
    42  C   -0.151836   0.000436
    43  H    0.174182  -0.000052
    44  C   -0.392798  -0.000936
    45  H    0.187256   0.000042
    46  H    0.191894   0.000025
    47  C   -0.611511  -0.000144
    48  H    0.204172   0.000002
    49  H    0.191488   0.000072
    50  H    0.211137  -0.000141
    51  C   -0.156637  -0.005471
    52  H    0.179895   0.000503
    53  C   -0.389037   0.008549
    54  H    0.187666  -0.000417
    55  H    0.192749  -0.000399
    56  C   -0.607489  -0.001294
    57  H    0.209432   0.001004
    58  H    0.195553   0.000117
    59  H    0.205664   0.000357
    60  C   -0.606630   0.000019
    61  H    0.205049  -0.000171
    62  H    0.204706  -0.000088
    63  H    0.197107  -0.000042
    64  C   -0.602557  -0.000207
    65  H    0.220875  -0.000020
    66  H    0.213180  -0.000015
    67  H    0.212229  -0.000047
    68  N   -0.629946   0.003230
    69  H    0.385567  -0.000389
    70  C    0.281571  -0.001011
    71  C    0.257487   0.018050
    72  H    0.233420  -0.001117
    73  N   -0.426921  -0.037532
    74  C   -0.045896   0.001874
    75  H    0.211195  -0.000286
    76  C   -0.541844  -0.000324
    77  H    0.200596   0.000172
    78  H    0.210565   0.000061
    79  H    0.201574   0.000026
    80  C   -0.507050   0.005478
    81  H    0.244725  -0.001235
    82  H    0.220135  -0.000886
    83  S    0.341002  -0.051954
    84  C   -0.700388   0.001259
    85  H    0.229057  -0.001351
    86  H    0.241802   0.000026
    87  H    0.235170  -0.000635
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.667860   1.114919
     2  N   -0.643167  -0.028899
     3  N   -0.628051  -0.027871
     4  N   -0.632740  -0.027403
     5  N   -0.634088  -0.026883
     6  C    0.315793  -0.001693
     7  C    0.041518   0.016325
     8  C    0.039157  -0.004125
     9  C    0.302104   0.010795
    10  C    0.290931   0.011151
    11  C    0.038786  -0.006129
    12  C    0.036360   0.016657
    13  C    0.300673  -0.003078
    14  C    0.293547  -0.002512
    15  C    0.008860   0.015790
    16  C    0.040698  -0.004575
    17  C    0.288876   0.009074
    18  C    0.292949   0.008753
    19  C    0.010692  -0.004590
    20  C    0.039229   0.013713
    21  C    0.304178  -0.002087
    22  C   -0.111289  -0.003344
    24  C   -0.122157  -0.004315
    26  C   -0.112224  -0.001649
    28  C   -0.125707  -0.003345
    30  C   -0.001971   0.000238
    34  C   -0.004548  -0.000232
    38  C   -0.003835   0.000173
    42  C    0.022346   0.000384
    44  C   -0.013648  -0.000869
    47  C   -0.004713  -0.000211
    51  C    0.023259  -0.004968
    53  C   -0.008622   0.007733
    56  C    0.003160   0.000184
    60  C    0.000232  -0.000282
    64  C    0.043728  -0.000288
    68  N   -0.244379   0.002842
    70  C    0.281571  -0.001011
    71  C    0.490907   0.016933
    73  N   -0.426921  -0.037532
    74  C    0.165300   0.001588
    76  C    0.070891  -0.000064
    80  C   -0.042189   0.003357
    83  S    0.341002  -0.051954
    84  C    0.005642  -0.000702
 Electronic spatial extent (au):  <R**2>=          21595.2143
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4443    Y=             -1.0031    Z=              3.5004  Tot=              3.6683
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.4250   YY=           -213.8495   ZZ=           -221.9950
   XY=              1.1879   XZ=             -2.3511   YZ=             -9.8408
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.9981   YY=              2.5737   ZZ=             -5.5718
   XY=              1.1879   XZ=             -2.3511   YZ=             -9.8408
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.0727  YYY=            -19.5890  ZZZ=            149.7082  XYY=            -11.7337
  XXY=             -0.9314  XXZ=            -15.9302  XZZ=              6.0390  YZZ=            -20.4894
  YYZ=              0.5179  XYZ=             11.7508
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10662.3096 YYYY=         -10096.9186 ZZZZ=          -3705.3501 XXXY=             98.1646
 XXXZ=           -209.5279 YYYX=           -132.2232 YYYZ=            -49.3222 ZZZX=            121.7015
 ZZZY=           -217.0154 XXYY=          -3579.5048 XXZZ=          -2834.2153 YYZZ=          -2764.0209
 XXYZ=             19.1139 YYXZ=            -41.2325 ZZXY=             19.5961
 N-N= 7.144851107503D+03 E-N=-2.230391261121D+04  KE= 3.411847002849D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13407      19.44512       6.93850       6.48620
     2  N(14)             -0.02530      -8.17575      -2.91731      -2.72714
     3  N(14)             -0.02530      -8.17600      -2.91740      -2.72722
     4  N(14)             -0.02392      -7.72755      -2.75738      -2.57763
     5  N(14)             -0.02406      -7.77391      -2.77392      -2.59310
     6  C(13)             -0.00028      -0.31549      -0.11257      -0.10524
     7  C(13)              0.00178       2.00536       0.71556       0.66892
     8  C(13)             -0.00164      -1.84915      -0.65982      -0.61681
     9  C(13)             -0.00030      -0.33733      -0.12037      -0.11252
    10  C(13)             -0.00009      -0.09565      -0.03413      -0.03190
    11  C(13)             -0.00194      -2.17691      -0.77678      -0.72614
    12  C(13)              0.00180       2.02137       0.72128       0.67426
    13  C(13)             -0.00061      -0.68654      -0.24498      -0.22901
    14  C(13)             -0.00043      -0.48379      -0.17263      -0.16137
    15  C(13)              0.00174       1.96025       0.69947       0.65387
    16  C(13)             -0.00162      -1.82028      -0.64952      -0.60718
    17  C(13)             -0.00042      -0.47394      -0.16911      -0.15809
    18  C(13)             -0.00051      -0.57070      -0.20364      -0.19037
    19  C(13)             -0.00162      -1.82321      -0.65057      -0.60816
    20  C(13)              0.00149       1.67620       0.59811       0.55912
    21  C(13)             -0.00040      -0.44878      -0.16013      -0.14970
    22  C(13)             -0.00065      -0.72700      -0.25941      -0.24250
    23  H(1)               0.00007       0.32037       0.11432       0.10686
    24  C(13)             -0.00104      -1.16432      -0.41546      -0.38837
    25  H(1)               0.00007       0.30932       0.11037       0.10318
    26  C(13)             -0.00044      -0.49483      -0.17657      -0.16506
    27  H(1)               0.00005       0.21391       0.07633       0.07135
    28  C(13)             -0.00083      -0.93343      -0.33307      -0.31136
    29  H(1)               0.00006       0.26216       0.09354       0.08745
    30  C(13)             -0.00051      -0.57612      -0.20557      -0.19217
    31  H(1)               0.00044       1.97491       0.70470       0.65876
    32  H(1)               0.00038       1.70906       0.60984       0.57008
    33  H(1)              -0.00002      -0.10422      -0.03719      -0.03476
    34  C(13)             -0.00015      -0.17335      -0.06186      -0.05782
    35  H(1)               0.00001       0.03809       0.01359       0.01271
    36  H(1)               0.00000       0.01934       0.00690       0.00645
    37  H(1)              -0.00007      -0.29768      -0.10622      -0.09930
    38  C(13)             -0.00044      -0.49001      -0.17485      -0.16345
    39  H(1)               0.00046       2.03391       0.72575       0.67844
    40  H(1)               0.00019       0.85480       0.30501       0.28513
    41  H(1)               0.00003       0.11942       0.04261       0.03983
    42  C(13)             -0.00003      -0.03603      -0.01286      -0.01202
    43  H(1)              -0.00002      -0.08577      -0.03061      -0.02861
    44  C(13)             -0.00019      -0.20875      -0.07449      -0.06963
    45  H(1)               0.00002       0.06844       0.02442       0.02283
    46  H(1)               0.00000       0.01149       0.00410       0.00383
    47  C(13)             -0.00010      -0.11776      -0.04202      -0.03928
    48  H(1)              -0.00002      -0.07508      -0.02679      -0.02504
    49  H(1)               0.00001       0.03350       0.01195       0.01117
    50  H(1)              -0.00007      -0.30918      -0.11032      -0.10313
    51  C(13)             -0.00107      -1.20408      -0.42964      -0.40164
    52  H(1)               0.00020       0.88532       0.31590       0.29531
    53  C(13)              0.00131       1.47537       0.52645       0.49213
    54  H(1)              -0.00013      -0.58204      -0.20769      -0.19415
    55  H(1)              -0.00013      -0.56554      -0.20180      -0.18864
    56  C(13)             -0.00050      -0.56390      -0.20121      -0.18810
    57  H(1)               0.00053       2.37235       0.84651       0.79133
    58  H(1)               0.00005       0.23978       0.08556       0.07998
    59  H(1)               0.00021       0.94698       0.33790       0.31588
    60  C(13)             -0.00006      -0.06760      -0.02412      -0.02255
    61  H(1)              -0.00007      -0.31480      -0.11233      -0.10501
    62  H(1)              -0.00006      -0.25356      -0.09047      -0.08458
    63  H(1)              -0.00003      -0.14108      -0.05034      -0.04706
    64  C(13)             -0.00014      -0.15796      -0.05636      -0.05269
    65  H(1)              -0.00001      -0.05516      -0.01968      -0.01840
    66  H(1)               0.00002       0.07849       0.02801       0.02618
    67  H(1)               0.00000       0.01699       0.00606       0.00567
    68  N(14)             -0.00050      -0.16238      -0.05794      -0.05416
    69  H(1)              -0.00018      -0.82362      -0.29389      -0.27473
    70  C(13)             -0.00087      -0.98001      -0.34969      -0.32690
    71  C(13)              0.00125       1.40323       0.50071       0.46807
    72  H(1)              -0.00038      -1.68681      -0.60190      -0.56266
    73  N(14)             -0.03400     -10.98665      -3.92031      -3.66475
    74  C(13)             -0.00048      -0.54020      -0.19276      -0.18019
    75  H(1)              -0.00010      -0.42777      -0.15264      -0.14269
    76  C(13)             -0.00031      -0.35380      -0.12624      -0.11801
    77  H(1)               0.00009       0.40112       0.14313       0.13380
    78  H(1)               0.00002       0.09706       0.03463       0.03237
    79  H(1)               0.00003       0.12023       0.04290       0.04011
    80  C(13)              0.00105       1.17980       0.42098       0.39354
    81  H(1)              -0.00060      -2.70188      -0.96410      -0.90125
    82  H(1)              -0.00045      -1.98929      -0.70983      -0.66355
    83  S(33)             -0.02152      -7.39201      -2.63765      -2.46571
    84  C(13)             -0.00006      -0.06344      -0.02264      -0.02116
    85  H(1)              -0.00077      -3.42274      -1.22132      -1.14170
    86  H(1)              -0.00001      -0.04902      -0.01749      -0.01635
    87  H(1)              -0.00028      -1.23572      -0.44093      -0.41219
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.570397     -0.552253      1.122650
     2   Atom        0.000238     -0.010053      0.009815
     3   Atom       -0.010773      0.000284      0.010489
     4   Atom        0.000211     -0.007983      0.007772
     5   Atom       -0.009055     -0.000096      0.009151
     6   Atom       -0.001802      0.007998     -0.006195
     7   Atom       -0.009817     -0.006515      0.016332
     8   Atom       -0.000922      0.001620     -0.000699
     9   Atom       -0.010698      0.001320      0.009379
    10   Atom        0.000258     -0.009757      0.009499
    11   Atom        0.002250      0.000637     -0.002887
    12   Atom       -0.006016     -0.009888      0.015904
    13   Atom        0.009666     -0.002875     -0.006791
    14   Atom       -0.001731      0.008269     -0.006538
    15   Atom       -0.008637     -0.005784      0.014420
    16   Atom       -0.000513      0.002275     -0.001761
    17   Atom       -0.009139      0.001881      0.007259
    18   Atom        0.001225     -0.008496      0.007271
    19   Atom        0.001671      0.000102     -0.001774
    20   Atom       -0.004689     -0.008677      0.013366
    21   Atom        0.009924     -0.003305     -0.006620
    22   Atom        0.004578      0.002522     -0.007099
    23   Atom        0.001203      0.000459     -0.001663
    24   Atom        0.002277      0.003948     -0.006225
    25   Atom        0.000442      0.001196     -0.001638
    26   Atom        0.003437      0.001728     -0.005165
    27   Atom        0.001092      0.000486     -0.001578
    28   Atom        0.001839      0.003640     -0.005479
    29   Atom        0.000412      0.001137     -0.001549
    30   Atom       -0.000547      0.000984     -0.000438
    31   Atom       -0.000105      0.000861     -0.000756
    32   Atom       -0.000109      0.000794     -0.000685
    33   Atom       -0.000560      0.001203     -0.000642
    34   Atom       -0.000434      0.001201     -0.000767
    35   Atom       -0.000442      0.001138     -0.000696
    36   Atom       -0.000463      0.001198     -0.000735
    37   Atom       -0.000564      0.001163     -0.000599
    38   Atom        0.001283     -0.000801     -0.000482
    39   Atom        0.001109     -0.000514     -0.000595
    40   Atom        0.001186     -0.000372     -0.000815
    41   Atom        0.001307     -0.000667     -0.000641
    42   Atom        0.000878     -0.000435     -0.000443
    43   Atom        0.000837     -0.000096     -0.000740
    44   Atom        0.001021     -0.000108     -0.000913
    45   Atom        0.000879     -0.000440     -0.000439
    46   Atom        0.000496     -0.000198     -0.000298
    47   Atom       -0.000400      0.001190     -0.000790
    48   Atom       -0.000447      0.001097     -0.000650
    49   Atom       -0.000408      0.001151     -0.000743
    50   Atom       -0.000462      0.001096     -0.000633
    51   Atom       -0.000523      0.002579     -0.002057
    52   Atom       -0.000242      0.001039     -0.000796
    53   Atom       -0.000767     -0.000260      0.001027
    54   Atom       -0.000247      0.000597     -0.000349
    55   Atom       -0.000008      0.000595     -0.000587
    56   Atom        0.001151     -0.000851     -0.000300
    57   Atom        0.001272     -0.000622     -0.000650
    58   Atom        0.001047     -0.000293     -0.000754
    59   Atom        0.001261     -0.000664     -0.000597
    60   Atom        0.000979     -0.000246     -0.000732
    61   Atom        0.001023     -0.000415     -0.000608
    62   Atom        0.000886     -0.000255     -0.000631
    63   Atom        0.000939     -0.000182     -0.000757
    64   Atom       -0.000406     -0.000534      0.000940
    65   Atom       -0.000436     -0.000514      0.000950
    66   Atom       -0.000362     -0.000638      0.001000
    67   Atom       -0.000619     -0.000508      0.001127
    68   Atom        0.003279     -0.000829     -0.002450
    69   Atom       -0.001357     -0.000989      0.002346
    70   Atom       -0.001052     -0.001057      0.002109
    71   Atom        0.004901     -0.005380      0.000480
    72   Atom       -0.002700     -0.000024      0.002724
    73   Atom       -0.000814      0.004106     -0.003292
    74   Atom       -0.001866     -0.003987      0.005853
    75   Atom       -0.001314     -0.001054      0.002368
    76   Atom        0.000212     -0.001605      0.001393
    77   Atom        0.000365     -0.000802      0.000437
    78   Atom        0.002461     -0.002419     -0.000042
    79   Atom       -0.000230     -0.001164      0.001394
    80   Atom       -0.001309     -0.000024      0.001333
    81   Atom       -0.001857      0.000192      0.001665
    82   Atom       -0.001465     -0.001368      0.002833
    83   Atom        0.081271      0.077986     -0.159258
    84   Atom       -0.001675     -0.003023      0.004697
    85   Atom       -0.001464     -0.001340      0.002804
    86   Atom       -0.000447     -0.003078      0.003525
    87   Atom       -0.001795     -0.001390      0.003185
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.027170      0.226275      0.069775
     2   Atom       -0.001251      0.000209     -0.002369
     3   Atom       -0.002906      0.002579     -0.000783
     4   Atom        0.000185      0.001873      0.002149
     5   Atom       -0.001407      0.001795      0.000059
     6   Atom       -0.005918     -0.000279      0.000707
     7   Atom       -0.001566      0.001255     -0.000996
     8   Atom        0.001534      0.000130      0.000088
     9   Atom        0.001193      0.000675     -0.001118
    10   Atom        0.003033     -0.000398     -0.002787
    11   Atom        0.001871     -0.000660      0.000377
    12   Atom       -0.001171      0.001968     -0.003099
    13   Atom       -0.003565     -0.002525      0.001017
    14   Atom       -0.005574     -0.000981      0.001324
    15   Atom       -0.001623      0.004236     -0.001294
    16   Atom        0.001307      0.000160     -0.000663
    17   Atom        0.001201      0.002401     -0.001262
    18   Atom        0.003157     -0.000261      0.000423
    19   Atom        0.001809     -0.000444     -0.000446
    20   Atom       -0.000866     -0.001377      0.001937
    21   Atom       -0.003661     -0.001018      0.000128
    22   Atom       -0.005604     -0.000457      0.000486
    23   Atom       -0.001966     -0.000161      0.000131
    24   Atom        0.005310     -0.000228      0.000375
    25   Atom        0.002211     -0.000013      0.000019
    26   Atom       -0.005504     -0.001402      0.000935
    27   Atom       -0.002055     -0.000440      0.000353
    28   Atom        0.005105     -0.000940     -0.000756
    29   Atom        0.002149     -0.000280     -0.000313
    30   Atom       -0.000974     -0.000044      0.000139
    31   Atom       -0.001005      0.000210     -0.000191
    32   Atom       -0.000961     -0.000362      0.000420
    33   Atom       -0.000526     -0.000043      0.000137
    34   Atom        0.000412      0.000012      0.000089
    35   Atom        0.000680      0.000113      0.000370
    36   Atom        0.000657     -0.000070     -0.000240
    37   Atom        0.000303      0.000014      0.000078
    38   Atom       -0.000618     -0.000118      0.000070
    39   Atom       -0.000613     -0.000398      0.000178
    40   Atom       -0.000819      0.000249     -0.000157
    41   Atom       -0.000178      0.000098     -0.000016
    42   Atom        0.000564      0.000063     -0.000291
    43   Atom        0.000967      0.000023      0.000002
    44   Atom        0.000650     -0.000474      0.000428
    45   Atom        0.000273     -0.000321     -0.000118
    46   Atom        0.000280     -0.000145     -0.000043
    47   Atom        0.000360     -0.000066     -0.000081
    48   Atom        0.000460     -0.000100     -0.000313
    49   Atom        0.000763      0.000055      0.000178
    50   Atom        0.000271      0.000069      0.000106
    51   Atom       -0.002134     -0.002335     -0.001591
    52   Atom       -0.001021     -0.000213      0.000327
    53   Atom        0.002762      0.004507      0.004142
    54   Atom        0.000058     -0.000266     -0.000268
    55   Atom       -0.000750      0.000034      0.000306
    56   Atom       -0.000622     -0.000217     -0.000071
    57   Atom       -0.000531      0.000230     -0.000057
    58   Atom       -0.000839     -0.000410      0.000199
    59   Atom       -0.000171     -0.000463      0.000034
    60   Atom        0.000606     -0.000058     -0.000054
    61   Atom        0.000526      0.000056      0.000054
    62   Atom        0.000697     -0.000339     -0.000136
    63   Atom        0.000961      0.000136      0.000063
    64   Atom        0.000056      0.000508      0.000378
    65   Atom        0.000254      0.000711      0.000608
    66   Atom        0.000073      0.000666      0.000096
    67   Atom        0.000082      0.000261      0.000409
    68   Atom       -0.008188     -0.002430      0.000887
    69   Atom       -0.000033     -0.000376     -0.001245
    70   Atom       -0.000004      0.001385      0.000979
