 Entering Gaussian System, Link 0=g16
 Input=2rbx12re.com
 Output=2rbx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002516/Gau-3169860.inp" -scrdir="/local/becsleip_8002516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3169861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.92597   1.94015   1.94944   1.95310   1.95856
  Beta virt. eigenvalues --    1.96281   1.96962   1.97085   1.97543   1.98363
  Beta virt. eigenvalues --    1.99154   1.99378   2.01068   2.01494   2.01975
  Beta virt. eigenvalues --    2.02973   2.03907   2.04730   2.04784   2.06149
  Beta virt. eigenvalues --    2.06843   2.07239   2.07436   2.09171   2.09563
  Beta virt. eigenvalues --    2.10028   2.11536   2.11859   2.12680   2.13330
  Beta virt. eigenvalues --    2.13640   2.14130   2.14473   2.15573   2.16391
  Beta virt. eigenvalues --    2.16667   2.17036   2.17228   2.17565   2.19080
  Beta virt. eigenvalues --    2.19110   2.19837   2.19982   2.20382   2.20775
  Beta virt. eigenvalues --    2.20925   2.22026   2.22698   2.22786   2.23619
  Beta virt. eigenvalues --    2.24824   2.25451   2.25753   2.26330   2.26437
  Beta virt. eigenvalues --    2.27277   2.27528   2.28087   2.28692   2.29044
  Beta virt. eigenvalues --    2.29667   2.30006   2.31374   2.31621   2.32771
  Beta virt. eigenvalues --    2.32889   2.33538   2.33936   2.34488   2.34598
  Beta virt. eigenvalues --    2.35429   2.35830   2.36982   2.38336   2.38662
  Beta virt. eigenvalues --    2.40810   2.41184   2.42968   2.43570   2.43747
  Beta virt. eigenvalues --    2.43864   2.44511   2.45554   2.45952   2.46439
  Beta virt. eigenvalues --    2.47464   2.47612   2.47808   2.48541   2.50532
  Beta virt. eigenvalues --    2.50707   2.51232   2.53176   2.54547   2.55223
  Beta virt. eigenvalues --    2.57099   2.58450   2.59127   2.59866   2.60674
  Beta virt. eigenvalues --    2.61351   2.62103   2.64735   2.65514   2.66289
  Beta virt. eigenvalues --    2.68638   2.69797   2.70497   2.71334   2.71596
  Beta virt. eigenvalues --    2.77044   2.77925   2.78670   2.79789   2.81533
  Beta virt. eigenvalues --    2.82967   2.83400   2.86035   2.87087   2.87398
  Beta virt. eigenvalues --    2.89172   2.89754   2.90366   2.91012   2.93715
  Beta virt. eigenvalues --    2.95188   2.96020   2.97215   3.02927   3.04424
  Beta virt. eigenvalues --    3.04849   3.11023   3.13648   3.15504   3.20683
  Beta virt. eigenvalues --    3.20734   3.28773   3.29448   3.30910   3.36691
  Beta virt. eigenvalues --    3.36857   3.53590   3.58782   3.76570   3.79843
  Beta virt. eigenvalues --    4.06247   4.17064
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.890849   1.075898
     2  N   -0.659916  -0.027593
     3  N   -0.667718  -0.027348
     4  N   -0.664968  -0.029649
     5  N   -0.663715  -0.023243
     6  C    0.305089   0.004639
     7  C    0.037074  -0.002334
     8  C    0.039803   0.000420
     9  C    0.279721   0.003226
    10  C    0.295536   0.004369
    11  C    0.042367   0.014587
    12  C    0.005986   0.009898
    13  C    0.323943   0.006419
    14  C    0.315095   0.005165
    15  C    0.038761  -0.002340
    16  C    0.008056  -0.000236
    17  C    0.302456   0.005714
    18  C    0.301905   0.007214
    19  C    0.042867   0.013181
    20  C    0.041679   0.012958
    21  C    0.324684   0.004693
    22  C   -0.299428  -0.008919
    23  H    0.190324   0.000405
    24  C   -0.308159  -0.007154
    25  H    0.189351   0.000334
    26  C   -0.294650  -0.007242
    27  H    0.192083   0.000335
    28  C   -0.298925  -0.008619
    29  H    0.192205   0.000412
    30  C   -0.610286  -0.000132
    31  H    0.203903  -0.000100
    32  H    0.198609   0.000068
    33  H    0.202987   0.000071
    34  C   -0.610990  -0.000025
    35  H    0.203126  -0.000027
    36  H    0.201432  -0.000023
    37  H    0.202721  -0.000125
    38  C   -0.613919  -0.001431
    39  H    0.197937   0.000518
    40  H    0.200173   0.001010
    41  H    0.214495   0.000169
    42  C   -0.149805  -0.005447
    43  H    0.180462   0.000396
    44  C   -0.392536   0.008968
    45  H    0.184979  -0.000444
    46  H    0.193839  -0.000474
    47  C   -0.613857  -0.000043
    48  H    0.193132  -0.000047
    49  H    0.204441  -0.000032
    50  H    0.211624  -0.000088
    51  C   -0.154423  -0.000510
    52  H    0.177860   0.000019
    53  C   -0.391917   0.001033
    54  H    0.187341  -0.000046
    55  H    0.192089  -0.000085
    56  C   -0.610988  -0.001274
    57  H    0.207007   0.000827
    58  H    0.201096   0.000838
    59  H    0.203655  -0.000046
    60  C   -0.611453  -0.001496
    61  H    0.203421  -0.000109
    62  H    0.201936   0.000875
    63  H    0.206260   0.000858
    64  O   -0.805652  -0.001125
    65  H    0.480827  -0.000042
    66  H    0.469029   0.000243
    67  C   -0.602627  -0.000165
    68  H    0.222778  -0.000026
    69  H    0.215904   0.000066
    70  H    0.214352  -0.000127
    71  N   -0.630831   0.001103
    72  H    0.389088  -0.000210
    73  C    0.282598  -0.001156
    74  C    0.266515   0.009284
    75  H    0.238365  -0.000558
    76  N   -0.435495  -0.037343
    77  C   -0.039098   0.001433
    78  H    0.217542  -0.000214
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.890849   1.075898
     2  N   -0.659916  -0.027593
     3  N   -0.667718  -0.027348
     4  N   -0.664968  -0.029649
     5  N   -0.663715  -0.023243
     6  C    0.305089   0.004639
     7  C    0.037074  -0.002334
     8  C    0.039803   0.000420
     9  C    0.279721   0.003226
    10  C    0.295536   0.004369
    11  C    0.042367   0.014587
    12  C    0.005986   0.009898
    13  C    0.323943   0.006419
    14  C    0.315095   0.005165
    15  C    0.038761  -0.002340
    16  C    0.008056  -0.000236
    17  C    0.302456   0.005714
    18  C    0.301905   0.007214
    19  C    0.042867   0.013181
    20  C    0.041679   0.012958
    21  C    0.324684   0.004693
    22  C   -0.109104  -0.008514
    24  C   -0.118808  -0.006820
    26  C   -0.102567  -0.006907
    28  C   -0.106720  -0.008207
    30  C   -0.004788  -0.000093
    34  C   -0.003711  -0.000201
    38  C   -0.001314   0.000265
    42  C    0.030657  -0.005051
    44  C   -0.013718   0.008050
    47  C   -0.004660  -0.000210
    51  C    0.023436  -0.000490
    53  C   -0.012486   0.000902
    56  C    0.000770   0.000344
    60  C    0.000165   0.000128
    64  O    0.144203  -0.000923
    67  C    0.050406  -0.000252
    71  N   -0.241743   0.000894
    73  C    0.282598  -0.001156
    74  C    0.504881   0.008727
    76  N   -0.435495  -0.037343
    77  C    0.178444   0.001220
 Electronic spatial extent (au):  <R**2>=          19805.9932
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0899    Y=             -1.4852    Z=              3.6793  Tot=              4.1147
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.8900   YY=           -191.4379   ZZ=           -199.7172
   XY=             -0.3865   XZ=              3.9814   YZ=              0.2356
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.7917   YY=              0.2438   ZZ=             -8.0355
   XY=             -0.3865   XZ=              3.9814   YZ=              0.2356
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.3182  YYY=             -8.8168  ZZZ=            123.9640  XYY=              4.5707
  XXY=              0.8919  XXZ=             -5.1475  XZZ=             15.2927  YZZ=            -23.7763
  YYZ=            -17.8176  XYZ=             21.7523
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10357.8865 YYYY=         -10016.9330 ZZZZ=          -2238.0010 XXXY=            -58.6545
 XXXZ=            120.2296 YYYX=             61.1700 YYYZ=             88.2517 ZZZX=             12.0424
 ZZZY=            -47.8686 XXYY=          -3239.4378 XXZZ=          -2449.6058 YYZZ=          -2529.3417
 XXYZ=             60.0343 YYXZ=             15.2233 ZZXY=            -19.7853
 N-N= 5.975682944451D+03 E-N=-1.892597378300D+04  KE= 2.971982798650D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11507      16.68977       5.95533       5.56711
     2  N(14)             -0.02226      -7.19334      -2.56676      -2.39944
     3  N(14)             -0.02043      -6.59962      -2.35491      -2.20140
     4  N(14)             -0.02289      -7.39547      -2.63889      -2.46686
     5  N(14)             -0.01838      -5.93923      -2.11927      -1.98111
     6  C(13)             -0.00032      -0.35856      -0.12794      -0.11960
     7  C(13)             -0.00099      -1.11092      -0.39640      -0.37056
     8  C(13)             -0.00044      -0.49587      -0.17694      -0.16540
     9  C(13)             -0.00010      -0.10716      -0.03824      -0.03574
    10  C(13)              0.00061       0.68098       0.24299       0.22715
    11  C(13)              0.00147       1.64904       0.58842       0.55006
    12  C(13)              0.00051       0.57749       0.20606       0.19263
    13  C(13)             -0.00073      -0.81945      -0.29240      -0.27334
    14  C(13)             -0.00026      -0.28842      -0.10292      -0.09621
    15  C(13)             -0.00098      -1.10127      -0.39296      -0.36734
    16  C(13)             -0.00063      -0.70616      -0.25197      -0.23555
    17  C(13)              0.00017       0.18705       0.06674       0.06239
    18  C(13)              0.00127       1.42468       0.50836       0.47522
    19  C(13)              0.00131       1.46816       0.52387       0.48972
    20  C(13)              0.00095       1.07005       0.38182       0.35693
    21  C(13)             -0.00107      -1.20743      -0.43084      -0.40275
    22  C(13)             -0.00129      -1.45267      -0.51835      -0.48456
    23  H(1)               0.00014       0.63674       0.22721       0.21239
    24  C(13)             -0.00112      -1.26217      -0.45037      -0.42101
    25  H(1)               0.00012       0.51420       0.18348       0.17152
    26  C(13)             -0.00111      -1.24603      -0.44461      -0.41563
    27  H(1)               0.00013       0.58421       0.20846       0.19487
    28  C(13)             -0.00142      -1.59525      -0.56922      -0.53212
    29  H(1)               0.00015       0.65695       0.23442       0.21914
    30  C(13)             -0.00006      -0.06208      -0.02215      -0.02071
    31  H(1)              -0.00004      -0.19009      -0.06783      -0.06341
    32  H(1)               0.00004       0.18820       0.06715       0.06278
    33  H(1)               0.00005       0.21764       0.07766       0.07260
    34  C(13)             -0.00005      -0.05800      -0.02070      -0.01935
    35  H(1)               0.00000       0.00263       0.00094       0.00088
    36  H(1)              -0.00001      -0.02287      -0.00816      -0.00763
    37  H(1)              -0.00005      -0.24044      -0.08580      -0.08020
    38  C(13)             -0.00050      -0.56693      -0.20229      -0.18911
    39  H(1)               0.00021       0.95163       0.33956       0.31743
    40  H(1)               0.00051       2.29246       0.81801       0.76468
    41  H(1)               0.00005       0.23378       0.08342       0.07798
    42  C(13)             -0.00108      -1.21465      -0.43342      -0.40516
    43  H(1)               0.00014       0.62042       0.22138       0.20695
    44  C(13)              0.00114       1.28008       0.45676       0.42699
    45  H(1)              -0.00013      -0.60330      -0.21527      -0.20124
    46  H(1)              -0.00015      -0.68300      -0.24371      -0.22783
    47  C(13)             -0.00005      -0.05372      -0.01917      -0.01792
    48  H(1)              -0.00002      -0.10200      -0.03640      -0.03402
    49  H(1)              -0.00001      -0.05530      -0.01973      -0.01845
    50  H(1)              -0.00003      -0.15644      -0.05582      -0.05218
    51  C(13)             -0.00010      -0.11599      -0.04139      -0.03869
    52  H(1)               0.00001       0.05994       0.02139       0.01999
    53  C(13)              0.00007       0.07923       0.02827       0.02643
    54  H(1)              -0.00002      -0.06714      -0.02396      -0.02239
    55  H(1)              -0.00003      -0.13138      -0.04688      -0.04382
    56  C(13)             -0.00047      -0.52913      -0.18881      -0.17650
    57  H(1)               0.00039       1.72779       0.61652       0.57633
    58  H(1)               0.00039       1.72751       0.61642       0.57623
    59  H(1)              -0.00002      -0.10761      -0.03840      -0.03589
    60  C(13)             -0.00062      -0.69213      -0.24697      -0.23087
    61  H(1)              -0.00005      -0.23818      -0.08499      -0.07945
    62  H(1)               0.00041       1.82127       0.64988       0.60751
    63  H(1)               0.00040       1.78546       0.63710       0.59556
    64  O(17)              0.00193      -1.17256      -0.41840      -0.39113
    65  H(1)              -0.00017      -0.75390      -0.26901      -0.25147
    66  H(1)              -0.00001      -0.06692      -0.02388      -0.02232
    67  C(13)             -0.00008      -0.09098      -0.03246      -0.03035
    68  H(1)              -0.00002      -0.07215      -0.02575      -0.02407
    69  H(1)               0.00004       0.19081       0.06809       0.06365
    70  H(1)              -0.00005      -0.22717      -0.08106      -0.07578
    71  N(14)             -0.00125      -0.40436      -0.14429      -0.13488
    72  H(1)              -0.00010      -0.44954      -0.16041      -0.14995
    73  C(13)             -0.00129      -1.44676      -0.51624      -0.48259
    74  C(13)              0.00095       1.07014       0.38185       0.35696
    75  H(1)              -0.00026      -1.18399      -0.42248      -0.39494
    76  N(14)             -0.03835     -12.39234      -4.42190      -4.13364
    77  C(13)             -0.00013      -0.14516      -0.05180      -0.04842
    78  H(1)              -0.00016      -0.71493      -0.25510      -0.23847
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.262544     -0.059720      1.322264
     2   Atom        0.003961     -0.000157     -0.003804
     3   Atom       -0.001082     -0.011905      0.012987
     4   Atom        0.007582      0.002394     -0.009976
     5   Atom       -0.004931     -0.016694      0.021625
     6   Atom       -0.003428      0.001944      0.001484
     7   Atom       -0.000597      0.002282     -0.001685
     8   Atom        0.001005     -0.001416      0.000411
     9   Atom        0.003911     -0.002530     -0.001381
    10   Atom        0.005084     -0.005556      0.000472
    11   Atom       -0.006846     -0.009076      0.015923
    12   Atom       -0.007852     -0.004319      0.012171
    13   Atom       -0.005301      0.000925      0.004376
    14   Atom       -0.003563      0.001609      0.001954
    15   Atom       -0.000804      0.002234     -0.001430
    16   Atom        0.001029     -0.001262      0.000233
    17   Atom        0.002683     -0.003529      0.000846
    18   Atom        0.004673     -0.007396      0.002722
    19   Atom       -0.006044     -0.007997      0.014041
    20   Atom       -0.009765     -0.005573      0.015338
    21   Atom       -0.004592      0.001190      0.003402
    22   Atom        0.000264      0.011047     -0.011311
    23   Atom       -0.000969      0.002569     -0.001600
    24   Atom        0.010047     -0.000448     -0.009598
    25   Atom        0.002589     -0.001004     -0.001584
    26   Atom       -0.000724      0.010007     -0.009282
    27   Atom       -0.001136      0.002714     -0.001577
    28   Atom        0.010770      0.000131     -0.010901
    29   Atom        0.002621     -0.000979     -0.001642
    30   Atom        0.000804     -0.000199     -0.000605
    31   Atom        0.000464      0.000042     -0.000505
    32   Atom        0.000968     -0.000321     -0.000646
    33   Atom        0.000979     -0.000360     -0.000618
    34   Atom       -0.000191      0.000781     -0.000590
    35   Atom       -0.000425      0.001060     -0.000636
    36   Atom       -0.000368      0.001008     -0.000640
    37   Atom       -0.000048      0.000544     -0.000497
    38   Atom        0.001297     -0.000702     -0.000596
    39   Atom        0.001434     -0.000610     -0.000823
    40   Atom        0.001223     -0.000572     -0.000651
    41   Atom        0.000884     -0.000145     -0.000739
    42   Atom       -0.000195      0.003080     -0.002886
    43   Atom       -0.000517      0.001357     -0.000840
    44   Atom        0.000132     -0.003472      0.003340
    45   Atom        0.000317      0.000128     -0.000445
    46   Atom       -0.000500      0.001027     -0.000527
    47   Atom       -0.000227      0.000786     -0.000559
    48   Atom       -0.000525      0.001214     -0.000689
    49   Atom       -0.000248      0.000867     -0.000618
    50   Atom       -0.000052      0.000572     -0.000520
    51   Atom        0.000952     -0.000134     -0.000818
    52   Atom        0.001085     -0.000415     -0.000670
    53   Atom       -0.000052      0.000070     -0.000018
    54   Atom        0.000229      0.000176     -0.000405
    55   Atom        0.000433     -0.000099     -0.000334
    56   Atom        0.001452     -0.000722     -0.000730
    57   Atom        0.001344     -0.000606     -0.000738
    58   Atom        0.001455     -0.000661     -0.000794
    59   Atom        0.000959     -0.000235     -0.000725
    60   Atom       -0.000533      0.001083     -0.000549
    61   Atom       -0.000158      0.000850     -0.000692
    62   Atom       -0.000588      0.001286     -0.000698
    63   Atom       -0.000540      0.001325     -0.000784
    64   Atom       -0.000895     -0.002571      0.003466
    65   Atom       -0.005328     -0.005825      0.011154
    66   Atom       -0.005782     -0.005415      0.011197
    67   Atom       -0.000486     -0.000568      0.001055
    68   Atom       -0.000323     -0.000717      0.001040
    69   Atom       -0.000480     -0.000594      0.001075
    70   Atom       -0.000499     -0.000599      0.001098
    71   Atom       -0.003902      0.004454     -0.000552
    72   Atom       -0.001023     -0.001087      0.002110
    73   Atom       -0.001064     -0.001182      0.002247
    74   Atom       -0.009359      0.004685      0.004674
    75   Atom        0.001216     -0.004220      0.003004
    76   Atom        0.011382      0.004258     -0.015640
    77   Atom       -0.003846     -0.003687      0.007533
    78   Atom        0.001225     -0.004322      0.003097
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.098367     -0.373963      0.429547
     2   Atom        0.005891      0.002208     -0.005084
     3   Atom       -0.001726      0.016291      0.019414
     4   Atom        0.005482     -0.005087      0.010527
     5   Atom       -0.000358     -0.020005     -0.015841
     6   Atom       -0.005874      0.000206     -0.000563
     7   Atom       -0.001384      0.000309     -0.000267
     8   Atom       -0.001748      0.000449     -0.000629
     9   Atom       -0.005581      0.000815      0.000261
    10   Atom        0.005094     -0.000287     -0.000845
    11   Atom        0.001673     -0.000300     -0.003848
    12   Atom        0.001793     -0.003383     -0.003411
    13   Atom        0.006193     -0.001075     -0.004685
    14   Atom       -0.005782     -0.000991     -0.000087
    15   Atom       -0.001234      0.000402     -0.000496
    16   Atom       -0.001591      0.000355     -0.000586
    17   Atom       -0.005811     -0.000373     -0.000525
    18   Atom        0.005509      0.002890      0.002109
    19   Atom        0.002183      0.002379      0.005356
    20   Atom        0.001745      0.003256      0.004249
    21   Atom        0.005851      0.001003      0.003939
    22   Atom       -0.000228      0.000128     -0.001318
    23   Atom       -0.000115     -0.000015     -0.000164
    24   Atom       -0.000636      0.000407     -0.000010
    25   Atom       -0.000297     -0.000078      0.000046
    26   Atom       -0.000155     -0.000022      0.001892
    27   Atom       -0.000083      0.000015      0.000300
    28   Atom       -0.000777      0.000775      0.000028
    29   Atom       -0.000285      0.000268     -0.000065
    30   Atom       -0.000905     -0.000030      0.000026
    31   Atom       -0.000766     -0.000058      0.000051
    32   Atom       -0.000739      0.000172     -0.000073
    33   Atom       -0.000729     -0.000344      0.000157
    34   Atom       -0.000810     -0.000016      0.000041
    35   Atom       -0.000673     -0.000133      0.000298
    36   Atom       -0.000688      0.000096     -0.000190
    37   Atom       -0.000722     -0.000034      0.000056
    38   Atom        0.000723      0.000001     -0.000030
    39   Atom        0.000463     -0.000304      0.000001
    40   Atom        0.000557      0.000508      0.000088
    41   Atom        0.000912     -0.000115      0.000029
    42   Atom        0.000955      0.002882      0.000318
    43   Atom        0.000768      0.000063      0.000109
    44   Atom        0.001087     -0.006128     -0.000483
    45   Atom        0.000332      0.000383      0.000105
    46   Atom        0.000505     -0.000169      0.000204
    47   Atom       -0.000767      0.000078     -0.000131
    48   Atom       -0.000646      0.000111     -0.000270
    49   Atom       -0.000703     -0.000089      0.000159
    50   Atom       -0.000717      0.000094     -0.000181
    51   Atom       -0.001066      0.000260      0.000132
    52   Atom       -0.000748      0.000379     -0.000170
    53   Atom       -0.000433     -0.000122     -0.000795
    54   Atom       -0.000587     -0.000033      0.000077
    55   Atom       -0.000422      0.000060     -0.000057
    56   Atom        0.000824      0.000145      0.000099
    57   Atom        0.000553      0.000395      0.000016
    58   Atom        0.000456     -0.000502     -0.000033
    59   Atom        0.000956     -0.000127     -0.000072
    60   Atom        0.000769      0.000052      0.000073
    61   Atom        0.001002     -0.000112     -0.000179
    62   Atom        0.000587     -0.000096     -0.000612
    63   Atom        0.000600      0.000005      0.000231
    64   Atom        0.017979      0.003899     -0.002007
    65   Atom       -0.001770     -0.006917      0.006222
    66   Atom        0.000059      0.002486     -0.003609
    67   Atom       -0.000016     -0.000524      0.000139
    68   Atom        0.000023     -0.000861      0.000007
    69   Atom       -0.000036     -0.000393      0.000207
    70   Atom        0.000106     -0.000383     -0.000279
    71   Atom        0.000822      0.001153     -0.000162
    72   Atom        0.000045      0.000948     -0.000108
    73   Atom        0.000880     -0.001432      0.001604
    74   Atom       -0.002123      0.004889     -0.003137
    75   Atom       -0.000307      0.006042     -0.000712
    76   Atom        0.003919      0.003018     -0.004094
    77   Atom       -0.002164     -0.004635      0.002999
    78   Atom       -0.000095     -0.006690      0.000364
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9173   -50.506   -18.022   -16.847  0.7897 -0.5995  0.1304
     1 Fe(57) Bbb     1.3257    22.952     8.190     7.656 -0.3992 -0.3407  0.8512
              Bcc     1.5915    27.554     9.832     9.191  0.4659  0.7243  0.5083
 
              Baa    -0.0095    -0.368    -0.131    -0.123 -0.3810  0.6140  0.6912
     2 N(14)  Bbb     0.0013     0.049     0.017     0.016  0.4964 -0.4949  0.7132
              Bcc     0.0083     0.319     0.114     0.106  0.7800  0.6149 -0.1162
 
              Baa    -0.0265    -1.022    -0.365    -0.341  0.3911  0.7518 -0.5308
     3 N(14)  Bbb    -0.0033    -0.127    -0.045    -0.042  0.8203 -0.5463 -0.1693
              Bcc     0.0298     1.150     0.410     0.383  0.4173  0.3692  0.8304
 
              Baa    -0.0180    -0.694    -0.248    -0.232  0.2705 -0.4979  0.8240
     4 N(14)  Bbb     0.0068     0.261     0.093     0.087 -0.5820  0.5973  0.5519
              Bcc     0.0112     0.433     0.155     0.144  0.7669  0.6288  0.1282
 
              Baa    -0.0259    -0.999    -0.357    -0.333  0.4374  0.7817  0.4446
     5 N(14)  Bbb    -0.0101    -0.391    -0.140    -0.130  0.7941 -0.5678  0.2170
              Bcc     0.0360     1.390     0.496     0.464 -0.4220 -0.2582  0.8691
 
              Baa    -0.0072    -0.967    -0.345    -0.322  0.8409  0.5410  0.0151
     6 C(13)  Bbb     0.0014     0.189     0.067     0.063 -0.0853  0.1050  0.9908
              Bcc     0.0058     0.778     0.278     0.259 -0.5344  0.8345 -0.1344
 
              Baa    -0.0018    -0.238    -0.085    -0.079 -0.2963 -0.0383  0.9543
     7 C(13)  Bbb    -0.0011    -0.147    -0.053    -0.049  0.8780  0.3823  0.2879
              Bcc     0.0029     0.385     0.137     0.128 -0.3758  0.9233 -0.0796
 
              Baa    -0.0024    -0.319    -0.114    -0.106  0.4416  0.8879  0.1291
     8 C(13)  Bbb     0.0002     0.025     0.009     0.008 -0.3836  0.0568  0.9217
              Bcc     0.0022     0.294     0.105     0.098  0.8110 -0.4566  0.3657
 
              Baa    -0.0058    -0.784    -0.280    -0.262  0.5005  0.8541 -0.1413
     9 C(13)  Bbb    -0.0013    -0.178    -0.064    -0.060  0.0126  0.1560  0.9877
              Bcc     0.0072     0.962     0.343     0.321  0.8657 -0.4961  0.0673
 
              Baa    -0.0077    -1.028    -0.367    -0.343 -0.3683  0.9260  0.0832
    10 C(13)  Bbb     0.0005     0.064     0.023     0.021  0.1115 -0.0449  0.9928
              Bcc     0.0072     0.964     0.344     0.321  0.9230  0.3749 -0.0867
 
              Baa    -0.0104    -1.394    -0.497    -0.465 -0.4147  0.9011  0.1271
    11 C(13)  Bbb    -0.0061    -0.822    -0.293    -0.274  0.9097  0.4069  0.0834
              Bcc     0.0165     2.216     0.791     0.739 -0.0235 -0.1502  0.9884
 
              Baa    -0.0088    -1.180    -0.421    -0.394  0.9480 -0.3007  0.1040
    12 C(13)  Bbb    -0.0047    -0.629    -0.225    -0.210  0.2690  0.9321  0.2426
              Bcc     0.0135     1.809     0.646     0.603 -0.1699 -0.2020  0.9645
 
              Baa    -0.0093    -1.250    -0.446    -0.417  0.8225 -0.5548 -0.1253
    13 C(13)  Bbb     0.0001     0.018     0.007     0.006  0.4666  0.5323  0.7064
              Bcc     0.0092     1.232     0.439     0.411 -0.3252 -0.6395  0.6967
 
              Baa    -0.0074    -0.992    -0.354    -0.331  0.8373  0.5386  0.0938
    14 C(13)  Bbb     0.0020     0.265     0.094     0.088 -0.0045 -0.1647  0.9863
              Bcc     0.0054     0.727     0.260     0.243 -0.5467  0.8263  0.1355
 
              Baa    -0.0016    -0.219    -0.078    -0.073 -0.4902 -0.0447  0.8705
    15 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.050  0.8033  0.3643  0.4711
