 Entering Gaussian System, Link 0=g16
 Input=4ktk01.com
 Output=4ktk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087522/Gau-1198251.inp" -scrdir="/local/bebjones_8087522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.11(  1.03%)
                                           -0.0000 -0.0042  0.1619  0.2594 -0.0014
                                            0.0007  0.0088 -0.0564 -0.0003 -0.0572
                                            0.3548 -0.0025  0.0382 -0.1081 -0.2429
                                            0.0189  0.4465  0.1060  0.5569  0.3470
                                            0.1530  0.0819  0.1312  0.0521 -0.0890
                                            0.0176 -0.0200  0.0390  0.0030  0.0095
                                           -0.0009
   500. (0.00077) RY*( 7) C  14           s( 17.05%)p 1.84( 31.32%)d 3.00( 51.12%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0078  0.4099  0.0445  0.0205
                                            0.0023  0.0674  0.0752 -0.0108 -0.1004
                                            0.5361  0.0017 -0.0685 -0.0264  0.3287
                                           -0.3392 -0.4439 -0.0956  0.1209 -0.0391
                                           -0.1840  0.1578 -0.0825 -0.0117  0.0154
                                            0.0051 -0.0110 -0.0409 -0.0325 -0.0059
                                            0.0443
   501. (0.00066) RY*( 8) C  14           s( 38.40%)p 0.48( 18.33%)d 1.11( 42.45%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0050 -0.1102  0.6098 -0.0020
                                           -0.0035 -0.0965  0.0142  0.0002 -0.0033
                                            0.3937 -0.0016  0.0144  0.1365 -0.1644
                                            0.1280 -0.0663  0.0848 -0.4751 -0.1920
                                            0.3206  0.0169  0.0031 -0.0627  0.0330
                                           -0.0575 -0.0096  0.0197  0.0355  0.0418
                                            0.0130
   502. (0.00030) RY*( 9) C  14           s(  5.14%)p 6.16( 31.69%)d12.08( 62.15%)
                                                  f 0.20(  1.01%)
                                            0.0000  0.0047  0.2239  0.0340  0.0115
                                            0.0088 -0.1874 -0.5263 -0.0018 -0.0387
                                           -0.0526  0.0010  0.0124 -0.0178 -0.3877
                                            0.2137 -0.0707  0.0064 -0.0372 -0.1740
                                           -0.4490  0.4084  0.0243 -0.1409  0.0593
                                            0.0685  0.0156 -0.0333 -0.0007 -0.0111
                                            0.0210
   503. (0.00027) RY*(10) C  14           s( 23.42%)p 2.61( 61.11%)d 0.64( 15.07%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0044  0.3800  0.2983  0.0280
                                            0.0120 -0.0144  0.6705 -0.0014 -0.0686
                                           -0.3803  0.0010 -0.0097  0.1087 -0.1286
                                            0.2007 -0.0982  0.0495  0.0304  0.1097
                                           -0.1495  0.1797  0.0240 -0.1168 -0.0163
                                           -0.0144  0.0231  0.0324 -0.0153 -0.0064
                                           -0.0403
   504. (0.00020) RY*(11) C  14           s( 31.73%)p 0.70( 22.26%)d 1.42( 45.12%)
                                                  f 0.03(  0.89%)
                                            0.0000  0.0091 -0.1651  0.5384 -0.0033
                                            0.0013  0.0597 -0.1884 -0.0052 -0.1600
                                           -0.3876 -0.0015 -0.0098 -0.0870  0.2362
                                           -0.4794  0.0492 -0.0200  0.1417 -0.1746
                                           -0.1141  0.0181  0.3140 -0.0175  0.0275
                                            0.0752  0.0006 -0.0046  0.0199  0.0459
                                            0.0006
   505. (0.00009) RY*(12) C  14           s(  2.08%)p 4.97( 10.36%)d38.86( 80.97%)
                                                  f 3.16(  6.58%)
   506. (0.00008) RY*(13) C  14           s(  3.31%)p 3.24( 10.73%)d24.13( 79.99%)
                                                  f 1.80(  5.97%)
   507. (0.00006) RY*(14) C  14           s(  1.37%)p 8.56( 11.75%)d56.09( 77.00%)
                                                  f 7.20(  9.88%)
   508. (0.00006) RY*(15) C  14           s(  8.12%)p 0.56(  4.55%)d10.02( 81.34%)
                                                  f 0.74(  5.99%)
   509. (0.00004) RY*(16) C  14           s(  0.64%)p99.99( 70.85%)d41.77( 26.75%)
                                                  f 2.74(  1.76%)
   510. (0.00004) RY*(17) C  14           s(  0.83%)p 3.31(  2.73%)d99.99( 86.22%)
                                                  f12.37( 10.22%)
   511. (0.00002) RY*(18) C  14           s(  2.64%)p 0.52(  1.38%)d 4.35( 11.51%)
                                                  f31.93( 84.46%)
   512. (0.00001) RY*(19) C  14           s(  0.31%)p 4.06(  1.27%)d99.99( 98.23%)
                                                  f 0.59(  0.18%)
   513. (0.00000) RY*(20) C  14           s(  0.01%)p42.13(  0.61%)d99.99(  3.48%)
                                                  f99.99( 95.89%)
   514. (0.00000) RY*(21) C  14           s(  0.16%)p 5.94(  0.95%)d 9.82(  1.57%)
                                                  f99.99( 97.32%)
   515. (0.00001) RY*(22) C  14           s(  0.24%)p 2.15(  0.51%)d23.66(  5.60%)
                                                  f99.99( 93.66%)
   516. (0.00000) RY*(23) C  14           s(  0.20%)p 3.78(  0.74%)d15.70(  3.09%)
                                                  f99.99( 95.97%)
   517. (0.00000) RY*(24) C  14           s(  0.04%)p13.19(  0.59%)d99.99(  8.53%)
                                                  f99.99( 90.83%)
   518. (0.00001) RY*(25) C  14           s(  7.30%)p 0.07(  0.54%)d 0.62(  4.56%)
                                                  f12.00( 87.60%)
   519. (0.00000) RY*(26) C  14           s( 91.45%)p 0.00(  0.01%)d 0.02(  2.09%)
                                                  f 0.07(  6.45%)
   520. (0.00349) RY*( 1) C  15           s(  0.12%)p99.99( 88.98%)d85.66( 10.61%)
                                                  f 2.25(  0.28%)
                                            0.0000  0.0087 -0.0165  0.0298  0.0011
                                            0.0062  0.9001  0.0751 -0.0085 -0.2639
                                           -0.0542 -0.0005  0.0004 -0.0354  0.1231
                                           -0.1361 -0.0269  0.0022 -0.0195  0.0116
                                            0.1063 -0.2363  0.0635 -0.0062  0.0006
                                            0.0268 -0.0192 -0.0107 -0.0165  0.0294
                                           -0.0210
   521. (0.00297) RY*( 2) C  15           s(  6.63%)p13.06( 86.54%)d 1.01(  6.71%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0068  0.2381  0.0976  0.0046
                                           -0.0068  0.2286 -0.0307 -0.0101  0.8569
                                           -0.0893  0.0004 -0.2624 -0.0329  0.0630
                                            0.1161 -0.0001  0.0412 -0.0983  0.1283
                                            0.0023 -0.1126 -0.0788  0.0542  0.0139
                                            0.0167  0.0184  0.0019 -0.0065  0.0063
                                           -0.0171
   522. (0.00259) RY*( 3) C  15           s(  1.04%)p74.65( 77.89%)d20.13( 21.00%)
                                                  f 0.06(  0.06%)
                                            0.0000  0.0094 -0.0028  0.1017  0.0008
                                           -0.0016  0.0664 -0.0036 -0.0022  0.2938
                                           -0.0087 -0.0048  0.8294  0.0134 -0.0130
                                            0.0906  0.1050 -0.0823  0.2235 -0.2651
                                            0.0059 -0.1061  0.1936 -0.1219  0.0039
                                            0.0092  0.0145 -0.0069 -0.0157 -0.0029
                                            0.0038
   523. (0.00105) RY*( 4) C  15           s( 16.60%)p 0.66( 10.90%)d 4.20( 69.71%)
                                                  f 0.17(  2.79%)
                                           -0.0000 -0.0134  0.4064 -0.0090  0.0238
                                            0.0019 -0.1088  0.1955 -0.0010 -0.0193
                                            0.2268  0.0017  0.0479  0.0694  0.6853
                                           -0.3714  0.0337 -0.0449  0.1813 -0.0750
                                           -0.0750  0.0557 -0.1907  0.0524  0.0277
                                            0.0330  0.0895  0.0243 -0.0381  0.1167
                                           -0.0492
   524. (0.00081) RY*( 5) C  15           s(  0.22%)p33.25(  7.39%)d99.99( 91.12%)
                                                  f 5.72(  1.27%)
                                           -0.0000  0.0011  0.0202  0.0426  0.0008
                                            0.0033  0.0598  0.0119  0.0005 -0.0406
                                            0.1775 -0.0138 -0.0067 -0.1917  0.0430
                                            0.0573  0.6957  0.1790 -0.4999 -0.2218
                                           -0.2759  0.0928  0.0200 -0.0759  0.0128
                                           -0.0255  0.0321 -0.0803 -0.0435  0.0139
                                            0.0482
   525. (0.00066) RY*( 6) C  15           s(  3.84%)p 4.19( 16.07%)d20.34( 78.02%)
                                                  f 0.54(  2.07%)
                                           -0.0000 -0.0048 -0.1244  0.1473  0.0340
                                            0.0008  0.2587 -0.0497  0.0024  0.0186
                                            0.2988  0.0068  0.0155  0.0377 -0.0477
                                            0.2104 -0.2369 -0.0707  0.1947  0.0655
                                           -0.6595  0.4166 -0.1477 -0.0084  0.0197
                                            0.0202  0.0599  0.0746  0.0563  0.0081
                                            0.0866
   526. (0.00061) RY*( 7) C  15           s( 40.41%)p 0.44( 17.77%)d 0.98( 39.79%)
                                                  f 0.05(  2.03%)
                                           -0.0000 -0.0052  0.5731 -0.2750 -0.0065
                                           -0.0009  0.0991 -0.1383 -0.0087 -0.1714
                                           -0.0563  0.0000  0.0722  0.3330 -0.2521
                                            0.2970  0.2604  0.2113  0.2489  0.1304
                                            0.0044  0.0282 -0.1479  0.1790  0.0138
                                           -0.0245 -0.0624  0.0051 -0.0657  0.0297
                                            0.1021
   527. (0.00035) RY*( 8) C  15           s( 10.38%)p 2.60( 26.97%)d 5.79( 60.08%)
                                                  f 0.25(  2.57%)
                                            0.0000  0.0020  0.2389 -0.2161 -0.0002
                                           -0.0016  0.0199  0.1457 -0.0045 -0.0371
                                            0.0844 -0.0001 -0.2998 -0.3869 -0.0830
                                            0.3044 -0.0585 -0.3285  0.2287 -0.5454
                                            0.0592 -0.0447  0.1002 -0.1569 -0.0399
                                            0.0391  0.0008  0.0574  0.0885  0.0854
                                            0.0645
   528. (0.00028) RY*( 9) C  15           s( 29.56%)p 1.02( 30.12%)d 1.27( 37.55%)
                                                  f 0.09(  2.78%)
                                            0.0000  0.0013  0.4486  0.3052 -0.0349
                                           -0.0031 -0.0567 -0.3778 -0.0133 -0.2150
                                           -0.1658 -0.0060  0.1820 -0.2195  0.1355
                                            0.1928 -0.2650 -0.2474 -0.4069  0.1401
                                           -0.0385 -0.0031  0.0165 -0.0393 -0.0751
                                            0.0434 -0.0080 -0.0226  0.1314 -0.0246
                                           -0.0424
   529. (0.00023) RY*(10) C  15           s(  3.73%)p17.31( 64.56%)d 7.44( 27.74%)
                                                  f 1.06(  3.97%)
                                            0.0000 -0.0019  0.1485 -0.1228  0.0127
                                           -0.0157 -0.0527  0.7528  0.0048 -0.0166
                                           -0.1986 -0.0036  0.1824 -0.0527 -0.2197
                                           -0.0184 -0.1222 -0.1112 -0.2623  0.2084
                                           -0.2432 -0.1372 -0.0955  0.0463 -0.0168
                                           -0.0540  0.0654  0.0366  0.0931  0.0494
                                            0.1407
   530. (0.00022) RY*(11) C  15           s( 50.23%)p 0.34( 17.14%)d 0.55( 27.51%)
                                                  f 0.10(  5.12%)
                                            0.0000 -0.0051  0.2075  0.6771 -0.0272
                                           -0.0078 -0.0178  0.1929  0.0011 -0.0810
                                           -0.3116  0.0027 -0.1672 -0.0461 -0.2113
                                           -0.2045  0.1449  0.1310  0.3020 -0.1196
                                           -0.0121  0.1787  0.0759 -0.0848  0.0284
                                           -0.0997  0.0110 -0.0084 -0.0231 -0.1981
                                           -0.0227
   531. (0.00011) RY*(12) C  15           s(  8.40%)p 0.82(  6.92%)d 9.72( 81.67%)
                                                  f 0.36(  3.01%)
                                            0.0000 -0.0079 -0.0987  0.2712  0.0261
                                           -0.0083 -0.1698  0.0519 -0.0079 -0.1275
                                            0.1114 -0.0018 -0.0939 -0.0005  0.1687
                                            0.3560 -0.0342  0.2480  0.1654  0.0187
                                           -0.2755 -0.7019 -0.0390  0.0334 -0.0147
                                            0.0307 -0.0905 -0.0930 -0.0916  0.0276
                                           -0.0540
   532. (0.00006) RY*(13) C  15           s(  6.78%)p 1.11(  7.50%)d11.73( 79.59%)
                                                  f 0.90(  6.12%)
   533. (0.00005) RY*(14) C  15           s( 10.62%)p 5.73( 60.87%)d 2.61( 27.73%)
                                                  f 0.07(  0.78%)
   534. (0.00006) RY*(15) C  15           s(  2.44%)p 3.23(  7.89%)d34.90( 85.23%)
                                                  f 1.82(  4.43%)
   535. (0.00003) RY*(16) C  15           s(  0.22%)p61.94( 13.50%)d99.99( 79.59%)
                                                  f30.73(  6.70%)
   536. (0.00001) RY*(17) C  15           s(  1.96%)p26.25( 51.38%)d23.66( 46.31%)
                                                  f 0.18(  0.35%)
   537. (0.00000) RY*(18) C  15           s( 99.36%)p 0.00(  0.23%)d 0.00(  0.41%)
                                                  f 0.00(  0.01%)
   538. (0.00000) RY*(19) C  15           s(  0.48%)p 3.65(  1.75%)d99.99( 97.74%)
                                                  f 0.06(  0.03%)
   539. (0.00000) RY*(20) C  15           s(  0.10%)p 2.39(  0.24%)d 9.52(  0.97%)
                                                  f99.99( 98.69%)
   540. (0.00000) RY*(21) C  15           s(  0.10%)p12.18(  1.17%)d26.28(  2.53%)
                                                  f99.99( 96.20%)
   541. (0.00000) RY*(22) C  15           s(  0.02%)p63.94(  1.12%)d99.99(  3.07%)
                                                  f99.99( 95.79%)
   542. (0.00000) RY*(23) C  15           s(  0.06%)p14.68(  0.87%)d80.85(  4.80%)
                                                  f99.99( 94.27%)
   543. (0.00000) RY*(24) C  15           s(  0.09%)p 5.35(  0.48%)d89.34(  8.07%)
                                                  f99.99( 91.35%)
   544. (0.00001) RY*(25) C  15           s(  4.29%)p 0.22(  0.96%)d 1.61(  6.90%)
                                                  f20.48( 87.85%)
   545. (0.00001) RY*(26) C  15           s(  2.45%)p 0.40(  0.99%)d 2.15(  5.25%)
                                                  f37.34( 91.31%)
   546. (0.00654) RY*( 1) C  16           s(  1.13%)p81.88( 92.16%)d 5.76(  6.49%)
                                                  f 0.21(  0.23%)
                                            0.0000  0.0078 -0.0701  0.0793  0.0012
                                           -0.0105  0.4799 -0.0118  0.0098  0.7681
                                            0.0103  0.0032 -0.3172 -0.0149  0.1010
                                           -0.1973 -0.0525  0.0782 -0.0042 -0.0274
                                           -0.0443  0.0176  0.0620  0.0003  0.0125
                                            0.0242  0.0225  0.0016  0.0101 -0.0294
                                           -0.0097
   547. (0.00283) RY*( 2) C  16           s(  4.93%)p18.29( 90.21%)d 0.96(  4.72%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0067  0.1909  0.1131  0.0067
                                           -0.0128  0.8156 -0.0829 -0.0034 -0.4753
                                           -0.0055  0.0017  0.0601 -0.0164 -0.0128
                                            0.0057  0.0328 -0.0023  0.0068 -0.0340
                                            0.0620  0.1969 -0.0414  0.0190  0.0068
                                            0.0313  0.0028 -0.0064 -0.0043 -0.0033
                                           -0.0163
   548. (0.00216) RY*( 3) C  16           s(  0.90%)p98.28( 88.31%)d11.65( 10.47%)
                                                  f 0.36(  0.32%)
                                            0.0000  0.0081  0.0222  0.0918  0.0012
                                           -0.0048  0.0620 -0.0852  0.0091  0.2911
                                            0.0041  0.0015  0.8741  0.1517  0.0601
                                           -0.1241  0.1163 -0.1819 -0.0996  0.0528
                                           -0.0214  0.1143  0.1070 -0.0365  0.0201
                                           -0.0187  0.0305 -0.0350 -0.0076 -0.0063
                                            0.0152
   549. (0.00112) RY*( 4) C  16           s(  8.41%)p 2.04( 17.20%)d 8.75( 73.61%)
                                                  f 0.09(  0.77%)
                                           -0.0000 -0.0135  0.2874 -0.0259  0.0267
                                           -0.0090  0.0295  0.2441 -0.0008  0.1275
                                            0.2966 -0.0028  0.0551 -0.0649 -0.1855
                                           -0.0225  0.0118 -0.1171  0.0333  0.0437
                                            0.7449 -0.2908 -0.2099  0.0281 -0.0181
                                            0.0449  0.0013  0.0218 -0.0030 -0.0532
                                           -0.0455
   550. (0.00079) RY*( 5) C  16           s( 25.27%)p 0.31(  7.87%)d 2.54( 64.13%)
                                                  f 0.11(  2.73%)
                                           -0.0000 -0.0048  0.4664 -0.1873 -0.0086
                                           -0.0034 -0.0320  0.0206  0.0001  0.1048
                                           -0.1722  0.0178 -0.0685  0.1777  0.0495
                                            0.1498  0.3789  0.1197 -0.5417 -0.2317
                                           -0.1506 -0.0277 -0.2882  0.0699  0.0097
                                            0.0672 -0.0215 -0.0075  0.1320 -0.0445
                                            0.0526
   551. (0.00067) RY*( 6) C  16           s( 10.62%)p 1.89( 20.12%)d 6.34( 67.33%)
                                                  f 0.18(  1.93%)
                                           -0.0000  0.0016  0.2783  0.1691  0.0120
                                            0.0003 -0.0815 -0.0197  0.0131 -0.0647
                                           -0.4273 -0.0107  0.0419 -0.0737  0.5620
                                           -0.1570 -0.5250  0.0095 -0.0855  0.0018
                                            0.1528 -0.1613 -0.0083  0.0174  0.0213
                                            0.0932 -0.0039 -0.0404 -0.0008 -0.0906
                                            0.0163
   552. (0.00055) RY*( 7) C  16           s( 20.01%)p 0.51( 10.14%)d 3.38( 67.74%)
                                                  f 0.11(  2.11%)
                                           -0.0000 -0.0024  0.4280 -0.1302  0.0025
                                           -0.0035 -0.0720  0.1421  0.0090  0.1406
                                           -0.2338 -0.0048  0.0347 -0.0155  0.0680
                                            0.1616  0.2013  0.1746  0.6750  0.0620
                                           -0.0025  0.3041  0.0583  0.1422  0.0181
                                           -0.0432 -0.0004  0.0027 -0.0966 -0.0525
                                            0.0827
   553. (0.00053) RY*( 8) C  16           s( 26.36%)p 1.66( 43.71%)d 1.12( 29.44%)
                                                  f 0.02(  0.49%)
                                            0.0000  0.0038  0.4947 -0.1329 -0.0353
                                           -0.0089 -0.1092 -0.2064 -0.0066  0.0197
                                            0.6078 -0.0060 -0.0313 -0.1078 -0.0145
                                           -0.1425 -0.3615 -0.0823 -0.0148 -0.0854
                                           -0.2760  0.1958  0.1008 -0.0645 -0.0412
                                            0.0050 -0.0165  0.0339  0.0108  0.0102
                                            0.0392
   554. (0.00035) RY*( 9) C  16           s( 70.57%)p 0.07(  4.68%)d 0.31( 22.22%)
                                                  f 0.04(  2.54%)
                                            0.0000  0.0031  0.2799  0.7914 -0.0310
                                           -0.0053 -0.1059  0.1105 -0.0065  0.0505
                                           -0.0358 -0.0002 -0.1340 -0.0386 -0.2044
                                            0.2143  0.1003 -0.1385 -0.1033  0.1830
                                           -0.0997  0.0033  0.1960 -0.1126 -0.0063
                                           -0.0186 -0.0152 -0.0355 -0.0140  0.1527
                                           -0.0037
   555. (0.00029) RY*(10) C  16           s(  0.91%)p19.24( 17.53%)d84.05( 76.57%)
                                                  f 5.48(  4.99%)
                                           -0.0000  0.0019  0.0909  0.0229 -0.0179
                                            0.0046  0.0050 -0.0290  0.0008 -0.1602
                                            0.2468  0.0024 -0.1155  0.2729  0.3514
                                           -0.3734  0.4197  0.0099  0.1086  0.3341
                                           -0.1300 -0.3916  0.1689  0.0659  0.0391
                                            0.1002 -0.0420 -0.1180 -0.1379 -0.0602
                                            0.0034
   556. (0.00017) RY*(11) C  16           s(  8.75%)p 3.49( 30.50%)d 6.41( 56.05%)
                                                  f 0.54(  4.71%)
                                           -0.0000 -0.0063 -0.0063  0.2953 -0.0145
                                            0.0001 -0.0512 -0.5055 -0.0009  0.0283
                                            0.1119 -0.0008  0.1232  0.1352 -0.0348
                                            0.0443 -0.0028  0.6059  0.1761 -0.2436
                                            0.0916 -0.2200 -0.2064 -0.0207 -0.0503
                                           -0.0527 -0.0570  0.1154 -0.0634  0.1415
                                           -0.0339
   557. (0.00014) RY*(12) C  16           s(  0.14%)p99.99( 54.49%)d99.99( 42.84%)
                                                  f17.98(  2.53%)
                                            0.0000  0.0016  0.0244 -0.0231 -0.0165
                                            0.0056  0.1138  0.6099 -0.0096 -0.0448
                                            0.0375 -0.0075  0.1540  0.3642 -0.2330
                                           -0.0232 -0.3240  0.3749  0.0183 -0.0588
                                           -0.2455 -0.2162  0.1161 -0.0615  0.0072
                                            0.1141 -0.0521  0.0357  0.0195 -0.0131
                                            0.0876
   558. (0.00012) RY*(13) C  16           s( 10.65%)p 2.31( 24.56%)d 5.85( 62.30%)
                                                  f 0.23(  2.49%)
                                           -0.0000 -0.0074 -0.1606  0.2795  0.0509
                                           -0.0003 -0.1597  0.3357  0.0111 -0.0836
                                            0.2473  0.0014 -0.0727  0.1838  0.3431
                                           -0.2469  0.1211  0.1061 -0.0507 -0.3076
                                            0.1899  0.5205 -0.0972  0.0699 -0.0002
                                           -0.0715  0.0174  0.0490  0.0994  0.0288
                                           -0.0801
   559. (0.00007) RY*(14) C  16           s(  0.12%)p35.11(  4.09%)d99.99( 74.37%)
                                                  f99.99( 21.43%)
   560. (0.00006) RY*(15) C  16           s(  2.44%)p 1.06(  2.59%)d37.55( 91.66%)
                                                  f 1.36(  3.31%)
   561. (0.00003) RY*(16) C  16           s(  2.49%)p 3.95(  9.84%)d29.86( 74.35%)
                                                  f 5.35( 13.32%)
   562. (0.00003) RY*(17) C  16           s(  0.10%)p99.99( 60.84%)d99.99( 22.77%)
                                                  f99.99( 16.30%)
   563. (0.00002) RY*(18) C  16           s(  5.12%)p 0.90(  4.60%)d 3.17( 16.25%)
                                                  f14.46( 74.04%)
   564. (0.00000) RY*(19) C  16           s(  0.15%)p19.34(  2.87%)d99.99( 92.37%)
                                                  f31.04(  4.61%)
   565. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  0.47%)d 1.95(  0.93%)
                                                  f99.99( 98.59%)
   566. (0.00000) RY*(21) C  16           s(  0.60%)p 4.66(  2.81%)d 8.38(  5.05%)
                                                  f99.99( 91.54%)
   567. (0.00000) RY*(22) C  16           s(  0.05%)p10.63(  0.55%)d20.68(  1.07%)
                                                  f99.99( 98.32%)
   568. (0.00000) RY*(23) C  16           s(  0.12%)p28.68(  3.37%)d40.95(  4.82%)
                                                  f99.99( 91.69%)
   569. (0.00000) RY*(24) C  16           s(  0.07%)p13.67(  0.91%)d99.99( 21.80%)
                                                  f99.99( 77.22%)
   570. (0.00000) RY*(25) C  16           s(  2.02%)p 2.82(  5.70%)d 4.50(  9.09%)
                                                  f41.19( 83.19%)
   571. (0.00000) RY*(26) C  16           s( 98.17%)p 0.00(  0.13%)d 0.01(  1.30%)
                                                  f 0.00(  0.40%)
   572. (0.00543) RY*( 1) C  17           s(  6.34%)p13.71( 86.98%)d 1.02(  6.47%)
                                                  f 0.03(  0.21%)
                                           -0.0000  0.0012  0.2325  0.0969 -0.0026
                                            0.0178  0.7672 -0.1010 -0.0002 -0.5162
                                           -0.0096  0.0045  0.0550  0.0336  0.0684
                                           -0.0145  0.0228  0.0040 -0.0220  0.0084
                                           -0.0574 -0.2293  0.0289  0.0446 -0.0017
                                           -0.0025 -0.0086 -0.0035 -0.0016  0.0318
                                           -0.0318
   573. (0.00372) RY*( 2) C  17           s( 11.08%)p 6.60( 73.15%)d 1.38( 15.26%)
                                                  f 0.05(  0.51%)
                                            0.0000  0.0058  0.3252 -0.0705  0.0048
                                            0.0052 -0.5482 -0.1196  0.0150 -0.5821
                                            0.0256  0.0046  0.2668  0.0755  0.1684
                                           -0.3254  0.0938  0.0047 -0.0541 -0.0055
                                           -0.0728  0.0190 -0.0132  0.0276 -0.0124
                                           -0.0537 -0.0189 -0.0052  0.0086  0.0172
                                           -0.0361
   574. (0.00264) RY*( 3) C  17           s(  0.71%)p99.99( 87.84%)d16.07( 11.37%)
                                                  f 0.12(  0.09%)
                                           -0.0000 -0.0078  0.0745 -0.0381 -0.0025
                                            0.0017  0.1370 -0.0536 -0.0064  0.3377
                                           -0.0479  0.0079  0.8359  0.2039 -0.0390
                                            0.0887  0.2483  0.0894 -0.1542 -0.0406
                                           -0.0516  0.0399 -0.0699  0.0067 -0.0076
                                            0.0096  0.0200  0.0101 -0.0140  0.0002
                                            0.0059
   575. (0.00200) RY*( 4) C  17           s( 37.85%)p 0.98( 37.08%)d 0.64( 24.12%)
                                                  f 0.02(  0.94%)
                                           -0.0000 -0.0165  0.6143 -0.0282 -0.0068
                                            0.0158  0.0705 -0.2841 -0.0027  0.4697
                                           -0.0831  0.0015 -0.2173 -0.1006  0.3338
                                           -0.2056 -0.0613 -0.0129  0.0329 -0.0450
                                           -0.2690  0.0420 -0.0436  0.0673  0.0004
                                           -0.0625  0.0187 -0.0060  0.0102  0.0609
                                           -0.0361
   576. (0.00131) RY*( 5) C  17           s(  0.96%)p15.51( 14.90%)d86.53( 83.17%)
                                                  f 1.00(  0.96%)
                                            0.0000  0.0013  0.0970 -0.0135  0.0043
                                            0.0003  0.0001  0.1232  0.0029  0.0343
                                           -0.0090 -0.0182  0.2611  0.2531  0.1036
                                            0.0170 -0.6666 -0.3730  0.3966  0.2351
                                            0.1463 -0.0379  0.0129  0.0398  0.0873
                                            0.0022 -0.0223  0.0309  0.0202  0.0117
                                            0.0041
