 Entering Gaussian System, Link 0=g16
 Input=2x0805.com
 Output=2x0805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009386/Gau-3270232.inp" -scrdir="/local/becsleip_8009386/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3270233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   753. (0.00007) RY*(11) C  24           s(  0.49%)p99.99( 77.57%)d43.21( 21.02%)
                                                  f 1.91(  0.93%)
   754. (0.00006) RY*(12) C  24           s(  0.85%)p 1.10(  0.94%)d99.99( 95.19%)
                                                  f 3.55(  3.02%)
   755. (0.00005) RY*(13) C  24           s( 13.36%)p 1.18( 15.81%)d 4.70( 62.80%)
                                                  f 0.60(  8.04%)
   756. (0.00005) RY*(14) C  24           s(  5.58%)p 3.76( 20.99%)d12.80( 71.46%)
                                                  f 0.35(  1.97%)
   757. (0.00003) RY*(15) C  24           s(  0.54%)p 4.86(  2.61%)d99.99( 94.56%)
                                                  f 4.28(  2.30%)
   758. (0.00002) RY*(16) C  24           s(  7.16%)p 4.04( 28.97%)d 8.75( 62.67%)
                                                  f 0.17(  1.19%)
   759. (0.00000) RY*(17) C  24           s(  0.07%)p 6.69(  0.45%)d99.99( 99.43%)
                                                  f 0.66(  0.04%)
   760. (0.00000) RY*(18) C  24           s( 95.52%)p 0.03(  2.76%)d 0.02(  1.65%)
                                                  f 0.00(  0.06%)
   761. (0.00000) RY*(19) C  24           s(  0.77%)p 0.37(  0.29%)d99.99( 98.91%)
                                                  f 0.04(  0.03%)
   762. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.68%)d 0.45(  0.31%)
                                                  f99.99( 99.01%)
   763. (0.00000) RY*(21) C  24           s(  0.45%)p 1.08(  0.48%)d 3.25(  1.45%)
                                                  f99.99( 97.62%)
   764. (0.00000) RY*(22) C  24           s(  0.01%)p15.04(  0.22%)d99.99(  3.00%)
                                                  f99.99( 96.77%)
   765. (0.00000) RY*(23) C  24           s(  0.01%)p24.81(  0.30%)d63.60(  0.77%)
                                                  f99.99( 98.91%)
   766. (0.00000) RY*(24) C  24           s(  0.01%)p 4.93(  0.05%)d99.99(  3.81%)
                                                  f99.99( 96.13%)
   767. (0.00001) RY*(25) C  24           s(  1.17%)p 0.51(  0.59%)d 7.02(  8.20%)
                                                  f77.04( 90.04%)
   768. (0.00000) RY*(26) C  24           s(  0.16%)p 5.60(  0.92%)d 7.55(  1.24%)
                                                  f99.99( 97.69%)
   769. (0.00084) RY*( 1) H  25           s( 99.15%)p 0.01(  0.85%)
                                            0.0046  0.9957 -0.0060  0.0911  0.0035
                                            0.0125
   770. (0.00013) RY*( 2) H  25           s( 99.75%)p 0.00(  0.25%)
                                           -0.0002  0.0026  0.9988  0.0389 -0.0312
                                           -0.0015
   771. (0.00014) RY*( 3) H  25           s(  0.03%)p99.99( 99.97%)
                                           -0.0001  0.0163  0.0018 -0.0432  0.0541
                                           -0.9975
   772. (0.00006) RY*( 4) H  25           s(  0.09%)p99.99( 99.91%)
   773. (0.00001) RY*( 5) H  25           s(  1.01%)p97.53( 98.99%)
   774. (0.00163) RY*( 1) C  26           s(  1.39%)p69.00( 96.02%)d 1.81(  2.52%)
                                                  f 0.05(  0.07%)
                                            0.0000 -0.0011  0.1154 -0.0221 -0.0107
                                            0.0018  0.2709  0.0028 -0.0065  0.4748
                                           -0.0656  0.0098 -0.7995 -0.1334 -0.0098
                                            0.0423  0.0174 -0.0060 -0.1179  0.0219
                                           -0.0060 -0.0811 -0.0444  0.0042  0.0058
                                            0.0018  0.0106 -0.0088 -0.0043 -0.0112
                                           -0.0176
   775. (0.00141) RY*( 2) C  26           s(  9.36%)p 9.11( 85.27%)d 0.55(  5.12%)
                                                  f 0.03(  0.26%)
                                           -0.0000 -0.0038  0.2708 -0.1422 -0.0021
                                           -0.0029 -0.0881 -0.0299  0.0005  0.7645
                                           -0.1480 -0.0048  0.4845  0.0545 -0.0081
                                            0.0331  0.0114 -0.0293  0.0801  0.0177
                                            0.0415 -0.1961 -0.0391  0.0236  0.0074
                                           -0.0044  0.0140 -0.0067 -0.0073 -0.0142
                                           -0.0449
   776. (0.00099) RY*( 3) C  26           s(  0.55%)p99.99( 97.12%)d 3.53(  1.93%)
                                                  f 0.74(  0.40%)
                                            0.0000  0.0006 -0.0364  0.0643 -0.0038
                                           -0.0267 -0.9388  0.1094  0.0020  0.0937
                                           -0.0190  0.0023 -0.2566 -0.0472 -0.0490
                                           -0.0033 -0.1166 -0.0033 -0.0415  0.0068
                                           -0.0323  0.0156 -0.0146 -0.0034 -0.0126
                                           -0.0352  0.0063  0.0120  0.0194  0.0426
                                           -0.0163
   777. (0.00049) RY*( 4) C  26           s( 72.68%)p 0.18( 13.43%)d 0.19( 13.56%)
                                                  f 0.00(  0.33%)
                                           -0.0000 -0.0021  0.8511 -0.0489 -0.0004
                                           -0.0016 -0.0081  0.0886  0.0101 -0.2729
                                           -0.2178  0.0021 -0.0476 -0.0452 -0.0406
                                           -0.0476 -0.2180 -0.0266  0.0312 -0.0207
                                            0.1835  0.2142 -0.0275 -0.0423 -0.0056
                                            0.0132 -0.0103  0.0037  0.0294 -0.0255
                                           -0.0382
   778. (0.00038) RY*( 5) C  26           s(  6.34%)p 0.42(  2.69%)d14.03( 88.94%)
                                                  f 0.32(  2.03%)
                                           -0.0000 -0.0004  0.2352 -0.0897 -0.0037
                                            0.0039 -0.1278 -0.0463  0.0019 -0.0760
                                            0.0117 -0.0096 -0.0330  0.0360 -0.0342
                                           -0.0381  0.9111  0.1348 -0.1203 -0.0184
                                           -0.0722  0.0212  0.1342  0.0099 -0.0009
                                           -0.0543 -0.0110 -0.0316 -0.1271  0.0088
                                           -0.0059
   779. (0.00027) RY*( 6) C  26           s( 15.66%)p 3.88( 60.75%)d 1.49( 23.27%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0022  0.0959  0.3825 -0.0330
                                           -0.0107 -0.0279 -0.7597  0.0025  0.0311
                                           -0.0192 -0.0002  0.0552 -0.1583 -0.2966
                                            0.2223 -0.0638  0.0155 -0.1249  0.0683
                                           -0.2103  0.1547  0.0383 -0.0332 -0.0093
                                           -0.0140  0.0058  0.0198  0.0020  0.0470
                                           -0.0171
   780. (0.00022) RY*( 7) C  26           s( 55.16%)p 0.41( 22.68%)d 0.39( 21.72%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0029  0.0959  0.7364 -0.0091
                                            0.0025  0.0852  0.4385  0.0018  0.1472
                                           -0.0093  0.0017  0.0719 -0.0178  0.1187
                                           -0.0730  0.0779 -0.0254  0.1242 -0.0378
                                           -0.3653  0.1758  0.0763 -0.0633 -0.0060
                                            0.0192  0.0249  0.0247  0.0014 -0.0201
                                            0.0492
   781. (0.00014) RY*( 8) C  26           s(  0.98%)p21.53( 21.02%)d79.36( 77.50%)
                                                  f 0.51(  0.50%)
                                            0.0000  0.0039  0.0957 -0.0076  0.0232
                                            0.0291 -0.0643 -0.3701 -0.0041  0.0847
                                            0.2342  0.0035 -0.0394  0.0683  0.7588
                                           -0.4004 -0.0680  0.0807 -0.0084 -0.0192
                                           -0.0383  0.1515  0.0358 -0.0410  0.0023
                                            0.0466 -0.0109  0.0156 -0.0322  0.0372
                                            0.0054
   782. (0.00013) RY*( 9) C  26           s(  0.32%)p18.60(  5.92%)d99.99( 93.41%)
                                                  f 1.11(  0.35%)
                                           -0.0000 -0.0064 -0.0180  0.0318  0.0425
                                            0.0017 -0.0318 -0.1657  0.0057  0.0260
                                            0.1027  0.0078 -0.1365 -0.0280 -0.0760
                                            0.0662  0.1119 -0.0315  0.8349 -0.4276
                                            0.1696  0.0396  0.0023 -0.0103  0.0001
                                            0.0083 -0.0022  0.0431 -0.0030  0.0011
                                           -0.0400
   783. (0.00011) RY*(10) C  26           s( 17.53%)p 1.70( 29.76%)d 2.92( 51.23%)
                                                  f 0.08(  1.48%)
                                           -0.0000 -0.0039 -0.0997  0.3982 -0.0822
                                            0.0149 -0.0282 -0.1181  0.0022 -0.1285
                                           -0.5138  0.0032 -0.0164 -0.0432  0.2439
                                           -0.0317  0.1065 -0.0654 -0.0180  0.0573
                                            0.4786 -0.4468  0.0436 -0.0455  0.0401
                                            0.0193  0.0025 -0.0264 -0.0250 -0.0141
                                           -0.1060
   784. (0.00006) RY*(11) C  26           s(  0.60%)p 4.94(  2.97%)d99.99( 93.37%)
                                                  f 5.10(  3.06%)
   785. (0.00005) RY*(12) C  26           s(  5.64%)p 5.06( 28.55%)d10.87( 61.36%)
                                                  f 0.79(  4.45%)
   786. (0.00005) RY*(13) C  26           s(  4.59%)p 1.61(  7.37%)d18.87( 86.60%)
                                                  f 0.31(  1.44%)
   787. (0.00003) RY*(14) C  26           s(  0.04%)p91.31(  3.75%)d99.99( 94.95%)
                                                  f30.77(  1.26%)
   788. (0.00002) RY*(15) C  26           s(  6.69%)p 4.09( 27.37%)d 8.78( 58.70%)
                                                  f 1.08(  7.24%)
   789. (0.00003) RY*(16) C  26           s(  2.79%)p30.56( 85.15%)d 2.70(  7.51%)
                                                  f 1.63(  4.55%)
   790. (0.00000) RY*(17) C  26           s(  0.06%)p 6.53(  0.37%)d99.99( 99.55%)
                                                  f 0.40(  0.02%)
   791. (0.00000) RY*(18) C  26           s( 96.85%)p 0.03(  2.47%)d 0.01(  0.57%)
                                                  f 0.00(  0.11%)
   792. (0.00000) RY*(19) C  26           s(  0.69%)p 0.92(  0.63%)d99.99( 98.52%)
                                                  f 0.22(  0.15%)
   793. (0.00000) RY*(20) C  26           s(  0.04%)p14.05(  0.60%)d13.52(  0.58%)
                                                  f99.99( 98.78%)
   794. (0.00000) RY*(21) C  26           s(  0.05%)p19.23(  1.01%)d61.80(  3.24%)
                                                  f99.99( 95.71%)
   795. (0.00000) RY*(22) C  26           s(  0.54%)p 1.98(  1.07%)d 3.47(  1.88%)
                                                  f99.99( 96.51%)
   796. (0.00000) RY*(23) C  26           s(  0.02%)p44.90(  0.73%)d46.89(  0.76%)
                                                  f99.99( 98.50%)
   797. (0.00000) RY*(24) C  26           s(  0.07%)p 2.83(  0.20%)d49.03(  3.54%)
                                                  f99.99( 96.18%)
   798. (0.00000) RY*(25) C  26           s(  0.18%)p 5.59(  1.03%)d 8.84(  1.62%)
                                                  f99.99( 97.17%)
   799. (0.00001) RY*(26) C  26           s(  1.31%)p 1.83(  2.40%)d 5.85(  7.67%)
                                                  f67.53( 88.62%)
   800. (0.00062) RY*( 1) H  27           s( 99.35%)p 0.01(  0.65%)
                                           -0.0041  0.9967  0.0072  0.0047 -0.0806
                                            0.0027
   801. (0.00012) RY*( 2) H  27           s( 98.51%)p 0.02(  1.49%)
                                           -0.0006 -0.0042  0.9925 -0.1181  0.0298
                                           -0.0101
   802. (0.00013) RY*( 3) H  27           s(  0.01%)p99.99( 99.99%)
                                            0.0001  0.0105 -0.0016  0.0965  0.1023
                                           -0.9900
   803. (0.00006) RY*( 4) H  27           s(  1.50%)p65.82( 98.50%)
   804. (0.00000) RY*( 5) H  27           s(  0.68%)p99.99( 99.32%)
   805. (0.00158) RY*( 1) C  28           s(  1.31%)p73.15( 96.00%)d 1.99(  2.61%)
                                                  f 0.06(  0.07%)
                                           -0.0000 -0.0004  0.1139  0.0003 -0.0123
                                            0.0039  0.4360  0.0583  0.0063 -0.2866
                                            0.0326 -0.0105 -0.8130  0.1488 -0.0199
                                           -0.0315 -0.1212  0.0208 -0.0018 -0.0000
                                            0.0054  0.0782 -0.0570  0.0150 -0.0049
                                           -0.0080  0.0079 -0.0079 -0.0032 -0.0177
                                            0.0143
   806. (0.00140) RY*( 2) C  28           s( 10.51%)p 7.96( 83.71%)d 0.52(  5.48%)
                                                  f 0.03(  0.30%)
                                           -0.0000 -0.0049  0.2887 -0.1475 -0.0011
                                            0.0007  0.7791  0.1592 -0.0047  0.0882
                                           -0.0332  0.0078  0.4393 -0.0523  0.0146
                                           -0.0376  0.0899  0.0092  0.0109  0.0252
                                           -0.0433  0.1997 -0.0423  0.0263 -0.0096
                                           -0.0165 -0.0078 -0.0092 -0.0065 -0.0482
                                            0.0102
   807. (0.00097) RY*( 3) C  28           s(  0.21%)p99.99( 98.81%)d 3.08(  0.65%)
                                                  f 1.61(  0.34%)
                                            0.0000  0.0001 -0.0213  0.0396 -0.0087
                                           -0.0028  0.0841  0.0001 -0.0254  0.9415
                                            0.1306 -0.0011 -0.2757  0.0285  0.0424
                                            0.0151 -0.0502  0.0043 -0.0062 -0.0010
                                            0.0376 -0.0208 -0.0037 -0.0024  0.0073
                                           -0.0034 -0.0400  0.0026  0.0059 -0.0129
                                           -0.0387
   808. (0.00050) RY*( 4) C  28           s( 73.97%)p 0.18( 13.17%)d 0.17( 12.61%)
                                                  f 0.00(  0.25%)
                                           -0.0000 -0.0022  0.8591 -0.0396 -0.0041
                                           -0.0105 -0.2974  0.1794  0.0004  0.0272
                                            0.0755 -0.0014 -0.0472  0.0487  0.0012
                                            0.0542  0.0182 -0.0114  0.1987  0.0267
                                           -0.1980 -0.2036 -0.0369 -0.0225 -0.0008
                                            0.0110  0.0132  0.0022  0.0245 -0.0351
                                            0.0188
   809. (0.00037) RY*( 5) C  28           s(  6.45%)p 0.91(  5.87%)d13.32( 85.95%)
                                                  f 0.27(  1.72%)
                                            0.0000  0.0011  0.2449  0.0655 -0.0167
                                           -0.0008 -0.0437  0.0231  0.0004  0.0134
                                           -0.2367  0.0080 -0.0027  0.0048  0.1693
                                           -0.0412 -0.0785 -0.0322 -0.8720 -0.1365
                                            0.1615 -0.0544  0.1145 -0.0295 -0.0027
                                            0.0020 -0.0433 -0.0261 -0.1209 -0.0010
                                            0.0035
   810. (0.00025) RY*( 6) C  28           s( 15.51%)p 3.55( 55.06%)d 1.85( 28.66%)
                                                  f 0.05(  0.77%)
                                            0.0000  0.0014  0.0356  0.3913 -0.0259
                                           -0.0034  0.0651 -0.0124 -0.0128  0.0541
                                           -0.7295 -0.0018  0.0063  0.1043  0.2694
                                           -0.2119 -0.0666  0.0425  0.3282  0.0529
                                            0.1618 -0.1543  0.0032 -0.0489  0.0138
                                           -0.0084 -0.0031  0.0309  0.0473 -0.0308
                                           -0.0576
   811. (0.00021) RY*( 7) C  28           s( 51.00%)p 0.37( 19.07%)d 0.58( 29.40%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0041  0.1003  0.7071 -0.0011
                                            0.0002  0.1527 -0.0498  0.0087 -0.0633
                                            0.3658 -0.0014  0.1237  0.1081 -0.2926
                                            0.1826  0.0279  0.0067 -0.0143  0.0259
                                            0.3610 -0.1780  0.0730 -0.0772  0.0100
                                           -0.0273  0.0285  0.0387  0.0127  0.0422
                                            0.0141
   812. (0.00014) RY*( 8) C  28           s(  3.14%)p 4.38( 13.78%)d26.21( 82.37%)
                                                  f 0.23(  0.71%)
                                           -0.0000 -0.0029 -0.0516  0.1653 -0.0378
                                           -0.0008 -0.0751  0.2459 -0.0040 -0.0149
                                            0.1337  0.0062  0.1643  0.1627  0.1046
                                           -0.0114 -0.7487  0.3727 -0.0187 -0.0021
                                           -0.1738  0.2105 -0.1723  0.0925  0.0021
                                           -0.0158 -0.0423 -0.0492 -0.0086 -0.0508
                                           -0.0025
   813. (0.00012) RY*( 9) C  28           s(  0.23%)p99.99( 24.14%)d99.99( 74.89%)
                                                  f 3.22(  0.75%)
                                            0.0000  0.0005 -0.0201  0.0369 -0.0234
                                           -0.0007 -0.0365  0.1339 -0.0315 -0.0821
                                            0.4453 -0.0002  0.0243  0.1243  0.7217
                                           -0.3651  0.1893 -0.0777  0.0518  0.0572
                                            0.2134  0.0286  0.0243  0.0047  0.0083
                                           -0.0079 -0.0415  0.0183  0.0439  0.0482
                                            0.0319
   814. (0.00009) RY*(10) C  28           s( 13.54%)p 2.03( 27.41%)d 4.25( 57.52%)
                                                  f 0.11(  1.53%)
   815. (0.00006) RY*(11) C  28           s(  0.06%)p80.19(  4.62%)d99.99( 92.92%)
                                                  f41.66(  2.40%)
   816. (0.00007) RY*(12) C  28           s(  4.87%)p 4.08( 19.85%)d15.08( 73.41%)
                                                  f 0.38(  1.87%)
   817. (0.00004) RY*(13) C  28           s( 10.95%)p 6.69( 73.25%)d 1.13( 12.34%)
                                                  f 0.32(  3.47%)
   818. (0.00004) RY*(14) C  28           s(  2.96%)p 4.50( 13.30%)d27.09( 80.13%)
                                                  f 1.22(  3.61%)
   819. (0.00003) RY*(15) C  28           s(  0.61%)p 5.70(  3.49%)d99.99( 93.49%)
                                                  f 3.95(  2.41%)
   820. (0.00001) RY*(16) C  28           s(  5.44%)p 7.83( 42.65%)d 9.28( 50.50%)
                                                  f 0.26(  1.41%)
   821. (0.00000) RY*(17) C  28           s(  0.11%)p 3.19(  0.34%)d99.99( 99.50%)
                                                  f 0.48(  0.05%)
   822. (0.00000) RY*(18) C  28           s( 96.96%)p 0.01(  1.33%)d 0.02(  1.69%)
                                                  f 0.00(  0.02%)
   823. (0.00000) RY*(19) C  28           s(  0.77%)p 0.66(  0.50%)d99.99( 98.72%)
                                                  f 0.01(  0.01%)
   824. (0.00000) RY*(20) C  28           s(  0.04%)p13.75(  0.61%)d13.27(  0.59%)
                                                  f99.99( 98.75%)
   825. (0.00000) RY*(21) C  28           s(  0.48%)p 1.38(  0.66%)d 2.93(  1.41%)
                                                  f99.99( 97.45%)
   826. (0.00000) RY*(22) C  28           s(  0.02%)p16.86(  0.27%)d99.99(  3.00%)
                                                  f99.99( 96.72%)
   827. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.62%)d 1.41(  0.88%)
                                                  f99.99( 98.49%)
   828. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.17%)d21.26(  3.71%)
                                                  f99.99( 96.10%)
   829. (0.00001) RY*(25) C  28           s(  0.87%)p 0.93(  0.81%)d 6.56(  5.70%)
                                                  f99.99( 92.61%)
   830. (0.00000) RY*(26) C  28           s(  0.11%)p 7.54(  0.81%)d13.88(  1.49%)
                                                  f99.99( 97.60%)
   831. (0.00066) RY*( 1) H  29           s( 99.22%)p 0.01(  0.78%)
                                           -0.0041  0.9960  0.0063  0.0803 -0.0020
                                           -0.0373
   832. (0.00014) RY*( 2) H  29           s( 48.86%)p 1.05( 51.14%)
                                           -0.0001  0.0285  0.6984 -0.0788 -0.0339
                                            0.7100
   833. (0.00012) RY*( 3) H  29           s( 49.77%)p 1.01( 50.23%)
                                           -0.0005 -0.0319  0.7047  0.0136 -0.1297
                                           -0.6966
   834. (0.00006) RY*( 4) H  29           s(  1.47%)p66.96( 98.53%)
   835. (0.00000) RY*( 5) H  29           s(  0.73%)p99.99( 99.27%)
   836. (0.00073) RY*( 1) C  30           s(  0.57%)p99.99( 84.87%)d25.01( 14.28%)
                                                  f 0.48(  0.27%)
                                            0.0000  0.0002  0.0715  0.0240 -0.0037
                                            0.0000 -0.2345 -0.0922 -0.0134 -0.8746
                                           -0.1418 -0.0004 -0.0100 -0.0010  0.3264
                                            0.0897 -0.0054 -0.0140 -0.0489  0.0025
                                            0.1331 -0.0181  0.0036 -0.0869 -0.0014
                                           -0.0026 -0.0167 -0.0037 -0.0101  0.0289
                                            0.0387
   837. (0.00073) RY*( 2) C  30           s(  0.00%)p 1.00( 56.35%)d 0.77( 43.27%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0000  0.0032 -0.0008 -0.0004
                                            0.0022  0.0880 -0.0341 -0.0009 -0.0265
                                            0.0348  0.0161  0.6791 -0.3021  0.0411
                                            0.0394 -0.5512 -0.2225  0.0732  0.2093
                                           -0.0661 -0.0139  0.1300  0.0735  0.0217
                                            0.0209 -0.0066 -0.0362  0.0393 -0.0027
                                            0.0080
   838. (0.00033) RY*( 3) C  30           s( 55.74%)p 0.77( 42.90%)d 0.02(  1.10%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0026  0.6469  0.3727 -0.0010
                                            0.0211 -0.4257 -0.4232 -0.0003  0.1978
                                            0.1422 -0.0028  0.0669  0.0667 -0.0370
                                            0.0253 -0.0167 -0.0065  0.0082  0.0007
                                            0.0470 -0.0082 -0.0593 -0.0532 -0.0087
                                            0.0396  0.0225  0.0123  0.0009 -0.0138
                                           -0.0023
   839. (0.00007) RY*( 4) C  30           s( 31.59%)p 1.83( 57.76%)d 0.29(  9.19%)
                                                  f 0.05(  1.46%)
   840. (0.00002) RY*( 5) C  30           s(  0.91%)p73.75( 66.92%)d30.49( 27.66%)
                                                  f 4.96(  4.50%)
   841. (0.00002) RY*( 6) C  30           s(  1.01%)p89.77( 90.86%)d 7.75(  7.85%)
                                                  f 0.28(  0.28%)
   842. (0.00001) RY*( 7) C  30           s( 97.81%)p 0.02(  1.96%)d 0.00(  0.20%)
                                                  f 0.00(  0.04%)
   843. (0.00001) RY*( 8) C  30           s(  5.79%)p16.11( 93.25%)d 0.14(  0.81%)
                                                  f 0.03(  0.15%)
   844. (0.00000) RY*( 9) C  30           s( 99.96%)p 0.00(  0.03%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   845. (0.00001) RY*(10) C  30           s(  0.51%)p43.73( 22.31%)d99.99( 76.58%)
                                                  f 1.17(  0.60%)
   846. (0.00000) RY*(11) C  30           s(  0.84%)p 1.40(  1.18%)d99.99( 97.93%)
                                                  f 0.05(  0.04%)
   847. (0.00000) RY*(12) C  30           s(  0.11%)p99.99( 42.52%)d99.99( 57.36%)
                                                  f 0.05(  0.00%)
   848. (0.00000) RY*(13) C  30           s(  0.12%)p29.00(  3.54%)d99.99( 96.33%)
                                                  f 0.04(  0.00%)
   849. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00(  2.11%)d46.36( 97.88%)
                                                  f 0.00(  0.00%)
   850. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  2.69%)d36.17( 97.31%)
                                                  f 0.00(  0.00%)
   851. (0.00001) RY*(16) C  30           s(  0.04%)p99.99(  9.10%)d99.99( 90.85%)
                                                  f 0.26(  0.01%)
   852. (0.00000) RY*(17) C  30           s(  0.15%)p11.53(  1.67%)d99.99( 98.17%)
                                                  f 0.09(  0.01%)
   853. (0.00000) RY*(18) C  30           s(  1.28%)p 7.55(  9.69%)d69.37( 89.03%)
                                                  f 0.00(  0.01%)
   854. (0.00000) RY*(19) C  30           s(  2.94%)p 1.47(  4.33%)d31.57( 92.73%)
                                                  f 0.00(  0.00%)
   855. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.06%)d 0.49(  0.03%)
                                                  f99.99( 99.90%)
   856. (0.00000) RY*(21) C  30           s(  0.18%)p 2.31(  0.41%)d 0.36(  0.06%)
                                                  f99.99( 99.36%)
   857. (0.00000) RY*(22) C  30           s(  0.10%)p 0.79(  0.08%)d 0.47(  0.05%)
                                                  f99.99( 99.77%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.33%)d 0.07(  0.02%)
                                                  f99.99( 99.65%)
   859. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.26%)d 0.60(  0.15%)
                                                  f99.99( 99.59%)
   860. (0.00000) RY*(25) C  30           s(  0.22%)p11.23(  2.45%)d 1.96(  0.43%)
                                                  f99.99( 96.90%)
   861. (0.00000) RY*(26) C  30           s(  0.11%)p23.26(  2.58%)d 4.72(  0.52%)
                                                  f99.99( 96.78%)
   862. (0.00042) RY*( 1) H  31           s( 97.65%)p 0.02(  2.35%)
                                           -0.0020  0.9882  0.0014 -0.1525  0.0006
                                            0.0165
   863. (0.00006) RY*( 2) H  31           s( 90.27%)p 0.11(  9.73%)
   864. (0.00004) RY*( 3) H  31           s(  7.09%)p13.11( 92.91%)
   865. (0.00004) RY*( 4) H  31           s(  0.14%)p99.99( 99.86%)
   866. (0.00000) RY*( 5) H  31           s(  4.92%)p19.32( 95.08%)
   867. (0.00045) RY*( 1) H  32           s( 91.21%)p 0.10(  8.79%)
                                           -0.0010  0.9550 -0.0027 -0.2058  0.1644
                                            0.1361
   868. (0.00010) RY*( 2) H  32           s( 84.40%)p 0.18( 15.60%)
   869. (0.00003) RY*( 3) H  32           s(  7.33%)p12.64( 92.67%)
   870. (0.00003) RY*( 4) H  32           s( 13.37%)p 6.48( 86.63%)
   871. (0.00000) RY*( 5) H  32           s(  3.73%)p25.77( 96.27%)
   872. (0.00045) RY*( 1) H  33           s( 91.61%)p 0.09(  8.39%)
                                           -0.0010  0.9571 -0.0068 -0.2231  0.1748
                                           -0.0594
