 Entering Gaussian System, Link 0=g16
 Input=1cpt16re.com
 Output=1cpt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062530/Gau-1064702.inp" -scrdir="/local/bebjones_8062530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1064703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24  C   -0.344783   0.163368
    25  H    0.174256  -0.009931
    26  C   -0.302503   0.190526
    27  H    0.176576  -0.010920
    28  C   -0.304844   0.183264
    29  H    0.180427  -0.010738
    30  C   -0.605465  -0.006856
    31  H    0.178274   0.005142
    32  H    0.209750   0.005495
    33  H    0.198231   0.000071
    34  C   -0.606516  -0.008730
    35  H    0.206471   0.005187
    36  H    0.180490   0.006381
    37  H    0.198817   0.000209
    38  C   -0.609832  -0.008595
    39  H    0.171562   0.002872
    40  H    0.203495   0.000335
    41  H    0.210448   0.007164
    42  C   -0.151764  -0.025003
    43  H    0.163838   0.003053
    44  C   -0.394280   0.050356
    45  H    0.185885  -0.002412
    46  H    0.184526  -0.002659
    47  C   -0.610785  -0.012472
    48  H    0.210275   0.009271
    49  H    0.183366   0.005247
    50  H    0.203150   0.001363
    51  C   -0.153009  -0.032037
    52  H    0.163468   0.002957
    53  C   -0.393898   0.062724
    54  H    0.187419  -0.003048
    55  H    0.184610  -0.003202
    56  C   -0.606439  -0.010665
    57  H    0.197636  -0.000210
    58  H    0.210271   0.006300
    59  H    0.182692   0.006456
    60  C   -0.604156  -0.002756
    61  H    0.199543  -0.000473
    62  H    0.177882   0.002718
    63  H    0.203834   0.002772
    64  O    8.000000   0.000000
    65  H   -1.469860   0.013955
    66  H   -2.149956   0.057272
    67  C   -0.683048   0.001549
    68  H    0.225898   0.001183
    69  H    0.236507  -0.000444
    70  H    0.232821  -0.000327
    71  S    0.111198   0.090285
    72  H    0.160543  -0.002169
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.378910   1.754988
     2  N   -0.413868   0.131215
     3  N   -0.369035   0.011778
     4  N   -0.479406   0.085255
     5  N   -0.375231   0.008845
     6  C    0.213849   0.213578
     7  C    0.033818   0.072298
     8  C    0.038885   0.086018
     9  C    0.232642   0.178456
    10  C    0.181327   0.243234
    11  C    0.033907   0.009648
    12  C    0.042799   0.108252
    13  C    0.215204   0.137234
    14  C    0.240992   0.228638
    15  C   -0.002136   0.046039
    16  C    0.046330   0.148093
    17  C    0.287129   0.137231
    18  C    0.268446   0.223784
    19  C    0.004262   0.033641
    20  C    0.043989   0.091732
    21  C    0.170932   0.150149
    22  C   -0.138948   0.166071
    24  C   -0.170527   0.153437
    26  C   -0.125927   0.179606
    28  C   -0.124417   0.172526
    30  C   -0.019210   0.003853
    34  C   -0.020737   0.003047
    38  C   -0.024328   0.001776
    42  C    0.012074  -0.021950
    44  C   -0.023869   0.045285
    47  C   -0.013995   0.003408
    51  C    0.010459  -0.029080
    53  C   -0.021869   0.056475
    56  C   -0.015840   0.001879
    60  C   -0.022896   0.002261
    64  O    4.380184   0.071227
    67  C    0.012179   0.001962
    71  S    0.271741   0.088115
 Electronic spatial extent (au):  <R**2>=          18343.2078
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              4.1191    Y=             -0.5680    Z=            -16.7602  Tot=             17.2683
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -227.5016   YY=           -228.2287   ZZ=           -199.7200
   XY=             -0.0198   XZ=             -8.4915   YZ=              6.6331
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.0182   YY=             -9.7452   ZZ=             18.7634
   XY=             -0.0198   XZ=             -8.4915   YZ=              6.6331
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -22.6013  YYY=             16.3930  ZZZ=            -13.1917  XYY=            -10.8316
  XXY=              3.7417  XXZ=             67.6412  XZZ=             55.2255  YZZ=            -10.4344
  YYZ=             54.7147  XYZ=             -9.3885
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10916.5179 YYYY=         -10852.6001 ZZZZ=          -1545.7894 XXXY=            -12.8599
 XXXZ=            -12.6356 YYYX=            -21.8917 YYYZ=           -108.9541 ZZZX=            -35.5568
 ZZZY=             85.3062 XXYY=          -3488.3969 XXZZ=          -2360.7909 YYZZ=          -2354.4490
 XXYZ=             14.8064 YYXZ=            -49.2510 ZZXY=              7.4044
 N-N= 5.409376542192D+03 E-N=-1.807189735510D+04  KE= 3.078948832089D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19740       5.72628       2.04328       1.91008
     2  N(14)              0.13027       8.41816       3.00381       2.80800
     3  N(14)             -0.02367      -1.52965      -0.54582      -0.51023
     4  N(14)              0.05741       3.70959       1.32367       1.23739
     5  N(14)             -0.02245      -1.45101      -0.51775      -0.48400
     6  C(13)              0.02500       5.62121       2.00579       1.87503
     7  C(13)              0.00824       1.85347       0.66137       0.61825
     8  C(13)              0.01101       2.47460       0.88300       0.82544
     9  C(13)              0.02299       5.16930       1.84454       1.72429
    10  C(13)              0.02520       5.66640       2.02191       1.89011
    11  C(13)             -0.00332      -0.74659      -0.26640      -0.24904
    12  C(13)              0.01169       2.62948       0.93826       0.87710
    13  C(13)              0.01204       2.70779       0.96621       0.90322
    14  C(13)              0.02628       5.90968       2.10872       1.97126
    15  C(13)              0.00334       0.74988       0.26758       0.25013
    16  C(13)              0.01877       4.22050       1.50598       1.40781
    17  C(13)              0.01527       3.43297       1.22497       1.14512
    18  C(13)              0.02159       4.85519       1.73245       1.61952
    19  C(13)              0.00040       0.09101       0.03247       0.03036
    20  C(13)              0.00956       2.14922       0.76689       0.71690
    21  C(13)              0.01344       3.02261       1.07854       1.00823
    22  C(13)              0.01730       3.89082       1.38834       1.29784
    23  H(1)              -0.00349      -3.11629      -1.11197      -1.03948
    24  C(13)              0.01559       3.50610       1.25106       1.16951
    25  H(1)              -0.00336      -3.00806      -1.07335      -1.00338
    26  C(13)              0.01980       4.45245       1.58875       1.48518
    27  H(1)              -0.00367      -3.27715      -1.16937      -1.09314
    28  C(13)              0.01914       4.30334       1.53554       1.43544
    29  H(1)              -0.00357      -3.19152      -1.13882      -1.06458
    30  C(13)             -0.00279      -0.62760      -0.22394      -0.20935
    31  H(1)               0.00224       2.00666       0.71603       0.66935
    32  H(1)               0.00250       2.23795       0.79856       0.74650
    33  H(1)              -0.00002      -0.01532      -0.00547      -0.00511
    34  C(13)             -0.00317      -0.71263      -0.25428      -0.23771
    35  H(1)               0.00215       1.92373       0.68644       0.64169
    36  H(1)               0.00258       2.30516       0.82254       0.76892
    37  H(1)               0.00003       0.02343       0.00836       0.00782
    38  C(13)             -0.00369      -0.82854      -0.29564      -0.27637
    39  H(1)               0.00100       0.88958       0.31743       0.29673
    40  H(1)               0.00056       0.49822       0.17778       0.16619
    41  H(1)               0.00324       2.89761       1.03394       0.96654
    42  C(13)             -0.00530      -1.19188      -0.42529      -0.39757
    43  H(1)               0.00083       0.74035       0.26418       0.24696
    44  C(13)              0.00665       1.49578       0.53373       0.49894
    45  H(1)              -0.00071      -0.63884      -0.22795      -0.21309
    46  H(1)              -0.00081      -0.72708      -0.25944      -0.24253
    47  C(13)             -0.00473      -1.06288      -0.37926      -0.35454
    48  H(1)               0.00466       4.16989       1.48792       1.39093
    49  H(1)               0.00186       1.66129       0.59279       0.55415
    50  H(1)               0.00087       0.77998       0.27831       0.26017
    51  C(13)             -0.00615      -1.38196      -0.49312      -0.46097
    52  H(1)               0.00090       0.80600       0.28760       0.26885
    53  C(13)              0.00845       1.90048       0.67814       0.63393
    54  H(1)              -0.00091      -0.81644      -0.29132      -0.27233
    55  H(1)              -0.00098      -0.87667      -0.31282      -0.29243
    56  C(13)             -0.00441      -0.99067      -0.35349      -0.33045
    57  H(1)              -0.00009      -0.08259      -0.02947      -0.02755
    58  H(1)               0.00270       2.41793       0.86278       0.80653
    59  H(1)               0.00279       2.49576       0.89055       0.83250
    60  C(13)             -0.00180      -0.40523      -0.14459      -0.13517
    61  H(1)              -0.00020      -0.17792      -0.06349      -0.05935
    62  H(1)               0.00110       0.98542       0.35162       0.32870
    63  H(1)               0.00103       0.92333       0.32947       0.30799
    64  O(17)              0.00006      -0.00757      -0.00270      -0.00252
    65  H(1)               0.01918      17.14761       6.11869       5.71983
    66  H(1)               0.04372      39.08189      13.94539      13.03632
    67  C(13)             -0.00134      -0.30070      -0.10730      -0.10030
    68  H(1)               0.00139       1.24615       0.44466       0.41567
    69  H(1)               0.00058       0.52269       0.18651       0.17435
    70  H(1)               0.00004       0.03707       0.01323       0.01237
    71  S(33)              0.11120       7.63852       2.72561       2.54794
    72  H(1)              -0.00122      -1.09233      -0.38977      -0.36436
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.665762     -2.317420      2.983182
     2   Atom       -0.037031     -0.098372      0.135403
     3   Atom       -0.068368     -0.067121      0.135489
     4   Atom       -0.055059     -0.096173      0.151232
     5   Atom       -0.063246     -0.060872      0.124118
     6   Atom       -0.128151     -0.106449      0.234600
     7   Atom       -0.045717     -0.047111      0.092828
     8   Atom       -0.047482     -0.057865      0.105347
     9   Atom       -0.092453     -0.112237      0.204690
    10   Atom       -0.130961     -0.131954      0.262915
    11   Atom       -0.019247     -0.020048      0.039295
    12   Atom       -0.067776     -0.057383      0.125159
    13   Atom       -0.085120     -0.078288      0.163408
    14   Atom       -0.134133     -0.119003      0.253136
    15   Atom       -0.034164     -0.036945      0.071110
    16   Atom       -0.075788     -0.086805      0.162594
    17   Atom       -0.072448     -0.093076      0.165524
    18   Atom       -0.120660     -0.121950      0.242610
    19   Atom       -0.029393     -0.029877      0.059270
    20   Atom       -0.058427     -0.050129      0.108556
    21   Atom       -0.090630     -0.084466      0.175096
    22   Atom       -0.100319     -0.094962      0.195281
    23   Atom       -0.014661      0.024244     -0.009582
    24   Atom       -0.092450     -0.093506      0.185957
    25   Atom        0.023850     -0.014150     -0.009700
    26   Atom       -0.107048     -0.100142      0.207190
    27   Atom       -0.015763      0.025214     -0.009451
    28   Atom       -0.099477     -0.104950      0.204427
    29   Atom        0.024777     -0.014729     -0.010048
    30   Atom       -0.001032      0.004460     -0.003428
    31   Atom       -0.001237      0.005887     -0.004650
    32   Atom       -0.001401      0.006677     -0.005276
    33   Atom        0.001638      0.002749     -0.004387
    34   Atom        0.008533     -0.004103     -0.004430
    35   Atom        0.008323     -0.003397     -0.004926
    36   Atom        0.008232     -0.003310     -0.004922
    37   Atom        0.005853     -0.001511     -0.004342
    38   Atom       -0.002759      0.005765     -0.003006
    39   Atom       -0.002915      0.007976     -0.005060
    40   Atom       -0.000482      0.004647     -0.004165
    41   Atom       -0.002726      0.007098     -0.004372
    42   Atom        0.011444      0.004129     -0.015573
    43   Atom        0.006485     -0.000585     -0.005900
    44   Atom       -0.020893      0.001795      0.019098
    45   Atom        0.000089      0.002316     -0.002405
    46   Atom        0.004803     -0.001698     -0.003105
    47   Atom        0.007742     -0.004876     -0.002866
    48   Atom        0.007226     -0.003524     -0.003702
    49   Atom        0.009432     -0.003140     -0.006293
    50   Atom        0.005946     -0.000798     -0.005148
    51   Atom       -0.000365      0.014810     -0.014445
    52   Atom       -0.001126      0.006947     -0.005822
    53   Atom        0.013497     -0.023460      0.009963
    54   Atom        0.001753      0.000076     -0.001828
    55   Atom       -0.001897      0.005895     -0.003999
    56   Atom       -0.003389      0.006430     -0.003042
    57   Atom       -0.001143      0.005101     -0.003958
    58   Atom       -0.002976      0.008044     -0.005068
    59   Atom       -0.002993      0.007380     -0.004388
    60   Atom        0.003129      0.000525     -0.003654
    61   Atom        0.002348      0.001531     -0.003878
    62   Atom        0.005269     -0.000650     -0.004619
    63   Atom        0.005306     -0.000540     -0.004766
    64   Atom       -0.022659     -0.025500      0.048159
    65   Atom       -0.010603     -0.013236      0.023839
    66   Atom       -0.011601     -0.011850      0.023451
    67   Atom       -0.002052     -0.010670      0.012722
    68   Atom       -0.002180     -0.005782      0.007962
    69   Atom       -0.000269     -0.008055      0.008324
    70   Atom       -0.002667     -0.007038      0.009705
    71   Atom       -0.171703     -0.185323      0.357026
    72   Atom       -0.015080     -0.000921      0.016001
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.848178     -0.057102     -0.289926
     2   Atom       -0.114087      0.035601     -0.047298
     3   Atom        0.005136     -0.014803     -0.002561
     4   Atom       -0.082571     -0.009444      0.037791
     5   Atom        0.005155      0.016493     -0.001051
     6   Atom       -0.001339     -0.018732     -0.028612
     7   Atom       -0.008028     -0.011269     -0.008125
     8   Atom       -0.007918     -0.004628     -0.007986
     9   Atom        0.001970     -0.002921      0.016637
    10   Atom        0.004336      0.001248      0.000899
    11   Atom        0.005593     -0.001007     -0.000141
    12   Atom        0.005249     -0.006488      0.010324
    13   Atom        0.003250     -0.014968      0.014904
    14   Atom       -0.000808      0.025917      0.023663
    15   Atom       -0.005217      0.021506      0.008558
    16   Atom       -0.006742      0.019900      0.017063
    17   Atom        0.000818      0.022328      0.009814
    18   Atom        0.002732      0.023973     -0.024417
    19   Atom        0.005552      0.006845     -0.004831
    20   Atom        0.004557      0.018661     -0.008197
    21   Atom        0.004245     -0.002409     -0.003060
    22   Atom        0.003484     -0.016595     -0.019672
    23   Atom       -0.002501     -0.000637      0.002369
    24   Atom        0.002000      0.007487      0.023312
    25   Atom        0.003869     -0.000508      0.000491
    26   Atom        0.001422     -0.019522      0.025541
    27   Atom       -0.002190      0.000005     -0.003679
    28   Atom        0.000315      0.022839     -0.008741
    29   Atom        0.003731     -0.001214     -0.000350
    30   Atom       -0.007330     -0.000628      0.000228
    31   Atom       -0.005077     -0.001328      0.003705
    32   Atom       -0.005059      0.000913     -0.002863
    33   Atom       -0.005675     -0.000114      0.000148
    34   Atom       -0.004319     -0.000103      0.000060
    35   Atom       -0.001932      0.003486     -0.000257
    36   Atom       -0.002089     -0.003142      0.000208
    37   Atom       -0.004389      0.000254     -0.000081
    38   Atom        0.004369      0.001438      0.000894
    39   Atom        0.002000      0.000347      0.003312
    40   Atom        0.004173      0.000320      0.001557
    41   Atom        0.002652     -0.000498     -0.002452
    42   Atom        0.009730      0.002688     -0.011901
    43   Atom        0.006214      0.001124      0.000540
    44   Atom       -0.000525     -0.006095      0.033787
    45   Atom        0.001037      0.000330     -0.001887
    46   Atom        0.003505     -0.000271      0.001204
    47   Atom       -0.004260      0.000906     -0.000911
    48   Atom       -0.002514     -0.004497      0.000643
    49   Atom       -0.001203      0.001922     -0.000013
    50   Atom       -0.004551      0.000999     -0.000100
    51   Atom       -0.013327     -0.016582     -0.005316
    52   Atom       -0.006315      0.000785     -0.002115
    53   Atom        0.007490      0.042689      0.011825
    54   Atom       -0.001267     -0.002665     -0.000464
    55   Atom       -0.003597      0.001815     -0.000342
    56   Atom        0.004546     -0.000314     -0.000091
    57   Atom        0.004380     -0.000142     -0.000222
    58   Atom        0.002237      0.000169      0.002528
    59   Atom        0.002321     -0.000421     -0.003650
    60   Atom        0.006516     -0.000094     -0.000171
    61   Atom        0.004861      0.000033     -0.000046
    62   Atom        0.005077     -0.002678     -0.001367
    63   Atom        0.005298      0.002657      0.001213
    64   Atom       -0.005342     -0.001456      0.001042
    65   Atom       -0.004975     -0.010763      0.007819
    66   Atom       -0.001103      0.003477     -0.002379
    67   Atom        0.000255      0.010379      0.000263
    68   Atom        0.000255      0.004070      0.001797
    69   Atom        0.003489      0.007924      0.003468
    70   Atom       -0.002884      0.006881     -0.002869
    71   Atom       -0.009901     -0.106803      0.041634
    72   Atom       -0.003685     -0.002713      0.013961
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.4666   -77.329   -27.593   -25.794  0.5996  0.7995  0.0357
     1 Fe(57) Bbb     1.4631    25.331     9.039     8.449  0.7990 -0.5955 -0.0836
              Bcc     3.0035    51.999    18.554    17.345  0.0455 -0.0786  0.9959
 
              Baa    -0.1867    -7.199    -2.569    -2.401  0.5978  0.8000  0.0514
     2 N(14)  Bbb     0.0220     0.850     0.303     0.284  0.7307 -0.5174 -0.4454
              Bcc     0.1646     6.349     2.265     2.118  0.3297 -0.3038  0.8939
 
              Baa    -0.0734    -2.830    -1.010    -0.944  0.7810 -0.6227  0.0477
     3 N(14)  Bbb    -0.0632    -2.439    -0.870    -0.813  0.6203  0.7823  0.0563
              Bcc     0.1366     5.268     1.880     1.757 -0.0724 -0.0144  0.9973
 
              Baa    -0.1626    -6.270    -2.237    -2.091  0.6030  0.7940 -0.0775
     4 N(14)  Bbb     0.0032     0.125     0.045     0.042  0.7897 -0.5804  0.1986
              Bcc     0.1593     6.145     2.193     2.050 -0.1127  0.1809  0.9770
 
              Baa    -0.0683    -2.636    -0.941    -0.879  0.8161 -0.5733 -0.0731
     5 N(14)  Bbb    -0.0572    -2.207    -0.787    -0.736  0.5714  0.8193 -0.0472
              Bcc     0.1256     4.843     1.728     1.615  0.0869 -0.0032  0.9962
 
              Baa    -0.1295   -17.377    -6.201    -5.796  0.9891  0.1337  0.0614
     6 C(13)  Bbb    -0.1084   -14.550    -5.192    -4.853 -0.1381  0.9876  0.0748
              Bcc     0.2379    31.927    11.392    10.650 -0.0506 -0.0825  0.9953
 
              Baa    -0.0557    -7.477    -2.668    -2.494  0.6838  0.7239  0.0915
     7 C(13)  Bbb    -0.0384    -5.154    -1.839    -1.719  0.7255 -0.6879  0.0197
              Bcc     0.0941    12.632     4.507     4.214 -0.0772 -0.0529  0.9956
 
              Baa    -0.0626    -8.407    -3.000    -2.804  0.4752  0.8782  0.0548
     8 C(13)  Bbb    -0.0432    -5.798    -2.069    -1.934  0.8794 -0.4760  0.0018
              Bcc     0.1059    14.205     5.069     4.738 -0.0277 -0.0474  0.9985
 
              Baa    -0.1133   -15.207    -5.426    -5.072 -0.1012  0.9935 -0.0529
     9 C(13)  Bbb    -0.0923   -12.381    -4.418    -4.130  0.9948  0.1016  0.0041
              Bcc     0.2056    27.588     9.844     9.202 -0.0094  0.0522  0.9986
 
              Baa    -0.1358   -18.226    -6.503    -6.080 -0.6658  0.7462  0.0004
    10 C(13)  Bbb    -0.1271   -17.055    -6.086    -5.689  0.7462  0.6658 -0.0039
              Bcc     0.2629    35.281    12.589    11.769  0.0032  0.0023  1.0000
 
              Baa    -0.0253    -3.390    -1.209    -1.131 -0.6818  0.7314 -0.0090
    11 C(13)  Bbb    -0.0141    -1.886    -0.673    -0.629  0.7313  0.6819  0.0156
              Bcc     0.0393     5.275     1.882     1.760 -0.0176 -0.0040  0.9998
 
              Baa    -0.0705    -9.458    -3.375    -3.155  0.9123 -0.4063  0.0517
    12 C(13)  Bbb    -0.0555    -7.442    -2.655    -2.482  0.4083  0.9121 -0.0375
              Bcc     0.1259    16.900     6.030     5.637 -0.0319  0.0553  0.9980
 
              Baa    -0.0880   -11.803    -4.212    -3.937  0.9019 -0.4246  0.0789
    13 C(13)  Bbb    -0.0772   -10.364    -3.698    -3.457  0.4279  0.9034 -0.0293
              Bcc     0.1652    22.167     7.910     7.394 -0.0588  0.0602  0.9965
 
              Baa    -0.1362   -18.279    -6.522    -6.097  0.9860  0.1489 -0.0747
    14 C(13)  Bbb    -0.1201   -16.119    -5.752    -5.377 -0.1530  0.9869 -0.0519
              Bcc     0.2563    34.399    12.274    11.474  0.0660  0.0626  0.9959
 
              Baa    -0.0447    -5.996    -2.139    -2.000  0.7100  0.6803 -0.1821
    15 C(13)  Bbb    -0.0311    -4.178    -1.491    -1.394 -0.6786  0.7300  0.0816
              Bcc     0.0758    10.174     3.630     3.394  0.1885  0.0656  0.9799
 
              Baa    -0.0923   -12.386    -4.420    -4.132  0.4727  0.8760 -0.0955
    16 C(13)  Bbb    -0.0730    -9.798    -3.496    -3.268  0.8775 -0.4779 -0.0395
              Bcc     0.1653    22.184     7.916     7.400  0.0803  0.0652  0.9946
 
              Baa    -0.0934   -12.540    -4.475    -4.183  0.0015  0.9993 -0.0380
    17 C(13)  Bbb    -0.0745   -10.000    -3.568    -3.336  0.9957 -0.0050 -0.0924
              Bcc     0.1680    22.540     8.043     7.519  0.0925  0.0377  0.9950
 
              Baa    -0.1273   -17.076    -6.093    -5.696 -0.6475  0.7565  0.0919
    18 C(13)  Bbb    -0.1185   -15.904    -5.675    -5.305  0.7593  0.6507 -0.0064
              Bcc     0.2458    32.981    11.768    11.001  0.0647 -0.0656  0.9957
 
              Baa    -0.0359    -4.818    -1.719    -1.607 -0.6974  0.7115  0.0863
    19 C(13)  Bbb    -0.0241    -3.235    -1.154    -1.079  0.7130  0.7010 -0.0179
              Bcc     0.0600     8.053     2.873     2.686  0.0732 -0.0490  0.9961
 
              Baa    -0.0629    -8.436    -3.010    -2.814  0.9084 -0.4010 -0.1181
    20 C(13)  Bbb    -0.0481    -6.457    -2.304    -2.154  0.4038  0.9148 -0.0002
              Bcc     0.1110    14.892     5.314     4.968  0.1081 -0.0475  0.9930
 
              Baa    -0.0928   -12.452    -4.443    -4.154  0.8914 -0.4532  0.0028
    21 C(13)  Bbb    -0.0824   -11.052    -3.944    -3.686  0.4531  0.8913  0.0148
              Bcc     0.1752    23.504     8.387     7.840 -0.0093 -0.0119  0.9999
 
              Baa    -0.1022   -13.715    -4.894    -4.575  0.9276 -0.3726  0.0271
    22 C(13)  Bbb    -0.0954   -12.795    -4.566    -4.268  0.3693  0.9255  0.0837
              Bcc     0.1976    26.510     9.459     8.843 -0.0563 -0.0677  0.9961
 
              Baa    -0.0149    -7.932    -2.830    -2.646  0.9939  0.0579  0.0939
    23 H(1)   Bbb    -0.0097    -5.179    -1.848    -1.727 -0.0894 -0.0759  0.9931
              Bcc     0.0246    13.111     4.678     4.373 -0.0646  0.9954  0.0702
 
              Baa    -0.0960   -12.883    -4.597    -4.297 -0.3800  0.9226 -0.0662
    24 C(13)  Bbb    -0.0921   -12.358    -4.410    -4.122  0.9246  0.3767 -0.0565
              Bcc     0.1881    25.241     9.006     8.419  0.0272  0.0827  0.9962
 
              Baa    -0.0146    -7.790    -2.780    -2.598 -0.1010  0.9888 -0.1096
    25 H(1)   Bbb    -0.0096    -5.147    -1.837    -1.717  0.0023  0.1104  0.9939
              Bcc     0.0242    12.937     4.616     4.315  0.9949  0.1001 -0.0134
 
              Baa    -0.1095   -14.692    -5.242    -4.901  0.9212 -0.3791  0.0874
    26 C(13)  Bbb    -0.1010   -13.552    -4.836    -4.520  0.3842  0.9218 -0.0521
              Bcc     0.2105    28.244    10.078     9.421 -0.0608  0.0815  0.9948
 
              Baa    -0.0159    -8.476    -3.024    -2.827  0.9979  0.0560  0.0312
    27 H(1)   Bbb    -0.0098    -5.244    -1.871    -1.749 -0.0368  0.1021  0.9941
              Bcc     0.0257    13.720     4.896     4.577 -0.0525  0.9932 -0.1039
 
              Baa    -0.1054   -14.145    -5.047    -4.718 -0.2198  0.9746  0.0437
    28 C(13)  Bbb    -0.1010   -13.548    -4.834    -4.519  0.9727  0.2223 -0.0664
              Bcc     0.2064    27.694     9.882     9.238  0.0744 -0.0279  0.9968
 
              Baa    -0.0151    -8.051    -2.873    -2.686 -0.0917  0.9947  0.0469
    29 H(1)   Bbb    -0.0101    -5.379    -1.919    -1.794  0.0394 -0.0435  0.9983
              Bcc     0.0252    13.430     4.792     4.480  0.9950  0.0934 -0.0352
 
              Baa    -0.0062    -0.828    -0.295    -0.276  0.8164  0.5601  0.1405
    30 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.0918 -0.1144  0.9892
              Bcc     0.0096     1.284     0.458     0.428 -0.5701  0.8205  0.0420
 
              Baa    -0.0059    -3.121    -1.114    -1.041 -0.1062 -0.3408  0.9341
    31 H(1)   Bbb    -0.0037    -1.998    -0.713    -0.667  0.8938  0.3789  0.2399
              Bcc     0.0096     5.120     1.827     1.708 -0.4356  0.8604  0.2644
 
              Baa    -0.0059    -3.173    -1.132    -1.058  0.0895  0.2543  0.9630
    32 H(1)   Bbb    -0.0038    -2.004    -0.715    -0.669  0.9032  0.3869 -0.1861
              Bcc     0.0097     5.177     1.847     1.727 -0.4199  0.8864 -0.1950
 
