 Entering Gaussian System, Link 0=g16
 Input=5fne12re.com
 Output=5fne12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033183/Gau-2408442.inp" -scrdir="/local/becsleip_8033183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2408443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.98412   1.99181   1.99995   2.00575   2.01255
  Beta virt. eigenvalues --    2.02690   2.03191   2.04045   2.04263   2.05807
  Beta virt. eigenvalues --    2.06216   2.08516   2.09409   2.09522   2.09776
  Beta virt. eigenvalues --    2.10669   2.11413   2.11729   2.11948   2.13657
  Beta virt. eigenvalues --    2.13952   2.14382   2.14996   2.15459   2.15691
  Beta virt. eigenvalues --    2.16359   2.16874   2.17151   2.17888   2.18656
  Beta virt. eigenvalues --    2.19672   2.20211   2.20405   2.20938   2.21209
  Beta virt. eigenvalues --    2.21750   2.22371   2.22823   2.23185   2.23742
  Beta virt. eigenvalues --    2.24452   2.24993   2.25245   2.25850   2.26344
  Beta virt. eigenvalues --    2.26456   2.26743   2.27724   2.28309   2.28661
  Beta virt. eigenvalues --    2.28838   2.29843   2.30662   2.31380   2.32007
  Beta virt. eigenvalues --    2.32552   2.33022   2.33189   2.34188   2.34301
  Beta virt. eigenvalues --    2.35012   2.35605   2.37870   2.39108   2.39438
  Beta virt. eigenvalues --    2.40650   2.41634   2.42709   2.43432   2.43716
  Beta virt. eigenvalues --    2.44096   2.44708   2.45018   2.45586   2.46039
  Beta virt. eigenvalues --    2.46126   2.46889   2.47932   2.49449   2.49592
  Beta virt. eigenvalues --    2.50375   2.50689   2.52024   2.54488   2.55232
  Beta virt. eigenvalues --    2.56640   2.58721   2.59110   2.60167   2.61377
  Beta virt. eigenvalues --    2.61847   2.62137   2.64220   2.65413   2.67225
  Beta virt. eigenvalues --    2.68431   2.68949   2.69733   2.71180   2.73129
  Beta virt. eigenvalues --    2.76288   2.77405   2.78513   2.79398   2.81416
  Beta virt. eigenvalues --    2.83009   2.83247   2.86112   2.87238   2.87439
  Beta virt. eigenvalues --    2.89320   2.89711   2.90103   2.90786   2.93037
  Beta virt. eigenvalues --    2.95221   2.96350   2.96676   3.03515   3.03856
  Beta virt. eigenvalues --    3.04379   3.07612   3.12622   3.14298   3.19150
  Beta virt. eigenvalues --    3.19407   3.28600   3.29629   3.30709   3.36269
  Beta virt. eigenvalues --    3.36761   3.54236   3.57909   3.71733   3.75778
  Beta virt. eigenvalues --    4.03551   4.08780
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.918223   1.097226
     2  N   -0.666130  -0.032991
     3  N   -0.668723  -0.024228
     4  N   -0.669802  -0.032630
     5  N   -0.645210  -0.023473
     6  C    0.296796   0.004487
     7  C    0.037682  -0.001259
     8  C    0.040057  -0.000243
     9  C    0.291622   0.004798
    10  C    0.306264   0.005145
    11  C    0.038571   0.013654
    12  C   -0.001421   0.007037
    13  C    0.327894   0.008730
    14  C    0.309507   0.006821
    15  C    0.038500  -0.002796
    16  C   -0.003560   0.000161
    17  C    0.317046   0.005891
    18  C    0.291984   0.008385
    19  C    0.041801   0.009050
    20  C    0.045861   0.009831
    21  C    0.311119   0.005277
    22  C   -0.296499  -0.013731
    23  H    0.190679   0.000652
    24  C   -0.309961  -0.012898
    25  H    0.190398   0.000610
    26  C   -0.298358  -0.010783
    27  H    0.199010   0.000500
    28  C   -0.304103  -0.010538
    29  H    0.199080   0.000580
    30  C   -0.610279  -0.000123
    31  H    0.203623  -0.000117
    32  H    0.197980   0.000056
    33  H    0.203796   0.000046
    34  C   -0.610887  -0.000141
    35  H    0.202963   0.000012
    36  H    0.201399   0.000035
    37  H    0.202830  -0.000141
    38  C   -0.603857  -0.001277
    39  H    0.205648   0.000726
    40  H    0.199879   0.000810
    41  H    0.204572  -0.000034
    42  C   -0.157048  -0.002037
    43  H    0.189368   0.000443
    44  C   -0.393708   0.003001
    45  H    0.181472  -0.000148
    46  H    0.194327  -0.000198
    47  C   -0.604412   0.000025
    48  H    0.208250  -0.000052
    49  H    0.199964  -0.000028
    50  H    0.202709  -0.000122
    51  C   -0.157908  -0.000585
    52  H    0.186200  -0.000093
    53  C   -0.396464   0.001065
    54  H    0.192609  -0.000054
    55  H    0.182841  -0.000075
    56  C   -0.609524  -0.000787
    57  H    0.207722   0.000535
    58  H    0.199847   0.000624
    59  H    0.202609  -0.000014
    60  C   -0.610854  -0.001131
    61  H    0.202842  -0.000099
    62  H    0.199912   0.000680
    63  H    0.206960   0.000642
    64  O   -0.803466  -0.001797
    65  H    0.473819  -0.000003
    66  H    0.461724   0.000625
    67  C   -0.602650  -0.000115
    68  H    0.223476  -0.000025
    69  H    0.217148   0.000093
    70  H    0.215235  -0.000184
    71  N   -0.629375   0.001569
    72  H    0.390447  -0.000115
    73  C    0.285270  -0.001530
    74  C    0.264102   0.010121
    75  H    0.240392  -0.000520
    76  N   -0.467114  -0.034527
    77  C   -0.041636   0.001838
    78  H    0.218922  -0.000141
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.918223   1.097226
     2  N   -0.666130  -0.032991
     3  N   -0.668723  -0.024228
     4  N   -0.669802  -0.032630
     5  N   -0.645210  -0.023473
     6  C    0.296796   0.004487
     7  C    0.037682  -0.001259
     8  C    0.040057  -0.000243
     9  C    0.291622   0.004798
    10  C    0.306264   0.005145
    11  C    0.038571   0.013654
    12  C   -0.001421   0.007037
    13  C    0.327894   0.008730
    14  C    0.309507   0.006821
    15  C    0.038500  -0.002796
    16  C   -0.003560   0.000161
    17  C    0.317046   0.005891
    18  C    0.291984   0.008385
    19  C    0.041801   0.009050
    20  C    0.045861   0.009831
    21  C    0.311119   0.005277
    22  C   -0.105820  -0.013079
    24  C   -0.119564  -0.012288
    26  C   -0.099347  -0.010282
    28  C   -0.105023  -0.009958
    30  C   -0.004880  -0.000137
    34  C   -0.003695  -0.000235
    38  C    0.006241   0.000226
    42  C    0.032320  -0.001594
    44  C   -0.017909   0.002655
    47  C    0.006511  -0.000178
    51  C    0.028292  -0.000678
    53  C   -0.021014   0.000936
    56  C    0.000654   0.000358
    60  C   -0.001140   0.000093
    64  O    0.132077  -0.001175
    67  C    0.053209  -0.000230
    71  N   -0.238927   0.001454
    73  C    0.285270  -0.001530
    74  C    0.504495   0.009600
    76  N   -0.467114  -0.034527
    77  C    0.177286   0.001697
 Electronic spatial extent (au):  <R**2>=          19577.3264
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7298    Y=             -1.8500    Z=              4.3420  Tot=              4.7758
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.4881   YY=           -190.6207   ZZ=           -197.4813
   XY=             -1.9714   XZ=              0.8356   YZ=             -2.3864
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.7086   YY=              0.5760   ZZ=             -6.2846
   XY=             -1.9714   XZ=              0.8356   YZ=             -2.3864
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.0652  YYY=            -10.7565  ZZZ=            153.8654  XYY=             11.2024
  XXY=              3.4816  XXZ=            -16.0057  XZZ=              2.8574  YZZ=            -34.3383
  YYZ=            -25.4390  XYZ=             11.4910
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10022.5811 YYYY=          -9819.7979 ZZZZ=          -2464.6985 XXXY=             78.7888
 XXXZ=             -3.1931 YYYX=            -31.3632 YYYZ=            135.2589 ZZZX=            -11.7799
 ZZZY=           -123.2202 XXYY=          -3210.2130 XXZZ=          -2446.1424 YYZZ=          -2464.6448
 XXYZ=            -49.5496 YYXZ=             35.4949 ZZXY=            -64.5561
 N-N= 5.977886738892D+03 E-N=-1.893048867626D+04  KE= 2.971965318103D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12273      17.80066       6.35172       5.93766
     2  N(14)             -0.02689      -8.68832      -3.10021      -2.89811
     3  N(14)             -0.01428      -4.61300      -1.64603      -1.53873
     4  N(14)             -0.02137      -6.90568      -2.46412      -2.30349
     5  N(14)             -0.01244      -4.01870      -1.43397      -1.34050
     6  C(13)             -0.00029      -0.32319      -0.11532      -0.10781
     7  C(13)             -0.00092      -1.03357      -0.36880      -0.34476
     8  C(13)             -0.00067      -0.74959      -0.26747      -0.25003
     9  C(13)              0.00007       0.08256       0.02946       0.02754
    10  C(13)              0.00081       0.90858       0.32420       0.30307
    11  C(13)              0.00156       1.75375       0.62578       0.58499
    12  C(13)              0.00045       0.50511       0.18024       0.16849
    13  C(13)              0.00030       0.34084       0.12162       0.11369
    14  C(13)              0.00015       0.16871       0.06020       0.05627
    15  C(13)             -0.00097      -1.08736      -0.38800      -0.36271
    16  C(13)             -0.00047      -0.52959      -0.18897      -0.17665
    17  C(13)              0.00037       0.41128       0.14675       0.13719
    18  C(13)              0.00220       2.47417       0.88285       0.82529
    19  C(13)              0.00116       1.30607       0.46604       0.43566
    20  C(13)              0.00084       0.94309       0.33652       0.31458
    21  C(13)             -0.00063      -0.70927      -0.25309      -0.23659
    22  C(13)             -0.00179      -2.01455      -0.71884      -0.67198
    23  H(1)               0.00022       1.00151       0.35736       0.33407
    24  C(13)             -0.00182      -2.04745      -0.73058      -0.68296
    25  H(1)               0.00021       0.93028       0.33195       0.31031
    26  C(13)             -0.00140      -1.56943      -0.56001      -0.52351
    27  H(1)               0.00020       0.87781       0.31323       0.29281
    28  C(13)             -0.00149      -1.67462      -0.59755      -0.55859
    29  H(1)               0.00019       0.84682       0.30216       0.28247
    30  C(13)             -0.00006      -0.07141      -0.02548      -0.02382
    31  H(1)              -0.00005      -0.21533      -0.07684      -0.07183
    32  H(1)               0.00004       0.18052       0.06441       0.06022
    33  H(1)               0.00004       0.19931       0.07112       0.06648
    34  C(13)             -0.00011      -0.12063      -0.04304      -0.04024
    35  H(1)               0.00003       0.12140       0.04332       0.04049
    36  H(1)               0.00003       0.11243       0.04012       0.03750
    37  H(1)              -0.00006      -0.26698      -0.09526      -0.08905
    38  C(13)             -0.00046      -0.51643      -0.18427      -0.17226
    39  H(1)               0.00033       1.49714       0.53422       0.49939
    40  H(1)               0.00039       1.74338       0.62208       0.58153
    41  H(1)              -0.00002      -0.09664      -0.03448      -0.03224
    42  C(13)             -0.00058      -0.65069      -0.23218      -0.21705
    43  H(1)               0.00022       1.00327       0.35799       0.33466
    44  C(13)              0.00054       0.61000       0.21766       0.20347
    45  H(1)              -0.00005      -0.21002      -0.07494      -0.07005
    46  H(1)              -0.00007      -0.29750      -0.10616      -0.09923
    47  C(13)             -0.00002      -0.01987      -0.00709      -0.00663
    48  H(1)              -0.00003      -0.15504      -0.05532      -0.05172
    49  H(1)              -0.00001      -0.06421      -0.02291      -0.02142
    50  H(1)              -0.00005      -0.22542      -0.08044      -0.07519
    51  C(13)             -0.00008      -0.09427      -0.03364      -0.03144
    52  H(1)              -0.00005      -0.20776      -0.07414      -0.06930
    53  C(13)              0.00011       0.12443       0.04440       0.04151
    54  H(1)              -0.00002      -0.07252      -0.02588      -0.02419
    55  H(1)              -0.00002      -0.09209      -0.03286      -0.03072
    56  C(13)             -0.00025      -0.27888      -0.09951      -0.09303
    57  H(1)               0.00023       1.04677       0.37351       0.34916
    58  H(1)               0.00028       1.23018       0.43896       0.41034
    59  H(1)              -0.00001      -0.05287      -0.01887      -0.01764
    60  C(13)             -0.00044      -0.49502      -0.17663      -0.16512
    61  H(1)              -0.00005      -0.22976      -0.08198      -0.07664
    62  H(1)               0.00032       1.41859       0.50619       0.47319
    63  H(1)               0.00029       1.29281       0.46131       0.43124
    64  O(17)              0.00561      -3.39814      -1.21254      -1.13350
    65  H(1)              -0.00016      -0.72910      -0.26016      -0.24320
    66  H(1)               0.00016       0.69544       0.24815       0.23197
    67  C(13)             -0.00007      -0.07337      -0.02618      -0.02447
    68  H(1)              -0.00002      -0.07060      -0.02519      -0.02355
    69  H(1)               0.00006       0.25634       0.09147       0.08551
    70  H(1)              -0.00008      -0.36414      -0.12993      -0.12146
    71  N(14)             -0.00078      -0.25075      -0.08947      -0.08364
    72  H(1)              -0.00006      -0.25082      -0.08950      -0.08366
    73  C(13)             -0.00134      -1.50205      -0.53597      -0.50103
    74  C(13)              0.00238       2.67925       0.95602       0.89370
    75  H(1)              -0.00027      -1.21995      -0.43531      -0.40693
    76  N(14)             -0.03483     -11.25467      -4.01595      -3.75416
    77  C(13)              0.00002       0.02561       0.00914       0.00854
    78  H(1)              -0.00016      -0.73011      -0.26052      -0.24354
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.324206     -1.623930      1.299723
     2   Atom        0.010231     -0.003260     -0.006972
     3   Atom        0.008105     -0.010760      0.002655
     4   Atom        0.015276      0.008439     -0.023715
     5   Atom        0.002634     -0.012483      0.009849
     6   Atom       -0.006578      0.005400      0.001178
     7   Atom       -0.001796      0.002301     -0.000505
     8   Atom       -0.000179      0.000108      0.000071
     9   Atom       -0.001413      0.001546     -0.000133
    10   Atom        0.007405     -0.007867      0.000463
    11   Atom       -0.004816     -0.009068      0.013883
    12   Atom       -0.004007     -0.004227      0.008234
    13   Atom       -0.001595     -0.003214      0.004809
    14   Atom       -0.007456      0.004652      0.002804
    15   Atom       -0.001159      0.002895     -0.001737
    16   Atom       -0.000444     -0.000214      0.000658
    17   Atom       -0.001593      0.001017      0.000577
    18   Atom        0.009147     -0.010071      0.000924
    19   Atom       -0.000951     -0.006630      0.007580
    20   Atom       -0.004633     -0.005388      0.010022
    21   Atom        0.000463     -0.002673      0.002210
    22   Atom        0.003571      0.012418     -0.015989
    23   Atom       -0.000477      0.002032     -0.001556
    24   Atom        0.011127      0.003981     -0.015108
    25   Atom        0.001697     -0.000144     -0.001553
    26   Atom        0.001951      0.010627     -0.012578
    27   Atom       -0.000589      0.002254     -0.001664
    28   Atom        0.009804      0.002670     -0.012473
    29   Atom        0.001975     -0.000331     -0.001644
    30   Atom        0.000097      0.000469     -0.000565
    31   Atom       -0.000081      0.000559     -0.000477
    32   Atom        0.000349      0.000303     -0.000652
    33   Atom        0.000336      0.000209     -0.000545
    34   Atom       -0.000603      0.001122     -0.000519
    35   Atom       -0.000675      0.001230     -0.000554
    36   Atom       -0.000650      0.001295     -0.000645
    37   Atom       -0.000460      0.000926     -0.000466
    38   Atom        0.001628     -0.000979     -0.000649
    39   Atom        0.001411     -0.000723     -0.000688
    40   Atom        0.001481     -0.000707     -0.000774
    41   Atom        0.001366     -0.000674     -0.000692
    42   Atom        0.000334      0.000856     -0.001191
    43   Atom        0.000528      0.000196     -0.000724
    44   Atom        0.000527      0.000524     -0.001052
    45   Atom       -0.000137      0.000671     -0.000534
    46   Atom        0.000002      0.000512     -0.000514
    47   Atom       -0.000614      0.001242     -0.000628
    48   Atom       -0.000697      0.001310     -0.000613
    49   Atom       -0.000669      0.001346     -0.000677
    50   Atom       -0.000454      0.000953     -0.000498
    51   Atom        0.000183      0.000593     -0.000776
    52   Atom       -0.000031      0.000572     -0.000541
    53   Atom        0.000294      0.000154     -0.000449
    54   Atom        0.000270      0.000091     -0.000361
    55   Atom        0.000512     -0.000063     -0.000449
    56   Atom        0.002015     -0.001013     -0.001002
    57   Atom        0.001436     -0.000725     -0.000710
    58   Atom        0.001551     -0.000766     -0.000785
    59   Atom        0.001348     -0.000661     -0.000687
    60   Atom        0.000302      0.000410     -0.000712
    61   Atom        0.000600      0.000054     -0.000655
    62   Atom        0.000014      0.000734     -0.000748
    63   Atom        0.000112      0.000590     -0.000702
    64   Atom        0.002536     -0.014942      0.012405
    65   Atom       -0.007204     -0.005417      0.012621
    66   Atom       -0.005468     -0.004972      0.010439
    67   Atom       -0.000539     -0.000635      0.001175
    68   Atom       -0.000329     -0.000751      0.001079
    69   Atom       -0.000518     -0.000614      0.001132
    70   Atom       -0.000444     -0.000663      0.001108
    71   Atom       -0.003101      0.003154     -0.000053
    72   Atom       -0.001093     -0.001101      0.002195
    73   Atom       -0.000369     -0.002737      0.003106
    74   Atom       -0.008487      0.004204      0.004283
    75   Atom        0.000570     -0.003297      0.002727
    76   Atom        0.010475      0.000364     -0.010838
    77   Atom       -0.006393     -0.002520      0.008914
    78   Atom        0.000846     -0.004114      0.003267
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.982200     -0.291278      0.898916
     2   Atom        0.005700      0.000421     -0.007267
     3   Atom        0.000038      0.042429      0.024507
     4   Atom        0.000451      0.001051      0.012929
     5   Atom       -0.002071     -0.045928     -0.018023
     6   Atom       -0.002940     -0.000528      0.000055
     7   Atom       -0.000056      0.000329     -0.000384
     8   Atom       -0.002121      0.000116     -0.000732
     9   Atom       -0.006620      0.000725      0.000280
    10   Atom        0.000395     -0.002368     -0.000674
    11   Atom        0.000834     -0.003052     -0.003953
    12   Atom        0.003099     -0.005736     -0.002958
    13   Atom        0.007582     -0.003781     -0.006241
    14   Atom       -0.002605     -0.000618     -0.000569
    15   Atom        0.000101      0.000797     -0.001494
    16   Atom       -0.001874      0.000245     -0.001419
    17   Atom       -0.006410      0.000283     -0.001407
    18   Atom       -0.000169      0.007127      0.000458
    19   Atom        0.001993      0.006214      0.004428
    20   Atom        0.003124      0.007152      0.002143
    21   Atom        0.006914      0.004400      0.005000
    22   Atom        0.003224     -0.000833     -0.000102
    23   Atom        0.000827      0.000002      0.000183
    24   Atom       -0.004038     -0.000474      0.001072
    25   Atom       -0.001190     -0.000256      0.000195
    26   Atom        0.003489      0.000370      0.001532
    27   Atom        0.001137      0.000060      0.000068
    28   Atom       -0.004156      0.001008     -0.000065
    29   Atom       -0.001362      0.000345     -0.000190
    30   Atom       -0.000984     -0.000104      0.000137
    31   Atom       -0.000715     -0.000096      0.000154
    32   Atom       -0.000989      0.000037     -0.000031
    33   Atom       -0.000942     -0.000345      0.000328
    34   Atom       -0.000262     -0.000022      0.000200
    35   Atom        0.000011     -0.000010      0.000449
    36   Atom       -0.000061      0.000012     -0.000051
    37   Atom       -0.000348     -0.000040      0.000185
    38   Atom       -0.000058     -0.000169     -0.000057
    39   Atom       -0.000198     -0.000428      0.000110
    40   Atom       -0.000307      0.000362     -0.000122
    41   Atom        0.000368      0.000040      0.000001
    42   Atom        0.001608     -0.000935      0.000572
    43   Atom        0.000941     -0.000089     -0.000005
    44   Atom       -0.000773      0.001858     -0.000966
    45   Atom        0.000930      0.000184      0.000527
    46   Atom        0.000687      0.000183      0.000124
    47   Atom       -0.000264      0.000023     -0.000270
    48   Atom       -0.000020      0.000025     -0.000369
    49   Atom       -0.000069     -0.000030      0.000172
    50   Atom       -0.000355      0.000019     -0.000124
    51   Atom       -0.001148      0.000428     -0.000004
    52   Atom       -0.000748      0.000041     -0.000059
    53   Atom       -0.000347     -0.000228     -0.000882
    54   Atom       -0.000579      0.000181     -0.000205
    55   Atom       -0.000899      0.000565     -0.000392
    56   Atom       -0.000014      0.000288      0.000043
    57   Atom       -0.000147      0.000327     -0.000083
    58   Atom       -0.000289     -0.000485      0.000119
    59   Atom        0.000358     -0.000150     -0.000037
    60   Atom        0.001197      0.000230      0.000177
    61   Atom        0.001034     -0.000140     -0.000111
    62   Atom        0.001101     -0.000242     -0.000440
    63   Atom        0.001034      0.000133      0.000238
    64   Atom        0.005462      0.001047     -0.005442
    65   Atom       -0.000842     -0.003036      0.008186
    66   Atom        0.000177      0.000408     -0.004603
    67   Atom       -0.000054     -0.000508      0.000276
    68   Atom       -0.000069     -0.000886      0.000188
    69   Atom       -0.000050     -0.000349      0.000237
    70   Atom        0.000091     -0.000501     -0.000258
    71   Atom        0.003428      0.001527      0.000893
    72   Atom       -0.000077      0.000915     -0.000650
    73   Atom        0.000557     -0.000626      0.002428
    74   Atom        0.003057      0.004827     -0.005026
    75   Atom       -0.002413      0.005559     -0.003164
    76   Atom        0.001930      0.001287     -0.009650
    77   Atom       -0.002465     -0.003624      0.005917
    78   Atom       -0.001805     -0.006801      0.002259
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0522   -52.842   -18.855   -17.626 -0.5085  0.8359 -0.2067
     1 Fe(57) Bbb     1.3006    22.517     8.035     7.511 -0.6406 -0.2069  0.7395
              Bcc     1.7516    30.325    10.821    10.115  0.5754  0.5085  0.6406
 
              Baa    -0.0133    -0.512    -0.183    -0.171 -0.1687  0.6401  0.7496
     2 N(14)  Bbb     0.0007     0.027     0.010     0.009 -0.3684  0.6644 -0.6503
              Bcc     0.0126     0.485     0.173     0.162  0.9143  0.3858 -0.1237
 
              Baa    -0.0468    -1.804    -0.644    -0.602 -0.5385 -0.4736  0.6970
     3 N(14)  Bbb    -0.0058    -0.225    -0.080    -0.075 -0.5181  0.8384  0.1694
              Bcc     0.0526     2.029     0.724     0.677  0.6645  0.2699  0.6968
 
              Baa    -0.0283    -1.091    -0.389    -0.364 -0.0193 -0.3318  0.9431
     4 N(14)  Bbb     0.0128     0.492     0.176     0.164 -0.2921  0.9041  0.3121
              Bcc     0.0155     0.599     0.214     0.200  0.9562  0.2694  0.1144
 
              Baa    -0.0458    -1.765    -0.630    -0.589  0.6409  0.3960  0.6576
     5 N(14)  Bbb    -0.0087    -0.335    -0.120    -0.112 -0.4107  0.9006 -0.1420
              Bcc     0.0545     2.101     0.750     0.701 -0.6485 -0.1791  0.7399
 
              Baa    -0.0073    -0.978    -0.349    -0.326  0.9725  0.2250  0.0592
     6 C(13)  Bbb     0.0012     0.161     0.058     0.054 -0.0497 -0.0478  0.9976
              Bcc     0.0061     0.817     0.292     0.273 -0.2273  0.9732  0.0354
 
              Baa    -0.0019    -0.252    -0.090    -0.084  0.9717 -0.0087 -0.2360
     7 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.2349  0.1376  0.9622
              Bcc     0.0024     0.316     0.113     0.105 -0.0241  0.9904 -0.1358
 
              Baa    -0.0022    -0.301    -0.107    -0.100  0.7002  0.6900  0.1834
     8 C(13)  Bbb    -0.0000    -0.004    -0.001    -0.001 -0.3211  0.0748  0.9441
              Bcc     0.0023     0.304     0.108     0.101 -0.6377  0.7199 -0.2740
 
              Baa    -0.0068    -0.912    -0.326    -0.304  0.7768  0.6199 -0.1105
     9 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003  0.0652  0.0954  0.9933
              Bcc     0.0069     0.920     0.328     0.307 -0.6263  0.7788 -0.0337
 
              Baa    -0.0079    -1.063    -0.379    -0.355 -0.0139  0.9970  0.0762
    10 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.2987 -0.0686  0.9519
              Bcc     0.0082     1.094     0.391     0.365  0.9542  0.0360 -0.2968
 
              Baa    -0.0098    -1.309    -0.467    -0.436 -0.0702  0.9853  0.1557
    11 C(13)  Bbb    -0.0053    -0.710    -0.253    -0.237  0.9852  0.0439  0.1659
              Bcc     0.0150     2.019     0.720     0.673 -0.1566 -0.1650  0.9738
 
              Baa    -0.0076    -1.015    -0.362    -0.339  0.7953 -0.5787  0.1804
    12 C(13)  Bbb    -0.0039    -0.525    -0.187    -0.175  0.4728  0.7785  0.4128
              Bcc     0.0115     1.540     0.550     0.514 -0.3794 -0.2430  0.8928
 
              Baa    -0.0104    -1.396    -0.498    -0.466 -0.5994  0.7818  0.1718
    13 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076  0.6376  0.3366  0.6930
              Bcc     0.0121     1.624     0.579     0.542 -0.4839 -0.5249  0.7002
 
              Baa    -0.0080    -1.079    -0.385    -0.360  0.9768  0.2035  0.0664
    14 C(13)  Bbb     0.0028     0.372     0.133     0.124 -0.0999  0.1591  0.9822
              Bcc     0.0053     0.707     0.252     0.236 -0.1893  0.9661 -0.1758
 
              Baa    -0.0026    -0.350    -0.125    -0.117 -0.4802  0.2379  0.8443
    15 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.8767  0.1622  0.4529
              Bcc     0.0033     0.448     0.160     0.149 -0.0292  0.9577 -0.2864
 
              Baa    -0.0024    -0.327    -0.117    -0.109  0.6397  0.7166  0.2780
