 Entering Gaussian System, Link 0=g16
 Input=5l1r12.com
 Output=5l1r12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039810/Gau-164167.inp" -scrdir="/local/becsleip_8039810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 2.17(  0.77%)
   356. (0.00000) RY*(20) C   8           s(  0.06%)p 2.68(  0.15%)d21.23(  1.17%)
                                                  f99.99( 98.63%)
   357. (0.00000) RY*(21) C   8           s(  0.49%)p 3.99(  1.97%)d 2.17(  1.07%)
                                                  f99.99( 96.47%)
   358. (0.00000) RY*(22) C   8           s(  0.87%)p 3.37(  2.95%)d 3.49(  3.06%)
                                                  f99.99( 93.12%)
   359. (0.00000) RY*(23) C   8           s(  0.01%)p 3.81(  0.05%)d99.99(  1.83%)
                                                  f99.99( 98.10%)
   360. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.77%)d16.74( 12.96%)
                                                  f99.99( 86.26%)
   361. (0.00000) RY*(25) C   8           s( 98.62%)p 0.00(  0.10%)d 0.01(  1.18%)
                                                  f 0.00(  0.10%)
   362. (0.00000) RY*(26) C   8           s(  0.19%)p22.59(  4.33%)d59.57( 11.42%)
                                                  f99.99( 84.06%)
   363. (0.00269) RY*( 1) C   9           s(  3.83%)p23.70( 90.87%)d 1.27(  4.88%)
                                                  f 0.11(  0.41%)
                                           -0.0000  0.0011  0.1350  0.1418  0.0019
                                           -0.0024 -0.5640  0.0030 -0.0155 -0.7490
                                            0.0598  0.0005  0.1563  0.0354  0.0327
                                           -0.0851 -0.0342  0.0011 -0.0151 -0.0053
                                            0.0810  0.1713 -0.0342  0.0450  0.0069
                                           -0.0395 -0.0312  0.0056 -0.0050  0.0056
                                            0.0383
   364. (0.00184) RY*( 2) C   9           s(  9.26%)p 8.37( 77.48%)d 1.37( 12.64%)
                                                  f 0.07(  0.62%)
                                            0.0000  0.0092  0.3038 -0.0141 -0.0001
                                            0.0180 -0.6494  0.0205 -0.0126  0.5700
                                            0.1243  0.0005  0.1050  0.0266 -0.0744
                                            0.3168 -0.0338 -0.0028 -0.0061  0.0296
                                            0.0993  0.0906  0.0002  0.0195 -0.0062
                                           -0.0276  0.0538  0.0005 -0.0046  0.0448
                                            0.0227
   365. (0.00132) RY*( 3) C   9           s(  0.21%)p99.99( 85.74%)d66.40( 13.87%)
                                                  f 0.84(  0.18%)
                                            0.0000  0.0056  0.0303  0.0337  0.0013
                                            0.0030 -0.1824  0.0610  0.0004 -0.0445
                                            0.0165  0.0055 -0.8791 -0.2128  0.0229
                                           -0.0010  0.3175 -0.0794  0.1525 -0.0201
                                           -0.0107  0.0771  0.0333 -0.0150 -0.0325
                                           -0.0099 -0.0005 -0.0156  0.0101  0.0145
                                            0.0071
   366. (0.00091) RY*( 4) C   9           s( 55.25%)p 0.50( 27.47%)d 0.30( 16.48%)
                                                  f 0.01(  0.80%)
                                           -0.0000 -0.0125  0.7421 -0.0408 -0.0017
                                           -0.0018  0.4024 -0.0961 -0.0141 -0.1563
                                            0.2753  0.0066  0.0493 -0.0261 -0.1124
                                            0.2222  0.1920 -0.0241  0.1746  0.0147
                                            0.0676  0.0376 -0.1343  0.1033 -0.0077
                                           -0.0203  0.0126 -0.0283  0.0232  0.0213
                                            0.0746
   367. (0.00066) RY*( 5) C   9           s(  4.93%)p 2.78( 13.72%)d16.14( 79.65%)
                                                  f 0.35(  1.70%)
                                           -0.0000 -0.0014  0.2169 -0.0480  0.0005
                                            0.0006  0.0801 -0.0808 -0.0030 -0.0486
                                           -0.0152 -0.0107 -0.3257 -0.1242 -0.0292
                                            0.0460 -0.7870 -0.1145 -0.3855 -0.0728
                                            0.0390  0.0503 -0.0543  0.0067  0.0152
                                            0.0189  0.0211  0.1005 -0.0722  0.0068
                                            0.0253
   368. (0.00050) RY*( 6) C   9           s(  1.31%)p 0.93(  1.22%)d72.73( 95.14%)
                                                  f 1.78(  2.33%)
                                           -0.0000 -0.0003  0.0812 -0.0805  0.0012
                                           -0.0010  0.0309  0.0868 -0.0012 -0.0194
                                            0.0162  0.0051  0.0197  0.0517  0.0602
                                            0.0418  0.4482 -0.0871 -0.8458 -0.0794
                                           -0.0249  0.0308  0.1176  0.0214  0.0094
                                            0.0240 -0.0102  0.0012 -0.1479  0.0210
                                            0.0146
   369. (0.00035) RY*( 7) C   9           s( 29.03%)p 0.82( 23.87%)d 1.60( 46.31%)
                                                  f 0.03(  0.80%)
                                           -0.0000 -0.0121 -0.2581  0.4727 -0.0082
                                           -0.0050  0.0189 -0.3495 -0.0022 -0.0104
                                            0.3351 -0.0021 -0.0463 -0.0397 -0.1528
                                            0.1668  0.0451 -0.0558 -0.1050 -0.0490
                                            0.4862 -0.3880 -0.0780  0.0167 -0.0032
                                           -0.0470 -0.0029  0.0049 -0.0360 -0.0588
                                            0.0320
   370. (0.00031) RY*( 8) C   9           s( 32.00%)p 1.46( 46.58%)d 0.67( 21.29%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0046  0.2288  0.5173 -0.0015
                                            0.0118  0.0556 -0.4441  0.0074  0.1619
                                           -0.4884  0.0008  0.0220  0.0053  0.0311
                                           -0.2515  0.0798  0.0571 -0.0299 -0.0083
                                            0.0267  0.3507  0.1034 -0.0611 -0.0014
                                            0.0222  0.0153 -0.0125 -0.0045 -0.0051
                                            0.0183
   371. (0.00016) RY*( 9) C   9           s( 28.53%)p 1.27( 36.18%)d 1.21( 34.50%)
                                                  f 0.03(  0.79%)
                                           -0.0000 -0.0009 -0.0413  0.5323  0.0156
                                           -0.0034  0.1140  0.5592  0.0050 -0.0510
                                           -0.1031 -0.0002 -0.0346  0.1470 -0.4191
                                            0.3252 -0.0611  0.0746 -0.0274  0.0112
                                           -0.2063  0.1041 -0.0001  0.0064 -0.0020
                                           -0.0005 -0.0263  0.0068 -0.0180  0.0380
                                           -0.0732
   372. (0.00012) RY*(10) C   9           s( 17.66%)p 1.62( 28.65%)d 3.00( 53.05%)
                                                  f 0.04(  0.64%)
                                            0.0000  0.0101  0.2697  0.3221 -0.0052
                                            0.0089  0.0054  0.3962 -0.0086  0.1506
                                            0.2980  0.0012 -0.0342  0.1289  0.4358
                                           -0.4854 -0.0822  0.1213 -0.0117 -0.0041
                                            0.0729 -0.2369  0.0460 -0.1408  0.0230
                                            0.0449 -0.0546 -0.0132  0.0153  0.0094
                                           -0.0183
   373. (0.00009) RY*(11) C   9           s(  8.20%)p 4.03( 33.01%)d 7.08( 58.07%)
                                                  f 0.09(  0.72%)
   374. (0.00004) RY*(12) C   9           s(  1.05%)p69.40( 72.88%)d22.46( 23.58%)
                                                  f 2.37(  2.49%)
   375. (0.00004) RY*(13) C   9           s(  2.94%)p 4.35( 12.80%)d24.99( 73.58%)
                                                  f 3.63( 10.68%)
   376. (0.00004) RY*(14) C   9           s(  0.42%)p11.65(  4.91%)d99.99( 89.18%)
                                                  f13.05(  5.49%)
   377. (0.00003) RY*(15) C   9           s(  0.99%)p12.66( 12.53%)d76.50( 75.68%)
                                                  f10.91( 10.80%)
   378. (0.00002) RY*(16) C   9           s(  0.35%)p11.22(  3.96%)d99.99( 84.32%)
                                                  f32.14( 11.36%)
   379. (0.00003) RY*(17) C   9           s(  2.58%)p 5.93( 15.32%)d27.67( 71.48%)
                                                  f 4.11( 10.62%)
   380. (0.00000) RY*(18) C   9           s( 99.09%)p 0.00(  0.36%)d 0.00(  0.47%)
                                                  f 0.00(  0.09%)
   381. (0.00001) RY*(19) C   9           s(  0.13%)p25.36(  3.20%)d99.99( 94.83%)
                                                  f14.60(  1.85%)
   382. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.35%)d 1.52(  0.53%)
                                                  f99.99( 99.12%)
   383. (0.00000) RY*(21) C   9           s(  0.03%)p13.45(  0.35%)d99.99(  3.33%)
                                                  f99.99( 96.29%)
   384. (0.00000) RY*(22) C   9           s(  0.25%)p10.13(  2.58%)d32.42(  8.27%)
                                                  f99.99( 88.89%)
   385. (0.00000) RY*(23) C   9           s(  0.02%)p12.86(  0.27%)d99.99( 11.44%)
                                                  f99.99( 88.28%)
   386. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.85%)d 9.16(  7.80%)
                                                  f99.99( 91.34%)
   387. (0.00001) RY*(25) C   9           s(  1.29%)p 1.99(  2.56%)d11.64( 15.00%)
                                                  f62.99( 81.15%)
   388. (0.00001) RY*(26) C   9           s(  0.68%)p 3.66(  2.48%)d 6.53(  4.43%)
                                                  f99.99( 92.41%)
   389. (0.00276) RY*( 1) C  10           s(  6.34%)p13.73( 87.02%)d 1.01(  6.43%)
                                                  f 0.03(  0.21%)
                                           -0.0000  0.0015  0.2279  0.1070 -0.0009
                                           -0.0129 -0.1195  0.0799 -0.0136 -0.9176
                                            0.0601  0.0025  0.0536  0.0277 -0.0768
                                           -0.2112  0.0039 -0.0035 -0.0066 -0.0048
                                            0.1024 -0.0012  0.0283  0.0490  0.0061
                                            0.0081  0.0001  0.0059 -0.0002  0.0429
                                            0.0101
   390. (0.00182) RY*( 2) C  10           s(  8.32%)p 9.17( 76.33%)d 1.78( 14.83%)
                                                  f 0.06(  0.52%)
                                            0.0000  0.0073  0.2856 -0.0398  0.0048
                                           -0.0165  0.8593  0.0741  0.0065  0.0088
                                            0.0816  0.0041  0.1084  0.0245 -0.0286
                                           -0.0505 -0.0201 -0.0020 -0.0773 -0.0206
                                            0.1496 -0.3395  0.0049  0.0215 -0.0080
                                            0.0528  0.0240  0.0062 -0.0040  0.0331
                                            0.0247
   391. (0.00137) RY*( 3) C  10           s(  0.39%)p99.99( 83.78%)d40.89( 15.75%)
                                                  f 0.22(  0.08%)
                                           -0.0000 -0.0049  0.0559  0.0265 -0.0009
                                            0.0009 -0.1883  0.0439 -0.0044  0.1092
                                            0.0123  0.0071  0.8604  0.2192 -0.0306
                                            0.0225  0.0159 -0.0424 -0.3791 -0.0835
                                            0.0475 -0.0155 -0.0227  0.0179 -0.0145
                                            0.0003  0.0014 -0.0232  0.0040  0.0033
                                           -0.0072
   392. (0.00094) RY*( 4) C  10           s( 46.82%)p 0.66( 30.74%)d 0.46( 21.51%)
                                                  f 0.02(  0.93%)
                                           -0.0000 -0.0139  0.6791 -0.0825 -0.0058
                                           -0.0054 -0.3796  0.1984 -0.0128  0.2784
                                            0.1868 -0.0052 -0.1008 -0.0342 -0.1286
                                            0.0073  0.0977  0.0334  0.1930  0.0681
                                            0.3018 -0.2138 -0.0603  0.0741  0.0256
                                            0.0189  0.0636  0.0103 -0.0020  0.0643
                                            0.0000
   393. (0.00068) RY*( 5) C  10           s(  0.57%)p37.52( 21.32%)d99.99( 77.06%)
                                                  f 1.84(  1.04%)
                                            0.0000  0.0023 -0.0507  0.0558 -0.0008
                                           -0.0022  0.1088 -0.1148  0.0030 -0.0336
                                           -0.1128 -0.0189  0.3185  0.2693 -0.0254
                                            0.0453  0.3245  0.0491  0.7129  0.3802
                                           -0.0521  0.0560 -0.0390 -0.0124  0.0928
                                            0.0037  0.0005 -0.0055  0.0331 -0.0263
                                            0.0013
   394. (0.00054) RY*( 6) C  10           s(  1.44%)p 4.18(  6.04%)d63.53( 91.76%)
                                                  f 0.52(  0.76%)
                                            0.0000  0.0049  0.1151  0.0334  0.0067
                                           -0.0024  0.0308 -0.0938  0.0053  0.0080
                                           -0.1565 -0.0010 -0.1262 -0.1005  0.1063
                                           -0.1043  0.8628  0.1015 -0.3569  0.0166
                                           -0.0904  0.0576 -0.0372 -0.0131  0.0184
                                            0.0033 -0.0138 -0.0711 -0.0439 -0.0041
                                           -0.0017
   395. (0.00042) RY*( 7) C  10           s( 36.55%)p 0.17(  6.09%)d 1.55( 56.76%)
                                                  f 0.02(  0.60%)
                                           -0.0000 -0.0131 -0.2961  0.5266 -0.0176
                                            0.0017  0.0243  0.2253 -0.0080  0.0102
                                            0.0561  0.0000 -0.0672 -0.0417 -0.5486
                                            0.3386  0.1568  0.0408 -0.0615  0.0079
                                            0.3361 -0.0522  0.0722 -0.0319 -0.0003
                                            0.0617  0.0355 -0.0027 -0.0241 -0.0089
                                            0.0157
   396. (0.00033) RY*( 8) C  10           s( 40.01%)p 1.07( 42.83%)d 0.42( 16.86%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0023  0.2715  0.5710  0.0165
                                            0.0001  0.0102 -0.1114  0.0099  0.1535
                                           -0.6255  0.0012 -0.0262  0.0123  0.0549
                                           -0.3229 -0.2217 -0.0340  0.0115 -0.0312
                                            0.0465  0.0852  0.0212 -0.0074 -0.0185
                                            0.0138  0.0140  0.0253  0.0110 -0.0296
                                           -0.0248
   397. (0.00016) RY*( 9) C  10           s( 11.07%)p 1.66( 18.42%)d 6.34( 70.21%)
                                                  f 0.03(  0.30%)
                                            0.0000  0.0023  0.3310 -0.0311  0.0110
                                           -0.0129  0.1423  0.3900  0.0003  0.0015
                                           -0.0506 -0.0009  0.0354 -0.0889 -0.3236
                                            0.2030 -0.0641  0.0313 -0.0224  0.0427
                                           -0.5688  0.4633  0.0010 -0.1027  0.0063
                                           -0.0344 -0.0061 -0.0259 -0.0097  0.0299
                                           -0.0058
   398. (0.00013) RY*(10) C  10           s( 24.19%)p 2.57( 62.24%)d 0.54( 13.07%)
                                                  f 0.02(  0.50%)
                                            0.0000  0.0078  0.2465  0.4254  0.0109
                                           -0.0103  0.0297 -0.5444 -0.0004  0.0317
                                            0.5589  0.0012 -0.0468  0.0972  0.0869
                                            0.1517 -0.0364 -0.1315 -0.0728  0.0689
                                           -0.1702  0.1366  0.1063 -0.1117 -0.0009
                                           -0.0389 -0.0412 -0.0095  0.0311 -0.0213
                                            0.0172
   399. (0.00010) RY*(11) C  10           s( 10.27%)p 4.98( 51.14%)d 3.66( 37.54%)
                                                  f 0.10(  1.06%)
   400. (0.00006) RY*(12) C  10           s(  1.07%)p21.46( 22.93%)d66.77( 71.35%)
                                                  f 4.35(  4.65%)
   401. (0.00004) RY*(13) C  10           s(  1.47%)p13.98( 20.57%)d47.51( 69.93%)
                                                  f 5.45(  8.02%)
   402. (0.00003) RY*(14) C  10           s(  5.59%)p 9.13( 50.99%)d 6.92( 38.63%)
                                                  f 0.86(  4.79%)
   403. (0.00004) RY*(15) C  10           s(  1.60%)p 4.40(  7.03%)d56.43( 90.04%)
                                                  f 0.84(  1.33%)
   404. (0.00002) RY*(16) C  10           s(  1.08%)p 0.76(  0.82%)d83.07( 89.38%)
                                                  f 8.10(  8.72%)
   405. (0.00003) RY*(17) C  10           s(  4.22%)p 0.99(  4.18%)d17.39( 73.35%)
                                                  f 4.33( 18.25%)
   406. (0.00000) RY*(18) C  10           s( 96.50%)p 0.00(  0.13%)d 0.03(  3.30%)
                                                  f 0.00(  0.06%)
   407. (0.00001) RY*(19) C  10           s(  0.30%)p 4.21(  1.27%)d99.99( 97.74%)
                                                  f 2.26(  0.68%)
   408. (0.00000) RY*(20) C  10           s(  0.02%)p 1.50(  0.04%)d99.99(  2.72%)
                                                  f99.99( 97.22%)
   409. (0.00000) RY*(21) C  10           s(  0.29%)p 5.62(  1.66%)d15.66(  4.62%)
                                                  f99.99( 93.43%)
   410. (0.00000) RY*(22) C  10           s(  0.41%)p 2.14(  0.88%)d14.75(  6.07%)
                                                  f99.99( 92.64%)
   411. (0.00000) RY*(23) C  10           s(  0.03%)p19.04(  0.66%)d57.59(  2.01%)
                                                  f99.99( 97.29%)
   412. (0.00000) RY*(24) C  10           s(  0.13%)p 1.35(  0.17%)d73.70(  9.31%)
                                                  f99.99( 90.39%)
   413. (0.00001) RY*(25) C  10           s(  1.00%)p 0.32(  0.32%)d 3.72(  3.72%)
                                                  f95.10( 94.97%)
   414. (0.00001) RY*(26) C  10           s(  0.39%)p 6.62(  2.57%)d40.70( 15.81%)
                                                  f99.99( 81.23%)
   415. (0.00169) RY*( 1) C  11           s(  0.09%)p99.99( 90.24%)d99.83(  9.37%)
                                                  f 3.17(  0.30%)
                                            0.0000  0.0102 -0.0081  0.0277 -0.0009
                                           -0.0051 -0.8672 -0.0698  0.0102  0.3641
                                            0.0687 -0.0007  0.0808  0.0394  0.0381
                                           -0.0226 -0.0270  0.0177  0.0127 -0.0070
                                            0.1174 -0.2657  0.0774 -0.0095  0.0025
                                           -0.0335  0.0219 -0.0008  0.0022 -0.0207
                                            0.0305
   416. (0.00153) RY*( 2) C  11           s(  6.84%)p12.88( 88.09%)d 0.73(  4.97%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0104  0.2418  0.0988  0.0078
                                            0.0096 -0.3391  0.0174  0.0101 -0.8713
                                            0.0603  0.0008  0.0501  0.0046  0.0539
                                            0.1936  0.0094  0.0130  0.0025 -0.0104
                                            0.0021 -0.0773 -0.0522  0.0171  0.0015
                                           -0.0226 -0.0152  0.0002 -0.0009  0.0058
                                            0.0139
   417. (0.00104) RY*( 3) C  11           s(  0.02%)p99.99( 84.78%)d99.99( 15.03%)
                                                  f10.82(  0.18%)
                                            0.0000  0.0044 -0.0079  0.0088  0.0025
                                            0.0001 -0.0762 -0.0270  0.0015 -0.0243
                                           -0.0573 -0.0018 -0.9142 -0.0395  0.0871
                                           -0.0163  0.1407 -0.1137  0.1415 -0.2835
                                           -0.0047 -0.0463  0.0708 -0.0459 -0.0060
                                           -0.0068  0.0034  0.0152  0.0380 -0.0015
                                            0.0060
   418. (0.00066) RY*( 4) C  11           s(  2.01%)p 2.61(  5.24%)d46.06( 92.55%)
                                                  f 0.10(  0.20%)
                                           -0.0000 -0.0134  0.0447  0.1240  0.0504
                                           -0.0052 -0.0400 -0.1364 -0.0044  0.0281
                                           -0.1672 -0.0008  0.0534 -0.0238  0.7953
                                           -0.2810 -0.0269  0.0276  0.0562  0.0538
                                           -0.2939  0.1020 -0.3307  0.0219  0.0049
                                            0.0167 -0.0099  0.0018 -0.0127  0.0137
                                            0.0347
   419. (0.00035) RY*( 5) C  11           s(  7.25%)p 1.75( 12.65%)d10.88( 78.86%)
                                                  f 0.17(  1.25%)
                                           -0.0000 -0.0035  0.2477 -0.1053 -0.0015
                                            0.0001  0.0900 -0.0133  0.0033  0.0256
                                            0.0985 -0.0172 -0.0367 -0.3259 -0.0017
                                           -0.0478 -0.4246 -0.0471  0.6846  0.2624
                                            0.1807 -0.1560 -0.0142  0.0947  0.0045
                                           -0.0171 -0.0145 -0.0911  0.0122 -0.0231
                                            0.0545
   420. (0.00033) RY*( 6) C  11           s( 50.80%)p 0.10(  4.90%)d 0.80( 40.81%)
                                                  f 0.07(  3.50%)
                                           -0.0000 -0.0032  0.7001 -0.1333 -0.0052
                                           -0.0006  0.1323 -0.0083  0.0087  0.1367
                                           -0.0443  0.0089 -0.0096 -0.1027  0.0813
                                           -0.0959  0.3221  0.2686 -0.2476 -0.0475
                                            0.3458 -0.1571 -0.0552  0.0736 -0.0082
                                           -0.0571 -0.0402  0.0998  0.0486 -0.1055
                                            0.0812
   421. (0.00026) RY*( 7) C  11           s(  3.10%)p 7.56( 23.46%)d22.62( 70.17%)
                                                  f 1.05(  3.26%)
                                            0.0000 -0.0012  0.1535 -0.0859  0.0089
                                            0.0011 -0.2161  0.2084  0.0033  0.1552
                                           -0.0455 -0.0047 -0.0545 -0.3396 -0.1419
                                            0.3743  0.2406  0.2133  0.1359  0.1671
                                           -0.3573  0.4800 -0.1789  0.0400 -0.0327
                                            0.0479  0.0208  0.0289  0.0413 -0.0415
                                           -0.1567
   422. (0.00020) RY*( 8) C  11           s( 15.78%)p 1.60( 25.18%)d 3.55( 55.99%)
                                                  f 0.19(  3.04%)
                                            0.0000  0.0003  0.3625 -0.1625  0.0058
                                            0.0007 -0.0191 -0.0957  0.0050  0.1053
                                           -0.2348 -0.0037  0.1993  0.3692 -0.0055
                                            0.2020 -0.0851 -0.4348  0.2247 -0.4613
                                           -0.0813  0.2231  0.0453  0.0320  0.0073
                                           -0.0143 -0.0303 -0.0897 -0.0109 -0.1349
                                           -0.0536
   423. (0.00014) RY*( 9) C  11           s( 20.26%)p 1.11( 22.41%)d 2.72( 55.05%)
                                                  f 0.11(  2.29%)
                                           -0.0000  0.0052  0.2797  0.3513 -0.0311
                                           -0.0032 -0.0530  0.3575  0.0048  0.0808
                                           -0.2205  0.0097 -0.1919  0.0374  0.0160
                                           -0.0027 -0.4418 -0.2100 -0.3746  0.3179
                                            0.0325  0.1837  0.1842 -0.0266  0.0418
                                           -0.0409 -0.0525 -0.0645 -0.1114  0.0007
                                           -0.0116
   424. (0.00011) RY*(10) C  11           s( 26.96%)p 0.66( 17.91%)d 1.91( 51.37%)
                                                  f 0.14(  3.77%)
                                           -0.0000  0.0035 -0.0392  0.5152 -0.0506
                                           -0.0091 -0.0355  0.3547  0.0011 -0.0194
                                           -0.0971 -0.0082  0.1863 -0.0853 -0.0543
                                           -0.3211  0.2733  0.0530  0.3430 -0.2763
                                            0.2515  0.2320  0.1111 -0.0820 -0.0363
                                           -0.0393 -0.0634  0.0095  0.0767  0.1441
                                            0.0635
   425. (0.00012) RY*(11) C  11           s( 30.18%)p 1.54( 46.55%)d 0.63( 18.87%)
                                                  f 0.15(  4.40%)
                                            0.0000 -0.0019  0.2853  0.4685 -0.0306
                                            0.0156  0.0362 -0.5628 -0.0078  0.0658
                                            0.3627 -0.0012 -0.0520  0.0925 -0.2470
                                           -0.1501  0.0004  0.0614  0.0270  0.0586
                                           -0.2833  0.0912  0.0674 -0.0639 -0.0309
                                            0.0652 -0.1425  0.0018 -0.0050  0.0277
                                           -0.1331
   426. (0.00005) RY*(12) C  11           s(  2.66%)p21.87( 58.17%)d 6.63( 17.64%)
                                                  f 8.09( 21.53%)
   427. (0.00004) RY*(13) C  11           s( 15.00%)p 0.59(  8.83%)d 5.05( 75.70%)
                                                  f 0.03(  0.47%)
   428. (0.00004) RY*(14) C  11           s( 10.08%)p 1.58( 15.89%)d 6.80( 68.51%)
                                                  f 0.55(  5.52%)
   429. (0.00003) RY*(15) C  11           s(  2.17%)p 0.92(  1.99%)d41.53( 90.05%)
                                                  f 2.67(  5.79%)
   430. (0.00001) RY*(16) C  11           s(  0.19%)p99.99( 40.82%)d99.99( 54.50%)
                                                  f23.94(  4.49%)
   431. (0.00000) RY*(17) C  11           s( 98.90%)p 0.00(  0.04%)d 0.01(  1.00%)
                                                  f 0.00(  0.06%)
   432. (0.00001) RY*(18) C  11           s(  1.34%)p19.60( 26.17%)d54.03( 72.14%)
                                                  f 0.27(  0.35%)
   433. (0.00000) RY*(19) C  11           s(  0.75%)p 3.17(  2.37%)d99.99( 96.16%)
                                                  f 0.97(  0.72%)
   434. (0.00000) RY*(20) C  11           s(  0.02%)p17.39(  0.31%)d34.24(  0.61%)
                                                  f99.99( 99.07%)
   435. (0.00000) RY*(21) C  11           s(  0.04%)p99.99(  6.14%)d62.42(  2.65%)
                                                  f99.99( 91.17%)
   436. (0.00000) RY*(22) C  11           s(  0.45%)p17.25(  7.82%)d14.47(  6.56%)
                                                  f99.99( 85.16%)
   437. (0.00000) RY*(23) C  11           s(  0.08%)p11.47(  0.88%)d95.26(  7.33%)
                                                  f99.99( 91.71%)
   438. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.15%)d28.74(  4.24%)
                                                  f99.99( 95.61%)
   439. (0.00001) RY*(25) C  11           s(  4.95%)p 1.11(  5.49%)d 0.64(  3.18%)
                                                  f17.44( 86.38%)
   440. (0.00000) RY*(26) C  11           s(  0.19%)p20.33(  3.78%)d34.36(  6.39%)
                                                  f99.99( 89.64%)
   441. (0.00311) RY*( 1) C  12           s(  0.92%)p99.99( 92.28%)d 7.19(  6.58%)
                                                  f 0.25(  0.23%)
                                            0.0000  0.0083 -0.0538  0.0787 -0.0008
                                            0.0101 -0.5672 -0.0052 -0.0107 -0.6262
                                           -0.0152 -0.0034  0.4565  0.0048  0.0994
                                           -0.1880 -0.0438  0.0985 -0.0155 -0.0225
                                           -0.0203 -0.0395  0.0777 -0.0130 -0.0021
                                           -0.0236 -0.0220 -0.0118 -0.0123  0.0292
                                           -0.0102
   442. (0.00149) RY*( 2) C  12           s(  5.26%)p17.16( 90.28%)d 0.82(  4.33%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0077  0.2162  0.0759  0.0060
                                            0.0156 -0.7252  0.0461 -0.0002  0.6112
                                           -0.0013 -0.0017 -0.0298  0.0023 -0.0451
                                           -0.0520  0.0157 -0.0153  0.0145  0.0049
