 Entering Gaussian System, Link 0=g16
 Input=6ied05re.com
 Output=6ied05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078298/Gau-1284792.inp" -scrdir="/local/becsleip_8078298/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1284793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.07006   1.08008   1.08445   1.09184   1.09920
  Beta virt. eigenvalues --    1.10289   1.11317   1.12152   1.12730   1.13621
  Beta virt. eigenvalues --    1.14192   1.15174   1.15848   1.15929   1.16746
  Beta virt. eigenvalues --    1.17940   1.18438   1.19025   1.19179   1.19452
  Beta virt. eigenvalues --    1.19715   1.20050   1.21091   1.21247   1.21805
  Beta virt. eigenvalues --    1.22152   1.23090   1.24039   1.24152   1.25065
  Beta virt. eigenvalues --    1.25704   1.26474   1.27409   1.28605   1.28989
  Beta virt. eigenvalues --    1.29572   1.29918   1.30104   1.31254   1.31501
  Beta virt. eigenvalues --    1.31752   1.32666   1.33227   1.33764   1.33838
  Beta virt. eigenvalues --    1.34788   1.35621   1.35738   1.36977   1.37161
  Beta virt. eigenvalues --    1.37761   1.38076   1.38331   1.38951   1.39058
  Beta virt. eigenvalues --    1.39444   1.39756   1.40203   1.40450   1.41088
  Beta virt. eigenvalues --    1.41260   1.41580   1.42104   1.42597   1.43104
  Beta virt. eigenvalues --    1.43895   1.44402   1.46400   1.46899   1.47484
  Beta virt. eigenvalues --    1.48214   1.48832   1.49098   1.49404   1.49790
  Beta virt. eigenvalues --    1.51015   1.52253   1.52451   1.52812   1.53327
  Beta virt. eigenvalues --    1.53461   1.53821   1.54100   1.54389   1.54984
  Beta virt. eigenvalues --    1.56330   1.57145   1.57733   1.59153   1.59579
  Beta virt. eigenvalues --    1.59790   1.60903   1.62021   1.62237   1.63781
  Beta virt. eigenvalues --    1.64804   1.66343   1.66866   1.67830   1.68344
  Beta virt. eigenvalues --    1.68878   1.70444   1.70936   1.71805   1.72980
  Beta virt. eigenvalues --    1.73802   1.76194   1.76792   1.76943   1.78644
  Beta virt. eigenvalues --    1.79460   1.80288   1.80650   1.81157   1.81484
  Beta virt. eigenvalues --    1.81794   1.82596   1.82791   1.83694   1.84026
  Beta virt. eigenvalues --    1.84756   1.85048   1.85398   1.85746   1.85906
  Beta virt. eigenvalues --    1.86114   1.86399   1.86895   1.87541   1.88360
  Beta virt. eigenvalues --    1.88424   1.89348   1.90229   1.90311   1.90636
  Beta virt. eigenvalues --    1.91141   1.91371   1.92043   1.92578   1.93640
  Beta virt. eigenvalues --    1.93926   1.94323   1.94894   1.95143   1.95501
  Beta virt. eigenvalues --    1.95848   1.96230   1.97275   1.98276   1.99384
  Beta virt. eigenvalues --    1.99660   2.00544   2.01313   2.01359   2.02025
  Beta virt. eigenvalues --    2.02491   2.03572   2.03854   2.04412   2.05764
  Beta virt. eigenvalues --    2.06656   2.07262   2.07723   2.07903   2.08145
  Beta virt. eigenvalues --    2.08795   2.09251   2.10395   2.11861   2.12074
  Beta virt. eigenvalues --    2.12556   2.13230   2.13650   2.13810   2.14100
  Beta virt. eigenvalues --    2.14257   2.14486   2.15033   2.16786   2.17457
  Beta virt. eigenvalues --    2.18771   2.19271   2.19726   2.20634   2.21865
  Beta virt. eigenvalues --    2.22295   2.22600   2.23235   2.23503   2.24307
  Beta virt. eigenvalues --    2.24427   2.24679   2.24903   2.25142   2.25402
  Beta virt. eigenvalues --    2.25839   2.26255   2.26629   2.27015   2.27565
  Beta virt. eigenvalues --    2.27742   2.28735   2.29012   2.29480   2.29604
  Beta virt. eigenvalues --    2.29801   2.30038   2.30970   2.31484   2.31939
  Beta virt. eigenvalues --    2.32140   2.32986   2.33407   2.33684   2.34554
  Beta virt. eigenvalues --    2.34901   2.35581   2.36137   2.36352   2.37356
  Beta virt. eigenvalues --    2.37867   2.38502   2.38653   2.38921   2.39813
  Beta virt. eigenvalues --    2.40149   2.40638   2.41057   2.41444   2.41901
  Beta virt. eigenvalues --    2.42376   2.42615   2.42821   2.43918   2.44731
  Beta virt. eigenvalues --    2.46109   2.47010   2.47917   2.48066   2.49154
  Beta virt. eigenvalues --    2.50631   2.50704   2.51704   2.52853   2.53396
  Beta virt. eigenvalues --    2.53606   2.53629   2.54082   2.54937   2.55959
  Beta virt. eigenvalues --    2.56505   2.57478   2.58399   2.59931   2.60840
  Beta virt. eigenvalues --    2.61159   2.61706   2.63435   2.63913   2.64259
  Beta virt. eigenvalues --    2.66448   2.66745   2.69154   2.69935   2.70510
  Beta virt. eigenvalues --    2.71310   2.72943   2.74344   2.75758   2.76369
  Beta virt. eigenvalues --    2.76535   2.77863   2.78018   2.78478   2.80813
  Beta virt. eigenvalues --    2.81942   2.83151   2.87243   2.87674   2.88759
  Beta virt. eigenvalues --    2.88940   2.90440   2.90716   2.91655   2.92781
  Beta virt. eigenvalues --    2.93120   2.94224   2.96069   2.96356   2.98095
  Beta virt. eigenvalues --    3.00303   3.01729   3.02726   3.03623   3.04156
  Beta virt. eigenvalues --    3.04770   3.07093   3.09264   3.09551   3.11422
  Beta virt. eigenvalues --    3.12917   3.15198   3.15445   3.15679   3.22633
  Beta virt. eigenvalues --    3.23944   3.26941   3.32553   3.39850   3.40012
  Beta virt. eigenvalues --    3.40865   3.46496   3.48204   3.71595   3.72769
  Beta virt. eigenvalues --    3.90615   3.99450   4.24543   4.30328
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.973133   2.919339
     2  N   -0.691156   0.014919
     3  N   -0.667074  -0.035885
     4  N   -0.685099   0.027455
     5  N   -0.661343  -0.061659
     6  C    0.278234   0.150317
     7  C    0.066027  -0.073091
     8  C   -0.014630   0.150885
     9  C    0.369078  -0.095833
    10  C    0.322373  -0.054602
    11  C    0.004848   0.185376
    12  C   -0.031009  -0.010710
    13  C    0.290390   0.091092
    14  C    0.289806   0.054373
    15  C    0.024363  -0.040635
    16  C    0.011135   0.063019
    17  C    0.347880  -0.030740
    18  C    0.305521   0.003128
    19  C    0.026378   0.115968
    20  C    0.016892  -0.021965
    21  C    0.312680   0.170909
    22  C   -0.333631  -0.108169
    23  H    0.149707   0.004289
    24  C   -0.388705   0.295856
    25  H    0.137920  -0.014761
    26  C   -0.319818  -0.023885
    27  H    0.169538   0.000523
    28  C   -0.358978   0.163260
    29  H    0.151951  -0.008560
    30  C   -0.590051  -0.013900
    31  H    0.170401   0.000110
    32  H    0.178979   0.006765
    33  H    0.182961   0.006607
    34  C   -0.589898   0.005096
    35  H    0.180255  -0.000872
    36  H    0.189185  -0.001851
    37  H    0.182027  -0.000435
    38  C   -0.593649  -0.018177
    39  H    0.182650   0.008423
    40  H    0.174894   0.010198
    41  H    0.177678   0.000544
    42  C   -0.152042  -0.003235
    43  H    0.162295   0.001010
    44  C   -0.388941   0.009722
    45  H    0.161752  -0.000617
    46  H    0.157912  -0.000153
    47  C   -0.596467   0.002847
    48  H    0.182194  -0.000891
    49  H    0.192797  -0.000992
    50  H    0.190135  -0.000325
    51  C   -0.157824  -0.022682
    52  H    0.148417   0.002945
    53  C   -0.411968   0.039608
    54  H    0.150649  -0.002016
    55  H    0.161049  -0.002174
    56  C   -0.594226  -0.011421
    57  H    0.185040   0.005314
    58  H    0.184877   0.005474
    59  H    0.175728  -0.000057
    60  C   -0.594489   0.000159
    61  H    0.178028  -0.000049
    62  H    0.186152   0.000542
    63  H    0.178244  -0.000429
    64  C   -0.595274   0.000883
    65  H    0.207891   0.000010
    66  H    0.193599   0.000081
    67  H    0.184421   0.000096
    68  N   -0.616561   0.002488
    69  H    0.359900   0.001938
    70  C    0.260266   0.002516
    71  C    0.248796   0.001218
    72  H    0.229603   0.000943
    73  N   -0.481572   0.061120
    74  C   -0.025824  -0.001178
    75  H    0.212144   0.000761
    76  C   -0.594143   0.000915
    77  H    0.185574   0.000082
    78  H    0.192708   0.000047
    79  H    0.207448   0.000009
    80  N   -0.619165   0.002856
    81  H    0.360512   0.002016
    82  C    0.261358   0.002056
    83  C    0.248017   0.002054
    84  H    0.226493   0.000902
    85  N   -0.483724   0.063282
    86  C   -0.016641  -0.001578
    87  H    0.213025   0.001177
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.973133   2.919339
     2  N   -0.691156   0.014919
     3  N   -0.667074  -0.035885
     4  N   -0.685099   0.027455
     5  N   -0.661343  -0.061659
     6  C    0.278234   0.150317
     7  C    0.066027  -0.073091
     8  C   -0.014630   0.150885
     9  C    0.369078  -0.095833
    10  C    0.322373  -0.054602
    11  C    0.004848   0.185376
    12  C   -0.031009  -0.010710
    13  C    0.290390   0.091092
    14  C    0.289806   0.054373
    15  C    0.024363  -0.040635
    16  C    0.011135   0.063019
    17  C    0.347880  -0.030740
    18  C    0.305521   0.003128
    19  C    0.026378   0.115968
    20  C    0.016892  -0.021965
    21  C    0.312680   0.170909
    22  C   -0.183924  -0.103881
    24  C   -0.250784   0.281095
    26  C   -0.150280  -0.023362
    28  C   -0.207027   0.154700
    30  C   -0.057710  -0.000418
    34  C   -0.038431   0.001938
    38  C   -0.058427   0.000988
    42  C    0.010253  -0.002225
    44  C   -0.069276   0.008953
    47  C   -0.031342   0.000641
    51  C   -0.009408  -0.019737
    53  C   -0.100270   0.035419
    56  C   -0.048580  -0.000690
    60  C   -0.052066   0.000222
    64  C   -0.009364   0.001071
    68  N   -0.256661   0.004426
    70  C    0.260266   0.002516
    71  C    0.478399   0.002161
    73  N   -0.481572   0.061120
    74  C    0.186320  -0.000417
    76  C   -0.008413   0.001054
    80  N   -0.258653   0.004872
    82  C    0.261358   0.002056
    83  C    0.474509   0.002956
    85  N   -0.483724   0.063282
    86  C    0.196384  -0.000401
 Electronic spatial extent (au):  <R**2>=          23134.3364
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1771    Y=              0.3404    Z=              0.1274  Tot=              1.2319
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -274.1463   YY=           -277.9346   ZZ=           -220.2405
   XY=             -3.9934   XZ=              0.7530   YZ=             -0.0198
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -16.7058   YY=            -20.4941   ZZ=             37.2000
   XY=             -3.9934   XZ=              0.7530   YZ=             -0.0198
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             56.2669  YYY=            -42.4071  ZZZ=             11.6827  XYY=              2.9717
  XXY=             13.0108  XXZ=            -13.7018  XZZ=              9.3418  YZZ=             42.5929
  YYZ=             20.4526  XYZ=             15.7745
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12604.2108 YYYY=         -11928.0414 ZZZZ=          -4910.2303 XXXY=           -145.6799
 XXXZ=            -32.2941 YYYX=            -28.7101 YYYZ=            125.7585 ZZZX=            -23.9528
 ZZZY=            -91.9387 XXYY=          -4079.2946 XXZZ=          -3275.1513 YYZZ=          -3132.4708
 XXYZ=             -5.6021 YYXZ=              8.2399 ZZXY=             -4.1805
 N-N= 7.044549692715D+03 E-N=-2.153521318453D+04  KE= 3.158135267476D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.37258      13.50971       4.82060       4.50635
     2  N(14)             -0.01900      -1.53447      -0.54754      -0.51184
     3  N(14)             -0.01985      -1.60306      -0.57201      -0.53472
     4  N(14)             -0.01126      -0.90983      -0.32465      -0.30349
     5  N(14)             -0.03221      -2.60166      -0.92834      -0.86782
     6  C(13)              0.01731       4.86604       1.73632       1.62314
     7  C(13)             -0.01460      -4.10199      -1.46369      -1.36828
     8  C(13)              0.02216       6.22866       2.22254       2.07766
     9  C(13)             -0.02168      -6.09443      -2.17465      -2.03288
    10  C(13)             -0.01533      -4.30785      -1.53715      -1.43695
    11  C(13)              0.02728       7.66698       2.73577       2.55743
    12  C(13)             -0.00544      -1.52923      -0.54567      -0.51010
    13  C(13)              0.00952       2.67649       0.95504       0.89278
    14  C(13)              0.00364       1.02223       0.36476       0.34098
    15  C(13)             -0.00830      -2.33205      -0.83213      -0.77789
    16  C(13)              0.00836       2.35021       0.83861       0.78395
    17  C(13)             -0.01145      -3.21815      -1.14832      -1.07346
    18  C(13)             -0.00460      -1.29153      -0.46085      -0.43081
    19  C(13)              0.01624       4.56539       1.62904       1.52285
    20  C(13)             -0.00742      -2.08576      -0.74425      -0.69573
    21  C(13)              0.02199       6.17928       2.20492       2.06119
    22  C(13)             -0.01753      -4.92555      -1.75756      -1.64299
    23  H(1)               0.00125       1.39896       0.49918       0.46664
    24  C(13)              0.04020      11.29896       4.03175       3.76893
    25  H(1)              -0.00450      -5.02758      -1.79396      -1.67702
    26  C(13)             -0.00446      -1.25213      -0.44679      -0.41766
    27  H(1)               0.00014       0.16029       0.05719       0.05347
    28  C(13)              0.02170       6.09896       2.17626       2.03439
    29  H(1)              -0.00264      -2.95169      -1.05324      -0.98458
    30  C(13)             -0.00509      -1.43027      -0.51035      -0.47709
    31  H(1)               0.00002       0.01933       0.00690       0.00645
    32  H(1)               0.00247       2.75583       0.98335       0.91925
    33  H(1)               0.00243       2.71750       0.96967       0.90646
    34  C(13)              0.00153       0.42872       0.15298       0.14301
    35  H(1)              -0.00037      -0.41259      -0.14722      -0.13763
    36  H(1)              -0.00092      -1.02298      -0.36502      -0.34123
    37  H(1)              -0.00036      -0.40467      -0.14440      -0.13498
    38  C(13)             -0.00655      -1.84082      -0.65685      -0.61403
    39  H(1)               0.00305       3.41141       1.21728       1.13792
    40  H(1)               0.00419       4.68424       1.67145       1.56249
    41  H(1)               0.00017       0.18825       0.06717       0.06279
    42  C(13)             -0.00082      -0.23171      -0.08268      -0.07729
    43  H(1)               0.00014       0.15316       0.05465       0.05109
    44  C(13)              0.00156       0.43731       0.15604       0.14587
    45  H(1)              -0.00014      -0.15444      -0.05511      -0.05152
    46  H(1)              -0.00010      -0.11035      -0.03938      -0.03681
    47  C(13)              0.00094       0.26499       0.09456       0.08839
    48  H(1)              -0.00045      -0.50215      -0.17918      -0.16750
    49  H(1)              -0.00046      -0.51811      -0.18488      -0.17282
    50  H(1)              -0.00015      -0.17292      -0.06170      -0.05768
    51  C(13)             -0.00430      -1.20782      -0.43098      -0.40289
    52  H(1)               0.00062       0.69765       0.24894       0.23271
    53  C(13)              0.00554       1.55570       0.55511       0.51893
    54  H(1)              -0.00061      -0.68301      -0.24372      -0.22783
    55  H(1)              -0.00066      -0.73474      -0.26217      -0.24508
    56  C(13)             -0.00425      -1.19335      -0.42582      -0.39806
    57  H(1)               0.00220       2.46200       0.87850       0.82124
    58  H(1)               0.00228       2.54338       0.90754       0.84838
    59  H(1)              -0.00004      -0.04860      -0.01734      -0.01621
    60  C(13)             -0.00023      -0.06596      -0.02354      -0.02200
    61  H(1)              -0.00012      -0.13186      -0.04705      -0.04398
    62  H(1)               0.00034       0.37971       0.13549       0.12666
    63  H(1)               0.00003       0.03864       0.01379       0.01289
    64  C(13)              0.00061       0.17082       0.06095       0.05698
    65  H(1)               0.00002       0.02249       0.00803       0.00750
    66  H(1)               0.00004       0.04497       0.01605       0.01500
    67  H(1)               0.00005       0.05572       0.01988       0.01858
    68  N(14)              0.00718       0.58008       0.20699       0.19349
    69  H(1)               0.00063       0.70163       0.25036       0.23404
    70  C(13)              0.00307       0.86226       0.30768       0.28762
    71  C(13)              0.00295       0.83041       0.29631       0.27700
    72  H(1)               0.00025       0.27648       0.09865       0.09222
    73  N(14)              0.12313       9.94637       3.54911       3.31775
    74  C(13)              0.00013       0.03568       0.01273       0.01190
    75  H(1)               0.00035       0.38648       0.13791       0.12892
    76  C(13)              0.00060       0.16955       0.06050       0.05655
    77  H(1)               0.00005       0.05260       0.01877       0.01755
    78  H(1)               0.00003       0.02808       0.01002       0.00937
    79  H(1)               0.00002       0.02082       0.00743       0.00694
    80  N(14)              0.00766       0.61880       0.22080       0.20641
    81  H(1)               0.00065       0.72683       0.25935       0.24245
    82  C(13)              0.00296       0.83072       0.29642       0.27710
    83  C(13)              0.00397       1.11436       0.39763       0.37171
    84  H(1)               0.00025       0.27385       0.09772       0.09135
    85  N(14)              0.12589      10.16904       3.62856       3.39203
    86  C(13)             -0.00023      -0.06503      -0.02321      -0.02169
    87  H(1)               0.00036       0.40774       0.14549       0.13601
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.531122     -2.329000      4.860122
     2   Atom       -0.065312     -0.088105      0.153417
     3   Atom       -0.031856      0.021459      0.010397
     4   Atom       -0.059238     -0.094747      0.153984
     5   Atom       -0.010849      0.021469     -0.010620
     6   Atom       -0.053203     -0.087384      0.140587
     7   Atom        0.033980      0.021844     -0.055824
     8   Atom       -0.068586     -0.078425      0.147012
     9   Atom        0.040131      0.035588     -0.075719
    10   Atom        0.000867      0.028617     -0.029485
    11   Atom       -0.102007     -0.090386      0.192393
    12   Atom       -0.008338     -0.002990      0.011329
    13   Atom       -0.052644     -0.035643      0.088287
    14   Atom       -0.003776     -0.039299      0.043076
    15   Atom        0.023585      0.010299     -0.033884
    16   Atom       -0.025609     -0.034514      0.060124
    17   Atom        0.015937      0.010856     -0.026793
    18   Atom       -0.021229      0.007212      0.014018
    19   Atom       -0.067198     -0.053117      0.120316
    20   Atom       -0.001324      0.002912     -0.001588
    21   Atom       -0.091766     -0.070830      0.162596
    22   Atom        0.048707      0.041574     -0.090281
    23   Atom        0.003968      0.003095     -0.007063
    24   Atom       -0.142930     -0.127672      0.270602
    25   Atom       -0.006973      0.013398     -0.006425
    26   Atom        0.016051      0.004339     -0.020390
    27   Atom        0.006198      0.000180     -0.006378
    28   Atom       -0.083991     -0.068196      0.152187
    29   Atom       -0.005382      0.011359     -0.005977
    30   Atom        0.004505     -0.001425     -0.003079
    31   Atom        0.004983     -0.002238     -0.002745
    32   Atom        0.002950      0.000094     -0.003044
    33   Atom        0.003543      0.000502     -0.004045
    34   Atom        0.005794     -0.002077     -0.003718
    35   Atom        0.005040     -0.002039     -0.003001
    36   Atom        0.004099     -0.001829     -0.002270
    37   Atom        0.004373     -0.001866     -0.002506
    38   Atom       -0.003663      0.007534     -0.003870
    39   Atom       -0.002280      0.007029     -0.004748
    40   Atom       -0.002952      0.006028     -0.003075
    41   Atom       -0.003642      0.007078     -0.003436
    42   Atom        0.001385      0.002211     -0.003596
    43   Atom        0.000180      0.002566     -0.002746
    44   Atom        0.002128      0.000988     -0.003116
    45   Atom        0.000961      0.001192     -0.002153
    46   Atom        0.000801      0.001111     -0.001913
    47   Atom        0.004951     -0.002130     -0.002821
    48   Atom        0.004331     -0.002035     -0.002296
    49   Atom        0.004682     -0.002069     -0.002613
    50   Atom        0.003564     -0.001367     -0.002197
    51   Atom        0.011060      0.002563     -0.013623
    52   Atom        0.003746     -0.000008     -0.003738
    53   Atom       -0.010432     -0.013631      0.024062
    54   Atom        0.002540     -0.001076     -0.001465
    55   Atom       -0.000253      0.001747     -0.001494
    56   Atom       -0.003262      0.006180     -0.002918
    57   Atom       -0.002468      0.005383     -0.002915
    58   Atom       -0.002278      0.005980     -0.003702
    59   Atom       -0.003005      0.005733     -0.002728
    60   Atom       -0.000164      0.003245     -0.003081
    61   Atom       -0.000609      0.003187     -0.002578
    62   Atom        0.000024      0.002544     -0.002567
    63   Atom        0.001490      0.001618     -0.003108
    64   Atom       -0.002920     -0.002267      0.005187
    65   Atom       -0.002094     -0.000901      0.002995
    66   Atom       -0.001428     -0.001929      0.003357
    67   Atom       -0.002054     -0.001538      0.003592
    68   Atom       -0.006019     -0.007769      0.013789
    69   Atom       -0.003954     -0.003389      0.007343
    70   Atom       -0.006489     -0.005913      0.012402
    71   Atom       -0.017191     -0.006897      0.024088
    72   Atom       -0.010573     -0.001578      0.012151
    73   Atom       -0.098675     -0.111975      0.210649
    74   Atom       -0.015085     -0.004303      0.019389
    75   Atom       -0.009145      0.003401      0.005744
    76   Atom       -0.002000     -0.003443      0.005443
    77   Atom       -0.001525     -0.001951      0.003476
    78   Atom       -0.001878     -0.001992      0.003870
    79   Atom       -0.000554     -0.002610      0.003164
    80   Atom       -0.008210     -0.005165      0.013375
    81   Atom       -0.003628     -0.003458      0.007086
    82   Atom       -0.005824     -0.007257      0.013081
    83   Atom       -0.008908     -0.012817      0.021725
    84   Atom       -0.001423     -0.008243      0.009665
    85   Atom       -0.113573     -0.101259      0.214832
    86   Atom       -0.002275     -0.018981      0.021256
    87   Atom        0.005872     -0.013056      0.007184
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.057164     -0.528494     -0.530416
     2   Atom        0.009075     -0.026609     -0.018362
     3   Atom       -0.006740     -0.003775      0.000823
     4   Atom        0.014352     -0.026710     -0.019248
     5   Atom       -0.007813     -0.000163      0.004988
     6   Atom       -0.002101     -0.018603     -0.018074
     7   Atom       -0.002188      0.008178      0.005873
     8   Atom        0.007791     -0.019526     -0.015065
     9   Atom        0.008944      0.010643      0.010163
    10   Atom        0.001719      0.002704      0.004844
    11   Atom        0.001588     -0.023878     -0.023932
    12   Atom       -0.006306     -0.001818     -0.002746
    13   Atom       -0.013034     -0.013810     -0.012270
    14   Atom       -0.004672     -0.006264     -0.004756
    15   Atom       -0.001598      0.005031      0.001625
    16   Atom        0.006166     -0.006819     -0.004951
    17   Atom        0.015174      0.004473      0.004430
    18   Atom        0.003271     -0.004108     -0.000807
    19   Atom        0.002850     -0.018623     -0.011507
    20   Atom       -0.006562     -0.000870     -0.000485
    21   Atom       -0.014252     -0.023243     -0.016756
    22   Atom       -0.009840      0.011600      0.009593
    23   Atom       -0.002804      0.000944      0.000446
    24   Atom        0.019082     -0.033967     -0.030354
    25   Atom        0.021825      0.001619      0.003086
    26   Atom       -0.012135      0.002991      0.000632
    27   Atom       -0.006083      0.000497      0.000064
    28   Atom        0.016882     -0.020927     -0.020681
    29   Atom        0.014990      0.001734      0.003075
    30   Atom        0.003396      0.000953      0.000415
    31   Atom        0.002912      0.000902      0.000309
    32   Atom        0.004150      0.002736      0.001949
    33   Atom        0.004637     -0.000893     -0.000576
    34   Atom       -0.001436      0.000787      0.000272
    35   Atom       -0.002203     -0.000196      0.000173
    36   Atom       -0.001105      0.001833     -0.000375
    37   Atom       -0.000599     -0.000099      0.000080
    38   Atom        0.000934      0.000394      0.001192
    39   Atom        0.003070     -0.000230     -0.001201
    40   Atom        0.001928      0.001020      0.003761
    41   Atom       -0.000630     -0.000137      0.000407
    42   Atom       -0.005248      0.000797      0.000865
    43   Atom       -0.003442     -0.000654      0.001000
    44   Atom        0.001304     -0.003982     -0.004620
    45   Atom       -0.003291      0.001908     -0.001122
    46   Atom       -0.002557      0.000084     -0.000430
    47   Atom       -0.000532      0.000757      0.000078
    48   Atom       -0.001019      0.001608     -0.000242
    49   Atom       -0.000927     -0.000563      0.000116
    50   Atom        0.000045      0.000512      0.000009
    51   Atom        0.007549     -0.003623      0.005839
    52   Atom        0.005130      0.001552      0.001124
    53   Atom       -0.003785      0.016717     -0.015152
    54   Atom       -0.000872     -0.000724      0.000570
    55   Atom        0.002713      0.001250      0.000811
    56   Atom        0.000600     -0.000024      0.000771
    57   Atom        0.002002      0.000810      0.002838
    58   Atom        0.002438     -0.000306     -0.001132
    59   Atom       -0.000467     -0.000049      0.000580
    60   Atom       -0.004180     -0.000253     -0.000135
    61   Atom       -0.002935     -0.000310      0.000574
    62   Atom       -0.003681      0.001113     -0.001186
    63   Atom       -0.004360     -0.000812      0.000761
    64   Atom        0.000866     -0.002208     -0.002861
    65   Atom        0.001066     -0.001793     -0.002817
    66   Atom        0.000390     -0.002099     -0.001045
    67   Atom        0.000166     -0.000360     -0.001743
    68   Atom       -0.001078     -0.001284      0.000245
    69   Atom        0.000214      0.000168      0.001643
    70   Atom        0.000676     -0.002988     -0.003466
    71   Atom        0.004993      0.005208      0.016190
    72   Atom        0.004872      0.004767      0.012777
    73   Atom       -0.005153     -0.030257     -0.026080
    74   Atom        0.009527     -0.011887     -0.019105
    75   Atom        0.009517     -0.008843     -0.015879
    76   Atom       -0.000153     -0.003548      0.000382
    77   Atom        0.000285     -0.001982     -0.000741
    78   Atom       -0.000169     -0.001532      0.000988
    79   Atom       -0.000349     -0.003442      0.000599
    80   Atom        0.001843     -0.000393     -0.002769
