 Entering Gaussian System, Link 0=g16
 Input=2d0s05.com
 Output=2d0s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988437/Gau-2655643.inp" -scrdir="/local/becsleip_7988437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2655644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5706 -0.0134  0.0031  0.0001
                                            0.8188  0.0127  0.0019  0.0416  0.0152
                                           -0.0064 -0.0298  0.0012  0.0001  0.0041
                                           -0.0027 -0.0009 -0.0003  0.0014 -0.0006
                                            0.0165  0.0077 -0.0181  0.0024  0.0004
                                           -0.0057 -0.0011 -0.0005 -0.0002  0.0064
                                            0.0006
    24. (0.99305) BD ( 1) C   8 - C  34  
                ( 50.15%)   0.7082* C   8 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0100 -0.0002  0.0004
                                            0.5325 -0.0037 -0.0042 -0.6117 -0.0002
                                            0.0092 -0.0604  0.0005  0.0009 -0.0163
                                           -0.0101 -0.0014 -0.0010  0.0011  0.0010
                                           -0.0012 -0.0012 -0.0078 -0.0040  0.0016
                                           -0.0046  0.0062  0.0004  0.0019 -0.0077
                                           -0.0044
                ( 49.85%)   0.7060* C  34 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0201 -0.0062  0.0001
                                           -0.5478 -0.0095  0.0070  0.6349  0.0119
                                           -0.0064  0.0662  0.0010 -0.0008 -0.0188
                                            0.0022 -0.0019  0.0003  0.0022 -0.0003
                                           -0.0029  0.0002 -0.0107  0.0015 -0.0006
                                           -0.0024 -0.0051 -0.0006 -0.0004  0.0024
                                            0.0029
    25. (0.98850) BD ( 1) C   9 - C  24  
                ( 50.45%)   0.7103* C   9 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6081 -0.0099  0.0028 -0.0002
                                            0.3904  0.0086 -0.0048  0.6893 -0.0113
                                           -0.0005  0.0443 -0.0023 -0.0007 -0.0124
                                           -0.0060 -0.0001 -0.0010 -0.0011 -0.0008
                                            0.0058  0.0062  0.0090  0.0020 -0.0006
                                           -0.0023 -0.0042 -0.0004  0.0005 -0.0056
                                           -0.0007
                ( 49.55%)   0.7039* C  24 s( 35.69%)p 1.80( 64.16%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0010 -0.0057 -0.0003
                                           -0.3685 -0.0159 -0.0075 -0.7108 -0.0143
                                            0.0013 -0.0041 -0.0010  0.0004 -0.0211
                                           -0.0039 -0.0011 -0.0003 -0.0042  0.0010
                                            0.0237 -0.0002  0.0198  0.0002  0.0005
                                            0.0027  0.0057  0.0004  0.0001  0.0072
                                            0.0003
    26. (0.85893) BD ( 2) C   9 - C  24  
                ( 33.37%)   0.5777* C   9 s(  0.02%)p99.99( 99.90%)d 3.92(  0.06%)
                                                  f 1.55(  0.02%)
                                            0.0001  0.0121  0.0021  0.0005 -0.0001
                                            0.0315  0.0009 -0.0022 -0.0712  0.0007
                                           -0.0004  0.9964 -0.0046 -0.0060 -0.0006
                                           -0.0002 -0.0109 -0.0048 -0.0186 -0.0099
                                           -0.0020 -0.0019 -0.0008 -0.0009 -0.0138
                                           -0.0007  0.0019 -0.0028  0.0057  0.0002
                                            0.0008
                ( 66.63%)   0.8163* C  24 s(  0.00%)p 1.00( 99.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0017 -0.0036  0.0027 -0.0006
                                            0.0824 -0.0019  0.0014 -0.0470  0.0018
                                           -0.0010  0.9950 -0.0241  0.0064  0.0007
                                            0.0002 -0.0002 -0.0001  0.0083  0.0045
                                            0.0004  0.0001  0.0033 -0.0006 -0.0143
                                           -0.0031  0.0020  0.0000  0.0030  0.0004
                                            0.0003
    27. (0.98000) BD ( 1) C  10 - C  11  
                ( 50.06%)   0.7075* C  10 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5700  0.0130 -0.0032 -0.0001
                                            0.3233  0.0181 -0.0056  0.7536  0.0064
                                            0.0044 -0.0342 -0.0026 -0.0005 -0.0137
                                           -0.0032  0.0031 -0.0017  0.0020  0.0001
                                            0.0101  0.0077  0.0183 -0.0021  0.0008
                                           -0.0029 -0.0050  0.0003 -0.0004 -0.0060
                                           -0.0025
                ( 49.94%)   0.7067* C  11 s( 30.59%)p 2.27( 69.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5530  0.0089 -0.0002  0.0000
                                           -0.4494  0.0084 -0.0055 -0.6974 -0.0045
                                            0.0082  0.0676 -0.0011  0.0007 -0.0087
                                           -0.0111  0.0036 -0.0003  0.0010  0.0017
                                            0.0141  0.0055  0.0214  0.0024 -0.0005
                                            0.0016  0.0060 -0.0005  0.0016  0.0055
                                           -0.0009
    28. (0.98853) BD ( 1) C  10 - C  24  
                ( 50.38%)   0.7098* C  10 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6081  0.0099 -0.0026  0.0002
                                            0.7769 -0.0069 -0.0017  0.1219  0.0116
                                           -0.0040 -0.1049  0.0027  0.0011  0.0054
                                            0.0004 -0.0031 -0.0022 -0.0000 -0.0005
                                            0.0125  0.0087 -0.0089 -0.0017  0.0014
                                           -0.0043 -0.0005 -0.0019 -0.0005  0.0051
                                            0.0020
                ( 49.62%)   0.7044* C  24 s( 35.73%)p 1.79( 64.12%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0010  0.0055  0.0004
                                           -0.7928 -0.0189 -0.0012 -0.0906 -0.0094
                                           -0.0075  0.0624  0.0025 -0.0001 -0.0003
                                            0.0030 -0.0088  0.0006  0.0005 -0.0007
                                            0.0310  0.0026 -0.0190 -0.0001 -0.0015
                                            0.0060  0.0004  0.0015  0.0001 -0.0065
                                           -0.0030
    29. (0.98732) BD ( 1) C  11 - C  12  
                ( 50.20%)   0.7085* C  11 s( 35.53%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961 -0.0014  0.0000 -0.0004
                                           -0.7922  0.0084 -0.0026  0.0487  0.0175
                                           -0.0094  0.1155 -0.0015  0.0007 -0.0125
                                            0.0010 -0.0073 -0.0024  0.0018 -0.0001
                                            0.0131  0.0130 -0.0199 -0.0015 -0.0017
                                            0.0043 -0.0018  0.0020 -0.0004 -0.0051
                                            0.0000
                ( 49.80%)   0.7057* C  12 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0039  0.0027 -0.0001
                                            0.7563 -0.0004  0.0026 -0.2378  0.0196
                                           -0.0083 -0.1191  0.0001 -0.0003  0.0002
                                           -0.0096 -0.0087 -0.0018 -0.0003  0.0015
                                            0.0179  0.0090 -0.0208 -0.0017  0.0021
                                           -0.0048  0.0000 -0.0016  0.0007  0.0024
                                           -0.0045
    30. (0.90267) BD ( 2) C  11 - C  12  
                ( 54.26%)   0.7366* C  11 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0028  0.0004  0.0000 -0.0000
                                            0.1462  0.0011  0.0009 -0.0006 -0.0002
                                           -0.0002  0.9888  0.0085  0.0060  0.0010
                                            0.0007 -0.0166 -0.0080  0.0084  0.0035
                                           -0.0027 -0.0013  0.0044  0.0021 -0.0145
                                           -0.0056  0.0014 -0.0004 -0.0051  0.0000
                                           -0.0010
                ( 45.74%)   0.6763* C  12 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0011  0.0005  0.0003  0.0000
                                            0.1532  0.0002  0.0001 -0.0044 -0.0004
                                            0.0003  0.9877  0.0054  0.0047  0.0001
                                           -0.0003  0.0219  0.0101  0.0005 -0.0009
                                            0.0036  0.0017 -0.0064 -0.0026 -0.0150
                                           -0.0069 -0.0010  0.0039  0.0037  0.0008
                                            0.0007
    31. (0.99303) BD ( 1) C  11 - C  60  
                ( 50.14%)   0.7081* C  11 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809  0.0102 -0.0002  0.0004
                                            0.3848  0.0017 -0.0069 -0.7143  0.0031
                                            0.0069 -0.0590  0.0002  0.0012 -0.0131
                                           -0.0084 -0.0005 -0.0003  0.0018  0.0013
                                           -0.0099 -0.0058 -0.0079 -0.0041  0.0017
                                           -0.0042  0.0065  0.0006  0.0016 -0.0089
                                            0.0003
                ( 49.86%)   0.7061* C  60 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0201 -0.0063  0.0001
                                           -0.3998 -0.0077  0.0035  0.7372  0.0130
                                           -0.0089  0.0634  0.0012 -0.0008 -0.0160
                                            0.0018 -0.0013  0.0002  0.0025 -0.0003
                                           -0.0103  0.0013 -0.0107  0.0015 -0.0016
                                            0.0054  0.0004  0.0005  0.0000  0.0035
                                           -0.0014
    32. (0.98007) BD ( 1) C  12 - C  13  
                ( 49.46%)   0.7033* C  12 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5520 -0.0087 -0.0048  0.0000
                                           -0.1750  0.0092 -0.0060  0.8139  0.0017
                                           -0.0037  0.0302 -0.0008  0.0014  0.0022
                                           -0.0046 -0.0037  0.0012 -0.0009  0.0007
                                           -0.0161 -0.0117 -0.0221 -0.0026  0.0003
                                           -0.0006 -0.0064 -0.0007 -0.0007  0.0033
                                           -0.0044
                ( 50.54%)   0.7109* C  13 s( 32.52%)p 2.07( 67.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5702 -0.0126  0.0015  0.0001
                                            0.0396  0.0148 -0.0063 -0.8196 -0.0106
                                            0.0009  0.0166  0.0003  0.0023 -0.0043
                                            0.0023 -0.0024  0.0016 -0.0008 -0.0001
                                           -0.0157 -0.0090 -0.0182  0.0013  0.0001
                                           -0.0014  0.0053 -0.0002 -0.0000 -0.0007
                                            0.0065
    33. (0.99301) BD ( 1) C  12 - C  56  
                ( 49.88%)   0.7063* C  12 s( 33.81%)p 1.96( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5813  0.0148  0.0015  0.0001
                                           -0.6106 -0.0005  0.0102 -0.5290  0.0042
                                            0.0059  0.0917  0.0002 -0.0013  0.0163
                                            0.0103 -0.0026 -0.0012 -0.0022 -0.0015
                                            0.0011  0.0013 -0.0097 -0.0037 -0.0025
                                            0.0062  0.0047  0.0007  0.0027  0.0044
                                           -0.0077
                ( 50.12%)   0.7079* C  56 s( 29.30%)p 2.41( 70.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5408  0.0207 -0.0063  0.0001
                                            0.6340  0.0125 -0.0061  0.5432  0.0095
                                           -0.0071 -0.0957 -0.0018  0.0010  0.0188
                                           -0.0023 -0.0032  0.0005 -0.0028  0.0005
                                            0.0030 -0.0001 -0.0106  0.0014  0.0019
                                           -0.0048  0.0024 -0.0006  0.0001 -0.0030
                                            0.0026
    34. (0.98859) BD ( 1) C  13 - C  26  
                ( 50.89%)   0.7134* C  13 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0081 -0.0026  0.0002
                                           -0.6803  0.0106  0.0015  0.3921  0.0059
                                           -0.0057  0.1176 -0.0044  0.0026 -0.0118
                                           -0.0070 -0.0031 -0.0024  0.0018  0.0017
                                            0.0048  0.0066 -0.0078 -0.0019 -0.0015
                                            0.0032 -0.0020  0.0009 -0.0015 -0.0005
                                            0.0056
                ( 49.11%)   0.7008* C  26 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0007  0.0056  0.0004
                                            0.7057  0.0087 -0.0003 -0.3640 -0.0126
                                           -0.0064 -0.1025 -0.0024  0.0023 -0.0204
                                           -0.0039 -0.0117  0.0004  0.0044  0.0003
                                            0.0226  0.0001 -0.0196 -0.0006  0.0024
                                           -0.0053  0.0026 -0.0016  0.0016  0.0005
                                           -0.0071
    35. (0.84792) BD ( 2) C  13 - C  26  
                ( 55.40%)   0.7443* C  13 s(  0.03%)p99.99( 99.92%)d 0.86(  0.03%)
                                                  f 0.62(  0.02%)
                                           -0.0001 -0.0174  0.0008  0.0004  0.0001
                                            0.1640  0.0039  0.0006  0.0158 -0.0012
                                           -0.0019  0.9859  0.0100  0.0019  0.0000
                                            0.0009 -0.0145 -0.0027  0.0026  0.0027
                                           -0.0030 -0.0008  0.0038  0.0014 -0.0119
                                           -0.0051  0.0008  0.0002 -0.0043  0.0004
                                           -0.0010
                ( 44.60%)   0.6679* C  26 s(  0.03%)p99.99( 99.89%)d 1.93(  0.05%)
                                                  f 1.11(  0.03%)
                                            0.0004  0.0151  0.0057 -0.0001  0.0012
                                            0.1570  0.0010 -0.0003  0.0519  0.0017
                                            0.0000  0.9856 -0.0086  0.0043 -0.0006
                                           -0.0002  0.0175  0.0049 -0.0093  0.0007
                                            0.0036  0.0005 -0.0087  0.0001 -0.0151
                                           -0.0067 -0.0011  0.0009 -0.0040  0.0006
                                           -0.0011
    36. (0.97914) BD ( 1) C  14 - C  15  
                ( 50.13%)   0.7080* C  14 s( 32.59%)p 2.07( 67.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5707  0.0136 -0.0015 -0.0002
                                            0.7551  0.0051  0.0011 -0.3191 -0.0152
                                            0.0052 -0.0321 -0.0040 -0.0046  0.0108
                                            0.0054  0.0010  0.0003  0.0038 -0.0018
                                           -0.0096 -0.0074  0.0169 -0.0008 -0.0003
                                           -0.0049  0.0029 -0.0006  0.0007  0.0024
                                           -0.0061
                ( 49.87%)   0.7062* C  15 s( 30.07%)p 2.32( 69.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5483  0.0085  0.0027  0.0002
                                           -0.7072 -0.0073  0.0083  0.4436 -0.0087
                                            0.0030 -0.0343  0.0014 -0.0007  0.0150
                                            0.0070  0.0001 -0.0012  0.0030 -0.0005
                                           -0.0152 -0.0035  0.0216  0.0002 -0.0000
                                            0.0062 -0.0016  0.0001  0.0009  0.0004
                                            0.0054
    37. (0.98865) BD ( 1) C  14 - C  26  
                ( 50.83%)   0.7129* C  14 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0084 -0.0025  0.0002
                                            0.1330  0.0099 -0.0042 -0.7790  0.0082
                                            0.0021  0.0788 -0.0038  0.0030 -0.0057
                                           -0.0015 -0.0008  0.0013  0.0004 -0.0029
                                           -0.0110 -0.0099 -0.0085 -0.0022 -0.0010
                                           -0.0006  0.0041 -0.0017 -0.0005 -0.0024
                                            0.0053
                ( 49.17%)   0.7012* C  26 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0015  0.0055  0.0003
                                           -0.1012 -0.0099 -0.0052  0.7934  0.0134
                                            0.0009 -0.0350  0.0006  0.0032 -0.0015
                                           -0.0028 -0.0005  0.0004 -0.0083  0.0012
                                           -0.0312 -0.0027 -0.0208 -0.0007  0.0011
                                            0.0008 -0.0065  0.0008 -0.0004  0.0032
                                           -0.0066
    38. (0.98543) BD ( 1) C  15 - C  16  
                ( 50.32%)   0.7093* C  15 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0032  0.0007 -0.0003
                                            0.0479  0.0149 -0.0069  0.7950 -0.0076
                                            0.0020 -0.1302 -0.0033 -0.0000  0.0110
                                           -0.0024 -0.0024  0.0005 -0.0073 -0.0012
                                           -0.0174 -0.0099 -0.0214  0.0004  0.0023
                                           -0.0019 -0.0050  0.0018 -0.0004 -0.0005
                                           -0.0051
                ( 49.68%)   0.7049* C  16 s( 34.58%)p 1.89( 65.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5880 -0.0029  0.0008  0.0002
                                           -0.2363  0.0155 -0.0084 -0.7691  0.0026
                                           -0.0002  0.0747 -0.0018  0.0006 -0.0000
                                            0.0085 -0.0013 -0.0003 -0.0051 -0.0016
                                           -0.0152 -0.0108 -0.0213 -0.0019 -0.0011
                                            0.0001  0.0053 -0.0015  0.0011  0.0045
                                            0.0024
    39. (0.88304) BD ( 2) C  15 - C  16  
                ( 45.57%)   0.6751* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0053  0.0022  0.0015  0.0002
                                            0.0579  0.0028 -0.0023  0.1617 -0.0007
                                           -0.0009  0.9846 -0.0012  0.0021  0.0039
                                            0.0001  0.0133 -0.0043  0.0209  0.0061
                                            0.0008 -0.0017 -0.0028 -0.0022 -0.0135
                                           -0.0024 -0.0053 -0.0024  0.0031 -0.0015
                                            0.0003
                ( 54.43%)   0.7377* C  16 s(  0.04%)p99.99( 99.90%)d 0.80(  0.03%)
                                                  f 0.54(  0.02%)
                                            0.0002  0.0202  0.0010  0.0001 -0.0002
                                            0.0879  0.0021 -0.0004  0.0848  0.0011
                                           -0.0004  0.9920  0.0049  0.0042 -0.0005
                                           -0.0004  0.0005  0.0022 -0.0143 -0.0101
                                            0.0028  0.0005  0.0010  0.0022 -0.0136
                                           -0.0026 -0.0037 -0.0021 -0.0031  0.0006
                                           -0.0005
    40. (0.98894) BD ( 1) C  15 - C  51  
                ( 51.08%)   0.7147* C  15 s( 35.11%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5924  0.0127  0.0009  0.0004
                                           -0.7023 -0.0054 -0.0013 -0.3792  0.0017
                                            0.0024  0.1068 -0.0029  0.0008  0.0108
                                            0.0064 -0.0032 -0.0017 -0.0012 -0.0004
                                            0.0107  0.0030 -0.0079 -0.0025 -0.0016
                                            0.0049  0.0030  0.0011  0.0009 -0.0004
                                           -0.0066
                ( 48.92%)   0.6994* C  51 s( 33.66%)p 1.97( 66.19%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5802 -0.0057 -0.0008 -0.0005
                                            0.7066  0.0145 -0.0087  0.3870  0.0005
                                           -0.0047 -0.1118  0.0035  0.0032  0.0247
                                            0.0048 -0.0062 -0.0024 -0.0074  0.0006
                                            0.0152  0.0019 -0.0180 -0.0016  0.0028
                                           -0.0060 -0.0027 -0.0001 -0.0030  0.0008
                                            0.0088
    41. (0.98096) BD ( 1) C  16 - C  17  
                ( 49.89%)   0.7063* C  16 s( 31.27%)p 2.19( 68.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5591 -0.0083 -0.0012 -0.0001
                                            0.8046  0.0029 -0.0024  0.1712 -0.0107
                                            0.0073 -0.0974  0.0013 -0.0001 -0.0042
                                            0.0048 -0.0047 -0.0022 -0.0027  0.0004
                                            0.0154  0.0120 -0.0211 -0.0030  0.0012
                                           -0.0057  0.0007 -0.0019 -0.0006  0.0043
                                            0.0034
                ( 50.11%)   0.7079* C  17 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5728 -0.0102  0.0014  0.0002
                                           -0.8161 -0.0101 -0.0005 -0.0335 -0.0154
                                            0.0067  0.0595  0.0023  0.0003  0.0032
                                           -0.0027 -0.0041 -0.0008 -0.0029  0.0016
                                            0.0163  0.0080 -0.0180  0.0021 -0.0011
                                            0.0052  0.0010  0.0017  0.0004 -0.0063
                                           -0.0004
    42. (0.99287) BD ( 1) C  16 - C  47  
                ( 50.28%)   0.7091* C  16 s( 34.00%)p 1.94( 65.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5830  0.0116 -0.0008 -0.0002
                                           -0.5367  0.0023  0.0048  0.6091 -0.0021
                                           -0.0095 -0.0164 -0.0017 -0.0001 -0.0148
                                           -0.0112  0.0008  0.0001 -0.0005  0.0005
                                           -0.0005 -0.0014 -0.0080 -0.0042  0.0004
                                            0.0050 -0.0060  0.0002  0.0003  0.0078
                                            0.0048
                ( 49.72%)   0.7052* C  47 s( 29.07%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0212 -0.0061  0.0001
                                            0.5598  0.0110 -0.0064 -0.6285 -0.0122
                                            0.0073 -0.0025  0.0000  0.0012 -0.0194
                                            0.0021  0.0000 -0.0001  0.0002  0.0004
                                           -0.0023  0.0001 -0.0111  0.0014 -0.0042
                                           -0.0025  0.0007  0.0005  0.0029 -0.0033
                                           -0.0015
    43. (0.98843) BD ( 1) C  17 - C  28  
                ( 50.39%)   0.7099* C  17 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0081 -0.0019  0.0002
                                            0.3867  0.0094 -0.0043  0.6760 -0.0100
                                            0.0007 -0.1569  0.0034  0.0013  0.0119
                                            0.0061 -0.0030 -0.0011 -0.0053 -0.0023
                                           -0.0056 -0.0060 -0.0080 -0.0017  0.0022
                                           -0.0018 -0.0035  0.0014 -0.0022 -0.0055
                                           -0.0005
                ( 49.61%)   0.7043* C  28 s( 35.71%)p 1.80( 64.15%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0012  0.0054  0.0002
                                           -0.3562 -0.0149 -0.0058 -0.7059 -0.0126
                                            0.0023  0.1262  0.0046  0.0001  0.0192
                                            0.0042 -0.0041 -0.0009 -0.0119  0.0001
                                           -0.0225 -0.0003 -0.0171 -0.0002 -0.0025
                                            0.0021  0.0047 -0.0019  0.0023  0.0070
                                            0.0003
    44. (0.86301) BD ( 2) C  17 - C  28  
                ( 31.63%)   0.5624* C  17 s(  0.03%)p99.99( 99.89%)d 2.48(  0.07%)
                                                  f 0.87(  0.02%)
                                            0.0003  0.0162  0.0014  0.0007 -0.0001
                                            0.0759 -0.0004  0.0013  0.1700 -0.0021
                                           -0.0011  0.9819 -0.0052 -0.0059  0.0037
                                            0.0013  0.0109  0.0046  0.0182  0.0097
                                           -0.0030 -0.0011 -0.0072 -0.0034 -0.0121
                                           -0.0037 -0.0064 -0.0020  0.0047 -0.0013
                                           -0.0006
                ( 68.37%)   0.8268* C  28 s(  0.00%)p 1.00( 99.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0018 -0.0010  0.0008  0.0004
                                            0.0237  0.0014 -0.0015  0.1658 -0.0062
                                            0.0019  0.9855 -0.0196  0.0068  0.0004
                                           -0.0003  0.0011  0.0003 -0.0081 -0.0035
                                            0.0014  0.0007  0.0031  0.0010 -0.0130
                                           -0.0014 -0.0061  0.0013  0.0023 -0.0006
                                            0.0004
    45. (0.97899) BD ( 1) C  18 - C  19  
                ( 49.70%)   0.7050* C  18 s( 32.45%)p 2.08( 67.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5695 -0.0117  0.0018  0.0001
                                            0.3187  0.0162 -0.0054  0.7545  0.0070
                                            0.0019 -0.0601 -0.0002 -0.0009  0.0111
                                            0.0046  0.0011 -0.0013 -0.0031 -0.0009
                                           -0.0097 -0.0068 -0.0173  0.0019  0.0008
                                           -0.0029 -0.0052  0.0014 -0.0016 -0.0059
                                           -0.0023
                ( 50.30%)   0.7092* C  19 s( 29.92%)p 2.34( 69.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0088 -0.0004 -0.0001
                                           -0.4518  0.0090 -0.0034 -0.7017 -0.0067
                                            0.0088  0.0542  0.0037 -0.0023  0.0157
                                            0.0070 -0.0006 -0.0011 -0.0062  0.0003
