 Entering Gaussian System, Link 0=g16
 Input=1wla16.com
 Output=1wla16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052001/Gau-252891.inp" -scrdir="/local/bebjones_8052001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000 -0.0134  0.0004  0.0000
                                            0.0000 -0.0078 -0.0002  0.3335  0.0079
                                           -0.0029 -0.0013 -0.0203 -0.0060  0.0005
                                            0.0001 -0.9296  0.1029  0.0036 -0.0041
                                            0.1121  0.0017 -0.0006 -0.0002  0.0100
                                            0.0248 -0.0017 -0.0008  0.0001  0.0000
                                            0.0003  0.0001 -0.0002 -0.0001 -0.0000
   151. (0.95415) LP ( 5)Fe   1           s(  0.01%)p 0.91(  0.01%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002  0.0093  0.0048
                                            0.0002  0.0000 -0.0000 -0.0012 -0.0000
                                           -0.0000 -0.0000 -0.0027 -0.0002  0.0000
                                            0.0002  0.0095 -0.0001 -0.0686 -0.0036
                                            0.0006  0.0003  0.0607 -0.0030 -0.0002
                                            0.0001  0.0917 -0.0096 -0.0004  0.0005
                                            0.9892  0.0036 -0.0063 -0.0014 -0.0648
                                            0.0044 -0.0001  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0004  0.0000  0.0001  0.0002
   152. (0.14986) LP ( 6)Fe   1           s( 99.62%)p 0.00(  0.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.9980 -0.0117
                                            0.0060 -0.0000  0.0000  0.0041 -0.0007
                                            0.0000  0.0000 -0.0053 -0.0007  0.0000
                                            0.0000 -0.0516  0.0060 -0.0048  0.0023
                                           -0.0016 -0.0007  0.0004 -0.0071 -0.0011
                                           -0.0004  0.0016 -0.0031 -0.0011 -0.0001
                                           -0.0079  0.0007 -0.0007 -0.0002  0.0210
                                           -0.0205  0.0038  0.0023  0.0010  0.0001
                                            0.0001  0.0002 -0.0001  0.0001  0.0002
   153. (0.12038) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0071  0.0035
                                            0.0010  0.0000 -0.0000 -0.9424  0.0080
                                            0.0000  0.0000  0.3319 -0.0017 -0.0000
                                            0.0000  0.0289  0.0017  0.0002 -0.0050
                                            0.0013 -0.0013  0.0211  0.0036 -0.0035
                                            0.0006 -0.0072 -0.0056 -0.0001  0.0004
                                           -0.0010 -0.0040  0.0005  0.0003  0.0050
                                            0.0040 -0.0012 -0.0006  0.0019  0.0066
                                           -0.0021  0.0003 -0.0000  0.0113  0.0043
   154. (0.11882) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000 -0.0020 -0.0000
                                            0.0021 -0.0000  0.0000 -0.3309  0.0029
                                           -0.0000  0.0000 -0.9426  0.0058  0.0000
                                            0.0000  0.0331  0.0031  0.0030 -0.0013
                                            0.0011 -0.0002  0.0050  0.0013 -0.0010
                                            0.0002  0.0155  0.0169 -0.0023 -0.0002
                                           -0.0040 -0.0018 -0.0001  0.0001  0.0104
                                            0.0063 -0.0036 -0.0001  0.0016  0.0024
                                            0.0061 -0.0000 -0.0020  0.0042 -0.0112
   155. (0.10843) LP*( 9)Fe   1           s(  0.34%)p99.99( 99.44%)d 0.65(  0.22%)
                                                  f 0.02(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.0523  0.0248
                                           -0.0048 -0.0000  0.0000  0.0388 -0.0022
                                            0.0000 -0.0000  0.0216 -0.0019  0.0000
                                           -0.0000  0.9955  0.0368  0.0021 -0.0090
                                            0.0002 -0.0007 -0.0084 -0.0062  0.0011
                                           -0.0008 -0.0071  0.0045 -0.0007  0.0009
                                           -0.0090 -0.0088  0.0005  0.0018 -0.0027
                                            0.0368 -0.0174  0.0103  0.0066 -0.0027
                                           -0.0011 -0.0000  0.0003 -0.0017  0.0006
   156. (0.97433) LP ( 1)Fe   1           s(  0.07%)p 0.20(  0.01%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0196  0.0163
                                            0.0006 -0.0000 -0.0000 -0.0077  0.0003
                                            0.0000  0.0000 -0.0082  0.0002  0.0000
                                            0.0003 -0.0023  0.0000  0.0106 -0.0120
                                            0.0009  0.0003  0.0142  0.0243 -0.0014
                                           -0.0010 -0.0140  0.0227 -0.0010 -0.0008
                                           -0.0637 -0.0145  0.0019  0.0005 -0.9949
                                           -0.0565  0.0101  0.0042  0.0005 -0.0002
                                           -0.0001 -0.0000  0.0000  0.0000 -0.0000
   157. (0.88903) LP ( 1) N   2           s( 31.79%)p 2.15( 68.19%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5612  0.0541  0.0040 -0.0003
                                            0.5803  0.0409 -0.0014  0.5828  0.0432
                                           -0.0020 -0.0443 -0.0003 -0.0017 -0.0043
                                           -0.0023  0.0061 -0.0021  0.0071 -0.0019
                                           -0.0009  0.0003  0.0054  0.0024 -0.0005
                                           -0.0044 -0.0045  0.0002  0.0003 -0.0033
                                            0.0030
   158. (0.88944) LP ( 1) N   3           s( 31.94%)p 2.13( 68.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5626  0.0537  0.0039 -0.0003
                                           -0.5849 -0.0423  0.0014  0.5734  0.0436
                                           -0.0017  0.0758  0.0053  0.0007  0.0042
                                            0.0024  0.0036 -0.0005 -0.0033  0.0002
                                            0.0000 -0.0002  0.0047  0.0027 -0.0010
                                            0.0046 -0.0045 -0.0002 -0.0008  0.0031
                                            0.0032
   159. (0.88903) LP ( 1) N   4           s( 31.68%)p 2.16( 68.31%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5601  0.0558  0.0042 -0.0003
                                           -0.5774 -0.0402  0.0014 -0.5872 -0.0407
                                            0.0009  0.0402 -0.0005  0.0009 -0.0046
                                           -0.0023  0.0041 -0.0007  0.0033 -0.0006
                                            0.0009 -0.0003  0.0055  0.0025 -0.0004
                                            0.0044  0.0044 -0.0000 -0.0000  0.0031
                                           -0.0030
   160. (0.88839) LP ( 1) N   5           s( 31.48%)p 2.18( 68.50%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5585  0.0537  0.0041 -0.0003
                                            0.5894  0.0428 -0.0018 -0.5753 -0.0430
                                            0.0015 -0.0541  0.0001 -0.0012  0.0038
                                            0.0024  0.0051 -0.0016 -0.0060  0.0014
                                           -0.0002  0.0000  0.0042  0.0027 -0.0001
                                           -0.0047  0.0046  0.0003  0.0000 -0.0031
                                           -0.0033
   161. (0.99476) LP ( 1) O  64           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0042  0.0002 -0.0000 -0.0000
                                            0.8184  0.0182 -0.0007 -0.5723 -0.0111
                                            0.0001  0.0404  0.0009 -0.0002  0.0019
                                           -0.0004 -0.0145  0.0020  0.0106 -0.0015
                                            0.0070 -0.0017 -0.0013  0.0003  0.0004
                                            0.0033 -0.0020  0.0046  0.0024  0.0025
                                            0.0104
   162. (0.95526) LP ( 2) O  64           s( 32.38%)p 2.09( 67.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5675  0.0406  0.0009 -0.0002
                                           -0.1998 -0.0049 -0.0005 -0.2276 -0.0051
                                           -0.0007  0.7638  0.0294 -0.0010  0.0016
                                           -0.0008  0.0058 -0.0006  0.0076 -0.0010
                                           -0.0008  0.0002 -0.0084 -0.0011  0.0036
                                            0.0009  0.0023 -0.0013  0.0034  0.0020
                                           -0.0008
   163. (0.89795) LP ( 1) N  76           s( 32.13%)p 2.11( 67.85%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0007  0.5640  0.0567  0.0018 -0.0002
                                            0.0585  0.0036  0.0013 -0.0245 -0.0019
                                           -0.0006 -0.8192 -0.0579 -0.0013  0.0005
                                           -0.0002  0.0024  0.0007 -0.0028  0.0007
                                            0.0002 -0.0003 -0.0053 -0.0036 -0.0095
                                            0.0019 -0.0001 -0.0016 -0.0002 -0.0004
                                           -0.0001
   164. (0.52945) LP ( 1) C  77           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0010  0.0007  0.0006  0.0001
                                           -0.0436 -0.0015 -0.0008  0.9978  0.0251
                                            0.0124 -0.0330 -0.0013 -0.0010 -0.0170
                                           -0.0014  0.0001 -0.0000  0.0116 -0.0000
                                            0.0013  0.0001 -0.0010  0.0001 -0.0006
                                           -0.0002  0.0074 -0.0007 -0.0018 -0.0014
                                            0.0109
   165. (0.01192) RY*( 1)Fe   1           s(  0.02%)p 0.96(  0.02%)d99.99( 99.96%)
                                                  f 0.16(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0023  0.0115
                                            0.0066 -0.0000 -0.0000  0.0049 -0.0003
                                            0.0000  0.0000 -0.0017  0.0020 -0.0000
                                            0.0000 -0.0116  0.0031  0.0217 -0.9942
                                           -0.0280 -0.0291 -0.0023 -0.0302  0.0003
                                           -0.0035 -0.0066 -0.0705 -0.0011 -0.0054
                                           -0.0018  0.0027 -0.0023  0.0001  0.0071
                                            0.0551  0.0037  0.0017 -0.0014  0.0001
                                            0.0016 -0.0002  0.0041 -0.0015 -0.0022
   166. (0.00549) RY*( 2)Fe   1           s(  0.54%)p 0.29(  0.16%)d99.99( 99.28%)
                                                  f 0.05(  0.03%)
                                           -0.0000  0.0000 -0.0000  0.0097  0.0715
                                            0.0123  0.0000  0.0000  0.0055  0.0009
                                           -0.0000 -0.0000  0.0028  0.0020  0.0000
                                           -0.0000 -0.0293  0.0258 -0.0075  0.0243
                                            0.0043  0.0042  0.0078 -0.0482 -0.0040
                                           -0.0066  0.0144  0.0471 -0.0081 -0.0037
                                           -0.0012 -0.8422  0.1504  0.0158 -0.0142
                                            0.5002  0.0536  0.0419  0.0153 -0.0043
                                            0.0038 -0.0003 -0.0015 -0.0006 -0.0017
   167. (0.00472) RY*( 3)Fe   1           s(  1.38%)p 0.22(  0.31%)d71.30( 98.29%)
                                                  f 0.02(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0163  0.1149
                                            0.0180  0.0000  0.0000  0.0016  0.0020
                                           -0.0000 -0.0000  0.0041  0.0018  0.0000
                                           -0.0000 -0.0314  0.0452 -0.0106  0.0452
                                            0.0007  0.0048  0.0179 -0.0431 -0.0200
                                           -0.0083  0.0261  0.0748  0.0075 -0.0078
                                           -0.0135  0.5053 -0.1069 -0.0080 -0.0510
                                            0.8335  0.0634  0.0582  0.0139  0.0000
                                            0.0038 -0.0010 -0.0025 -0.0002 -0.0011
   168. (0.00278) RY*( 4)Fe   1           s(  0.05%)p 1.93(  0.10%)d99.99( 99.72%)
                                                  f 2.38(  0.12%)
                                            0.0000  0.0000 -0.0000  0.0085  0.0205
                                           -0.0052  0.0000 -0.0000  0.0062 -0.0211
                                            0.0000  0.0000  0.0007  0.0019 -0.0000
                                            0.0000  0.0036 -0.0224  0.0013 -0.0280
                                            0.0037  0.0010  0.0826  0.9907 -0.0116
                                           -0.0337 -0.0040  0.0208 -0.0361  0.0062
                                           -0.0005 -0.0219 -0.0170  0.0005  0.0235
                                            0.0612 -0.0074 -0.0069 -0.0084 -0.0316
                                            0.0110  0.0052  0.0006 -0.0015 -0.0039
   169. (0.00200) RY*( 5)Fe   1           s(  0.49%)p 0.21(  0.10%)d99.99( 99.35%)
                                                  f 0.10(  0.05%)
                                            0.0000 -0.0000 -0.0000 -0.0006  0.0701
                                            0.0042  0.0000 -0.0000  0.0000  0.0082
                                            0.0000 -0.0000 -0.0185  0.0046 -0.0000
                                           -0.0000 -0.0007  0.0247 -0.0027  0.0737
                                            0.0095 -0.0008  0.0101  0.0094  0.0489
                                           -0.0155 -0.1069 -0.9679 -0.1642  0.0537
                                           -0.0025 -0.0039 -0.0222  0.0035 -0.0236
                                            0.0743  0.0180  0.0098  0.0037 -0.0184
                                           -0.0071  0.0006  0.0016 -0.0079 -0.0046
   170. (0.00028) RY*( 6)Fe   1           s( 77.47%)p 0.05(  3.68%)d 0.24( 18.35%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0000  0.0000  0.0074  0.8802
                                            0.0001 -0.0000  0.0000  0.0006  0.0997
                                            0.0000  0.0000 -0.0019  0.0701 -0.0000
                                            0.0000 -0.0091 -0.1477 -0.0003  0.0016
                                           -0.0283  0.0083 -0.0034 -0.0029  0.2932
                                           -0.0364  0.0026  0.0375  0.1894 -0.0252
                                           -0.0019 -0.0041 -0.0532  0.0096  0.0242
                                           -0.1313  0.1913 -0.0021  0.0641 -0.0245
                                           -0.0108  0.0017 -0.0115 -0.0067  0.0041
   171. (0.00026) RY*( 7)Fe   1           s(  3.51%)p 0.53(  1.86%)d26.79( 94.11%)
                                                  f 0.15(  0.52%)
                                           -0.0000  0.0000  0.0000  0.0000  0.1867
                                           -0.0162 -0.0000  0.0000  0.0010 -0.0173
                                           -0.0000  0.0000  0.0039 -0.1250  0.0000
                                            0.0000 -0.0083  0.0508  0.0015 -0.0149
                                            0.1113  0.0022 -0.0054 -0.0375  0.0917
                                           -0.0108  0.0152  0.1797 -0.9225  0.1745
                                           -0.0002  0.0060 -0.0346  0.0005  0.0088
                                           -0.0405 -0.0318  0.0239  0.0100  0.0276
                                           -0.0621 -0.0056  0.0124  0.0096  0.0129
   172. (0.00024) RY*( 8)Fe   1           s( 12.29%)p 0.23(  2.82%)d 6.90( 84.80%)
                                                  f 0.01(  0.09%)
                                           -0.0000 -0.0000  0.0000  0.0012  0.3498
                                           -0.0237 -0.0000 -0.0000  0.0025 -0.1604
                                            0.0000  0.0000 -0.0015 -0.0242 -0.0000
                                            0.0000 -0.0099  0.0422  0.0002  0.0020
                                            0.0152 -0.0071 -0.0062 -0.0118 -0.9038
                                            0.1181 -0.0041 -0.0276 -0.0087 -0.0048
                                           -0.0003  0.0014  0.0414 -0.0051  0.0084
                                           -0.0582 -0.0989  0.0303  0.0172 -0.0095
                                           -0.0211 -0.0035 -0.0019 -0.0058  0.0049
   173. (0.00013) RY*( 9)Fe   1           s(  2.36%)p36.72( 86.75%)d 3.21(  7.59%)
                                                  f 1.40(  3.30%)
                                            0.0000  0.0000 -0.0000 -0.0049  0.1482
                                           -0.0406 -0.0000 -0.0000  0.0005 -0.0463
                                            0.0000  0.0000  0.0018 -0.0127 -0.0000
                                            0.0000 -0.0382  0.9293  0.0000 -0.0008
                                            0.0163  0.0131  0.0016  0.0212  0.1279
                                           -0.0040  0.0013  0.0136  0.1047  0.0092
                                            0.0004 -0.0010  0.0217  0.0080  0.0030
                                           -0.0431 -0.2015 -0.0664 -0.1715  0.0207
                                            0.0430  0.0046 -0.0339 -0.0124 -0.0016
   174. (0.00007) RY*(10)Fe   1           s( 97.75%)p 0.01(  0.80%)d 0.01(  1.03%)
                                                  f 0.00(  0.42%)
   175. (0.00007) RY*(11)Fe   1           s(  1.03%)p 6.08(  6.28%)d78.62( 81.25%)
                                                  f11.07( 11.44%)
   176. (0.00005) RY*(12)Fe   1           s(  1.14%)p71.87( 82.24%)d 8.04(  9.20%)
                                                  f 6.48(  7.42%)
   177. (0.00005) RY*(13)Fe   1           s(  0.14%)p99.99( 91.73%)d38.95(  5.39%)
                                                  f19.78(  2.74%)
   178. (0.00002) RY*(14)Fe   1           s(  0.07%)p28.75(  2.14%)d99.99( 87.24%)
                                                  f99.99( 10.54%)
   179. (0.00003) RY*(15)Fe   1           s(  0.44%)p 4.67(  2.05%)d99.99( 95.46%)
                                                  f 4.69(  2.06%)
   180. (0.00003) RY*(16)Fe   1           s(  0.71%)p20.92( 14.86%)d29.36( 20.84%)
                                                  f89.57( 63.59%)
   181. (0.00002) RY*(17)Fe   1           s(  0.12%)p21.17(  2.48%)d45.00(  5.27%)
                                                  f99.99( 92.13%)
   182. (0.00000) RY*(18)Fe   1           s(  0.02%)p 3.05(  0.06%)d99.99( 99.58%)
                                                  f16.85(  0.34%)
   183. (0.00001) RY*(19)Fe   1           s(  0.07%)p 2.47(  0.16%)d99.99(  9.06%)
                                                  f99.99( 90.71%)
   184. (0.00000) RY*(20)Fe   1           s(  0.20%)p 4.87(  1.00%)d99.99( 85.10%)
                                                  f66.97( 13.70%)
   185. (0.00000) RY*(21)Fe   1           s(  0.04%)p 0.64(  0.03%)d99.99( 99.56%)
                                                  f 8.43(  0.37%)
   186. (0.00000) RY*(22)Fe   1           s(  0.06%)p 6.42(  0.36%)d21.11(  1.17%)
                                                  f99.99( 98.42%)
   187. (0.00000) RY*(23)Fe   1           s(  0.01%)p 1.00(  0.11%)d99.99( 95.17%)
                                                  f44.06(  4.72%)
   188. (0.00000) RY*(24)Fe   1           s(  0.00%)p 0.00(  0.00%)d 0.00(  0.01%)
                                                  f 1.00( 99.99%)
   189. (0.00000) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.92%)
                                                  f 1.45(  0.05%)
   190. (0.00001) RY*(26)Fe   1           s(  0.02%)p 3.61(  0.07%)d14.45(  0.29%)
                                                  f99.99( 99.61%)
   191. (0.00001) RY*(27)Fe   1           s(  0.02%)p13.08(  0.20%)d99.99(  2.72%)
                                                  f99.99( 97.07%)
   192. (0.01388) RY*( 1) N   2           s(  3.69%)p25.94( 95.71%)d 0.16(  0.59%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0030  0.1920  0.0060  0.0004
                                           -0.0177  0.1432  0.0043 -0.0156  0.0976
                                            0.0038 -0.0193 -0.9622 -0.0196 -0.0146
                                            0.0045 -0.0471  0.0210 -0.0431  0.0248
                                            0.0055 -0.0022  0.0226  0.0028 -0.0032
                                            0.0011  0.0018  0.0003  0.0020  0.0027
                                           -0.0027
   193. (0.00939) RY*( 2) N   2           s(  2.43%)p40.07( 97.25%)d 0.13(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0011  0.1557 -0.0061  0.0001
                                            0.0115  0.7156  0.0221 -0.0271 -0.6730
                                           -0.0353  0.0047  0.0697  0.0070 -0.0108
                                           -0.0010  0.0074 -0.0038 -0.0084 -0.0037
                                           -0.0016 -0.0513  0.0162  0.0002  0.0001
                                            0.0012 -0.0012 -0.0019 -0.0018 -0.0026
                                           -0.0058
   194. (0.00785) RY*( 3) N   2           s( 86.81%)p 0.13( 11.41%)d 0.02(  1.75%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0012  0.9306 -0.0464  0.0005
                                           -0.0544  0.0005 -0.0475 -0.0507  0.2428
                                           -0.0345 -0.0055  0.2149  0.0002 -0.0682
                                           -0.0046 -0.0068 -0.0078  0.0066 -0.0102
                                            0.0049  0.0097  0.1111 -0.0101  0.0025
                                            0.0017  0.0019  0.0014 -0.0053  0.0109
                                           -0.0081
   195. (0.00395) RY*( 4) N   2           s(  4.22%)p22.10( 93.31%)d 0.57(  2.43%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0481  0.1985 -0.0224  0.0014
                                            0.0149 -0.6723  0.0232  0.0171 -0.6807
                                            0.0292 -0.0052 -0.1258 -0.0059 -0.0574
                                           -0.1253 -0.0270  0.0082 -0.0243  0.0024
                                           -0.0056  0.0019  0.0561 -0.0259  0.0018
                                            0.0031  0.0035 -0.0010 -0.0021 -0.0118
                                            0.0160
   196. (0.00033) RY*( 5) N   2           s(  1.43%)p 7.13( 10.18%)d61.80( 88.25%)
                                                  f 0.10(  0.14%)
                                            0.0000  0.0052 -0.0605  0.1028 -0.0053
                                            0.0052 -0.0196 -0.2584  0.0007 -0.0207
                                           -0.1588 -0.0148  0.0307  0.0885 -0.6377
                                            0.4364 -0.3658  0.0502 -0.3664  0.0968
                                            0.0615 -0.0208  0.0208  0.0299 -0.0008
                                           -0.0184 -0.0214  0.0025 -0.0082 -0.0128
                                            0.0187
   197. (0.00025) RY*( 6) N   2           s(  0.30%)p24.21(  7.18%)d99.99( 91.20%)
                                                  f 4.46(  1.32%)
                                            0.0000  0.0001 -0.0008  0.0544 -0.0015
                                           -0.0028 -0.0349 -0.2211 -0.0025 -0.0338
                                           -0.0982  0.0207 -0.0486 -0.0901 -0.2063
                                            0.2569  0.8365  0.1151 -0.0249 -0.2873
                                            0.0350  0.0200 -0.0008  0.0750  0.0091
                                           -0.0129 -0.0184 -0.1059 -0.0014 -0.0200
                                            0.0322
   198. (0.00026) RY*( 7) N   2           s(  0.86%)p 7.29(  6.24%)d99.99( 91.40%)
                                                  f 1.76(  1.51%)
                                            0.0000  0.0025 -0.0051  0.0923 -0.0019
                                           -0.0017 -0.0233 -0.1885 -0.0075 -0.0365
                                           -0.1283  0.0119 -0.0432 -0.0803 -0.2078
                                            0.1906 -0.0636 -0.3415  0.8318  0.1259
                                           -0.0175 -0.0453 -0.0588 -0.0158  0.0073
                                           -0.0045  0.0091  0.1153  0.0024 -0.0187
                                            0.0361
   199. (0.00026) RY*( 8) N   2           s(  0.02%)p99.99( 40.85%)d99.99( 59.02%)
                                                  f 4.98(  0.11%)
                                            0.0000  0.0012 -0.0049  0.0137 -0.0008
                                           -0.0372 -0.0214  0.4295  0.0338  0.0163
                                           -0.4694 -0.0006 -0.0060  0.0205 -0.0843
                                            0.0825  0.0059  0.0614  0.0129 -0.0789
                                           -0.7514 -0.0019  0.0393 -0.0042  0.0042
                                            0.0010 -0.0090 -0.0254 -0.0049  0.0076
                                            0.0152
   200. (0.00018) RY*( 9) N   2           s(  1.45%)p20.65( 29.84%)d46.71( 67.51%)
                                                  f 0.83(  1.20%)
                                            0.0000  0.0259 -0.0627  0.0993  0.0015
                                           -0.0075  0.0095  0.4324 -0.0176  0.0091
                                            0.3312  0.0030  0.0074 -0.0352 -0.1010
                                            0.2954  0.0493 -0.0312  0.0894 -0.0126
                                            0.1221  0.0232  0.7160 -0.1950  0.0114
                                           -0.0098  0.0029  0.0102 -0.0034  0.0449
                                           -0.0982
   201. (0.00008) RY*(10) N   2           s(  5.88%)p 8.92( 52.42%)d 6.50( 38.20%)
                                                  f 0.60(  3.50%)
   202. (0.00006) RY*(11) N   2           s( 65.98%)p 0.09(  6.08%)d 0.33( 21.47%)
                                                  f 0.10(  6.47%)
   203. (0.00005) RY*(12) N   2           s(  2.95%)p14.55( 42.90%)d17.99( 53.06%)
                                                  f 0.37(  1.09%)
   204. (0.00003) RY*(13) N   2           s(  3.55%)p 0.10(  0.34%)d26.41( 93.68%)
                                                  f 0.69(  2.44%)
   205. (0.00002) RY*(14) N   2           s(  9.87%)p 0.43(  4.25%)d 7.76( 76.58%)
                                                  f 0.94(  9.30%)
   206. (0.00002) RY*(15) N   2           s(  0.81%)p 1.48(  1.19%)d99.99( 92.00%)
                                                  f 7.45(  6.00%)
   207. (0.00003) RY*(16) N   2           s(  5.93%)p 0.71(  4.23%)d14.64( 86.80%)
                                                  f 0.51(  3.05%)
   208. (0.00001) RY*(17) N   2           s(  0.05%)p99.99( 94.49%)d99.99(  5.42%)
                                                  f 0.77(  0.04%)
   209. (0.00000) RY*(18) N   2           s( 99.57%)p 0.00(  0.04%)d 0.00(  0.32%)
                                                  f 0.00(  0.08%)
   210. (0.00000) RY*(19) N   2           s(  0.44%)p 0.32(  0.14%)d99.99( 99.28%)
                                                  f 0.33(  0.14%)
   211. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  0.11%)d 5.66(  0.61%)
                                                  f99.99( 99.28%)
   212. (0.00000) RY*(21) N   2           s(  0.04%)p 3.06(  0.12%)d21.35(  0.82%)
                                                  f99.99( 99.02%)
   213. (0.00000) RY*(22) N   2           s(  0.15%)p 1.56(  0.24%)d 7.64(  1.18%)
                                                  f99.99( 98.43%)
   214. (0.00000) RY*(23) N   2           s(  0.03%)p 2.78(  0.07%)d99.99(  6.30%)
                                                  f99.99( 93.60%)
   215. (0.00000) RY*(24) N   2           s(  0.00%)p 1.00(  0.04%)d 4.89(  0.21%)
                                                  f99.99( 99.74%)
   216. (0.00000) RY*(25) N   2           s(  1.68%)p 0.82(  1.39%)d 7.07( 11.90%)
                                                  f50.49( 85.03%)
