 Entering Gaussian System, Link 0=g16
 Input=1bva12.com
 Output=1bva12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797062/Gau-623021.inp" -scrdir="/local/bebjones_7797062/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  10. BD (   1) N   3 - C  13        /397. RY*(   2) C  10                    0.39    2.33    0.038
  10. BD (   1) N   3 - C  13        /772. RY*(   3) C  26                    0.26    2.17    0.030
  10. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.26    1.14    0.049
  10. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.68    1.29    0.037
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.72    1.36    0.077
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.25    1.22    0.022
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.28    0.025
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.43    1.30    0.054
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.37    0.044
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.91    1.23    0.042
  11. BD (   1) N   4 - C  14        /154. LP (   4)Fe   1                    6.31    1.23    0.119
  11. BD (   1) N   4 - C  14        /161. RY*(   1)Fe   1                    0.58    1.98    0.043
  11. BD (   1) N   4 - C  14        /579. RY*(   2) C  17                    0.52    2.30    0.044
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.67    1.29    0.037
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.34    1.29    0.026
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.87    1.36    0.043
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.50    1.22    0.054
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.81    1.36    0.078
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.86    1.23    0.041
  12. BD (   2) N   4 - C  14        /155. LP*(   5)Fe   1                    1.44    0.62    0.038
  12. BD (   2) N   4 - C  14        /580. RY*(   3) C  17                    0.74    1.05    0.037
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.85    0.35    0.049
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.79    0.37    0.048
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.29    0.35    0.094
  13. BD (   1) N   4 - C  17        /154. LP (   4)Fe   1                    6.20    1.24    0.119
  13. BD (   1) N   4 - C  17        /161. RY*(   1)Fe   1                    0.53    1.98    0.041
  13. BD (   1) N   4 - C  17        /501. RY*(   2) C  14                    0.46    2.30    0.041
  13. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.65    1.29    0.037
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.72    1.37    0.077
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.29    1.28    0.024
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.43    1.30    0.054
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.89    1.37    0.044
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.90    1.23    0.042
  14. BD (   1) N   5 - C  18        /161. RY*(   1)Fe   1                    0.50    1.98    0.040
  14. BD (   1) N   5 - C  18        /683. RY*(   2) C  21                    0.40    2.21    0.038
  14. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.08    1.14    0.045
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.64    1.29    0.036
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.28    0.026
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.36    0.043
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.52    1.21    0.054
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  60            0.25    1.21    0.022
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.87    1.36    0.079
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.96    1.23    0.044
  15. BD (   2) N   5 - C  18        /155. LP*(   5)Fe   1                    1.34    0.62    0.037
  15. BD (   2) N   5 - C  18        /684. RY*(   3) C  21                    0.50    1.05    0.030
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.61    0.35    0.048
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.29    0.38    0.045
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.21    0.35    0.091
  16. BD (   1) N   5 - C  21        /161. RY*(   1)Fe   1                    0.54    1.97    0.041
  16. BD (   1) N   5 - C  21        /605. RY*(   2) C  18                    0.42    2.29    0.039
  16. BD (   1) N   5 - C  21        /710. RY*(   3) C  22                    0.26    2.16    0.030
  16. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.05    1.13    0.044
  16. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.61    1.28    0.035
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.87    1.36    0.079
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  56            0.25    1.21    0.022
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.31    1.27    0.025
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.49    1.21    0.054
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.84    1.36    0.043
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.91    1.22    0.042
  17. BD (   1) C   6 - C   7        /190. RY*(   3) N   2                    0.42    2.47    0.041
  17. BD (   1) C   6 - C   7        /344. RY*(   1) C   8                    0.57    2.00    0.043
  17. BD (   1) C   6 - C   7        /709. RY*(   2) C  22                    0.63    2.09    0.046
  17. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            2.03    0.89    0.056
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.93    1.21    0.043
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.63    1.25    0.036
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.021
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.79    1.06    0.081
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.22    0.031
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.52    1.22    0.054
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.05    0.030
  18. BD (   1) C   6 - C  22        /189. RY*(   2) N   2                    0.34    2.03    0.033
  18. BD (   1) C   6 - C  22        /190. RY*(   3) N   2                    0.31    2.54    0.036
  18. BD (   1) C   6 - C  22        /319. RY*(   2) C   7                    0.74    2.32    0.052
  18. BD (   1) C   6 - C  22        /682. RY*(   1) C  21                    0.63    2.23    0.048
  18. BD (   1) C   6 - C  22        /683. RY*(   2) C  21                    0.26    2.14    0.030
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.86    1.22    0.041
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.29    1.22    0.050
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.86    1.20    0.041
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.32    0.032
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.20    0.057
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.14    1.29    0.048
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.15    0.022
  19. BD (   1) C   7 - C   8        /292. RY*(   1) C   6                    0.48    2.24    0.042
  19. BD (   1) C   7 - C   8        /370. RY*(   1) C   9                    0.48    2.27    0.042
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.54    1.19    0.032
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.04    1.28    0.065
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.71    1.13    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.20    0.033
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.70    1.13    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.14    1.29    0.066
  20. BD (   2) C   7 - C   8        /375. RY*(   6) C   9                    0.26    2.22    0.032
  20. BD (   2) C   7 - C   8        /832. RY*(   1) C  30                    0.40    1.18    0.029
  20. BD (   2) C   7 - C   8        /873. RY*(   1) C  34                    0.32    1.21    0.026
  20. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.91    0.25    0.081
  20. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.72    0.29    0.071
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.43    0.64    0.040
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.16    0.64    0.036
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.27    0.65    0.038
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.30    0.64    0.039
  21. BD (   1) C   7 - C  34        /292. RY*(   1) C   6                    0.36    2.17    0.035
  21. BD (   1) C   7 - C  34        /345. RY*(   2) C   8                    0.67    2.32    0.050
  21. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.20    1.14    0.047
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.38    1.12    0.026
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.98    1.12    0.042
  22. BD (   1) C   8 - C   9        /190. RY*(   3) N   2                    0.47    2.47    0.043
  22. BD (   1) C   8 - C   9        /318. RY*(   1) C   7                    0.63    2.05    0.046
  22. BD (   1) C   8 - C   9        /740. RY*(   2) C  24                    0.67    2.32    0.050
  22. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.99    0.90    0.055
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.022
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.64    1.25    0.036
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.80    1.07    0.081
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.03    1.22    0.045
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.55    1.21    0.055
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.52    1.05    0.030
  23. BD (   1) C   8 - C  30        /319. RY*(   2) C   7                    0.60    2.25    0.047
  23. BD (   1) C   8 - C  30        /370. RY*(   1) C   9                    0.36    2.20    0.036
  23. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.21    1.14    0.047
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.97    1.12    0.042
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.045
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.38    1.12    0.026
  24. BD (   1) C   9 - C  24        /189. RY*(   2) N   2                    0.30    2.03    0.031
  24. BD (   1) C   9 - C  24        /190. RY*(   3) N   2                    0.34    2.55    0.038
  24. BD (   1) C   9 - C  24        /345. RY*(   2) C   8                    0.71    2.40    0.052
  24. BD (   1) C   9 - C  24        /396. RY*(   1) C  10                    0.54    2.30    0.045
  24. BD (   1) C   9 - C  24        /397. RY*(   2) C  10                    0.34    2.25    0.035
  24. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.26    0.97    0.021
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.31    1.22    0.051
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.90    1.22    0.042
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.47    1.33    0.032
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.91    1.20    0.042
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.67    1.22    0.057
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.13    1.28    0.048
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.16    0.023
  25. BD (   2) C   9 - C  24        /188. RY*(   1) N   2                    0.56    1.07    0.034
  25. BD (   2) C   9 - C  24        /401. RY*(   6) C  10                    0.25    1.99    0.031
  25. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.68    0.25    0.051
  25. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.61    0.25    0.085
  25. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.45    0.32    0.059
  26. BD (   1) C  10 - C  11        /216. RY*(   3) N   3                    0.52    2.40    0.045
  26. BD (   1) C  10 - C  11        /448. RY*(   1) C  12                    0.53    1.97    0.041
  26. BD (   1) C  10 - C  11        /740. RY*(   2) C  24                    0.61    2.32    0.048
  26. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.71    1.00    0.053
  26. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.15    0.022
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.50    1.22    0.054
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.03    1.21    0.045
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.62    1.24    0.035
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.48    1.16    0.080
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.45    1.22    0.030
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.44    1.06    0.028
  27. BD (   1) C  10 - C  24        /215. RY*(   2) N   3                    0.33    1.94    0.032
  27. BD (   1) C  10 - C  24        /216. RY*(   3) N   3                    0.33    2.46    0.036
  27. BD (   1) C  10 - C  24        /370. RY*(   1) C   9                    0.68    2.27    0.050
  27. BD (   1) C  10 - C  24        /423. RY*(   2) C  11                    0.72    2.39    0.053
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.83    1.21    0.040
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.32    1.22    0.051
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.20    0.058
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.15    1.29    0.049
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.91    1.21    0.042
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.30    0.033
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  28. BD (   1) C  11 - C  12        /396. RY*(   1) C  10                    0.43    2.28    0.040
  28. BD (   1) C  11 - C  12        /474. RY*(   1) C  13                    0.41    2.25    0.039
  28. BD (   1) C  11 - C  12        /958. RY*(   4) C  42                    0.29    2.35    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.19    0.031
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.23    1.26    0.067
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.12    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.56    1.18    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.19    1.20    0.048
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.08    1.27    0.065
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.37    1.10    0.026
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.79    1.14    0.038
  29. BD (   2) C  11 - C  12        /479. RY*(   6) C  13                    0.26    2.22    0.032
  29. BD (   2) C  11 - C  12        /914. RY*(   1) C  38                    0.32    1.28    0.027
  29. BD (   2) C  11 - C  12        /957. RY*(   3) C  42                    0.36    1.33    0.030
  29. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.86    0.24    0.081
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.01    0.29    0.070
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.61    0.64    0.027
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.66    0.64    0.044
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.56    0.68    0.026
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.33    0.32    0.055
  30. BD (   1) C  11 - C  38        /396. RY*(   1) C  10                    0.31    2.22    0.033
  30. BD (   1) C  11 - C  38        /449. RY*(   2) C  12                    0.43    2.16    0.038
  30. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.21    1.13    0.047
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.13    0.028
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.96    1.23    0.044
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.12    0.042
  31. BD (   1) C  12 - C  13        /216. RY*(   3) N   3                    0.43    2.39    0.041
  31. BD (   1) C  12 - C  13        /422. RY*(   1) C  11                    0.46    1.98    0.038
  31. BD (   1) C  12 - C  13        /770. RY*(   1) C  26                    0.49    1.79    0.038
  31. BD (   1) C  12 - C  13        /771. RY*(   2) C  26                    0.36    1.64    0.031
  31. BD (   1) C  12 - C  13        /955. RY*(   1) C  42                    0.30    2.16    0.032
  31. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.68    0.99    0.052
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.49    1.20    0.031
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.64    1.23    0.035
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.52    1.06    0.078
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.47    1.15    0.029
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.21    0.043
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.44    1.21    0.053
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.08    1.29    0.047
  32. BD (   1) C  12 - C  42        /423. RY*(   2) C  11                    0.74    2.34    0.053
  32. BD (   1) C  12 - C  42        /474. RY*(   1) C  13                    0.42    2.23    0.039
  32. BD (   1) C  12 - C  42        /986. RY*(   1) C  44                    0.37    1.97    0.034
  32. BD (   1) C  12 - C  42        /987. RY*(   2) C  44                    0.38    1.72    0.032
  32. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.02    1.18    0.044
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.81    1.16    0.039
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.40    1.26    0.053
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.15    0.034
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.26    1.13    0.048
  33. BD (   1) C  13 - C  26        /215. RY*(   2) N   3                    0.44    1.94    0.037
  33. BD (   1) C  13 - C  26        /216. RY*(   3) N   3                    0.30    2.47    0.034
  33. BD (   1) C  13 - C  26        /449. RY*(   2) C  12                    0.77    2.24    0.053
  33. BD (   1) C  13 - C  26        /500. RY*(   1) C  14                    0.59    2.32    0.047
  33. BD (   1) C  13 - C  26        /501. RY*(   2) C  14                    0.30    2.22    0.033
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.38    1.21    0.052
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.90    1.22    0.042
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.48    1.31    0.032
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.85    1.20    0.040
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.63    1.21    0.056
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.12    1.29    0.048
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  34. BD (   2) C  13 - C  26        /214. RY*(   1) N   3                    0.48    1.10    0.032
  34. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.02    0.24    0.052
  34. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.97    0.25    0.085
  34. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.62    0.31    0.059
  35. BD (   1) C  14 - C  15        /154. LP (   4)Fe   1                    0.33    1.09    0.026
  35. BD (   1) C  14 - C  15        /242. RY*(   3) N   4                    0.45    2.51    0.043
  35. BD (   1) C  14 - C  15        /552. RY*(   1) C  16                    0.57    1.95    0.042
  35. BD (   1) C  14 - C  15        /770. RY*(   1) C  26                    0.51    1.80    0.039
  35. BD (   1) C  14 - C  15        /771. RY*(   2) C  26                    0.37    1.65    0.031
  35. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.15    0.022
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.49    1.22    0.054
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.04    1.22    0.045
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.61    1.24    0.035
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.13    0.021
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.56    1.15    0.081
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.22    0.031
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.06    0.028
  36. BD (   1) C  14 - C  26        /241. RY*(   2) N   4                    0.30    2.00    0.031
  36. BD (   1) C  14 - C  26        /242. RY*(   3) N   4                    0.34    2.58    0.037
  36. BD (   1) C  14 - C  26        /474. RY*(   1) C  13                    0.60    2.27    0.047
  36. BD (   1) C  14 - C  26        /475. RY*(   2) C  13                    0.28    2.29    0.032
  36. BD (   1) C  14 - C  26        /527. RY*(   2) C  15                    0.80    2.30    0.054
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.88    1.21    0.041
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.30    1.22    0.050
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.20    0.058
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.14    1.29    0.048
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.93    1.21    0.042
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.15    0.022
  37. BD (   1) C  15 - C  16        /500. RY*(   1) C  14                    0.49    2.30    0.043
  37. BD (   1) C  15 - C  16        /578. RY*(   1) C  17                    0.46    2.29    0.041
  37. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.27    2.36    0.032
