 Entering Gaussian System, Link 0=g16
 Input=5g6l05re.com
 Output=5g6l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033214/Gau-2412274.inp" -scrdir="/local/becsleip_8033214/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2412275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19290 -88.95127 -30.08431 -25.93142 -25.91080
 Alpha  occ. eigenvalues --  -25.90582 -14.34761 -14.34699 -14.34632 -14.34626
 Alpha  occ. eigenvalues --  -10.22567 -10.22348 -10.22287 -10.22287 -10.22254
 Alpha  occ. eigenvalues --  -10.22178 -10.22145 -10.22139 -10.21984 -10.20520
 Alpha  occ. eigenvalues --  -10.20376 -10.20051 -10.19952 -10.19871 -10.19855
 Alpha  occ. eigenvalues --  -10.19799 -10.19795 -10.19603 -10.19597 -10.19590
 Alpha  occ. eigenvalues --  -10.19582 -10.19572 -10.19541 -10.19535 -10.19522
 Alpha  occ. eigenvalues --  -10.19418 -10.19362 -10.19191 -10.19112 -10.19036
 Alpha  occ. eigenvalues --  -10.18879  -7.98453  -5.93048  -5.92750  -5.92180
 Alpha  occ. eigenvalues --   -3.54073  -2.34171  -2.29555  -2.28809  -0.97597
 Alpha  occ. eigenvalues --   -0.96621  -0.96562  -0.95595  -0.82771  -0.82155
 Alpha  occ. eigenvalues --   -0.81817  -0.81359  -0.80989  -0.80406  -0.80123
 Alpha  occ. eigenvalues --   -0.80040  -0.77211  -0.76012  -0.74717  -0.74435
 Alpha  occ. eigenvalues --   -0.73648  -0.71183  -0.70381  -0.68881  -0.68540
 Alpha  occ. eigenvalues --   -0.68259  -0.66584  -0.64749  -0.64371  -0.60878
 Alpha  occ. eigenvalues --   -0.60605  -0.57959  -0.57165  -0.54878  -0.54482
 Alpha  occ. eigenvalues --   -0.53851  -0.52690  -0.51584  -0.51216  -0.50700
 Alpha  occ. eigenvalues --   -0.49076  -0.48322  -0.48003  -0.46728  -0.46449
 Alpha  occ. eigenvalues --   -0.45532  -0.45425  -0.44836  -0.44289  -0.44027
 Alpha  occ. eigenvalues --   -0.43997  -0.43793  -0.43578  -0.43067  -0.43002
 Alpha  occ. eigenvalues --   -0.42350  -0.41906  -0.41781  -0.41723  -0.40980
 Alpha  occ. eigenvalues --   -0.40951  -0.40660  -0.40395  -0.40233  -0.39863
 Alpha  occ. eigenvalues --   -0.39737  -0.39404  -0.39325  -0.39042  -0.38830
 Alpha  occ. eigenvalues --   -0.38475  -0.38162  -0.37729  -0.37453  -0.37242
 Alpha  occ. eigenvalues --   -0.37036  -0.36684  -0.36135  -0.34887  -0.34708
 Alpha  occ. eigenvalues --   -0.34109  -0.34069  -0.33663  -0.32021  -0.31873
 Alpha  occ. eigenvalues --   -0.31378  -0.30984  -0.30092  -0.29476  -0.29269
 Alpha  occ. eigenvalues --   -0.28219  -0.26549  -0.26316  -0.24483  -0.22704
 Alpha  occ. eigenvalues --   -0.22028  -0.21471  -0.21372  -0.18385  -0.17863
 Alpha  occ. eigenvalues --   -0.16552
 Alpha virt. eigenvalues --   -0.06613  -0.06531  -0.01531   0.01467   0.02880
 Alpha virt. eigenvalues --    0.03045   0.06048   0.06363   0.08413   0.08923
 Alpha virt. eigenvalues --    0.09455   0.09955   0.10422   0.10631   0.11793
 Alpha virt. eigenvalues --    0.12359   0.12579   0.12959   0.13531   0.13973
 Alpha virt. eigenvalues --    0.14690   0.15068   0.15180   0.15395   0.15583
 Alpha virt. eigenvalues --    0.15797   0.16150   0.16412   0.16716   0.17027
 Alpha virt. eigenvalues --    0.17355   0.17666   0.17770   0.18320   0.18369
 Alpha virt. eigenvalues --    0.18621   0.18755   0.18937   0.19406   0.19967
 Alpha virt. eigenvalues --    0.20887   0.21187   0.21329   0.21672   0.22252
 Alpha virt. eigenvalues --    0.22650   0.23149   0.23748   0.24450   0.24581
 Alpha virt. eigenvalues --    0.24872   0.25550   0.25902   0.26370   0.26926
 Alpha virt. eigenvalues --    0.26955   0.27314   0.27426   0.29647   0.29966
 Alpha virt. eigenvalues --    0.30675   0.31354   0.32267   0.32738   0.33849
 Alpha virt. eigenvalues --    0.34330   0.34989   0.35490   0.35760   0.36009
 Alpha virt. eigenvalues --    0.36406   0.36726   0.37809   0.38558   0.38905
 Alpha virt. eigenvalues --    0.39933   0.42946   0.43219   0.43628   0.43976
 Alpha virt. eigenvalues --    0.44257   0.45734   0.46465   0.47141   0.47635
 Alpha virt. eigenvalues --    0.48130   0.48613   0.49196   0.49816   0.50606
 Alpha virt. eigenvalues --    0.51090   0.51535   0.51768   0.52096   0.52841
 Alpha virt. eigenvalues --    0.52884   0.53135   0.53369   0.54297   0.54661
 Alpha virt. eigenvalues --    0.55219   0.55368   0.55797   0.56639   0.57197
 Alpha virt. eigenvalues --    0.58141   0.58588   0.58661   0.59655   0.59971
 Alpha virt. eigenvalues --    0.60301   0.60717   0.61144   0.61218   0.61996
 Alpha virt. eigenvalues --    0.62388   0.62843   0.63012   0.63517   0.64068
 Alpha virt. eigenvalues --    0.64488   0.64739   0.65227   0.65488   0.65940
 Alpha virt. eigenvalues --    0.66063   0.66622   0.66919   0.67461   0.67784
 Alpha virt. eigenvalues --    0.68384   0.68721   0.69332   0.70377   0.70854
 Alpha virt. eigenvalues --    0.70951   0.71828   0.71912   0.72164   0.72757
 Alpha virt. eigenvalues --    0.73270   0.74041   0.74882   0.75397   0.75609
 Alpha virt. eigenvalues --    0.76523   0.76718   0.77172   0.77309   0.77729
 Alpha virt. eigenvalues --    0.77974   0.78417   0.78936   0.79182   0.79241
 Alpha virt. eigenvalues --    0.79638   0.80161   0.81190   0.81384   0.81615
 Alpha virt. eigenvalues --    0.82132   0.82858   0.83459   0.84326   0.85250
 Alpha virt. eigenvalues --    0.85893   0.86916   0.87051   0.87343   0.87685
 Alpha virt. eigenvalues --    0.87741   0.88124   0.88429   0.88843   0.89348
 Alpha virt. eigenvalues --    0.89492   0.89842   0.90567   0.90861   0.91521
 Alpha virt. eigenvalues --    0.91844   0.92057   0.92564   0.92762   0.92905
 Alpha virt. eigenvalues --    0.93159   0.93622   0.93805   0.94597   0.95307
 Alpha virt. eigenvalues --    0.95642   0.96297   0.96781   0.97686   0.97752
 Alpha virt. eigenvalues --    0.98399   0.98475   0.99146   0.99405   0.99726
 Alpha virt. eigenvalues --    1.00172   1.00490   1.00719   1.00975   1.01314
 Alpha virt. eigenvalues --    1.01782   1.03179   1.03856   1.04629   1.04839
 Alpha virt. eigenvalues --    1.05478   1.06301   1.06557   1.06892   1.07385
 Alpha virt. eigenvalues --    1.08395   1.09591   1.10389   1.11096   1.13051
 Alpha virt. eigenvalues --    1.13780   1.14911   1.15684   1.16624   1.17019
 Alpha virt. eigenvalues --    1.17514   1.17715   1.17816   1.18271   1.19595
 Alpha virt. eigenvalues --    1.19792   1.20414   1.21059   1.21386   1.22205
 Alpha virt. eigenvalues --    1.22313   1.23195   1.24421   1.24773   1.26333
 Alpha virt. eigenvalues --    1.26671   1.27691   1.28312   1.29716   1.30049
 Alpha virt. eigenvalues --    1.31011   1.31794   1.33128   1.33428   1.34398
 Alpha virt. eigenvalues --    1.35210   1.35620   1.36602   1.37261   1.37633
 Alpha virt. eigenvalues --    1.37929   1.38972   1.39264   1.39705   1.40160
 Alpha virt. eigenvalues --    1.40316   1.42466   1.43904   1.44717   1.45780
 Alpha virt. eigenvalues --    1.45991   1.46481   1.48078   1.49130   1.50292
 Alpha virt. eigenvalues --    1.50952   1.52695   1.53062   1.53378   1.54065
 Alpha virt. eigenvalues --    1.54652   1.55150   1.56554   1.57770   1.59100
 Alpha virt. eigenvalues --    1.59451   1.60258   1.61744   1.62563   1.63397
 Alpha virt. eigenvalues --    1.63823   1.64397   1.66414   1.68496   1.69335
 Alpha virt. eigenvalues --    1.69768   1.71537   1.71638   1.72178   1.73035
 Alpha virt. eigenvalues --    1.75249   1.76701   1.77764   1.79112   1.79509
 Alpha virt. eigenvalues --    1.79826   1.80334   1.80954   1.81614   1.81983
 Alpha virt. eigenvalues --    1.82622   1.83093   1.83666   1.83802   1.84850
 Alpha virt. eigenvalues --    1.85551   1.85959   1.87130   1.87578   1.88155
 Alpha virt. eigenvalues --    1.89246   1.90731   1.91352   1.91886   1.92635
 Alpha virt. eigenvalues --    1.93202   1.93458   1.94424   1.94711   1.95597
 Alpha virt. eigenvalues --    1.96680   1.97049   1.99211   1.99513   1.99783
 Alpha virt. eigenvalues --    2.00289   2.00865   2.01043   2.01831   2.02508
 Alpha virt. eigenvalues --    2.03255   2.03854   2.04242   2.05679   2.06161
 Alpha virt. eigenvalues --    2.06403   2.07030   2.09008   2.09388   2.11659
 Alpha virt. eigenvalues --    2.12496   2.12717   2.13789   2.14525   2.15550
 Alpha virt. eigenvalues --    2.16161   2.17032   2.18034   2.18916   2.19754
 Alpha virt. eigenvalues --    2.20205   2.20751   2.21937   2.22628   2.23499
 Alpha virt. eigenvalues --    2.24178   2.24676   2.25360   2.25597   2.26192
 Alpha virt. eigenvalues --    2.26591   2.26746   2.27165   2.28214   2.28600
 Alpha virt. eigenvalues --    2.29711   2.30160   2.30686   2.31373   2.31459
 Alpha virt. eigenvalues --    2.32083   2.33060   2.33815   2.34825   2.35259
 Alpha virt. eigenvalues --    2.35624   2.36039   2.36516   2.36643   2.37877
 Alpha virt. eigenvalues --    2.38475   2.40253   2.41245   2.41712   2.41869
 Alpha virt. eigenvalues --    2.42560   2.42927   2.43252   2.44905   2.45557
 Alpha virt. eigenvalues --    2.47396   2.48485   2.49495   2.51014   2.52492
 Alpha virt. eigenvalues --    2.52537   2.52803   2.53185   2.54189   2.55360
 Alpha virt. eigenvalues --    2.56072   2.56937   2.57934   2.59458   2.60160
 Alpha virt. eigenvalues --    2.60880   2.62563   2.64296   2.66777   2.67672
 Alpha virt. eigenvalues --    2.69213   2.69527   2.71359   2.71548   2.73204
 Alpha virt. eigenvalues --    2.76175   2.77505   2.79281   2.79358   2.80596
 Alpha virt. eigenvalues --    2.82595   2.86874   2.88309   2.88565   2.90234
 Alpha virt. eigenvalues --    2.92006   2.92330   2.95658   2.96064   2.96877
 Alpha virt. eigenvalues --    2.97618   2.99154   2.99741   3.00701   3.03992
 Alpha virt. eigenvalues --    3.06415   3.12776   3.14630   3.18967   3.23234
 Alpha virt. eigenvalues --    3.25254   3.28656   3.30185   3.36310   3.39379
 Alpha virt. eigenvalues --    3.41149   3.41353   3.45548   3.46859   3.50482
 Alpha virt. eigenvalues --    3.54493   3.84667   4.00161   4.17788
  Beta  occ. eigenvalues -- -256.19154 -88.95067 -30.00460 -25.85482 -25.84952
  Beta  occ. eigenvalues --  -25.84397 -14.34581 -14.34510 -14.34471 -14.34460
  Beta  occ. eigenvalues --  -10.22543 -10.22361 -10.22276 -10.22268 -10.22266
  Beta  occ. eigenvalues --  -10.22168 -10.22164 -10.22160 -10.21987 -10.20521
  Beta  occ. eigenvalues --  -10.20373 -10.20024 -10.19932 -10.19864 -10.19853
  Beta  occ. eigenvalues --  -10.19810 -10.19799 -10.19605 -10.19591 -10.19582
  Beta  occ. eigenvalues --  -10.19576 -10.19570 -10.19540 -10.19539 -10.19521
  Beta  occ. eigenvalues --  -10.19415 -10.19359 -10.19187 -10.19109 -10.19037
  Beta  occ. eigenvalues --  -10.18879  -7.98384  -5.93000  -5.92681  -5.92044
  Beta  occ. eigenvalues --   -3.34938  -2.10988  -2.10441  -2.09839  -0.97393
  Beta  occ. eigenvalues --   -0.96426  -0.96367  -0.95392  -0.82759  -0.82082
  Beta  occ. eigenvalues --   -0.81756  -0.81276  -0.80904  -0.80204  -0.80108
  Beta  occ. eigenvalues --   -0.80001  -0.77193  -0.75982  -0.74701  -0.74410
  Beta  occ. eigenvalues --   -0.73636  -0.71131  -0.70317  -0.68788  -0.68435
  Beta  occ. eigenvalues --   -0.68222  -0.66424  -0.64700  -0.64360  -0.60822
  Beta  occ. eigenvalues --   -0.60536  -0.57922  -0.56958  -0.54828  -0.54418
  Beta  occ. eigenvalues --   -0.53761  -0.52428  -0.51483  -0.51094  -0.50600
  Beta  occ. eigenvalues --   -0.48563  -0.48267  -0.47726  -0.46556  -0.46347
  Beta  occ. eigenvalues --   -0.45409  -0.45086  -0.44689  -0.44260  -0.43925
  Beta  occ. eigenvalues --   -0.43848  -0.43666  -0.43497  -0.43030  -0.42911
  Beta  occ. eigenvalues --   -0.42274  -0.41882  -0.41765  -0.41697  -0.40761
  Beta  occ. eigenvalues --   -0.40586  -0.40346  -0.40173  -0.40007  -0.39743
  Beta  occ. eigenvalues --   -0.39349  -0.39156  -0.38998  -0.38601  -0.38168
  Beta  occ. eigenvalues --   -0.37998  -0.37331  -0.37071  -0.36983  -0.36628
  Beta  occ. eigenvalues --   -0.36210  -0.35685  -0.34999  -0.34588  -0.34303
  Beta  occ. eigenvalues --   -0.33869  -0.31848  -0.31537  -0.30619  -0.30444
  Beta  occ. eigenvalues --   -0.29146  -0.28799  -0.27716  -0.26803  -0.26552
  Beta  occ. eigenvalues --   -0.24028  -0.23399  -0.22546  -0.22045  -0.18628
  Beta  occ. eigenvalues --   -0.17983  -0.16166
  Beta virt. eigenvalues --   -0.07274  -0.06168  -0.01687  -0.00977  -0.00645
  Beta virt. eigenvalues --    0.01123   0.01625   0.03085   0.03456   0.06244
  Beta virt. eigenvalues --    0.07203   0.07927   0.08541   0.09301   0.09729
  Beta virt. eigenvalues --    0.10442   0.10657   0.11795   0.11955   0.12519
  Beta virt. eigenvalues --    0.12599   0.13463   0.13597   0.14013   0.14803
  Beta virt. eigenvalues --    0.15158   0.15274   0.15531   0.15636   0.15830
  Beta virt. eigenvalues --    0.16182   0.16443   0.16805   0.17115   0.17410
  Beta virt. eigenvalues --    0.17733   0.17832   0.18368   0.18436   0.18674
  Beta virt. eigenvalues --    0.18860   0.18988   0.19448   0.19993   0.20908
  Beta virt. eigenvalues --    0.21230   0.21373   0.21694   0.22335   0.22838
  Beta virt. eigenvalues --    0.23397   0.23948   0.24568   0.25046   0.25400
  Beta virt. eigenvalues --    0.26033   0.26230   0.26591   0.26971   0.27255
  Beta virt. eigenvalues --    0.27469   0.29618   0.30063   0.30577   0.30923
  Beta virt. eigenvalues --    0.32033   0.32664   0.32971   0.34111   0.34554
  Beta virt. eigenvalues --    0.35137   0.35945   0.35985   0.36210   0.36669
  Beta virt. eigenvalues --    0.37164   0.37984   0.38915   0.39294   0.40086
  Beta virt. eigenvalues --    0.43282   0.43322   0.43698   0.44038   0.44355
  Beta virt. eigenvalues --    0.46276   0.46737   0.47540   0.47889   0.48231
  Beta virt. eigenvalues --    0.48791   0.49313   0.50236   0.50772   0.51286
  Beta virt. eigenvalues --    0.51834   0.52023   0.52257   0.52867   0.53015
  Beta virt. eigenvalues --    0.53170   0.53857   0.54396   0.54833   0.55296
  Beta virt. eigenvalues --    0.55779   0.55922   0.56979   0.57333   0.58176
  Beta virt. eigenvalues --    0.58613   0.58688   0.59911   0.60025   0.60326
  Beta virt. eigenvalues --    0.60755   0.61227   0.61285   0.62030   0.62567
  Beta virt. eigenvalues --    0.62890   0.63063   0.63683   0.64174   0.64601
  Beta virt. eigenvalues --    0.64930   0.65254   0.65660   0.66003   0.66319
  Beta virt. eigenvalues --    0.66778   0.66968   0.67511   0.68026   0.68518
  Beta virt. eigenvalues --    0.68850   0.69453   0.70742   0.70970   0.71130
  Beta virt. eigenvalues --    0.71984   0.72032   0.72309   0.73164   0.73437
  Beta virt. eigenvalues --    0.74144   0.74973   0.75573   0.75844   0.76671
  Beta virt. eigenvalues --    0.77069   0.77374   0.77474   0.77819   0.78175
  Beta virt. eigenvalues --    0.78545   0.79106   0.79350   0.79475   0.79876
  Beta virt. eigenvalues --    0.80482   0.81377   0.81714   0.81874   0.82460
  Beta virt. eigenvalues --    0.82988   0.83531   0.84488   0.85909   0.86511
  Beta virt. eigenvalues --    0.87000   0.87285   0.87656   0.87736   0.87804
  Beta virt. eigenvalues --    0.88634   0.88960   0.89185   0.89659   0.89686
  Beta virt. eigenvalues --    0.90637   0.90893   0.91137   0.91563   0.91991
  Beta virt. eigenvalues --    0.92471   0.92706   0.92892   0.92990   0.93347
  Beta virt. eigenvalues --    0.93726   0.93938   0.94669   0.95387   0.95755
  Beta virt. eigenvalues --    0.96420   0.96888   0.97795   0.97880   0.98469
  Beta virt. eigenvalues --    0.98736   0.99217   0.99574   0.99799   1.00339
  Beta virt. eigenvalues --    1.00559   1.00821   1.01029   1.01468   1.01876
  Beta virt. eigenvalues --    1.03465   1.03970   1.04775   1.04955   1.05878
  Beta virt. eigenvalues --    1.06512   1.06683   1.07112   1.07664   1.08633
  Beta virt. eigenvalues --    1.09945   1.10613   1.11766   1.13436   1.14105
  Beta virt. eigenvalues --    1.15604   1.15812   1.16701   1.17433   1.17556
  Beta virt. eigenvalues --    1.17816   1.18176   1.18440   1.19650   1.20090
  Beta virt. eigenvalues --    1.20494   1.21133   1.21476   1.22266   1.22392
  Beta virt. eigenvalues --    1.23340   1.25112   1.25821   1.26806   1.27564
  Beta virt. eigenvalues --    1.28485   1.28709   1.29843   1.31143   1.31695
  Beta virt. eigenvalues --    1.32760   1.33272   1.33829   1.34508   1.35358
  Beta virt. eigenvalues --    1.35791   1.36683   1.37314   1.37683   1.37957
  Beta virt. eigenvalues --    1.39159   1.39448   1.39768   1.40257   1.40491
  Beta virt. eigenvalues --    1.42672   1.44112   1.44867   1.45879   1.46180
  Beta virt. eigenvalues --    1.46577   1.48155   1.49268   1.50749   1.51499
  Beta virt. eigenvalues --    1.53005   1.53462   1.53834   1.54449   1.55067
  Beta virt. eigenvalues --    1.55438   1.56829   1.58161   1.59293   1.59634
  Beta virt. eigenvalues --    1.60485   1.62553   1.62987   1.63470   1.63985
  Beta virt. eigenvalues --    1.64515   1.66540   1.68854   1.69413   1.69851
  Beta virt. eigenvalues --    1.71632   1.71688   1.72336   1.73131   1.75414
  Beta virt. eigenvalues --    1.76930   1.77922   1.79242   1.79561   1.79967
  Beta virt. eigenvalues --    1.80403   1.81044   1.81741   1.82183   1.82750
  Beta virt. eigenvalues --    1.83396   1.83809   1.83970   1.85055   1.85731
  Beta virt. eigenvalues --    1.86135   1.87205   1.87639   1.88225   1.89352
  Beta virt. eigenvalues --    1.90786   1.91509   1.92256   1.92778   1.93424
  Beta virt. eigenvalues --    1.93627   1.94500   1.94879   1.95704   1.96953
  Beta virt. eigenvalues --    1.97544   1.99311   1.99611   1.99852   2.00397
  Beta virt. eigenvalues --    2.01095   2.01755   2.02570   2.03279   2.04054
  Beta virt. eigenvalues --    2.04310   2.05058   2.05881   2.06382   2.06674
  Beta virt. eigenvalues --    2.07276   2.09153   2.09499   2.11819   2.12725
  Beta virt. eigenvalues --    2.13685   2.14577   2.15535   2.15869   2.16626
  Beta virt. eigenvalues --    2.17105   2.18460   2.19530   2.19954   2.20281
  Beta virt. eigenvalues --    2.21274   2.22226   2.22936   2.24083   2.24734
  Beta virt. eigenvalues --    2.25050   2.25487   2.26279   2.26596   2.26887
  Beta virt. eigenvalues --    2.27392   2.27816   2.28751   2.28911   2.30123
  Beta virt. eigenvalues --    2.30405   2.30775   2.31819   2.32328   2.32522
  Beta virt. eigenvalues --    2.33318   2.34240   2.34879   2.35549   2.35656
  Beta virt. eigenvalues --    2.36314   2.36733   2.36780   2.37999   2.38596
  Beta virt. eigenvalues --    2.40424   2.41293   2.41916   2.42022   2.42629
  Beta virt. eigenvalues --    2.43094   2.43329   2.45121   2.45631   2.48056
  Beta virt. eigenvalues --    2.48976   2.49673   2.51218   2.52584   2.52657
  Beta virt. eigenvalues --    2.52922   2.53322   2.54588   2.55610   2.56146
  Beta virt. eigenvalues --    2.57003   2.58019   2.59928   2.60575   2.60959
  Beta virt. eigenvalues --    2.62616   2.64370   2.67212   2.67722   2.69450
  Beta virt. eigenvalues --    2.69635   2.71468   2.71760   2.73285   2.76235
  Beta virt. eigenvalues --    2.77556   2.79362   2.79755   2.80688   2.82662
  Beta virt. eigenvalues --    2.86992   2.88399   2.88719   2.90368   2.92115
  Beta virt. eigenvalues --    2.92506   2.95782   2.96371   2.97393   2.97717
  Beta virt. eigenvalues --    2.99253   2.99786   3.00741   3.04115   3.06536
  Beta virt. eigenvalues --    3.12926   3.14799   3.19053   3.23404   3.25772
  Beta virt. eigenvalues --    3.28698   3.30264   3.38074   3.39480   3.41771
  Beta virt. eigenvalues --    3.45767   3.47234   3.48731   3.60738   3.63482
  Beta virt. eigenvalues --    3.96070   4.11386   4.28293
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.808005   3.781926
     2  N   -0.709453   0.033494
     3  N   -0.685558   0.046703
     4  N   -0.738340   0.032638
     5  N   -0.717519   0.048975
     6  C    0.309730  -0.015075
     7  C    0.039616   0.015714
     8  C    0.030715  -0.005098
     9  C    0.321253   0.006391
    10  C    0.309715   0.001837
    11  C    0.030467  -0.009727
    12  C   -0.007578   0.009702
    13  C    0.324713  -0.017993
    14  C    0.322731  -0.010261
    15  C    0.039291   0.016438
    16  C   -0.006310  -0.001766
    17  C    0.337191   0.009479
    18  C    0.316995   0.002566
    19  C    0.030813  -0.010819
    20  C    0.033049   0.011807
    21  C    0.320358  -0.019623
    22  C   -0.324650   0.008985
    23  H    0.164980  -0.000044
    24  C   -0.318802  -0.002869
    25  H    0.166291   0.000335
    26  C   -0.308970   0.004508
    27  H    0.178613   0.000159
    28  C   -0.309180  -0.005106
    29  H    0.168273   0.000407
    30  C   -0.609708   0.000915
    31  H    0.184810   0.000296
    32  H    0.188653  -0.000227
    33  H    0.194114  -0.000312
    34  C   -0.609095  -0.000767
    35  H    0.193926   0.000532
    36  H    0.188587   0.000570
    37  H    0.185493   0.000322
    38  C   -0.602812   0.001557
    39  H    0.188816  -0.000752
    40  H    0.191399  -0.000703
    41  H    0.186649   0.000173
    42  C   -0.157217  -0.001680
    43  H    0.168853   0.000356
    44  C   -0.399177   0.002531
    45  H    0.180992  -0.000107
    46  H    0.168245  -0.000077
    47  C   -0.612295  -0.000792
    48  H    0.191024   0.000456
    49  H    0.190263   0.000678
    50  H    0.195761   0.000416
    51  C   -0.147204   0.001348
    52  H    0.166732  -0.000099
    53  C   -0.401174  -0.001368
    54  H    0.176134   0.000065
    55  H    0.167679   0.000199
    56  C   -0.609803   0.001611
    57  H    0.191857  -0.000867
    58  H    0.190810  -0.000768
    59  H    0.184751   0.000262
    60  C   -0.608475  -0.000099
    61  H    0.191788   0.000068
    62  H    0.185389   0.000336
    63  H    0.187794   0.000070
    64  C   -0.678605  -0.004440
    65  H    0.229868   0.000124
    66  H    0.209794   0.001029
    67  H    0.236492   0.001604
    68  S    0.039693   0.072864
    69  H    0.152759  -0.009008
 Sum of Mulliken charges =  -0.00000   4.00000
