 Entering Gaussian System, Link 0=g16
 Input=1dws16.com
 Output=1dws16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930322/Gau-1126924.inp" -scrdir="/local/bebjones_7930322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2964  0.0840  0.0200  0.0214 -0.0176
                                           -0.1161  0.1092 -0.0008  0.0233 -0.0096
                                            0.0412 -0.0390  0.0064  0.0066 -0.0461
                                           -0.0057
   397. (0.00174) RY*( 3) C  10           s(  1.20%)p56.15( 67.43%)d25.41( 30.51%)
                                                  f 0.72(  0.86%)
                                           -0.0000 -0.0029  0.1095 -0.0032 -0.0016
                                           -0.0003 -0.0770  0.0161 -0.0025  0.2327
                                           -0.0200 -0.0227 -0.7643 -0.1699 -0.0184
                                           -0.0550  0.4936  0.0711  0.2291 -0.0129
                                            0.0124 -0.0098  0.0006  0.0122 -0.0432
                                            0.0016  0.0042  0.0736  0.0354  0.0080
                                            0.0002
   398. (0.00121) RY*( 4) C  10           s( 43.80%)p 0.94( 41.12%)d 0.34( 14.68%)
                                                  f 0.01(  0.40%)
                                           -0.0000 -0.0139  0.6565 -0.0822 -0.0044
                                           -0.0095  0.1742  0.2368  0.0020  0.4419
                                           -0.1805  0.0001  0.2921  0.1069 -0.0941
                                            0.1924  0.1066  0.0722  0.1006  0.0097
                                           -0.1422  0.1601 -0.1362  0.0987 -0.0044
                                            0.0097 -0.0052  0.0354  0.0081 -0.0415
                                            0.0293
   399. (0.00094) RY*( 5) C  10           s(  6.24%)p 4.41( 27.53%)d10.21( 63.71%)
                                                  f 0.40(  2.52%)
                                           -0.0000 -0.0043  0.2303  0.0966  0.0009
                                           -0.0011  0.0735 -0.0793 -0.0016  0.1617
                                           -0.1135  0.0267 -0.4611 -0.1061  0.0531
                                            0.0383 -0.7333 -0.2168 -0.1437 -0.1108
                                           -0.0606  0.0948 -0.0471 -0.0164  0.0250
                                            0.0042  0.0052 -0.1414 -0.0658 -0.0081
                                            0.0122
   400. (0.00051) RY*( 6) C  10           s(  0.04%)p88.71(  3.88%)d99.99( 94.99%)
                                                  f24.73(  1.08%)
                                           -0.0000 -0.0036  0.0195  0.0060 -0.0030
                                           -0.0013  0.0084 -0.0236 -0.0006  0.0426
                                           -0.1446 -0.0027 -0.0498 -0.1140  0.0018
                                           -0.0346  0.2607  0.0756 -0.9208 -0.0296
                                           -0.1021  0.0625 -0.1089 -0.0085  0.0036
                                            0.0146 -0.0119  0.0260  0.0977  0.0133
                                            0.0072
   401. (0.00037) RY*( 7) C  10           s( 44.71%)p 1.08( 48.10%)d 0.15(  6.72%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0012  0.1898  0.6410 -0.0087
                                            0.0081  0.1300 -0.6269  0.0053 -0.0538
                                           -0.2370 -0.0026  0.1034  0.0352  0.0120
                                           -0.0897  0.1316  0.0228  0.0968  0.0570
                                           -0.1195 -0.1136  0.0160 -0.0340 -0.0051
                                            0.0367 -0.0282  0.0238 -0.0036  0.0418
                                            0.0146
   402. (0.00029) RY*( 8) C  10           s( 19.19%)p 0.47(  8.96%)d 3.69( 70.87%)
                                                  f 0.05(  0.98%)
                                           -0.0000 -0.0135 -0.2782  0.3372 -0.0236
                                           -0.0094 -0.1013  0.2776 -0.0079 -0.0307
                                           -0.0121 -0.0029 -0.0002  0.0326  0.0534
                                           -0.1463  0.0274 -0.0298  0.1131 -0.0207
                                           -0.5130  0.6191 -0.1520  0.0113 -0.0084
                                           -0.0249 -0.0702 -0.0146 -0.0098  0.0615
                                            0.0070
   403. (0.00015) RY*( 9) C  10           s( 12.52%)p 0.43(  5.34%)d 6.51( 81.49%)
                                                  f 0.05(  0.65%)
                                            0.0000  0.0066  0.3448 -0.0723  0.0321
                                           -0.0081  0.1055  0.0769  0.0080 -0.1431
                                            0.1199  0.0014  0.0305  0.0219  0.5380
                                           -0.6552 -0.0002  0.0858 -0.0071  0.0474
                                            0.1970  0.1608  0.0490 -0.1390  0.0042
                                            0.0013  0.0502  0.0278  0.0110  0.0261
                                           -0.0489
   404. (0.00015) RY*(10) C  10           s( 17.66%)p 3.81( 67.28%)d 0.81( 14.35%)
                                                  f 0.04(  0.70%)
                                            0.0000  0.0061  0.2285  0.3527  0.0038
                                           -0.0034 -0.0499  0.0617  0.0042  0.0682
                                            0.8112  0.0018 -0.0216  0.0580 -0.2624
                                            0.0769 -0.0036  0.0252 -0.1494  0.0301
                                            0.0507  0.0474  0.1686 -0.1081 -0.0036
                                            0.0114  0.0121 -0.0078  0.0080  0.0231
                                           -0.0778
   405. (0.00013) RY*(11) C  10           s( 24.74%)p 1.78( 43.96%)d 1.22( 30.29%)
                                                  f 0.04(  1.01%)
                                            0.0000  0.0082 -0.0944  0.4858  0.0494
                                            0.0037  0.1317  0.6064  0.0069  0.0370
                                           -0.1876 -0.0014 -0.0573  0.1211  0.2445
                                            0.1012 -0.0226  0.0666 -0.0503  0.0202
                                            0.0796 -0.4503  0.1015 -0.0743 -0.0091
                                           -0.0845  0.0450 -0.0053  0.0169 -0.0227
                                            0.0015
   406. (0.00005) RY*(12) C  10           s(  0.29%)p 7.06(  2.03%)d99.99( 89.99%)
                                                  f26.84(  7.70%)
   407. (0.00004) RY*(13) C  10           s(  2.14%)p 3.34(  7.14%)d37.19( 79.57%)
                                                  f 5.21( 11.15%)
   408. (0.00004) RY*(14) C  10           s(  3.02%)p 1.81(  5.48%)d27.73( 83.85%)
                                                  f 2.53(  7.65%)
   409. (0.00004) RY*(15) C  10           s(  0.80%)p99.99( 93.63%)d 6.45(  5.12%)
                                                  f 0.57(  0.45%)
   410. (0.00002) RY*(16) C  10           s(  0.27%)p 7.03(  1.89%)d99.99( 85.84%)
                                                  f44.57( 12.00%)
   411. (0.00002) RY*(17) C  10           s(  1.74%)p 3.74(  6.50%)d51.03( 88.74%)
                                                  f 1.74(  3.02%)
   412. (0.00001) RY*(18) C  10           s(  2.13%)p 0.87(  1.86%)d 1.73(  3.68%)
                                                  f43.38( 92.33%)
   413. (0.00001) RY*(19) C  10           s(  0.63%)p 5.55(  3.48%)d99.99( 95.76%)
                                                  f 0.20(  0.13%)
   414. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.08%)d12.68(  1.01%)
                                                  f99.99( 98.90%)
   415. (0.00000) RY*(21) C  10           s(  0.08%)p12.02(  1.00%)d60.88(  5.07%)
                                                  f99.99( 93.84%)
   416. (0.00000) RY*(22) C  10           s(  0.03%)p18.12(  0.61%)d99.99(  6.19%)
                                                  f99.99( 93.17%)
   417. (0.00000) RY*(23) C  10           s(  0.02%)p16.52(  0.25%)d99.99( 10.50%)
                                                  f99.99( 89.23%)
   418. (0.00000) RY*(24) C  10           s(  0.01%)p55.95(  0.61%)d99.99( 10.83%)
                                                  f99.99( 88.55%)
   419. (0.00001) RY*(25) C  10           s(  1.49%)p 0.25(  0.37%)d 5.48(  8.15%)
                                                  f60.48( 89.99%)
   420. (0.00000) RY*(26) C  10           s( 96.97%)p 0.00(  0.15%)d 0.01(  0.69%)
                                                  f 0.02(  2.19%)
   421. (0.00170) RY*( 1) C  11           s(  0.91%)p98.38( 89.80%)d 9.86(  9.00%)
                                                  f 0.32(  0.29%)
                                            0.0000  0.0125  0.0446  0.0835 -0.0023
                                            0.0092 -0.3576  0.0066  0.0084  0.8727
                                            0.0839  0.0027 -0.0130 -0.0349 -0.1033
                                            0.2415 -0.0062  0.0175 -0.0156  0.0149
                                            0.0219  0.1278  0.0575 -0.0059  0.0072
                                           -0.0021  0.0350  0.0011 -0.0004  0.0242
                                           -0.0318
   422. (0.00150) RY*( 2) C  11           s(  6.92%)p12.84( 88.83%)d 0.60(  4.18%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0083  0.2366  0.1139  0.0129
                                            0.0123 -0.8633  0.0359 -0.0054 -0.3736
                                           -0.0012  0.0008 -0.0450 -0.0017  0.0017
                                           -0.0925 -0.0043 -0.0110  0.0190 -0.0109
                                            0.0547  0.1677 -0.0384  0.0087 -0.0027
                                           -0.0121 -0.0156 -0.0002  0.0044 -0.0150
                                            0.0002
   423. (0.00100) RY*( 3) C  11           s(  1.13%)p75.03( 84.86%)d12.36( 13.98%)
                                                  f 0.02(  0.03%)
                                           -0.0000 -0.0033  0.0894 -0.0575  0.0020
                                            0.0006  0.0580  0.0403 -0.0016  0.0324
                                            0.0095 -0.0011 -0.9177 -0.0174  0.0073
                                           -0.0230  0.1516 -0.3231  0.0008 -0.0092
                                           -0.0526 -0.0064 -0.0835  0.0441 -0.0070
                                           -0.0030 -0.0054  0.0106  0.0020  0.0060
                                            0.0036
   424. (0.00064) RY*( 4) C  11           s(  2.82%)p 2.31(  6.53%)d31.99( 90.32%)
                                                  f 0.12(  0.33%)
                                           -0.0000 -0.0128 -0.0246  0.1598  0.0440
                                           -0.0076 -0.0110 -0.2509  0.0001  0.0336
                                           -0.0191  0.0011 -0.0260  0.0001 -0.0145
                                            0.0078  0.0000 -0.0404 -0.0520  0.0059
                                            0.8253 -0.3480 -0.3103 -0.0021 -0.0102
                                            0.0208 -0.0396  0.0020 -0.0040 -0.0289
                                           -0.0177
   425. (0.00035) RY*( 5) C  11           s(  3.15%)p 2.49(  7.84%)d27.78( 87.48%)
                                                  f 0.49(  1.54%)
                                            0.0000  0.0011  0.1714 -0.0455  0.0072
                                            0.0020  0.0443 -0.1084  0.0026  0.0709
                                           -0.0582 -0.0160  0.0006 -0.2366  0.0328
                                           -0.2042  0.2445  0.1578  0.8276  0.2152
                                            0.0817  0.0140  0.0955  0.0060  0.0086
                                            0.0088 -0.0104  0.0323  0.1064  0.0409
                                            0.0328
   426. (0.00030) RY*( 6) C  11           s( 68.62%)p 0.18( 12.06%)d 0.26( 17.73%)
                                                  f 0.02(  1.58%)
                                           -0.0000 -0.0043  0.8197 -0.1182 -0.0188
                                            0.0094  0.1791 -0.0659  0.0032  0.0047
                                           -0.0968  0.0060  0.1149  0.2479 -0.2541
                                            0.1356 -0.2220 -0.1515 -0.0017  0.0532
                                           -0.0231 -0.0392 -0.0769  0.1065  0.0090
                                           -0.0317 -0.0029 -0.0226  0.0274  0.1095
                                           -0.0381
   427. (0.00028) RY*( 7) C  11           s(  3.02%)p 5.68( 17.16%)d25.31( 76.46%)
                                                  f 1.11(  3.36%)
                                            0.0000  0.0005 -0.0613  0.1577 -0.0399
                                           -0.0023  0.0140 -0.0099  0.0006 -0.2708
                                            0.2273 -0.0079 -0.0895 -0.1955 -0.4674
                                            0.6535  0.1629  0.1789  0.0696  0.0784
                                           -0.0258 -0.1492  0.1623 -0.0175 -0.0145
                                           -0.0358  0.0178  0.0000  0.0404 -0.0165
                                           -0.1729
   428. (0.00018) RY*( 8) C  11           s(  9.84%)p 2.92( 28.74%)d 6.02( 59.21%)
                                                  f 0.23(  2.21%)
                                            0.0000  0.0044  0.2902  0.1165 -0.0226
                                            0.0038  0.0659 -0.2331  0.0008  0.0463
                                           -0.1362  0.0035 -0.1894 -0.4149  0.0118
                                           -0.2269  0.0119  0.6020 -0.3456 -0.1839
                                           -0.0555 -0.0573  0.1268 -0.0471 -0.0232
                                           -0.0633 -0.0232 -0.0246 -0.0954  0.0806
                                            0.0293
   429. (0.00014) RY*( 9) C  11           s( 29.23%)p 0.95( 27.88%)d 1.41( 41.27%)
                                                  f 0.06(  1.62%)
                                            0.0000  0.0070  0.0592  0.5329 -0.0694
                                           -0.0021 -0.0006  0.0419  0.0031  0.0458
                                           -0.5043 -0.0087  0.1318  0.0560 -0.0159
                                           -0.0420  0.3808 -0.3205 -0.0396 -0.0958
                                           -0.1425 -0.2655  0.2217 -0.1107 -0.0205
                                           -0.0878 -0.0139  0.0365  0.0099 -0.0706
                                           -0.0384
   430. (0.00011) RY*(10) C  11           s( 23.12%)p 2.19( 50.55%)d 0.97( 22.32%)
                                                  f 0.17(  4.01%)
                                            0.0000 -0.0031  0.2401  0.4163  0.0144
                                           -0.0000  0.0954 -0.0779 -0.0190 -0.0034
                                            0.6940 -0.0009  0.0776 -0.0481  0.4232
                                            0.0054  0.0606 -0.1400 -0.0059 -0.0037
                                           -0.1131 -0.0861  0.0055 -0.0228 -0.0045
                                           -0.0974 -0.1166  0.0097  0.0023 -0.0141
                                            0.1292
   431. (0.00010) RY*(11) C  11           s( 13.09%)p 0.46(  6.02%)d 5.97( 78.09%)
                                                  f 0.21(  2.80%)
   432. (0.00005) RY*(12) C  11           s(  7.18%)p 9.06( 65.03%)d 2.23( 16.05%)
                                                  f 1.63( 11.74%)
   433. (0.00005) RY*(13) C  11           s( 20.86%)p 0.53( 11.10%)d 3.20( 66.79%)
                                                  f 0.06(  1.25%)
   434. (0.00003) RY*(14) C  11           s(  2.83%)p 4.04( 11.42%)d27.02( 76.42%)
                                                  f 3.30(  9.33%)
   435. (0.00003) RY*(15) C  11           s(  2.02%)p 4.14(  8.36%)d40.38( 81.62%)
                                                  f 3.95(  7.99%)
   436. (0.00002) RY*(16) C  11           s(  0.41%)p24.49(  9.93%)d99.99( 85.65%)
                                                  f 9.90(  4.01%)
   437. (0.00000) RY*(17) C  11           s(  0.36%)p99.99( 59.74%)d99.99( 39.31%)
                                                  f 1.65(  0.59%)
   438. (0.00000) RY*(18) C  11           s( 97.90%)p 0.00(  0.47%)d 0.01(  1.45%)
                                                  f 0.00(  0.18%)
   439. (0.00000) RY*(19) C  11           s(  0.93%)p 2.40(  2.22%)d99.99( 96.67%)
                                                  f 0.19(  0.18%)
   440. (0.00000) RY*(20) C  11           s(  0.03%)p 4.78(  0.13%)d28.42(  0.75%)
                                                  f99.99( 99.10%)
   441. (0.00000) RY*(21) C  11           s(  0.19%)p21.01(  4.05%)d26.46(  5.10%)
                                                  f99.99( 90.66%)
   442. (0.00000) RY*(22) C  11           s(  0.23%)p 6.14(  1.42%)d 9.37(  2.16%)
                                                  f99.99( 96.19%)
   443. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.19%)d 5.04(  0.98%)
                                                  f99.99( 98.82%)
   444. (0.00000) RY*(24) C  11           s(  0.03%)p 2.03(  0.06%)d99.99(  6.98%)
                                                  f99.99( 92.94%)
   445. (0.00001) RY*(25) C  11           s(  4.88%)p 0.70(  3.44%)d 2.69( 13.12%)
                                                  f16.10( 78.56%)
   446. (0.00000) RY*(26) C  11           s(  0.39%)p 6.27(  2.43%)d17.02(  6.59%)
                                                  f99.99( 90.59%)
   447. (0.00318) RY*( 1) C  12           s(  1.00%)p93.29( 92.85%)d 5.98(  5.95%)
                                                  f 0.20(  0.20%)
                                           -0.0000  0.0087 -0.0335  0.0936 -0.0023
                                           -0.0040 -0.8330 -0.0248 -0.0152  0.2189
                                            0.0072  0.0009 -0.4309 -0.0064 -0.0301
                                            0.1196  0.0200 -0.0288 -0.0439  0.1089
                                            0.0748 -0.1374  0.0693  0.0018  0.0033
                                           -0.0301  0.0061  0.0086 -0.0032 -0.0308
                                            0.0062
   448. (0.00146) RY*( 2) C  12           s(  6.22%)p14.34( 89.13%)d 0.74(  4.62%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0077  0.2381  0.0733  0.0058
                                            0.0084  0.1324  0.0057 -0.0128  0.9163
                                           -0.0514  0.0038  0.1765 -0.0024 -0.0168
                                           -0.1619 -0.0251 -0.0008  0.0359 -0.0156
                                           -0.0513 -0.1163 -0.0325  0.0172  0.0030
                                            0.0065  0.0151  0.0010 -0.0010 -0.0001
                                           -0.0099
   449. (0.00094) RY*( 3) C  12           s(  1.73%)p52.80( 91.37%)d 3.85(  6.65%)
                                                  f 0.14(  0.24%)
                                           -0.0000  0.0058  0.1262  0.0366  0.0005
                                           -0.0055 -0.4495 -0.0226 -0.0095 -0.1407
                                           -0.0431  0.0011  0.8228  0.1112 -0.1150
                                            0.0668  0.0032  0.0149  0.0294 -0.1398
                                           -0.0751 -0.1228  0.0753 -0.0425  0.0035
                                           -0.0243 -0.0280  0.0092  0.0258 -0.0106
                                            0.0131
   450. (0.00049) RY*( 4) C  12           s(  2.62%)p 7.12( 18.70%)d29.73( 78.03%)
                                                  f 0.25(  0.65%)
                                           -0.0000 -0.0127  0.1057  0.1185  0.0295
                                            0.0086 -0.0233 -0.3554 -0.0036  0.0088
                                            0.1418 -0.0038 -0.0933 -0.1764 -0.2526
                                            0.2334 -0.2189  0.0171 -0.0522 -0.1180
                                           -0.7102  0.2427 -0.1825 -0.0227 -0.0187
                                            0.0273  0.0125 -0.0467 -0.0118 -0.0189
                                           -0.0505
   451. (0.00037) RY*( 5) C  12           s( 23.89%)p 0.70( 16.78%)d 2.43( 58.14%)
                                                  f 0.05(  1.19%)
                                           -0.0000 -0.0088  0.4439 -0.2044 -0.0012
                                           -0.0034 -0.1328  0.1813 -0.0048 -0.1014
                                            0.2750  0.0164 -0.0824  0.1557 -0.0725
                                           -0.2524  0.0702  0.0591  0.6043  0.1504
                                           -0.0563  0.2083 -0.2227  0.1414  0.0120
                                            0.0463  0.0139  0.0315 -0.0498 -0.0107
                                            0.0767
   452. (0.00032) RY*( 6) C  12           s( 13.25%)p 3.12( 41.38%)d 3.28( 43.51%)
                                                  f 0.14(  1.86%)
                                           -0.0000  0.0011  0.1995  0.3043 -0.0083
                                           -0.0108  0.0841  0.5244 -0.0014  0.0096
                                            0.3510 -0.0112 -0.0056  0.0901 -0.4166
                                            0.2292  0.1601 -0.0465 -0.3737  0.0306
                                            0.1010  0.1674  0.0470 -0.0144  0.0380
                                            0.0077  0.0827  0.0373  0.0597 -0.0646
                                            0.0340
   453. (0.00028) RY*( 7) C  12           s( 12.25%)p 0.31(  3.79%)d 6.68( 81.84%)
                                                  f 0.17(  2.11%)
                                           -0.0000 -0.0002  0.3307 -0.1145 -0.0078
                                           -0.0004 -0.0670  0.0857 -0.0028 -0.1155
                                            0.0856 -0.0121 -0.0135 -0.0713  0.1335
                                           -0.2656 -0.7272 -0.1962 -0.3607  0.0315
                                            0.1266 -0.0753 -0.0911  0.0408  0.0091
                                            0.0031 -0.0390 -0.0929  0.0914  0.0194
                                            0.0463
   454. (0.00024) RY*( 8) C  12           s( 51.46%)p 0.50( 25.72%)d 0.43( 21.93%)
                                                  f 0.02(  0.89%)
                                           -0.0000  0.0004  0.7170 -0.0044 -0.0216
                                            0.0077  0.0773 -0.3481 -0.0062 -0.1543
                                           -0.2749 -0.0027 -0.1313 -0.1156  0.0170
                                            0.1281  0.3344  0.0626 -0.1800 -0.0592
                                            0.1484 -0.1428  0.0916 -0.0138 -0.0125
                                            0.0131  0.0739  0.0311 -0.0002  0.0085
                                            0.0452
   455. (0.00017) RY*( 9) C  12           s( 56.48%)p 0.07(  3.86%)d 0.64( 36.05%)
                                                  f 0.06(  3.61%)
                                            0.0000  0.0051  0.1011  0.7445 -0.0193
                                            0.0075 -0.0052 -0.0592  0.0026 -0.0888
                                            0.1547  0.0025 -0.0419  0.0374  0.3656
                                           -0.2320 -0.0454 -0.0480  0.1941 -0.1841
                                            0.0011  0.1139  0.2404 -0.1621  0.0150
                                            0.0117 -0.0284  0.0178 -0.0359  0.1553
                                           -0.0959
   456. (0.00014) RY*(10) C  12           s(  1.88%)p11.29( 21.20%)d39.29( 73.79%)
                                                  f 1.66(  3.13%)
                                            0.0000 -0.0006  0.0047  0.1370  0.0018
                                           -0.0055  0.1220 -0.3257  0.0048  0.0560
                                           -0.0499  0.0047  0.0416  0.2892 -0.1920
                                            0.4585 -0.3390 -0.2461  0.3137  0.2356
                                            0.3804  0.1137  0.0510  0.0350  0.0646
                                            0.0382  0.1343 -0.0294  0.0786 -0.0114
                                           -0.0206
   457. (0.00009) RY*(11) C  12           s(  3.55%)p 3.74( 13.26%)d22.34( 79.19%)
                                                  f 1.13(  4.01%)
   458. (0.00007) RY*(12) C  12           s(  1.39%)p43.13( 59.91%)d25.92( 36.01%)
                                                  f 1.93(  2.68%)
   459. (0.00005) RY*(13) C  12           s( 10.82%)p 1.71( 18.49%)d 5.74( 62.15%)
                                                  f 0.79(  8.55%)
   460. (0.00002) RY*(14) C  12           s(  1.62%)p10.19( 16.49%)d43.69( 70.67%)
                                                  f 6.93( 11.22%)
   461. (0.00003) RY*(15) C  12           s(  1.02%)p 1.97(  2.02%)d76.69( 78.48%)
                                                  f18.06( 18.48%)
   462. (0.00001) RY*(16) C  12           s(  0.93%)p71.07( 66.32%)d26.79( 25.00%)
                                                  f 8.31(  7.75%)
   463. (0.00002) RY*(17) C  12           s(  4.77%)p 0.53(  2.54%)d19.08( 91.07%)
                                                  f 0.34(  1.62%)
   464. (0.00000) RY*(18) C  12           s( 98.23%)p 0.00(  0.45%)d 0.01(  1.20%)
                                                  f 0.00(  0.12%)
   465. (0.00000) RY*(19) C  12           s(  0.69%)p 2.40(  1.65%)d99.99( 97.58%)
                                                  f 0.12(  0.08%)
   466. (0.00000) RY*(20) C  12           s(  0.06%)p21.49(  1.24%)d31.45(  1.82%)
                                                  f99.99( 96.88%)
   467. (0.00000) RY*(21) C  12           s(  0.11%)p 4.13(  0.45%)d 2.66(  0.29%)
                                                  f99.99( 99.15%)
   468. (0.00000) RY*(22) C  12           s(  0.45%)p 5.91(  2.64%)d21.43(  9.56%)
                                                  f99.99( 87.36%)
   469. (0.00000) RY*(23) C  12           s(  0.02%)p99.99(  3.48%)d99.99(  3.67%)
                                                  f99.99( 92.83%)
   470. (0.00000) RY*(24) C  12           s(  0.17%)p 2.80(  0.46%)d54.07(  8.96%)
                                                  f99.99( 90.41%)
   471. (0.00000) RY*(25) C  12           s(  3.03%)p 1.49(  4.51%)d 2.80(  8.48%)
                                                  f27.70( 83.98%)
   472. (0.00001) RY*(26) C  12           s(  2.47%)p 0.63(  1.57%)d 6.08( 15.04%)
                                                  f32.70( 80.92%)
   473. (0.00405) RY*( 1) C  13           s( 14.53%)p 5.55( 80.69%)d 0.30(  4.34%)
                                                  f 0.03(  0.44%)
                                           -0.0000  0.0024  0.3758  0.0637  0.0021
                                           -0.0096  0.1809  0.1171  0.0146  0.8635
                                           -0.0560  0.0004  0.1053  0.0174  0.0572
                                            0.1391  0.0212  0.0109  0.0197  0.0052
                                            0.0264  0.0744 -0.0856  0.0792  0.0109
                                            0.0224  0.0429  0.0059 -0.0093  0.0411
                                           -0.0093
   474. (0.00218) RY*( 2) C  13           s(  2.34%)p37.23( 87.29%)d 4.22(  9.90%)
                                                  f 0.20(  0.46%)
                                           -0.0000  0.0083  0.1424 -0.0555 -0.0017
                                           -0.0162  0.8506  0.0002 -0.0035 -0.2886
                                           -0.1069 -0.0033  0.2268  0.0540 -0.0204
                                            0.1910  0.0319 -0.0003  0.0151  0.0218
                                            0.1204 -0.2128  0.0199  0.0153  0.0066
                                            0.0453 -0.0304 -0.0007 -0.0046  0.0226
                                           -0.0327
   475. (0.00163) RY*( 3) C  13           s(  2.16%)p41.86( 90.52%)d 3.30(  7.13%)
                                                  f 0.09(  0.19%)
                                           -0.0000  0.0020  0.1466 -0.0108 -0.0001
                                           -0.0050  0.1945  0.0283 -0.0012  0.0016
                                            0.0053  0.0030 -0.9107 -0.1928  0.0053
                                            0.0727 -0.0823  0.0289 -0.2196  0.0260
                                            0.0494 -0.0742 -0.0348  0.0171 -0.0312
                                            0.0181 -0.0031 -0.0203 -0.0048  0.0093
                                           -0.0099
   476. (0.00126) RY*( 4) C  13           s( 52.06%)p 0.59( 30.69%)d 0.32( 16.90%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0145  0.7153 -0.0934 -0.0023
                                           -0.0060 -0.3905  0.2114  0.0098 -0.2934
                                           -0.1147  0.0054  0.0964  0.0319 -0.0232
                                            0.1072 -0.0395 -0.0030 -0.0422 -0.0013
                                            0.2094 -0.2787 -0.1534  0.0927  0.0004
                                            0.0125 -0.0179 -0.0083 -0.0134  0.0528
                                           -0.0092
   477. (0.00069) RY*( 5) C  13           s(  0.82%)p 6.54(  5.35%)d99.99( 92.13%)
                                                  f 2.08(  1.70%)
                                           -0.0000 -0.0020  0.0513  0.0745  0.0003
                                           -0.0006 -0.0123  0.0837  0.0020 -0.0231
                                            0.0499 -0.0138 -0.2023 -0.0470  0.0160
                                           -0.0437  0.5276  0.0625  0.7525  0.2207
                                            0.0891 -0.0734  0.0905  0.0178  0.0289
                                            0.0153 -0.0223  0.1147  0.0463 -0.0029
                                           -0.0134
   478. (0.00047) RY*( 6) C  13           s(  1.28%)p 1.18(  1.51%)d74.16( 94.82%)
                                                  f 1.87(  2.39%)
