 Entering Gaussian System, Link 0=g16
 Input=4ugs01.com
 Output=4ugs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064774/Gau-908001.inp" -scrdir="/local/bebjones_8064774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    908002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0091 -0.0009 -0.0191  0.0224  0.0068
                                           -0.0184
  1086. (0.00028) RY*( 4) C  53           s(  5.01%)p 1.16(  5.81%)d17.70( 88.59%)
                                                  f 0.12(  0.59%)
                                           -0.0000  0.0063 -0.0909  0.2004  0.0400
                                            0.0131  0.0819  0.1248  0.0062 -0.0268
                                            0.1133 -0.0017 -0.0103 -0.1479 -0.2428
                                            0.1835  0.2245 -0.1189 -0.6634  0.3393
                                           -0.3687  0.1940  0.0033 -0.0089  0.0315
                                           -0.0213 -0.0097  0.0322  0.0563  0.0065
                                            0.0122
  1087. (0.00016) RY*( 5) C  53           s( 22.65%)p 0.81( 18.24%)d 2.52( 57.10%)
                                                  f 0.09(  2.01%)
                                           -0.0000 -0.0065  0.4247 -0.2141  0.0139
                                            0.0286 -0.3955 -0.1453  0.0171 -0.0260
                                            0.0496 -0.0123 -0.0195  0.0111  0.1389
                                           -0.1176  0.0666  0.0170  0.1219 -0.0576
                                           -0.6010  0.2514 -0.2490  0.1692 -0.0217
                                            0.0240 -0.0300  0.0535  0.0248 -0.1105
                                           -0.0494
  1088. (0.00005) RY*( 6) C  53           s( 11.40%)p 1.62( 18.46%)d 5.79( 66.02%)
                                                  f 0.36(  4.13%)
  1089. (0.00004) RY*( 7) C  53           s( 19.51%)p 0.58( 11.25%)d 3.43( 66.87%)
                                                  f 0.12(  2.37%)
  1090. (0.00001) RY*( 8) C  53           s( 80.93%)p 0.02(  1.74%)d 0.21( 16.65%)
                                                  f 0.01(  0.69%)
  1091. (0.00000) RY*( 9) C  53           s(  0.21%)p99.99( 91.84%)d38.32(  7.95%)
                                                  f 0.02(  0.00%)
  1092. (0.00001) RY*(10) C  53           s(  7.43%)p 2.84( 21.11%)d 9.54( 70.84%)
                                                  f 0.08(  0.62%)
  1093. (0.00000) RY*(11) C  53           s(  1.07%)p 6.12(  6.55%)d86.27( 92.36%)
                                                  f 0.01(  0.01%)
  1094. (0.00001) RY*(12) C  53           s(  0.51%)p 7.67(  3.93%)d99.99( 95.55%)
                                                  f 0.01(  0.00%)
  1095. (0.00000) RY*(13) C  53           s(  0.72%)p 1.56(  1.12%)d99.99( 98.16%)
                                                  f 0.00(  0.00%)
  1096. (0.00001) RY*(14) C  53           s(  4.51%)p18.92( 85.41%)d 2.12(  9.55%)
                                                  f 0.12(  0.52%)
  1097. (0.00000) RY*(15) C  53           s(  0.88%)p 0.81(  0.71%)d99.99( 98.38%)
                                                  f 0.03(  0.02%)
  1098. (0.00001) RY*(16) C  53           s(  2.48%)p33.41( 82.87%)d 4.08( 10.12%)
                                                  f 1.82(  4.52%)
  1099. (0.00000) RY*(17) C  53           s(  0.67%)p10.02(  6.71%)d99.99( 92.60%)
                                                  f 0.03(  0.02%)
  1100. (0.00000) RY*(18) C  53           s( 98.13%)p 0.01(  0.94%)d 0.01(  0.87%)
                                                  f 0.00(  0.07%)
  1101. (0.00000) RY*(19) C  53           s(  0.07%)p10.55(  0.69%)d99.99( 99.23%)
                                                  f 0.26(  0.02%)
  1102. (0.00000) RY*(20) C  53           s(  0.22%)p 3.40(  0.75%)d 6.61(  1.46%)
                                                  f99.99( 97.57%)
  1103. (0.00000) RY*(21) C  53           s(  0.02%)p18.49(  0.29%)d 5.07(  0.08%)
                                                  f99.99( 99.62%)
  1104. (0.00000) RY*(22) C  53           s(  0.03%)p37.78(  0.96%)d 6.29(  0.16%)
                                                  f99.99( 98.86%)
  1105. (0.00000) RY*(23) C  53           s(  0.15%)p 3.43(  0.52%)d17.96(  2.72%)
                                                  f99.99( 96.62%)
  1106. (0.00000) RY*(24) C  53           s(  0.03%)p55.57(  1.55%)d25.18(  0.70%)
                                                  f99.99( 97.73%)
  1107. (0.00000) RY*(25) C  53           s(  0.14%)p 2.51(  0.35%)d30.66(  4.33%)
                                                  f99.99( 95.17%)
  1108. (0.00000) RY*(26) C  53           s(  0.14%)p 2.27(  0.32%)d12.39(  1.74%)
                                                  f99.99( 97.80%)
  1109. (0.00069) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0015  0.0172  0.0010
                                           -0.0228
  1110. (0.00030) RY*( 2) H  54           s( 84.47%)p 0.18( 15.53%)
                                            0.0004 -0.0027  0.9191  0.3248  0.1115
                                            0.1933
  1111. (0.00019) RY*( 3) H  54           s(  3.14%)p30.87( 96.86%)
                                            0.0021 -0.0176  0.1762 -0.1499  0.4648
                                           -0.8545
  1112. (0.00006) RY*( 4) H  54           s( 12.30%)p 7.13( 87.70%)
  1113. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1114. (0.00046) RY*( 1) H  55           s( 99.43%)p 0.01(  0.57%)
                                           -0.0020  0.9972 -0.0033  0.0178  0.0110
                                            0.0723
  1115. (0.00031) RY*( 2) H  55           s( 92.50%)p 0.08(  7.50%)
                                           -0.0000  0.0065  0.9617  0.2502 -0.0501
                                           -0.0996
  1116. (0.00015) RY*( 3) H  55           s(  0.48%)p99.99( 99.52%)
                                            0.0001  0.0688  0.0090 -0.3448  0.2511
                                           -0.9018
  1117. (0.00006) RY*( 4) H  55           s(  7.12%)p13.05( 92.88%)
  1118. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1119. (0.00144) RY*( 1) C  56           s(  0.20%)p99.99( 85.57%)d70.46( 13.97%)
                                                  f 1.34(  0.27%)
                                            0.0000  0.0003  0.0426  0.0122 -0.0042
                                            0.0121  0.8798  0.1692 -0.0052 -0.2106
                                            0.0085 -0.0006 -0.0910 -0.0133  0.2950
                                            0.0321 -0.0170 -0.0051 -0.0236 -0.0077
                                            0.1950  0.0787  0.0098 -0.0798 -0.0034
                                            0.0185 -0.0057 -0.0020  0.0068  0.0294
                                           -0.0369
  1120. (0.00144) RY*( 2) C  56           s(  0.16%)p99.99( 57.58%)d99.99( 41.86%)
                                                  f 2.46(  0.39%)
                                            0.0000 -0.0000  0.0351  0.0191 -0.0004
                                           -0.0020 -0.0639  0.0344 -0.0013  0.0311
                                            0.0281 -0.0156 -0.6886  0.3073 -0.0542
                                           -0.0204 -0.1915  0.0868 -0.5332 -0.2917
                                           -0.0144 -0.0053  0.0316  0.0206 -0.0254
                                           -0.0012 -0.0040 -0.0557  0.0102 -0.0076
                                            0.0006
  1121. (0.00073) RY*( 3) C  56           s( 57.43%)p 0.71( 40.64%)d 0.03(  1.75%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0019  0.6751  0.3442 -0.0006
                                           -0.0094  0.0487  0.1164 -0.0199  0.4866
                                            0.3883  0.0010  0.0436 -0.0211  0.0222
                                            0.0237  0.0038 -0.0252  0.0197  0.0079
                                           -0.0438  0.0613 -0.0656 -0.0734  0.0072
                                           -0.0356 -0.0191 -0.0006 -0.0072 -0.0105
                                            0.0019
  1122. (0.00014) RY*( 4) C  56           s( 22.96%)p 2.57( 59.07%)d 0.71( 16.36%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0021  0.4231  0.2247  0.0052
                                           -0.0017 -0.2538  0.2378  0.0027 -0.5786
                                           -0.3484 -0.0017  0.0955  0.0666 -0.0111
                                            0.2099 -0.0553 -0.0544 -0.0561 -0.0307
                                            0.0885  0.1381 -0.1354 -0.2532  0.0020
                                           -0.0167  0.0300 -0.0179 -0.0152  0.0982
                                            0.0687
  1123. (0.00005) RY*( 5) C  56           s(  3.99%)p16.56( 66.08%)d 6.72( 26.81%)
                                                  f 0.78(  3.12%)
  1124. (0.00005) RY*( 6) C  56           s(  0.46%)p99.99( 91.39%)d17.16(  7.81%)
                                                  f 0.76(  0.35%)
  1125. (0.00003) RY*( 7) C  56           s(  3.44%)p10.74( 36.93%)d13.99( 48.10%)
                                                  f 3.35( 11.53%)
  1126. (0.00003) RY*( 8) C  56           s(  1.70%)p 7.58( 12.91%)d42.01( 71.58%)
                                                  f 8.10( 13.81%)
  1127. (0.00000) RY*( 9) C  56           s( 98.19%)p 0.01(  1.05%)d 0.01(  0.57%)
                                                  f 0.00(  0.19%)
  1128. (0.00001) RY*(10) C  56           s( 98.40%)p 0.01(  0.94%)d 0.01(  0.57%)
                                                  f 0.00(  0.09%)
  1129. (0.00000) RY*(11) C  56           s(  0.32%)p32.33( 10.40%)d99.99( 81.42%)
                                                  f24.45(  7.86%)
  1130. (0.00000) RY*(12) C  56           s(  0.08%)p99.99( 12.07%)d99.99( 87.68%)
                                                  f 2.25(  0.17%)
  1131. (0.00000) RY*(13) C  56           s(  0.28%)p 6.93(  1.91%)d99.99( 97.64%)
                                                  f 0.63(  0.17%)
  1132. (0.00000) RY*(14) C  56           s(  0.04%)p99.99( 29.40%)d99.99( 70.28%)
                                                  f 7.20(  0.28%)
  1133. (0.00000) RY*(15) C  56           s(  0.05%)p99.99(  7.61%)d99.99( 92.31%)
                                                  f 0.60(  0.03%)
  1134. (0.00001) RY*(16) C  56           s(  2.40%)p15.72( 37.68%)d24.37( 58.39%)
                                                  f 0.64(  1.54%)
  1135. (0.00000) RY*(17) C  56           s(  2.22%)p 9.52( 21.14%)d34.35( 76.29%)
                                                  f 0.15(  0.34%)
  1136. (0.00000) RY*(18) C  56           s(  0.97%)p 3.30(  3.18%)d99.17( 95.74%)
                                                  f 0.11(  0.11%)
  1137. (0.00000) RY*(19) C  56           s(  5.86%)p 1.36(  7.97%)d14.67( 85.91%)
                                                  f 0.05(  0.27%)
  1138. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.07%)d 1.17(  0.09%)
                                                  f99.99( 99.83%)
  1139. (0.00000) RY*(21) C  56           s(  0.14%)p 0.31(  0.04%)d 0.86(  0.12%)
                                                  f99.99( 99.69%)
  1140. (0.00000) RY*(22) C  56           s(  0.25%)p25.96(  6.51%)d21.49(  5.39%)
                                                  f99.99( 87.86%)
  1141. (0.00000) RY*(23) C  56           s(  0.01%)p26.94(  0.31%)d29.96(  0.34%)
                                                  f99.99( 99.34%)
  1142. (0.00000) RY*(24) C  56           s(  0.02%)p 5.17(  0.11%)d 7.92(  0.17%)
                                                  f99.99( 99.70%)
  1143. (0.00000) RY*(25) C  56           s(  0.31%)p24.90(  7.80%)d26.83(  8.40%)
                                                  f99.99( 83.48%)
  1144. (0.00000) RY*(26) C  56           s(  0.13%)p14.39(  1.86%)d79.41( 10.25%)
                                                  f99.99( 87.77%)
  1145. (0.00094) RY*( 1) H  57           s( 91.15%)p 0.10(  8.85%)
                                           -0.0013  0.9547 -0.0090 -0.0333  0.2760
                                           -0.1058
  1146. (0.00017) RY*( 2) H  57           s( 85.99%)p 0.16( 14.01%)
                                           -0.0037  0.0651  0.9250  0.3391 -0.1581
                                           -0.0109
  1147. (0.00007) RY*( 3) H  57           s(  5.42%)p17.44( 94.58%)
  1148. (0.00005) RY*( 4) H  57           s( 14.34%)p 5.97( 85.66%)
  1149. (0.00001) RY*( 5) H  57           s(  3.15%)p30.76( 96.85%)
  1150. (0.00082) RY*( 1) H  58           s( 91.47%)p 0.09(  8.53%)
                                           -0.0009  0.9563 -0.0097 -0.0424  0.2734
                                            0.0937
  1151. (0.00018) RY*( 2) H  58           s( 84.27%)p 0.19( 15.73%)
                                           -0.0042  0.0572  0.9162  0.3807 -0.1109
                                            0.0069
  1152. (0.00006) RY*( 3) H  58           s( 10.09%)p 8.92( 89.91%)
  1153. (0.00006) RY*( 4) H  58           s( 10.20%)p 8.80( 89.80%)
  1154. (0.00001) RY*( 5) H  58           s(  4.03%)p23.81( 95.97%)
  1155. (0.00072) RY*( 1) H  59           s( 98.28%)p 0.02(  1.72%)
                                           -0.0022  0.9914  0.0033  0.0562  0.1185
                                            0.0018
  1156. (0.00013) RY*( 2) H  59           s( 87.12%)p 0.15( 12.88%)
                                           -0.0054 -0.0474  0.9322  0.0323  0.3561
                                           -0.0311
  1157. (0.00011) RY*( 3) H  59           s(  9.45%)p 9.58( 90.55%)
                                           -0.0028  0.1159  0.2848 -0.6766 -0.6583
                                            0.1197
  1158. (0.00007) RY*( 4) H  59           s(  0.03%)p99.99( 99.97%)
  1159. (0.00001) RY*( 5) H  59           s(  5.18%)p18.30( 94.82%)
  1160. (0.00145) RY*( 1) C  60           s(  0.13%)p99.99( 59.08%)d99.99( 40.42%)
                                                  f 2.94(  0.38%)
                                           -0.0000  0.0000  0.0261  0.0244  0.0016
                                            0.0000 -0.0128  0.0467  0.0023  0.1848
                                            0.0449 -0.0155 -0.6824  0.2939 -0.0706
                                           -0.0512  0.5027  0.1559 -0.2113 -0.2463
                                            0.0074  0.0255 -0.1164  0.0016 -0.0259
                                           -0.0055  0.0134  0.0150 -0.0501 -0.0042
                                           -0.0115
  1161. (0.00141) RY*( 2) C  60           s(  0.15%)p99.99( 83.83%)d99.99( 15.73%)
                                                  f 1.88(  0.29%)
                                            0.0000  0.0002  0.0382  0.0081 -0.0037
                                           -0.0048 -0.4535 -0.1079 -0.0122 -0.7698
                                           -0.1160 -0.0024 -0.0870  0.0852  0.2075
                                            0.0684  0.0777  0.0091 -0.0729 -0.0764
                                            0.2919  0.0328 -0.0112 -0.0762 -0.0017
                                           -0.0092 -0.0144 -0.0055 -0.0174  0.0468
                                            0.0087
  1162. (0.00073) RY*( 3) C  60           s( 57.15%)p 0.71( 40.83%)d 0.03(  1.85%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6729  0.3445 -0.0007
                                            0.0207 -0.3850 -0.3673 -0.0068  0.2894
                                            0.1792 -0.0022  0.0873  0.0347 -0.0360
                                            0.0681 -0.0453 -0.0284  0.0151  0.0058
                                            0.0268  0.0162 -0.0554 -0.0732 -0.0116
                                            0.0357  0.0117  0.0066  0.0069 -0.0097
                                            0.0070
  1163. (0.00014) RY*( 4) C  60           s( 23.72%)p 2.45( 58.07%)d 0.70( 16.50%)
                                                  f 0.07(  1.71%)
                                           -0.0000 -0.0022  0.4304  0.2278  0.0046
                                           -0.0007  0.5941  0.1156  0.0027 -0.2008
                                           -0.4116 -0.0008 -0.0626  0.0288  0.0864
                                            0.1613 -0.0166 -0.0971 -0.0148 -0.0143
                                           -0.0084  0.1928 -0.1420 -0.2530 -0.0002
                                           -0.0085  0.0302 -0.0135  0.0294  0.0341
                                           -0.1180
  1164. (0.00004) RY*( 5) C  60           s(  4.46%)p15.10( 67.31%)d 5.74( 25.56%)
                                                  f 0.60(  2.67%)
  1165. (0.00005) RY*( 6) C  60           s(  0.11%)p99.99( 91.60%)d68.18(  7.84%)
                                                  f 3.91(  0.45%)
  1166. (0.00003) RY*( 7) C  60           s(  3.12%)p 7.09( 22.12%)d20.04( 62.56%)
                                                  f 3.91( 12.21%)
  1167. (0.00001) RY*( 8) C  60           s(  5.46%)p15.42( 84.15%)d 1.16(  6.32%)
                                                  f 0.75(  4.07%)
  1168. (0.00001) RY*( 9) C  60           s(  2.75%)p 3.22(  8.87%)d31.57( 86.91%)
                                                  f 0.53(  1.46%)
  1169. (0.00000) RY*(10) C  60           s( 97.17%)p 0.01(  0.75%)d 0.02(  2.08%)
                                                  f 0.00(  0.00%)
  1170. (0.00001) RY*(11) C  60           s(  0.89%)p 5.85(  5.22%)d99.99( 91.17%)
                                                  f 3.05(  2.72%)
  1171. (0.00001) RY*(12) C  60           s(  0.12%)p99.99( 34.74%)d99.99( 65.14%)
                                                  f 0.04(  0.00%)
  1172. (0.00000) RY*(13) C  60           s(  0.22%)p18.55(  4.04%)d99.99( 95.61%)
                                                  f 0.61(  0.13%)
  1173. (0.00000) RY*(14) C  60           s(  0.05%)p95.87(  4.73%)d99.99( 95.22%)
                                                  f 0.09(  0.00%)
  1174. (0.00000) RY*(15) C  60           s(  0.09%)p58.60(  5.45%)d99.99( 94.44%)
                                                  f 0.23(  0.02%)
  1175. (0.00001) RY*(16) C  60           s( 97.58%)p 0.01(  1.39%)d 0.01(  0.91%)
                                                  f 0.00(  0.12%)
  1176. (0.00000) RY*(17) C  60           s(  0.84%)p 6.47(  5.46%)d99.99( 86.65%)
                                                  f 8.36(  7.05%)
  1177. (0.00000) RY*(18) C  60           s(  1.13%)p 6.69(  7.56%)d80.22( 90.77%)
                                                  f 0.48(  0.54%)
  1178. (0.00001) RY*(19) C  60           s(  4.13%)p 0.83(  3.42%)d22.38( 92.40%)
                                                  f 0.01(  0.05%)
  1179. (0.00000) RY*(20) C  60           s(  0.03%)p 3.02(  0.09%)d13.09(  0.38%)
                                                  f99.99( 99.50%)
  1180. (0.00000) RY*(21) C  60           s(  0.13%)p11.93(  1.58%)d26.05(  3.45%)
                                                  f99.99( 94.84%)
  1181. (0.00000) RY*(22) C  60           s(  0.26%)p21.45(  5.60%)d 7.78(  2.03%)
                                                  f99.99( 92.11%)
  1182. (0.00000) RY*(23) C  60           s(  0.03%)p 4.05(  0.10%)d38.20(  0.96%)
                                                  f99.99( 98.91%)
  1183. (0.00000) RY*(24) C  60           s(  0.08%)p10.23(  0.82%)d 3.64(  0.29%)
                                                  f99.99( 98.81%)
  1184. (0.00000) RY*(25) C  60           s(  0.05%)p47.15(  2.29%)d99.99( 14.06%)
                                                  f99.99( 83.60%)
  1185. (0.00001) RY*(26) C  60           s(  0.15%)p 7.50(  1.13%)d 3.85(  0.58%)
                                                  f99.99( 98.14%)
  1186. (0.00093) RY*( 1) H  61           s( 91.72%)p 0.09(  8.28%)
                                           -0.0012  0.9577 -0.0071 -0.1869  0.2029
                                           -0.0820
  1187. (0.00017) RY*( 2) H  61           s( 85.86%)p 0.16( 14.14%)
                                           -0.0039  0.0498  0.9253 -0.1589 -0.3401
                                            0.0223
  1188. (0.00007) RY*( 3) H  61           s(  5.95%)p15.82( 94.05%)
  1189. (0.00005) RY*( 4) H  61           s( 12.99%)p 6.70( 87.01%)
  1190. (0.00001) RY*( 5) H  61           s(  3.54%)p27.23( 96.46%)
  1191. (0.00072) RY*( 1) H  62           s( 98.36%)p 0.02(  1.64%)
                                           -0.0022  0.9917  0.0031 -0.1217  0.0367
                                            0.0168
  1192. (0.00013) RY*( 2) H  62           s( 87.64%)p 0.14( 12.36%)
                                           -0.0052 -0.0455  0.9351 -0.2788  0.2125
                                            0.0263
  1193. (0.00011) RY*( 3) H  62           s(  9.13%)p 9.95( 90.87%)
                                           -0.0029  0.1152  0.2794  0.9440  0.0492
                                           -0.1231
  1194. (0.00007) RY*( 4) H  62           s(  0.00%)p 1.00(100.00%)
  1195. (0.00001) RY*( 5) H  62           s(  4.93%)p19.27( 95.07%)
  1196. (0.00086) RY*( 1) H  63           s( 91.23%)p 0.10(  8.77%)
                                           -0.0010  0.9551 -0.0098 -0.1592  0.2224
                                            0.1137
  1197. (0.00018) RY*( 2) H  63           s( 85.20%)p 0.17( 14.80%)
                                           -0.0039  0.0599  0.9211 -0.1488 -0.3507
                                            0.0540
  1198. (0.00007) RY*( 3) H  63           s(  5.87%)p16.04( 94.13%)
  1199. (0.00005) RY*( 4) H  63           s( 14.17%)p 6.06( 85.83%)
  1200. (0.00001) RY*( 5) H  63           s(  3.60%)p26.80( 96.40%)
  1201. (0.00137) RY*( 1) C  64           s( 19.27%)p 1.10( 21.28%)d 2.96( 56.96%)
                                                  f 0.13(  2.49%)
                                           -0.0000  0.0042 -0.0001  0.4388 -0.0088
                                           -0.0101 -0.2530 -0.1230 -0.0054  0.1023
                                            0.1159 -0.0119 -0.2114  0.2546  0.5013
                                           -0.1647  0.3151 -0.0415  0.0665 -0.1701
                                           -0.1604  0.1324  0.3203 -0.1043 -0.0390
                                           -0.0087  0.0617  0.0473  0.0156  0.0985
                                           -0.0857
  1202. (0.00090) RY*( 2) C  64           s(  2.89%)p18.65( 53.90%)d14.37( 41.53%)
                                                  f 0.58(  1.68%)
                                           -0.0000  0.0091  0.1652 -0.0293 -0.0259
                                           -0.0118  0.3860 -0.2756 -0.0009  0.1420
                                            0.2332 -0.0064  0.4637 -0.1560  0.4830
                                           -0.1729 -0.2963  0.0856  0.1632 -0.0420
                                            0.1006 -0.0945 -0.0446 -0.0872  0.0287
                                            0.0590  0.0175  0.0222  0.0070  0.0705
                                           -0.0814
  1203. (0.00051) RY*( 3) C  64           s( 11.16%)p 5.03( 56.08%)d 2.68( 29.85%)
                                                  f 0.26(  2.91%)
                                            0.0000  0.0108 -0.1159  0.3130  0.0066
                                            0.0037 -0.6417  0.0250 -0.0013 -0.2248
                                           -0.1141  0.0057  0.1902 -0.2205  0.0660
                                           -0.0417 -0.4181  0.0743  0.1093  0.1038
                                            0.1026  0.0668 -0.2585 -0.0868 -0.0104
                                           -0.0487  0.0065  0.0280  0.0178  0.1470
                                           -0.0624
  1204. (0.00039) RY*( 4) C  64           s(  1.88%)p46.72( 87.71%)d 3.51(  6.59%)
                                                  f 2.03(  3.82%)
                                           -0.0000  0.0025  0.1166  0.0672  0.0258
                                           -0.0172  0.3580  0.0895 -0.0010 -0.8404
                                           -0.1185 -0.0063 -0.1413 -0.0175  0.1242
                                            0.0014 -0.0318  0.0570  0.0946 -0.0601
                                           -0.0864  0.1364  0.0719 -0.0493 -0.0855
                                           -0.0189 -0.0058  0.0709 -0.0520  0.1507
                                            0.0045
  1205. (0.00033) RY*( 5) C  64           s(  3.49%)p19.86( 69.26%)d 7.10( 24.75%)
                                                  f 0.72(  2.50%)
                                            0.0000  0.0007 -0.0934  0.1615 -0.0085
                                            0.0000  0.1827  0.0780 -0.0032  0.1693
                                            0.0794  0.0037 -0.7184 -0.3194  0.1632
                                           -0.0232 -0.1342  0.0910  0.1473 -0.0254
                                            0.2426 -0.1584 -0.2912  0.0548  0.0727
                                            0.1206 -0.0705  0.0102  0.0059  0.0079
                                            0.0022
  1206. (0.00014) RY*( 6) C  64           s(  3.86%)p10.02( 38.63%)d10.62( 40.92%)
                                                  f 4.30( 16.59%)
                                           -0.0000  0.0034  0.0725  0.1768  0.0451
                                           -0.0150  0.2743  0.3041  0.0060  0.3553
                                           -0.2378  0.0017 -0.0182 -0.1876 -0.1197
                                           -0.1187 -0.1808 -0.1054 -0.0472  0.1446
                                           -0.3774  0.3802 -0.0022 -0.1640 -0.1061
                                           -0.1890  0.1249  0.1232  0.0077  0.2260
                                           -0.1923
  1207. (0.00010) RY*( 7) C  64           s(  4.15%)p13.22( 54.85%)d 8.00( 33.17%)
                                                  f 1.89(  7.83%)
                                           -0.0000  0.0191  0.1935 -0.0538 -0.0279
                                           -0.0165 -0.1058 -0.4576  0.0043 -0.0680
                                            0.3122  0.0006 -0.1370 -0.4548 -0.2738
                                            0.0696  0.0833 -0.2965  0.2143 -0.0877
                                           -0.1519  0.1312  0.0754 -0.2398 -0.0205
                                           -0.2330  0.0093 -0.1335 -0.0311 -0.0401
                                            0.0554
  1208. (0.00004) RY*( 8) C  64           s(  7.34%)p 5.57( 40.89%)d 5.98( 43.92%)
                                                  f 1.07(  7.85%)
  1209. (0.00002) RY*( 9) C  64           s( 45.81%)p 0.46( 20.99%)d 0.65( 29.62%)
                                                  f 0.08(  3.58%)
  1210. (0.00000) RY*(10) C  64           s( 99.48%)p 0.00(  0.24%)d 0.00(  0.22%)
                                                  f 0.00(  0.06%)
  1211. (0.00000) RY*(11) C  64           s(  0.33%)p 3.97(  1.31%)d99.99( 97.76%)
                                                  f 1.80(  0.60%)
  1212. (0.00000) RY*(12) C  64           s( 73.48%)p 0.14( 10.37%)d 0.22( 15.85%)
                                                  f 0.00(  0.30%)
  1213. (0.00000) RY*(13) C  64           s(  0.23%)p45.57( 10.47%)d99.99( 84.84%)
                                                  f19.40(  4.46%)
  1214. (0.00000) RY*(14) C  64           s(  0.06%)p99.99( 45.73%)d99.99( 53.45%)
                                                  f12.76(  0.75%)
  1215. (0.00000) RY*(15) C  64           s(  0.49%)p23.72( 11.62%)d99.99( 87.78%)
                                                  f 0.22(  0.11%)
  1216. (0.00001) RY*(16) C  64           s(  1.02%)p35.34( 35.93%)d61.69( 62.71%)
                                                  f 0.34(  0.35%)
  1217. (0.00000) RY*(17) C  64           s(  0.78%)p 1.09(  0.85%)d99.99( 98.26%)
                                                  f 0.14(  0.11%)
  1218. (0.00001) RY*(18) C  64           s( 17.69%)p 1.40( 24.81%)d 3.09( 54.75%)
                                                  f 0.16(  2.75%)
