 Entering Gaussian System, Link 0=g16
 Input=1krj16re.com
 Output=1krj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979691/Gau-2086413.inp" -scrdir="/local/bebjones_7979691/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2086414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41490 -30.32608 -26.15604 -26.15488 -26.15460
 Alpha  occ. eigenvalues --  -19.29549 -14.53758 -14.48988 -14.46217 -14.46000
 Alpha  occ. eigenvalues --  -14.45818 -14.45764 -10.37822 -10.34986 -10.33258
 Alpha  occ. eigenvalues --  -10.33227 -10.33221 -10.33105 -10.33087 -10.33043
 Alpha  occ. eigenvalues --  -10.33022 -10.32979 -10.32389 -10.30284 -10.30233
 Alpha  occ. eigenvalues --  -10.30219 -10.30192 -10.30185 -10.30143 -10.30025
 Alpha  occ. eigenvalues --  -10.29959 -10.29926 -10.29915 -10.29884 -10.29866
 Alpha  occ. eigenvalues --  -10.29857 -10.29177 -10.29165 -10.28383 -10.28260
 Alpha  occ. eigenvalues --  -10.28088 -10.28074 -10.27939 -10.27930 -10.27847
 Alpha  occ. eigenvalues --  -10.27786  -3.78134  -2.54774  -2.54708  -2.54640
 Alpha  occ. eigenvalues --   -1.16532  -1.16223  -1.08823  -1.07885  -1.07675
 Alpha  occ. eigenvalues --   -1.06804  -1.02428  -0.93258  -0.91989  -0.91699
 Alpha  occ. eigenvalues --   -0.91333  -0.90981  -0.90494  -0.90407  -0.90323
 Alpha  occ. eigenvalues --   -0.86510  -0.85254  -0.84970  -0.84131  -0.82830
 Alpha  occ. eigenvalues --   -0.81925  -0.81007  -0.80034  -0.78547  -0.78244
 Alpha  occ. eigenvalues --   -0.78104  -0.75854  -0.74902  -0.74826  -0.72064
 Alpha  occ. eigenvalues --   -0.71976  -0.70503  -0.69884  -0.68565  -0.68148
 Alpha  occ. eigenvalues --   -0.66722  -0.64986  -0.64297  -0.63716  -0.63470
 Alpha  occ. eigenvalues --   -0.61751  -0.61680  -0.61625  -0.61167  -0.60013
 Alpha  occ. eigenvalues --   -0.58399  -0.58189  -0.58100  -0.57858  -0.56214
 Alpha  occ. eigenvalues --   -0.55945  -0.55821  -0.55627  -0.55008  -0.54713
 Alpha  occ. eigenvalues --   -0.54369  -0.54084  -0.53551  -0.53377  -0.53140
 Alpha  occ. eigenvalues --   -0.52974  -0.52915  -0.52793  -0.52547  -0.52018
 Alpha  occ. eigenvalues --   -0.51929  -0.51534  -0.51498  -0.51420  -0.50908
 Alpha  occ. eigenvalues --   -0.50614  -0.50346  -0.49942  -0.49882  -0.49533
 Alpha  occ. eigenvalues --   -0.49422  -0.49091  -0.48912  -0.48616  -0.48444
 Alpha  occ. eigenvalues --   -0.48410  -0.48161  -0.47706  -0.47472  -0.46767
 Alpha  occ. eigenvalues --   -0.46731  -0.46029  -0.45578  -0.45074  -0.44652
 Alpha  occ. eigenvalues --   -0.44142  -0.43545  -0.43263  -0.42593  -0.42297
 Alpha  occ. eigenvalues --   -0.41800  -0.41002  -0.39360  -0.38875  -0.37598
 Alpha  occ. eigenvalues --   -0.36967  -0.36880  -0.34374  -0.33664  -0.33165
 Alpha  occ. eigenvalues --   -0.32351  -0.32003  -0.31623  -0.29142  -0.28354
 Alpha virt. eigenvalues --   -0.17168  -0.17068  -0.11414  -0.08622  -0.07727
 Alpha virt. eigenvalues --   -0.06492  -0.04802  -0.04127  -0.03406  -0.01796
 Alpha virt. eigenvalues --   -0.01340  -0.00659   0.00937   0.01284   0.02057
 Alpha virt. eigenvalues --    0.02528   0.03242   0.03696   0.04134   0.04297
 Alpha virt. eigenvalues --    0.04573   0.04906   0.05122   0.05421   0.05840
 Alpha virt. eigenvalues --    0.05856   0.06545   0.06626   0.06803   0.07038
 Alpha virt. eigenvalues --    0.07649   0.07716   0.08033   0.08219   0.08616
 Alpha virt. eigenvalues --    0.08678   0.09168   0.09429   0.09627   0.09734
 Alpha virt. eigenvalues --    0.09933   0.10384   0.10467   0.10720   0.11420
 Alpha virt. eigenvalues --    0.11803   0.12098   0.12169   0.12381   0.13020
 Alpha virt. eigenvalues --    0.13124   0.13415   0.13660   0.13946   0.14999
 Alpha virt. eigenvalues --    0.15172   0.15614   0.15965   0.16451   0.16833
 Alpha virt. eigenvalues --    0.17015   0.17262   0.17978   0.18065   0.18268
 Alpha virt. eigenvalues --    0.19628   0.20215   0.20855   0.21553   0.21731
 Alpha virt. eigenvalues --    0.22764   0.23245   0.23641   0.25056   0.25624
 Alpha virt. eigenvalues --    0.25807   0.26034   0.27158   0.27415   0.28677
 Alpha virt. eigenvalues --    0.29203   0.30140   0.30910   0.31700   0.32625
 Alpha virt. eigenvalues --    0.33612   0.34036   0.34342   0.34530   0.35592
 Alpha virt. eigenvalues --    0.37611   0.37922   0.38208   0.38935   0.39234
 Alpha virt. eigenvalues --    0.39978   0.40236   0.40645   0.41271   0.41501
 Alpha virt. eigenvalues --    0.41712   0.42028   0.42952   0.43080   0.43572
 Alpha virt. eigenvalues --    0.43703   0.44162   0.44641   0.45070   0.45524
 Alpha virt. eigenvalues --    0.45658   0.45803   0.46357   0.46560   0.46860
 Alpha virt. eigenvalues --    0.48024   0.48332   0.48753   0.49139   0.49346
 Alpha virt. eigenvalues --    0.49797   0.50680   0.50762   0.50921   0.51422
 Alpha virt. eigenvalues --    0.52107   0.52480   0.52772   0.53018   0.53497
 Alpha virt. eigenvalues --    0.54231   0.54330   0.55078   0.55429   0.55674
 Alpha virt. eigenvalues --    0.55915   0.56193   0.56416   0.56704   0.57140
 Alpha virt. eigenvalues --    0.57616   0.57718   0.58030   0.58279   0.58399
 Alpha virt. eigenvalues --    0.59695   0.60067   0.60216   0.61048   0.61221
 Alpha virt. eigenvalues --    0.61840   0.62709   0.62829   0.63102   0.63307
 Alpha virt. eigenvalues --    0.64075   0.64924   0.65246   0.66042   0.66373
 Alpha virt. eigenvalues --    0.66771   0.67232   0.67912   0.67942   0.68420
 Alpha virt. eigenvalues --    0.68491   0.68984   0.69112   0.69408   0.69766
 Alpha virt. eigenvalues --    0.70216   0.70318   0.70957   0.71491   0.71849
 Alpha virt. eigenvalues --    0.73017   0.73853   0.73904   0.74174   0.74720
 Alpha virt. eigenvalues --    0.76350   0.76478   0.76629   0.77446   0.77706
 Alpha virt. eigenvalues --    0.78091   0.78492   0.78704   0.79165   0.79318
 Alpha virt. eigenvalues --    0.79720   0.79942   0.80369   0.81041   0.81359
 Alpha virt. eigenvalues --    0.81707   0.82228   0.82492   0.82873   0.83287
 Alpha virt. eigenvalues --    0.83664   0.84040   0.84268   0.84644   0.84682
 Alpha virt. eigenvalues --    0.85594   0.85893   0.86021   0.86558   0.86838
 Alpha virt. eigenvalues --    0.87337   0.87517   0.87746   0.87980   0.88354
 Alpha virt. eigenvalues --    0.89057   0.89618   0.90160   0.90344   0.90822
 Alpha virt. eigenvalues --    0.90941   0.91422   0.92015   0.92388   0.92848
 Alpha virt. eigenvalues --    0.93155   0.93300   0.93681   0.94549   0.94984
 Alpha virt. eigenvalues --    0.95539   0.96426   0.96583   0.97005   0.97424
 Alpha virt. eigenvalues --    0.98025   0.98359   0.99333   0.99825   1.01130
 Alpha virt. eigenvalues --    1.01741   1.02976   1.03685   1.04503   1.04922
 Alpha virt. eigenvalues --    1.05378   1.06090   1.07094   1.07979   1.08194
 Alpha virt. eigenvalues --    1.08512   1.09193   1.09686   1.10111   1.10450
 Alpha virt. eigenvalues --    1.10696   1.11193   1.11632   1.12109   1.12732
 Alpha virt. eigenvalues --    1.13270   1.14325   1.14684   1.15542   1.17100
 Alpha virt. eigenvalues --    1.17879   1.18452   1.19304   1.20540   1.20830
 Alpha virt. eigenvalues --    1.21107   1.21818   1.22308   1.22763   1.23531
 Alpha virt. eigenvalues --    1.24535   1.24690   1.25741   1.26661   1.27157
 Alpha virt. eigenvalues --    1.27481   1.27819   1.27897   1.28092   1.28965
 Alpha virt. eigenvalues --    1.29182   1.29391   1.30313   1.31632   1.32219
 Alpha virt. eigenvalues --    1.33014   1.33534   1.34480   1.34962   1.35567
 Alpha virt. eigenvalues --    1.37245   1.37421   1.38159   1.38676   1.39388
 Alpha virt. eigenvalues --    1.40226   1.41026   1.42030   1.42149   1.43592
 Alpha virt. eigenvalues --    1.44116   1.44494   1.45006   1.45599   1.46179
 Alpha virt. eigenvalues --    1.47159   1.48851   1.49830   1.50423   1.51104
 Alpha virt. eigenvalues --    1.52570   1.53131   1.54060   1.54247   1.55458
 Alpha virt. eigenvalues --    1.56165   1.57403   1.58251   1.59487   1.60328
 Alpha virt. eigenvalues --    1.60911   1.61612   1.62365   1.63586   1.64886
 Alpha virt. eigenvalues --    1.65377   1.68900   1.69670   1.70220   1.70536
 Alpha virt. eigenvalues --    1.70990   1.71582   1.71746   1.72274   1.72628
 Alpha virt. eigenvalues --    1.72877   1.73353   1.74048   1.74581   1.74709
 Alpha virt. eigenvalues --    1.75800   1.76460   1.76864   1.77511   1.77593
 Alpha virt. eigenvalues --    1.78415   1.79363   1.79995   1.80488   1.81155
 Alpha virt. eigenvalues --    1.81722   1.82456   1.82686   1.83242   1.84629
 Alpha virt. eigenvalues --    1.85024   1.85319   1.85777   1.85974   1.86880
 Alpha virt. eigenvalues --    1.87673   1.88634   1.88729   1.90345   1.90751
 Alpha virt. eigenvalues --    1.91231   1.91846   1.92121   1.93477   1.94319
 Alpha virt. eigenvalues --    1.95139   1.95756   1.96119   1.96574   1.97467
 Alpha virt. eigenvalues --    1.97619   1.98007   1.98760   1.99277   2.00136
 Alpha virt. eigenvalues --    2.01500   2.01900   2.02995   2.03905   2.04004
 Alpha virt. eigenvalues --    2.05329   2.06189   2.06603   2.06962   2.07150
 Alpha virt. eigenvalues --    2.07563   2.08641   2.10038   2.10907   2.11720
 Alpha virt. eigenvalues --    2.12507   2.12861   2.13450   2.13534   2.14257
 Alpha virt. eigenvalues --    2.15004   2.15903   2.16355   2.16914   2.17316
 Alpha virt. eigenvalues --    2.17509   2.18094   2.18448   2.19221   2.19426
 Alpha virt. eigenvalues --    2.20211   2.20686   2.20779   2.21422   2.22429
 Alpha virt. eigenvalues --    2.22857   2.23428   2.24338   2.24879   2.25447
 Alpha virt. eigenvalues --    2.25569   2.26035   2.27069   2.27603   2.27863
 Alpha virt. eigenvalues --    2.28371   2.28896   2.29244   2.29963   2.31095
 Alpha virt. eigenvalues --    2.31543   2.32339   2.32715   2.33231   2.33381
 Alpha virt. eigenvalues --    2.34076   2.34548   2.35154   2.35469   2.36422
 Alpha virt. eigenvalues --    2.37326   2.38944   2.39679   2.40020   2.42432
 Alpha virt. eigenvalues --    2.42864   2.43192   2.43467   2.43650   2.44757
 Alpha virt. eigenvalues --    2.45661   2.46307   2.46744   2.47273   2.47910
 Alpha virt. eigenvalues --    2.48997   2.50093   2.50397   2.51029   2.53068
 Alpha virt. eigenvalues --    2.54906   2.55846   2.57011   2.58267   2.58937
 Alpha virt. eigenvalues --    2.59270   2.60146   2.60917   2.61938   2.64836
 Alpha virt. eigenvalues --    2.65323   2.66353   2.68206   2.68934   2.70312
 Alpha virt. eigenvalues --    2.71177   2.71413   2.77500   2.77898   2.78258
 Alpha virt. eigenvalues --    2.79302   2.81130   2.82541   2.83075   2.85898
 Alpha virt. eigenvalues --    2.86881   2.87451   2.89259   2.89934   2.90634
 Alpha virt. eigenvalues --    2.90663   2.93650   2.95405   2.95720   2.96874
 Alpha virt. eigenvalues --    3.02574   3.04162   3.05363   3.11009   3.13407
 Alpha virt. eigenvalues --    3.14839   3.20437   3.20779   3.28888   3.29634
 Alpha virt. eigenvalues --    3.29864   3.36650   3.36879   3.40739   3.46034
 Alpha virt. eigenvalues --    3.66865   3.69388   3.96089   4.05213
  Beta  occ. eigenvalues -- -256.41328 -30.22932 -26.07520 -26.07396 -26.07371
  Beta  occ. eigenvalues --  -19.29402 -14.53740 -14.48658 -14.45925 -14.45701
  Beta  occ. eigenvalues --  -14.45530 -14.45466 -10.37800 -10.34972 -10.33234
  Beta  occ. eigenvalues --  -10.33204 -10.33201 -10.33083 -10.33070 -10.33018
  Beta  occ. eigenvalues --  -10.32998 -10.32958 -10.32385 -10.30249 -10.30230
  Beta  occ. eigenvalues --  -10.30183 -10.30163 -10.30151 -10.30144 -10.29990
  Beta  occ. eigenvalues --  -10.29933 -10.29924 -10.29922 -10.29887 -10.29831
  Beta  occ. eigenvalues --  -10.29827 -10.29185 -10.29170 -10.28383 -10.28260
  Beta  occ. eigenvalues --  -10.28088 -10.28074 -10.27938 -10.27913 -10.27834
  Beta  occ. eigenvalues --  -10.27786  -3.55376  -2.30622  -2.30339  -2.30267
  Beta  occ. eigenvalues --   -1.16338  -1.15970  -1.08450  -1.07517  -1.07312
  Beta  occ. eigenvalues --   -1.06415  -1.02076  -0.93198  -0.91818  -0.91545
  Beta  occ. eigenvalues --   -0.91148  -0.90803  -0.90381  -0.90312  -0.90271
  Beta  occ. eigenvalues --   -0.86447  -0.85181  -0.84915  -0.84074  -0.82799
  Beta  occ. eigenvalues --   -0.81829  -0.80901  -0.79896  -0.78367  -0.78127
  Beta  occ. eigenvalues --   -0.77903  -0.75479  -0.74811  -0.74735  -0.71948
  Beta  occ. eigenvalues --   -0.71804  -0.70331  -0.69728  -0.68412  -0.67743
  Beta  occ. eigenvalues --   -0.66520  -0.64852  -0.64079  -0.63246  -0.63000
  Beta  occ. eigenvalues --   -0.61485  -0.61427  -0.60977  -0.58881  -0.58534
  Beta  occ. eigenvalues --   -0.58015  -0.57781  -0.57476  -0.55690  -0.54925
  Beta  occ. eigenvalues --   -0.54434  -0.54315  -0.53812  -0.53537  -0.53354
  Beta  occ. eigenvalues --   -0.53246  -0.53127  -0.52925  -0.52753  -0.52187
  Beta  occ. eigenvalues --   -0.51896  -0.51828  -0.51721  -0.51647  -0.50974
  Beta  occ. eigenvalues --   -0.50594  -0.50330  -0.49976  -0.49920  -0.49811
  Beta  occ. eigenvalues --   -0.49398  -0.49332  -0.49257  -0.48951  -0.48727
  Beta  occ. eigenvalues --   -0.48354  -0.48002  -0.47487  -0.47432  -0.47280
  Beta  occ. eigenvalues --   -0.46897  -0.46634  -0.46125  -0.45771  -0.45426
  Beta  occ. eigenvalues --   -0.44545  -0.44337  -0.43809  -0.43411  -0.42568
  Beta  occ. eigenvalues --   -0.42460  -0.42044  -0.41251  -0.40667  -0.39060
  Beta  occ. eigenvalues --   -0.38698  -0.37090  -0.36939  -0.34457  -0.33629
  Beta  occ. eigenvalues --   -0.33348  -0.32078  -0.31577  -0.29101  -0.28229
  Beta virt. eigenvalues --   -0.20559  -0.20390  -0.19202  -0.15909  -0.15856
  Beta virt. eigenvalues --   -0.13698  -0.11314  -0.10945  -0.08108  -0.07542
  Beta virt. eigenvalues --   -0.06317  -0.04395  -0.03820  -0.03063  -0.01404
  Beta virt. eigenvalues --   -0.01217  -0.00314   0.01084   0.01380   0.02074
  Beta virt. eigenvalues --    0.02551   0.03272   0.03775   0.04181   0.04535
  Beta virt. eigenvalues --    0.04754   0.05039   0.05233   0.05511   0.05889
  Beta virt. eigenvalues --    0.06018   0.06637   0.06738   0.06902   0.07087
  Beta virt. eigenvalues --    0.07721   0.07769   0.08119   0.08327   0.08699
  Beta virt. eigenvalues --    0.08753   0.09283   0.09532   0.09706   0.09751
  Beta virt. eigenvalues --    0.10013   0.10500   0.10557   0.10779   0.11477
  Beta virt. eigenvalues --    0.12043   0.12166   0.12273   0.12446   0.13075
  Beta virt. eigenvalues --    0.13397   0.13607   0.13881   0.14261   0.15224
  Beta virt. eigenvalues --    0.15328   0.15817   0.16461   0.16732   0.17032
  Beta virt. eigenvalues --    0.17262   0.17611   0.18059   0.18175   0.19899
  Beta virt. eigenvalues --    0.20456   0.20900   0.20971   0.22050   0.22214
  Beta virt. eigenvalues --    0.23388   0.23649   0.23916   0.25384   0.25920
  Beta virt. eigenvalues --    0.26051   0.26321   0.27364   0.27550   0.29010
  Beta virt. eigenvalues --    0.29771   0.30418   0.31445   0.32165   0.33205
  Beta virt. eigenvalues --    0.33703   0.34101   0.34476   0.34845   0.36597
  Beta virt. eigenvalues --    0.38084   0.38365   0.38519   0.39284   0.39642
  Beta virt. eigenvalues --    0.40309   0.40575   0.40885   0.41486   0.41707
  Beta virt. eigenvalues --    0.42118   0.42456   0.43100   0.43228   0.43656
  Beta virt. eigenvalues --    0.43848   0.44281   0.44747   0.45251   0.45689
  Beta virt. eigenvalues --    0.45873   0.45967   0.46496   0.46804   0.47287
  Beta virt. eigenvalues --    0.48085   0.48512   0.48874   0.49274   0.49495
  Beta virt. eigenvalues --    0.49949   0.50745   0.50842   0.51040   0.51683
  Beta virt. eigenvalues --    0.52192   0.52625   0.52883   0.53247   0.53621
  Beta virt. eigenvalues --    0.54484   0.54655   0.55422   0.55823   0.55937
  Beta virt. eigenvalues --    0.56122   0.56421   0.56577   0.57027   0.57342
  Beta virt. eigenvalues --    0.57688   0.57940   0.58180   0.58324   0.58477
  Beta virt. eigenvalues --    0.59902   0.60261   0.60355   0.61570   0.61735
  Beta virt. eigenvalues --    0.62161   0.62874   0.63027   0.63337   0.63717
  Beta virt. eigenvalues --    0.64265   0.65112   0.65424   0.66155   0.66485
  Beta virt. eigenvalues --    0.66888   0.67364   0.68020   0.68207   0.68587
  Beta virt. eigenvalues --    0.68818   0.69214   0.69324   0.69534   0.70113
  Beta virt. eigenvalues --    0.70386   0.70756   0.71328   0.71621   0.72138
  Beta virt. eigenvalues --    0.73112   0.73952   0.73994   0.74329   0.74930
  Beta virt. eigenvalues --    0.76537   0.76672   0.76754   0.77582   0.77853
  Beta virt. eigenvalues --    0.78238   0.78650   0.78857   0.79343   0.79440
  Beta virt. eigenvalues --    0.79859   0.80140   0.80564   0.81141   0.81537
  Beta virt. eigenvalues --    0.81840   0.82408   0.82667   0.83003   0.83398
  Beta virt. eigenvalues --    0.83834   0.84218   0.84476   0.84805   0.84917
  Beta virt. eigenvalues --    0.85869   0.86106   0.86655   0.86998   0.87124
  Beta virt. eigenvalues --    0.87556   0.87713   0.87849   0.88246   0.88599
  Beta virt. eigenvalues --    0.89278   0.89890   0.90540   0.90564   0.90905
  Beta virt. eigenvalues --    0.91176   0.91518   0.92076   0.92471   0.93112
  Beta virt. eigenvalues --    0.93390   0.93501   0.94172   0.94617   0.95295
  Beta virt. eigenvalues --    0.95792   0.96641   0.96811   0.97434   0.97536
  Beta virt. eigenvalues --    0.98388   0.99073   0.99589   1.00432   1.01566
  Beta virt. eigenvalues --    1.01990   1.03630   1.04189   1.05133   1.05548
  Beta virt. eigenvalues --    1.06150   1.07077   1.07615   1.08289   1.08415
  Beta virt. eigenvalues --    1.09119   1.09689   1.10048   1.10392   1.10545
  Beta virt. eigenvalues --    1.10790   1.11400   1.11853   1.12563   1.13228
  Beta virt. eigenvalues --    1.14322   1.14801   1.14928   1.15963   1.17522
  Beta virt. eigenvalues --    1.18105   1.18607   1.19495   1.20753   1.20978
  Beta virt. eigenvalues --    1.21229   1.21943   1.22588   1.22866   1.23692
  Beta virt. eigenvalues --    1.24786   1.25097   1.25857   1.26789   1.27266
  Beta virt. eigenvalues --    1.27596   1.27962   1.28051   1.28267   1.29273
  Beta virt. eigenvalues --    1.29513   1.29637   1.30585   1.31834   1.32726
  Beta virt. eigenvalues --    1.33204   1.33807   1.34611   1.35199   1.35773
  Beta virt. eigenvalues --    1.37519   1.37558   1.38300   1.38802   1.39582
  Beta virt. eigenvalues --    1.40899   1.41583   1.42288   1.42382   1.43690
  Beta virt. eigenvalues --    1.44277   1.44649   1.45224   1.45813   1.46312
  Beta virt. eigenvalues --    1.47432   1.49134   1.50005   1.51133   1.51465
  Beta virt. eigenvalues --    1.52839   1.53440   1.54355   1.54597   1.55849
  Beta virt. eigenvalues --    1.56360   1.57808   1.58368   1.59630   1.60531
  Beta virt. eigenvalues --    1.61061   1.61899   1.62571   1.64114   1.65123
  Beta virt. eigenvalues --    1.65572   1.69103   1.69787   1.70338   1.70693
  Beta virt. eigenvalues --    1.71103   1.71763   1.72080   1.72386   1.72816
  Beta virt. eigenvalues --    1.73031   1.73580   1.74251   1.74707   1.75097
  Beta virt. eigenvalues --    1.76004   1.76599   1.77024   1.77665   1.77754
  Beta virt. eigenvalues --    1.78517   1.79607   1.80160   1.80669   1.81332
  Beta virt. eigenvalues --    1.81907   1.82745   1.82997   1.83765   1.85011
  Beta virt. eigenvalues --    1.85543   1.85875   1.86280   1.86743   1.87425
  Beta virt. eigenvalues --    1.88841   1.89222   1.89422   1.90543   1.90921
  Beta virt. eigenvalues --    1.91470   1.92146   1.92519   1.93746   1.94776
  Beta virt. eigenvalues --    1.95342   1.96116   1.96792   1.97033   1.97826
  Beta virt. eigenvalues --    1.98022   1.98432   1.99087   1.99871   2.00914
  Beta virt. eigenvalues --    2.01853   2.02131   2.03210   2.04270   2.04542
  Beta virt. eigenvalues --    2.05420   2.06342   2.06766   2.07095   2.07635
  Beta virt. eigenvalues --    2.08493   2.09467   2.10256   2.11149   2.11975
  Beta virt. eigenvalues --    2.12735   2.13412   2.13741   2.13812   2.14622
  Beta virt. eigenvalues --    2.15628   2.16227   2.16481   2.17110   2.17440
  Beta virt. eigenvalues --    2.17613   2.18567   2.19375   2.19530   2.20431
