 Entering Gaussian System, Link 0=g16
 Input=5jkw16.com
 Output=5jkw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040067/Gau-170800.inp" -scrdir="/local/becsleip_8040067/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170801.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0054  0.0696 -0.0057  0.0027 -0.0254
                                           -0.0033  0.0092 -0.0030  0.0124 -0.0027
                                           -0.0199  0.0070  0.0121  0.0021 -0.0007
                                            0.0049  0.0067  0.0052 -0.0008  0.0067
                                           -0.0026
                ( 60.61%)  -0.7785* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0170  0.0113
                                           -0.0035
  1341. (0.00437) BD*( 1) C  47 - H  48  
                ( 38.67%)   0.6218* C  47 s( 23.79%)p 3.20( 76.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4877  0.0028 -0.0011  0.0001
                                            0.1273 -0.0064 -0.0051 -0.6964  0.0025
                                            0.0015 -0.5092  0.0044 -0.0078  0.0208
                                           -0.0022  0.0098  0.0001 -0.0242 -0.0031
                                            0.0179  0.0001 -0.0044  0.0006  0.0054
                                            0.0003 -0.0022  0.0027  0.0022  0.0012
                                            0.0013
                ( 61.33%)  -0.7831* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0002 -0.0011  0.0148
                                            0.0102
  1342. (0.00527) BD*( 1) C  47 - H  49  
                ( 38.42%)   0.6198* C  47 s( 23.35%)p 3.28( 76.49%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4832  0.0053 -0.0013  0.0000
                                           -0.2682 -0.0039 -0.0038 -0.2829 -0.0009
                                           -0.0006  0.7828 -0.0073  0.0070  0.0050
                                           -0.0030  0.0115  0.0017  0.0157  0.0014
                                            0.0051 -0.0018 -0.0325 -0.0013  0.0026
                                           -0.0012 -0.0032  0.0017  0.0049  0.0008
                                           -0.0006
                ( 61.58%)  -0.7847* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0066  0.0064
                                           -0.0160
  1343. (0.00372) BD*( 1) C  47 - H  50  
                ( 37.88%)   0.6155* C  47 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0031 -0.0040 -0.0001
                                           -0.6325  0.0018 -0.0017  0.4842 -0.0083
                                           -0.0033 -0.3467  0.0033 -0.0043  0.0314
                                           -0.0010 -0.0120 -0.0026  0.0138  0.0016
                                            0.0053 -0.0015  0.0034  0.0023  0.0055
                                            0.0004 -0.0031  0.0003  0.0042 -0.0005
                                            0.0018
                ( 62.12%)  -0.7882* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001  0.0144 -0.0107
                                            0.0075
  1344. (0.01032) BD*( 1) C  51 - H  52  
                ( 39.25%)   0.6265* C  51 s( 27.50%)p 2.63( 72.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5240 -0.0211  0.0000 -0.0001
                                           -0.2277  0.0082  0.0039 -0.6865  0.0102
                                            0.0087  0.4478 -0.0031 -0.0031  0.0137
                                            0.0021 -0.0101  0.0009 -0.0217 -0.0026
                                           -0.0097 -0.0045 -0.0047  0.0019 -0.0060
                                           -0.0014 -0.0008 -0.0048  0.0042  0.0015
                                            0.0013
                ( 60.75%)  -0.7794* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0012  0.0042  0.0139
                                           -0.0096
  1345. (0.00369) BD*( 1) C  51 - C  53  
                ( 48.51%)   0.6965* C  51 s( 38.90%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6231 -0.0262 -0.0013 -0.0005
                                           -0.7467 -0.0260 -0.0018 -0.0930  0.0175
                                            0.0033  0.2065  0.0113  0.0011 -0.0151
                                            0.0014  0.0201  0.0037  0.0044 -0.0017
                                           -0.0155 -0.0074  0.0043  0.0027 -0.0025
                                            0.0032  0.0004  0.0055  0.0012 -0.0033
                                            0.0016
                ( 51.49%)  -0.7176* C  53 s( 39.13%)p 1.55( 60.64%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6252 -0.0189 -0.0010  0.0005
                                            0.6570  0.0370 -0.0014 -0.0267  0.0100
                                            0.0027 -0.4152 -0.0157 -0.0008  0.0013
                                           -0.0002  0.0312  0.0031  0.0008  0.0007
                                           -0.0319 -0.0022  0.0123  0.0009  0.0062
                                            0.0002  0.0013 -0.0069  0.0002  0.0061
                                           -0.0000
  1346. (0.02796) BD*( 2) C  51 - C  53  
                ( 48.89%)   0.6992* C  51 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0787  0.0029 -0.0020 -0.0001
                                           -0.2530  0.0157 -0.0041 -0.4211  0.0125
                                           -0.0088 -0.8665  0.0193 -0.0159 -0.0023
                                           -0.0052 -0.0086 -0.0069 -0.0003 -0.0000
                                            0.0021 -0.0017  0.0089  0.0082  0.0047
                                            0.0065  0.0091 -0.0033  0.0082 -0.0032
                                            0.0002
                ( 51.11%)  -0.7149* C  53 s(  0.54%)p99.99( 99.38%)d 0.11(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0729  0.0064 -0.0014  0.0005
                                           -0.4377  0.0066 -0.0041 -0.4494  0.0127
                                           -0.0030 -0.7741  0.0260 -0.0054  0.0088
                                            0.0032  0.0102  0.0042 -0.0040 -0.0014
                                            0.0105  0.0039 -0.0147 -0.0026  0.0016
                                            0.0113  0.0086 -0.0028  0.0079 -0.0041
                                           -0.0005
  1347. (0.00505) BD*( 1) C  53 - H  54  
                ( 40.01%)   0.6325* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0005  0.0001
                                           -0.2527 -0.0146  0.0047 -0.6444  0.0053
                                            0.0005  0.4654  0.0038  0.0002 -0.0045
                                           -0.0053 -0.0039  0.0073  0.0245  0.0025
                                            0.0263 -0.0034  0.0010 -0.0001 -0.0082
                                           -0.0037 -0.0025 -0.0031  0.0077  0.0017
                                           -0.0012
                ( 59.99%)  -0.7745* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0033  0.0169
                                           -0.0107
  1348. (0.00382) BD*( 1) C  53 - H  55  
                ( 39.42%)   0.6278* C  53 s( 30.02%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0054  0.0013 -0.0005
                                           -0.5549 -0.0050  0.0054  0.6171 -0.0091
                                           -0.0008 -0.0960  0.0062 -0.0026  0.0248
                                            0.0034 -0.0134  0.0026  0.0109 -0.0031
                                            0.0197 -0.0069  0.0113  0.0024  0.0013
                                            0.0068 -0.0046  0.0051 -0.0002  0.0027
                                            0.0069
                ( 60.58%)  -0.7784* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0112 -0.0169
                                            0.0042
  1349. (0.00449) BD*( 1) C  56 - H  57  
                ( 38.52%)   0.6207* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0045 -0.0008  0.0001
                                           -0.4702  0.0002  0.0017  0.0628  0.0055
                                            0.0049 -0.7334  0.0062 -0.0070 -0.0098
                                            0.0028 -0.0254 -0.0021 -0.0027  0.0009
                                           -0.0097  0.0004 -0.0246 -0.0012  0.0001
                                           -0.0056 -0.0017 -0.0006  0.0022 -0.0008
                                            0.0018
                ( 61.48%)  -0.7841* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0102 -0.0027
                                            0.0151
  1350. (0.00443) BD*( 1) C  56 - H  58  
                ( 38.38%)   0.6195* C  56 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0048 -0.0010  0.0002
                                           -0.5525  0.0013  0.0008  0.0036  0.0059
                                            0.0042  0.6760 -0.0059  0.0076 -0.0125
                                            0.0027  0.0276  0.0025  0.0053 -0.0004
                                           -0.0125  0.0002 -0.0186 -0.0008 -0.0021
                                           -0.0054 -0.0019  0.0015 -0.0007 -0.0011
                                            0.0019
                ( 61.62%)  -0.7850* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0118 -0.0014
                                           -0.0139
  1351. (0.00305) BD*( 1) C  56 - H  59  
                ( 38.45%)   0.6201* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0011  0.0042  0.0003
                                           -0.5107  0.0090  0.0029 -0.7008  0.0021
                                           -0.0024 -0.0590  0.0003  0.0001  0.0352
                                           -0.0003  0.0027  0.0002  0.0025  0.0004
                                            0.0036 -0.0021 -0.0098 -0.0035  0.0012
                                            0.0059  0.0035 -0.0001 -0.0008  0.0021
                                            0.0003
                ( 61.55%)  -0.7845* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003  0.0107  0.0164
                                            0.0014
  1352. (0.00305) BD*( 1) C  60 - H  61  
                ( 38.41%)   0.6198* C  60 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0012  0.0042  0.0003
                                            0.3447 -0.0083 -0.0033 -0.7977  0.0042
                                           -0.0017 -0.0145 -0.0005 -0.0004 -0.0333
                                            0.0011 -0.0011  0.0003 -0.0008  0.0005
                                           -0.0121 -0.0017 -0.0101 -0.0035 -0.0002
                                           -0.0051  0.0048  0.0008  0.0001 -0.0015
                                            0.0015
                ( 61.59%)  -0.7848* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0068  0.0184
                                            0.0005
  1353. (0.00448) BD*( 1) C  60 - H  62  
                ( 38.43%)   0.6199* C  60 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0047  0.0011 -0.0002
                                           -0.4668 -0.0004  0.0005  0.1120 -0.0061
                                           -0.0042 -0.7293  0.0058 -0.0076 -0.0152
                                            0.0026  0.0225  0.0025 -0.0125  0.0002
                                            0.0036  0.0007  0.0231  0.0013  0.0007
                                           -0.0054  0.0030 -0.0011 -0.0007 -0.0019
                                           -0.0008
                ( 61.57%)  -0.7847* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0103 -0.0010
                                            0.0151
  1354. (0.00454) BD*( 1) C  60 - H  63  
                ( 38.61%)   0.6214* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0044  0.0008 -0.0001
                                           -0.5455 -0.0006 -0.0000  0.0520 -0.0056
                                           -0.0052  0.6803 -0.0060  0.0070 -0.0142
                                            0.0028 -0.0273 -0.0024  0.0073 -0.0001
                                            0.0070  0.0012  0.0198  0.0008 -0.0015
                                           -0.0046  0.0031  0.0020  0.0010 -0.0020
                                           -0.0010
                ( 61.39%)  -0.7835* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0121  0.0002
                                           -0.0140
  1355. (0.00369) BD*( 1) C  64 - H  65  
                ( 37.67%)   0.6138* C  64 s( 25.44%)p 2.92( 74.38%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5044  0.0022 -0.0003  0.0001
                                           -0.2259 -0.0083 -0.0019 -0.8134 -0.0015
                                           -0.0065 -0.1760  0.0027  0.0099  0.0085
                                            0.0030 -0.0005  0.0023  0.0190  0.0013
                                           -0.0315 -0.0020 -0.0128 -0.0032  0.0065
                                            0.0006  0.0048  0.0031 -0.0011  0.0040
                                            0.0050
                ( 62.33%)  -0.7895* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0015 -0.0002  0.0058  0.0136
                                            0.0017
  1356. (0.00625) BD*( 1) C  64 - H  66  
                ( 37.81%)   0.6149* C  64 s( 26.74%)p 2.73( 73.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5171 -0.0039  0.0032  0.0002
                                            0.5314  0.0083  0.0040 -0.5504  0.0016
                                           -0.0064  0.3813 -0.0016 -0.0097  0.0252
                                            0.0023 -0.0180 -0.0028  0.0232  0.0019
                                            0.0037 -0.0004  0.0014  0.0029 -0.0082
                                            0.0002 -0.0013  0.0000 -0.0067 -0.0049
                                           -0.0043
                ( 62.19%)  -0.7886* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0024  0.0004 -0.0091  0.0070
                                           -0.0064
  1357. (0.00560) BD*( 1) C  64 - H  67  
                ( 37.78%)   0.6146* C  64 s( 26.23%)p 2.81( 73.59%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5120 -0.0089 -0.0078 -0.0000
                                           -0.0224  0.0060  0.0022 -0.1279  0.0017
                                           -0.0011 -0.8479  0.0011 -0.0080 -0.0035
                                            0.0010 -0.0104  0.0024 -0.0112 -0.0003
                                            0.0004 -0.0004 -0.0383 -0.0027 -0.0104
                                           -0.0007 -0.0044  0.0003 -0.0010 -0.0033
                                           -0.0027
                ( 62.22%)  -0.7888* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0018 -0.0000 -0.0004  0.0013
                                            0.0156
  1358. (0.00532) BD*( 1) C  64 - S  68  
                ( 51.10%)   0.7148* C  64 s( 21.54%)p 3.63( 78.22%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4636 -0.0196 -0.0047  0.0001
                                            0.8139  0.0012 -0.0152  0.1298 -0.0044
                                            0.0013 -0.3199  0.0139  0.0082  0.0108
                                           -0.0012 -0.0285  0.0025 -0.0018 -0.0007
                                            0.0344 -0.0030 -0.0151  0.0023  0.0052
                                           -0.0014  0.0001 -0.0056 -0.0005  0.0058
                                            0.0016
                ( 48.90%)  -0.6993* S  68 s( 14.40%)p 5.90( 84.97%)d 0.04(  0.62%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0003  0.3781  0.0314  0.0005
                                           -0.0000 -0.8378  0.0213  0.0001 -0.0006
                                            0.0000 -0.1408  0.0219 -0.0005 -0.0002
                                           -0.0002  0.3552 -0.0290 -0.0025  0.0002
                                           -0.0021  0.0075 -0.0370 -0.0086  0.0040
                                           -0.0061  0.0617  0.0098 -0.0274  0.0013
                                           -0.0049  0.0029  0.0022  0.0072 -0.0002
                                           -0.0036 -0.0039
  1359. (0.00719) BD*( 1) S  68 - H  69  
                ( 41.20%)   0.6419* S  68 s( 13.23%)p 6.48( 85.77%)d 0.07(  0.96%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.3637 -0.0027  0.0011
                                            0.0000 -0.0824  0.0190 -0.0001 -0.0001
                                            0.0000 -0.9044  0.0267 -0.0024  0.0001
                                            0.0000 -0.1784  0.0076 -0.0024  0.0003
                                            0.0060 -0.0035  0.0026 -0.0060 -0.0207
                                           -0.0062  0.0830  0.0086  0.0461 -0.0003
                                            0.0033  0.0016  0.0078  0.0071  0.0017
                                            0.0012  0.0143
                ( 58.80%)  -0.7668* H  69 s( 99.88%)p 0.00(  0.12%)
                                           -0.9994 -0.0031 -0.0000  0.0013  0.0344
                                            0.0041


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    90.8  226.4    90.2  234.4   8.0     88.7   43.3   3.2
     2. BD (   2) N   2 - C   6    90.8  226.4   178.8   42.5  90.4    178.9  100.9  90.2
     3. BD (   1) N   2 - C   9    89.3  120.7    88.9  112.7   7.9     90.3  303.8   3.1
     4. BD (   1) N   3 - C  10    93.0  136.4    93.0  144.1   7.6     87.3  313.3   3.2
     5. BD (   2) N   3 - C  10    93.0  136.4   174.5  275.2  91.2    177.3  278.7  90.8
     6. BD (   1) N   3 - C  13    91.3   30.6    91.1   23.0   7.6     89.1  213.5   2.9
     7. BD (   1) N   4 - C  14    88.6   46.3    88.6   54.1   7.8     91.0  223.2   3.1
     8. BD (   2) N   4 - C  14    88.6   46.3   176.6  337.1  90.2    176.2  334.4  89.7
     9. BD (   1) N   4 - C  17    87.1  300.4    87.1  292.5   7.9     92.4  123.4   3.1
    10. BD (   1) N   5 - C  18    89.8  316.5    89.2  324.4   7.9     90.2  133.4   3.1
    11. BD (   2) N   5 - C  18    89.8  316.5   174.3   52.4  90.8    176.1   37.8  90.3
    12. BD (   1) N   5 - C  21    94.5  210.6    94.4  202.6   7.9     86.0   33.7   3.2
    13. BD (   1) C   6 - C   7    89.2  157.2    89.8  159.9   2.8     91.0  331.4   5.9
    14. BD (   1) C   6 - C  22    91.2  281.0    90.9  283.3   2.3      --     --    --
    15. BD (   1) C   7 - C   8    89.0   83.6    88.9   89.1   5.5     90.8  258.1   5.5
    16. BD (   2) C   7 - C   8    89.0   83.6   178.8  126.2  90.1    178.7  116.5  90.1
    18. BD (   1) C   8 - C   9    90.4    9.9    90.2   15.8   5.9     89.5  187.1   2.8
    20. BD (   1) C   9 - C  24    90.5   65.9    89.7   63.7   2.4      --     --    --
    21. BD (   2) C   9 - C  24    90.5   65.9   179.2  169.6  89.6    178.6  238.3  89.2
    22. BD (   1) C  10 - C  11    92.2   67.4    92.7   69.9   2.5     87.5  241.6   5.7
    23. BD (   1) C  10 - C  24    89.5  190.9    89.6  193.3   2.5      --     --    --
    24. BD (   1) C  11 - C  12    88.8  353.7    86.6  359.7   6.3     88.7  168.2   6.1
    25. BD (   2) C  11 - C  12    88.8  353.7   175.1  303.5  88.0    176.9  252.4  88.2
    26. BD (   1) C  11 - C  38    95.6  122.3    94.5  122.3   1.1      --     --    --
    27. BD (   1) C  12 - C  13    87.2  279.8    87.1  285.4   5.6     93.1   97.0   2.8
    29. BD (   1) C  13 - C  26    87.1  336.1    87.4  333.9   2.3      --     --    --
    30. BD (   2) C  13 - C  26    87.1  336.1   176.8  292.2  90.5    176.6  310.7  90.2
    31. BD (   1) C  14 - C  15    86.2  337.3    86.4  339.9   2.6     94.1  151.5   5.8
    32. BD (   1) C  14 - C  26    92.6  100.9    92.2  103.2   2.3      --     --    --
    33. BD (   1) C  15 - C  16    89.2  263.5    91.3  269.5   6.3     93.2   77.9   6.1
    34. BD (   2) C  15 - C  16    89.2  263.5     4.9  187.8  88.0      4.9  140.8  88.2
    36. BD (   1) C  16 - C  17    93.2  189.6    93.1  195.3   5.7     86.0    6.9   2.8
    38. BD (   1) C  17 - C  28    91.0  246.1    90.5  243.8   2.4      --     --    --
    39. BD (   1) C  18 - C  19    93.1  247.3    93.4  250.0   2.8     86.6   61.5   5.8
    40. BD (   1) C  18 - C  28    86.4   11.1    86.3   13.4   2.2      --     --    --
    41. BD (   1) C  19 - C  20    92.8  173.5    93.1  178.9   5.4     87.4  348.0   5.5
    42. BD (   2) C  19 - C  20    92.8  173.5   176.2   33.2  90.1      3.7  212.7  90.0
    44. BD (   1) C  20 - C  21    88.7   99.9    89.0  105.7   5.9     91.5  277.2   2.7
    46. BD (   1) C  21 - C  22    90.9  156.0    91.4  153.6   2.4      --     --    --
    47. BD (   2) C  21 - C  22    90.9  156.0   176.1   31.6  91.2      2.7  230.0  89.8
    60. BD (   1) C  38 - H  41   111.5   51.6   111.9   52.7   1.1      --     --    --
    62. BD (   1) C  42 - C  44    65.8   93.8    74.0   96.1   8.5    122.3  270.4   8.6
    63. BD (   2) C  42 - C  44    65.8   93.8    27.7  327.4  83.6     38.2  313.4  83.5
    64. BD (   1) C  44 - H  45    57.5  159.8    57.6  158.6   1.0      --     --    --
    68. BD (   1) C  47 - H  50    66.7  322.1    66.2  323.2   1.1      --     --    --
    70. BD (   1) C  51 - C  53   113.9    2.6   105.7    5.3   8.6     58.1  178.8   8.7
    71. BD (   2) C  51 - C  53   113.9    2.6   150.8  240.0  83.5    140.6  225.3  83.5
    72. BD (   1) C  53 - H  54   124.4   68.9   124.2   67.6   1.0      --     --    --
    80. BD (   1) C  64 - H  65   102.0  254.5   100.8  254.0   1.3      --     --    --
    81. BD (   1) C  64 - H  66   116.4  134.9   115.5  134.4   1.0      --     --    --
    83. BD (   1) C  64 - S  68   111.4    7.7   110.2    9.0   1.7      --     --    --
    84. BD (   1) S  68 - H  69    79.5   88.0    78.9   85.9   2.2      --     --    --
   140. LP*(   7)Fe   1             --     --    107.0  290.0   --       --     --    --
   141. LP*(   8)Fe   1             --     --     90.9   19.9   --       --     --    --
   142. LP*(   9)Fe   1             --     --    164.2  111.6   --       --     --    --
   143. LP (   1) N   2             --     --     88.9  353.5   --       --     --    --
   144. LP (   1) N   3             --     --     84.5  263.3   --       --     --    --
   145. LP (   1) N   4             --     --     92.8  173.3   --       --     --    --
   146. LP (   1) N   5             --     --     85.0   83.8   --       --     --    --
   147. LP (   1) C  17             --     --    175.9  347.5   --       --     --    --
   148. LP (   1) C  28             --     --    176.7    9.2   --       --     --    --
   149. LP (   1) S  68             --     --     56.2  324.0   --       --     --    --
   150. LP (   2) S  68             --     --    172.8  217.8   --       --     --    --
  1277. BD*(   2) N   2 - C   6    90.8  226.4   178.8   42.5  90.4    178.9  100.9  90.2
  1280. BD*(   2) N   3 - C  10    93.0  136.4   174.5  275.2  91.2    177.3  278.7  90.8
  1283. BD*(   2) N   4 - C  14    88.6   46.3   176.6  337.1  90.2    176.2  334.4  89.7
  1286. BD*(   2) N   5 - C  18    89.8  316.5   174.3   52.4  90.8    176.1   37.8  90.3
  1291. BD*(   2) C   7 - C   8    89.0   83.6   178.8  126.2  90.1    178.7  116.5  90.1
  1296. BD*(   2) C   9 - C  24    90.5   65.9   179.2  169.6  89.6    178.6  238.3  89.2
  1300. BD*(   2) C  11 - C  12    88.8  353.7   175.1  303.5  88.0    176.9  252.4  88.2
  1305. BD*(   2) C  13 - C  26    87.1  336.1   176.8  292.2  90.5    176.6  310.7  90.2
  1309. BD*(   2) C  15 - C  16    89.2  263.5     4.9  187.8  88.0      4.9  140.8  88.2
  1317. BD*(   2) C  19 - C  20    92.8  173.5   176.2   33.2  90.1      3.7  212.7  90.0
  1322. BD*(   2) C  21 - C  22    90.9  156.0   176.1   31.6  91.2      2.7  230.0  89.8


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  86. CR (   2)Fe   1                /139. LP*(   6)Fe   1                    0.47   34.89    0.177
  87. CR (   3)Fe   1                /139. LP*(   6)Fe   1                    3.98    5.23    0.199
  87. CR (   3)Fe   1                /142. LP*(   9)Fe   1                    0.79    5.11    0.085
  93. CR (   9)Fe   1                /142. LP*(   9)Fe   1                    0.88    2.69    0.065
 134. LP (   1)Fe   1                /139. LP*(   6)Fe   1                    0.98    0.75    0.037
 134. LP (   1)Fe   1                /142. LP*(   9)Fe   1                    1.80    0.63    0.045
 134. LP (   1)Fe   1                /153. RY*(   3)Fe   1                    0.71    1.09    0.035
 137. LP (   4)Fe   1                /152. RY*(   2)Fe   1                    4.61    1.37    0.102
 137. LP (   4)Fe   1                /160. RY*(  10)Fe   1                    0.48    2.85    0.047
 137. LP (   4)Fe   1                /167. RY*(  17)Fe   1                    1.52    3.91    0.099
 138. LP (   5)Fe   1                /151. RY*(   1)Fe   1                    2.37    1.24    0.070
 138. LP (   5)Fe   1                /169. RY*(  19)Fe   1                    1.16    3.83    0.085
 139. LP*(   6)Fe   1                /153. RY*(   3)Fe   1                    7.81    0.34    0.157
