 Entering Gaussian System, Link 0=g16
 Input=3uba01.com
 Output=3uba01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933230/Gau-1014640.inp" -scrdir="/local/bebzhart_7933230/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0059  0.0682 -0.9941 -0.0793
                                           -0.0299
   768. (0.00001) RY*( 5) H  25           s(  1.54%)p64.07( 98.46%)
   769. (0.00297) RY*( 1) C  26           s(  0.36%)p99.99( 95.24%)d12.04(  4.31%)
                                                  f 0.27(  0.10%)
                                            0.0000 -0.0014  0.0586  0.0115  0.0034
                                            0.0022  0.3834  0.0717  0.0020  0.0758
                                           -0.0362 -0.0103 -0.8731  0.1755 -0.0129
                                            0.0323 -0.1742  0.0439  0.0003  0.0036
                                            0.0408  0.0778 -0.0381  0.0201  0.0099
                                           -0.0168 -0.0005 -0.0202 -0.0016 -0.0128
                                           -0.0020
   770. (0.00251) RY*( 2) C  26           s(  1.68%)p54.37( 91.58%)d 3.80(  6.40%)
                                                  f 0.20(  0.33%)
                                           -0.0000 -0.0067  0.1291 -0.0110  0.0020
                                            0.0033  0.8459  0.1976  0.0003  0.0163
                                            0.0325  0.0067  0.3989 -0.0282  0.0077
                                            0.0310  0.0894 -0.0075 -0.0097 -0.0313
                                            0.0354  0.2156 -0.0618  0.0482 -0.0100
                                           -0.0278 -0.0015  0.0064  0.0061 -0.0476
                                           -0.0107
   771. (0.00121) RY*( 3) C  26           s(  0.10%)p99.99( 89.13%)d97.30( 10.18%)
                                                  f 5.63(  0.59%)
                                           -0.0000 -0.0000  0.0321  0.0021  0.0030
                                            0.0006 -0.0577 -0.0226 -0.0214  0.9286
                                            0.1416 -0.0059  0.0578  0.0356 -0.0112
                                            0.0669  0.0069  0.0133 -0.2969 -0.0416
                                           -0.0661 -0.0004 -0.0521 -0.0022 -0.0030
                                           -0.0048 -0.0455 -0.0005 -0.0433  0.0083
                                           -0.0430
   772. (0.00083) RY*( 4) C  26           s( 57.43%)p 0.23( 13.33%)d 0.49( 28.20%)
                                                  f 0.02(  1.04%)
                                            0.0000 -0.0008  0.7578  0.0029 -0.0033
                                           -0.0134 -0.1479  0.2343  0.0069 -0.1747
                                           -0.1429 -0.0021 -0.0088  0.0730 -0.0706
                                            0.0116  0.0275  0.0087 -0.4284 -0.0462
                                           -0.2880 -0.0161 -0.0119 -0.0841  0.0069
                                            0.0070  0.0048  0.0165 -0.0618 -0.0781
                                           -0.0075
   773. (0.00078) RY*( 5) C  26           s( 19.34%)p 0.66( 12.85%)d 3.41( 65.98%)
                                                  f 0.10(  1.84%)
                                           -0.0000 -0.0004  0.4397 -0.0019 -0.0037
                                           -0.0062 -0.0958  0.1551 -0.0080  0.2046
                                            0.2250  0.0077  0.0258  0.0444 -0.0642
                                            0.0134 -0.0767 -0.0002  0.7832  0.0873
                                           -0.0765  0.0136  0.1446 -0.0398 -0.0113
                                            0.0235 -0.0048 -0.0357  0.1193 -0.0290
                                           -0.0366
   774. (0.00031) RY*( 6) C  26           s(  0.37%)p99.99( 42.02%)d99.99( 56.81%)
                                                  f 2.22(  0.81%)
                                           -0.0000 -0.0023  0.0542 -0.0264  0.0031
                                           -0.0018  0.0117 -0.0878 -0.0269  0.1660
                                           -0.6085 -0.0016 -0.0182 -0.1157  0.5642
                                           -0.4045  0.0747 -0.0669  0.1601  0.0366
                                           -0.1754  0.1327 -0.0217  0.0143 -0.0044
                                           -0.0052 -0.0311 -0.0292  0.0236  0.0090
                                           -0.0749
   775. (0.00026) RY*( 7) C  26           s(  0.25%)p69.18( 17.43%)d99.99( 81.19%)
                                                  f 4.47(  1.12%)
                                           -0.0000 -0.0023  0.0492  0.0082 -0.0055
                                           -0.0000  0.0037 -0.0626 -0.0155 -0.0923
                                            0.3732  0.0055  0.1306  0.0724  0.4251
                                           -0.2095 -0.6555  0.3304 -0.1193  0.0857
                                           -0.0487 -0.0135 -0.1480  0.0500 -0.0115
                                           -0.0174 -0.0006 -0.0623  0.0174 -0.0341
                                            0.0740
   776. (0.00025) RY*( 8) C  26           s( 11.31%)p 0.76(  8.63%)d 7.00( 79.17%)
                                                  f 0.08(  0.89%)
                                           -0.0000  0.0082  0.3360  0.0056 -0.0076
                                            0.0094  0.0823 -0.2200 -0.0069  0.0126
                                            0.1466  0.0002 -0.0477 -0.0842  0.2613
                                           -0.1438  0.2006 -0.0959 -0.0814 -0.0148
                                            0.6788 -0.3735  0.1348 -0.1674 -0.0059
                                           -0.0431 -0.0154  0.0294 -0.0133  0.0729
                                            0.0213
   777. (0.00023) RY*( 9) C  26           s(  1.42%)p27.78( 39.54%)d40.67( 57.89%)
                                                  f 0.81(  1.15%)
                                            0.0000 -0.0034  0.1121  0.0060  0.0401
                                            0.0045 -0.0277 -0.0617  0.0159  0.0886
                                           -0.5661  0.0065  0.1802  0.1724 -0.3095
                                            0.1637 -0.4104  0.2170  0.0941 -0.0433
                                            0.3987 -0.1106 -0.2161  0.1101  0.0049
                                           -0.0376  0.0129 -0.0094  0.0055  0.0887
                                           -0.0435
   778. (0.00013) RY*(10) C  26           s(  0.09%)p 7.06(  0.66%)d99.99( 97.93%)
                                                  f14.15(  1.32%)
                                            0.0000  0.0022  0.0250 -0.0063 -0.0162
                                           -0.0015  0.0297 -0.0374  0.0031  0.0163
                                           -0.0517  0.0029  0.0106 -0.0353 -0.0718
                                            0.0609  0.0071 -0.0810 -0.1258  0.9687
                                            0.0270  0.0003  0.0479  0.0804  0.0058
                                            0.0215  0.0106 -0.0187  0.1036  0.0107
                                           -0.0377
   779. (0.00013) RY*(11) C  26           s(  4.34%)p 2.81( 12.21%)d18.96( 82.29%)
                                                  f 0.27(  1.16%)
                                           -0.0000 -0.0270  0.1831 -0.0470  0.0833
                                           -0.0032 -0.0894 -0.2656  0.0022 -0.0439
                                            0.1847  0.0009 -0.0690 -0.0519 -0.0453
                                           -0.0724  0.2494 -0.1071  0.0859  0.0068
                                            0.0376  0.1733 -0.7501  0.3747 -0.0339
                                           -0.0873  0.0368  0.0197  0.0088  0.0167
                                            0.0277
   780. (0.00010) RY*(12) C  26           s(  0.10%)p 8.36(  0.80%)d99.99( 95.11%)
                                                  f41.74(  3.99%)
                                           -0.0000 -0.0036  0.0227 -0.0178  0.0105
                                            0.0023 -0.0199  0.0113 -0.0236 -0.0419
                                           -0.0611 -0.0018 -0.0126 -0.0355  0.4957
                                            0.8155  0.0806  0.0516  0.0611 -0.0022
                                           -0.0566 -0.1115 -0.0958  0.0512 -0.0448
                                            0.0098 -0.1891 -0.0241  0.0131 -0.0071
                                            0.0355
   781. (0.00009) RY*(13) C  26           s(  2.05%)p39.60( 80.99%)d 7.35( 15.03%)
                                                  f 0.95(  1.94%)
   782. (0.00006) RY*(14) C  26           s(  0.25%)p99.99( 52.18%)d99.99( 43.38%)
                                                  f16.55(  4.18%)
   783. (0.00004) RY*(15) C  26           s(  2.52%)p13.91( 35.01%)d24.33( 61.24%)
                                                  f 0.49(  1.23%)
   784. (0.00000) RY*(16) C  26           s(  0.02%)p20.25(  0.45%)d99.99( 99.47%)
                                                  f 2.81(  0.06%)
   785. (0.00000) RY*(17) C  26           s( 98.70%)p 0.00(  0.13%)d 0.01(  1.14%)
                                                  f 0.00(  0.03%)
   786. (0.00000) RY*(18) C  26           s( 98.46%)p 0.00(  0.22%)d 0.01(  1.31%)
                                                  f 0.00(  0.01%)
   787. (0.00000) RY*(19) C  26           s(  0.97%)p 2.50(  2.42%)d99.87( 96.59%)
                                                  f 0.02(  0.02%)
   788. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.19%)d 2.12(  0.39%)
                                                  f99.99( 99.41%)
   789. (0.00000) RY*(21) C  26           s(  0.07%)p 8.38(  0.61%)d12.15(  0.88%)
                                                  f99.99( 98.44%)
   790. (0.00000) RY*(22) C  26           s(  0.00%)p 1.00(  0.37%)d10.70(  4.01%)
                                                  f99.99( 95.62%)
   791. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  1.13%)d 1.06(  1.19%)
                                                  f86.47( 97.67%)
   792. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.27%)d11.88(  3.22%)
                                                  f99.99( 96.50%)
   793. (0.00001) RY*(25) C  26           s(  0.25%)p 5.48(  1.37%)d22.14(  5.52%)
                                                  f99.99( 92.86%)
   794. (0.00000) RY*(26) C  26           s(  0.03%)p47.67(  1.58%)d23.13(  0.77%)
                                                  f99.99( 97.63%)
   795. (0.00142) RY*( 1) H  27           s( 98.07%)p 0.02(  1.93%)
                                           -0.0053  0.9903  0.0008  0.1308 -0.0158
                                           -0.0439
   796. (0.00027) RY*( 2) H  27           s( 57.59%)p 0.74( 42.41%)
                                           -0.0010  0.0332  0.7582 -0.0271  0.1065
                                            0.6419
   797. (0.00023) RY*( 3) H  27           s( 37.91%)p 1.64( 62.09%)
                                           -0.0004 -0.0331  0.6149  0.0173  0.2113
                                           -0.7589
   798. (0.00016) RY*( 4) H  27           s(  4.80%)p19.83( 95.20%)
                                           -0.0005 -0.0314  0.2169  0.0893 -0.9674
                                           -0.0902
   799. (0.00001) RY*( 5) H  27           s(  1.66%)p59.30( 98.34%)
   800. (0.00297) RY*( 1) C  28           s(  0.53%)p99.99( 95.30%)d 7.63(  4.07%)
                                                  f 0.16(  0.09%)
                                            0.0000  0.0020  0.0712  0.0160  0.0032
                                           -0.0025  0.0742 -0.0407 -0.0042 -0.2253
                                           -0.0756  0.0109  0.9293 -0.1601 -0.0132
                                           -0.0192  0.0800  0.0138 -0.1707  0.0428
                                           -0.0350 -0.0288 -0.0229  0.0067 -0.0097
                                           -0.0059  0.0048 -0.0186 -0.0167  0.0015
                                           -0.0099
   801. (0.00259) RY*( 2) C  28           s(  2.31%)p39.41( 90.92%)d 2.78(  6.42%)
                                                  f 0.15(  0.35%)
                                           -0.0000 -0.0072  0.1514 -0.0102  0.0017
                                            0.0010  0.0730  0.0285 -0.0028 -0.8998
                                           -0.1827 -0.0034 -0.2407  0.0459  0.0066
                                           -0.0421 -0.0224  0.0027  0.0568 -0.0025
                                           -0.0504 -0.2219 -0.0662  0.0498  0.0143
                                           -0.0011  0.0304 -0.0058  0.0072  0.0079
                                           -0.0471
   802. (0.00119) RY*( 3) C  28           s(  0.07%)p99.99( 95.30%)d56.08(  4.17%)
                                                  f 6.15(  0.46%)
                                            0.0000  0.0008  0.0266  0.0048  0.0033
                                           -0.0227  0.9464  0.2126 -0.0016  0.0946
                                            0.0328  0.0031 -0.0327 -0.0200  0.0551
                                           -0.1006 -0.1678 -0.0078 -0.0060 -0.0042
                                            0.0111  0.0066  0.0081 -0.0053  0.0031
                                           -0.0403 -0.0018  0.0006  0.0302  0.0424
                                            0.0151
   803. (0.00080) RY*( 4) C  28           s( 59.22%)p 0.15(  9.00%)d 0.52( 30.73%)
                                                  f 0.02(  1.06%)
                                            0.0000 -0.0016  0.7694 -0.0137 -0.0040
                                            0.0009  0.0492 -0.0368  0.0149  0.1605
                                           -0.2295 -0.0054 -0.0793 -0.0349  0.0459
                                            0.0053  0.4441  0.0805 -0.0052  0.0407
                                            0.2983  0.0155  0.0565 -0.0855 -0.0025
                                           -0.0162 -0.0191  0.0129 -0.0633  0.0281
                                           -0.0705
   804. (0.00073) RY*( 5) C  28           s( 19.29%)p 0.28(  5.39%)d 3.80( 73.29%)
                                                  f 0.11(  2.04%)
                                            0.0000  0.0010  0.4388  0.0192 -0.0035
                                            0.0016 -0.1697 -0.0142  0.0044  0.0778
                                           -0.1256  0.0083  0.0539 -0.0043  0.0749
                                           -0.0147 -0.8393 -0.0936 -0.0684 -0.0017
                                            0.0224  0.0142  0.0687 -0.0611  0.0071
                                            0.0402 -0.0041 -0.0219  0.1281 -0.0029
                                           -0.0426
   805. (0.00032) RY*( 6) C  28           s(  0.17%)p99.99( 92.62%)d37.47(  6.43%)
                                                  f 4.53(  0.78%)
                                           -0.0000  0.0020  0.0331  0.0142 -0.0203
                                            0.0060 -0.2026  0.9331 -0.0017 -0.0133
                                           -0.0501 -0.0011  0.0510  0.0953  0.0868
                                           -0.1100  0.0812 -0.0420 -0.0396  0.0056
                                           -0.1001  0.1352  0.0609 -0.0524 -0.0012
                                            0.0142 -0.0089  0.0116  0.0047 -0.0772
                                           -0.0370
   806. (0.00027) RY*( 7) C  28           s(  0.33%)p 9.98(  3.28%)d99.99( 95.32%)
                                                  f 3.26(  1.07%)
                                           -0.0000  0.0012  0.0563  0.0025  0.0102
                                            0.0319 -0.0377 -0.1600  0.0005  0.0081
                                            0.0404  0.0017  0.0551 -0.0031  0.6921
                                           -0.4504  0.0508  0.1249  0.3432 -0.1672
                                           -0.3016  0.1282 -0.0099 -0.0062  0.0033
                                            0.0393  0.0059  0.0658 -0.0436  0.0128
                                            0.0522
   807. (0.00025) RY*( 8) C  28           s(  9.89%)p 0.63(  6.24%)d 8.27( 81.75%)
                                                  f 0.21(  2.12%)
                                            0.0000  0.0032  0.3096 -0.0546  0.0073
                                           -0.0147  0.0491 -0.0117 -0.0061 -0.0416
                                            0.2354  0.0024  0.0492  0.0045 -0.4207
                                            0.2400  0.0343 -0.0646  0.3815 -0.1954
                                           -0.5502  0.2950 -0.0160 -0.0626 -0.0015
                                           -0.0488  0.0592  0.0999  0.0006  0.0135
                                            0.0720
   808. (0.00023) RY*( 9) C  28           s(  1.50%)p 4.34(  6.52%)d60.52( 90.93%)
                                                  f 0.70(  1.05%)
                                           -0.0000  0.0076  0.0975  0.0722  0.0157
                                            0.0085  0.0246 -0.1215 -0.0122 -0.0233
                                            0.0306 -0.0061 -0.1951 -0.1000  0.0864
                                           -0.0563  0.0883  0.0045 -0.6786  0.3436
                                           -0.5113  0.2091  0.0746 -0.0394 -0.0214
                                            0.0372  0.0081 -0.0242 -0.0146 -0.0320
                                            0.0825
   809. (0.00014) RY*(10) C  28           s(  3.10%)p 1.92(  5.95%)d28.93( 89.75%)
                                                  f 0.39(  1.20%)
                                           -0.0000 -0.0208  0.1484 -0.0756  0.0534
                                            0.0054 -0.0191  0.0129  0.0052  0.0513
                                            0.2358 -0.0008 -0.0018  0.0256  0.1125
                                           -0.0704  0.0814 -0.6471 -0.0843  0.0031
                                            0.0361 -0.0643 -0.5902  0.3061  0.0271
                                            0.0118  0.0597 -0.0401  0.0750 -0.0177
                                           -0.0056
   810. (0.00010) RY*(11) C  28           s(  2.05%)p 3.47(  7.12%)d43.51( 89.13%)
                                                  f 0.83(  1.70%)
                                           -0.0000 -0.0176  0.1165  0.0029  0.0812
                                           -0.0023 -0.0231  0.0912 -0.0035  0.1199
                                            0.0660 -0.0037  0.0245  0.2072 -0.0561
                                            0.0552 -0.0950  0.6783 -0.0536  0.0765
                                           -0.1200 -0.2103 -0.5285  0.2632  0.0328
                                            0.0066  0.0552 -0.0410 -0.0802 -0.0322
                                            0.0608
   811. (0.00010) RY*(12) C  28           s(  0.16%)p78.79( 12.51%)d99.99( 82.99%)
                                                  f27.34(  4.34%)
                                            0.0000  0.0008  0.0333 -0.0210 -0.0059
                                           -0.0221 -0.0389 -0.0982  0.0003 -0.0176
                                            0.1020 -0.0009  0.0293  0.3191 -0.4581
                                           -0.7694 -0.0055  0.0140 -0.0458  0.0490
                                            0.0951  0.1070  0.0387 -0.0371  0.0207
                                           -0.1898 -0.0095 -0.0580  0.0374 -0.0373
                                           -0.0266
   812. (0.00008) RY*(13) C  28           s(  0.22%)p99.99( 78.24%)d85.19( 18.98%)
                                                  f11.50(  2.56%)
   813. (0.00007) RY*(14) C  28           s(  1.30%)p54.48( 70.99%)d19.26( 25.10%)
                                                  f 2.00(  2.61%)
   814. (0.00004) RY*(15) C  28           s(  1.88%)p 7.17( 13.47%)d44.47( 83.52%)
                                                  f 0.61(  1.14%)
   815. (0.00000) RY*(16) C  28           s( 98.67%)p 0.00(  0.11%)d 0.01(  1.20%)
                                                  f 0.00(  0.01%)
   816. (0.00001) RY*(17) C  28           s( 98.28%)p 0.00(  0.05%)d 0.02(  1.66%)
                                                  f 0.00(  0.01%)
   817. (0.00000) RY*(18) C  28           s(  0.03%)p 9.67(  0.26%)d99.99( 99.70%)
                                                  f 0.73(  0.02%)
   818. (0.00000) RY*(19) C  28           s(  0.75%)p 1.88(  1.41%)d99.99( 97.84%)
                                                  f 0.01(  0.01%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.52%)d 0.34(  0.18%)
                                                  f99.99( 99.30%)
   820. (0.00000) RY*(21) C  28           s(  0.00%)p 1.00(  0.33%)d13.47(  4.45%)
                                                  f99.99( 95.22%)
   821. (0.00000) RY*(22) C  28           s(  0.09%)p 6.52(  0.59%)d 8.13(  0.74%)
                                                  f99.99( 98.58%)
   822. (0.00000) RY*(23) C  28           s(  0.01%)p99.99(  2.21%)d99.99(  2.15%)
                                                  f99.99( 95.62%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.24%)d16.37(  3.95%)
                                                  f99.99( 95.81%)
   824. (0.00000) RY*(25) C  28           s(  0.03%)p33.46(  0.87%)d27.91(  0.73%)
                                                  f99.99( 98.37%)
   825. (0.00001) RY*(26) C  28           s(  0.23%)p 3.95(  0.92%)d18.95(  4.41%)
                                                  f99.99( 94.43%)
   826. (0.00132) RY*( 1) H  29           s( 98.50%)p 0.02(  1.50%)
                                           -0.0048  0.9925  0.0007 -0.0133 -0.1144
                                            0.0420
   827. (0.00028) RY*( 2) H  29           s( 48.00%)p 1.08( 52.00%)
                                           -0.0004  0.0309  0.6921  0.1822 -0.0048
                                           -0.6977
   828. (0.00022) RY*( 3) H  29           s( 45.67%)p 1.19( 54.33%)
                                           -0.0014 -0.0281  0.6752  0.1784  0.0025
                                            0.7152
   829. (0.00015) RY*( 4) H  29           s(  6.50%)p14.38( 93.50%)
                                           -0.0006 -0.0228  0.2539 -0.9633 -0.0842
                                           -0.0001
   830. (0.00001) RY*( 5) H  29           s(  1.37%)p72.14( 98.63%)
   831. (0.00144) RY*( 1) C  30           s(  0.52%)p99.99( 84.77%)d27.98( 14.46%)
                                                  f 0.50(  0.26%)
                                            0.0000  0.0004  0.0682  0.0224 -0.0037
                                            0.0131  0.8785  0.1455 -0.0003  0.2112
                                            0.0894  0.0002  0.0267  0.0359  0.3418
                                            0.0845  0.0074  0.0375 -0.0089 -0.0033
                                           -0.1113  0.0213  0.0059 -0.0784  0.0021
                                            0.0177  0.0039 -0.0012 -0.0044  0.0422
                                            0.0206
   832. (0.00143) RY*( 2) C  30           s(  0.05%)p99.99( 56.89%)d99.99( 42.66%)
                                                  f 8.42(  0.40%)
                                           -0.0000  0.0000  0.0157  0.0152  0.0004
                                            0.0002 -0.0152 -0.0379  0.0001  0.0280
                                           -0.0021 -0.0159 -0.6853  0.3107  0.0162
                                            0.0018  0.0612  0.2013 -0.5699 -0.2320
                                           -0.0200 -0.0327 -0.0353  0.0283 -0.0274
                                           -0.0043 -0.0018 -0.0437 -0.0363  0.0002
                                            0.0055
   833. (0.00076) RY*( 3) C  30           s( 57.97%)p 0.69( 40.21%)d 0.03(  1.65%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6849  0.3326 -0.0005
                                           -0.0002 -0.2040 -0.0637 -0.0219  0.4443
                                            0.3970 -0.0007  0.0284  0.0079 -0.0296
                                            0.0617  0.0012  0.0042  0.0221  0.0182
                                           -0.0394  0.0178 -0.0623 -0.0721 -0.0075
                                           -0.0240 -0.0302  0.0034  0.0061 -0.0070
                                           -0.0119
   834. (0.00014) RY*( 4) C  30           s( 23.00%)p 2.59( 59.51%)d 0.69( 15.83%)
                                                  f 0.07(  1.67%)
                                           -0.0000 -0.0021  0.4273  0.2177  0.0057
                                           -0.0027  0.0186  0.3645  0.0015 -0.6369
                                           -0.2314 -0.0010 -0.0036  0.0508  0.0554
                                            0.2342  0.0236  0.0358 -0.0068  0.0428
                                            0.0638 -0.0743 -0.1477 -0.2554 -0.0069
                                           -0.0280  0.0213  0.0105  0.0083 -0.0527
                                            0.1116
   835. (0.00005) RY*( 5) C  30           s(  4.05%)p15.73( 63.75%)d 7.18( 29.12%)
                                                  f 0.76(  3.08%)
   836. (0.00005) RY*( 6) C  30           s(  0.11%)p99.99( 91.30%)d72.07(  8.14%)
                                                  f 3.89(  0.44%)
   837. (0.00003) RY*( 7) C  30           s(  3.75%)p 9.43( 35.31%)d13.16( 49.29%)
                                                  f 3.11( 11.66%)
   838. (0.00003) RY*( 8) C  30           s(  1.53%)p10.76( 16.44%)d44.76( 68.41%)
                                                  f 8.91( 13.61%)
   839. (0.00001) RY*( 9) C  30           s( 95.29%)p 0.02(  1.59%)d 0.03(  2.65%)
                                                  f 0.00(  0.47%)
   840. (0.00001) RY*(10) C  30           s(  1.12%)p15.45( 17.35%)d67.39( 75.71%)
                                                  f 5.18(  5.82%)
   841. (0.00001) RY*(11) C  30           s(  9.07%)p 6.89( 62.53%)d 1.66( 15.02%)
                                                  f 1.47( 13.37%)
   842. (0.00000) RY*(12) C  30           s(  0.04%)p53.82(  2.05%)d99.99( 97.68%)
                                                  f 6.03(  0.23%)
   843. (0.00000) RY*(13) C  30           s(  0.05%)p99.99(  6.55%)d99.99( 93.32%)
                                                  f 1.48(  0.08%)
   844. (0.00001) RY*(14) C  30           s(  0.04%)p99.99( 36.98%)d99.99( 62.97%)
                                                  f 0.08(  0.00%)
   845. (0.00000) RY*(15) C  30           s(  0.03%)p99.99(  4.60%)d99.99( 95.27%)
                                                  f 2.83(  0.09%)
   846. (0.00000) RY*(16) C  30           s( 96.67%)p 0.00(  0.14%)d 0.03(  2.92%)
                                                  f 0.00(  0.27%)
   847. (0.00000) RY*(17) C  30           s(  0.39%)p 3.44(  1.35%)d99.99( 94.18%)
                                                  f10.42(  4.08%)
   848. (0.00000) RY*(18) C  30           s(  1.14%)p 6.69(  7.63%)d79.88( 91.14%)
                                                  f 0.08(  0.09%)
   849. (0.00000) RY*(19) C  30           s(  3.69%)p 0.39(  1.45%)d25.34( 93.43%)
                                                  f 0.39(  1.44%)
   850. (0.00000) RY*(20) C  30           s(  0.06%)p 3.56(  0.22%)d 1.79(  0.11%)
                                                  f99.99( 99.61%)
   851. (0.00000) RY*(21) C  30           s(  0.72%)p 6.35(  4.57%)d 7.75(  5.58%)
                                                  f99.99( 89.14%)
   852. (0.00000) RY*(22) C  30           s(  0.02%)p99.99(  3.04%)d99.99(  9.98%)
                                                  f99.99( 86.96%)
   853. (0.00000) RY*(23) C  30           s(  0.05%)p16.10(  0.80%)d19.74(  0.98%)
                                                  f99.99( 98.17%)
   854. (0.00000) RY*(24) C  30           s(  0.01%)p 8.29(  0.12%)d15.45(  0.21%)
                                                  f99.99( 99.66%)
   855. (0.00000) RY*(25) C  30           s(  0.08%)p 8.05(  0.61%)d99.99( 11.35%)
                                                  f99.99( 87.96%)
   856. (0.00001) RY*(26) C  30           s(  0.55%)p 0.84(  0.46%)d32.27( 17.74%)
                                                  f99.99( 81.25%)
   857. (0.00074) RY*( 1) H  31           s( 98.21%)p 0.02(  1.79%)
                                           -0.0022  0.9910  0.0033  0.0017  0.1338
                                            0.0060
   858. (0.00013) RY*( 2) H  31           s( 84.77%)p 0.18( 15.23%)
                                           -0.0051 -0.0537  0.9191 -0.1036  0.3762
                                           -0.0006
   859. (0.00011) RY*( 3) H  31           s( 12.17%)p 7.22( 87.83%)
                                           -0.0030  0.1180  0.3283 -0.3300 -0.8762
                                           -0.0407
   860. (0.00007) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   861. (0.00001) RY*( 5) H  31           s(  4.91%)p19.36( 95.09%)
   862. (0.00093) RY*( 1) H  32           s( 91.63%)p 0.09(  8.37%)
                                           -0.0012  0.9572 -0.0078 -0.1379  0.2309
                                           -0.1065
   863. (0.00018) RY*( 2) H  32           s( 85.76%)p 0.17( 14.24%)
                                           -0.0039  0.0539  0.9245  0.3735  0.0444
                                            0.0292
   864. (0.00006) RY*( 3) H  32           s( 12.57%)p 6.95( 87.43%)
   865. (0.00006) RY*( 4) H  32           s(  6.39%)p14.65( 93.61%)
   866. (0.00001) RY*( 5) H  32           s(  3.69%)p26.08( 96.31%)
   867. (0.00089) RY*( 1) H  33           s( 91.70%)p 0.09(  8.30%)
                                           -0.0010  0.9575 -0.0086 -0.1634  0.2187
                                            0.0923
   868. (0.00018) RY*( 2) H  33           s( 85.12%)p 0.17( 14.88%)
