 Entering Gaussian System, Link 0=g16
 Input=1yrd12re.com
 Output=1yrd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058415/Gau-919720.inp" -scrdir="/local/bebjones_8058415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    919721.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    34  C   -0.613163  -0.001925
    35  H    0.204997   0.001184
    36  H    0.210243   0.001084
    37  H    0.208465  -0.000116
    38  C   -0.615051  -0.000409
    39  H    0.202577   0.000419
    40  H    0.198870   0.000043
    41  H    0.217684  -0.000103
    42  C   -0.154852  -0.003140
    43  H    0.182905   0.000188
    44  C   -0.389589   0.005366
    45  H    0.188282  -0.000251
    46  H    0.197541  -0.000261
    47  C   -0.607205  -0.001872
    48  H    0.203515   0.001046
    49  H    0.213393   0.001176
    50  H    0.209312  -0.000127
    51  C   -0.160790  -0.005670
    52  H    0.193838   0.000599
    53  C   -0.390351   0.008334
    54  H    0.187126  -0.000528
    55  H    0.199865  -0.000455
    56  C   -0.613143  -0.000887
    57  H    0.207201   0.000514
    58  H    0.205853   0.000500
    59  H    0.206893  -0.000137
    60  C   -0.613309  -0.000751
    61  H    0.208008  -0.000131
    62  H    0.206733   0.000480
    63  H    0.202550   0.000486
    64  C   -0.695839   0.005644
    65  H    0.246371   0.000111
    66  H    0.250406  -0.002398
    67  H    0.250435   0.000026
    68  S    0.167842  -0.094419
    69  H    0.179480   0.002442
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.625110   1.712525
     2  N   -0.686164  -0.133155
     3  N   -0.644118  -0.124280
     4  N   -0.684297  -0.123524
     5  N   -0.651238  -0.145814
     6  C    0.318560   0.054582
     7  C    0.041486   0.015030
     8  C    0.046236   0.016949
     9  C    0.317917   0.055696
    10  C    0.301040   0.047954
    11  C    0.045741  -0.000452
    12  C    0.007801   0.003465
    13  C    0.302608   0.049392
    14  C    0.309959   0.048299
    15  C    0.048917   0.016004
    16  C   -0.000322   0.012857
    17  C    0.334982   0.055599
    18  C    0.320688   0.057384
    19  C    0.044781   0.004930
    20  C    0.044236   0.004104
    21  C    0.321555   0.059821
    22  C   -0.070222  -0.150490
    24  C   -0.081564  -0.155459
    26  C   -0.062262  -0.146433
    28  C   -0.057784  -0.151329
    30  C    0.009256   0.000278
    34  C    0.010543   0.000227
    38  C    0.004081  -0.000050
    42  C    0.028054  -0.002952
    44  C   -0.003765   0.004854
    47  C    0.019015   0.000224
    51  C    0.033048  -0.005071
    53  C   -0.003359   0.007351
    56  C    0.006804  -0.000010
    60  C    0.003982   0.000084
    64  C    0.051373   0.003384
    68  S    0.347322  -0.091977
 Electronic spatial extent (au):  <R**2>=          17860.4428
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0243    Y=              1.1733    Z=              2.7823  Tot=              3.1885
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.7714   YY=           -153.1758   ZZ=           -219.2639
   XY=              2.2140   XZ=              6.0738   YZ=             -0.2801
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             20.9657   YY=             22.5612   ZZ=            -43.5269
   XY=              2.2140   XZ=              6.0738   YZ=             -0.2801
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.5366  YYY=             18.1857  ZZZ=             42.9822  XYY=             -3.5972
  XXY=            -15.8404  XXZ=             -7.7061  XZZ=             18.3131  YZZ=             15.4549
  YYZ=            -12.6415  XYZ=             -6.3722
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10048.6091 YYYY=          -9331.5091 ZZZZ=          -1034.2899 XXXY=            -81.7633
 XXXZ=            105.7222 YYYX=             88.3837 YYYZ=            -75.1153 ZZZX=             73.2294
 ZZZY=             20.3448 XXYY=          -3121.1028 XXZZ=          -2203.4716 YYZZ=          -2066.8476
 XXYZ=            -15.2950 YYXZ=            -31.2512 ZZXY=             25.4428
 N-N= 5.048031327401D+03 E-N=-1.731379563805D+04  KE= 3.069976519637D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.32376      46.95788      16.75574      15.66346
     2  N(14)             -0.04945     -15.97652      -5.70082      -5.32919
     3  N(14)             -0.04891     -15.80240      -5.63869      -5.27111
     4  N(14)             -0.04747     -15.33621      -5.47234      -5.11561
     5  N(14)             -0.05155     -16.65619      -5.94334      -5.55591
     6  C(13)              0.00991      11.13686       3.97391       3.71486
     7  C(13)              0.00097       1.08708       0.38790       0.36261
     8  C(13)              0.00119       1.34089       0.47846       0.44727
     9  C(13)              0.00977      10.97895       3.91756       3.66218
    10  C(13)              0.00858       9.64872       3.44290       3.21847
    11  C(13)             -0.00109      -1.22810      -0.43822      -0.40965
    12  C(13)             -0.00055      -0.62286      -0.22225      -0.20776
    13  C(13)              0.00840       9.44025       3.36852       3.14893
    14  C(13)              0.00868       9.75585       3.48113       3.25420
    15  C(13)              0.00120       1.35239       0.48256       0.45111
    16  C(13)              0.00050       0.56659       0.20217       0.18899
    17  C(13)              0.00952      10.70272       3.81900       3.57004
    18  C(13)              0.00991      11.14583       3.97711       3.71785
    19  C(13)             -0.00036      -0.40557      -0.14472      -0.13528
    20  C(13)             -0.00053      -0.59541      -0.21246      -0.19861
    21  C(13)              0.01018      11.44920       4.08536       3.81904
    22  C(13)             -0.02061     -23.16857      -8.26712      -7.72820
    23  H(1)               0.00243      10.85932       3.87487       3.62228
    24  C(13)             -0.02135     -24.00329      -8.56497      -8.00664
    25  H(1)               0.00253      11.32921       4.04255       3.77902
    26  C(13)             -0.02003     -22.51554      -8.03410      -7.51038
    27  H(1)               0.00237      10.58949       3.77859       3.53228
    28  C(13)             -0.02060     -23.15771      -8.26325      -7.72458
    29  H(1)               0.00245      10.96362       3.91209       3.65707
    30  C(13)             -0.00078      -0.87319      -0.31158      -0.29127
    31  H(1)              -0.00006      -0.27593      -0.09846      -0.09204
    32  H(1)               0.00060       2.66796       0.95199       0.88993
    33  H(1)               0.00061       2.70596       0.96555       0.90261
    34  C(13)             -0.00073      -0.82281      -0.29360      -0.27446
    35  H(1)               0.00057       2.53038       0.90290       0.84404
    36  H(1)               0.00052       2.30982       0.82420       0.77047
    37  H(1)              -0.00006      -0.25147      -0.08973      -0.08388
    38  C(13)             -0.00019      -0.21894      -0.07812      -0.07303
    39  H(1)               0.00022       0.96446       0.34414       0.32171
    40  H(1)               0.00009       0.38670       0.13798       0.12899
    41  H(1)              -0.00004      -0.15848      -0.05655      -0.05286
    42  C(13)             -0.00070      -0.78504      -0.28012      -0.26186
    43  H(1)               0.00012       0.54085       0.19299       0.18041
    44  C(13)              0.00076       0.85544       0.30524       0.28535
    45  H(1)              -0.00008      -0.34897      -0.12452      -0.11640
    46  H(1)              -0.00009      -0.38522      -0.13745      -0.12849
    47  C(13)             -0.00073      -0.81599      -0.29117      -0.27219
    48  H(1)               0.00054       2.39758       0.85552       0.79975
    49  H(1)               0.00061       2.71422       0.96850       0.90537
    50  H(1)              -0.00006      -0.26346      -0.09401      -0.08788
    51  C(13)             -0.00126      -1.41373      -0.50445      -0.47157
    52  H(1)               0.00029       1.30455       0.46550       0.43515
    53  C(13)              0.00140       1.56932       0.55997       0.52347
    54  H(1)              -0.00015      -0.68048      -0.24281      -0.22698
    55  H(1)              -0.00015      -0.65469      -0.23361      -0.21838
    56  C(13)             -0.00035      -0.39270      -0.14012      -0.13099
    57  H(1)               0.00024       1.07237       0.38265       0.35770
    58  H(1)               0.00025       1.11172       0.39669       0.37083
    59  H(1)              -0.00006      -0.26180      -0.09342      -0.08733
    60  C(13)             -0.00032      -0.35581      -0.12696      -0.11868
    61  H(1)              -0.00006      -0.25184      -0.08986      -0.08401
    62  H(1)               0.00026       1.14198       0.40749       0.38093
    63  H(1)               0.00024       1.09268       0.38989       0.36448
    64  C(13)              0.00196       2.19793       0.78427       0.73315
    65  H(1)              -0.00085      -3.81958      -1.36292      -1.27407
    66  H(1)              -0.00154      -6.90111      -2.46249      -2.30196
    67  H(1)               0.00007       0.29170       0.10409       0.09730
    68  S(33)             -0.01343      -4.61284      -1.64597      -1.53868
    69  H(1)               0.00113       5.04890       1.80157       1.68413
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -3.036512      0.274476      2.762036
     2   Atom        0.093635      0.111041     -0.204676
     3   Atom        0.098265      0.093946     -0.192211
     4   Atom        0.080835      0.093529     -0.174364
     5   Atom        0.120740      0.118149     -0.238889
     6   Atom       -0.032432     -0.008148      0.040580
     7   Atom       -0.013805     -0.007724      0.021529
     8   Atom       -0.010982     -0.011826      0.022809
     9   Atom       -0.026619     -0.014392      0.041010
    10   Atom       -0.003804     -0.027105      0.030909
    11   Atom        0.001570     -0.004899      0.003329
    12   Atom       -0.003555     -0.003538      0.007093
    13   Atom       -0.010213     -0.023849      0.034062
    14   Atom       -0.028998     -0.005642      0.034640
    15   Atom       -0.014117     -0.007579      0.021697
    16   Atom       -0.009308     -0.009702      0.019010
    17   Atom       -0.026612     -0.015555      0.042167
    18   Atom       -0.009858     -0.031799      0.041657
    19   Atom       -0.002016     -0.007833      0.009850
    20   Atom       -0.004538     -0.004402      0.008940
    21   Atom       -0.013937     -0.029636      0.043573
    22   Atom        0.068916      0.078621     -0.147537
    23   Atom        0.005346     -0.003603     -0.001743
    24   Atom        0.083222      0.073039     -0.156261
    25   Atom       -0.003669      0.005413     -0.001744
    26   Atom        0.069024      0.077195     -0.146220
    27   Atom        0.005510     -0.003842     -0.001668
    28   Atom        0.078359      0.070813     -0.149172
    29   Atom       -0.003653      0.005401     -0.001748
    30   Atom        0.000766     -0.000557     -0.000209
    31   Atom        0.000101      0.000567     -0.000668
    32   Atom        0.001121     -0.000587     -0.000534
    33   Atom        0.001190     -0.000596     -0.000594
    34   Atom       -0.001136      0.001530     -0.000393
    35   Atom       -0.000741      0.001305     -0.000564
    36   Atom       -0.000634      0.001269     -0.000636
    37   Atom       -0.000954      0.001640     -0.000686
    38   Atom        0.001152     -0.000953     -0.000199
    39   Atom        0.001126     -0.000680     -0.000445
    40   Atom        0.000901     -0.000493     -0.000408
    41   Atom        0.001089     -0.000606     -0.000483
    42   Atom        0.000556      0.001116     -0.001671
    43   Atom       -0.000340      0.000843     -0.000503
    44   Atom        0.000519     -0.002116      0.001598
    45   Atom        0.000543     -0.000168     -0.000375
    46   Atom        0.000074      0.000329     -0.000403
    47   Atom       -0.001203      0.001356     -0.000153
    48   Atom       -0.000609      0.001169     -0.000560
    49   Atom       -0.000746      0.001293     -0.000548
    50   Atom       -0.000925      0.001570     -0.000645
    51   Atom        0.002183     -0.000345     -0.001838
    52   Atom        0.000398      0.000295     -0.000694
    53   Atom        0.000241     -0.000749      0.000508
    54   Atom        0.000802     -0.000245     -0.000557
    55   Atom        0.000697     -0.000090     -0.000607
    56   Atom        0.001419     -0.000959     -0.000460
    57   Atom        0.001117     -0.000645     -0.000472
    58   Atom        0.001161     -0.000661     -0.000500
    59   Atom        0.001233     -0.000731     -0.000502
    60   Atom       -0.000053      0.000439     -0.000387
    61   Atom        0.000542     -0.000029     -0.000512
    62   Atom       -0.000282      0.000779     -0.000496
    63   Atom       -0.000318      0.000828     -0.000511
    64   Atom        0.002132     -0.000440     -0.001691
    65   Atom        0.001803     -0.002979      0.001176
    66   Atom       -0.001322     -0.001902      0.003224
    67   Atom       -0.002744     -0.000019      0.002763
    68   Atom        0.199128      0.213218     -0.412346
    69   Atom       -0.005052     -0.006317      0.011370
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.578128     -0.037570      0.122361
     2   Atom        0.011820      0.009408      0.063757
     3   Atom       -0.000631      0.036927     -0.027337
     4   Atom        0.004479     -0.035619     -0.066212
     5   Atom       -0.001627     -0.050029      0.011296
     6   Atom        0.005913      0.004391      0.005895
     7   Atom       -0.000281      0.003049      0.002752
     8   Atom        0.003480      0.003027      0.004419
     9   Atom        0.012411      0.007931      0.005050
    10   Atom       -0.006451      0.003414      0.003664
    11   Atom        0.000288      0.001295     -0.000585
    12   Atom       -0.003039      0.001539      0.000282
    13   Atom       -0.011028      0.001888      0.000247
    14   Atom        0.005455      0.002909     -0.005501
    15   Atom       -0.000516     -0.000876     -0.003167
    16   Atom        0.003194     -0.000748     -0.003057
    17   Atom        0.011413      0.000586     -0.003990
    18   Atom       -0.007102     -0.000208      0.000175
    19   Atom        0.000373      0.000461      0.000079
    20   Atom       -0.002769      0.000574      0.000580
    21   Atom       -0.010907      0.002404      0.003948
    22   Atom       -0.005431     -0.019439     -0.005116
    23   Atom        0.004790     -0.000865      0.000043
    24   Atom        0.003962     -0.007736     -0.009915
    25   Atom       -0.005373      0.000705      0.000068
    26   Atom       -0.004967     -0.002237     -0.007091
    27   Atom        0.004437     -0.000056     -0.000431
    28   Atom        0.004132     -0.020566     -0.000278
    29   Atom       -0.004942      0.000153      0.000452
    30   Atom        0.001368     -0.000197     -0.000130
    31   Atom        0.001301     -0.000114     -0.000126
    32   Atom        0.001011     -0.000526     -0.000002
    33   Atom        0.001014      0.000269     -0.000055
    34   Atom       -0.000716      0.000077     -0.000302
    35   Atom       -0.000835     -0.000217      0.000311
    36   Atom       -0.000868      0.000312     -0.000206
    37   Atom        0.000182      0.000041     -0.000112
    38   Atom        0.000369     -0.000198      0.000096
    39   Atom        0.000339      0.000100      0.000103
    40   Atom        0.000697     -0.000084     -0.000159
    41   Atom       -0.000238     -0.000135     -0.000041
    42   Atom       -0.001724      0.001404      0.000775
    43   Atom       -0.000795      0.000114      0.000011
    44   Atom        0.000347     -0.003687     -0.001333
    45   Atom       -0.000303      0.000201      0.000078
    46   Atom       -0.000676     -0.000107     -0.000080
    47   Atom       -0.000648      0.000033      0.000169
    48   Atom       -0.000868      0.000260     -0.000248
    49   Atom       -0.000780     -0.000296      0.000244
    50   Atom        0.000222     -0.000004     -0.000022
    51   Atom        0.002409      0.001651     -0.002629
    52   Atom        0.001135     -0.000091     -0.000186
    53   Atom       -0.002857     -0.003973      0.004733
    54   Atom        0.000283      0.000034     -0.000546
    55   Atom        0.000849     -0.000154      0.000170
    56   Atom        0.000373      0.000105      0.000024
    57   Atom        0.000629     -0.000257     -0.000174
    58   Atom        0.000615      0.000037      0.000142
    59   Atom       -0.000214     -0.000092      0.000026
    60   Atom       -0.001242      0.000087     -0.000077
    61   Atom       -0.000968     -0.000051      0.000044
    62   Atom       -0.000986     -0.000009     -0.000199
    63   Atom       -0.000946     -0.000021      0.000276
    64   Atom        0.006761      0.009854      0.004483
    65   Atom        0.002484      0.008352      0.003138
    66   Atom        0.000378      0.001870      0.001213
    67   Atom        0.001964      0.002877      0.005154
    68   Atom       -0.026161      0.175643      0.046459
    69   Atom       -0.000202      0.007604     -0.008822
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6692   -63.524   -22.667   -21.189  0.9282 -0.3718  0.0125
     1 Fe(57) Bbb     0.9008    15.596     5.565     5.202  0.3719  0.9267 -0.0534
              Bcc     2.7684    47.928    17.102    15.987  0.0083  0.0542  0.9985
 
              Baa    -0.2172    -8.378    -2.989    -2.795 -0.0225 -0.1898  0.9816
     2 N(14)  Bbb     0.0886     3.418     1.220     1.140  0.9330 -0.3567 -0.0476
              Bcc     0.1286     4.959     1.770     1.654  0.3592  0.9147  0.1851
 
              Baa    -0.1993    -7.688    -2.743    -2.564 -0.1224  0.0919  0.9882
     3 N(14)  Bbb     0.0945     3.646     1.301     1.216  0.4388  0.8981 -0.0291
              Bcc     0.1048     4.042     1.442     1.348  0.8902 -0.4301  0.1503
 
              Baa    -0.1940    -7.481    -2.669    -2.495  0.1218  0.2210  0.9676
     4 N(14)  Bbb     0.0797     3.075     1.097     1.026  0.9140 -0.4051 -0.0226
              Bcc     0.1142     4.406     1.572     1.470  0.3870  0.8872 -0.2513
 
              Baa    -0.2460    -9.490    -3.386    -3.165  0.1350 -0.0301  0.9904
     5 N(14)  Bbb     0.1175     4.532     1.617     1.512  0.2988  0.9543 -0.0117
              Bcc     0.1285     4.958     1.769     1.654  0.9447 -0.2975 -0.1378
 
              Baa    -0.0339    -4.551    -1.624    -1.518  0.9758 -0.2147 -0.0405
     6 C(13)  Bbb    -0.0077    -1.035    -0.369    -0.345  0.2074  0.9686 -0.1371
              Bcc     0.0416     5.586     1.993     1.863  0.0687  0.1254  0.9897
 
              Baa    -0.0141    -1.893    -0.676    -0.632  0.9924  0.0830 -0.0913
     7 C(13)  Bbb    -0.0079    -1.064    -0.380    -0.355 -0.0907  0.9924 -0.0833
              Bcc     0.0220     2.957     1.055     0.986  0.0837  0.0910  0.9923
 
              Baa    -0.0150    -2.007    -0.716    -0.670 -0.6414  0.7663 -0.0383
     8 C(13)  Bbb    -0.0087    -1.174    -0.419    -0.392  0.7608  0.6287 -0.1610
              Bcc     0.0237     3.181     1.135     1.061  0.0993  0.1324  0.9862
 
              Baa    -0.0346    -4.639    -1.655    -1.547  0.8566 -0.5130 -0.0556
     9 C(13)  Bbb    -0.0081    -1.089    -0.389    -0.363  0.4985  0.8505 -0.1679
              Bcc     0.0427     5.727     2.044     1.910  0.1334  0.1161  0.9842
 
              Baa    -0.0291    -3.904    -1.393    -1.302  0.2558  0.9639 -0.0734
    10 C(13)  Bbb    -0.0023    -0.309    -0.110    -0.103  0.9628 -0.2608 -0.0702
              Bcc     0.0314     4.214     1.504     1.406  0.0868  0.0527  0.9948
 
              Baa    -0.0050    -0.666    -0.238    -0.222 -0.0597  0.9950  0.0796
    11 C(13)  Bbb     0.0009     0.125     0.045     0.042  0.8853  0.0896 -0.4563
              Bcc     0.0040     0.541     0.193     0.180  0.4611 -0.0432  0.8863
 
              Baa    -0.0067    -0.900    -0.321    -0.300  0.7144  0.6934 -0.0938
    12 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.6847  0.7204  0.1105
              Bcc     0.0073     0.981     0.350     0.327  0.1442 -0.0147  0.9894
 
              Baa    -0.0300    -4.028    -1.437    -1.344  0.4877  0.8728 -0.0177
    13 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185  0.8719 -0.4880 -0.0400
              Bcc     0.0341     4.582     1.635     1.528  0.0435 -0.0040  0.9990
 
              Baa    -0.0305    -4.088    -1.459    -1.364  0.9718 -0.2275 -0.0626
    14 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.2335  0.9653  0.1168
              Bcc     0.0355     4.757     1.697     1.587  0.0339 -0.1282  0.9912
 
              Baa    -0.0142    -1.905    -0.680    -0.635  0.9951  0.0932  0.0325
    15 C(13)  Bbb    -0.0079    -1.055    -0.376    -0.352 -0.0961  0.9900  0.1032
              Bcc     0.0221     2.959     1.056     0.987 -0.0226 -0.1058  0.9941
 
              Baa    -0.0128    -1.718    -0.613    -0.573 -0.6673  0.7427  0.0557
    16 C(13)  Bbb    -0.0066    -0.882    -0.315    -0.294  0.7438  0.6608  0.1007
              Bcc     0.0194     2.600     0.928     0.867 -0.0380 -0.1086  0.9934
 
              Baa    -0.0339    -4.543    -1.621    -1.515  0.8446 -0.5343 -0.0345
    17 C(13)  Bbb    -0.0086    -1.152    -0.411    -0.384  0.5354  0.8425  0.0600
              Bcc     0.0424     5.695     2.032     1.900 -0.0030 -0.0692  0.9976
 
              Baa    -0.0339    -4.549    -1.623    -1.517  0.2833  0.9590 -0.0014
    18 C(13)  Bbb    -0.0078    -1.041    -0.372    -0.347  0.9590 -0.2833  0.0050
              Bcc     0.0417     5.590     1.995     1.865 -0.0044  0.0028  1.0000
 
              Baa    -0.0079    -1.054    -0.376    -0.352 -0.0636  0.9980 -0.0028
    19 C(13)  Bbb    -0.0020    -0.270    -0.096    -0.090  0.9972  0.0634 -0.0391
              Bcc     0.0099     1.324     0.472     0.442  0.0389  0.0053  0.9992
 
              Baa    -0.0073    -0.977    -0.349    -0.326  0.7147  0.6976 -0.0503
    20 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076 -0.6985  0.7156 -0.0013
              Bcc     0.0090     1.205     0.430     0.402  0.0351  0.0360  0.9987
 
              Baa    -0.0355    -4.763    -1.700    -1.589  0.4559  0.8881 -0.0582
    21 C(13)  Bbb    -0.0084    -1.121    -0.400    -0.374  0.8894 -0.4570 -0.0064
              Bcc     0.0438     5.883     2.099     1.963  0.0323  0.0488  0.9983
 
              Baa    -0.1494   -20.049    -7.154    -6.688  0.0893  0.0245  0.9957
    22 C(13)  Bbb     0.0683     9.165     3.270     3.057  0.8992  0.4280 -0.0911
              Bcc     0.0811    10.883     3.883     3.630 -0.4284  0.9034  0.0162
 
              Baa    -0.0057    -3.052    -1.089    -1.018 -0.4017  0.9106 -0.0972
    23 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315  0.0380  0.1227  0.9917
              Bcc     0.0075     3.998     1.426     1.333  0.9150  0.3947 -0.0839
 
              Baa    -0.1569   -21.058    -7.514    -7.024  0.0315  0.0425  0.9986
    24 C(13)  Bbb     0.0719     9.645     3.442     3.217 -0.3471  0.9374 -0.0290
              Bcc     0.0850    11.413     4.072     3.807  0.9373  0.3457 -0.0443
 
              Baa    -0.0063    -3.341    -1.192    -1.114  0.8983  0.4142 -0.1465
    25 H(1)   Bbb    -0.0017    -0.881    -0.314    -0.294  0.1227  0.0838  0.9889
              Bcc     0.0079     4.222     1.506     1.408 -0.4219  0.9063 -0.0244
 
              Baa    -0.1465   -19.655    -7.013    -6.556  0.0111  0.0319  0.9994
    26 C(13)  Bbb     0.0668     8.964     3.198     2.990  0.9082  0.4178 -0.0234
              Bcc     0.0797    10.691     3.815     3.566 -0.4183  0.9080 -0.0244
 
              Baa    -0.0056    -3.014    -1.075    -1.005 -0.3674  0.9252  0.0949
    27 H(1)   Bbb    -0.0016    -0.873    -0.312    -0.291  0.0571 -0.0794  0.9952
              Bcc     0.0073     3.887     1.387     1.297  0.9283  0.3711 -0.0237
 
              Baa    -0.1510   -20.265    -7.231    -6.760  0.0893 -0.0004  0.9960
    28 C(13)  Bbb     0.0692     9.292     3.316     3.100 -0.3521  0.9354  0.0320
              Bcc     0.0818    10.972     3.915     3.660  0.9317  0.3535 -0.0834
 
              Baa    -0.0059    -3.123    -1.114    -1.042  0.9116  0.4035 -0.0784
    29 H(1)   Bbb    -0.0017    -0.926    -0.331    -0.309  0.0870 -0.0029  0.9962
              Bcc     0.0076     4.049     1.445     1.351 -0.4017  0.9150  0.0377
 
              Baa    -0.0014    -0.190    -0.068    -0.063 -0.5311  0.8473  0.0050
    30 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.1091  0.0626  0.9921
              Bcc     0.0017     0.222     0.079     0.074  0.8403  0.5274 -0.1257
 
              Baa    -0.0010    -0.527    -0.188    -0.176  0.7676 -0.6406  0.0218
    31 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.0298  0.0697  0.9971
              Bcc     0.0017     0.890     0.318     0.297  0.6403  0.7647 -0.0726
 
              Baa    -0.0011    -0.612    -0.219    -0.204 -0.4485  0.8077 -0.3827
    32 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.0192  0.4368  0.8994
              Bcc     0.0017     0.904     0.322     0.301  0.8936  0.3960 -0.2114
 
              Baa    -0.0011    -0.591    -0.211    -0.197 -0.4141  0.8560  0.3094
    33 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.0410 -0.3220  0.9458
              Bcc     0.0017     0.891     0.318     0.297  0.9093  0.4044  0.0983
 
              Baa    -0.0013    -0.177    -0.063    -0.059  0.9698  0.2440 -0.0009
    34 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.0342  0.1393  0.9897
              Bcc     0.0018     0.236     0.084     0.079 -0.2416  0.9597 -0.1435
 
              Baa    -0.0011    -0.566    -0.202    -0.189  0.9288  0.2989  0.2192
    35 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107 -0.1547 -0.2247  0.9621
              Bcc     0.0017     0.887     0.316     0.296 -0.3369  0.9274  0.1625
 
              Baa    -0.0011    -0.578    -0.206    -0.193  0.8438  0.2708 -0.4633
