 Entering Gaussian System, Link 0=g16
 Input=2yca12.com
 Output=2yca12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011306/Gau-4028454.inp" -scrdir="/local/becsleip_8011306/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4028455.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  40. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  40. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.07    1.18    0.045
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.82    1.16    0.039
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.40    1.26    0.053
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.60    1.15    0.033
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  54            1.26    1.13    0.048
  41. BD (   1) C  17 - C  28        /234. RY*(   2) N   4                    0.33    2.00    0.033
  41. BD (   1) C  17 - C  28        /235. RY*(   3) N   4                    0.34    2.49    0.037
  41. BD (   1) C  17 - C  28        /546. RY*(   2) C  16                    0.77    2.22    0.052
  41. BD (   1) C  17 - C  28        /597. RY*(   1) C  18                    0.64    2.28    0.048
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.36    1.22    0.051
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.85    1.23    0.041
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.72    1.20    0.037
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.65    1.20    0.057
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.17    1.29    0.049
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.16    0.023
  42. BD (   2) C  17 - C  28        /233. RY*(   1) N   4                    0.51    1.10    0.033
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            7.23    0.25    0.057
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           14.27    0.25    0.081
  42. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.89    0.32    0.061
  43. BD (   1) C  18 - C  19        /261. RY*(   3) N   5                    0.42    2.47    0.041
  43. BD (   1) C  18 - C  19        /649. RY*(   1) C  20                    0.64    2.05    0.046
  43. BD (   1) C  18 - C  19        /795. RY*(   2) C  28                    0.67    2.12    0.048
  43. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.71    0.89    0.051
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.56    1.22    0.055
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.85    1.22    0.041
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.61    1.26    0.035
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.25    1.13    0.021
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.74    1.07    0.080
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.50    1.22    0.031
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.52    1.06    0.030
  44. BD (   1) C  18 - C  28        /260. RY*(   2) N   5                    0.33    2.03    0.033
  44. BD (   1) C  18 - C  28        /261. RY*(   3) N   5                    0.35    2.54    0.038
  44. BD (   1) C  18 - C  28        /571. RY*(   1) C  17                    0.55    2.28    0.045
  44. BD (   1) C  18 - C  28        /572. RY*(   2) C  17                    0.33    2.20    0.034
  44. BD (   1) C  18 - C  28        /624. RY*(   2) C  19                    0.69    2.40    0.052
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.89    1.23    0.042
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.34    1.23    0.051
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.71    1.20    0.057
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.17    1.29    0.049
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.75    1.20    0.038
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.16    0.022
  45. BD (   1) C  19 - C  20        /597. RY*(   1) C  18                    0.48    2.27    0.042
  45. BD (   1) C  19 - C  20        /675. RY*(   1) C  21                    0.45    2.25    0.040
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.51    1.19    0.031
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.08    1.29    0.065
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.69    1.13    0.035
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.55    1.19    0.032
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.77    1.14    0.037
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.09    1.28    0.065
  46. BD (   2) C  19 - C  20        /680. RY*(   6) C  21                    0.28    2.11    0.033
  46. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.41    1.19    0.029
  46. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.38    1.20    0.028
  46. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.63    0.25    0.080
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            8.52    0.29    0.066
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.40    0.65    0.040
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.32    0.65    0.039
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.26    0.65    0.038
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.20    0.65    0.037
  47. BD (   1) C  19 - C  56        /597. RY*(   1) C  18                    0.34    2.20    0.035
  47. BD (   1) C  19 - C  56        /650. RY*(   2) C  20                    0.63    2.31    0.048
  47. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.17    1.15    0.046
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.33    1.12    0.024
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.03    1.25    0.045
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.00    1.12    0.043
  48. BD (   1) C  20 - C  21        /261. RY*(   3) N   5                    0.44    2.47    0.042
  48. BD (   1) C  20 - C  21        /623. RY*(   1) C  19                    0.53    2.03    0.042
  48. BD (   1) C  20 - C  21        /702. RY*(   2) C  22                    0.66    2.13    0.048
  48. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.76    0.89    0.052
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.63    1.22    0.056
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.22    0.031
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.64    1.26    0.036
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.70    1.07    0.080
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.80    1.22    0.040
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.50    1.06    0.029
  49. BD (   1) C  20 - C  60        /624. RY*(   2) C  19                    0.67    2.32    0.050
  49. BD (   1) C  20 - C  60        /675. RY*(   1) C  21                    0.34    2.18    0.034
  49. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.18    1.14    0.047
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.96    1.12    0.042
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.11    1.25    0.047
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.38    1.12    0.026
  50. BD (   1) C  21 - C  22        /260. RY*(   2) N   5                    0.32    2.03    0.032
  50. BD (   1) C  21 - C  22        /261. RY*(   3) N   5                    0.38    2.55    0.039
  50. BD (   1) C  21 - C  22        /285. RY*(   1) C   6                    0.58    2.28    0.046
  50. BD (   1) C  21 - C  22        /286. RY*(   2) C   6                    0.30    2.20    0.032
  50. BD (   1) C  21 - C  22        /650. RY*(   2) C  20                    0.76    2.40    0.054
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.32    1.23    0.051
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.79    1.23    0.039
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.69    1.20    0.057
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.21    1.29    0.050
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.34    0.032
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.72    1.21    0.037
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.16    0.023
  51. BD (   2) C  21 - C  22        /259. RY*(   1) N   5                    0.68    1.06    0.037
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           13.13    0.25    0.078
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            7.31    0.26    0.059
  51. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.52    0.33    0.065
  52. BD (   1) C  22 - H  23        /286. RY*(   2) C   6                    0.53    1.99    0.041
  52. BD (   1) C  22 - H  23        /676. RY*(   2) C  21                    0.54    2.02    0.042
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.81    1.01    0.079
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.81    1.02    0.079
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.08    0.023
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.32    1.09    0.023
  53. BD (   1) C  24 - H  25        /364. RY*(   2) C   9                    0.51    1.95    0.040
  53. BD (   1) C  24 - H  25        /390. RY*(   2) C  10                    0.47    1.90    0.038
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.91    1.01    0.080
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.81    1.01    0.079
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.08    0.022
  54. BD (   1) C  26 - H  27        /468. RY*(   2) C  13                    0.55    1.98    0.042
  54. BD (   1) C  26 - H  27        /494. RY*(   2) C  14                    0.56    2.00    0.042
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.75    1.02    0.078
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.74    1.02    0.078
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.09    0.023
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.30    1.09    0.023
  55. BD (   1) C  28 - H  29        /572. RY*(   2) C  17                    0.58    2.00    0.043
  55. BD (   1) C  28 - H  29        /598. RY*(   2) C  18                    0.51    2.06    0.041
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.70    1.02    0.078
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.77    1.02    0.079
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.09    0.022
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.023
  56. BD (   1) C  30 - H  31        /337. RY*(   1) C   8                    0.65    1.82    0.044
  56. BD (   1) C  30 - H  31        /342. RY*(   6) C   8                    0.26    3.85    0.040
  56. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.18    0.97    0.071
  57. BD (   1) C  30 - H  32        /339. RY*(   3) C   8                    0.36    1.42    0.029
  57. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.44    1.09    0.050
  57. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.03    0.55    0.045
  58. BD (   1) C  30 - H  33        /339. RY*(   3) C   8                    0.40    1.42    0.030
  58. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.53    1.09    0.052
  58. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.91    0.55    0.044
  59. BD (   1) C  34 - H  35        /313. RY*(   3) C   7                    0.40    1.45    0.031
  59. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.52    1.09    0.052
  59. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.91    0.55    0.044
  60. BD (   1) C  34 - H  36        /313. RY*(   3) C   7                    0.37    1.45    0.029
  60. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.44    1.09    0.050
  60. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.03    0.55    0.045
  61. BD (   1) C  34 - H  37        /311. RY*(   1) C   7                    0.68    1.87    0.045
  61. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.15    0.97    0.070
  62. BD (   1) C  38 - H  39        /417. RY*(   3) C  11                    0.54    1.47    0.036
  62. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.29    0.98    0.021
  62. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.68    1.08    0.034
  62. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.67    0.55    0.052
  63. BD (   1) C  38 - H  40        /415. RY*(   1) C  11                    0.26    1.84    0.028
  63. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.33    1.08    0.063
  63. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.04    0.55    0.032
  64. BD (   1) C  38 - H  41        /415. RY*(   1) C  11                    0.51    1.84    0.039
  64. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.92    0.98    0.068
  64. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.41    0.55    0.020
  65. BD (   1) C  42 - H  43        /441. RY*(   1) C  12                    0.64    1.80    0.043
  65. BD (   1) C  42 - H  43        /979. RY*(   1) C  44                    0.59    1.79    0.041
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.43    1.09    0.065
  65. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.54    0.56    0.024
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.15    0.025
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.45    0.95    0.061
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.96    0.023
  66. BD (   1) C  42 - C  44        /441. RY*(   1) C  12                    1.21    2.05    0.063
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.57    1.23    0.056
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.16    1.25    0.048
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.50    1.18    0.031
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.27    1.20    0.023
  67. BD (   2) C  42 - C  44        /443. RY*(   3) C  12                    0.32    1.24    0.026
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.58    0.86    0.029
  67. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.71    0.33    0.053
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.47    0.75    0.024
  68. BD (   1) C  44 - H  45        /948. RY*(   1) C  42                    1.17    2.02    0.062
  68. BD (   1) C  44 - H  45        /949. RY*(   2) C  42                    0.70    1.90    0.046
  68. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.065
  68. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.29    1.16    0.023
  69. BD (   1) C  44 - H  46        /948. RY*(   1) C  42                    0.66    2.01    0.046
  69. BD (   1) C  44 - H  46        /949. RY*(   2) C  42                    0.76    1.89    0.048
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.67    1.01    0.077
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.37    0.94    0.024
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.37    1.15    0.026
  70. BD (   1) C  47 - H  48        /519. RY*(   1) C  15                    0.27    1.85    0.028
  70. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.40    1.08    0.064
  70. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.92    0.55    0.030
  71. BD (   1) C  47 - H  49        /521. RY*(   3) C  15                    0.54    1.51    0.036
  71. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.30    0.98    0.022
  71. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.63    1.08    0.033
  71. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.60    0.55    0.051
  72. BD (   1) C  47 - H  50        /519. RY*(   1) C  15                    0.49    1.85    0.038
  72. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.88    0.98    0.067
  72. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.44    0.55    0.021
  73. BD (   1) C  51 - H  52        /545. RY*(   1) C  16                    0.64    1.80    0.043
  73. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.46    1.09    0.066
  73. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.52    0.56    0.023
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            0.36    0.96    0.023
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            2.46    0.95    0.061
  74. BD (   1) C  51 - C  53        /545. RY*(   1) C  16                    1.21    2.05    0.063
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.57    1.22    0.056
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.25    0.048
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.28    1.20    0.023
  75. BD (   2) C  51 - C  53        /547. RY*(   3) C  16                    0.35    1.19    0.026
  75. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.56    0.86    0.028
  75. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.24    0.33    0.055
  75. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.49    0.74    0.024
  76. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    0.64    2.01    0.046
  76. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.79    1.90    0.049
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  16 - C  51            3.66    1.01    0.077
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.38    1.15    0.027
  77. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.17    2.02    0.062
  77. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.70    1.91    0.046
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  78. BD (   1) C  56 - H  57        /625. RY*(   3) C  19                    0.40    1.48    0.031
  78. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.42    1.10    0.050
  78. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.96    0.56    0.044
  79. BD (   1) C  56 - H  58        /625. RY*(   3) C  19                    0.40    1.48    0.031
  79. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.51    1.10    0.051
  79. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.84    0.56    0.043
  80. BD (   1) C  56 - H  59        /623. RY*(   1) C  19                    0.69    1.87    0.045
  80. BD (   1) C  56 - H  59        /628. RY*(   6) C  19                    0.26    3.87    0.040
  80. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.11    0.97    0.070
  81. BD (   1) C  60 - H  61        /651. RY*(   3) C  20                    0.40    1.45    0.031
  81. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.40    1.10    0.050
  81. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.12    0.56    0.046
  82. BD (   1) C  60 - H  62        /649. RY*(   1) C  20                    0.66    1.89    0.045
  82. BD (   1) C  60 - H  62        /654. RY*(   6) C  20                    0.26    3.91    0.040
  82. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.13    0.97    0.070
  83. BD (   1) C  60 - H  63        /651. RY*(   3) C  20                    0.38    1.45    0.030
  83. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.54    1.10    0.052
  83. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.97    0.56    0.044
  86. BD (   1) C  67 - H  68        /***. RY*(   1) S  71                    0.31    1.13    0.024
  87. BD (   1) C  67 - H  69        /***. BD*(   1)Fe   1 - S  71            0.56    0.75    0.026
  88. BD (   1) C  67 - H  70        /***. RY*(   3) S  71                    0.30    1.27    0.025
  88. BD (   1) C  67 - H  70        /***. BD*(   1) S  71 - H  72            0.63    0.72    0.027
  89. BD (   1) C  67 - S  71        /155. RY*(   2)Fe   1                    0.33    1.22    0.025
  89. BD (   1) C  67 - S  71        /156. RY*(   3)Fe   1                    0.26    1.34    0.023
  90. BD (   1) S  71 - H  72        /144. LP*(   5)Fe   1                    0.43    0.95    0.027
  90. BD (   1) S  71 - H  72        /145. LP*(   6)Fe   1                    0.30    1.08    0.024
  90. BD (   1) S  71 - H  72        /156. RY*(   3)Fe   1                    0.42    1.28    0.029
  90. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  70            0.96    0.92    0.038
  90. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            0.51    0.69    0.024
  93. CR (   3)Fe   1                /143. LP (   4)Fe   1                    0.73    4.80    0.085
  93. CR (   3)Fe   1                /144. LP*(   5)Fe   1                    0.46    5.06    0.066
  93. CR (   3)Fe   1                /146. LP*(   7)Fe   1                    1.40    4.98    0.110
  93. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.39    4.90    0.057
  93. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.67    5.15    0.074
  93. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.73    5.15    0.078
  93. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.73    5.15    0.078
  93. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.66    5.16    0.074
  93. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.68    5.16    0.075
  93. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.66    5.16    0.074
  93. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.87    5.16    0.085
  93. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.90    5.16    0.086
  97. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.28    2.76    0.035
  99. CR (   9)Fe   1                /146. LP*(   7)Fe   1                    0.67    2.59    0.055
 100. CR (   1) N   2                /143. LP (   4)Fe   1                    2.33   14.29    0.263
 100. CR (   1) N   2                /145. LP*(   6)Fe   1                    4.43   14.68    0.341
