 Entering Gaussian System, Link 0=g16
 Input=5aog05re.com
 Output=5aog05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015126/Gau-689775.inp" -scrdir="/local/becsleip_8015126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    689776.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.43065   2.43475   2.43656   2.44382   2.44502
  Beta virt. eigenvalues --    2.46120   2.46643   2.47840   2.49579   2.49803
  Beta virt. eigenvalues --    2.50305   2.52208   2.53025   2.53714   2.54200
  Beta virt. eigenvalues --    2.54675   2.55578   2.56582   2.56628   2.57463
  Beta virt. eigenvalues --    2.58269   2.58611   2.60713   2.61308   2.62001
  Beta virt. eigenvalues --    2.62103   2.63487   2.66217   2.68159   2.69219
  Beta virt. eigenvalues --    2.69820   2.70638   2.72214   2.72821   2.73161
  Beta virt. eigenvalues --    2.74681   2.75255   2.77279   2.78519   2.79951
  Beta virt. eigenvalues --    2.80453   2.81633   2.84375   2.87131   2.88337
  Beta virt. eigenvalues --    2.89252   2.89804   2.92125   2.92774   2.93958
  Beta virt. eigenvalues --    2.96499   2.96938   2.98677   2.99876   3.00269
  Beta virt. eigenvalues --    3.00796   3.01144   3.02383   3.04788   3.05596
  Beta virt. eigenvalues --    3.07327   3.13507   3.14726   3.15284   3.19796
  Beta virt. eigenvalues --    3.24269   3.26847   3.30220   3.30959   3.39465
  Beta virt. eigenvalues --    3.40011   3.42100   3.47144   3.48096   3.60727
  Beta virt. eigenvalues --    3.64716   3.70531   3.90693   4.07959   4.27492
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.921925   2.921905
     2  N   -0.695139   0.041561
     3  N   -0.686832  -0.062017
     4  N   -0.706257   0.038440
     5  N   -0.688660  -0.072457
     6  C    0.329417  -0.013132
     7  C    0.033548   0.022183
     8  C    0.033048  -0.007779
     9  C    0.315068   0.027827
    10  C    0.294995   0.097348
    11  C    0.025528   0.059627
    12  C   -0.020291   0.110591
    13  C    0.325840   0.011986
    14  C    0.324308  -0.042234
    15  C    0.036029   0.043410
    16  C   -0.002613  -0.026496
    17  C    0.318281   0.051969
    18  C    0.298252   0.112166
    19  C    0.031083   0.049381
    20  C    0.024614   0.093528
    21  C    0.328695   0.051759
    22  C   -0.333773   0.130605
    23  H    0.155492  -0.006986
    24  C   -0.337775   0.044733
    25  H    0.159498  -0.002732
    26  C   -0.325115   0.180689
    27  H    0.168483  -0.008752
    28  C   -0.324035   0.019539
    29  H    0.161556  -0.001690
    30  C   -0.607901   0.000323
    31  H    0.184497  -0.000310
    32  H    0.185342   0.000611
    33  H    0.195903   0.000799
    34  C   -0.607080  -0.002435
    35  H    0.194682   0.002278
    36  H    0.188238   0.002056
    37  H    0.182156  -0.000189
    38  C   -0.599074  -0.007225
    39  H    0.191347   0.004848
    40  H    0.175880   0.002445
    41  H    0.182171  -0.000339
    42  C   -0.157353  -0.036857
    43  H    0.158045   0.004614
    44  C   -0.402564   0.060188
    45  H    0.175184  -0.003223
    46  H    0.159767  -0.002943
    47  C   -0.610598  -0.004140
    48  H    0.189395   0.002649
    49  H    0.188811   0.002358
    50  H    0.193322   0.000107
    51  C   -0.144994   0.007434
    52  H    0.169658   0.000141
    53  C   -0.403465  -0.009735
    54  H    0.175017   0.000522
    55  H    0.167049   0.000587
    56  C   -0.607492  -0.006334
    57  H    0.189273   0.003797
    58  H    0.183415   0.002518
    59  H    0.181294  -0.000337
    60  C   -0.607560  -0.010303
    61  H    0.179781  -0.000225
    62  H    0.183982   0.005348
    63  H    0.187724   0.005090
    64  C   -0.601796   0.001013
    65  H    0.198863   0.000124
    66  H    0.196580   0.000163
    67  H    0.215105   0.000048
    68  N   -0.634460   0.004249
    69  H    0.369991   0.001867
    70  C    0.273634   0.004252
    71  C    0.264349   0.007996
    72  H    0.232088  -0.000358
    73  N   -0.477527   0.091156
    74  C   -0.028618   0.000216
    75  H    0.212768   0.000181
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.921925   2.921905
     2  N   -0.695139   0.041561
     3  N   -0.686832  -0.062017
     4  N   -0.706257   0.038440
     5  N   -0.688660  -0.072457
     6  C    0.329417  -0.013132
     7  C    0.033548   0.022183
     8  C    0.033048  -0.007779
     9  C    0.315068   0.027827
    10  C    0.294995   0.097348
    11  C    0.025528   0.059627
    12  C   -0.020291   0.110591
    13  C    0.325840   0.011986
    14  C    0.324308  -0.042234
    15  C    0.036029   0.043410
    16  C   -0.002613  -0.026496
    17  C    0.318281   0.051969
    18  C    0.298252   0.112166
    19  C    0.031083   0.049381
    20  C    0.024614   0.093528
    21  C    0.328695   0.051759
    22  C   -0.178282   0.123619
    24  C   -0.178277   0.042001
    26  C   -0.156632   0.171938
    28  C   -0.162479   0.017849
    30  C   -0.042159   0.001423
    34  C   -0.042005   0.001710
    38  C   -0.049677  -0.000271
    42  C    0.000693  -0.032243
    44  C   -0.067613   0.054022
    47  C   -0.039070   0.000974
    51  C    0.024664   0.007575
    53  C   -0.061400  -0.008626
    56  C   -0.053509  -0.000356
    60  C   -0.056073  -0.000089
    64  C    0.008752   0.001348
    68  N   -0.264470   0.006116
    70  C    0.273634   0.004252
    71  C    0.496437   0.007638
    73  N   -0.477527   0.091156
    74  C    0.184149   0.000397
 Electronic spatial extent (au):  <R**2>=          19545.0595
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2151    Y=             -0.6618    Z=              6.5506  Tot=              6.9466
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.5910   YY=           -235.9424   ZZ=           -220.0540
   XY=              6.5285   XZ=              4.4709   YZ=              2.8688
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.3952   YY=             -7.7466   ZZ=              8.1418
   XY=              6.5285   XZ=              4.4709   YZ=              2.8688
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             33.1550  YYY=            -32.1324  ZZZ=            163.7889  XYY=             10.4822
  XXY=              4.0635  XXZ=             -5.1456  XZZ=             33.0888  YZZ=             -2.5262
  YYZ=             16.2870  XYZ=              7.2757
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11430.3250 YYYY=         -11279.1041 ZZZZ=          -2510.3150 XXXY=             58.5558
 XXXZ=            -59.8811 YYYX=             50.5064 YYYZ=            119.6606 ZZZX=            109.4889
 ZZZY=            -14.6155 XXYY=          -3762.1650 XXZZ=          -2548.0629 YYZZ=          -2471.9763
 XXYZ=             18.3420 YYXZ=              9.3229 ZZXY=             43.1337
 N-N= 5.591705087529D+03 E-N=-1.801115864204D+04  KE= 2.896552699944D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49766      18.04511       6.43895       6.01920
     2  N(14)             -0.01464      -1.18287      -0.42208      -0.39456
     3  N(14)             -0.04377      -3.53530      -1.26148      -1.17925
     4  N(14)             -0.01734      -1.40061      -0.49977      -0.46719
     5  N(14)             -0.04739      -3.82826      -1.36602      -1.27697
     6  C(13)             -0.00826      -2.32059      -0.82804      -0.77406
     7  C(13)              0.00193       0.54174       0.19331       0.18070
     8  C(13)             -0.00288      -0.81047      -0.28920      -0.27034
     9  C(13)             -0.00145      -0.40659      -0.14508      -0.13562
    10  C(13)              0.00956       2.68621       0.95851       0.89602
    11  C(13)              0.00417       1.17327       0.41865       0.39136
    12  C(13)              0.01294       3.63770       1.29802       1.21341
    13  C(13)             -0.00344      -0.96664      -0.34492      -0.32244
    14  C(13)             -0.01287      -3.61595      -1.29026      -1.20615
    15  C(13)              0.00560       1.57380       0.56157       0.52496
    16  C(13)             -0.00621      -1.74524      -0.62275      -0.58215
    17  C(13)              0.00203       0.57019       0.20346       0.19019
    18  C(13)              0.01230       3.45559       1.23304       1.15266
    19  C(13)              0.00312       0.87584       0.31252       0.29215
    20  C(13)              0.01047       2.94354       1.05033       0.98186
    21  C(13)              0.00265       0.74363       0.26535       0.24805
    22  C(13)              0.01629       4.57797       1.63353       1.52705
    23  H(1)              -0.00222      -2.47598      -0.88349      -0.82590
    24  C(13)              0.00465       1.30564       0.46588       0.43551
    25  H(1)              -0.00089      -0.99530      -0.35515      -0.33200
    26  C(13)              0.02395       6.73181       2.40208       2.24549
    27  H(1)              -0.00295      -3.29181      -1.17460      -1.09803
    28  C(13)              0.00078       0.21990       0.07846       0.07335
    29  H(1)              -0.00055      -0.61779      -0.22044      -0.20607
    30  C(13)             -0.00006      -0.01634      -0.00583      -0.00545
    31  H(1)              -0.00013      -0.15031      -0.05363      -0.05014
    32  H(1)              -0.00001      -0.01405      -0.00501      -0.00469
    33  H(1)              -0.00002      -0.01881      -0.00671      -0.00628
    34  C(13)             -0.00106      -0.29728      -0.10608      -0.09916
    35  H(1)               0.00049       0.54535       0.19460       0.18191
    36  H(1)               0.00038       0.42242       0.15073       0.14090
    37  H(1)              -0.00009      -0.09844      -0.03513      -0.03284
    38  C(13)             -0.00270      -0.75918      -0.27089      -0.25324
    39  H(1)               0.00214       2.38615       0.85144       0.79593
    40  H(1)               0.00131       1.46567       0.52299       0.48889
    41  H(1)              -0.00009      -0.10113      -0.03609      -0.03373
    42  C(13)             -0.00812      -2.28086      -0.81387      -0.76081
    43  H(1)               0.00175       1.96041       0.69952       0.65392
    44  C(13)              0.00906       2.54563       0.90834       0.84913
    45  H(1)              -0.00095      -1.06142      -0.37874      -0.35405
    46  H(1)              -0.00094      -1.05257      -0.37558      -0.35110
    47  C(13)             -0.00148      -0.41508      -0.14811      -0.13846
    48  H(1)               0.00050       0.55417       0.19774       0.18485
    49  H(1)               0.00093       1.04050       0.37128       0.34707
    50  H(1)               0.00005       0.05163       0.01842       0.01722
    51  C(13)              0.00187       0.52561       0.18755       0.17532
    52  H(1)              -0.00022      -0.24925      -0.08894      -0.08314
    53  C(13)             -0.00158      -0.44399      -0.15843      -0.14810
    54  H(1)               0.00019       0.20888       0.07454       0.06968
    55  H(1)               0.00017       0.18857       0.06729       0.06290
    56  C(13)             -0.00257      -0.72306      -0.25800      -0.24119
    57  H(1)               0.00179       2.00496       0.71542       0.66878
    58  H(1)               0.00136       1.51703       0.54131       0.50603
    59  H(1)              -0.00015      -0.16230      -0.05791      -0.05414
    60  C(13)             -0.00399      -1.12223      -0.40044      -0.37434
    61  H(1)              -0.00011      -0.11828      -0.04220      -0.03945
    62  H(1)               0.00223       2.49601       0.89064       0.83258
    63  H(1)               0.00228       2.54671       0.90873       0.84949
    64  C(13)              0.00070       0.19685       0.07024       0.06566
    65  H(1)               0.00007       0.08135       0.02903       0.02714
    66  H(1)               0.00009       0.10521       0.03754       0.03509
    67  H(1)               0.00005       0.05167       0.01844       0.01723
    68  N(14)              0.00932       0.75309       0.26872       0.25120
    69  H(1)               0.00066       0.73617       0.26268       0.24556
    70  C(13)              0.00476       1.33852       0.47762       0.44648
    71  C(13)              0.00659       1.85143       0.66064       0.61757
    72  H(1)               0.00015       0.16362       0.05838       0.05458
    73  N(14)              0.17836      14.40695       5.14076       4.80564
    74  C(13)              0.00210       0.58938       0.21031       0.19660
    75  H(1)               0.00041       0.45949       0.16396       0.15327
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.328021     -2.459766      4.787787
     2   Atom       -0.105950     -0.119132      0.225082
     3   Atom       -0.014062      0.001593      0.012468
     4   Atom       -0.104157     -0.115886      0.220043
     5   Atom       -0.008713      0.005847      0.002866
     6   Atom        0.019724     -0.006082     -0.013643
     7   Atom       -0.004483     -0.018568      0.023051
     8   Atom        0.006883     -0.001858     -0.005025
     9   Atom       -0.003408     -0.016421      0.019829
    10   Atom       -0.070669     -0.034449      0.105118
    11   Atom       -0.046790     -0.032094      0.078884
    12   Atom       -0.064889     -0.057290      0.122179
    13   Atom       -0.024063     -0.005638      0.029701
    14   Atom        0.031289      0.007890     -0.039180
    15   Atom       -0.013314     -0.027494      0.040809
    16   Atom        0.014226      0.006367     -0.020593
    17   Atom       -0.013773     -0.029168      0.042941
    18   Atom       -0.078786     -0.044165      0.122951
    19   Atom       -0.041167     -0.027960      0.069127
    20   Atom       -0.058412     -0.051233      0.109644
    21   Atom       -0.043863     -0.025052      0.068916
    22   Atom       -0.055976     -0.067359      0.123335
    23   Atom        0.007392     -0.001168     -0.006224
    24   Atom       -0.026339     -0.015895      0.042234
    25   Atom       -0.000319      0.007182     -0.006863
    26   Atom       -0.082267     -0.085025      0.167292
    27   Atom        0.008040     -0.001225     -0.006814
    28   Atom       -0.016154     -0.007875      0.024029
    29   Atom       -0.000221      0.007083     -0.006862
    30   Atom        0.004176     -0.001115     -0.003061
    31   Atom        0.003573     -0.001271     -0.002303
    32   Atom        0.003661     -0.000641     -0.003020
    33   Atom        0.003148     -0.000404     -0.002744
    34   Atom        0.005832     -0.002528     -0.003304
    35   Atom        0.005002     -0.002352     -0.002650
    36   Atom        0.005715     -0.002338     -0.003377
    37   Atom        0.004650     -0.002286     -0.002364
    38   Atom       -0.003162      0.006401     -0.003239
    39   Atom       -0.002070      0.005761     -0.003691
    40   Atom       -0.001680      0.004954     -0.003274
    41   Atom       -0.002846      0.005928     -0.003082
    42   Atom        0.004425      0.005444     -0.009869
    43   Atom       -0.000741      0.003796     -0.003055
    44   Atom        0.005830      0.002281     -0.008111
    45   Atom       -0.001551      0.003025     -0.001474
    46   Atom        0.001001      0.003410     -0.004412
    47   Atom        0.006018     -0.002525     -0.003493
    48   Atom        0.005728     -0.002334     -0.003394
    49   Atom        0.005262     -0.002245     -0.003017
    50   Atom        0.004787     -0.002468     -0.002319
    51   Atom        0.001881     -0.002167      0.000286
    52   Atom        0.003120     -0.000242     -0.002878
    53   Atom        0.005580      0.000142     -0.005722
    54   Atom        0.003586     -0.001414     -0.002173
    55   Atom        0.001998     -0.000779     -0.001219
    56   Atom       -0.003388      0.006645     -0.003256
    57   Atom       -0.001977      0.005389     -0.003412
    58   Atom       -0.001941      0.005410     -0.003469
    59   Atom       -0.002867      0.005962     -0.003095
    60   Atom       -0.001228      0.004777     -0.003549
    61   Atom       -0.001961      0.005156     -0.003195
    62   Atom        0.000722      0.003201     -0.003923
    63   Atom        0.000342      0.003105     -0.003448
    64   Atom       -0.003702     -0.002620      0.006322
    65   Atom       -0.002080     -0.002051      0.004131
    66   Atom       -0.002259     -0.001578      0.003837
    67   Atom       -0.002425     -0.001156      0.003581
    68   Atom       -0.007225     -0.008977      0.016202
    69   Atom       -0.003742     -0.003815      0.007558
    70   Atom       -0.007951     -0.007284      0.015235
    71   Atom       -0.010075     -0.010998      0.021073
    72   Atom       -0.006260     -0.003433      0.009692
    73   Atom       -0.136517     -0.140966      0.277483
    74   Atom       -0.018278     -0.006294      0.024572
    75   Atom       -0.008463      0.001106      0.007357
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.035271      0.229033     -0.527886
     2   Atom        0.000480      0.012131     -0.024793
     3   Atom       -0.004050      0.001747     -0.017619
     4   Atom       -0.000405      0.002450     -0.017237
     5   Atom       -0.002553     -0.004699      0.016394
     6   Atom       -0.009185     -0.004571      0.000747
     7   Atom       -0.001643      0.005021     -0.000296
     8   Atom        0.005277      0.002037     -0.000135
     9   Atom        0.015267      0.005799     -0.006421
    10   Atom        0.000812      0.014679     -0.023651
    11   Atom        0.002674      0.000964     -0.015578
    12   Atom       -0.004972     -0.007992     -0.019859
    13   Atom       -0.010500     -0.005228     -0.008780
    14   Atom       -0.009690      0.003880      0.003843
    15   Atom       -0.000405     -0.011852     -0.007353
    16   Atom        0.005069      0.002069      0.002094
    17   Atom        0.016257     -0.005823     -0.003641
    18   Atom        0.003156     -0.004081      0.011850
    19   Atom        0.003668      0.005048      0.008224
    20   Atom       -0.005654      0.012278      0.010668
    21   Atom       -0.011612      0.010737      0.004546
    22   Atom       -0.014563      0.019424     -0.000055
    23   Atom       -0.015140     -0.002120      0.001906
    24   Atom        0.011031      0.009778     -0.014914
    25   Atom        0.010220      0.000438      0.000110
    26   Atom       -0.015904      0.003308     -0.039351
    27   Atom       -0.017967     -0.002418      0.000561
    28   Atom        0.012371     -0.002113      0.006210
    29   Atom        0.009053      0.000300      0.000715
    30   Atom        0.003116     -0.000432     -0.000191
    31   Atom        0.002133     -0.000581     -0.000187
    32   Atom        0.003375      0.000746      0.000467
    33   Atom        0.003469     -0.001713     -0.000954
    34   Atom       -0.000660     -0.000735      0.000054
    35   Atom       -0.001341     -0.002502      0.000415
    36   Atom       -0.001613      0.000611     -0.000035
    37   Atom       -0.000031     -0.000670      0.000001
    38   Atom        0.002385      0.000227      0.001126
    39   Atom        0.003065     -0.000588     -0.001179
    40   Atom        0.003392      0.001269      0.002609
    41   Atom        0.000694      0.000183      0.001210
    42   Atom       -0.013630      0.012910      0.012548
    43   Atom       -0.004027     -0.000393      0.001398
    44   Atom        0.026695     -0.028375     -0.026414
    45   Atom       -0.002588      0.001586      0.000460
    46   Atom       -0.005014     -0.001743     -0.000630
    47   Atom       -0.000675      0.000438      0.000199
    48   Atom       -0.002013      0.002170     -0.000346
    49   Atom       -0.001079     -0.000995      0.000108
    50   Atom       -0.000153      0.001262     -0.000036
    51   Atom        0.002142      0.002547     -0.002323
    52   Atom        0.003500      0.001654      0.001120
    53   Atom        0.004459     -0.004084      0.005578
    54   Atom        0.001799     -0.000399     -0.000449
    55   Atom        0.001003     -0.000226      0.000066
    56   Atom        0.002328     -0.000062      0.000088
    57   Atom        0.003099      0.000819      0.001764
    58   Atom        0.003356     -0.001018     -0.001984
    59   Atom        0.000711     -0.000073     -0.000333
    60   Atom       -0.004762     -0.000194      0.000329
    61   Atom       -0.003193     -0.000013      0.000091
    62   Atom       -0.005067      0.001257     -0.001424
    63   Atom       -0.004735     -0.001738      0.002048
    64   Atom        0.000467     -0.001346     -0.003225
    65   Atom        0.000118     -0.001378     -0.000985
    66   Atom       -0.000162      0.000293     -0.002091
    67   Atom        0.000884     -0.001655     -0.002996
    68   Atom       -0.003133      0.002249     -0.000239
    69   Atom        0.000552      0.002809      0.001791
    70   Atom        0.000090      0.000253     -0.003572
    71   Atom        0.005902      0.016613      0.017173
    72   Atom        0.008863      0.012993      0.013427
    73   Atom       -0.012621      0.018175     -0.033656
    74   Atom        0.010195     -0.012485     -0.024108
    75   Atom        0.009389     -0.010679     -0.016196
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5001   -43.284   -15.445   -14.438  0.1123  0.9913  0.0683
     1 Fe(57) Bbb    -2.3334   -40.397   -14.415   -13.475  0.9932 -0.1098 -0.0401
              Bcc     4.8335    83.681    29.860    27.913  0.0322 -0.0723  0.9969
 
              Baa    -0.1210    -4.668    -1.666    -1.557 -0.0914  0.9930  0.0743
     2 N(14)  Bbb    -0.1063    -4.098    -1.462    -1.367  0.9952  0.0938 -0.0294
              Bcc     0.2273     8.766     3.128     2.924  0.0362 -0.0713  0.9968
 
              Baa    -0.0156    -0.601    -0.215    -0.201  0.8803  0.4245  0.2117
     3 N(14)  Bbb    -0.0102    -0.395    -0.141    -0.132 -0.4647  0.6819  0.5648
              Bcc     0.0258     0.996     0.356     0.332  0.0954 -0.5956  0.7976
 
              Baa    -0.1168    -4.504    -1.607    -1.502  0.0222  0.9985  0.0509
     4 N(14)  Bbb    -0.1042    -4.018    -1.434    -1.340  0.9997 -0.0218 -0.0087
              Bcc     0.2209     8.521     3.041     2.842  0.0076 -0.0511  0.9987
 
              Baa    -0.0130    -0.500    -0.179    -0.167  0.4450 -0.5531  0.7043
     5 N(14)  Bbb    -0.0087    -0.335    -0.120    -0.112  0.8803  0.4147 -0.2305
              Bcc     0.0217     0.835     0.298     0.279 -0.1646  0.7226  0.6714
 
              Baa    -0.0143    -1.919    -0.685    -0.640  0.1548  0.0836  0.9844
     6 C(13)  Bbb    -0.0089    -1.198    -0.428    -0.400  0.2846  0.9504 -0.1254
              Bcc     0.0232     3.117     1.112     1.040  0.9461 -0.2996 -0.1234
 
              Baa    -0.0188    -2.517    -0.898    -0.840  0.1167  0.9931 -0.0070
     7 C(13)  Bbb    -0.0052    -0.696    -0.248    -0.232  0.9777 -0.1162 -0.1751
              Bcc     0.0239     3.213     1.147     1.072  0.1747 -0.0136  0.9845
 
              Baa    -0.0059    -0.788    -0.281    -0.263 -0.3183  0.4464  0.8363
     8 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166 -0.2922  0.7930 -0.5345
              Bcc     0.0096     1.286     0.459     0.429  0.9018  0.4145  0.1219
 
              Baa    -0.0280    -3.763    -1.343    -1.255 -0.5482  0.8176  0.1761
     9 C(13)  Bbb     0.0066     0.882     0.315     0.294  0.8193  0.5673 -0.0836
              Bcc     0.0215     2.881     1.028     0.961  0.1683 -0.0984  0.9808
 
              Baa    -0.0721    -9.676    -3.453    -3.228  0.9925 -0.0797 -0.0928
    10 C(13)  Bbb    -0.0380    -5.106    -1.822    -1.703  0.0933  0.9838  0.1530
              Bcc     0.1102    14.782     5.275     4.931  0.0791 -0.1605  0.9839
 
              Baa    -0.0474    -6.358    -2.269    -2.121  0.9783 -0.2044 -0.0327
    11 C(13)  Bbb    -0.0337    -4.516    -1.611    -1.506  0.2070  0.9693  0.1324
              Bcc     0.0810    10.874     3.880     3.627  0.0046 -0.1363  0.9907
 
              Baa    -0.0688    -9.231    -3.294    -3.079  0.8484  0.5217  0.0898
    12 C(13)  Bbb    -0.0558    -7.494    -2.674    -2.500 -0.5279  0.8463  0.0707
              Bcc     0.1246    16.726     5.968     5.579 -0.0391 -0.1074  0.9935
 
              Baa    -0.0300    -4.028    -1.437    -1.344  0.8896  0.4341  0.1417
    13 C(13)  Bbb    -0.0019    -0.252    -0.090    -0.084 -0.4538  0.8751  0.1681
              Bcc     0.0319     4.281     1.527     1.428 -0.0510 -0.2139  0.9755
 
              Baa    -0.0398    -5.341    -1.906    -1.782 -0.0670 -0.0936  0.9933
    14 C(13)  Bbb     0.0049     0.664     0.237     0.221  0.3287  0.9379  0.1106
              Bcc     0.0349     4.677     1.669     1.560  0.9420 -0.3339  0.0320
 
              Baa    -0.0285    -3.822    -1.364    -1.275  0.1245  0.9842  0.1257
    15 C(13)  Bbb    -0.0155    -2.082    -0.743    -0.694  0.9717 -0.1466  0.1853
              Bcc     0.0440     5.904     2.107     1.969 -0.2008 -0.0991  0.9746
 
              Baa    -0.0208    -2.796    -0.998    -0.933 -0.0490 -0.0676  0.9965
    16 C(13)  Bbb     0.0039     0.526     0.188     0.175 -0.4473  0.8936  0.0386
              Bcc     0.0169     2.270     0.810     0.757  0.8931  0.4438  0.0740
 
              Baa    -0.0395    -5.295    -1.889    -1.766 -0.5349  0.8449 -0.0005
    17 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200  0.8362  0.5294  0.1433
              Bcc     0.0439     5.896     2.104     1.967 -0.1214 -0.0763  0.9897
 
              Baa    -0.0792   -10.628    -3.793    -3.545  0.9948 -0.0983  0.0258
    18 C(13)  Bbb    -0.0447    -5.992    -2.138    -1.999  0.0999  0.9927 -0.0678
              Bcc     0.1239    16.621     5.931     5.544 -0.0190  0.0700  0.9974
 
              Baa    -0.0422    -5.662    -2.020    -1.889  0.9716 -0.2350 -0.0267
    19 C(13)  Bbb    -0.0279    -3.742    -1.335    -1.248  0.2316  0.9682 -0.0941
              Bcc     0.0701     9.403     3.355     3.137  0.0480  0.0853  0.9952
 
              Baa    -0.0630    -8.453    -3.016    -2.820  0.8622  0.4982 -0.0921
    20 C(13)  Bbb    -0.0482    -6.467    -2.308    -2.157 -0.5018  0.8648 -0.0194
              Bcc     0.1112    14.920     5.324     4.977  0.0700  0.0630  0.9956
 
              Baa    -0.0505    -6.782    -2.420    -2.262  0.8990  0.4270 -0.0971
    21 C(13)  Bbb    -0.0195    -2.619    -0.935    -0.874 -0.4285  0.9035  0.0056
              Bcc     0.0701     9.401     3.354     3.136  0.0901  0.0366  0.9953
 
              Baa    -0.0779   -10.456    -3.731    -3.488  0.5863  0.8082 -0.0564
