 Entering Gaussian System, Link 0=g16
 Input=1wla01.com
 Output=1wla01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041940/Gau-267469.inp" -scrdir="/local/bebjones_8041940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   114. (1.99892) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   115. (1.99892) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   116. (1.99906) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   117. (1.99908) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   118. (1.99893) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   119. (1.99896) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   120. (1.99906) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   121. (1.99908) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   122. (1.99893) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   123. (1.99895) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   124. (1.99905) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   125. (1.99897) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0005  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0004 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   126. (1.99898) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0005  0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   127. (1.99898) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   128. (1.99898) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0004 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   129. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   130. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   131. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   132. (1.99915) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   133. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   134. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   135. (1.99915) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   136. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   137. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   138. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   139. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   140. (1.99940) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   141. (1.99938) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   142. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   143. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   144. (1.99932) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0006  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   145. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   146. (1.96798) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0034  0.0003
                                            0.0001 -0.0000  0.0000 -0.0008 -0.0001
                                           -0.0000  0.0000 -0.0041 -0.0002  0.0000
                                            0.0000  0.0025  0.0002  0.0106  0.0000
                                           -0.0002  0.0001  0.0809 -0.0009 -0.0006
                                           -0.0003 -0.0184  0.0003 -0.0001  0.0002
                                            0.9963  0.0144  0.0032 -0.0035  0.0120
                                            0.0014  0.0004 -0.0002 -0.0001  0.0000
                                            0.0000 -0.0003  0.0000  0.0000  0.0002
   147. (1.90394) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0003  0.0032  0.0012
                                            0.0003  0.0000  0.0002 -0.0203  0.0003
                                           -0.0000  0.0000  0.0003 -0.0001  0.0000
                                            0.0001 -0.0053 -0.0004  0.0394  0.0004
                                           -0.0002 -0.0001 -0.9790  0.0219  0.0063
                                            0.0016 -0.0961  0.0007  0.0005 -0.0000
                                            0.0791  0.0012 -0.0002  0.0003 -0.1531
                                            0.0043  0.0005  0.0012  0.0001  0.0002
                                            0.0000 -0.0001 -0.0002 -0.0000  0.0000
   148. (1.87630) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0015  0.0018
                                            0.0003 -0.0000 -0.0000  0.0038 -0.0003
                                            0.0000  0.0003 -0.0121  0.0004  0.0000
                                            0.0001 -0.0042 -0.0001  0.0856  0.0004
                                            0.0002 -0.0002  0.1040 -0.0049 -0.0010
                                           -0.0004 -0.9892  0.0312  0.0077  0.0013
                                           -0.0272 -0.0001  0.0004 -0.0002 -0.0374
                                            0.0032  0.0002  0.0009  0.0001  0.0000
                                            0.0001  0.0001 -0.0000 -0.0000  0.0000
   149. (0.65091) LP*( 4)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0046 -0.0005
                                            0.0003  0.0000 -0.0000 -0.0044 -0.0007
                                            0.0000  0.0000  0.0058 -0.0000  0.0000
                                           -0.0000 -0.0014 -0.0002 -0.9924 -0.0732
                                           -0.0227 -0.0093 -0.0266 -0.0014  0.0003
                                           -0.0005 -0.0882 -0.0000 -0.0003 -0.0013
                                            0.0114  0.0007  0.0008 -0.0005 -0.0242
                                           -0.0017 -0.0009 -0.0006  0.0000  0.0001
                                           -0.0001 -0.0000  0.0010  0.0000 -0.0001
   150. (0.52216) LP*( 5)Fe   1           s(  2.60%)p 1.94(  5.04%)d35.57( 92.36%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.1608 -0.0097
                                            0.0014 -0.0000  0.0000  0.0139  0.0009
                                           -0.0000 -0.0000 -0.0013  0.0004  0.0000
                                            0.0000 -0.2237 -0.0144  0.0155  0.0009
                                           -0.0005  0.0005  0.1449  0.0037  0.0039
                                            0.0010  0.0535  0.0022  0.0013  0.0004
                                            0.0006  0.0027 -0.0010  0.0006 -0.9471
                                           -0.0475 -0.0084 -0.0115 -0.0019  0.0007
                                           -0.0001  0.0001 -0.0000  0.0002  0.0002
   151. (0.23746) LP*( 6)Fe   1           s( 94.31%)p 0.05(  4.34%)d 0.01(  1.35%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9711  0.0043
                                           -0.0009  0.0000 -0.0000 -0.0426 -0.0008
                                            0.0000 -0.0000 -0.0241 -0.0014 -0.0000
                                           -0.0000  0.2016  0.0189  0.0021  0.0025
                                            0.0002 -0.0008 -0.0147 -0.0098  0.0029
                                           -0.0029 -0.0047 -0.0014 -0.0002 -0.0014
                                           -0.0042 -0.0053  0.0033 -0.0011  0.1130
                                            0.0144 -0.0037  0.0091  0.0029 -0.0003
                                            0.0000  0.0002 -0.0002  0.0005  0.0001
   152. (0.21353) LP*( 7)Fe   1           s(  0.07%)p99.99( 99.84%)d 0.87(  0.06%)
                                                  f 0.32(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0267 -0.0004
                                            0.0005 -0.0000 -0.0000  0.9633 -0.0119
                                           -0.0000  0.0000 -0.2626  0.0013  0.0000
                                           -0.0000  0.0383 -0.0004 -0.0055 -0.0008
                                           -0.0038 -0.0009 -0.0216  0.0042 -0.0036
                                            0.0024  0.0038  0.0009  0.0002 -0.0001
                                            0.0013 -0.0000  0.0004 -0.0005  0.0068
                                            0.0007 -0.0023  0.0017 -0.0016 -0.0078
                                            0.0018 -0.0002  0.0002 -0.0121 -0.0037
   153. (0.21058) LP*( 8)Fe   1           s(  0.09%)p99.99( 99.85%)d 0.41(  0.04%)
                                                  f 0.24(  0.02%)
                                            0.0000  0.0000  0.0000  0.0297  0.0021
                                           -0.0032  0.0000 -0.0000  0.2610 -0.0037
                                           -0.0000  0.0000  0.9642 -0.0079  0.0000
                                           -0.0000  0.0263 -0.0001  0.0056  0.0023
                                            0.0002 -0.0003 -0.0036 -0.0011 -0.0003
                                            0.0002 -0.0113 -0.0116  0.0013  0.0002
                                            0.0041 -0.0030 -0.0003 -0.0002  0.0004
                                           -0.0042 -0.0007  0.0025 -0.0010 -0.0022
                                           -0.0070  0.0000  0.0022 -0.0035  0.0120
   154. (0.15639) LP*( 9)Fe   1           s(  2.89%)p31.38( 90.65%)d 2.24(  6.46%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.1697 -0.0076
                                            0.0040  0.0000 -0.0000  0.0338  0.0023
                                            0.0000  0.0000  0.0114  0.0004 -0.0000
                                           -0.0000 -0.9514 -0.0116 -0.0027  0.0056
                                           -0.0030 -0.0010 -0.0327 -0.0033 -0.0039
                                           -0.0027 -0.0087 -0.0028 -0.0005 -0.0019
                                            0.0013  0.0025  0.0011 -0.0007  0.2465
                                            0.0353  0.0322  0.0177 -0.0018  0.0014
                                            0.0009 -0.0001 -0.0002  0.0005 -0.0005
   155. (1.61765) LP ( 1) N   2           s( 31.15%)p 2.21( 68.83%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5573  0.0291  0.0015 -0.0002
                                            0.5836  0.0320  0.0004  0.5817  0.0342
                                            0.0001 -0.0844  0.0017 -0.0013 -0.0076
                                           -0.0008  0.0073 -0.0017  0.0081 -0.0014
                                           -0.0012  0.0002  0.0055  0.0023  0.0001
                                           -0.0041 -0.0042  0.0002  0.0005 -0.0032
                                            0.0029
   156. (1.61775) LP ( 1) N   3           s( 31.27%)p 2.20( 68.71%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5584  0.0296  0.0015 -0.0002
                                           -0.5895 -0.0338 -0.0005  0.5779  0.0357
                                            0.0006  0.0571  0.0024  0.0004  0.0078
                                            0.0009  0.0030 -0.0003 -0.0026  0.0001
                                           -0.0003 -0.0000  0.0053  0.0025 -0.0007
                                            0.0043 -0.0043 -0.0001 -0.0007  0.0030
                                            0.0031
   157. (1.62072) LP ( 1) N   4           s( 30.99%)p 2.23( 68.99%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5558  0.0314  0.0015 -0.0002
                                           -0.5828 -0.0321  0.0001 -0.5901 -0.0331
                                           -0.0004  0.0019 -0.0024  0.0001 -0.0075
                                           -0.0008  0.0027 -0.0005  0.0020 -0.0004
                                            0.0008 -0.0001  0.0066  0.0021  0.0001
                                            0.0041  0.0043  0.0000  0.0001  0.0030
                                           -0.0030
   158. (1.41170) LP ( 2) N   4           s(  0.01%)p99.99( 99.84%)d11.82(  0.14%)
                                                  f 1.14(  0.01%)
                                           -0.0000 -0.0075  0.0076  0.0003  0.0002
                                           -0.0180 -0.0015 -0.0007  0.0075  0.0032
                                            0.0002 -0.9989  0.0102 -0.0025 -0.0003
                                           -0.0001 -0.0260  0.0009 -0.0257  0.0010
                                           -0.0007  0.0001  0.0043 -0.0008  0.0112
                                            0.0008 -0.0002 -0.0001  0.0021  0.0001
                                            0.0001
   159. (1.61477) LP ( 1) N   5           s( 30.76%)p 2.25( 69.22%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5539  0.0290  0.0013 -0.0002
                                            0.5930  0.0344  0.0001 -0.5751 -0.0345
                                           -0.0004 -0.0861  0.0014 -0.0010  0.0066
                                            0.0008  0.0063 -0.0014 -0.0069  0.0011
                                           -0.0005  0.0002  0.0046  0.0025  0.0003
                                           -0.0045  0.0043  0.0003 -0.0002 -0.0031
                                           -0.0032
   160. (0.99182) LP ( 1) C  13           s(  0.02%)p99.99( 99.96%)d 0.09(  0.00%)
                                                  f 1.09(  0.02%)
                                            0.0000  0.0134  0.0027 -0.0003 -0.0001
                                           -0.0346 -0.0007  0.0000  0.0573 -0.0020
                                           -0.0002 -0.9975 -0.0077 -0.0022 -0.0000
                                            0.0001  0.0010  0.0005 -0.0003 -0.0032
                                            0.0002 -0.0002 -0.0020  0.0005  0.0138
                                            0.0009 -0.0020  0.0018 -0.0023 -0.0003
                                           -0.0002
   161. (1.99259) LP ( 1) O  64           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0041  0.0002 -0.0001 -0.0000
