 Entering Gaussian System, Link 0=g16
 Input=2j1812.com
 Output=2j1812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997576/Gau-3630705.inp" -scrdir="/local/becsleip_7997576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3630706.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.20%)   0.7014* C   8 s( 34.39%)p 1.91( 65.59%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5863 -0.0098  0.0005 -0.0001
                                            0.7710 -0.0018 -0.0045 -0.2435 -0.0026
                                            0.0051  0.0461 -0.0001 -0.0003  0.0036
                                            0.0050 -0.0010 -0.0009  0.0003  0.0003
                                           -0.0058 -0.0074  0.0033  0.0038 -0.0007
                                           -0.0046  0.0019  0.0006 -0.0005  0.0033
                                           -0.0047
                ( 50.80%)  -0.7128* C  30 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5354 -0.0122  0.0068  0.0000
                                           -0.8020 -0.0178  0.0122  0.2543  0.0066
                                           -0.0027 -0.0521 -0.0013  0.0008  0.0221
                                            0.0003 -0.0047  0.0001  0.0014  0.0000
                                           -0.0324  0.0004  0.0224  0.0002  0.0008
                                            0.0046 -0.0046 -0.0009  0.0010 -0.0055
                                            0.0062
  1335. (0.01043) BD*( 1) C   9 - C  24  
                ( 49.32%)   0.7023* C   9 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0081  0.0005 -0.0004
                                            0.0294 -0.0098  0.0034 -0.7936  0.0037
                                            0.0018 -0.0002 -0.0003  0.0024 -0.0000
                                            0.0022 -0.0000  0.0002 -0.0002  0.0003
                                            0.0154  0.0077  0.0091  0.0021 -0.0001
                                           -0.0002  0.0046 -0.0000 -0.0001 -0.0010
                                            0.0056
                ( 50.68%)  -0.7119* C  24 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0037 -0.0059 -0.0005
                                           -0.0657  0.0067  0.0041  0.7977  0.0149
                                            0.0018 -0.0056  0.0006  0.0006  0.0114
                                           -0.0013 -0.0004  0.0002  0.0014 -0.0005
                                            0.0298  0.0032  0.0214  0.0000  0.0001
                                            0.0008 -0.0069 -0.0000  0.0001  0.0012
                                           -0.0073
  1336. (0.20002) BD*( 2) C   9 - C  24  
                ( 50.91%)   0.7135* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0034 -0.0052 -0.0011  0.0000
                                           -0.0543  0.0010 -0.0025  0.0004  0.0029
                                            0.0015  0.9983  0.0051 -0.0003 -0.0005
                                           -0.0003 -0.0004 -0.0004  0.0154  0.0044
                                            0.0003 -0.0000  0.0020 -0.0018 -0.0132
                                            0.0015 -0.0000 -0.0046  0.0003  0.0003
                                           -0.0001
                ( 49.09%)  -0.7006* C  24 s(  0.01%)p99.99( 99.94%)d 2.73(  0.03%)
                                                  f 2.49(  0.03%)
                                           -0.0000 -0.0086 -0.0049  0.0020 -0.0006
                                           -0.0437 -0.0020  0.0009 -0.0032  0.0026
                                            0.0001  0.9987 -0.0080  0.0062  0.0002
                                            0.0004  0.0079  0.0017 -0.0137 -0.0040
                                            0.0001 -0.0002  0.0030 -0.0009 -0.0156
                                            0.0013  0.0002 -0.0030  0.0010  0.0004
                                           -0.0003
  1337. (0.01700) BD*( 1) C  10 - C  11  
                ( 49.10%)   0.7007* C  10 s( 33.12%)p 2.02( 66.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5754 -0.0131 -0.0009 -0.0000
                                           -0.1212  0.0110 -0.0064  0.8077  0.0133
                                           -0.0036 -0.0258 -0.0003 -0.0002 -0.0045
                                           -0.0043 -0.0010 -0.0001  0.0005 -0.0000
                                           -0.0163 -0.0063 -0.0180  0.0021  0.0005
                                            0.0003 -0.0062 -0.0003  0.0000  0.0031
                                           -0.0060
                ( 50.90%)  -0.7135* C  11 s( 30.48%)p 2.28( 69.40%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5520 -0.0086 -0.0002  0.0001
                                           -0.0117  0.0121 -0.0058 -0.8328 -0.0027
                                            0.0003 -0.0030 -0.0001 -0.0003 -0.0107
                                            0.0005 -0.0009  0.0003  0.0001  0.0002
                                           -0.0194 -0.0105 -0.0236 -0.0016  0.0001
                                           -0.0016  0.0061 -0.0000  0.0001  0.0008
                                            0.0055
  1338. (0.01053) BD*( 1) C  10 - C  24  
                ( 49.30%)   0.7021* C  10 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0074  0.0003 -0.0003
                                            0.6001 -0.0082  0.0004  0.5217  0.0059
                                           -0.0034  0.0015 -0.0016  0.0006 -0.0150
                                           -0.0076 -0.0013 -0.0001 -0.0002 -0.0004
                                           -0.0010 -0.0028  0.0092  0.0020 -0.0001
                                           -0.0036 -0.0030  0.0000  0.0002 -0.0028
                                            0.0050
                ( 50.70%)  -0.7120* C  24 s( 35.48%)p 1.81( 64.36%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0024 -0.0058 -0.0004
                                           -0.6280 -0.0057  0.0015 -0.4977 -0.0146
                                           -0.0043 -0.0343 -0.0002  0.0007 -0.0293
                                           -0.0030 -0.0028  0.0003 -0.0012 -0.0002
                                           -0.0137  0.0012  0.0211  0.0001  0.0008
                                            0.0056  0.0042 -0.0002 -0.0005  0.0037
                                           -0.0065
  1339. (0.01259) BD*( 1) C  11 - C  12  
                ( 50.46%)   0.7103* C  11 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0026  0.0021  0.0001
                                            0.7101  0.0032 -0.0013  0.3809 -0.0170
                                            0.0068  0.0397  0.0016  0.0006  0.0093
                                            0.0102  0.0008  0.0002  0.0006 -0.0001
                                            0.0181  0.0052 -0.0223 -0.0013 -0.0004
                                           -0.0054 -0.0014  0.0001  0.0003 -0.0008
                                            0.0056
                ( 49.54%)  -0.7039* C  12 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0026  0.0012 -0.0002
                                           -0.7773  0.0097 -0.0025 -0.2147 -0.0154
                                            0.0058  0.0407  0.0026  0.0002  0.0171
                                            0.0021 -0.0008 -0.0002 -0.0002 -0.0004
                                            0.0128  0.0090 -0.0217  0.0005 -0.0005
                                            0.0052  0.0029  0.0001 -0.0000 -0.0042
                                           -0.0035
  1340. (0.13903) BD*( 2) C  11 - C  12  
                ( 51.31%)   0.7163* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0087 -0.0035  0.0003  0.0001
                                           -0.0439  0.0014  0.0011 -0.0088  0.0022
                                           -0.0002  0.9985  0.0025  0.0015  0.0009
                                           -0.0010  0.0267  0.0054 -0.0035  0.0039
                                           -0.0007 -0.0003  0.0011 -0.0002 -0.0129
                                            0.0003 -0.0004  0.0022  0.0016  0.0002
                                           -0.0001
                ( 48.69%)  -0.6978* C  12 s(  0.03%)p99.99( 99.89%)d 2.42(  0.06%)
                                                  f 0.75(  0.02%)
                                           -0.0000 -0.0159 -0.0030 -0.0014 -0.0001
                                            0.0379 -0.0031 -0.0019  0.0086  0.0035
                                           -0.0022  0.9987  0.0011  0.0024  0.0001
                                            0.0000 -0.0156 -0.0048 -0.0189  0.0028
                                            0.0027 -0.0009 -0.0008  0.0008 -0.0137
                                           -0.0004 -0.0001  0.0012  0.0031 -0.0003
                                            0.0006
  1341. (0.00772) BD*( 1) C  11 - C  38  
                ( 49.18%)   0.7013* C  11 s( 34.65%)p 1.89( 65.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5885 -0.0126  0.0023  0.0001
                                            0.7020 -0.0003 -0.0062 -0.3999  0.0022
                                            0.0009  0.0222 -0.0014 -0.0009  0.0054
                                            0.0079 -0.0010 -0.0004  0.0003  0.0004
                                           -0.0026 -0.0047  0.0040  0.0033 -0.0005
                                           -0.0045  0.0022  0.0001 -0.0001  0.0003
                                           -0.0058
                ( 50.82%)  -0.7129* C  38 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5340 -0.0131  0.0072 -0.0000
                                           -0.7278 -0.0170  0.0107  0.4244  0.0100
                                           -0.0071 -0.0442 -0.0012  0.0014  0.0347
                                           -0.0002 -0.0039  0.0003  0.0021 -0.0001
                                           -0.0191 -0.0002  0.0227  0.0000 -0.0015
                                            0.0059 -0.0014 -0.0014  0.0022  0.0002
                                            0.0081
  1342. (0.01681) BD*( 1) C  12 - C  13  
                ( 50.38%)   0.7098* C  12 s( 29.65%)p 2.37( 70.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5444 -0.0079 -0.0004 -0.0001
                                            0.5794 -0.0068  0.0024 -0.6053 -0.0107
                                            0.0074 -0.0081 -0.0012  0.0007 -0.0207
                                           -0.0075 -0.0004 -0.0000  0.0001  0.0003
                                           -0.0088 -0.0002 -0.0228  0.0002  0.0001
                                           -0.0032  0.0060 -0.0002  0.0000 -0.0041
                                           -0.0034
                ( 49.62%)  -0.7044* C  13 s( 32.59%)p 2.07( 67.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707 -0.0136 -0.0004 -0.0001
                                           -0.4607 -0.0157  0.0068  0.6786  0.0034
                                            0.0010 -0.0179 -0.0020 -0.0009 -0.0151
                                           -0.0067 -0.0002  0.0002 -0.0000 -0.0001
                                           -0.0054 -0.0043 -0.0174  0.0016  0.0002
                                            0.0042 -0.0048 -0.0001 -0.0000  0.0065
                                            0.0013
  1343. (0.01331) BD*( 1) C  12 - C  42  
                ( 48.28%)   0.6948* C  12 s( 35.57%)p 1.81( 64.39%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5963 -0.0109  0.0018 -0.0002
                                           -0.2397  0.0030  0.0029 -0.7658 -0.0056
                                            0.0003  0.0061 -0.0039  0.0009 -0.0060
                                           -0.0047 -0.0004 -0.0000 -0.0009  0.0009
                                            0.0135  0.0051  0.0075  0.0028  0.0003
                                            0.0021  0.0056  0.0002 -0.0007  0.0054
                                            0.0042
                ( 51.72%)  -0.7192* C  42 s( 33.07%)p 2.02( 66.78%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5750  0.0046  0.0012  0.0005
                                            0.2452 -0.0027 -0.0027  0.7792  0.0145
                                           -0.0098 -0.0133  0.0055  0.0018 -0.0184
                                           -0.0037  0.0033 -0.0012  0.0008  0.0010
                                            0.0247  0.0040  0.0197  0.0019  0.0005
                                           -0.0020 -0.0071 -0.0013 -0.0013 -0.0070
                                           -0.0055
  1344. (0.01019) BD*( 1) C  13 - C  26  
                ( 49.28%)   0.7020* C  13 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0078  0.0006 -0.0003
                                           -0.7931  0.0027  0.0018 -0.0274  0.0096
                                           -0.0028 -0.0057 -0.0019  0.0006  0.0005
                                           -0.0022 -0.0002  0.0003  0.0006 -0.0005
                                           -0.0141 -0.0082  0.0091  0.0020  0.0000
                                            0.0045  0.0002 -0.0000  0.0000 -0.0056
                                           -0.0009
                ( 50.72%)  -0.7122* C  26 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0042 -0.0051 -0.0005
                                            0.7988  0.0142  0.0009  0.0628 -0.0072
                                           -0.0033 -0.0122  0.0008  0.0009 -0.0113
                                            0.0013  0.0015 -0.0003  0.0013 -0.0005
                                           -0.0307 -0.0028  0.0218 -0.0002  0.0004
                                           -0.0069 -0.0007  0.0001 -0.0004  0.0074
                                            0.0012
  1345. (0.19928) BD*( 2) C  13 - C  26  
                ( 51.59%)   0.7183* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0018 -0.0050 -0.0001 -0.0003
                                           -0.0091 -0.0007  0.0002  0.0187 -0.0016
                                           -0.0017  0.9995  0.0034  0.0019  0.0009
                                            0.0002  0.0149  0.0050 -0.0002  0.0002
                                            0.0001 -0.0002  0.0014 -0.0010 -0.0137
                                           -0.0000 -0.0003  0.0044 -0.0002 -0.0000
                                            0.0004
                ( 48.41%)  -0.6958* C  26 s(  0.03%)p99.99( 99.92%)d 0.99(  0.03%)
                                                  f 0.99(  0.03%)
                                           -0.0002 -0.0160 -0.0024  0.0014 -0.0000
                                           -0.0016  0.0016 -0.0012  0.0628 -0.0003
                                            0.0019  0.9976 -0.0080  0.0075 -0.0007
                                            0.0001 -0.0131 -0.0039 -0.0078 -0.0020
                                            0.0010  0.0000  0.0025 -0.0001 -0.0155
                                            0.0004 -0.0029  0.0031 -0.0009  0.0004
                                           -0.0000
  1346. (0.01691) BD*( 1) C  14 - C  15  
                ( 49.05%)   0.7004* C  14 s( 33.09%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5751  0.0129 -0.0001  0.0001
                                           -0.8085 -0.0131  0.0041 -0.1125  0.0116
                                           -0.0060  0.0420 -0.0011  0.0016 -0.0041
                                           -0.0041 -0.0001  0.0007  0.0012 -0.0015
                                           -0.0165 -0.0063  0.0177 -0.0017 -0.0003
                                            0.0062  0.0002  0.0005  0.0004 -0.0061
                                           -0.0030
                ( 50.95%)  -0.7138* C  15 s( 30.36%)p 2.29( 69.51%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5510  0.0090  0.0002 -0.0001
                                            0.8333  0.0034 -0.0001 -0.0172  0.0122
                                           -0.0058  0.0156 -0.0024  0.0005 -0.0103
                                            0.0008  0.0012 -0.0003  0.0034 -0.0014
                                           -0.0202 -0.0102  0.0231  0.0015  0.0004
                                           -0.0060 -0.0014  0.0007 -0.0005  0.0056
                                           -0.0008
  1347. (0.01038) BD*( 1) C  14 - C  26  
                ( 49.24%)   0.7017* C  14 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0075 -0.0008  0.0003
                                           -0.5181 -0.0059  0.0037  0.5988 -0.0082
                                            0.0002 -0.0689  0.0008 -0.0005 -0.0145
                                           -0.0076  0.0012  0.0011 -0.0019 -0.0010
                                           -0.0006 -0.0028 -0.0090 -0.0018  0.0009
                                            0.0028 -0.0033  0.0003  0.0015  0.0048
                                            0.0027
                ( 50.76%)  -0.7124* C  26 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0035  0.0056  0.0005
                                            0.4948  0.0142  0.0037 -0.6287 -0.0052
                                            0.0015  0.0499  0.0010  0.0001 -0.0292
                                           -0.0030  0.0037  0.0001 -0.0056  0.0003
                                           -0.0134  0.0010 -0.0211  0.0001 -0.0012
                                           -0.0040  0.0055 -0.0004 -0.0015 -0.0065
                                           -0.0036
  1348. (0.01260) BD*( 1) C  15 - C  16  
                ( 50.44%)   0.7102* C  15 s( 34.81%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0026  0.0020  0.0002
                                            0.3742 -0.0170  0.0068 -0.7106 -0.0032
                                            0.0012  0.0736 -0.0012 -0.0006 -0.0092
                                           -0.0099  0.0008  0.0016 -0.0076 -0.0009
                                           -0.0177 -0.0053 -0.0214 -0.0010 -0.0016
                                           -0.0012  0.0050 -0.0011 -0.0011 -0.0055
                                           -0.0008
                ( 49.56%)  -0.7040* C  16 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0022  0.0012 -0.0002
                                           -0.2064 -0.0155  0.0059  0.7658 -0.0098
                                            0.0028 -0.1486 -0.0009 -0.0006 -0.0165
                                           -0.0019  0.0029  0.0006 -0.0083 -0.0013
                                           -0.0122 -0.0090 -0.0207  0.0007  0.0024
                                            0.0027 -0.0045  0.0019  0.0012  0.0033
                                           -0.0041
  1349. (0.13629) BD*( 2) C  15 - C  16  
                ( 50.84%)   0.7130* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0085  0.0010  0.0001 -0.0001
                                           -0.0108 -0.0020 -0.0001  0.1044  0.0010
                                            0.0007  0.9940  0.0023  0.0013  0.0001
                                            0.0002 -0.0039  0.0038 -0.0260 -0.0049
                                            0.0036  0.0001  0.0064  0.0012 -0.0120
                                            0.0011 -0.0047 -0.0017 -0.0013  0.0002
                                           -0.0004
                ( 49.16%)  -0.7012* C  16 s(  0.03%)p99.99( 99.89%)d 2.32(  0.07%)
                                                  f 0.72(  0.02%)
                                           -0.0001  0.0167  0.0013  0.0019  0.0001
                                           -0.0245 -0.0040  0.0016  0.1714 -0.0021
                                           -0.0007  0.9843  0.0007  0.0023 -0.0023
                                            0.0000 -0.0191  0.0029  0.0158  0.0044
                                           -0.0004 -0.0010 -0.0031 -0.0021 -0.0129
                                            0.0013 -0.0053 -0.0006 -0.0027  0.0012
                                            0.0001
  1350. (0.00764) BD*( 1) C  15 - C  47  
                ( 49.14%)   0.7010* C  15 s( 34.72%)p 1.88( 65.26%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5891 -0.0128  0.0022  0.0001
                                           -0.4052  0.0017  0.0009 -0.6950  0.0004
                                            0.0063  0.0736  0.0013  0.0000 -0.0055
                                           -0.0079  0.0005  0.0007  0.0002  0.0011
                                            0.0025  0.0046  0.0039  0.0032 -0.0010
                                            0.0021  0.0042 -0.0009  0.0014  0.0057
                                            0.0001
                ( 50.86%)  -0.7132* C  47 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5335 -0.0134  0.0070 -0.0000
                                            0.4312  0.0102 -0.0070  0.7234  0.0167
                                           -0.0107 -0.0556 -0.0011  0.0001 -0.0350
                                            0.0002  0.0028  0.0000  0.0042  0.0003
                                            0.0185  0.0002  0.0228 -0.0001  0.0034
                                           -0.0020 -0.0050 -0.0002  0.0004 -0.0084
                                            0.0002
  1351. (0.01703) BD*( 1) C  16 - C  17  
                ( 50.43%)   0.7102* C  16 s( 29.47%)p 2.39( 70.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5428 -0.0081 -0.0005 -0.0001
                                           -0.6124 -0.0106  0.0073 -0.5686  0.0069
                                           -0.0025  0.0746  0.0004  0.0001  0.0205
                                            0.0075 -0.0017 -0.0014 -0.0044  0.0002
                                            0.0097  0.0005 -0.0226  0.0000 -0.0007
                                            0.0059  0.0030 -0.0004  0.0018  0.0031
                                           -0.0042
                ( 49.57%)  -0.7040* C  17 s( 32.54%)p 2.07( 67.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5702 -0.0143  0.0002 -0.0001
                                            0.6811  0.0047  0.0013  0.4576  0.0160
                                           -0.0062 -0.0202 -0.0013  0.0012  0.0142
                                            0.0069 -0.0013 -0.0007 -0.0033  0.0012
                                            0.0055  0.0045 -0.0173  0.0015  0.0009
                                           -0.0047 -0.0041 -0.0002 -0.0007 -0.0011
                                            0.0065
  1352. (0.01331) BD*( 1) C  16 - C  51  
                ( 48.27%)   0.6948* C  16 s( 35.66%)p 1.80( 64.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5971 -0.0107  0.0019 -0.0003
                                           -0.7620 -0.0058  0.0002  0.2441 -0.0021
                                           -0.0035 -0.0513  0.0045 -0.0004  0.0063
                                            0.0046 -0.0001 -0.0017 -0.0004  0.0001
                                           -0.0131 -0.0050  0.0079  0.0027  0.0007
                                            0.0057 -0.0022 -0.0005 -0.0001 -0.0039
                                            0.0055
                ( 51.73%)  -0.7192* C  51 s( 33.04%)p 2.02( 66.81%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5748  0.0050  0.0012  0.0005
                                            0.7756  0.0147 -0.0099 -0.2491  0.0015
                                            0.0026  0.0640 -0.0056 -0.0024  0.0185
                                            0.0037 -0.0044 -0.0017  0.0047 -0.0011
                                           -0.0247 -0.0037  0.0186  0.0022 -0.0015
                                           -0.0067  0.0015 -0.0002 -0.0021  0.0055
                                           -0.0073
  1353. (0.01018) BD*( 1) C  17 - C  28  
                ( 49.26%)   0.7019* C  17 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6073 -0.0075  0.0012 -0.0003
                                           -0.0234  0.0096 -0.0026  0.7870 -0.0016
                                           -0.0012 -0.1030  0.0015  0.0000 -0.0003
                                            0.0020 -0.0002  0.0001  0.0022  0.0022
                                            0.0139  0.0083  0.0091  0.0017  0.0015
                                            0.0002 -0.0043  0.0016  0.0002  0.0010
                                           -0.0056
                ( 50.74%)  -0.7123* C  28 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0041 -0.0051 -0.0004
                                            0.0669 -0.0078 -0.0032 -0.7985 -0.0143
                                           -0.0018  0.0152  0.0028 -0.0010  0.0111
                                           -0.0011 -0.0015  0.0004  0.0077 -0.0009
                                            0.0302  0.0033  0.0214  0.0000 -0.0009
                                           -0.0007  0.0067 -0.0006 -0.0006 -0.0013
                                            0.0073
  1354. (0.19583) BD*( 2) C  17 - C  28  
                ( 51.92%)   0.7206* C  17 s(  0.06%)p99.99( 99.89%)d 0.41(  0.03%)
                                                  f 0.33(  0.02%)
                                           -0.0002 -0.0248 -0.0028 -0.0001  0.0002
                                           -0.0237 -0.0010  0.0015  0.1102 -0.0041
                                            0.0021  0.9931  0.0021 -0.0003  0.0002
                                            0.0007 -0.0001  0.0000 -0.0149 -0.0052
                                            0.0008  0.0011  0.0024  0.0010 -0.0132
                                            0.0001 -0.0035 -0.0041  0.0001  0.0003
                                           -0.0006
                ( 48.08%)  -0.6934* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0076  0.0010 -0.0026  0.0007
                                           -0.0558  0.0011 -0.0013  0.0087 -0.0008
                                           -0.0005  0.9981 -0.0078  0.0063 -0.0012
                                            0.0003 -0.0078 -0.0021  0.0126  0.0041
                                            0.0001 -0.0003 -0.0049  0.0003 -0.0155
                                            0.0027 -0.0013 -0.0029  0.0011  0.0005
                                           -0.0008
  1355. (0.01745) BD*( 1) C  18 - C  19  
                ( 49.07%)   0.7005* C  18 s( 33.00%)p 2.03( 66.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5743  0.0156 -0.0016  0.0000
                                           -0.1310  0.0105 -0.0066  0.8021  0.0167
                                           -0.0016  0.0910  0.0010 -0.0008  0.0043
                                            0.0046 -0.0010  0.0008 -0.0052  0.0004
                                            0.0156  0.0058  0.0168 -0.0019 -0.0020
                                            0.0003 -0.0059 -0.0015 -0.0005  0.0033
                                           -0.0057
                ( 50.93%)  -0.7136* C  19 s( 29.77%)p 2.35( 70.10%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5456  0.0089  0.0006 -0.0001
                                           -0.0048  0.0112 -0.0062 -0.8292 -0.0013
                                            0.0042 -0.1148  0.0006 -0.0004  0.0113
                                           -0.0005 -0.0002  0.0005 -0.0068 -0.0018
                                            0.0200  0.0096  0.0227  0.0012  0.0017
                                           -0.0016  0.0058  0.0023 -0.0001  0.0006
                                            0.0053
  1356. (0.01037) BD*( 1) C  18 - C  28  
                ( 49.29%)   0.7021* C  18 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
