 Entering Gaussian System, Link 0=g16
 Input=1cpg12.com
 Output=1cpg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061736/Gau-762599.inp" -scrdir="/local/bebjones_8061736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    762600.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0015
                ( 61.45%)  -0.7839* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0188  0.0035
                                           -0.0025
  1515. (0.00463) BD*( 1) C  60 - H  62  
                ( 38.67%)   0.6219* C  60 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0048 -0.0016  0.0001
                                           -0.3980  0.0049  0.0027  0.2782  0.0044
                                            0.0007 -0.7266  0.0047 -0.0066  0.0092
                                           -0.0001 -0.0252 -0.0020  0.0075  0.0020
                                           -0.0146  0.0024 -0.0214 -0.0011  0.0010
                                           -0.0050  0.0034 -0.0003  0.0005  0.0021
                                           -0.0009
                ( 61.33%)  -0.7831* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0076 -0.0066
                                            0.0149
  1516. (0.00476) BD*( 1) C  60 - H  63  
                ( 38.54%)   0.6208* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0046 -0.0012  0.0001
                                           -0.2574  0.0048  0.0035  0.5108  0.0020
                                            0.0032  0.6601 -0.0069  0.0062  0.0128
                                           -0.0003  0.0159  0.0010 -0.0254 -0.0018
                                           -0.0047  0.0035 -0.0184 -0.0009 -0.0011
                                           -0.0045  0.0022 -0.0031 -0.0012  0.0022
                                           -0.0018
                ( 61.46%)  -0.7839* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0047 -0.0114
                                           -0.0132
  1517. (0.00135) BD*( 1) O  64 - H  65  
                ( 23.82%)   0.4880* O  64 s( 32.31%)p 2.09( 67.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5684 -0.0023 -0.0011  0.0002
                                            0.4074 -0.0162 -0.0012 -0.7003  0.0298
                                            0.0003 -0.1353  0.0081  0.0042 -0.0212
                                           -0.0004 -0.0091  0.0005  0.0132 -0.0001
                                           -0.0097 -0.0005 -0.0077 -0.0020 -0.0016
                                           -0.0017  0.0048 -0.0008 -0.0002 -0.0091
                                            0.0010
                ( 76.18%)  -0.8728* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0016  0.0010 -0.0074  0.0168
                                           -0.0068
  1518. (0.00079) BD*( 1) O  64 - H  66  
                ( 24.50%)   0.4949* O  64 s( 35.86%)p 1.79( 64.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5982  0.0265 -0.0006  0.0001
                                            0.1381 -0.0073  0.0009 -0.5185  0.0208
                                           -0.0042  0.5931 -0.0157  0.0024  0.0019
                                            0.0015 -0.0037 -0.0011  0.0239  0.0024
                                            0.0075  0.0014 -0.0140 -0.0019 -0.0016
                                            0.0004 -0.0049 -0.0070 -0.0058 -0.0042
                                            0.0027
                ( 75.50%)  -0.8689* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0006  0.0006 -0.0067  0.0136
                                           -0.0080
  1519. (0.00153) BD*( 1) C  67 - H  68  
                ( 37.94%)   0.6160* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939  0.0003  0.0019  0.0001
                                           -0.8430  0.0043 -0.0009  0.0066 -0.0000
                                           -0.0003 -0.2092  0.0075 -0.0001 -0.0007
                                           -0.0000  0.0270 -0.0016 -0.0002 -0.0001
                                            0.0212  0.0038 -0.0117  0.0000 -0.0026
                                            0.0009  0.0004 -0.0040  0.0002 -0.0059
                                            0.0002
                ( 62.06%)  -0.7878* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0174 -0.0001
                                            0.0035
  1520. (0.00507) BD*( 1) C  67 - H  69  
                ( 38.33%)   0.6191* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0046 -0.0011  0.0001
                                           -0.1701  0.0096  0.0007 -0.6942  0.0048
                                           -0.0066 -0.4964 -0.0020 -0.0011 -0.0152
                                            0.0008 -0.0141  0.0026 -0.0237 -0.0029
                                            0.0178  0.0016  0.0096 -0.0016  0.0007
                                            0.0009 -0.0017  0.0058 -0.0004  0.0033
                                            0.0000
                ( 61.67%)  -0.7853* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0021  0.0134
                                            0.0112
  1521. (0.00486) BD*( 1) C  67 - H  70  
                ( 38.41%)   0.6197* C  67 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0047  0.0010 -0.0001
                                            0.1675 -0.0095 -0.0011 -0.7184  0.0047
                                           -0.0064  0.4617  0.0025  0.0006 -0.0160
                                            0.0011  0.0130 -0.0024 -0.0219 -0.0029
                                           -0.0191 -0.0017 -0.0118  0.0015 -0.0008
                                           -0.0009 -0.0011 -0.0059 -0.0001 -0.0033
                                            0.0003
                ( 61.59%)  -0.7848* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0021  0.0140
                                           -0.0105
  1522. (0.00607) BD*( 1) C  67 - C  73  
                ( 51.65%)   0.7187* C  67 s( 27.37%)p 2.64( 72.39%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5230  0.0114 -0.0046  0.0000
                                            0.4796  0.0126 -0.0098  0.0164  0.0003
                                           -0.0003 -0.7022 -0.0138  0.0107  0.0008
                                           -0.0000 -0.0386  0.0002 -0.0013 -0.0001
                                            0.0140  0.0008  0.0241  0.0009 -0.0020
                                            0.0074  0.0004 -0.0078 -0.0002 -0.0014
                                            0.0002
                ( 48.35%)  -0.6953* C  73 s( 36.78%)p 1.72( 63.20%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6065  0.0023  0.0021  0.0004
                                           -0.4482 -0.0023  0.0059 -0.0147  0.0004
                                            0.0000  0.6563 -0.0079 -0.0054  0.0003
                                            0.0003 -0.0051 -0.0091  0.0005 -0.0001
                                           -0.0018  0.0005 -0.0038  0.0044  0.0039
                                           -0.0048 -0.0006  0.0048  0.0002 -0.0021
                                           -0.0001
  1523. (0.00648) BD*( 1) N  71 - H  72  
                ( 27.99%)   0.5291* N  71 s( 30.55%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5527  0.0084 -0.0021  0.0004
                                           -0.4763 -0.0019  0.0053  0.0402  0.0004
                                           -0.0001 -0.6819 -0.0072  0.0008  0.0012
                                            0.0001 -0.0214 -0.0038  0.0019  0.0002
                                           -0.0060  0.0006 -0.0153 -0.0015 -0.0038
                                           -0.0085  0.0011 -0.0080  0.0011 -0.0030
                                            0.0007
                ( 72.01%)  -0.8486* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0014  0.0099 -0.0009
                                            0.0167
  1524. (0.01369) BD*( 1) N  71 - C  73  
                ( 38.10%)   0.6172* N  71 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0088 -0.0021 -0.0003
                                            0.7995 -0.0087 -0.0079 -0.0183 -0.0005
                                            0.0007 -0.0795  0.0193 -0.0105  0.0030
                                           -0.0002 -0.0081  0.0022  0.0010 -0.0003
                                           -0.0478  0.0021  0.0161  0.0028 -0.0004
                                           -0.0049  0.0002 -0.0007 -0.0002  0.0107
                                           -0.0009
                ( 61.90%)  -0.7868* C  73 s( 26.53%)p 2.77( 73.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5149 -0.0139 -0.0005  0.0007
                                           -0.8492 -0.0274  0.0036  0.0279  0.0017
                                            0.0002 -0.1040 -0.0238 -0.0056 -0.0004
                                            0.0011  0.0115 -0.0050 -0.0002 -0.0001
                                           -0.0025 -0.0168 -0.0015  0.0144 -0.0003
                                           -0.0006  0.0001 -0.0012  0.0001 -0.0007
                                            0.0001
  1525. (0.01015) BD*( 1) N  71 - C  74  
                ( 38.27%)   0.6186* N  71 s( 34.13%)p 1.92( 65.62%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5842  0.0018  0.0046 -0.0002
                                           -0.3604  0.0299  0.0001 -0.0211 -0.0007
                                            0.0004  0.7244 -0.0033 -0.0104 -0.0001
                                           -0.0003  0.0175  0.0031  0.0031 -0.0003
                                           -0.0107  0.0026 -0.0441  0.0008  0.0077
                                           -0.0061 -0.0010  0.0050  0.0002 -0.0017
                                           -0.0001
                ( 61.73%)  -0.7857* C  74 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5517 -0.0228 -0.0044 -0.0003
                                            0.2039 -0.0214 -0.0037  0.0229  0.0023
                                            0.0004 -0.8064 -0.0384 -0.0076 -0.0003
                                            0.0005  0.0104 -0.0080  0.0010 -0.0003
                                           -0.0006 -0.0007 -0.0191  0.0062 -0.0047
                                            0.0036  0.0005 -0.0023 -0.0001 -0.0004
                                            0.0001
  1526. (0.01043) BD*( 1) C  73 - C  77  
                ( 48.93%)   0.6995* C  73 s( 36.67%)p 1.72( 63.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055  0.0093  0.0026 -0.0003
                                            0.2735  0.0260 -0.0018 -0.0375 -0.0009
                                            0.0006  0.7452  0.0010 -0.0127  0.0006
                                            0.0003 -0.0025 -0.0077  0.0020  0.0013
                                           -0.0085 -0.0003 -0.0224 -0.0154  0.0056
                                            0.0051 -0.0009  0.0030 -0.0003 -0.0030
                                            0.0001
                ( 51.07%)  -0.7146* C  77 s( 36.29%)p 1.75( 63.56%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6022  0.0109 -0.0119 -0.0009
                                           -0.1187  0.0207  0.0094  0.0363  0.0002
                                           -0.0003 -0.7871 -0.0135 -0.0065  0.0013
                                           -0.0001 -0.0183 -0.0010  0.0031  0.0005
                                           -0.0092  0.0033 -0.0311 -0.0077 -0.0072
                                           -0.0033  0.0008 -0.0003  0.0003 -0.0015
                                            0.0002
  1527. (0.14261) BD*( 2) C  73 - C  77  
                ( 50.69%)   0.7119* C  73 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0006  0.0003  0.0002  0.0000
                                            0.0275 -0.0008  0.0003  0.9976 -0.0271
                                            0.0155  0.0406 -0.0013  0.0004  0.0068
                                           -0.0027 -0.0006 -0.0004 -0.0301 -0.0113
                                           -0.0006 -0.0006 -0.0020 -0.0009  0.0014
                                            0.0005  0.0141  0.0014  0.0018  0.0007
                                            0.0074
                ( 49.31%)  -0.7022* C  77 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0008  0.0010 -0.0004 -0.0000
                                            0.0275 -0.0003 -0.0001  0.9978 -0.0278
                                            0.0195  0.0412 -0.0012  0.0006  0.0121
                                            0.0015  0.0011  0.0001  0.0191  0.0057
                                            0.0017  0.0003  0.0016  0.0003  0.0008
                                            0.0006  0.0077  0.0012  0.0042  0.0010
                                            0.0091
  1528. (0.00807) BD*( 1) C  74 - H  75  
                ( 38.24%)   0.6184* C  74 s( 35.10%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5922  0.0162  0.0090 -0.0000
                                           -0.7773  0.0144  0.0178  0.0154 -0.0004
                                            0.0001  0.2081  0.0009 -0.0146  0.0004
                                            0.0000  0.0071 -0.0015 -0.0002  0.0004
                                           -0.0147 -0.0025  0.0090 -0.0018 -0.0020
                                            0.0023 -0.0002  0.0036  0.0001 -0.0084
                                            0.0005
                ( 61.76%)  -0.7859* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0012 -0.0010  0.0249 -0.0005
                                           -0.0093
  1529. (0.00828) BD*( 1) C  74 - N  76  
                ( 59.53%)   0.7716* C  74 s( 34.45%)p 1.90( 65.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5868  0.0068  0.0103 -0.0002
                                           -0.5929 -0.0059 -0.0045  0.0396  0.0018
                                            0.0005 -0.5485 -0.0295 -0.0085 -0.0010
                                            0.0009  0.0121 -0.0150 -0.0007  0.0007
                                            0.0059 -0.0084  0.0002 -0.0002  0.0023
                                           -0.0025  0.0003 -0.0080  0.0007 -0.0020
                                            0.0006
                ( 40.47%)  -0.6362* N  76 s( 31.82%)p 2.13( 67.76%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5637 -0.0229  0.0014  0.0000
                                            0.6765 -0.0285  0.0000 -0.0357  0.0005
                                            0.0001  0.4667 -0.0078 -0.0045 -0.0035
                                           -0.0001  0.0474  0.0043 -0.0044  0.0002
                                            0.0314 -0.0016  0.0260 -0.0040 -0.0006
                                            0.0025 -0.0005  0.0089 -0.0009  0.0065
                                           -0.0009
  1530. (0.22095) BD*( 2) C  74 - N  76  
                ( 63.64%)   0.7977* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0015 -0.0010  0.0008  0.0001
                                            0.0308  0.0001 -0.0000  0.9984 -0.0121
                                            0.0021  0.0371  0.0001 -0.0001 -0.0196
                                           -0.0057 -0.0011 -0.0000 -0.0135 -0.0026
                                           -0.0019 -0.0005 -0.0008 -0.0004  0.0005
                                           -0.0003  0.0043  0.0004 -0.0058  0.0003
                                            0.0064
                ( 36.36%)  -0.6030* N  76 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0050  0.0001  0.0000 -0.0000
                                            0.0290  0.0013  0.0002  0.9980 -0.0077
                                            0.0103  0.0283  0.0003  0.0005  0.0114
                                            0.0040  0.0017 -0.0000  0.0411 -0.0009
                                            0.0023  0.0001  0.0023 -0.0001  0.0007
                                            0.0005  0.0075  0.0013  0.0048  0.0012
                                            0.0129
  1531. (0.00799) BD*( 1) N  76 - C  77  
                ( 39.46%)   0.6282* N  76 s( 32.82%)p 2.04( 66.79%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5725  0.0206  0.0034 -0.0002
                                            0.7291 -0.0287 -0.0069 -0.0079  0.0014
                                           -0.0003 -0.3679  0.0017  0.0096 -0.0001
                                           -0.0001  0.0459  0.0044  0.0010 -0.0004
                                           -0.0351  0.0007 -0.0176  0.0047  0.0018
                                            0.0001  0.0003 -0.0083  0.0001  0.0080
                                           -0.0003
                ( 60.54%)  -0.7780* C  77 s( 29.55%)p 2.38( 70.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5434 -0.0159 -0.0036  0.0008
                                           -0.6615 -0.0121 -0.0017 -0.0026 -0.0008
                                           -0.0004  0.5147  0.0316  0.0091  0.0009
                                           -0.0004 -0.0145  0.0195  0.0010 -0.0005
                                           -0.0072 -0.0055 -0.0021  0.0003 -0.0002
                                           -0.0011  0.0001 -0.0009  0.0001  0.0018
                                           -0.0001
  1532. (0.00722) BD*( 1) C  77 - H  78  
                ( 37.95%)   0.6160* C  77 s( 34.05%)p 1.93( 65.88%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5834  0.0010 -0.0119 -0.0000
                                           -0.7387 -0.0003  0.0191  0.0337  0.0001
                                           -0.0008 -0.3335  0.0033  0.0169 -0.0012
                                           -0.0006  0.0125  0.0069 -0.0006 -0.0002
                                            0.0182  0.0042 -0.0039 -0.0035  0.0039
                                           -0.0005  0.0001 -0.0071  0.0008 -0.0064
                                            0.0009
                ( 62.05%)  -0.7877* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0008  0.0014  0.0192 -0.0009
                                            0.0089


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    85.7  308.1    83.7  308.1   2.0     91.5  128.2   2.9
     2. BD (   1)Fe   1 - N   3    89.0   36.6    83.5   37.0   5.6     90.0  217.0   1.0
     3. BD (   1)Fe   1 - N   4    91.7  126.0    87.1  127.3   4.8     85.1  307.3   3.5
     4. BD (   1)Fe   1 - N   5    96.9  220.4    92.1  219.5   4.9     83.1   37.9   2.5
     6. BD (   1) N   2 - C   6    99.2  255.2    96.4  249.1   6.7     81.1   78.0   2.8
     7. BD (   2) N   2 - C   6    99.2  255.2     2.5  250.4  96.7    171.4  109.0  92.0
     8. BD (   1) N   2 - C   9    93.7    1.2    92.7    8.2   7.0     85.4  177.7   3.7
     9. BD (   1) N   3 - C  10    89.1  344.2    87.1  336.9   7.6     88.0  167.8   4.6
    10. BD (   2) N   3 - C  10    89.1  344.2   173.8   90.7  92.6      8.0  270.0  93.0
    11. BD (   1) N   3 - C  13    80.2   90.8    79.7   96.8   5.9     97.1  267.7   4.1
    12. BD (   1) N   4 - C  14    87.6   75.0    87.9   68.5   6.5     91.9  258.0   3.0
    13. BD (   2) N   4 - C  14    87.6   75.0   174.8  349.6  91.9      6.3  177.8  91.0
    14. BD (   1) N   4 - C  17    93.6  181.2    93.8  187.6   6.3     85.6  358.0   3.3
    15. BD (   1) N   5 - C  18    87.0  163.3    88.0  157.1   6.3     92.6  346.6   3.4
    16. BD (   2) N   5 - C  18    87.0  163.3   175.7  349.8  97.3      4.6   53.8  91.5
    17. BD*(   2) N   5 - C  18    87.0  163.3   175.7  349.8  97.3      4.6   53.8  91.5
    18. BD (   1) N   5 - C  21    81.7  269.8    83.0  276.3   6.5     98.7   87.0   2.8
    19. BD (   1) C   6 - C   7    94.0  324.3    94.5  321.5   2.8     87.3  150.2   6.0
    20. BD (   1) C   6 - C  22    84.1  201.0    87.8  198.7   4.4     97.2   20.5   1.4
    21. BD (   1) C   7 - C   8    83.7   37.6    84.2   31.6   5.9     95.2  223.6   6.1
    22. BD (   2) C   7 - C   8    83.7   37.6   172.2   76.4  90.2      6.2  259.6  91.7
    24. BD (   1) C   8 - C   9    86.8  111.6    85.2  105.7   6.1     92.1  294.3   2.9
    26. BD (   1) C   9 - C  24    97.3   55.2    95.4   57.7   3.1      --     --    --
    27. BD (   2) C   9 - C  24    97.3   55.2     6.5   15.1  92.3    173.2  180.8  93.3
    28. BD (   1) C  10 - C  11    82.5   53.0    84.7   50.4   3.4     97.9  238.9   5.9
    29. BD (   1) C  10 - C  24    96.9  289.6    97.4  287.5   2.1     85.6  109.2   2.5
    30. BD (   1) C  11 - C  12    86.4  127.2    81.9  121.6   7.1     89.8  312.3   6.3
    31. BD (   2) C  11 - C  12    86.4  127.2   170.9   88.8  86.5    174.5   66.1  89.0
    33. BD (   1) C  12 - C  13    92.6  200.9    92.2  195.2   5.8     85.4   24.1   3.7
    35. BD (   1) C  13 - C  26    96.7  144.1    92.9  146.8   4.6     81.4  324.1   1.9
    36. BD (   2) C  13 - C  26    96.7  144.1     6.9  229.8  96.1    171.8    7.6  90.7
    37. BD (   1) C  14 - C  15    97.4  143.9    95.7  141.0   3.5     80.4  329.8   6.1
    38. BD (   1) C  14 - C  26    85.5   19.7    85.0   17.7   2.0      --     --    --
    39. BD (   1) C  15 - C  16    97.8  218.5    94.8  212.1   7.0     80.5   44.5   6.2
    40. BD (   2) C  15 - C  16    97.8  218.5     9.7  153.6  93.6    166.8  345.9  89.7
    42. BD (   1) C  16 - C  17    80.8  291.0    81.8  285.2   5.8     97.0  114.5   4.1
    44. BD (   1) C  17 - C  28    94.3  236.0    93.5  238.4   2.5      --     --    --
    45. BD (   2) C  17 - C  28    94.3  236.0     7.1  159.7  92.5    175.8  354.6  92.2
    46. BD (   1) C  18 - C  19    82.6  232.9    87.4  229.9   5.7     99.9   58.9   6.5
    47. BD (   1) C  18 - C  28    93.2  109.6    92.8  106.8   2.8      --     --    --
    48. BD (   1) C  19 - C  20    83.2  307.4    83.9  301.3   6.0     96.3  133.3   5.9
    49. BD (   2) C  19 - C  20    83.2  307.4   169.8  247.5  91.6     12.1   68.3  90.5
    51. BD (   1) C  20 - C  21    98.9   19.7    98.0   13.7   6.1     82.7  203.1   3.7
    53. BD (   1) C  21 - C  22    84.8  326.0    85.0  327.6   1.6     93.3  146.4   1.9
    54. BD (   2) C  21 - C  22    84.8  326.0   169.3  257.1  91.2      7.3   64.7  94.0
    55. BD (   1) C  22 - H  23    87.2  263.6    84.4  263.8   2.8      --     --    --
    58. BD (   1) C  28 - H  29    91.4  172.8    93.1  172.8   1.6      --     --    --
    69. BD (   1) C  42 - C  44    58.7   23.3    67.4   21.8   8.8    130.0  205.8   8.9
    70. BD (   2) C  42 - C  44    58.7   23.3    28.2  172.0  83.5     40.9  179.2  83.3
    77. BD (   1) C  51 - C  53    71.3  121.1    78.9  117.7   8.3    116.2  305.4   8.5
    78. BD (   2) C  51 - C  53    71.3  121.1    31.2  230.9  83.8     39.4  247.8  83.7
    79. BD (   1) C  53 - H  54    53.5   57.8    53.8   59.0   1.0      --     --    --
    87. BD (   1) O  64 - H  65    96.7  299.5    99.0  300.2   2.4      --     --    --
    88. BD (   1) O  64 - H  66   135.7  105.9   138.2  104.7   2.6      --     --    --
    94. BD (   1) N  71 - C  73    91.3  178.4    84.8  178.7   6.5     81.3  358.0   7.4
    95. BD (   1) N  71 - C  74   160.9    5.1   155.0    3.7   5.9     12.0  188.2   7.2
    96. BD (   1) C  73 - C  77   165.8  169.0   157.7  172.8   8.1      6.8  337.8   7.7
    97. BD (   2) C  73 - C  77   165.8  169.0    87.7   88.4  89.9     87.6   88.4  90.0
    99. BD (   1) C  74 - N  76   129.7  176.5   134.1  176.0   4.4     55.0  356.9   4.8
   100. BD (   2) C  74 - N  76   129.7  176.5    92.2  268.2  89.9     88.3   88.3  90.3
   101. BD (   1) N  76 - C  77    56.1  179.9    62.8  179.4   6.7    129.4    0.3   5.6
   102. BD (   1) C  77 - H  78   115.0  177.4   113.5  177.4   1.5      --     --    --
   157. LP (   1) O  64             --     --     98.6  207.1   --       --     --    --
   158. LP (   2) O  64             --     --     19.1  137.9   --       --     --    --
   159. LP (   1) N  71             --     --     92.4  268.5   --       --     --    --
  1439. BD*(   2) N   2 - C   6    99.2  255.2     2.5  250.4  96.7    171.4  109.0  92.0
  1442. BD*(   2) N   3 - C  10    89.1  344.2   173.8   90.7  92.6      8.0  270.0  93.0
  1445. BD*(   2) N   4 - C  14    87.6   75.0   174.8  349.6  91.9      6.3  177.8  91.0
  1452. BD*(   2) C   7 - C   8    83.7   37.6   172.2   76.4  90.2      6.2  259.6  91.7
  1457. BD*(   2) C   9 - C  24    97.3   55.2     6.5   15.1  92.3    173.2  180.8  93.3
  1461. BD*(   2) C  11 - C  12    86.4  127.2   170.9   88.8  86.5    174.5   66.1  89.0
  1466. BD*(   2) C  13 - C  26    96.7  144.1     6.9  229.8  96.1    171.8    7.6  90.7
  1470. BD*(   2) C  15 - C  16    97.8  218.5     9.7  153.6  93.6    166.8  345.9  89.7
  1475. BD*(   2) C  17 - C  28    94.3  236.0     7.1  159.7  92.5    175.8  354.6  92.2
  1479. BD*(   2) C  19 - C  20    83.2  307.4   169.8  247.5  91.6     12.1   68.3  90.5
  1484. BD*(   2) C  21 - C  22    84.8  326.0   169.3  257.1  91.2      7.3   64.7  94.0
  1527. BD*(   2) C  73 - C  77   165.8  169.0    87.7   88.4  89.9     87.6   88.4  90.0
  1530. BD*(   2) C  74 - N  76   129.7  176.5    92.2  268.2  89.9     88.3   88.3  90.3


