 Entering Gaussian System, Link 0=g16
 Input=1aeo12re.com
 Output=1aeo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928518/Gau-676409.inp" -scrdir="/local/bebjones_7928518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    676410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38050 -30.24967 -26.09686 -26.09436 -26.06631
 Alpha  occ. eigenvalues --  -19.30269 -14.54349 -14.51283 -14.47246 -14.47125
 Alpha  occ. eigenvalues --  -14.46978 -14.46684 -10.38499 -10.35581 -10.33225
 Alpha  occ. eigenvalues --  -10.33222 -10.33064 -10.33061 -10.33051 -10.33039
 Alpha  occ. eigenvalues --  -10.33010 -10.33010 -10.32755 -10.30664 -10.30346
 Alpha  occ. eigenvalues --  -10.30194 -10.30162 -10.30089 -10.30030 -10.29974
 Alpha  occ. eigenvalues --  -10.29966 -10.29933 -10.29910 -10.29851 -10.29789
 Alpha  occ. eigenvalues --  -10.29429 -10.29258 -10.28923 -10.28198 -10.28184
 Alpha  occ. eigenvalues --  -10.28183 -10.28104 -10.28016 -10.27918 -10.27595
 Alpha  occ. eigenvalues --  -10.27553  -3.63669  -2.42053  -2.41474  -2.35550
 Alpha  occ. eigenvalues --   -1.17218  -1.16480  -1.08667  -1.07795  -1.07510
 Alpha  occ. eigenvalues --   -1.06660  -1.03023  -0.93169  -0.91932  -0.91407
 Alpha  occ. eigenvalues --   -0.91145  -0.90920  -0.90754  -0.90430  -0.90309
 Alpha  occ. eigenvalues --   -0.86420  -0.85119  -0.84900  -0.84025  -0.82764
 Alpha  occ. eigenvalues --   -0.82419  -0.80886  -0.79836  -0.78320  -0.78099
 Alpha  occ. eigenvalues --   -0.77935  -0.76181  -0.74802  -0.74764  -0.72584
 Alpha  occ. eigenvalues --   -0.72231  -0.70354  -0.69635  -0.68380  -0.67880
 Alpha  occ. eigenvalues --   -0.67146  -0.64868  -0.64097  -0.63229  -0.62934
 Alpha  occ. eigenvalues --   -0.61541  -0.61394  -0.61067  -0.59177  -0.58872
 Alpha  occ. eigenvalues --   -0.58347  -0.57905  -0.57721  -0.55642  -0.55129
 Alpha  occ. eigenvalues --   -0.54843  -0.54367  -0.53958  -0.53894  -0.53694
 Alpha  occ. eigenvalues --   -0.53499  -0.53164  -0.52993  -0.52917  -0.52334
 Alpha  occ. eigenvalues --   -0.52235  -0.52024  -0.51894  -0.51641  -0.51339
 Alpha  occ. eigenvalues --   -0.50498  -0.50408  -0.50197  -0.50079  -0.49895
 Alpha  occ. eigenvalues --   -0.49860  -0.49568  -0.49318  -0.48972  -0.48795
 Alpha  occ. eigenvalues --   -0.48395  -0.48117  -0.47938  -0.47675  -0.47522
 Alpha  occ. eigenvalues --   -0.47217  -0.46848  -0.46324  -0.46252  -0.45811
 Alpha  occ. eigenvalues --   -0.45460  -0.44606  -0.44450  -0.43824  -0.43321
 Alpha  occ. eigenvalues --   -0.42841  -0.42568  -0.42026  -0.41330  -0.40981
 Alpha  occ. eigenvalues --   -0.39711  -0.39270  -0.39071  -0.38569  -0.36951
 Alpha  occ. eigenvalues --   -0.36601  -0.34721  -0.33520  -0.33002  -0.31851
 Alpha  occ. eigenvalues --   -0.31262  -0.29207  -0.28291
 Alpha virt. eigenvalues --   -0.19181  -0.16967  -0.16922  -0.14099  -0.11290
 Alpha virt. eigenvalues --   -0.09073  -0.07580  -0.06361  -0.04920  -0.04405
 Alpha virt. eigenvalues --   -0.03287  -0.01752  -0.01498  -0.00516   0.01049
 Alpha virt. eigenvalues --    0.01447   0.02065   0.02568   0.03205   0.03457
 Alpha virt. eigenvalues --    0.04149   0.04268   0.04717   0.04824   0.05044
 Alpha virt. eigenvalues --    0.05380   0.05677   0.05931   0.06390   0.06589
 Alpha virt. eigenvalues --    0.06850   0.07098   0.07672   0.07842   0.08137
 Alpha virt. eigenvalues --    0.08274   0.08660   0.08913   0.09289   0.09364
 Alpha virt. eigenvalues --    0.09509   0.09691   0.10018   0.10501   0.10568
 Alpha virt. eigenvalues --    0.10785   0.11597   0.11776   0.12013   0.12327
 Alpha virt. eigenvalues --    0.12519   0.12920   0.12935   0.13493   0.13841
 Alpha virt. eigenvalues --    0.14353   0.15238   0.15329   0.15932   0.16348
 Alpha virt. eigenvalues --    0.16703   0.16960   0.17241   0.17564   0.18164
 Alpha virt. eigenvalues --    0.18176   0.19620   0.20039   0.20716   0.21067
 Alpha virt. eigenvalues --    0.21800   0.22212   0.23101   0.23811   0.23917
 Alpha virt. eigenvalues --    0.25295   0.25605   0.26004   0.26360   0.27318
 Alpha virt. eigenvalues --    0.27549   0.28973   0.29478   0.30579   0.31165
 Alpha virt. eigenvalues --    0.31712   0.33035   0.33689   0.34091   0.34413
 Alpha virt. eigenvalues --    0.34795   0.36352   0.38131   0.38236   0.38517
 Alpha virt. eigenvalues --    0.39208   0.39371   0.40066   0.40193   0.40763
 Alpha virt. eigenvalues --    0.41319   0.41836   0.42015   0.42138   0.42815
 Alpha virt. eigenvalues --    0.43067   0.43517   0.43807   0.44247   0.44655
 Alpha virt. eigenvalues --    0.45248   0.45577   0.45680   0.45801   0.46465
 Alpha virt. eigenvalues --    0.46613   0.47161   0.47731   0.48175   0.48958
 Alpha virt. eigenvalues --    0.48974   0.49495   0.49785   0.50614   0.50721
 Alpha virt. eigenvalues --    0.51059   0.51467   0.52191   0.52736   0.52793
 Alpha virt. eigenvalues --    0.53063   0.53555   0.54296   0.54627   0.54856
 Alpha virt. eigenvalues --    0.55446   0.55759   0.56204   0.56463   0.56604
 Alpha virt. eigenvalues --    0.57208   0.57245   0.57487   0.57783   0.57912
 Alpha virt. eigenvalues --    0.58298   0.58556   0.59946   0.60136   0.60443
 Alpha virt. eigenvalues --    0.61584   0.61777   0.62008   0.62762   0.62926
 Alpha virt. eigenvalues --    0.63504   0.63737   0.64447   0.64985   0.65395
 Alpha virt. eigenvalues --    0.66167   0.66356   0.66737   0.67279   0.67808
 Alpha virt. eigenvalues --    0.68089   0.68557   0.68721   0.69044   0.69363
 Alpha virt. eigenvalues --    0.69717   0.70005   0.70321   0.70553   0.71284
 Alpha virt. eigenvalues --    0.71528   0.72148   0.72750   0.73547   0.73914
 Alpha virt. eigenvalues --    0.74185   0.74869   0.76068   0.76405   0.76856
 Alpha virt. eigenvalues --    0.77519   0.77969   0.78436   0.78533   0.78945
 Alpha virt. eigenvalues --    0.79239   0.79389   0.79900   0.80161   0.80721
 Alpha virt. eigenvalues --    0.81056   0.81309   0.81598   0.82426   0.82499
 Alpha virt. eigenvalues --    0.83116   0.83422   0.83668   0.84141   0.84331
 Alpha virt. eigenvalues --    0.84630   0.84847   0.85756   0.85923   0.86280
 Alpha virt. eigenvalues --    0.86593   0.87090   0.87409   0.87628   0.88060
 Alpha virt. eigenvalues --    0.88410   0.88817   0.89203   0.89931   0.90329
 Alpha virt. eigenvalues --    0.90476   0.90881   0.91387   0.91602   0.91917
 Alpha virt. eigenvalues --    0.92409   0.92484   0.93168   0.93408   0.93970
 Alpha virt. eigenvalues --    0.94663   0.95186   0.95534   0.96248   0.96680
 Alpha virt. eigenvalues --    0.96863   0.97779   0.98161   0.99058   0.99640
 Alpha virt. eigenvalues --    0.99848   1.01444   1.01904   1.03622   1.04667
 Alpha virt. eigenvalues --    1.05177   1.05558   1.05820   1.07241   1.07733
 Alpha virt. eigenvalues --    1.08268   1.08411   1.08728   1.09493   1.10108
 Alpha virt. eigenvalues --    1.10341   1.10544   1.11075   1.11499   1.12137
 Alpha virt. eigenvalues --    1.12635   1.13462   1.14167   1.14621   1.15175
 Alpha virt. eigenvalues --    1.15660   1.17063   1.18062   1.19052   1.19665
 Alpha virt. eigenvalues --    1.20013   1.20899   1.21202   1.21314   1.22424
 Alpha virt. eigenvalues --    1.23111   1.23544   1.24390   1.25065   1.25925
 Alpha virt. eigenvalues --    1.26084   1.26918   1.27244   1.27943   1.28177
 Alpha virt. eigenvalues --    1.28450   1.28648   1.29280   1.29818   1.30432
 Alpha virt. eigenvalues --    1.30946   1.32096   1.32818   1.33428   1.34174
 Alpha virt. eigenvalues --    1.35403   1.35640   1.37191   1.37842   1.38270
 Alpha virt. eigenvalues --    1.38831   1.39509   1.40147   1.41371   1.42108
 Alpha virt. eigenvalues --    1.42406   1.43074   1.43225   1.44349   1.44866
 Alpha virt. eigenvalues --    1.45802   1.46158   1.47540   1.48371   1.50341
 Alpha virt. eigenvalues --    1.50505   1.51820   1.52021   1.53372   1.53870
 Alpha virt. eigenvalues --    1.54856   1.55677   1.56033   1.57739   1.58454
 Alpha virt. eigenvalues --    1.59685   1.60634   1.60820   1.61376   1.62698
 Alpha virt. eigenvalues --    1.63957   1.64745   1.65587   1.69461   1.69867
 Alpha virt. eigenvalues --    1.70261   1.70792   1.71296   1.71602   1.71719
 Alpha virt. eigenvalues --    1.72423   1.72843   1.72946   1.73503   1.74162
 Alpha virt. eigenvalues --    1.74619   1.75106   1.75880   1.76523   1.76939
 Alpha virt. eigenvalues --    1.77408   1.77862   1.78756   1.79316   1.79775
 Alpha virt. eigenvalues --    1.80369   1.81198   1.81842   1.82848   1.83379
 Alpha virt. eigenvalues --    1.84155   1.84531   1.85481   1.85631   1.85880
 Alpha virt. eigenvalues --    1.86773   1.87711   1.88619   1.88815   1.88993
 Alpha virt. eigenvalues --    1.90509   1.90713   1.90992   1.92069   1.92178
 Alpha virt. eigenvalues --    1.93766   1.94678   1.95287   1.95446   1.96349
 Alpha virt. eigenvalues --    1.96545   1.96944   1.97393   1.98024   1.98532
 Alpha virt. eigenvalues --    1.99715   2.00180   2.01551   2.02232   2.02896
 Alpha virt. eigenvalues --    2.03942   2.04584   2.04843   2.06086   2.06718
 Alpha virt. eigenvalues --    2.07019   2.07672   2.08276   2.09244   2.09446
 Alpha virt. eigenvalues --    2.11325   2.11752   2.12431   2.13060   2.13185
 Alpha virt. eigenvalues --    2.13940   2.14625   2.15522   2.16357   2.16521
 Alpha virt. eigenvalues --    2.16880   2.17152   2.17839   2.18763   2.19431
 Alpha virt. eigenvalues --    2.19808   2.19936   2.20447   2.20868   2.21175
 Alpha virt. eigenvalues --    2.21984   2.22559   2.22845   2.23314   2.24672
 Alpha virt. eigenvalues --    2.25182   2.25349   2.26368   2.26880   2.27221
 Alpha virt. eigenvalues --    2.27408   2.28230   2.28861   2.29072   2.29558
 Alpha virt. eigenvalues --    2.29881   2.31008   2.31528   2.32527   2.32762
 Alpha virt. eigenvalues --    2.33176   2.33451   2.34177   2.34609   2.35506
 Alpha virt. eigenvalues --    2.35754   2.36725   2.38407   2.38851   2.40344
 Alpha virt. eigenvalues --    2.40858   2.42627   2.43226   2.43431   2.43772
 Alpha virt. eigenvalues --    2.44431   2.45251   2.45920   2.46721   2.47313
 Alpha virt. eigenvalues --    2.47492   2.47948   2.48661   2.50186   2.50568
 Alpha virt. eigenvalues --    2.51406   2.53236   2.54674   2.55542   2.57038
 Alpha virt. eigenvalues --    2.58468   2.59367   2.59614   2.60872   2.61456
 Alpha virt. eigenvalues --    2.62353   2.64449   2.65335   2.66081   2.69003
 Alpha virt. eigenvalues --    2.69646   2.70612   2.71449   2.71695   2.76999
 Alpha virt. eigenvalues --    2.78011   2.78487   2.79786   2.81619   2.82604
 Alpha virt. eigenvalues --    2.83117   2.85959   2.87069   2.87237   2.89280
 Alpha virt. eigenvalues --    2.89851   2.90301   2.90566   2.93747   2.95117
 Alpha virt. eigenvalues --    2.96011   2.96704   3.02810   3.04374   3.04766
 Alpha virt. eigenvalues --    3.10930   3.13582   3.15245   3.20612   3.20676
 Alpha virt. eigenvalues --    3.28721   3.29564   3.30615   3.36587   3.36787
 Alpha virt. eigenvalues --    3.48341   3.54864   3.74000   3.77610   4.04333
 Alpha virt. eigenvalues --    4.15123
  Beta  occ. eigenvalues -- -256.38014 -30.22766 -26.07267 -26.07023 -26.05952
  Beta  occ. eigenvalues --  -19.30266 -14.54348 -14.51363 -14.47284 -14.47158
  Beta  occ. eigenvalues --  -14.47042 -14.46744 -10.38487 -10.35583 -10.33222
  Beta  occ. eigenvalues --  -10.33213 -10.33061 -10.33052 -10.33042 -10.33034
  Beta  occ. eigenvalues --  -10.33007 -10.33005 -10.32753 -10.30664 -10.30326
  Beta  occ. eigenvalues --  -10.30205 -10.30142 -10.30071 -10.30010 -10.29982
  Beta  occ. eigenvalues --  -10.29976 -10.29935 -10.29921 -10.29854 -10.29793
  Beta  occ. eigenvalues --  -10.29431 -10.29266 -10.28923 -10.28198 -10.28186
  Beta  occ. eigenvalues --  -10.28184 -10.28104 -10.28017 -10.27904 -10.27595
  Beta  occ. eigenvalues --  -10.27553  -3.58327  -2.34546  -2.34225  -2.33294
  Beta  occ. eigenvalues --   -1.17236  -1.16472  -1.08685  -1.07780  -1.07567
  Beta  occ. eigenvalues --   -1.06684  -1.03072  -0.93174  -0.91906  -0.91417
  Beta  occ. eigenvalues --   -0.91129  -0.90920  -0.90758  -0.90441  -0.90320
  Beta  occ. eigenvalues --   -0.86414  -0.85117  -0.84922  -0.84023  -0.82762
  Beta  occ. eigenvalues --   -0.82419  -0.80884  -0.79841  -0.78327  -0.78104
  Beta  occ. eigenvalues --   -0.77949  -0.76213  -0.74802  -0.74763  -0.72587
  Beta  occ. eigenvalues --   -0.72231  -0.70351  -0.69642  -0.68373  -0.67880
  Beta  occ. eigenvalues --   -0.67144  -0.64870  -0.64107  -0.63231  -0.62931
  Beta  occ. eigenvalues --   -0.61553  -0.61418  -0.61081  -0.59167  -0.58846
  Beta  occ. eigenvalues --   -0.58292  -0.57911  -0.57709  -0.55641  -0.55105
  Beta  occ. eigenvalues --   -0.54784  -0.54330  -0.53893  -0.53779  -0.53640
  Beta  occ. eigenvalues --   -0.53432  -0.53151  -0.53007  -0.52898  -0.52257
  Beta  occ. eigenvalues --   -0.52193  -0.52002  -0.51893  -0.51633  -0.51353
  Beta  occ. eigenvalues --   -0.50484  -0.50377  -0.50115  -0.49906  -0.49834
  Beta  occ. eigenvalues --   -0.49597  -0.49461  -0.49299  -0.48949  -0.48707
  Beta  occ. eigenvalues --   -0.48356  -0.48126  -0.47829  -0.47498  -0.47433
  Beta  occ. eigenvalues --   -0.47100  -0.46707  -0.46251  -0.45856  -0.45402
  Beta  occ. eigenvalues --   -0.44672  -0.44594  -0.43910  -0.43539  -0.43048
  Beta  occ. eigenvalues --   -0.42469  -0.41932  -0.41169  -0.41093  -0.39221
  Beta  occ. eigenvalues --   -0.38766  -0.38294  -0.37118  -0.36964  -0.36366
  Beta  occ. eigenvalues --   -0.34675  -0.33642  -0.33030  -0.31951  -0.31131
  Beta  occ. eigenvalues --   -0.29208  -0.28211
  Beta virt. eigenvalues --   -0.20284  -0.16958  -0.16818  -0.16014  -0.11271
  Beta virt. eigenvalues --   -0.11065  -0.08898  -0.07485  -0.06333  -0.04813
  Beta virt. eigenvalues --   -0.04389  -0.03236  -0.01710  -0.01368  -0.00409
  Beta virt. eigenvalues --    0.01092   0.01485   0.02066   0.02567   0.03214
  Beta virt. eigenvalues --    0.03465   0.04157   0.04304   0.04738   0.04844
  Beta virt. eigenvalues --    0.05067   0.05413   0.05685   0.05945   0.06397
  Beta virt. eigenvalues --    0.06612   0.06881   0.07104   0.07677   0.07855
  Beta virt. eigenvalues --    0.08145   0.08283   0.08673   0.08915   0.09304
  Beta virt. eigenvalues --    0.09367   0.09524   0.09702   0.10030   0.10530
  Beta virt. eigenvalues --    0.10578   0.10798   0.11612   0.11816   0.12022
  Beta virt. eigenvalues --    0.12336   0.12526   0.12929   0.12960   0.13518
  Beta virt. eigenvalues --    0.13871   0.14384   0.15265   0.15347   0.15953
  Beta virt. eigenvalues --    0.16378   0.16716   0.16956   0.17250   0.17622
  Beta virt. eigenvalues --    0.18171   0.18199   0.19892   0.20275   0.20875
  Beta virt. eigenvalues --    0.21090   0.21871   0.22261   0.23198   0.23834
  Beta virt. eigenvalues --    0.24003   0.25325   0.25645   0.26031   0.26387
  Beta virt. eigenvalues --    0.27348   0.27554   0.29027   0.29609   0.30652
  Beta virt. eigenvalues --    0.31269   0.31772   0.33172   0.33691   0.34100
  Beta virt. eigenvalues --    0.34425   0.34843   0.36546   0.38204   0.38349
  Beta virt. eigenvalues --    0.38540   0.39247   0.39445   0.40125   0.40231
  Beta virt. eigenvalues --    0.40780   0.41385   0.41854   0.42130   0.42229
  Beta virt. eigenvalues --    0.42838   0.43080   0.43527   0.43834   0.44258
  Beta virt. eigenvalues --    0.44677   0.45313   0.45632   0.45728   0.45826
  Beta virt. eigenvalues --    0.46496   0.46723   0.47243   0.47736   0.48186
  Beta virt. eigenvalues --    0.48975   0.49033   0.49554   0.49806   0.50623
  Beta virt. eigenvalues --    0.50731   0.51094   0.51550   0.52206   0.52750
  Beta virt. eigenvalues --    0.52812   0.53117   0.53562   0.54356   0.54656
  Beta virt. eigenvalues --    0.54988   0.55547   0.55809   0.56217   0.56488
  Beta virt. eigenvalues --    0.56636   0.57238   0.57430   0.57495   0.57783
  Beta virt. eigenvalues --    0.58057   0.58307   0.58575   0.59988   0.60167
  Beta virt. eigenvalues --    0.60488   0.61653   0.61820   0.62132   0.62812
  Beta virt. eigenvalues --    0.62994   0.63604   0.63790   0.64475   0.65047
  Beta virt. eigenvalues --    0.65435   0.66176   0.66370   0.66778   0.67306
  Beta virt. eigenvalues --    0.67831   0.68190   0.68590   0.68764   0.69068
  Beta virt. eigenvalues --    0.69447   0.69746   0.70084   0.70392   0.70809
  Beta virt. eigenvalues --    0.71369   0.71565   0.72206   0.72798   0.73580
  Beta virt. eigenvalues --    0.73932   0.74196   0.74871   0.76100   0.76426
  Beta virt. eigenvalues --    0.76884   0.77542   0.77973   0.78464   0.78544
  Beta virt. eigenvalues --    0.78971   0.79265   0.79404   0.79951   0.80178
  Beta virt. eigenvalues --    0.80765   0.81082   0.81342   0.81619   0.82449
  Beta virt. eigenvalues --    0.82520   0.83134   0.83461   0.83690   0.84294
  Beta virt. eigenvalues --    0.84377   0.84649   0.84891   0.85787   0.85926
  Beta virt. eigenvalues --    0.86583   0.86612   0.87155   0.87496   0.87642
  Beta virt. eigenvalues --    0.88073   0.88523   0.88903   0.89301   0.89957
  Beta virt. eigenvalues --    0.90374   0.90565   0.90907   0.91402   0.91632
  Beta virt. eigenvalues --    0.91928   0.92417   0.92524   0.93202   0.93438
  Beta virt. eigenvalues --    0.94022   0.94670   0.95286   0.95596   0.96272
  Beta virt. eigenvalues --    0.96714   0.96875   0.97805   0.98177   0.99107
  Beta virt. eigenvalues --    0.99667   0.99923   1.01515   1.01955   1.03734
  Beta virt. eigenvalues --    1.04726   1.05199   1.05569   1.05935   1.07319
  Beta virt. eigenvalues --    1.07808   1.08277   1.08446   1.08810   1.09544
  Beta virt. eigenvalues --    1.10209   1.10349   1.10599   1.11089   1.11509
  Beta virt. eigenvalues --    1.12157   1.12674   1.13478   1.14206   1.14690
  Beta virt. eigenvalues --    1.15287   1.15904   1.17078   1.18101   1.19089
  Beta virt. eigenvalues --    1.19696   1.20027   1.20939   1.21221   1.21352
  Beta virt. eigenvalues --    1.22446   1.23136   1.23564   1.24465   1.25101
  Beta virt. eigenvalues --    1.25966   1.26108   1.26943   1.27271   1.27959
  Beta virt. eigenvalues --    1.28190   1.28476   1.28659   1.29337   1.29822
  Beta virt. eigenvalues --    1.30522   1.30958   1.32127   1.32886   1.33450
  Beta virt. eigenvalues --    1.34195   1.35402   1.35665   1.37204   1.37847
  Beta virt. eigenvalues --    1.38280   1.38835   1.39529   1.40194   1.41412
  Beta virt. eigenvalues --    1.42102   1.42462   1.43147   1.43231   1.44365
  Beta virt. eigenvalues --    1.44900   1.45814   1.46159   1.47598   1.48464
  Beta virt. eigenvalues --    1.50346   1.50534   1.51895   1.52064   1.53424
  Beta virt. eigenvalues --    1.53892   1.54879   1.55723   1.56066   1.57903
  Beta virt. eigenvalues --    1.58477   1.59691   1.60684   1.60911   1.61467
  Beta virt. eigenvalues --    1.62718   1.64062   1.64776   1.65620   1.69476
  Beta virt. eigenvalues --    1.69878   1.70271   1.70803   1.71299   1.71664
  Beta virt. eigenvalues --    1.71739   1.72460   1.72837   1.72965   1.73521
  Beta virt. eigenvalues --    1.74190   1.74618   1.75167   1.75866   1.76527
  Beta virt. eigenvalues --    1.76932   1.77395   1.77880   1.78766   1.79329
  Beta virt. eigenvalues --    1.79802   1.80375   1.81211   1.81858   1.82892
  Beta virt. eigenvalues --    1.83465   1.84206   1.84626   1.85562   1.85771
  Beta virt. eigenvalues --    1.85961   1.86862   1.87790   1.88767   1.88942
  Beta virt. eigenvalues --    1.89350   1.90525   1.90796   1.91018   1.92122
  Beta virt. eigenvalues --    1.92210   1.93805   1.94699   1.95347   1.95466
  Beta virt. eigenvalues --    1.96425   1.96620   1.97023   1.97469   1.98071
