 Entering Gaussian System, Link 0=g16
 Input=6pqd16.com
 Output=6pqd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079644/Gau-1401812.inp" -scrdir="/local/becsleip_8079644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0092  0.1952  0.0280  0.0044  0.0681
                                           -0.2235  0.0002 -0.1077 -0.3607 -0.1491
                                           -0.0150  0.1825  0.2709 -0.1557 -0.1332
                                            0.0039 -0.0168 -0.0994  0.1382 -0.0133
                                           -0.0011 -0.0090  0.0085 -0.0509  0.0901
                                           -0.0151
   422. (0.00027) RY*( 7) C  11           s(  1.11%)p12.97( 14.39%)d72.77( 80.77%)
                                                  f 3.36(  3.73%)
                                           -0.0000 -0.0025  0.1053  0.0020 -0.0019
                                           -0.0003  0.0111  0.0091  0.0008 -0.2871
                                            0.2306  0.0041  0.0240  0.0868 -0.5096
                                            0.7227 -0.1214 -0.0374 -0.0168  0.0261
                                           -0.0675  0.0140  0.0623 -0.0034  0.0071
                                           -0.0384  0.0201 -0.0155 -0.0564 -0.0546
                                           -0.1701
   423. (0.00019) RY*( 8) C  11           s( 22.85%)p 1.38( 31.62%)d 1.90( 43.49%)
                                                  f 0.09(  2.03%)
                                            0.0000 -0.0002  0.4727 -0.0713 -0.0032
                                            0.0044  0.0960 -0.3365  0.0022  0.0204
                                           -0.0409  0.0031  0.2049  0.3869 -0.0532
                                           -0.1697 -0.0601 -0.5871  0.1185  0.1523
                                            0.0182  0.0148  0.0623 -0.1151  0.0064
                                           -0.0352  0.0044  0.0460  0.0668  0.1115
                                            0.0040
   424. (0.00014) RY*( 9) C  11           s( 39.96%)p 0.25(  9.95%)d 1.19( 47.73%)
                                                  f 0.06(  2.35%)
                                            0.0000  0.0064  0.1416  0.6131 -0.0609
                                           -0.0034  0.0232 -0.0622 -0.0015  0.0143
                                           -0.2833  0.0074 -0.1193  0.0172  0.0583
                                            0.0217 -0.4665  0.2042  0.2259  0.1535
                                           -0.1008 -0.3205  0.1544 -0.0532 -0.0012
                                           -0.1245 -0.0220 -0.0143  0.0460 -0.0716
                                           -0.0099
   425. (0.00011) RY*(10) C  11           s( 13.42%)p 4.65( 62.44%)d 1.54( 20.61%)
                                                  f 0.26(  3.54%)
                                            0.0000 -0.0050  0.2720  0.2452  0.0065
                                           -0.0007  0.1020 -0.0161 -0.0200 -0.0380
                                            0.7752 -0.0011 -0.0672  0.0797  0.4235
                                            0.0388  0.0439  0.1395 -0.0055 -0.0304
                                            0.0053  0.0207 -0.0382  0.0304 -0.0446
                                           -0.0769 -0.0947  0.0244  0.0245  0.0751
                                            0.1080
   426. (0.00010) RY*(11) C  11           s( 18.33%)p 0.28(  5.16%)d 4.03( 73.78%)
                                                  f 0.15(  2.73%)
                                           -0.0000  0.0005 -0.0506  0.4232 -0.0405
                                           -0.0039 -0.0487  0.0327  0.0028  0.0054
                                           -0.0547 -0.0140  0.2029 -0.0611 -0.0164
                                            0.0575  0.6094 -0.2621 -0.1673 -0.2367
                                           -0.2837 -0.3195  0.1447 -0.0811 -0.0909
                                           -0.0491 -0.0274  0.0458 -0.0408 -0.1063
                                           -0.0290
   427. (0.00004) RY*(12) C  11           s(  1.87%)p 6.12( 11.41%)d44.43( 82.88%)
                                                  f 2.06(  3.84%)
   428. (0.00004) RY*(13) C  11           s(  4.27%)p16.01( 68.40%)d 3.37( 14.41%)
                                                  f 3.03( 12.92%)
   429. (0.00004) RY*(14) C  11           s( 20.14%)p 0.50( 10.14%)d 3.31( 66.64%)
                                                  f 0.15(  3.08%)
   430. (0.00002) RY*(15) C  11           s(  1.83%)p 8.72( 15.98%)d41.05( 75.24%)
                                                  f 3.79(  6.94%)
   431. (0.00002) RY*(16) C  11           s(  3.12%)p 1.73(  5.40%)d22.85( 71.31%)
                                                  f 6.46( 20.17%)
   432. (0.00000) RY*(17) C  11           s(  0.21%)p99.99( 51.89%)d99.99( 47.17%)
                                                  f 3.46(  0.73%)
   433. (0.00000) RY*(18) C  11           s( 98.52%)p 0.00(  0.20%)d 0.01(  1.02%)
                                                  f 0.00(  0.26%)
   434. (0.00000) RY*(19) C  11           s(  0.52%)p 6.26(  3.25%)d99.99( 96.05%)
                                                  f 0.36(  0.19%)
   435. (0.00000) RY*(20) C  11           s(  0.04%)p20.98(  0.82%)d41.73(  1.64%)
                                                  f99.99( 97.50%)
   436. (0.00000) RY*(21) C  11           s(  0.26%)p 8.84(  2.34%)d21.56(  5.71%)
                                                  f99.99( 91.69%)
   437. (0.00000) RY*(22) C  11           s(  0.13%)p 9.81(  1.32%)d15.44(  2.07%)
                                                  f99.99( 96.48%)
   438. (0.00000) RY*(23) C  11           s(  0.06%)p13.60(  0.86%)d25.88(  1.64%)
                                                  f99.99( 97.44%)
   439. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.42%)d11.52(  4.80%)
                                                  f99.99( 94.79%)
   440. (0.00001) RY*(25) C  11           s(  5.60%)p 0.92(  5.14%)d 3.97( 22.23%)
                                                  f11.97( 67.02%)
   441. (0.00000) RY*(26) C  11           s(  0.19%)p23.39(  4.36%)d36.70(  6.83%)
                                                  f99.99( 88.63%)
   442. (0.00325) RY*( 1) C  12           s(  0.95%)p98.26( 92.89%)d 6.31(  5.96%)
                                                  f 0.22(  0.20%)
                                            0.0000  0.0077 -0.0374  0.0894 -0.0022
                                           -0.0059 -0.8443 -0.0201 -0.0130  0.2320
                                           -0.0022 -0.0036  0.4015  0.0207 -0.0412
                                            0.1579 -0.0404  0.0156  0.0321 -0.0734
                                            0.0880 -0.1131  0.0643 -0.0063 -0.0077
                                           -0.0287  0.0128 -0.0044  0.0120 -0.0242
                                            0.0157
   443. (0.00148) RY*( 2) C  12           s(  5.38%)p16.68( 89.76%)d 0.90(  4.83%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0091  0.2241  0.0590  0.0046
                                            0.0074  0.2487  0.0127 -0.0136  0.9115
                                           -0.0645 -0.0005  0.0169  0.0137  0.0136
                                           -0.1324  0.0169 -0.0211 -0.0017  0.0009
                                           -0.0064 -0.1702 -0.0212  0.0194  0.0005
                                            0.0039  0.0108  0.0002 -0.0036 -0.0014
                                           -0.0100
   444. (0.00116) RY*( 3) C  12           s(  1.47%)p63.30( 93.18%)d 3.53(  5.20%)
                                                  f 0.10(  0.15%)
                                            0.0000  0.0074  0.0700  0.0986  0.0064
                                           -0.0067 -0.3641 -0.0067 -0.0086  0.0886
                                           -0.0048 -0.0018 -0.8767 -0.1505 -0.0999
                                            0.0793 -0.0022 -0.0202 -0.0636  0.0758
                                           -0.0769 -0.1075  0.0827 -0.0347 -0.0218
                                           -0.0244 -0.0172 -0.0024 -0.0023 -0.0043
                                            0.0079
   445. (0.00046) RY*( 4) C  12           s(  5.00%)p 4.55( 22.75%)d14.30( 71.55%)
                                                  f 0.14(  0.70%)
                                           -0.0000 -0.0100 -0.0131  0.2214  0.0271
                                            0.0094  0.0067 -0.4356 -0.0042  0.0640
                                            0.0609  0.0057  0.0629  0.1604 -0.0888
                                            0.2117  0.0197  0.0623  0.1753  0.1841
                                           -0.7296  0.2339 -0.0708 -0.0430  0.0309
                                            0.0105 -0.0060  0.0278  0.0039 -0.0307
                                           -0.0646
   446. (0.00035) RY*( 5) C  12           s( 18.34%)p 0.52(  9.47%)d 3.88( 71.15%)
                                                  f 0.06(  1.05%)
                                            0.0000  0.0089 -0.2670  0.3346 -0.0029
                                           -0.0055  0.1848  0.2288  0.0025  0.0514
                                            0.0023  0.0153 -0.0329  0.0645 -0.2629
                                            0.3002 -0.1295  0.1444  0.5776  0.1300
                                            0.2558 -0.0135  0.3076 -0.0627 -0.0192
                                           -0.0304  0.0406 -0.0216 -0.0714 -0.0439
                                           -0.0049
   447. (0.00032) RY*( 6) C  12           s( 40.28%)p 0.91( 36.64%)d 0.54( 21.83%)
                                                  f 0.03(  1.24%)
                                           -0.0000 -0.0052  0.6185  0.1423  0.0058
                                           -0.0095 -0.0546  0.4778 -0.0052 -0.0937
                                            0.3498  0.0043  0.0610  0.0115 -0.3374
                                           -0.0476 -0.0208  0.0555  0.0501 -0.0905
                                           -0.1320  0.2207 -0.1348  0.0612 -0.0031
                                            0.0361  0.0525 -0.0187 -0.0263 -0.0071
                                            0.0854
   448. (0.00024) RY*( 7) C  12           s( 42.85%)p 0.71( 30.32%)d 0.61( 26.29%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0037  0.6480 -0.0876 -0.0296
                                            0.0048 -0.0206 -0.3622 -0.0074 -0.2037
                                           -0.3311  0.0069  0.0207  0.1409  0.0824
                                            0.0040 -0.0346  0.0058  0.3101  0.2294
                                            0.2007 -0.2161  0.1380 -0.0060  0.0215
                                           -0.0223  0.0037  0.0094 -0.0361  0.0412
                                            0.0367
   449. (0.00023) RY*( 8) C  12           s(  1.39%)p 1.78(  2.47%)d67.40( 93.53%)
                                                  f 1.89(  2.62%)
                                           -0.0000 -0.0002  0.0579  0.1024 -0.0059
                                            0.0020  0.0689 -0.0879  0.0013  0.0201
                                           -0.0870 -0.0082  0.0125 -0.0629 -0.0322
                                            0.2066 -0.8517 -0.2373 -0.2396  0.0284
                                            0.0943  0.1380 -0.1413 -0.0616  0.0216
                                            0.0082  0.0915 -0.0893  0.0958  0.0074
                                           -0.0075
   450. (0.00017) RY*( 9) C  12           s( 45.60%)p 0.08(  3.84%)d 1.04( 47.49%)
                                                  f 0.07(  3.07%)
                                            0.0000  0.0056  0.0662  0.6712 -0.0316
                                            0.0102 -0.0257  0.0165  0.0032 -0.0764
                                            0.1725 -0.0032  0.0416  0.0052  0.4684
                                           -0.3131 -0.0067  0.0905 -0.1947  0.2093
                                            0.0751  0.0476  0.2212 -0.1035 -0.0130
                                            0.0077 -0.0379 -0.0208  0.0106  0.1105
                                           -0.1277
   451. (0.00015) RY*(10) C  12           s(  6.98%)p 3.82( 26.71%)d 9.07( 63.34%)
                                                  f 0.43(  2.97%)
                                           -0.0000 -0.0008  0.1493  0.2179 -0.0065
                                           -0.0014  0.1436 -0.3483  0.0040  0.0087
                                           -0.0252 -0.0025  0.0507 -0.3490 -0.1774
                                            0.3968  0.2495  0.2914 -0.3321 -0.3010
                                            0.2497  0.1506  0.0992  0.0385 -0.0110
                                            0.0731  0.1151  0.0354 -0.0977 -0.0103
                                           -0.0114
   452. (0.00010) RY*(11) C  12           s(  3.00%)p 2.38(  7.13%)d28.63( 85.89%)
                                                  f 1.33(  3.98%)
                                           -0.0000 -0.0044  0.0282  0.1699  0.0181
                                            0.0043 -0.0058 -0.1695  0.0020 -0.0334
                                            0.0649  0.0093 -0.0741 -0.1779  0.1732
                                           -0.1566 -0.0430 -0.3088  0.4549 -0.6960
                                           -0.0258  0.0125 -0.0750 -0.0969  0.0472
                                            0.0308  0.0046  0.1057  0.1060  0.1048
                                           -0.0568
   453. (0.00007) RY*(12) C  12           s(  0.45%)p99.99( 61.03%)d77.40( 34.86%)
                                                  f 8.14(  3.66%)
   454. (0.00004) RY*(13) C  12           s(  2.23%)p 4.27(  9.52%)d30.46( 67.93%)
                                                  f 9.11( 20.32%)
   455. (0.00004) RY*(14) C  12           s( 10.71%)p 1.59( 17.00%)d 6.39( 68.45%)
                                                  f 0.36(  3.85%)
   456. (0.00002) RY*(15) C  12           s(  0.82%)p71.87( 58.62%)d36.11( 29.45%)
                                                  f13.63( 11.12%)
   457. (0.00002) RY*(16) C  12           s(  2.78%)p 6.33( 17.59%)d25.52( 70.90%)
                                                  f 3.14(  8.73%)
   458. (0.00002) RY*(17) C  12           s(  4.94%)p 1.13(  5.58%)d17.15( 84.70%)
                                                  f 0.97(  4.78%)
   459. (0.00000) RY*(18) C  12           s( 99.02%)p 0.00(  0.23%)d 0.01(  0.69%)
                                                  f 0.00(  0.05%)
   460. (0.00000) RY*(19) C  12           s(  0.33%)p 4.03(  1.34%)d99.99( 98.00%)
                                                  f 0.98(  0.32%)
   461. (0.00000) RY*(20) C  12           s(  0.02%)p28.40(  0.46%)d38.85(  0.63%)
                                                  f99.99( 98.89%)
   462. (0.00000) RY*(21) C  12           s(  0.11%)p 4.40(  0.48%)d 5.86(  0.64%)
                                                  f99.99( 98.77%)
   463. (0.00000) RY*(22) C  12           s(  0.71%)p 4.65(  3.29%)d14.40( 10.20%)
                                                  f99.99( 85.80%)
   464. (0.00000) RY*(23) C  12           s(  0.01%)p 1.00(  1.96%)d 1.84(  3.62%)
                                                  f48.07( 94.41%)
   465. (0.00000) RY*(24) C  12           s(  0.07%)p11.68(  0.80%)d99.99(  7.64%)
                                                  f99.99( 91.49%)
   466. (0.00000) RY*(25) C  12           s(  0.70%)p 4.79(  3.37%)d 8.47(  5.97%)
                                                  f99.99( 89.95%)
   467. (0.00001) RY*(26) C  12           s(  5.97%)p 0.64(  3.80%)d 3.18( 18.98%)
                                                  f11.93( 71.25%)
   468. (0.00302) RY*( 1) C  13           s(  7.39%)p11.83( 87.38%)d 0.65(  4.82%)
                                                  f 0.06(  0.42%)
                                           -0.0000  0.0041  0.2575  0.0866  0.0033
                                           -0.0027  0.1607  0.0675  0.0140  0.8960
                                           -0.0637  0.0007  0.1888  0.0236  0.0571
                                            0.0867  0.0369 -0.0015  0.0418  0.0083
                                            0.0073  0.1697 -0.0466  0.0563  0.0125
                                            0.0164  0.0472  0.0084 -0.0146  0.0310
                                           -0.0182
   469. (0.00214) RY*( 2) C  13           s(  0.44%)p99.99( 91.64%)d17.22(  7.53%)
                                                  f 0.91(  0.40%)
                                            0.0000  0.0100  0.0625 -0.0191  0.0022
                                           -0.0193  0.9344  0.0116 -0.0005 -0.1834
                                           -0.0769 -0.0073 -0.0430 -0.0355 -0.0161
                                            0.2213  0.0667  0.0227  0.0195  0.0436
                                            0.0691 -0.1086  0.0468  0.0096  0.0070
                                            0.0417 -0.0252 -0.0034  0.0035  0.0121
                                           -0.0369
   470. (0.00144) RY*( 3) C  13           s(  1.20%)p66.03( 79.37%)d15.86( 19.07%)
                                                  f 0.30(  0.36%)
                                           -0.0000 -0.0003  0.1096  0.0026 -0.0029
                                            0.0001  0.0099  0.0331  0.0005  0.1513
                                           -0.0669  0.0084 -0.8573 -0.1734  0.0585
                                            0.0059 -0.2714 -0.0059 -0.3198 -0.0169
                                           -0.0174  0.0547 -0.0873  0.0093 -0.0348
                                           -0.0055  0.0091 -0.0418 -0.0231 -0.0023
                                            0.0015
   471. (0.00135) RY*( 4) C  13           s( 15.72%)p 1.42( 22.40%)d 3.85( 60.54%)
                                                  f 0.08(  1.33%)
                                           -0.0000 -0.0043  0.3923 -0.0571  0.0057
                                           -0.0096 -0.0610  0.1261  0.0054 -0.1623
                                           -0.1742  0.0225  0.3611  0.1292  0.0722
                                            0.1737 -0.5307 -0.1277 -0.4256 -0.0929
                                            0.1590 -0.1461 -0.1873  0.0249 -0.0026
                                            0.0045 -0.0225 -0.0853 -0.0651  0.0273
                                           -0.0219
   472. (0.00107) RY*( 5) C  13           s( 47.30%)p 0.30( 14.21%)d 0.80( 37.65%)
                                                  f 0.02(  0.85%)
                                           -0.0000 -0.0096  0.6876 -0.0094 -0.0006
                                           -0.0047 -0.2175  0.1632  0.0085 -0.1474
                                           -0.1084 -0.0088 -0.1843 -0.0226 -0.0889
                                            0.1676  0.4289  0.0317  0.2715  0.0823
                                            0.1414 -0.2189 -0.0101  0.0842  0.0085
                                            0.0220 -0.0186  0.0494  0.0342  0.0485
                                           -0.0401
   473. (0.00053) RY*( 6) C  13           s(  0.25%)p 4.30(  1.06%)d99.99( 95.76%)
                                                  f11.88(  2.93%)
                                            0.0000  0.0004 -0.0134  0.0477 -0.0030
                                           -0.0003 -0.0074  0.0244 -0.0002 -0.0131
                                           -0.0247 -0.0043  0.0902 -0.0317  0.1058
                                           -0.0286  0.6142  0.0033 -0.7240 -0.1633
                                           -0.0878  0.0292  0.0935 -0.0170 -0.0173
                                           -0.0140  0.0210 -0.1372  0.0918  0.0332
                                           -0.0030
   474. (0.00035) RY*( 7) C  13           s( 14.45%)p 1.77( 25.58%)d 4.12( 59.50%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0123  0.3302 -0.1868 -0.0193
                                           -0.0081  0.0154 -0.1349 -0.0137 -0.1496
                                            0.4610  0.0004  0.0412 -0.0239 -0.1656
                                            0.2622 -0.0733  0.0273 -0.0394 -0.0095
                                           -0.3759  0.5785  0.1155 -0.0417 -0.0193
                                           -0.0396 -0.0375 -0.0087 -0.0093 -0.0128
                                           -0.0327
   475. (0.00029) RY*( 8) C  13           s( 66.24%)p 0.30( 20.03%)d 0.20( 13.21%)
                                                  f 0.01(  0.52%)
                                            0.0000  0.0010  0.1105  0.8064 -0.0025
                                           -0.0046  0.0516  0.2917 -0.0062 -0.1448
                                            0.3004 -0.0021  0.0009  0.0354  0.2118
                                           -0.1333 -0.0777  0.0736  0.0236 -0.0065
                                            0.1346  0.1727  0.0668 -0.0708  0.0032
                                            0.0115  0.0132  0.0142  0.0118  0.0121
                                            0.0663
   476. (0.00018) RY*( 9) C  13           s( 14.83%)p 1.92( 28.51%)d 3.74( 55.44%)
                                                  f 0.08(  1.21%)
                                           -0.0000  0.0049  0.3835  0.0350 -0.0013
                                           -0.0072  0.1334 -0.4936  0.0065 -0.0321
                                           -0.1013  0.0031  0.0397 -0.1033  0.1631
                                           -0.6147 -0.0323 -0.1643  0.0881 -0.2042
                                           -0.1538 -0.0598  0.0496 -0.2069 -0.0009
                                           -0.0344 -0.0206 -0.0535 -0.0196 -0.0828
                                            0.0197
   477. (0.00014) RY*(10) C  13           s(  2.00%)p24.39( 48.89%)d24.12( 48.35%)
                                                  f 0.38(  0.76%)
                                           -0.0000 -0.0051  0.0363  0.1308  0.0400
                                            0.0060 -0.0238 -0.4861 -0.0007  0.1377
                                            0.4751 -0.0014  0.0153 -0.0846 -0.3665
                                            0.0616 -0.0374  0.1785 -0.1900  0.1012
                                            0.3850 -0.3379 -0.0070  0.0579  0.0119
                                            0.0439 -0.0297 -0.0099  0.0473 -0.0476
                                           -0.0021
   478. (0.00011) RY*(11) C  13           s( 19.63%)p 2.29( 44.87%)d 1.75( 34.27%)
                                                  f 0.06(  1.23%)
                                            0.0000  0.0082 -0.0569  0.4392 -0.0116
                                           -0.0036 -0.1219 -0.4161  0.0015 -0.0225
                                           -0.4937  0.0004 -0.0367  0.1226 -0.1558
                                            0.4523 -0.0333 -0.0313  0.0203 -0.0267
                                           -0.1485  0.0600  0.2540 -0.1433  0.0199
                                           -0.0442  0.0128 -0.0299 -0.0049 -0.0839
                                           -0.0425
   479. (0.00005) RY*(12) C  13           s(  0.94%)p22.52( 21.18%)d75.27( 70.78%)
                                                  f 7.56(  7.11%)
   480. (0.00004) RY*(13) C  13           s(  4.09%)p 3.29( 13.44%)d17.24( 70.52%)
                                                  f 2.92( 11.95%)
   481. (0.00003) RY*(14) C  13           s(  0.58%)p 3.43(  1.98%)d99.99( 89.90%)
                                                  f13.04(  7.54%)
   482. (0.00003) RY*(15) C  13           s(  1.28%)p55.99( 71.74%)d17.87( 22.90%)
                                                  f 3.19(  4.08%)
   483. (0.00003) RY*(16) C  13           s(  0.23%)p56.38( 13.16%)d99.99( 76.23%)
                                                  f44.49( 10.38%)
   484. (0.00001) RY*(17) C  13           s(  1.84%)p 2.43(  4.47%)d49.18( 90.41%)
                                                  f 1.78(  3.28%)
   485. (0.00000) RY*(18) C  13           s( 95.36%)p 0.00(  0.22%)d 0.00(  0.47%)
                                                  f 0.04(  3.95%)
   486. (0.00001) RY*(19) C  13           s(  0.46%)p 7.65(  3.52%)d99.99( 95.93%)
                                                  f 0.19(  0.09%)
   487. (0.00000) RY*(20) C  13           s(  0.04%)p 5.40(  0.21%)d20.43(  0.79%)
                                                  f99.99( 98.96%)
   488. (0.00000) RY*(21) C  13           s(  0.02%)p13.41(  0.24%)d99.99(  3.12%)
                                                  f99.99( 96.62%)
   489. (0.00000) RY*(22) C  13           s(  0.07%)p24.04(  1.74%)d99.99(  7.90%)
                                                  f99.99( 90.29%)
   490. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.26%)d32.68(  8.40%)
                                                  f99.99( 91.34%)
   491. (0.00000) RY*(24) C  13           s(  0.02%)p 1.46(  0.04%)d99.99(  9.95%)
                                                  f99.99( 89.99%)
   492. (0.00001) RY*(25) C  13           s(  0.02%)p99.99(  2.57%)d79.03(  1.64%)
                                                  f99.99( 95.77%)
   493. (0.00001) RY*(26) C  13           s(  5.64%)p 0.27(  1.52%)d 2.60( 14.69%)
                                                  f13.85( 78.14%)
   494. (0.00306) RY*( 1) C  14           s(  8.89%)p 9.65( 85.72%)d 0.56(  4.94%)
                                                  f 0.05(  0.46%)
                                            0.0000  0.0043  0.2857  0.0848  0.0021
                                            0.0037 -0.1727 -0.0792  0.0186  0.8822
                                           -0.0815 -0.0068  0.1888  0.0048 -0.0698
                                           -0.0765 -0.0126  0.0002 -0.0751 -0.0285
                                            0.0263  0.1467 -0.0764  0.0632  0.0159
                                           -0.0188  0.0480 -0.0058  0.0088 -0.0328
                                           -0.0222
   495. (0.00213) RY*( 2) C  14           s(  0.62%)p99.99( 90.38%)d13.95(  8.59%)
                                                  f 0.68(  0.42%)
                                            0.0000  0.0091  0.0695 -0.0352  0.0023
                                            0.0197 -0.9090 -0.0199  0.0006 -0.2316
                                           -0.0759  0.0016  0.1298  0.0233  0.0166
                                           -0.2308 -0.0689 -0.0464  0.0610  0.0225
                                            0.0948 -0.1057  0.0299  0.0114 -0.0054
                                           -0.0377 -0.0297  0.0062  0.0070 -0.0086
                                           -0.0407
   496. (0.00172) RY*( 3) C  14           s(  5.93%)p 9.03( 53.58%)d 6.64( 39.39%)
                                                  f 0.19(  1.10%)
                                            0.0000  0.0010  0.2426 -0.0224  0.0013
                                            0.0070 -0.1107 -0.0525  0.0034 -0.0123
                                           -0.0506 -0.0290 -0.6996 -0.1664 -0.0283
                                           -0.0882  0.2440 -0.0084 -0.5444 -0.0786
                                           -0.0421 -0.0734 -0.1264 -0.0004 -0.0355
                                           -0.0190  0.0256 -0.0926  0.0005 -0.0069
                                           -0.0100
   497. (0.00122) RY*( 4) C  14           s( 33.90%)p 1.35( 45.71%)d 0.58( 19.68%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0114  0.5810 -0.0363  0.0014
                                            0.0051  0.2615 -0.1834  0.0095 -0.2910
                                           -0.1693 -0.0090  0.4804  0.1035  0.0133
                                           -0.1807  0.1484  0.0202 -0.2331 -0.0629
                                            0.1165 -0.2151 -0.1393  0.0636  0.0036
                                           -0.0180 -0.0000 -0.0630  0.0257 -0.0369
                                           -0.0271
   498. (0.00086) RY*( 5) C  14           s( 21.87%)p 0.95( 20.74%)d 2.57( 56.11%)
                                                  f 0.06(  1.28%)
                                           -0.0000 -0.0039  0.4660 -0.0386 -0.0005
                                            0.0012  0.1308 -0.1065  0.0028 -0.0093
                                           -0.1033  0.0187 -0.3945 -0.1108  0.0572
                                           -0.1103 -0.4681 -0.1164  0.5090  0.1377
                                            0.1530 -0.0907  0.0207  0.0539 -0.0023
                                            0.0091 -0.0457  0.0868 -0.0294 -0.0201
                                           -0.0429
   499. (0.00065) RY*( 6) C  14           s(  1.19%)p 3.36(  3.98%)d77.94( 92.38%)
                                                  f 2.06(  2.45%)
                                            0.0000 -0.0009 -0.0758  0.0781 -0.0044
                                           -0.0004 -0.0005 -0.0158  0.0003 -0.0371
                                            0.1578 -0.0089  0.1066 -0.0432  0.0662
                                            0.0846 -0.7983  0.0515 -0.4679 -0.1525
                                           -0.0049 -0.0379 -0.1475 -0.0829 -0.0035
                                           -0.0218  0.0174 -0.1016 -0.1072 -0.0161
                                            0.0399
   500. (0.00036) RY*( 7) C  14           s( 56.46%)p 0.59( 33.26%)d 0.17(  9.62%)
                                                  f 0.01(  0.65%)
                                            0.0000 -0.0028  0.1203  0.7417  0.0062
                                            0.0015 -0.0400 -0.2262 -0.0071 -0.0837
                                            0.5197 -0.0000 -0.0396  0.0336 -0.0757
                                            0.0565  0.1206  0.0178  0.0592  0.0143
                                            0.2524  0.0423  0.0318 -0.0474 -0.0055
                                           -0.0480 -0.0183  0.0149  0.0369 -0.0101
                                            0.0464
   501. (0.00029) RY*( 8) C  14           s( 11.48%)p 1.54( 17.67%)d 6.11( 70.16%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0136  0.3112 -0.1319 -0.0179
