 Entering Gaussian System, Link 0=g16
 Input=5l1v05.com
 Output=5l1v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039870/Gau-135966.inp" -scrdir="/local/becsleip_8039870/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    135967.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2200  0.0262  0.0176 -0.0049  0.0134
                                           -0.0136  0.0511 -0.0615  0.0418 -0.0083
                                           -0.0202  0.0120 -0.0020  0.0053  0.0193
                                            0.0444
   729. (0.00060) RY*( 3) C  24           s(  0.40%)p99.99( 98.09%)d 2.84(  1.12%)
                                                  f 1.01(  0.40%)
                                            0.0000 -0.0011  0.0625  0.0043  0.0045
                                            0.0157 -0.5721 -0.2013  0.0208 -0.7292
                                           -0.2794  0.0010  0.0493  0.0147 -0.0147
                                            0.0068  0.0071  0.0094 -0.0030  0.0162
                                            0.0660 -0.0734 -0.0229  0.0162 -0.0083
                                            0.0149  0.0367  0.0032  0.0044  0.0436
                                           -0.0201
   730. (0.00043) RY*( 4) C  24           s( 75.68%)p 0.19( 14.34%)d 0.12(  9.40%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0008  0.8699  0.0100 -0.0043
                                           -0.0104 -0.1822  0.1497  0.0066  0.2335
                                           -0.1814  0.0031 -0.0111  0.0099  0.2337
                                            0.0918  0.0573  0.0181  0.1291  0.0066
                                           -0.0667 -0.0090  0.0409 -0.0666 -0.0012
                                            0.0210  0.0037  0.0133  0.0128  0.0138
                                            0.0693
   731. (0.00029) RY*( 5) C  24           s(  1.86%)p 0.31(  0.57%)d50.99( 94.94%)
                                                  f 1.41(  2.63%)
                                           -0.0000 -0.0001  0.1357 -0.0139 -0.0035
                                           -0.0017 -0.0093  0.0072 -0.0002  0.0347
                                           -0.0502 -0.0068 -0.0202  0.0375  0.0082
                                           -0.0296 -0.5648 -0.1154 -0.7618 -0.1075
                                            0.1051 -0.0258  0.1120  0.0009  0.0128
                                           -0.0080 -0.0263 -0.1523 -0.0442  0.0043
                                            0.0127
   732. (0.00021) RY*( 6) C  24           s(  0.64%)p99.99( 93.28%)d 8.40(  5.37%)
                                                  f 1.10(  0.71%)
                                            0.0000  0.0002  0.0793 -0.0061  0.0085
                                            0.0025 -0.2220  0.5471  0.0063 -0.2576
                                            0.7128  0.0000  0.0039 -0.0982  0.0082
                                            0.0295  0.0695 -0.0234 -0.1078  0.0749
                                           -0.0370  0.1603  0.0397 -0.0391  0.0088
                                            0.0070  0.0146  0.0068  0.0016  0.0757
                                           -0.0307
   733. (0.00015) RY*( 7) C  24           s(  2.32%)p 3.99(  9.28%)d37.77( 87.78%)
                                                  f 0.27(  0.62%)
                                           -0.0000  0.0028  0.1507  0.0136 -0.0181
                                           -0.0205  0.1140 -0.1078 -0.0247 -0.0172
                                            0.2463  0.0025  0.0445  0.0646 -0.0939
                                            0.0838  0.0881  0.0317  0.0545  0.0370
                                            0.7657 -0.5066  0.0328 -0.0699  0.0202
                                           -0.0299 -0.0228  0.0281 -0.0397 -0.0093
                                           -0.0442
   734. (0.00012) RY*( 8) C  24           s(  5.28%)p 3.24( 17.12%)d14.57( 76.91%)
                                                  f 0.13(  0.68%)
                                            0.0000  0.0058  0.2292 -0.0074 -0.0134
                                            0.0090  0.1342 -0.3399  0.0102 -0.0533
                                            0.0972 -0.0021 -0.0917 -0.1296 -0.5884
                                            0.4370  0.2577 -0.1003 -0.2194  0.1708
                                           -0.1888  0.1479  0.0951 -0.1075 -0.0099
                                           -0.0213  0.0238  0.0162 -0.0472 -0.0356
                                           -0.0444
   735. (0.00011) RY*( 9) C  24           s(  1.28%)p 5.02(  6.44%)d71.39( 91.64%)
                                                  f 0.49(  0.63%)
                                            0.0000  0.0055  0.0911  0.0635 -0.0215
                                            0.0043  0.0442 -0.0607  0.0025 -0.0824
                                            0.1623  0.0066  0.1599 -0.0061 -0.2769
                                            0.2189 -0.6429  0.2245  0.4656 -0.3111
                                           -0.0623  0.0773  0.0375 -0.0566  0.0099
                                           -0.0045 -0.0039 -0.0264  0.0653 -0.0225
                                           -0.0265
   736. (0.00007) RY*(10) C  24           s(  2.34%)p22.96( 53.64%)d18.48( 43.18%)
                                                  f 0.36(  0.84%)
   737. (0.00005) RY*(11) C  24           s(  0.05%)p16.79(  0.83%)d99.99( 97.06%)
                                                  f41.69(  2.06%)
   738. (0.00005) RY*(12) C  24           s(  0.28%)p99.99( 91.69%)d21.08(  5.86%)
                                                  f 7.82(  2.17%)
   739. (0.00005) RY*(13) C  24           s(  0.19%)p 7.77(  1.48%)d99.99( 95.04%)
                                                  f17.34(  3.29%)
   740. (0.00004) RY*(14) C  24           s(  3.14%)p 2.64(  8.28%)d26.98( 84.70%)
                                                  f 1.24(  3.88%)
   741. (0.00002) RY*(15) C  24           s(  5.74%)p 2.62( 15.05%)d13.21( 75.83%)
                                                  f 0.59(  3.38%)
   742. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.37%)d99.99( 99.60%)
                                                  f 0.06(  0.02%)
   743. (0.00000) RY*(17) C  24           s( 98.16%)p 0.00(  0.16%)d 0.02(  1.68%)
                                                  f 0.00(  0.01%)
   744. (0.00000) RY*(18) C  24           s( 96.40%)p 0.00(  0.25%)d 0.03(  3.18%)
                                                  f 0.00(  0.17%)
   745. (0.00000) RY*(19) C  24           s(  0.30%)p 2.29(  0.69%)d99.99( 99.01%)
                                                  f 0.01(  0.00%)
   746. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.61%)d 0.29(  0.18%)
                                                  f99.99( 99.21%)
   747. (0.00000) RY*(21) C  24           s(  0.01%)p 8.45(  0.11%)d99.99(  2.57%)
                                                  f99.99( 97.32%)
   748. (0.00000) RY*(22) C  24           s(  0.04%)p11.09(  0.47%)d54.58(  2.29%)
                                                  f99.99( 97.20%)
   749. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.05%)d81.10(  4.31%)
                                                  f99.99( 95.63%)
   750. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.89%)d 1.78(  1.59%)
                                                  f99.99( 97.51%)
   751. (0.00000) RY*(25) C  24           s(  0.02%)p69.85(  1.41%)d99.99(  2.27%)
                                                  f99.99( 96.30%)
   752. (0.00001) RY*(26) C  24           s(  0.05%)p13.92(  0.73%)d91.93(  4.85%)
                                                  f99.99( 94.37%)
   753. (0.00076) RY*( 1) H  25           s( 98.83%)p 0.01(  1.17%)
                                            0.0049  0.9941 -0.0014 -0.0890  0.0582
                                            0.0191
   754. (0.00018) RY*( 2) H  25           s(  2.74%)p35.48( 97.26%)
                                           -0.0002 -0.0223  0.1641  0.0002  0.0612
                                            0.9843
   755. (0.00012) RY*( 3) H  25           s( 97.13%)p 0.03(  2.87%)
                                           -0.0007  0.0040  0.9856  0.0125  0.0305
                                           -0.1661
   756. (0.00006) RY*( 4) H  25           s(  0.17%)p99.99( 99.83%)
   757. (0.00001) RY*( 5) H  25           s(  1.16%)p85.26( 98.84%)
   758. (0.00151) RY*( 1) C  26           s( 10.66%)p 7.90( 84.18%)d 0.46(  4.91%)
                                                  f 0.02(  0.25%)
                                            0.0000 -0.0045  0.3086 -0.1060 -0.0118
                                           -0.0029 -0.5223 -0.1194 -0.0045 -0.6444
                                           -0.1077 -0.0001 -0.3536  0.0527  0.0152
                                            0.1919  0.0239 -0.0139  0.0493 -0.0008
                                           -0.0134 -0.0539 -0.0639  0.0405  0.0007
                                            0.0129  0.0174 -0.0028 -0.0092 -0.0405
                                            0.0176
   759. (0.00135) RY*( 2) C  26           s(  2.02%)p45.10( 90.95%)d 3.41(  6.88%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0024  0.1183 -0.0782  0.0071
                                           -0.0009 -0.2150  0.0034 -0.0000 -0.2297
                                           -0.0377  0.0050  0.8848 -0.1622 -0.0403
                                            0.0703 -0.2370 -0.0230  0.0174  0.0361
                                           -0.0134  0.0127 -0.0596  0.0073 -0.0031
                                            0.0073  0.0085  0.0204  0.0244 -0.0184
                                            0.0042
   760. (0.00089) RY*( 3) C  26           s(  0.49%)p10.47(  5.18%)d99.99( 92.15%)
                                                  f 4.39(  2.17%)
                                            0.0000  0.0000 -0.0078  0.0699  0.0030
                                            0.0052  0.0904 -0.0662  0.0007  0.0253
                                            0.0855 -0.0171 -0.1688  0.0499 -0.0971
                                           -0.0362 -0.7156 -0.0105  0.6120 -0.0071
                                            0.0747 -0.0026 -0.1360 -0.0014  0.0091
                                            0.0103  0.0077  0.1423  0.0340 -0.0072
                                           -0.0038
   761. (0.00063) RY*( 4) C  26           s(  0.47%)p99.99( 98.32%)d 1.83(  0.85%)
                                                  f 0.78(  0.36%)
                                            0.0000  0.0005 -0.0331  0.0595 -0.0040
                                            0.0167 -0.7475 -0.2020 -0.0122  0.6031
                                            0.1344  0.0023 -0.0246 -0.0303 -0.0080
                                            0.0222 -0.0330  0.0184  0.0046 -0.0040
                                           -0.0409  0.0606  0.0258 -0.0215  0.0065
                                            0.0249 -0.0326  0.0049  0.0101  0.0133
                                            0.0398
   762. (0.00041) RY*( 5) C  26           s( 73.79%)p 0.19( 14.25%)d 0.15( 11.39%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0014  0.8586 -0.0246  0.0043
                                            0.0083  0.1901 -0.1258  0.0079  0.2721
                                           -0.1274  0.0038  0.0057 -0.0092 -0.3030
                                           -0.0569  0.0624 -0.0059  0.0050 -0.0342
                                            0.0877  0.0317  0.0484 -0.0512 -0.0063
                                           -0.0286 -0.0061 -0.0100 -0.0108 -0.0616
                                            0.0299
   763. (0.00028) RY*( 6) C  26           s( 75.98%)p 0.12(  9.15%)d 0.19( 14.62%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0006  0.0978  0.8645 -0.0528
                                            0.0117 -0.0939  0.0983  0.0001 -0.0817
                                           -0.2325 -0.0003  0.0603  0.0922  0.2348
                                           -0.1936  0.0132 -0.0382  0.0013  0.0431
                                            0.1762 -0.0746  0.0596 -0.1000  0.0035
                                            0.0267  0.0182  0.0056  0.0212 -0.0084
                                            0.0303
   764. (0.00016) RY*( 7) C  26           s(  8.95%)p 6.35( 56.86%)d 3.73( 33.37%)
                                                  f 0.09(  0.82%)
                                           -0.0000  0.0005  0.1411  0.2600  0.0445
                                           -0.0090  0.1277 -0.3529  0.0133 -0.1715
                                            0.6293 -0.0028 -0.0223 -0.0400  0.0880
                                           -0.0516 -0.1415  0.1609 -0.2795  0.0788
                                           -0.3284  0.2885 -0.0181 -0.0408  0.0029
                                            0.0036  0.0340 -0.0205  0.0050 -0.0247
                                           -0.0773
   765. (0.00014) RY*( 8) C  26           s(  1.66%)p 7.92( 13.18%)d50.64( 84.30%)
                                                  f 0.51(  0.85%)
                                           -0.0000  0.0007  0.0043  0.1289  0.0031
                                           -0.0216 -0.0439  0.3018  0.0187 -0.0123
                                           -0.1911  0.0026  0.0138 -0.0335 -0.1450
                                           -0.0010  0.1672  0.0772  0.3282 -0.2611
                                           -0.6740  0.3951  0.0368 -0.0206 -0.0074
                                           -0.0160  0.0185 -0.0153 -0.0503 -0.0067
                                            0.0709
   766. (0.00012) RY*( 9) C  26           s(  0.43%)p68.88( 29.42%)d99.99( 69.45%)
                                                  f 1.67(  0.71%)
                                            0.0000 -0.0015 -0.0325  0.0567 -0.0005
                                            0.0047  0.0616 -0.3841 -0.0077 -0.0587
                                            0.2920  0.0073  0.1866  0.1386  0.0826
                                            0.0360  0.5070 -0.1541  0.5248 -0.3064
                                            0.1557 -0.0905 -0.0372  0.0498  0.0191
                                            0.0139 -0.0123 -0.0140 -0.0575  0.0195
                                           -0.0502
   767. (0.00009) RY*(10) C  26           s( 13.95%)p 2.11( 29.46%)d 3.99( 55.74%)
                                                  f 0.06(  0.85%)
   768. (0.00005) RY*(11) C  26           s(  0.67%)p 8.96(  5.98%)d99.99( 91.62%)
                                                  f 2.59(  1.73%)
   769. (0.00005) RY*(12) C  26           s(  4.49%)p10.36( 46.49%)d10.19( 45.73%)
                                                  f 0.74(  3.30%)
   770. (0.00005) RY*(13) C  26           s(  0.19%)p 5.21(  1.01%)d99.99( 95.38%)
                                                  f17.62(  3.41%)
   771. (0.00006) RY*(14) C  26           s(  2.95%)p 1.93(  5.68%)d30.54( 89.95%)
                                                  f 0.49(  1.43%)
   772. (0.00003) RY*(15) C  26           s(  0.94%)p97.57( 92.14%)d 4.92(  4.65%)
                                                  f 2.40(  2.27%)
   773. (0.00002) RY*(16) C  26           s(  7.02%)p 1.77( 12.42%)d11.33( 79.53%)
                                                  f 0.15(  1.03%)
   774. (0.00000) RY*(17) C  26           s(  0.03%)p 8.14(  0.26%)d99.99( 99.70%)
                                                  f 0.11(  0.00%)
   775. (0.00000) RY*(18) C  26           s( 94.07%)p 0.01(  0.54%)d 0.06(  5.35%)
                                                  f 0.00(  0.04%)
   776. (0.00000) RY*(19) C  26           s(  0.77%)p 0.61(  0.47%)d99.99( 98.74%)
                                                  f 0.02(  0.01%)
   777. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.81%)d 0.16(  0.13%)
                                                  f99.99( 99.06%)
   778. (0.00000) RY*(21) C  26           s(  0.06%)p 3.20(  0.19%)d54.37(  3.18%)
                                                  f99.99( 96.57%)
   779. (0.00000) RY*(22) C  26           s(  0.12%)p 1.66(  0.20%)d14.44(  1.71%)
                                                  f99.99( 97.98%)
   780. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.21%)d13.13(  2.81%)
                                                  f99.99( 96.97%)
   781. (0.00000) RY*(24) C  26           s(  0.01%)p76.36(  0.80%)d99.99(  2.28%)
                                                  f99.99( 96.91%)
   782. (0.00001) RY*(25) C  26           s(  0.20%)p 3.07(  0.62%)d18.96(  3.83%)
                                                  f99.99( 95.35%)
   783. (0.00000) RY*(26) C  26           s(  0.20%)p 7.81(  1.58%)d 6.53(  1.32%)
                                                  f99.99( 96.90%)
   784. (0.00070) RY*( 1) H  27           s( 98.55%)p 0.01(  1.45%)
                                           -0.0047  0.9927  0.0017 -0.0953 -0.0526
                                           -0.0515
   785. (0.00013) RY*( 2) H  27           s( 77.75%)p 0.29( 22.25%)
                                           -0.0007  0.0225  0.8814  0.0090 -0.0251
                                            0.4710
   786. (0.00011) RY*( 3) H  27           s( 22.03%)p 3.54( 77.97%)
                                           -0.0004 -0.0379  0.4679  0.1008 -0.0233
                                           -0.8769
   787. (0.00007) RY*( 4) H  27           s(  0.68%)p99.99( 99.32%)
   788. (0.00000) RY*( 5) H  27           s(  1.03%)p95.71( 98.97%)
   789. (0.00286) RY*( 1) C  28           s(  0.01%)p99.99( 96.52%)d99.99(  3.43%)
                                                  f 2.28(  0.03%)
                                           -0.0000  0.0017 -0.0060  0.0103 -0.0013
                                            0.0003 -0.0289  0.0227 -0.0000 -0.1155
                                            0.0342  0.0234  0.9654 -0.1294 -0.0107
                                            0.0164 -0.1459  0.0173  0.1067 -0.0189
                                           -0.0190  0.0144 -0.0017 -0.0041 -0.0144
                                            0.0021  0.0052  0.0046  0.0069  0.0049
                                            0.0015
   790. (0.00138) RY*( 2) C  28           s(  6.09%)p14.36( 87.48%)d 1.01(  6.16%)
                                                  f 0.05(  0.28%)
                                           -0.0000 -0.0046  0.2465 -0.0084  0.0064
                                            0.0007 -0.7260 -0.1848  0.0001  0.5386
                                            0.1463  0.0009  0.0406 -0.0196 -0.0206
                                           -0.2275 -0.0154 -0.0124  0.0042 -0.0256
                                           -0.0052  0.0645 -0.0546  0.0337 -0.0012
                                            0.0168 -0.0136 -0.0061 -0.0021 -0.0204
                                           -0.0429
   791. (0.00059) RY*( 3) C  28           s(  0.05%)p99.99( 98.60%)d21.45(  1.04%)
                                                  f 6.46(  0.31%)
                                           -0.0000  0.0003  0.0214 -0.0045  0.0022
                                            0.0163 -0.5412 -0.2316  0.0193 -0.7375
                                           -0.2884  0.0016 -0.1005 -0.0394  0.0271
                                            0.0146 -0.0332  0.0098 -0.0102 -0.0040
                                           -0.0533  0.0725 -0.0052 -0.0009  0.0040
                                            0.0271  0.0345  0.0030 -0.0011  0.0322
                                           -0.0123
   792. (0.00039) RY*( 4) C  28           s( 77.02%)p 0.18( 13.73%)d 0.11(  8.68%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0005  0.8776 -0.0023 -0.0039
                                            0.0081  0.2080 -0.1200 -0.0087 -0.1615
                                            0.2304  0.0034 -0.0156 -0.0110  0.1914
                                            0.1380 -0.0929 -0.0182 -0.1255 -0.0256
                                           -0.0512 -0.0385  0.0007 -0.0409 -0.0014
                                            0.0002 -0.0038  0.0192  0.0068 -0.0279
                                           -0.0668
   793. (0.00028) RY*( 5) C  28           s(  3.55%)p 0.23(  0.82%)d26.28( 93.38%)
                                                  f 0.63(  2.25%)
                                            0.0000  0.0017  0.1876  0.0168 -0.0075
                                           -0.0020  0.0352 -0.0678 -0.0008 -0.0280
                                           -0.0253 -0.0054  0.0134  0.0275 -0.1537
                                            0.0120  0.5885  0.0926  0.7177  0.1329
                                           -0.0560  0.0365  0.1332 -0.0140  0.0136
                                           -0.0058 -0.0039 -0.1429 -0.0424  0.0024
                                           -0.0044
   794. (0.00018) RY*( 6) C  28           s(  0.39%)p99.99( 82.24%)d42.48( 16.42%)
                                                  f 2.45(  0.95%)
                                            0.0000  0.0013  0.0575  0.0115 -0.0206
                                           -0.0115  0.2178 -0.5520 -0.0141  0.2853
                                           -0.6194 -0.0003  0.0570 -0.0411 -0.1248
                                            0.1650 -0.0760 -0.0089 -0.0895  0.0064
                                           -0.2629  0.1857  0.0411 -0.0474 -0.0007
                                           -0.0220 -0.0268  0.0164  0.0259 -0.0836
                                            0.0188
   795. (0.00014) RY*( 7) C  28           s(  1.52%)p 8.27( 12.57%)d56.19( 85.39%)
                                                  f 0.34(  0.52%)
                                           -0.0000  0.0022  0.1212 -0.0132 -0.0180
                                            0.0203 -0.0364 -0.0675  0.0248  0.0735
                                           -0.3323  0.0024  0.0505 -0.0197 -0.0532
                                            0.1047  0.0534 -0.0216 -0.0250  0.0152
                                            0.7785 -0.4752  0.0378 -0.0516  0.0094
                                            0.0578  0.0301 -0.0032  0.0052 -0.0194
                                            0.0207
   796. (0.00012) RY*( 8) C  28           s(  3.00%)p 6.96( 20.84%)d24.79( 74.28%)
                                                  f 0.63(  1.88%)
                                            0.0000  0.0106  0.1706  0.0179 -0.0202
                                           -0.0093 -0.1725  0.4183 -0.0029  0.0243
                                           -0.0459  0.0006 -0.0147 -0.0259 -0.6848
                                            0.4349 -0.0097 -0.0513 -0.1668 -0.0030
                                           -0.0910  0.0941  0.1474 -0.1239 -0.0040
                                            0.0236 -0.0044  0.0446  0.0160  0.0828
                                            0.0954
   797. (0.00012) RY*( 9) C  28           s(  0.28%)p16.84(  4.65%)d99.99( 94.69%)
                                                  f 1.39(  0.38%)
                                            0.0000 -0.0008  0.0474  0.0227 -0.0006
                                           -0.0002  0.0044  0.0938 -0.0024  0.0416
                                           -0.0725 -0.0076 -0.1728 -0.0283 -0.0532
                                            0.0594 -0.6755  0.3223  0.5560 -0.2594
                                            0.0333 -0.0253 -0.0448  0.0159 -0.0180
                                           -0.0221 -0.0250 -0.0078 -0.0372 -0.0214
                                            0.0222
   798. (0.00006) RY*(10) C  28           s(  3.63%)p12.36( 44.90%)d13.91( 50.50%)
                                                  f 0.26(  0.96%)
   799. (0.00005) RY*(11) C  28           s(  0.22%)p99.99( 89.30%)d38.17(  8.56%)
                                                  f 8.51(  1.91%)
   800. (0.00005) RY*(12) C  28           s(  0.02%)p52.97(  0.85%)d99.99( 96.37%)
                                                  f99.99(  2.77%)
   801. (0.00003) RY*(13) C  28           s(  1.78%)p 5.94( 10.59%)d47.43( 84.61%)
                                                  f 1.69(  3.02%)
   802. (0.00004) RY*(14) C  28           s(  1.09%)p13.19( 14.35%)d74.48( 81.05%)
                                                  f 3.23(  3.51%)
   803. (0.00002) RY*(15) C  28           s(  4.66%)p 3.79( 17.67%)d16.60( 77.41%)
                                                  f 0.06(  0.26%)
   804. (0.00000) RY*(16) C  28           s( 98.59%)p 0.00(  0.11%)d 0.01(  1.30%)
                                                  f 0.00(  0.00%)
   805. (0.00000) RY*(17) C  28           s( 97.72%)p 0.00(  0.19%)d 0.02(  2.03%)
                                                  f 0.00(  0.05%)
   806. (0.00000) RY*(18) C  28           s(  0.01%)p 1.00(  0.35%)d99.99( 99.64%)
                                                  f 0.01(  0.00%)
   807. (0.00000) RY*(19) C  28           s(  0.13%)p 1.76(  0.23%)d99.99( 99.64%)
                                                  f 0.06(  0.01%)
   808. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.95%)d 0.09(  0.09%)
                                                  f99.99( 98.96%)
   809. (0.00000) RY*(21) C  28           s(  0.09%)p 4.45(  0.41%)d18.99(  1.76%)
                                                  f99.99( 97.73%)
   810. (0.00000) RY*(22) C  28           s(  0.07%)p 4.63(  0.35%)d29.23(  2.18%)
                                                  f99.99( 97.40%)
   811. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.06%)d65.43(  4.21%)
                                                  f99.99( 95.72%)
   812. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.96%)d 0.46(  0.44%)
                                                  f99.99( 98.60%)
   813. (0.00000) RY*(25) C  28           s(  0.05%)p21.94(  1.15%)d18.67(  0.98%)
                                                  f99.99( 97.81%)
   814. (0.00001) RY*(26) C  28           s(  0.13%)p 3.15(  0.41%)d41.26(  5.39%)
                                                  f99.99( 94.06%)
   815. (0.00060) RY*( 1) H  29           s( 98.88%)p 0.01(  1.12%)
                                           -0.0041  0.9943  0.0120 -0.0453  0.0700
                                           -0.0650
   816. (0.00018) RY*( 2) H  29           s(  6.83%)p13.63( 93.17%)
                                            0.0007 -0.0647  0.2533  0.0270 -0.0019
                                           -0.9648
   817. (0.00011) RY*( 3) H  29           s( 90.68%)p 0.10(  9.32%)
                                           -0.0006  0.0112  0.9522 -0.0927 -0.1537
                                            0.2469
   818. (0.00006) RY*( 4) H  29           s(  2.89%)p33.55( 97.11%)
   819. (0.00000) RY*( 5) H  29           s(  0.74%)p99.99( 99.26%)
   820. (0.00085) RY*( 1) C  30           s(  0.10%)p99.99( 59.57%)d99.99( 39.99%)
                                                  f 3.44(  0.34%)
                                            0.0000 -0.0001  0.0249  0.0193  0.0008
                                           -0.0014 -0.0092  0.0247 -0.0007 -0.0797
                                            0.0114 -0.0173 -0.7046  0.3028 -0.0192
                                           -0.0234 -0.4465 -0.2825  0.3406  0.0118
                                           -0.0476 -0.0123 -0.0160  0.0312 -0.0280
                                           -0.0040  0.0029  0.0382 -0.0331  0.0063
                                            0.0031
   821. (0.00071) RY*( 2) C  30           s(  0.21%)p99.99( 85.50%)d66.70( 14.01%)
                                                  f 1.32(  0.28%)
                                            0.0000  0.0004  0.0445  0.0107 -0.0033
                                           -0.0084 -0.4510 -0.0622 -0.0093 -0.7800
                                           -0.1766  0.0017  0.0885  0.0143 -0.1364
                                            0.0157  0.0331 -0.0019 -0.0221 -0.0255
                                           -0.3234 -0.0864  0.0024 -0.0835  0.0052
                                           -0.0064 -0.0168 -0.0007  0.0034  0.0487
                                           -0.0053
   822. (0.00034) RY*( 3) C  30           s( 54.77%)p 0.80( 43.63%)d 0.02(  1.36%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0025  0.6324  0.3844 -0.0005
                                           -0.0158  0.4536  0.3802  0.0137 -0.1919
                                           -0.2191  0.0003  0.0248 -0.0122 -0.0549
                                            0.0139  0.0190  0.0097 -0.0215 -0.0112
                                            0.0306 -0.0358 -0.0625 -0.0569 -0.0053
                                           -0.0097  0.0423 -0.0078  0.0053 -0.0130
                                           -0.0110
   823. (0.00006) RY*( 4) C  30           s( 31.85%)p 1.76( 56.02%)d 0.33( 10.58%)
                                                  f 0.05(  1.55%)
   824. (0.00002) RY*( 5) C  30           s(  0.96%)p71.41( 68.49%)d27.56( 26.44%)
                                                  f 4.29(  4.11%)
   825. (0.00001) RY*( 6) C  30           s(  3.35%)p28.09( 94.04%)d 0.64(  2.15%)
                                                  f 0.14(  0.46%)
   826. (0.00000) RY*( 7) C  30           s( 99.96%)p 0.00(  0.04%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   827. (0.00000) RY*( 8) C  30           s( 99.46%)p 0.00(  0.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
