 Entering Gaussian System, Link 0=g16
 Input=6oo916re.com
 Output=6oo916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081591/Gau-1426604.inp" -scrdir="/local/becsleip_8081591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1426605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63  H    0.201830   0.001041
    64  C   -0.692032  -0.000246
    65  H    0.254584   0.002202
    66  H    0.251473   0.003442
    67  H    0.254055  -0.000052
    68  S    0.119737   0.137733
    69  H    0.192754  -0.001491
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.915121   4.171170
     2  N   -0.713465   0.106060
     3  N   -0.758736   0.115020
     4  N   -0.747813   0.110121
     5  N   -0.734187   0.107747
     6  C    0.311370  -0.004357
     7  C    0.044692   0.017397
     8  C    0.047814   0.016184
     9  C    0.313964  -0.003515
    10  C    0.317299  -0.006162
    11  C    0.050109   0.029295
    12  C    0.013733   0.026090
    13  C    0.330523  -0.004700
    14  C    0.323680  -0.003525
    15  C    0.049253   0.022568
    16  C    0.008197   0.024131
    17  C    0.330982  -0.005317
    18  C    0.317726  -0.005252
    19  C    0.047116   0.022361
    20  C    0.044246   0.023381
    21  C    0.324863  -0.005606
    22  C   -0.103119   0.023362
    24  C   -0.101329   0.020483
    26  C   -0.074035   0.018183
    28  C   -0.080847   0.021296
    30  C    0.008746   0.001194
    34  C    0.008916   0.001216
    38  C    0.011524   0.001683
    42  C    0.032928  -0.008360
    44  C    0.005462   0.016258
    47  C    0.021642   0.001410
    51  C    0.041110  -0.006059
    53  C   -0.010175   0.011815
    56  C    0.012424   0.001427
    60  C    0.009694   0.001412
    64  C    0.068081   0.005346
    68  S    0.312490   0.136243
 Electronic spatial extent (au):  <R**2>=          17810.7271
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2116    Y=              1.6196    Z=              3.5850  Tot=              3.9396
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.7263   YY=           -157.0406   ZZ=           -220.0812
   XY=             -1.4958   XZ=              0.3728   YZ=              6.0059
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.8897   YY=             19.5754   ZZ=            -43.4651
   XY=             -1.4958   XZ=              0.3728   YZ=              6.0059
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.9211  YYY=              3.0964  ZZZ=             48.0644  XYY=             -6.4353
  XXY=            -19.5687  XXZ=              6.2321  XZZ=             -7.7976  YZZ=             24.5348
  YYZ=            -18.0867  XYZ=             12.4863
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9753.7430 YYYY=          -9228.2892 ZZZZ=          -1046.9890 XXXY=           -182.0944
 XXXZ=            115.4220 YYYX=            124.9082 YYYZ=             36.8108 ZZZX=             -8.3203
 ZZZY=             66.5305 XXYY=          -3205.5528 XXZZ=          -2181.4529 YYZZ=          -2080.2947
 XXYZ=            -38.6614 YYXZ=            -40.8165 ZZXY=            -10.1282
 N-N= 5.045494820167D+03 E-N=-1.730710776279D+04  KE= 3.070660530675D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57517      16.68465       5.95350       5.56540
     2  N(14)              0.13733       8.87465       3.16669       2.96026
     3  N(14)              0.12757       8.24364       2.94153       2.74978
     4  N(14)              0.12464       8.05463       2.87409       2.68673
     5  N(14)              0.13298       8.59341       3.06634       2.86645
     6  C(13)              0.00377       0.84813       0.30263       0.28291
     7  C(13)              0.00551       1.23960       0.44232       0.41349
     8  C(13)              0.00514       1.15603       0.41250       0.38561
     9  C(13)              0.00289       0.65057       0.23214       0.21701
    10  C(13)              0.00352       0.79073       0.28215       0.26376
    11  C(13)              0.00695       1.56178       0.55728       0.52095
    12  C(13)              0.00664       1.49330       0.53285       0.49811
    13  C(13)              0.00296       0.66639       0.23779       0.22228
    14  C(13)              0.00314       0.70507       0.25159       0.23519
    15  C(13)              0.00624       1.40215       0.50032       0.46771
    16  C(13)              0.00647       1.45579       0.51946       0.48560
    17  C(13)              0.00381       0.85656       0.30564       0.28572
    18  C(13)              0.00236       0.52969       0.18901       0.17669
    19  C(13)              0.00595       1.33681       0.47701       0.44591
    20  C(13)              0.00614       1.38137       0.49291       0.46078
    21  C(13)              0.00356       0.80139       0.28596       0.26732
    22  C(13)              0.00273       0.61342       0.21888       0.20462
    23  H(1)              -0.00031      -0.28062      -0.10013      -0.09360
    24  C(13)              0.00216       0.48590       0.17338       0.16208
    25  H(1)              -0.00027      -0.23968      -0.08552      -0.07995
    26  C(13)              0.00167       0.37513       0.13386       0.12513
    27  H(1)              -0.00023      -0.20343      -0.07259      -0.06786
    28  C(13)              0.00235       0.52791       0.18837       0.17609
    29  H(1)              -0.00025      -0.22490      -0.08025      -0.07502
    30  C(13)             -0.00008      -0.01825      -0.00651      -0.00609
    31  H(1)               0.00038       0.33880       0.12089       0.11301
    32  H(1)               0.00015       0.13320       0.04753       0.04443
    33  H(1)               0.00037       0.32703       0.11669       0.10908
    34  C(13)             -0.00005      -0.01173      -0.00418      -0.00391
    35  H(1)               0.00040       0.35649       0.12721       0.11891
    36  H(1)               0.00038       0.33664       0.12012       0.11229
    37  H(1)               0.00016       0.14129       0.05042       0.04713
    38  C(13)             -0.00040      -0.08890      -0.03172      -0.02966
    39  H(1)               0.00090       0.80799       0.28831       0.26952
    40  H(1)               0.00046       0.40764       0.14546       0.13598
    41  H(1)               0.00024       0.21775       0.07770       0.07263
    42  C(13)             -0.00142      -0.31958      -0.11403      -0.10660
    43  H(1)               0.00029       0.26252       0.09367       0.08757
    44  C(13)              0.00272       0.61095       0.21800       0.20379
    45  H(1)              -0.00027      -0.23726      -0.08466      -0.07914
    46  H(1)              -0.00021      -0.19121      -0.06823      -0.06378
    47  C(13)             -0.00029      -0.06557      -0.02340      -0.02187
    48  H(1)               0.00048       0.42861       0.15294       0.14297
    49  H(1)               0.00017       0.15044       0.05368       0.05018
    50  H(1)               0.00058       0.51465       0.18364       0.17167
    51  C(13)             -0.00108      -0.24339      -0.08685      -0.08119
    52  H(1)               0.00050       0.44617       0.15921       0.14883
    53  C(13)              0.00200       0.44906       0.16023       0.14979
    54  H(1)              -0.00019      -0.16914      -0.06035      -0.05642
    55  H(1)              -0.00017      -0.15148      -0.05405      -0.05053
    56  C(13)             -0.00029      -0.06430      -0.02294      -0.02145
    57  H(1)               0.00057       0.51369       0.18330       0.17135
    58  H(1)               0.00051       0.45335       0.16177       0.15122
    59  H(1)               0.00015       0.13580       0.04846       0.04530
    60  C(13)             -0.00027      -0.05988      -0.02137      -0.01997
    61  H(1)               0.00016       0.13927       0.04970       0.04646
    62  H(1)               0.00056       0.50131       0.17888       0.16722
    63  H(1)               0.00055       0.48837       0.17426       0.16290
    64  C(13)             -0.00246      -0.55341      -0.19747      -0.18460
    65  H(1)               0.00114       1.02335       0.36516       0.34135
    66  H(1)               0.00255       2.28399       0.81499       0.76186
    67  H(1)              -0.00000      -0.00312      -0.00111      -0.00104
    68  S(33)              0.14861      10.20904       3.64284       3.40537
    69  H(1)              -0.00041      -0.36359      -0.12974      -0.12128
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.255468      0.240901     -0.496368
     2   Atom       -0.185356      0.215885     -0.030529
     3   Atom        0.201498     -0.201258     -0.000240
     4   Atom       -0.192652      0.205996     -0.013344
     5   Atom        0.200176     -0.188396     -0.011780
     6   Atom       -0.015239      0.047564     -0.032326
     7   Atom       -0.016618      0.014527      0.002090
     8   Atom       -0.014826      0.013442      0.001383
     9   Atom        0.004911      0.027584     -0.032495
    10   Atom        0.050773     -0.015340     -0.035434
    11   Atom        0.008314     -0.023928      0.015615
    12   Atom        0.008978     -0.020257      0.011280
    13   Atom        0.028823      0.006608     -0.035431
    14   Atom       -0.017754      0.051968     -0.034214
    15   Atom       -0.020647      0.013099      0.007548
    16   Atom       -0.018561      0.010725      0.007836
    17   Atom        0.008512      0.026431     -0.034943
    18   Atom        0.049851     -0.016400     -0.033451
    19   Atom        0.010949     -0.019810      0.008861
    20   Atom        0.008829     -0.018161      0.009332
    21   Atom        0.025257      0.007722     -0.032979
    22   Atom       -0.009544      0.005844      0.003701
    23   Atom       -0.000248      0.008159     -0.007911
    24   Atom        0.007359     -0.006063     -0.001295
    25   Atom        0.007908      0.000435     -0.008344
    26   Atom       -0.005878      0.009915     -0.004037
    27   Atom        0.000068      0.008436     -0.008505
    28   Atom        0.009429     -0.008685     -0.000744
    29   Atom        0.008653     -0.000298     -0.008355
    30   Atom       -0.001497      0.005766     -0.004269
    31   Atom       -0.000353      0.003836     -0.003483
    32   Atom       -0.001785      0.004855     -0.003070
    33   Atom       -0.000220      0.003711     -0.003491
    34   Atom       -0.004274      0.008501     -0.004227
    35   Atom       -0.002758      0.006363     -0.003605
    36   Atom       -0.002809      0.006072     -0.003263
    37   Atom       -0.002775      0.005828     -0.003053
    38   Atom        0.008694     -0.004421     -0.004273
    39   Atom        0.006306     -0.003110     -0.003196
    40   Atom        0.006350     -0.002333     -0.004017
    41   Atom        0.006168     -0.002866     -0.003302
    42   Atom        0.007880     -0.000321     -0.007559
    43   Atom        0.003861      0.000058     -0.003919
    44   Atom        0.002247     -0.005020      0.002774
    45   Atom        0.003771     -0.001597     -0.002174
    46   Atom        0.002419     -0.000145     -0.002274
    47   Atom       -0.004599      0.009083     -0.004484
    48   Atom       -0.002786      0.006365     -0.003578
    49   Atom       -0.002985      0.006260     -0.003275
    50   Atom       -0.003016      0.006759     -0.003743
    51   Atom       -0.000263      0.007017     -0.006754
    52   Atom       -0.001364      0.004602     -0.003238
    53   Atom        0.001171     -0.000438     -0.000733
    54   Atom        0.000426      0.001963     -0.002389
    55   Atom        0.000825      0.002480     -0.003304
    56   Atom        0.008489     -0.004389     -0.004100
    57   Atom        0.006629     -0.002849     -0.003780
    58   Atom        0.006044     -0.002796     -0.003248
    59   Atom        0.005983     -0.002860     -0.003123
    60   Atom        0.005348     -0.001297     -0.004051
    61   Atom        0.004825     -0.001717     -0.003108
    62   Atom        0.003269     -0.000093     -0.003177
    63   Atom        0.003675      0.000031     -0.003706
    64   Atom       -0.014885     -0.009847      0.024732
    65   Atom       -0.015339      0.005796      0.009543
    66   Atom       -0.008127     -0.005687      0.013814
    67   Atom        0.000945     -0.012450      0.011505
    68   Atom       -0.363326     -0.319031      0.682357
    69   Atom       -0.009030     -0.027367      0.036397
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.040853     -0.007570      0.043713
     2   Atom        0.069063     -0.014697     -0.034042
     3   Atom       -0.066932     -0.037094     -0.011890
     4   Atom        0.074362      0.016635      0.043261
     5   Atom       -0.074205      0.031927     -0.008301
     6   Atom       -0.023281      0.002071     -0.007016
     7   Atom        0.003016     -0.001583     -0.002177
     8   Atom        0.007618     -0.001102     -0.003051
     9   Atom        0.038061     -0.000351     -0.002711
    10   Atom        0.026569     -0.002591      0.001160
    11   Atom       -0.002372     -0.002160     -0.001702
    12   Atom       -0.007473     -0.003755     -0.003203
    13   Atom       -0.041336     -0.006988      0.003007
    14   Atom       -0.025206     -0.001467      0.007682
    15   Atom        0.003120      0.001092      0.003917
    16   Atom        0.008522      0.003245      0.004638
    17   Atom        0.041709      0.002362      0.004293
    18   Atom        0.022426      0.006560      0.000254
    19   Atom       -0.003096      0.003001     -0.001466
    20   Atom       -0.007690      0.001614     -0.000507
    21   Atom       -0.038381      0.005903     -0.002674
    22   Atom       -0.020651      0.003300     -0.003504
    23   Atom       -0.011443      0.000959     -0.001297
    24   Atom        0.022485     -0.003557     -0.001660
    25   Atom        0.011853      0.000159      0.000150
    26   Atom       -0.022723     -0.004464      0.005154
    27   Atom       -0.011939     -0.001275      0.001777
    28   Atom        0.021648      0.003509      0.003166
    29   Atom        0.011718      0.001176      0.000718
    30   Atom        0.005774      0.000078      0.000068
    31   Atom        0.004873      0.001262      0.001564
    32   Atom        0.002767      0.000050      0.000117
    33   Atom        0.004739     -0.001069     -0.001300
    34   Atom       -0.002317     -0.000035     -0.000357
    35   Atom       -0.002673     -0.000560      0.001400
    36   Atom       -0.002361      0.000699     -0.002009
    37   Atom       -0.000127      0.000015     -0.000105
    38   Atom        0.002613     -0.000135     -0.000263
    39   Atom        0.002097      0.001886      0.000648
    40   Atom        0.003405     -0.001505     -0.000659
    41   Atom        0.000304     -0.000869     -0.000075
    42   Atom       -0.008485      0.003193      0.004043
    43   Atom       -0.005367     -0.001419      0.001204
    44   Atom        0.002458     -0.009038     -0.008388
    45   Atom       -0.001213      0.001306      0.000259
    46   Atom       -0.003005     -0.000394     -0.000210
    47   Atom       -0.002506      0.000118      0.000061
    48   Atom       -0.002686     -0.000697      0.001861
    49   Atom       -0.000122      0.000016     -0.000033
    50   Atom       -0.002797      0.000752     -0.001837
    51   Atom        0.007830     -0.003638      0.002508
    52   Atom        0.003189     -0.000006      0.000549
    53   Atom        0.000322      0.006874     -0.006063
    54   Atom        0.003571     -0.000355     -0.001017
    55   Atom        0.005250     -0.002198     -0.001907
    56   Atom        0.002300      0.001067      0.000102
    57   Atom        0.002598     -0.001077     -0.000524
    58   Atom        0.002467      0.002474      0.000854
    59   Atom        0.000099      0.000645      0.000014
    60   Atom       -0.005938      0.000756     -0.000427
    61   Atom       -0.002963      0.000523     -0.000197
    62   Atom       -0.004690      0.001941     -0.001621
    63   Atom       -0.005024     -0.000840      0.000877
    64   Atom       -0.009529     -0.016726      0.020562
    65   Atom       -0.009904     -0.010500      0.024669
    66   Atom       -0.002884     -0.004244      0.008514
    67   Atom       -0.007051     -0.018809      0.008576
    68   Atom       -0.007942      0.075542     -0.171436
    69   Atom        0.011127      0.030387      0.012680
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4991    -8.641    -3.083    -2.882  0.0132 -0.0597  0.9981
     1 Fe(57) Bbb     0.2088     3.614     1.290     1.206 -0.6524  0.7559  0.0539
              Bcc     0.2903     5.026     1.794     1.677  0.7577  0.6519  0.0289
 
              Baa    -0.1974    -7.613    -2.716    -2.539  0.9856 -0.1602  0.0541
     2 N(14)  Bbb    -0.0350    -1.349    -0.481    -0.450 -0.0311  0.1428  0.9893
              Bcc     0.2324     8.962     3.198     2.989  0.1663  0.9767 -0.1358
 
              Baa    -0.2136    -8.237    -2.939    -2.748  0.1659  0.9826  0.0836
     3 N(14)  Bbb    -0.0043    -0.166    -0.059    -0.055  0.1423 -0.1078  0.9839
              Bcc     0.2179     8.403     2.998     2.803  0.9758 -0.1514 -0.1577
 
              Baa    -0.2065    -7.963    -2.841    -2.656  0.9839 -0.1726 -0.0461
     4 N(14)  Bbb    -0.0215    -0.831    -0.296    -0.277  0.0125 -0.1907  0.9816
              Bcc     0.2280     8.794     3.138     2.933  0.1782  0.9664  0.1855
 
              Baa    -0.2021    -7.795    -2.781    -2.600  0.1804  0.9835  0.0126
     5 N(14)  Bbb    -0.0165    -0.634    -0.226    -0.212 -0.1414  0.0132  0.9899
              Bcc     0.2186     8.430     3.008     2.812  0.9734 -0.1804  0.1414
 
              Baa    -0.0329    -4.420    -1.577    -1.474 -0.0038  0.0857  0.9963
     6 C(13)  Bbb    -0.0229    -3.076    -1.098    -1.026  0.9500  0.3115 -0.0232
              Bcc     0.0559     7.496     2.675     2.500 -0.3123  0.9464 -0.0826
 
              Baa    -0.0170    -2.282    -0.814    -0.761  0.9933 -0.0900  0.0721
     7 C(13)  Bbb     0.0018     0.239     0.085     0.080 -0.0549  0.1806  0.9820
              Bcc     0.0152     2.043     0.729     0.682  0.1014  0.9794 -0.1745
 
              Baa    -0.0168    -2.248    -0.802    -0.750  0.9699 -0.2429  0.0181
     8 C(13)  Bbb     0.0007     0.091     0.033     0.030  0.0350  0.2126  0.9765
              Bcc     0.0161     2.157     0.770     0.719  0.2410  0.9465 -0.2147
 
              Baa    -0.0328    -4.395    -1.568    -1.466 -0.0985  0.1066  0.9894
     9 C(13)  Bbb    -0.0233    -3.123    -1.114    -1.042  0.7961 -0.5882  0.1426
              Bcc     0.0560     7.518     2.683     2.508  0.5971  0.8017 -0.0269
 
              Baa    -0.0358    -4.807    -1.715    -1.603  0.0774 -0.1562  0.9847
    10 C(13)  Bbb    -0.0244    -3.268    -1.166    -1.090 -0.3231  0.9304  0.1729
              Bcc     0.0602     8.074     2.881     2.693  0.9432  0.3315 -0.0215
 
              Baa    -0.0242    -3.246    -1.158    -1.083  0.0758  0.9960  0.0467
    11 C(13)  Bbb     0.0080     1.068     0.381     0.356  0.9637 -0.0852  0.2529
              Bcc     0.0162     2.178     0.777     0.727 -0.2559 -0.0258  0.9664
 
              Baa    -0.0225    -3.024    -1.079    -1.009  0.2425  0.9629  0.1181
    12 C(13)  Bbb     0.0083     1.120     0.400     0.374  0.7226 -0.2605  0.6403
              Bcc     0.0142     1.904     0.679     0.635 -0.6473  0.0699  0.7590
 
              Baa    -0.0363    -4.872    -1.738    -1.625  0.1590  0.0842  0.9837
    13 C(13)  Bbb    -0.0248    -3.325    -1.186    -1.109  0.5891  0.7915 -0.1630
              Bcc     0.0611     8.197     2.925     2.734  0.7923 -0.6054 -0.0762
 
              Baa    -0.0350    -4.690    -1.674    -1.564 -0.0763 -0.1097  0.9910
    14 C(13)  Bbb    -0.0258    -3.463    -1.236    -1.155  0.9490  0.2971  0.1059
              Bcc     0.0608     8.153     2.909     2.720 -0.3060  0.9485  0.0814
 
              Baa    -0.0210    -2.812    -1.003    -0.938  0.9958 -0.0882 -0.0260
    15 C(13)  Bbb     0.0055     0.742     0.265     0.248 -0.0170 -0.4540  0.8908
              Bcc     0.0154     2.069     0.738     0.690  0.0904  0.8866  0.4536
 
              Baa    -0.0210    -2.817    -1.005    -0.940  0.9659 -0.2495 -0.0686
    16 C(13)  Bbb     0.0046     0.619     0.221     0.206 -0.0775 -0.5319  0.8433
              Bcc     0.0164     2.198     0.784     0.733  0.2469  0.8092  0.5331
 
              Baa    -0.0353    -4.732    -1.688    -1.578  0.0345 -0.0926  0.9951
    17 C(13)  Bbb    -0.0251    -3.370    -1.203    -1.124  0.7780 -0.6225 -0.0849
              Bcc     0.0604     8.102     2.891     2.703  0.6273  0.7771  0.0506
 
              Baa    -0.0342    -4.583    -1.635    -1.529 -0.1105  0.1255  0.9859
    18 C(13)  Bbb    -0.0230    -3.089    -1.102    -1.030 -0.2782  0.9484 -0.1519
              Bcc     0.0572     7.672     2.738     2.559  0.9541  0.2911  0.0699
 
              Baa    -0.0202    -2.706    -0.966    -0.903  0.0951  0.9946  0.0404
    19 C(13)  Bbb     0.0067     0.905     0.323     0.302 -0.5701  0.0211  0.8213
              Bcc     0.0134     1.801     0.643     0.601  0.8161 -0.1011  0.5691
 
              Baa    -0.0202    -2.710    -0.967    -0.904  0.2560  0.9667  0.0026
    20 C(13)  Bbb     0.0082     1.106     0.395     0.369 -0.5241  0.1365  0.8406
              Bcc     0.0120     1.604     0.572     0.535  0.8123 -0.2165  0.5416
 
              Baa    -0.0337    -4.516    -1.611    -1.506 -0.1449 -0.0707  0.9869
    21 C(13)  Bbb    -0.0226    -3.039    -1.084    -1.014  0.6077  0.7808  0.1451
              Bcc     0.0563     7.555     2.696     2.520  0.7808 -0.6208  0.0702
 
              Baa    -0.0239    -3.208    -1.145    -1.070  0.8226  0.5679 -0.0263
    22 C(13)  Bbb     0.0024     0.328     0.117     0.109 -0.1263  0.2276  0.9655
              Bcc     0.0215     2.880     1.028     0.961 -0.5543  0.7910 -0.2590
 
              Baa    -0.0082    -4.398    -1.569    -1.467  0.8120  0.5513 -0.1914
    23 H(1)   Bbb    -0.0080    -4.274    -1.525    -1.426  0.1199  0.1634  0.9792
              Bcc     0.0163     8.672     3.094     2.893 -0.5712  0.8181 -0.0666
 
              Baa    -0.0228    -3.066    -1.094    -1.023 -0.5995  0.7995 -0.0374
    24 C(13)  Bbb    -0.0018    -0.246    -0.088    -0.082  0.0951  0.1175  0.9885
              Bcc     0.0247     3.312     1.182     1.105  0.7947  0.5891 -0.1464
 
              Baa    -0.0084    -4.457    -1.590    -1.487  0.1547 -0.2251  0.9620
    25 H(1)   Bbb    -0.0082    -4.401    -1.570    -1.468 -0.5708  0.7744  0.2730
              Bcc     0.0166     8.858     3.161     2.955  0.8064  0.5913  0.0087
 
              Baa    -0.0221    -2.961    -1.056    -0.988  0.8174  0.5747  0.0381
    26 C(13)  Bbb    -0.0055    -0.734    -0.262    -0.245  0.0905 -0.1935  0.9769
              Bcc     0.0275     3.695     1.318     1.232 -0.5688  0.7951  0.2103
 
              Baa    -0.0087    -4.638    -1.655    -1.547  0.0822 -0.0460  0.9956
    27 H(1)   Bbb    -0.0084    -4.481    -1.599    -1.495  0.8130  0.5808 -0.0403
              Bcc     0.0171     9.118     3.254     3.042 -0.5764  0.8127  0.0851
 
              Baa    -0.0231    -3.102    -1.107    -1.035 -0.5512  0.8338 -0.0315
    28 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071 -0.1680 -0.0739  0.9830
              Bcc     0.0247     3.314     1.183     1.106  0.8173  0.5471  0.1808
 
              Baa    -0.0085    -4.525    -1.615    -1.509 -0.3496  0.4276  0.8336
    29 H(1)   Bbb    -0.0083    -4.437    -1.583    -1.480 -0.4486  0.7047 -0.5497
              Bcc     0.0168     8.962     3.198     2.989  0.8225  0.5661  0.0546
 
              Baa    -0.0047    -0.629    -0.225    -0.210  0.8725 -0.4812 -0.0847
    30 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191  0.0706 -0.0473  0.9964
              Bcc     0.0090     1.202     0.429     0.401  0.4835  0.8753  0.0073
 
              Baa    -0.0039    -2.105    -0.751    -0.702 -0.4601  0.1111  0.8809
    31 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.7020 -0.5620  0.4375
              Bcc     0.0074     3.955     1.411     1.319  0.5437  0.8197  0.1806
 
              Baa    -0.0031    -1.639    -0.585    -0.547 -0.0278 -0.0051  0.9996
    32 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.9399 -0.3406  0.0244
              Bcc     0.0059     3.126     1.115     1.043  0.3404  0.9402  0.0143
 
              Baa    -0.0038    -2.037    -0.727    -0.679  0.3762 -0.0774  0.9233
    33 H(1)   Bbb    -0.0033    -1.773    -0.633    -0.591  0.7451 -0.5670 -0.3511
              Bcc     0.0071     3.810     1.359     1.271  0.5507  0.8201 -0.1557
 
              Baa    -0.0047    -0.631    -0.225    -0.210  0.9635  0.1746  0.2029
    34 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189 -0.2044 -0.0098  0.9788
              Bcc     0.0089     1.197     0.427     0.399 -0.1728  0.9846 -0.0263
 
              Baa    -0.0039    -2.073    -0.740    -0.691  0.4127 -0.0168  0.9107
    35 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.8725  0.2945 -0.3899
              Bcc     0.0073     3.892     1.389     1.298 -0.2617  0.9555  0.1362
 
              Baa    -0.0038    -2.021    -0.721    -0.674 -0.4649  0.0686  0.8827
    36 H(1)   Bbb    -0.0033    -1.764    -0.630    -0.589  0.8521  0.3055  0.4250
              Bcc     0.0071     3.785     1.351     1.263 -0.2405  0.9497 -0.2005
 
              Baa    -0.0031    -1.630    -0.582    -0.544 -0.0501  0.0111  0.9987
    37 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494  0.9986  0.0154  0.0499
              Bcc     0.0058     3.111     1.110     1.038 -0.0148  0.9998 -0.0118
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.1755  0.9353  0.3072
    38 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188  0.0706 -0.2993  0.9515
              Bcc     0.0092     1.234     0.440     0.412  0.9820  0.1886 -0.0135
 
              Baa    -0.0038    -2.029    -0.724    -0.677  0.0137 -0.7043  0.7097
    39 H(1)   Bbb    -0.0033    -1.776    -0.634    -0.592 -0.2806  0.6786  0.6788
              Bcc     0.0071     3.805     1.358     1.269  0.9597  0.2084  0.1884
 
              Baa    -0.0043    -2.277    -0.812    -0.759  0.0729  0.2043  0.9762
