 Entering Gaussian System, Link 0=g16
 Input=1vxa05.com
 Output=1vxa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049464/Gau-422889.inp" -scrdir="/local/bebjones_8049464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422890.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    61. BD (   1) C  38 - H  41          0.99092    -0.50214  1441(v),1439(v),655(v)
    62. BD (   1) C  42 - H  43          0.98536    -0.51264  1461(v),1438(v),629(v)
                                                    985(v),1439(v),1462(v)
                                                    1459(g)
    63. BD (   1) C  42 - C  44          0.99440    -0.75321  1436(v),629(v),1440(g)
                                                    1458(g),1462(g),1461(g)
    64. BD (   2) C  42 - C  44          0.97112    -0.27765  1439(v),1438(v),631(v)
                                                    1436(v)
    65. BD (   1) C  44 - H  45          0.99157    -0.52376  1458(v),954(v),955(v)
                                                    1459(g)
    66. BD (   1) C  44 - H  46          0.99158    -0.52055  1440(v),955(v),954(v)
                                                    1459(g),1458(v)
    67. BD (   1) C  47 - H  48          0.98699    -0.49950  1430(v),1429(v),553(v)
    68. BD (   1) C  47 - H  49          0.99042    -0.50116  1429(v),1430(v),551(v)
    69. BD (   1) C  47 - H  50          0.99116    -0.50000  1432(v),551(v),1430(v)
    70. BD (   1) C  51 - H  52          0.98527    -0.51304  1469(v),1429(v),525(v)
                                                    1093(v),1430(v),1470(v)
                                                    1467(g)
    71. BD (   1) C  51 - C  53          0.99438    -0.75245  1427(v),525(v),1431(g)
                                                    1466(g),1470(g),1469(g)
    72. BD (   2) C  51 - C  53          0.97283    -0.28131  1430(v),1429(v),1427(v)
                                                    527(v)
    73. BD (   1) C  53 - H  54          0.99162    -0.52472  1466(v),1062(v),1063(v)
                                                    1467(g)
    74. BD (   1) C  53 - H  55          0.99157    -0.52193  1431(v),1063(v),1062(v)
                                                    1467(g),1466(v)
    75. BD (   1) C  56 - H  57          0.98914    -0.50267  1421(v),1420(v),449(v)
    76. BD (   1) C  56 - H  58          0.98881    -0.50219  1421(v),1420(v),449(v)
    77. BD (   1) C  56 - H  59          0.99285    -0.50549  1423(v),447(v),452(v)
    78. BD (   1) C  60 - H  61          0.99283    -0.50562  1418(v),421(v),426(v)
    79. BD (   1) C  60 - H  62          0.98844    -0.50223  1421(v),1420(v),423(v)
    80. BD (   1) C  60 - H  63          0.98960    -0.50270  1421(v),1420(v),423(v)
   105. CR (   1) N   2                  0.99971   -14.11891  150(r),151(r),149(r),369(v)
                                                    291(v),1416(v),1410(v)
                                                    162(r)
   106. CR (   1) N   3                  0.99972   -14.11861  151(r),473(v),149(r),395(v)
                                                    150(r),1425(v),1419(v)
                                                    164(r),162(r)
   107. CR (   1) N   4                  0.99971   -14.11976  150(r),499(v),149(r),577(v)
                                                    151(r),1428(v),1434(v)
                                                    162(r)
   108. CR (   1) N   5                  0.99971   -14.12056  151(r),150(r),149(r),603(v)
                                                    681(v),1443(v),1437(v)
                                                    164(r),162(r)
   109. CR (   1) C   6                  0.99955   -10.05526  317(v),1413(v),709(v)
                                                    1443(v),1410(g),189(v)
                                                    149(r),151(r)
   110. CR (   1) C   7                  0.99946   -10.02565  1415(v),344(v),1411(g)
                                                    292(v),1410(v),833(v),343(v)
   111. CR (   1) C   8                  0.99946   -10.02507  1413(v),318(v),370(v)
                                                    1411(g),317(v),1416(v)
                                                    874(v)
   112. CR (   1) C   9                  0.99955   -10.05530  343(v),740(v),1415(v)
                                                    1419(v),189(v),1416(g)
                                                    150(r),149(r)
   113. CR (   1) C  10                  0.99955   -10.05314  421(v),740(v),1422(v)
                                                    1416(v),215(v),1419(g)
                                                    149(r)
   114. CR (   1) C  11                  0.99946   -10.02194  1424(v),448(v),1420(g)
                                                    396(v),447(v),1419(v)
                                                    1172(v)
   115. CR (   1) C  12                  0.99946   -10.02248  1422(v),422(v),1420(g)
                                                    474(v),1425(v),1131(v)
                                                    421(v)
   116. CR (   1) C  13                  0.99954   -10.05258  771(v),447(v),1424(v)
                                                    1428(v),1425(g),215(v)
                                                    149(r),151(r)
   117. CR (   1) C  14                  0.99956   -10.05707  1431(v),771(v),525(v)
                                                    1425(v),149(r)
   118. CR (   1) C  15                  0.99946   -10.02092  1433(v),552(v),500(v)
                                                    1429(g),1428(v),1062(v)
                                                    1467(v),1065(v),551(v)
   119. CR (   1) C  16                  0.99948   -10.02876  1431(v),526(v),578(v)
                                                    1429(g),1434(v),1023(v)
   120. CR (   1) C  17                  0.99954   -10.05584  551(v),802(v),1433(v)
                                                    1437(v),241(v),150(r),149(r)
   121. CR (   1) C  18                  0.99956   -10.05658  802(v),1440(v),629(v)
                                                    1434(v),1437(g),267(v)
                                                    149(r),150(r)
   122. CR (   1) C  19                  0.99946   -10.02046  1442(v),656(v),604(v)
                                                    1438(g),1437(v),954(v)
                                                    1459(v),957(v)
   123. CR (   1) C  20                  0.99948   -10.02872  1440(v),630(v),682(v)
                                                    1443(v),1438(g),915(v)
   124. CR (   1) C  21                  0.99954   -10.05518  655(v),709(v),1442(v)
                                                    1410(v),149(r),151(r)
   125. CR (   1) C  22                  0.99949   -10.01989  294(v),684(v),1397(v)
                                                    1408(v),1441(v),1409(v)
                                                    734(v)
   126. CR (   1) C  24                  0.99948   -10.01555  398(v),372(v),1399(v)
                                                    1400(v),1418(v),1414(v)
                                                    766(v)
   127. CR (   1) C  26                  0.99948   -10.01690  476(v),1402(v),502(v)
                                                    1403(v),1423(v),1427(v)
                                                    796(v)
   128. CR (   1) C  28                  0.99949   -10.01873  606(v),580(v),1405(v)
                                                    1406(v),1436(v),1432(v)
                                                    827(v)
   129. CR (   1) C  30                  0.99971   -10.03849  318(v),1411(v),1409(v)
                                                    868(v)
   130. CR (   1) C  34                  0.99971   -10.03735  1411(v),344(v),1414(v)
                                                    909(v)
   131. CR (   1) C  38                  0.99970   -10.03466  1438(v),656(v),1441(v)
                                                    945(v)
   132. CR (   1) C  42                  0.99957   -10.03610  986(v),1438(v),630(v)
                                                    1436(v),1459(g)
   133. CR (   1) C  44                  0.99961   -10.02808  955(v),1440(v),958(v)
                                                    1459(g),1017(v)
   134. CR (   1) C  47                  0.99970   -10.03195  552(v),1429(v),1432(v)
                                                    1048(v)
   135. CR (   1) C  51                  0.99957   -10.03687  1094(v),1429(v),526(v)
                                                    1427(v),1467(g),1089(v)
   136. CR (   1) C  53                  0.99961   -10.02936  1063(v),1431(v),1066(v)
                                                    1467(g),1125(v)
   137. CR (   1) C  56                  0.99971   -10.03543  448(v),1420(v),1423(v)
                                                    1166(v)
   138. CR (   1) C  60                  0.99971   -10.03533  1420(v),422(v),1418(v)
                                                    1197(v)
   154. LP (   1) N   2                  0.89574    -0.38193  150(r),149(r),151(r),1409(v)
                                                    1414(v),188(g),369(v),291(v)
                                                    164(r),1341(r),1410(v)
                                                    1416(v),214(r),152(r),299(v)
                                                    266(r),163(r),162(r),161(r)
                                                    168(r),1488(r),1342(r)
                                                    166(r),173(r),180(r),177(r)
                                                    165(r),169(r),167(r)
   155. LP (   1) N   3                  0.89464    -0.37384  151(r),149(r),150(r),1423(v)
                                                    1418(v),214(g),395(v),473(v)
                                                    164(r),213(g),1419(v)
                                                    1425(v),1341(r),188(r)
                                                    240(r),166(r),1340(r),180(r)
                                                    152(r),1342(r),1486(r)
                                                    173(r),165(r),167(r),181(r)
                                                    161(r),163(r)
   156. LP (   1) N   4                  0.89612    -0.38068  150(r),149(r),151(r),1427(v)
                                                    1432(v),240(g),499(v),577(v)
                                                    164(r),152(r),1340(r)
                                                    1428(v),1434(v),266(r)
                                                    214(r),162(r),168(r),1486(r)
                                                    166(r),161(r),163(r),1341(r)
                                                    173(r),165(r),180(r),182(r)
                                                    1487(r),177(r),1488(r)
   157. LP (   1) N   5                  0.89089    -0.37986  151(r),149(r),150(r),1436(v)
                                                    1441(v),266(g),603(v),681(v)
                                                    164(r),1437(v),265(g)
                                                    1443(v),188(r),1342(r)
                                                    1340(r),1488(r),166(r)
                                                    161(r),1341(r),152(r),181(r)
                                                    165(r),163(r),173(r),180(r)
                                                    167(r),170(r)
   187. RY*(   1) N   2                  0.00711     0.83575   
   188. RY*(   2) N   2                  0.00644     1.90439   
   189. RY*(   3) N   2                  0.00505     1.26425   
   190. RY*(   4) N   2                  0.00193     1.23695   
   191. RY*(   5) N   2                  0.00026     3.29151   
   192. RY*(   6) N   2                  0.00025     1.64225   
   193. RY*(   7) N   2                  0.00022     2.47622   
   194. RY*(   8) N   2                  0.00020     1.98689   
   195. RY*(   9) N   2                  0.00009     2.59378   
   196. RY*(  10) N   2                  0.00007     3.34446   
   197. RY*(  11) N   2                  0.00004     4.34730   
   198. RY*(  12) N   2                  0.00005     2.53455   
   199. RY*(  13) N   2                  0.00003     4.36352   
   200. RY*(  14) N   2                  0.00002     3.81210   
   201. RY*(  15) N   2                  0.00002     4.96227   
   202. RY*(  16) N   2                  0.00001     2.46981   
   203. RY*(  17) N   2                  0.00001     3.71935   
   204. RY*(  18) N   2                  0.00000    29.89477   
   205. RY*(  19) N   2                  0.00000     4.96825   
   206. RY*(  20) N   2                  0.00000     4.53549   
   207. RY*(  21) N   2                  0.00000     4.67655   
   208. RY*(  22) N   2                  0.00000     4.60123   
   209. RY*(  23) N   2                  0.00000     4.74314   
   210. RY*(  24) N   2                  0.00000     4.38560   
   211. RY*(  25) N   2                  0.00000     4.84658   
   212. RY*(  26) N   2                  0.00000     5.02893   
   213. RY*(   1) N   3                  0.00720     1.01386   
   214. RY*(   2) N   3                  0.00600     1.71358   
   215. RY*(   3) N   3                  0.00555     1.22533   
   216. RY*(   4) N   3                  0.00196     1.24026   
   217. RY*(   5) N   3                  0.00026     3.26393   
   218. RY*(   6) N   3                  0.00021     1.89307   
   219. RY*(   7) N   3                  0.00022     2.06634   
   220. RY*(   8) N   3                  0.00019     2.14441   
   221. RY*(   9) N   3                  0.00010     2.41947   
   222. RY*(  10) N   3                  0.00007     3.37975   
   223. RY*(  11) N   3                  0.00005     2.61919   
   224. RY*(  12) N   3                  0.00003     4.31027   
   225. RY*(  13) N   3                  0.00002     3.90277   
   226. RY*(  14) N   3                  0.00002     4.38245   
   227. RY*(  15) N   3                  0.00002     4.94225   
   228. RY*(  16) N   3                  0.00002     3.83658   
   229. RY*(  17) N   3                  0.00001     2.48918   
   230. RY*(  18) N   3                  0.00000    29.95147   
   231. RY*(  19) N   3                  0.00000     4.97234   
   232. RY*(  20) N   3                  0.00000     4.53632   
   233. RY*(  21) N   3                  0.00000     4.62789   
   234. RY*(  22) N   3                  0.00000     4.68022   
   235. RY*(  23) N   3                  0.00000     4.73651   
   236. RY*(  24) N   3                  0.00000     4.38086   
   237. RY*(  25) N   3                  0.00000     4.98701   
   238. RY*(  26) N   3                  0.00000     4.78521   
   239. RY*(   1) N   4                  0.00702     0.82083   
   240. RY*(   2) N   4                  0.00643     1.90674   
   241. RY*(   3) N   4                  0.00497     1.28085   
   242. RY*(   4) N   4                  0.00188     1.25124   
   243. RY*(   5) N   4                  0.00026     3.08679   
   244. RY*(   6) N   4                  0.00023     2.21911   
   245. RY*(   7) N   4                  0.00024     2.07407   
   246. RY*(   8) N   4                  0.00019     2.03712   
   247. RY*(   9) N   4                  0.00009     2.59287   
   248. RY*(  10) N   4                  0.00007     3.36965   
   249. RY*(  11) N   4                  0.00004     4.39033   
   250. RY*(  12) N   4                  0.00005     2.42954   
   251. RY*(  13) N   4                  0.00002     4.36826   
   252. RY*(  14) N   4                  0.00002     3.79414   
   253. RY*(  15) N   4                  0.00002     4.93138   
   254. RY*(  16) N   4                  0.00001     2.53718   
   255. RY*(  17) N   4                  0.00001     3.78424   
   256. RY*(  18) N   4                  0.00000    29.88495   
   257. RY*(  19) N   4                  0.00000     4.96837   
   258. RY*(  20) N   4                  0.00000     4.54641   
   259. RY*(  21) N   4                  0.00000     4.69360   
   260. RY*(  22) N   4                  0.00000     4.61098   
   261. RY*(  23) N   4                  0.00000     4.75788   
   262. RY*(  24) N   4                  0.00000     4.38919   
   263. RY*(  25) N   4                  0.00000     4.78613   
   264. RY*(  26) N   4                  0.00000     5.04559   
   265. RY*(   1) N   5                  0.00740     0.87741   
   266. RY*(   2) N   5                  0.00624     1.87169   
   267. RY*(   3) N   5                  0.00565     1.24657   
   268. RY*(   4) N   5                  0.00204     1.23606   
   269. RY*(   5) N   5                  0.00026     2.36236   
   270. RY*(   6) N   5                  0.00024     2.54356   
   271. RY*(   7) N   5                  0.00022     2.51604   
   272. RY*(   8) N   5                  0.00020     1.95734   
   273. RY*(   9) N   5                  0.00010     2.50216   
   274. RY*(  10) N   5                  0.00007     3.35745   
   275. RY*(  11) N   5                  0.00005     2.51291   
   276. RY*(  12) N   5                  0.00003     4.35076   
   277. RY*(  13) N   5                  0.00003     3.81836   
   278. RY*(  14) N   5                  0.00002     4.45956   
   279. RY*(  15) N   5                  0.00002     3.76263   
   280. RY*(  16) N   5                  0.00002     4.94194   
   281. RY*(  17) N   5                  0.00000    29.95058   
   282. RY*(  18) N   5                  0.00001     2.62156   
   283. RY*(  19) N   5                  0.00000     4.94623   
   284. RY*(  20) N   5                  0.00000     4.51715   
   285. RY*(  21) N   5                  0.00000     4.61970   
   286. RY*(  22) N   5                  0.00000     4.70464   
   287. RY*(  23) N   5                  0.00000     4.70967   
   288. RY*(  24) N   5                  0.00000     4.36257   
   289. RY*(  25) N   5                  0.00000     5.05536   
   290. RY*(  26) N   5                  0.00000     4.71990   
   291. RY*(   1) C   6                  0.00384     1.55464   
   292. RY*(   2) C   6                  0.00192     1.47271   
   293. RY*(   3) C   6                  0.00152     1.00369   
   294. RY*(   4) C   6                  0.00118     1.45351   
   295. RY*(   5) C   6                  0.00086     1.87784   
   296. RY*(   6) C   6                  0.00046     1.82773   
   297. RY*(   7) C   6                  0.00034     1.76444   
   298. RY*(   8) C   6                  0.00030     3.33806   
   299. RY*(   9) C   6                  0.00016     1.97864   
   300. RY*(  10) C   6                  0.00013     3.14509   
   301. RY*(  11) C   6                  0.00011     2.12671   
   302. RY*(  12) C   6                  0.00005     2.71854   
   303. RY*(  13) C   6                  0.00004     1.80112   
   304. RY*(  14) C   6                  0.00004     2.76376   
   305. RY*(  15) C   6                  0.00004     3.54262   
   306. RY*(  16) C   6                  0.00002     2.69340   
   307. RY*(  17) C   6                  0.00001     3.32957   
   308. RY*(  18) C   6                  0.00000    20.91509   
   309. RY*(  19) C   6                  0.00001     3.82498   
   310. RY*(  20) C   6                  0.00000     3.56932   
   311. RY*(  21) C   6                  0.00000     4.03103   
   312. RY*(  22) C   6                  0.00000     3.98222   
   313. RY*(  23) C   6                  0.00000     3.59679   
   314. RY*(  24) C   6                  0.00000     3.51013   
   315. RY*(  25) C   6                  0.00001     4.23525   
   316. RY*(  26) C   6                  0.00001     4.59267   
   317. RY*(   1) C   7                  0.00174     1.30793   
   318. RY*(   2) C   7                  0.00149     1.61195   
   319. RY*(   3) C   7                  0.00130     0.90363   
   320. RY*(   4) C   7                  0.00055     2.20409   
   321. RY*(   5) C   7                  0.00045     1.71596   
   322. RY*(   6) C   7                  0.00040     2.51598   
   323. RY*(   7) C   7                  0.00020     2.19673   
   324. RY*(   8) C   7                  0.00017     2.13980   
   325. RY*(   9) C   7                  0.00015     1.98683   
   326. RY*(  10) C   7                  0.00012     1.76313   
   327. RY*(  11) C   7                  0.00008     1.73930   
   328. RY*(  12) C   7                  0.00006     3.25023   
   329. RY*(  13) C   7                  0.00002     2.62431   
   330. RY*(  14) C   7                  0.00003     2.37260   
   331. RY*(  15) C   7                  0.00003     2.86423   
   332. RY*(  16) C   7                  0.00002     2.00741   
   333. RY*(  17) C   7                  0.00000     2.16463   
   334. RY*(  18) C   7                  0.00000    20.57778   
   335. RY*(  19) C   7                  0.00000     3.76809   
   336. RY*(  20) C   7                  0.00000     3.43219   
   337. RY*(  21) C   7                  0.00000     3.87069   
   338. RY*(  22) C   7                  0.00000     3.88340   
   339. RY*(  23) C   7                  0.00000     3.33395   
   340. RY*(  24) C   7                  0.00000     3.53125   
   341. RY*(  25) C   7                  0.00001     4.13366   
   342. RY*(  26) C   7                  0.00000     4.26891   
   343. RY*(   1) C   8                  0.00171     1.35491   
   344. RY*(   2) C   8                  0.00148     1.50559   
   345. RY*(   3) C   8                  0.00127     0.98754   
   346. RY*(   4) C   8                  0.00055     2.15226   
   347. RY*(   5) C   8                  0.00045     1.69336   
   348. RY*(   6) C   8                  0.00039     2.54336   
   349. RY*(   7) C   8                  0.00019     2.09093   
   350. RY*(   8) C   8                  0.00016     2.17312   
   351. RY*(   9) C   8                  0.00015     1.92407   
   352. RY*(  10) C   8                  0.00012     1.70334   
   353. RY*(  11) C   8                  0.00009     1.78066   
   354. RY*(  12) C   8                  0.00006     3.26050   
   355. RY*(  13) C   8                  0.00003     2.24273   
   356. RY*(  14) C   8                  0.00002     2.71086   
   357. RY*(  15) C   8                  0.00002     3.15041   
   358. RY*(  16) C   8                  0.00002     1.77734   
   359. RY*(  17) C   8                  0.00000     2.13194   
   360. RY*(  18) C   8                  0.00000    20.66791   
   361. RY*(  19) C   8                  0.00000     3.76143   
   362. RY*(  20) C   8                  0.00000     3.44825   
   363. RY*(  21) C   8                  0.00000     3.90961   
   364. RY*(  22) C   8                  0.00000     3.83193   
   365. RY*(  23) C   8                  0.00000     3.32806   
   366. RY*(  24) C   8                  0.00000     3.53230   
   367. RY*(  25) C   8                  0.00000     4.23667   
   368. RY*(  26) C   8                  0.00000     4.16905   
   369. RY*(   1) C   9                  0.00385     1.56806   
   370. RY*(   2) C   9                  0.00197     1.48531   
   371. RY*(   3) C   9                  0.00138     0.73141   
   372. RY*(   4) C   9                  0.00112     1.37231   
   373. RY*(   5) C   9                  0.00071     1.96561   
   374. RY*(   6) C   9                  0.00041     2.20748   
   375. RY*(   7) C   9                  0.00036     1.71417   
   376. RY*(   8) C   9                  0.00031     3.24143   
   377. RY*(   9) C   9                  0.00016     1.95687   
   378. RY*(  10) C   9                  0.00013     2.14154   
   379. RY*(  11) C   9                  0.00013     3.06972   
   380. RY*(  12) C   9                  0.00005     2.66469   
   381. RY*(  13) C   9                  0.00005     3.65077   
   382. RY*(  14) C   9                  0.00003     2.67997   
   383. RY*(  15) C   9                  0.00004     1.74258   
   384. RY*(  16) C   9                  0.00002     2.69197   
   385. RY*(  17) C   9                  0.00001     3.46841   
   386. RY*(  18) C   9                  0.00000    21.53875   
   387. RY*(  19) C   9                  0.00001     3.72299   
   388. RY*(  20) C   9                  0.00000     3.62619   
   389. RY*(  21) C   9                  0.00000     4.05532   
   390. RY*(  22) C   9                  0.00000     3.84398   
   391. RY*(  23) C   9                  0.00000     3.57021   
   392. RY*(  24) C   9                  0.00000     3.53366   
   393. RY*(  25) C   9                  0.00001     4.47373   
   394. RY*(  26) C   9                  0.00001     4.40937   
   395. RY*(   1) C  10                  0.00383     1.56373   
   396. RY*(   2) C  10                  0.00194     1.46300   
   397. RY*(   3) C  10                  0.00155     0.97621   
   398. RY*(   4) C  10                  0.00116     1.45623   
   399. RY*(   5) C  10                  0.00080     1.92996   
   400. RY*(   6) C  10                  0.00046     1.84879   
   401. RY*(   7) C  10                  0.00036     1.70045   
   402. RY*(   8) C  10                  0.00031     3.24433   
   403. RY*(   9) C  10                  0.00016     2.06237   
   404. RY*(  10) C  10                  0.00012     3.05046   
   405. RY*(  11) C  10                  0.00013     2.15476   
   406. RY*(  12) C  10                  0.00004     1.85984   
   407. RY*(  13) C  10                  0.00004     2.69906   
   408. RY*(  14) C  10                  0.00004     3.58888   
   409. RY*(  15) C  10                  0.00002     2.62817   
   410. RY*(  16) C  10                  0.00003     3.51731   
   411. RY*(  17) C  10                  0.00002     2.68063   
   412. RY*(  18) C  10                  0.00000    21.37217   
   413. RY*(  19) C  10                  0.00001     3.67728   
   414. RY*(  20) C  10                  0.00000     3.55877   
   415. RY*(  21) C  10                  0.00000     4.03466   
   416. RY*(  22) C  10                  0.00000     3.97319   
   417. RY*(  23) C  10                  0.00000     3.60115   
   418. RY*(  24) C  10                  0.00000     3.48925   
   419. RY*(  25) C  10                  0.00001     4.63605   
   420. RY*(  26) C  10                  0.00001     4.30326   
   421. RY*(   1) C  11                  0.00170     1.34846   
   422. RY*(   2) C  11                  0.00145     1.58955   
   423. RY*(   3) C  11                  0.00129     0.92717   
   424. RY*(   4) C  11                  0.00054     2.20416   
   425. RY*(   5) C  11                  0.00044     1.65410   
   426. RY*(   6) C  11                  0.00039     2.56418   
   427. RY*(   7) C  11                  0.00019     2.17167   
   428. RY*(   8) C  11                  0.00017     2.08004   
   429. RY*(   9) C  11                  0.00015     1.96812   
   430. RY*(  10) C  11                  0.00012     1.77138   
   431. RY*(  11) C  11                  0.00009     1.72879   
   432. RY*(  12) C  11                  0.00006     3.24396   
   433. RY*(  13) C  11                  0.00002     2.25288   
   434. RY*(  14) C  11                  0.00003     3.16708   
   435. RY*(  15) C  11                  0.00001     2.47074   
   436. RY*(  16) C  11                  0.00002     1.76499   
   437. RY*(  17) C  11                  0.00000     2.24167   
   438. RY*(  18) C  11                  0.00000    20.59976   
   439. RY*(  19) C  11                  0.00000     3.78289   
   440. RY*(  20) C  11                  0.00000     3.41757   
   441. RY*(  21) C  11                  0.00000     3.90043   
   442. RY*(  22) C  11                  0.00000     3.86809   
   443. RY*(  23) C  11                  0.00000     3.49673   
   444. RY*(  24) C  11                  0.00000     3.52662   
   445. RY*(  25) C  11                  0.00000     4.26878   
   446. RY*(  26) C  11                  0.00001     4.14558   
   447. RY*(   1) C  12                  0.00172     1.32446   
   448. RY*(   2) C  12                  0.00147     1.62299   
   449. RY*(   3) C  12                  0.00130     0.91346   
   450. RY*(   4) C  12                  0.00054     2.23164   
   451. RY*(   5) C  12                  0.00044     1.66943   
   452. RY*(   6) C  12                  0.00039     2.61764   
   453. RY*(   7) C  12                  0.00018     2.26434   
   454. RY*(   8) C  12                  0.00018     2.04621   
   455. RY*(   9) C  12                  0.00015     2.06435   
   456. RY*(  10) C  12                  0.00012     1.72025   
   457. RY*(  11) C  12                  0.00009     1.74759   
   458. RY*(  12) C  12                  0.00006     3.25388   
   459. RY*(  13) C  12                  0.00002     2.71390   
   460. RY*(  14) C  12                  0.00002     2.13138   
   461. RY*(  15) C  12                  0.00002     3.14259   
   462. RY*(  16) C  12                  0.00002     1.99556   
   463. RY*(  17) C  12                  0.00000     2.16460   
   464. RY*(  18) C  12                  0.00000    20.55515   
   465. RY*(  19) C  12                  0.00000     3.77923   
   466. RY*(  20) C  12                  0.00000     3.45270   
   467. RY*(  21) C  12                  0.00000     3.85012   
   468. RY*(  22) C  12                  0.00000     3.90558   
   469. RY*(  23) C  12                  0.00000     3.33445   
   470. RY*(  24) C  12                  0.00000     3.52005   
   471. RY*(  25) C  12                  0.00000     4.10674   
   472. RY*(  26) C  12                  0.00000     4.22693   
   473. RY*(   1) C  13                  0.00385     1.55933   
   474. RY*(   2) C  13                  0.00191     1.47918   
   475. RY*(   3) C  13                  0.00128     0.66581   
   476. RY*(   4) C  13                  0.00115     1.45258   
   477. RY*(   5) C  13                  0.00071     1.96180   
   478. RY*(   6) C  13                  0.00044     2.02607   
   479. RY*(   7) C  13                  0.00034     1.75165   
   480. RY*(   8) C  13                  0.00030     3.32307   
   481. RY*(   9) C  13                  0.00015     2.02824   
   482. RY*(  10) C  13                  0.00012     3.13846   
   483. RY*(  11) C  13                  0.00011     2.07697   
   484. RY*(  12) C  13                  0.00005     3.42966   
   485. RY*(  13) C  13                  0.00005     2.72455   
   486. RY*(  14) C  13                  0.00002     2.90616   
   487. RY*(  15) C  13                  0.00003     1.87400   
   488. RY*(  16) C  13                  0.00003     3.54942   
   489. RY*(  17) C  13                  0.00003     2.49060   
   490. RY*(  18) C  13                  0.00000    20.36240   
   491. RY*(  19) C  13                  0.00001     4.25489   
   492. RY*(  20) C  13                  0.00000     3.56437   
   493. RY*(  21) C  13                  0.00000     3.93936   
   494. RY*(  22) C  13                  0.00000     4.08027   
   495. RY*(  23) C  13                  0.00000     3.57129   
   496. RY*(  24) C  13                  0.00000     3.52866   
   497. RY*(  25) C  13                  0.00001     4.24141   
   498. RY*(  26) C  13                  0.00001     4.47754   
   499. RY*(   1) C  14                  0.00386     1.54197   
   500. RY*(   2) C  14                  0.00204     1.39145   
   501. RY*(   3) C  14                  0.00149     1.18409   
   502. RY*(   4) C  14                  0.00115     1.57661   
   503. RY*(   5) C  14                  0.00086     1.71364   
   504. RY*(   6) C  14                  0.00041     1.80766   
