 Entering Gaussian System, Link 0=g16
 Input=6xk612re.com
 Output=6xk612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093992/Gau-1874161.inp" -scrdir="/local/becsleip_8093992/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1874162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41  H    0.209273  -0.000087
    42  C   -0.155590  -0.002913
    43  H    0.193377   0.000130
    44  C   -0.394028   0.004496
    45  H    0.183798  -0.000281
    46  H    0.199023  -0.000347
    47  C   -0.616406  -0.000395
    48  H    0.204125   0.000061
    49  H    0.206500   0.000236
    50  H    0.215981  -0.000190
    51  C   -0.154282  -0.008045
    52  H    0.181927   0.000598
    53  C   -0.389152   0.013131
    54  H    0.190686  -0.000637
    55  H    0.197376  -0.000626
    56  C   -0.613602  -0.001733
    57  H    0.211643   0.001240
    58  H    0.202925   0.001016
    59  H    0.208133  -0.000063
    60  C   -0.611708  -0.000854
    61  H    0.210685   0.000325
    62  H    0.207932  -0.000162
    63  H    0.200755   0.000372
    64  C   -0.694141  -0.003940
    65  H    0.248554  -0.003508
    66  H    0.253785   0.000390
    67  H    0.250948   0.000037
    68  S    0.163290  -0.099903
    69  H    0.189173   0.011988
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.658423   1.555791
     2  N   -0.670378  -0.114572
     3  N   -0.676039  -0.104312
     4  N   -0.683695  -0.098419
     5  N   -0.659831  -0.114593
     6  C    0.320573   0.046056
     7  C    0.046826  -0.001215
     8  C    0.042264   0.016499
     9  C    0.318516   0.036295
    10  C    0.317901   0.034544
    11  C    0.043652   0.018224
    12  C    0.006323   0.002515
    13  C    0.326881   0.046598
    14  C    0.321216   0.042216
    15  C    0.046334  -0.005710
    16  C    0.011852   0.018738
    17  C    0.320099   0.030761
    18  C    0.299313   0.035043
    19  C    0.045690   0.020110
    20  C    0.043623  -0.001267
    21  C    0.306978   0.045227
    22  C   -0.089215  -0.106554
    24  C   -0.077808  -0.104215
    26  C   -0.061797  -0.107303
    28  C   -0.081704  -0.101295
    30  C    0.008422   0.000309
    34  C    0.007034  -0.000255
    38  C    0.016838   0.000360
    42  C    0.037787  -0.002782
    44  C   -0.011206   0.003869
    47  C    0.010200  -0.000287
    51  C    0.027645  -0.007448
    53  C   -0.001090   0.011868
    56  C    0.009099   0.000461
    60  C    0.007664  -0.000319
    64  C    0.059145  -0.007021
    68  S    0.352463  -0.087915
 Electronic spatial extent (au):  <R**2>=          17853.3582
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9866    Y=             -0.8459    Z=              2.6533  Tot=              3.4208
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.5158   YY=           -155.9977   ZZ=           -216.9606
   XY=             -0.0256   XZ=              1.6588   YZ=             -4.8028
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.9756   YY=             19.4936   ZZ=            -41.4692
   XY=             -0.0256   XZ=              1.6588   YZ=             -4.8028
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.7469  YYY=              0.5866  ZZZ=             56.9114  XYY=             -3.6820
  XXY=             -0.0751  XXZ=            -23.3138  XZZ=             31.9967  YZZ=            -12.0123
  YYZ=            -23.4183  XYZ=             -3.5330
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9880.8966 YYYY=          -9346.7539 ZZZZ=          -1180.8283 XXXY=            102.2614
 XXXZ=           -139.9785 YYYX=            -72.1646 YYYZ=            -27.2353 ZZZX=             59.0478
 ZZZY=            -57.6285 XXYY=          -3090.4845 XXZZ=          -2172.1151 YYZZ=          -2107.8575
 XXYZ=            -17.2334 YYXZ=             14.4878 ZZXY=             -2.5962
 N-N= 5.038725878841D+03 E-N=-1.729473174157D+04  KE= 3.069904623555D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.25436      36.89162      13.16385      12.30572
     2  N(14)             -0.04957     -16.01779      -5.71555      -5.34296
     3  N(14)             -0.04194     -13.55152      -4.83552      -4.52030
     4  N(14)             -0.04805     -15.52504      -5.53972      -5.17859
     5  N(14)             -0.04408     -14.24127      -5.08164      -4.75038
     6  C(13)              0.00660       7.41736       2.64670       2.47416
     7  C(13)             -0.00135      -1.52057      -0.54258      -0.50721
     8  C(13)              0.00161       1.80615       0.64448       0.60247
     9  C(13)              0.00751       8.44764       3.01433       2.81783
    10  C(13)              0.00681       7.65811       2.73260       2.55447
    11  C(13)              0.00181       2.03650       0.72667       0.67930
    12  C(13)             -0.00090      -1.01230      -0.36121      -0.33767
    13  C(13)              0.00722       8.11850       2.89688       2.70804
    14  C(13)              0.00605       6.80132       2.42688       2.26868
    15  C(13)             -0.00231      -2.60199      -0.92846      -0.86793
    16  C(13)              0.00189       2.11968       0.75635       0.70705
    17  C(13)              0.00621       6.98681       2.49307       2.33055
    18  C(13)              0.00718       8.07537       2.88149       2.69365
    19  C(13)              0.00226       2.54411       0.90780       0.84862
    20  C(13)             -0.00147      -1.65112      -0.58916      -0.55075
    21  C(13)              0.00696       7.82507       2.79218       2.61016
    22  C(13)             -0.01479     -16.62788      -5.93324      -5.54646
    23  H(1)               0.00176       7.88639       2.81406       2.63062
    24  C(13)             -0.01470     -16.52814      -5.89765      -5.51320
    25  H(1)               0.00169       7.55949       2.69741       2.52157
    26  C(13)             -0.01506     -16.92809      -6.04036      -5.64660
    27  H(1)               0.00175       7.80353       2.78449       2.60298
    28  C(13)             -0.01406     -15.80661      -5.64019      -5.27252
    29  H(1)               0.00166       7.41714       2.64662       2.47409
    30  C(13)             -0.00058      -0.65235      -0.23277      -0.21760
    31  H(1)              -0.00004      -0.16320      -0.05823      -0.05444
    32  H(1)               0.00046       2.04200       0.72864       0.68114
    33  H(1)               0.00047       2.10532       0.75123       0.70226
    34  C(13)             -0.00036      -0.39981      -0.14266      -0.13336
    35  H(1)               0.00010       0.43916       0.15670       0.14649
    36  H(1)               0.00012       0.52538       0.18747       0.17525
    37  H(1)              -0.00008      -0.34200      -0.12203      -0.11408
    38  C(13)             -0.00066      -0.73802      -0.26334      -0.24618
    39  H(1)               0.00056       2.50168       0.89266       0.83447
    40  H(1)               0.00054       2.40850       0.85941       0.80339
    41  H(1)              -0.00003      -0.14858      -0.05302      -0.04956
    42  C(13)             -0.00073      -0.82331      -0.29378      -0.27463
    43  H(1)               0.00006       0.27106       0.09672       0.09042
    44  C(13)              0.00065       0.73225       0.26128       0.24425
    45  H(1)              -0.00012      -0.53826      -0.19206      -0.17954
    46  H(1)              -0.00012      -0.53718      -0.19168      -0.17918
    47  C(13)             -0.00023      -0.26393      -0.09418      -0.08804
    48  H(1)               0.00005       0.22415       0.07998       0.07477
    49  H(1)               0.00012       0.52848       0.18858       0.17628
    50  H(1)              -0.00010      -0.43062      -0.15366      -0.14364
    51  C(13)             -0.00159      -1.78203      -0.63587      -0.59442
    52  H(1)               0.00027       1.19707       0.42714       0.39930
    53  C(13)              0.00191       2.14585       0.76569       0.71578
    54  H(1)              -0.00020      -0.89601      -0.31972      -0.29888
    55  H(1)              -0.00020      -0.89009      -0.31761      -0.29690
    56  C(13)             -0.00063      -0.70428      -0.25130      -0.23492
    57  H(1)               0.00061       2.72617       0.97276       0.90935
    58  H(1)               0.00049       2.20530       0.78691       0.73561
    59  H(1)              -0.00002      -0.11138      -0.03974      -0.03715
    60  C(13)             -0.00034      -0.37794      -0.13486      -0.12607
    61  H(1)               0.00010       0.46132       0.16461       0.15388
    62  H(1)              -0.00008      -0.34042      -0.12147      -0.11355
    63  H(1)               0.00011       0.46974       0.16762       0.15669
    64  C(13)             -0.00158      -1.77308      -0.63268      -0.59143
    65  H(1)              -0.00213      -9.50946      -3.39321      -3.17201
    66  H(1)               0.00015       0.68480       0.24436       0.22843
    67  H(1)              -0.00036      -1.60809      -0.57381      -0.53640
    68  S(33)             -0.04657     -15.99540      -5.70755      -5.33549
    69  H(1)               0.00483      21.60092       7.70775       7.20529
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.402197     -0.209264      1.611461
     2   Atom        0.098301      0.088205     -0.186506
     3   Atom        0.068554      0.067219     -0.135772
     4   Atom        0.064765      0.061684     -0.126449
     5   Atom        0.086950      0.087410     -0.174360
     6   Atom       -0.007301     -0.026350      0.033651
     7   Atom        0.000490     -0.004656      0.004166
     8   Atom       -0.008030     -0.010005      0.018035
     9   Atom       -0.005356     -0.015316      0.020672
    10   Atom       -0.022295      0.000136      0.022159
    11   Atom       -0.013577     -0.007912      0.021489
    12   Atom       -0.003706     -0.005074      0.008780
    13   Atom       -0.023491     -0.012959      0.036451
    14   Atom       -0.006378     -0.024910      0.031288
    15   Atom        0.003294     -0.003006     -0.000288
    16   Atom       -0.008935     -0.010692      0.019627
    17   Atom       -0.004717     -0.012487      0.017203
    18   Atom       -0.022056      0.000982      0.021073
    19   Atom       -0.013742     -0.008656      0.022398
    20   Atom       -0.001529     -0.003707      0.005236
    21   Atom       -0.022949     -0.012308      0.035257
    22   Atom        0.055232      0.048725     -0.103956
    23   Atom       -0.002010      0.003824     -0.001814
    24   Atom        0.046777      0.055815     -0.102592
    25   Atom        0.003717     -0.002036     -0.001681
    26   Atom        0.053207      0.048963     -0.102170
    27   Atom       -0.001772      0.003626     -0.001854
    28   Atom        0.046046      0.054824     -0.100871
    29   Atom        0.003673     -0.001913     -0.001760
    30   Atom       -0.000208      0.000573     -0.000365
    31   Atom        0.000562      0.000009     -0.000571
    32   Atom       -0.000276      0.000876     -0.000601
    33   Atom       -0.000248      0.000866     -0.000617
    34   Atom        0.001078     -0.000628     -0.000450
    35   Atom        0.001226     -0.000711     -0.000515
    36   Atom        0.001233     -0.000661     -0.000572
    37   Atom        0.001206     -0.000719     -0.000487
    38   Atom       -0.001265      0.001574     -0.000309
    39   Atom       -0.000693      0.001293     -0.000600
    40   Atom       -0.000751      0.001378     -0.000627
    41   Atom       -0.000790      0.001443     -0.000653
    42   Atom        0.001394      0.000006     -0.001400
    43   Atom        0.000277      0.000349     -0.000626
    44   Atom       -0.000128      0.000043      0.000085
    45   Atom        0.000888     -0.000366     -0.000522
    46   Atom        0.000545     -0.000058     -0.000487
    47   Atom        0.000944     -0.000626     -0.000318
    48   Atom        0.001177     -0.000631     -0.000546
    49   Atom        0.001204     -0.000629     -0.000575
    50   Atom        0.001105     -0.000585     -0.000520
    51   Atom        0.002335      0.002627     -0.004962
    52   Atom       -0.000147      0.000895     -0.000747
    53   Atom       -0.002313     -0.005218      0.007531
    54   Atom        0.000615     -0.000135     -0.000480
    55   Atom       -0.000239      0.000751     -0.000512
    56   Atom       -0.001278      0.001673     -0.000395
    57   Atom       -0.000743      0.001327     -0.000584
    58   Atom       -0.000741      0.001401     -0.000660
    59   Atom       -0.000764      0.001411     -0.000647
    60   Atom        0.000589      0.000048     -0.000637
    61   Atom        0.000704     -0.000187     -0.000517
    62   Atom        0.000182      0.000370     -0.000552
    63   Atom        0.000915     -0.000306     -0.000609
    64   Atom       -0.001879     -0.000225      0.002104
    65   Atom       -0.001397     -0.001053      0.002450
    66   Atom        0.000373     -0.003465      0.003092
    67   Atom        0.000767     -0.002527      0.001760
    68   Atom        0.191914      0.204842     -0.396756
    69   Atom       -0.005365     -0.005249      0.010614
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.363996      0.141422     -0.062754
     2   Atom        0.004108     -0.003369      0.002939
     3   Atom       -0.000535     -0.022754      0.061629
     4   Atom        0.000486     -0.020368     -0.011784
     5   Atom       -0.006501      0.017243     -0.070394
     6   Atom        0.007493      0.013475      0.000575
     7   Atom       -0.000522      0.001457      0.000366
     8   Atom        0.002708      0.006269     -0.000140
     9   Atom        0.011791      0.007789      0.000811
    10   Atom       -0.004088      0.001247      0.001483
    11   Atom       -0.000298     -0.001381     -0.000622
    12   Atom       -0.002272     -0.000891     -0.001243
    13   Atom       -0.008703     -0.007024     -0.005556
    14   Atom        0.005862     -0.011244      0.001277
    15   Atom       -0.000799     -0.001632     -0.001617
    16   Atom        0.002904     -0.005595      0.001332
    17   Atom        0.012399     -0.005459     -0.003665
    18   Atom       -0.004446      0.000901      0.001405
    19   Atom       -0.000604      0.002466      0.001716
    20   Atom       -0.002147      0.000409      0.001545
    21   Atom       -0.008418      0.006899      0.000811
    22   Atom       -0.003973     -0.019320     -0.000862
    23   Atom        0.002600      0.000609     -0.000666
    24   Atom        0.005831     -0.014602      0.013216
    25   Atom       -0.002690     -0.000739      0.000389
    26   Atom       -0.005977      0.029024      0.009487
    27   Atom        0.002640     -0.000574      0.001167
    28   Atom        0.005164      0.007622     -0.013070
    29   Atom       -0.002410      0.000520     -0.000081
    30   Atom        0.001300     -0.000115     -0.000315
    31   Atom        0.001043     -0.000189     -0.000187
    32   Atom        0.000966      0.000049      0.000204
    33   Atom        0.000963     -0.000065     -0.000478
    34   Atom       -0.000217     -0.000517      0.000063
    35   Atom       -0.000393     -0.000437      0.000174
    36   Atom       -0.000423     -0.000054      0.000021
    37   Atom        0.000214     -0.000320     -0.000004
    38   Atom        0.000351     -0.000045     -0.000120
    39   Atom        0.000593     -0.000222     -0.000298
    40   Atom        0.000570      0.000243      0.000332
    41   Atom       -0.000363     -0.000007      0.000002
    42   Atom       -0.001344     -0.000666     -0.001356
    43   Atom       -0.001012      0.000160     -0.000186
    44   Atom        0.001082      0.001866      0.003128
    45   Atom       -0.000509     -0.000039     -0.000274
    46   Atom       -0.000681      0.000122      0.000079
    47   Atom       -0.000273      0.000233     -0.000045
    48   Atom       -0.000494      0.000334     -0.000181
    49   Atom       -0.000249      0.000035      0.000013
    50   Atom        0.000248      0.000387     -0.000087
    51   Atom        0.002386     -0.002615      0.002043
    52   Atom        0.001062     -0.000017      0.000129
    53   Atom       -0.000954      0.007432     -0.003407
    54   Atom       -0.000096     -0.000192      0.000245
    55   Atom        0.001030      0.000355      0.000015
    56   Atom        0.000294      0.000055      0.000294
    57   Atom        0.000493      0.000219      0.000328
    58   Atom        0.000550     -0.000231     -0.000323
    59   Atom       -0.000406      0.000009      0.000002
    60   Atom       -0.000872     -0.000549      0.000372
    61   Atom       -0.000913     -0.000310      0.000143
    62   Atom       -0.001053     -0.000083      0.000084
    63   Atom       -0.000926      0.000044     -0.000005
    64   Atom        0.000161      0.000812     -0.001014
    65   Atom       -0.000392      0.002569     -0.000252
    66   Atom        0.000291      0.005649      0.001378
    67   Atom       -0.002634      0.007347     -0.004069
    68   Atom       -0.014001      0.140011     -0.015241
    69   Atom       -0.000535     -0.002784     -0.010083
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5091   -26.126    -9.322    -8.715  0.9627  0.2678 -0.0382
     1 Fe(57) Bbb    -0.1126    -1.949    -0.696    -0.650 -0.2654  0.9625  0.0568
              Bcc     1.6216    28.075    10.018     9.365  0.0520 -0.0445  0.9977
 
              Baa    -0.1866    -7.196    -2.568    -2.400  0.0120 -0.0109  0.9999
     2 N(14)  Bbb     0.0868     3.348     1.195     1.117 -0.3326  0.9430  0.0142
              Bcc     0.0998     3.848     1.373     1.284  0.9430  0.3327 -0.0077
 
              Baa    -0.1551    -5.983    -2.135    -1.996  0.0969 -0.2656  0.9592
     3 N(14)  Bbb     0.0680     2.623     0.936     0.875  0.9233  0.3837  0.0130
              Bcc     0.0871     3.360     1.199     1.121 -0.3715  0.8844  0.2825
 
              Baa    -0.1293    -4.987    -1.780    -1.664  0.1040  0.0610  0.9927
     4 N(14)  Bbb     0.0618     2.384     0.851     0.795 -0.3234  0.9460 -0.0242
              Bcc     0.0675     2.603     0.929     0.868  0.9405  0.3185 -0.1181
 
              Baa    -0.1929    -7.440    -2.655    -2.482 -0.0541  0.2420  0.9688
     5 N(14)  Bbb     0.0828     3.194     1.140     1.066  0.9035  0.4250 -0.0558
              Bcc     0.1101     4.246     1.515     1.416 -0.4253  0.8722 -0.2416
 
              Baa    -0.0292    -3.920    -1.399    -1.308 -0.3604  0.9302  0.0688
     6 C(13)  Bbb    -0.0086    -1.153    -0.411    -0.385  0.8857  0.3644 -0.2875
              Bcc     0.0378     5.073     1.810     1.692  0.2925  0.0427  0.9553
 
              Baa    -0.0047    -0.636    -0.227    -0.212  0.1156  0.9915 -0.0596
     7 C(13)  Bbb     0.0001     0.008     0.003     0.003  0.9381 -0.1287 -0.3216
              Bcc     0.0047     0.628     0.224     0.209  0.3265  0.0188  0.9450
 
              Baa    -0.0124    -1.667    -0.595    -0.556 -0.6554  0.7425  0.1383
     8 C(13)  Bbb    -0.0071    -0.946    -0.338    -0.316  0.7214  0.6697 -0.1765
              Bcc     0.0195     2.613     0.932     0.872  0.2237  0.0159  0.9745
 
              Baa    -0.0234    -3.146    -1.123    -1.050 -0.5696  0.8174  0.0855
     9 C(13)  Bbb     0.0002     0.024     0.008     0.008  0.7637  0.5649 -0.3126
              Bcc     0.0233     3.123     1.114     1.042  0.3038  0.1127  0.9460
 
              Baa    -0.0231    -3.095    -1.104    -1.032  0.9839  0.1755 -0.0329
    10 C(13)  Bbb     0.0008     0.105     0.038     0.035 -0.1771  0.9825 -0.0578
              Bcc     0.0223     2.990     1.067     0.997  0.0222  0.0627  0.9978
 
              Baa    -0.0136    -1.832    -0.654    -0.611  0.9976  0.0561  0.0402
    11 C(13)  Bbb    -0.0079    -1.061    -0.379    -0.354 -0.0569  0.9982  0.0184
              Bcc     0.0216     2.893     1.032     0.965 -0.0391 -0.0207  0.9990
 
              Baa    -0.0069    -0.927    -0.331    -0.309  0.5933  0.7991  0.0970
    12 C(13)  Bbb    -0.0020    -0.271    -0.097    -0.090  0.8031 -0.5959 -0.0023
              Bcc     0.0089     1.198     0.428     0.400 -0.0560 -0.0793  0.9953
 
              Baa    -0.0296    -3.970    -1.417    -1.324  0.8591  0.4942  0.1330
    13 C(13)  Bbb    -0.0081    -1.086    -0.387    -0.362 -0.5017  0.8645  0.0287
              Bcc     0.0377     5.056     1.804     1.686 -0.1008 -0.0914  0.9907
 
              Baa    -0.0270    -3.618    -1.291    -1.207 -0.3138  0.9460 -0.0813
    14 C(13)  Bbb    -0.0074    -0.997    -0.356    -0.332  0.9113  0.3241  0.2540
              Bcc     0.0344     4.615     1.647     1.539 -0.2666 -0.0056  0.9638
 
              Baa    -0.0040    -0.543    -0.194    -0.181  0.1964  0.8667  0.4586
    15 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.2935 -0.4982  0.8159
              Bcc     0.0039     0.527     0.188     0.176  0.9356 -0.0257 -0.3522
 
              Baa    -0.0135    -1.808    -0.645    -0.603 -0.6505  0.7465 -0.1400
    16 C(13)  Bbb    -0.0072    -0.970    -0.346    -0.324  0.7371  0.6649  0.1206
              Bcc     0.0207     2.778     0.991     0.927 -0.1831  0.0248  0.9828
 
              Baa    -0.0216    -2.898    -1.034    -0.967 -0.5935  0.8048 -0.0075
    17 C(13)  Bbb     0.0016     0.218     0.078     0.073  0.7399  0.5493  0.3884
              Bcc     0.0200     2.680     0.956     0.894 -0.3167 -0.2250  0.9214
 
              Baa    -0.0229    -3.075    -1.097    -1.026  0.9825  0.1843 -0.0260
    18 C(13)  Bbb     0.0017     0.233     0.083     0.078 -0.1857  0.9806 -0.0626
              Bcc     0.0212     2.842     1.014     0.948  0.0140  0.0663  0.9977
 
              Baa    -0.0140    -1.880    -0.671    -0.627  0.9881  0.1351 -0.0733
    19 C(13)  Bbb    -0.0086    -1.160    -0.414    -0.387 -0.1385  0.9894 -0.0437
              Bcc     0.0227     3.040     1.085     1.014  0.0666  0.0533  0.9964
 
              Baa    -0.0052    -0.704    -0.251    -0.235  0.5064  0.8500 -0.1450
    20 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.8623 -0.5006  0.0768
              Bcc     0.0055     0.737     0.263     0.246  0.0073  0.1639  0.9864
 
              Baa    -0.0282    -3.790    -1.352    -1.264  0.8775  0.4687 -0.1013
    21 C(13)  Bbb    -0.0078    -1.050    -0.375    -0.350 -0.4652  0.8833  0.0579
              Bcc     0.0361     4.839     1.727     1.614  0.1166 -0.0037  0.9932
 
              Baa    -0.1063   -14.262    -5.089    -4.757  0.1190  0.0086  0.9929
    22 C(13)  Bbb     0.0473     6.347     2.265     2.117  0.3477  0.9363 -0.0497
              Bcc     0.0590     7.915     2.824     2.640  0.9300 -0.3511 -0.1084
 
              Baa    -0.0034    -1.821    -0.650    -0.607  0.8240 -0.3379 -0.4548
    23 H(1)   Bbb    -0.0014    -0.761    -0.272    -0.254  0.4460 -0.1081  0.8885
              Bcc     0.0048     2.582     0.921     0.861  0.3494  0.9350 -0.0617
 
              Baa    -0.1052   -14.114    -5.036    -4.708  0.0985 -0.0850  0.9915
    24 C(13)  Bbb     0.0463     6.211     2.216     2.072  0.9136 -0.3872 -0.1240
              Bcc     0.0589     7.902     2.820     2.636  0.3944  0.9181  0.0395
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.3597  0.9306 -0.0677
    25 H(1)   Bbb    -0.0018    -0.950    -0.339    -0.317  0.1415  0.0174  0.9898
              Bcc     0.0049     2.606     0.930     0.869  0.9223 -0.3656 -0.1255
 
              Baa    -0.1081   -14.506    -5.176    -4.839 -0.1791 -0.0661  0.9816
    26 C(13)  Bbb     0.0480     6.438     2.297     2.148  0.3542  0.9265  0.1270
              Bcc     0.0601     8.068     2.879     2.691  0.9179 -0.3704  0.1425
 
              Baa    -0.0035    -1.851    -0.660    -0.617  0.7579 -0.3704  0.5370
    27 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240 -0.5447  0.0936  0.8334
              Bcc     0.0048     2.570     0.917     0.857  0.3590  0.9241  0.1308
 
              Baa    -0.1024   -13.740    -4.903    -4.583 -0.0540  0.0845  0.9950
    28 C(13)  Bbb     0.0447     5.995     2.139     2.000  0.9268 -0.3666  0.0815
              Bcc     0.0577     7.746     2.764     2.584  0.3716  0.9265 -0.0585
 
              Baa    -0.0028    -1.505    -0.537    -0.502  0.3534  0.9299 -0.1019
    29 H(1)   Bbb    -0.0018    -0.956    -0.341    -0.319 -0.0397  0.1237  0.9915
              Bcc     0.0046     2.460     0.878     0.821  0.9346 -0.3463  0.0806
 
              Baa    -0.0012    -0.159    -0.057    -0.053  0.7877 -0.6038 -0.1218
    30 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.1948  0.0566  0.9792
              Bcc     0.0016     0.214     0.076     0.071  0.5844  0.7951 -0.1623
 
              Baa    -0.0008    -0.426    -0.152    -0.142 -0.5850  0.7937  0.1666
    31 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107  0.2064 -0.0529  0.9770
              Bcc     0.0014     0.747     0.267     0.249  0.7843  0.6060 -0.1329
 
              Baa    -0.0008    -0.448    -0.160    -0.150  0.8297 -0.4973  0.2537
    32 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.2687  0.0426  0.9623
              Bcc     0.0014     0.771     0.275     0.257  0.4894  0.8665  0.0982
 
              Baa    -0.0009    -0.503    -0.179    -0.168  0.6294 -0.4939 -0.5999
    33 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.6151 -0.1551  0.7730
              Bcc     0.0015     0.809     0.289     0.270  0.4749  0.8556 -0.2061
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.1318  0.9909  0.0270
    34 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.2850 -0.0640  0.9564
              Bcc     0.0013     0.170     0.061     0.057  0.9494 -0.1184 -0.2908
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.0948  0.9192 -0.3822
    35 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.2890  0.3420  0.8941
              Bcc     0.0014     0.754     0.269     0.252  0.9526 -0.1953 -0.2332
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.2067  0.9769 -0.0541
    36 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.0406  0.0467  0.9981
              Bcc     0.0013     0.707     0.252     0.236  0.9776 -0.2085 -0.0300
 
