 Entering Gaussian System, Link 0=g16
 Input=5jl612re.com
 Output=5jl612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038757/Gau-94934.inp" -scrdir="/local/becsleip_8038757/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     94935.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30130 -89.07758 -30.15047 -25.99190 -25.98863
 Alpha  occ. eigenvalues --  -25.98776 -14.47859 -14.47764 -14.47742 -14.47611
 Alpha  occ. eigenvalues --  -10.35722 -10.35676 -10.35658 -10.35627 -10.35612
 Alpha  occ. eigenvalues --  -10.35584 -10.35507 -10.35489 -10.33097 -10.31705
 Alpha  occ. eigenvalues --  -10.31679 -10.31640 -10.31610 -10.31601 -10.31579
 Alpha  occ. eigenvalues --  -10.31563 -10.31536 -10.31519 -10.31406 -10.31401
 Alpha  occ. eigenvalues --  -10.31377 -10.30463 -10.30370 -10.29387 -10.29347
 Alpha  occ. eigenvalues --  -10.29284 -10.29273 -10.29223 -10.29162 -10.29004
 Alpha  occ. eigenvalues --  -10.28799  -8.10841  -6.05433  -6.05141  -6.04597
 Alpha  occ. eigenvalues --   -3.53078  -2.29867  -2.28969  -2.28830  -1.10238
 Alpha  occ. eigenvalues --   -1.09301  -1.09225  -1.08288  -0.95222  -0.93370
 Alpha  occ. eigenvalues --   -0.93059  -0.92745  -0.92479  -0.92241  -0.92071
 Alpha  occ. eigenvalues --   -0.91646  -0.88106  -0.86725  -0.86581  -0.85627
 Alpha  occ. eigenvalues --   -0.84153  -0.82461  -0.81298  -0.79814  -0.79537
 Alpha  occ. eigenvalues --   -0.79270  -0.77542  -0.76728  -0.76707  -0.71792
 Alpha  occ. eigenvalues --   -0.71096  -0.70462  -0.69307  -0.66587  -0.65637
 Alpha  occ. eigenvalues --   -0.64835  -0.64139  -0.63046  -0.63007  -0.62561
 Alpha  occ. eigenvalues --   -0.60206  -0.59532  -0.59181  -0.57905  -0.57290
 Alpha  occ. eigenvalues --   -0.56598  -0.55923  -0.55763  -0.55342  -0.54822
 Alpha  occ. eigenvalues --   -0.54583  -0.54476  -0.54257  -0.54226  -0.53713
 Alpha  occ. eigenvalues --   -0.53385  -0.53031  -0.51780  -0.51719  -0.51608
 Alpha  occ. eigenvalues --   -0.51368  -0.51216  -0.51006  -0.50859  -0.50684
 Alpha  occ. eigenvalues --   -0.50567  -0.50386  -0.50073  -0.49569  -0.49339
 Alpha  occ. eigenvalues --   -0.49001  -0.48654  -0.48308  -0.47854  -0.47793
 Alpha  occ. eigenvalues --   -0.47481  -0.46985  -0.46309  -0.46103  -0.45008
 Alpha  occ. eigenvalues --   -0.44743  -0.44436  -0.43181  -0.42360  -0.42294
 Alpha  occ. eigenvalues --   -0.40788  -0.40649  -0.39739  -0.39147  -0.38665
 Alpha  occ. eigenvalues --   -0.36103  -0.35740  -0.34116  -0.33479  -0.32193
 Alpha  occ. eigenvalues --   -0.31375  -0.30628  -0.30532  -0.30287
 Alpha virt. eigenvalues --   -0.18499  -0.18484  -0.14911  -0.12960  -0.09194
 Alpha virt. eigenvalues --   -0.08163  -0.07904  -0.07177  -0.06472  -0.04192
 Alpha virt. eigenvalues --   -0.03303  -0.02390  -0.00941  -0.00310   0.00334
 Alpha virt. eigenvalues --    0.01135   0.02021   0.02221   0.02460   0.02756
 Alpha virt. eigenvalues --    0.03089   0.03684   0.03852   0.04529   0.04638
 Alpha virt. eigenvalues --    0.05042   0.05376   0.05612   0.05913   0.06171
 Alpha virt. eigenvalues --    0.06739   0.07075   0.07267   0.07743   0.07776
 Alpha virt. eigenvalues --    0.08050   0.08620   0.08963   0.09105   0.09428
 Alpha virt. eigenvalues --    0.09693   0.10209   0.10798   0.11174   0.11249
 Alpha virt. eigenvalues --    0.11839   0.12205   0.12356   0.13063   0.13496
 Alpha virt. eigenvalues --    0.13921   0.14549   0.14975   0.15231   0.15490
 Alpha virt. eigenvalues --    0.15913   0.16085   0.16704   0.16854   0.17738
 Alpha virt. eigenvalues --    0.18511   0.19364   0.19517   0.20673   0.21474
 Alpha virt. eigenvalues --    0.22081   0.22381   0.23393   0.23717   0.24290
 Alpha virt. eigenvalues --    0.24740   0.25220   0.25492   0.26099   0.27077
 Alpha virt. eigenvalues --    0.27648   0.27947   0.29342   0.31701   0.31908
 Alpha virt. eigenvalues --    0.32214   0.32470   0.32864   0.35415   0.35615
 Alpha virt. eigenvalues --    0.36106   0.37377   0.37729   0.38051   0.38117
 Alpha virt. eigenvalues --    0.39197   0.39439   0.39911   0.40477   0.40686
 Alpha virt. eigenvalues --    0.40833   0.41498   0.42407   0.42680   0.42919
 Alpha virt. eigenvalues --    0.43556   0.43851   0.44221   0.44789   0.45274
 Alpha virt. eigenvalues --    0.45556   0.46314   0.46684   0.47022   0.47312
 Alpha virt. eigenvalues --    0.48438   0.48739   0.49161   0.49342   0.49704
 Alpha virt. eigenvalues --    0.50228   0.50961   0.51242   0.51599   0.52293
 Alpha virt. eigenvalues --    0.52559   0.53283   0.53436   0.53886   0.54392
 Alpha virt. eigenvalues --    0.54638   0.55137   0.55461   0.55717   0.56311
 Alpha virt. eigenvalues --    0.56666   0.57090   0.57279   0.57409   0.58684
 Alpha virt. eigenvalues --    0.59102   0.60114   0.60503   0.61040   0.61401
 Alpha virt. eigenvalues --    0.61568   0.62197   0.63185   0.63674   0.64363
 Alpha virt. eigenvalues --    0.64525   0.64858   0.65028   0.66011   0.66322
 Alpha virt. eigenvalues --    0.66750   0.67092   0.67143   0.67520   0.67639
 Alpha virt. eigenvalues --    0.68052   0.68415   0.68798   0.69027   0.70021
 Alpha virt. eigenvalues --    0.70264   0.70825   0.71147   0.71905   0.72425
 Alpha virt. eigenvalues --    0.73166   0.74535   0.75348   0.76259   0.76513
 Alpha virt. eigenvalues --    0.77046   0.77347   0.77475   0.77683   0.78172
 Alpha virt. eigenvalues --    0.78458   0.79010   0.79179   0.80124   0.80335
 Alpha virt. eigenvalues --    0.81192   0.81621   0.81952   0.82111   0.82376
 Alpha virt. eigenvalues --    0.82584   0.82758   0.83375   0.83498   0.84079
 Alpha virt. eigenvalues --    0.84379   0.84660   0.85574   0.86271   0.86568
 Alpha virt. eigenvalues --    0.87090   0.88056   0.88224   0.88573   0.88733
 Alpha virt. eigenvalues --    0.89253   0.89859   0.90031   0.90128   0.90563
 Alpha virt. eigenvalues --    0.90833   0.91092   0.91888   0.92288   0.93465
 Alpha virt. eigenvalues --    0.93862   0.93915   0.95011   0.95291   0.95827
 Alpha virt. eigenvalues --    0.96496   0.96819   0.97685   0.98348   0.99638
 Alpha virt. eigenvalues --    1.00149   1.02261   1.03725   1.04120   1.04813
 Alpha virt. eigenvalues --    1.05617   1.06157   1.07181   1.07297   1.07666
 Alpha virt. eigenvalues --    1.08190   1.08929   1.09401   1.09795   1.10367
 Alpha virt. eigenvalues --    1.10588   1.11657   1.12189   1.13941   1.14342
 Alpha virt. eigenvalues --    1.14624   1.15271   1.15567   1.16748   1.17171
 Alpha virt. eigenvalues --    1.18608   1.18914   1.19065   1.19794   1.20354
 Alpha virt. eigenvalues --    1.21885   1.22208   1.23573   1.24427   1.25276
 Alpha virt. eigenvalues --    1.25798   1.26155   1.26480   1.27195   1.27331
 Alpha virt. eigenvalues --    1.27709   1.28640   1.29340   1.32067   1.32466
 Alpha virt. eigenvalues --    1.33052   1.33982   1.35073   1.36714   1.36971
 Alpha virt. eigenvalues --    1.37208   1.39661   1.41011   1.41559   1.42198
 Alpha virt. eigenvalues --    1.42593   1.43305   1.44057   1.44275   1.45094
 Alpha virt. eigenvalues --    1.46400   1.48399   1.49244   1.49500   1.49796
 Alpha virt. eigenvalues --    1.51337   1.51975   1.53207   1.53887   1.55750
 Alpha virt. eigenvalues --    1.57935   1.58720   1.58874   1.60042   1.60587
 Alpha virt. eigenvalues --    1.60757   1.61794   1.63709   1.65552   1.66106
 Alpha virt. eigenvalues --    1.67915   1.68294   1.69063   1.69212   1.69447
 Alpha virt. eigenvalues --    1.70751   1.71273   1.71754   1.71905   1.72386
 Alpha virt. eigenvalues --    1.72514   1.73250   1.73672   1.75233   1.75876
 Alpha virt. eigenvalues --    1.76088   1.76212   1.76980   1.78802   1.80208
 Alpha virt. eigenvalues --    1.80407   1.80900   1.81191   1.81811   1.83149
 Alpha virt. eigenvalues --    1.83824   1.84512   1.85214   1.85842   1.88933
 Alpha virt. eigenvalues --    1.89095   1.89198   1.89426   1.89838   1.90796
 Alpha virt. eigenvalues --    1.91411   1.91815   1.92420   1.93332   1.93863
 Alpha virt. eigenvalues --    1.94257   1.95373   1.95484   1.96800   1.97436
 Alpha virt. eigenvalues --    1.97858   2.01274   2.01693   2.02966   2.03052
 Alpha virt. eigenvalues --    2.04352   2.05222   2.05440   2.05789   2.06696
 Alpha virt. eigenvalues --    2.07448   2.08063   2.09147   2.10003   2.11053
 Alpha virt. eigenvalues --    2.12185   2.12286   2.13223   2.13882   2.14869
 Alpha virt. eigenvalues --    2.15340   2.15633   2.15698   2.16246   2.16900
 Alpha virt. eigenvalues --    2.17407   2.17976   2.18586   2.19024   2.19259
 Alpha virt. eigenvalues --    2.19660   2.20202   2.20877   2.21329   2.22060
 Alpha virt. eigenvalues --    2.23605   2.23862   2.24338   2.24563   2.25257
 Alpha virt. eigenvalues --    2.26571   2.26847   2.27127   2.29208   2.29863
 Alpha virt. eigenvalues --    2.31049   2.31442   2.31672   2.32144   2.32917
 Alpha virt. eigenvalues --    2.33616   2.34479   2.34756   2.36249   2.39048
 Alpha virt. eigenvalues --    2.39282   2.41063   2.41365   2.42156   2.42320
 Alpha virt. eigenvalues --    2.42548   2.44513   2.44796   2.45147   2.45312
 Alpha virt. eigenvalues --    2.48187   2.48760   2.49421   2.51275   2.54307
 Alpha virt. eigenvalues --    2.55006   2.55907   2.56591   2.57105   2.57502
 Alpha virt. eigenvalues --    2.59921   2.60749   2.64885   2.67089   2.68007
 Alpha virt. eigenvalues --    2.68941   2.69790   2.70427   2.76130   2.77009
 Alpha virt. eigenvalues --    2.77557   2.79593   2.80215   2.81467   2.83726
 Alpha virt. eigenvalues --    2.85786   2.86104   2.86257   2.87906   2.88447
 Alpha virt. eigenvalues --    2.89831   2.93756   2.94400   3.01483   3.02794
 Alpha virt. eigenvalues --    3.09297   3.12044   3.14448   3.18563   3.18799
 Alpha virt. eigenvalues --    3.25997   3.28355   3.29663   3.35083   3.35292
 Alpha virt. eigenvalues --    3.39618   3.46522   3.47213   3.82884   3.99529
 Alpha virt. eigenvalues --    4.20091
  Beta  occ. eigenvalues -- -256.30131 -89.07759 -30.15160 -25.99316 -25.98941
  Beta  occ. eigenvalues --  -25.98855 -14.47982 -14.47884 -14.47860 -14.47733
  Beta  occ. eigenvalues --  -10.35424 -10.35397 -10.35371 -10.35341 -10.35334
  Beta  occ. eigenvalues --  -10.35297 -10.35223 -10.35192 -10.33096 -10.31740
  Beta  occ. eigenvalues --  -10.31697 -10.31690 -10.31676 -10.31611 -10.31581
  Beta  occ. eigenvalues --  -10.31538 -10.31531 -10.31518 -10.31516 -10.31509
  Beta  occ. eigenvalues --  -10.31340 -10.30491 -10.30397 -10.29388 -10.29348
  Beta  occ. eigenvalues --  -10.29285 -10.29224 -10.29208 -10.29099 -10.29002
  Beta  occ. eigenvalues --  -10.28797  -8.10841  -6.05434  -6.05142  -6.04597
  Beta  occ. eigenvalues --   -3.53325  -2.30221  -2.29181  -2.29045  -1.10020
  Beta  occ. eigenvalues --   -1.09078  -1.09003  -1.08069  -0.94894  -0.93300
  Beta  occ. eigenvalues --   -0.92960  -0.92622  -0.92301  -0.92063  -0.91968
  Beta  occ. eigenvalues --   -0.91641  -0.87858  -0.86822  -0.86526  -0.85461
  Beta  occ. eigenvalues --   -0.84121  -0.82260  -0.81200  -0.79573  -0.79388
  Beta  occ. eigenvalues --   -0.79211  -0.77538  -0.76387  -0.76359  -0.71673
  Beta  occ. eigenvalues --   -0.70970  -0.70143  -0.69264  -0.66399  -0.65521
  Beta  occ. eigenvalues --   -0.64706  -0.64076  -0.62922  -0.62882  -0.62412
  Beta  occ. eigenvalues --   -0.60130  -0.59441  -0.59103  -0.57821  -0.56839
  Beta  occ. eigenvalues --   -0.56516  -0.55675  -0.55410  -0.54865  -0.54726
  Beta  occ. eigenvalues --   -0.54415  -0.54207  -0.54194  -0.54140  -0.53605
  Beta  occ. eigenvalues --   -0.53176  -0.52977  -0.51734  -0.51612  -0.51492
  Beta  occ. eigenvalues --   -0.51336  -0.51156  -0.50980  -0.50724  -0.50569
  Beta  occ. eigenvalues --   -0.50316  -0.50177  -0.50013  -0.49534  -0.49130
  Beta  occ. eigenvalues --   -0.48786  -0.48450  -0.48238  -0.47802  -0.47707
  Beta  occ. eigenvalues --   -0.47395  -0.46902  -0.46219  -0.45987  -0.44965
  Beta  occ. eigenvalues --   -0.44636  -0.43508  -0.43105  -0.42308  -0.42256
  Beta  occ. eigenvalues --   -0.40278  -0.40089  -0.39713  -0.38446  -0.37978
  Beta  occ. eigenvalues --   -0.36018  -0.35700  -0.33925  -0.33352  -0.32262
  Beta  occ. eigenvalues --   -0.31186  -0.30799  -0.30718
  Beta virt. eigenvalues --   -0.25799  -0.17564  -0.17540  -0.14930  -0.12456
  Beta virt. eigenvalues --   -0.08694  -0.07884  -0.07471  -0.07269  -0.05428
  Beta virt. eigenvalues --   -0.04077  -0.02466  -0.01697  -0.00710   0.00083
  Beta virt. eigenvalues --    0.00504   0.01129   0.02076   0.02306   0.02736
  Beta virt. eigenvalues --    0.03123   0.03487   0.04131   0.04284   0.04654
  Beta virt. eigenvalues --    0.04851   0.05216   0.05563   0.05722   0.06069
  Beta virt. eigenvalues --    0.06281   0.06794   0.07148   0.07433   0.07808
  Beta virt. eigenvalues --    0.07857   0.08142   0.08671   0.09074   0.09187
  Beta virt. eigenvalues --    0.09508   0.09824   0.10324   0.10904   0.11279
  Beta virt. eigenvalues --    0.11365   0.12001   0.12255   0.12404   0.13137
  Beta virt. eigenvalues --    0.13747   0.14007   0.14614   0.15097   0.15389
  Beta virt. eigenvalues --    0.15651   0.16035   0.16214   0.16844   0.16970
  Beta virt. eigenvalues --    0.17794   0.18680   0.19512   0.19661   0.20940
  Beta virt. eigenvalues --    0.21715   0.22218   0.22546   0.23619   0.23970
  Beta virt. eigenvalues --    0.24640   0.24825   0.25481   0.25597   0.26254
  Beta virt. eigenvalues --    0.27255   0.27828   0.28080   0.29477   0.31897
  Beta virt. eigenvalues --    0.32010   0.32447   0.32633   0.32974   0.35443
  Beta virt. eigenvalues --    0.35745   0.36229   0.37503   0.37882   0.38211
  Beta virt. eigenvalues --    0.38328   0.39380   0.39637   0.40132   0.40674
  Beta virt. eigenvalues --    0.40886   0.41048   0.41734   0.42482   0.42776
  Beta virt. eigenvalues --    0.43034   0.43727   0.43959   0.44338   0.44894
  Beta virt. eigenvalues --    0.45381   0.45766   0.46443   0.46862   0.47209
  Beta virt. eigenvalues --    0.47466   0.48564   0.48927   0.49296   0.49494
  Beta virt. eigenvalues --    0.49987   0.50345   0.51050   0.51487   0.51889
  Beta virt. eigenvalues --    0.52676   0.53001   0.53378   0.53685   0.54154
  Beta virt. eigenvalues --    0.54647   0.54873   0.55296   0.55598   0.55850
  Beta virt. eigenvalues --    0.56429   0.56632   0.57139   0.57255   0.57565
  Beta virt. eigenvalues --    0.58920   0.59180   0.60250   0.60734   0.61183
  Beta virt. eigenvalues --    0.61501   0.61717   0.62342   0.63385   0.63905
  Beta virt. eigenvalues --    0.64492   0.64622   0.64988   0.65184   0.66286
  Beta virt. eigenvalues --    0.66591   0.66989   0.67298   0.67340   0.67632
  Beta virt. eigenvalues --    0.67961   0.68306   0.68562   0.68977   0.69230
  Beta virt. eigenvalues --    0.70141   0.70356   0.70960   0.71366   0.72004
  Beta virt. eigenvalues --    0.72654   0.73449   0.74702   0.75706   0.76298
  Beta virt. eigenvalues --    0.76527   0.77079   0.77423   0.77524   0.77694
  Beta virt. eigenvalues --    0.78304   0.78520   0.79058   0.79193   0.80186
  Beta virt. eigenvalues --    0.80380   0.81261   0.81660   0.81988   0.82169
  Beta virt. eigenvalues --    0.82415   0.82612   0.82822   0.83404   0.83534
  Beta virt. eigenvalues --    0.84189   0.84472   0.84812   0.85634   0.86345
  Beta virt. eigenvalues --    0.86658   0.87234   0.88168   0.88326   0.88681
  Beta virt. eigenvalues --    0.88864   0.89313   0.89919   0.90121   0.90284
  Beta virt. eigenvalues --    0.90696   0.90911   0.91207   0.92001   0.92411
  Beta virt. eigenvalues --    0.93552   0.93939   0.94028   0.95089   0.95365
  Beta virt. eigenvalues --    0.95907   0.96594   0.96916   0.97734   0.98518
  Beta virt. eigenvalues --    0.99726   1.00222   1.02338   1.03800   1.04177
  Beta virt. eigenvalues --    1.04899   1.05715   1.06219   1.07240   1.07387
  Beta virt. eigenvalues --    1.07716   1.08311   1.08984   1.09484   1.10015
  Beta virt. eigenvalues --    1.10593   1.10747   1.11769   1.12281   1.14101
  Beta virt. eigenvalues --    1.14580   1.14869   1.15485   1.15746   1.16956
  Beta virt. eigenvalues --    1.17408   1.18837   1.19173   1.19283   1.20004
  Beta virt. eigenvalues --    1.20582   1.21981   1.22326   1.23758   1.24599
  Beta virt. eigenvalues --    1.25569   1.26260   1.26441   1.26946   1.27409
  Beta virt. eigenvalues --    1.27546   1.27935   1.28875   1.29563   1.32354
  Beta virt. eigenvalues --    1.32781   1.33312   1.34151   1.35209   1.36846
  Beta virt. eigenvalues --    1.37102   1.37459   1.39764   1.41183   1.41697
  Beta virt. eigenvalues --    1.42400   1.42841   1.43513   1.44256   1.44418
  Beta virt. eigenvalues --    1.45285   1.46552   1.48559   1.49360   1.49703
  Beta virt. eigenvalues --    1.50019   1.51480   1.52146   1.53399   1.54046
  Beta virt. eigenvalues --    1.55932   1.58019   1.59004   1.59168   1.60250
  Beta virt. eigenvalues --    1.60785   1.60842   1.61877   1.64018   1.65596
  Beta virt. eigenvalues --    1.66208   1.67956   1.68416   1.69227   1.69398
  Beta virt. eigenvalues --    1.69677   1.70885   1.71344   1.71873   1.72035
  Beta virt. eigenvalues --    1.72501   1.72639   1.73359   1.73757   1.75266
  Beta virt. eigenvalues --    1.75936   1.76192   1.76292   1.77045   1.78927
  Beta virt. eigenvalues --    1.80302   1.80522   1.81053   1.81332   1.81920
  Beta virt. eigenvalues --    1.83413   1.84024   1.84744   1.85267   1.85922
  Beta virt. eigenvalues --    1.89045   1.89196   1.89382   1.89575   1.89934
  Beta virt. eigenvalues --    1.90848   1.91455   1.91866   1.92524   1.93407
  Beta virt. eigenvalues --    1.94026   1.94408   1.95469   1.95622   1.96963
  Beta virt. eigenvalues --    1.97645   1.97989   2.01437   2.01775   2.03013
  Beta virt. eigenvalues --    2.03141   2.04745   2.05382   2.05632   2.05905
  Beta virt. eigenvalues --    2.06746   2.07815   2.08294   2.09418   2.10314
  Beta virt. eigenvalues --    2.11235   2.12312   2.12472   2.13421   2.14103
  Beta virt. eigenvalues --    2.14977   2.15554   2.15844   2.15958   2.16348
  Beta virt. eigenvalues --    2.17169   2.17471   2.18152   2.18883   2.19243
  Beta virt. eigenvalues --    2.19465   2.19835   2.20478   2.21183   2.21470
  Beta virt. eigenvalues --    2.22362   2.23966   2.24268   2.24617   2.24848
  Beta virt. eigenvalues --    2.25655   2.26892   2.27156   2.27355   2.29342
  Beta virt. eigenvalues --    2.29995   2.31385   2.31638   2.31907   2.32485
  Beta virt. eigenvalues --    2.33170   2.33908   2.34605   2.34891   2.36486
  Beta virt. eigenvalues --    2.39229   2.39375   2.41302   2.41711   2.42298
  Beta virt. eigenvalues --    2.42407   2.42664   2.44569   2.44884   2.45512
  Beta virt. eigenvalues --    2.45644   2.48249   2.49225   2.49785   2.51632
  Beta virt. eigenvalues --    2.54347   2.55308   2.55900   2.57002   2.57482
  Beta virt. eigenvalues --    2.57847   2.59914   2.60778   2.64936   2.67163
  Beta virt. eigenvalues --    2.68205   2.69017   2.69878   2.70518   2.76259
  Beta virt. eigenvalues --    2.77169   2.77705   2.79881   2.80482   2.81748
  Beta virt. eigenvalues --    2.83799   2.85996   2.86225   2.86350   2.88000
  Beta virt. eigenvalues --    2.88526   2.90158   2.93882   2.94512   3.01633
  Beta virt. eigenvalues --    3.02941   3.09398   3.12172   3.14526   3.18665
  Beta virt. eigenvalues --    3.18902   3.26085   3.28455   3.29742   3.35173
  Beta virt. eigenvalues --    3.35381   3.39526   3.46280   3.46986   3.82847
  Beta virt. eigenvalues --    3.99502   4.20046
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.587028  -0.030451
     2  N   -0.654039  -0.066438
     3  N   -0.668796  -0.067741
     4  N   -0.667951  -0.067123
     5  N   -0.668707  -0.065115
     6  C    0.330195   0.193636
     7  C    0.044741   0.017046
     8  C    0.042814   0.016344
     9  C    0.331472   0.192608
    10  C    0.335477   0.200909
    11  C    0.045910  -0.015013
    12  C    0.010019   0.043291
    13  C    0.350492   0.187080
    14  C    0.349852   0.199627
    15  C    0.046500  -0.014746
    16  C    0.010193   0.041786
    17  C    0.353745   0.186765
    18  C    0.341634   0.190755
    19  C    0.042273   0.019125
    20  C    0.043429   0.013030
    21  C    0.344377   0.193578
    22  C   -0.314965  -0.109132
    23  H    0.198294   0.003953
    24  C   -0.306388  -0.112508
    25  H    0.199065   0.004120
    26  C   -0.294081  -0.112111
    27  H    0.199444   0.004052
    28  C   -0.300677  -0.108017
    29  H    0.199235   0.003880
    30  C   -0.612033  -0.001269
    31  H    0.208931  -0.000242
    32  H    0.211497   0.001811
    33  H    0.204538   0.001567
    34  C   -0.611427  -0.001180
    35  H    0.203222   0.001704
    36  H    0.211409   0.001738
    37  H    0.209321  -0.000250
    38  C   -0.615414   0.001285
    39  H    0.208294   0.001077
    40  H    0.200876  -0.000095
    41  H    0.216876  -0.000318
    42  C   -0.153386  -0.021293
    43  H    0.187801   0.001792
    44  C   -0.382941   0.046652
    45  H    0.193524  -0.002173
    46  H    0.201033  -0.002378
    47  C   -0.616331   0.001256
    48  H    0.201595  -0.000083
    49  H    0.211027   0.001065
    50  H    0.215431  -0.000319
    51  C   -0.154566  -0.020508
    52  H    0.184140   0.001734
    53  C   -0.381556   0.045248
    54  H    0.194988  -0.002102
    55  H    0.200038  -0.002301
    56  C   -0.612695  -0.001318
    57  H    0.205336   0.001794
    58  H    0.212699   0.001806
    59  H    0.208718  -0.000246
    60  C   -0.611869  -0.001001
    61  H    0.209286  -0.000249
    62  H    0.210714   0.001537
    63  H    0.203737   0.001575
    64  C   -0.690207   0.000523
    65  H    0.238253  -0.000065
    66  H    0.234198  -0.000290
    67  H    0.238526   0.000026
