 Entering Gaussian System, Link 0=g16
 Input=2jjn01.com
 Output=2jjn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996167/Gau-2696762.inp" -scrdir="/local/becsleip_7996167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2696763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18796 -88.96434 -30.03737 -25.87919 -25.87504
 Alpha  occ. eigenvalues --  -25.87473 -19.17638 -14.34050 -14.33864 -14.33854
 Alpha  occ. eigenvalues --  -14.33738 -10.21985 -10.21528 -10.21466 -10.21443
 Alpha  occ. eigenvalues --  -10.21371 -10.21286 -10.21281 -10.21250 -10.21244
 Alpha  occ. eigenvalues --  -10.19879 -10.19858 -10.19480 -10.19349 -10.19143
 Alpha  occ. eigenvalues --  -10.19113 -10.19099 -10.19080 -10.19062 -10.19034
 Alpha  occ. eigenvalues --  -10.19019 -10.19010 -10.19010 -10.18895 -10.18870
 Alpha  occ. eigenvalues --  -10.18860 -10.18838 -10.18836 -10.18751 -10.18553
 Alpha  occ. eigenvalues --  -10.18466 -10.18416  -7.99182  -5.93752  -5.93469
 Alpha  occ. eigenvalues --   -5.92970  -3.41363  -2.18088  -2.17166  -2.17136
 Alpha  occ. eigenvalues --   -1.05501  -0.97495  -0.96594  -0.96490  -0.95569
 Alpha  occ. eigenvalues --   -0.82745  -0.82279  -0.81965  -0.81237  -0.80875
 Alpha  occ. eigenvalues --   -0.80319  -0.80087  -0.80012  -0.77126  -0.76057
 Alpha  occ. eigenvalues --   -0.74732  -0.74450  -0.73600  -0.71393  -0.70496
 Alpha  occ. eigenvalues --   -0.68682  -0.68356  -0.68284  -0.66458  -0.64620
 Alpha  occ. eigenvalues --   -0.64567  -0.61164  -0.60954  -0.60307  -0.58310
 Alpha  occ. eigenvalues --   -0.57144  -0.54948  -0.54120  -0.53728  -0.53057
 Alpha  occ. eigenvalues --   -0.51564  -0.51505  -0.51019  -0.49165  -0.48310
 Alpha  occ. eigenvalues --   -0.47816  -0.46633  -0.45745  -0.45437  -0.45081
 Alpha  occ. eigenvalues --   -0.44845  -0.44349  -0.44060  -0.44005  -0.43804
 Alpha  occ. eigenvalues --   -0.43652  -0.43467  -0.43181  -0.42738  -0.42245
 Alpha  occ. eigenvalues --   -0.41859  -0.41844  -0.41773  -0.41154  -0.40627
 Alpha  occ. eigenvalues --   -0.40582  -0.40181  -0.40003  -0.39881  -0.39474
 Alpha  occ. eigenvalues --   -0.39379  -0.39021  -0.38806  -0.38208  -0.37919
 Alpha  occ. eigenvalues --   -0.37626  -0.37416  -0.36869  -0.36466  -0.36189
 Alpha  occ. eigenvalues --   -0.35843  -0.34973  -0.34913  -0.34564  -0.34344
 Alpha  occ. eigenvalues --   -0.34057  -0.32365  -0.31345  -0.31071  -0.30208
 Alpha  occ. eigenvalues --   -0.29646  -0.29471  -0.28385  -0.27252  -0.27144
 Alpha  occ. eigenvalues --   -0.24512  -0.24392  -0.23160  -0.22584  -0.20309
 Alpha  occ. eigenvalues --   -0.19003  -0.18952  -0.18826  -0.18350
 Alpha virt. eigenvalues --   -0.07058  -0.06968  -0.02336  -0.00849   0.00204
 Alpha virt. eigenvalues --    0.01156   0.01866   0.03152   0.03923   0.04096
 Alpha virt. eigenvalues --    0.04558   0.05244   0.05536   0.05691   0.06091
 Alpha virt. eigenvalues --    0.06769   0.07466   0.07763   0.07996   0.08331
 Alpha virt. eigenvalues --    0.08646   0.09141   0.09374   0.09594   0.10090
 Alpha virt. eigenvalues --    0.10314   0.10734   0.11153   0.11211   0.11376
 Alpha virt. eigenvalues --    0.11846   0.12298   0.12554   0.12642   0.12742
 Alpha virt. eigenvalues --    0.13111   0.13484   0.13725   0.13872   0.13968
 Alpha virt. eigenvalues --    0.14349   0.14455   0.14824   0.15084   0.15217
 Alpha virt. eigenvalues --    0.15362   0.15521   0.15607   0.15923   0.16007
 Alpha virt. eigenvalues --    0.16553   0.16798   0.17078   0.17215   0.17518
 Alpha virt. eigenvalues --    0.17686   0.17919   0.18254   0.18611   0.19164
 Alpha virt. eigenvalues --    0.19476   0.19763   0.19915   0.20281   0.20577
 Alpha virt. eigenvalues --    0.20788   0.21022   0.21530   0.21934   0.22121
 Alpha virt. eigenvalues --    0.22168   0.22267   0.22799   0.23274   0.23443
 Alpha virt. eigenvalues --    0.24005   0.24128   0.24600   0.25290   0.25354
 Alpha virt. eigenvalues --    0.25479   0.25818   0.25999   0.26331   0.26612
 Alpha virt. eigenvalues --    0.26932   0.27257   0.27455   0.27590   0.28130
 Alpha virt. eigenvalues --    0.28284   0.28870   0.29009   0.29260   0.29296
 Alpha virt. eigenvalues --    0.29642   0.29796   0.30295   0.30617   0.30783
 Alpha virt. eigenvalues --    0.30899   0.31269   0.31709   0.31922   0.32152
 Alpha virt. eigenvalues --    0.32389   0.32760   0.32913   0.33220   0.33809
 Alpha virt. eigenvalues --    0.33990   0.34449   0.34672   0.34755   0.35229
 Alpha virt. eigenvalues --    0.35917   0.36170   0.36444   0.36759   0.36941
 Alpha virt. eigenvalues --    0.37083   0.37555   0.38035   0.38232   0.38367
 Alpha virt. eigenvalues --    0.38814   0.38950   0.39132   0.39316   0.39725
 Alpha virt. eigenvalues --    0.40026   0.40176   0.40216   0.40528   0.40709
 Alpha virt. eigenvalues --    0.41209   0.41435   0.41555   0.41795   0.41898
 Alpha virt. eigenvalues --    0.41964   0.42297   0.42421   0.43007   0.43179
 Alpha virt. eigenvalues --    0.43420   0.43504   0.43745   0.44013   0.44288
 Alpha virt. eigenvalues --    0.44405   0.44621   0.44676   0.45353   0.45627
 Alpha virt. eigenvalues --    0.45934   0.46160   0.46301   0.46492   0.46639
 Alpha virt. eigenvalues --    0.46990   0.47291   0.47582   0.47718   0.47923
 Alpha virt. eigenvalues --    0.48388   0.48591   0.48607   0.48944   0.49068
 Alpha virt. eigenvalues --    0.49247   0.49647   0.49654   0.49950   0.50233
 Alpha virt. eigenvalues --    0.50558   0.50961   0.51081   0.51179   0.51526
 Alpha virt. eigenvalues --    0.51854   0.52178   0.52267   0.52679   0.52788
 Alpha virt. eigenvalues --    0.52911   0.53293   0.53316   0.53827   0.53897
 Alpha virt. eigenvalues --    0.54114   0.54717   0.54854   0.55204   0.55591
 Alpha virt. eigenvalues --    0.55830   0.56210   0.56394   0.56533   0.56891
 Alpha virt. eigenvalues --    0.57221   0.57827   0.58144   0.58324   0.58447
 Alpha virt. eigenvalues --    0.59241   0.59704   0.60174   0.60508   0.60705
 Alpha virt. eigenvalues --    0.60978   0.61424   0.61772   0.62096   0.62376
 Alpha virt. eigenvalues --    0.62447   0.62666   0.63166   0.63405   0.63863
 Alpha virt. eigenvalues --    0.63961   0.64180   0.64702   0.64751   0.65378
 Alpha virt. eigenvalues --    0.65449   0.65733   0.66284   0.66372   0.66762
 Alpha virt. eigenvalues --    0.66928   0.67546   0.67744   0.68266   0.68511
 Alpha virt. eigenvalues --    0.68824   0.69131   0.69873   0.70340   0.70561
 Alpha virt. eigenvalues --    0.70737   0.71037   0.71322   0.71549   0.72000
 Alpha virt. eigenvalues --    0.72510   0.72743   0.73133   0.73432   0.73573
 Alpha virt. eigenvalues --    0.73699   0.74188   0.74325   0.74489   0.75168
 Alpha virt. eigenvalues --    0.75341   0.75906   0.76343   0.76402   0.76745
 Alpha virt. eigenvalues --    0.77369   0.77643   0.77981   0.78307   0.78863
 Alpha virt. eigenvalues --    0.79020   0.79461   0.79645   0.80030   0.80302
 Alpha virt. eigenvalues --    0.80660   0.81121   0.81344   0.81645   0.82325
 Alpha virt. eigenvalues --    0.83460   0.83802   0.83957   0.84214   0.84622
 Alpha virt. eigenvalues --    0.84902   0.85434   0.85715   0.86305   0.86583
 Alpha virt. eigenvalues --    0.87007   0.87293   0.87665   0.88439   0.88658
 Alpha virt. eigenvalues --    0.88862   0.89042   0.89620   0.90209   0.90759
 Alpha virt. eigenvalues --    0.91334   0.92010   0.92354   0.92564   0.93257
 Alpha virt. eigenvalues --    0.93529   0.94141   0.94447   0.94719   0.94864
 Alpha virt. eigenvalues --    0.95320   0.95832   0.96037   0.96371   0.97019
 Alpha virt. eigenvalues --    0.97411   0.97896   0.98147   0.99100   0.99156
 Alpha virt. eigenvalues --    0.99382   0.99724   0.99957   1.00308   1.00585
 Alpha virt. eigenvalues --    1.01006   1.01070   1.01503   1.01889   1.02120
 Alpha virt. eigenvalues --    1.02330   1.02942   1.03301   1.03643   1.03831
 Alpha virt. eigenvalues --    1.04049   1.04222   1.04731   1.05032   1.05070
 Alpha virt. eigenvalues --    1.05555   1.05962   1.06805   1.07255   1.08042
 Alpha virt. eigenvalues --    1.08421   1.08666   1.09117   1.09605   1.10013
 Alpha virt. eigenvalues --    1.10754   1.10810   1.11499   1.11579   1.12045
 Alpha virt. eigenvalues --    1.13118   1.13205   1.13855   1.14151   1.14845
 Alpha virt. eigenvalues --    1.15949   1.16374   1.16727   1.17542   1.17965
 Alpha virt. eigenvalues --    1.18169   1.18831   1.19129   1.19246   1.19629
 Alpha virt. eigenvalues --    1.20383   1.20752   1.21113   1.21573   1.21812
 Alpha virt. eigenvalues --    1.22080   1.22282   1.22601   1.23238   1.24693
 Alpha virt. eigenvalues --    1.24857   1.25410   1.25519   1.26195   1.26304
 Alpha virt. eigenvalues --    1.26983   1.27297   1.27569   1.28189   1.28442
 Alpha virt. eigenvalues --    1.28768   1.29071   1.29590   1.29964   1.30225
 Alpha virt. eigenvalues --    1.30631   1.31546   1.31665   1.32366   1.32950
 Alpha virt. eigenvalues --    1.33552   1.34142   1.34981   1.35429   1.36448
 Alpha virt. eigenvalues --    1.36909   1.37917   1.38251   1.38609   1.39929
 Alpha virt. eigenvalues --    1.40032   1.40820   1.41163   1.42008   1.42611
 Alpha virt. eigenvalues --    1.42936   1.43492   1.43986   1.44244   1.45083
 Alpha virt. eigenvalues --    1.45333   1.46234   1.46784   1.47161   1.47245
 Alpha virt. eigenvalues --    1.47677   1.47952   1.48086   1.48671   1.49076
 Alpha virt. eigenvalues --    1.49126   1.49484   1.49806   1.50363   1.50672
 Alpha virt. eigenvalues --    1.50937   1.51444   1.51803   1.51943   1.52284
 Alpha virt. eigenvalues --    1.52679   1.53027   1.53284   1.53503   1.53949
 Alpha virt. eigenvalues --    1.54099   1.54239   1.54712   1.54894   1.55228
 Alpha virt. eigenvalues --    1.55434   1.55523   1.55778   1.56018   1.56524
 Alpha virt. eigenvalues --    1.56753   1.57048   1.57306   1.57477   1.57764
 Alpha virt. eigenvalues --    1.58843   1.59070   1.59291   1.59555   1.59788
 Alpha virt. eigenvalues --    1.60036   1.60287   1.60506   1.60976   1.61510
 Alpha virt. eigenvalues --    1.61898   1.62092   1.62581   1.62823   1.63229
 Alpha virt. eigenvalues --    1.63583   1.63691   1.64064   1.64499   1.64793
 Alpha virt. eigenvalues --    1.64954   1.65151   1.65616   1.66038   1.66300
 Alpha virt. eigenvalues --    1.66651   1.66781   1.67182   1.67800   1.67891
 Alpha virt. eigenvalues --    1.68244   1.68768   1.69200   1.69646   1.69992
 Alpha virt. eigenvalues --    1.70233   1.70483   1.70635   1.71269   1.71664
 Alpha virt. eigenvalues --    1.72117   1.72698   1.73174   1.73231   1.73619
 Alpha virt. eigenvalues --    1.74314   1.74565   1.74982   1.75907   1.76361
 Alpha virt. eigenvalues --    1.77105   1.77370   1.77988   1.78379   1.78561
 Alpha virt. eigenvalues --    1.79164   1.79673   1.80275   1.80669   1.81238
 Alpha virt. eigenvalues --    1.81989   1.82371   1.83267   1.83396   1.84267
 Alpha virt. eigenvalues --    1.84599   1.85362   1.85511   1.86224   1.86514
 Alpha virt. eigenvalues --    1.86535   1.87000   1.87488   1.88086   1.88247
 Alpha virt. eigenvalues --    1.88632   1.89125   1.89492   1.90359   1.90713
 Alpha virt. eigenvalues --    1.91213   1.91423   1.91650   1.92593   1.93007
 Alpha virt. eigenvalues --    1.93551   1.94292   1.94613   1.94938   1.95433
 Alpha virt. eigenvalues --    1.96347   1.96604   1.97054   1.97951   1.98344
 Alpha virt. eigenvalues --    1.98576   1.99475   1.99507   1.99594   2.00449
 Alpha virt. eigenvalues --    2.00612   2.01171   2.01518   2.01756   2.02363
 Alpha virt. eigenvalues --    2.02857   2.03481   2.04204   2.04849   2.05294
 Alpha virt. eigenvalues --    2.05593   2.06039   2.07036   2.07761   2.08115
 Alpha virt. eigenvalues --    2.08406   2.09009   2.09312   2.09801   2.10102
 Alpha virt. eigenvalues --    2.10816   2.11053   2.12106   2.12219   2.12727
 Alpha virt. eigenvalues --    2.13310   2.13980   2.14572   2.15173   2.15570
 Alpha virt. eigenvalues --    2.15984   2.16387   2.16618   2.17362   2.18149
 Alpha virt. eigenvalues --    2.18530   2.19009   2.19123   2.19942   2.20164
 Alpha virt. eigenvalues --    2.20676   2.21281   2.21381   2.22455   2.22837
 Alpha virt. eigenvalues --    2.23548   2.24268   2.24727   2.25407   2.25737
 Alpha virt. eigenvalues --    2.26056   2.26701   2.27041   2.27263   2.27597
 Alpha virt. eigenvalues --    2.27775   2.28632   2.29003   2.29120   2.29402
 Alpha virt. eigenvalues --    2.30770   2.30955   2.31522   2.31785   2.32428
 Alpha virt. eigenvalues --    2.32851   2.33616   2.34127   2.34680   2.34925
 Alpha virt. eigenvalues --    2.35528   2.35753   2.36356   2.36459   2.36946
 Alpha virt. eigenvalues --    2.37102   2.37481   2.37735   2.38043   2.38904
 Alpha virt. eigenvalues --    2.39510   2.39780   2.39983   2.41071   2.41333
 Alpha virt. eigenvalues --    2.42030   2.42820   2.43143   2.43629   2.44537
 Alpha virt. eigenvalues --    2.44674   2.44957   2.45560   2.45856   2.46450
 Alpha virt. eigenvalues --    2.46557   2.46884   2.47033   2.47711   2.48173
 Alpha virt. eigenvalues --    2.48545   2.49163   2.49435   2.50050   2.50800
 Alpha virt. eigenvalues --    2.51284   2.52332   2.52719   2.52963   2.53198
 Alpha virt. eigenvalues --    2.54173   2.54397   2.55015   2.55533   2.55771
 Alpha virt. eigenvalues --    2.56197   2.56353   2.56646   2.57101   2.57263
 Alpha virt. eigenvalues --    2.57627   2.57903   2.58322   2.58782   2.59115
 Alpha virt. eigenvalues --    2.59517   2.59885   2.60210   2.60534   2.61353
 Alpha virt. eigenvalues --    2.61550   2.61919   2.62487   2.62694   2.63340
 Alpha virt. eigenvalues --    2.64042   2.64237   2.64853   2.65032   2.65270
 Alpha virt. eigenvalues --    2.65724   2.66327   2.66687   2.67296   2.67456
 Alpha virt. eigenvalues --    2.67840   2.68224   2.68852   2.69508   2.69562
 Alpha virt. eigenvalues --    2.69940   2.70707   2.70778   2.71337   2.71601
 Alpha virt. eigenvalues --    2.72161   2.72668   2.73293   2.73509   2.74201
 Alpha virt. eigenvalues --    2.75179   2.75631   2.75847   2.76335   2.76819
 Alpha virt. eigenvalues --    2.77051   2.77467   2.78114   2.78355   2.78970
 Alpha virt. eigenvalues --    2.79317   2.79876   2.80288   2.80631   2.81369
 Alpha virt. eigenvalues --    2.81935   2.82213   2.82710   2.82955   2.83312
 Alpha virt. eigenvalues --    2.83540   2.84070   2.84733   2.85098   2.85451
 Alpha virt. eigenvalues --    2.85775   2.86755   2.86968   2.87419   2.87786
 Alpha virt. eigenvalues --    2.88181   2.88427   2.89031   2.89434   2.89960
 Alpha virt. eigenvalues --    2.90331   2.90565   2.91136   2.91824   2.92045
 Alpha virt. eigenvalues --    2.92568   2.93136   2.93679   2.93893   2.94211
 Alpha virt. eigenvalues --    2.94686   2.95331   2.95815   2.96169   2.96456
 Alpha virt. eigenvalues --    2.97080   2.97178   2.97339   2.97474   2.98629
 Alpha virt. eigenvalues --    2.98922   2.99442   2.99983   3.00183   3.00539
 Alpha virt. eigenvalues --    3.00841   3.01575   3.01638   3.02212   3.02767
 Alpha virt. eigenvalues --    3.03358   3.03722   3.04106   3.05176   3.05387
 Alpha virt. eigenvalues --    3.05880   3.06096   3.06740   3.06866   3.07452
 Alpha virt. eigenvalues --    3.07567   3.08080   3.08397   3.08578   3.08934
 Alpha virt. eigenvalues --    3.09280   3.09873   3.10268   3.10533   3.11192
 Alpha virt. eigenvalues --    3.11350   3.11876   3.12108   3.12517   3.12846
 Alpha virt. eigenvalues --    3.13412   3.13748   3.13945   3.14539   3.15050
 Alpha virt. eigenvalues --    3.15222   3.15341   3.16364   3.16787   3.17086
 Alpha virt. eigenvalues --    3.17394   3.17714   3.18155   3.18607   3.18939
 Alpha virt. eigenvalues --    3.19373   3.19660   3.20030   3.20359   3.20662
 Alpha virt. eigenvalues --    3.20913   3.21269   3.21686   3.21814   3.22050
 Alpha virt. eigenvalues --    3.22530   3.23046   3.23157   3.23724   3.24310
 Alpha virt. eigenvalues --    3.24588   3.24892   3.25153   3.25393   3.25793
 Alpha virt. eigenvalues --    3.26007   3.26219   3.26557   3.26982   3.27138
 Alpha virt. eigenvalues --    3.27817   3.27914   3.28171   3.28458   3.28853
 Alpha virt. eigenvalues --    3.29340   3.29877   3.29884   3.30230   3.30350
 Alpha virt. eigenvalues --    3.30478   3.31129   3.31303   3.31698   3.32126
 Alpha virt. eigenvalues --    3.32275   3.32543   3.32972   3.33121   3.33749
 Alpha virt. eigenvalues --    3.34240   3.34511   3.34626   3.34790   3.34921
 Alpha virt. eigenvalues --    3.35400   3.35565   3.35843   3.36510   3.36620
 Alpha virt. eigenvalues --    3.36862   3.37536   3.37734   3.38027   3.38251
 Alpha virt. eigenvalues --    3.38646   3.38927   3.39111   3.39172   3.39620
 Alpha virt. eigenvalues --    3.39966   3.40458   3.40606   3.41329   3.41425
 Alpha virt. eigenvalues --    3.41980   3.42374   3.42644   3.43342   3.43680
 Alpha virt. eigenvalues --    3.44296   3.44409   3.45113   3.45227   3.45866
 Alpha virt. eigenvalues --    3.46502   3.46579   3.46886   3.47317   3.47876
 Alpha virt. eigenvalues --    3.48497   3.48814   3.49323   3.50505   3.50642
 Alpha virt. eigenvalues --    3.51087   3.51695   3.52855   3.53225   3.53570
 Alpha virt. eigenvalues --    3.54040   3.54782   3.54930   3.55764   3.56127
 Alpha virt. eigenvalues --    3.56695   3.57341   3.57610   3.57859   3.58441
 Alpha virt. eigenvalues --    3.58898   3.58987   3.59519   3.60138   3.61035
 Alpha virt. eigenvalues --    3.61780   3.61818   3.62409   3.63331   3.63556
 Alpha virt. eigenvalues --    3.63972   3.64244   3.65436   3.65747   3.66168
 Alpha virt. eigenvalues --    3.66879   3.67454   3.67893   3.68398   3.68815
 Alpha virt. eigenvalues --    3.69154   3.69714   3.71000   3.71093   3.71768
 Alpha virt. eigenvalues --    3.71932   3.72315   3.72854   3.73396   3.74181
 Alpha virt. eigenvalues --    3.74417   3.74846   3.75096   3.75165   3.75283
 Alpha virt. eigenvalues --    3.75791   3.76842   3.77027   3.77583   3.78093
 Alpha virt. eigenvalues --    3.78877   3.79221   3.80617   3.80909   3.81043
 Alpha virt. eigenvalues --    3.82189   3.82808   3.83492   3.84455   3.84747
 Alpha virt. eigenvalues --    3.85265   3.86193   3.86594   3.87258   3.87548
 Alpha virt. eigenvalues --    3.87904   3.88329   3.89064   3.90266   3.90987
 Alpha virt. eigenvalues --    3.91021   3.92406   3.93266   3.93634   3.93929
 Alpha virt. eigenvalues --    3.95416   3.96094   3.97389   3.97813   3.97978
 Alpha virt. eigenvalues --    3.99014   3.99752   3.99993   4.00308   4.00776
 Alpha virt. eigenvalues --    4.01399   4.01556   4.03095   4.03274   4.04310
 Alpha virt. eigenvalues --    4.04494   4.05188   4.05853   4.06306   4.06671
 Alpha virt. eigenvalues --    4.07697   4.08373   4.09254   4.09652   4.10664
 Alpha virt. eigenvalues --    4.12177   4.12857   4.13969   4.14390   4.15498
 Alpha virt. eigenvalues --    4.15621   4.16051   4.16289   4.16660   4.17428
 Alpha virt. eigenvalues --    4.17687   4.18659   4.19083   4.19237   4.19930
 Alpha virt. eigenvalues --    4.20439   4.20691   4.21304   4.22025   4.23010
 Alpha virt. eigenvalues --    4.23677   4.24076   4.24935   4.25755   4.26571
 Alpha virt. eigenvalues --    4.27465   4.27896   4.28386   4.28715   4.29175
 Alpha virt. eigenvalues --    4.29737   4.30489   4.30607   4.30937   4.32040
 Alpha virt. eigenvalues --    4.32535   4.33141   4.33902   4.34397   4.34741
 Alpha virt. eigenvalues --    4.35485   4.36586   4.37458   4.38162   4.38667
 Alpha virt. eigenvalues --    4.39508   4.39771   4.40505   4.40852   4.41356
 Alpha virt. eigenvalues --    4.42060   4.43208   4.44436   4.44610   4.44859
 Alpha virt. eigenvalues --    4.45476   4.45660   4.45977   4.46631   4.46895
 Alpha virt. eigenvalues --    4.47955   4.48291   4.48612   4.49651   4.51168
 Alpha virt. eigenvalues --    4.51564   4.52172   4.53340   4.53892   4.54647
 Alpha virt. eigenvalues --    4.55533   4.56009   4.56661   4.57346   4.58505
 Alpha virt. eigenvalues --    4.59224   4.61032   4.63847   4.64783   4.65495
 Alpha virt. eigenvalues --    4.67021   4.67613   4.68329   4.68467   4.69204
 Alpha virt. eigenvalues --    4.69746   4.72142   4.72901   4.73137   4.74901
 Alpha virt. eigenvalues --    4.75338   4.75750   4.77832   4.79442   4.80998
 Alpha virt. eigenvalues --    4.82157   4.82803   4.83265   4.83901   4.84570
 Alpha virt. eigenvalues --    4.84695   4.85327   4.86035   4.87283   4.87430
 Alpha virt. eigenvalues --    4.89208   4.89779   4.91156   4.92577   4.93472
 Alpha virt. eigenvalues --    4.94683   4.94909   4.96298   4.97607   4.98755
 Alpha virt. eigenvalues --    5.00361   5.01714   5.02924   5.03218   5.03573
 Alpha virt. eigenvalues --    5.04856   5.05429   5.06075   5.07027   5.07794
 Alpha virt. eigenvalues --    5.08996   5.10001   5.12668   5.13882   5.16309
 Alpha virt. eigenvalues --    5.17527   5.18557   5.19951   5.20643   5.21551
 Alpha virt. eigenvalues --    5.22284   5.23324   5.24811   5.25965   5.26599
 Alpha virt. eigenvalues --    5.27576   5.28557   5.29887   5.35337   5.36509
 Alpha virt. eigenvalues --    5.37396   5.38086   5.38605   5.39196   5.39659
 Alpha virt. eigenvalues --    5.40044   5.40599   5.41967   5.48287   5.48388
 Alpha virt. eigenvalues --    5.50041   5.50677   5.51317   5.52168   5.52828
 Alpha virt. eigenvalues --    5.56010   5.60319   5.60992   5.61514   5.62325
 Alpha virt. eigenvalues --    5.62839   5.64347   5.67016   5.67604   5.68197
 Alpha virt. eigenvalues --    5.72360   5.76271   5.76847   5.78138   5.78755
 Alpha virt. eigenvalues --    5.86589   5.88358   5.88638   5.92029   6.00907
 Alpha virt. eigenvalues --    6.01618   6.02457   6.11194   6.11628   6.12498
