 Entering Gaussian System, Link 0=g16
 Input=5ocb12re.com
 Output=5ocb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046393/Gau-356893.inp" -scrdir="/local/becsleip_8046393/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    356894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.26610   1.27069   1.27714   1.28103   1.28931
  Beta virt. eigenvalues --    1.29439   1.30340   1.30989   1.31765   1.32494
  Beta virt. eigenvalues --    1.32640   1.33175   1.34319   1.34551   1.35422
  Beta virt. eigenvalues --    1.35513   1.35797   1.36152   1.37460   1.38377
  Beta virt. eigenvalues --    1.38902   1.39327   1.40150   1.40815   1.41652
  Beta virt. eigenvalues --    1.41872   1.43460   1.44472   1.45280   1.45580
  Beta virt. eigenvalues --    1.45931   1.46416   1.47911   1.48568   1.49005
  Beta virt. eigenvalues --    1.49508   1.50852   1.51903   1.53531   1.54505
  Beta virt. eigenvalues --    1.55102   1.55730   1.58396   1.58485   1.59063
  Beta virt. eigenvalues --    1.60534   1.61354   1.62220   1.62507   1.64159
  Beta virt. eigenvalues --    1.64616   1.65420   1.65917   1.67151   1.68540
  Beta virt. eigenvalues --    1.69593   1.70421   1.70613   1.71310   1.71841
  Beta virt. eigenvalues --    1.72293   1.73300   1.73911   1.74468   1.74696
  Beta virt. eigenvalues --    1.75006   1.76100   1.76353   1.77249   1.77497
  Beta virt. eigenvalues --    1.77839   1.78206   1.79710   1.80073   1.80262
  Beta virt. eigenvalues --    1.80355   1.81139   1.81280   1.81915   1.82272
  Beta virt. eigenvalues --    1.83681   1.84136   1.84795   1.85163   1.85469
  Beta virt. eigenvalues --    1.86209   1.86610   1.87063   1.88559   1.89430
  Beta virt. eigenvalues --    1.89547   1.90554   1.90945   1.91340   1.92547
  Beta virt. eigenvalues --    1.93062   1.93479   1.94010   1.94731   1.95109
  Beta virt. eigenvalues --    1.95646   1.96145   1.96803   1.97923   1.98190
  Beta virt. eigenvalues --    1.98437   1.98593   1.99429   1.99979   2.00071
  Beta virt. eigenvalues --    2.00510   2.00667   2.01873   2.02235   2.02879
  Beta virt. eigenvalues --    2.03813   2.04322   2.05081   2.05153   2.06134
  Beta virt. eigenvalues --    2.07298   2.07973   2.08504   2.09058   2.10028
  Beta virt. eigenvalues --    2.10425   2.10642   2.10941   2.11502   2.11974
  Beta virt. eigenvalues --    2.12325   2.13496   2.13640   2.13769   2.14551
  Beta virt. eigenvalues --    2.15145   2.15374   2.15738   2.16485   2.16574
  Beta virt. eigenvalues --    2.17139   2.18286   2.18315   2.18899   2.19140
  Beta virt. eigenvalues --    2.19597   2.19999   2.20674   2.21385   2.21741
  Beta virt. eigenvalues --    2.22359   2.22905   2.23242   2.24360   2.24972
  Beta virt. eigenvalues --    2.25824   2.26523   2.27113   2.28066   2.28286
  Beta virt. eigenvalues --    2.28552   2.28815   2.29219   2.29609   2.30931
  Beta virt. eigenvalues --    2.31192   2.32330   2.32686   2.32948   2.34386
  Beta virt. eigenvalues --    2.34424   2.35145   2.35693   2.36994   2.37562
  Beta virt. eigenvalues --    2.38190   2.39850   2.40559   2.41535   2.42139
  Beta virt. eigenvalues --    2.42467   2.43577   2.44100   2.44691   2.45026
  Beta virt. eigenvalues --    2.45931   2.46482   2.46509   2.48479   2.48779
  Beta virt. eigenvalues --    2.49487   2.49679   2.50630   2.51195   2.54376
  Beta virt. eigenvalues --    2.55140   2.56534   2.57170   2.57652   2.58970
  Beta virt. eigenvalues --    2.59492   2.60085   2.61349   2.62595   2.64511
  Beta virt. eigenvalues --    2.65157   2.65198   2.66154   2.68083   2.68745
  Beta virt. eigenvalues --    2.70401   2.74568   2.76158   2.76841   2.77579
  Beta virt. eigenvalues --    2.80330   2.81321   2.83705   2.84536   2.86409
  Beta virt. eigenvalues --    2.87760   2.89011   2.89370   2.90420   2.91698
  Beta virt. eigenvalues --    2.93093   2.93832   2.94535   2.95436   3.00103
  Beta virt. eigenvalues --    3.04291   3.04854   3.05809   3.08134   3.10182
  Beta virt. eigenvalues --    3.15787   3.16373   3.18397   3.24145   3.26508
  Beta virt. eigenvalues --    3.32991   3.35819   3.37317   3.53533   3.60349
  Beta virt. eigenvalues --    3.73735   3.79423   4.07030   4.17802
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.591824   1.121481
     2  N   -0.647557  -0.023632
     3  N   -0.649586  -0.020209
     4  N   -0.628933  -0.033809
     5  N   -0.605474  -0.031026
     6  C    0.338046   0.002285
     7  C   -0.011127  -0.001169
     8  C   -0.023225   0.011797
     9  C    0.315194  -0.001230
    10  C    0.270248  -0.002051
    11  C   -0.004422   0.014310
    12  C   -0.015092  -0.004566
    13  C    0.297440   0.009795
    14  C    0.314989   0.011114
    15  C   -0.031320  -0.007040
    16  C   -0.022745   0.016748
    17  C    0.326845  -0.003952
    18  C    0.287182  -0.003615
    19  C   -0.011277   0.010116
    20  C   -0.046635  -0.005795
    21  C    0.298938   0.004977
    22  C   -0.286722  -0.000602
    23  H    0.195461   0.000080
    24  C   -0.283502  -0.005524
    25  H    0.197365   0.000321
    26  C   -0.290951  -0.001957
    27  H    0.194047   0.000110
    28  C   -0.315604   0.006690
    29  H    0.201012  -0.000266
    30  C   -0.572544  -0.000445
    31  H    0.192364   0.000112
    32  H    0.195797   0.000089
    33  H    0.217953  -0.000137
    34  C   -0.569644  -0.000698
    35  H    0.195153   0.000436
    36  H    0.189526   0.000427
    37  H    0.218938  -0.000083
    38  C   -0.571929   0.000099
    39  H    0.203817  -0.000245
    40  H    0.218510  -0.000020
    41  H    0.208975  -0.000234
    42  C   -0.209339  -0.001902
    43  H    0.180364   0.000459
    44  C   -0.353348   0.001410
    45  H    0.181488  -0.000069
    46  H    0.194288  -0.000045
    47  C   -0.576824  -0.001190
    48  H    0.195161   0.000684
    49  H    0.198546   0.000709
    50  H    0.223074  -0.000088
    51  C   -0.122974   0.001758
    52  H    0.171327  -0.000080
    53  C   -0.389493  -0.002868
    54  H    0.186600   0.000144
    55  H    0.191384   0.000125
    56  C   -0.572561  -0.000175
    57  H    0.202270  -0.000107
    58  H    0.221900  -0.000019
    59  H    0.202816  -0.000059
    60  C   -0.576298  -0.000837
    61  H    0.206293   0.000656
    62  H    0.199770   0.000373
    63  H    0.220766  -0.000018
    64  C   -0.597009  -0.000269
    65  H    0.207114  -0.000019
    66  H    0.207283  -0.000030
    67  H    0.216274  -0.000004
    68  N   -0.617684  -0.000234
    69  H    0.378999   0.000020
    70  C    0.276352  -0.000764
    71  C    0.253583   0.001951
    72  H    0.238296  -0.000158
    73  N   -0.450904  -0.026460
    74  C   -0.035400  -0.000220
    75  H    0.215279  -0.000140
    76  C   -0.532710  -0.000188
    77  H    0.200412   0.000045
    78  H    0.199435  -0.000116
    79  H    0.198428  -0.000028
    80  C   -0.518321   0.001003
    81  H    0.244972  -0.000614
    82  H    0.219801  -0.001185
    83  S    0.440620  -0.038035
    84  C   -0.703627   0.006062
    85  H    0.242576  -0.000228
    86  H    0.229939   0.000118
    87  H    0.229747  -0.002054
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.591824   1.121481
     2  N   -0.647557  -0.023632
     3  N   -0.649586  -0.020209
     4  N   -0.628933  -0.033809
     5  N   -0.605474  -0.031026
     6  C    0.338046   0.002285
     7  C   -0.011127  -0.001169
     8  C   -0.023225   0.011797
     9  C    0.315194  -0.001230
    10  C    0.270248  -0.002051
    11  C   -0.004422   0.014310
    12  C   -0.015092  -0.004566
    13  C    0.297440   0.009795
    14  C    0.314989   0.011114
    15  C   -0.031320  -0.007040
    16  C   -0.022745   0.016748
    17  C    0.326845  -0.003952
    18  C    0.287182  -0.003615
    19  C   -0.011277   0.010116
    20  C   -0.046635  -0.005795
    21  C    0.298938   0.004977
    22  C   -0.091260  -0.000521
    24  C   -0.086137  -0.005203
    26  C   -0.096904  -0.001847
    28  C   -0.114593   0.006424
    30  C    0.033569  -0.000381
    34  C    0.033973   0.000082
    38  C    0.059372  -0.000400
    42  C   -0.028974  -0.001443
    44  C    0.022428   0.001296
    47  C    0.039956   0.000115
    51  C    0.048352   0.001679
    53  C   -0.011508  -0.002599
    56  C    0.054426  -0.000360
    60  C    0.050532   0.000174
    64  C    0.033661  -0.000322
    68  N   -0.238686  -0.000214
    70  C    0.276352  -0.000764
    71  C    0.491879   0.001793
    73  N   -0.450904  -0.026460
    74  C    0.179879  -0.000360
    76  C    0.065566  -0.000287
    80  C   -0.053548  -0.000796
    83  S    0.440620  -0.038035
    84  C   -0.001365   0.003898
 Electronic spatial extent (au):  <R**2>=          21576.3211
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2951    Y=              1.6812    Z=              2.7095  Tot=              3.2023
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -210.3654   YY=           -217.7938   ZZ=           -220.9642
   XY=              3.8189   XZ=              0.9203   YZ=              8.8527
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.0091   YY=             -1.4194   ZZ=             -4.5897
   XY=              3.8189   XZ=              0.9203   YZ=              8.8527
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.7010  YYY=             63.9660  ZZZ=            137.6839  XYY=              4.1450
  XXY=              4.1833  XXZ=            -13.6852  XZZ=            -13.5973  YZZ=             15.4771
  YYZ=             -5.2734  XYZ=              8.9734
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10759.0960 YYYY=         -10086.6320 ZZZZ=          -3767.2907 XXXY=             57.0529
 XXXZ=            143.4405 YYYX=           -228.3328 YYYZ=             34.1053 ZZZX=            -79.2971
 ZZZY=            167.8048 XXYY=          -3434.5391 XXZZ=          -2839.1729 YYZZ=          -2809.3269
 XXYZ=             27.8135 YYXZ=            -57.0252 ZZXY=             85.1330
 N-N= 7.144193727950D+03 E-N=-2.230131463528D+04  KE= 3.410184556145D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13868      20.11412       7.17722       6.70935
     2  N(14)             -0.02326      -7.51559      -2.68175      -2.50693
     3  N(14)             -0.02203      -7.11663      -2.53939      -2.37385
     4  N(14)             -0.02703      -8.73510      -3.11690      -2.91372
     5  N(14)             -0.02466      -7.96670      -2.84272      -2.65740
     6  C(13)             -0.00144      -1.62361      -0.57935      -0.54158
     7  C(13)             -0.00141      -1.58855      -0.56683      -0.52988
     8  C(13)              0.00097       1.09261       0.38987       0.36446
     9  C(13)             -0.00041      -0.46610      -0.16632      -0.15547
    10  C(13)             -0.00094      -1.05540      -0.37659      -0.35204
    11  C(13)              0.00172       1.93152       0.68921       0.64429
    12  C(13)             -0.00142      -1.59089      -0.56767      -0.53066
    13  C(13)              0.00007       0.07370       0.02630       0.02458
    14  C(13)              0.00023       0.26286       0.09380       0.08768
    15  C(13)             -0.00233      -2.61705      -0.93383      -0.87295
    16  C(13)              0.00168       1.88889       0.67400       0.63006
    17  C(13)             -0.00088      -0.98738      -0.35232      -0.32935
    18  C(13)             -0.00073      -0.81710      -0.29156      -0.27256
    19  C(13)              0.00111       1.24624       0.44469       0.41570
    20  C(13)             -0.00160      -1.79717      -0.64128      -0.59947
    21  C(13)             -0.00034      -0.37843      -0.13503      -0.12623
    22  C(13)             -0.00040      -0.44618      -0.15921      -0.14883
    23  H(1)               0.00004       0.16055       0.05729       0.05355
    24  C(13)             -0.00090      -1.01595      -0.36252      -0.33888
    25  H(1)               0.00012       0.55079       0.19653       0.18372
    26  C(13)             -0.00071      -0.79544      -0.28383      -0.26533
    27  H(1)               0.00004       0.19807       0.07068       0.06607
    28  C(13)              0.00079       0.88592       0.31612       0.29551
    29  H(1)              -0.00008      -0.35675      -0.12730      -0.11900
    30  C(13)             -0.00026      -0.28790      -0.10273      -0.09603
    31  H(1)               0.00005       0.22758       0.08121       0.07591
    32  H(1)               0.00005       0.20608       0.07354       0.06874
    33  H(1)              -0.00007      -0.30319      -0.10819      -0.10113
    34  C(13)             -0.00031      -0.34317      -0.12245      -0.11447
    35  H(1)               0.00027       1.19451       0.42623       0.39845
    36  H(1)               0.00027       1.22582       0.43740       0.40889
    37  H(1)              -0.00004      -0.17300      -0.06173      -0.05771
    38  C(13)             -0.00001      -0.01410      -0.00503      -0.00470
    39  H(1)              -0.00007      -0.32593      -0.11630      -0.10872
    40  H(1)              -0.00001      -0.03531      -0.01260      -0.01178
    41  H(1)              -0.00010      -0.46144      -0.16465      -0.15392
    42  C(13)             -0.00070      -0.78488      -0.28006      -0.26181
    43  H(1)               0.00022       0.96505       0.34435       0.32191
    44  C(13)              0.00045       0.51044       0.18214       0.17026
    45  H(1)              -0.00003      -0.12839      -0.04581      -0.04283
    46  H(1)              -0.00002      -0.09905      -0.03534      -0.03304
    47  C(13)             -0.00048      -0.53676      -0.19153      -0.17904
    48  H(1)               0.00035       1.55322       0.55423       0.51810
    49  H(1)               0.00033       1.46906       0.52420       0.49003
    50  H(1)              -0.00004      -0.17542      -0.06260      -0.05852
    51  C(13)              0.00016       0.18371       0.06555       0.06128
    52  H(1)              -0.00003      -0.15207      -0.05426      -0.05072
    53  C(13)             -0.00046      -0.51454      -0.18360      -0.17163
    54  H(1)               0.00005       0.21087       0.07524       0.07034
    55  H(1)               0.00003       0.15144       0.05404       0.05051
    56  C(13)             -0.00008      -0.08856      -0.03160      -0.02954
    57  H(1)              -0.00003      -0.15029      -0.05363      -0.05013
    58  H(1)              -0.00001      -0.03716      -0.01326      -0.01240
    59  H(1)              -0.00002      -0.07928      -0.02829      -0.02644
    60  C(13)             -0.00035      -0.39359      -0.14044      -0.13129
    61  H(1)               0.00038       1.67815       0.59880       0.55977
    62  H(1)               0.00025       1.10611       0.39469       0.36896
    63  H(1)              -0.00001      -0.02879      -0.01027      -0.00960
    64  C(13)             -0.00015      -0.16814      -0.06000      -0.05609
    65  H(1)              -0.00001      -0.04310      -0.01538      -0.01438
    66  H(1)              -0.00001      -0.04717      -0.01683      -0.01573
    67  H(1)              -0.00001      -0.03543      -0.01264      -0.01182
    68  N(14)             -0.00080      -0.25696      -0.09169      -0.08571
    69  H(1)               0.00001       0.05179       0.01848       0.01728
    70  C(13)             -0.00103      -1.16185      -0.41458      -0.38755
    71  C(13)              0.00212       2.38396       0.85066       0.79520
    72  H(1)              -0.00012      -0.52655      -0.18789      -0.17564
    73  N(14)             -0.02429      -7.84803      -2.80037      -2.61782
    74  C(13)             -0.00094      -1.05559      -0.37666      -0.35211
    75  H(1)              -0.00007      -0.30092      -0.10738      -0.10038
    76  C(13)              0.00004       0.04676       0.01668       0.01560
    77  H(1)              -0.00002      -0.07358      -0.02626      -0.02454
    78  H(1)              -0.00008      -0.34129      -0.12178      -0.11384
    79  H(1)               0.00001       0.05309       0.01894       0.01771
    80  C(13)             -0.00008      -0.08523      -0.03041      -0.02843
    81  H(1)              -0.00026      -1.15706      -0.41287      -0.38595
    82  H(1)              -0.00061      -2.70518      -0.96528      -0.90235
    83  S(33)             -0.01264      -4.34169      -1.54922      -1.44823
    84  C(13)              0.00222       2.49605       0.89065       0.83259
    85  H(1)              -0.00007      -0.29611      -0.10566      -0.09877
    86  H(1)               0.00001       0.03489       0.01245       0.01164
    87  H(1)              -0.00100      -4.45711      -1.59041      -1.48673
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.374444      0.529768      0.844676
     2   Atom       -0.007459     -0.019674      0.027132
     3   Atom       -0.010576     -0.010128      0.020704
     4   Atom        0.004780     -0.012181      0.007401
     5   Atom       -0.013961      0.005087      0.008874
     6   Atom       -0.002245      0.001247      0.000998
     7   Atom       -0.000159     -0.000880      0.001039
     8   Atom       -0.008038     -0.003595      0.011633
     9   Atom       -0.004885      0.010498     -0.005613
    10   Atom        0.004101      0.002348     -0.006449
    11   Atom       -0.006449     -0.006998      0.013447
    12   Atom        0.003061     -0.001194     -0.001866
    13   Atom        0.001972     -0.010412      0.008439
    14   Atom       -0.004414     -0.002444      0.006858
    15   Atom        0.002207      0.001021     -0.003228
    16   Atom       -0.009389     -0.006350      0.015740
    17   Atom       -0.003195      0.010722     -0.007527
    18   Atom        0.004829      0.002554     -0.007383
    19   Atom       -0.004972     -0.004652      0.009625
    20   Atom        0.003461      0.000048     -0.003509
    21   Atom        0.004919     -0.006641      0.001721
    22   Atom        0.005704     -0.002601     -0.003103
    23   Atom        0.002364     -0.000863     -0.001500
    24   Atom        0.000537      0.008251     -0.008787
    25   Atom       -0.000559      0.002192     -0.001633
    26   Atom        0.005072     -0.001709     -0.003363
    27   Atom        0.002413     -0.000937     -0.001477
    28   Atom       -0.005971      0.002772      0.003200
    29   Atom       -0.001142      0.002680     -0.001538
    30   Atom        0.000040      0.000616     -0.000657
    31   Atom        0.000476      0.000299     -0.000775
    32   Atom        0.000557      0.000229     -0.000786
    33   Atom        0.000106      0.000402     -0.000507
    34   Atom       -0.001214      0.001274     -0.000060
    35   Atom       -0.000812      0.001528     -0.000716
    36   Atom       -0.000766      0.001630     -0.000864
    37   Atom       -0.000534      0.001063     -0.000529
    38   Atom        0.001106     -0.000596     -0.000510
    39   Atom        0.001151     -0.000519     -0.000632
    40   Atom        0.001110     -0.000558     -0.000553
    41   Atom        0.001180     -0.000518     -0.000662
    42   Atom        0.000065      0.000468     -0.000533
    43   Atom        0.000383      0.000279     -0.000662
    44   Atom        0.001007      0.000086     -0.001093
    45   Atom        0.000495     -0.000211     -0.000284
    46   Atom        0.000403     -0.000023     -0.000380
    47   Atom       -0.001165      0.001422     -0.000257
    48   Atom       -0.000830      0.001573     -0.000743
    49   Atom       -0.000744      0.001638     -0.000893
    50   Atom       -0.000548      0.001067     -0.000519
    51   Atom       -0.000504      0.000402      0.000102
    52   Atom        0.000475      0.000212     -0.000687
    53   Atom        0.001291      0.000413     -0.001704
    54   Atom       -0.000122      0.000638     -0.000516
    55   Atom       -0.000043      0.000318     -0.000275
    56   Atom        0.001268     -0.000654     -0.000615
    57   Atom        0.001392     -0.000610     -0.000783
    58   Atom        0.001164     -0.000578     -0.000587
    59   Atom        0.001232     -0.000605     -0.000627
    60   Atom       -0.000170      0.000058      0.000112
    61   Atom        0.000858     -0.000146     -0.000712
    62   Atom        0.000817     -0.000111     -0.000707
    63   Atom        0.000138      0.000488     -0.000625
    64   Atom       -0.000469     -0.000472      0.000941
    65   Atom       -0.000419     -0.000579      0.000999
    66   Atom       -0.000598     -0.000458      0.001056
    67   Atom       -0.000500     -0.000434      0.000934
    68   Atom       -0.002150     -0.001556      0.003706
    69   Atom       -0.001154     -0.001001      0.002155
    70   Atom       -0.001071     -0.001087      0.002157
    71   Atom       -0.004423     -0.006141      0.010564
    72   Atom       -0.003670     -0.000713      0.004383
    73   Atom        0.001169      0.006221     -0.007391
    74   Atom       -0.003274     -0.003043      0.006318
    75   Atom       -0.002146     -0.000200      0.002346
    76   Atom        0.000380     -0.001895      0.001514
    77   Atom        0.000524     -0.001894      0.001370
    78   Atom        0.000095     -0.000973      0.000879
    79   Atom        0.002022     -0.001875     -0.000147
    80   Atom       -0.001888     -0.001085      0.002973
    81   Atom       -0.001102     -0.001005      0.002107
    82   Atom       -0.001529     -0.001339      0.002868
    83   Atom        0.047556      0.074962     -0.122519
    84   Atom       -0.000290     -0.002754      0.003044
    85   Atom        0.000894     -0.003047      0.002153
    86   Atom       -0.002058     -0.000849      0.002908
    87   Atom       -0.001593     -0.001672      0.003265
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.513722      0.238428      0.789012
     2   Atom        0.007292      0.004785      0.005588
     3   Atom       -0.002099     -0.005347      0.008905
     4   Atom        0.012286      0.001695      0.002226
     5   Atom       -0.011605     -0.002108      0.001021
     6   Atom       -0.005753     -0.000939      0.000921
     7   Atom       -0.002242      0.000293      0.000450
     8   Atom       -0.000547      0.002078      0.000304
     9   Atom       -0.000870     -0.000542     -0.002698
    10   Atom        0.008107     -0.000977     -0.002191
    11   Atom        0.001944     -0.003321      0.003867
    12   Atom       -0.000368      0.000667     -0.000026
    13   Atom        0.001527      0.001753      0.002126
    14   Atom       -0.005663     -0.007145      0.000368
    15   Atom       -0.001640      0.000887      0.000265
    16   Atom       -0.000397     -0.005268      0.000195
    17   Atom       -0.001089      0.000836     -0.001099
    18   Atom        0.007342     -0.000641     -0.000382
    19   Atom        0.002112     -0.001355     -0.002992
    20   Atom       -0.000645      0.000228      0.001102
    21   Atom        0.001634      0.003389     -0.001712
    22   Atom       -0.003696     -0.000284      0.000305
    23   Atom       -0.001676     -0.000244      0.000101
    24   Atom        0.003967     -0.000692     -0.002770
    25   Atom        0.001378     -0.000141     -0.000441
    26   Atom       -0.003942      0.001816     -0.000389
    27   Atom       -0.001563      0.000801     -0.000310
    28   Atom        0.004293     -0.000908     -0.000990
    29   Atom        0.001847      0.000239      0.000577
    30   Atom       -0.000952     -0.000025     -0.000019
    31   Atom       -0.001149     -0.000269      0.000268
    32   Atom       -0.001160      0.000256     -0.000247
    33   Atom       -0.000753      0.000010     -0.000012
    34   Atom       -0.000340      0.000043     -0.000166
    35   Atom        0.000105     -0.000133     -0.000566
    36   Atom        0.000187      0.000131      0.000276
    37   Atom       -0.000292      0.000012     -0.000072
    38   Atom        0.000067      0.000275      0.000127
    39   Atom        0.000247      0.000283      0.000044
    40   Atom       -0.000053     -0.000005      0.000006
    41   Atom        0.000332     -0.000251      0.000009
    42   Atom        0.001357      0.000816     -0.000104
    43   Atom        0.000973     -0.000048     -0.000026
    44   Atom       -0.000239     -0.000104      0.000493
    45   Atom        0.000618      0.000569      0.000232
    46   Atom        0.000521      0.000153      0.000118
    47   Atom       -0.000372     -0.000165     -0.000052
    48   Atom        0.000058      0.000120      0.000520
    49   Atom        0.000253     -0.000081     -0.000384
    50   Atom       -0.000278     -0.000002     -0.000030
    51   Atom       -0.000507     -0.000305     -0.001196
    52   Atom       -0.001056      0.000351     -0.000297
    53   Atom       -0.001064      0.000580      0.001768
    54   Atom       -0.000759     -0.000199      0.000124
    55   Atom       -0.000410     -0.000009      0.000096
    56   Atom       -0.000015      0.000279      0.000011
    57   Atom        0.000280     -0.000157     -0.000002
    58   Atom       -0.000091      0.000180     -0.000011
    59   Atom        0.000328      0.000527      0.000034
    60   Atom        0.001170     -0.000266      0.000019
    61   Atom        0.000999     -0.000457     -0.000178
    62   Atom        0.001083      0.000417      0.000196
    63   Atom        0.000892     -0.000051     -0.000069
    64   Atom        0.000062     -0.000339     -0.000353
    65   Atom        0.000084     -0.000521     -0.000164
    66   Atom        0.000043     -0.000140     -0.000389
    67   Atom        0.000207     -0.000561     -0.000666
    68   Atom       -0.000003      0.000411     -0.000190
    69   Atom       -0.000015      0.000091      0.000617
    70   Atom       -0.000073     -0.001047     -0.001402
    71   Atom        0.000939      0.003267      0.004714
    72   Atom        0.002006      0.002917      0.006098
    73   Atom        0.001892     -0.000476      0.000497
    74   Atom        0.000707     -0.002574     -0.003227
    75   Atom        0.002546     -0.003509     -0.004925
    76   Atom       -0.000180     -0.002883      0.000076
    77   Atom        0.000960     -0.003009     -0.001138
    78   Atom       -0.000123     -0.001499      0.000134
    79   Atom       -0.000535     -0.002804      0.000441
    80   Atom       -0.001636     -0.002691      0.002230
    81   Atom       -0.002766     -0.004257      0.004423
    82   Atom       -0.000389     -0.001481      0.001248
    83   Atom       -0.009665      0.008593      0.054570
    84   Atom        0.004699      0.005337      0.004086
    85   Atom        0.000320      0.004710      0.000635
    86   Atom        0.001207      0.002857      0.003271
    87   Atom        0.000153      0.001528      0.000506
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5049   -26.054    -9.297    -8.691  0.9711 -0.2380 -0.0186
     1 Fe(57) Bbb    -0.0760    -1.316    -0.470    -0.439  0.1654  0.7273 -0.6661
              Bcc     1.5809    27.370     9.766     9.130  0.1721  0.6438  0.7456
 
              Baa    -0.0233    -0.897    -0.320    -0.299 -0.4022  0.9134 -0.0631
