 Entering Gaussian System, Link 0=g16
 Input=1kfr12.com
 Output=1kfr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977498/Gau-2170281.inp" -scrdir="/local/bebjones_7977498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2170282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1098    C   51  py     Val( 2p)     0.55665      -0.16884
  1099    C   51  py     Ryd( 3p)     0.00152       1.02712
  1100    C   51  py     Ryd( 4p)     0.00008       1.48575
  1101    C   51  pz     Val( 2p)     0.53333      -0.18337
  1102    C   51  pz     Ryd( 3p)     0.00087       0.74341
  1103    C   51  pz     Ryd( 4p)     0.00015       1.38522
  1104    C   51  dxy    Ryd( 3d)     0.00040       1.82184
  1105    C   51  dxy    Ryd( 4d)     0.00023       3.44502
  1106    C   51  dxz    Ryd( 3d)     0.00035       1.50112
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.07330
  1108    C   51  dyz    Ryd( 3d)     0.00061       1.50671
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.12951
  1110    C   51  dx2y2  Ryd( 3d)     0.00084       1.47763
  1111    C   51  dx2y2  Ryd( 4d)     0.00019       3.22417
  1112    C   51  dz2    Ryd( 3d)     0.00026       1.35579
  1113    C   51  dz2    Ryd( 4d)     0.00008       3.06237
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.47095
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.54887
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.30518
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.57315
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.74809
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       3.99857
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       3.91546
 
  1121    H   52  S      Val( 1S)     0.39277      -0.04517
  1122    H   52  S      Ryd( 2S)     0.00054       0.57899
  1123    H   52  S      Ryd( 3S)     0.00010       2.19634
  1124    H   52  px     Ryd( 2p)     0.00008       2.81435
  1125    H   52  py     Ryd( 2p)     0.00008       2.70819
  1126    H   52  pz     Ryd( 2p)     0.00009       2.39516
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12235
  1128    C   53  S      Val( 2S)     0.53012      -0.33515
  1129    C   53  S      Ryd( 3S)     0.00057       1.02826
  1130    C   53  S      Ryd( 4S)     0.00001       1.08718
  1131    C   53  S      Ryd( 5S)     0.00000      21.39461
  1132    C   53  px     Val( 2p)     0.58304      -0.14171
  1133    C   53  px     Ryd( 3p)     0.00108       0.96273
  1134    C   53  px     Ryd( 4p)     0.00003       1.89069
  1135    C   53  py     Val( 2p)     0.53293      -0.16275
  1136    C   53  py     Ryd( 3p)     0.00118       0.62483
  1137    C   53  py     Ryd( 4p)     0.00010       2.02823
  1138    C   53  pz     Val( 2p)     0.51625      -0.17699
  1139    C   53  pz     Ryd( 3p)     0.00104       0.54160
  1140    C   53  pz     Ryd( 4p)     0.00004       1.70550
  1141    C   53  dxy    Ryd( 3d)     0.00083       1.52730
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.74309
  1143    C   53  dxz    Ryd( 3d)     0.00074       1.33792
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.67055
  1145    C   53  dyz    Ryd( 3d)     0.00050       1.61204
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.82888
  1147    C   53  dx2y2  Ryd( 3d)     0.00085       1.58718
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.76985
  1149    C   53  dz2    Ryd( 3d)     0.00024       1.35348
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.70236
  1151    C   53  f(0)   Ryd( 4f)     0.00006       3.33955
  1152    C   53  f(C1)  Ryd( 4f)     0.00003       3.24512
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.29455
  1154    C   53  f(C2)  Ryd( 4f)     0.00004       3.40611
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.64103
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.74332
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.54801
 
  1158    H   54  S      Val( 1S)     0.40061      -0.04334
  1159    H   54  S      Ryd( 2S)     0.00031       0.99572
  1160    H   54  S      Ryd( 3S)     0.00012       1.41272
  1161    H   54  px     Ryd( 2p)     0.00011       2.55048
  1162    H   54  py     Ryd( 2p)     0.00009       2.58043
  1163    H   54  pz     Ryd( 2p)     0.00011       2.43803
 
  1164    H   55  S      Val( 1S)     0.39368      -0.03455
  1165    H   55  S      Ryd( 2S)     0.00018       0.86456
  1166    H   55  S      Ryd( 3S)     0.00014       1.42452
  1167    H   55  px     Ryd( 2p)     0.00017       2.93749
  1168    H   55  py     Ryd( 2p)     0.00005       2.40833
  1169    H   55  pz     Ryd( 2p)     0.00007       2.21378
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13122
  1171    C   56  S      Val( 2S)     0.55064      -0.38115
  1172    C   56  S      Ryd( 3S)     0.00030       1.29270
  1173    C   56  S      Ryd( 4S)     0.00005       1.78542
  1174    C   56  S      Ryd( 5S)     0.00000      21.55179
  1175    C   56  px     Val( 2p)     0.53709      -0.18174
  1176    C   56  px     Ryd( 3p)     0.00031       0.85718
  1177    C   56  px     Ryd( 4p)     0.00018       2.28474
  1178    C   56  py     Val( 2p)     0.61863      -0.19698
  1179    C   56  py     Ryd( 3p)     0.00056       0.83914
  1180    C   56  py     Ryd( 4p)     0.00006       1.55841
  1181    C   56  pz     Val( 2p)     0.61105      -0.19828
  1182    C   56  pz     Ryd( 3p)     0.00039       0.52900
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63315
  1184    C   56  dxy    Ryd( 3d)     0.00023       1.51633
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.88443
  1186    C   56  dxz    Ryd( 3d)     0.00032       1.33048
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.73260
  1188    C   56  dyz    Ryd( 3d)     0.00080       1.47995
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.85511
  1190    C   56  dx2y2  Ryd( 3d)     0.00178       1.50528
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.05398
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.53403
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98775
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.17047
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.60816
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.65232
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.31870
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.42565
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.75684
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.74368
 
  1201    H   57  S      Val( 1S)     0.38446      -0.06120
  1202    H   57  S      Ryd( 2S)     0.00032       0.75647
  1203    H   57  S      Ryd( 3S)     0.00010       1.71163
  1204    H   57  px     Ryd( 2p)     0.00005       2.48614
  1205    H   57  py     Ryd( 2p)     0.00007       2.33438
  1206    H   57  pz     Ryd( 2p)     0.00010       2.63700
 
  1207    H   58  S      Val( 1S)     0.38238      -0.05834
  1208    H   58  S      Ryd( 2S)     0.00033       0.79954
  1209    H   58  S      Ryd( 3S)     0.00010       1.65466
  1210    H   58  px     Ryd( 2p)     0.00005       2.52164
  1211    H   58  py     Ryd( 2p)     0.00007       2.32716
  1212    H   58  pz     Ryd( 2p)     0.00010       2.61207
 
  1213    H   59  S      Val( 1S)     0.38356      -0.05259
  1214    H   59  S      Ryd( 2S)     0.00031       0.79125
  1215    H   59  S      Ryd( 3S)     0.00007       1.72174
  1216    H   59  px     Ryd( 2p)     0.00007       2.61091
  1217    H   59  py     Ryd( 2p)     0.00012       2.79606
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10652
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13116
  1220    C   60  S      Val( 2S)     0.55081      -0.38138
  1221    C   60  S      Ryd( 3S)     0.00031       1.29895
  1222    C   60  S      Ryd( 4S)     0.00005       1.77517
  1223    C   60  S      Ryd( 5S)     0.00000      21.55745
  1224    C   60  px     Val( 2p)     0.61434      -0.19583
  1225    C   60  px     Ryd( 3p)     0.00054       0.84248
  1226    C   60  px     Ryd( 4p)     0.00008       1.62138
  1227    C   60  py     Val( 2p)     0.54152      -0.18316
  1228    C   60  py     Ryd( 3p)     0.00033       0.84629
  1229    C   60  py     Ryd( 4p)     0.00016       2.22257
  1230    C   60  pz     Val( 2p)     0.61131      -0.19837
  1231    C   60  pz     Ryd( 3p)     0.00038       0.52418
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63228
  1233    C   60  dxy    Ryd( 3d)     0.00049       1.45562
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.85507
  1235    C   60  dxz    Ryd( 3d)     0.00061       1.37236
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.76632
  1237    C   60  dyz    Ryd( 3d)     0.00050       1.43585
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.81191
  1239    C   60  dx2y2  Ryd( 3d)     0.00152       1.56742
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.07814
  1241    C   60  dz2    Ryd( 3d)     0.00092       1.53506
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98743
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.17944
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.52887
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.72014
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.24969
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.49709
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.86543
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.63996
 
  1250    H   61  S      Val( 1S)     0.38357      -0.05261
  1251    H   61  S      Ryd( 2S)     0.00031       0.79363
  1252    H   61  S      Ryd( 3S)     0.00007       1.72053
  1253    H   61  px     Ryd( 2p)     0.00014       2.96130
  1254    H   61  py     Ryd( 2p)     0.00005       2.44766
  1255    H   61  pz     Ryd( 2p)     0.00005       2.10576
 
  1256    H   62  S      Val( 1S)     0.38172      -0.05786
  1257    H   62  S      Ryd( 2S)     0.00032       0.79683
  1258    H   62  S      Ryd( 3S)     0.00010       1.65733
  1259    H   62  px     Ryd( 2p)     0.00006       2.24774
  1260    H   62  py     Ryd( 2p)     0.00006       2.54685
  1261    H   62  pz     Ryd( 2p)     0.00010       2.66214
 
  1262    H   63  S      Val( 1S)     0.38391      -0.06117
  1263    H   63  S      Ryd( 2S)     0.00033       0.77076
  1264    H   63  S      Ryd( 3S)     0.00010       1.68447
  1265    H   63  px     Ryd( 2p)     0.00006       2.28420
  1266    H   63  py     Ryd( 2p)     0.00007       2.58777
  1267    H   63  pz     Ryd( 2p)     0.00010       2.58612
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15615
  1269    C   64  S      Val( 2S)     0.55458      -0.41166
  1270    C   64  S      Ryd( 3S)     0.00028       1.15910
  1271    C   64  S      Ryd( 4S)     0.00003       1.71892
  1272    C   64  S      Ryd( 5S)     0.00000      21.50332
  1273    C   64  px     Val( 2p)     0.59836      -0.22059
  1274    C   64  px     Ryd( 3p)     0.00052       0.70740
  1275    C   64  px     Ryd( 4p)     0.00009       1.84933
  1276    C   64  py     Val( 2p)     0.61438      -0.22358
  1277    C   64  py     Ryd( 3p)     0.00009       0.58957
  1278    C   64  py     Ryd( 4p)     0.00008       1.52693
  1279    C   64  pz     Val( 2p)     0.55066      -0.21035
  1280    C   64  pz     Ryd( 3p)     0.00028       0.65852
  1281    C   64  pz     Ryd( 4p)     0.00011       2.10863
  1282    C   64  dxy    Ryd( 3d)     0.00048       1.25130
  1283    C   64  dxy    Ryd( 4d)     0.00003       2.63991
  1284    C   64  dxz    Ryd( 3d)     0.00137       1.45628
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.88799
  1286    C   64  dyz    Ryd( 3d)     0.00064       1.49936
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.82781
  1288    C   64  dx2y2  Ryd( 3d)     0.00080       1.57541
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.91087
  1290    C   64  dz2    Ryd( 3d)     0.00073       1.42294
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.85320
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.68133
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.56594
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.28955
  1295    C   64  f(C2)  Ryd( 4f)     0.00006       3.64124
  1296    C   64  f(S2)  Ryd( 4f)     0.00001       3.39253
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.39374
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.27087
 
  1299    H   65  S      Val( 1S)     0.38229      -0.08201
  1300    H   65  S      Ryd( 2S)     0.00024       0.81253
  1301    H   65  S      Ryd( 3S)     0.00008       1.53696
  1302    H   65  px     Ryd( 2p)     0.00005       2.14238
  1303    H   65  py     Ryd( 2p)     0.00011       2.67386
  1304    H   65  pz     Ryd( 2p)     0.00007       2.44241
 
  1305    H   66  S      Val( 1S)     0.38201      -0.08150
  1306    H   66  S      Ryd( 2S)     0.00024       0.80872
  1307    H   66  S      Ryd( 3S)     0.00008       1.54034
  1308    H   66  px     Ryd( 2p)     0.00005       2.21469
  1309    H   66  py     Ryd( 2p)     0.00009       2.47304
  1310    H   66  pz     Ryd( 2p)     0.00009       2.57197
 
  1311    H   67  S      Val( 1S)     0.37666      -0.07229
  1312    H   67  S      Ryd( 3S)     0.00009       1.79440
  1313    H   67  S      Ryd( 2S)     0.00004       0.60028
  1314    H   67  px     Ryd( 2p)     0.00012       2.91672
  1315    H   67  py     Ryd( 2p)     0.00006       2.09189
  1316    H   67  pz     Ryd( 2p)     0.00004       2.29531
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34043
  1318    N   68  S      Val( 2S)     0.62367      -0.70356
  1319    N   68  S      Ryd( 3S)     0.00035       1.57399
  1320    N   68  S      Ryd( 4S)     0.00004       2.65772
  1321    N   68  S      Ryd( 5S)     0.00000      30.32946
  1322    N   68  px     Val( 2p)     0.65833      -0.37934
  1323    N   68  px     Ryd( 3p)     0.00095       0.98663
  1324    N   68  px     Ryd( 4p)     0.00009       2.68384
  1325    N   68  py     Val( 2p)     0.77130      -0.39766
  1326    N   68  py     Ryd( 3p)     0.00094       0.52593
  1327    N   68  py     Ryd( 4p)     0.00019       2.08370
  1328    N   68  pz     Val( 2p)     0.67146      -0.38908
  1329    N   68  pz     Ryd( 3p)     0.00103       1.11528
  1330    N   68  pz     Ryd( 4p)     0.00015       2.81933
  1331    N   68  dxy    Ryd( 3d)     0.00048       1.30092
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.43943
  1333    N   68  dxz    Ryd( 3d)     0.00073       1.71346
  1334    N   68  dxz    Ryd( 4d)     0.00012       4.84300
  1335    N   68  dyz    Ryd( 3d)     0.00049       1.16616
  1336    N   68  dyz    Ryd( 4d)     0.00004       4.34247
  1337    N   68  dx2y2  Ryd( 3d)     0.00144       1.53899
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.64105
  1339    N   68  dz2    Ryd( 3d)     0.00180       1.63150
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.83743
  1341    N   68  f(0)   Ryd( 4f)     0.00007       4.76825
  1342    N   68  f(C1)  Ryd( 4f)     0.00010       5.14932
  1343    N   68  f(S1)  Ryd( 4f)     0.00014       4.31012
  1344    N   68  f(C2)  Ryd( 4f)     0.00007       4.49104
  1345    N   68  f(S2)  Ryd( 4f)     0.00001       4.26562
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.43606
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.34623
 
  1348    H   69  S      Val( 1S)     0.28307      -0.05174
  1349    H   69  S      Ryd( 3S)     0.00019       1.91787
  1350    H   69  S      Ryd( 2S)     0.00011       0.84386
  1351    H   69  px     Ryd( 2p)     0.00009       2.71633
  1352    H   69  py     Ryd( 2p)     0.00026       2.08188
  1353    H   69  pz     Ryd( 2p)     0.00013       2.88412
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20623
  1355    C   70  S      Val( 2S)     0.44689      -0.31692
  1356    C   70  S      Ryd( 3S)     0.00061       1.39677
  1357    C   70  S      Ryd( 4S)     0.00001       1.45224
  1358    C   70  S      Ryd( 5S)     0.00000      21.48015
  1359    C   70  px     Val( 2p)     0.42672      -0.15909
  1360    C   70  px     Ryd( 3p)     0.00153       1.18513
  1361    C   70  px     Ryd( 4p)     0.00004       1.63344
  1362    C   70  py     Val( 2p)     0.51662      -0.23348
  1363    C   70  py     Ryd( 3p)     0.00115       0.73027
  1364    C   70  py     Ryd( 4p)     0.00023       1.16061
  1365    C   70  pz     Val( 2p)     0.54082      -0.18730
  1366    C   70  pz     Ryd( 3p)     0.00179       1.36387
  1367    C   70  pz     Ryd( 4p)     0.00015       1.89218
  1368    C   70  dxy    Ryd( 3d)     0.00017       1.11098
  1369    C   70  dxy    Ryd( 4d)     0.00021       3.20332
  1370    C   70  dxz    Ryd( 3d)     0.00079       1.81446
  1371    C   70  dxz    Ryd( 4d)     0.00031       3.58306
  1372    C   70  dyz    Ryd( 3d)     0.00052       1.11616
  1373    C   70  dyz    Ryd( 4d)     0.00017       3.28571
  1374    C   70  dx2y2  Ryd( 3d)     0.00014       1.55381
  1375    C   70  dx2y2  Ryd( 4d)     0.00015       3.79232
  1376    C   70  dz2    Ryd( 3d)     0.00073       1.87097
  1377    C   70  dz2    Ryd( 4d)     0.00033       3.63683
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.10793
  1379    C   70  f(C1)  Ryd( 4f)     0.00005       4.10121
  1380    C   70  f(S1)  Ryd( 4f)     0.00009       3.56096
  1381    C   70  f(C2)  Ryd( 4f)     0.00003       3.76686
  1382    C   70  f(S2)  Ryd( 4f)     0.00001       3.36922
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.50949
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.42848
 
  1385    C   71  S      Cor( 1S)     0.99969     -10.25055
  1386    C   71  S      Val( 2S)     0.45197      -0.32562
  1387    C   71  S      Ryd( 3S)     0.00107       1.24865
  1388    C   71  S      Ryd( 4S)     0.00004       1.38432
  1389    C   71  S      Ryd( 5S)     0.00000      21.57155
  1390    C   71  px     Val( 2p)     0.54764      -0.20029
  1391    C   71  px     Ryd( 3p)     0.00171       1.12270
  1392    C   71  px     Ryd( 4p)     0.00039       1.35099
  1393    C   71  py     Val( 2p)     0.47000      -0.25069
  1394    C   71  py     Ryd( 3p)     0.00137       0.66841
  1395    C   71  py     Ryd( 4p)     0.00028       1.06695
  1396    C   71  pz     Val( 2p)     0.40618      -0.16318
  1397    C   71  pz     Ryd( 3p)     0.00187       1.00739
  1398    C   71  pz     Ryd( 4p)     0.00039       1.44530
  1399    C   71  dxy    Ryd( 4d)     0.00017       2.99722
  1400    C   71  dxy    Ryd( 3d)     0.00008       2.07894
  1401    C   71  dxz    Ryd( 4d)     0.00024       3.87861
  1402    C   71  dxz    Ryd( 3d)     0.00014       2.58335
  1403    C   71  dyz    Ryd( 4d)     0.00042       3.06356
  1404    C   71  dyz    Ryd( 3d)     0.00006       2.18811
  1405    C   71  dx2y2  Ryd( 4d)     0.00020       3.50182
  1406    C   71  dx2y2  Ryd( 3d)     0.00006       2.53877
  1407    C   71  dz2    Ryd( 4d)     0.00036       3.91916
  1408    C   71  dz2    Ryd( 3d)     0.00006       2.57360
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.84681
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       4.03928
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.36040
  1412    C   71  f(C2)  Ryd( 4f)     0.00005       3.59222
  1413    C   71  f(S2)  Ryd( 4f)     0.00002       3.27746
  1414    C   71  f(C3)  Ryd( 4f)     0.00006       3.50748
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.20579
 
  1416    H   72  S      Val( 1S)     0.38399      -0.10239
  1417    H   72  S      Ryd( 2S)     0.00028       0.69476
  1418    H   72  S      Ryd( 3S)     0.00014       2.13512
  1419    H   72  px     Ryd( 2p)     0.00024       3.06546
  1420    H   72  py     Ryd( 2p)     0.00010       2.02481
  1421    H   72  pz     Ryd( 2p)     0.00010       2.41125
 
  1422    N   73  S      Cor( 1S)     0.99967     -14.30012
  1423    N   73  S      Val( 2S)     0.65453      -0.68474
  1424    N   73  S      Ryd( 3S)     0.00260       1.18373
  1425    N   73  S      Ryd( 4S)     0.00005       3.69941
  1426    N   73  S      Ryd( 5S)     0.00000      31.42275
  1427    N   73  px     Val( 2p)     0.61410      -0.32603
  1428    N   73  px     Ryd( 3p)     0.00436       1.09943
  1429    N   73  px     Ryd( 4p)     0.00006       3.45273
  1430    N   73  py     Val( 2p)     0.68672      -0.34600
  1431    N   73  py     Ryd( 3p)     0.00132       0.62847
  1432    N   73  py     Ryd( 4p)     0.00007       2.37596
  1433    N   73  pz     Val( 2p)     0.73812      -0.37787
  1434    N   73  pz     Ryd( 3p)     0.00563       1.40123
  1435    N   73  pz     Ryd( 4p)     0.00012       3.44840
  1436    N   73  dxy    Ryd( 3d)     0.00031       1.30526
  1437    N   73  dxy    Ryd( 4d)     0.00010       4.59120
  1438    N   73  dxz    Ryd( 3d)     0.00276       1.79369
  1439    N   73  dxz    Ryd( 4d)     0.00007       5.05697
  1440    N   73  dyz    Ryd( 3d)     0.00147       1.35438
  1441    N   73  dyz    Ryd( 4d)     0.00002       4.62959
  1442    N   73  dx2y2  Ryd( 3d)     0.00126       1.48723
  1443    N   73  dx2y2  Ryd( 4d)     0.00005       4.73659
  1444    N   73  dz2    Ryd( 3d)     0.00073       1.43953
  1445    N   73  dz2    Ryd( 4d)     0.00015       4.72310
  1446    N   73  f(0)   Ryd( 4f)     0.00011       4.52104
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.93621
  1448    N   73  f(S1)  Ryd( 4f)     0.00004       4.16254
  1449    N   73  f(C2)  Ryd( 4f)     0.00010       4.73333
  1450    N   73  f(S2)  Ryd( 4f)     0.00003       4.52361
  1451    N   73  f(C3)  Ryd( 4f)     0.00008       4.41686
  1452    N   73  f(S3)  Ryd( 4f)     0.00011       4.35419
 
  1453    C   74  S      Cor( 1S)     0.99949     -10.18128
  1454    C   74  S      Val( 2S)     0.47086      -0.31091
  1455    C   74  S      Ryd( 3S)     0.00102       0.91476
  1456    C   74  S      Ryd( 4S)     0.00026       1.43845
  1457    C   74  S      Ryd( 5S)     0.00000      21.65626
  1458    C   74  px     Val( 2p)     0.53833      -0.17207
  1459    C   74  px     Ryd( 3p)     0.00144       1.06874
  1460    C   74  px     Ryd( 4p)     0.00045       1.41692
  1461    C   74  py     Val( 2p)     0.52878      -0.22977
  1462    C   74  py     Ryd( 3p)     0.00125       0.61915
  1463    C   74  py     Ryd( 4p)     0.00034       1.22470
  1464    C   74  pz     Val( 2p)     0.48607      -0.16763
  1465    C   74  pz     Ryd( 3p)     0.00126       0.97260
  1466    C   74  pz     Ryd( 4p)     0.00044       1.74879
  1467    C   74  dxy    Ryd( 3d)     0.00043       1.24004
  1468    C   74  dxy    Ryd( 4d)     0.00004       2.95925
  1469    C   74  dxz    Ryd( 3d)     0.00050       1.86492
  1470    C   74  dxz    Ryd( 4d)     0.00025       3.73375
  1471    C   74  dyz    Ryd( 3d)     0.00030       1.26585
  1472    C   74  dyz    Ryd( 4d)     0.00009       3.10769
  1473    C   74  dx2y2  Ryd( 3d)     0.00041       1.57658
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.45893
  1475    C   74  dz2    Ryd( 3d)     0.00074       1.65761
  1476    C   74  dz2    Ryd( 4d)     0.00024       3.51717
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.03051
  1478    C   74  f(C1)  Ryd( 4f)     0.00002       4.06978
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.40113
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.75327
  1481    C   74  f(S2)  Ryd( 4f)     0.00002       3.48160
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.53671
  1483    C   74  f(S3)  Ryd( 4f)     0.00005       3.35391
 
  1484    H   75  S      Val( 1S)     0.38029      -0.06252
