 Entering Gaussian System, Link 0=g16
 Input=2amm16re.com
 Output=2amm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978127/Gau-2155993.inp" -scrdir="/local/becsleip_7978127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2155994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20744   2.21042   2.21120   2.21466   2.22336
  Beta virt. eigenvalues --    2.22764   2.23457   2.24725   2.25136   2.25601
  Beta virt. eigenvalues --    2.26274   2.26799   2.26936   2.27915   2.28415
  Beta virt. eigenvalues --    2.28961   2.29517   2.29802   2.30520   2.31089
  Beta virt. eigenvalues --    2.31325   2.32187   2.32941   2.33848   2.34118
  Beta virt. eigenvalues --    2.34571   2.34857   2.35260   2.35690   2.37260
  Beta virt. eigenvalues --    2.37510   2.38859   2.40218   2.40813   2.41290
  Beta virt. eigenvalues --    2.43147   2.43656   2.44080   2.44131   2.45131
  Beta virt. eigenvalues --    2.45802   2.47056   2.47534   2.47998   2.48427
  Beta virt. eigenvalues --    2.49715   2.50423   2.51016   2.51648   2.53359
  Beta virt. eigenvalues --    2.54396   2.55695   2.57139   2.58031   2.58961
  Beta virt. eigenvalues --    2.59619   2.60784   2.61789   2.62507   2.64798
  Beta virt. eigenvalues --    2.65954   2.66286   2.68774   2.69885   2.70203
  Beta virt. eigenvalues --    2.70743   2.71084   2.76518   2.77473   2.78321
  Beta virt. eigenvalues --    2.79975   2.81368   2.82335   2.83099   2.85631
  Beta virt. eigenvalues --    2.86384   2.87166   2.87179   2.88880   2.89940
  Beta virt. eigenvalues --    2.91048   2.93922   2.95132   2.95833   2.97833
  Beta virt. eigenvalues --    3.02537   3.04478   3.05339   3.11006   3.13417
  Beta virt. eigenvalues --    3.15549   3.20179   3.20516   3.28605   3.28985
  Beta virt. eigenvalues --    3.30725   3.36234   3.36448   3.55301   3.58762
  Beta virt. eigenvalues --    3.77353   3.81029   4.07576   4.15309
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.197273   4.307740
     2  N   -0.742577   0.089571
     3  N   -0.730428   0.081917
     4  N   -0.739048   0.079976
     5  N   -0.740290   0.089185
     6  C    0.326205   0.007317
     7  C    0.040501   0.016624
     8  C    0.040516   0.020679
     9  C    0.317412   0.005153
    10  C    0.313014   0.006269
    11  C    0.045168   0.015600
    12  C    0.005444   0.020196
    13  C    0.325821   0.002077
    14  C    0.310841   0.002819
    15  C    0.041822   0.017408
    16  C    0.005590   0.018129
    17  C    0.300799   0.003818
    18  C    0.313022   0.003002
    19  C    0.036680   0.022130
    20  C    0.041167   0.015524
    21  C    0.328292   0.007931
    22  C   -0.301460  -0.001022
    23  H    0.189358   0.000219
    24  C   -0.305016   0.000610
    25  H    0.190052   0.000173
    26  C   -0.296614   0.004586
    27  H    0.190289   0.000062
    28  C   -0.297000   0.000817
    29  H    0.188872   0.000151
    30  C   -0.611560  -0.000843
    31  H    0.203751   0.000432
    32  H    0.205430   0.000829
    33  H    0.202019   0.000907
    34  C   -0.611454  -0.000650
    35  H    0.202265   0.000731
    36  H    0.205230   0.000757
    37  H    0.203104   0.000413
    38  C   -0.617598  -0.000535
    39  H    0.202407   0.000825
    40  H    0.198080   0.000475
    41  H    0.213301   0.000450
    42  C   -0.152188  -0.006590
    43  H    0.176972   0.000531
    44  C   -0.390568   0.012076
    45  H    0.186648  -0.000591
    46  H    0.192896  -0.000461
    47  C   -0.615520  -0.000763
    48  H    0.203504   0.000898
    49  H    0.197207   0.000552
    50  H    0.212725   0.000466
    51  C   -0.155126  -0.005214
    52  H    0.181965   0.000467
    53  C   -0.392623   0.009612
    54  H    0.186063  -0.000470
    55  H    0.193850  -0.000300
    56  C   -0.611523  -0.000945
    57  H    0.199342   0.000916
    58  H    0.207479   0.000936
    59  H    0.203540   0.000449
    60  C   -0.611175  -0.000533
    61  H    0.200555   0.000651
    62  H    0.202758   0.000426
    63  H    0.206686   0.000741
    64  C   -0.602518   0.000814
    65  H    0.220561   0.000040
    66  H    0.213265   0.000252
    67  H    0.213376   0.000240
    68  N   -0.629347   0.005452
    69  H    0.385707   0.001549
    70  C    0.283101   0.006032
    71  C    0.261107   0.007477
    72  H    0.236919   0.000657
    73  N   -0.492001   0.093192
    74  C   -0.040246  -0.002872
    75  H    0.212762   0.001508
    76  O   -0.818099   0.026932
    77  H    0.475827   0.001067
    78  H    0.465438   0.002356
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.197273   4.307740
     2  N   -0.742577   0.089571
     3  N   -0.730428   0.081917
     4  N   -0.739048   0.079976
     5  N   -0.740290   0.089185
     6  C    0.326205   0.007317
     7  C    0.040501   0.016624
     8  C    0.040516   0.020679
     9  C    0.317412   0.005153
    10  C    0.313014   0.006269
    11  C    0.045168   0.015600
    12  C    0.005444   0.020196
    13  C    0.325821   0.002077
    14  C    0.310841   0.002819
    15  C    0.041822   0.017408
    16  C    0.005590   0.018129
    17  C    0.300799   0.003818
    18  C    0.313022   0.003002
    19  C    0.036680   0.022130
    20  C    0.041167   0.015524
    21  C    0.328292   0.007931
    22  C   -0.112102  -0.000803
    24  C   -0.114964   0.000783
    26  C   -0.106325   0.004648
    28  C   -0.108129   0.000968
    30  C   -0.000360   0.001324
    34  C   -0.000855   0.001251
    38  C   -0.003810   0.001215
    42  C    0.024784  -0.006060
    44  C   -0.011023   0.011024
    47  C   -0.002084   0.001154
    51  C    0.026839  -0.004747
    53  C   -0.012709   0.008842
    56  C   -0.001162   0.001356
    60  C   -0.001176   0.001285
    64  C    0.044685   0.001346
    68  N   -0.243640   0.007001
    70  C    0.283101   0.006032
    71  C    0.498026   0.008133
    73  N   -0.492001   0.093192
    74  C    0.172516  -0.001365
    76  O    0.123166   0.030355
 Electronic spatial extent (au):  <R**2>=          19674.4664
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6300    Y=             -0.9509    Z=              3.4977  Tot=              3.6790
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.8260   YY=           -191.4656   ZZ=           -203.0300
   XY=              1.3703   XZ=              3.9008   YZ=              2.1011
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.9478   YY=              1.3083   ZZ=            -10.2561
   XY=              1.3703   XZ=              3.9008   YZ=              2.1011
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.0394  YYY=            -20.3633  ZZZ=            110.1666  XYY=             -5.5764
  XXY=              3.0528  XXZ=             -5.1690  XZZ=             10.4500  YZZ=            -12.7455
  YYZ=             -8.5418  XYZ=              0.6613
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10297.0818 YYYY=          -9944.2272 ZZZZ=          -2234.7819 XXXY=             55.5242
 XXXZ=            -12.2386 YYYX=            -70.4086 YYYZ=             60.5572 ZZZX=             49.3397
 ZZZY=             22.3128 XXYY=          -3216.7209 XXZZ=          -2461.3053 YYZZ=          -2493.4918
 XXYZ=             88.2274 YYXZ=             33.9890 ZZXY=             26.0637
 N-N= 5.988920967243D+03 E-N=-1.895240604987D+04  KE= 2.973107295550D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52906      15.34683       5.47613       5.11915
     2  N(14)              0.13584       8.77816       3.13227       2.92808
     3  N(14)              0.13474       8.70672       3.10677       2.90425
     4  N(14)              0.13115       8.47508       3.02412       2.82698
     5  N(14)              0.13531       8.74418       3.12014       2.91674
     6  C(13)              0.00550       1.23599       0.44103       0.41228
     7  C(13)              0.00547       1.22945       0.43870       0.41010
     8  C(13)              0.00643       1.44633       0.51609       0.48244
     9  C(13)              0.00603       1.35636       0.48398       0.45243
    10  C(13)              0.00592       1.33113       0.47498       0.44402
    11  C(13)              0.00549       1.23510       0.44071       0.41198
    12  C(13)              0.00608       1.36648       0.48759       0.45581
    13  C(13)              0.00498       1.11962       0.39951       0.37346
    14  C(13)              0.00512       1.15045       0.41051       0.38375
    15  C(13)              0.00570       1.28138       0.45723       0.42742
    16  C(13)              0.00598       1.34446       0.47974       0.44846
    17  C(13)              0.00512       1.15152       0.41089       0.38411
    18  C(13)              0.00572       1.28712       0.45928       0.42934
    19  C(13)              0.00664       1.49331       0.53285       0.49812
    20  C(13)              0.00550       1.23725       0.44148       0.41270
    21  C(13)              0.00592       1.33040       0.47472       0.44377
    22  C(13)             -0.00066      -0.14750      -0.05263      -0.04920
    23  H(1)               0.00007       0.06353       0.02267       0.02119
    24  C(13)             -0.00014      -0.03073      -0.01097      -0.01025
    25  H(1)               0.00007       0.05855       0.02089       0.01953
    26  C(13)              0.00019       0.04283       0.01528       0.01429
    27  H(1)               0.00002       0.01660       0.00592       0.00554
    28  C(13)             -0.00019      -0.04215      -0.01504      -0.01406
    29  H(1)               0.00005       0.04898       0.01748       0.01634
    30  C(13)             -0.00007      -0.01525      -0.00544      -0.00509
    31  H(1)               0.00016       0.14636       0.05223       0.04882
    32  H(1)               0.00043       0.38855       0.13864       0.12961
    33  H(1)               0.00046       0.41555       0.14828       0.13861
    34  C(13)             -0.00003      -0.00645      -0.00230      -0.00215
    35  H(1)               0.00037       0.33384       0.11912       0.11136
    36  H(1)               0.00039       0.34932       0.12464       0.11652
    37  H(1)               0.00016       0.13883       0.04954       0.04631
    38  C(13)              0.00006       0.01362       0.00486       0.00454
    39  H(1)               0.00043       0.38499       0.13737       0.12842
    40  H(1)               0.00022       0.20100       0.07172       0.06705
    41  H(1)               0.00016       0.13992       0.04993       0.04667
    42  C(13)             -0.00087      -0.19508      -0.06961      -0.06507
    43  H(1)               0.00019       0.16897       0.06029       0.05636
    44  C(13)              0.00191       0.42967       0.15332       0.14332
    45  H(1)              -0.00018      -0.15955      -0.05693      -0.05322
    46  H(1)              -0.00013      -0.11822      -0.04218      -0.03943
    47  C(13)             -0.00003      -0.00723      -0.00258      -0.00241
    48  H(1)               0.00046       0.41517       0.14814       0.13849
    49  H(1)               0.00026       0.23154       0.08262       0.07723
    50  H(1)               0.00017       0.15095       0.05386       0.05035
    51  C(13)             -0.00066      -0.14732      -0.05257      -0.04914
    52  H(1)               0.00018       0.15836       0.05651       0.05282
    53  C(13)              0.00167       0.37485       0.13375       0.12504
    54  H(1)              -0.00014      -0.12409      -0.04428      -0.04139
    55  H(1)              -0.00008      -0.07331      -0.02616      -0.02445
    56  C(13)             -0.00009      -0.02008      -0.00717      -0.00670
    57  H(1)               0.00046       0.41521       0.14816       0.13850
    58  H(1)               0.00048       0.42723       0.15245       0.14251
    59  H(1)               0.00017       0.15167       0.05412       0.05059
    60  C(13)              0.00003       0.00600       0.00214       0.00200
    61  H(1)               0.00033       0.29156       0.10403       0.09725
    62  H(1)               0.00016       0.14407       0.05141       0.04806
    63  H(1)               0.00038       0.33743       0.12040       0.11255
    64  C(13)              0.00056       0.12604       0.04497       0.04204
    65  H(1)               0.00004       0.03635       0.01297       0.01213
    66  H(1)               0.00014       0.12858       0.04588       0.04289
    67  H(1)               0.00014       0.12305       0.04391       0.04104
    68  N(14)              0.00889       0.57453       0.20501       0.19164
    69  H(1)               0.00061       0.54492       0.19444       0.18177
    70  C(13)              0.00451       1.01329       0.36157       0.33800
    71  C(13)              0.00660       1.48459       0.52974       0.49520
    72  H(1)               0.00018       0.15692       0.05599       0.05234
    73  N(14)              0.17173      11.09758       3.95989       3.70175
    74  C(13)              0.00096       0.21659       0.07729       0.07225
    75  H(1)               0.00045       0.40346       0.14396       0.13458
    76  O(17)              0.08870     -10.75339      -3.83708      -3.58694
    77  H(1)              -0.00004      -0.04008      -0.01430      -0.01337
    78  H(1)               0.00090       0.80297       0.28652       0.26784
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.030597      0.053595     -0.022998
     2   Atom        0.029411      0.068875     -0.098286
     3   Atom        0.069646      0.033578     -0.103223
     4   Atom        0.030178      0.073454     -0.103632
     5   Atom        0.070143      0.033584     -0.103727
     6   Atom       -0.024104      0.049033     -0.024929
     7   Atom       -0.005244      0.003281      0.001964
     8   Atom       -0.000985     -0.003815      0.004800
     9   Atom        0.046797     -0.019476     -0.027322
    10   Atom        0.047678     -0.022377     -0.025300
    11   Atom        0.003887     -0.005125      0.001238
    12   Atom       -0.004065     -0.001174      0.005239
    13   Atom       -0.017028      0.044999     -0.027971
    14   Atom       -0.021793      0.050009     -0.028216
    15   Atom       -0.005955      0.002859      0.003096
    16   Atom       -0.000188     -0.002671      0.002859
    17   Atom        0.045730     -0.017368     -0.028362
    18   Atom        0.053922     -0.022771     -0.031151
    19   Atom        0.000889     -0.007071      0.006182
    20   Atom       -0.001850      0.001010      0.000840
    21   Atom       -0.021068      0.045856     -0.024789
    22   Atom       -0.013525      0.034827     -0.021302
    23   Atom       -0.007420      0.015802     -0.008382
    24   Atom        0.032103     -0.014003     -0.018100
    25   Atom        0.015322     -0.007251     -0.008071
    26   Atom       -0.016008      0.031843     -0.015834
    27   Atom       -0.007553      0.015889     -0.008336
    28   Atom        0.033729     -0.014228     -0.019501
    29   Atom        0.015772     -0.007386     -0.008386
    30   Atom        0.006449     -0.001972     -0.004477
    31   Atom        0.002883      0.000280     -0.003163
    32   Atom        0.005125     -0.001945     -0.003181
    33   Atom        0.005945     -0.002139     -0.003806
    34   Atom       -0.002699      0.007191     -0.004492
    35   Atom       -0.002512      0.005702     -0.003190
    36   Atom       -0.002616      0.006455     -0.003839
    37   Atom       -0.000357      0.003511     -0.003154
    38   Atom        0.007099     -0.002594     -0.004505
    39   Atom        0.005545     -0.002139     -0.003406
    40   Atom        0.006245     -0.002783     -0.003462
    41   Atom        0.003344     -0.000332     -0.003012
    42   Atom       -0.000388      0.008788     -0.008399
    43   Atom       -0.002278      0.006337     -0.004059
    44   Atom       -0.001629     -0.003055      0.004684
    45   Atom        0.001373      0.000885     -0.002257
    46   Atom       -0.000880      0.002749     -0.001869
    47   Atom       -0.002574      0.007083     -0.004509
    48   Atom       -0.002079      0.004887     -0.002808
    49   Atom       -0.002868      0.006921     -0.004053
    50   Atom       -0.000454      0.003640     -0.003185
    51   Atom        0.008528     -0.002363     -0.006166
    52   Atom        0.006021     -0.002189     -0.003832
    53   Atom       -0.001517      0.002101     -0.000584
    54   Atom        0.001271      0.000751     -0.002022
    55   Atom        0.002767     -0.000747     -0.002020
    56   Atom        0.007521     -0.002914     -0.004607
    57   Atom        0.006585     -0.002784     -0.003801
    58   Atom        0.005872     -0.002510     -0.003361
    59   Atom        0.003647     -0.000441     -0.003206
    60   Atom       -0.001867      0.006369     -0.004502
    61   Atom       -0.002037      0.005183     -0.003145
    62   Atom        0.000304      0.002832     -0.003136
    63   Atom       -0.002029      0.005867     -0.003838
    64   Atom       -0.003834     -0.005061      0.008895
    65   Atom       -0.001366     -0.004015      0.005380
    66   Atom       -0.002817     -0.002871      0.005689
    67   Atom       -0.002888     -0.002967      0.005855
    68   Atom       -0.015683     -0.005869      0.021552
    69   Atom       -0.004282     -0.006175      0.010457
    70   Atom       -0.011628     -0.009047      0.020675
    71   Atom       -0.008771     -0.024701      0.033471
    72   Atom        0.007519     -0.020945      0.013425
    73   Atom       -0.182319     -0.148534      0.330853
    74   Atom       -0.006818     -0.035263      0.042081
    75   Atom        0.007111     -0.022037      0.014926
    76   Atom       -0.094407     -0.120997      0.215404
    77   Atom       -0.036334     -0.015930      0.052264
    78   Atom       -0.031516     -0.019845      0.051360
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.008083      0.005049     -0.005329
     2   Atom        0.227350      0.000900      0.033424
     3   Atom       -0.219678     -0.000161     -0.026715
     4   Atom        0.221145     -0.005464     -0.023162
     5   Atom       -0.230981      0.007899      0.018009
     6   Atom        0.022188     -0.001707     -0.004204
     7   Atom        0.015868     -0.001935      0.002890
     8   Atom        0.016278     -0.002906      0.003417
     9   Atom        0.026542      0.006250      0.003021
    10   Atom       -0.020721      0.007173     -0.003278
    11   Atom       -0.015426     -0.002325     -0.001935
    12   Atom       -0.016077     -0.001133     -0.002597
    13   Atom       -0.027208      0.000051      0.005550
    14   Atom        0.021107     -0.000270      0.002477
    15   Atom        0.015567      0.002143     -0.001843
    16   Atom        0.016187      0.002530     -0.001975
    17   Atom        0.027044     -0.002402     -0.002283
    18   Atom       -0.021086     -0.001614      0.001044
    19   Atom       -0.016206      0.002391      0.003204
    20   Atom       -0.016477      0.002765      0.001572
    21   Atom       -0.027688      0.002040     -0.005786
    22   Atom       -0.001810     -0.000743     -0.006568
    23   Atom       -0.000832      0.000098     -0.002804
    24   Atom        0.001871      0.008263     -0.000393
    25   Atom        0.000954      0.002894      0.000084
    26   Atom       -0.002446      0.000303      0.002029
    27   Atom       -0.001144     -0.000038      0.001540
    28   Atom        0.002371     -0.006122     -0.000109
    29   Atom        0.001005     -0.001793     -0.000108
    30   Atom        0.005785      0.000713      0.000456
    31   Atom        0.004328      0.000296      0.000176
    32   Atom        0.003882      0.002500      0.000856
    33   Atom        0.003647     -0.001075     -0.000249
    34   Atom        0.005126     -0.000432     -0.000976
    35   Atom        0.003396     -0.000725     -0.002668
    36   Atom        0.003048      0.000160      0.000977
    37   Atom        0.004076     -0.000218     -0.000423
    38   Atom       -0.004985      0.001073     -0.000365
    39   Atom       -0.003253     -0.000992      0.000228
    40   Atom       -0.002965      0.002501     -0.000569
    41   Atom       -0.003964      0.001043     -0.000564
    42   Atom       -0.006012     -0.003496      0.000943
    43   Atom       -0.003774      0.000089     -0.000330
    44   Atom       -0.004069      0.006618      0.000163
    45   Atom       -0.002909     -0.001026      0.000663
    46   Atom       -0.002378      0.000013      0.000495
    47   Atom        0.004995      0.000451      0.000937
    48   Atom        0.003471      0.000867      0.002495
    49   Atom        0.002762     -0.000060     -0.000503
    50   Atom        0.003969     -0.000040     -0.000055
    51   Atom        0.006442     -0.000350      0.003108
    52   Atom        0.003859     -0.001353     -0.000425
    53   Atom        0.003046      0.001445     -0.006122
    54   Atom        0.003111      0.000928      0.001261
    55   Atom        0.002277      0.000268     -0.000082
    56   Atom       -0.005082     -0.000232      0.000192
    57   Atom       -0.002907      0.001542     -0.000270
    58   Atom       -0.003328     -0.002170      0.000529
    59   Atom       -0.004095      0.000091     -0.000094
    60   Atom       -0.005849      0.000656     -0.001280
    61   Atom       -0.003920      0.000994     -0.002797
    62   Atom       -0.004337      0.000441     -0.000650
    63   Atom       -0.003795     -0.000173      0.000798
    64   Atom       -0.000032     -0.004046      0.000126
    65   Atom        0.000039     -0.004643     -0.000032
    66   Atom       -0.000289     -0.001959      0.001557
    67   Atom        0.000210     -0.001807     -0.001360
    68   Atom       -0.000479      0.004146      0.001057
    69   Atom        0.000305      0.005088      0.000886
    70   Atom       -0.000277     -0.003619      0.000632
    71   Atom        0.001914      0.033951      0.003865
    72   Atom        0.003027      0.030092      0.003284
    73   Atom       -0.001943      0.001278      0.014292
    74   Atom        0.000915     -0.034696     -0.000229
    75   Atom        0.001292     -0.031653     -0.001190
    76   Atom       -0.008267     -0.007952     -0.029094
    77   Atom        0.005960     -0.009107     -0.035065
    78   Atom        0.003271      0.005460      0.021716
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0334    -0.578    -0.206    -0.193  0.9097  0.0593 -0.4110
     1 Fe(57) Bbb    -0.0214    -0.370    -0.132    -0.124  0.4034  0.1081  0.9086
              Bcc     0.0548     0.949     0.339     0.316 -0.0983  0.9924 -0.0744
 
              Baa    -0.1847    -7.124    -2.542    -2.376  0.7044 -0.6644  0.2496
     2 N(14)  Bbb    -0.0943    -3.638    -1.298    -1.213 -0.2286  0.1206  0.9660
              Bcc     0.2790    10.762     3.840     3.590  0.6720  0.7376  0.0669
 
              Baa    -0.1743    -6.724    -2.399    -2.243  0.6443  0.7154  0.2702
     3 N(14)  Bbb    -0.0985    -3.800    -1.356    -1.268 -0.2175 -0.1672  0.9616
              Bcc     0.2729    10.525     3.756     3.511  0.7332 -0.6784  0.0479
 
              Baa    -0.1723    -6.647    -2.372    -2.217  0.7250 -0.6681 -0.1675
     4 N(14)  Bbb    -0.1028    -3.966    -1.415    -1.323  0.1608 -0.0724  0.9843
              Bcc     0.2752    10.612     3.787     3.540  0.6697  0.7406 -0.0549
 
              Baa    -0.1841    -7.102    -2.534    -2.369  0.6589  0.7177 -0.2254
     5 N(14)  Bbb    -0.0995    -3.839    -1.370    -1.280  0.1650  0.1545  0.9741
              Bcc     0.2837    10.941     3.904     3.649  0.7339 -0.6790 -0.0166
 
              Baa    -0.0304    -4.074    -1.454    -1.359  0.9598 -0.2631  0.0980
     6 C(13)  Bbb    -0.0251    -3.372    -1.203    -1.125 -0.0795  0.0801  0.9936
              Bcc     0.0555     7.446     2.657     2.484  0.2692  0.9614 -0.0560
 
              Baa    -0.0180    -2.410    -0.860    -0.804  0.7795 -0.6047  0.1634
     7 C(13)  Bbb     0.0024     0.324     0.116     0.108 -0.1808  0.0326  0.9830
              Bcc     0.0155     2.086     0.744     0.696  0.5997  0.7958  0.0839
 
              Baa    -0.0196    -2.625    -0.937    -0.876 -0.6640  0.7255 -0.1809
     8 C(13)  Bbb     0.0056     0.754     0.269     0.252 -0.1368  0.1200  0.9833
              Bcc     0.0139     1.871     0.668     0.624  0.7351  0.6776  0.0196
 
              Baa    -0.0292    -3.924    -1.400    -1.309 -0.2495  0.8316 -0.4962
     9 C(13)  Bbb    -0.0274    -3.682    -1.314    -1.228 -0.2322  0.4461  0.8643
              Bcc     0.0567     7.606     2.714     2.537  0.9401  0.3309  0.0818
 
              Baa    -0.0287    -3.846    -1.372    -1.283  0.1976  0.8785  0.4351
    10 C(13)  Bbb    -0.0255    -3.415    -1.219    -1.139 -0.2006 -0.3982  0.8951
              Bcc     0.0541     7.261     2.591     2.422  0.9595 -0.2641  0.0976
 
              Baa    -0.0172    -2.303    -0.822    -0.768  0.5950  0.7880  0.1581
    11 C(13)  Bbb     0.0017     0.225     0.080     0.075 -0.0547 -0.1565  0.9862
              Bcc     0.0155     2.078     0.742     0.693  0.8019 -0.5954 -0.0500
 
              Baa    -0.0190    -2.555    -0.912    -0.852  0.7314  0.6737  0.1062
    12 C(13)  Bbb     0.0054     0.718     0.256     0.240 -0.1717  0.0312  0.9846
              Bcc     0.0137     1.836     0.655     0.612 -0.6600  0.7384 -0.1385
 
              Baa    -0.0298    -4.005    -1.429    -1.336 -0.5572 -0.2610  0.7883
    13 C(13)  Bbb    -0.0257    -3.451    -1.231    -1.151  0.7529  0.2416  0.6122
              Bcc     0.0556     7.456     2.661     2.487 -0.3503  0.9346  0.0619
 
              Baa    -0.0289    -3.877    -1.383    -1.293  0.5325 -0.1685  0.8295
    14 C(13)  Bbb    -0.0269    -3.613    -1.289    -1.205  0.8048 -0.2028 -0.5579
              Bcc     0.0558     7.490     2.673     2.498  0.2622  0.9646  0.0276
 
              Baa    -0.0181    -2.429    -0.867    -0.810  0.7902 -0.5985 -0.1319
    15 C(13)  Bbb     0.0035     0.465     0.166     0.155  0.1147 -0.0670  0.9911
              Bcc     0.0146     1.964     0.701     0.655  0.6020  0.7984 -0.0157
 
              Baa    -0.0181    -2.435    -0.869    -0.812 -0.6736  0.7238  0.1492
    16 C(13)  Bbb     0.0033     0.445     0.159     0.148  0.0690 -0.1395  0.9878
              Bcc     0.0148     1.990     0.710     0.664  0.7358  0.6757  0.0440
 
              Baa    -0.0293    -3.937    -1.405    -1.313 -0.1640  0.5293  0.8325
    17 C(13)  Bbb    -0.0265    -3.557    -1.269    -1.186 -0.3082  0.7741 -0.5529
              Bcc     0.0558     7.494     2.674     2.500  0.9371  0.3473 -0.0361
 
              Baa    -0.0313    -4.201    -1.499    -1.401 -0.0285 -0.1905  0.9813
    18 C(13)  Bbb    -0.0281    -3.766    -1.344    -1.256  0.2480  0.9496  0.1916
              Bcc     0.0594     7.967     2.843     2.658  0.9683 -0.2488 -0.0201
 
              Baa    -0.0204    -2.735    -0.976    -0.912  0.6098  0.7784 -0.1488
    19 C(13)  Bbb     0.0068     0.910     0.325     0.304  0.1027  0.1085  0.9888
