 Entering Gaussian System, Link 0=g16
 Input=2vku05re.com
 Output=2vku05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006136/Gau-2749404.inp" -scrdir="/local/becsleip_8006136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2749405.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     6  C    0.320563   0.015414
     7  C    0.029060  -0.019281
     8  C    0.037921   0.024342
     9  C    0.301232  -0.027445
    10  C    0.314772  -0.026354
    11  C    0.037500   0.028621
    12  C   -0.008115  -0.019298
    13  C    0.319084   0.018673
    14  C    0.318280   0.017210
    15  C    0.036471  -0.024936
    16  C   -0.004100   0.027926
    17  C    0.330492  -0.033798
    18  C    0.329990  -0.031407
    19  C    0.036401   0.029075
    20  C    0.031547  -0.020677
    21  C    0.330926   0.017536
    22  C   -0.153262  -0.009278
    24  C   -0.147744   0.013068
    26  C   -0.138489  -0.011346
    28  C   -0.134208   0.014995
    30  C   -0.041900   0.000470
    34  C   -0.043610   0.000386
    38  C   -0.040356   0.000568
    42  C    0.021308   0.006501
    44  C   -0.060545  -0.008953
    47  C   -0.040864   0.000466
    51  C    0.022278  -0.006479
    53  C   -0.056472   0.009495
    56  C   -0.039390   0.000590
    60  C   -0.043253   0.000517
    64  C   -0.003639  -0.001996
    68  S    0.188643   0.063508
 Electronic spatial extent (au):  <R**2>=          18094.1636
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7973    Y=             -0.4615    Z=              1.6686  Tot=              2.4954
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.0883   YY=           -207.5337   ZZ=           -231.4115
   XY=              0.3192   XZ=             -4.7044   YZ=              3.5439
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.2562   YY=              7.8108   ZZ=            -16.0670
   XY=              0.3192   XZ=             -4.7044   YZ=              3.5439
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -20.8487  YYY=            -33.7325  ZZZ=             23.0150  XYY=              4.5326
  XXY=             -9.2882  XXZ=              6.7957  XZZ=            -20.1631  YZZ=             -0.7879
  YYZ=             -5.4498  XYZ=              3.1599
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11216.5708 YYYY=         -11074.1489 ZZZZ=          -1151.8369 XXXY=            -39.9051
 XXXZ=             64.6226 YYYX=             13.9439 YYYZ=             57.0407 ZZZX=            -51.6498
 ZZZY=             25.2559 XXYY=          -3713.5220 XXZZ=          -2237.3840 YYZZ=          -2215.0113
 XXYZ=             38.4881 YYXZ=            -46.3569 ZZXY=             13.4325
 N-N= 5.038759917102D+03 E-N=-1.733005981884D+04  KE= 3.071063190148D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51167      18.55318       6.62023       6.18867
     2  N(14)              0.09107       7.35630       2.62491       2.45380
     3  N(14)              0.09067       7.32418       2.61345       2.44308
     4  N(14)              0.09384       7.58026       2.70483       2.52850
     5  N(14)              0.09237       7.46101       2.66228       2.48873
     6  C(13)              0.00772       2.16850       0.77378       0.72333
     7  C(13)              0.00016       0.04578       0.01633       0.01527
     8  C(13)              0.00685       1.92497       0.68688       0.64210
     9  C(13)              0.00132       0.37214       0.13279       0.12413
    10  C(13)              0.00160       0.45067       0.16081       0.15033
    11  C(13)              0.00761       2.13915       0.76330       0.71354
    12  C(13)             -0.00000      -0.00117      -0.00042      -0.00039
    13  C(13)              0.00861       2.41884       0.86310       0.80684
    14  C(13)              0.00781       2.19396       0.78286       0.73182
    15  C(13)             -0.00079      -0.22326      -0.07966      -0.07447
    16  C(13)              0.00740       2.07938       0.74198       0.69361
    17  C(13)              0.00029       0.08283       0.02956       0.02763
    18  C(13)              0.00090       0.25418       0.09070       0.08479
    19  C(13)              0.00760       2.13484       0.76176       0.71211
    20  C(13)             -0.00018      -0.05138      -0.01833      -0.01714
    21  C(13)              0.00801       2.25057       0.80306       0.75071
    22  C(13)             -0.00198      -0.55721      -0.19883      -0.18587
    23  H(1)               0.00021       0.23457       0.08370       0.07824
    24  C(13)              0.00220       0.61868       0.22076       0.20637
    25  H(1)              -0.00009      -0.10088      -0.03600      -0.03365
    26  C(13)             -0.00244      -0.68452      -0.24425      -0.22833
    27  H(1)               0.00023       0.25356       0.09048       0.08458
    28  C(13)              0.00252       0.70709       0.25231       0.23586
    29  H(1)              -0.00011      -0.12319      -0.04396      -0.04109
    30  C(13)             -0.00004      -0.00996      -0.00356      -0.00332
    31  H(1)               0.00011       0.12533       0.04472       0.04181
    32  H(1)               0.00041       0.45513       0.16240       0.15181
    33  H(1)               0.00036       0.40386       0.14411       0.13471
    34  C(13)              0.00120       0.33755       0.12045       0.11259
    35  H(1)              -0.00040      -0.44252      -0.15790      -0.14761
    36  H(1)              -0.00042      -0.47388      -0.16909      -0.15807
    37  H(1)               0.00007       0.07752       0.02766       0.02586
    38  C(13)             -0.00026      -0.07357      -0.02625      -0.02454
    39  H(1)               0.00059       0.65441       0.23351       0.21829
    40  H(1)               0.00030       0.33026       0.11784       0.11016
    41  H(1)               0.00016       0.17948       0.06404       0.05987
    42  C(13)              0.00176       0.49419       0.17634       0.16484
    43  H(1)              -0.00021      -0.23549      -0.08403      -0.07855
    44  C(13)             -0.00129      -0.36391      -0.12985      -0.12139
    45  H(1)               0.00016       0.18211       0.06498       0.06074
    46  H(1)               0.00019       0.21709       0.07746       0.07241
    47  C(13)              0.00129       0.36329       0.12963       0.12118
    48  H(1)              -0.00064      -0.71377      -0.25469      -0.23809
    49  H(1)              -0.00027      -0.30461      -0.10869      -0.10161
    50  H(1)              -0.00005      -0.05779      -0.02062      -0.01928
    51  C(13)             -0.00101      -0.28469      -0.10158      -0.09496
    52  H(1)               0.00025       0.27922       0.09963       0.09314
    53  C(13)              0.00185       0.52057       0.18575       0.17364
    54  H(1)              -0.00016      -0.18237      -0.06507      -0.06083
    55  H(1)              -0.00012      -0.13800      -0.04924      -0.04603
    56  C(13)             -0.00019      -0.05419      -0.01934      -0.01808
    57  H(1)               0.00045       0.50320       0.17956       0.16785
    58  H(1)               0.00048       0.54015       0.19274       0.18018
    59  H(1)               0.00012       0.13604       0.04854       0.04538
    60  C(13)              0.00120       0.33682       0.12019       0.11235
    61  H(1)              -0.00047      -0.51963      -0.18542      -0.17333
    62  H(1)               0.00007       0.07570       0.02701       0.02525
    63  H(1)              -0.00040      -0.44571      -0.15904      -0.14867
    64  C(13)             -0.00522      -1.46822      -0.52390      -0.48974
    65  H(1)               0.00014       0.15109       0.05391       0.05040
    66  H(1)               0.00057       0.63760       0.22751       0.21268
    67  H(1)               0.00134       1.49757       0.53437       0.49954
    68  S(33)              0.14303      12.28165       4.38240       4.09672
    69  H(1)              -0.00274      -3.05634      -1.09058      -1.01948
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.099734      0.292442     -1.392175
     2   Atom        0.168207     -0.099766     -0.068441
     3   Atom       -0.098871      0.176660     -0.077789
     4   Atom        0.165078     -0.101471     -0.063607
     5   Atom       -0.101012      0.171382     -0.070370
     6   Atom        0.010826      0.003793     -0.014619
     7   Atom        0.024763      0.005458     -0.030221
     8   Atom        0.008267     -0.016912      0.008645
     9   Atom        0.059597     -0.003636     -0.055962
    10   Atom        0.022593      0.031119     -0.053712
    11   Atom       -0.016656      0.002885      0.013771
    12   Atom        0.002649      0.026631     -0.029280
    13   Atom       -0.025667      0.036721     -0.011054
    14   Atom        0.010165      0.002140     -0.012305
    15   Atom        0.027333      0.008006     -0.035340
    16   Atom        0.006890     -0.018124      0.011234
    17   Atom        0.061712     -0.000102     -0.061610
    18   Atom        0.025895      0.033465     -0.059360
    19   Atom       -0.016625      0.003266      0.013359
    20   Atom        0.003592      0.026610     -0.030202
    21   Atom       -0.025641      0.037381     -0.011741
    22   Atom        0.003047      0.022826     -0.025873
    23   Atom       -0.001221      0.007834     -0.006613
    24   Atom        0.014596     -0.006980     -0.007616
    25   Atom        0.008310     -0.001742     -0.006568
    26   Atom        0.004234      0.023395     -0.027629
    27   Atom       -0.001064      0.007647     -0.006583
    28   Atom        0.014036     -0.007354     -0.006681
    29   Atom        0.008205     -0.001756     -0.006448
    30   Atom        0.007236     -0.003758     -0.003478
    31   Atom        0.004699     -0.002311     -0.002389
    32   Atom        0.005424     -0.002714     -0.002710
    33   Atom        0.005611     -0.002738     -0.002873
    34   Atom        0.003918     -0.000075     -0.003843
    35   Atom        0.002420      0.000359     -0.002779
    36   Atom        0.002487      0.000175     -0.002662
    37   Atom        0.003275     -0.000941     -0.002333
    38   Atom       -0.000222      0.003719     -0.003497
    39   Atom        0.000013      0.002678     -0.002691
    40   Atom        0.000907      0.001933     -0.002839
    41   Atom       -0.001257      0.003533     -0.002276
    42   Atom       -0.003922      0.004796     -0.000875
    43   Atom       -0.002402      0.005176     -0.002774
    44   Atom       -0.001509      0.007830     -0.006321
    45   Atom       -0.002286      0.004169     -0.001884
    46   Atom       -0.001188      0.002343     -0.001155
    47   Atom        0.004115     -0.000193     -0.003922
    48   Atom        0.002666     -0.000137     -0.002529
    49   Atom        0.002323      0.000491     -0.002813
    50   Atom        0.003213     -0.000938     -0.002275
    51   Atom        0.009514     -0.002884     -0.006630
    52   Atom        0.005807     -0.002743     -0.003064
    53   Atom        0.000897     -0.002752      0.001855
    54   Atom        0.002821     -0.001197     -0.001623
    55   Atom        0.003093     -0.001528     -0.001565
    56   Atom       -0.000157      0.003663     -0.003505
    57   Atom        0.000491      0.002379     -0.002869
    58   Atom        0.000565      0.002101     -0.002666
    59   Atom       -0.001173      0.003546     -0.002372
    60   Atom       -0.003348      0.007211     -0.003863
    61   Atom       -0.002679      0.005520     -0.002841
    62   Atom       -0.002099      0.004373     -0.002274
    63   Atom       -0.002813      0.005270     -0.002457
    64   Atom       -0.007324     -0.013462      0.020786
    65   Atom       -0.002308     -0.008361      0.010669
    66   Atom        0.005575     -0.013603      0.008028
    67   Atom       -0.003197     -0.007499      0.010696
    68   Atom       -0.169988     -0.178055      0.348043
    69   Atom       -0.025810     -0.003064      0.028874
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.643560      0.093607     -0.147949
     2   Atom        0.078452      0.015972      0.006244
     3   Atom       -0.072920      0.004358     -0.025037
     4   Atom        0.075994     -0.016030     -0.002114
     5   Atom       -0.075049     -0.009133      0.029195
     6   Atom        0.034623      0.002567      0.000372
     7   Atom        0.008247     -0.003596      0.000054
     8   Atom        0.004119      0.001502      0.000724
     9   Atom       -0.014692     -0.003340     -0.000908
    10   Atom       -0.034371      0.003857     -0.006076
    11   Atom       -0.008732     -0.001595      0.001009
    12   Atom       -0.003826      0.001021     -0.002850
    13   Atom        0.015120      0.000197     -0.001273
    14   Atom        0.033730     -0.002269      0.000547
    15   Atom        0.008503      0.003245     -0.002804
    16   Atom        0.004010     -0.000376      0.001832
    17   Atom       -0.014160      0.003080     -0.003106
    18   Atom       -0.034582      0.000995      0.004432
    19   Atom       -0.008370     -0.002007     -0.001823
    20   Atom       -0.004290      0.000695      0.007145
    21   Atom        0.014553      0.001412      0.002354
    22   Atom        0.017681      0.001093      0.002831
    23   Atom        0.008179      0.000497      0.000809
    24   Atom       -0.018858      0.002324     -0.001744
    25   Atom       -0.008745      0.000910     -0.000524
    26   Atom        0.017738     -0.001306     -0.003716
    27   Atom        0.008084     -0.000365     -0.000641
    28   Atom       -0.018722     -0.001452      0.000202
    29   Atom       -0.008716      0.000032     -0.000009
    30   Atom       -0.000966     -0.000043      0.000048
    31   Atom        0.000672     -0.000168     -0.000025
    32   Atom       -0.001266      0.001381     -0.000318
    33   Atom       -0.001550     -0.001410      0.000362
    34   Atom        0.005063     -0.000150     -0.000162
    35   Atom        0.004280     -0.001037     -0.000861
    36   Atom        0.004018      0.001004      0.000783
    37   Atom        0.002525     -0.000139     -0.000065
    38   Atom       -0.005225      0.000569     -0.000782
    39   Atom       -0.004022     -0.000550      0.000630
    40   Atom       -0.004433      0.001329     -0.001403
    41   Atom       -0.002806      0.000388     -0.001004
    42   Atom        0.000735      0.002811     -0.001676
    43   Atom        0.001838     -0.000360     -0.001473
    44   Atom        0.001736     -0.006272      0.003448
    45   Atom       -0.000872      0.000167      0.000780
    46   Atom       -0.000324     -0.000195      0.000282
    47   Atom        0.004868     -0.000025     -0.000220
    48   Atom        0.003644      0.000902      0.000635
    49   Atom        0.004349     -0.000964     -0.000822
    50   Atom        0.002406     -0.000373     -0.000213
    51   Atom       -0.001707      0.002435      0.002984
    52   Atom       -0.001769     -0.000533      0.000133
    53   Atom        0.002999     -0.003066     -0.005988
    54   Atom        0.001093      0.000875      0.000538
    55   Atom       -0.000534      0.000225     -0.000253
    56   Atom       -0.005175     -0.000348      0.000427
    57   Atom       -0.004250      0.000735     -0.000743
    58   Atom       -0.004202     -0.001259      0.001341
    59   Atom       -0.002701     -0.000191      0.000420
    60   Atom        0.000914      0.000146      0.001128
    61   Atom        0.001176     -0.000072     -0.000470
    62   Atom       -0.000457     -0.000036      0.000715
    63   Atom        0.001221      0.000342      0.002121
    64   Atom        0.000915     -0.016878     -0.001602
    65   Atom        0.006528     -0.014339     -0.009549
    66   Atom       -0.003606     -0.020435      0.004232
    67   Atom        0.000148     -0.007177      0.000324
    68   Atom       -0.000656      0.086669      0.039297
    69   Atom        0.001283      0.002420      0.029184
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4077   -24.371    -8.696    -8.129  0.0532  0.1375  0.9891
     1 Fe(57) Bbb    -0.9880   -17.104    -6.103    -5.705  0.6163  0.7748 -0.1409
              Bcc     2.3957    41.476    14.800    13.835  0.7857 -0.6171  0.0435
 
              Baa    -0.1211    -4.671    -1.667    -1.558 -0.2597  0.9650 -0.0356
     2 N(14)  Bbb    -0.0695    -2.680    -0.956    -0.894 -0.0727  0.0173  0.9972
              Bcc     0.1906     7.351     2.623     2.452  0.9629  0.2616  0.0657
 
              Baa    -0.1171    -4.515    -1.611    -1.506  0.9684  0.2445  0.0484
     3 N(14)  Bbb    -0.0800    -3.087    -1.101    -1.030 -0.0693  0.0773  0.9946
              Bcc     0.1971     7.602     2.713     2.536 -0.2395  0.9665 -0.0918
 
              Baa    -0.1217    -4.693    -1.675    -1.566 -0.2579  0.9655 -0.0360
     4 N(14)  Bbb    -0.0646    -2.490    -0.888    -0.831  0.0527  0.0513  0.9973
              Bcc     0.1863     7.183     2.563     2.396  0.9647  0.2553 -0.0641
 
              Baa    -0.1204    -4.643    -1.657    -1.549  0.9687  0.2458  0.0334
     5 N(14)  Bbb    -0.0738    -2.848    -1.016    -0.950 -0.0039 -0.1194  0.9928
              Bcc     0.1942     7.491     2.673     2.499 -0.2481  0.9619  0.1147
 
              Baa    -0.0277    -3.711    -1.324    -1.238 -0.6688  0.7351  0.1108
     6 C(13)  Bbb    -0.0145    -1.951    -0.696    -0.651  0.0463 -0.1075  0.9931
              Bcc     0.0422     5.662     2.020     1.889  0.7420  0.6694  0.0379
 
              Baa    -0.0305    -4.088    -1.459    -1.364  0.0675 -0.0170  0.9976
     7 C(13)  Bbb     0.0025     0.331     0.118     0.110 -0.3411  0.9392  0.0391
              Bcc     0.0280     3.757     1.341     1.253  0.9376  0.3429 -0.0576
 
              Baa    -0.0176    -2.359    -0.842    -0.787 -0.1563  0.9875 -0.0183
     8 C(13)  Bbb     0.0072     0.964     0.344     0.322 -0.6705 -0.0925  0.7362
              Bcc     0.0104     1.394     0.498     0.465  0.7253  0.1274  0.6766
 
              Baa    -0.0561    -7.527    -2.686    -2.511  0.0322  0.0263  0.9991
     9 C(13)  Bbb    -0.0068    -0.917    -0.327    -0.306  0.2143  0.9762 -0.0326
              Bcc     0.0629     8.444     3.013     2.817  0.9762 -0.2151 -0.0258
 
              Baa    -0.0542    -7.270    -2.594    -2.425 -0.0223  0.0621  0.9978
    10 C(13)  Bbb    -0.0078    -1.040    -0.371    -0.347  0.7508  0.6601 -0.0243
              Bcc     0.0619     8.310     2.965     2.772 -0.6602  0.7486 -0.0614
 
              Baa    -0.0200    -2.687    -0.959    -0.896  0.9344  0.3546  0.0335
    11 C(13)  Bbb     0.0059     0.796     0.284     0.265 -0.3426  0.9205 -0.1882
              Bcc     0.0141     1.892     0.675     0.631 -0.0976  0.1643  0.9816
 
              Baa    -0.0294    -3.951    -1.410    -1.318 -0.0259  0.0490  0.9985
    12 C(13)  Bbb     0.0021     0.277     0.099     0.092  0.9876  0.1559  0.0180
              Bcc     0.0274     3.674     1.311     1.226 -0.1548  0.9866 -0.0524
 
              Baa    -0.0292    -3.912    -1.396    -1.305  0.9742 -0.2241 -0.0264
    13 C(13)  Bbb    -0.0111    -1.485    -0.530    -0.495  0.0309  0.0168  0.9994
              Bcc     0.0402     5.397     1.926     1.800  0.2235  0.9744 -0.0233
 
              Baa    -0.0280    -3.764    -1.343    -1.256 -0.6609  0.7406 -0.1210
    14 C(13)  Bbb    -0.0121    -1.624    -0.580    -0.542 -0.0614  0.1073  0.9923
              Bcc     0.0402     5.388     1.923     1.797  0.7479  0.6633 -0.0254
 
              Baa    -0.0358    -4.798    -1.712    -1.600 -0.0614  0.0757  0.9952
    15 C(13)  Bbb     0.0051     0.691     0.246     0.230 -0.3445  0.9342 -0.0923
              Bcc     0.0306     4.107     1.465     1.370  0.9368  0.3486  0.0313
 
              Baa    -0.0189    -2.532    -0.903    -0.844 -0.1544  0.9861 -0.0619
    16 C(13)  Bbb     0.0075     1.008     0.360     0.336  0.9875  0.1561  0.0229
              Bcc     0.0114     1.523     0.544     0.508 -0.0322  0.0576  0.9978
 
              Baa    -0.0618    -8.295    -2.960    -2.767 -0.0197  0.0458  0.9988
    17 C(13)  Bbb    -0.0031    -0.415    -0.148    -0.139  0.2151  0.9757 -0.0405
              Bcc     0.0649     8.710     3.108     2.905  0.9764 -0.2141  0.0290
 
              Baa    -0.0597    -8.007    -2.857    -2.671 -0.0362 -0.0609  0.9975
    18 C(13)  Bbb    -0.0049    -0.652    -0.233    -0.217  0.7446  0.6641  0.0676
              Bcc     0.0645     8.659     3.090     2.888 -0.6665  0.7452  0.0213
 
              Baa    -0.0199    -2.666    -0.951    -0.889  0.9358  0.3445  0.0754
    19 C(13)  Bbb     0.0062     0.829     0.296     0.277 -0.3519  0.9260  0.1367
              Bcc     0.0137     1.837     0.656     0.613 -0.0228 -0.1545  0.9877
 
              Baa    -0.0311    -4.177    -1.491    -1.393 -0.0353 -0.1253  0.9915
    20 C(13)  Bbb     0.0029     0.393     0.140     0.131  0.9853  0.1617  0.0555
              Bcc     0.0282     3.785     1.350     1.262 -0.1673  0.9788  0.1178
 
              Baa    -0.0289    -3.876    -1.383    -1.293  0.9758 -0.2125 -0.0512
    21 C(13)  Bbb    -0.0118    -1.587    -0.566    -0.529  0.0394 -0.0594  0.9975
              Bcc     0.0407     5.463     1.949     1.822  0.2150  0.9754  0.0496
 
              Baa    -0.0260    -3.494    -1.247    -1.165 -0.0030 -0.0567  0.9984
    22 C(13)  Bbb    -0.0073    -0.981    -0.350    -0.327  0.8633 -0.5040 -0.0260
              Bcc     0.0333     4.475     1.597     1.493  0.5047  0.8618  0.0505
 
              Baa    -0.0067    -3.553    -1.268    -1.185 -0.0488 -0.0282  0.9984
    23 H(1)   Bbb    -0.0060    -3.224    -1.150    -1.075  0.8604 -0.5088  0.0277
              Bcc     0.0127     6.777     2.418     2.261  0.5072  0.8604  0.0491
 
              Baa    -0.0179    -2.406    -0.859    -0.803  0.4995  0.8657  0.0338
    24 C(13)  Bbb    -0.0079    -1.054    -0.376    -0.352 -0.0915  0.0138  0.9957
              Bcc     0.0258     3.460     1.235     1.154  0.8615 -0.5004  0.0861
 
              Baa    -0.0068    -3.630    -1.295    -1.211  0.5013  0.8652 -0.0111
    25 H(1)   Bbb    -0.0066    -3.534    -1.261    -1.179 -0.0398  0.0359  0.9986
              Bcc     0.0134     7.163     2.556     2.389  0.8643 -0.5001  0.0525
 
              Baa    -0.0279    -3.744    -1.336    -1.249  0.0008  0.0720  0.9974
    26 C(13)  Bbb    -0.0063    -0.848    -0.302    -0.283  0.8600 -0.5089  0.0360
              Bcc     0.0342     4.591     1.638     1.532  0.5102  0.8578 -0.0623
 
              Baa    -0.0066    -3.528    -1.259    -1.177  0.0019  0.0438  0.9990
    27 H(1)   Bbb    -0.0059    -3.143    -1.121    -1.048  0.8588 -0.5119  0.0208
              Bcc     0.0125     6.671     2.380     2.225  0.5123  0.8580 -0.0386
 
              Baa    -0.0182    -2.449    -0.874    -0.817  0.5027  0.8631  0.0480
    28 C(13)  Bbb    -0.0067    -0.901    -0.321    -0.300  0.0129 -0.0631  0.9979
              Bcc     0.0250     3.349     1.195     1.117  0.8644 -0.5010 -0.0429
 
              Baa    -0.0068    -3.636    -1.297    -1.213  0.5019  0.8647 -0.0217
    29 H(1)   Bbb    -0.0064    -3.440    -1.228    -1.148  0.0095  0.0196  0.9998
              Bcc     0.0133     7.077     2.525     2.360  0.8649 -0.5019  0.0016
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.0857  0.9893 -0.1176
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.0145  0.1168  0.9930
              Bcc     0.0073     0.982     0.351     0.328  0.9962 -0.0868 -0.0043
 
              Baa    -0.0024    -1.279    -0.456    -0.427 -0.0145  0.3837  0.9233
    31 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422 -0.0964  0.9186 -0.3833
              Bcc     0.0048     2.544     0.908     0.848  0.9952  0.0946 -0.0237
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.0251  0.6555  0.7548
    32 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.2201  0.7402 -0.6354
              Bcc     0.0059     3.121     1.114     1.041  0.9751 -0.1502  0.1629
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.0329 -0.5642  0.8250
    33 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.2354  0.8066  0.5422
              Bcc     0.0061     3.268     1.166     1.090  0.9713 -0.1763 -0.1593
 
              Baa    -0.0039    -0.517    -0.185    -0.173 -0.0665  0.1314  0.9891
    34 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.5590  0.8162 -0.1460
              Bcc     0.0074     0.989     0.353     0.330  0.8265  0.5626 -0.0192
 
              Baa    -0.0030    -1.620    -0.578    -0.541 -0.4441  0.7013  0.5576
    35 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.4477 -0.3654  0.8161
              Bcc     0.0060     3.201     1.142     1.068  0.7761  0.6121 -0.1517
 
              Baa    -0.0029    -1.534    -0.547    -0.512  0.3010 -0.5891  0.7499
    36 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504 -0.5347  0.5468  0.6443
              Bcc     0.0057     3.044     1.086     1.015  0.7896  0.5949  0.1504
 
              Baa    -0.0023    -1.247    -0.445    -0.416  0.0209  0.0088  0.9997
    37 H(1)   Bbb    -0.0021    -1.133    -0.404    -0.378 -0.4237  0.9058  0.0008
              Bcc     0.0045     2.379     0.849     0.794  0.9055  0.4237 -0.0226
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.8236  0.5602 -0.0890
    38 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.0235  0.1231  0.9921
              Bcc     0.0074     0.995     0.355     0.332 -0.5667  0.8192 -0.0882
 
              Baa    -0.0029    -1.563    -0.558    -0.521  0.7529  0.4908  0.4385
    39 H(1)   Bbb    -0.0027    -1.460    -0.521    -0.487 -0.3048 -0.3304  0.8933
              Bcc     0.0057     3.023     1.079     1.008 -0.5833  0.8062  0.0992
 
              Baa    -0.0033    -1.741    -0.621    -0.581 -0.3220 -0.0190  0.9466
    40 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539  0.6867  0.6836  0.2473
              Bcc     0.0063     3.357     1.198     1.120 -0.6518  0.7296 -0.2070
 
              Baa    -0.0026    -1.378    -0.492    -0.460  0.8001  0.4350  0.4131
    41 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428 -0.4350 -0.0536  0.8989
