 Entering Gaussian System, Link 0=g16
 Input=5cnf12re.com
 Output=5cnf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020498/Gau-3038440.inp" -scrdir="/local/becsleip_8020498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3038441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.35301   2.35511   2.37666   2.38427   2.39725
  Beta virt. eigenvalues --    2.40341   2.42029   2.42579   2.43113   2.43346
  Beta virt. eigenvalues --    2.43441   2.45303   2.45536   2.46167   2.46387
  Beta virt. eigenvalues --    2.46991   2.49213   2.50194   2.50393   2.50896
  Beta virt. eigenvalues --    2.52943   2.55087   2.56293   2.57269   2.58032
  Beta virt. eigenvalues --    2.58163   2.59000   2.60253   2.61352   2.62548
  Beta virt. eigenvalues --    2.63630   2.65410   2.67951   2.68211   2.69911
  Beta virt. eigenvalues --    2.70889   2.71616   2.75807   2.77095   2.77402
  Beta virt. eigenvalues --    2.78377   2.80597   2.81198   2.82617   2.84729
  Beta virt. eigenvalues --    2.86653   2.86937   2.87831   2.88615   2.88929
  Beta virt. eigenvalues --    2.89396   2.90864   2.93979   2.94679   2.95253
  Beta virt. eigenvalues --    3.01991   3.03616   3.04093   3.10282   3.13212
  Beta virt. eigenvalues --    3.13937   3.19956   3.20145   3.28084   3.29552
  Beta virt. eigenvalues --    3.30227   3.35891   3.36100   3.37576   3.49141
  Beta virt. eigenvalues --    3.55028   3.77955   3.94708   4.11009
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.874944   1.306030
     2  N   -0.666026  -0.071190
     3  N   -0.694735  -0.068493
     4  N   -0.676732  -0.075400
     5  N   -0.698977  -0.070865
     6  C    0.327255   0.023630
     7  C    0.040274   0.000612
     8  C    0.040869   0.001947
     9  C    0.305862   0.022629
    10  C    0.314035   0.023735
    11  C    0.045758   0.011873
    12  C    0.008676   0.014353
    13  C    0.332820   0.021528
    14  C    0.323998   0.021566
    15  C    0.045273   0.000944
    16  C    0.007359   0.000171
    17  C    0.323297   0.025934
    18  C    0.322562   0.025992
    19  C    0.044645   0.014976
    20  C    0.043205   0.013928
    21  C    0.335346   0.024823
    22  C   -0.286435  -0.063929
    23  H    0.196562   0.002965
    24  C   -0.301848  -0.060218
    25  H    0.196541   0.002792
    26  C   -0.280916  -0.056663
    27  H    0.198026   0.002652
    28  C   -0.296223  -0.061991
    29  H    0.197326   0.002852
    30  C   -0.611281  -0.000427
    31  H    0.205536  -0.000128
    32  H    0.209044   0.000231
    33  H    0.194813   0.000233
    34  C   -0.612510  -0.000387
    35  H    0.200024   0.000197
    36  H    0.208154   0.000196
    37  H    0.204207  -0.000142
    38  C   -0.614150  -0.001301
    39  H    0.190382   0.000564
    40  H    0.212298   0.000965
    41  H    0.212752  -0.000006
    42  C   -0.155435  -0.006040
    43  H    0.179759   0.000533
    44  C   -0.387293   0.009049
    45  H    0.191372  -0.000450
    46  H    0.195521  -0.000409
    47  C   -0.614923  -0.000379
    48  H    0.193378   0.000128
    49  H    0.210528   0.000242
    50  H    0.212147  -0.000156
    51  C   -0.155779  -0.000647
    52  H    0.175587   0.000069
    53  C   -0.387060   0.001018
    54  H    0.190925  -0.000044
    55  H    0.193330  -0.000056
    56  C   -0.613023  -0.001580
    57  H    0.200946   0.001013
    58  H    0.211300   0.000938
    59  H    0.206071  -0.000066
    60  C   -0.612861  -0.001744
    61  H    0.202716   0.001007
    62  H    0.205541  -0.000148
    63  H    0.209754   0.000984
    64  C   -0.602471  -0.000229
    65  H    0.223825  -0.000048
    66  H    0.218815  -0.000161
    67  H    0.214983   0.000009
    68  N   -0.628507   0.001269
    69  H    0.390932  -0.000071
    70  C    0.284631  -0.001957
    71  C    0.266675   0.011161
    72  H    0.236428  -0.000092
    73  N   -0.456551  -0.051909
    74  C   -0.037854   0.001194
    75  H    0.214581   0.000400
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.874944   1.306030
     2  N   -0.666026  -0.071190
     3  N   -0.694735  -0.068493
     4  N   -0.676732  -0.075400
     5  N   -0.698977  -0.070865
     6  C    0.327255   0.023630
     7  C    0.040274   0.000612
     8  C    0.040869   0.001947
     9  C    0.305862   0.022629
    10  C    0.314035   0.023735
    11  C    0.045758   0.011873
    12  C    0.008676   0.014353
    13  C    0.332820   0.021528
    14  C    0.323998   0.021566
    15  C    0.045273   0.000944
    16  C    0.007359   0.000171
    17  C    0.323297   0.025934
    18  C    0.322562   0.025992
    19  C    0.044645   0.014976
    20  C    0.043205   0.013928
    21  C    0.335346   0.024823
    22  C   -0.089873  -0.060964
    24  C   -0.105307  -0.057425
    26  C   -0.082890  -0.054010
    28  C   -0.098898  -0.059139
    30  C   -0.001888  -0.000092
    34  C   -0.000124  -0.000137
    38  C    0.001282   0.000222
    42  C    0.024325  -0.005508
    44  C   -0.000399   0.008189
    47  C    0.001130  -0.000165
    51  C    0.019808  -0.000578
    53  C   -0.002805   0.000917
    56  C    0.005294   0.000305
    60  C    0.005150   0.000099
    64  C    0.055152  -0.000429
    68  N   -0.237575   0.001198
    70  C    0.284631  -0.001957
    71  C    0.503103   0.011068
    73  N   -0.456551  -0.051909
    74  C    0.176727   0.001594
 Electronic spatial extent (au):  <R**2>=          19761.0843
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7975    Y=             -1.8659    Z=              6.0993  Tot=              6.4280
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.3022   YY=           -177.7751   ZZ=           -203.6356
   XY=             -0.0701   XZ=             -3.2734   YZ=             -4.4193
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.6021   YY=              6.1292   ZZ=            -19.7313
   XY=             -0.0701   XZ=             -3.2734   YZ=             -4.4193
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.5178  YYY=             -4.3471  ZZZ=            214.1619  XYY=             -9.7191
  XXY=              7.5526  XXZ=            -29.0787  XZZ=            -10.6255  YZZ=            -38.5662
  YYZ=            -54.0693  XYZ=              7.3618
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10155.3371 YYYY=          -9960.4003 ZZZZ=          -2347.7991 XXXY=            -48.3237
 XXXZ=             28.8136 YYYX=            -33.1311 YYYZ=             18.0116 ZZZX=            -29.4009
 ZZZY=           -142.6005 XXYY=          -3153.7617 XXZZ=          -2431.2774 YYZZ=          -2464.8825
 XXYZ=            -77.4130 YYXZ=            -66.3318 ZZXY=             29.8429
 N-N= 5.565361931372D+03 E-N=-1.792460256710D+04  KE= 2.895881396027D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18054      26.18548       9.34363       8.73454
     2  N(14)             -0.03696     -11.94330      -4.26167      -3.98386
     3  N(14)             -0.03039      -9.81872      -3.50356      -3.27517
     4  N(14)             -0.03316     -10.71278      -3.82259      -3.57340
     5  N(14)             -0.03246     -10.48856      -3.74258      -3.49861
     6  C(13)              0.00336       3.77199       1.34594       1.25820
     7  C(13)             -0.00092      -1.03184      -0.36819      -0.34418
     8  C(13)             -0.00059      -0.66873      -0.23862      -0.22306
     9  C(13)              0.00328       3.68305       1.31420       1.22853
    10  C(13)              0.00410       4.61351       1.64621       1.53890
    11  C(13)              0.00094       1.06199       0.37894       0.35424
    12  C(13)              0.00111       1.24707       0.44499       0.41598
    13  C(13)              0.00302       3.39153       1.21018       1.13129
    14  C(13)              0.00326       3.66609       1.30815       1.22288
    15  C(13)             -0.00055      -0.61631      -0.21992      -0.20558
    16  C(13)             -0.00068      -0.76764      -0.27391      -0.25606
    17  C(13)              0.00415       4.66710       1.66534       1.55678
    18  C(13)              0.00514       5.77470       2.06056       1.92623
    19  C(13)              0.00141       1.58673       0.56619       0.52928
    20  C(13)              0.00079       0.89228       0.31839       0.29763
    21  C(13)              0.00272       3.06039       1.09202       1.02084
    22  C(13)             -0.00849      -9.54500      -3.40589      -3.18387
    23  H(1)               0.00100       4.47813       1.59791       1.49374
    24  C(13)             -0.00809      -9.09127      -3.24399      -3.03252
    25  H(1)               0.00095       4.24239       1.51379       1.41511
    26  C(13)             -0.00749      -8.42172      -3.00508      -2.80918
    27  H(1)               0.00090       4.00325       1.42846       1.33534
    28  C(13)             -0.00843      -9.47547      -3.38108      -3.16068
    29  H(1)               0.00096       4.30608       1.53652       1.43635
    30  C(13)             -0.00018      -0.19880      -0.07094      -0.06631
    31  H(1)              -0.00005      -0.24446      -0.08723      -0.08154
    32  H(1)               0.00013       0.59124       0.21097       0.19722
    33  H(1)               0.00013       0.56618       0.20203       0.18886
    34  C(13)             -0.00018      -0.20671      -0.07376      -0.06895
    35  H(1)               0.00011       0.50417       0.17990       0.16817
    36  H(1)               0.00012       0.51716       0.18454       0.17251
    37  H(1)              -0.00006      -0.27401      -0.09777      -0.09140
    38  C(13)             -0.00045      -0.50908      -0.18165      -0.16981
    39  H(1)               0.00025       1.10945       0.39588       0.37007
    40  H(1)               0.00048       2.15240       0.76803       0.71796
    41  H(1)               0.00001       0.02930       0.01045       0.00977
    42  C(13)             -0.00119      -1.33351      -0.47583      -0.44481
    43  H(1)               0.00020       0.89613       0.31976       0.29892
    44  C(13)              0.00143       1.60552       0.57289       0.53554
    45  H(1)              -0.00014      -0.61861      -0.22074      -0.20635
    46  H(1)              -0.00014      -0.60665      -0.21647      -0.20236
    47  C(13)             -0.00015      -0.16583      -0.05917      -0.05532
    48  H(1)               0.00004       0.18256       0.06514       0.06090
    49  H(1)               0.00011       0.48470       0.17295       0.16168
    50  H(1)              -0.00004      -0.19508      -0.06961      -0.06507
    51  C(13)             -0.00012      -0.13758      -0.04909      -0.04589
    52  H(1)               0.00002       0.10874       0.03880       0.03627
    53  C(13)              0.00014       0.15354       0.05479       0.05121
    54  H(1)              -0.00001      -0.06136      -0.02190      -0.02047
    55  H(1)              -0.00002      -0.09577      -0.03417      -0.03194
    56  C(13)             -0.00058      -0.64840      -0.23136      -0.21628
    57  H(1)               0.00046       2.06306       0.73615       0.68816
    58  H(1)               0.00043       1.92455       0.68673       0.64196
    59  H(1)              -0.00003      -0.14508      -0.05177      -0.04839
    60  C(13)             -0.00072      -0.81148      -0.28956      -0.27068
    61  H(1)               0.00048       2.13928       0.76335       0.71359
    62  H(1)              -0.00007      -0.30570      -0.10908      -0.10197
    63  H(1)               0.00046       2.03504       0.72615       0.67882
    64  C(13)             -0.00008      -0.08798      -0.03139      -0.02935
    65  H(1)              -0.00003      -0.15305      -0.05461      -0.05105
    66  H(1)              -0.00007      -0.30169      -0.10765      -0.10063
    67  H(1)               0.00002       0.08160       0.02912       0.02722
    68  N(14)             -0.00099      -0.31870      -0.11372      -0.10631
    69  H(1)              -0.00009      -0.38033      -0.13571      -0.12686
    70  C(13)             -0.00150      -1.69013      -0.60308      -0.56377
    71  C(13)             -0.00018      -0.20673      -0.07377      -0.06896
    72  H(1)              -0.00023      -1.03388      -0.36892      -0.34487
    73  N(14)             -0.05380     -17.38145      -6.20214      -5.79783
    74  C(13)             -0.00080      -0.89929      -0.32089      -0.29997
    75  H(1)              -0.00007      -0.32060      -0.11440      -0.10694
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.992827     -0.830920      1.823747
     2   Atom        0.043315      0.037937     -0.081252
     3   Atom        0.044444      0.029781     -0.074225
     4   Atom        0.057515      0.054477     -0.111993
     5   Atom        0.045458      0.038572     -0.084030
     6   Atom       -0.013367     -0.003107      0.016474
     7   Atom       -0.003841      0.000570      0.003271
     8   Atom       -0.001004     -0.003105      0.004109
     9   Atom       -0.007017     -0.007380      0.014396
    10   Atom       -0.001140     -0.014860      0.016000
    11   Atom       -0.005698     -0.009746      0.015444
    12   Atom       -0.010516     -0.007718      0.018234
    13   Atom       -0.008504     -0.007965      0.016469
    14   Atom       -0.011995     -0.002049      0.014044
    15   Atom       -0.003430      0.000524      0.002906
    16   Atom       -0.000324     -0.001869      0.002192
    17   Atom       -0.008037     -0.008362      0.016399
    18   Atom       -0.000926     -0.016591      0.017517
    19   Atom       -0.007321     -0.011478      0.018799
    20   Atom       -0.011340     -0.007675      0.019015
    21   Atom       -0.009685     -0.010341      0.020026
    22   Atom        0.025653      0.036247     -0.061900
    23   Atom        0.002059     -0.000372     -0.001687
    24   Atom        0.034431      0.024008     -0.058439
    25   Atom       -0.000363      0.001982     -0.001619
    26   Atom        0.022114      0.032920     -0.055034
    27   Atom        0.001639     -0.000045     -0.001594
    28   Atom        0.035202      0.024451     -0.059653
    29   Atom       -0.000357      0.002033     -0.001676
    30   Atom        0.000675     -0.000171     -0.000504
    31   Atom        0.000310      0.000192     -0.000502
    32   Atom        0.000878     -0.000320     -0.000558
    33   Atom        0.000905     -0.000308     -0.000597
    34   Atom       -0.000636      0.001068     -0.000431
    35   Atom       -0.000683      0.001304     -0.000621
    36   Atom       -0.000656      0.001170     -0.000513
    37   Atom       -0.000355      0.000846     -0.000491
    38   Atom        0.001513     -0.000943     -0.000570
    39   Atom        0.001476     -0.000729     -0.000746
    40   Atom        0.001338     -0.000757     -0.000581
    41   Atom        0.001188     -0.000472     -0.000717
    42   Atom        0.000065      0.002770     -0.002835
    43   Atom       -0.000509      0.001261     -0.000751
    44   Atom        0.001220     -0.003631      0.002412
    45   Atom        0.000465      0.000033     -0.000498
    46   Atom       -0.000344      0.000927     -0.000583
    47   Atom       -0.000565      0.001118     -0.000554
    48   Atom       -0.000676      0.001270     -0.000594
    49   Atom       -0.000585      0.001139     -0.000553
    50   Atom       -0.000335      0.000839     -0.000504
    51   Atom        0.000855     -0.000032     -0.000823
    52   Atom        0.000958     -0.000346     -0.000612
    53   Atom       -0.000231      0.000450     -0.000218
    54   Atom        0.000060      0.000354     -0.000414
    55   Atom        0.000321      0.000006     -0.000327
    56   Atom        0.001708     -0.001088     -0.000620
    57   Atom        0.001566     -0.000850     -0.000716
    58   Atom        0.001463     -0.000783     -0.000680
    59   Atom        0.001292     -0.000583     -0.000708
    60   Atom       -0.000524      0.000824     -0.000300
    61   Atom       -0.000555      0.001313     -0.000758
    62   Atom        0.000078      0.000584     -0.000662
    63   Atom       -0.000527      0.001097     -0.000570
    64   Atom       -0.000399     -0.000493      0.000892
    65   Atom       -0.000403     -0.000732      0.001135
    66   Atom       -0.000465     -0.000645      0.001110
    67   Atom       -0.000527     -0.000636      0.001163
    68   Atom       -0.003624      0.005862     -0.002238
    69   Atom       -0.001085     -0.001047      0.002132
    70   Atom       -0.000294     -0.001715      0.002009
    71   Atom       -0.010460      0.007583      0.002877
    72   Atom        0.001199     -0.003652      0.002453
    73   Atom        0.024523      0.012939     -0.037462
    74   Atom       -0.005452     -0.002126      0.007577
    75   Atom        0.000663     -0.004635      0.003972
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.300335      0.203868      0.548865
     2   Atom       -0.006398     -0.016358     -0.017433
     3   Atom       -0.001026     -0.047649      0.050826
     4   Atom        0.001010      0.002290      0.026285
     5   Atom       -0.007305      0.052165     -0.026919
     6   Atom        0.007245      0.002087     -0.001324
     7   Atom        0.000698     -0.000007     -0.000496
     8   Atom        0.002036     -0.000003     -0.001098
     9   Atom        0.008526      0.001082     -0.000965
    10   Atom       -0.005667     -0.002191     -0.001991
    11   Atom       -0.001047      0.000601     -0.001656
    12   Atom       -0.001878      0.001249     -0.002609
    13   Atom       -0.008225     -0.000526     -0.003335
    14   Atom        0.007130      0.001327      0.001840
    15   Atom        0.000872     -0.000270     -0.000613
    16   Atom        0.002072     -0.000054     -0.000208
    17   Atom        0.008808      0.003760      0.000073
    18   Atom       -0.005254     -0.002326     -0.003336
    19   Atom       -0.001077     -0.000483     -0.001473
    20   Atom       -0.001748      0.000493     -0.002657
    21   Atom       -0.008455      0.000416     -0.005210
    22   Atom       -0.001296     -0.002733      0.007509
    23   Atom        0.000650     -0.000009     -0.000090
    24   Atom        0.002403     -0.002185      0.004629
    25   Atom       -0.000212     -0.000041      0.000227
    26   Atom       -0.001562      0.000661      0.004522
    27   Atom        0.000458     -0.000046      0.000366
    28   Atom        0.002391      0.000220      0.006473
    29   Atom       -0.000291      0.000040      0.000241
    30   Atom        0.000967      0.000101      0.000050
    31   Atom        0.000869      0.000059      0.000048
    32   Atom        0.000756      0.000285      0.000102
    33   Atom        0.000808     -0.000168     -0.000047
    34   Atom        0.000477      0.000071      0.000268
    35   Atom        0.000206      0.000028     -0.000064
    36   Atom        0.000232      0.000026      0.000387
    37   Atom        0.000619      0.000048      0.000105
    38   Atom       -0.000340      0.000174     -0.000056
    39   Atom        0.000141     -0.000224     -0.000086
    40   Atom       -0.000226      0.000436      0.000019
    41   Atom       -0.000672     -0.000187     -0.000012
    42   Atom       -0.001796      0.002929      0.000421
    43   Atom       -0.000810     -0.000027      0.000163
    44   Atom        0.000114     -0.006384     -0.001027
    45   Atom       -0.000345      0.000366      0.000015
    46   Atom       -0.000642     -0.000241     -0.000022
    47   Atom        0.000519      0.000100     -0.000197
    48   Atom        0.000131      0.000023      0.000207
    49   Atom        0.000353     -0.000033     -0.000223
    50   Atom        0.000615      0.000013      0.000071
    51   Atom        0.001058     -0.000168     -0.000347
    52   Atom        0.000725      0.000060      0.000022
    53   Atom        0.000724      0.000010      0.000747
    54   Atom        0.000599     -0.000142     -0.000211
    55   Atom        0.000473     -0.000096     -0.000032
    56   Atom       -0.000202     -0.000454      0.000045
    57   Atom       -0.000002      0.000336      0.000079
    58   Atom        0.000040     -0.000458     -0.000122
    59   Atom       -0.000728     -0.000159      0.000021
    60   Atom       -0.000826     -0.000239      0.000380
    61   Atom       -0.000730     -0.000043     -0.000142
    62   Atom       -0.001153     -0.000149      0.000190
    63   Atom       -0.000718     -0.000123      0.000601
    64   Atom       -0.000004      0.000495      0.000178
    65   Atom       -0.000007      0.000848      0.000075
    66   Atom       -0.000106      0.000443     -0.000344
    67   Atom        0.000048      0.000325      0.000138
    68   Atom       -0.002548     -0.001680      0.000588
    69   Atom        0.000051     -0.001047     -0.000516
    70   Atom       -0.000909      0.001258      0.002020
    71   Atom       -0.001302     -0.004327     -0.003642
    72   Atom        0.001898     -0.006333     -0.002335
    73   Atom       -0.001011     -0.004280     -0.006593
    74   Atom        0.001392      0.002820      0.003609
    75   Atom        0.000615      0.007642      0.001144
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.2685   -56.587   -20.192   -18.875  0.7117  0.6949 -0.1034
     1 Fe(57) Bbb     1.2834    22.219     7.928     7.411  0.6723 -0.6309  0.3872
              Bcc     1.9851    34.368    12.263    11.464 -0.2038  0.3451  0.9162
 
              Baa    -0.0860    -3.317    -1.184    -1.107  0.1312  0.1447  0.9807
     2 N(14)  Bbb     0.0383     1.476     0.527     0.492  0.4737  0.8599 -0.1903
              Bcc     0.0477     1.841     0.657     0.614  0.8709 -0.4895 -0.0443
 
              Baa    -0.1077    -4.154    -1.482    -1.386  0.2800 -0.3310  0.9011
     3 N(14)  Bbb     0.0354     1.365     0.487     0.455  0.6104  0.7859  0.0991
              Bcc     0.0723     2.789     0.995     0.930  0.7410 -0.5223 -0.4221
 
              Baa    -0.1161    -4.477    -1.597    -1.493 -0.0122 -0.1522  0.9883
     4 N(14)  Bbb     0.0566     2.183     0.779     0.728  0.8198 -0.5674 -0.0773
              Bcc     0.0595     2.294     0.818     0.765  0.5725  0.8093  0.1317
 
              Baa    -0.1061    -4.092    -1.460    -1.365 -0.3145  0.1583  0.9360
     5 N(14)  Bbb     0.0340     1.312     0.468     0.438  0.4864  0.8736  0.0157
              Bcc     0.0721     2.780     0.992     0.927  0.8152 -0.4602  0.3517
 
              Baa    -0.0173    -2.321    -0.828    -0.774  0.8855 -0.4590 -0.0727
     6 C(13)  Bbb     0.0006     0.085     0.030     0.029  0.4610  0.8873  0.0134
              Bcc     0.0167     2.235     0.798     0.746  0.0583 -0.0454  0.9973
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.9881 -0.1537 -0.0096
     7 C(13)  Bbb     0.0006     0.079     0.028     0.026  0.1529  0.9717  0.1802
              Bcc     0.0034     0.451     0.161     0.150 -0.0184 -0.1795  0.9836
 
              Baa    -0.0044    -0.597    -0.213    -0.199 -0.5057  0.8557  0.1096
     8 C(13)  Bbb     0.0002     0.021     0.008     0.007  0.8604  0.4909  0.1369
              Bcc     0.0043     0.576     0.205     0.192 -0.0634 -0.1635  0.9845
 
              Baa    -0.0158    -2.120    -0.756    -0.707 -0.6989  0.7136  0.0479
     9 C(13)  Bbb     0.0013     0.178     0.064     0.059  0.7141  0.7000 -0.0074
              Bcc     0.0145     1.941     0.693     0.648  0.0388 -0.0290  0.9988
 
              Baa    -0.0171    -2.295    -0.819    -0.766  0.3431  0.9360  0.0790
    10 C(13)  Bbb     0.0008     0.104     0.037     0.035  0.9328 -0.3494  0.0886
              Bcc     0.0163     2.191     0.782     0.731 -0.1105 -0.0433  0.9929
 
              Baa    -0.0101    -1.353    -0.483    -0.451  0.2241  0.9728  0.0578
    11 C(13)  Bbb    -0.0055    -0.736    -0.263    -0.246  0.9741 -0.2217 -0.0455
              Bcc     0.0156     2.090     0.746     0.697  0.0315 -0.0665  0.9973
 
              Baa    -0.0115    -1.538    -0.549    -0.513  0.8932  0.4497  0.0019
    12 C(13)  Bbb    -0.0071    -0.953    -0.340    -0.318 -0.4470  0.8873  0.1134
              Bcc     0.0186     2.491     0.889     0.831  0.0493 -0.1021  0.9935
 
              Baa    -0.0167    -2.239    -0.799    -0.747  0.7092  0.7002  0.0817
    13 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.7045 -0.6999 -0.1175
              Bcc     0.0169     2.272     0.811     0.758  0.0251 -0.1409  0.9897
 
              Baa    -0.0157    -2.109    -0.753    -0.704  0.8872 -0.4613 -0.0110
    14 C(13)  Bbb     0.0013     0.171     0.061     0.057  0.4526  0.8747 -0.1731
              Bcc     0.0144     1.938     0.692     0.646  0.0895  0.1486  0.9848
 
              Baa    -0.0036    -0.485    -0.173    -0.162  0.9789 -0.2031  0.0214
    15 C(13)  Bbb     0.0005     0.071     0.025     0.024  0.1902  0.9452  0.2653
              Bcc     0.0031     0.415     0.148     0.138 -0.0741 -0.2557  0.9639
 
              Baa    -0.0033    -0.444    -0.159    -0.148 -0.5695  0.8216  0.0255
    16 C(13)  Bbb     0.0011     0.146     0.052     0.049  0.8152  0.5605  0.1458
              Bcc     0.0022     0.298     0.106     0.099 -0.1055 -0.1039  0.9890
 
              Baa    -0.0172    -2.309    -0.824    -0.770  0.7069 -0.7031 -0.0776
    17 C(13)  Bbb     0.0002     0.021     0.008     0.007  0.6869  0.7085 -0.1622
              Bcc     0.0170     2.288     0.816     0.763  0.1690  0.0614  0.9837
 
              Baa    -0.0186    -2.497    -0.891    -0.833  0.2961  0.9492  0.1067
    18 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.9500 -0.3043  0.0706
              Bcc     0.0180     2.418     0.863     0.807 -0.0994 -0.0805  0.9918
 
              Baa    -0.0118    -1.586    -0.566    -0.529  0.2377  0.9700  0.0504
    19 C(13)  Bbb    -0.0071    -0.947    -0.338    -0.316  0.9712 -0.2382  0.0046
              Bcc     0.0189     2.533     0.904     0.845 -0.0165 -0.0479  0.9987
 
              Baa    -0.0120    -1.617    -0.577    -0.539  0.9247  0.3803  0.0179
    20 C(13)  Bbb    -0.0072    -0.972    -0.347    -0.324 -0.3801  0.9195  0.1002
              Bcc     0.0193     2.589     0.924     0.863  0.0217 -0.0994  0.9948
 
              Baa    -0.0188    -2.522    -0.900    -0.841  0.6754  0.7319  0.0910
    21 C(13)  Bbb    -0.0022    -0.298    -0.106    -0.099  0.7348 -0.6572 -0.1677
              Bcc     0.0210     2.819     1.006     0.940  0.0629 -0.1801  0.9816
 
              Baa    -0.0625    -8.394    -2.995    -2.800  0.0298 -0.0754  0.9967
    22 C(13)  Bbb     0.0255     3.426     1.223     1.143  0.9909  0.1335 -0.0195
              Bcc     0.0370     4.967     1.772     1.657 -0.1316  0.9882  0.0787
 
