 Entering Gaussian System, Link 0=g16
 Input=4rm401.com
 Output=4rm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064750/Gau-863827.inp" -scrdir="/local/bebjones_8064750/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    863828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   962. (0.00001) RY*(14) C  42           s( 71.71%)p 0.02(  1.43%)d 0.37( 26.37%)
                                                  f 0.01(  0.49%)
   963. (0.00001) RY*(15) C  42           s(  1.03%)p 2.32(  2.40%)d93.17( 96.37%)
                                                  f 0.18(  0.19%)
   964. (0.00001) RY*(16) C  42           s(  1.10%)p71.06( 78.40%)d18.39( 20.29%)
                                                  f 0.19(  0.21%)
   965. (0.00001) RY*(17) C  42           s(  0.35%)p99.99( 84.01%)d44.53( 15.41%)
                                                  f 0.67(  0.23%)
   966. (0.00000) RY*(18) C  42           s( 97.60%)p 0.00(  0.17%)d 0.02(  2.21%)
                                                  f 0.00(  0.02%)
   967. (0.00000) RY*(19) C  42           s(  3.46%)p 1.44(  4.99%)d26.46( 91.49%)
                                                  f 0.02(  0.06%)
   968. (0.00000) RY*(20) C  42           s(  0.28%)p 2.03(  0.58%)d 7.44(  2.12%)
                                                  f99.99( 97.02%)
   969. (0.00000) RY*(21) C  42           s(  0.02%)p 4.46(  0.08%)d 9.18(  0.17%)
                                                  f99.99( 99.72%)
   970. (0.00000) RY*(22) C  42           s(  0.50%)p 1.56(  0.78%)d 7.81(  3.88%)
                                                  f99.99( 94.85%)
   971. (0.00000) RY*(23) C  42           s(  0.04%)p 9.31(  0.39%)d41.30(  1.72%)
                                                  f99.99( 97.85%)
   972. (0.00000) RY*(24) C  42           s(  0.24%)p 1.53(  0.36%)d 9.37(  2.21%)
                                                  f99.99( 97.19%)
   973. (0.00000) RY*(25) C  42           s(  0.06%)p17.39(  0.97%)d44.80(  2.51%)
                                                  f99.99( 96.47%)
   974. (0.00000) RY*(26) C  42           s(  0.45%)p 3.00(  1.35%)d27.23( 12.20%)
                                                  f99.99( 86.01%)
   975. (0.00125) RY*( 1) H  43           s( 99.29%)p 0.01(  0.71%)
                                           -0.0031  0.9964  0.0035 -0.0425  0.0636
                                            0.0360
   976. (0.00022) RY*( 2) H  43           s( 83.11%)p 0.20( 16.89%)
                                           -0.0009 -0.0110  0.9116 -0.2471  0.1281
                                           -0.3023
   977. (0.00012) RY*( 3) H  43           s(  8.03%)p11.46( 91.97%)
                                           -0.0006 -0.0473  0.2793  0.2480  0.4269
                                            0.8222
   978. (0.00009) RY*( 4) H  43           s(  9.51%)p 9.51( 90.49%)
   979. (0.00001) RY*( 5) H  43           s(  0.09%)p99.99( 99.91%)
   980. (0.00228) RY*( 1) C  44           s(  2.50%)p36.63( 91.46%)d 2.40(  5.99%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1549  0.0299  0.0089
                                           -0.0113 -0.3863  0.0023 -0.0068 -0.8578
                                           -0.0897  0.0037  0.1459  0.0089 -0.0343
                                           -0.0697  0.0315  0.0758  0.0531  0.0391
                                           -0.0737 -0.1835 -0.0144 -0.0591  0.0136
                                            0.0076 -0.0091 -0.0101  0.0030  0.0066
                                           -0.0060
   981. (0.00139) RY*( 2) C  44           s( 31.27%)p 2.00( 62.52%)d 0.17(  5.47%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0149  0.5589 -0.0104  0.0044
                                           -0.0407  0.2693  0.2415  0.0261 -0.1183
                                           -0.1579  0.0094 -0.6616 -0.1239 -0.0474
                                           -0.0270 -0.1563  0.0116  0.1559  0.0008
                                            0.0334  0.0311 -0.0069  0.0263  0.0486
                                           -0.0059  0.0087 -0.0095  0.0575 -0.0302
                                           -0.0243
   982. (0.00110) RY*( 3) C  44           s(  9.43%)p 8.96( 84.48%)d 0.63(  5.93%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0097  0.3068 -0.0005  0.0096
                                            0.0023  0.6597  0.1462  0.0030 -0.1299
                                           -0.0281  0.0281  0.5956 -0.1223 -0.0084
                                           -0.0959  0.0362  0.0114 -0.1434  0.0539
                                           -0.0930  0.0319 -0.1245 -0.0007  0.0151
                                            0.0213 -0.0027 -0.0274 -0.0027  0.0114
                                            0.0010
   983. (0.00028) RY*( 4) C  44           s(  4.34%)p 1.25(  5.44%)d20.65( 89.61%)
                                                  f 0.14(  0.62%)
                                           -0.0000  0.0064 -0.0764  0.1883  0.0453
                                            0.0089  0.0698  0.0312 -0.0118 -0.0030
                                           -0.1333 -0.0045 -0.0209 -0.1734  0.4455
                                           -0.2685  0.5533 -0.2867  0.4128 -0.2131
                                            0.1039 -0.0976 -0.0279  0.0171  0.0468
                                            0.0015  0.0220 -0.0187 -0.0501 -0.0226
                                           -0.0116
   984. (0.00016) RY*( 5) C  44           s( 23.00%)p 0.78( 17.86%)d 2.48( 57.12%)
                                                  f 0.09(  2.02%)
                                           -0.0000 -0.0069  0.4246 -0.2226  0.0094
                                            0.0147 -0.3292 -0.1618 -0.0258  0.1946
                                            0.0368 -0.0177  0.0507  0.0330  0.3771
                                           -0.1306  0.0348  0.0368 -0.0898 -0.0046
                                           -0.4775  0.2523 -0.2848  0.1689 -0.0214
                                            0.0085  0.0339  0.0336 -0.0818  0.0288
                                            0.0994
   985. (0.00004) RY*( 6) C  44           s(  9.77%)p 0.91(  8.87%)d 7.96( 77.80%)
                                                  f 0.36(  3.56%)
   986. (0.00005) RY*( 7) C  44           s( 22.60%)p 0.99( 22.35%)d 2.31( 52.17%)
                                                  f 0.13(  2.89%)
   987. (0.00001) RY*( 8) C  44           s( 87.02%)p 0.06(  4.99%)d 0.09(  7.74%)
                                                  f 0.00(  0.26%)
   988. (0.00000) RY*( 9) C  44           s(  0.42%)p99.99( 95.29%)d10.15(  4.23%)
                                                  f 0.15(  0.06%)
   989. (0.00001) RY*(10) C  44           s(  1.71%)p53.51( 91.57%)d 3.76(  6.44%)
                                                  f 0.17(  0.28%)
   990. (0.00000) RY*(11) C  44           s(  0.16%)p12.46(  1.97%)d99.99( 97.83%)
                                                  f 0.31(  0.05%)
   991. (0.00000) RY*(12) C  44           s( 98.65%)p 0.00(  0.07%)d 0.01(  1.24%)
                                                  f 0.00(  0.03%)
   992. (0.00000) RY*(13) C  44           s(  0.45%)p 4.45(  2.01%)d99.99( 97.51%)
                                                  f 0.07(  0.03%)
   993. (0.00001) RY*(14) C  44           s(  0.67%)p13.52(  9.00%)d99.99( 90.34%)
                                                  f 0.01(  0.00%)
   994. (0.00000) RY*(15) C  44           s(  0.15%)p 2.71(  0.41%)d99.99( 99.40%)
                                                  f 0.28(  0.04%)
   995. (0.00001) RY*(16) C  44           s(  2.92%)p31.77( 92.77%)d 1.46(  4.27%)
                                                  f 0.01(  0.04%)
   996. (0.00000) RY*(17) C  44           s(  1.87%)p 2.61(  4.89%)d49.79( 93.24%)
                                                  f 0.00(  0.00%)
   997. (0.00001) RY*(18) C  44           s(  2.19%)p 1.25(  2.73%)d43.46( 95.07%)
                                                  f 0.00(  0.01%)
   998. (0.00000) RY*(19) C  44           s(  0.04%)p16.66(  0.73%)d99.99( 99.22%)
                                                  f 0.01(  0.00%)
   999. (0.00000) RY*(20) C  44           s(  0.27%)p 0.62(  0.17%)d 3.61(  0.97%)
                                                  f99.99( 98.59%)
  1000. (0.00000) RY*(21) C  44           s(  0.14%)p 1.39(  0.19%)d 1.80(  0.25%)
                                                  f99.99( 99.42%)
  1001. (0.00000) RY*(22) C  44           s(  0.01%)p 4.92(  0.06%)d48.13(  0.59%)
                                                  f99.99( 99.33%)
  1002. (0.00000) RY*(23) C  44           s(  0.01%)p12.85(  0.15%)d99.99(  1.60%)
                                                  f99.99( 98.24%)
  1003. (0.00000) RY*(24) C  44           s(  0.18%)p 0.89(  0.16%)d14.43(  2.58%)
                                                  f99.99( 97.08%)
  1004. (0.00000) RY*(25) C  44           s(  0.12%)p 0.73(  0.09%)d 9.31(  1.14%)
                                                  f99.99( 98.65%)
  1005. (0.00000) RY*(26) C  44           s(  0.19%)p 1.76(  0.33%)d 9.01(  1.71%)
                                                  f99.99( 97.76%)
  1006. (0.00069) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0015  0.0110 -0.0041
                                           -0.0232
  1007. (0.00030) RY*( 2) H  45           s( 84.73%)p 0.18( 15.27%)
                                            0.0005 -0.0029  0.9205  0.2500 -0.2829
                                            0.1012
  1008. (0.00019) RY*( 3) H  45           s(  2.30%)p42.56( 97.70%)
                                            0.0020 -0.0155  0.1507 -0.4690 -0.2246
                                           -0.8406
  1009. (0.00006) RY*( 4) H  45           s( 12.87%)p 6.77( 87.13%)
  1010. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1011. (0.00046) RY*( 1) H  46           s( 99.39%)p 0.01(  0.61%)
                                           -0.0020  0.9969 -0.0061  0.0151 -0.0272
                                            0.0715
  1012. (0.00031) RY*( 2) H  46           s( 92.42%)p 0.08(  7.58%)
                                            0.0000  0.0111  0.9613  0.2293 -0.0538
                                           -0.1425
  1013. (0.00015) RY*( 3) H  46           s(  0.49%)p99.99( 99.51%)
                                            0.0002  0.0696  0.0063 -0.5396  0.0460
                                           -0.8377
  1014. (0.00006) RY*( 4) H  46           s(  7.24%)p12.82( 92.76%)
  1015. (0.00001) RY*( 5) H  46           s(  0.50%)p99.99( 99.50%)
  1016. (0.00146) RY*( 1) C  47           s(  0.81%)p97.93( 79.34%)d24.12( 19.54%)
                                                  f 0.38(  0.31%)
                                            0.0000  0.0014  0.0802  0.0406 -0.0031
                                            0.0095  0.6659  0.1322 -0.0014 -0.2868
                                           -0.0656  0.0102  0.4719 -0.1516 -0.1813
                                           -0.0622 -0.1006 -0.0001 -0.3107 -0.1122
                                           -0.1473  0.0076 -0.0505 -0.1230  0.0176
                                            0.0074 -0.0286  0.0136 -0.0207  0.0221
                                           -0.0284
  1017. (0.00134) RY*( 2) C  47           s(  0.09%)p99.99( 70.87%)d99.99( 28.55%)
                                                  f 5.22(  0.48%)
                                            0.0000  0.0007 -0.0143  0.0263  0.0048
                                           -0.0095 -0.5762 -0.0412 -0.0003  0.0737
                                            0.0664  0.0118  0.5483 -0.2538  0.2342
                                            0.0615 -0.0443 -0.1118 -0.4070 -0.1490
                                            0.0267  0.0554 -0.0684 -0.1271  0.0277
                                           -0.0129 -0.0251  0.0394 -0.0112 -0.0340
                                            0.0200
  1018. (0.00073) RY*( 3) C  47           s( 56.61%)p 0.74( 41.80%)d 0.02(  1.37%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0020  0.6549  0.3703 -0.0005
                                            0.0031 -0.1920 -0.1007  0.0230 -0.4362
                                           -0.3926  0.0007 -0.1447 -0.0717  0.0745
                                           -0.0110  0.0242  0.0054  0.0384  0.0263
                                           -0.0275  0.0083 -0.0523 -0.0415 -0.0167
                                           -0.0045  0.0359  0.0164 -0.0028 -0.0144
                                            0.0104
  1019. (0.00014) RY*( 4) C  47           s( 16.40%)p 3.51( 57.52%)d 1.53( 25.10%)
                                                  f 0.06(  0.97%)
                                           -0.0000 -0.0013  0.2975  0.2744  0.0141
                                            0.0027 -0.0760  0.1400 -0.0032  0.4418
                                            0.0370 -0.0078  0.4000  0.4396 -0.3385
                                           -0.1588  0.0124  0.0631  0.2717  0.0155
                                            0.0191 -0.0164 -0.0902 -0.1558  0.0287
                                           -0.0012  0.0415  0.0252  0.0449 -0.0351
                                           -0.0571
  1020. (0.00010) RY*( 5) C  47           s( 13.97%)p 4.22( 58.97%)d 1.72( 23.98%)
                                                  f 0.22(  3.08%)
                                            0.0000 -0.0004  0.3393  0.1556 -0.0191
                                           -0.0035  0.2564  0.3626  0.0013  0.4517
                                            0.2103  0.0026 -0.2689 -0.2681  0.3378
                                            0.1370  0.1154 -0.0609 -0.2022  0.0446
                                            0.1327 -0.0271 -0.0825 -0.1478 -0.0609
                                            0.0045 -0.0459  0.0030 -0.0208 -0.1530
                                           -0.0339
  1021. (0.00005) RY*( 6) C  47           s(  6.53%)p 8.00( 52.19%)d 6.00( 39.12%)
                                                  f 0.33(  2.16%)
  1022. (0.00004) RY*( 7) C  47           s( 13.15%)p 4.07( 53.56%)d 2.15( 28.28%)
                                                  f 0.38(  5.00%)
  1023. (0.00002) RY*( 8) C  47           s(  4.63%)p13.25( 61.38%)d 2.20( 10.18%)
                                                  f 5.14( 23.80%)
  1024. (0.00001) RY*( 9) C  47           s(  1.08%)p41.48( 44.86%)d48.85( 52.83%)
                                                  f 1.13(  1.22%)
  1025. (0.00001) RY*(10) C  47           s( 75.75%)p 0.23( 17.78%)d 0.07(  5.45%)
                                                  f 0.01(  1.02%)
  1026. (0.00001) RY*(11) C  47           s(  1.11%)p 1.76(  1.95%)d87.14( 96.56%)
                                                  f 0.35(  0.39%)
  1027. (0.00000) RY*(12) C  47           s(  0.20%)p24.12(  4.74%)d99.99( 94.90%)
                                                  f 0.83(  0.16%)
  1028. (0.00000) RY*(13) C  47           s(  0.10%)p29.97(  2.99%)d99.99( 96.80%)
                                                  f 1.08(  0.11%)
  1029. (0.00001) RY*(14) C  47           s(  3.41%)p 1.06(  3.60%)d27.11( 92.35%)
                                                  f 0.19(  0.65%)
  1030. (0.00000) RY*(15) C  47           s(  0.14%)p47.86(  6.89%)d99.99( 92.63%)
                                                  f 2.33(  0.33%)
  1031. (0.00000) RY*(16) C  47           s( 96.67%)p 0.01(  0.52%)d 0.03(  2.79%)
                                                  f 0.00(  0.02%)
  1032. (0.00000) RY*(17) C  47           s(  0.04%)p46.30(  2.01%)d99.99( 97.57%)
                                                  f 8.68(  0.38%)
  1033. (0.00000) RY*(18) C  47           s(  2.18%)p 2.86(  6.24%)d41.89( 91.51%)
                                                  f 0.03(  0.06%)
  1034. (0.00000) RY*(19) C  47           s(  4.60%)p 1.52(  7.01%)d19.21( 88.38%)
                                                  f 0.00(  0.01%)
  1035. (0.00000) RY*(20) C  47           s(  0.17%)p 8.90(  1.52%)d 7.04(  1.20%)
                                                  f99.99( 97.12%)
  1036. (0.00000) RY*(21) C  47           s(  0.11%)p 5.13(  0.59%)d 1.26(  0.14%)
                                                  f99.99( 99.15%)
  1037. (0.00000) RY*(22) C  47           s(  0.11%)p 1.49(  0.17%)d 5.72(  0.64%)
                                                  f99.99( 99.08%)
  1038. (0.00000) RY*(23) C  47           s(  0.07%)p13.67(  0.99%)d13.05(  0.94%)
                                                  f99.99( 97.99%)
  1039. (0.00000) RY*(24) C  47           s(  0.06%)p51.63(  3.11%)d26.26(  1.58%)
                                                  f99.99( 95.24%)
  1040. (0.00000) RY*(25) C  47           s(  0.99%)p 4.92(  4.88%)d 3.44(  3.41%)
                                                  f91.39( 90.71%)
  1041. (0.00000) RY*(26) C  47           s(  1.00%)p14.73( 14.73%)d 3.98(  3.97%)
                                                  f80.32( 80.30%)
  1042. (0.00072) RY*( 1) H  48           s( 93.14%)p 0.07(  6.86%)
                                           -0.0008  0.9649 -0.0183 -0.1831 -0.1870
                                            0.0077
  1043. (0.00019) RY*( 2) H  48           s( 78.83%)p 0.27( 21.17%)
                                           -0.0041  0.0930  0.8830  0.4076  0.0031
                                            0.2135
  1044. (0.00007) RY*( 3) H  48           s(  4.76%)p20.03( 95.24%)
  1045. (0.00005) RY*( 4) H  48           s( 15.07%)p 5.64( 84.93%)
  1046. (0.00001) RY*( 5) H  48           s(  8.26%)p11.11( 91.74%)
  1047. (0.00099) RY*( 1) H  49           s( 90.53%)p 0.10(  9.47%)
                                           -0.0014  0.9515 -0.0047 -0.0937 -0.2338
                                           -0.1767
  1048. (0.00016) RY*( 2) H  49           s( 91.43%)p 0.09(  8.57%)
                                           -0.0038  0.0413  0.9553  0.2449 -0.0615
                                            0.1481
  1049. (0.00009) RY*( 3) H  49           s(  5.26%)p17.99( 94.74%)
  1050. (0.00004) RY*( 4) H  49           s( 10.53%)p 8.50( 89.47%)
  1051. (0.00001) RY*( 5) H  49           s(  2.30%)p42.41( 97.70%)
  1052. (0.00080) RY*( 1) H  50           s( 95.87%)p 0.04(  4.13%)
                                           -0.0025  0.9791 -0.0059 -0.0157 -0.2025
                                            0.0012
  1053. (0.00016) RY*( 2) H  50           s( 82.71%)p 0.21( 17.29%)
                                           -0.0052  0.0569  0.9077 -0.2938  0.2723
                                            0.1115
  1054. (0.00006) RY*( 3) H  50           s( 13.76%)p 6.27( 86.24%)
  1055. (0.00007) RY*( 4) H  50           s(  4.74%)p20.08( 95.26%)
  1056. (0.00001) RY*( 5) H  50           s(  2.98%)p32.52( 97.02%)
  1057. (0.00441) RY*( 1) C  51           s(  2.30%)p36.05( 82.85%)d 6.40( 14.70%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0020  0.1497 -0.0237  0.0033
                                           -0.0119  0.7067  0.0719 -0.0226 -0.4761
                                           -0.0388  0.0092  0.3077 -0.0170 -0.0714
                                            0.1743 -0.0207 -0.0452  0.0079  0.1400
                                           -0.0678  0.2661  0.0691 -0.0957 -0.0195
                                           -0.0009  0.0119  0.0174 -0.0070  0.0177
                                           -0.0199
  1058. (0.00312) RY*( 2) C  51           s(  8.56%)p 8.78( 75.16%)d 1.84( 15.75%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0071  0.2919 -0.0173 -0.0048
                                           -0.0198  0.4900  0.0609 -0.0058  0.6914
                                            0.0115  0.0149 -0.1378 -0.0998 -0.2645
                                            0.0512  0.0836 -0.1238  0.1170 -0.1023
                                            0.1393 -0.1310  0.0356  0.0255 -0.0410
                                            0.0099  0.0121 -0.0210  0.0424  0.0318
                                           -0.0089
  1059. (0.00136) RY*( 3) C  51           s(  2.53%)p25.52( 64.51%)d12.70( 32.09%)
                                                  f 0.35(  0.87%)
                                           -0.0000  0.0023  0.1586  0.0075 -0.0082
                                            0.0051  0.0348 -0.0105 -0.0156 -0.3617
                                            0.1040 -0.0241 -0.6916  0.1517 -0.1370
                                            0.2100  0.4487  0.1058  0.0473  0.0088
                                            0.0192 -0.1691  0.0967 -0.0696  0.0126
                                           -0.0052  0.0035 -0.0728  0.0515  0.0185
                                           -0.0155
  1060. (0.00084) RY*( 4) C  51           s( 69.64%)p 0.25( 17.65%)d 0.17( 12.09%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0041  0.8339 -0.0231 -0.0242
                                           -0.0050 -0.3868 -0.0838 -0.0143 -0.0449
                                           -0.0187  0.0120  0.1131 -0.0660 -0.1348
                                            0.0634 -0.0792 -0.0437  0.0618  0.0054
                                           -0.2026  0.2136 -0.0044  0.0011 -0.0198
                                            0.0673 -0.0042  0.0072  0.0307  0.0031
                                            0.0149
  1061. (0.00044) RY*( 5) C  51           s(  3.28%)p 7.86( 25.76%)d21.13( 69.25%)
                                                  f 0.52(  1.71%)
                                           -0.0000 -0.0204  0.1781 -0.0252  0.0010
                                           -0.0298  0.2428 -0.0301 -0.0200  0.1358
                                            0.1248  0.0008 -0.4029  0.0109  0.5137
                                           -0.2006 -0.2334  0.1342 -0.3940  0.1429
                                           -0.2750  0.1844 -0.1736  0.0187  0.0784
                                           -0.0471 -0.0190  0.0328 -0.0734 -0.0306
                                            0.0317
  1062. (0.00040) RY*( 6) C  51           s(  2.66%)p 6.41( 17.08%)d29.58( 78.76%)
                                                  f 0.56(  1.49%)
                                           -0.0000  0.0007  0.1542  0.0528  0.0083
                                            0.0023  0.0378  0.1134 -0.0179 -0.2706
                                           -0.0522  0.0118 -0.1656 -0.2295  0.2214
                                            0.1945 -0.5269 -0.2330  0.0729 -0.2469
                                            0.3279 -0.4044 -0.0752  0.1611 -0.0732
                                            0.0288  0.0246  0.0406 -0.0194 -0.0121
                                           -0.0773
  1063. (0.00016) RY*( 7) C  51           s(  4.72%)p 1.45(  6.82%)d18.02( 84.97%)
                                                  f 0.74(  3.49%)
                                           -0.0000  0.0125 -0.0888  0.1977 -0.0070
                                           -0.0164  0.0635  0.1639 -0.0084  0.0419
                                            0.0582 -0.0043 -0.0457  0.1726  0.1404
                                            0.0875 -0.1238  0.1131  0.6165 -0.2968
                                           -0.5685 -0.0071 -0.0212  0.0480 -0.0304
                                           -0.0927  0.0158  0.0477 -0.0452  0.1375
                                            0.0435
  1064. (0.00006) RY*( 8) C  51           s(  5.45%)p 1.06(  5.77%)d15.66( 85.35%)
                                                  f 0.63(  3.43%)
  1065. (0.00004) RY*( 9) C  51           s(  5.55%)p 6.18( 34.34%)d10.53( 58.44%)
                                                  f 0.30(  1.67%)
  1066. (0.00004) RY*(10) C  51           s( 12.06%)p 0.92( 11.04%)d 6.07( 73.25%)
                                                  f 0.30(  3.65%)
  1067. (0.00002) RY*(11) C  51           s(  1.33%)p12.14( 16.13%)d52.78( 70.12%)
                                                  f 9.35( 12.42%)
  1068. (0.00001) RY*(12) C  51           s(  0.54%)p99.99( 61.67%)d69.96( 37.68%)
                                                  f 0.20(  0.11%)
  1069. (0.00001) RY*(13) C  51           s(  1.09%)p28.20( 30.60%)d62.81( 68.17%)
                                                  f 0.14(  0.15%)
  1070. (0.00000) RY*(14) C  51           s( 75.37%)p 0.06(  4.71%)d 0.26( 19.72%)
                                                  f 0.00(  0.20%)
  1071. (0.00000) RY*(15) C  51           s(  0.13%)p13.10(  1.72%)d99.99( 97.62%)
                                                  f 3.95(  0.52%)
  1072. (0.00001) RY*(16) C  51           s(  2.19%)p26.46( 58.03%)d17.70( 38.82%)
                                                  f 0.44(  0.96%)
  1073. (0.00001) RY*(17) C  51           s(  2.89%)p26.13( 75.57%)d 7.36( 21.28%)
                                                  f 0.09(  0.26%)
  1074. (0.00000) RY*(18) C  51           s( 97.68%)p 0.00(  0.08%)d 0.02(  2.21%)
                                                  f 0.00(  0.03%)
  1075. (0.00000) RY*(19) C  51           s(  0.43%)p10.31(  4.41%)d99.99( 95.13%)
                                                  f 0.06(  0.03%)
  1076. (0.00000) RY*(20) C  51           s(  0.07%)p11.25(  0.83%)d34.00(  2.51%)
                                                  f99.99( 96.58%)
  1077. (0.00000) RY*(21) C  51           s(  0.82%)p 1.07(  0.88%)d 4.50(  3.69%)
                                                  f99.99( 94.60%)
  1078. (0.00000) RY*(22) C  51           s(  0.01%)p 1.00(  0.06%)d 3.88(  0.21%)
                                                  f99.99( 99.72%)
  1079. (0.00000) RY*(23) C  51           s(  0.02%)p27.75(  0.46%)d65.42(  1.07%)
                                                  f99.99( 98.46%)
  1080. (0.00000) RY*(24) C  51           s(  0.30%)p 1.09(  0.33%)d 6.51(  1.95%)
                                                  f99.99( 97.42%)
  1081. (0.00000) RY*(25) C  51           s(  0.27%)p 8.61(  2.35%)d44.60( 12.20%)
                                                  f99.99( 85.17%)
  1082. (0.00000) RY*(26) C  51           s(  0.10%)p16.50(  1.61%)d26.66(  2.60%)
                                                  f99.99( 95.69%)
  1083. (0.00129) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0032  0.9964  0.0036  0.0672  0.0458
                                           -0.0233
  1084. (0.00022) RY*( 2) H  52           s( 84.13%)p 0.19( 15.87%)
                                           -0.0008 -0.0128  0.9172  0.0912  0.2316
                                            0.3110
  1085. (0.00012) RY*( 3) H  52           s(  8.01%)p11.48( 91.99%)
                                           -0.0008 -0.0405  0.2802  0.4976 -0.2667
                                           -0.7753
  1086. (0.00009) RY*( 4) H  52           s(  8.50%)p10.77( 91.50%)
  1087. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1088. (0.00229) RY*( 1) C  53           s(  2.52%)p36.34( 91.47%)d 2.37(  5.96%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1560  0.0276  0.0090
                                           -0.0062 -0.8219 -0.0853  0.0112  0.3943
                                           -0.0040 -0.0046 -0.2754 -0.0187  0.0274
                                            0.0553 -0.0315  0.0064  0.0372  0.0844
                                            0.0804  0.1880 -0.0244 -0.0619 -0.0164
                                           -0.0057 -0.0054 -0.0077  0.0049  0.0074
                                            0.0067
  1089. (0.00138) RY*( 2) C  53           s( 33.06%)p 1.84( 60.91%)d 0.16(  5.28%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0155  0.5747 -0.0093  0.0047
                                            0.0281 -0.2236 -0.1817  0.0403 -0.3120
                                           -0.2522 -0.0062  0.5935  0.1021  0.0761
                                            0.0309 -0.1410 -0.0145 -0.1444  0.0199
                                           -0.0113 -0.0303 -0.0555  0.0241 -0.0434
                                            0.0249  0.0191 -0.0095  0.0473  0.0257
                                           -0.0406
