 Entering Gaussian System, Link 0=g16
 Input=1cmu01.com
 Output=1cmu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775789/Gau-105269.inp" -scrdir="/local/bebjones_7775789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1416. (0.00017) RY*(10) C  77           s( 21.21%)p 2.54( 53.83%)d 0.95( 20.11%)
                                                  f 0.23(  4.84%)
                                           -0.0000  0.0176 -0.3057  0.3367 -0.0706
                                           -0.0228  0.2318 -0.5055  0.0007  0.0102
                                            0.0843 -0.0062  0.0653 -0.4659  0.0031
                                            0.0456 -0.1477 -0.2333 -0.0475 -0.0862
                                           -0.3185  0.0680 -0.0841  0.0010  0.1811
                                           -0.0923  0.0004 -0.0581 -0.0395 -0.0379
                                           -0.0273
  1417. (0.00010) RY*(11) C  77           s( 18.85%)p 3.34( 62.94%)d 0.78( 14.75%)
                                                  f 0.18(  3.46%)
                                            0.0000  0.0123  0.3743  0.2188  0.0191
                                           -0.0000 -0.4575  0.3388 -0.0003 -0.0203
                                           -0.0916  0.0043  0.2037 -0.5050  0.0085
                                           -0.0291 -0.2194  0.0294  0.0126  0.0153
                                           -0.0805  0.1333 -0.1788 -0.2024 -0.0325
                                           -0.1743  0.0002  0.0023  0.0290  0.0449
                                            0.0168
  1418. (0.00007) RY*(12) C  77           s(  0.71%)p25.19( 17.80%)d95.85( 67.71%)
                                                  f19.52( 13.79%)
  1419. (0.00006) RY*(13) C  77           s(  4.76%)p 1.61(  7.67%)d17.84( 85.00%)
                                                  f 0.54(  2.57%)
  1420. (0.00003) RY*(14) C  77           s(  5.00%)p 4.03( 20.16%)d12.88( 64.42%)
                                                  f 2.08( 10.41%)
  1421. (0.00004) RY*(15) C  77           s( 11.06%)p 0.89(  9.87%)d 6.85( 75.78%)
                                                  f 0.30(  3.30%)
  1422. (0.00003) RY*(16) C  77           s(  0.65%)p92.29( 59.83%)d58.20( 37.73%)
                                                  f 2.76(  1.79%)
  1423. (0.00001) RY*(17) C  77           s(  0.18%)p 3.93(  0.69%)d99.99( 98.93%)
                                                  f 1.17(  0.20%)
  1424. (0.00000) RY*(18) C  77           s(  0.02%)p71.13(  1.13%)d99.99( 98.83%)
                                                  f 1.42(  0.02%)
  1425. (0.00000) RY*(19) C  77           s( 98.55%)p 0.01(  0.96%)d 0.00(  0.41%)
                                                  f 0.00(  0.08%)
  1426. (0.00001) RY*(20) C  77           s(  2.71%)p 0.59(  1.60%)d 4.69( 12.70%)
                                                  f30.64( 82.99%)
  1427. (0.00001) RY*(21) C  77           s(  0.60%)p 3.09(  1.84%)d12.21(  7.28%)
                                                  f99.99( 90.28%)
  1428. (0.00000) RY*(22) C  77           s(  0.01%)p 1.00(  0.03%)d 6.38(  0.18%)
                                                  f99.99( 99.78%)
  1429. (0.00000) RY*(23) C  77           s(  2.03%)p 0.42(  0.86%)d 2.44(  4.96%)
                                                  f45.35( 92.15%)
  1430. (0.00001) RY*(24) C  77           s(  0.15%)p20.68(  3.13%)d81.46( 12.34%)
                                                  f99.99( 84.37%)
  1431. (0.00000) RY*(25) C  77           s(  0.11%)p 9.29(  1.04%)d24.32(  2.71%)
                                                  f99.99( 96.14%)
  1432. (0.00000) RY*(26) C  77           s(  0.01%)p 1.00(  0.41%)d11.13(  4.58%)
                                                  f99.99( 95.00%)
  1433. (0.00053) RY*( 1) H  78           s( 99.92%)p 0.00(  0.08%)
                                           -0.0014  0.9995  0.0083  0.0147  0.0196
                                            0.0157
  1434. (0.00035) RY*( 2) H  78           s( 98.52%)p 0.02(  1.48%)
                                           -0.0035 -0.0092  0.9925  0.1177 -0.0251
                                           -0.0180
  1435. (0.00025) RY*( 3) H  78           s(  0.09%)p99.99( 99.91%)
                                            0.0000 -0.0197  0.0226  0.0176  0.9992
                                           -0.0220
  1436. (0.00008) RY*( 4) H  78           s(  0.09%)p99.99( 99.91%)
  1437. (0.00001) RY*( 5) H  78           s(  1.43%)p68.93( 98.57%)
  1438. (0.02625) BD*( 1) N   2 - C   6  
                ( 41.34%)   0.6430* N   2 s( 34.45%)p 1.89( 65.20%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5865  0.0218  0.0010 -0.0001
                                            0.7577 -0.0202 -0.0042 -0.2768  0.0116
                                           -0.0068  0.0265  0.0034 -0.0014  0.0049
                                            0.0034 -0.0101  0.0006 -0.0012  0.0011
                                           -0.0437 -0.0040  0.0371 -0.0025 -0.0010
                                           -0.0063  0.0009  0.0003  0.0005  0.0019
                                           -0.0055
                ( 58.66%)  -0.7659* C   6 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5520 -0.0110  0.0010  0.0004
                                           -0.8210 -0.0196 -0.0045  0.1293 -0.0074
                                           -0.0058 -0.0561 -0.0052 -0.0002  0.0047
                                            0.0029 -0.0012 -0.0028 -0.0025  0.0024
                                           -0.0008 -0.0211  0.0128  0.0045  0.0006
                                            0.0048 -0.0012 -0.0015  0.0003 -0.0058
                                            0.0033
  1439. (0.62433) BD*( 2) N   2 - C   6  
                ( 32.21%)   0.5675* N   2 s(  0.02%)p99.99( 99.82%)d 6.69(  0.15%)
                                                  f 0.61(  0.01%)
                                           -0.0001  0.0104  0.0106 -0.0001  0.0002
                                            0.0895  0.0023  0.0005  0.1299 -0.0024
                                           -0.0003 -0.9864  0.0177 -0.0018 -0.0046
                                           -0.0003  0.0303  0.0022  0.0191 -0.0021
                                           -0.0001 -0.0004  0.0125 -0.0011  0.0108
                                           -0.0018 -0.0029 -0.0008  0.0025  0.0003
                                            0.0000
                ( 67.79%)  -0.8234* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0045 -0.0025  0.0013 -0.0001
                                            0.0879 -0.0056  0.0021  0.1086  0.0035
                                           -0.0012 -0.9896  0.0011 -0.0009  0.0017
                                            0.0016 -0.0272 -0.0052  0.0053 -0.0013
                                            0.0034  0.0003 -0.0016 -0.0022  0.0140
                                           -0.0027 -0.0029 -0.0028  0.0037  0.0007
                                            0.0004
  1440. (0.02619) BD*( 1) N   2 - C   9  
                ( 41.39%)   0.6433* N   2 s( 34.24%)p 1.91( 65.41%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0220 -0.0010  0.0001
                                            0.1677 -0.0103  0.0075 -0.7864  0.0213
                                            0.0031 -0.0827 -0.0014  0.0015  0.0078
                                           -0.0023  0.0015 -0.0006  0.0157 -0.0003
                                           -0.0428 -0.0048 -0.0359  0.0025  0.0021
                                            0.0001  0.0062  0.0014  0.0002 -0.0042
                                            0.0038
                ( 58.61%)  -0.7656* C   9 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516  0.0124 -0.0019 -0.0003
                                           -0.0134 -0.0112  0.0064  0.8262 -0.0183
                                            0.0020  0.1076 -0.0061  0.0013 -0.0043
                                            0.0033  0.0006 -0.0002  0.0027  0.0047
                                           -0.0020 -0.0209 -0.0128 -0.0038 -0.0017
                                            0.0006 -0.0047 -0.0019 -0.0003  0.0006
                                           -0.0065
  1441. (0.02600) BD*( 1) N   3 - C  10  
                ( 41.48%)   0.6440* N   3 s( 34.09%)p 1.92( 65.55%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5835  0.0203  0.0011 -0.0001
                                            0.2703 -0.0129  0.0071  0.7605 -0.0182
                                           -0.0040  0.0596 -0.0029  0.0004 -0.0034
                                           -0.0034 -0.0031  0.0008 -0.0080 -0.0003
                                            0.0441  0.0039  0.0374 -0.0029 -0.0014
                                           -0.0008 -0.0063 -0.0015  0.0011 -0.0052
                                           -0.0019
                ( 58.52%)  -0.7650* C  10 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5516 -0.0098  0.0009  0.0003
                                           -0.1172 -0.0097  0.0055 -0.8202  0.0179
                                           -0.0043 -0.0895  0.0007  0.0006 -0.0037
                                           -0.0027 -0.0038  0.0017 -0.0039 -0.0022
                                            0.0006  0.0212  0.0124  0.0045  0.0018
                                            0.0009  0.0048  0.0009 -0.0005  0.0030
                                            0.0059
  1442. (0.02562) BD*( 1) N   3 - C  13  
                ( 41.43%)   0.6437* N   3 s( 34.45%)p 1.89( 65.20%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5866  0.0210  0.0007 -0.0000
                                           -0.7849  0.0199  0.0031 -0.1633  0.0091
                                           -0.0075 -0.0936  0.0036 -0.0002  0.0079
                                           -0.0022 -0.0084 -0.0002 -0.0007  0.0004
                                           -0.0430 -0.0049  0.0377 -0.0030  0.0014
                                            0.0062 -0.0002 -0.0016 -0.0012 -0.0038
                                           -0.0040
                ( 58.57%)  -0.7653* C  13 s( 30.61%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5532 -0.0094  0.0001  0.0005
                                            0.8306 -0.0171  0.0045  0.0090  0.0111
                                           -0.0062  0.0511 -0.0008  0.0014 -0.0041
                                            0.0033 -0.0011 -0.0024 -0.0005  0.0010
                                           -0.0003 -0.0217  0.0129  0.0050 -0.0010
                                           -0.0052 -0.0005  0.0007  0.0003  0.0066
                                            0.0005
  1443. (0.60822) BD*( 2) N   3 - C  13  
                ( 32.96%)   0.5741* N   3 s(  0.02%)p99.99( 99.81%)d 8.64(  0.15%)
                                                  f 0.78(  0.01%)
                                           -0.0000 -0.0132 -0.0017 -0.0006  0.0000
                                            0.1229 -0.0069 -0.0006  0.0238 -0.0003
                                            0.0003 -0.9909  0.0229 -0.0016 -0.0031
                                            0.0002 -0.0292 -0.0021  0.0254 -0.0022
                                            0.0041  0.0003 -0.0026 -0.0006  0.0111
                                           -0.0030 -0.0017 -0.0011 -0.0015 -0.0002
                                           -0.0000
                ( 67.04%)  -0.8188* C  13 s(  0.03%)p99.99( 99.86%)d 3.44(  0.09%)
                                                  f 0.98(  0.02%)
                                            0.0001  0.0155  0.0036 -0.0008 -0.0001
                                            0.0721  0.0044  0.0006 -0.0323 -0.0023
                                           -0.0024 -0.9962  0.0004 -0.0010  0.0009
                                           -0.0013  0.0288  0.0046  0.0005 -0.0021
                                           -0.0026  0.0003  0.0028  0.0012  0.0147
                                           -0.0031  0.0010 -0.0036 -0.0026  0.0001
                                            0.0008
  1444. (0.02670) BD*( 1) N   4 - C  14  
                ( 41.37%)   0.6432* N   4 s( 34.49%)p 1.89( 65.16%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5869  0.0206  0.0008 -0.0001
                                           -0.7572  0.0191  0.0041  0.2781 -0.0114
                                            0.0071 -0.0177  0.0011 -0.0003  0.0047
                                            0.0035 -0.0018 -0.0001  0.0024 -0.0009
                                           -0.0436 -0.0038  0.0372 -0.0028  0.0003
                                            0.0066 -0.0009 -0.0007  0.0007 -0.0019
                                            0.0054
                ( 58.63%)  -0.7657* C  14 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5503 -0.0089  0.0004  0.0005
                                            0.8235 -0.0192  0.0054 -0.1268 -0.0083
                                            0.0054  0.0408  0.0007  0.0008  0.0042
                                            0.0032 -0.0005 -0.0014  0.0028 -0.0016
                                           -0.0009 -0.0212  0.0128  0.0048 -0.0007
                                           -0.0050  0.0013  0.0006 -0.0002  0.0059
                                           -0.0031
  1445. (0.02568) BD*( 1) N   4 - C  17  
                ( 41.32%)   0.6428* N   4 s( 34.67%)p 1.87( 64.98%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5885  0.0205  0.0012 -0.0001
                                            0.1657 -0.0081  0.0073 -0.7837  0.0211
                                            0.0028  0.0866 -0.0019  0.0001 -0.0081
                                            0.0023  0.0005 -0.0001  0.0092  0.0001
                                            0.0428  0.0047  0.0374 -0.0032 -0.0015
                                            0.0001  0.0062 -0.0013 -0.0007 -0.0041
                                            0.0038
                ( 58.68%)  -0.7661* C  17 s( 30.61%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5532 -0.0106  0.0005  0.0003
                                           -0.0086 -0.0117  0.0060  0.8307 -0.0167
                                            0.0038 -0.0505  0.0015 -0.0001  0.0042
                                           -0.0036 -0.0001  0.0004  0.0015  0.0024
                                            0.0005  0.0218  0.0128  0.0048  0.0009
                                            0.0005 -0.0051  0.0008  0.0001  0.0005
                                           -0.0065
  1446. (0.02596) BD*( 1) N   5 - C  18  
                ( 41.36%)   0.6431* N   5 s( 34.44%)p 1.89( 65.21%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5865 -0.0202 -0.0013  0.0001
                                            0.2790 -0.0109  0.0067  0.7570 -0.0185
                                           -0.0038  0.0258  0.0040 -0.0015  0.0047
                                            0.0036  0.0009  0.0003  0.0085 -0.0003
                                           -0.0433 -0.0041 -0.0377  0.0028 -0.0009
                                           -0.0009 -0.0065 -0.0004  0.0001 -0.0054
                                           -0.0018
                ( 58.64%)  -0.7658* C  18 s( 30.51%)p 2.28( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5523  0.0110 -0.0019 -0.0003
                                           -0.1325 -0.0079  0.0059 -0.8200  0.0180
                                           -0.0039 -0.0614  0.0050 -0.0017  0.0044
                                            0.0031 -0.0012  0.0013  0.0015  0.0029
                                           -0.0003 -0.0214 -0.0128 -0.0045  0.0009
                                            0.0013  0.0048  0.0011 -0.0004  0.0033
                                            0.0057
  1447. (0.61343) BD*( 2) N   5 - C  18  
                ( 32.46%)   0.5697* N   5 s(  0.19%)p99.99( 99.66%)d 0.70(  0.14%)
                                                  f 0.07(  0.01%)
                                            0.0001 -0.0431 -0.0084  0.0011 -0.0001
                                           -0.1044 -0.0025  0.0009  0.1051  0.0049
                                           -0.0002 -0.9870  0.0217 -0.0014 -0.0028
                                           -0.0006  0.0199 -0.0022 -0.0296 -0.0026
                                           -0.0004 -0.0005 -0.0083  0.0006  0.0115
                                            0.0016 -0.0020  0.0006 -0.0021  0.0004
                                           -0.0000
                ( 67.54%)  -0.8218* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0005  0.0006  0.0009  0.0001
                                           -0.0874  0.0016  0.0001  0.0888  0.0053
                                           -0.0005 -0.9916  0.0038  0.0005  0.0011
                                            0.0012  0.0061 -0.0025  0.0272  0.0053
                                            0.0028  0.0006  0.0029  0.0018  0.0146
                                            0.0025 -0.0028  0.0028 -0.0039  0.0001
                                           -0.0006
  1448. (0.02616) BD*( 1) N   5 - C  21  
                ( 41.34%)   0.6430* N   5 s( 34.54%)p 1.89( 65.11%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5874 -0.0205 -0.0009  0.0001
                                           -0.7884  0.0202  0.0029 -0.1655  0.0077
                                           -0.0074  0.0405  0.0045 -0.0015 -0.0080
                                            0.0023 -0.0091  0.0004  0.0008 -0.0003
                                            0.0424  0.0051 -0.0371  0.0026 -0.0011
                                            0.0065 -0.0001  0.0004 -0.0001 -0.0039
                                           -0.0041
                ( 58.66%)  -0.7659* C  21 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516  0.0097 -0.0011 -0.0005
                                            0.8317 -0.0171  0.0041  0.0082  0.0098
                                           -0.0060 -0.0508  0.0043 -0.0031  0.0041
                                           -0.0031 -0.0008 -0.0031  0.0007 -0.0004
                                            0.0014  0.0213 -0.0129 -0.0047  0.0007
                                           -0.0050 -0.0005 -0.0013 -0.0001  0.0066
                                            0.0005
  1449. (0.03564) BD*( 1) C   6 - C   7  
                ( 49.82%)   0.7058* C   6 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0171  0.0022 -0.0000
                                           -0.4792 -0.0032 -0.0056 -0.6551  0.0184
                                            0.0031 -0.1170  0.0015 -0.0006  0.0180
                                            0.0071  0.0040  0.0004  0.0067 -0.0002
                                           -0.0071  0.0009 -0.0172  0.0023  0.0023
                                            0.0026  0.0049  0.0008 -0.0025  0.0062
                                           -0.0023
                ( 50.18%)  -0.7084* C   7 s( 30.52%)p 2.27( 69.39%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523 -0.0088 -0.0002  0.0001
                                            0.3636  0.0076 -0.0081  0.7390 -0.0045
                                            0.0003  0.1243 -0.0005 -0.0009  0.0149
                                            0.0098  0.0053  0.0010  0.0069  0.0020
                                           -0.0019 -0.0067 -0.0212 -0.0017 -0.0026
                                           -0.0042 -0.0043 -0.0007  0.0020 -0.0051
                                           -0.0014
  1450. (0.02131) BD*( 1) C   6 - C  22  
                ( 49.46%)   0.7033* C   6 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0090  0.0026 -0.0005
                                            0.2956  0.0089  0.0010 -0.7356 -0.0016
                                            0.0046 -0.0517 -0.0003  0.0019  0.0099
                                            0.0066  0.0004  0.0009 -0.0015 -0.0005
                                            0.0117  0.0041  0.0091  0.0016  0.0007
                                           -0.0016  0.0041  0.0007  0.0007 -0.0051
                                            0.0019
                ( 50.54%)  -0.7109* C  22 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0038 -0.0048 -0.0004
                                           -0.3257 -0.0000  0.0039  0.7300  0.0179
                                            0.0036  0.0430  0.0004  0.0012  0.0278
                                            0.0005  0.0020 -0.0000 -0.0034  0.0002
                                            0.0166  0.0028  0.0212 -0.0001 -0.0011
                                            0.0032 -0.0065 -0.0004 -0.0007  0.0071
                                           -0.0027
  1451. (0.02255) BD*( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5965  0.0008 -0.0006  0.0004
                                           -0.4496 -0.0108  0.0050  0.6634 -0.0149
                                            0.0091  0.0235 -0.0015  0.0021  0.0186
                                            0.0103 -0.0021  0.0012 -0.0010 -0.0002
                                           -0.0036  0.0072  0.0206  0.0022  0.0003
                                            0.0040 -0.0035 -0.0007 -0.0009  0.0052
                                            0.0003
                ( 50.01%)  -0.7072* C   8 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5969  0.0007 -0.0006  0.0004
                                            0.5928 -0.0165  0.0096 -0.5393 -0.0081
                                            0.0038 -0.0053 -0.0031  0.0004  0.0165
                                            0.0121 -0.0012  0.0005 -0.0023  0.0010
                                            0.0089 -0.0039  0.0204  0.0025  0.0004
                                           -0.0028  0.0046  0.0002 -0.0003 -0.0024
                                           -0.0046
  1452. (0.25315) BD*( 2) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s(  0.02%)p99.99( 99.90%)d 2.61(  0.05%)
                                                  f 1.46(  0.03%)
                                            0.0000  0.0140 -0.0010 -0.0006 -0.0000
                                            0.0926  0.0016  0.0007  0.1103  0.0008
                                           -0.0004 -0.9890 -0.0085 -0.0047  0.0007
                                            0.0002 -0.0162 -0.0074  0.0119  0.0062
                                            0.0033  0.0010 -0.0011 -0.0000  0.0150
                                           -0.0037 -0.0027 -0.0048  0.0042  0.0008
                                            0.0001
                ( 50.03%)  -0.7073* C   8 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0089 -0.0012  0.0005  0.0000
                                            0.0771  0.0003  0.0007  0.1043  0.0017
                                            0.0010 -0.9911 -0.0081 -0.0043  0.0002
                                            0.0003  0.0091  0.0052 -0.0183 -0.0081
                                           -0.0020 -0.0017  0.0003 -0.0012  0.0151
                                           -0.0021 -0.0042  0.0054  0.0027 -0.0005
                                           -0.0011
  1453. (0.01740) BD*( 1) C   7 - C  34  
                ( 50.08%)   0.7077* C   7 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0112 -0.0005  0.0004
                                           -0.8100  0.0025  0.0109 -0.0239  0.0026
                                           -0.0028 -0.0702  0.0007  0.0005  0.0017
                                            0.0009  0.0022  0.0018  0.0001 -0.0003
                                            0.0169  0.0098 -0.0089 -0.0041  0.0016
                                            0.0080 -0.0003 -0.0024 -0.0002 -0.0087
                                           -0.0002
                ( 49.92%)  -0.7066* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0066  0.0000
                                            0.8373  0.0156 -0.0095  0.0205 -0.0004
                                           -0.0012  0.0726  0.0008 -0.0009  0.0010
                                            0.0002  0.0032 -0.0004  0.0000 -0.0001
                                            0.0190 -0.0022 -0.0107  0.0016  0.0011
                                           -0.0028  0.0046  0.0020 -0.0005  0.0033
                                            0.0013
  1454. (0.03509) BD*( 1) C   8 - C   9  
                ( 50.24%)   0.7088* C   8 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0093 -0.0003  0.0001
                                            0.7889 -0.0031 -0.0004  0.2554  0.0083
                                           -0.0081  0.0832  0.0008 -0.0004  0.0144
                                            0.0075  0.0037  0.0020  0.0037  0.0000
                                            0.0065  0.0092 -0.0218 -0.0020 -0.0017
                                           -0.0052 -0.0038  0.0011  0.0013  0.0034
                                            0.0041
                ( 49.76%)  -0.7054* C   9 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707 -0.0173  0.0009 -0.0001
                                           -0.7207 -0.0162  0.0043 -0.3807  0.0057
                                           -0.0059 -0.0919 -0.0009 -0.0002  0.0153
                                            0.0071  0.0044  0.0003  0.0029 -0.0001
                                            0.0123  0.0010 -0.0172  0.0021  0.0014
                                            0.0056  0.0021 -0.0012 -0.0017 -0.0006
                                           -0.0067
  1455. (0.01727) BD*( 1) C   8 - C  30  
                ( 50.08%)   0.7076* C   8 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0115 -0.0005  0.0004
                                           -0.1386  0.0028 -0.0009 -0.7950  0.0025
                                            0.0111 -0.0997  0.0000  0.0012  0.0063
                                            0.0036  0.0007  0.0002  0.0048  0.0018
                                           -0.0154 -0.0092 -0.0085 -0.0040  0.0024
                                            0.0007  0.0077  0.0024 -0.0009  0.0039
                                            0.0077
                ( 49.92%)  -0.7066* C  30 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0068  0.0000
                                            0.1400  0.0018 -0.0024  0.8229  0.0155
                                           -0.0091  0.1001  0.0023 -0.0012  0.0063
                                           -0.0005  0.0008 -0.0000  0.0046 -0.0006
                                           -0.0177  0.0022 -0.0104  0.0016 -0.0002
                                            0.0045 -0.0033 -0.0017 -0.0002 -0.0027
                                           -0.0024
  1456. (0.02092) BD*( 1) C   9 - C  24  
                ( 49.42%)   0.7030* C   9 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0085  0.0007 -0.0004
                                           -0.6896 -0.0001  0.0029  0.3934 -0.0077
                                            0.0016  0.0076 -0.0004  0.0004  0.0134
                                            0.0070 -0.0002  0.0005  0.0005  0.0000
                                           -0.0087 -0.0021  0.0089  0.0021  0.0000
                                            0.0039 -0.0022  0.0000 -0.0001  0.0002
                                            0.0055
                ( 50.58%)  -0.7112* C  24 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0056 -0.0002  0.0000
                                            0.6762  0.0169  0.0038 -0.4259 -0.0032
                                            0.0033  0.0260  0.0001  0.0003  0.0311
