 Entering Gaussian System, Link 0=g16
 Input=6oo901.com
 Output=6oo901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078899/Gau-316291.inp" -scrdir="/local/becsleip_8078899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    316292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f54.65( 96.68%)
   305. (0.00000) RY*(25) C   6           s( 94.21%)p 0.00(  0.10%)d 0.01(  1.30%)
                                                  f 0.05(  4.39%)
   306. (0.00000) RY*(26) C   6           s(  0.01%)p 1.00(  0.54%)d 4.54(  2.46%)
                                                  f99.99( 96.99%)
   307. (0.00340) RY*( 1) C   7           s(  0.21%)p99.99( 87.90%)d53.73( 11.42%)
                                                  f 2.18(  0.46%)
                                            0.0000 -0.0117  0.0329 -0.0300 -0.0020
                                           -0.0130 -0.8176 -0.0936 -0.0006 -0.4444
                                            0.0440 -0.0004 -0.0471  0.0004 -0.0927
                                            0.2211 -0.0034 -0.0109 -0.0075  0.0109
                                            0.1134 -0.1580 -0.1340  0.0254 -0.0083
                                           -0.0461 -0.0076  0.0016  0.0011  0.0293
                                           -0.0390
   308. (0.00286) RY*( 2) C   7           s(  6.53%)p13.45( 87.78%)d 0.85(  5.53%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0108  0.2553  0.0020 -0.0001
                                            0.0076 -0.4717  0.0274 -0.0107  0.7935
                                           -0.0839  0.0012  0.1327  0.0065 -0.0311
                                           -0.1786 -0.0088  0.0026  0.0426 -0.0492
                                           -0.0734 -0.1124 -0.0041  0.0099  0.0013
                                            0.0022  0.0337 -0.0005 -0.0022 -0.0053
                                            0.0202
   309. (0.00264) RY*( 3) C   7           s(  0.33%)p99.99( 78.92%)d63.13( 20.72%)
                                                  f 0.07(  0.02%)
                                            0.0000  0.0017  0.0564  0.0102  0.0002
                                            0.0000 -0.0250  0.0104 -0.0024  0.1388
                                            0.0067  0.0064 -0.8741 -0.0709 -0.0009
                                           -0.0344  0.0682 -0.1451 -0.2914  0.3071
                                           -0.0268 -0.0025 -0.0204  0.0002  0.0047
                                           -0.0014  0.0091  0.0031  0.0096 -0.0026
                                            0.0036
   310. (0.00108) RY*( 4) C   7           s( 12.94%)p 0.63(  8.18%)d 5.91( 76.46%)
                                                  f 0.19(  2.43%)
                                           -0.0000 -0.0121  0.3576  0.0311  0.0203
                                            0.0003 -0.0054 -0.0423 -0.0004 -0.0685
                                            0.2740  0.0025  0.0131  0.0018 -0.3094
                                            0.1665 -0.0835  0.0110 -0.0069 -0.0345
                                           -0.6315  0.4588 -0.1508  0.0279 -0.0029
                                           -0.0531  0.1000 -0.0060  0.0135 -0.0717
                                            0.0779
   311. (0.00091) RY*( 5) C   7           s(  0.14%)p64.42(  9.27%)d99.99( 88.91%)
                                                  f11.69(  1.68%)
                                           -0.0000 -0.0022  0.0369  0.0079  0.0034
                                            0.0004  0.0056  0.0325  0.0009 -0.0063
                                            0.0597 -0.0173  0.0118 -0.2958 -0.0811
                                            0.0368  0.9091  0.1878  0.0916 -0.0610
                                           -0.0525 -0.0281  0.0505  0.0358 -0.0200
                                           -0.0044 -0.0016  0.0578 -0.1138 -0.0105
                                           -0.0001
   312. (0.00060) RY*( 6) C   7           s(  8.75%)p 1.74( 15.23%)d 8.45( 73.96%)
                                                  f 0.23(  2.05%)
                                           -0.0000 -0.0103  0.2950 -0.0136  0.0145
                                           -0.0002  0.3038 -0.1892 -0.0013  0.1000
                                            0.1098  0.0026  0.0358 -0.0301 -0.5067
                                            0.2725 -0.0475 -0.0503 -0.0422  0.0001
                                            0.2731 -0.4728 -0.3168  0.0603 -0.0061
                                           -0.0321  0.0027 -0.0230  0.0095 -0.0735
                                           -0.1159
   313. (0.00041) RY*( 7) C   7           s(  0.02%)p99.99( 41.82%)d99.99( 54.99%)
                                                  f99.99(  3.17%)
                                            0.0000  0.0019  0.0089 -0.0048 -0.0084
                                            0.0010  0.0025  0.0012 -0.0011 -0.0115
                                           -0.0367  0.0032 -0.1720 -0.6222  0.0708
                                           -0.0038 -0.2238  0.0754 -0.1464 -0.6819
                                           -0.0024 -0.0328 -0.0029 -0.0401 -0.0682
                                            0.0003  0.0012 -0.1559  0.0423  0.0170
                                            0.0261
   314. (0.00031) RY*( 8) C   7           s( 42.32%)p 0.78( 32.98%)d 0.55( 23.34%)
                                                  f 0.03(  1.36%)
                                           -0.0000 -0.0036  0.6433 -0.0918 -0.0296
                                            0.0097  0.0944  0.0486 -0.0108 -0.2686
                                           -0.4909 -0.0008  0.0490  0.0520  0.3225
                                           -0.1785  0.0780 -0.1105 -0.0674  0.0026
                                           -0.1354 -0.1491 -0.1427  0.1173 -0.0080
                                            0.0544 -0.0601 -0.0275 -0.0037  0.0786
                                            0.0082
   315. (0.00026) RY*( 9) C   7           s( 10.04%)p 5.68( 57.00%)d 3.11( 31.22%)
                                                  f 0.17(  1.73%)
                                            0.0000 -0.0056  0.3065  0.0726 -0.0340
                                           -0.0171 -0.0246  0.7161 -0.0173 -0.1137
                                            0.1931  0.0002 -0.0693  0.0319 -0.2279
                                           -0.2297 -0.0699  0.1308  0.1031 -0.0385
                                            0.3611  0.1600  0.0868 -0.0995 -0.0073
                                           -0.0450 -0.0379  0.0411 -0.0008  0.0051
                                           -0.1101
   316. (0.00022) RY*(10) C   7           s(  0.50%)p22.81( 11.40%)d99.99( 82.67%)
                                                  f10.86(  5.43%)
                                            0.0000  0.0006 -0.0438  0.0553 -0.0046
                                           -0.0046 -0.0373  0.1171 -0.0035 -0.0010
                                            0.0253 -0.0086  0.3116  0.0328 -0.1122
                                            0.0007  0.1774 -0.4841 -0.7073 -0.0275
                                            0.0813  0.1177  0.0989 -0.1304 -0.0572
                                           -0.0330  0.0258 -0.2166 -0.0388  0.0284
                                           -0.0018
   317. (0.00017) RY*(11) C   7           s(  5.32%)p 5.57( 29.63%)d11.11( 59.11%)
                                                  f 1.12(  5.94%)
                                            0.0000  0.0091  0.1592  0.1410 -0.0887
                                           -0.0034  0.0011 -0.2126 -0.0110  0.0346
                                           -0.4973 -0.0004 -0.0467 -0.0178 -0.2794
                                            0.3295 -0.0343  0.1195  0.0553  0.0318
                                            0.1695  0.2722  0.4355 -0.3042  0.0099
                                           -0.0044  0.0091  0.0545 -0.0106  0.2369
                                           -0.0066
   318. (0.00009) RY*(12) C   7           s(  5.05%)p 1.71(  8.61%)d16.67( 84.17%)
                                                  f 0.43(  2.17%)
   319. (0.00005) RY*(13) C   7           s( 11.26%)p 3.53( 39.75%)d 4.04( 45.46%)
                                                  f 0.31(  3.52%)
   320. (0.00004) RY*(14) C   7           s(  0.27%)p15.18(  4.17%)d99.99( 78.18%)
                                                  f63.24( 17.38%)
   321. (0.00005) RY*(15) C   7           s( 15.55%)p 1.14( 17.79%)d 3.85( 59.81%)
                                                  f 0.44(  6.85%)
   322. (0.00001) RY*(16) C   7           s(  4.81%)p 9.61( 46.21%)d 7.92( 38.07%)
                                                  f 2.27( 10.92%)
   323. (0.00002) RY*(17) C   7           s(  4.93%)p 0.92(  4.53%)d 4.38( 21.60%)
                                                  f13.98( 68.94%)
   324. (0.00000) RY*(18) C   7           s( 95.77%)p 0.02(  2.24%)d 0.02(  1.80%)
                                                  f 0.00(  0.19%)
   325. (0.00000) RY*(19) C   7           s(  0.94%)p 4.55(  4.27%)d88.18( 82.81%)
                                                  f12.76( 11.98%)
   326. (0.00000) RY*(20) C   7           s(  0.09%)p 4.37(  0.38%)d44.69(  3.92%)
                                                  f99.99( 95.60%)
   327. (0.00000) RY*(21) C   7           s(  0.21%)p 4.01(  0.84%)d 8.37(  1.76%)
                                                  f99.99( 97.19%)
   328. (0.00000) RY*(22) C   7           s(  0.41%)p 3.08(  1.27%)d10.62(  4.36%)
                                                  f99.99( 93.96%)
   329. (0.00000) RY*(23) C   7           s(  0.04%)p45.33(  1.73%)d99.99(  6.95%)
                                                  f99.99( 91.29%)
   330. (0.00000) RY*(24) C   7           s(  0.06%)p31.94(  1.95%)d99.99( 21.76%)
                                                  f99.99( 76.23%)
   331. (0.00001) RY*(25) C   7           s( 73.32%)p 0.04(  3.29%)d 0.17( 12.39%)
                                                  f 0.15( 11.01%)
   332. (0.00001) RY*(26) C   7           s(  0.31%)p 9.97(  3.07%)d27.15(  8.36%)
                                                  f99.99( 88.27%)
   333. (0.00338) RY*( 1) C   8           s(  0.18%)p99.99( 87.89%)d65.12( 11.47%)
                                                  f 2.60(  0.46%)
                                            0.0000  0.0122 -0.0253  0.0311  0.0013
                                           -0.0122 -0.6115 -0.1060  0.0042  0.7024
                                           -0.0059 -0.0022 -0.0027 -0.0102  0.0014
                                            0.0702 -0.0348  0.0103  0.0063  0.0047
                                           -0.1407  0.2646  0.1335 -0.0275 -0.0042
                                           -0.0397  0.0234  0.0137 -0.0019  0.0471
                                           -0.0059
   334. (0.00284) RY*( 2) C   8           s(  6.78%)p12.94( 87.81%)d 0.77(  5.24%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0110  0.2602  0.0055 -0.0004
                                           -0.0109  0.7177 -0.0438 -0.0082  0.5887
                                           -0.0615  0.0007  0.1029  0.0052  0.0780
                                            0.2092  0.0053  0.0034  0.0195  0.0033
                                           -0.0366  0.0252 -0.0059  0.0092  0.0042
                                            0.0096  0.0324  0.0004 -0.0057  0.0208
                                            0.0050
   335. (0.00261) RY*( 3) C   8           s(  0.10%)p99.99( 77.85%)d99.99( 22.05%)
                                                  f 0.15(  0.01%)
                                            0.0000  0.0004  0.0302  0.0065  0.0007
                                           -0.0010  0.0722 -0.0092 -0.0010  0.0584
                                            0.0071  0.0052 -0.8751 -0.0627  0.0357
                                           -0.0159 -0.1730  0.2450 -0.2495  0.2508
                                           -0.0027 -0.0031 -0.0447  0.0428  0.0048
                                            0.0003  0.0038 -0.0016 -0.0088  0.0048
                                            0.0014
   336. (0.00107) RY*( 4) C   8           s( 11.93%)p 0.77(  9.20%)d 6.41( 76.42%)
                                                  f 0.20(  2.44%)
                                           -0.0000 -0.0124  0.3427  0.0359  0.0207
                                           -0.0005 -0.0176  0.1317  0.0002 -0.0747
                                            0.2616  0.0019  0.0189  0.0040  0.6390
                                           -0.4169  0.0305  0.0053  0.0296 -0.0608
                                           -0.3046  0.2537 -0.1366  0.0284  0.0148
                                            0.0805  0.0733 -0.0103 -0.0164  0.1076
                                           -0.0197
   337. (0.00092) RY*( 5) C   8           s(  0.17%)p56.65(  9.51%)d99.99( 88.65%)
                                                  f 9.92(  1.67%)
                                           -0.0000 -0.0013  0.0401  0.0082  0.0002
                                            0.0017 -0.0099  0.0183  0.0000  0.0025
                                            0.0486 -0.0177  0.0186 -0.3028  0.0224
                                           -0.0054 -0.8146 -0.2022  0.3997  0.0057
                                            0.1073 -0.0350 -0.0933 -0.0168 -0.0167
                                            0.0261 -0.0019  0.1126  0.0509 -0.0108
                                           -0.0173
   338. (0.00060) RY*( 6) C   8           s(  9.44%)p 1.64( 15.52%)d 7.73( 73.01%)
                                                  f 0.22(  2.03%)
                                           -0.0000 -0.0100  0.3064 -0.0141  0.0164
                                           -0.0007 -0.2571  0.2126 -0.0017  0.1902
                                            0.0292  0.0018  0.0186  0.0806  0.2365
                                            0.0696  0.1177  0.0152 -0.0101  0.0469
                                            0.5228 -0.5353 -0.2959  0.0736  0.0119
                                            0.0269 -0.0045 -0.0216 -0.0142 -0.0611
                                           -0.1226
   339. (0.00038) RY*( 7) C   8           s(  1.02%)p36.04( 36.71%)d57.24( 58.32%)
                                                  f 3.88(  3.95%)
                                           -0.0000 -0.0005  0.1005 -0.0095  0.0004
                                           -0.0040 -0.0367  0.0074 -0.0016 -0.0160
                                           -0.1216  0.0018 -0.1672 -0.5681  0.0264
                                            0.1318  0.1210 -0.2487 -0.2576 -0.6446
                                           -0.0410 -0.0536 -0.0359 -0.0285 -0.0811
                                           -0.0156  0.0265 -0.1611  0.0760  0.0152
                                            0.0043
   340. (0.00031) RY*( 8) C   8           s( 47.79%)p 0.62( 29.44%)d 0.45( 21.51%)
                                                  f 0.03(  1.26%)
                                           -0.0000 -0.0052  0.6850 -0.0869 -0.0339
                                           -0.0104 -0.1720 -0.2961 -0.0093 -0.2331
                                           -0.3398 -0.0010  0.0347  0.0772 -0.1898
                                            0.2336 -0.0416  0.0510  0.0360  0.1135
                                           -0.2523  0.0598 -0.1503  0.1272 -0.0037
                                           -0.0663 -0.0512  0.0241  0.0072 -0.0416
                                            0.0567
   341. (0.00027) RY*( 9) C   8           s(  4.93%)p11.65( 57.39%)d 7.32( 36.05%)
                                                  f 0.33(  1.64%)
                                            0.0000 -0.0038  0.2005  0.0894 -0.0328
                                            0.0124  0.0272 -0.5933 -0.0214 -0.0739
                                            0.4572  0.0013 -0.0503 -0.0599 -0.0240
                                           -0.0171  0.1102 -0.0592  0.0197 -0.0254
                                            0.4840  0.2568  0.1436 -0.1490  0.0025
                                            0.0530 -0.0384 -0.0073 -0.0174 -0.0959
                                           -0.0501
   342. (0.00021) RY*(10) C   8           s(  0.54%)p23.84( 12.87%)d99.99( 81.43%)
                                                  f 9.57(  5.17%)
                                            0.0000  0.0016  0.0290  0.0658 -0.0149
                                            0.0029 -0.0101 -0.0243 -0.0037 -0.0257
                                            0.0273 -0.0078  0.3530  0.0436  0.0172
                                           -0.0308 -0.4197  0.5037 -0.5957 -0.1196
                                            0.1089  0.0358  0.0225 -0.0183 -0.0472
                                           -0.0010  0.0190 -0.1403  0.1711  0.0038
                                            0.0094
   343. (0.00016) RY*(11) C   8           s(  5.56%)p 5.44( 30.25%)d10.33( 57.44%)
                                                  f 1.22(  6.75%)
                                            0.0000  0.0091  0.1829  0.1130 -0.0963
                                           -0.0009  0.0150  0.0676 -0.0099  0.0342
                                           -0.5433  0.0001 -0.0339 -0.0119  0.0698
                                           -0.4603  0.0025 -0.0341  0.0322  0.0235
                                            0.2500 -0.0086  0.4339 -0.3226  0.0108
                                            0.0052  0.0058  0.0238  0.0006 -0.1234
                                            0.2271
   344. (0.00009) RY*(12) C   8           s(  3.08%)p 2.58(  7.93%)d28.10( 86.45%)
                                                  f 0.83(  2.54%)
   345. (0.00006) RY*(13) C   8           s( 17.38%)p 2.38( 41.41%)d 2.18( 37.94%)
                                                  f 0.19(  3.27%)
   346. (0.00005) RY*(14) C   8           s(  8.94%)p 1.73( 15.42%)d 7.73( 69.09%)
                                                  f 0.73(  6.56%)
   347. (0.00004) RY*(15) C   8           s(  1.72%)p 4.03(  6.93%)d42.54( 73.22%)
                                                  f10.53( 18.13%)
   348. (0.00002) RY*(16) C   8           s(  0.12%)p59.20(  7.13%)d36.83(  4.44%)
                                                  f99.99( 88.31%)
   349. (0.00001) RY*(17) C   8           s( 80.48%)p 0.04(  3.42%)d 0.20( 15.81%)
                                                  f 0.00(  0.30%)
   350. (0.00000) RY*(18) C   8           s(  0.04%)p99.99( 59.32%)d99.99( 39.35%)
                                                  f31.67(  1.29%)
   351. (0.00001) RY*(19) C   8           s(  0.16%)p 1.34(  0.22%)d99.99( 99.60%)
                                                  f 0.12(  0.02%)
   352. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.31%)d 8.66(  2.68%)
                                                  f99.99( 97.01%)
   353. (0.00000) RY*(21) C   8           s(  0.01%)p 1.00(  0.67%)d 4.18(  2.80%)
                                                  f99.99( 96.53%)
   354. (0.00000) RY*(22) C   8           s(  0.32%)p 1.40(  0.44%)d 9.10(  2.89%)
                                                  f99.99( 96.35%)
   355. (0.00000) RY*(23) C   8           s(  0.02%)p13.74(  0.32%)d99.99( 15.96%)
                                                  f99.99( 83.70%)
   356. (0.00000) RY*(24) C   8           s(  0.01%)p84.64(  1.00%)d99.99( 10.30%)
                                                  f99.99( 88.69%)
   357. (0.00001) RY*(25) C   8           s(  0.77%)p 1.17(  0.90%)d 8.75(  6.76%)
                                                  f99.99( 91.56%)
   358. (0.00000) RY*(26) C   8           s( 98.65%)p 0.00(  0.35%)d 0.01(  0.87%)
                                                  f 0.00(  0.14%)
   359. (0.00560) RY*( 1) C   9           s(  5.08%)p17.27( 87.70%)d 1.38(  7.00%)
                                                  f 0.04(  0.22%)
                                           -0.0000 -0.0002  0.1937  0.1152  0.0005
                                            0.0112  0.8512 -0.0572  0.0149  0.3100
                                           -0.0617  0.0086  0.2189  0.0295 -0.1070
                                           -0.2034  0.0494  0.0062  0.0047 -0.0025
                                           -0.0745  0.0759  0.0301  0.0501 -0.0024
                                            0.0076 -0.0149 -0.0001  0.0036 -0.0193
                                            0.0393
   360. (0.00372) RY*( 2) C   9           s( 13.81%)p 5.05( 69.74%)d 1.15( 15.84%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0084  0.3660 -0.0641  0.0007
                                           -0.0080  0.1648 -0.0813  0.0167 -0.8078
                                           -0.1038  0.0005  0.0009  0.0023 -0.1254
                                            0.0888  0.0012  0.0272 -0.0103 -0.0159
                                           -0.1216  0.3430  0.0047  0.0348 -0.0054
                                           -0.0168 -0.0594  0.0015  0.0104  0.0009
                                            0.0467
   361. (0.00235) RY*( 3) C   9           s(  0.15%)p99.99( 76.80%)d99.99( 23.00%)
                                                  f 0.36(  0.05%)
                                            0.0000  0.0036 -0.0014  0.0380 -0.0028
                                           -0.0013  0.2215 -0.0502  0.0014  0.0221
                                            0.0100 -0.0076 -0.8223 -0.1987  0.0645
                                           -0.0883 -0.4582 -0.0239 -0.0269 -0.0473
                                            0.0536  0.0144 -0.0381 -0.0082  0.0112
                                            0.0044 -0.0029 -0.0154 -0.0041  0.0045
                                            0.0104
   362. (0.00199) RY*( 4) C   9           s( 34.76%)p 1.09( 37.99%)d 0.76( 26.50%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0182  0.5892  0.0050 -0.0091
                                            0.0126 -0.3452 -0.0843  0.0093  0.4010
                                           -0.2961 -0.0034  0.0168  0.0678 -0.2947
                                            0.1102 -0.2736 -0.0956 -0.0492 -0.0220
                                           -0.2185  0.1454 -0.0747  0.0679  0.0130
                                           -0.0498 -0.0317 -0.0138  0.0252 -0.0382
                                            0.0397
   363. (0.00117) RY*( 5) C   9           s(  0.93%)p24.20( 22.57%)d80.80( 75.34%)
                                                  f 1.24(  1.15%)
                                           -0.0000 -0.0067  0.0885  0.0376 -0.0067
                                            0.0034 -0.0527 -0.0156  0.0002  0.1223
                                           -0.1090  0.0186 -0.3362 -0.2871 -0.1966
                                            0.0615  0.5882  0.4324  0.3577  0.1544
                                           -0.1236  0.0298  0.0709  0.0714 -0.0908
                                           -0.0107 -0.0104  0.0165 -0.0480 -0.0171
                                            0.0144
   364. (0.00090) RY*( 6) C   9           s(  0.32%)p18.52(  6.01%)d99.99( 92.81%)
                                                  f 2.64(  0.86%)
                                           -0.0000 -0.0036 -0.0243  0.0506 -0.0092
                                            0.0031  0.0237  0.0257  0.0009  0.0188
                                           -0.1398 -0.0031 -0.1743 -0.0926 -0.1314
                                            0.0882  0.3964 -0.0745 -0.8302 -0.2114
                                           -0.0195 -0.0744  0.0068 -0.0240  0.0440
                                           -0.0134 -0.0117  0.0792  0.0008 -0.0049
                                           -0.0023
   365. (0.00081) RY*( 7) C   9           s( 24.95%)p 0.95( 23.68%)d 2.05( 51.13%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0087  0.4763 -0.1478  0.0266
                                           -0.0104 -0.1127  0.2857  0.0028  0.0704
                                            0.3650  0.0030 -0.0586 -0.0265  0.5221
                                           -0.4085  0.1890  0.0318 -0.0938 -0.0628
                                           -0.0574  0.1304 -0.0327  0.0320 -0.0003
                                            0.0011  0.0189  0.0288 -0.0068 -0.0334
                                           -0.0034
   366. (0.00060) RY*( 8) C   9           s( 29.24%)p 1.90( 55.69%)d 0.51( 14.83%)
                                                  f 0.01(  0.24%)
                                            0.0000 -0.0033  0.0755  0.5355 -0.0003
                                           -0.0034 -0.0290  0.7329 -0.0018 -0.1308
                                            0.0145 -0.0016 -0.0110  0.0387 -0.3091
                                           -0.1093 -0.0811 -0.0208  0.0566  0.0110
                                            0.0555 -0.1510  0.0474 -0.0484 -0.0026
                                           -0.0289 -0.0076 -0.0055 -0.0102  0.0117
                                           -0.0347
   367. (0.00034) RY*( 9) C   9           s( 54.79%)p 0.64( 35.05%)d 0.17(  9.54%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0071  0.0837  0.7351  0.0196
                                           -0.0085 -0.1663 -0.5475  0.0036 -0.0587
                                            0.1199 -0.0011  0.0016  0.0720  0.1241
                                           -0.2295  0.0715  0.0067 -0.0285  0.0166
                                            0.0480  0.0313  0.0740 -0.1111 -0.0020
                                            0.0247  0.0504 -0.0280  0.0131  0.0309
                                            0.0341
   368. (0.00027) RY*(10) C   9           s(  7.58%)p 4.32( 32.69%)d 7.75( 58.70%)
                                                  f 0.14(  1.04%)
                                            0.0000  0.0077  0.2647 -0.0728 -0.0173
                                           -0.0032  0.0107 -0.0316  0.0127 -0.0825
                                           -0.5616  0.0012  0.0171 -0.0557  0.2012
                                           -0.1305  0.0892 -0.0833  0.0983  0.0129
                                            0.6323 -0.3183  0.0386 -0.0463 -0.0042
                                           -0.0354  0.0118 -0.0148  0.0071 -0.0618
                                           -0.0700
   369. (0.00021) RY*(11) C   9           s( 14.45%)p 2.36( 34.16%)d 3.47( 50.06%)
                                                  f 0.09(  1.33%)
                                           -0.0000 -0.0042  0.3620 -0.1080  0.0421
                                            0.0004  0.0826 -0.1639  0.0089 -0.0489
                                            0.5500  0.0022 -0.0051 -0.0543 -0.2737
                                            0.2665  0.0191 -0.0212  0.0128  0.0376
                                            0.1887 -0.5270 -0.1437 -0.1355  0.0176
                                            0.0698 -0.0161  0.0156 -0.0019  0.0241
                                            0.0838
   370. (0.00009) RY*(12) C   9           s(  0.36%)p35.80( 12.82%)d99.99( 81.89%)
                                                  f13.77(  4.93%)
   371. (0.00007) RY*(13) C   9           s(  0.51%)p99.99( 54.59%)d82.27( 41.77%)
                                                  f 6.17(  3.13%)
   372. (0.00007) RY*(14) C   9           s(  7.62%)p 0.75(  5.69%)d10.57( 80.62%)
                                                  f 0.80(  6.07%)
   373. (0.00007) RY*(15) C   9           s(  1.05%)p 7.65(  8.06%)d82.06( 86.50%)
                                                  f 4.16(  4.38%)
   374. (0.00005) RY*(16) C   9           s(  3.42%)p 7.71( 26.41%)d19.83( 67.87%)
                                                  f 0.67(  2.29%)
   375. (0.00004) RY*(17) C   9           s(  0.50%)p 1.08(  0.55%)d99.99( 87.18%)
                                                  f23.34( 11.77%)
   376. (0.00001) RY*(18) C   9           s(  1.36%)p 0.53(  0.72%)d 3.36(  4.57%)
                                                  f68.59( 93.35%)
   377. (0.00001) RY*(19) C   9           s(  0.69%)p 3.96(  2.75%)d99.99( 96.48%)
                                                  f 0.11(  0.08%)
   378. (0.00001) RY*(20) C   9           s(  4.03%)p 0.65(  2.64%)d 1.71(  6.89%)
                                                  f21.47( 86.44%)
   379. (0.00001) RY*(21) C   9           s(  0.09%)p 8.26(  0.78%)d18.02(  1.69%)
                                                  f99.99( 97.44%)
   380. (0.00001) RY*(22) C   9           s(  0.28%)p 0.94(  0.27%)d 3.27(  0.92%)
                                                  f99.99( 98.53%)
   381. (0.00000) RY*(23) C   9           s(  0.06%)p 2.89(  0.17%)d99.99(  9.69%)
                                                  f99.99( 90.08%)
   382. (0.00000) RY*(24) C   9           s(  0.03%)p76.71(  1.93%)d99.99(  4.91%)
                                                  f99.99( 93.13%)
   383. (0.00000) RY*(25) C   9           s( 93.98%)p 0.00(  0.32%)d 0.01(  1.14%)
                                                  f 0.05(  4.56%)
   384. (0.00000) RY*(26) C   9           s(  0.00%)p 1.00(  0.44%)d 6.55(  2.88%)
                                                  f99.99( 96.68%)
   385. (0.00561) RY*( 1) C  10           s(  5.23%)p16.79( 87.87%)d 1.27(  6.65%)
                                                  f 0.05(  0.25%)
                                           -0.0000  0.0002  0.2099  0.0911  0.0013
                                            0.0184  0.6211 -0.0653  0.0068  0.6714
                                           -0.0194  0.0015  0.1896  0.0352 -0.1227
                                           -0.1188 -0.0164 -0.0022  0.0062  0.0049
                                           -0.0100 -0.1834  0.0302  0.0480  0.0031
                                           -0.0095  0.0069  0.0057  0.0034 -0.0086
                                            0.0473
   386. (0.00352) RY*( 2) C  10           s( 11.98%)p 5.86( 70.12%)d 1.44( 17.23%)
                                                  f 0.06(  0.68%)
                                            0.0000  0.0072  0.3433 -0.0433  0.0005
                                            0.0107 -0.6901 -0.0908 -0.0128  0.4569
