 Entering Gaussian System, Link 0=g16
 Input=1h5a16re.com
 Output=1h5a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949500/Gau-1388659.inp" -scrdir="/local/bebjones_7949500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.56422   2.58392   2.59030   2.59705   2.61125
  Beta virt. eigenvalues --    2.61398   2.62909   2.63986   2.65962   2.67677
  Beta virt. eigenvalues --    2.68345   2.69040   2.70819   2.72317   2.76259
  Beta virt. eigenvalues --    2.76805   2.77475   2.78312   2.80500   2.81676
  Beta virt. eigenvalues --    2.82479   2.84805   2.86584   2.86784   2.88253
  Beta virt. eigenvalues --    2.88570   2.89449   2.89680   2.90596   2.93728
  Beta virt. eigenvalues --    2.94640   2.96404   3.02138   3.03830   3.04283
  Beta virt. eigenvalues --    3.08365   3.13014   3.13860   3.18555   3.19834
  Beta virt. eigenvalues --    3.28024   3.29001   3.30417   3.34794   3.35802
  Beta virt. eigenvalues --    3.36251   3.48888   3.54193   3.77840   3.92588
  Beta virt. eigenvalues --    4.06873
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.167960   4.263747
     2  N   -0.755305   0.096446
     3  N   -0.742587   0.096849
     4  N   -0.765828   0.096171
     5  N   -0.754359   0.095444
     6  C    0.321847  -0.001095
     7  C    0.047080   0.021663
     8  C    0.038430   0.017672
     9  C    0.339952   0.001569
    10  C    0.339502   0.001208
    11  C    0.044190   0.019449
    12  C    0.043827   0.021721
    13  C    0.313842  -0.000013
    14  C    0.330190  -0.000024
    15  C    0.009523   0.023186
    16  C    0.049333   0.021304
    17  C    0.330061   0.000515
    18  C    0.343280   0.001257
    19  C    0.000862   0.019341
    20  C    0.040237   0.023238
    21  C    0.319816  -0.001012
    22  C   -0.309666   0.012846
    23  H    0.192694  -0.000371
    24  C   -0.294510   0.008770
    25  H    0.193650  -0.000167
    26  C   -0.294450   0.011307
    27  H    0.196107  -0.000313
    28  C   -0.290733   0.012454
    29  H    0.201353  -0.000284
    30  C   -0.611623  -0.000978
    31  H    0.198175   0.000932
    32  H    0.210590   0.000940
    33  H    0.205762   0.000402
    34  C   -0.613055  -0.000707
    35  H    0.210404   0.000742
    36  H    0.202511   0.000833
    37  H    0.204747   0.000404
    38  C   -0.603735  -0.001083
    39  H    0.205523   0.000407
    40  H    0.206980   0.000834
    41  H    0.202295   0.001170
    42  C   -0.154771  -0.005861
    43  H    0.191796   0.000930
    44  C   -0.394886   0.010818
    45  H    0.182241  -0.000488
    46  H    0.196537  -0.000525
    47  C   -0.616557  -0.000995
    48  H    0.204540   0.000649
    49  H    0.204418   0.001166
    50  H    0.214074   0.000605
    51  C   -0.155467  -0.007908
    52  H    0.184911   0.000638
    53  C   -0.388911   0.014900
    54  H    0.188829  -0.000733
    55  H    0.195975  -0.000605
    56  C   -0.611119  -0.000990
    57  H    0.211742   0.001080
    58  H    0.199308   0.000812
    59  H    0.204752   0.000400
    60  C   -0.612128  -0.000842
    61  H    0.209898   0.000853
    62  H    0.204182   0.000389
    63  H    0.202191   0.000898
    64  C   -0.602703   0.000836
    65  H    0.215111   0.000260
    66  H    0.216345   0.000251
    67  H    0.222849   0.000048
    68  N   -0.627461   0.005592
    69  H    0.388889   0.001394
    70  C    0.284038   0.006270
    71  C    0.266867   0.007505
    72  H    0.235569   0.000108
    73  N   -0.512301   0.097438
    74  C   -0.038391  -0.002562
    75  H    0.214760   0.000898
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.167960   4.263747
     2  N   -0.755305   0.096446
     3  N   -0.742587   0.096849
     4  N   -0.765828   0.096171
     5  N   -0.754359   0.095444
     6  C    0.321847  -0.001095
     7  C    0.047080   0.021663
     8  C    0.038430   0.017672
     9  C    0.339952   0.001569
    10  C    0.339502   0.001208
    11  C    0.044190   0.019449
    12  C    0.043827   0.021721
    13  C    0.313842  -0.000013
    14  C    0.330190  -0.000024
    15  C    0.009523   0.023186
    16  C    0.049333   0.021304
    17  C    0.330061   0.000515
    18  C    0.343280   0.001257
    19  C    0.000862   0.019341
    20  C    0.040237   0.023238
    21  C    0.319816  -0.001012
    22  C   -0.116971   0.012474
    24  C   -0.100859   0.008602
    26  C   -0.098343   0.010994
    28  C   -0.089380   0.012170
    30  C    0.002905   0.001295
    34  C    0.004608   0.001272
    38  C    0.011063   0.001328
    42  C    0.037025  -0.004931
    44  C   -0.016108   0.009805
    47  C    0.006475   0.001426
    51  C    0.029443  -0.007270
    53  C   -0.004107   0.013562
    56  C    0.004683   0.001302
    60  C    0.004142   0.001297
    64  C    0.051602   0.001395
    68  N   -0.238572   0.006985
    70  C    0.284038   0.006270
    71  C    0.502435   0.007613
    73  N   -0.512301   0.097438
    74  C    0.176369  -0.001664
 Electronic spatial extent (au):  <R**2>=          19408.1571
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6255    Y=              0.0558    Z=              6.3675  Tot=              6.5719
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -173.4958   YY=           -176.0174   ZZ=           -207.0074
   XY=              3.8912   XZ=              2.3656   YZ=              2.8303
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.0110   YY=              9.4895   ZZ=            -21.5005
   XY=              3.8912   XZ=              2.3656   YZ=              2.8303
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.6432  YYY=              3.1607  ZZZ=            202.8265  XYY=              0.3109
  XXY=             -3.7626  XXZ=            -32.6714  XZZ=             26.0430  YZZ=             -2.7039
  YYZ=            -15.7331  XYZ=              1.1505
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9832.1711 YYYY=          -9439.7865 ZZZZ=          -2352.6352 XXXY=            118.9379
 XXXZ=            -63.8414 YYYX=           -103.0381 YYYZ=            -17.0265 ZZZX=             67.5907
 ZZZY=              2.6275 XXYY=          -3307.6644 XXZZ=          -2468.9278 YYZZ=          -2393.7275
 XXYZ=             88.0853 YYXZ=             -3.6602 ZZXY=             62.9011
 N-N= 5.587613272540D+03 E-N=-1.796844586801D+04  KE= 2.896797703458D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57704      16.73874       5.97280       5.58344
     2  N(14)              0.12987       8.39214       2.99452       2.79932
     3  N(14)              0.13115       8.47527       3.02419       2.82704
     4  N(14)              0.12819       8.28360       2.95579       2.76311
     5  N(14)              0.13078       8.45081       3.01546       2.81889
     6  C(13)              0.00437       0.98287       0.35071       0.32785
     7  C(13)              0.00604       1.35723       0.48429       0.45272
     8  C(13)              0.00558       1.25495       0.44780       0.41861
     9  C(13)              0.00470       1.05770       0.37741       0.35281
    10  C(13)              0.00473       1.06368       0.37955       0.35480
    11  C(13)              0.00582       1.30951       0.46727       0.43681
    12  C(13)              0.00608       1.36779       0.48806       0.45624
    13  C(13)              0.00442       0.99312       0.35437       0.33127
    14  C(13)              0.00453       1.01860       0.36346       0.33977
    15  C(13)              0.00634       1.42574       0.50874       0.47557
    16  C(13)              0.00597       1.34152       0.47869       0.44748
    17  C(13)              0.00449       1.00910       0.36007       0.33660
    18  C(13)              0.00498       1.12027       0.39974       0.37368
    19  C(13)              0.00597       1.34239       0.47900       0.44777
    20  C(13)              0.00643       1.44557       0.51582       0.48219
    21  C(13)              0.00443       0.99675       0.35566       0.33248
    22  C(13)              0.00119       0.26695       0.09525       0.08904
    23  H(1)              -0.00012      -0.10686      -0.03813      -0.03564
    24  C(13)              0.00051       0.11561       0.04125       0.03856
    25  H(1)              -0.00005      -0.04328      -0.01544      -0.01444
    26  C(13)              0.00102       0.22825       0.08145       0.07614
    27  H(1)              -0.00009      -0.08144      -0.02906      -0.02717
    28  C(13)              0.00098       0.22131       0.07897       0.07382
    29  H(1)              -0.00011      -0.09662      -0.03447      -0.03223
    30  C(13)             -0.00020      -0.04430      -0.01581      -0.01478
    31  H(1)               0.00049       0.43538       0.15535       0.14523
    32  H(1)               0.00049       0.43726       0.15602       0.14585
    33  H(1)               0.00016       0.13982       0.04989       0.04664
    34  C(13)             -0.00009      -0.02091      -0.00746      -0.00697
    35  H(1)               0.00038       0.34216       0.12209       0.11413
    36  H(1)               0.00044       0.38944       0.13896       0.12990
    37  H(1)               0.00016       0.14177       0.05059       0.04729
    38  C(13)             -0.00023      -0.05096      -0.01818      -0.01700
    39  H(1)               0.00017       0.15116       0.05394       0.05042
    40  H(1)               0.00042       0.37851       0.13506       0.12626
    41  H(1)               0.00060       0.53764       0.19184       0.17934
    42  C(13)             -0.00076      -0.17054      -0.06085      -0.05689
    43  H(1)               0.00041       0.36390       0.12985       0.12138
    44  C(13)              0.00162       0.36364       0.12976       0.12130
    45  H(1)              -0.00014      -0.12600      -0.04496      -0.04203
    46  H(1)              -0.00016      -0.14247      -0.05084      -0.04752
    47  C(13)             -0.00015      -0.03477      -0.01241      -0.01160
    48  H(1)               0.00031       0.27498       0.09812       0.09172
    49  H(1)               0.00063       0.55897       0.19945       0.18645
    50  H(1)               0.00022       0.19569       0.06983       0.06528
    51  C(13)             -0.00112      -0.25120      -0.08963      -0.08379
    52  H(1)               0.00025       0.22369       0.07982       0.07461
    53  C(13)              0.00230       0.51754       0.18467       0.17263
    54  H(1)              -0.00022      -0.19879      -0.07093      -0.06631
    55  H(1)              -0.00018      -0.15900      -0.05673      -0.05304
    56  C(13)             -0.00022      -0.04986      -0.01779      -0.01663
    57  H(1)               0.00057       0.51105       0.18236       0.17047
    58  H(1)               0.00042       0.37518       0.13387       0.12515
    59  H(1)               0.00016       0.14194       0.05065       0.04735
    60  C(13)             -0.00015      -0.03457      -0.01234      -0.01153
    61  H(1)               0.00044       0.39715       0.14171       0.13247
    62  H(1)               0.00015       0.13636       0.04866       0.04549
    63  H(1)               0.00046       0.41280       0.14730       0.13770
    64  C(13)              0.00051       0.11432       0.04079       0.03813
    65  H(1)               0.00015       0.13412       0.04786       0.04474
    66  H(1)               0.00014       0.12848       0.04584       0.04286
    67  H(1)               0.00005       0.04072       0.01453       0.01358
    68  N(14)              0.00863       0.55738       0.19889       0.18592
    69  H(1)               0.00057       0.50961       0.18184       0.16999
    70  C(13)              0.00468       1.05318       0.37580       0.35130
    71  C(13)              0.00758       1.70351       0.60786       0.56823
    72  H(1)               0.00014       0.12897       0.04602       0.04302
    73  N(14)              0.17430      11.26333       4.01904       3.75704
    74  C(13)              0.00159       0.35655       0.12723       0.11893
    75  H(1)               0.00041       0.36957       0.13187       0.12327
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.117237      0.096439     -0.213676
     2   Atom        0.233931     -0.188651     -0.045279
     3   Atom       -0.188901      0.241919     -0.053017
     4   Atom        0.230019     -0.188900     -0.041120
     5   Atom       -0.187483      0.244993     -0.057511
     6   Atom        0.033964     -0.001924     -0.032040
     7   Atom        0.011775     -0.018898      0.007123
     8   Atom        0.014296     -0.018055      0.003759
     9   Atom        0.042944     -0.014330     -0.028614
    10   Atom       -0.002845      0.032837     -0.029993
    11   Atom       -0.018135      0.013654      0.004482
    12   Atom       -0.020007      0.013535      0.006472
    13   Atom       -0.013457      0.045104     -0.031647
    14   Atom        0.031629     -0.002238     -0.029390
    15   Atom        0.010946     -0.019529      0.008583
    16   Atom        0.012178     -0.020230      0.008052
    17   Atom        0.043804     -0.014186     -0.029618
    18   Atom       -0.002741      0.032422     -0.029681
    19   Atom       -0.017858      0.013439      0.004419
    20   Atom       -0.020828      0.012283      0.008545
    21   Atom       -0.012834      0.045459     -0.032626
    22   Atom        0.000476      0.008259     -0.008735
    23   Atom        0.002321      0.006109     -0.008430
    24   Atom        0.009710      0.002488     -0.012198
    25   Atom        0.006024      0.002260     -0.008284
    26   Atom        0.000710      0.009237     -0.009946
    27   Atom        0.002124      0.006216     -0.008340
    28   Atom        0.008491      0.000747     -0.009237
    29   Atom        0.006120      0.002379     -0.008499
    30   Atom        0.006709     -0.002397     -0.004313
    31   Atom        0.004814     -0.001100     -0.003714
    32   Atom        0.004219     -0.000879     -0.003340
    33   Atom        0.005405     -0.002278     -0.003127
    34   Atom        0.008101     -0.003795     -0.004307
    35   Atom        0.005398     -0.002302     -0.003096
    36   Atom        0.006065     -0.002277     -0.003787
    37   Atom        0.005845     -0.002777     -0.003068
    38   Atom       -0.003925      0.008359     -0.004434
    39   Atom       -0.002855      0.006058     -0.003202
    40   Atom       -0.002162      0.005890     -0.003728
    41   Atom       -0.002439      0.005812     -0.003372
    42   Atom       -0.001445      0.008143     -0.006698
    43   Atom       -0.001933      0.005160     -0.003227
    44   Atom        0.000323      0.000241     -0.000563
    45   Atom       -0.000032      0.003103     -0.003072
    46   Atom       -0.000237      0.002487     -0.002251
    47   Atom        0.008128     -0.003781     -0.004347
    48   Atom        0.005502     -0.001852     -0.003650
    49   Atom        0.006059     -0.002616     -0.003443
    50   Atom        0.005669     -0.002735     -0.002934
    51   Atom        0.009623     -0.001514     -0.008110
    52   Atom        0.004328     -0.000769     -0.003559
    53   Atom       -0.000286     -0.004237      0.004523
    54   Atom        0.004049     -0.001723     -0.002326
    55   Atom        0.002645     -0.000700     -0.001945
    56   Atom       -0.003876      0.008206     -0.004330
    57   Atom       -0.002403      0.005875     -0.003472
    58   Atom       -0.002183      0.005880     -0.003697
    59   Atom       -0.002856      0.005991     -0.003135
    60   Atom       -0.002313      0.006765     -0.004452
    61   Atom       -0.001059      0.004576     -0.003517
    62   Atom       -0.002265      0.005429     -0.003165
    63   Atom       -0.000819      0.004452     -0.003633
    64   Atom       -0.004544     -0.004213      0.008757
    65   Atom       -0.002686     -0.003034      0.005720
    66   Atom       -0.003112     -0.002453      0.005565
    67   Atom       -0.002808     -0.002406      0.005214
    68   Atom       -0.010573     -0.011624      0.022196
    69   Atom       -0.005158     -0.005236      0.010394
    70   Atom       -0.010402     -0.010501      0.020903
    71   Atom       -0.017114     -0.016635      0.033749
    72   Atom       -0.007445     -0.006447      0.013892
    73   Atom       -0.164432     -0.168677      0.333109
    74   Atom       -0.023218     -0.018406      0.041624
    75   Atom       -0.009111     -0.005009      0.014120
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.019853     -0.009927      0.013539
     2   Atom        0.035085     -0.045686     -0.012339
     3   Atom       -0.035550      0.000944      0.020721
     4   Atom        0.034463      0.050489     -0.005993
     5   Atom       -0.036237      0.003339     -0.019062
     6   Atom        0.037989     -0.004979     -0.001341
     7   Atom        0.005136     -0.002092     -0.001915
     8   Atom       -0.000018     -0.002213     -0.001206
     9   Atom       -0.030001     -0.009212      0.003223
    10   Atom       -0.037941     -0.000107      0.003240
    11   Atom       -0.005106      0.001218      0.003383
    12   Atom       -0.000086     -0.000187      0.003240
    13   Atom        0.030138     -0.000639      0.002406
    14   Atom        0.037599      0.010497      0.005866
    15   Atom        0.005442      0.001236     -0.002216
    16   Atom       -0.000185      0.001187     -0.000922
    17   Atom       -0.030290      0.006752     -0.001836
    18   Atom       -0.038203     -0.000373     -0.001290
    19   Atom       -0.005531      0.001445     -0.002697
    20   Atom        0.000174      0.001490     -0.002945
    21   Atom        0.030410     -0.000194     -0.001220
    22   Atom        0.023529     -0.002146     -0.003271
    23   Atom        0.011993     -0.000460     -0.000466
    24   Atom       -0.023099     -0.003684      0.003803
    25   Atom       -0.011674     -0.001423      0.001182
    26   Atom        0.022971      0.002334      0.004990
    27   Atom        0.011820      0.000963      0.001174
    28   Atom       -0.023534      0.001835     -0.002801
    29   Atom       -0.012062      0.000744     -0.000487
    30   Atom        0.005332     -0.000770     -0.000387
    31   Atom        0.004613      0.001064      0.000842
    32   Atom        0.004484     -0.002017     -0.001371
    33   Atom        0.002280     -0.000606     -0.000151
    34   Atom       -0.003595     -0.001378      0.000331
    35   Atom       -0.003313     -0.002641      0.001180
    36   Atom       -0.003509      0.000705     -0.000460
    37   Atom       -0.000948     -0.000925      0.000110
    38   Atom        0.003638      0.000210      0.000472
    39   Atom        0.000927      0.000035      0.000209
    40   Atom        0.003578     -0.000712     -0.001347
    41   Atom        0.003356      0.000973      0.002099
    42   Atom       -0.006577     -0.003301     -0.001397
    43   Atom       -0.002547     -0.000066     -0.000328
    44   Atom       -0.001057      0.005894      0.005037
    45   Atom       -0.004855     -0.002069      0.002237
    46   Atom       -0.003202     -0.000313      0.001037
    47   Atom       -0.003532      0.001514     -0.000602
    48   Atom       -0.003992      0.002403     -0.001144
    49   Atom       -0.002737     -0.000778      0.000407
    50   Atom       -0.000999      0.001840     -0.000245
    51   Atom        0.006494     -0.000425      0.004476
    52   Atom        0.004914      0.002284      0.001511
    53   Atom       -0.000703      0.005822     -0.007966
    54   Atom        0.000683     -0.000513      0.000341
    55   Atom        0.002539      0.000845      0.000119
    56   Atom        0.003641     -0.000288     -0.000665
    57   Atom        0.003147      0.000642      0.001335
    58   Atom        0.003809     -0.001033     -0.002078
    59   Atom        0.000968     -0.000095     -0.000857
    60   Atom       -0.005417      0.000332     -0.000328
    61   Atom       -0.004422     -0.000946      0.001328
    62   Atom       -0.002360      0.000141     -0.000528
    63   Atom       -0.004816      0.001282     -0.001774
    64   Atom        0.000608     -0.002488     -0.003239
    65   Atom        0.000095     -0.002155     -0.000598
    66   Atom       -0.000025     -0.000093     -0.002590
    67   Atom        0.001343     -0.003007     -0.003530
    68   Atom       -0.004664      0.002755      0.002178
    69   Atom        0.000949      0.003624      0.003326
    70   Atom       -0.001184     -0.001858     -0.003245
    71   Atom        0.007585      0.023081      0.023919
    72   Atom        0.013788      0.020343      0.020803
    73   Atom       -0.018208      0.006508     -0.011772
    74   Atom        0.013956     -0.021509     -0.026973
    75   Atom        0.014521     -0.020243     -0.023350
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2145    -3.714    -1.325    -1.239  0.0274 -0.0417  0.9988
     1 Fe(57) Bbb     0.0846     1.464     0.522     0.488  0.5239  0.8515  0.0212
              Bcc     0.1300     2.250     0.803     0.750  0.8514 -0.5226 -0.0452
 
              Baa    -0.1921    -7.407    -2.643    -2.471 -0.0755  0.9953  0.0602
     2 N(14)  Bbb    -0.0522    -2.015    -0.719    -0.672  0.1631 -0.0472  0.9855
              Bcc     0.2443     9.422     3.362     3.143  0.9837  0.0842 -0.1588
 
              Baa    -0.1919    -7.400    -2.640    -2.468  0.9964  0.0826 -0.0191
     3 N(14)  Bbb    -0.0544    -2.097    -0.748    -0.700  0.0246 -0.0668  0.9975
              Bcc     0.2462     9.497     3.389     3.168 -0.0811  0.9943  0.0686
 
              Baa    -0.1924    -7.421    -2.648    -2.475 -0.0893  0.9936  0.0692
     4 N(14)  Bbb    -0.0492    -1.898    -0.677    -0.633 -0.1673 -0.0834  0.9824
              Bcc     0.2416     9.319     3.325     3.108  0.9818  0.0762  0.1737
 
              Baa    -0.1905    -7.348    -2.622    -2.451  0.9965  0.0823 -0.0132
     5 N(14)  Bbb    -0.0587    -2.264    -0.808    -0.755  0.0080  0.0636  0.9979
              Bcc     0.2492     9.612     3.430     3.206 -0.0830  0.9946 -0.0627
 
              Baa    -0.0327    -4.383    -1.564    -1.462  0.1644 -0.1607  0.9732
     6 C(13)  Bbb    -0.0256    -3.441    -1.228    -1.148 -0.5105  0.8303  0.2233
              Bcc     0.0583     7.824     2.792     2.610  0.8440  0.5336 -0.0544
 
              Baa    -0.0198    -2.660    -0.949    -0.887 -0.1564  0.9860  0.0579
     7 C(13)  Bbb     0.0063     0.848     0.303     0.283  0.3567  0.0017  0.9342
              Bcc     0.0135     1.812     0.647     0.604  0.9210  0.1668 -0.3520
 
              Baa    -0.0181    -2.432    -0.868    -0.811  0.0043  0.9985  0.0555
     8 C(13)  Bbb     0.0034     0.453     0.162     0.151  0.1983 -0.0552  0.9786
              Bcc     0.0147     1.978     0.706     0.660  0.9801  0.0067 -0.1982
 
              Baa    -0.0299    -4.010    -1.431    -1.338  0.1934  0.1731  0.9657
     9 C(13)  Bbb    -0.0270    -3.624    -1.293    -1.209  0.3571  0.9044 -0.2336
              Bcc     0.0569     7.634     2.724     2.546  0.9138 -0.3901 -0.1131
 
              Baa    -0.0308    -4.131    -1.474    -1.378 -0.3158 -0.2351  0.9192
    10 C(13)  Bbb    -0.0262    -3.519    -1.256    -1.174  0.7835  0.4818  0.3924
              Bcc     0.0570     7.651     2.730     2.552 -0.5351  0.8442  0.0321
 
              Baa    -0.0191    -2.558    -0.913    -0.853  0.9841  0.1613 -0.0741
    11 C(13)  Bbb     0.0037     0.495     0.177     0.165  0.1156 -0.2657  0.9571
              Bcc     0.0154     2.063     0.736     0.688 -0.1347  0.9505  0.2802
 
              Baa    -0.0200    -2.685    -0.958    -0.896  1.0000  0.0019  0.0068
    12 C(13)  Bbb     0.0052     0.699     0.250     0.233 -0.0056 -0.3628  0.9318
              Bcc     0.0148     1.986     0.709     0.662 -0.0043  0.9319  0.3628
 
              Baa    -0.0321    -4.305    -1.536    -1.436  0.2226 -0.1171  0.9678
    13 C(13)  Bbb    -0.0258    -3.462    -1.235    -1.155  0.8940 -0.3715 -0.2506
              Bcc     0.0579     7.768     2.772     2.591  0.3889  0.9210  0.0220
 
              Baa    -0.0312    -4.183    -1.493    -1.395 -0.2015  0.0637  0.9774
    14 C(13)  Bbb    -0.0264    -3.545    -1.265    -1.182 -0.5159  0.8414 -0.1612
              Bcc     0.0576     7.728     2.757     2.578  0.8326  0.5367  0.1367
 
              Baa    -0.0207    -2.773    -0.990    -0.925 -0.1722  0.9817  0.0816
    15 C(13)  Bbb     0.0086     1.150     0.410     0.384 -0.2272 -0.1202  0.9664
              Bcc     0.0121     1.624     0.579     0.542  0.9585  0.1478  0.2438
 
              Baa    -0.0203    -2.719    -0.970    -0.907  0.0045  0.9995  0.0324
    16 C(13)  Bbb     0.0078     1.041     0.372     0.347 -0.2605 -0.0301  0.9650
              Bcc     0.0125     1.677     0.599     0.560  0.9655 -0.0128  0.2602
 
              Baa    -0.0304    -4.086    -1.458    -1.363 -0.1790 -0.2252  0.9577
    17 C(13)  Bbb    -0.0268    -3.602    -1.285    -1.202  0.3562  0.8925  0.2765
              Bcc     0.0573     7.688     2.743     2.564  0.9171 -0.3907  0.0795
 
              Baa    -0.0300    -4.032    -1.439    -1.345  0.2774  0.1891  0.9420
    18 C(13)  Bbb    -0.0269    -3.604    -1.286    -1.202  0.7951  0.5051 -0.3356
              Bcc     0.0569     7.636     2.725     2.547 -0.5393  0.8421 -0.0102
 
              Baa    -0.0188    -2.529    -0.902    -0.844  0.9854  0.1653 -0.0421
    19 C(13)  Bbb     0.0037     0.493     0.176     0.164 -0.0032  0.2646  0.9644
              Bcc     0.0152     2.036     0.727     0.679 -0.1705  0.9501 -0.2612
 
              Baa    -0.0209    -2.806    -1.001    -0.936  0.9986 -0.0098 -0.0515
    20 C(13)  Bbb     0.0070     0.939     0.335     0.313  0.0498  0.4847  0.8732
              Bcc     0.0139     1.867     0.666     0.623 -0.0164  0.8746 -0.4846
 
              Baa    -0.0327    -4.382    -1.564    -1.462 -0.0352  0.0293  0.9989
    21 C(13)  Bbb    -0.0258    -3.462    -1.235    -1.155  0.9191 -0.3915  0.0439
              Bcc     0.0585     7.844     2.799     2.616  0.3924  0.9197 -0.0132
 
              Baa    -0.0195    -2.617    -0.934    -0.873  0.7594 -0.6490 -0.0458
    22 C(13)  Bbb    -0.0091    -1.223    -0.437    -0.408  0.1019  0.0491  0.9936
              Bcc     0.0286     3.841     1.370     1.281  0.6426  0.7592 -0.1034
 
              Baa    -0.0085    -4.509    -1.609    -1.504  0.0848 -0.0380  0.9957
    23 H(1)   Bbb    -0.0079    -4.227    -1.508    -1.410  0.7557 -0.6489 -0.0891
              Bcc     0.0164     8.736     3.117     2.914  0.6494  0.7600 -0.0263
 
              Baa    -0.0173    -2.326    -0.830    -0.776  0.6371  0.7632 -0.1080
    24 C(13)  Bbb    -0.0128    -1.718    -0.613    -0.573  0.1641  0.0026  0.9864
              Bcc     0.0301     4.044     1.443     1.349  0.7531 -0.6462 -0.1236
