 Entering Gaussian System, Link 0=g16
 Input=1vxa12re.com
 Output=1vxa12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047940/Gau-153159.inp" -scrdir="/local/bebjones_8047940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    153160.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0144     1.932     0.689     0.644  0.0827 -0.1998  0.9763
 
              Baa    -0.0119    -1.592    -0.568    -0.531  0.9491  0.3137 -0.0284
    11 C(13)  Bbb    -0.0071    -0.959    -0.342    -0.320 -0.3132  0.9495  0.0203
              Bcc     0.0190     2.551     0.910     0.851  0.0333 -0.0104  0.9994
 
              Baa    -0.0100    -1.344    -0.480    -0.448  0.2894  0.9568 -0.0267
    12 C(13)  Bbb    -0.0055    -0.734    -0.262    -0.245  0.9561 -0.2903 -0.0404
              Bcc     0.0155     2.078     0.741     0.693  0.0464  0.0138  0.9988
 
              Baa    -0.0155    -2.079    -0.742    -0.694  0.2984  0.9514  0.0761
    13 C(13)  Bbb     0.0017     0.224     0.080     0.075  0.9455 -0.3056  0.1122
              Bcc     0.0138     1.855     0.662     0.619 -0.1300 -0.0385  0.9908
 
              Baa    -0.0140    -1.881    -0.671    -0.627 -0.6316  0.7697  0.0930
    14 C(13)  Bbb     0.0004     0.048     0.017     0.016  0.7050  0.6202 -0.3440
              Bcc     0.0137     1.833     0.654     0.611  0.3225  0.1517  0.9343
 
              Baa    -0.0021    -0.283    -0.101    -0.095 -0.4613  0.8696  0.1758
    15 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.2957 -0.0361  0.9546
              Bcc     0.0021     0.285     0.102     0.095  0.8365  0.4924 -0.2404
 
              Baa    -0.0035    -0.470    -0.168    -0.157  0.9641 -0.2573 -0.0654
    16 C(13)  Bbb     0.0002     0.026     0.009     0.009  0.2639  0.9558  0.1296
              Bcc     0.0033     0.444     0.158     0.148  0.0292 -0.1422  0.9894
 
              Baa    -0.0126    -1.693    -0.604    -0.565  0.8503 -0.5263  0.0054
    17 C(13)  Bbb     0.0031     0.422     0.151     0.141  0.4923  0.7916 -0.3620
              Bcc     0.0095     1.271     0.454     0.424  0.1863  0.3104  0.9322
 
              Baa    -0.0131    -1.758    -0.627    -0.586  0.7227  0.6889  0.0555
    18 C(13)  Bbb     0.0012     0.161     0.057     0.054 -0.6906  0.7165  0.0983
              Bcc     0.0119     1.597     0.570     0.533  0.0280 -0.1094  0.9936
 
              Baa    -0.0127    -1.709    -0.610    -0.570  0.9371  0.3395 -0.0808
    19 C(13)  Bbb    -0.0084    -1.122    -0.400    -0.374 -0.3367  0.9405  0.0466
              Bcc     0.0211     2.830     1.010     0.944  0.0918 -0.0165  0.9956
 
              Baa    -0.0108    -1.449    -0.517    -0.483  0.3320  0.9429 -0.0267
    20 C(13)  Bbb    -0.0061    -0.823    -0.294    -0.275  0.9407 -0.3331 -0.0645
              Bcc     0.0169     2.273     0.811     0.758  0.0697  0.0037  0.9976
 
              Baa    -0.0148    -1.985    -0.708    -0.662  0.3031  0.9488  0.0895
    21 C(13)  Bbb     0.0028     0.375     0.134     0.125  0.9199 -0.3158  0.2327
              Bcc     0.0120     1.610     0.574     0.537 -0.2490 -0.0118  0.9684
 
              Baa    -0.0419    -5.618    -2.005    -1.874 -0.0010 -0.0626  0.9980
    22 C(13)  Bbb     0.0154     2.061     0.736     0.688 -0.1798  0.9818  0.0614
              Bcc     0.0265     3.557     1.269     1.186  0.9837  0.1793  0.0123
 
              Baa    -0.0017    -0.909    -0.324    -0.303  0.0480 -0.0740  0.9961
    23 H(1)   Bbb     0.0005     0.290     0.103     0.097  0.8630 -0.4991 -0.0786
              Bcc     0.0012     0.619     0.221     0.207  0.5030  0.8634  0.0399
 
              Baa    -0.0447    -5.999    -2.141    -2.001  0.0937 -0.1128  0.9892
    24 C(13)  Bbb     0.0168     2.250     0.803     0.750  0.9909  0.1071 -0.0816
              Bcc     0.0279     3.749     1.338     1.251 -0.0968  0.9878  0.1218
 
              Baa    -0.0017    -0.883    -0.315    -0.295  0.0449  0.0530  0.9976
    25 H(1)   Bbb     0.0005     0.251     0.089     0.084 -0.3370  0.9409 -0.0348
              Bcc     0.0012     0.633     0.226     0.211  0.9404  0.3346 -0.0601
 
              Baa    -0.0424    -5.691    -2.031    -1.898  0.0468 -0.0914  0.9947
    26 C(13)  Bbb     0.0159     2.140     0.764     0.714 -0.1639  0.9816  0.0979
              Bcc     0.0265     3.551     1.267     1.184  0.9854  0.1676 -0.0309
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.0591 -0.0711  0.9957
    27 H(1)   Bbb     0.0005     0.290     0.104     0.097  0.9885 -0.1350 -0.0683
              Bcc     0.0011     0.571     0.204     0.191  0.1392  0.9883  0.0623
 
              Baa    -0.0363    -4.875    -1.740    -1.626 -0.0072 -0.0091  0.9999
    28 C(13)  Bbb     0.0123     1.651     0.589     0.551  0.9971  0.0758  0.0078
              Bcc     0.0240     3.224     1.150     1.075 -0.0759  0.9971  0.0085
 
              Baa    -0.0017    -0.902    -0.322    -0.301  0.0373 -0.0882  0.9954
    29 H(1)   Bbb     0.0005     0.264     0.094     0.088  0.9928 -0.1103 -0.0469
              Bcc     0.0012     0.638     0.228     0.213  0.1140  0.9900  0.0835
 
              Baa    -0.0008    -0.105    -0.038    -0.035 -0.5414  0.8390  0.0546
    30 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029  0.0280 -0.0468  0.9985
              Bcc     0.0014     0.193     0.069     0.064  0.8403  0.5421  0.0019
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.4710  0.7964  0.3793
    31 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.0232 -0.4186  0.9079
              Bcc     0.0013     0.718     0.256     0.240  0.8818  0.4364  0.1787
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.4655  0.8616 -0.2022
    32 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110 -0.0231  0.2165  0.9760
              Bcc     0.0013     0.689     0.246     0.230  0.8847  0.4590 -0.0809
 
              Baa    -0.0006    -0.305    -0.109    -0.102 -0.6657  0.7451 -0.0414
    33 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.0721 -0.0091  0.9974
              Bcc     0.0011     0.577     0.206     0.192  0.7427  0.6669  0.0598
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.9447 -0.3277  0.0106
    34 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016 -0.0366 -0.0731  0.9967
              Bcc     0.0011     0.152     0.054     0.051  0.3258  0.9420  0.0811
 
              Baa    -0.0007    -0.366    -0.130    -0.122  0.8876 -0.1643 -0.4303
    35 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.4292 -0.0440  0.9021
              Bcc     0.0013     0.691     0.247     0.231  0.1672  0.9854 -0.0315
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.9160 -0.2505  0.3132
    36 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109 -0.3561 -0.1487  0.9225
              Bcc     0.0013     0.695     0.248     0.232  0.1846  0.9566  0.2254
 
              Baa    -0.0006    -0.315    -0.112    -0.105  0.8934 -0.4283 -0.1357
    37 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.0905 -0.1243  0.9881
              Bcc     0.0011     0.580     0.207     0.193  0.4400  0.8951  0.0723
 
              Baa    -0.0011    -0.143    -0.051    -0.048  0.1717  0.9844 -0.0380
    38 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.0198  0.0420  0.9989
              Bcc     0.0018     0.235     0.084     0.078  0.9849 -0.1708  0.0267
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.1304  0.4768  0.8693
    39 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.0687  0.8790 -0.4718
              Bcc     0.0016     0.859     0.306     0.286  0.9891 -0.0018 -0.1473
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.2208  0.8061 -0.5490
    40 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0816  0.5762  0.8132
              Bcc     0.0015     0.819     0.292     0.273  0.9719 -0.1347  0.1930
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.2955  0.5057  0.8106
    41 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.2470  0.7792 -0.5761
              Bcc     0.0015     0.807     0.288     0.269  0.9229 -0.3704 -0.1053
 
              Baa    -0.0054    -0.727    -0.259    -0.243 -0.5039 -0.0861  0.8595
    42 C(13)  Bbb     0.0013     0.180     0.064     0.060  0.6780  0.5771  0.4553
              Bcc     0.0041     0.547     0.195     0.183 -0.5352  0.8121 -0.2324
 
              Baa    -0.0009    -0.461    -0.165    -0.154 -0.4735 -0.2030  0.8571
    43 H(1)   Bbb    -0.0008    -0.435    -0.155    -0.145  0.8061  0.2923  0.5146
              Bcc     0.0017     0.896     0.320     0.299 -0.3549  0.9345  0.0252
 
              Baa    -0.0056    -0.747    -0.267    -0.249  0.6986  0.4513  0.5553
    44 C(13)  Bbb    -0.0040    -0.539    -0.192    -0.180 -0.3453  0.8923 -0.2908
              Bcc     0.0096     1.286     0.459     0.429 -0.6267  0.0114  0.7792
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.3101 -0.1114  0.9442
    45 H(1)   Bbb    -0.0001    -0.032    -0.012    -0.011  0.3290  0.9192  0.2165
              Bcc     0.0008     0.401     0.143     0.134  0.8920 -0.3778  0.2484
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.7249  0.2695  0.6340
    46 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069 -0.5976 -0.2119  0.7733
              Bcc     0.0013     0.698     0.249     0.233 -0.3428  0.9394 -0.0075
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.9575 -0.2759  0.0839
    47 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.0163  0.2389  0.9709
              Bcc     0.0011     0.152     0.054     0.051  0.2879  0.9310 -0.2242
 
              Baa    -0.0006    -0.342    -0.122    -0.114 -0.5647  0.0875  0.8206
    48 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.7749 -0.2858  0.5638
              Bcc     0.0013     0.668     0.238     0.223  0.2839  0.9543  0.0936
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.9785 -0.1521  0.1393
    49 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.1150  0.1585  0.9806
              Bcc     0.0014     0.741     0.264     0.247  0.1713  0.9756 -0.1376
 
              Baa    -0.0006    -0.318    -0.113    -0.106  0.6637 -0.4269 -0.6142
    50 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092  0.5986 -0.1892  0.7784
              Bcc     0.0011     0.594     0.212     0.198  0.4485  0.8843 -0.1300
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.4995  0.6412 -0.5826
    51 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030 -0.2364  0.5461  0.8037
              Bcc     0.0015     0.198     0.070     0.066  0.8334  0.5392 -0.1212
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.4142  0.9084 -0.0572
    52 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.1454  0.1281  0.9810
              Bcc     0.0013     0.707     0.252     0.236  0.8985  0.3981 -0.1851
 
              Baa    -0.0007    -0.092    -0.033    -0.031 -0.4664  0.6806  0.5650
    53 C(13)  Bbb     0.0000     0.004     0.001     0.001  0.6226 -0.2011  0.7562
              Bcc     0.0007     0.088     0.031     0.029  0.6284  0.7045 -0.3300
 
              Baa    -0.0004    -0.229    -0.082    -0.076  0.2343 -0.3001  0.9247
    54 H(1)   Bbb    -0.0004    -0.217    -0.077    -0.072  0.6934 -0.6151 -0.3753
              Bcc     0.0008     0.446     0.159     0.149  0.6815  0.7291  0.0640
 
              Baa    -0.0003    -0.175    -0.062    -0.058 -0.4157  0.6763  0.6081
    55 H(1)   Bbb    -0.0003    -0.161    -0.057    -0.054  0.3858 -0.4744  0.7913
              Bcc     0.0006     0.336     0.120     0.112  0.8236  0.5636 -0.0637
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.1341  0.9853 -0.1056
    56 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.1842  0.0799  0.9796
              Bcc     0.0017     0.234     0.083     0.078  0.9737 -0.1508 -0.1708
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.1105  0.7450 -0.6579
    57 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.0276  0.6640  0.7473
              Bcc     0.0015     0.820     0.292     0.273  0.9935 -0.0645  0.0940
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.2292  0.6568  0.7184
    58 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.1223  0.7516 -0.6482
              Bcc     0.0015     0.805     0.287     0.269  0.9657 -0.0607 -0.2526
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.3844  0.9030  0.1921
    59 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0088 -0.2117  0.9773
              Bcc     0.0015     0.783     0.280     0.261  0.9231 -0.3739 -0.0893
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.8919  0.4444 -0.0838
    60 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017  0.1851 -0.1896  0.9642
              Bcc     0.0013     0.170     0.061     0.057 -0.4127  0.8755  0.2514
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.8000  0.5998  0.0133
    61 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.0337 -0.0670  0.9972
              Bcc     0.0015     0.785     0.280     0.262 -0.5990  0.7973  0.0738
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.6277 -0.4046  0.6651
    62 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.7108  0.0505  0.7016
              Bcc     0.0015     0.787     0.281     0.263 -0.3175  0.9131  0.2559
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.6450  0.2686  0.7154
    63 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.7007  0.1656 -0.6940
              Bcc     0.0015     0.817     0.292     0.273 -0.3048  0.9489 -0.0814
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.8021  0.4690 -0.3697
    64 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.4786  0.8751  0.0719
              Bcc     0.0011     0.147     0.052     0.049  0.3572  0.1193  0.9264
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.2847  0.9549  0.0849
    65 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.9189 -0.2465 -0.3080
              Bcc     0.0013     0.672     0.240     0.224  0.2732 -0.1657  0.9476
 
              Baa    -0.0006    -0.341    -0.122    -0.114 -0.1218  0.9897 -0.0756
    66 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101  0.9632  0.0995 -0.2497
              Bcc     0.0012     0.645     0.230     0.215  0.2396  0.1032  0.9654
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.8003  0.4345 -0.4131
    67 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.3970  0.9004  0.1780
              Bcc     0.0015     0.784     0.280     0.262  0.4493  0.0215  0.8931
 
              Baa    -0.0055    -0.213    -0.076    -0.071  0.8990  0.0950  0.4275
    68 N(14)  Bbb    -0.0020    -0.077    -0.027    -0.026 -0.4059 -0.1852  0.8949
              Bcc     0.0075     0.289     0.103     0.097 -0.1641  0.9781  0.1279
 
              Baa    -0.0014    -0.757    -0.270    -0.253  0.9390  0.2166  0.2672
    69 H(1)   Bbb    -0.0011    -0.577    -0.206    -0.192 -0.2321  0.9723  0.0275
              Bcc     0.0025     1.334     0.476     0.445 -0.2539 -0.0878  0.9632
 
              Baa    -0.0033    -0.444    -0.158    -0.148  0.4188  0.7969 -0.4354
    70 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.8634 -0.4980 -0.0811
              Bcc     0.0032     0.431     0.154     0.144  0.2814  0.3419  0.8966
 
              Baa    -0.0121    -1.617    -0.577    -0.539  0.9660  0.0702  0.2490
    71 C(13)  Bbb     0.0029     0.388     0.139     0.130 -0.2546  0.4297  0.8664
              Bcc     0.0092     1.229     0.438     0.410  0.0462  0.9002 -0.4329
 
              Baa    -0.0045    -2.418    -0.863    -0.807  0.4069  0.7690  0.4930
    72 H(1)   Bbb    -0.0039    -2.105    -0.751    -0.702  0.6609 -0.6204  0.4222
              Bcc     0.0085     4.523     1.614     1.509 -0.6306 -0.1541  0.7607
 
              Baa    -0.0336    -1.296    -0.463    -0.432  0.1029  0.1801  0.9782
    73 N(14)  Bbb     0.0122     0.472     0.168     0.157  0.2345  0.9514 -0.1998
              Bcc     0.0214     0.824     0.294     0.275  0.9667 -0.2500 -0.0556
 
              Baa    -0.0061    -0.813    -0.290    -0.271  0.9418 -0.2700 -0.2002
    74 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.1732  0.9003 -0.3994
              Bcc     0.0093     1.250     0.446     0.417  0.2881  0.3415  0.8946
 
              Baa    -0.0051    -2.698    -0.963    -0.900  0.7078  0.2522 -0.6598
    75 H(1)   Bbb    -0.0045    -2.377    -0.848    -0.793 -0.2322  0.9652  0.1198
              Bcc     0.0095     5.075     1.811     1.693  0.6671  0.0684  0.7418
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\15-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1vxa_III_D\\1,2\Fe,0,14.4590
 254283,27.9349639699,4.7846206065\N,0,14.7022670634,29.2358666073,6.28
 24352174\N,0,15.514431601,29.1839367245,3.5853622731\N,0,14.3795754549
 ,26.6282223762,3.2654468326\N,0,13.6900798863,26.6042826615,6.02076912
 82\C,0,14.4124584902,29.013825093,7.5982298169\C,0,14.7902024354,30.14
 61305842,8.4119600052\C,0,15.3764374621,31.037686175,7.5700249956\C,0,
 15.3498199061,30.4337147438,6.2565709868\C,0,16.009858762,30.412359556
 8,3.9044657823\C,0,16.6009236299,31.0507896182,2.7498385013\C,0,16.528
 2143248,30.1470375762,1.7378339269\C,0,15.8477023128,28.9905874253,2.2
 777572696\C,0,14.9142581097,26.7453139108,2.0226266159\C,0,14.83367195
 84,25.4943888799,1.2983014184\C,0,14.1774446882,24.6231657179,2.126154
 8439\C,0,13.9452333233,25.33510564,3.3575275135\C,0,13.3134984835,25.3
 292743488,5.731689189\C,0,12.8178116845,24.6551260309,6.9145865712\C,0
 ,12.8799980976,25.5768204096,7.9263834322\C,0,13.4535839841,26.7674931
 901,7.3555120485\C,0,13.8006976961,27.8821711885,8.0995352677\H,0,13.6
 109473477,27.8495277421,9.1615817984\C,0,15.9646980815,30.9932167206,5
 .1550130204\H,0,16.4348095031,31.9564099209,5.2782165114\C,0,15.543213
 7163,27.8736259976,1.528392378\H,0,15.8828548331,27.8504339088,0.50440
 76226\C,0,13.4092586114,24.7414569931,4.4863314339\H,0,13.0943706578,2
 3.7130723297,4.3979657849\C,0,14.569200158,30.2374576592,9.8829007113\
 H,0,15.1035866709,29.4402401527,10.3998292977\H,0,13.5091572419,30.143
 1645353,10.1203836058\H,0,14.9230786652,31.1906362604,10.2676585593\C,
 0,15.9684060533,32.3717431659,7.8701674307\H,0,15.520386202,33.1406281
 928,7.2408101442\H,0,17.042560532,32.3646556497,7.6831996222\H,0,15.80
 53873676,32.6413634231,8.9107583195\C,0,12.4267508147,25.4383868269,9.
 3379201092\H,0,11.9816187265,26.3669945606,9.6925167273\H,0,13.2633148
 451,25.1927868235,9.9940567009\H,0,11.6864805261,24.6445679099,9.41517
 26468\C,0,12.3239125503,23.2962455811,6.9435453146\H,0,11.8555146521,2
 2.9487210621,6.0300248297\C,0,12.4098656732,22.46638493,7.9781592465\H
 ,0,12.9072454016,22.7388422171,8.8923663625\H,0,12.0069091843,21.46817
 37169,7.9337139283\C,0,13.8866672063,23.1807138266,1.8985118641\H,0,12
 .8345426721,23.0329265588,1.6499495965\H,0,14.1088531179,22.5941051151
 ,2.7885052251\H,0,14.4906791329,22.8044573137,1.0757317735\C,0,15.3467
 315829,25.2808107514,-0.0381262496\H,0,16.2671482692,25.8021204059,-0.
 2742208998\C,0,14.781762528,24.5154830209,-0.9656459742\H,0,13.8449197
 236,24.0125035474,-0.7996041804\H,0,15.2270007504,24.386841548,-1.9382
 858866\C,0,17.0075422236,30.2603575965,0.3316129345\H,0,16.1789232675,
 30.1548944091,-0.3691002986\H,0,17.736073742,29.4791835656,0.113861827
 \H,0,17.4805248087,31.2243955707,0.1616930381\C,0,17.1991650365,32.415
 3770599,2.7579582513\H,0,17.5267085815,32.6992975618,1.7609365503\H,0,
 18.0609277906,32.4526728755,3.4250568425\H,0,16.4716205627,33.14962723
 95,3.1032997412\C,0,10.0355927712,30.061750635,2.1149325237\H,0,9.8164
 789095,31.1179533436,2.2715193478\H,0,9.0957639753,29.510777469,2.1435
 192241\H,0,10.4808291471,29.9410342674,1.1323901394\N,0,10.6542991492,
 29.5389988591,4.4835339943\H,0,9.78528381,29.8504498149,4.8855655658\C
 ,0,10.9722400364,29.5584431521,3.151112579\C,0,11.7122097409,29.027058
 2217,5.1513229145\H,0,11.7443407214,28.8931870501,6.2137881174\N,0,12.
 6842093334,28.7204115408,4.3226534236\C,0,12.2360661654,29.0469320129,
 3.0733334259\H,0,12.8501724457,28.8922369586,2.2094702414\\Version=ES6
 4L-G16RevC.02\State=2-A\HF=-2906.8244607\S2=0.922158\S2-1=0.\S2A=0.756
 275\RMSD=5.702e-09\Dipole=-2.0534619,1.2923755,-0.0437833\Quadrupole=-
 9.5824199,2.2408929,7.341527,5.5307198,-7.115295,0.6961597\PG=C01 [X(C
 34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THE DIFFICULTY IN SCIENCE IS OFTEN NOT SO MUCH HOW
 TO MAKE A DISCOVERY BUT RATHER TO KNOW ONE HAS MADE IT.

                                                   -- J. D. BERNAL
 Job cpu time:       0 days  5 hours 20 minutes 26.3 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 29.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Oct 15 16:53:04 2024.
