 Entering Gaussian System, Link 0=g16
 Input=5zzg12re.com
 Output=5zzg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060444/Gau-950909.inp" -scrdir="/local/becsleip_8060444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    950910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20103   2.21170   2.21638   2.21744   2.22080
  Beta virt. eigenvalues --    2.22620   2.22996   2.24046   2.24663   2.25164
  Beta virt. eigenvalues --    2.26007   2.26525   2.27313   2.27736   2.28015
  Beta virt. eigenvalues --    2.29627   2.29718   2.30132   2.30901   2.31102
  Beta virt. eigenvalues --    2.32285   2.32416   2.32766   2.33507   2.34199
  Beta virt. eigenvalues --    2.34848   2.36458   2.36985   2.37754   2.38402
  Beta virt. eigenvalues --    2.40194   2.40695   2.42437   2.42812   2.43132
  Beta virt. eigenvalues --    2.43298   2.44408   2.45586   2.45853   2.46778
  Beta virt. eigenvalues --    2.47417   2.48699   2.49991   2.50553   2.50683
  Beta virt. eigenvalues --    2.52626   2.54448   2.54848   2.56759   2.57534
  Beta virt. eigenvalues --    2.58299   2.59904   2.61074   2.61965   2.63318
  Beta virt. eigenvalues --    2.64069   2.66142   2.67226   2.68281   2.69295
  Beta virt. eigenvalues --    2.70215   2.71364   2.73523   2.75551   2.76257
  Beta virt. eigenvalues --    2.77096   2.80128   2.80642   2.82191   2.83482
  Beta virt. eigenvalues --    2.84736   2.86244   2.86951   2.87762   2.88193
  Beta virt. eigenvalues --    2.88430   2.89099   2.93720   2.94987   2.95950
  Beta virt. eigenvalues --    3.01959   3.02696   3.04229   3.08015   3.12379
  Beta virt. eigenvalues --    3.13226   3.18103   3.19683   3.26262   3.26812
  Beta virt. eigenvalues --    3.29685   3.33332   3.35131   3.39044   3.49882
  Beta virt. eigenvalues --    3.55791   3.77890   3.94277   4.10234
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.884994   1.292167
     2  N   -0.646268  -0.063635
     3  N   -0.692366  -0.062490
     4  N   -0.679768  -0.076747
     5  N   -0.658843  -0.066734
     6  C    0.293465   0.018534
     7  C    0.039792   0.004290
     8  C    0.042743  -0.002260
     9  C    0.327543   0.025980
    10  C    0.337782   0.024328
    11  C    0.054306   0.011745
    12  C   -0.005451   0.018684
    13  C    0.320373   0.022126
    14  C    0.312063   0.022744
    15  C    0.040381  -0.005801
    16  C    0.000539   0.003323
    17  C    0.331999   0.016716
    18  C    0.291767   0.016080
    19  C    0.044080   0.011526
    20  C    0.042905   0.008066
    21  C    0.308949   0.022957
    22  C   -0.292093  -0.056691
    23  H    0.196027   0.002670
    24  C   -0.289079  -0.061304
    25  H    0.196186   0.002881
    26  C   -0.310142  -0.052015
    27  H    0.193797   0.002399
    28  C   -0.270793  -0.044868
    29  H    0.201865   0.002277
    30  C   -0.613374  -0.000066
    31  H    0.204320  -0.000140
    32  H    0.208439   0.000053
    33  H    0.200437   0.000061
    34  C   -0.611562  -0.000642
    35  H    0.196011   0.000295
    36  H    0.208121   0.000323
    37  H    0.205457  -0.000134
    38  C   -0.616161  -0.001445
    39  H    0.195419   0.000503
    40  H    0.212326   0.001057
    41  H    0.213018  -0.000001
    42  C   -0.150416  -0.007064
    43  H    0.175016   0.000626
    44  C   -0.386158   0.011037
    45  H    0.192351  -0.000535
    46  H    0.195717  -0.000452
    47  C   -0.606173   0.000238
    48  H    0.196054  -0.000042
    49  H    0.213703  -0.000161
    50  H    0.205527  -0.000135
    51  C   -0.158100  -0.001956
    52  H    0.186630  -0.000069
    53  C   -0.392917   0.003104
    54  H    0.185704  -0.000245
    55  H    0.194991  -0.000159
    56  C   -0.614978  -0.001391
    57  H    0.206494   0.000783
    58  H    0.208454   0.000737
    59  H    0.204288  -0.000096
    60  C   -0.610893  -0.000999
    61  H    0.196520   0.000647
    62  H    0.205752  -0.000132
    63  H    0.210518   0.000613
    64  C   -0.602479  -0.000265
    65  H    0.222983  -0.000042
    66  H    0.216020   0.000046
    67  H    0.217632  -0.000170
    68  N   -0.629705   0.000457
    69  H    0.390369   0.000090
    70  C    0.284141  -0.001603
    71  C    0.267514   0.008567
    72  H    0.235585   0.000071
    73  N   -0.456083  -0.049138
    74  C   -0.038491   0.000293
    75  H    0.215226   0.000528
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.884994   1.292167
     2  N   -0.646268  -0.063635
     3  N   -0.692366  -0.062490
     4  N   -0.679768  -0.076747
     5  N   -0.658843  -0.066734
     6  C    0.293465   0.018534
     7  C    0.039792   0.004290
     8  C    0.042743  -0.002260
     9  C    0.327543   0.025980
    10  C    0.337782   0.024328
    11  C    0.054306   0.011745
    12  C   -0.005451   0.018684
    13  C    0.320373   0.022126
    14  C    0.312063   0.022744
    15  C    0.040381  -0.005801
    16  C    0.000539   0.003323
    17  C    0.331999   0.016716
    18  C    0.291767   0.016080
    19  C    0.044080   0.011526
    20  C    0.042905   0.008066
    21  C    0.308949   0.022957
    22  C   -0.096066  -0.054021
    24  C   -0.092893  -0.058423
    26  C   -0.116345  -0.049616
    28  C   -0.068928  -0.042591
    30  C   -0.000179  -0.000091
    34  C   -0.001973  -0.000158
    38  C    0.004602   0.000114
    42  C    0.024600  -0.006437
    44  C    0.001909   0.010049
    47  C    0.009111  -0.000100
    51  C    0.028530  -0.002025
    53  C   -0.012221   0.002700
    56  C    0.004258   0.000033
    60  C    0.001897   0.000130
    64  C    0.054155  -0.000431
    68  N   -0.239335   0.000548
    70  C    0.284141  -0.001603
    71  C    0.503099   0.008638
    73  N   -0.456083  -0.049138
    74  C    0.176735   0.000820
 Electronic spatial extent (au):  <R**2>=          19516.5913
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5113    Y=              1.6422    Z=              6.2162  Tot=              6.4497
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.7057   YY=           -176.4918   ZZ=           -203.6319
   XY=             -4.5352   XZ=             -2.7717   YZ=              2.5358
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.5707   YY=              7.7847   ZZ=            -19.3554
   XY=             -4.5352   XZ=             -2.7717   YZ=              2.5358
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.3060  YYY=             18.8351  ZZZ=            211.8283  XYY=            -13.2477
  XXY=             -8.7564  XXZ=            -62.2482  XZZ=             -4.7624  YZZ=             28.6412
  YYZ=            -10.2458  XYZ=            -27.1426
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9937.6463 YYYY=          -9526.0653 ZZZZ=          -2377.1791 XXXY=           -137.9150
 XXXZ=           -140.7547 YYYX=            102.8858 YYYZ=            -69.4582 ZZZX=            -18.3074
 ZZZY=             84.4954 XXYY=          -3294.1871 XXZZ=          -2444.5828 YYZZ=          -2405.1108
 XXYZ=             49.1458 YYXZ=             37.2605 ZZXY=            -38.5771
 N-N= 5.583831402950D+03 E-N=-1.796146390031D+04  KE= 2.895883561373D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18404      26.69251       9.52455       8.90366
     2  N(14)             -0.03665     -11.84175      -4.22543      -3.94998
     3  N(14)             -0.03342     -10.79756      -3.85284      -3.60168
     4  N(14)             -0.03299     -10.65769      -3.80293      -3.55502
     5  N(14)             -0.02633      -8.50578      -3.03508      -2.83722
     6  C(13)              0.00242       2.72133       0.97104       0.90774
     7  C(13)             -0.00030      -0.34123      -0.12176      -0.11382
     8  C(13)             -0.00129      -1.44494      -0.51559      -0.48198
     9  C(13)              0.00384       4.31190       1.53859       1.43829
    10  C(13)              0.00281       3.16052       1.12775       1.05424
    11  C(13)              0.00075       0.84748       0.30240       0.28269
    12  C(13)              0.00201       2.25902       0.80608       0.75353
    13  C(13)              0.00452       5.08341       1.81389       1.69564
    14  C(13)              0.00422       4.74212       1.69211       1.58180
    15  C(13)             -0.00142      -1.59416      -0.56884      -0.53176
    16  C(13)             -0.00049      -0.55163      -0.19684      -0.18401
    17  C(13)              0.00246       2.76612       0.98702       0.92268
    18  C(13)              0.00371       4.17198       1.48867       1.39162
    19  C(13)              0.00095       1.07342       0.38302       0.35805
    20  C(13)              0.00018       0.19871       0.07090       0.06628
    21  C(13)              0.00333       3.74668       1.33691       1.24976
    22  C(13)             -0.00736      -8.27498      -2.95272      -2.76024
    23  H(1)               0.00090       4.03392       1.43940       1.34557
    24  C(13)             -0.00830      -9.33071      -3.32943      -3.11239
    25  H(1)               0.00099       4.40674       1.57244       1.46993
    26  C(13)             -0.00808      -9.08707      -3.24249      -3.03112
    27  H(1)               0.00078       3.48531       1.24365       1.16257
    28  C(13)             -0.00561      -6.30852      -2.25104      -2.10430
    29  H(1)               0.00073       3.26265       1.16419       1.08830
    30  C(13)             -0.00008      -0.09139      -0.03261      -0.03048
    31  H(1)              -0.00006      -0.25943      -0.09257      -0.08654
    32  H(1)               0.00007       0.33231       0.11858       0.11085
    33  H(1)               0.00007       0.30129       0.10751       0.10050
    34  C(13)             -0.00028      -0.31029      -0.11072      -0.10350
    35  H(1)               0.00017       0.75430       0.26915       0.25161
    36  H(1)               0.00019       0.85814       0.30620       0.28624
    37  H(1)              -0.00006      -0.24859      -0.08870      -0.08292
    38  C(13)             -0.00052      -0.58427      -0.20848      -0.19489
    39  H(1)               0.00024       1.06175       0.37886       0.35416
    40  H(1)               0.00053       2.35934       0.84187       0.78699
    41  H(1)               0.00000       0.00610       0.00218       0.00204
    42  C(13)             -0.00133      -1.49850      -0.53470      -0.49985
    43  H(1)               0.00023       1.04148       0.37163       0.34740
    44  C(13)              0.00181       2.03177       0.72499       0.67772
    45  H(1)              -0.00016      -0.72234      -0.25775      -0.24095
    46  H(1)              -0.00014      -0.63078      -0.22508      -0.21040
    47  C(13)              0.00010       0.11221       0.04004       0.03743
    48  H(1)              -0.00007      -0.29557      -0.10547      -0.09859
    49  H(1)              -0.00014      -0.62376      -0.22257      -0.20806
    50  H(1)              -0.00006      -0.26020      -0.09285      -0.08679
    51  C(13)             -0.00043      -0.48342      -0.17250      -0.16125
    52  H(1)              -0.00003      -0.13613      -0.04857      -0.04541
    53  C(13)              0.00037       0.41967       0.14975       0.13999
    54  H(1)              -0.00005      -0.21482      -0.07665      -0.07166
    55  H(1)              -0.00005      -0.21168      -0.07553      -0.07061
    56  C(13)             -0.00048      -0.53831      -0.19208      -0.17956
    57  H(1)               0.00032       1.43930       0.51358       0.48010
    58  H(1)               0.00031       1.40050       0.49973       0.46716
    59  H(1)              -0.00005      -0.21141      -0.07544      -0.07052
    60  C(13)             -0.00040      -0.44814      -0.15991      -0.14948
    61  H(1)               0.00032       1.40865       0.50264       0.46987
    62  H(1)              -0.00006      -0.25923      -0.09250      -0.08647
    63  H(1)               0.00028       1.23233       0.43973       0.41106
    64  C(13)             -0.00009      -0.10309      -0.03679      -0.03439
    65  H(1)              -0.00003      -0.13026      -0.04648      -0.04345
    66  H(1)               0.00003       0.14861       0.05303       0.04957
    67  H(1)              -0.00008      -0.33878      -0.12089      -0.11300
    68  N(14)             -0.00052      -0.16761      -0.05981      -0.05591
    69  H(1)              -0.00001      -0.04363      -0.01557      -0.01455
    70  C(13)             -0.00170      -1.90872      -0.68108      -0.63668
    71  C(13)              0.00059       0.66223       0.23630       0.22090
    72  H(1)              -0.00015      -0.68516      -0.24448      -0.22855
    73  N(14)             -0.05135     -16.59032      -5.91984      -5.53394
    74  C(13)             -0.00155      -1.73937      -0.62065      -0.58019
    75  H(1)              -0.00008      -0.34083      -0.12162      -0.11369
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.296659     -2.643402      1.346743
     2   Atom        0.039522      0.021371     -0.060894
     3   Atom        0.054942      0.026326     -0.081268
     4   Atom        0.058814      0.051430     -0.110244
     5   Atom        0.037995      0.036928     -0.074923
     6   Atom       -0.013753      0.002198      0.011555
     7   Atom       -0.004978     -0.001270      0.006248
     8   Atom       -0.001292      0.001179      0.000114
     9   Atom       -0.016758     -0.001665      0.018423
    10   Atom       -0.000968     -0.017589      0.018557
    11   Atom       -0.006233     -0.010045      0.016278
    12   Atom       -0.009160     -0.012489      0.021649
    13   Atom       -0.001554     -0.011884      0.013438
    14   Atom       -0.016230      0.003691      0.012538
    15   Atom        0.000015      0.004295     -0.004310
    16   Atom       -0.003101     -0.001414      0.004515
    17   Atom       -0.010717      0.001973      0.008744
    18   Atom        0.004707     -0.013126      0.008420
    19   Atom       -0.005644     -0.009329      0.014973
    20   Atom       -0.005168     -0.006512      0.011680
    21   Atom       -0.002104     -0.014265      0.016369
    22   Atom        0.026157      0.029185     -0.055343
    23   Atom        0.000649      0.000864     -0.001513
    24   Atom        0.030431      0.029483     -0.059914
    25   Atom        0.000479      0.001206     -0.001685
    26   Atom        0.023754      0.020382     -0.044136
    27   Atom        0.000745      0.000865     -0.001610
    28   Atom        0.023518      0.020977     -0.044495
    29   Atom        0.000792      0.000839     -0.001632
    30   Atom       -0.000397      0.000853     -0.000456
    31   Atom       -0.000432      0.000927     -0.000494
    32   Atom       -0.000109      0.000656     -0.000547
    33   Atom       -0.000070      0.000666     -0.000596
    34   Atom       -0.000650      0.001038     -0.000388
    35   Atom       -0.000392      0.000972     -0.000580
    36   Atom       -0.000376      0.000912     -0.000537
    37   Atom       -0.000600      0.001089     -0.000489
    38   Atom        0.001069     -0.000609     -0.000460
    39   Atom        0.000862     -0.000070     -0.000792
    40   Atom        0.001020     -0.000450     -0.000570
    41   Atom        0.001462     -0.000678     -0.000784
    42   Atom        0.002296      0.000981     -0.003277
    43   Atom        0.000676      0.000208     -0.000884
    44   Atom        0.001005     -0.003250      0.002245
    45   Atom        0.000628     -0.000139     -0.000488
    46   Atom        0.000562      0.000132     -0.000694
    47   Atom       -0.000521      0.001499     -0.000978
    48   Atom       -0.000505      0.001118     -0.000613
    49   Atom       -0.000516      0.001134     -0.000618
    50   Atom       -0.000559      0.001053     -0.000493
    51   Atom       -0.000382      0.001291     -0.000909
    52   Atom       -0.000364      0.000888     -0.000524
    53   Atom        0.000658     -0.000011     -0.000647
    54   Atom        0.000063      0.000392     -0.000454
    55   Atom       -0.000009      0.000472     -0.000463
    56   Atom        0.001266     -0.000527     -0.000739
    57   Atom        0.001046     -0.000325     -0.000722
    58   Atom        0.000976     -0.000368     -0.000608
    59   Atom        0.001340     -0.000713     -0.000627
    60   Atom        0.000649     -0.000162     -0.000487
    61   Atom        0.000497      0.000159     -0.000656
    62   Atom        0.001054     -0.000444     -0.000610
    63   Atom        0.000529      0.000070     -0.000599
    64   Atom       -0.000466     -0.000437      0.000903
    65   Atom       -0.000551     -0.000608      0.001159
    66   Atom       -0.000610     -0.000538      0.001148
    67   Atom       -0.000470     -0.000682      0.001151
    68   Atom        0.000535     -0.000247     -0.000288
    69   Atom       -0.001076     -0.001016      0.002093
    70   Atom        0.000307     -0.001908      0.001601
    71   Atom       -0.003620     -0.001268      0.004888
    72   Atom       -0.001828     -0.000797      0.002625
    73   Atom        0.020156      0.014217     -0.034373
    74   Atom       -0.005623     -0.001918      0.007541
    75   Atom       -0.002173     -0.002184      0.004357
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.222795     -0.179462     -1.328779
     2   Atom       -0.002322     -0.001793      0.022889
     3   Atom       -0.005720      0.050815     -0.013556
     4   Atom        0.005139      0.010730     -0.043710
     5   Atom       -0.005537     -0.068626     -0.005586
     6   Atom       -0.001013     -0.000481      0.000239
     7   Atom       -0.001441      0.000778      0.001432
     8   Atom        0.001901      0.000138      0.001271
     9   Atom        0.004755      0.000571     -0.001332
    10   Atom        0.001860      0.006979      0.003291
    11   Atom        0.001811      0.000277     -0.000015
    12   Atom       -0.001857     -0.000656      0.002067
    13   Atom       -0.007367      0.000074      0.009047
    14   Atom       -0.002021     -0.000373     -0.000937
    15   Atom       -0.000966      0.000251      0.001103
    16   Atom        0.001530     -0.001344      0.002537
    17   Atom        0.004725     -0.001755      0.001162
    18   Atom        0.002881      0.004068      0.002280
    19   Atom        0.001286      0.003555     -0.001355
    20   Atom       -0.002074      0.000324      0.000192
    21   Atom       -0.005056     -0.000138     -0.000028
    22   Atom       -0.005289      0.003200      0.004128
    23   Atom        0.001156      0.000161      0.000078
    24   Atom        0.005631     -0.004186      0.002746
    25   Atom       -0.001144     -0.000048      0.000216
    26   Atom       -0.008093     -0.005063     -0.022569
    27   Atom        0.000345     -0.000529     -0.000594
    28   Atom        0.005776      0.001869      0.004154
    29   Atom       -0.000242     -0.000107      0.000059
    30   Atom        0.000817     -0.000009     -0.000049
    31   Atom        0.000479     -0.000012     -0.000053
    32   Atom        0.000883     -0.000205     -0.000256
    33   Atom        0.000911      0.000108      0.000097
    34   Atom       -0.000506      0.000023     -0.000070
    35   Atom       -0.000699     -0.000120      0.000155
    36   Atom       -0.000690      0.000136     -0.000235
    37   Atom       -0.000168     -0.000002     -0.000034
    38   Atom        0.000832     -0.000336     -0.000130
    39   Atom        0.001081      0.000083      0.000124
    40   Atom        0.000788     -0.000497     -0.000296
    41   Atom        0.000394      0.000023      0.000102
    42   Atom       -0.002838     -0.003306     -0.002001
    43   Atom       -0.001294      0.000009     -0.000079
    44   Atom        0.002796      0.006470      0.004437
    45   Atom        0.000068     -0.000439     -0.000255
    46   Atom       -0.001014      0.000138      0.000254
    47   Atom       -0.000519      0.000021      0.000153
    48   Atom       -0.000632      0.000062     -0.000306
    49   Atom       -0.000554     -0.000012      0.000132
    50   Atom       -0.000137     -0.000011     -0.000065
    51   Atom        0.001156      0.001074     -0.000327
    52   Atom        0.000551     -0.000012     -0.000032
    53   Atom       -0.000676     -0.001669      0.001431
    54   Atom        0.000849      0.000268      0.000175
    55   Atom        0.000617      0.000012      0.000191
    56   Atom        0.000787      0.000582      0.000204
    57   Atom        0.000886     -0.000234     -0.000154
    58   Atom        0.000771      0.000313      0.000212
    59   Atom        0.000302      0.000049      0.000035
    60   Atom       -0.001050      0.000226     -0.000092
    61   Atom       -0.001053     -0.000132      0.000197
    62   Atom       -0.000726      0.000074     -0.000038
    63   Atom       -0.001015      0.000263     -0.000312
    64   Atom       -0.000029      0.000213     -0.000447
    65   Atom       -0.000139      0.000581     -0.000580
    66   Atom       -0.000057      0.000102     -0.000346
    67   Atom       -0.000056      0.000458     -0.000013
    68   Atom        0.003195     -0.001882      0.000082
    69   Atom       -0.000029     -0.000612      0.000839
    70   Atom       -0.000011     -0.000342     -0.002667
    71   Atom        0.005805     -0.002262      0.005920
    72   Atom       -0.003035     -0.004170      0.005484
    73   Atom       -0.005939      0.003631      0.010187
    74   Atom        0.000464     -0.000166     -0.005046
    75   Atom       -0.002414      0.005455     -0.005622
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0616   -53.004   -18.913   -17.680  0.0608  0.9550  0.2903
     1 Fe(57) Bbb     1.2879    22.298     7.956     7.438  0.9722 -0.1225  0.1994
              Bcc     1.7736    30.707    10.957    10.243 -0.2260 -0.2702  0.9359
 
              Baa    -0.0668    -2.578    -0.920    -0.860  0.0108 -0.2509  0.9680
     2 N(14)  Bbb     0.0267     1.031     0.368     0.344  0.2063  0.9477  0.2433
              Bcc     0.0401     1.547     0.552     0.516  0.9784 -0.1971 -0.0620
 
              Baa    -0.0991    -3.823    -1.364    -1.275 -0.3091  0.0882  0.9469
     3 N(14)  Bbb     0.0253     0.976     0.348     0.325  0.2205  0.9752 -0.0189
              Bcc     0.0738     2.847     1.016     0.950  0.9251 -0.2030  0.3209
 
              Baa    -0.1221    -4.707    -1.680    -1.570 -0.0644  0.2456  0.9672
     4 N(14)  Bbb     0.0583     2.247     0.802     0.750  0.8726 -0.4565  0.1740
              Bcc     0.0638     2.460     0.878     0.821  0.4842  0.8552 -0.1849
 
              Baa    -0.1077    -4.154    -1.482    -1.386  0.4271  0.0512  0.9027
     5 N(14)  Bbb     0.0371     1.431     0.511     0.477  0.0490  0.9956 -0.0797
              Bcc     0.0706     2.723     0.972     0.908  0.9029 -0.0783 -0.4227
 
              Baa    -0.0138    -1.855    -0.662    -0.619  0.9979  0.0628  0.0183
     6 C(13)  Bbb     0.0023     0.303     0.108     0.101 -0.0623  0.9976 -0.0288
              Bcc     0.0116     1.553     0.554     0.518 -0.0201  0.0276  0.9994
 
              Baa    -0.0056    -0.751    -0.268    -0.251  0.9330  0.3449 -0.1030
     7 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042 -0.3571  0.9227 -0.1452
              Bcc     0.0065     0.877     0.313     0.292  0.0450  0.1722  0.9840
 
              Baa    -0.0024    -0.326    -0.116    -0.109  0.8322 -0.5128  0.2110
     8 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014 -0.3854 -0.2612  0.8850
              Bcc     0.0028     0.369     0.132     0.123  0.3987  0.8178  0.4150
 
              Baa    -0.0182    -2.436    -0.869    -0.813  0.9600 -0.2789 -0.0251
     9 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.2799  0.9582  0.0595
              Bcc     0.0185     2.484     0.886     0.829  0.0075 -0.0641  0.9979
 
              Baa    -0.0180    -2.413    -0.861    -0.805 -0.0781  0.9942 -0.0746
    10 C(13)  Bbb    -0.0032    -0.425    -0.152    -0.142  0.9486  0.0510 -0.3125
              Bcc     0.0211     2.838     1.013     0.947  0.3068  0.0952  0.9470
 
              Baa    -0.0108    -1.445    -0.516    -0.482 -0.3711  0.9286  0.0043
    11 C(13)  Bbb    -0.0055    -0.740    -0.264    -0.247  0.9285  0.3711 -0.0116
              Bcc     0.0163     2.185     0.780     0.729  0.0123  0.0003  0.9999
 
              Baa    -0.0134    -1.797    -0.641    -0.600  0.3951  0.9174 -0.0467
    12 C(13)  Bbb    -0.0084    -1.127    -0.402    -0.376  0.9183 -0.3931  0.0471
              Bcc     0.0218     2.924     1.043     0.975 -0.0248  0.0615  0.9978
 
              Baa    -0.0179    -2.395    -0.855    -0.799  0.3992  0.8805 -0.2556
    13 C(13)  Bbb     0.0012     0.165     0.059     0.055  0.9076 -0.3400  0.2464
              Bcc     0.0166     2.231     0.796     0.744 -0.1300  0.3303  0.9349
 
              Baa    -0.0164    -2.206    -0.787    -0.736  0.9948  0.1006  0.0161
    14 C(13)  Bbb     0.0038     0.510     0.182     0.170 -0.1018  0.9896  0.1018
              Bcc     0.0126     1.696     0.605     0.566 -0.0056 -0.1029  0.9947
 
              Baa    -0.0045    -0.601    -0.215    -0.201 -0.0838 -0.1333  0.9875
    15 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006  0.9766  0.1859  0.1080
              Bcc     0.0046     0.620     0.221     0.207 -0.1980  0.9735  0.1146
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.7755 -0.5706  0.2703
    16 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037  0.6250  0.7543 -0.2011
              Bcc     0.0055     0.740     0.264     0.247 -0.0891  0.3249  0.9415
 
              Baa    -0.0125    -1.674    -0.597    -0.559  0.9439 -0.3163  0.0954
    17 C(13)  Bbb     0.0035     0.468     0.167     0.156  0.3252  0.9404 -0.0992
              Bcc     0.0090     1.207     0.431     0.403 -0.0583  0.1246  0.9905
 
              Baa    -0.0137    -1.839    -0.656    -0.613 -0.1376  0.9875 -0.0765
    18 C(13)  Bbb     0.0022     0.292     0.104     0.097  0.8236  0.0712 -0.5627
              Bcc     0.0115     1.547     0.552     0.516  0.5502  0.1404  0.8231
 
              Baa    -0.0100    -1.339    -0.478    -0.446 -0.3589  0.9278  0.1015
    19 C(13)  Bbb    -0.0056    -0.757    -0.270    -0.253  0.9192  0.3703 -0.1342
              Bcc     0.0156     2.096     0.748     0.699  0.1621 -0.0452  0.9857
 
              Baa    -0.0080    -1.077    -0.384    -0.359  0.5885  0.8083 -0.0176
    20 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.8083 -0.5887 -0.0097
              Bcc     0.0117     1.568     0.560     0.523  0.0182  0.0085  0.9998
 
              Baa    -0.0161    -2.159    -0.771    -0.720  0.3400  0.9404  0.0023
