 Entering Gaussian System, Link 0=g16
 Input=5cng12re.com
 Output=5cng12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020519/Gau-3046295.inp" -scrdir="/local/becsleip_8020519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3046296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.23367   2.24560   2.24953   2.25420   2.26119
  Beta virt. eigenvalues --    2.26497   2.27245   2.27440   2.27695   2.27854
  Beta virt. eigenvalues --    2.28899   2.30390   2.30525   2.31249   2.31306
  Beta virt. eigenvalues --    2.32151   2.33052   2.34035   2.34112   2.34700
  Beta virt. eigenvalues --    2.35203   2.35501   2.37571   2.38145   2.39676
  Beta virt. eigenvalues --    2.40446   2.41966   2.42508   2.43147   2.43287
  Beta virt. eigenvalues --    2.43415   2.45260   2.45424   2.46090   2.46444
  Beta virt. eigenvalues --    2.47032   2.49116   2.50243   2.50381   2.50949
  Beta virt. eigenvalues --    2.53003   2.55164   2.56361   2.57301   2.57888
  Beta virt. eigenvalues --    2.58072   2.59057   2.60257   2.61397   2.62469
  Beta virt. eigenvalues --    2.63619   2.65442   2.67824   2.68220   2.69822
  Beta virt. eigenvalues --    2.70711   2.71541   2.75694   2.76991   2.77422
  Beta virt. eigenvalues --    2.78326   2.80657   2.81236   2.82608   2.84711
  Beta virt. eigenvalues --    2.86622   2.86950   2.87529   2.88621   2.88953
  Beta virt. eigenvalues --    2.89379   2.90915   2.93909   2.94637   2.95327
  Beta virt. eigenvalues --    3.02011   3.03663   3.03971   3.10324   3.13211
  Beta virt. eigenvalues --    3.13703   3.19980   3.20167   3.28110   3.29567
  Beta virt. eigenvalues --    3.30207   3.35786   3.36052   3.36292   3.49244
  Beta virt. eigenvalues --    3.54896   3.77445   3.94438   4.09742
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.877099   1.316487
     2  N   -0.666589  -0.073554
     3  N   -0.691753  -0.070922
     4  N   -0.676971  -0.077069
     5  N   -0.701042  -0.072526
     6  C    0.326722   0.024813
     7  C    0.040343   0.000499
     8  C    0.040625   0.002245
     9  C    0.307551   0.023431
    10  C    0.312502   0.024507
    11  C    0.045519   0.011947
    12  C    0.008759   0.013884
    13  C    0.332611   0.023093
    14  C    0.324272   0.022536
    15  C    0.044742   0.001031
    16  C    0.007692   0.000372
    17  C    0.323579   0.026997
    18  C    0.324291   0.027220
    19  C    0.044511   0.015157
    20  C    0.043342   0.014131
    21  C    0.335369   0.025892
    22  C   -0.286257  -0.066958
    23  H    0.196815   0.003098
    24  C   -0.301913  -0.063039
    25  H    0.196988   0.002908
    26  C   -0.280909  -0.060493
    27  H    0.198277   0.002826
    28  C   -0.296898  -0.065622
    29  H    0.197380   0.003010
    30  C   -0.611206  -0.000458
    31  H    0.205400  -0.000126
    32  H    0.209659   0.000250
    33  H    0.194415   0.000243
    34  C   -0.612237  -0.000380
    35  H    0.198933   0.000166
    36  H    0.209351   0.000213
    37  H    0.203952  -0.000139
    38  C   -0.614302  -0.001308
    39  H    0.189871   0.000570
    40  H    0.212200   0.000971
    41  H    0.212812  -0.000015
    42  C   -0.156017  -0.005800
    43  H    0.179419   0.000522
    44  C   -0.386800   0.008652
    45  H    0.191462  -0.000430
    46  H    0.195528  -0.000385
    47  C   -0.615147  -0.000390
    48  H    0.192968   0.000124
    49  H    0.210789   0.000253
    50  H    0.212114  -0.000148
    51  C   -0.154860  -0.000818
    52  H    0.175137   0.000076
    53  C   -0.387694   0.001352
    54  H    0.190968  -0.000060
    55  H    0.193295  -0.000076
    56  C   -0.613114  -0.001596
    57  H    0.201136   0.001023
    58  H    0.211174   0.000951
    59  H    0.206078  -0.000062
    60  C   -0.612882  -0.001771
    61  H    0.203012   0.001034
    62  H    0.205592  -0.000142
    63  H    0.209496   0.000977
    64  C   -0.602580  -0.000224
    65  H    0.223702  -0.000043
    66  H    0.217400  -0.000173
    67  H    0.216524   0.000016
    68  N   -0.628464   0.001484
    69  H    0.391105  -0.000074
    70  C    0.285033  -0.001972
    71  C    0.266819   0.012011
    72  H    0.236879  -0.000116
    73  N   -0.460530  -0.051816
    74  C   -0.037988   0.001332
    75  H    0.214943   0.000402
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.877099   1.316487
     2  N   -0.666589  -0.073554
     3  N   -0.691753  -0.070922
     4  N   -0.676971  -0.077069
     5  N   -0.701042  -0.072526
     6  C    0.326722   0.024813
     7  C    0.040343   0.000499
     8  C    0.040625   0.002245
     9  C    0.307551   0.023431
    10  C    0.312502   0.024507
    11  C    0.045519   0.011947
    12  C    0.008759   0.013884
    13  C    0.332611   0.023093
    14  C    0.324272   0.022536
    15  C    0.044742   0.001031
    16  C    0.007692   0.000372
    17  C    0.323579   0.026997
    18  C    0.324291   0.027220
    19  C    0.044511   0.015157
    20  C    0.043342   0.014131
    21  C    0.335369   0.025892
    22  C   -0.089441  -0.063859
    24  C   -0.104925  -0.060131
    26  C   -0.082633  -0.057667
    28  C   -0.099518  -0.062613
    30  C   -0.001732  -0.000092
    34  C   -0.000001  -0.000140
    38  C    0.000581   0.000217
    42  C    0.023402  -0.005278
    44  C    0.000189   0.007836
    47  C    0.000724  -0.000161
    51  C    0.020278  -0.000742
    53  C   -0.003431   0.001217
    56  C    0.005274   0.000316
    60  C    0.005218   0.000099
    64  C    0.055046  -0.000424
    68  N   -0.237359   0.001410
    70  C    0.285033  -0.001972
    71  C    0.503698   0.011895
    73  N   -0.460530  -0.051816
    74  C    0.176955   0.001734
 Electronic spatial extent (au):  <R**2>=          19774.4912
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9724    Y=             -1.6383    Z=              6.1566  Tot=              6.4447
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.2215   YY=           -177.9552   ZZ=           -203.2459
   XY=             -0.3723   XZ=             -3.7044   YZ=             -3.2570
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.5860   YY=              5.8523   ZZ=            -19.4384
   XY=             -0.3723   XZ=             -3.7044   YZ=             -3.2570
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.9530  YYY=             -6.9646  ZZZ=            217.8225  XYY=             -9.9384
  XXY=              5.4668  XXZ=            -28.3385  XZZ=            -15.2800  YZZ=            -30.0183
  YYZ=            -56.7910  XYZ=              4.8193
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10159.0723 YYYY=          -9935.8462 ZZZZ=          -2360.5297 XXXY=            -18.2952
 XXXZ=             16.0506 YYYX=            -68.5184 YYYZ=             19.9098 ZZZX=            -46.6852
 ZZZY=           -105.2774 XXYY=          -3153.8922 XXZZ=          -2431.5188 YYZZ=          -2478.1559
 XXYZ=            -83.7655 YYXZ=            -54.7389 ZZXY=             32.6237
 N-N= 5.563070531868D+03 E-N=-1.792005824831D+04  KE= 2.895871154773D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18012      26.12401       9.32170       8.71403
     2  N(14)             -0.03716     -12.00650      -4.28422      -4.00494
     3  N(14)             -0.02995      -9.67627      -3.45273      -3.22766
     4  N(14)             -0.03340     -10.79018      -3.85020      -3.59922
     5  N(14)             -0.03233     -10.44637      -3.72753      -3.48453
     6  C(13)              0.00357       4.00836       1.43028       1.33704
     7  C(13)             -0.00091      -1.02138      -0.36445      -0.34070
     8  C(13)             -0.00055      -0.61658      -0.22001      -0.20567
     9  C(13)              0.00345       3.87678       1.38333       1.29315
    10  C(13)              0.00430       4.83505       1.72527       1.61280
    11  C(13)              0.00098       1.10679       0.39493       0.36918
    12  C(13)              0.00107       1.20819       0.43111       0.40301
    13  C(13)              0.00334       3.75964       1.34153       1.25408
    14  C(13)              0.00342       3.84543       1.37215       1.28270
    15  C(13)             -0.00054      -0.60969      -0.21755      -0.20337
    16  C(13)             -0.00066      -0.74478      -0.26576      -0.24843
    17  C(13)              0.00434       4.87587       1.73983       1.62642
    18  C(13)              0.00534       6.00548       2.14290       2.00321
    19  C(13)              0.00148       1.65924       0.59206       0.55346
    20  C(13)              0.00085       0.95675       0.34139       0.31914
    21  C(13)              0.00297       3.33766       1.19096       1.11332
    22  C(13)             -0.00889      -9.99318      -3.56581      -3.33336
    23  H(1)               0.00105       4.67362       1.66766       1.55895
    24  C(13)             -0.00844      -9.49166      -3.38686      -3.16608
    25  H(1)               0.00099       4.40554       1.57200       1.46953
    26  C(13)             -0.00796      -8.94633      -3.19227      -2.98417
    27  H(1)               0.00095       4.26104       1.52045       1.42133
    28  C(13)             -0.00891     -10.02115      -3.57580      -3.34270
    29  H(1)               0.00101       4.52576       1.61490       1.50963
    30  C(13)             -0.00019      -0.20964      -0.07481      -0.06993
    31  H(1)              -0.00005      -0.24149      -0.08617      -0.08055
    32  H(1)               0.00014       0.62584       0.22331       0.20876
    33  H(1)               0.00013       0.58305       0.20805       0.19448
    34  C(13)             -0.00018      -0.19870      -0.07090      -0.06628
    35  H(1)               0.00010       0.43928       0.15675       0.14653
    36  H(1)               0.00012       0.54324       0.19384       0.18121
    37  H(1)              -0.00006      -0.26110      -0.09317      -0.08709
    38  C(13)             -0.00045      -0.50381      -0.17977      -0.16805
    39  H(1)               0.00025       1.11371       0.39740       0.37149
    40  H(1)               0.00048       2.16130       0.77121       0.72093
    41  H(1)               0.00000       0.01804       0.00644       0.00602
    42  C(13)             -0.00113      -1.27512      -0.45499      -0.42533
    43  H(1)               0.00020       0.88096       0.31435       0.29386
    44  C(13)              0.00138       1.55534       0.55498       0.51880
    45  H(1)              -0.00013      -0.59069      -0.21077      -0.19703
    46  H(1)              -0.00013      -0.57207      -0.20413      -0.19082
    47  C(13)             -0.00015      -0.16796      -0.05993      -0.05602
    48  H(1)               0.00004       0.18797       0.06707       0.06270
    49  H(1)               0.00012       0.51863       0.18506       0.17300
    50  H(1)              -0.00004      -0.17821      -0.06359      -0.05944
    51  C(13)             -0.00015      -0.17112      -0.06106      -0.05708
    52  H(1)               0.00003       0.12840       0.04582       0.04283
    53  C(13)              0.00018       0.19779       0.07058       0.06598
    54  H(1)              -0.00002      -0.08356      -0.02982      -0.02787
    55  H(1)              -0.00003      -0.12288      -0.04385      -0.04099
    56  C(13)             -0.00058      -0.65590      -0.23404      -0.21879
    57  H(1)               0.00047       2.09002       0.74577       0.69715
    58  H(1)               0.00044       1.95038       0.69595       0.65058
    59  H(1)              -0.00003      -0.13873      -0.04950      -0.04627
    60  C(13)             -0.00073      -0.82267      -0.29355      -0.27441
    61  H(1)               0.00049       2.19525       0.78332       0.73226
    62  H(1)              -0.00007      -0.29527      -0.10536      -0.09849
    63  H(1)               0.00045       2.01172       0.71783       0.67104
    64  C(13)             -0.00008      -0.08488      -0.03029      -0.02831
    65  H(1)              -0.00003      -0.13491      -0.04814      -0.04500
    66  H(1)              -0.00007      -0.32241      -0.11504      -0.10754
    67  H(1)               0.00002       0.09709       0.03464       0.03239
    68  N(14)             -0.00089      -0.28761      -0.10263      -0.09594
    69  H(1)              -0.00009      -0.39588      -0.14126      -0.13205
    70  C(13)             -0.00147      -1.65517      -0.59060      -0.55210
    71  C(13)             -0.00001      -0.00917      -0.00327      -0.00306
    72  H(1)              -0.00024      -1.07552      -0.38377      -0.35875
    73  N(14)             -0.05342     -17.26082      -6.15909      -5.75759
    74  C(13)             -0.00071      -0.80189      -0.28614      -0.26748
    75  H(1)              -0.00007      -0.31940      -0.11397      -0.10654
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.278480     -0.589095      1.867575
     2   Atom        0.046463      0.041687     -0.088150
     3   Atom        0.047392      0.033096     -0.080489
     4   Atom        0.058776      0.056788     -0.115564
     5   Atom        0.048021      0.042018     -0.090039
     6   Atom       -0.013025     -0.004423      0.017448
     7   Atom       -0.003655      0.000475      0.003180
     8   Atom       -0.000936     -0.003517      0.004453
     9   Atom       -0.006530     -0.008528      0.015058
    10   Atom       -0.002156     -0.014417      0.016573
    11   Atom       -0.005792     -0.009617      0.015409
    12   Atom       -0.010491     -0.007273      0.017763
    13   Atom       -0.009968     -0.007654      0.017622
    14   Atom       -0.011592     -0.003158      0.014749
    15   Atom       -0.003447      0.000353      0.003094
    16   Atom       -0.000218     -0.002244      0.002463
    17   Atom       -0.007643     -0.009688      0.017331
    18   Atom       -0.002084     -0.016611      0.018695
    19   Atom       -0.007547     -0.011472      0.019019
    20   Atom       -0.011611     -0.007672      0.019282
    21   Atom       -0.011052     -0.010025      0.021077
    22   Atom        0.026910      0.037927     -0.064837
    23   Atom        0.002287     -0.000596     -0.001691
    24   Atom        0.035947      0.025073     -0.061020
    25   Atom       -0.000554      0.002160     -0.001606
    26   Atom        0.023774      0.034963     -0.058736
    27   Atom        0.001894     -0.000293     -0.001601
    28   Atom        0.037135      0.026180     -0.063315
    29   Atom       -0.000585      0.002275     -0.001689
    30   Atom        0.000779     -0.000290     -0.000489
    31   Atom        0.000408      0.000088     -0.000497
    32   Atom        0.000946     -0.000406     -0.000540
    33   Atom        0.001007     -0.000412     -0.000595
    34   Atom       -0.000581      0.001020     -0.000439
    35   Atom       -0.000667      0.001285     -0.000618
    36   Atom       -0.000618      0.001123     -0.000505
    37   Atom       -0.000287      0.000778     -0.000491
    38   Atom        0.001494     -0.000910     -0.000585
    39   Atom        0.001490     -0.000749     -0.000740
    40   Atom        0.001294     -0.000726     -0.000568
    41   Atom        0.001110     -0.000402     -0.000708
    42   Atom       -0.000083      0.002901     -0.002818
    43   Atom       -0.000609      0.001354     -0.000745
    44   Atom        0.001093     -0.003461      0.002369
    45   Atom        0.000422      0.000080     -0.000503
    46   Atom       -0.000400      0.000967     -0.000567
    47   Atom       -0.000524      0.001050     -0.000526
    48   Atom       -0.000661      0.001257     -0.000596
    49   Atom       -0.000547      0.001083     -0.000537
    50   Atom       -0.000269      0.000777     -0.000508
    51   Atom        0.001037     -0.000162     -0.000876
    52   Atom        0.001039     -0.000429     -0.000610
    53   Atom       -0.000308      0.000393     -0.000085
    54   Atom        0.000118      0.000286     -0.000403
    55   Atom        0.000392     -0.000059     -0.000333
    56   Atom        0.001696     -0.001076     -0.000620
    57   Atom        0.001566     -0.000851     -0.000716
    58   Atom        0.001469     -0.000793     -0.000676
    59   Atom        0.001216     -0.000505     -0.000711
    60   Atom       -0.000628      0.000937     -0.000309
    61   Atom       -0.000644      0.001396     -0.000752
    62   Atom       -0.000052      0.000720     -0.000668
    63   Atom       -0.000614      0.001198     -0.000585
    64   Atom       -0.000419     -0.000483      0.000902
    65   Atom       -0.000422     -0.000735      0.001157
    66   Atom       -0.000493     -0.000663      0.001156
    67   Atom       -0.000536     -0.000639      0.001176
    68   Atom       -0.004033      0.006608     -0.002575
    69   Atom       -0.001055     -0.001111      0.002166
    70   Atom       -0.000412     -0.001526      0.001938
    71   Atom       -0.011052      0.008501      0.002552
    72   Atom        0.001621     -0.003932      0.002312
    73   Atom        0.023895      0.011641     -0.035536
    74   Atom       -0.005486     -0.001900      0.007386
    75   Atom        0.000575     -0.004658      0.004083
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.307788      0.183733      0.421788
     2   Atom       -0.005583     -0.014343     -0.017881
     3   Atom       -0.002400     -0.047735      0.054379
     4   Atom        0.001086      0.003184      0.022300
     5   Atom       -0.009013      0.052172     -0.032549
     6   Atom        0.008022      0.001422     -0.001372
     7   Atom        0.000993     -0.000091     -0.000333
     8   Atom        0.001926     -0.000201     -0.000935
     9   Atom        0.008552      0.000308     -0.000896
    10   Atom       -0.006523     -0.001124     -0.002176
    11   Atom       -0.001319      0.001164     -0.002332
    12   Atom       -0.001808      0.001788     -0.002860
    13   Atom       -0.008370      0.000046     -0.003674
    14   Atom        0.007748      0.001244      0.001959
    15   Atom        0.001087     -0.000287     -0.000480
    16   Atom        0.002008     -0.000046     -0.000072
    17   Atom        0.008945      0.003355      0.000384
    18   Atom       -0.006320     -0.002021     -0.002712
    19   Atom       -0.001363     -0.000598     -0.001179
    20   Atom       -0.001545      0.000052     -0.002422
    21   Atom       -0.008540      0.000256     -0.004739
    22   Atom       -0.000728     -0.002235      0.006499
    23   Atom        0.000556     -0.000009     -0.000124
    24   Atom        0.001767     -0.000882      0.004978
    25   Atom       -0.000134     -0.000007      0.000246
    26   Atom       -0.000947      0.000738      0.003225
    27   Atom        0.000438     -0.000040      0.000302
    28   Atom        0.001799      0.001094      0.004671
    29   Atom       -0.000193      0.000053      0.000159
    30   Atom        0.000902      0.000133      0.000062
    31   Atom        0.000857      0.000072      0.000058
    32   Atom        0.000681      0.000318      0.000094
    33   Atom        0.000712     -0.000136     -0.000019
    34   Atom        0.000573      0.000072      0.000276
    35   Atom        0.000285      0.000023     -0.000060
    36   Atom        0.000342      0.000046      0.000378
    37   Atom        0.000680      0.000050      0.000090
    38   Atom       -0.000480      0.000215     -0.000066
    39   Atom        0.000035     -0.000214     -0.000081
    40   Atom       -0.000330      0.000430     -0.000009
    41   Atom       -0.000762     -0.000191     -0.000001
    42   Atom       -0.001612      0.002817      0.000213
    43   Atom       -0.000692     -0.000005      0.000146
    44   Atom       -0.000226     -0.006136     -0.000612
    45   Atom       -0.000378      0.000359     -0.000020
    46   Atom       -0.000564     -0.000226     -0.000019
    47   Atom        0.000598      0.000080     -0.000221
    48   Atom        0.000211      0.000021      0.000161
    49   Atom        0.000432     -0.000051     -0.000253
    50   Atom        0.000673      0.000001      0.000051
    51   Atom        0.001021     -0.000182     -0.000447
    52   Atom        0.000641      0.000044      0.000010
    53   Atom        0.000726      0.000013      0.000977
    54   Atom        0.000592     -0.000148     -0.000214
    55   Atom        0.000457     -0.000103     -0.000020
    56   Atom       -0.000352     -0.000446      0.000076
    57   Atom       -0.000118      0.000342      0.000067
    58   Atom       -0.000074     -0.000462     -0.000101
    59   Atom       -0.000831     -0.000149      0.000028
    60   Atom       -0.000746     -0.000230      0.000406
    61   Atom       -0.000619     -0.000044     -0.000166
    62   Atom       -0.001126     -0.000126      0.000190
    63   Atom       -0.000618     -0.000076      0.000585
    64   Atom        0.000012      0.000504      0.000188
    65   Atom        0.000009      0.000847      0.000095
    66   Atom       -0.000094      0.000402     -0.000285
    67   Atom        0.000057      0.000322      0.000219
    68   Atom       -0.002536     -0.001486     -0.000326
    69   Atom        0.000009     -0.001164     -0.000383
    70   Atom       -0.000928      0.001363      0.001944
    71   Atom       -0.000531     -0.004644     -0.004281
    72   Atom        0.001662     -0.006531     -0.001906
    73   Atom       -0.001422     -0.003803     -0.006796
    74   Atom        0.001429      0.002848      0.003706
    75   Atom        0.000673      0.007697      0.001143
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.3005   -57.141   -20.389   -19.060  0.7529  0.6533 -0.0801
     1 Fe(57) Bbb     1.3303    23.031     8.218     7.682 -0.6388  0.6960 -0.3279
              Bcc     1.9702    34.110    12.171    11.378 -0.1585  0.2980  0.9413
 
              Baa    -0.0922    -3.555    -1.269    -1.186  0.1074  0.1360  0.9849
     2 N(14)  Bbb     0.0420     1.619     0.578     0.540  0.5047  0.8460 -0.1719
              Bcc     0.0502     1.936     0.691     0.646  0.8566 -0.5155 -0.0222
 
              Baa    -0.1142    -4.403    -1.571    -1.469  0.2629 -0.3305  0.9065
     3 N(14)  Bbb     0.0377     1.452     0.518     0.484  0.6404  0.7625  0.0922
              Bcc     0.0765     2.950     1.053     0.984  0.7217 -0.5562 -0.4121
 
              Baa    -0.1185    -4.569    -1.630    -1.524 -0.0170 -0.1261  0.9919
     4 N(14)  Bbb     0.0577     2.225     0.794     0.742  0.7939 -0.6048 -0.0633
              Bcc     0.0608     2.343     0.836     0.782  0.6079  0.7863  0.1104
 
              Baa    -0.1127    -4.345    -1.551    -1.449 -0.2946  0.1803  0.9385
     5 N(14)  Bbb     0.0356     1.372     0.490     0.458  0.5510  0.8344  0.0127
              Bcc     0.0771     2.973     1.061     0.992  0.7808 -0.5209  0.3451
 
              Baa    -0.0179    -2.406    -0.859    -0.803  0.8561 -0.5139 -0.0543
     6 C(13)  Bbb     0.0004     0.049     0.018     0.016  0.5157  0.8564  0.0259
              Bcc     0.0176     2.357     0.841     0.786  0.0332 -0.0502  0.9982
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.9750 -0.2222  0.0021
     7 C(13)  Bbb     0.0007     0.088     0.031     0.029  0.2199  0.9661  0.1353
              Bcc     0.0032     0.433     0.155     0.144 -0.0321 -0.1314  0.9908
 
              Baa    -0.0046    -0.618    -0.220    -0.206 -0.4598  0.8843  0.0811
     8 C(13)  Bbb     0.0000     0.001     0.000     0.000  0.8842  0.4474  0.1343
              Bcc     0.0046     0.617     0.220     0.206 -0.0824 -0.1334  0.9876
 
              Baa    -0.0162    -2.169    -0.774    -0.723 -0.6641  0.7471  0.0280
     9 C(13)  Bbb     0.0011     0.144     0.051     0.048  0.7476  0.6636  0.0260
              Bcc     0.0151     2.025     0.723     0.676 -0.0009 -0.0382  0.9993
 
              Baa    -0.0174    -2.337    -0.834    -0.779  0.3966  0.9152  0.0717
    10 C(13)  Bbb     0.0007     0.089     0.032     0.030  0.9172 -0.3982  0.0103
              Bcc     0.0168     2.248     0.802     0.750 -0.0380 -0.0617  0.9974
 
              Baa    -0.0102    -1.365    -0.487    -0.455  0.2693  0.9601  0.0753
    11 C(13)  Bbb    -0.0055    -0.742    -0.265    -0.248  0.9612 -0.2631 -0.0827
              Bcc     0.0157     2.107     0.752     0.703  0.0596 -0.0946  0.9937
 
              Baa    -0.0113    -1.518    -0.542    -0.506  0.9170  0.3985 -0.0172
    12 C(13)  Bbb    -0.0069    -0.928    -0.331    -0.309 -0.3928  0.9098  0.1339
              Bcc     0.0182     2.445     0.873     0.816  0.0690 -0.1160  0.9908
 
              Baa    -0.0174    -2.338    -0.834    -0.780  0.7447  0.6638  0.0686
    13 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035 -0.6656  0.7315  0.1477
              Bcc     0.0182     2.443     0.872     0.815  0.0478 -0.1557  0.9867
 
              Baa    -0.0162    -2.173    -0.776    -0.725  0.8598 -0.5106 -0.0022
    14 C(13)  Bbb     0.0011     0.141     0.050     0.047  0.5031  0.8479 -0.1670
              Bcc     0.0151     2.032     0.725     0.678  0.0872  0.1424  0.9860
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.9669 -0.2541  0.0227
    15 C(13)  Bbb     0.0005     0.071     0.025     0.024  0.2443  0.9478  0.2048
              Bcc     0.0032     0.431     0.154     0.144 -0.0736 -0.1925  0.9785
 
              Baa    -0.0035    -0.467    -0.167    -0.156 -0.5241  0.8516  0.0063
    16 C(13)  Bbb     0.0010     0.136     0.049     0.045  0.8506  0.5231  0.0532
              Bcc     0.0025     0.331     0.118     0.110 -0.0420 -0.0332  0.9986
 
              Baa    -0.0178    -2.386    -0.851    -0.796 -0.6710  0.7393  0.0560
    17 C(13)  Bbb    -0.0001    -0.013    -0.004    -0.004  0.7257  0.6704 -0.1545
              Bcc     0.0179     2.398     0.856     0.800  0.1518  0.0630  0.9864
 
              Baa    -0.0193    -2.584    -0.922    -0.862  0.3530  0.9317  0.0854
    18 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.9325 -0.3578  0.0495
              Bcc     0.0190     2.552     0.911     0.851 -0.0767 -0.0621  0.9951
 
              Baa    -0.0120    -1.604    -0.572    -0.535  0.3004  0.9529  0.0421
    19 C(13)  Bbb    -0.0071    -0.956    -0.341    -0.319  0.9536 -0.3010  0.0082
              Bcc     0.0191     2.560     0.913     0.854 -0.0205 -0.0376  0.9991
 
              Baa    -0.0122    -1.632    -0.582    -0.544  0.9412  0.3370  0.0244
    20 C(13)  Bbb    -0.0073    -0.985    -0.351    -0.328 -0.3378  0.9373  0.0859
              Bcc     0.0195     2.617     0.934     0.873  0.0061 -0.0891  0.9960
 
              Baa    -0.0193    -2.594    -0.926    -0.865  0.7147  0.6951  0.0770
    21 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113 -0.6977  0.7009  0.1483
