 Entering Gaussian System, Link 0=g16
 Input=6ekw01.com
 Output=6ekw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069996/Gau-1332604.inp" -scrdir="/local/becsleip_8069996/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1332605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0338
   558. (0.00007) RY*(14) C  16           s(  0.36%)p14.16(  5.16%)d99.99( 77.95%)
                                                  f45.33( 16.52%)
   559. (0.00004) RY*(15) C  16           s(  1.47%)p 4.39(  6.46%)d60.42( 88.83%)
                                                  f 2.20(  3.24%)
   560. (0.00003) RY*(16) C  16           s(  2.97%)p 2.65(  7.85%)d25.17( 74.66%)
                                                  f 4.89( 14.51%)
   561. (0.00003) RY*(17) C  16           s(  2.08%)p24.79( 51.54%)d 8.98( 18.68%)
                                                  f13.32( 27.70%)
   562. (0.00001) RY*(18) C  16           s(  4.20%)p 1.63(  6.83%)d 4.30( 18.04%)
                                                  f16.89( 70.94%)
   563. (0.00000) RY*(19) C  16           s(  0.31%)p 2.35(  0.73%)d99.99( 98.18%)
                                                  f 2.51(  0.78%)
   564. (0.00000) RY*(20) C  16           s(  0.12%)p 2.18(  0.26%)d 8.34(  0.98%)
                                                  f99.99( 98.64%)
   565. (0.00000) RY*(21) C  16           s(  0.14%)p 8.48(  1.22%)d14.19(  2.04%)
                                                  f99.99( 96.60%)
   566. (0.00000) RY*(22) C  16           s(  0.25%)p18.81(  4.64%)d31.97(  7.88%)
                                                  f99.99( 87.24%)
   567. (0.00000) RY*(23) C  16           s(  0.03%)p32.20(  0.91%)d99.99( 15.96%)
                                                  f99.99( 83.10%)
   568. (0.00000) RY*(24) C  16           s(  0.34%)p12.86(  4.36%)d 8.62(  2.92%)
                                                  f99.99( 92.38%)
   569. (0.00000) RY*(25) C  16           s( 98.41%)p 0.00(  0.08%)d 0.01(  0.99%)
                                                  f 0.01(  0.52%)
   570. (0.00001) RY*(26) C  16           s(  0.17%)p57.63(  9.70%)d44.04(  7.41%)
                                                  f99.99( 82.72%)
   571. (0.00531) RY*( 1) C  17           s(  4.03%)p22.34( 90.09%)d 1.35(  5.43%)
                                                  f 0.11(  0.46%)
                                           -0.0000  0.0008  0.1723  0.1031  0.0011
                                            0.0098  0.1547 -0.0824 -0.0130 -0.9245
                                            0.0461  0.0015  0.1144  0.0001  0.0702
                                            0.1949 -0.0123  0.0041 -0.0018  0.0145
                                           -0.0581  0.0728 -0.0285  0.0383  0.0063
                                            0.0017 -0.0539  0.0043  0.0014 -0.0306
                                           -0.0256
   572. (0.00355) RY*( 2) C  17           s(  9.90%)p 7.73( 76.57%)d 1.30( 12.89%)
                                                  f 0.07(  0.65%)
                                            0.0000  0.0091  0.3103 -0.0515  0.0004
                                            0.0173 -0.8622 -0.0403  0.0072 -0.0906
                                            0.1082  0.0010  0.0215  0.0022  0.0859
                                            0.0618  0.0069 -0.0254  0.0011  0.0012
                                            0.0641 -0.3351  0.0088  0.0215 -0.0109
                                           -0.0582  0.0142  0.0018 -0.0121 -0.0502
                                            0.0090
   573. (0.00250) RY*( 3) C  17           s(  0.30%)p99.99( 92.72%)d22.35(  6.82%)
                                                  f 0.53(  0.16%)
                                            0.0000  0.0009  0.0535 -0.0135  0.0000
                                            0.0007 -0.0037  0.0204  0.0013 -0.0985
                                            0.0094  0.0050 -0.9183 -0.2714 -0.0189
                                            0.0332 -0.0098 -0.0082  0.2447 -0.0660
                                           -0.0409  0.0225 -0.0094 -0.0039 -0.0302
                                            0.0010 -0.0076 -0.0224 -0.0113 -0.0005
                                            0.0008
   574. (0.00189) RY*( 4) C  17           s( 49.41%)p 0.59( 28.99%)d 0.42( 20.76%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0144  0.7012 -0.0469 -0.0006
                                            0.0098  0.3791 -0.3032 -0.0090  0.2198
                                            0.0343  0.0059  0.0589  0.0321  0.1131
                                            0.0038  0.0474 -0.0016  0.2703  0.0330
                                            0.1128 -0.2587 -0.1607  0.1139 -0.0091
                                           -0.0183 -0.0140 -0.0203 -0.0456 -0.0569
                                           -0.0454
   575. (0.00138) RY*( 5) C  17           s(  4.44%)p 2.07(  9.19%)d19.07( 84.66%)
                                                  f 0.39(  1.71%)
                                           -0.0000 -0.0043  0.2021 -0.0594 -0.0026
                                            0.0040  0.1316 -0.0376 -0.0050  0.0357
                                            0.1425 -0.0123 -0.1871 -0.1282  0.0946
                                           -0.0253 -0.1944  0.0038 -0.8745 -0.1335
                                            0.0839 -0.0846 -0.0243  0.0426  0.0225
                                            0.0036  0.0244  0.0646  0.1034 -0.0264
                                           -0.0212
   576. (0.00081) RY*( 6) C  17           s(  0.44%)p 2.39(  1.05%)d99.99( 96.94%)
                                                  f 3.56(  1.57%)
                                            0.0000  0.0004  0.0645 -0.0155  0.0009
                                           -0.0006  0.0010 -0.0028  0.0019  0.0074
                                           -0.0762  0.0063 -0.0611  0.0293  0.0195
                                            0.0654  0.9505  0.0529 -0.1888 -0.0729
                                           -0.0486  0.0546  0.1073  0.0281  0.0156
                                            0.0189 -0.0086  0.1197  0.0081 -0.0071
                                            0.0238
   577. (0.00066) RY*( 7) C  17           s( 13.16%)p 2.23( 29.38%)d 4.33( 57.04%)
                                                  f 0.03(  0.42%)
                                            0.0000  0.0120  0.3624  0.0095 -0.0023
                                            0.0023 -0.0630  0.2325  0.0142  0.1352
                                           -0.4658 -0.0007  0.0175  0.0035 -0.3319
                                            0.5625 -0.1381  0.0073 -0.0901  0.0783
                                           -0.1479  0.2710  0.1129 -0.0494 -0.0053
                                            0.0256  0.0543 -0.0132 -0.0057 -0.0187
                                            0.0021
   578. (0.00053) RY*( 8) C  17           s( 56.16%)p 0.42( 23.69%)d 0.35( 19.46%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0056  0.0300  0.7488 -0.0018
                                            0.0023 -0.0868 -0.1466  0.0026  0.0539
                                           -0.4503 -0.0004 -0.0335 -0.0325  0.3852
                                           -0.1633 -0.0383 -0.0255 -0.0432 -0.0808
                                            0.0534  0.0647  0.0069 -0.0446  0.0027
                                           -0.0277  0.0151  0.0182  0.0120  0.0481
                                           -0.0557
   579. (0.00029) RY*( 9) C  17           s( 21.55%)p 2.99( 64.50%)d 0.61( 13.17%)
                                                  f 0.04(  0.78%)
                                            0.0000  0.0035  0.3031  0.3512  0.0151
                                            0.0041  0.0588  0.7085 -0.0025 -0.0062
                                            0.3724  0.0017  0.0297 -0.0091 -0.0971
                                           -0.2340  0.0542  0.0280  0.0503  0.0748
                                            0.1882  0.0764  0.0603 -0.1036  0.0148
                                           -0.0011 -0.0006 -0.0249 -0.0219  0.0170
                                            0.0786
   580. (0.00022) RY*(10) C  17           s(  6.05%)p 2.32( 14.02%)d13.03( 78.91%)
                                                  f 0.17(  1.02%)
                                            0.0000  0.0040  0.2429 -0.0390 -0.0010
                                            0.0092 -0.1537 -0.2373 -0.0012  0.0698
                                            0.2352  0.0018  0.0019  0.0047  0.0904
                                           -0.3020 -0.0357  0.1646 -0.0413  0.2248
                                           -0.5506  0.5403 -0.0145 -0.1173  0.0023
                                            0.0387 -0.0375  0.0075 -0.0669  0.0522
                                           -0.0046
   581. (0.00016) RY*(11) C  17           s( 25.50%)p 1.37( 34.93%)d 1.47( 37.49%)
                                                  f 0.08(  2.09%)
                                            0.0000  0.0083 -0.1162  0.4908 -0.0236
                                            0.0017  0.0411 -0.3258  0.0010  0.1232
                                            0.4650  0.0012 -0.0424  0.0905 -0.3221
                                            0.3772 -0.0016  0.0602 -0.0160  0.0038
                                           -0.1630 -0.2152  0.2133 -0.0805  0.0336
                                            0.1072 -0.0043  0.0132 -0.0117  0.0878
                                            0.0159
   582. (0.00009) RY*(12) C  17           s(  0.37%)p24.15(  9.03%)d99.99( 83.36%)
                                                  f19.34(  7.23%)
   583. (0.00008) RY*(13) C  17           s(  1.47%)p 4.99(  7.32%)d54.51( 79.92%)
                                                  f 7.70( 11.29%)
   584. (0.00006) RY*(14) C  17           s(  0.83%)p97.50( 81.04%)d18.47( 15.35%)
                                                  f 3.34(  2.78%)
   585. (0.00006) RY*(15) C  17           s(  1.82%)p 3.56(  6.48%)d38.62( 70.20%)
                                                  f11.83( 21.51%)
   586. (0.00003) RY*(16) C  17           s(  0.18%)p45.81(  8.40%)d99.99( 85.23%)
                                                  f33.69(  6.18%)
   587. (0.00003) RY*(17) C  17           s(  1.65%)p 7.51( 12.37%)d46.54( 76.64%)
                                                  f 5.67(  9.34%)
   588. (0.00002) RY*(18) C  17           s(  6.75%)p 0.06(  0.43%)d 2.84( 19.16%)
                                                  f10.92( 73.66%)
   589. (0.00002) RY*(19) C  17           s(  0.76%)p 8.64(  6.58%)d33.11( 25.23%)
                                                  f88.50( 67.43%)
   590. (0.00000) RY*(20) C  17           s(  0.05%)p 3.43(  0.16%)d 6.96(  0.33%)
                                                  f99.99( 99.46%)
   591. (0.00000) RY*(21) C  17           s(  0.08%)p16.58(  1.31%)d26.46(  2.09%)
                                                  f99.99( 96.51%)
   592. (0.00001) RY*(22) C  17           s(  0.08%)p21.60(  1.68%)d99.45(  7.72%)
                                                  f99.99( 90.53%)
   593. (0.00000) RY*(23) C  17           s(  0.04%)p 4.35(  0.18%)d99.99(  6.60%)
                                                  f99.99( 93.18%)
   594. (0.00000) RY*(24) C  17           s(  0.05%)p 1.03(  0.05%)d99.99(  7.64%)
                                                  f99.99( 92.26%)
   595. (0.00000) RY*(25) C  17           s( 94.71%)p 0.00(  0.01%)d 0.00(  0.22%)
                                                  f 0.05(  5.06%)
   596. (0.00001) RY*(26) C  17           s(  0.28%)p 0.05(  0.01%)d99.99( 86.54%)
                                                  f47.03( 13.17%)
   597. (0.00529) RY*( 1) C  18           s(  3.51%)p25.81( 90.50%)d 1.58(  5.55%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0007  0.1207  0.1431  0.0017
                                            0.0050  0.5078 -0.0223 -0.0168 -0.7990
                                            0.0667 -0.0014  0.0558  0.0162 -0.0474
                                            0.1070  0.0250 -0.0010 -0.0143 -0.0074
                                            0.0659  0.1841 -0.0328  0.0398 -0.0012
                                            0.0427 -0.0350 -0.0072  0.0030 -0.0059
                                            0.0366
   598. (0.00369) RY*( 2) C  18           s( 14.42%)p 4.71( 67.95%)d 1.17( 16.84%)
                                                  f 0.05(  0.79%)
                                            0.0000  0.0076  0.3768 -0.0471 -0.0001
                                           -0.0142  0.6406 -0.0184 -0.0129  0.4422
                                            0.1421 -0.0117 -0.2172 -0.0735  0.0459
                                           -0.3092 -0.1261 -0.0123  0.1443 -0.0375
                                            0.1323  0.1154 -0.0009  0.0404  0.0077
                                            0.0254  0.0463 -0.0170 -0.0330 -0.0476
                                            0.0374
   599. (0.00311) RY*( 3) C  18           s(  0.53%)p99.99( 71.05%)d52.55( 27.73%)
                                                  f 1.32(  0.70%)
                                            0.0000  0.0067  0.0721 -0.0052  0.0022
                                           -0.0090  0.1999 -0.0469 -0.0021  0.1975
                                           -0.0097  0.0157  0.7698  0.1907  0.0234
                                           -0.1193  0.3733 -0.0326 -0.3416 -0.0330
                                           -0.0515  0.0321  0.0190 -0.0170  0.0413
                                            0.0164  0.0128  0.0355  0.0570 -0.0172
                                           -0.0044
   600. (0.00183) RY*( 4) C  18           s( 50.78%)p 0.72( 36.38%)d 0.24( 12.25%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0151  0.7124  0.0024 -0.0021
                                            0.0021 -0.4666  0.1736 -0.0135 -0.1771
                                            0.2386 -0.0052  0.1298  0.1026  0.1084
                                           -0.2017 -0.0350 -0.1007  0.1022  0.0083
                                            0.1492 -0.0171 -0.1286  0.0955  0.0039
                                           -0.0001  0.0140 -0.0124 -0.0182 -0.0104
                                            0.0717
   601. (0.00141) RY*( 5) C  18           s(  2.57%)p10.29( 26.45%)d26.56( 68.24%)
                                                  f 1.07(  2.75%)
                                           -0.0000 -0.0069  0.1555  0.0381 -0.0033
                                           -0.0013 -0.0327  0.0580 -0.0059 -0.0231
                                            0.0452  0.0216 -0.4867 -0.1416  0.0766
                                           -0.0480  0.4616  0.1345 -0.6247 -0.1762
                                           -0.0656 -0.0723 -0.1066  0.0302  0.0137
                                            0.0456 -0.0151  0.0968  0.1239  0.0117
                                           -0.0100
   602. (0.00089) RY*( 6) C  18           s(  0.04%)p63.62(  2.34%)d99.99( 96.23%)
                                                  f37.97(  1.40%)
                                            0.0000  0.0017 -0.0099  0.0163 -0.0008
                                            0.0001  0.0020 -0.0750  0.0010 -0.0040
                                           -0.0108  0.0031  0.0955  0.0922  0.1206
                                           -0.0298 -0.7633  0.1044 -0.5280 -0.1407
                                           -0.0282  0.0093 -0.2316 -0.0127 -0.0101
                                            0.0178  0.0242 -0.0158  0.1099  0.0079
                                           -0.0236
   603. (0.00065) RY*( 7) C  18           s( 12.67%)p 2.88( 36.54%)d 3.97( 50.26%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0104  0.3546 -0.0289  0.0027
                                           -0.0114 -0.0670  0.1267  0.0064  0.0856
                                           -0.5620 -0.0004  0.0127 -0.1461 -0.1081
                                            0.2511 -0.0431  0.1091 -0.0130 -0.0029
                                           -0.3053  0.5561  0.1039 -0.0275  0.0002
                                           -0.0525  0.0312  0.0182 -0.0002 -0.0341
                                            0.0098
   604. (0.00057) RY*( 8) C  18           s( 33.99%)p 1.33( 45.35%)d 0.60( 20.33%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0049 -0.0433  0.5813 -0.0104
                                           -0.0017  0.0880  0.5978  0.0050  0.1256
                                           -0.2544 -0.0008  0.0203  0.0863  0.1097
                                            0.1424 -0.0199  0.0142 -0.0130  0.0102
                                            0.3790 -0.1568 -0.0112 -0.0428 -0.0059
                                            0.0214 -0.0013  0.0075  0.0017  0.0502
                                            0.0152
   605. (0.00032) RY*( 9) C  18           s( 50.66%)p 0.50( 25.47%)d 0.46( 23.20%)
                                                  f 0.01(  0.68%)
                                            0.0000  0.0040 -0.0355  0.7108  0.0080
                                           -0.0021 -0.1417 -0.4045  0.0036  0.0657
                                            0.1392 -0.0011 -0.0702  0.2059  0.0746
                                           -0.2008  0.0399  0.1324  0.1308 -0.1465
                                           -0.2187  0.2753  0.0668 -0.0179 -0.0336
                                            0.0099 -0.0485 -0.0028  0.0354 -0.0175
                                           -0.0406
   606. (0.00024) RY*(10) C  18           s(  7.27%)p 7.48( 54.39%)d 4.94( 35.93%)
                                                  f 0.33(  2.42%)
                                           -0.0000 -0.0054  0.2421  0.1129  0.0360
                                            0.0009  0.0390 -0.5110 -0.0003 -0.0399
                                           -0.4493 -0.0005  0.0655 -0.2711  0.3185
                                            0.0932  0.0335  0.0342  0.0772  0.1176
                                            0.1217 -0.4426 -0.1225 -0.0366  0.0230
                                            0.0328 -0.0128 -0.0291 -0.0313 -0.1127
                                           -0.0887
   607. (0.00021) RY*(11) C  18           s( 10.02%)p 1.65( 16.51%)d 7.30( 73.12%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0101  0.2811  0.1447 -0.0129
                                           -0.0103  0.0301 -0.2053 -0.0084  0.1814
                                            0.2877 -0.0009 -0.0049  0.0785 -0.5560
                                            0.5824 -0.0436  0.0495 -0.0889  0.0749
                                            0.0722 -0.1954  0.0366 -0.1423 -0.0201
                                           -0.0038 -0.0097  0.0148  0.0193  0.0484
                                            0.0030
   608. (0.00011) RY*(12) C  18           s(  3.96%)p 5.72( 22.65%)d17.15( 67.95%)
                                                  f 1.37(  5.43%)
                                            0.0000  0.0037 -0.0627  0.1886  0.0099
                                           -0.0058 -0.0877 -0.0625 -0.0023  0.0115
                                            0.1457  0.0016  0.0137 -0.4397 -0.0109
                                           -0.1132 -0.0486 -0.4410 -0.2994  0.4788
                                            0.1547  0.2511  0.1604 -0.1953  0.0804
                                           -0.0840 -0.0227 -0.1503 -0.1255 -0.0438
                                           -0.0066
   609. (0.00008) RY*(13) C  18           s(  3.30%)p 1.89(  6.24%)d23.65( 78.14%)
                                                  f 3.72( 12.31%)
   610. (0.00006) RY*(14) C  18           s(  0.82%)p41.18( 33.97%)d74.81( 61.71%)
                                                  f 4.24(  3.50%)
   611. (0.00004) RY*(15) C  18           s(  0.58%)p29.99( 17.54%)d99.99( 74.83%)
                                                  f12.04(  7.04%)
   612. (0.00005) RY*(16) C  18           s(  1.36%)p 3.02(  4.10%)d64.90( 88.17%)
                                                  f 4.69(  6.37%)
   613. (0.00003) RY*(17) C  18           s(  2.59%)p12.37( 32.04%)d22.72( 58.83%)
                                                  f 2.53(  6.54%)
   614. (0.00002) RY*(18) C  18           s(  6.67%)p 0.48(  3.18%)d 1.81( 12.08%)
                                                  f11.71( 78.07%)
   615. (0.00002) RY*(19) C  18           s(  0.54%)p 5.67(  3.08%)d22.10( 12.00%)
                                                  f99.99( 84.37%)
   616. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.75%)d 0.87(  0.65%)
                                                  f99.99( 98.59%)
   617. (0.00000) RY*(21) C  18           s(  0.04%)p42.30(  1.60%)d99.99(  4.47%)
                                                  f99.99( 93.89%)
   618. (0.00000) RY*(22) C  18           s(  0.11%)p10.09(  1.14%)d50.20(  5.66%)
                                                  f99.99( 93.09%)
   619. (0.00000) RY*(23) C  18           s(  0.18%)p 1.80(  0.32%)d41.82(  7.48%)
                                                  f99.99( 92.03%)
   620. (0.00000) RY*(24) C  18           s(  0.12%)p 2.70(  0.33%)d76.06(  9.24%)
                                                  f99.99( 90.31%)
   621. (0.00000) RY*(25) C  18           s( 93.12%)p 0.00(  0.08%)d 0.00(  0.39%)
                                                  f 0.07(  6.41%)
   622. (0.00001) RY*(26) C  18           s(  0.20%)p 1.62(  0.33%)d99.99( 88.43%)
                                                  f54.73( 11.04%)
   623. (0.00332) RY*( 1) C  19           s(  0.12%)p99.99( 87.31%)d97.32( 12.04%)
                                                  f 4.22(  0.52%)
                                            0.0000  0.0125 -0.0070  0.0321  0.0012
                                           -0.0132 -0.8503 -0.0723  0.0030 -0.3542
                                            0.0509 -0.0025 -0.1287 -0.0106  0.1131
                                           -0.2781 -0.0235 -0.0177  0.0061 -0.0354
                                           -0.0811  0.0677  0.1255 -0.0344 -0.0167
                                           -0.0460 -0.0043  0.0047 -0.0039  0.0018
                                           -0.0526
   624. (0.00286) RY*( 2) C  19           s(  7.26%)p12.03( 87.31%)d 0.75(  5.41%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0109  0.2692  0.0024 -0.0022
                                           -0.0042  0.3920 -0.0048  0.0123 -0.8333
                                            0.0581  0.0016 -0.1464 -0.0015 -0.0120
                                           -0.0902 -0.0141 -0.0253  0.0353 -0.0354
                                           -0.0447 -0.2008  0.0087 -0.0091  0.0001
                                            0.0048 -0.0124  0.0002  0.0013 -0.0044
                                           -0.0064
   625. (0.00260) RY*( 3) C  19           s(  0.05%)p99.99( 78.75%)d99.99( 21.12%)
                                                  f 1.42(  0.08%)
                                            0.0000  0.0013  0.0229 -0.0017 -0.0008
                                            0.0001 -0.0521  0.0039  0.0014 -0.1899
                                            0.0122 -0.0063  0.8631  0.0594  0.0303
                                           -0.0444  0.0041 -0.0754 -0.2866  0.3423
                                           -0.0264  0.0094 -0.0355  0.0361 -0.0096
                                           -0.0035  0.0029 -0.0233 -0.0046  0.0041
                                            0.0077
   626. (0.00094) RY*( 4) C  19           s( 14.44%)p 0.73( 10.57%)d 5.07( 73.26%)
                                                  f 0.12(  1.73%)
                                           -0.0000 -0.0114  0.3776  0.0398  0.0117
                                            0.0017  0.0597 -0.0356  0.0014  0.0431
                                           -0.3058 -0.0001  0.0182 -0.0719 -0.0611
                                           -0.0314 -0.0961  0.0456  0.0748 -0.0132
                                           -0.6508  0.5257 -0.1038 -0.0047 -0.0053
                                            0.0528 -0.0743 -0.0262 -0.0091  0.0293
                                           -0.0857
   627. (0.00090) RY*( 5) C  19           s(  0.06%)p99.99(  7.98%)d99.99( 90.08%)
                                                  f30.71(  1.88%)
                                            0.0000 -0.0005  0.0245 -0.0032  0.0006
                                           -0.0018  0.0101 -0.0502 -0.0010  0.0034
                                           -0.0090  0.0178  0.0039  0.2770 -0.0723
                                           -0.0168  0.8924  0.1641 -0.0742 -0.0814
                                           -0.1543  0.0037  0.1879  0.0254  0.0167
                                            0.0080  0.0191 -0.0191  0.1307  0.0141
                                           -0.0213
   628. (0.00063) RY*( 6) C  19           s(  8.89%)p 2.09( 18.56%)d 7.91( 70.30%)
                                                  f 0.25(  2.26%)
                                           -0.0000 -0.0095  0.2976 -0.0106  0.0101
                                            0.0010 -0.3131  0.2104  0.0004 -0.0439
                                           -0.1968  0.0003 -0.0368  0.0351 -0.5742
                                            0.4499  0.0267  0.0021 -0.0396  0.0521
                                            0.0557 -0.2829 -0.2833  0.0500  0.0152
                                            0.0305 -0.0053  0.0215 -0.0045  0.1304
                                            0.0624
   629. (0.00036) RY*( 7) C  19           s(  0.26%)p99.99( 36.67%)d99.99( 60.79%)
                                                  f 8.87(  2.29%)
                                           -0.0000 -0.0011  0.0498 -0.0089 -0.0044
                                           -0.0002 -0.0192 -0.0698  0.0002 -0.0027
                                           -0.0313 -0.0022  0.2003  0.5660  0.0761
                                            0.0606 -0.2090 -0.0195 -0.1384 -0.7173
                                           -0.0006 -0.0266 -0.0947 -0.1049  0.0660
                                           -0.0163 -0.0426  0.0817 -0.0950 -0.0264
                                            0.0063
   630. (0.00031) RY*( 8) C  19           s( 48.17%)p 0.63( 30.51%)d 0.41( 19.81%)
                                                  f 0.03(  1.51%)
                                            0.0000 -0.0043  0.6891 -0.0779 -0.0276
                                           -0.0068 -0.0617  0.0627  0.0137  0.2864
                                            0.4631  0.0005 -0.0060  0.0245  0.2973
                                           -0.1447  0.0477 -0.0713  0.0428  0.0486
                                           -0.0157 -0.2110 -0.1391  0.1147  0.0081
                                           -0.0261  0.0975  0.0113  0.0006 -0.0554
                                            0.0403
   631. (0.00023) RY*( 9) C  19           s(  5.83%)p 9.80( 57.10%)d 6.18( 35.98%)
                                                  f 0.19(  1.10%)
                                            0.0000 -0.0061  0.2244  0.0861 -0.0211
                                            0.0207  0.0416 -0.7383  0.0132  0.1080
                                           -0.0365  0.0036  0.0156 -0.1015 -0.4119
                                           -0.3050 -0.0211 -0.0248 -0.1049 -0.0226
                                            0.2685  0.0277  0.0433 -0.0988  0.0127
                                            0.0308 -0.0105  0.0093 -0.0016  0.0452
                                            0.0872
   632. (0.00019) RY*(10) C  19           s(  1.03%)p11.87( 12.25%)d80.82( 83.47%)
                                                  f 3.14(  3.25%)
                                            0.0000  0.0035  0.0867  0.0434 -0.0302
                                            0.0039 -0.0299  0.0769  0.0051 -0.0288
                                            0.1299 -0.0084  0.3094  0.0466 -0.1828
                                            0.0131 -0.0937  0.4345  0.7114 -0.0823
                                            0.1327  0.0650  0.2593 -0.0389 -0.0514
                                           -0.0204  0.0370 -0.1450  0.0514 -0.0402
                                            0.0524
   633. (0.00015) RY*(11) C  19           s(  3.39%)p 8.28( 28.09%)d18.22( 61.85%)
                                                  f 1.96(  6.66%)
                                            0.0000  0.0073  0.1066  0.1251 -0.0828
                                            0.0067  0.0189  0.2325  0.0066 -0.0498
                                            0.4559  0.0050 -0.1174  0.0479 -0.2414
                                            0.2011 -0.0733  0.0152 -0.3580  0.0489
                                            0.1230  0.4598  0.2758 -0.2848  0.0024
                                           -0.0130 -0.0707  0.0423  0.0554 -0.2079
                                            0.1156
   634. (0.00010) RY*(12) C  19           s(  3.73%)p 2.20(  8.21%)d23.23( 86.64%)
                                                  f 0.38(  1.42%)
                                           -0.0000 -0.0009  0.1737 -0.0825 -0.0178
                                            0.0055 -0.0539 -0.1183 -0.0186 -0.1646
                                           -0.1807 -0.0013 -0.0013 -0.0709  0.3688
                                            0.3005  0.1831  0.0403  0.0707 -0.0313
                                            0.5401  0.4677 -0.2576  0.1489  0.0059
                                            0.0609 -0.0616 -0.0148 -0.0009  0.0599
                                            0.0534
   635. (0.00004) RY*(13) C  19           s( 13.69%)p 2.07( 28.40%)d 3.54( 48.41%)
                                                  f 0.69(  9.49%)
   636. (0.00004) RY*(14) C  19           s(  0.07%)p 9.89(  0.67%)d99.99( 79.18%)
                                                  f99.99( 20.08%)
   637. (0.00004) RY*(15) C  19           s( 10.99%)p 3.00( 33.01%)d 4.41( 48.46%)
                                                  f 0.68(  7.53%)
   638. (0.00002) RY*(16) C  19           s( 20.56%)p 0.03(  0.70%)d 1.27( 26.03%)
