 Entering Gaussian System, Link 0=g16
 Input=1h5m16re.com
 Output=1h5m16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949465/Gau-1491657.inp" -scrdir="/local/bebjones_7949465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1491658.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61520   2.63334   2.64325   2.65840   2.67678
  Beta virt. eigenvalues --    2.68515   2.68831   2.70742   2.72125   2.76338
  Beta virt. eigenvalues --    2.77039   2.77613   2.78529   2.80399   2.81645
  Beta virt. eigenvalues --    2.82510   2.84803   2.86618   2.86828   2.88506
  Beta virt. eigenvalues --    2.89084   2.89438   2.89655   2.90622   2.93805
  Beta virt. eigenvalues --    2.94955   2.96532   3.02206   3.03905   3.04496
  Beta virt. eigenvalues --    3.08411   3.13065   3.14551   3.18517   3.19850
  Beta virt. eigenvalues --    3.27877   3.28912   3.30500   3.35692   3.36217
  Beta virt. eigenvalues --    3.40085   3.49213   3.54819   3.79376   3.94041
  Beta virt. eigenvalues --    4.10686
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.151840   4.264901
     2  N   -0.753014   0.092635
     3  N   -0.742585   0.093922
     4  N   -0.763468   0.095078
     5  N   -0.752859   0.093247
     6  C    0.320788  -0.000130
     7  C    0.044464   0.022773
     8  C    0.040132   0.018148
     9  C    0.341031   0.002821
    10  C    0.341971   0.002609
    11  C    0.044091   0.019731
    12  C    0.044569   0.022248
    13  C    0.317391   0.001109
    14  C    0.326501   0.000999
    15  C    0.011531   0.024072
    16  C    0.048884   0.022970
    17  C    0.329641   0.000757
    18  C    0.341879   0.001723
    19  C    0.001787   0.019917
    20  C    0.040232   0.023733
    21  C    0.320332  -0.000203
    22  C   -0.308698   0.009923
    23  H    0.193294  -0.000220
    24  C   -0.296143   0.006537
    25  H    0.193640  -0.000058
    26  C   -0.295096   0.009112
    27  H    0.196358  -0.000202
    28  C   -0.289714   0.010703
    29  H    0.201140  -0.000187
    30  C   -0.611455  -0.001083
    31  H    0.197828   0.000996
    32  H    0.211027   0.001007
    33  H    0.205906   0.000392
    34  C   -0.612969  -0.000783
    35  H    0.210424   0.000792
    36  H    0.202611   0.000876
    37  H    0.204778   0.000392
    38  C   -0.604626  -0.001110
    39  H    0.209303   0.000964
    40  H    0.200713   0.001119
    41  H    0.205544   0.000378
    42  C   -0.154839  -0.006290
    43  H    0.191695   0.000923
    44  C   -0.395060   0.011616
    45  H    0.182137  -0.000531
    46  H    0.196636  -0.000568
    47  C   -0.616613  -0.001130
    48  H    0.204597   0.000713
    49  H    0.204837   0.001281
    50  H    0.214192   0.000604
    51  C   -0.154907  -0.008198
    52  H    0.184670   0.000670
    53  C   -0.389023   0.015487
    54  H    0.188993  -0.000762
    55  H    0.196317  -0.000625
    56  C   -0.611516  -0.001057
    57  H    0.210211   0.001069
    58  H    0.200850   0.000907
    59  H    0.204932   0.000389
    60  C   -0.612720  -0.000884
    61  H    0.209807   0.000887
    62  H    0.204535   0.000385
    63  H    0.202347   0.000924
    64  C   -0.602742   0.000855
    65  H    0.214666   0.000280
    66  H    0.215516   0.000271
    67  H    0.222360   0.000048
    68  N   -0.627477   0.005193
    69  H    0.388076   0.001469
    70  C    0.282949   0.006757
    71  C    0.266254   0.005461
    72  H    0.234508   0.000239
    73  N   -0.500360   0.103315
    74  C   -0.038439  -0.003256
    75  H    0.213615   0.000946
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.151840   4.264901
     2  N   -0.753014   0.092635
     3  N   -0.742585   0.093922
     4  N   -0.763468   0.095078
     5  N   -0.752859   0.093247
     6  C    0.320788  -0.000130
     7  C    0.044464   0.022773
     8  C    0.040132   0.018148
     9  C    0.341031   0.002821
    10  C    0.341971   0.002609
    11  C    0.044091   0.019731
    12  C    0.044569   0.022248
    13  C    0.317391   0.001109
    14  C    0.326501   0.000999
    15  C    0.011531   0.024072
    16  C    0.048884   0.022970
    17  C    0.329641   0.000757
    18  C    0.341879   0.001723
    19  C    0.001787   0.019917
    20  C    0.040232   0.023733
    21  C    0.320332  -0.000203
    22  C   -0.115404   0.009703
    24  C   -0.102504   0.006480
    26  C   -0.098738   0.008909
    28  C   -0.088574   0.010516
    30  C    0.003305   0.001312
    34  C    0.004844   0.001277
    38  C    0.010933   0.001351
    42  C    0.036855  -0.005366
    44  C   -0.016287   0.010517
    47  C    0.007013   0.001469
    51  C    0.029763  -0.007528
    53  C   -0.003713   0.014100
    56  C    0.004476   0.001307
    60  C    0.003969   0.001313
    64  C    0.049799   0.001454
    68  N   -0.239401   0.006662
    70  C    0.282949   0.006757
    71  C    0.500762   0.005701
    73  N   -0.500360   0.103315
    74  C    0.175175  -0.002309
 Electronic spatial extent (au):  <R**2>=          19325.3240
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5609    Y=              0.1768    Z=              6.1599  Tot=              6.3571
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.6720   YY=           -176.4381   ZZ=           -208.6182
   XY=              3.9595   XZ=              2.2436   YZ=              3.0235
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.2374   YY=              9.4713   ZZ=            -22.7087
   XY=              3.9595   XZ=              2.2436   YZ=              3.0235
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.3526  YYY=              1.6943  ZZZ=            191.0055  XYY=              1.5378
  XXY=             -5.5791  XXZ=            -28.5560  XZZ=             22.5464  YZZ=              2.6013
  YYZ=            -15.2833  XYZ=             -1.0558
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9819.7090 YYYY=          -9393.2668 ZZZZ=          -2314.9240 XXXY=            113.7632
 XXXZ=            -39.3592 YYYX=            -96.7048 YYYZ=            -21.3090 ZZZX=             54.4280
 ZZZY=             20.4621 XXYY=          -3313.6811 XXZZ=          -2460.7695 YYZZ=          -2380.4883
 XXYZ=             86.0831 YYXZ=            -13.3692 ZZXY=             62.5315
 N-N= 5.597730991543D+03 E-N=-1.798865597131D+04  KE= 2.896821494990D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58663      17.01704       6.07210       5.67627
     2  N(14)              0.12749       8.23864       2.93975       2.74812
     3  N(14)              0.12983       8.39002       2.99377       2.79861
     4  N(14)              0.12693       8.20205       2.92669       2.73591
     5  N(14)              0.12921       8.34960       2.97934       2.78513
     6  C(13)              0.00457       1.02811       0.36686       0.34294
     7  C(13)              0.00616       1.38595       0.49454       0.46230
     8  C(13)              0.00556       1.24964       0.44590       0.41683
     9  C(13)              0.00495       1.11218       0.39685       0.37098
    10  C(13)              0.00494       1.11050       0.39625       0.37042
    11  C(13)              0.00581       1.30730       0.46648       0.43607
    12  C(13)              0.00608       1.36611       0.48746       0.45569
    13  C(13)              0.00455       1.02320       0.36510       0.34130
    14  C(13)              0.00485       1.09080       0.38922       0.36385
    15  C(13)              0.00646       1.45224       0.51820       0.48442
    16  C(13)              0.00618       1.39037       0.49612       0.46378
    17  C(13)              0.00457       1.02696       0.36644       0.34256
    18  C(13)              0.00500       1.12370       0.40096       0.37483
    19  C(13)              0.00597       1.34336       0.47934       0.44810
    20  C(13)              0.00654       1.46957       0.52438       0.49020
    21  C(13)              0.00463       1.04044       0.37125       0.34705
    22  C(13)              0.00082       0.18504       0.06603       0.06172
    23  H(1)              -0.00007      -0.05970      -0.02130      -0.01991
    24  C(13)              0.00018       0.04131       0.01474       0.01378
    25  H(1)              -0.00001      -0.01154      -0.00412      -0.00385
    26  C(13)              0.00076       0.17006       0.06068       0.05673
    27  H(1)              -0.00005      -0.04609      -0.01645      -0.01537
    28  C(13)              0.00072       0.16080       0.05738       0.05364
    29  H(1)              -0.00008      -0.06776      -0.02418      -0.02260
    30  C(13)             -0.00024      -0.05457      -0.01947      -0.01820
    31  H(1)               0.00052       0.46127       0.16459       0.15386
    32  H(1)               0.00052       0.46634       0.16640       0.15556
    33  H(1)               0.00015       0.13667       0.04877       0.04559
    34  C(13)             -0.00013      -0.02859      -0.01020      -0.00954
    35  H(1)               0.00041       0.36345       0.12969       0.12123
    36  H(1)               0.00045       0.40351       0.14398       0.13460
    37  H(1)               0.00015       0.13678       0.04881       0.04562
    38  C(13)             -0.00024      -0.05469      -0.01951      -0.01824
    39  H(1)               0.00049       0.44140       0.15750       0.14724
    40  H(1)               0.00057       0.50928       0.18172       0.16988
    41  H(1)               0.00016       0.14007       0.04998       0.04672
    42  C(13)             -0.00084      -0.18866      -0.06732      -0.06293
    43  H(1)               0.00041       0.36312       0.12957       0.12112
    44  C(13)              0.00171       0.38386       0.13697       0.12804
    45  H(1)              -0.00015      -0.13627      -0.04863      -0.04546
    46  H(1)              -0.00017      -0.15384      -0.05489      -0.05132
    47  C(13)             -0.00021      -0.04652      -0.01660      -0.01552
    48  H(1)               0.00034       0.30079       0.10733       0.10033
    49  H(1)               0.00068       0.61067       0.21790       0.20370
    50  H(1)               0.00022       0.19737       0.07043       0.06584
    51  C(13)             -0.00118      -0.26490      -0.09452      -0.08836
    52  H(1)               0.00026       0.23320       0.08321       0.07779
    53  C(13)              0.00240       0.53986       0.19263       0.18008
    54  H(1)              -0.00023      -0.20632      -0.07362      -0.06882
    55  H(1)              -0.00018      -0.16432      -0.05863      -0.05481
    56  C(13)             -0.00025      -0.05563      -0.01985      -0.01856
    57  H(1)               0.00056       0.50406       0.17986       0.16813
    58  H(1)               0.00047       0.41665       0.14867       0.13898
    59  H(1)               0.00015       0.13626       0.04862       0.04545
    60  C(13)             -0.00017      -0.03917      -0.01398      -0.01307
    61  H(1)               0.00046       0.41235       0.14714       0.13755
    62  H(1)               0.00015       0.13444       0.04797       0.04484
    63  H(1)               0.00047       0.42340       0.15108       0.14123
    64  C(13)              0.00052       0.11792       0.04208       0.03933
    65  H(1)               0.00016       0.14118       0.05038       0.04709
    66  H(1)               0.00015       0.13511       0.04821       0.04507
    67  H(1)               0.00005       0.04151       0.01481       0.01385
    68  N(14)              0.00872       0.56379       0.20117       0.18806
    69  H(1)               0.00060       0.53889       0.19229       0.17976
    70  C(13)              0.00490       1.10228       0.39332       0.36768
    71  C(13)              0.00686       1.54258       0.55043       0.51455
    72  H(1)               0.00018       0.15740       0.05616       0.05250
    73  N(14)              0.18373      11.87297       4.23657       3.96040
    74  C(13)              0.00117       0.26255       0.09368       0.08758
    75  H(1)               0.00042       0.37894       0.13521       0.12640
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.118028      0.098656     -0.216684
     2   Atom        0.236795     -0.186677     -0.050118
     3   Atom       -0.187372      0.245465     -0.058093
     4   Atom        0.231904     -0.189458     -0.042446
     5   Atom       -0.186276      0.248457     -0.062181
     6   Atom        0.035380     -0.004122     -0.031258
     7   Atom        0.011366     -0.019796      0.008429
     8   Atom        0.013885     -0.018407      0.004522
     9   Atom        0.041567     -0.013675     -0.027892
    10   Atom       -0.005411      0.033906     -0.028494
    11   Atom       -0.018556      0.013372      0.005185
    12   Atom       -0.020302      0.012878      0.007424
    13   Atom       -0.012762      0.043229     -0.030467
    14   Atom        0.033488     -0.004214     -0.029274
    15   Atom        0.011085     -0.020313      0.009229
    16   Atom        0.011619     -0.021138      0.009519
    17   Atom        0.043040     -0.013185     -0.029855
    18   Atom       -0.004837      0.033998     -0.029160
    19   Atom       -0.018263      0.013133      0.005130
    20   Atom       -0.021010      0.011906      0.009103
    21   Atom       -0.011864      0.043831     -0.031967
    22   Atom        0.002818      0.008367     -0.011185
    23   Atom        0.002851      0.005556     -0.008407
    24   Atom        0.009828      0.004536     -0.014363
    25   Atom        0.005564      0.002826     -0.008390
    26   Atom        0.002598      0.009488     -0.012086
    27   Atom        0.002678      0.005745     -0.008423
    28   Atom        0.008410      0.002648     -0.011058
    29   Atom        0.005628      0.002943     -0.008570
    30   Atom        0.006926     -0.002622     -0.004304
    31   Atom        0.004909     -0.001208     -0.003701
    32   Atom        0.004505     -0.001127     -0.003378
    33   Atom        0.005542     -0.002383     -0.003159
    34   Atom        0.007984     -0.003603     -0.004381
    35   Atom        0.005410     -0.002067     -0.003343
    36   Atom        0.005853     -0.002155     -0.003698
    37   Atom        0.005867     -0.002732     -0.003135
    38   Atom       -0.003740      0.008165     -0.004425
    39   Atom       -0.002128      0.005736     -0.003608
    40   Atom       -0.002105      0.005626     -0.003521
    41   Atom       -0.002815      0.006015     -0.003200
    42   Atom       -0.001884      0.008540     -0.006656
    43   Atom       -0.002038      0.005275     -0.003237
    44   Atom        0.000652     -0.000075     -0.000578
    45   Atom       -0.000368      0.003283     -0.002915
    46   Atom       -0.000393      0.002630     -0.002237
    47   Atom        0.008046     -0.003646     -0.004400
    48   Atom        0.005426     -0.001640     -0.003787
    49   Atom        0.005905     -0.002497     -0.003408
    50   Atom        0.005718     -0.002715     -0.003003
    51   Atom        0.010103     -0.001641     -0.008463
    52   Atom        0.004624     -0.000920     -0.003704
    53   Atom       -0.000586     -0.004527      0.005114
    54   Atom        0.004043     -0.001713     -0.002330
    55   Atom        0.002741     -0.000786     -0.001955
    56   Atom       -0.003705      0.007965     -0.004260
    57   Atom       -0.002168      0.005784     -0.003615
    58   Atom       -0.002089      0.005574     -0.003485
    59   Atom       -0.002797      0.005909     -0.003112
    60   Atom       -0.002538      0.006919     -0.004381
    61   Atom       -0.001206      0.004806     -0.003600
    62   Atom       -0.002360      0.005499     -0.003140
    63   Atom       -0.001048      0.004550     -0.003502
    64   Atom       -0.004446     -0.004498      0.008945
    65   Atom       -0.002643     -0.003071      0.005713
    66   Atom       -0.003083     -0.002608      0.005691
    67   Atom       -0.002606     -0.002740      0.005346
    68   Atom       -0.011388     -0.011442      0.022830
    69   Atom       -0.005067     -0.005141      0.010208
    70   Atom       -0.010462     -0.010445      0.020907
    71   Atom       -0.017314     -0.016203      0.033518
    72   Atom       -0.005885     -0.007285      0.013170
    73   Atom       -0.171319     -0.171154      0.342473
    74   Atom       -0.020985     -0.021564      0.042550
    75   Atom       -0.007275     -0.007734      0.015008
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.035660     -0.010608      0.008385
     2   Atom        0.025007     -0.038677     -0.003405
     3   Atom       -0.025913      0.000610      0.020674
     4   Atom        0.025452      0.050657     -0.007690
     5   Atom       -0.027523      0.008436     -0.022168
     6   Atom        0.036928     -0.003741     -0.000718
     7   Atom        0.004464     -0.001690     -0.000829
     8   Atom       -0.000773     -0.001555     -0.000381
     9   Atom       -0.031281     -0.005137      0.001461
    10   Atom       -0.036980      0.001073      0.001096
    11   Atom       -0.004438      0.001194      0.002481
    12   Atom        0.000741      0.000209      0.002373
    13   Atom        0.031162     -0.001587      0.000065
    14   Atom        0.037389      0.007811      0.004268
    15   Atom        0.004930     -0.000445     -0.002251
    16   Atom       -0.000844     -0.000440     -0.001320
    17   Atom       -0.031642      0.004053     -0.001087
    18   Atom       -0.037415     -0.001546      0.000658
    19   Atom       -0.004959      0.002291     -0.002108
    20   Atom        0.000833      0.002248     -0.002361
    21   Atom        0.031715     -0.000372     -0.001171
    22   Atom        0.023596     -0.002783     -0.002920
    23   Atom        0.011853     -0.000651     -0.000644
    24   Atom       -0.023430     -0.002713      0.002152
    25   Atom       -0.011661     -0.000732      0.000582
    26   Atom        0.023318      0.002151      0.003822
    27   Atom        0.011810      0.000541      0.000608
    28   Atom       -0.023909      0.001044     -0.001731
    29   Atom       -0.012076      0.000231     -0.000040
    30   Atom        0.005139     -0.000559     -0.000245
    31   Atom        0.004513      0.001209      0.000898
    32   Atom        0.004358     -0.001933     -0.001268
    33   Atom        0.002124     -0.000387     -0.000089
    34   Atom       -0.003893     -0.000736      0.000176
    35   Atom       -0.003595     -0.002182      0.001071
    36   Atom       -0.003661      0.001169     -0.000672
    37   Atom       -0.001176     -0.000536      0.000071
    38   Atom        0.003960      0.000220      0.000452
    39   Atom        0.003612     -0.000797     -0.001478
    40   Atom        0.003724      0.001006      0.001936
    41   Atom        0.001141      0.000049      0.000349
    42   Atom       -0.006433     -0.003771     -0.001092
    43   Atom       -0.002409     -0.000141     -0.000168
    44   Atom       -0.000772      0.006476      0.005198
    45   Atom       -0.004675     -0.002129      0.002429
    46   Atom       -0.003148     -0.000354      0.001194
    47   Atom       -0.003834      0.001267     -0.000590
    48   Atom       -0.004245      0.002224     -0.001140
    49   Atom       -0.002915     -0.000926      0.000473
    50   Atom       -0.001218      0.001760     -0.000280
    51   Atom        0.006299     -0.000530      0.004478
    52   Atom        0.004919      0.002187      0.001401
    53   Atom       -0.000754      0.005746     -0.008322
    54   Atom        0.000517     -0.000563      0.000349
    55   Atom        0.002516      0.000819      0.000091
    56   Atom        0.003892     -0.000378     -0.000964
    57   Atom        0.003485      0.000610      0.001070
    58   Atom        0.003825     -0.001192     -0.002334
    59   Atom        0.001154     -0.000127     -0.000920
    60   Atom       -0.005198      0.000442     -0.000635
    61   Atom       -0.004360     -0.000820      0.001143
    62   Atom       -0.002187      0.000173     -0.000688
    63   Atom       -0.004611      0.001358     -0.002001
    64   Atom        0.000559     -0.002809     -0.002674
    65   Atom       -0.000000     -0.002266     -0.000199
    66   Atom        0.000017     -0.000298     -0.002295
    67   Atom        0.001279     -0.003273     -0.003110
    68   Atom       -0.003635      0.002616      0.003279
    69   Atom        0.001026      0.003639      0.003522
    70   Atom       -0.001517     -0.002233     -0.002204
    71   Atom        0.010109      0.024124      0.023749
    72   Atom        0.014093      0.021249      0.020130
    73   Atom       -0.019182      0.004638      0.000245
    74   Atom        0.014261     -0.023997     -0.023728
    75   Atom        0.013993     -0.021619     -0.021522
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2172    -3.760    -1.342    -1.254  0.0291 -0.0232  0.9993
     1 Fe(57) Bbb     0.0714     1.236     0.441     0.412  0.6075  0.7943  0.0008
              Bcc     0.1458     2.524     0.901     0.842  0.7938 -0.6071 -0.0373
 
              Baa    -0.1882    -7.257    -2.589    -2.421 -0.0580  0.9983  0.0084
     2 N(14)  Bbb    -0.0552    -2.130    -0.760    -0.711  0.1313 -0.0007  0.9913
              Bcc     0.2434     9.387     3.350     3.131  0.9896  0.0586 -0.1311
 
              Baa    -0.1889    -7.287    -2.600    -2.431  0.9981  0.0602 -0.0142
     3 N(14)  Bbb    -0.0595    -2.293    -0.818    -0.765  0.0181 -0.0661  0.9976
              Bcc     0.2484     9.580     3.418     3.196 -0.0591  0.9960  0.0671
 
              Baa    -0.1918    -7.397    -2.639    -2.467 -0.0687  0.9949  0.0745
     4 N(14)  Bbb    -0.0505    -1.947    -0.695    -0.649 -0.1685 -0.0852  0.9820
              Bcc     0.2423     9.343     3.334     3.117  0.9833  0.0549  0.1735
 
              Baa    -0.1884    -7.266    -2.593    -2.424  0.9966  0.0599 -0.0561
     5 N(14)  Bbb    -0.0634    -2.446    -0.873    -0.816  0.0515  0.0753  0.9958
              Bcc     0.2518     9.712     3.466     3.240 -0.0639  0.9954 -0.0720
 
              Baa    -0.0317    -4.256    -1.519    -1.420  0.1529 -0.1793  0.9718
     6 C(13)  Bbb    -0.0259    -3.481    -1.242    -1.161 -0.4914  0.8394  0.2322
              Bcc     0.0577     7.736     2.760     2.581  0.8574  0.5130 -0.0402
 
              Baa    -0.0204    -2.742    -0.978    -0.915 -0.1379  0.9902  0.0204
     7 C(13)  Bbb     0.0077     1.033     0.369     0.345  0.3832  0.0344  0.9230
              Bcc     0.0127     1.709     0.610     0.570  0.9133  0.1351 -0.3842
 
              Baa    -0.0184    -2.474    -0.883    -0.825  0.0248  0.9995  0.0183
     8 C(13)  Bbb     0.0043     0.575     0.205     0.192  0.1580 -0.0220  0.9872
              Bcc     0.0142     1.899     0.678     0.633  0.9871 -0.0216 -0.1585
 
              Baa    -0.0288    -3.867    -1.380    -1.290  0.2935  0.5296  0.7958
     9 C(13)  Bbb    -0.0272    -3.649    -1.302    -1.217  0.2929  0.7427 -0.6022
              Bcc     0.0560     7.516     2.682     2.507  0.9100 -0.4098 -0.0629
 
              Baa    -0.0296    -3.973    -1.418    -1.325 -0.5127 -0.3123  0.7998
    10 C(13)  Bbb    -0.0265    -3.559    -1.270    -1.187  0.6870  0.4095  0.6003
              Bcc     0.0561     7.532     2.688     2.512 -0.5150  0.8572  0.0046
 
              Baa    -0.0193    -2.584    -0.922    -0.862  0.9883  0.1392 -0.0624
    11 C(13)  Bbb     0.0047     0.632     0.226     0.211  0.0935 -0.2296  0.9688
              Bcc     0.0145     1.952     0.696     0.651 -0.1205  0.9633  0.2399
 
              Baa    -0.0203    -2.727    -0.973    -0.910  0.9997 -0.0219 -0.0057
    12 C(13)  Bbb     0.0065     0.877     0.313     0.293 -0.0024 -0.3502  0.9367
              Bcc     0.0138     1.850     0.660     0.617  0.0225  0.9364  0.3502
 
              Baa    -0.0310    -4.157    -1.483    -1.386  0.2979 -0.1259  0.9462
    13 C(13)  Bbb    -0.0262    -3.509    -1.252    -1.171  0.8633 -0.3874 -0.3234
              Bcc     0.0571     7.666     2.735     2.557  0.4073  0.9133 -0.0067
 
              Baa    -0.0303    -4.060    -1.449    -1.354 -0.1646  0.0752  0.9835
    14 C(13)  Bbb    -0.0272    -3.645    -1.301    -1.216 -0.5048  0.8502 -0.1495
              Bcc     0.0574     7.705     2.749     2.570  0.8474  0.5211  0.1020
 
              Baa    -0.0212    -2.848    -1.016    -0.950 -0.1495  0.9862  0.0707
    15 C(13)  Bbb     0.0092     1.229     0.438     0.410  0.2859 -0.0254  0.9579
              Bcc     0.0121     1.619     0.578     0.540  0.9465  0.1634 -0.2782
 
              Baa    -0.0212    -2.847    -1.016    -0.950  0.0263  0.9987  0.0433
    16 C(13)  Bbb     0.0095     1.275     0.455     0.425  0.1850 -0.0474  0.9816
              Bcc     0.0117     1.572     0.561     0.524  0.9824 -0.0178 -0.1860
 
              Baa    -0.0302    -4.054    -1.447    -1.352 -0.1368 -0.1922  0.9718
    17 C(13)  Bbb    -0.0272    -3.655    -1.304    -1.219  0.3883  0.8921  0.2311
              Bcc     0.0574     7.709     2.751     2.572  0.9113 -0.4090  0.0474
 
              Baa    -0.0296    -3.978    -1.419    -1.327  0.3726  0.2097  0.9040
    18 C(13)  Bbb    -0.0271    -3.638    -1.298    -1.213  0.7690  0.4754 -0.4273
              Bcc     0.0568     7.616     2.718     2.540 -0.5194  0.8544  0.0159
 
              Baa    -0.0192    -2.574    -0.919    -0.859  0.9860  0.1461 -0.0802
    19 C(13)  Bbb     0.0046     0.624     0.223     0.208  0.0395  0.2626  0.9641
              Bcc     0.0145     1.950     0.696     0.651 -0.1619  0.9538 -0.2532
 
              Baa    -0.0212    -2.846    -1.015    -0.949  0.9966 -0.0305 -0.0763
    20 C(13)  Bbb     0.0080     1.067     0.381     0.356  0.0813  0.4983  0.8632
              Bcc     0.0133     1.779     0.635     0.593 -0.0117  0.8665 -0.4991
 
              Baa    -0.0320    -4.292    -1.532    -1.432 -0.0172  0.0226  0.9996
    21 C(13)  Bbb    -0.0262    -3.518    -1.255    -1.174  0.9109 -0.4120  0.0249
              Bcc     0.0582     7.811     2.787     2.605  0.4124  0.9109 -0.0135
 
              Baa    -0.0182    -2.438    -0.870    -0.813  0.7483 -0.6631  0.0209
    22 C(13)  Bbb    -0.0116    -1.554    -0.554    -0.518  0.0495  0.0871  0.9950
              Bcc     0.0297     3.992     1.424     1.332  0.6615  0.7435 -0.0980
 
              Baa    -0.0084    -4.506    -1.608    -1.503  0.0839 -0.0252  0.9962
    23 H(1)   Bbb    -0.0077    -4.120    -1.470    -1.374  0.7417 -0.6660 -0.0793
              Bcc     0.0162     8.626     3.078     2.877  0.6654  0.7455 -0.0372
 
              Baa    -0.0164    -2.203    -0.786    -0.735  0.6682  0.7356  0.1117
    24 C(13)  Bbb    -0.0146    -1.960    -0.699    -0.654 -0.0183 -0.1338  0.9908
              Bcc     0.0310     4.163     1.486     1.389  0.7438 -0.6641 -0.0759
 
              Baa    -0.0084    -4.497    -1.605    -1.500  0.0676  0.0184  0.9975
