 Entering Gaussian System, Link 0=g16
 Input=5g6p05re.com
 Output=5g6p05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033229/Gau-870375.inp" -scrdir="/local/becsleip_8033229/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    870376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28766 -88.98057 -30.17599 -26.02433 -26.00241
 Alpha  occ. eigenvalues --  -25.99979 -14.37185 -14.36798 -14.36739 -14.36516
 Alpha  occ. eigenvalues --  -10.24100 -10.22703 -10.22626 -10.22406 -10.22271
 Alpha  occ. eigenvalues --  -10.22027 -10.21928 -10.21755 -10.21452 -10.20698
 Alpha  occ. eigenvalues --  -10.20455 -10.20374 -10.20153 -10.20140 -10.19738
 Alpha  occ. eigenvalues --  -10.19657 -10.19612 -10.19419 -10.19315 -10.19174
 Alpha  occ. eigenvalues --  -10.19155 -10.19126 -10.19087 -10.19013 -10.18937
 Alpha  occ. eigenvalues --  -10.18897 -10.18747 -10.18601 -10.18465 -10.18278
 Alpha  occ. eigenvalues --  -10.18060  -8.01436  -5.95984  -5.95714  -5.95241
 Alpha  occ. eigenvalues --   -3.59812  -2.40168  -2.34443  -2.33914  -0.98236
 Alpha  occ. eigenvalues --   -0.97368  -0.96981  -0.96115  -0.83119  -0.82685
 Alpha  occ. eigenvalues --   -0.82394  -0.81647  -0.81312  -0.80948  -0.80044
 Alpha  occ. eigenvalues --   -0.79847  -0.77092  -0.75880  -0.74601  -0.74174
 Alpha  occ. eigenvalues --   -0.73480  -0.71309  -0.70097  -0.69086  -0.68805
 Alpha  occ. eigenvalues --   -0.68409  -0.68228  -0.64621  -0.64267  -0.60970
 Alpha  occ. eigenvalues --   -0.60371  -0.57703  -0.57362  -0.54846  -0.54365
 Alpha  occ. eigenvalues --   -0.54057  -0.52984  -0.51807  -0.51422  -0.50565
 Alpha  occ. eigenvalues --   -0.49017  -0.48967  -0.48010  -0.47842  -0.46943
 Alpha  occ. eigenvalues --   -0.46193  -0.45665  -0.44974  -0.44874  -0.44425
 Alpha  occ. eigenvalues --   -0.44263  -0.43856  -0.43600  -0.43051  -0.43047
 Alpha  occ. eigenvalues --   -0.42660  -0.42273  -0.41998  -0.41894  -0.41475
 Alpha  occ. eigenvalues --   -0.41386  -0.41241  -0.40902  -0.40739  -0.40541
 Alpha  occ. eigenvalues --   -0.40490  -0.40246  -0.39779  -0.39056  -0.38925
 Alpha  occ. eigenvalues --   -0.38743  -0.38475  -0.38138  -0.37897  -0.37581
 Alpha  occ. eigenvalues --   -0.37473  -0.37323  -0.37219  -0.36682  -0.36139
 Alpha  occ. eigenvalues --   -0.34941  -0.34678  -0.34015  -0.33561  -0.33435
 Alpha  occ. eigenvalues --   -0.32687  -0.31984  -0.31432  -0.30899  -0.29883
 Alpha  occ. eigenvalues --   -0.28680  -0.27118  -0.26970  -0.26584  -0.23861
 Alpha  occ. eigenvalues --   -0.23206  -0.22787  -0.21983  -0.19403  -0.18622
 Alpha  occ. eigenvalues --   -0.10286
 Alpha virt. eigenvalues --   -0.08562  -0.06853  -0.02101   0.00913   0.01469
 Alpha virt. eigenvalues --    0.02667   0.04613   0.05452   0.08004   0.08042
 Alpha virt. eigenvalues --    0.08601   0.09893   0.10378   0.10627   0.11743
 Alpha virt. eigenvalues --    0.12098   0.12328   0.12731   0.13595   0.14033
 Alpha virt. eigenvalues --    0.14369   0.14511   0.14817   0.15111   0.15391
 Alpha virt. eigenvalues --    0.15601   0.15732   0.16323   0.16519   0.16840
 Alpha virt. eigenvalues --    0.17258   0.17519   0.17721   0.18406   0.18588
 Alpha virt. eigenvalues --    0.18689   0.18758   0.19025   0.19391   0.19947
 Alpha virt. eigenvalues --    0.20906   0.21109   0.21348   0.21748   0.22065
 Alpha virt. eigenvalues --    0.22523   0.22867   0.23110   0.23933   0.24332
 Alpha virt. eigenvalues --    0.24653   0.25342   0.25759   0.26188   0.26480
 Alpha virt. eigenvalues --    0.26800   0.27059   0.27402   0.29599   0.29763
 Alpha virt. eigenvalues --    0.30795   0.31309   0.31722   0.32455   0.33668
 Alpha virt. eigenvalues --    0.34092   0.34569   0.35026   0.35071   0.35331
 Alpha virt. eigenvalues --    0.36040   0.36545   0.37424   0.37585   0.37943
 Alpha virt. eigenvalues --    0.39985   0.42172   0.43018   0.43440   0.43786
 Alpha virt. eigenvalues --    0.44194   0.45220   0.45853   0.46333   0.47674
 Alpha virt. eigenvalues --    0.48172   0.48282   0.49225   0.49647   0.50175
 Alpha virt. eigenvalues --    0.50412   0.51459   0.51522   0.52018   0.52671
 Alpha virt. eigenvalues --    0.52854   0.52903   0.53271   0.53901   0.54438
 Alpha virt. eigenvalues --    0.54974   0.55368   0.55858   0.56398   0.57315
 Alpha virt. eigenvalues --    0.57615   0.58205   0.58438   0.59368   0.59967
 Alpha virt. eigenvalues --    0.60139   0.60566   0.60965   0.61664   0.62010
 Alpha virt. eigenvalues --    0.62268   0.62492   0.63062   0.63359   0.64006
 Alpha virt. eigenvalues --    0.64135   0.64666   0.64799   0.65465   0.65683
 Alpha virt. eigenvalues --    0.66299   0.66687   0.67162   0.67550   0.67773
 Alpha virt. eigenvalues --    0.68375   0.68658   0.68762   0.69436   0.70457
 Alpha virt. eigenvalues --    0.70648   0.70935   0.71891   0.72280   0.72832
 Alpha virt. eigenvalues --    0.73675   0.73924   0.74710   0.75223   0.75654
 Alpha virt. eigenvalues --    0.75860   0.76498   0.76943   0.77292   0.77445
 Alpha virt. eigenvalues --    0.77912   0.78376   0.78554   0.78956   0.79289
 Alpha virt. eigenvalues --    0.79503   0.80242   0.80338   0.80918   0.81618
 Alpha virt. eigenvalues --    0.81772   0.82133   0.83020   0.83631   0.84165
 Alpha virt. eigenvalues --    0.85306   0.85594   0.86795   0.87259   0.87390
 Alpha virt. eigenvalues --    0.87662   0.87911   0.88079   0.88570   0.89025
 Alpha virt. eigenvalues --    0.89708   0.89868   0.90007   0.90886   0.91398
 Alpha virt. eigenvalues --    0.91669   0.91752   0.92054   0.92612   0.92878
 Alpha virt. eigenvalues --    0.92978   0.93321   0.93608   0.94182   0.94801
 Alpha virt. eigenvalues --    0.95695   0.96093   0.96660   0.97282   0.97559
 Alpha virt. eigenvalues --    0.97797   0.98542   0.98851   0.99130   0.99802
 Alpha virt. eigenvalues --    1.00083   1.00442   1.00679   1.00946   1.01257
 Alpha virt. eigenvalues --    1.01748   1.02844   1.03961   1.04177   1.04671
 Alpha virt. eigenvalues --    1.05092   1.05962   1.06387   1.06625   1.06812
 Alpha virt. eigenvalues --    1.08168   1.08828   1.10077   1.10873   1.12402
 Alpha virt. eigenvalues --    1.13758   1.14377   1.15701   1.15813   1.16506
 Alpha virt. eigenvalues --    1.17089   1.17704   1.18007   1.18707   1.19452
 Alpha virt. eigenvalues --    1.19992   1.20615   1.20985   1.21212   1.22186
 Alpha virt. eigenvalues --    1.22705   1.23461   1.23702   1.24158   1.25578
 Alpha virt. eigenvalues --    1.26621   1.27368   1.28099   1.29165   1.29845
 Alpha virt. eigenvalues --    1.30273   1.30929   1.32962   1.33253   1.33942
 Alpha virt. eigenvalues --    1.35031   1.35504   1.36064   1.36756   1.37378
 Alpha virt. eigenvalues --    1.37968   1.38316   1.39097   1.39339   1.39859
 Alpha virt. eigenvalues --    1.40502   1.42146   1.43660   1.44671   1.45587
 Alpha virt. eigenvalues --    1.46001   1.46548   1.48189   1.49002   1.50020
 Alpha virt. eigenvalues --    1.50264   1.52302   1.52664   1.53012   1.53631
 Alpha virt. eigenvalues --    1.54012   1.55111   1.56310   1.57816   1.58946
 Alpha virt. eigenvalues --    1.59454   1.60074   1.60828   1.61740   1.63294
 Alpha virt. eigenvalues --    1.63683   1.64478   1.66173   1.68115   1.69062
 Alpha virt. eigenvalues --    1.69768   1.69921   1.70481   1.72211   1.72453
 Alpha virt. eigenvalues --    1.75197   1.76298   1.77534   1.78875   1.79396
 Alpha virt. eigenvalues --    1.79648   1.80312   1.80895   1.80935   1.81811
 Alpha virt. eigenvalues --    1.82344   1.82844   1.82955   1.83863   1.84531
 Alpha virt. eigenvalues --    1.85512   1.86144   1.87173   1.87770   1.88001
 Alpha virt. eigenvalues --    1.89010   1.90733   1.90864   1.91673   1.92337
 Alpha virt. eigenvalues --    1.93030   1.93453   1.94201   1.94456   1.95518
 Alpha virt. eigenvalues --    1.96532   1.97054   1.97752   1.99307   1.99717
 Alpha virt. eigenvalues --    1.99937   2.00516   2.01008   2.01603   2.02535
 Alpha virt. eigenvalues --    2.03160   2.03812   2.04411   2.05538   2.05723
 Alpha virt. eigenvalues --    2.06302   2.07067   2.08612   2.09336   2.10986
 Alpha virt. eigenvalues --    2.12116   2.12654   2.13572   2.14563   2.15103
 Alpha virt. eigenvalues --    2.15822   2.16320   2.17579   2.18678   2.19765
 Alpha virt. eigenvalues --    2.20148   2.20634   2.21638   2.22470   2.22524
 Alpha virt. eigenvalues --    2.23826   2.24264   2.24494   2.25513   2.26264
 Alpha virt. eigenvalues --    2.26311   2.26564   2.26769   2.27376   2.28414
 Alpha virt. eigenvalues --    2.29298   2.29482   2.30345   2.31017   2.31440
 Alpha virt. eigenvalues --    2.32324   2.33038   2.33704   2.34816   2.35151
 Alpha virt. eigenvalues --    2.35665   2.35856   2.36380   2.36515   2.37776
 Alpha virt. eigenvalues --    2.38751   2.40241   2.41131   2.41658   2.41900
 Alpha virt. eigenvalues --    2.42565   2.42980   2.43282   2.44781   2.45344
 Alpha virt. eigenvalues --    2.47646   2.48605   2.49588   2.50774   2.52288
 Alpha virt. eigenvalues --    2.52543   2.52657   2.53368   2.54193   2.55194
 Alpha virt. eigenvalues --    2.56044   2.56865   2.57852   2.59117   2.60389
 Alpha virt. eigenvalues --    2.60730   2.62306   2.64473   2.66359   2.67276
 Alpha virt. eigenvalues --    2.68905   2.69174   2.71273   2.71595   2.73246
 Alpha virt. eigenvalues --    2.76008   2.77675   2.78902   2.79603   2.80211
 Alpha virt. eigenvalues --    2.82688   2.86963   2.87837   2.88687   2.90047
 Alpha virt. eigenvalues --    2.91869   2.92288   2.94936   2.95410   2.96768
 Alpha virt. eigenvalues --    2.97521   2.99016   2.99967   3.00865   3.04064
 Alpha virt. eigenvalues --    3.06349   3.12414   3.14678   3.18912   3.23231
 Alpha virt. eigenvalues --    3.25026   3.29109   3.29774   3.31692   3.39178
 Alpha virt. eigenvalues --    3.39387   3.41058   3.44122   3.44377   3.47286
 Alpha virt. eigenvalues --    3.48434   3.82927   3.97811   4.15798
  Beta  occ. eigenvalues -- -256.28656 -88.97954 -30.11606 -25.96136 -25.96027
  Beta  occ. eigenvalues --  -25.95471 -14.37271 -14.36905 -14.36595 -14.36387
  Beta  occ. eigenvalues --  -10.24100 -10.22669 -10.22646 -10.22449 -10.22225
  Beta  occ. eigenvalues --  -10.21946 -10.21868 -10.21577 -10.21297 -10.20694
  Beta  occ. eigenvalues --  -10.20399 -10.20393 -10.20157 -10.20100 -10.19783
  Beta  occ. eigenvalues --  -10.19656 -10.19617 -10.19424 -10.19226 -10.19163
  Beta  occ. eigenvalues --  -10.19144 -10.19032 -10.19018 -10.19014 -10.18838
  Beta  occ. eigenvalues --  -10.18831 -10.18756 -10.18453 -10.18253 -10.18198
  Beta  occ. eigenvalues --  -10.17848  -8.01321  -5.95910  -5.95594  -5.94988
  Beta  occ. eigenvalues --   -3.45463  -2.21804  -2.21677  -2.19124  -0.98020
  Beta  occ. eigenvalues --   -0.97151  -0.96790  -0.95929  -0.82744  -0.82464
  Beta  occ. eigenvalues --   -0.82182  -0.81511  -0.81150  -0.80743  -0.79847
  Beta  occ. eigenvalues --   -0.79503  -0.76984  -0.75753  -0.74498  -0.73820
  Beta  occ. eigenvalues --   -0.73363  -0.71247  -0.69958  -0.69031  -0.68559
  Beta  occ. eigenvalues --   -0.68279  -0.68086  -0.64470  -0.63954  -0.60925
  Beta  occ. eigenvalues --   -0.60222  -0.57528  -0.57133  -0.54700  -0.54243
  Beta  occ. eigenvalues --   -0.53978  -0.52769  -0.51724  -0.51320  -0.50439
  Beta  occ. eigenvalues --   -0.48697  -0.48554  -0.47884  -0.47685  -0.46547
  Beta  occ. eigenvalues --   -0.45825  -0.45409  -0.44718  -0.44563  -0.43882
  Beta  occ. eigenvalues --   -0.43773  -0.43633  -0.43361  -0.42970  -0.42647
  Beta  occ. eigenvalues --   -0.42194  -0.42127  -0.41867  -0.41321  -0.41234
  Beta  occ. eigenvalues --   -0.40855  -0.40438  -0.40288  -0.40138  -0.39799
  Beta  occ. eigenvalues --   -0.39467  -0.39359  -0.38854  -0.38803  -0.38301
  Beta  occ. eigenvalues --   -0.38072  -0.37876  -0.37584  -0.37266  -0.36927
  Beta  occ. eigenvalues --   -0.36739  -0.36097  -0.35952  -0.34691  -0.34507
  Beta  occ. eigenvalues --   -0.33463  -0.32639  -0.31765  -0.31532  -0.31236
  Beta  occ. eigenvalues --   -0.30548  -0.29451  -0.28253  -0.26438  -0.26290
  Beta  occ. eigenvalues --   -0.25933  -0.24108  -0.23422  -0.22803  -0.21686
  Beta  occ. eigenvalues --   -0.18268  -0.17398
  Beta virt. eigenvalues --   -0.09779  -0.09550  -0.07300  -0.05408  -0.04508
  Beta virt. eigenvalues --   -0.00893  -0.00495   0.01590   0.01949   0.03391
  Beta virt. eigenvalues --    0.05255   0.06327   0.08702   0.09308   0.09641
  Beta virt. eigenvalues --    0.10223   0.10632   0.10978   0.12161   0.12361
  Beta virt. eigenvalues --    0.12414   0.12809   0.13884   0.14260   0.14685
  Beta virt. eigenvalues --    0.14916   0.15312   0.15485   0.15670   0.15775
  Beta virt. eigenvalues --    0.15898   0.16549   0.16677   0.17019   0.17426
  Beta virt. eigenvalues --    0.17619   0.17784   0.18587   0.18796   0.18854
  Beta virt. eigenvalues --    0.19116   0.19162   0.19606   0.20113   0.21154
  Beta virt. eigenvalues --    0.21347   0.21478   0.21987   0.22416   0.22943
  Beta virt. eigenvalues --    0.23159   0.23927   0.24247   0.24680   0.25208
  Beta virt. eigenvalues --    0.25611   0.25988   0.26322   0.26935   0.27163
  Beta virt. eigenvalues --    0.27559   0.27798   0.29891   0.29964   0.30994
  Beta virt. eigenvalues --    0.31576   0.32036   0.32662   0.33869   0.34335
  Beta virt. eigenvalues --    0.34755   0.35219   0.35403   0.35652   0.36521
  Beta virt. eigenvalues --    0.36768   0.37676   0.37991   0.38207   0.40174
  Beta virt. eigenvalues --    0.42694   0.43274   0.43743   0.43946   0.44393
  Beta virt. eigenvalues --    0.45640   0.46314   0.46798   0.47842   0.48261
  Beta virt. eigenvalues --    0.48440   0.49354   0.50035   0.50371   0.50737
  Beta virt. eigenvalues --    0.51642   0.51854   0.52239   0.52807   0.53048
  Beta virt. eigenvalues --    0.53103   0.53545   0.54561   0.54739   0.55341
  Beta virt. eigenvalues --    0.55586   0.56052   0.56759   0.57734   0.57954
  Beta virt. eigenvalues --    0.58434   0.58681   0.59653   0.60217   0.60354
  Beta virt. eigenvalues --    0.60801   0.61153   0.61992   0.62273   0.62678
  Beta virt. eigenvalues --    0.62870   0.63397   0.63814   0.64348   0.64644
  Beta virt. eigenvalues --    0.65040   0.65331   0.65691   0.65916   0.66533
  Beta virt. eigenvalues --    0.66944   0.67428   0.67912   0.68011   0.68594
  Beta virt. eigenvalues --    0.69047   0.69248   0.69749   0.70601   0.70934
  Beta virt. eigenvalues --    0.71336   0.72181   0.72485   0.73114   0.73867
  Beta virt. eigenvalues --    0.74247   0.75030   0.75500   0.76158   0.76222
  Beta virt. eigenvalues --    0.76903   0.77180   0.77555   0.77801   0.78223
  Beta virt. eigenvalues --    0.78595   0.78981   0.79257   0.79592   0.79789
  Beta virt. eigenvalues --    0.80559   0.80886   0.81149   0.81847   0.82160
  Beta virt. eigenvalues --    0.82868   0.83573   0.84166   0.84943   0.85949
  Beta virt. eigenvalues --    0.86557   0.87112   0.87535   0.87781   0.87946
  Beta virt. eigenvalues --    0.88055   0.88224   0.88912   0.89169   0.89810
  Beta virt. eigenvalues --    0.90026   0.90131   0.91032   0.91578   0.91851
  Beta virt. eigenvalues --    0.91885   0.92193   0.92827   0.93010   0.93080
  Beta virt. eigenvalues --    0.93546   0.93927   0.94315   0.94957   0.95831
  Beta virt. eigenvalues --    0.96243   0.96919   0.97420   0.97689   0.97966
  Beta virt. eigenvalues --    0.98745   0.98945   0.99257   0.99898   1.00213
  Beta virt. eigenvalues --    1.00607   1.00750   1.01092   1.01571   1.01889
  Beta virt. eigenvalues --    1.03226   1.04195   1.04670   1.05247   1.05331
  Beta virt. eigenvalues --    1.06309   1.06645   1.06816   1.07096   1.08599
  Beta virt. eigenvalues --    1.09211   1.10287   1.11303   1.12586   1.14081
  Beta virt. eigenvalues --    1.14762   1.15869   1.16054   1.16933   1.17317
  Beta virt. eigenvalues --    1.17850   1.18171   1.18906   1.19596   1.20264
  Beta virt. eigenvalues --    1.20851   1.21181   1.21354   1.22354   1.22920
  Beta virt. eigenvalues --    1.23722   1.24768   1.25209   1.26208   1.26898
  Beta virt. eigenvalues --    1.27718   1.28566   1.30008   1.30246   1.30651
  Beta virt. eigenvalues --    1.31489   1.33311   1.33486   1.34226   1.35389
  Beta virt. eigenvalues --    1.35738   1.36350   1.36984   1.37750   1.38229
  Beta virt. eigenvalues --    1.38640   1.39343   1.39621   1.40128   1.40739
  Beta virt. eigenvalues --    1.42497   1.43907   1.45069   1.45766   1.46360
  Beta virt. eigenvalues --    1.46844   1.48404   1.49430   1.50422   1.50960
  Beta virt. eigenvalues --    1.52952   1.53041   1.53317   1.53879   1.54329
  Beta virt. eigenvalues --    1.55411   1.56584   1.58152   1.59215   1.59681
  Beta virt. eigenvalues --    1.60443   1.61512   1.62502   1.63494   1.63841
  Beta virt. eigenvalues --    1.64699   1.66445   1.68625   1.69168   1.69907
  Beta virt. eigenvalues --    1.70239   1.70688   1.72441   1.72733   1.75502
  Beta virt. eigenvalues --    1.76500   1.77754   1.79046   1.79545   1.79883
  Beta virt. eigenvalues --    1.80497   1.81110   1.81152   1.82109   1.82487
  Beta virt. eigenvalues --    1.83118   1.83186   1.84144   1.84679   1.85792
  Beta virt. eigenvalues --    1.86402   1.87254   1.87889   1.88213   1.89321
  Beta virt. eigenvalues --    1.90871   1.91461   1.91997   1.92615   1.93487
  Beta virt. eigenvalues --    1.93747   1.94530   1.94649   1.95896   1.96896
  Beta virt. eigenvalues --    1.97372   1.99444   1.99816   2.00106   2.00712
  Beta virt. eigenvalues --    2.01206   2.01658   2.02187   2.02889   2.03646
  Beta virt. eigenvalues --    2.04074   2.04602   2.05859   2.05964   2.06676
  Beta virt. eigenvalues --    2.07398   2.08914   2.09594   2.12236   2.12792
  Beta virt. eigenvalues --    2.12988   2.13925   2.14675   2.15216   2.16006
  Beta virt. eigenvalues --    2.16563   2.18196   2.19115   2.20197   2.20468
  Beta virt. eigenvalues --    2.20922   2.22242   2.22752   2.23389   2.24295
  Beta virt. eigenvalues --    2.24633   2.24786   2.26319   2.26448   2.26563
  Beta virt. eigenvalues --    2.26854   2.27473   2.27761   2.28665   2.29640
  Beta virt. eigenvalues --    2.29809   2.30615   2.31288   2.31738   2.32610
  Beta virt. eigenvalues --    2.33286   2.34054   2.34971   2.35496   2.35857
  Beta virt. eigenvalues --    2.36172   2.36666   2.36720   2.38122   2.39001
  Beta virt. eigenvalues --    2.40485   2.41281   2.41956   2.42076   2.42787
  Beta virt. eigenvalues --    2.43338   2.43516   2.44990   2.45604   2.48230
  Beta virt. eigenvalues --    2.49091   2.49872   2.51049   2.52481   2.52734
  Beta virt. eigenvalues --    2.52943   2.53661   2.54583   2.55390   2.56265
  Beta virt. eigenvalues --    2.57119   2.58153   2.59587   2.60665   2.61080
  Beta virt. eigenvalues --    2.62622   2.64700   2.66879   2.67574   2.69425
  Beta virt. eigenvalues --    2.69635   2.71502   2.72044   2.73527   2.76122
  Beta virt. eigenvalues --    2.77777   2.79220   2.79758   2.80272   2.82851
  Beta virt. eigenvalues --    2.87192   2.88129   2.88810   2.90170   2.92138
  Beta virt. eigenvalues --    2.92660   2.95331   2.95615   2.97189   2.97710
  Beta virt. eigenvalues --    2.99064   3.00187   3.01019   3.04144   3.06387
  Beta virt. eigenvalues --    3.12503   3.14801   3.18993   3.23372   3.25329
  Beta virt. eigenvalues --    3.29260   3.30045   3.37428   3.39440   3.41275
  Beta virt. eigenvalues --    3.42274   3.46096   3.47156   3.55865   3.57407
  Beta virt. eigenvalues --    3.86997   4.03565   4.21379
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.739695   2.846389
     2  N   -0.699644   0.043031
     3  N   -0.680445  -0.065186
     4  N   -0.718083   0.048740
     5  N   -0.688443  -0.056876
     6  C    0.323416  -0.026349
     7  C    0.039862   0.035458
     8  C    0.037327  -0.014953
     9  C    0.317223   0.035748
    10  C    0.309217   0.094755
    11  C    0.028804   0.062798
    12  C   -0.011689   0.097049
    13  C    0.323869   0.028984
    14  C    0.324913  -0.026947
    15  C    0.040438   0.036802
    16  C   -0.002052  -0.014123
    17  C    0.323263   0.044307
    18  C    0.295863   0.109368
    19  C    0.031450   0.052198
    20  C    0.027023   0.101228
    21  C    0.302043   0.042048
    22  C   -0.341506   0.152612
    23  H    0.158449  -0.007956
    24  C   -0.314212   0.043427
    25  H    0.163152  -0.002694
    26  C   -0.322024   0.148807
    27  H    0.173747  -0.007155
    28  C   -0.321038   0.035219
    29  H    0.163259  -0.002456
    30  C   -0.609640   0.000930
    31  H    0.185793  -0.000281
    32  H    0.191504   0.000245
    33  H    0.197492   0.000571
    34  C   -0.607688  -0.003458
    35  H    0.195505   0.003118
    36  H    0.189068   0.002376
    37  H    0.185151  -0.000122
    38  C   -0.603202  -0.007356
    39  H    0.186055   0.003825
    40  H    0.189292   0.003682
    41  H    0.185301  -0.000328
