 Entering Gaussian System, Link 0=g16
 Input=5zze16.com
 Output=5zze16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061505/Gau-486745.inp" -scrdir="/local/becsleip_8061505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    486746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1154. RY*(  23) C  56                  0.00000     3.29848   
  1155. RY*(  24) C  56                  0.00000     3.46668   
  1156. RY*(  25) C  56                  0.00000     3.66874   
  1157. RY*(  26) C  56                  0.00000     3.72047   
  1158. RY*(   1) H  57                  0.00033     0.81700   
  1159. RY*(   2) H  57                  0.00012     1.77201   
  1160. RY*(   3) H  57                  0.00004     2.34522   
  1161. RY*(   4) H  57                  0.00004     2.10913   
  1162. RY*(   5) H  57                  0.00001     2.94237   
  1163. RY*(   1) H  58                  0.00033     0.88872   
  1164. RY*(   2) H  58                  0.00012     1.72300   
  1165. RY*(   3) H  58                  0.00005     2.16361   
  1166. RY*(   4) H  58                  0.00003     2.28221   
  1167. RY*(   5) H  58                  0.00001     2.94368   
  1168. RY*(   1) H  59                  0.00032     0.86780   
  1169. RY*(   2) H  59                  0.00008     1.86114   
  1170. RY*(   3) H  59                  0.00004     2.37541   
  1171. RY*(   4) H  59                  0.00005     2.11080   
  1172. RY*(   5) H  59                  0.00000     2.94313   
  1173. RY*(   1) C  60                  0.00062     0.83684   
  1174. RY*(   2) C  60                  0.00058     1.00474   
  1175. RY*(   3) C  60                  0.00030     1.50660   
  1176. RY*(   4) C  60                  0.00014     1.28468   
  1177. RY*(   5) C  60                  0.00007     1.09045   
  1178. RY*(   6) C  60                  0.00005     1.14137   
  1179. RY*(   7) C  60                  0.00002     1.23225   
  1180. RY*(   8) C  60                  0.00001     1.46215   
  1181. RY*(   9) C  60                  0.00001     1.65409   
  1182. RY*(  10) C  60                  0.00000     1.81709   
  1183. RY*(  11) C  60                  0.00000     3.14586   
  1184. RY*(  12) C  60                  0.00000    21.49001   
  1185. RY*(  13) C  60                  0.00000     3.17040   
  1186. RY*(  14) C  60                  0.00001     1.33539   
  1187. RY*(  15) C  60                  0.00000     2.71784   
  1188. RY*(  16) C  60                  0.00000     2.05599   
  1189. RY*(  17) C  60                  0.00000     3.37545   
  1190. RY*(  18) C  60                  0.00001     1.59923   
  1191. RY*(  19) C  60                  0.00000     2.92789   
  1192. RY*(  20) C  60                  0.00000     3.18064   
  1193. RY*(  21) C  60                  0.00000     3.57840   
  1194. RY*(  22) C  60                  0.00000     3.55965   
  1195. RY*(  23) C  60                  0.00000     3.21810   
  1196. RY*(  24) C  60                  0.00000     3.51909   
  1197. RY*(  25) C  60                  0.00000     3.70414   
  1198. RY*(  26) C  60                  0.00000     3.55878   
  1199. RY*(   1) H  61                  0.00032     0.85728   
  1200. RY*(   2) H  61                  0.00008     1.91989   
  1201. RY*(   3) H  61                  0.00005     2.10876   
  1202. RY*(   4) H  61                  0.00004     2.22265   
  1203. RY*(   5) H  61                  0.00000     2.95354   
  1204. RY*(   1) H  62                  0.00033     0.83193   
  1205. RY*(   2) H  62                  0.00011     1.74818   
  1206. RY*(   3) H  62                  0.00005     2.14133   
  1207. RY*(   4) H  62                  0.00003     2.29439   
  1208. RY*(   5) H  62                  0.00001     2.94544   
  1209. RY*(   1) H  63                  0.00033     0.79719   
  1210. RY*(   2) H  63                  0.00011     1.77098   
  1211. RY*(   3) H  63                  0.00004     2.13888   
  1212. RY*(   4) H  63                  0.00003     2.29410   
  1213. RY*(   5) H  63                  0.00001     2.94651   
  1436. BD*(   1) N   2 - C   6          0.01330     0.39377   
  1437. BD*(   2) N   2 - C   6          0.32158    -0.10359  1483(v),1451(v),1456(v)
                                                    298(g),192(g),300(g),155(r)
                                                    710(v),168(r),169(r)
  1438. BD*(   1) N   2 - C   9          0.01358     0.39092   
  1439. BD*(   1) N   3 - C  10          0.01354     0.39114   
  1440. BD*(   2) N   3 - C  10          0.32492    -0.10429  1456(v),1460(v),1465(v)
                                                    401(g),218(g),155(r),403(g)
                                                    1446(r),741(v),169(r),168(r)
  1441. BD*(   1) N   3 - C  13          0.01305     0.39515   
  1442. BD*(   1) N   4 - C  14          0.01373     0.38757   
  1443. BD*(   2) N   4 - C  14          0.33485    -0.10718  1465(v),1469(v),1474(v)
                                                    505(g),244(g),507(g),155(r)
                                                    773(v),1530(r),1528(r)
                                                    1434(r),152(r),168(r)
                                                    1519(r),154(r),1435(r)
                                                    1523(r),153(r),1529(r)
                                                    1409(r),169(r)
  1444. BD*(   1) N   4 - C  17          0.01314     0.39094   
  1445. BD*(   1) N   5 - C  18          0.01355     0.39345   
  1446. BD*(   2) N   5 - C  18          0.32296    -0.10299  1474(v),1478(v),1483(v)
                                                    609(g),270(g),611(g),155(r)
                                                    1440(r),803(v),276(g),169(r)
                                                    152(r),168(r)
  1447. BD*(   1) N   5 - C  21          0.01336     0.39503   
  1448. BD*(   1) C   6 - C   7          0.01894     0.38253   
  1449. BD*(   1) C   6 - C  22          0.01048     0.46743   
  1450. BD*(   1) C   7 - C   8          0.01163     0.49450   
  1451. BD*(   2) C   7 - C   8          0.12035    -0.03492  1456(v),1437(v),1492(v)
                                                    1490(v),1489(v),1491(v)
  1452. BD*(   1) C   7 - C  34          0.00818     0.31787   
  1453. BD*(   1) C   8 - C   9          0.01950     0.37410   
  1454. BD*(   1) C   8 - C  30          0.00836     0.31478   
  1455. BD*(   1) C   9 - C  24          0.01059     0.46705   
  1456. BD*(   2) C   9 - C  24          0.20071    -0.06109  1440(v),1451(v),1437(v)
                                                    741(g),1465(r),1483(r)
                                                    375(g),155(r)
  1457. BD*(   1) C  10 - C  11          0.01874     0.39124   
  1458. BD*(   1) C  10 - C  24          0.01072     0.46203   
  1459. BD*(   1) C  11 - C  12          0.01251     0.49094   
  1460. BD*(   2) C  11 - C  12          0.13808    -0.03704  1499(v),1465(v),1440(v)
                                                    1495(v),1494(v)
  1461. BD*(   1) C  11 - C  38          0.00781     0.32041   
  1462. BD*(   1) C  12 - C  13          0.01859     0.38040   
  1463. BD*(   1) C  12 - C  42          0.01326     0.40077   
  1464. BD*(   1) C  13 - C  26          0.01039     0.46934   
  1465. BD*(   2) C  13 - C  26          0.19593    -0.05782  1460(v),1443(v),1440(v)
                                                    773(g),1456(r),479(g)
                                                    1474(r),155(r)
  1466. BD*(   1) C  14 - C  15          0.01847     0.41001   
  1467. BD*(   1) C  14 - C  26          0.01072     0.46420   
  1468. BD*(   1) C  15 - C  16          0.01256     0.48657   
  1469. BD*(   2) C  15 - C  16          0.14184    -0.04006  1507(v),1474(v),1443(v)
                                                    1503(v),1502(v),1532(r)
                                                    1531(r)
  1470. BD*(   1) C  15 - C  47          0.00771     0.32018   
  1471. BD*(   1) C  16 - C  17          0.01873     0.38080   
  1472. BD*(   1) C  16 - C  51          0.01331     0.39932   
  1473. BD*(   1) C  17 - C  28          0.01061     0.46279   
  1474. BD*(   2) C  17 - C  28          0.20571    -0.06295  1446(v),1469(v),1443(v)
                                                    803(g),1465(r),1483(r)
                                                    1531(r)
  1475. BD*(   1) C  18 - C  19          0.01949     0.37490   
  1476. BD*(   1) C  18 - C  28          0.01073     0.46553   
  1477. BD*(   1) C  19 - C  20          0.01160     0.49663   
  1478. BD*(   2) C  19 - C  20          0.11857    -0.03271  1483(v),1446(v),1514(v)
                                                    1510(v),1511(v),1515(v)
                                                    1532(r)
  1479. BD*(   1) C  19 - C  56          0.00833     0.31722   
  1480. BD*(   1) C  20 - C  21          0.01894     0.38762   
  1481. BD*(   1) C  20 - C  60          0.00818     0.31921   
  1482. BD*(   1) C  21 - C  22          0.01044     0.46986   
  1483. BD*(   2) C  21 - C  22          0.19738    -0.05701  1437(v),1478(v),1446(v)
                                                    710(g),1456(r),686(g)
                                                    1474(r),688(g),1530(r)
                                                    1528(r)
  1484. BD*(   1) C  22 - H  23          0.00650     0.33209   
  1485. BD*(   1) C  24 - H  25          0.00675     0.33089   
  1486. BD*(   1) C  26 - H  27          0.00687     0.33005   
  1487. BD*(   1) C  28 - H  29          0.00684     0.33381   
  1488. BD*(   1) C  30 - H  31          0.00313     0.30434   
  1489. BD*(   1) C  30 - H  32          0.00469     0.29166   
  1490. BD*(   1) C  30 - H  33          0.00471     0.28912   
  1491. BD*(   1) C  34 - H  35          0.00457     0.29237   
  1492. BD*(   1) C  34 - H  36          0.00471     0.29235   
  1493. BD*(   1) C  34 - H  37          0.00312     0.30497   
  1494. BD*(   1) C  38 - H  39          0.00454     0.29579   
  1495. BD*(   1) C  38 - H  40          0.00556     0.29171   
  1496. BD*(   1) C  38 - H  41          0.00385     0.30613   
  1497. BD*(   1) C  42 - H  43          0.01037     0.33358   
  1498. BD*(   1) C  42 - C  44          0.00377     0.54674   
  1499. BD*(   2) C  42 - C  44          0.03036    -0.02861   
  1500. BD*(   1) C  44 - H  45          0.00515     0.35023   
  1501. BD*(   1) C  44 - H  46          0.00388     0.35413   
  1502. BD*(   1) C  47 - H  48          0.00446     0.29744   
  1503. BD*(   1) C  47 - H  49          0.00542     0.29095   
  1504. BD*(   1) C  47 - H  50          0.00380     0.30640   
  1505. BD*(   1) C  51 - H  52          0.01038     0.33230   
  1506. BD*(   1) C  51 - C  53          0.00375     0.54132   
  1507. BD*(   2) C  51 - C  53          0.03026    -0.02949   
  1508. BD*(   1) C  53 - H  54          0.00514     0.35028   
  1509. BD*(   1) C  53 - H  55          0.00386     0.35665   
  1510. BD*(   1) C  56 - H  57          0.00461     0.29566   
  1511. BD*(   1) C  56 - H  58          0.00473     0.30089   
  1512. BD*(   1) C  56 - H  59          0.00312     0.30631   
  1513. BD*(   1) C  60 - H  61          0.00312     0.30667   
  1514. BD*(   1) C  60 - H  62          0.00464     0.31708   
  1515. BD*(   1) C  60 - H  63          0.00466     0.34687   
       -------------------------------
              Total Lewis  115.08140  ( 96.9131%)
        Valence non-Lewis    3.30096  (  2.7798%)
        Rydberg non-Lewis    0.36462  (  0.3071%)
       -------------------------------
            Total unit  2  118.74698  (100.0000%)
           Charge unit  2   -0.74698
 
 Molecular unit  3  (H2O)
    81. BD (   1) O  64 - H  65          0.99671    -0.92831  155(r),152(r),1245(v)
                                                    1247(v),154(r),167(r),192(r)
                                                    1379(r),153(r),166(r),173(r)
                                                    168(r),244(r),1381(r),169(r)
                                                    479(r)
    82. BD (   1) O  64 - H  66          0.99819    -0.99126  155(r),152(r),1240(v)
                                                    1242(v),169(r),246(r)
                                                    1380(r),168(r),1382(r)
                                                    173(r),249(r),170(r),1381(r)
                                                    1379(r),223(r),221(r)
   141. CR (   1) O  64                  0.99991   -19.08050  155(r),152(r),167(r),1245(v)
                                                    1240(v),166(r),154(r),175(r)
   161. LP (   1) O  64                  0.99473    -0.45476  153(r),1246(v),1241(v)
                                                    154(r),1381(r),270(r),218(r)
                                                    1379(r),169(r),168(r)
   162. LP (   2) O  64                  0.95408    -0.63997  155(r),152(r),1247(v)
                                                    1242(v),1516(g),173(r)
                                                    154(r),167(r),153(r),246(r)
                                                    272(r),166(r),220(r),1380(r)
                                                    194(r),218(r),1387(r),221(r)
                                                    192(r),273(r),195(r),247(r)
                                                    169(r),1529(r),270(r)
  1214. RY*(   1) O  64                  0.00736     1.16420   
  1215. RY*(   2) O  64                  0.00329     0.51063   
  1216. RY*(   3) O  64                  0.00242     1.12677   
  1217. RY*(   4) O  64                  0.00015     0.73564   
  1218. RY*(   5) O  64                  0.00002     2.16912   
  1219. RY*(   6) O  64                  0.00002     2.24881   
  1220. RY*(   7) O  64                  0.00002     2.24904   
  1221. RY*(   8) O  64                  0.00001     4.68228   
  1222. RY*(   9) O  64                  0.00001     3.08418   
  1223. RY*(  10) O  64                  0.00001     2.59613   
  1224. RY*(  11) O  64                  0.00000     6.20226   
  1225. RY*(  12) O  64                  0.00000     2.68695   
  1226. RY*(  13) O  64                  0.00000     6.29103   
  1227. RY*(  14) O  64                  0.00000    42.49616   
  1228. RY*(  15) O  64                  0.00000     6.28942   
  1229. RY*(  16) O  64                  0.00000     2.19793   
  1230. RY*(  17) O  64                  0.00000     6.09069   
  1231. RY*(  18) O  64                  0.00000     3.11512   
  1232. RY*(  19) O  64                  0.00000     6.39749   
  1233. RY*(  20) O  64                  0.00000     5.22293   
  1234. RY*(  21) O  64                  0.00000     5.20197   
  1235. RY*(  22) O  64                  0.00000     5.62946   
  1236. RY*(  23) O  64                  0.00000     5.23385   
  1237. RY*(  24) O  64                  0.00000     5.39358   
  1238. RY*(  25) O  64                  0.00000     5.51699   
  1239. RY*(  26) O  64                  0.00000     5.22045   
  1240. RY*(   1) H  65                  0.00122     1.64053   
  1241. RY*(   2) H  65                  0.00038     1.87588   
  1242. RY*(   3) H  65                  0.00035     1.39508   
  1243. RY*(   4) H  65                  0.00008     1.87500   
  1244. RY*(   5) H  65                  0.00001     2.76143   
  1245. RY*(   1) H  66                  0.00102     1.33665   
  1246. RY*(   2) H  66                  0.00042     1.90030   
  1247. RY*(   3) H  66                  0.00035     1.44024   
  1248. RY*(   4) H  66                  0.00012     1.96334   
  1249. RY*(   5) H  66                  0.00001     2.90852   
  1516. BD*(   1) O  64 - H  65          0.00360     0.32034   
  1517. BD*(   1) O  64 - H  66          0.00104     0.50932   
       -------------------------------
              Total Lewis    4.94362  ( 99.5590%)
        Valence non-Lewis    0.00464  (  0.0935%)
        Rydberg non-Lewis    0.01726  (  0.3476%)
       -------------------------------
            Total unit  3    4.96552  (100.0000%)
           Charge unit  3    0.03448
 
 Molecular unit  4  (C4H6N2)
    83. BD (   1) C  67 - H  68          0.98930    -0.61549  90(v),1525(v)
    84. BD (   1) C  67 - H  69          0.98928    -0.61540  90(v),1525(v)
    85. BD (   1) C  67 - H  70          0.99150    -0.61513  1523(v),1329(v)
    86. BD (   1) C  67 - C  73          0.99374    -0.77139  1525(g),1524(v),1408(v)
                                                    1292(v),1407(v),155(r)
    87. BD (   1) N  71 - H  72          0.99414    -0.83089  1527(v),1350(v),1322(v)
                                                    1525(v),1353(v),1324(v)
    88. BD (   1) N  71 - C  73          0.99247    -0.93943  1526(v),1351(v),1524(g)
                                                    1520(v),1252(v),1408(v)
                                                    1525(g),1348(v)
    89. BD (   2) N  71 - C  73          0.92702    -0.46363  1528(v),1518(v),1352(v)
                                                    1519(v),1349(v),1317(v)
    90. BD*(   2) N  71 - C  73          0.37307    -0.15000  1528(v),1518(v),1519(v)
                                                    1323(g),1291(g),1251(v)
                                                    1410(v),165(r)
    91. BD (   1) N  71 - C  74          0.99456    -0.95857  1521(v),1322(v),1382(v)
                                                    1523(g),1324(v),155(r)
                                                    152(r),168(r),167(r)
    92. BD (   1) C  73 - C  77          0.99093    -0.83486  1434(v),1530(g),1522(v)
                                                    1528(v),1521(g),1519(v)
                                                    1435(v),1523(g),1382(v)
                                                    1529(g),1250(v),1515(r)
                                                    1381(v),1340(g),1517(r)
                                                    1514(r),155(r),1466(r)
                                                    152(r),1516(r),167(r),168(r)
                                                    1511(r),173(r),1480(r)
    93. BD (   1) C  74 - H  75          0.99144    -0.67872  1523(v),1382(v),1529(v)
                                                    155(r),1527(g),1292(v)
                                                    1386(v),152(r),270(r),244(r)
                                                    1440(r),153(r)
    94. BD (   1) C  74 - N  76          0.99118    -0.97498  155(r),152(r),1522(v)
                                                    1407(v),1530(v),1526(g)
                                                    168(r),1214(r),272(r),246(r)
                                                    244(r),273(r),247(r),270(r)
                                                    193(r),1215(r),245(r),173(r)
                                                    219(r),154(r)
    95. BD (   2) C  74 - N  76          0.94865    -0.44951  90(v),1406(v),154(r),171(r)
                                                    153(r),192(r),218(r),1216(r)
                                                    1440(r)
    96. BD (   1) N  76 - C  77          0.98835    -0.91200  155(r),1526(v),1521(v)
                                                    152(r),1350(v),1527(g)
                                                    1434(v),1525(g),1524(v)
                                                    1523(v),1324(v),1433(v)
                                                    168(r),153(r),1214(r),194(r)
                                                    154(r),220(r),221(r),195(r)
                                                    271(r),219(r),245(r),1215(r)
    97. BD (   1) C  77 - H  78          0.99066    -0.64678  1434(g),1530(g),1523(v)
                                                    1528(v),1527(v),1529(g)
                                                    1322(v),1435(g),1433(g)
                                                    1519(r),1525(g),1382(v)
                                                    155(r),1515(r),1521(v)
                                                    152(r),1517(r),1514(r)
                                                    1516(r),1466(r),218(r)
                                                    192(r),1443(r),1214(r)
                                                    1446(r),193(r),173(r)
                                                    1480(r)
   142. CR (   1) C  67                  0.99970   -10.14834  1525(v),1286(v),1523(v)
                                                    1322(v)
   143. CR (   1) N  71                  0.99969   -14.32998  1324(v),1350(v),1351(v)
                                                    1318(v),1521(v)
   144. CR (   1) C  73                  0.99958   -10.19578  1525(g),1407(v),1295(v)
                                                    1530(v)
   145. CR (   1) C  74                  0.99968   -10.23779  1381(v),1380(v),1522(v)
                                                    1375(v),155(r),152(r),167(r)
                                                    168(r)
   146. CR (   1) N  76                  0.99971   -14.26162  155(r),152(r),1348(v)
                                                    1405(v),167(r),1526(v)
                                                    166(r),173(r),153(r),154(r)
   147. CR (   1) C  77                  0.99950   -10.16916  1434(v),1530(g),1435(v)
                                                    1521(v),1528(v),1529(g)
                                                    1433(v),1322(v),1431(v)
                                                    1523(v),1425(g),1519(r)
                                                    1340(v),1525(g),1402(v)
                                                    1381(v),1429(g),1515(r)
                                                    1517(r),1514(r),1466(r)
                                                    1516(r),155(r),167(r),152(r)
                                                    173(r),168(r),1480(r)
                                                    1498(r)
   163. LP (   1) N  76                  0.89935    -0.52599  155(r),152(r),1524(v)
                                                    1348(v),1525(v),1380(g)
                                                    1382(g),1405(v),1526(v)
                                                    1527(g),1530(v),167(r)
                                                    1357(v),1414(v),153(r)
                                                    154(r),194(r),244(r),220(r)
                                                    170(r),270(r),180(r),272(r)
                                                    173(r),166(r),246(r),218(r)
                                                    1445(r),1439(r),1438(r)
                                                    1444(r),1447(r),1442(r)
                                                    273(r),247(r),1441(r)
                                                    1436(r),221(r),171(r),192(r)
                                                    195(r),176(r),174(r),172(r)
                                                    773(r)
   164. LP (   1) C  77                  0.52914    -0.22348  90(v),1528(v),1433(v)
                                                    1529(g),1406(g),1379(v)
                                                    1328(v),1384(v),1524(r)
                                                    165(r),1515(r)
  1250. RY*(   1) C  67                  0.00056     1.23975   
  1251. RY*(   2) C  67                  0.00028     1.24441   
  1252. RY*(   3) C  67                  0.00027     1.26467   
  1253. RY*(   4) C  67                  0.00009     1.06364   
  1254. RY*(   5) C  67                  0.00005     1.17582   
  1255. RY*(   6) C  67                  0.00004     1.60768   
  1256. RY*(   7) C  67                  0.00002     1.11031   
  1257. RY*(   8) C  67                  0.00001     1.00846   
  1258. RY*(   9) C  67                  0.00001     1.84523   
  1259. RY*(  10) C  67                  0.00000     1.60390   
  1260. RY*(  11) C  67                  0.00000     3.04041   
  1261. RY*(  12) C  67                  0.00000     1.55694   
  1262. RY*(  13) C  67                  0.00000     3.17022   
  1263. RY*(  14) C  67                  0.00000     1.71797   
  1264. RY*(  15) C  67                  0.00000     2.41098   
  1265. RY*(  16) C  67                  0.00000     1.52705   
  1266. RY*(  17) C  67                  0.00000     2.81605   
  1267. RY*(  18) C  67                  0.00000    21.50957   
  1268. RY*(  19) C  67                  0.00000     2.88082   
  1269. RY*(  20) C  67                  0.00000     3.69519   
  1270. RY*(  21) C  67                  0.00000     3.48953   
  1271. RY*(  22) C  67                  0.00000     3.24077   
  1272. RY*(  23) C  67                  0.00000     3.58109   
  1273. RY*(  24) C  67                  0.00000     3.37771   
  1274. RY*(  25) C  67                  0.00000     3.41239   
  1275. RY*(  26) C  67                  0.00000     3.20671   
  1276. RY*(   1) H  68                  0.00025     0.80428   
  1277. RY*(   2) H  68                  0.00010     1.68070   
  1278. RY*(   3) H  68                  0.00005     2.08874   
  1279. RY*(   4) H  68                  0.00003     2.15599   
  1280. RY*(   5) H  68                  0.00001     2.93037   
  1281. RY*(   1) H  69                  0.00025     0.81272   
  1282. RY*(   2) H  69                  0.00010     1.67492   
  1283. RY*(   3) H  69                  0.00005     2.08849   
  1284. RY*(   4) H  69                  0.00003     2.15462   
  1285. RY*(   5) H  69                  0.00001     2.93028   
  1286. RY*(   1) H  70                  0.00010     1.95604   
  1287. RY*(   2) H  70                  0.00006     2.08027   
  1288. RY*(   3) H  70                  0.00004     0.61189   
  1289. RY*(   4) H  70                  0.00003     2.28387   
  1290. RY*(   5) H  70                  0.00000     2.82218   
  1291. RY*(   1) N  71                  0.00113     0.70855   
  1292. RY*(   2) N  71                  0.00111     1.73099   
  1293. RY*(   3) N  71                  0.00045     2.12222   
  1294. RY*(   4) N  71                  0.00037     2.01578   
  1295. RY*(   5) N  71                  0.00026     1.10037   
  1296. RY*(   6) N  71                  0.00011     1.89789   
  1297. RY*(   7) N  71                  0.00006     2.19420   
  1298. RY*(   8) N  71                  0.00002     3.17262   
  1299. RY*(   9) N  71                  0.00003     2.66453   
  1300. RY*(  10) N  71                  0.00002     1.43436   
  1301. RY*(  11) N  71                  0.00001     2.37399   
  1302. RY*(  12) N  71                  0.00002     4.21868   
  1303. RY*(  13) N  71                  0.00000     3.90550   
  1304. RY*(  14) N  71                  0.00000     2.07003   
  1305. RY*(  15) N  71                  0.00001     4.23214   
  1306. RY*(  16) N  71                  0.00000     3.98796   
  1307. RY*(  17) N  71                  0.00000     4.68627   
  1308. RY*(  18) N  71                  0.00001     2.92690   
  1309. RY*(  19) N  71                  0.00000    30.41958   
  1310. RY*(  20) N  71                  0.00000     4.62107   
  1311. RY*(  21) N  71                  0.00000     4.40631   
  1312. RY*(  22) N  71                  0.00000     4.31705   
  1313. RY*(  23) N  71                  0.00000     4.41757   
  1314. RY*(  24) N  71                  0.00000     4.20433   
  1315. RY*(  25) N  71                  0.00000     4.36334   
  1316. RY*(  26) N  71                  0.00000     4.32063   
  1317. RY*(   1) H  72                  0.00027     2.09011   
  1318. RY*(   2) H  72                  0.00020     2.02658   
  1319. RY*(   3) H  72                  0.00009     2.54209   
  1320. RY*(   4) H  72                  0.00007     1.11675   
  1321. RY*(   5) H  72                  0.00001     2.99704   
  1322. RY*(   1) C  73                  0.00201     1.61510   
  1323. RY*(   2) C  73                  0.00148     1.25732   
  1324. RY*(   3) C  73                  0.00092     1.29464   
  1325. RY*(   4) C  73                  0.00076     2.43425   
  1326. RY*(   5) C  73                  0.00056     1.88802   
  1327. RY*(   6) C  73                  0.00045     2.19067   
  1328. RY*(   7) C  73                  0.00019     2.26303   
  1329. RY*(   8) C  73                  0.00019     1.96976   
  1330. RY*(   9) C  73                  0.00007     2.94054   
  1331. RY*(  10) C  73                  0.00003     2.20081   
  1332. RY*(  11) C  73                  0.00003     3.42727   
  1333. RY*(  12) C  73                  0.00002     3.70227   
  1334. RY*(  13) C  73                  0.00000     1.52841   
  1335. RY*(  14) C  73                  0.00001     1.67829   
  1336. RY*(  15) C  73                  0.00001     2.28989   
  1337. RY*(  16) C  73                  0.00000     2.04779   
  1338. RY*(  17) C  73                  0.00000     3.50767   
  1339. RY*(  18) C  73                  0.00000     1.19397   
  1340. RY*(  19) C  73                  0.00001     1.81174   
  1341. RY*(  20) C  73                  0.00000     3.92687   
  1342. RY*(  21) C  73                  0.00000    21.39438   
  1343. RY*(  22) C  73                  0.00000     3.50752   
  1344. RY*(  23) C  73                  0.00000     3.73421   
  1345. RY*(  24) C  73                  0.00000     3.33902   
  1346. RY*(  25) C  73                  0.00000     3.61815   
  1347. RY*(  26) C  73                  0.00000     3.42607   
  1348. RY*(   1) C  74                  0.00349     1.42395   
  1349. RY*(   2) C  74                  0.00244     0.46841   
  1350. RY*(   3) C  74                  0.00149     1.59674   
  1351. RY*(   4) C  74                  0.00086     1.08857   
  1352. RY*(   5) C  74                  0.00073     2.43232   
  1353. RY*(   6) C  74                  0.00046     1.93049   
  1354. RY*(   7) C  74                  0.00015     1.52788   
  1355. RY*(   8) C  74                  0.00014     1.77281   
  1356. RY*(   9) C  74                  0.00014     2.45728   
  1357. RY*(  10) C  74                  0.00009     1.87105   
  1358. RY*(  11) C  74                  0.00009     1.68022   
  1359. RY*(  12) C  74                  0.00006     2.60544   
  1360. RY*(  13) C  74                  0.00006     1.68026   
  1361. RY*(  14) C  74                  0.00004     2.17874   
  1362. RY*(  15) C  74                  0.00002     3.26601   
  1363. RY*(  16) C  74                  0.00002     1.16509   
  1364. RY*(  17) C  74                  0.00000     3.61185   
  1365. RY*(  18) C  74                  0.00000     3.17870   
  1366. RY*(  19) C  74                  0.00000    21.52892   
  1367. RY*(  20) C  74                  0.00001     3.82747   
