 Entering Gaussian System, Link 0=g16
 Input=1ldc01.com
 Output=1ldc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999310/Gau-2549152.inp" -scrdir="/local/bebjones_7999310/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2549153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   750. (0.00000) RY*(24) C  22           s(  0.01%)p99.99(  2.35%)d34.01(  0.46%)
                                                  f99.99( 97.17%)
   751. (0.00001) RY*(25) C  22           s(  1.13%)p 0.94(  1.06%)d 3.29(  3.73%)
                                                  f83.07( 94.08%)
   752. (0.00001) RY*(26) C  22           s(  1.01%)p 1.02(  1.03%)d 8.80(  8.86%)
                                                  f88.59( 89.11%)
   753. (0.00175) RY*( 1) H  23           s( 98.79%)p 0.01(  1.21%)
                                            0.0056  0.9939  0.0027  0.0594 -0.0851
                                            0.0363
   754. (0.00043) RY*( 2) H  23           s( 96.39%)p 0.04(  3.61%)
                                            0.0014 -0.0182  0.9816 -0.0289 -0.1831
                                            0.0421
   755. (0.00027) RY*( 3) H  23           s(  0.01%)p99.99( 99.99%)
                                            0.0011  0.0103  0.0027  0.0973 -0.2248
                                           -0.9695
   756. (0.00013) RY*( 4) H  23           s(  2.89%)p33.57( 97.11%)
                                           -0.0021  0.0334  0.1668  0.6059  0.7683
                                           -0.1165
   757. (0.00001) RY*( 5) H  23           s(  1.96%)p50.04( 98.04%)
   758. (0.00315) RY*( 1) C  24           s(  0.59%)p99.99( 96.05%)d 5.61(  3.30%)
                                                  f 0.11(  0.06%)
                                           -0.0000 -0.0018  0.0762 -0.0035 -0.0074
                                           -0.0035  0.0210  0.0524  0.0040  0.2105
                                            0.0726  0.0106  0.9336 -0.1896 -0.0080
                                            0.0581  0.1261 -0.0069  0.1119 -0.0104
                                            0.0238 -0.0185 -0.0025  0.0066 -0.0154
                                           -0.0126  0.0025  0.0016 -0.0058  0.0083
                                           -0.0105
   759. (0.00276) RY*( 2) C  24           s(  3.30%)p27.10( 89.49%)d 2.07(  6.85%)
                                                  f 0.11(  0.35%)
                                           -0.0000 -0.0060  0.1554 -0.0938 -0.0036
                                            0.0063  0.6239  0.1223  0.0036  0.6626
                                            0.1150 -0.0029 -0.1937  0.0308  0.0162
                                            0.2429 -0.0645 -0.0205  0.0002  0.0373
                                            0.0060 -0.0221 -0.0518  0.0095 -0.0020
                                           -0.0137 -0.0217 -0.0045 -0.0011  0.0427
                                           -0.0320
   760. (0.00135) RY*( 3) C  24           s(  3.54%)p21.28( 75.24%)d 5.81( 20.53%)
                                                  f 0.20(  0.70%)
                                            0.0000 -0.0002  0.1873 -0.0091 -0.0130
                                            0.0122 -0.6643 -0.0867 -0.0158  0.5206
                                            0.1266  0.0074 -0.1220 -0.0345 -0.0705
                                           -0.0570 -0.3094 -0.0308  0.2889  0.0194
                                            0.0790 -0.0515 -0.0851 -0.0196  0.0069
                                            0.0249 -0.0297 -0.0630  0.0102  0.0246
                                            0.0271
   761. (0.00108) RY*( 4) C  24           s( 48.15%)p 0.52( 25.06%)d 0.54( 26.08%)
                                                  f 0.01(  0.70%)
                                            0.0000 -0.0014  0.6930 -0.0309 -0.0177
                                           -0.0125  0.1932  0.2393  0.0037 -0.3930
                                            0.0157  0.0036  0.0339  0.0044 -0.1352
                                           -0.1161 -0.3615 -0.0283  0.2745  0.0477
                                            0.0245 -0.0049 -0.1381 -0.0155 -0.0090
                                           -0.0323  0.0079 -0.0680 -0.0137  0.0102
                                           -0.0305
   762. (0.00081) RY*( 5) C  24           s( 30.03%)p 0.45( 13.49%)d 1.81( 54.49%)
                                                  f 0.07(  1.99%)
                                            0.0000 -0.0050  0.5455 -0.0523  0.0013
                                            0.0009 -0.2057  0.0328 -0.0100  0.0420
                                            0.2621 -0.0088 -0.1035 -0.1008 -0.1120
                                           -0.0049  0.5104  0.0551 -0.5041 -0.0651
                                            0.0362 -0.0313  0.0841  0.0314  0.0122
                                            0.0200 -0.0148  0.1259  0.0102  0.0523
                                           -0.0204
   763. (0.00039) RY*( 6) C  24           s(  0.51%)p99.99( 67.11%)d61.43( 31.44%)
                                                  f 1.83(  0.94%)
                                            0.0000  0.0003  0.0309  0.0644  0.0031
                                            0.0144 -0.1836  0.5797 -0.0173  0.1637
                                           -0.4731  0.0026  0.0503  0.2181 -0.0888
                                            0.0231 -0.0165  0.0835 -0.1588 -0.0149
                                           -0.4432  0.2741  0.0423 -0.0006 -0.0119
                                            0.0371 -0.0252  0.0292  0.0421  0.0634
                                            0.0243
   764. (0.00035) RY*( 7) C  24           s( 37.91%)p 0.40( 15.34%)d 1.22( 46.13%)
                                                  f 0.02(  0.63%)
                                            0.0000  0.0004  0.1191  0.6032 -0.0324
                                            0.0145  0.0986 -0.2340 -0.0170  0.0487
                                            0.2849  0.0008 -0.0276  0.0638  0.1876
                                           -0.2051  0.1231 -0.0392  0.2104 -0.0992
                                           -0.5174  0.1949  0.0490 -0.0714  0.0401
                                            0.0078 -0.0175  0.0166  0.0232 -0.0224
                                           -0.0548
   765. (0.00027) RY*( 8) C  24           s( 16.71%)p 0.90( 15.11%)d 4.04( 67.50%)
                                                  f 0.04(  0.68%)
                                           -0.0000  0.0087  0.0500  0.4056 -0.0042
                                           -0.0129  0.0113  0.3434  0.0207  0.0986
                                           -0.1366 -0.0031 -0.0143  0.0621  0.4760
                                           -0.2973  0.0240  0.0159 -0.0353 -0.0326
                                            0.4973 -0.2352  0.2039 -0.1124 -0.0320
                                           -0.0319  0.0267  0.0330 -0.0026 -0.0011
                                            0.0543
   766. (0.00022) RY*( 9) C  24           s(  5.91%)p 5.68( 33.57%)d10.17( 60.11%)
                                                  f 0.07(  0.41%)
                                           -0.0000 -0.0064 -0.1598  0.1662 -0.0767
                                           -0.0016 -0.0321  0.3952  0.0008 -0.0694
                                            0.0329 -0.0035 -0.1957 -0.3664 -0.2584
                                            0.1910  0.3746 -0.1719  0.4301 -0.2674
                                            0.0140 -0.2116 -0.1435  0.0769  0.0177
                                            0.0120 -0.0227  0.0159  0.0254  0.0381
                                           -0.0286
   767. (0.00017) RY*(10) C  24           s(  4.64%)p 9.59( 44.54%)d10.75( 49.89%)
                                                  f 0.20(  0.93%)
                                            0.0000 -0.0125  0.1638 -0.0409  0.1333
                                           -0.0174  0.0402 -0.2883  0.0022  0.0932
                                           -0.4031 -0.0110  0.0086  0.4347 -0.0973
                                           -0.1195  0.4290 -0.1672  0.2829 -0.0910
                                            0.2625  0.2074 -0.2364  0.0839  0.0062
                                           -0.0724  0.0411  0.0120  0.0160  0.0370
                                           -0.0233
   768. (0.00015) RY*(11) C  24           s( 11.26%)p 1.49( 16.78%)d 6.00( 67.62%)
                                                  f 0.38(  4.33%)
                                            0.0000  0.0066 -0.1219  0.3066 -0.0610
                                           -0.0196  0.0065  0.0739  0.0035 -0.0328
                                            0.2699 -0.0005  0.0462  0.2930 -0.5137
                                            0.1923 -0.1137  0.1880  0.0044 -0.0516
                                            0.3529  0.3128  0.2903 -0.1330 -0.0367
                                           -0.0623  0.0991  0.0724 -0.0224  0.0992
                                           -0.1126
   769. (0.00012) RY*(12) C  24           s( 17.99%)p 2.21( 39.75%)d 2.15( 38.73%)
                                                  f 0.20(  3.53%)
                                            0.0000 -0.0147  0.0151  0.4031  0.1300
                                           -0.0142  0.1015 -0.2402 -0.0134  0.0938
                                           -0.3688  0.0043 -0.0105 -0.4292 -0.3064
                                           -0.1464 -0.1784  0.2454 -0.2651 -0.0155
                                            0.0751 -0.0537 -0.3113  0.0636 -0.0112
                                           -0.0526 -0.0591  0.0752 -0.0167  0.1244
                                           -0.0868
   770. (0.00012) RY*(13) C  24           s(  2.02%)p 5.12( 10.35%)d41.97( 84.87%)
                                                  f 1.36(  2.76%)
                                            0.0000  0.0145  0.0480 -0.0845  0.1028
                                            0.0012  0.0840 -0.1596 -0.0145  0.0569
                                           -0.1806 -0.0017  0.0343  0.1836 -0.3234
                                           -0.1665  0.0041  0.0491  0.0886 -0.1709
                                           -0.2153 -0.6113  0.4598 -0.2132  0.0013
                                            0.1387 -0.0415 -0.0065  0.0171  0.0674
                                           -0.0419
   771. (0.00008) RY*(14) C  24           s(  6.10%)p 5.18( 31.61%)d 9.98( 60.86%)
                                                  f 0.23(  1.43%)
   772. (0.00005) RY*(15) C  24           s(  3.60%)p 0.05(  0.16%)d25.76( 92.73%)
                                                  f 0.97(  3.51%)
   773. (0.00004) RY*(16) C  24           s( 15.37%)p 1.27( 19.49%)d 3.84( 58.99%)
                                                  f 0.40(  6.15%)
   774. (0.00001) RY*(17) C  24           s( 87.48%)p 0.03(  2.52%)d 0.09(  7.45%)
                                                  f 0.03(  2.55%)
   775. (0.00000) RY*(18) C  24           s(  0.03%)p26.38(  0.69%)d99.99( 99.24%)
                                                  f 1.66(  0.04%)
   776. (0.00000) RY*(19) C  24           s(  1.13%)p 0.27(  0.30%)d87.46( 98.54%)
                                                  f 0.03(  0.03%)
   777. (0.00000) RY*(20) C  24           s(  0.03%)p 9.30(  0.24%)d24.16(  0.63%)
                                                  f99.99( 99.10%)
   778. (0.00000) RY*(21) C  24           s(  1.60%)p 0.15(  0.24%)d 1.95(  3.13%)
                                                  f59.26( 95.03%)
   779. (0.00000) RY*(22) C  24           s(  0.03%)p11.84(  0.32%)d96.04(  2.62%)
                                                  f99.99( 97.02%)
   780. (0.00000) RY*(23) C  24           s(  0.66%)p 0.03(  0.02%)d 7.54(  4.96%)
                                                  f99.99( 94.37%)
   781. (0.00000) RY*(24) C  24           s(  0.91%)p 0.30(  0.27%)d 0.65(  0.59%)
                                                  f99.99( 98.22%)
   782. (0.00001) RY*(25) C  24           s(  0.34%)p 3.90(  1.34%)d22.63(  7.79%)
                                                  f99.99( 90.53%)
   783. (0.00001) RY*(26) C  24           s(  0.30%)p 4.18(  1.25%)d14.97(  4.49%)
                                                  f99.99( 93.96%)
   784. (0.00176) RY*( 1) H  25           s( 99.18%)p 0.01(  0.82%)
                                           -0.0048  0.9959  0.0011  0.0567  0.0616
                                            0.0341
   785. (0.00028) RY*( 2) H  25           s( 67.28%)p 0.49( 32.72%)
                                           -0.0008  0.0188  0.8200  0.0765 -0.0790
                                           -0.5614
   786. (0.00025) RY*( 3) H  25           s( 32.59%)p 2.07( 67.41%)
                                            0.0004 -0.0226  0.5705 -0.1418  0.0389
                                            0.8077
   787. (0.00013) RY*( 4) H  25           s(  0.03%)p99.99( 99.97%)
                                            0.0005  0.0063  0.0151 -0.7293  0.6624
                                           -0.1704
   788. (0.00001) RY*( 5) H  25           s(  0.95%)p99.99( 99.05%)
   789. (0.00326) RY*( 1) C  26           s(  0.59%)p99.99( 95.44%)d 6.53(  3.83%)
                                                  f 0.24(  0.14%)
                                           -0.0000 -0.0057  0.0603 -0.0464  0.0070
                                            0.0040  0.4773  0.0121 -0.0041 -0.2543
                                           -0.0303  0.0078  0.7993 -0.1482  0.0051
                                           -0.1017  0.1281  0.0069 -0.0521  0.0434
                                            0.0307  0.0080 -0.0757  0.0113  0.0060
                                           -0.0147  0.0117  0.0060 -0.0067  0.0197
                                            0.0233
   790. (0.00280) RY*( 2) C  26           s(  7.26%)p11.94( 86.69%)d 0.80(  5.79%)
                                                  f 0.04(  0.26%)
                                           -0.0000 -0.0062  0.2458 -0.1104 -0.0030
                                            0.0038  0.4883  0.1291 -0.0053 -0.5820
                                           -0.0944 -0.0012 -0.5033  0.1041 -0.0149
                                           -0.2105 -0.0941  0.0075  0.0448  0.0304
                                           -0.0047  0.0186 -0.0286  0.0189  0.0155
                                           -0.0067  0.0095 -0.0147 -0.0071  0.0210
                                            0.0388
   791. (0.00149) RY*( 3) C  26           s(  0.05%)p99.99( 87.29%)d99.99( 12.16%)
                                                  f 9.32(  0.49%)
                                           -0.0000 -0.0003 -0.0048  0.0224 -0.0011
                                           -0.0155  0.6265  0.1208 -0.0143  0.6434
                                            0.1787  0.0100 -0.1365 -0.0272 -0.0310
                                            0.0009 -0.2044 -0.0470 -0.2349 -0.0386
                                           -0.0988  0.0678  0.0744  0.0099  0.0130
                                           -0.0056 -0.0245 -0.0491 -0.0180 -0.0367
                                            0.0063
   792. (0.00105) RY*( 4) C  26           s( 80.17%)p 0.18( 14.78%)d 0.06(  4.82%)
                                                  f 0.00(  0.24%)
                                            0.0000 -0.0048  0.8918 -0.0771 -0.0174
                                           -0.0092 -0.1682  0.1704  0.0063  0.2021
                                           -0.2037 -0.0000  0.0884 -0.0136  0.1574
                                            0.1093 -0.0337 -0.0027 -0.0678 -0.0154
                                            0.0318 -0.0493 -0.0451 -0.0034 -0.0050
                                           -0.0029  0.0085 -0.0159 -0.0090  0.0258
                                            0.0356
   793. (0.00081) RY*( 5) C  26           s(  1.02%)p13.68( 13.88%)d81.69( 82.92%)
                                                  f 2.15(  2.18%)
                                           -0.0000  0.0008  0.0348  0.0945 -0.0040
                                           -0.0117  0.1866  0.1606 -0.0072  0.2069
                                            0.1377 -0.0091 -0.1261 -0.0158  0.1218
                                            0.0629  0.6032  0.0656  0.6005  0.1115
                                            0.1704 -0.0375 -0.1958 -0.0201  0.0235
                                           -0.0720 -0.0344  0.1220 -0.0051 -0.0014
                                            0.0046
   794. (0.00042) RY*( 6) C  26           s( 52.93%)p 0.40( 21.27%)d 0.48( 25.21%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0017  0.1227  0.7147 -0.0590
                                            0.0071 -0.0294  0.3143  0.0120 -0.2049
                                            0.2103  0.0003  0.0048 -0.1629 -0.2866
                                            0.2530  0.0397 -0.1020 -0.0462 -0.0592
                                           -0.2421  0.1304  0.1010 -0.0499 -0.0246
                                            0.0070  0.0388 -0.0135  0.0281  0.0468
                                           -0.0249
   795. (0.00038) RY*( 7) C  26           s( 16.72%)p 0.74( 12.40%)d 4.22( 70.48%)
                                                  f 0.02(  0.40%)
                                           -0.0000  0.0018  0.0034  0.4086 -0.0149
                                           -0.0248  0.1184 -0.2206 -0.0236  0.0256
                                           -0.2372  0.0047 -0.0556 -0.0080 -0.1313
                                            0.0606 -0.0819 -0.0347 -0.1296  0.0091
                                            0.7262 -0.3626  0.0126  0.0101  0.0104
                                           -0.0386 -0.0183 -0.0268 -0.0144 -0.0296
                                           -0.0163
   796. (0.00032) RY*( 8) C  26           s(  6.64%)p 9.00( 59.76%)d 4.93( 32.73%)
                                                  f 0.13(  0.88%)
                                            0.0000 -0.0000  0.1218  0.2179  0.0637
                                            0.0087  0.1764 -0.6580  0.0141  0.0682
                                           -0.3528  0.0006 -0.0024  0.0639 -0.0904
                                            0.1621 -0.0844  0.1395  0.3170 -0.0374
                                           -0.3815  0.1220 -0.0065 -0.0626 -0.0169
                                           -0.0210 -0.0073  0.0442  0.0153 -0.0641
                                            0.0413
   797. (0.00023) RY*( 9) C  26           s(  1.13%)p14.97( 16.86%)d72.30( 81.43%)
                                                  f 0.52(  0.58%)
                                            0.0000  0.0095 -0.0575  0.0856 -0.0233
                                            0.0066  0.0100 -0.0695  0.0100  0.0437
                                           -0.3777 -0.0105 -0.1330  0.0335  0.0787
                                           -0.1126  0.6106 -0.2095 -0.5121  0.2667
                                           -0.1922  0.0557  0.0704 -0.0175  0.0030
                                            0.0262  0.0025  0.0047 -0.0544 -0.0445
                                           -0.0123
   798. (0.00017) RY*(10) C  26           s( 14.20%)p 0.44(  6.19%)d 5.32( 75.61%)
                                                  f 0.28(  4.00%)
                                            0.0000 -0.0140 -0.0424  0.3668  0.0741
                                           -0.0178  0.0008 -0.1300  0.0185 -0.0674
                                            0.1744  0.0036 -0.0320 -0.0912  0.8209
                                           -0.1501 -0.1187  0.0239 -0.0882 -0.0653
                                           -0.0793 -0.0685 -0.1442  0.0369  0.0260
                                            0.0142  0.0214 -0.0334 -0.0132  0.1117
                                            0.1577
   799. (0.00015) RY*(11) C  26           s(  9.40%)p 5.24( 49.24%)d 4.33( 40.67%)
                                                  f 0.07(  0.70%)
                                            0.0000  0.0029  0.1712 -0.1654  0.1932
                                           -0.0014  0.0661 -0.3516  0.0127 -0.1315
                                            0.5530 -0.0013 -0.0398  0.1987 -0.0763
                                            0.3566  0.2143 -0.0813 -0.2236 -0.0175
                                           -0.0933 -0.4006 -0.0404 -0.0069 -0.0228
                                            0.0533  0.0558  0.0166 -0.0065  0.0117
                                           -0.0051
   800. (0.00013) RY*(12) C  26           s(  1.87%)p 6.15( 11.53%)d44.71( 83.80%)
                                                  f 1.49(  2.79%)
                                            0.0000  0.0125  0.0422 -0.0328  0.1254
                                           -0.0173  0.0364 -0.0955 -0.0082 -0.0875
                                            0.1300  0.0018  0.0416  0.2797  0.1957
                                            0.2812  0.0338 -0.0675 -0.0326  0.0679
                                            0.3530  0.6431  0.3517 -0.2177  0.0349
                                           -0.0504 -0.1213 -0.0486 -0.0537 -0.0025
                                            0.0646
   801. (0.00011) RY*(13) C  26           s(  0.47%)p14.25(  6.63%)d99.99( 91.07%)
                                                  f 3.95(  1.84%)
                                           -0.0000 -0.0248  0.0561  0.0204 -0.0219
                                           -0.0050 -0.0620 -0.1640 -0.0023  0.0001
                                            0.1413 -0.0008 -0.0673 -0.1049 -0.1551
                                            0.0328 -0.0539  0.0260 -0.1878  0.1878
                                            0.1327  0.4354 -0.7054  0.3266  0.0183
                                           -0.0950  0.0377 -0.0008 -0.0423 -0.0538
                                           -0.0538
   802. (0.00009) RY*(14) C  26           s(  4.87%)p17.62( 85.85%)d 1.71(  8.32%)
                                                  f 0.20(  0.96%)
   803. (0.00006) RY*(15) C  26           s(  0.42%)p 2.64(  1.12%)d99.99( 95.74%)
                                                  f 6.41(  2.72%)
   804. (0.00003) RY*(16) C  26           s( 12.92%)p 1.81( 23.40%)d 4.13( 53.37%)
                                                  f 0.80( 10.31%)
   805. (0.00000) RY*(17) C  26           s(  0.07%)p 4.98(  0.33%)d99.99( 99.42%)
                                                  f 2.67(  0.18%)
   806. (0.00001) RY*(18) C  26           s( 88.57%)p 0.02(  1.87%)d 0.11(  9.38%)
                                                  f 0.00(  0.18%)
   807. (0.00000) RY*(19) C  26           s(  0.18%)p 1.41(  0.26%)d99.99( 99.48%)
                                                  f 0.44(  0.08%)
   808. (0.00000) RY*(20) C  26           s(  0.02%)p21.07(  0.37%)d23.13(  0.41%)
                                                  f99.99( 99.21%)
   809. (0.00000) RY*(21) C  26           s(  0.03%)p14.25(  0.46%)d85.61(  2.75%)
                                                  f99.99( 96.76%)
   810. (0.00000) RY*(22) C  26           s(  0.09%)p 2.78(  0.24%)d26.06(  2.29%)
                                                  f99.99( 97.37%)
   811. (0.00000) RY*(23) C  26           s(  0.07%)p 9.89(  0.69%)d77.52(  5.43%)
                                                  f99.99( 93.81%)
   812. (0.00000) RY*(24) C  26           s(  0.03%)p10.70(  0.27%)d35.24(  0.88%)
                                                  f99.99( 98.82%)
   813. (0.00001) RY*(25) C  26           s(  0.15%)p13.52(  1.97%)d25.02(  3.64%)
                                                  f99.99( 94.24%)
   814. (0.00001) RY*(26) C  26           s(  0.30%)p 5.34(  1.59%)d26.44(  7.89%)
                                                  f99.99( 90.21%)
   815. (0.00132) RY*( 1) H  27           s( 99.04%)p 0.01(  0.96%)
                                           -0.0051  0.9952  0.0003  0.0480 -0.0804
                                           -0.0282
   816. (0.00028) RY*( 2) H  27           s( 44.30%)p 1.26( 55.70%)
                                           -0.0008  0.0150  0.6654  0.2213  0.0713
                                            0.7092
   817. (0.00022) RY*( 3) H  27           s( 52.89%)p 0.89( 47.11%)
                                            0.0007 -0.0017  0.7273 -0.1152  0.1445
                                           -0.6610
   818. (0.00012) RY*( 4) H  27           s(  2.41%)p40.49( 97.59%)
                                            0.0016 -0.0172  0.1543 -0.7005 -0.6817
                                            0.1428
   819. (0.00001) RY*( 5) H  27           s(  1.38%)p71.24( 98.62%)
   820. (0.00337) RY*( 1) C  28           s(  0.57%)p99.99( 94.97%)d 7.75(  4.41%)
                                                  f 0.09(  0.05%)
                                           -0.0000 -0.0015  0.0638  0.0351 -0.0195
                                           -0.0007  0.0262 -0.0738  0.0003  0.0637
                                           -0.0658  0.0087  0.9561 -0.1447 -0.0136
                                            0.0446 -0.0517  0.0286 -0.1631 -0.0118
                                            0.0558 -0.0277  0.0879 -0.0050 -0.0060
                                            0.0078 -0.0100 -0.0172 -0.0018 -0.0029
                                           -0.0035
   821. (0.00271) RY*( 2) C  28           s(  3.12%)p28.74( 89.55%)d 2.25(  7.00%)
                                                  f 0.11(  0.33%)
                                           -0.0000 -0.0052  0.1467 -0.0980 -0.0013
                                           -0.0050 -0.6731 -0.1099 -0.0039 -0.6431
                                           -0.1014 -0.0036  0.0530  0.0598  0.0211
                                            0.2317  0.0003 -0.0517  0.0325 -0.0494
                                           -0.0323 -0.0254 -0.0754  0.0482 -0.0182
                                            0.0060  0.0156  0.0048 -0.0121 -0.0424
                                            0.0272
   822. (0.00141) RY*( 3) C  28           s(  0.36%)p99.99( 91.18%)d21.98(  8.01%)
                                                  f 1.22(  0.45%)
                                            0.0000 -0.0012  0.0011  0.0600  0.0064
                                           -0.0145  0.6334  0.1477  0.0161 -0.6859
                                           -0.1334 -0.0061  0.0007  0.0010  0.0016
                                           -0.0005  0.1520  0.0660 -0.1319 -0.0597
                                            0.1603 -0.0747 -0.0129  0.0158 -0.0090
                                           -0.0170  0.0142 -0.0341 -0.0083 -0.0225
                                           -0.0465
   823. (0.00104) RY*( 4) C  28           s( 84.41%)p 0.13( 10.68%)d 0.05(  4.54%)
                                                  f 0.00(  0.36%)
                                            0.0000 -0.0048  0.9163 -0.0622 -0.0250
                                            0.0053  0.1207 -0.1864  0.0063  0.1271
                                           -0.1812 -0.0105 -0.0804  0.0429 -0.1507
                                           -0.0765  0.0806  0.0308 -0.0095 -0.0036
                                            0.0178  0.0368 -0.0875 -0.0021  0.0069
                                            0.0204  0.0146 -0.0130 -0.0063 -0.0457
                                            0.0252
   824. (0.00079) RY*( 5) C  28           s(  0.28%)p37.37( 10.44%)d99.99( 87.01%)
                                                  f 8.14(  2.27%)
                                           -0.0000 -0.0005  0.0520 -0.0024 -0.0093
                                           -0.0069  0.1845  0.1195  0.0108 -0.1196
                                           -0.1861  0.0099  0.0756 -0.0340 -0.0574
                                            0.0005 -0.6605 -0.1060  0.5349  0.1075
                                           -0.3475 -0.0127 -0.0278  0.0016 -0.0098
                                           -0.0673  0.0798  0.1043  0.0100  0.0077
                                            0.0265
   825. (0.00042) RY*( 6) C  28           s( 16.17%)p 2.92( 47.20%)d 2.22( 35.82%)
                                                  f 0.05(  0.81%)
                                            0.0000 -0.0001  0.0277  0.4002 -0.0268
                                            0.0149 -0.2194  0.3282 -0.0146  0.1089
                                           -0.5387 -0.0009 -0.0983 -0.0632  0.1145
                                           -0.1213 -0.1653  0.1202 -0.0449 -0.0073
                                            0.4155 -0.2961  0.1332 -0.0920  0.0067
                                            0.0457 -0.0112  0.0024  0.0015  0.0147
                                            0.0752
   826. (0.00036) RY*( 7) C  28           s( 55.97%)p 0.30( 16.82%)d 0.48( 27.07%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0032  0.1109  0.7394 -0.0259
                                           -0.0059 -0.0244 -0.2739  0.0082 -0.1470
                                            0.2510  0.0001 -0.0316 -0.0831  0.3175
                                           -0.2106 -0.0616  0.0037 -0.0959  0.0578
                                           -0.2511  0.1957  0.0640 -0.0611 -0.0236
                                            0.0106  0.0188  0.0086  0.0071  0.0116
                                           -0.0086
   827. (0.00031) RY*( 8) C  28           s(  0.32%)p99.99( 39.07%)d99.99( 60.11%)
                                                  f 1.61(  0.51%)
                                            0.0000 -0.0033 -0.0148  0.0513  0.0172
                                            0.0226  0.0599 -0.4743 -0.0169 -0.0407
                                            0.3682  0.0010 -0.0453 -0.1486 -0.1138
                                            0.0624 -0.2569  0.0449  0.2513 -0.0379
                                            0.5824 -0.3217 -0.0855  0.0407 -0.0114
                                            0.0180 -0.0174  0.0595 -0.0007 -0.0165
                                           -0.0227
   828. (0.00023) RY*( 9) C  28           s(  1.41%)p 2.85(  4.01%)d66.72( 94.09%)
                                                  f 0.34(  0.48%)
                                            0.0000  0.0077 -0.0075  0.1085 -0.0470
                                            0.0060  0.0054  0.0496  0.0012  0.0572
                                           -0.0704  0.0077  0.1616  0.0566  0.2821
                                           -0.1584  0.4823 -0.2398  0.6119 -0.3096
                                            0.0368 -0.0837 -0.2353  0.1100 -0.0082
                                            0.0159 -0.0140 -0.0011 -0.0333  0.0484
                                           -0.0290
