 Entering Gaussian System, Link 0=g16
 Input=1dt605.com
 Output=1dt605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927489/Gau-3263045.inp" -scrdir="/local/bebjones_7927489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3263046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    0.81    0.007
 139. LP (   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.89    0.011
 139. LP (   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.89    0.011
 139. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.89    0.011
 139. LP (   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.89    0.011
 139. LP (   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.89    0.011
 139. LP (   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.90    0.011
 139. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.90    0.011
 139. LP (   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.89    0.011
 140. LP (   6)Fe   1                /178. RY*(   1) N   2                    2.28    0.51    0.110
 140. LP (   6)Fe   1                /179. RY*(   2) N   2                    3.53    1.37    0.224
 140. LP (   6)Fe   1                /181. RY*(   4) N   2                    1.96    0.83    0.132
 140. LP (   6)Fe   1                /186. RY*(   9) N   2                    0.28    2.42    0.085
 140. LP (   6)Fe   1                /187. RY*(  10) N   2                    0.09    1.96    0.043
 140. LP (   6)Fe   1                /204. RY*(   1) N   3                    1.63    0.50    0.091
 140. LP (   6)Fe   1                /205. RY*(   2) N   3                    3.41    1.43    0.224
 140. LP (   6)Fe   1                /207. RY*(   4) N   3                    1.90    0.86    0.132
 140. LP (   6)Fe   1                /230. RY*(   1) N   4                    0.23    0.46    0.033
 140. LP (   6)Fe   1                /231. RY*(   2) N   4                    3.89    1.46    0.242
 140. LP (   6)Fe   1                /233. RY*(   4) N   4                    1.82    0.83    0.127
 140. LP (   6)Fe   1                /236. RY*(   7) N   4                    0.04    1.68    0.027
 140. LP (   6)Fe   1                /257. RY*(   2) N   5                    3.80    1.50    0.243
 140. LP (   6)Fe   1                /258. RY*(   3) N   5                    0.03    0.82    0.016
 140. LP (   6)Fe   1                /259. RY*(   4) N   5                    1.71    0.83    0.123
 140. LP (   6)Fe   1                /262. RY*(   7) N   5                    0.03    1.56    0.022
 140. LP (   6)Fe   1                /282. RY*(   1) C   6                    0.19    1.20    0.050
 140. LP (   6)Fe   1                /283. RY*(   2) C   6                    0.06    1.10    0.026
 140. LP (   6)Fe   1                /284. RY*(   3) C   6                    0.06    0.54    0.019
 140. LP (   6)Fe   1                /285. RY*(   4) C   6                    0.13    1.03    0.038
 140. LP (   6)Fe   1                /288. RY*(   7) C   6                    0.11    1.40    0.041
 140. LP (   6)Fe   1                /291. RY*(  10) C   6                    0.03    2.09    0.026
 140. LP (   6)Fe   1                /292. RY*(  11) C   6                    0.06    2.24    0.037
 140. LP (   6)Fe   1                /296. RY*(  15) C   6                    0.03    2.77    0.030
 140. LP (   6)Fe   1                /360. RY*(   1) C   9                    0.27    1.19    0.058
 140. LP (   6)Fe   1                /361. RY*(   2) C   9                    0.09    1.06    0.031
 140. LP (   6)Fe   1                /363. RY*(   4) C   9                    0.05    1.21    0.025
 140. LP (   6)Fe   1                /370. RY*(  11) C   9                    0.10    2.27    0.049
 140. LP (   6)Fe   1                /371. RY*(  12) C   9                    0.04    2.71    0.033
 140. LP (   6)Fe   1                /386. RY*(   1) C  10                    0.31    1.16    0.062
 140. LP (   6)Fe   1                /387. RY*(   2) C  10                    0.08    1.08    0.031
 140. LP (   6)Fe   1                /388. RY*(   3) C  10                    0.06    0.41    0.017
 140. LP (   6)Fe   1                /389. RY*(   4) C  10                    0.08    1.28    0.033
 140. LP (   6)Fe   1                /395. RY*(  10) C  10                    0.03    1.97    0.027
 140. LP (   6)Fe   1                /396. RY*(  11) C  10                    0.04    1.82    0.029
 140. LP (   6)Fe   1                /412. RY*(   1) C  11                    0.05    0.90    0.021
 140. LP (   6)Fe   1                /438. RY*(   1) C  12                    0.03    0.92    0.017
 140. LP (   6)Fe   1                /439. RY*(   2) C  12                    0.03    1.08    0.019
 140. LP (   6)Fe   1                /441. RY*(   4) C  12                    0.03    1.76    0.022
 140. LP (   6)Fe   1                /449. RY*(  12) C  12                    0.03    1.59    0.022
 140. LP (   6)Fe   1                /464. RY*(   1) C  13                    0.21    1.15    0.051
 140. LP (   6)Fe   1                /465. RY*(   2) C  13                    0.07    1.15    0.028
 140. LP (   6)Fe   1                /466. RY*(   3) C  13                    0.09    0.23    0.015
 140. LP (   6)Fe   1                /467. RY*(   4) C  13                    0.13    1.17    0.040
 140. LP (   6)Fe   1                /471. RY*(   8) C  13                    0.08    2.04    0.042
 140. LP (   6)Fe   1                /474. RY*(  11) C  13                    0.05    1.77    0.032
 140. LP (   6)Fe   1                /490. RY*(   1) C  14                    0.24    1.16    0.054
 140. LP (   6)Fe   1                /491. RY*(   2) C  14                    0.10    1.13    0.035
 140. LP (   6)Fe   1                /493. RY*(   4) C  14                    0.13    1.15    0.041
 140. LP (   6)Fe   1                /496. RY*(   7) C  14                    0.09    1.48    0.038
 140. LP (   6)Fe   1                /500. RY*(  11) C  14                    0.05    1.69    0.029
 140. LP (   6)Fe   1                /516. RY*(   1) C  15                    0.05    0.91    0.021
 140. LP (   6)Fe   1                /517. RY*(   2) C  15                    0.03    1.09    0.017
 140. LP (   6)Fe   1                /542. RY*(   1) C  16                    0.04    0.92    0.019
 140. LP (   6)Fe   1                /543. RY*(   2) C  16                    0.04    1.06    0.020
 140. LP (   6)Fe   1                /568. RY*(   1) C  17                    0.22    1.16    0.052
 140. LP (   6)Fe   1                /569. RY*(   2) C  17                    0.10    1.16    0.035
 140. LP (   6)Fe   1                /570. RY*(   3) C  17                    0.20    0.42    0.030
 140. LP (   6)Fe   1                /571. RY*(   4) C  17                    0.11    1.01    0.035
 140. LP (   6)Fe   1                /575. RY*(   8) C  17                    0.15    1.60    0.051
 140. LP (   6)Fe   1                /578. RY*(  11) C  17                    0.07    1.53    0.033
 140. LP (   6)Fe   1                /594. RY*(   1) C  18                    0.24    1.20    0.055
 140. LP (   6)Fe   1                /595. RY*(   2) C  18                    0.11    1.15    0.037
 140. LP (   6)Fe   1                /596. RY*(   3) C  18                    0.11    0.52    0.025
 140. LP (   6)Fe   1                /597. RY*(   4) C  18                    0.09    0.93    0.030
 140. LP (   6)Fe   1                /600. RY*(   7) C  18                    0.05    2.38    0.036
 140. LP (   6)Fe   1                /604. RY*(  11) C  18                    0.07    1.51    0.033
 140. LP (   6)Fe   1                /621. RY*(   2) C  19                    0.03    1.13    0.020
 140. LP (   6)Fe   1                /672. RY*(   1) C  21                    0.25    1.14    0.055
 140. LP (   6)Fe   1                /673. RY*(   2) C  21                    0.07    1.13    0.029
 140. LP (   6)Fe   1                /674. RY*(   3) C  21                    0.25    0.49    0.036
 140. LP (   6)Fe   1                /675. RY*(   4) C  21                    0.15    0.81    0.037
 140. LP (   6)Fe   1                /679. RY*(   8) C  21                    0.06    1.72    0.034
 140. LP (   6)Fe   1                /682. RY*(  11) C  21                    0.10    1.46    0.040
 140. LP (   6)Fe   1                /699. RY*(   2) C  22                    0.04    1.02    0.020
 140. LP (   6)Fe   1                /701. RY*(   4) C  22                    0.05    1.35    0.028
 140. LP (   6)Fe   1                /714. RY*(  17) C  22                    0.08    1.22    0.033
 140. LP (   6)Fe   1                /724. RY*(   1) H  23                    0.22    0.26    0.025
 140. LP (   6)Fe   1                /729. RY*(   1) C  24                    0.14    0.41    0.025
 140. LP (   6)Fe   1                /730. RY*(   2) C  24                    0.12    1.15    0.038
 140. LP (   6)Fe   1                /732. RY*(   4) C  24                    0.33    1.51    0.073
 140. LP (   6)Fe   1                /740. RY*(  12) C  24                    0.05    1.95    0.031
 140. LP (   6)Fe   1                /755. RY*(   1) H  25                    0.10    0.26    0.016
 140. LP (   6)Fe   1                /761. RY*(   2) C  26                    0.04    1.08    0.023
 140. LP (   6)Fe   1                /763. RY*(   4) C  26                    0.09    1.31    0.035
 140. LP (   6)Fe   1                /776. RY*(  17) C  26                    0.14    1.26    0.043
 140. LP (   6)Fe   1                /786. RY*(   1) H  27                    0.17    0.33    0.024
 140. LP (   6)Fe   1                /791. RY*(   1) C  28                    0.04    0.23    0.010
 140. LP (   6)Fe   1                /792. RY*(   2) C  28                    0.06    1.00    0.024
 140. LP (   6)Fe   1                /794. RY*(   4) C  28                    0.08    1.30    0.033
 140. LP (   6)Fe   1                /808. RY*(  18) C  28                    0.11    1.18    0.037
 140. LP (   6)Fe   1                /817. RY*(   1) H  29                    0.18    0.33    0.026
 140. LP (   6)Fe   1                /***. RY*(  16) C  51                    0.03    1.14    0.020
 140. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.66    0.16    0.032
 140. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.64    0.16    0.032
 140. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.67    0.15    0.031
 140. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.77    0.15    0.034
 140. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.64    0.15    0.031
 140. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.65    0.16    0.032
 140. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.72    0.16    0.033
 140. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.64    0.15    0.031
 140. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.23    0.014
 140. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    0.15    0.006
 140. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.23    0.014
 140. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    0.15    0.006
 140. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.22    0.014
 140. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.23    0.014
 140. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    0.15    0.006
 140. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.23    0.012
 140. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.23    0.012
 140. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.23    0.013
 140. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.23    0.012
 140. LP (   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.03    0.08    0.005
 140. LP (   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.03    0.09    0.005
 141. LP*(   7)Fe   1                /178. RY*(   1) N   2                    0.13    0.38    0.027
 141. LP*(   7)Fe   1                /179. RY*(   2) N   2                    0.88    1.24    0.126
 141. LP*(   7)Fe   1                /180. RY*(   3) N   2                    1.89    0.67    0.136
 141. LP*(   7)Fe   1                /181. RY*(   4) N   2                    0.26    0.70    0.053
 141. LP*(   7)Fe   1                /186. RY*(   9) N   2                    0.22    2.28    0.089
 141. LP*(   7)Fe   1                /187. RY*(  10) N   2                    0.03    1.82    0.029
 141. LP*(   7)Fe   1                /204. RY*(   1) N   3                    0.83    0.36    0.066
 141. LP*(   7)Fe   1                /205. RY*(   2) N   3                    2.36    1.29    0.211
 141. LP*(   7)Fe   1                /206. RY*(   3) N   3                    0.49    0.68    0.070
 141. LP*(   7)Fe   1                /207. RY*(   4) N   3                    0.86    0.72    0.097
 141. LP*(   7)Fe   1                /209. RY*(   6) N   3                    0.03    2.16    0.033
 141. LP*(   7)Fe   1                /210. RY*(   7) N   3                    0.09    1.72    0.048
 141. LP*(   7)Fe   1                /214. RY*(  11) N   3                    0.12    4.33    0.089
 141. LP*(   7)Fe   1                /215. RY*(  12) N   3                    0.03    3.35    0.041
 141. LP*(   7)Fe   1                /230. RY*(   1) N   4                    0.28    0.32    0.036
 141. LP*(   7)Fe   1                /231. RY*(   2) N   4                    0.77    1.32    0.122
 141. LP*(   7)Fe   1                /232. RY*(   3) N   4                    1.69    0.65    0.127
 141. LP*(   7)Fe   1                /233. RY*(   4) N   4                    0.26    0.70    0.053
 141. LP*(   7)Fe   1                /237. RY*(   8) N   4                    0.03    1.45    0.028
 141. LP*(   7)Fe   1                /257. RY*(   2) N   5                    2.82    1.37    0.236
 141. LP*(   7)Fe   1                /258. RY*(   3) N   5                    0.25    0.68    0.050
 141. LP*(   7)Fe   1                /259. RY*(   4) N   5                    1.00    0.69    0.102
 141. LP*(   7)Fe   1                /261. RY*(   6) N   5                    0.04    2.41    0.039
 141. LP*(   7)Fe   1                /262. RY*(   7) N   5                    0.11    1.42    0.050
 141. LP*(   7)Fe   1                /266. RY*(  11) N   5                    0.13    4.25    0.094
 141. LP*(   7)Fe   1                /282. RY*(   1) C   6                    0.10    1.07    0.039
 141. LP*(   7)Fe   1                /283. RY*(   2) C   6                    0.06    0.96    0.028
 141. LP*(   7)Fe   1                /298. RY*(  17) C   6                    0.03    2.50    0.032
 141. LP*(   7)Fe   1                /361. RY*(   2) C   9                    0.08    0.93    0.033
 141. LP*(   7)Fe   1                /386. RY*(   1) C  10                    0.31    1.02    0.068
 141. LP*(   7)Fe   1                /394. RY*(   9) C  10                    0.07    2.22    0.048
 141. LP*(   7)Fe   1                /396. RY*(  11) C  10                    0.07    1.68    0.043
 141. LP*(   7)Fe   1                /399. RY*(  14) C  10                    0.03    2.97    0.037
 141. LP*(   7)Fe   1                /464. RY*(   1) C  13                    0.38    1.01    0.076
 141. LP*(   7)Fe   1                /472. RY*(   9) C  13                    0.05    2.33    0.043
 141. LP*(   7)Fe   1                /474. RY*(  11) C  13                    0.04    1.63    0.032
 141. LP*(   7)Fe   1                /477. RY*(  14) C  13                    0.03    2.75    0.034
 141. LP*(   7)Fe   1                /489. RY*(  26) C  13                    0.03    3.91    0.039
 141. LP*(   7)Fe   1                /490. RY*(   1) C  14                    0.13    1.02    0.044
 141. LP*(   7)Fe   1                /491. RY*(   2) C  14                    0.07    0.99    0.033
 141. LP*(   7)Fe   1                /568. RY*(   1) C  17                    0.03    1.03    0.022
 141. LP*(   7)Fe   1                /569. RY*(   2) C  17                    0.03    1.02    0.021
 141. LP*(   7)Fe   1                /576. RY*(   9) C  17                    0.05    1.55    0.033
 141. LP*(   7)Fe   1                /578. RY*(  11) C  17                    0.03    1.39    0.027
 141. LP*(   7)Fe   1                /594. RY*(   1) C  18                    0.30    1.06    0.069
 141. LP*(   7)Fe   1                /596. RY*(   3) C  18                    0.04    0.39    0.015
 141. LP*(   7)Fe   1                /602. RY*(   9) C  18                    0.07    1.86    0.044
 141. LP*(   7)Fe   1                /603. RY*(  10) C  18                    0.03    1.94    0.030
 141. LP*(   7)Fe   1                /604. RY*(  11) C  18                    0.05    1.38    0.034
 141. LP*(   7)Fe   1                /605. RY*(  12) C  18                    0.03    2.77    0.037
 141. LP*(   7)Fe   1                /672. RY*(   1) C  21                    0.36    1.00    0.074
 141. LP*(   7)Fe   1                /680. RY*(   9) C  21                    0.03    1.66    0.030
 141. LP*(   7)Fe   1                /681. RY*(  10) C  21                    0.03    1.94    0.029
 141. LP*(   7)Fe   1                /682. RY*(  11) C  21                    0.07    1.33    0.037
 141. LP*(   7)Fe   1                /698. RY*(   1) C  22                    0.12    0.03    0.007
 141. LP*(   7)Fe   1                /700. RY*(   3) C  22                    0.18    0.58    0.040
 141. LP*(   7)Fe   1                /729. RY*(   1) C  24                    0.13    0.27    0.023
 141. LP*(   7)Fe   1                /730. RY*(   2) C  24                    0.04    1.02    0.026
 141. LP*(   7)Fe   1                /731. RY*(   3) C  24                    0.04    0.62    0.020
 141. LP*(   7)Fe   1                /762. RY*(   3) C  26                    0.20    0.59    0.043
 141. LP*(   7)Fe   1                /791. RY*(   1) C  28                    0.10    0.09    0.012
 141. LP*(   7)Fe   1                /792. RY*(   2) C  28                    0.07    0.86    0.031
 141. LP*(   7)Fe   1                /793. RY*(   3) C  28                    0.04    0.56    0.018
 141. LP*(   7)Fe   1                /794. RY*(   4) C  28                    0.06    1.17    0.033
 141. LP*(   7)Fe   1                /800. RY*(  10) C  28                    0.03    1.66    0.026
 141. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            5.89    0.02    0.043
 141. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            2.07    0.02    0.024
 141. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            7.31    0.01    0.038
 141. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14           11.55    0.01    0.043
 141. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            1.66    0.02    0.021
 141. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.05    0.02    0.004
 141. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            8.10    0.01    0.037
 141. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.39    0.09    0.022
 141. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            2.49    0.01    0.022
 141. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.09    0.010
 141. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.43    0.09    0.024
 141. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.85    0.01    0.013
 141. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.42    0.09    0.023
 141. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  51            0.06    0.01    0.003
 141. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.10    0.010
 141. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.46    0.09    0.024
 142. LP*(   8)Fe   1                /178. RY*(   1) N   2                    0.88    0.38    0.070
 142. LP*(   8)Fe   1                /179. RY*(   2) N   2                    2.41    1.24    0.211
 142. LP*(   8)Fe   1                /180. RY*(   3) N   2                    0.76    0.67    0.088
 142. LP*(   8)Fe   1                /181. RY*(   4) N   2                    0.89    0.70    0.098
 142. LP*(   8)Fe   1                /186. RY*(   9) N   2                    0.77    2.28    0.167
 142. LP*(   8)Fe   1                /187. RY*(  10) N   2                    0.09    1.83    0.052
 142. LP*(   8)Fe   1                /204. RY*(   1) N   3                    0.58    0.36    0.056
 142. LP*(   8)Fe   1                /205. RY*(   2) N   3                    0.69    1.29    0.115
 142. LP*(   8)Fe   1                /206. RY*(   3) N   3                    1.92    0.69    0.141
 142. LP*(   8)Fe   1                /207. RY*(   4) N   3                    0.31    0.73    0.059
 142. LP*(   8)Fe   1                /210. RY*(   7) N   3                    0.05    1.72    0.036
 142. LP*(   8)Fe   1                /214. RY*(  11) N   3                    0.04    4.34    0.049
 142. LP*(   8)Fe   1                /230. RY*(   1) N   4                    0.18    0.32    0.029
 142. LP*(   8)Fe   1                /231. RY*(   2) N   4                    2.50    1.32    0.222
 142. LP*(   8)Fe   1                /232. RY*(   3) N   4                    0.66    0.66    0.081
 142. LP*(   8)Fe   1                /233. RY*(   4) N   4                    0.99    0.70    0.104
 142. LP*(   8)Fe   1                /235. RY*(   6) N   4                    0.09    2.24    0.056
 142. LP*(   8)Fe   1                /243. RY*(  14) N   4                    0.08    4.11    0.073
 142. LP*(   8)Fe   1                /256. RY*(   1) N   5                    0.14    0.30    0.025
 142. LP*(   8)Fe   1                /257. RY*(   2) N   5                    0.39    1.37    0.089
 142. LP*(   8)Fe   1                /258. RY*(   3) N   5                    1.88    0.68    0.139
 142. LP*(   8)Fe   1                /259. RY*(   4) N   5                    0.14    0.70    0.039
 142. LP*(   8)Fe   1                /266. RY*(  11) N   5                    0.03    4.25    0.043
 142. LP*(   8)Fe   1                /282. RY*(   1) C   6                    0.17    1.07    0.053
 142. LP*(   8)Fe   1                /283. RY*(   2) C   6                    0.03    0.97    0.020
 142. LP*(   8)Fe   1                /292. RY*(  11) C   6                    0.06    2.11    0.045
 142. LP*(   8)Fe   1                /360. RY*(   1) C   9                    0.25    1.05    0.064
 142. LP*(   8)Fe   1                /370. RY*(  11) C   9                    0.03    2.14    0.034
 142. LP*(   8)Fe   1                /386. RY*(   1) C  10                    0.15    1.02    0.048
 142. LP*(   8)Fe   1                /387. RY*(   2) C  10                    0.08    0.94    0.034
 142. LP*(   8)Fe   1                /388. RY*(   3) C  10                    0.03    0.27    0.011
 142. LP*(   8)Fe   1                /464. RY*(   1) C  13                    0.07    1.02    0.034
 142. LP*(   8)Fe   1                /465. RY*(   2) C  13                    0.05    1.01    0.028
 142. LP*(   8)Fe   1                /472. RY*(   9) C  13                    0.04    2.34    0.040
 142. LP*(   8)Fe   1                /474. RY*(  11) C  13                    0.05    1.63    0.035
 142. LP*(   8)Fe   1                /490. RY*(   1) C  14                    0.22    1.02    0.059
 142. LP*(   8)Fe   1                /498. RY*(   9) C  14                    0.07    1.81    0.044
 142. LP*(   8)Fe   1                /500. RY*(  11) C  14                    0.04    1.56    0.030
 142. LP*(   8)Fe   1                /568. RY*(   1) C  17                    0.27    1.03    0.065
 142. LP*(   8)Fe   1                /578. RY*(  11) C  17                    0.05    1.40    0.032
 142. LP*(   8)Fe   1                /594. RY*(   1) C  18                    0.09    1.06    0.038
 142. LP*(   8)Fe   1                /595. RY*(   2) C  18                    0.04    1.02    0.026
 142. LP*(   8)Fe   1                /672. RY*(   1) C  21                    0.03    1.00    0.023
 142. LP*(   8)Fe   1                /673. RY*(   2) C  21                    0.07    0.99    0.032
 142. LP*(   8)Fe   1                /680. RY*(   9) C  21                    0.04    1.66    0.032
 142. LP*(   8)Fe   1                /698. RY*(   1) C  22                    0.38    0.03    0.013
 142. LP*(   8)Fe   1                /699. RY*(   2) C  22                    0.05    0.89    0.027
 142. LP*(   8)Fe   1                /731. RY*(   3) C  24                    0.17    0.62    0.041
 142. LP*(   8)Fe   1                /761. RY*(   2) C  26                    0.07    0.94    0.032
 142. LP*(   8)Fe   1                /763. RY*(   4) C  26                    0.05    1.17    0.032
 142. LP*(   8)Fe   1                /793. RY*(   3) C  28                    0.13    0.56    0.034
 142. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            4.25    0.02    0.036
 142. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10           11.69    0.01    0.042
 142. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            2.39    0.02    0.023
 142. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    0.01    0.003
 142. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            4.43    0.02    0.037
 142. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            6.17    0.02    0.044
 142. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            2.43    0.01    0.022
 142. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.09    0.010
 142. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.47    0.09    0.025
 142. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.80    0.02    0.013
 142. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.37    0.09    0.022
 142. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  42            0.06    0.01    0.003
 142. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            2.06    0.02    0.021
 142. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.09    0.009
 142. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.39    0.10    0.023
 142. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.34    0.10    0.022
 143. LP*(   9)Fe   1                /178. RY*(   1) N   2                    0.46    0.67    0.071
 143. LP*(   9)Fe   1                /179. RY*(   2) N   2                    0.03    1.53    0.025
 143. LP*(   9)Fe   1                /181. RY*(   4) N   2                    0.04    0.99    0.026
 143. LP*(   9)Fe   1                /183. RY*(   6) N   2                    0.03    1.55    0.030
 143. LP*(   9)Fe   1                /187. RY*(  10) N   2                    0.03    2.12    0.033
 143. LP*(   9)Fe   1                /204. RY*(   1) N   3                    0.21    0.66    0.047
 143. LP*(   9)Fe   1                /205. RY*(   2) N   3                    0.04    1.59    0.031
 143. LP*(   9)Fe   1                /209. RY*(   6) N   3                    0.03    2.46    0.034
 143. LP*(   9)Fe   1                /230. RY*(   1) N   4                    0.20    0.62    0.044
