 Entering Gaussian System, Link 0=g16
 Input=6unn12re.com
 Output=6unn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081515/Gau-1703347.inp" -scrdir="/local/becsleip_8081515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1703348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36413 -89.10730 -30.23394 -26.07423 -26.07276
 Alpha  occ. eigenvalues --  -26.06215 -14.49198 -14.49197 -14.49161 -14.48913
 Alpha  occ. eigenvalues --  -10.35409 -10.34941 -10.34828 -10.34799 -10.34737
 Alpha  occ. eigenvalues --  -10.34718 -10.34674 -10.34656 -10.34576 -10.32443
 Alpha  occ. eigenvalues --  -10.32364 -10.32245 -10.32140 -10.31629 -10.31420
 Alpha  occ. eigenvalues --  -10.31416 -10.31288 -10.31254 -10.31215 -10.31178
 Alpha  occ. eigenvalues --  -10.31087 -10.30252 -10.30102 -10.29227 -10.29142
 Alpha  occ. eigenvalues --  -10.28994 -10.28931 -10.28911 -10.28878 -10.28818
 Alpha  occ. eigenvalues --  -10.28767  -8.13941  -6.08497  -6.08214  -6.07686
 Alpha  occ. eigenvalues --   -3.63608  -2.41457  -2.40091  -2.38113  -1.10258
 Alpha  occ. eigenvalues --   -1.09246  -1.09208  -1.08208  -0.94980  -0.94473
 Alpha  occ. eigenvalues --   -0.93194  -0.92921  -0.92476  -0.92224  -0.92040
 Alpha  occ. eigenvalues --   -0.91895  -0.87758  -0.86668  -0.86418  -0.85297
 Alpha  occ. eigenvalues --   -0.83879  -0.82219  -0.81186  -0.79985  -0.79557
 Alpha  occ. eigenvalues --   -0.79362  -0.79023  -0.76425  -0.76369  -0.71629
 Alpha  occ. eigenvalues --   -0.70963  -0.70073  -0.69559  -0.66270  -0.65579
 Alpha  occ. eigenvalues --   -0.64673  -0.64257  -0.62903  -0.62884  -0.62454
 Alpha  occ. eigenvalues --   -0.60293  -0.60111  -0.59390  -0.59165  -0.57942
 Alpha  occ. eigenvalues --   -0.57066  -0.56044  -0.55644  -0.55315  -0.55019
 Alpha  occ. eigenvalues --   -0.54774  -0.54539  -0.54340  -0.54006  -0.53909
 Alpha  occ. eigenvalues --   -0.53292  -0.53169  -0.52866  -0.51757  -0.51534
 Alpha  occ. eigenvalues --   -0.51440  -0.51379  -0.51315  -0.51198  -0.50976
 Alpha  occ. eigenvalues --   -0.50536  -0.50393  -0.50348  -0.49985  -0.49459
 Alpha  occ. eigenvalues --   -0.49180  -0.49009  -0.48742  -0.48346  -0.48198
 Alpha  occ. eigenvalues --   -0.47676  -0.47243  -0.46759  -0.46088  -0.45770
 Alpha  occ. eigenvalues --   -0.45109  -0.44570  -0.44139  -0.43746  -0.43654
 Alpha  occ. eigenvalues --   -0.43288  -0.41425  -0.40681  -0.40227  -0.40136
 Alpha  occ. eigenvalues --   -0.39568  -0.38138  -0.37886  -0.35787  -0.34078
 Alpha  occ. eigenvalues --   -0.32909  -0.32823  -0.31643  -0.30061
 Alpha virt. eigenvalues --   -0.24418  -0.18301  -0.18189  -0.16013  -0.12460
 Alpha virt. eigenvalues --   -0.10575  -0.08843  -0.07666  -0.06327  -0.05619
 Alpha virt. eigenvalues --   -0.02972  -0.02016  -0.01282  -0.00322   0.00669
 Alpha virt. eigenvalues --    0.00928   0.01392   0.01556   0.02290   0.02970
 Alpha virt. eigenvalues --    0.03130   0.03497   0.03696   0.03838   0.04371
 Alpha virt. eigenvalues --    0.04404   0.05066   0.05188   0.05623   0.06442
 Alpha virt. eigenvalues --    0.06856   0.07105   0.07299   0.07750   0.07806
 Alpha virt. eigenvalues --    0.08201   0.08589   0.08951   0.09258   0.09421
 Alpha virt. eigenvalues --    0.09816   0.10547   0.10923   0.11025   0.11518
 Alpha virt. eigenvalues --    0.11843   0.12065   0.12208   0.12663   0.13124
 Alpha virt. eigenvalues --    0.13636   0.14144   0.14689   0.15037   0.15159
 Alpha virt. eigenvalues --    0.15501   0.15890   0.16737   0.16902   0.17248
 Alpha virt. eigenvalues --    0.18595   0.18827   0.19659   0.20372   0.20603
 Alpha virt. eigenvalues --    0.21115   0.22337   0.22696   0.23557   0.24079
 Alpha virt. eigenvalues --    0.24211   0.24711   0.25007   0.25731   0.26280
 Alpha virt. eigenvalues --    0.27108   0.27675   0.28812   0.29914   0.31222
 Alpha virt. eigenvalues --    0.31744   0.32586   0.32903   0.33445   0.34337
 Alpha virt. eigenvalues --    0.34894   0.37270   0.37421   0.37609   0.38429
 Alpha virt. eigenvalues --    0.38638   0.39029   0.39908   0.40169   0.40596
 Alpha virt. eigenvalues --    0.41445   0.41916   0.42474   0.42686   0.43255
 Alpha virt. eigenvalues --    0.43534   0.43973   0.44473   0.44955   0.45301
 Alpha virt. eigenvalues --    0.45344   0.45963   0.46903   0.47448   0.47581
 Alpha virt. eigenvalues --    0.48051   0.48729   0.49195   0.49506   0.49610
 Alpha virt. eigenvalues --    0.50499   0.50745   0.51375   0.51398   0.51878
 Alpha virt. eigenvalues --    0.52399   0.52528   0.53507   0.54035   0.54056
 Alpha virt. eigenvalues --    0.54869   0.55057   0.55637   0.56042   0.56382
 Alpha virt. eigenvalues --    0.56666   0.57118   0.57251   0.57658   0.58349
 Alpha virt. eigenvalues --    0.59630   0.59751   0.60080   0.60890   0.61500
 Alpha virt. eigenvalues --    0.62130   0.62614   0.63176   0.63301   0.64256
 Alpha virt. eigenvalues --    0.64669   0.64679   0.65151   0.65506   0.65936
 Alpha virt. eigenvalues --    0.66141   0.67001   0.67111   0.67263   0.67973
 Alpha virt. eigenvalues --    0.68380   0.68499   0.68878   0.69340   0.69592
 Alpha virt. eigenvalues --    0.70075   0.70203   0.70717   0.71591   0.72041
 Alpha virt. eigenvalues --    0.72554   0.73422   0.74367   0.75026   0.75529
 Alpha virt. eigenvalues --    0.76085   0.76363   0.76970   0.77255   0.77797
 Alpha virt. eigenvalues --    0.78272   0.78563   0.79123   0.79606   0.80314
 Alpha virt. eigenvalues --    0.80622   0.80984   0.81412   0.82021   0.82271
 Alpha virt. eigenvalues --    0.82437   0.82908   0.83023   0.83437   0.83475
 Alpha virt. eigenvalues --    0.83842   0.84610   0.85146   0.85625   0.86141
 Alpha virt. eigenvalues --    0.86588   0.86897   0.87090   0.87660   0.88437
 Alpha virt. eigenvalues --    0.89318   0.89525   0.89691   0.89981   0.90447
 Alpha virt. eigenvalues --    0.90516   0.91094   0.91818   0.92360   0.93032
 Alpha virt. eigenvalues --    0.93315   0.93639   0.94108   0.94985   0.95612
 Alpha virt. eigenvalues --    0.96213   0.96841   0.97124   0.97714   0.99475
 Alpha virt. eigenvalues --    1.00072   1.01984   1.02838   1.03218   1.03778
 Alpha virt. eigenvalues --    1.04641   1.05001   1.06219   1.06301   1.06875
 Alpha virt. eigenvalues --    1.07658   1.08039   1.09122   1.09726   1.10144
 Alpha virt. eigenvalues --    1.10486   1.11762   1.12288   1.12581   1.13182
 Alpha virt. eigenvalues --    1.13835   1.14477   1.15440   1.16514   1.17077
 Alpha virt. eigenvalues --    1.17171   1.18295   1.18414   1.18905   1.20373
 Alpha virt. eigenvalues --    1.21475   1.22775   1.23496   1.23895   1.24714
 Alpha virt. eigenvalues --    1.25287   1.25751   1.26085   1.26558   1.27190
 Alpha virt. eigenvalues --    1.27478   1.27828   1.28665   1.29438   1.31282
 Alpha virt. eigenvalues --    1.32535   1.33028   1.34604   1.34895   1.36520
 Alpha virt. eigenvalues --    1.37479   1.37946   1.40784   1.41890   1.42328
 Alpha virt. eigenvalues --    1.42581   1.43573   1.43850   1.44384   1.45227
 Alpha virt. eigenvalues --    1.46050   1.46853   1.48553   1.49181   1.49467
 Alpha virt. eigenvalues --    1.51077   1.52444   1.53265   1.53538   1.54222
 Alpha virt. eigenvalues --    1.56927   1.57986   1.58254   1.58900   1.60011
 Alpha virt. eigenvalues --    1.60680   1.61337   1.63153   1.65863   1.66764
 Alpha virt. eigenvalues --    1.66987   1.67964   1.68712   1.68996   1.69324
 Alpha virt. eigenvalues --    1.69658   1.70515   1.71375   1.71904   1.72232
 Alpha virt. eigenvalues --    1.72673   1.73335   1.74010   1.75080   1.75805
 Alpha virt. eigenvalues --    1.76434   1.76711   1.77279   1.78426   1.79840
 Alpha virt. eigenvalues --    1.80222   1.80482   1.80801   1.81257   1.81448
 Alpha virt. eigenvalues --    1.82241   1.83586   1.83948   1.84485   1.85554
 Alpha virt. eigenvalues --    1.88637   1.89430   1.89570   1.89599   1.90225
 Alpha virt. eigenvalues --    1.90510   1.91108   1.91922   1.92890   1.93547
 Alpha virt. eigenvalues --    1.94136   1.94842   1.95923   1.96341   1.97339
 Alpha virt. eigenvalues --    1.98046   1.98525   2.00767   2.01229   2.02916
 Alpha virt. eigenvalues --    2.03600   2.04032   2.04707   2.04998   2.06354
 Alpha virt. eigenvalues --    2.07680   2.08467   2.08827   2.09818   2.10609
 Alpha virt. eigenvalues --    2.11847   2.11909   2.12664   2.13324   2.13867
 Alpha virt. eigenvalues --    2.13992   2.14951   2.15526   2.15736   2.16117
 Alpha virt. eigenvalues --    2.16687   2.17201   2.17981   2.18399   2.19381
 Alpha virt. eigenvalues --    2.19546   2.20052   2.21056   2.21425   2.21851
 Alpha virt. eigenvalues --    2.23241   2.23386   2.24391   2.25124   2.25408
 Alpha virt. eigenvalues --    2.26200   2.26679   2.28153   2.29432   2.29826
 Alpha virt. eigenvalues --    2.30499   2.31017   2.31920   2.32515   2.33316
 Alpha virt. eigenvalues --    2.33594   2.34016   2.34450   2.37199   2.38039
 Alpha virt. eigenvalues --    2.38659   2.40733   2.41568   2.41945   2.42284
 Alpha virt. eigenvalues --    2.42866   2.43312   2.44331   2.45019   2.45786
 Alpha virt. eigenvalues --    2.46045   2.49166   2.49752   2.51876   2.53251
 Alpha virt. eigenvalues --    2.54060   2.55116   2.55921   2.57141   2.58594
 Alpha virt. eigenvalues --    2.59985   2.60708   2.64598   2.66647   2.66975
 Alpha virt. eigenvalues --    2.69126   2.69797   2.70741   2.74799   2.76342
 Alpha virt. eigenvalues --    2.77163   2.79139   2.79604   2.80784   2.83374
 Alpha virt. eigenvalues --    2.84596   2.85211   2.85751   2.86909   2.87778
 Alpha virt. eigenvalues --    2.88844   2.93080   2.93699   3.00775   3.02081
 Alpha virt. eigenvalues --    3.08706   3.09780   3.11977   3.17099   3.18563
 Alpha virt. eigenvalues --    3.18762   3.26019   3.27969   3.28619   3.33567
 Alpha virt. eigenvalues --    3.34039   3.43503   3.45943   3.66712   3.84944
 Alpha virt. eigenvalues --    3.91221
  Beta  occ. eigenvalues -- -256.36358 -89.10790 -30.20334 -26.05031 -26.04308
  Beta  occ. eigenvalues --  -26.03916 -14.49464 -14.49429 -14.49423 -14.49128
  Beta  occ. eigenvalues --  -10.35392 -10.34880 -10.34775 -10.34723 -10.34666
  Beta  occ. eigenvalues --  -10.34660 -10.34614 -10.34591 -10.34511 -10.32612
  Beta  occ. eigenvalues --  -10.32529 -10.32412 -10.32305 -10.31610 -10.31424
  Beta  occ. eigenvalues --  -10.31394 -10.31287 -10.31248 -10.31188 -10.31157
  Beta  occ. eigenvalues --  -10.31082 -10.30257 -10.30111 -10.29229 -10.29143
  Beta  occ. eigenvalues --  -10.28995 -10.28922 -10.28912 -10.28880 -10.28818
  Beta  occ. eigenvalues --  -10.28751  -8.14002  -6.08537  -6.08278  -6.07856
  Beta  occ. eigenvalues --   -3.56106  -2.33030  -2.31873  -2.30616  -1.10492
  Beta  occ. eigenvalues --   -1.09477  -1.09436  -1.08432  -0.95149  -0.94650
  Beta  occ. eigenvalues --   -0.93243  -0.92967  -0.92533  -0.92364  -0.92233
  Beta  occ. eigenvalues --   -0.92020  -0.87751  -0.87045  -0.86452  -0.85318
  Beta  occ. eigenvalues --   -0.83913  -0.82245  -0.81226  -0.80072  -0.79552
  Beta  occ. eigenvalues --   -0.79416  -0.79085  -0.76471  -0.76421  -0.71639
  Beta  occ. eigenvalues --   -0.70972  -0.70097  -0.69729  -0.66294  -0.65628
  Beta  occ. eigenvalues --   -0.64693  -0.64254  -0.62983  -0.62951  -0.62494
  Beta  occ. eigenvalues --   -0.60318  -0.60127  -0.59423  -0.59196  -0.58068
  Beta  occ. eigenvalues --   -0.57111  -0.56119  -0.55704  -0.55352  -0.55060
  Beta  occ. eigenvalues --   -0.54808  -0.54568  -0.54383  -0.54029  -0.53965
  Beta  occ. eigenvalues --   -0.53336  -0.53170  -0.52864  -0.51689  -0.51543
  Beta  occ. eigenvalues --   -0.51487  -0.51387  -0.51197  -0.51115  -0.50955
  Beta  occ. eigenvalues --   -0.50682  -0.50395  -0.50260  -0.49999  -0.49383
  Beta  occ. eigenvalues --   -0.49254  -0.48927  -0.48715  -0.48228  -0.48016
  Beta  occ. eigenvalues --   -0.47558  -0.47183  -0.46713  -0.45826  -0.45155
  Beta  occ. eigenvalues --   -0.44625  -0.44484  -0.43571  -0.43314  -0.43243
  Beta  occ. eigenvalues --   -0.42966  -0.40619  -0.40375  -0.39155  -0.38943
  Beta  occ. eigenvalues --   -0.37469  -0.36622  -0.35024  -0.34178  -0.33222
  Beta  occ. eigenvalues --   -0.32719  -0.31512  -0.29586
  Beta virt. eigenvalues --   -0.20089  -0.18781  -0.16652  -0.16108  -0.12754
  Beta virt. eigenvalues --   -0.12143  -0.10226  -0.08699  -0.07727  -0.06096
  Beta virt. eigenvalues --   -0.05685  -0.02700  -0.02030  -0.00934  -0.00200
  Beta virt. eigenvalues --    0.00701   0.01044   0.01508   0.01612   0.02263
  Beta virt. eigenvalues --    0.02850   0.03104   0.03444   0.03648   0.03754
  Beta virt. eigenvalues --    0.04377   0.04386   0.05003   0.05184   0.05601
  Beta virt. eigenvalues --    0.06452   0.06859   0.07115   0.07271   0.07760
  Beta virt. eigenvalues --    0.07820   0.08204   0.08587   0.08957   0.09286
  Beta virt. eigenvalues --    0.09435   0.09835   0.10567   0.10934   0.11109
  Beta virt. eigenvalues --    0.11532   0.12091   0.12132   0.12333   0.12743
  Beta virt. eigenvalues --    0.13171   0.13703   0.14197   0.14753   0.15130
  Beta virt. eigenvalues --    0.15363   0.15670   0.15958   0.16916   0.17186
  Beta virt. eigenvalues --    0.17616   0.18628   0.18859   0.19661   0.20453
  Beta virt. eigenvalues --    0.20798   0.21303   0.22391   0.22680   0.23582
  Beta virt. eigenvalues --    0.24145   0.24300   0.24724   0.25075   0.25834
  Beta virt. eigenvalues --    0.26248   0.27161   0.27708   0.28838   0.29816
  Beta virt. eigenvalues --    0.31352   0.31715   0.32605   0.32886   0.33430
  Beta virt. eigenvalues --    0.34301   0.34969   0.37278   0.37443   0.37656
  Beta virt. eigenvalues --    0.38501   0.38635   0.39050   0.39994   0.40224
  Beta virt. eigenvalues --    0.40633   0.41463   0.41915   0.42420   0.42692
  Beta virt. eigenvalues --    0.43271   0.43542   0.43974   0.44476   0.44903
  Beta virt. eigenvalues --    0.45239   0.45393   0.45879   0.46899   0.47453
  Beta virt. eigenvalues --    0.47557   0.48069   0.48550   0.49135   0.49453
  Beta virt. eigenvalues --    0.49547   0.50422   0.50685   0.51189   0.51374
  Beta virt. eigenvalues --    0.51985   0.52362   0.52528   0.53507   0.54026
  Beta virt. eigenvalues --    0.54107   0.54861   0.55113   0.55637   0.56022
  Beta virt. eigenvalues --    0.56276   0.56562   0.56965   0.57264   0.57609
  Beta virt. eigenvalues --    0.58346   0.59607   0.59792   0.60315   0.60839
  Beta virt. eigenvalues --    0.61513   0.62171   0.62607   0.63203   0.63253
  Beta virt. eigenvalues --    0.64265   0.64686   0.64790   0.65147   0.65473
  Beta virt. eigenvalues --    0.65903   0.66211   0.67033   0.67267   0.67346
  Beta virt. eigenvalues --    0.67982   0.68394   0.68623   0.68929   0.69356
  Beta virt. eigenvalues --    0.69613   0.70143   0.70226   0.70760   0.71670
  Beta virt. eigenvalues --    0.72432   0.72661   0.73926   0.74525   0.75294
  Beta virt. eigenvalues --    0.75719   0.76038   0.76452   0.76948   0.77232
  Beta virt. eigenvalues --    0.77870   0.78293   0.78578   0.78989   0.79619
  Beta virt. eigenvalues --    0.80300   0.80561   0.81018   0.81308   0.82024
  Beta virt. eigenvalues --    0.82207   0.82408   0.82873   0.82945   0.83430
  Beta virt. eigenvalues --    0.83518   0.83835   0.84637   0.85137   0.85633
  Beta virt. eigenvalues --    0.86122   0.86567   0.86934   0.87100   0.87680
  Beta virt. eigenvalues --    0.88482   0.89376   0.89556   0.89690   0.90001
  Beta virt. eigenvalues --    0.90458   0.90527   0.91100   0.91833   0.92402
  Beta virt. eigenvalues --    0.93014   0.93264   0.93614   0.94033   0.95049
  Beta virt. eigenvalues --    0.95564   0.96267   0.96833   0.97173   0.97995
  Beta virt. eigenvalues --    0.99544   1.00049   1.02039   1.02924   1.03403
  Beta virt. eigenvalues --    1.03811   1.04658   1.05035   1.06198   1.06283
  Beta virt. eigenvalues --    1.06878   1.07675   1.08017   1.09106   1.09714
  Beta virt. eigenvalues --    1.10162   1.10501   1.11759   1.12347   1.12616
  Beta virt. eigenvalues --    1.13332   1.13874   1.14516   1.15717   1.16632
  Beta virt. eigenvalues --    1.17274   1.17355   1.18253   1.18501   1.19075
  Beta virt. eigenvalues --    1.20575   1.21481   1.22754   1.23612   1.23894
  Beta virt. eigenvalues --    1.24726   1.25290   1.25753   1.26062   1.26535
  Beta virt. eigenvalues --    1.27174   1.27451   1.27800   1.28621   1.29444
  Beta virt. eigenvalues --    1.31211   1.32428   1.32862   1.34570   1.34833
  Beta virt. eigenvalues --    1.36486   1.37460   1.37976   1.40836   1.41951
  Beta virt. eigenvalues --    1.42372   1.42585   1.43580   1.43910   1.44382
  Beta virt. eigenvalues --    1.45255   1.46061   1.47114   1.48583   1.49383
  Beta virt. eigenvalues --    1.49436   1.51114   1.52542   1.53272   1.53531
  Beta virt. eigenvalues --    1.54198   1.56997   1.58022   1.58297   1.58940
  Beta virt. eigenvalues --    1.60040   1.60675   1.61343   1.63121   1.65921
  Beta virt. eigenvalues --    1.66772   1.66978   1.67902   1.68655   1.68860
  Beta virt. eigenvalues --    1.69344   1.69605   1.70432   1.71448   1.71884
  Beta virt. eigenvalues --    1.72329   1.72690   1.73267   1.73948   1.75008
  Beta virt. eigenvalues --    1.75717   1.76381   1.76635   1.77153   1.78382
  Beta virt. eigenvalues --    1.79907   1.80117   1.80339   1.80781   1.81211
  Beta virt. eigenvalues --    1.81682   1.82140   1.83671   1.84013   1.84538
  Beta virt. eigenvalues --    1.86551   1.88601   1.89484   1.89575   1.89623
  Beta virt. eigenvalues --    1.90209   1.90495   1.91085   1.92031   1.92979
  Beta virt. eigenvalues --    1.93852   1.94018   1.94809   1.95864   1.96279
  Beta virt. eigenvalues --    1.97243   1.98251   1.99313   2.00883   2.01200
  Beta virt. eigenvalues --    2.02890   2.03642   2.04062   2.04745   2.05006
  Beta virt. eigenvalues --    2.06375   2.07681   2.08465   2.09087   2.09991
  Beta virt. eigenvalues --    2.11055   2.11980   2.12173   2.12770   2.13522
  Beta virt. eigenvalues --    2.14025   2.14403   2.14960   2.15517   2.15796
  Beta virt. eigenvalues --    2.16360   2.16808   2.17205   2.18016   2.18411
  Beta virt. eigenvalues --    2.19421   2.19594   2.19997   2.21060   2.21427
  Beta virt. eigenvalues --    2.21869   2.23266   2.23408   2.24415   2.25149
  Beta virt. eigenvalues --    2.25400   2.26228   2.26636   2.28133   2.29398
  Beta virt. eigenvalues --    2.29840   2.30442   2.31005   2.31998   2.32547
  Beta virt. eigenvalues --    2.33375   2.33607   2.34064   2.34443   2.37226
  Beta virt. eigenvalues --    2.37995   2.38691   2.40650   2.41546   2.41910
  Beta virt. eigenvalues --    2.42307   2.42873   2.43280   2.44318   2.44988
  Beta virt. eigenvalues --    2.45781   2.46047   2.49176   2.49766   2.51867
  Beta virt. eigenvalues --    2.53172   2.53829   2.55024   2.55730   2.57028
  Beta virt. eigenvalues --    2.58384   2.59796   2.60513   2.64503   2.66503
  Beta virt. eigenvalues --    2.66951   2.69093   2.69764   2.70689   2.74725
  Beta virt. eigenvalues --    2.76171   2.77019   2.79129   2.79610   2.80807
  Beta virt. eigenvalues --    2.83296   2.84678   2.85147   2.85753   2.86870
  Beta virt. eigenvalues --    2.87759   2.88890   2.93044   2.93676   3.00752
  Beta virt. eigenvalues --    3.02073   3.08708   3.09765   3.12044   3.18597
  Beta virt. eigenvalues --    3.18767   3.21639   3.26013   3.28005   3.28803
  Beta virt. eigenvalues --    3.33652   3.34087   3.47992   3.52523   3.69311
  Beta virt. eigenvalues --    3.88638   3.94204
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.654716   1.602217
     2  N   -0.659235  -0.126153
     3  N   -0.659874  -0.112516
     4  N   -0.644630  -0.107299
     5  N   -0.683097  -0.129351
     6  C    0.309255   0.054188
     7  C    0.041526  -0.002315
     8  C    0.045701   0.016847
     9  C    0.307809   0.042904
    10  C    0.301061   0.036937
    11  C    0.045200   0.012720
    12  C    0.014067   0.003206
    13  C    0.297694   0.046039
    14  C    0.279944   0.047199
    15  C    0.054418  -0.003577
    16  C    0.010520   0.015318
    17  C    0.309730   0.037132
    18  C    0.324905   0.044667
    19  C    0.047108   0.019810
    20  C    0.046641   0.000357
    21  C    0.330144   0.055259
    22  C   -0.278978  -0.127151
    23  H    0.203748   0.005887
    24  C   -0.278027  -0.126715
    25  H    0.202524   0.005956
    26  C   -0.265489  -0.125020
    27  H    0.202294   0.005722
    28  C   -0.258805  -0.123791
    29  H    0.203472   0.005748
    30  C   -0.612468  -0.001580
    31  H    0.208571  -0.000073
    32  H    0.211989   0.000965
    33  H    0.200468   0.001000
    34  C   -0.612822  -0.000438
    35  H    0.201721   0.000270
    36  H    0.211329   0.000249
    37  H    0.207533  -0.000143
    38  C   -0.616165  -0.001370
    39  H    0.202874   0.001062
    40  H    0.202930   0.000425
    41  H    0.218831   0.000132
    42  C   -0.155834  -0.003801
    43  H    0.185097   0.000229
    44  C   -0.389459   0.006117
    45  H    0.187940  -0.000295
    46  H    0.198637  -0.000324
    47  C   -0.614429  -0.000220
    48  H    0.204851   0.000226
    49  H    0.199936   0.000047
    50  H    0.217357  -0.000017
    51  C   -0.153927  -0.007339
    52  H    0.185120   0.000520
    53  C   -0.387544   0.012188
    54  H    0.189157  -0.000587
    55  H    0.198356  -0.000600
    56  C   -0.614339  -0.001824
    57  H    0.208358   0.001279
    58  H    0.209561   0.000989
    59  H    0.208427  -0.000027
    60  C   -0.613178  -0.000742
    61  H    0.204555   0.000430
    62  H    0.208322  -0.000149
    63  H    0.208657   0.000406
    64  C   -0.693009   0.009974
    65  H    0.251030  -0.000770
    66  H    0.251331  -0.002574
    67  H    0.253252  -0.000266
