 Entering Gaussian System, Link 0=g16
 Input=6ied12.com
 Output=6ied12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078375/Gau-1663366.inp" -scrdir="/local/becsleip_8078375/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1663367.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   393    C   13  px     Ryd( 3p)     0.00231       1.24548
   394    C   13  px     Ryd( 4p)     0.00021       1.77920
   395    C   13  py     Val( 2p)     0.51149      -0.13969
   396    C   13  py     Ryd( 3p)     0.00194       1.07947
   397    C   13  py     Ryd( 4p)     0.00027       1.94379
   398    C   13  pz     Val( 2p)     0.50302      -0.19682
   399    C   13  pz     Ryd( 3p)     0.00124       0.55031
   400    C   13  pz     Ryd( 4p)     0.00012       1.43630
   401    C   13  dxy    Ryd( 3d)     0.00025       3.27058
   402    C   13  dxy    Ryd( 4d)     0.00039       3.95620
   403    C   13  dxz    Ryd( 3d)     0.00058       1.65140
   404    C   13  dxz    Ryd( 4d)     0.00007       3.00654
   405    C   13  dyz    Ryd( 3d)     0.00047       1.57499
   406    C   13  dyz    Ryd( 4d)     0.00003       2.98872
   407    C   13  dx2y2  Ryd( 3d)     0.00039       2.98378
   408    C   13  dx2y2  Ryd( 4d)     0.00037       3.90596
   409    C   13  dz2    Ryd( 3d)     0.00037       2.51838
   410    C   13  dz2    Ryd( 4d)     0.00005       3.61673
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.47442
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.94809
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.77402
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.57789
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.53458
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.49089
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.35262
 
   418    C   14  S      Cor( 1S)     0.99950     -10.17148
   419    C   14  S      Val( 2S)     0.43860      -0.25776
   420    C   14  S      Ryd( 3S)     0.00079       1.44197
   421    C   14  S      Ryd( 4S)     0.00024       1.86862
   422    C   14  S      Ryd( 5S)     0.00000      21.44508
   423    C   14  px     Val( 2p)     0.47702      -0.13034
   424    C   14  px     Ryd( 3p)     0.00223       1.16240
   425    C   14  px     Ryd( 4p)     0.00030       1.78540
   426    C   14  py     Val( 2p)     0.51243      -0.13552
   427    C   14  py     Ryd( 3p)     0.00215       1.21020
   428    C   14  py     Ryd( 4p)     0.00023       1.87771
   429    C   14  pz     Val( 2p)     0.50096      -0.19553
   430    C   14  pz     Ryd( 3p)     0.00117       0.57924
   431    C   14  pz     Ryd( 4p)     0.00011       1.43536
   432    C   14  dxy    Ryd( 3d)     0.00028       3.13004
   433    C   14  dxy    Ryd( 4d)     0.00047       4.06261
   434    C   14  dxz    Ryd( 3d)     0.00047       1.64317
   435    C   14  dxz    Ryd( 4d)     0.00004       2.84270
   436    C   14  dyz    Ryd( 3d)     0.00060       1.67534
   437    C   14  dyz    Ryd( 4d)     0.00007       2.99231
   438    C   14  dx2y2  Ryd( 3d)     0.00031       3.15125
   439    C   14  dx2y2  Ryd( 4d)     0.00032       3.69094
   440    C   14  dz2    Ryd( 3d)     0.00031       2.59871
   441    C   14  dz2    Ryd( 4d)     0.00005       3.56289
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.46081
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.67793
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.99852
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.45308
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.63947
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.46350
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.33697
 
   449    C   15  S      Cor( 1S)     0.99956     -10.16102
   450    C   15  S      Val( 2S)     0.47675      -0.30458
   451    C   15  S      Ryd( 3S)     0.00033       1.52358
   452    C   15  S      Ryd( 4S)     0.00013       1.52540
   453    C   15  S      Ryd( 5S)     0.00000      20.92758
   454    C   15  px     Val( 2p)     0.50214      -0.12678
   455    C   15  px     Ryd( 3p)     0.00148       1.26399
   456    C   15  px     Ryd( 4p)     0.00018       1.71201
   457    C   15  py     Val( 2p)     0.50736      -0.12778
   458    C   15  py     Ryd( 3p)     0.00150       1.07222
   459    C   15  py     Ryd( 4p)     0.00012       1.74874
   460    C   15  pz     Val( 2p)     0.48675      -0.18608
   461    C   15  pz     Ryd( 3p)     0.00087       0.66973
   462    C   15  pz     Ryd( 4p)     0.00009       1.23470
   463    C   15  dxy    Ryd( 3d)     0.00033       2.28502
   464    C   15  dxy    Ryd( 4d)     0.00029       3.82162
   465    C   15  dxz    Ryd( 3d)     0.00020       1.21472
   466    C   15  dxz    Ryd( 4d)     0.00023       3.04445
   467    C   15  dyz    Ryd( 3d)     0.00034       1.19453
   468    C   15  dyz    Ryd( 4d)     0.00007       3.05194
   469    C   15  dx2y2  Ryd( 3d)     0.00038       2.11221
   470    C   15  dx2y2  Ryd( 4d)     0.00032       3.72673
   471    C   15  dz2    Ryd( 3d)     0.00046       1.94881
   472    C   15  dz2    Ryd( 4d)     0.00002       3.61523
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.38546
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.67985
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.65470
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.42534
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.42814
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.18856
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.22546
 
   480    C   16  S      Cor( 1S)     0.99950     -10.13874
   481    C   16  S      Val( 2S)     0.45730      -0.26438
   482    C   16  S      Ryd( 4S)     0.00063       1.72504
   483    C   16  S      Ryd( 3S)     0.00019       1.32245
   484    C   16  S      Ryd( 5S)     0.00000      21.10581
   485    C   16  px     Val( 2p)     0.51545      -0.13076
   486    C   16  px     Ryd( 3p)     0.00254       1.20661
   487    C   16  px     Ryd( 4p)     0.00016       1.75748
   488    C   16  py     Val( 2p)     0.53676      -0.13136
   489    C   16  py     Ryd( 3p)     0.00160       1.19009
   490    C   16  py     Ryd( 4p)     0.00020       1.63388
   491    C   16  pz     Val( 2p)     0.52291      -0.18608
   492    C   16  pz     Ryd( 3p)     0.00106       0.71771
   493    C   16  pz     Ryd( 4p)     0.00011       1.25293
   494    C   16  dxy    Ryd( 3d)     0.00050       2.43659
   495    C   16  dxy    Ryd( 4d)     0.00024       3.75894
   496    C   16  dxz    Ryd( 3d)     0.00019       1.44973
   497    C   16  dxz    Ryd( 4d)     0.00007       2.98058
   498    C   16  dyz    Ryd( 3d)     0.00033       1.49603
   499    C   16  dyz    Ryd( 4d)     0.00012       3.07423
   500    C   16  dx2y2  Ryd( 3d)     0.00054       2.53761
   501    C   16  dx2y2  Ryd( 4d)     0.00027       3.79235
   502    C   16  dz2    Ryd( 3d)     0.00044       2.18140
   503    C   16  dz2    Ryd( 4d)     0.00003       3.50812
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.43515
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.72780
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.78977
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.55355
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.46790
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.32355
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.32926
 
   511    C   17  S      Cor( 1S)     0.99950     -10.17235
   512    C   17  S      Val( 2S)     0.43260      -0.24386
   513    C   17  S      Ryd( 3S)     0.00099       1.56180
   514    C   17  S      Ryd( 4S)     0.00026       1.77314
   515    C   17  S      Ryd( 5S)     0.00000      21.51320
   516    C   17  px     Val( 2p)     0.50108      -0.13237
   517    C   17  px     Ryd( 3p)     0.00197       1.16817
   518    C   17  px     Ryd( 4p)     0.00026       1.86908
   519    C   17  py     Val( 2p)     0.47780      -0.11585
   520    C   17  py     Ryd( 3p)     0.00259       1.28319
   521    C   17  py     Ryd( 4p)     0.00024       1.68099
   522    C   17  pz     Val( 2p)     0.48113      -0.19259
   523    C   17  pz     Ryd( 3p)     0.00111       0.61321
   524    C   17  pz     Ryd( 4p)     0.00013       1.39098
   525    C   17  dxy    Ryd( 3d)     0.00024       3.53175
   526    C   17  dxy    Ryd( 4d)     0.00041       3.90944
   527    C   17  dxz    Ryd( 3d)     0.00042       1.58475
   528    C   17  dxz    Ryd( 4d)     0.00003       2.94001
   529    C   17  dyz    Ryd( 3d)     0.00061       1.70800
   530    C   17  dyz    Ryd( 4d)     0.00008       3.07900
   531    C   17  dx2y2  Ryd( 3d)     0.00024       3.10180
   532    C   17  dx2y2  Ryd( 4d)     0.00042       3.93916
   533    C   17  dz2    Ryd( 3d)     0.00028       2.64874
   534    C   17  dz2    Ryd( 4d)     0.00006       3.64038
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.46687
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.74077
   537    C   17  f(S1)  Ryd( 4f)     0.00003       4.01343
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.58592
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.52616
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.32724
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.52666
 
   542    C   18  S      Cor( 1S)     0.99953     -10.17542
   543    C   18  S      Val( 2S)     0.43868      -0.25500
   544    C   18  S      Ryd( 3S)     0.00091       1.47339
   545    C   18  S      Ryd( 4S)     0.00021       1.96609
   546    C   18  S      Ryd( 5S)     0.00000      21.33217
   547    C   18  px     Val( 2p)     0.50715      -0.12895
   548    C   18  px     Ryd( 3p)     0.00226       1.24721
   549    C   18  px     Ryd( 4p)     0.00024       1.78207
   550    C   18  py     Val( 2p)     0.47388      -0.12570
   551    C   18  py     Ryd( 3p)     0.00241       1.18678
   552    C   18  py     Ryd( 4p)     0.00025       1.70407
   553    C   18  pz     Val( 2p)     0.48408      -0.19506
   554    C   18  pz     Ryd( 3p)     0.00100       0.61770
   555    C   18  pz     Ryd( 4p)     0.00011       1.39530
   556    C   18  dxy    Ryd( 3d)     0.00027       3.14875
   557    C   18  dxy    Ryd( 4d)     0.00047       4.08892
   558    C   18  dxz    Ryd( 3d)     0.00061       1.67915
   559    C   18  dxz    Ryd( 4d)     0.00007       3.02634
   560    C   18  dyz    Ryd( 3d)     0.00046       1.64109
   561    C   18  dyz    Ryd( 4d)     0.00004       2.87166
   562    C   18  dx2y2  Ryd( 3d)     0.00022       3.34150
   563    C   18  dx2y2  Ryd( 4d)     0.00035       3.69748
   564    C   18  dz2    Ryd( 3d)     0.00029       2.62820
   565    C   18  dz2    Ryd( 4d)     0.00006       3.58221
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.46131
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.97604
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.67206
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.45498
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.63758
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.33130
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.46500
 
   573    C   19  S      Cor( 1S)     0.99950     -10.15474
   574    C   19  S      Val( 2S)     0.47321      -0.30289
   575    C   19  S      Ryd( 4S)     0.00032       1.77967
   576    C   19  S      Ryd( 3S)     0.00002       1.53614
   577    C   19  S      Ryd( 5S)     0.00000      20.91718
   578    C   19  px     Val( 2p)     0.51715      -0.13893
   579    C   19  px     Ryd( 3p)     0.00152       1.09418
   580    C   19  px     Ryd( 4p)     0.00013       1.66715
   581    C   19  py     Val( 2p)     0.50342      -0.13049
   582    C   19  py     Ryd( 3p)     0.00141       1.30296
   583    C   19  py     Ryd( 4p)     0.00018       1.63534
   584    C   19  pz     Val( 2p)     0.50363      -0.18886
   585    C   19  pz     Ryd( 3p)     0.00084       0.71694
   586    C   19  pz     Ryd( 4p)     0.00010       1.19132
   587    C   19  dxy    Ryd( 3d)     0.00036       2.16441
   588    C   19  dxy    Ryd( 4d)     0.00025       3.75997
   589    C   19  dxz    Ryd( 3d)     0.00037       1.28485
   590    C   19  dxz    Ryd( 4d)     0.00006       2.97210
   591    C   19  dyz    Ryd( 3d)     0.00018       1.30483
   592    C   19  dyz    Ryd( 4d)     0.00022       2.94059
   593    C   19  dx2y2  Ryd( 3d)     0.00046       1.97930
   594    C   19  dx2y2  Ryd( 4d)     0.00033       3.66242
   595    C   19  dz2    Ryd( 3d)     0.00045       1.90342
   596    C   19  dz2    Ryd( 4d)     0.00003       3.45373
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.38644
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.68838
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.68540
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.42104
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.43425
   602    C   19  f(C3)  Ryd( 4f)     0.00009       4.20902
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.18300
 
   604    C   20  S      Cor( 1S)     0.99949     -10.14885
   605    C   20  S      Val( 2S)     0.47012      -0.29582
   606    C   20  S      Ryd( 4S)     0.00035       1.68203
   607    C   20  S      Ryd( 3S)     0.00002       1.67134
   608    C   20  S      Ryd( 5S)     0.00000      20.85483
   609    C   20  px     Val( 2p)     0.52504      -0.14025
   610    C   20  px     Ryd( 3p)     0.00146       1.22947
   611    C   20  px     Ryd( 4p)     0.00012       1.69022
   612    C   20  py     Val( 2p)     0.50290      -0.13024
   613    C   20  py     Ryd( 3p)     0.00144       1.20184
   614    C   20  py     Ryd( 4p)     0.00014       1.64009
   615    C   20  pz     Val( 2p)     0.50634      -0.18908
   616    C   20  pz     Ryd( 3p)     0.00086       0.70739
   617    C   20  pz     Ryd( 4p)     0.00011       1.19980
   618    C   20  dxy    Ryd( 3d)     0.00042       2.10821
   619    C   20  dxy    Ryd( 4d)     0.00027       3.77742
   620    C   20  dxz    Ryd( 3d)     0.00054       1.33106
   621    C   20  dxz    Ryd( 4d)     0.00013       3.14756
   622    C   20  dyz    Ryd( 3d)     0.00019       1.32154
   623    C   20  dyz    Ryd( 4d)     0.00011       3.06320
   624    C   20  dx2y2  Ryd( 3d)     0.00067       2.16353
   625    C   20  dx2y2  Ryd( 4d)     0.00029       3.82537
   626    C   20  dz2    Ryd( 3d)     0.00046       2.01083
   627    C   20  dz2    Ryd( 4d)     0.00002       3.55534
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.40445
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.71271
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.68443
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.49964
   632    C   20  f(S2)  Ryd( 4f)     0.00000       3.40800
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.22237
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.26505
 
   635    C   21  S      Cor( 1S)     0.99950     -10.16995
   636    C   21  S      Val( 2S)     0.43536      -0.24822
   637    C   21  S      Ryd( 3S)     0.00096       1.55426
   638    C   21  S      Ryd( 4S)     0.00023       1.99255
   639    C   21  S      Ryd( 5S)     0.00000      21.40855
   640    C   21  px     Val( 2p)     0.47646      -0.11891
   641    C   21  px     Ryd( 3p)     0.00252       1.29168
   642    C   21  px     Ryd( 4p)     0.00025       1.70243
   643    C   21  py     Val( 2p)     0.50928      -0.13786
   644    C   21  py     Ryd( 3p)     0.00202       1.14686
   645    C   21  py     Ryd( 4p)     0.00024       1.79336
   646    C   21  pz     Val( 2p)     0.48593      -0.19374
   647    C   21  pz     Ryd( 3p)     0.00109       0.60261
   648    C   21  pz     Ryd( 4p)     0.00010       1.40135
   649    C   21  dxy    Ryd( 3d)     0.00025       3.42949
   650    C   21  dxy    Ryd( 4d)     0.00038       3.88930
   651    C   21  dxz    Ryd( 3d)     0.00062       1.73296
   652    C   21  dxz    Ryd( 4d)     0.00007       3.01295
   653    C   21  dyz    Ryd( 3d)     0.00041       1.61531
   654    C   21  dyz    Ryd( 4d)     0.00003       2.90142
   655    C   21  dx2y2  Ryd( 3d)     0.00029       3.06846
   656    C   21  dx2y2  Ryd( 4d)     0.00039       3.88626
   657    C   21  dz2    Ryd( 3d)     0.00029       2.63834
   658    C   21  dz2    Ryd( 4d)     0.00005       3.58755
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.48526
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.98565
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.73932
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.58148
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.53738
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.50910
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.30991
 
   666    C   22  S      Cor( 1S)     0.99946     -10.11574
   667    C   22  S      Val( 2S)     0.47154      -0.27723
   668    C   22  S      Ryd( 3S)     0.00052       1.42676
   669    C   22  S      Ryd( 4S)     0.00026       3.47876
   670    C   22  S      Ryd( 5S)     0.00001      17.00478
   671    C   22  px     Val( 2p)     0.57432      -0.14505
   672    C   22  px     Ryd( 3p)     0.00119       0.99276
   673    C   22  px     Ryd( 4p)     0.00020       1.92555
   674    C   22  py     Val( 2p)     0.54756      -0.13652
   675    C   22  py     Ryd( 3p)     0.00087       1.01687
   676    C   22  py     Ryd( 4p)     0.00022       1.90693
   677    C   22  pz     Val( 2p)     0.52413      -0.19997
   678    C   22  pz     Ryd( 3p)     0.00159       0.48638
   679    C   22  pz     Ryd( 4p)     0.00015       1.36346
   680    C   22  dxy    Ryd( 3d)     0.00062       2.27099
   681    C   22  dxy    Ryd( 4d)     0.00014       3.91927
   682    C   22  dxz    Ryd( 3d)     0.00024       1.41043
   683    C   22  dxz    Ryd( 4d)     0.00004       2.84973
   684    C   22  dyz    Ryd( 3d)     0.00026       1.48670
   685    C   22  dyz    Ryd( 4d)     0.00004       2.92944
   686    C   22  dx2y2  Ryd( 3d)     0.00098       2.13462
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.70283
   688    C   22  dz2    Ryd( 3d)     0.00066       1.77277
   689    C   22  dz2    Ryd( 4d)     0.00002       3.35859
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.35438
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.73477
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.90370
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.44702
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.43544
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.14862
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.46784
 
   697    H   23  S      Val( 1S)     0.38580      -0.04684
   698    H   23  S      Ryd( 2S)     0.00085       0.57590
   699    H   23  S      Ryd( 3S)     0.00012       2.13245
   700    H   23  px     Ryd( 2p)     0.00013       3.07847
   701    H   23  py     Ryd( 2p)     0.00009       3.01985
   702    H   23  pz     Ryd( 2p)     0.00013       2.15738
 
   703    C   24  S      Cor( 1S)     0.99948     -10.12724
   704    C   24  S      Val( 2S)     0.47675      -0.28841
   705    C   24  S      Ryd( 3S)     0.00051       1.43204
   706    C   24  S      Ryd( 4S)     0.00025       3.14148
   707    C   24  S      Ryd( 5S)     0.00001      17.63364
   708    C   24  px     Val( 2p)     0.53827      -0.13310
   709    C   24  px     Ryd( 3p)     0.00087       0.98541
   710    C   24  px     Ryd( 4p)     0.00021       1.84924
   711    C   24  py     Val( 2p)     0.57275      -0.14354
   712    C   24  py     Ryd( 3p)     0.00120       0.96134
   713    C   24  py     Ryd( 4p)     0.00021       1.93652
   714    C   24  pz     Val( 2p)     0.51795      -0.20199
   715    C   24  pz     Ryd( 3p)     0.00164       0.46931
   716    C   24  pz     Ryd( 4p)     0.00016       1.37039
   717    C   24  dxy    Ryd( 3d)     0.00066       2.36223
   718    C   24  dxy    Ryd( 4d)     0.00013       3.90485
   719    C   24  dxz    Ryd( 3d)     0.00027       1.50441
   720    C   24  dxz    Ryd( 4d)     0.00004       2.88780
   721    C   24  dyz    Ryd( 3d)     0.00026       1.43427
   722    C   24  dyz    Ryd( 4d)     0.00004       2.81363
   723    C   24  dx2y2  Ryd( 3d)     0.00083       2.15846
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.67655
   725    C   24  dz2    Ryd( 3d)     0.00060       1.83384
   726    C   24  dz2    Ryd( 4d)     0.00002       3.34903
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.33498
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.84279
   729    C   24  f(S1)  Ryd( 4f)     0.00004       3.73301
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.43205
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.40311
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.42024
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.14273
 
   734    H   25  S      Val( 1S)     0.38664      -0.04577
   735    H   25  S      Ryd( 2S)     0.00070       0.52637
   736    H   25  S      Ryd( 3S)     0.00012       2.12355
   737    H   25  px     Ryd( 2p)     0.00008       3.00182
   738    H   25  py     Ryd( 2p)     0.00012       3.07790
   739    H   25  pz     Ryd( 2p)     0.00012       2.15568
 
   740    C   26  S      Cor( 1S)     0.99948     -10.13048
   741    C   26  S      Val( 2S)     0.48065      -0.29528
   742    C   26  S      Ryd( 3S)     0.00053       1.47746
   743    C   26  S      Ryd( 4S)     0.00029       3.27967
   744    C   26  S      Ryd( 5S)     0.00001      16.99978
   745    C   26  px     Val( 2p)     0.57351      -0.14537
   746    C   26  px     Ryd( 3p)     0.00108       1.00405
   747    C   26  px     Ryd( 4p)     0.00018       1.97037
   748    C   26  py     Val( 2p)     0.54151      -0.13851
   749    C   26  py     Ryd( 3p)     0.00100       0.99659
   750    C   26  py     Ryd( 4p)     0.00021       1.89795
   751    C   26  pz     Val( 2p)     0.50722      -0.20174
   752    C   26  pz     Ryd( 3p)     0.00143       0.49553
   753    C   26  pz     Ryd( 4p)     0.00015       1.38393
   754    C   26  dxy    Ryd( 3d)     0.00058       2.24941
   755    C   26  dxy    Ryd( 4d)     0.00014       3.87747
   756    C   26  dxz    Ryd( 3d)     0.00023       1.40043
   757    C   26  dxz    Ryd( 4d)     0.00003       2.80977
   758    C   26  dyz    Ryd( 3d)     0.00034       1.48184
   759    C   26  dyz    Ryd( 4d)     0.00004       2.92934
   760    C   26  dx2y2  Ryd( 3d)     0.00100       2.12295
   761    C   26  dx2y2  Ryd( 4d)     0.00010       3.71195
   762    C   26  dz2    Ryd( 3d)     0.00064       1.79053
   763    C   26  dz2    Ryd( 4d)     0.00002       3.36881
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.33843
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.67794
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.88896
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.42345
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.41135
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.12518
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.40530
 
   771    H   27  S      Val( 1S)     0.37921      -0.03964
   772    H   27  S      Ryd( 2S)     0.00076       0.64660
   773    H   27  S      Ryd( 3S)     0.00013       2.09882
   774    H   27  px     Ryd( 2p)     0.00013       3.08253
   775    H   27  py     Ryd( 2p)     0.00009       2.99025
   776    H   27  pz     Ryd( 2p)     0.00012       2.15088
 
   777    C   28  S      Cor( 1S)     0.99944     -10.11229
   778    C   28  S      Val( 2S)     0.47174      -0.27582
   779    C   28  S      Ryd( 3S)     0.00051       1.41357
   780    C   28  S      Ryd( 4S)     0.00023       3.44601
   781    C   28  S      Ryd( 5S)     0.00001      17.03774
   782    C   28  px     Val( 2p)     0.54845      -0.13971
   783    C   28  px     Ryd( 3p)     0.00103       1.02403
   784    C   28  px     Ryd( 4p)     0.00023       1.88914
   785    C   28  py     Val( 2p)     0.57801      -0.14590
   786    C   28  py     Ryd( 3p)     0.00108       1.00093
   787    C   28  py     Ryd( 4p)     0.00019       1.93385
   788    C   28  pz     Val( 2p)     0.52712      -0.19949
   789    C   28  pz     Ryd( 3p)     0.00156       0.49171
   790    C   28  pz     Ryd( 4p)     0.00015       1.37421
