 Entering Gaussian System, Link 0=g16
 Input=6mi005re.com
 Output=6mi005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079149/Gau-1383502.inp" -scrdir="/local/becsleip_8079149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1383503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19866 -88.90626 -30.07669 -25.92379 -25.91927
 Alpha  occ. eigenvalues --  -25.89023 -14.34796 -14.34597 -14.34036 -14.33224
 Alpha  occ. eigenvalues --  -10.19351 -10.19265 -10.19210 -10.19160 -10.19086
 Alpha  occ. eigenvalues --  -10.18918 -10.18777 -10.18634 -10.18199 -10.18101
 Alpha  occ. eigenvalues --  -10.17918 -10.17762 -10.17730 -10.17466 -10.17358
 Alpha  occ. eigenvalues --  -10.17303 -10.16971 -10.16835 -10.16831 -10.16696
 Alpha  occ. eigenvalues --  -10.16597 -10.16535 -10.16211 -10.16122 -10.15920
 Alpha  occ. eigenvalues --  -10.15881 -10.15714 -10.15622 -10.15579 -10.14922
 Alpha  occ. eigenvalues --  -10.14686  -7.93836  -5.88469  -5.88133  -5.87534
 Alpha  occ. eigenvalues --   -3.49306  -2.27335  -2.26831  -2.24215  -2.21418
 Alpha  occ. eigenvalues --   -1.42994  -0.96012  -0.95000  -0.94537  -0.93260
 Alpha  occ. eigenvalues --   -0.83105  -0.80045  -0.79477  -0.79003  -0.78689
 Alpha  occ. eigenvalues --   -0.78543  -0.77376  -0.77008  -0.76027  -0.74546
 Alpha  occ. eigenvalues --   -0.73198  -0.72176  -0.71448  -0.71237  -0.68517
 Alpha  occ. eigenvalues --   -0.67622  -0.66794  -0.66534  -0.65732  -0.62353
 Alpha  occ. eigenvalues --   -0.61871  -0.61508  -0.58421  -0.57526  -0.54894
 Alpha  occ. eigenvalues --   -0.54780  -0.52492  -0.52029  -0.51248  -0.50199
 Alpha  occ. eigenvalues --   -0.49095  -0.48568  -0.48366  -0.46649  -0.45505
 Alpha  occ. eigenvalues --   -0.45293  -0.44177  -0.43939  -0.43528  -0.43002
 Alpha  occ. eigenvalues --   -0.42268  -0.42054  -0.41662  -0.41511  -0.40908
 Alpha  occ. eigenvalues --   -0.40811  -0.40659  -0.40272  -0.40057  -0.39851
 Alpha  occ. eigenvalues --   -0.39584  -0.39495  -0.39131  -0.38622  -0.38560
 Alpha  occ. eigenvalues --   -0.38400  -0.38181  -0.37819  -0.37711  -0.36530
 Alpha  occ. eigenvalues --   -0.36307  -0.36187  -0.36078  -0.35829  -0.35771
 Alpha  occ. eigenvalues --   -0.35566  -0.34848  -0.34664  -0.34069  -0.33679
 Alpha  occ. eigenvalues --   -0.32399  -0.32047  -0.31993  -0.31161  -0.30771
 Alpha  occ. eigenvalues --   -0.30483  -0.30162  -0.29661  -0.29399  -0.28311
 Alpha  occ. eigenvalues --   -0.27747  -0.26983  -0.26440  -0.26240  -0.24748
 Alpha  occ. eigenvalues --   -0.24724  -0.22604  -0.21217  -0.20365  -0.20058
 Alpha  occ. eigenvalues --   -0.18816  -0.17325  -0.16785  -0.11497  -0.07864
 Alpha  occ. eigenvalues --   -0.07768
 Alpha virt. eigenvalues --   -0.02720  -0.00274   0.01212   0.03553   0.04847
 Alpha virt. eigenvalues --    0.05596   0.06845   0.08040   0.09443   0.10954
 Alpha virt. eigenvalues --    0.11398   0.11984   0.12231   0.13095   0.13412
 Alpha virt. eigenvalues --    0.13965   0.14538   0.14702   0.15451   0.16035
 Alpha virt. eigenvalues --    0.16280   0.16665   0.16937   0.17152   0.17310
 Alpha virt. eigenvalues --    0.17483   0.17739   0.18004   0.18784   0.19061
 Alpha virt. eigenvalues --    0.19278   0.19621   0.20026   0.20044   0.20441
 Alpha virt. eigenvalues --    0.20749   0.21024   0.21424   0.21582   0.21704
 Alpha virt. eigenvalues --    0.21917   0.22594   0.23028   0.23137   0.23828
 Alpha virt. eigenvalues --    0.24172   0.24781   0.25310   0.25547   0.26797
 Alpha virt. eigenvalues --    0.27469   0.27734   0.27963   0.28439   0.28921
 Alpha virt. eigenvalues --    0.29098   0.29601   0.30650   0.31406   0.31684
 Alpha virt. eigenvalues --    0.32777   0.33499   0.34271   0.35449   0.36217
 Alpha virt. eigenvalues --    0.36336   0.37180   0.37651   0.38645   0.38849
 Alpha virt. eigenvalues --    0.39112   0.39877   0.40465   0.41149   0.42177
 Alpha virt. eigenvalues --    0.44824   0.45145   0.45599   0.46220   0.47048
 Alpha virt. eigenvalues --    0.47416   0.48599   0.48912   0.49307   0.49827
 Alpha virt. eigenvalues --    0.50044   0.50977   0.51357   0.51520   0.52827
 Alpha virt. eigenvalues --    0.53229   0.54001   0.54075   0.54671   0.54771
 Alpha virt. eigenvalues --    0.54994   0.55388   0.55975   0.56494   0.57301
 Alpha virt. eigenvalues --    0.57679   0.58317   0.59057   0.59568   0.60179
 Alpha virt. eigenvalues --    0.60238   0.61013   0.61677   0.62014   0.62778
 Alpha virt. eigenvalues --    0.63162   0.63325   0.63811   0.64060   0.64623
 Alpha virt. eigenvalues --    0.64992   0.65065   0.65861   0.66028   0.66600
 Alpha virt. eigenvalues --    0.66931   0.67349   0.67936   0.68349   0.68442
 Alpha virt. eigenvalues --    0.68504   0.68973   0.69507   0.69983   0.70202
 Alpha virt. eigenvalues --    0.70619   0.71807   0.72199   0.72349   0.72922
 Alpha virt. eigenvalues --    0.73613   0.73749   0.74035   0.74654   0.75000
 Alpha virt. eigenvalues --    0.75142   0.76664   0.77037   0.77603   0.78199
 Alpha virt. eigenvalues --    0.78314   0.78651   0.79360   0.79403   0.79649
 Alpha virt. eigenvalues --    0.80016   0.80493   0.80674   0.81397   0.82074
 Alpha virt. eigenvalues --    0.82271   0.82843   0.83201   0.83697   0.84217
 Alpha virt. eigenvalues --    0.84843   0.85318   0.85892   0.86520   0.87281
 Alpha virt. eigenvalues --    0.87410   0.88569   0.88907   0.89516   0.89923
 Alpha virt. eigenvalues --    0.90159   0.90257   0.90455   0.90878   0.91426
 Alpha virt. eigenvalues --    0.91785   0.92266   0.92789   0.92856   0.93633
 Alpha virt. eigenvalues --    0.93818   0.94167   0.94610   0.95057   0.95296
 Alpha virt. eigenvalues --    0.95535   0.96147   0.96926   0.97219   0.97475
 Alpha virt. eigenvalues --    0.97928   0.98304   0.99047   0.99428   0.99761
 Alpha virt. eigenvalues --    0.99909   1.00926   1.01043   1.01406   1.01718
 Alpha virt. eigenvalues --    1.01899   1.02620   1.02935   1.03424   1.04002
 Alpha virt. eigenvalues --    1.04734   1.05236   1.05617   1.05881   1.06559
 Alpha virt. eigenvalues --    1.06886   1.07470   1.09272   1.09625   1.10431
 Alpha virt. eigenvalues --    1.11170   1.12915   1.13007   1.14713   1.15614
 Alpha virt. eigenvalues --    1.16101   1.16223   1.17158   1.19119   1.19145
 Alpha virt. eigenvalues --    1.19316   1.20183   1.20602   1.20830   1.21786
 Alpha virt. eigenvalues --    1.22190   1.22921   1.23148   1.23930   1.24481
 Alpha virt. eigenvalues --    1.24802   1.26099   1.26272   1.27304   1.27600
 Alpha virt. eigenvalues --    1.28446   1.28831   1.30526   1.31860   1.33147
 Alpha virt. eigenvalues --    1.33750   1.34281   1.34765   1.35169   1.37478
 Alpha virt. eigenvalues --    1.38020   1.38431   1.38927   1.39391   1.40351
 Alpha virt. eigenvalues --    1.40455   1.40513   1.41152   1.42226   1.44075
 Alpha virt. eigenvalues --    1.44757   1.45597   1.46810   1.47916   1.48430
 Alpha virt. eigenvalues --    1.48731   1.49288   1.50678   1.50984   1.52727
 Alpha virt. eigenvalues --    1.52936   1.54940   1.55913   1.56051   1.56386
 Alpha virt. eigenvalues --    1.56969   1.57614   1.59642   1.60178   1.61358
 Alpha virt. eigenvalues --    1.62091   1.62628   1.63593   1.64242   1.65883
 Alpha virt. eigenvalues --    1.66111   1.69128   1.69754   1.71796   1.71942
 Alpha virt. eigenvalues --    1.73320   1.73888   1.74830   1.75915   1.76824
 Alpha virt. eigenvalues --    1.77019   1.78573   1.80206   1.80355   1.81456
 Alpha virt. eigenvalues --    1.81577   1.82242   1.82948   1.83774   1.84121
 Alpha virt. eigenvalues --    1.85398   1.85821   1.86695   1.87017   1.87755
 Alpha virt. eigenvalues --    1.88055   1.89233   1.89861   1.90623   1.91390
 Alpha virt. eigenvalues --    1.91996   1.93523   1.93781   1.94465   1.95381
 Alpha virt. eigenvalues --    1.95667   1.96155   1.96928   1.97339   1.98437
 Alpha virt. eigenvalues --    1.99199   1.99828   2.01572   2.02313   2.02507
 Alpha virt. eigenvalues --    2.03033   2.03577   2.03990   2.04260   2.05378
 Alpha virt. eigenvalues --    2.06234   2.07101   2.07503   2.08028   2.08900
 Alpha virt. eigenvalues --    2.09894   2.11186   2.11844   2.12665   2.14256
 Alpha virt. eigenvalues --    2.15696   2.16594   2.17377   2.18037   2.19032
 Alpha virt. eigenvalues --    2.20439   2.20755   2.21728   2.22364   2.23127
 Alpha virt. eigenvalues --    2.24159   2.24587   2.25117   2.25866   2.26263
 Alpha virt. eigenvalues --    2.26705   2.27147   2.27604   2.28528   2.28840
 Alpha virt. eigenvalues --    2.29003   2.30053   2.30092   2.31098   2.31800
 Alpha virt. eigenvalues --    2.32111   2.32616   2.33163   2.34003   2.34273
 Alpha virt. eigenvalues --    2.35442   2.35571   2.36902   2.37204   2.37498
 Alpha virt. eigenvalues --    2.38346   2.38553   2.39493   2.39939   2.41042
 Alpha virt. eigenvalues --    2.42480   2.42812   2.43528   2.44716   2.44891
 Alpha virt. eigenvalues --    2.45599   2.46611   2.47014   2.48183   2.49964
 Alpha virt. eigenvalues --    2.51167   2.51662   2.53282   2.54473   2.55102
 Alpha virt. eigenvalues --    2.55500   2.56219   2.57478   2.57808   2.59316
 Alpha virt. eigenvalues --    2.59522   2.60686   2.62136   2.62340   2.63546
 Alpha virt. eigenvalues --    2.65367   2.68117   2.69682   2.70447   2.71835
 Alpha virt. eigenvalues --    2.72114   2.72799   2.73976   2.75082   2.78287
 Alpha virt. eigenvalues --    2.80240   2.82078   2.83117   2.83588   2.85396
 Alpha virt. eigenvalues --    2.90011   2.90943   2.92611   2.93895   2.95378
 Alpha virt. eigenvalues --    2.95549   2.98684   2.99635   3.00509   3.01253
 Alpha virt. eigenvalues --    3.02986   3.03496   3.04127   3.06972   3.09768
 Alpha virt. eigenvalues --    3.16504   3.16876   3.21941   3.26535   3.28700
 Alpha virt. eigenvalues --    3.31937   3.33653   3.37784   3.43287   3.44008
 Alpha virt. eigenvalues --    3.45205   3.49597   3.50192   3.51083   3.52948
 Alpha virt. eigenvalues --    3.86106   3.98154   4.24824
  Beta  occ. eigenvalues -- -256.19789 -88.90580 -30.03315 -25.88920 -25.88019
  Beta  occ. eigenvalues --  -25.85472 -14.34731 -14.34522 -14.33837 -14.33108
  Beta  occ. eigenvalues --  -10.19231 -10.19164 -10.19093 -10.19088 -10.18971
  Beta  occ. eigenvalues --  -10.18824 -10.18778 -10.18557 -10.18132 -10.18113
  Beta  occ. eigenvalues --  -10.17926 -10.17770 -10.17738 -10.17475 -10.17368
  Beta  occ. eigenvalues --  -10.17335 -10.16882 -10.16735 -10.16729 -10.16592
  Beta  occ. eigenvalues --  -10.16537 -10.16424 -10.16132 -10.16104 -10.15809
  Beta  occ. eigenvalues --  -10.15800 -10.15534 -10.15470 -10.15315 -10.14641
  Beta  occ. eigenvalues --  -10.14402  -7.93783  -5.88431  -5.88084  -5.87428
  Beta  occ. eigenvalues --   -3.38916  -2.22640  -2.16665  -2.14906  -2.12365
  Beta  occ. eigenvalues --   -1.43051  -0.95634  -0.94673  -0.94139  -0.92913
  Beta  occ. eigenvalues --   -0.82925  -0.79664  -0.79122  -0.78745  -0.78484
  Beta  occ. eigenvalues --   -0.78333  -0.76915  -0.76501  -0.75849  -0.74326
  Beta  occ. eigenvalues --   -0.73002  -0.71955  -0.71282  -0.70584  -0.68307
  Beta  occ. eigenvalues --   -0.67441  -0.66613  -0.66376  -0.65448  -0.62219
  Beta  occ. eigenvalues --   -0.61458  -0.61056  -0.58240  -0.57341  -0.54493
  Beta  occ. eigenvalues --   -0.54388  -0.52213  -0.51774  -0.51021  -0.49859
  Beta  occ. eigenvalues --   -0.48908  -0.48346  -0.48139  -0.46401  -0.45299
  Beta  occ. eigenvalues --   -0.45015  -0.43842  -0.43345  -0.43018  -0.42665
  Beta  occ. eigenvalues --   -0.41926  -0.41805  -0.41482  -0.41294  -0.40645
  Beta  occ. eigenvalues --   -0.40588  -0.40239  -0.40134  -0.39900  -0.39682
  Beta  occ. eigenvalues --   -0.39475  -0.39289  -0.38692  -0.38349  -0.38193
  Beta  occ. eigenvalues --   -0.38093  -0.37872  -0.37621  -0.37407  -0.36318
  Beta  occ. eigenvalues --   -0.35934  -0.35917  -0.35695  -0.35488  -0.35380
  Beta  occ. eigenvalues --   -0.35113  -0.34520  -0.33716  -0.33422  -0.33207
  Beta  occ. eigenvalues --   -0.32130  -0.31734  -0.30927  -0.30570  -0.29767
  Beta  occ. eigenvalues --   -0.29677  -0.28784  -0.28378  -0.27029  -0.26633
  Beta  occ. eigenvalues --   -0.24828  -0.24356  -0.23542  -0.23025  -0.22688
  Beta  occ. eigenvalues --   -0.20747  -0.19788  -0.19140  -0.17867  -0.16809
  Beta  occ. eigenvalues --   -0.14898  -0.14573
  Beta virt. eigenvalues --   -0.03870  -0.02998  -0.02377   0.01274   0.01883
  Beta virt. eigenvalues --    0.02615   0.04113   0.05816   0.06016   0.06281
  Beta virt. eigenvalues --    0.08210   0.08551   0.10690   0.11412   0.12006
  Beta virt. eigenvalues --    0.12184   0.12764   0.13478   0.13655   0.14420
  Beta virt. eigenvalues --    0.14672   0.14929   0.15768   0.16487   0.16759
  Beta virt. eigenvalues --    0.17110   0.17349   0.17447   0.17701   0.17864
  Beta virt. eigenvalues --    0.18208   0.18243   0.19011   0.19297   0.19578
  Beta virt. eigenvalues --    0.20070   0.20252   0.20582   0.20885   0.20957
  Beta virt. eigenvalues --    0.21533   0.21618   0.21882   0.21958   0.22249
  Beta virt. eigenvalues --    0.22880   0.23221   0.23341   0.24069   0.24315
  Beta virt. eigenvalues --    0.25117   0.25541   0.25847   0.27122   0.27679
  Beta virt. eigenvalues --    0.28041   0.28315   0.28659   0.29152   0.29520
  Beta virt. eigenvalues --    0.30802   0.30950   0.31757   0.32846   0.33104
  Beta virt. eigenvalues --    0.33927   0.34702   0.35741   0.36447   0.36612
  Beta virt. eigenvalues --    0.37470   0.37870   0.38886   0.39128   0.39550
  Beta virt. eigenvalues --    0.40118   0.40818   0.41407   0.42423   0.45217
  Beta virt. eigenvalues --    0.45481   0.45849   0.46572   0.47412   0.47764
  Beta virt. eigenvalues --    0.48925   0.49286   0.49651   0.50063   0.50238
  Beta virt. eigenvalues --    0.51286   0.51639   0.51870   0.53094   0.53922
  Beta virt. eigenvalues --    0.54323   0.54378   0.54981   0.55083   0.55283
  Beta virt. eigenvalues --    0.55678   0.56503   0.57115   0.57618   0.57974
  Beta virt. eigenvalues --    0.58715   0.59428   0.59955   0.60493   0.60850
  Beta virt. eigenvalues --    0.61397   0.62222   0.62506   0.63106   0.63597
  Beta virt. eigenvalues --    0.63774   0.64342   0.64588   0.65040   0.65475
  Beta virt. eigenvalues --    0.65578   0.66221   0.66439   0.66959   0.67380
  Beta virt. eigenvalues --    0.67770   0.68264   0.68611   0.68834   0.68879
  Beta virt. eigenvalues --    0.69430   0.69773   0.70404   0.70642   0.70940
  Beta virt. eigenvalues --    0.72363   0.72641   0.72787   0.73477   0.73924
  Beta virt. eigenvalues --    0.74079   0.74357   0.74918   0.75415   0.75623
  Beta virt. eigenvalues --    0.77031   0.77441   0.77913   0.78524   0.78669
  Beta virt. eigenvalues --    0.79070   0.79606   0.79688   0.79832   0.80577
  Beta virt. eigenvalues --    0.80937   0.81003   0.81747   0.82371   0.82685
  Beta virt. eigenvalues --    0.83168   0.83429   0.83969   0.84651   0.85412
  Beta virt. eigenvalues --    0.85872   0.86588   0.87163   0.87669   0.87867
  Beta virt. eigenvalues --    0.88948   0.89099   0.89666   0.90079   0.90360
  Beta virt. eigenvalues --    0.90422   0.90656   0.91052   0.91607   0.91976
  Beta virt. eigenvalues --    0.92495   0.93008   0.93478   0.93734   0.93986
  Beta virt. eigenvalues --    0.94311   0.94777   0.95196   0.95487   0.95679
  Beta virt. eigenvalues --    0.96291   0.97093   0.97401   0.97768   0.98164
  Beta virt. eigenvalues --    0.98448   0.99306   0.99659   1.00049   1.00086
  Beta virt. eigenvalues --    1.01092   1.01298   1.01648   1.02040   1.02153
  Beta virt. eigenvalues --    1.02877   1.03165   1.03607   1.04336   1.05003
  Beta virt. eigenvalues --    1.05518   1.05873   1.06247   1.06782   1.07170
  Beta virt. eigenvalues --    1.07711   1.09574   1.09906   1.10784   1.11823
  Beta virt. eigenvalues --    1.13332   1.13519   1.15203   1.16277   1.16657
  Beta virt. eigenvalues --    1.17263   1.17871   1.19272   1.19412   1.19535
  Beta virt. eigenvalues --    1.20404   1.20831   1.21287   1.22091   1.22508
  Beta virt. eigenvalues --    1.23247   1.23488   1.24154   1.24700   1.25087
  Beta virt. eigenvalues --    1.26642   1.26788   1.27651   1.28016   1.28727
  Beta virt. eigenvalues --    1.29351   1.31087   1.32294   1.33493   1.34218
  Beta virt. eigenvalues --    1.34845   1.35233   1.35562   1.37865   1.38406
  Beta virt. eigenvalues --    1.38848   1.39263   1.39841   1.40740   1.40773
  Beta virt. eigenvalues --    1.40932   1.41595   1.42680   1.44482   1.45143
  Beta virt. eigenvalues --    1.46070   1.47300   1.48557   1.48910   1.49228
  Beta virt. eigenvalues --    1.49700   1.50975   1.51227   1.53403   1.53762
  Beta virt. eigenvalues --    1.55587   1.56265   1.56293   1.56706   1.57474
  Beta virt. eigenvalues --    1.57980   1.59904   1.60687   1.61735   1.62385
  Beta virt. eigenvalues --    1.63135   1.64056   1.64575   1.66358   1.66402
  Beta virt. eigenvalues --    1.69474   1.70469   1.72177   1.72297   1.73683
  Beta virt. eigenvalues --    1.74204   1.74901   1.76127   1.77091   1.77466
  Beta virt. eigenvalues --    1.79002   1.80654   1.81060   1.81844   1.82129
  Beta virt. eigenvalues --    1.82559   1.83229   1.84227   1.84448   1.85718
  Beta virt. eigenvalues --    1.86069   1.87039   1.87317   1.88064   1.88360
  Beta virt. eigenvalues --    1.89632   1.90039   1.91152   1.91776   1.92843
  Beta virt. eigenvalues --    1.93722   1.94312   1.95146   1.95796   1.95954
  Beta virt. eigenvalues --    1.96635   1.97615   1.97768   1.99055   1.99706
  Beta virt. eigenvalues --    2.00412   2.01862   2.02613   2.02828   2.03419
  Beta virt. eigenvalues --    2.03923   2.04325   2.04693   2.05785   2.06791
  Beta virt. eigenvalues --    2.07512   2.07927   2.08418   2.09319   2.10249
  Beta virt. eigenvalues --    2.11684   2.12298   2.13200   2.14634   2.15967
  Beta virt. eigenvalues --    2.16909   2.17574   2.18402   2.19259   2.20582
  Beta virt. eigenvalues --    2.21056   2.22150   2.22766   2.23756   2.24522
  Beta virt. eigenvalues --    2.24962   2.25890   2.26637   2.27026   2.27219
  Beta virt. eigenvalues --    2.27661   2.28483   2.29001   2.29308   2.29755
  Beta virt. eigenvalues --    2.30346   2.30642   2.31365   2.32307   2.32448
  Beta virt. eigenvalues --    2.32974   2.33679   2.34303   2.34573   2.35800
  Beta virt. eigenvalues --    2.35872   2.37295   2.37566   2.37783   2.38727
  Beta virt. eigenvalues --    2.38910   2.39833   2.40343   2.41564   2.42849
  Beta virt. eigenvalues --    2.43133   2.43808   2.45002   2.45350   2.45991
  Beta virt. eigenvalues --    2.46872   2.47487   2.48618   2.50589   2.51628
  Beta virt. eigenvalues --    2.52104   2.53757   2.54780   2.55442   2.56017
  Beta virt. eigenvalues --    2.56677   2.57830   2.58161   2.59600   2.59925
  Beta virt. eigenvalues --    2.61083   2.62545   2.62722   2.64059   2.65859
  Beta virt. eigenvalues --    2.68543   2.70092   2.71145   2.72571   2.72827
  Beta virt. eigenvalues --    2.73539   2.74351   2.75480   2.78522   2.80401
  Beta virt. eigenvalues --    2.82381   2.83436   2.83817   2.85597   2.90433
  Beta virt. eigenvalues --    2.91326   2.92874   2.94305   2.95821   2.95960
  Beta virt. eigenvalues --    2.98872   3.00130   3.00837   3.01878   3.03165
  Beta virt. eigenvalues --    3.03681   3.04504   3.07169   3.09908   3.16701
  Beta virt. eigenvalues --    3.17087   3.22114   3.26778   3.28952   3.32125
  Beta virt. eigenvalues --    3.33858   3.40463   3.43530   3.44655   3.48956
  Beta virt. eigenvalues --    3.50308   3.50869   3.54562   3.56509   3.94769
  Beta virt. eigenvalues --    4.04912   4.28360
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.220550   2.083293
     2  N   -0.407095   0.074886
     3  N   -0.437898   0.020940
     4  N   -0.513172   0.038279
     5  N   -0.408594   0.023758
     6  C    0.179282   0.062986
     7  C    0.033009   0.062483
     8  C    0.022805   0.056727
     9  C    0.177160   0.064609
    10  C    0.186572   0.055148
    11  C    0.024453   0.069448
    12  C   -0.003025   0.067453
    13  C    0.220159   0.039373
    14  C    0.246268   0.044665
    15  C    0.027322   0.077772
    16  C   -0.017697   0.055137
    17  C    0.272412   0.039495
    18  C    0.249002   0.052716
    19  C    0.021119   0.066767
    20  C    0.024246   0.052844
    21  C    0.176749   0.066527
    22  C   -0.336272   0.173921
    23  H    0.139689  -0.009211
    24  C   -0.339890   0.189082
    25  H    0.136426  -0.009859
    26  C   -0.318541   0.198351
    27  H    0.159728  -0.009258
    28  C   -0.320646   0.198282
    29  H    0.141699  -0.010215
    30  C   -0.598488  -0.006285
    31  H    0.172293   0.000211
    32  H    0.160794   0.003547
    33  H    0.190488   0.004152
    34  C   -0.602355  -0.006677
    35  H    0.188679   0.004169
    36  H    0.159168   0.004685
