 Entering Gaussian System, Link 0=g16
 Input=2zwu01.com
 Output=2zwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010960/Gau-981442.inp" -scrdir="/local/becsleip_8010960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1116
   480. (0.00007) RY*(13) C  13           s(  4.50%)p 1.12(  5.04%)d17.40( 78.23%)
                                                  f 2.72( 12.24%)
   481. (0.00007) RY*(14) C  13           s(  0.10%)p61.55(  5.90%)d99.99( 89.00%)
                                                  f52.17(  5.00%)
   482. (0.00006) RY*(15) C  13           s(  3.98%)p 1.90(  7.57%)d20.19( 80.30%)
                                                  f 2.05(  8.15%)
   483. (0.00004) RY*(16) C  13           s(  0.24%)p 6.06(  1.44%)d99.99( 93.23%)
                                                  f21.37(  5.09%)
   484. (0.00005) RY*(17) C  13           s(  1.48%)p54.07( 79.86%)d10.09( 14.90%)
                                                  f 2.55(  3.76%)
   485. (0.00002) RY*(18) C  13           s(  6.87%)p 0.12(  0.83%)d 0.70(  4.80%)
                                                  f12.73( 87.50%)
   486. (0.00001) RY*(19) C  13           s(  0.14%)p15.36(  2.09%)d99.99( 97.76%)
                                                  f 0.15(  0.02%)
   487. (0.00001) RY*(20) C  13           s(  0.28%)p10.86(  3.08%)d45.23( 12.81%)
                                                  f99.99( 83.83%)
   488. (0.00001) RY*(21) C  13           s(  0.07%)p10.47(  0.75%)d30.51(  2.19%)
                                                  f99.99( 96.98%)
   489. (0.00001) RY*(22) C  13           s(  0.19%)p 8.09(  1.52%)d27.39(  5.14%)
                                                  f99.99( 93.16%)
   490. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.18%)d 8.57(  1.52%)
                                                  f99.99( 98.30%)
   491. (0.00000) RY*(24) C  13           s(  0.07%)p10.44(  0.72%)d99.99(  6.99%)
                                                  f99.99( 92.22%)
   492. (0.00000) RY*(25) C  13           s( 93.17%)p 0.00(  0.11%)d 0.02(  1.50%)
                                                  f 0.06(  5.22%)
   493. (0.00000) RY*(26) C  13           s(  0.02%)p 4.22(  0.08%)d85.37(  1.60%)
                                                  f99.99( 98.30%)
   494. (0.00552) RY*( 1) C  14           s(  5.20%)p16.93( 88.03%)d 1.26(  6.57%)
                                                  f 0.04(  0.20%)
                                            0.0000  0.0018  0.2036  0.1025  0.0009
                                            0.0037  0.5783 -0.0070 -0.0193 -0.7140
                                            0.0974 -0.0016  0.1573  0.0393  0.0929
                                            0.0424  0.0226 -0.0180  0.0086  0.0004
                                            0.0423  0.2220  0.0272  0.0507  0.0038
                                            0.0110  0.0054 -0.0008 -0.0029 -0.0390
                                            0.0165
   495. (0.00351) RY*( 2) C  14           s( 10.71%)p 6.68( 71.52%)d 1.60( 17.14%)
                                                  f 0.06(  0.62%)
                                            0.0000  0.0062  0.3248 -0.0397  0.0010
                                           -0.0138  0.5808 -0.0474 -0.0076  0.5941
                                            0.1057 -0.0001 -0.1051 -0.0143  0.1911
                                           -0.3446 -0.0281  0.0244 -0.0054 -0.0057
                                            0.0183  0.1138  0.0104  0.0360 -0.0011
                                            0.0175  0.0595 -0.0026  0.0012 -0.0489
                                            0.0009
   496. (0.00260) RY*( 3) C  14           s(  2.99%)p30.72( 91.85%)d 1.66(  4.97%)
                                                  f 0.06(  0.19%)
                                           -0.0000 -0.0028  0.1649 -0.0519  0.0003
                                            0.0004 -0.1436  0.0451 -0.0018  0.1419
                                            0.0347 -0.0054  0.8911  0.2836  0.0788
                                           -0.0975  0.1553 -0.0831 -0.0149  0.0283
                                            0.0186 -0.0361 -0.0084  0.0132  0.0180
                                           -0.0080  0.0159 -0.0156 -0.0318 -0.0034
                                            0.0055
   497. (0.00194) RY*( 4) C  14           s( 38.04%)p 1.03( 39.19%)d 0.58( 22.00%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0164  0.6163 -0.0176 -0.0067
                                            0.0050 -0.4759  0.0798 -0.0117 -0.1746
                                            0.3049  0.0068 -0.1879 -0.0119  0.3219
                                           -0.1609 -0.2465 -0.0383  0.0551  0.0162
                                            0.1350 -0.0045 -0.0496  0.0652  0.0087
                                           -0.0353  0.0486 -0.0136  0.0234 -0.0458
                                            0.0342
   498. (0.00118) RY*( 5) C  14           s(  1.74%)p 3.40(  5.93%)d52.33( 91.25%)
                                                  f 0.61(  1.07%)
                                           -0.0000 -0.0055  0.1267  0.0366 -0.0031
                                            0.0028 -0.1010  0.0042 -0.0029 -0.0320
                                            0.0432 -0.0136 -0.1352 -0.1666  0.1398
                                           -0.0244  0.9068  0.2471  0.0016 -0.0342
                                            0.0830 -0.0195  0.0025  0.0252 -0.0153
                                           -0.0139  0.0097  0.0601 -0.0769 -0.0165
                                            0.0200
   499. (0.00090) RY*( 6) C  14           s( 27.73%)p 0.51( 14.03%)d 2.09( 57.92%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0123  0.4206 -0.3162  0.0182
                                           -0.0112 -0.0798  0.0215  0.0057  0.0039
                                           -0.3633 -0.0008 -0.0353 -0.0109 -0.3417
                                            0.0980  0.0597  0.0209  0.1452  0.0582
                                           -0.5181  0.3858 -0.0782  0.0309  0.0130
                                           -0.0196 -0.0334  0.0112 -0.0177  0.0158
                                            0.0278
   500. (0.00077) RY*( 7) C  14           s(  3.94%)p 0.87(  3.43%)d23.13( 91.21%)
                                                  f 0.36(  1.42%)
                                           -0.0000 -0.0013 -0.0184  0.1977 -0.0007
                                           -0.0007  0.0454  0.0717  0.0002  0.0406
                                           -0.0981  0.0047 -0.0549  0.1129 -0.0048
                                            0.0181  0.0669 -0.1832  0.8311  0.3893
                                            0.1572 -0.0802 -0.0077 -0.0163  0.1099
                                            0.0042  0.0065 -0.0167 -0.0389  0.0043
                                           -0.0160
   501. (0.00066) RY*( 8) C  14           s( 40.23%)p 1.18( 47.55%)d 0.29( 11.80%)
                                                  f 0.01(  0.41%)
                                           -0.0000 -0.0018  0.1619  0.6132  0.0120
                                           -0.0042 -0.0336  0.4312  0.0051  0.0996
                                           -0.5276 -0.0024  0.0058 -0.0125  0.1455
                                            0.1178 -0.0616  0.0290 -0.1863 -0.1061
                                            0.1068  0.1423  0.0182 -0.0191 -0.0297
                                            0.0136  0.0282  0.0021  0.0113  0.0438
                                           -0.0140
   502. (0.00028) RY*( 9) C  14           s( 33.71%)p 1.18( 39.69%)d 0.78( 26.43%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0090 -0.0562  0.5778 -0.0056
                                           -0.0051 -0.1676 -0.5289  0.0024  0.0471
                                            0.2226  0.0011 -0.0334  0.1899 -0.0233
                                           -0.1090  0.0464 -0.0603  0.0026 -0.0207
                                           -0.3424  0.3208  0.1588 -0.0141  0.0090
                                           -0.0124 -0.0126 -0.0128  0.0118 -0.0050
                                           -0.0316
   503. (0.00028) RY*(10) C  14           s( 12.93%)p 1.68( 21.68%)d 5.00( 64.65%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0074  0.3044  0.1912  0.0068
                                           -0.0119  0.0738  0.1236 -0.0074  0.1595
                                            0.4123  0.0017  0.0027 -0.0199 -0.6259
                                            0.3905  0.0453 -0.0663 -0.0989  0.0193
                                            0.2383 -0.0656  0.0748 -0.1378 -0.0147
                                           -0.0606 -0.0446  0.0006  0.0064 -0.0152
                                            0.0353
   504. (0.00023) RY*(11) C  14           s( 10.61%)p 5.70( 60.52%)d 2.66( 28.20%)
                                                  f 0.06(  0.67%)
                                            0.0000 -0.0013  0.3240  0.0309  0.0119
                                           -0.0038  0.0527 -0.6557 -0.0076 -0.0264
                                           -0.4109 -0.0011  0.0335 -0.0420 -0.0000
                                            0.1794 -0.0584  0.0542 -0.0189 -0.0758
                                            0.1916 -0.4261 -0.0671 -0.1208 -0.0003
                                            0.0606  0.0195 -0.0021 -0.0127 -0.0482
                                           -0.0129
   505. (0.00011) RY*(12) C  14           s(  0.03%)p99.99(  6.07%)d99.99( 89.39%)
                                                  f99.99(  4.51%)
                                           -0.0000 -0.0009  0.0151  0.0068 -0.0042
                                            0.0012  0.0014 -0.0569  0.0018 -0.0041
                                           -0.0554  0.0033 -0.0317 -0.2311  0.0862
                                            0.0134  0.1087 -0.4998 -0.4206  0.6636
                                           -0.0520 -0.0145 -0.0613  0.0266  0.1382
                                            0.0001  0.0056 -0.1227 -0.1004 -0.0057
                                           -0.0282
   506. (0.00008) RY*(13) C  14           s(  3.72%)p 3.59( 13.35%)d20.05( 74.49%)
                                                  f 2.27(  8.45%)
   507. (0.00007) RY*(14) C  14           s(  1.29%)p 3.79(  4.90%)d70.95( 91.84%)
                                                  f 1.52(  1.96%)
   508. (0.00005) RY*(15) C  14           s(  2.99%)p 4.72( 14.10%)d25.29( 75.66%)
                                                  f 2.42(  7.25%)
   509. (0.00005) RY*(16) C  14           s(  1.46%)p 1.04(  1.53%)d62.05( 90.60%)
                                                  f 4.40(  6.42%)
   510. (0.00004) RY*(17) C  14           s(  2.06%)p33.15( 68.30%)d10.88( 22.41%)
                                                  f 3.51(  7.23%)
   511. (0.00002) RY*(18) C  14           s(  5.03%)p 0.34(  1.73%)d 1.45(  7.30%)
                                                  f17.07( 85.93%)
   512. (0.00001) RY*(19) C  14           s(  0.12%)p10.22(  1.19%)d99.99( 98.54%)
                                                  f 1.29(  0.15%)
   513. (0.00000) RY*(20) C  14           s(  0.02%)p25.84(  0.53%)d99.99(  3.66%)
                                                  f99.99( 95.79%)
   514. (0.00000) RY*(21) C  14           s(  0.25%)p 2.12(  0.53%)d 4.81(  1.19%)
                                                  f99.99( 98.03%)
   515. (0.00001) RY*(22) C  14           s(  0.35%)p 1.00(  0.35%)d13.71(  4.74%)
                                                  f99.99( 94.57%)
   516. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  1.41%)d 4.59(  6.47%)
                                                  f65.39( 92.12%)
   517. (0.00000) RY*(24) C  14           s(  0.02%)p87.31(  1.87%)d82.43(  1.77%)
                                                  f99.99( 96.34%)
   518. (0.00000) RY*(25) C  14           s( 94.03%)p 0.00(  0.20%)d 0.01(  1.07%)
                                                  f 0.05(  4.70%)
   519. (0.00001) RY*(26) C  14           s(  0.85%)p 0.80(  0.69%)d 9.99(  8.52%)
                                                  f99.99( 89.94%)
   520. (0.00333) RY*( 1) C  15           s(  0.62%)p99.99( 84.74%)d22.67( 14.17%)
                                                  f 0.74(  0.46%)
                                           -0.0000  0.0124 -0.0149  0.0766 -0.0025
                                           -0.0120 -0.8050 -0.0772  0.0038 -0.4232
                                            0.0623  0.0019 -0.1015  0.0002  0.1469
                                           -0.2872 -0.0036  0.0008  0.0379 -0.0373
                                           -0.1143  0.0592  0.1332 -0.0216 -0.0052
                                           -0.0539 -0.0028  0.0021 -0.0014 -0.0049
                                           -0.0407
   521. (0.00305) RY*( 2) C  15           s(  6.28%)p14.29( 89.71%)d 0.62(  3.88%)
                                                  f 0.02(  0.13%)
                                           -0.0000  0.0079  0.2203  0.1191  0.0020
                                            0.0008  0.4584 -0.0097  0.0112 -0.8257
                                            0.0603 -0.0002 -0.0328  0.0131 -0.0222
                                           -0.0670 -0.0085  0.0060  0.0175 -0.0141
                                           -0.0259 -0.1784 -0.0274  0.0038 -0.0015
                                            0.0027 -0.0337 -0.0051  0.0016 -0.0110
                                            0.0019
   522. (0.00263) RY*( 3) C  15           s(  0.69%)p99.99( 76.85%)d32.58( 22.44%)
                                                  f 0.02(  0.02%)
                                            0.0000  0.0017 -0.0380  0.0737  0.0039
                                           -0.0007 -0.0559  0.0029  0.0000 -0.0781
                                            0.0366 -0.0070  0.8698  0.0371  0.0401
                                           -0.0393  0.0257 -0.0882 -0.3219  0.3268
                                           -0.0286  0.0222  0.0339  0.0003 -0.0052
                                           -0.0012  0.0020  0.0020 -0.0072 -0.0078
                                           -0.0045
   523. (0.00102) RY*( 4) C  15           s(  9.06%)p 1.01(  9.10%)d 8.73( 79.10%)
                                                  f 0.30(  2.74%)
                                           -0.0000 -0.0119  0.2864  0.0877  0.0266
                                           -0.0013  0.0616 -0.0116 -0.0019  0.0452
                                           -0.2882  0.0054  0.0120  0.0426 -0.0223
                                           -0.0014  0.2841  0.0811  0.0299 -0.0123
                                           -0.7125  0.4093 -0.1558  0.0519 -0.0036
                                            0.0353 -0.1029 -0.0139  0.0362  0.0021
                                           -0.1185
   524. (0.00087) RY*( 5) C  15           s(  1.36%)p 5.73(  7.77%)d66.29( 89.85%)
                                                  f 0.75(  1.02%)
                                           -0.0000 -0.0036  0.0864  0.0769  0.0128
                                           -0.0019 -0.0106  0.0612  0.0002  0.0061
                                           -0.0669 -0.0138 -0.0267 -0.2615 -0.0589
                                            0.0558 -0.8704 -0.2149  0.0281  0.1307
                                           -0.2190  0.1250 -0.0820  0.0060  0.0009
                                            0.0303 -0.0362  0.0220 -0.0801  0.0085
                                           -0.0320
   525. (0.00071) RY*( 6) C  15           s( 35.56%)p 0.48( 17.24%)d 1.27( 45.22%)
                                                  f 0.06(  1.97%)
                                           -0.0000 -0.0074  0.4856 -0.3459  0.0093
                                           -0.0039 -0.3216  0.1155  0.0026 -0.0530
                                           -0.2136  0.0008  0.0826  0.0198 -0.3336
                                            0.3059  0.0222  0.0551 -0.0061  0.0223
                                            0.1114 -0.3519 -0.3147  0.0896  0.0012
                                            0.0220 -0.0079 -0.0125  0.0110  0.1372
                                           -0.0081
   526. (0.00041) RY*( 7) C  15           s( 20.33%)p 1.22( 24.74%)d 2.62( 53.32%)
                                                  f 0.08(  1.61%)
                                           -0.0000 -0.0021  0.4152 -0.1749 -0.0166
                                            0.0017  0.0749 -0.3024  0.0050  0.1436
                                            0.0315 -0.0021  0.1908  0.3039  0.4465
                                           -0.2561 -0.2039 -0.0533  0.0301 -0.4475
                                            0.1148  0.0152 -0.0790  0.0547  0.0513
                                            0.0277  0.0242  0.0587 -0.0701 -0.0160
                                           -0.0594
   527. (0.00037) RY*( 8) C  15           s( 10.59%)p 2.98( 31.53%)d 5.09( 53.90%)
                                                  f 0.38(  3.97%)
                                            0.0000 -0.0010 -0.1236  0.3011  0.0034
                                           -0.0013 -0.0795  0.3182 -0.0025 -0.0412
                                            0.0474 -0.0001  0.0244  0.4508 -0.2786
                                            0.2193 -0.0688 -0.2280 -0.2806 -0.5134
                                           -0.0739  0.0279  0.0150 -0.0882  0.0742
                                           -0.0092 -0.0119  0.1578 -0.0816 -0.0258
                                            0.0421
   528. (0.00029) RY*( 9) C  15           s( 53.08%)p 0.65( 34.35%)d 0.18(  9.35%)
                                                  f 0.06(  3.22%)
                                           -0.0000 -0.0045  0.4716  0.5543 -0.0336
                                           -0.0041 -0.0789  0.1611  0.0111  0.1977
                                            0.5109 -0.0016  0.0356 -0.0992  0.0374
                                            0.1054  0.0631  0.1267  0.2217  0.0845
                                            0.0442 -0.0491 -0.0133 -0.0103 -0.0318
                                           -0.0262  0.0598 -0.0698  0.0154 -0.1150
                                            0.0926
   529. (0.00020) RY*(10) C  15           s(  5.40%)p 3.89( 21.01%)d13.20( 71.27%)
                                                  f 0.43(  2.32%)
                                           -0.0000 -0.0050  0.2286  0.0386 -0.0146
                                            0.0024  0.0188 -0.1922  0.0081  0.1301
                                            0.1457  0.0044 -0.3666 -0.0135 -0.0368
                                           -0.2262  0.1328 -0.4076 -0.6109  0.2836
                                           -0.0342 -0.1189 -0.0810  0.0295  0.0281
                                            0.0039 -0.0045  0.1468 -0.0156  0.0110
                                            0.0220
   530. (0.00016) RY*(11) C  15           s(  7.34%)p 4.94( 36.26%)d 6.86( 50.30%)
                                                  f 0.83(  6.11%)
                                            0.0000  0.0049  0.1581  0.2183 -0.0256
                                            0.0166 -0.0338 -0.5601  0.0013 -0.0694
                                           -0.2041 -0.0007  0.0242 -0.0204 -0.3569
                                            0.1594  0.0124 -0.0384  0.0335 -0.0138
                                            0.3472  0.4256  0.1681 -0.1318 -0.0143
                                            0.0851  0.0537 -0.0011 -0.0200  0.1074
                                            0.1970
   531. (0.00010) RY*(12) C  15           s(  3.51%)p 2.89( 10.15%)d24.00( 84.29%)
                                                  f 0.58(  2.05%)
                                           -0.0000 -0.0037 -0.0621  0.1708  0.0454
                                            0.0070  0.0512 -0.2015  0.0168  0.1873
                                           -0.0750 -0.0015  0.1225  0.0475 -0.5002
                                           -0.5435 -0.0648  0.0728  0.2002 -0.0921
                                           -0.2149 -0.4313  0.0812 -0.0183  0.0017
                                           -0.0789  0.0662 -0.0375  0.0162  0.0900
                                           -0.0111
   532. (0.00005) RY*(13) C  15           s( 21.66%)p 2.29( 49.58%)d 1.12( 24.32%)
                                                  f 0.20(  4.43%)
   533. (0.00005) RY*(14) C  15           s(  0.43%)p28.40( 12.35%)d99.99( 81.33%)
                                                  f13.54(  5.88%)
   534. (0.00006) RY*(15) C  15           s( 15.27%)p 1.43( 21.82%)d 3.96( 60.48%)
                                                  f 0.16(  2.43%)
   535. (0.00004) RY*(16) C  15           s(  1.26%)p 7.09(  8.92%)d61.46( 77.30%)
                                                  f 9.96( 12.52%)
   536. (0.00001) RY*(17) C  15           s(  0.05%)p99.99( 54.94%)d99.99( 44.83%)
                                                  f 3.08(  0.17%)
   537. (0.00001) RY*(18) C  15           s(  2.29%)p 0.71(  1.62%)d 1.59(  3.65%)
                                                  f40.36( 92.44%)
   538. (0.00000) RY*(19) C  15           s(  1.12%)p 0.55(  0.62%)d87.34( 98.14%)
                                                  f 0.10(  0.12%)
   539. (0.00000) RY*(20) C  15           s(  0.09%)p 8.47(  0.78%)d17.00(  1.57%)
                                                  f99.99( 97.56%)
   540. (0.00000) RY*(21) C  15           s(  0.48%)p 1.15(  0.55%)d 2.96(  1.41%)
                                                  f99.99( 97.56%)
   541. (0.00000) RY*(22) C  15           s(  0.41%)p 1.62(  0.67%)d 6.75(  2.79%)
                                                  f99.99( 96.12%)
   542. (0.00000) RY*(23) C  15           s(  0.02%)p34.58(  0.61%)d99.99(  5.68%)
                                                  f99.99( 93.69%)
   543. (0.00000) RY*(24) C  15           s(  0.02%)p26.41(  0.52%)d99.99( 11.43%)
                                                  f99.99( 88.03%)
   544. (0.00000) RY*(25) C  15           s( 98.45%)p 0.01(  0.59%)d 0.01(  0.88%)
                                                  f 0.00(  0.09%)
   545. (0.00001) RY*(26) C  15           s(  4.74%)p 0.66(  3.15%)d 1.86(  8.82%)
                                                  f17.57( 83.29%)
   546. (0.00606) RY*( 1) C  16           s(  0.43%)p99.99( 93.54%)d13.72(  5.89%)
                                                  f 0.33(  0.14%)
                                            0.0000  0.0027  0.0537 -0.0373  0.0035
                                            0.0022  0.6102  0.0263 -0.0075 -0.4389
                                            0.0198 -0.0046  0.6073  0.0209  0.0946
                                           -0.0794 -0.0597  0.1286 -0.0159  0.0448
                                           -0.0289  0.1316 -0.0504  0.0245  0.0029
                                            0.0327  0.0014 -0.0096 -0.0028 -0.0135
                                           -0.0084
   547. (0.00309) RY*( 2) C  16           s(  4.45%)p19.42( 86.41%)d 2.01(  8.93%)
                                                  f 0.05(  0.21%)
                                            0.0000  0.0125  0.1653  0.1302  0.0069
                                            0.0168 -0.5108  0.1085  0.0016 -0.7625
                                            0.0433  0.0070 -0.0860 -0.0175  0.0408
                                            0.1902 -0.0599 -0.0088  0.0248  0.0078
                                           -0.0653  0.2045 -0.0178  0.0261 -0.0035
                                            0.0055 -0.0348 -0.0087  0.0110 -0.0203
                                            0.0165
   548. (0.00229) RY*( 3) C  16           s(  0.99%)p93.69( 92.59%)d 6.31(  6.23%)
                                                  f 0.19(  0.19%)
                                           -0.0000  0.0012  0.0888  0.0446  0.0028
                                           -0.0026 -0.5379 -0.0575  0.0082  0.2855
                                            0.0819  0.0016  0.7258  0.1350  0.0592
                                            0.0717 -0.0997  0.1336 -0.0295  0.0626
                                            0.0816 -0.1192  0.0129 -0.0055  0.0056
                                           -0.0304  0.0027 -0.0061 -0.0257 -0.0039
                                           -0.0151
   549. (0.00124) RY*( 4) C  16           s( 12.12%)p 0.72(  8.73%)d 6.50( 78.84%)
                                                  f 0.02(  0.30%)
                                           -0.0000 -0.0166  0.3461 -0.0253  0.0234
                                            0.0063 -0.0436 -0.1959  0.0011  0.0469
                                           -0.1446  0.0063 -0.1122 -0.1061  0.7402
                                           -0.3116 -0.0553 -0.0103  0.1567  0.0241
                                            0.1040 -0.0226 -0.3166  0.0588 -0.0117
                                           -0.0329 -0.0093 -0.0134  0.0182 -0.0330
                                            0.0111
   550. (0.00084) RY*( 5) C  16           s(  1.77%)p 2.66(  4.71%)d52.11( 92.39%)
                                                  f 0.64(  1.13%)
                                           -0.0000  0.0006  0.1327  0.0094  0.0049
                                            0.0054 -0.0136  0.0727  0.0050 -0.0891
                                            0.0830 -0.0230  0.0666 -0.1477  0.0992
                                            0.0405  0.8754  0.0701 -0.2196 -0.0847
                                            0.1763 -0.2227  0.0714 -0.0087 -0.0077
                                           -0.0558 -0.0167  0.0815 -0.0127  0.0162
                                            0.0273
   551. (0.00069) RY*( 6) C  16           s( 35.10%)p 1.09( 38.29%)d 0.71( 25.07%)
                                                  f 0.04(  1.54%)
                                           -0.0000 -0.0058  0.5855  0.0889 -0.0170
                                           -0.0050  0.0237  0.3016  0.0141  0.1592
                                           -0.4906 -0.0027  0.0567  0.1479 -0.3227
                                           -0.1195  0.0697 -0.1665 -0.0994 -0.0798
                                           -0.0227  0.2713 -0.0781  0.0573  0.0244
                                           -0.0669 -0.0371 -0.0293 -0.0156 -0.0714
                                            0.0521
   552. (0.00053) RY*( 7) C  16           s( 44.54%)p 0.38( 17.08%)d 0.78( 34.80%)
                                                  f 0.08(  3.58%)
                                            0.0000  0.0032  0.4864 -0.4567 -0.0149
                                            0.0048  0.0636 -0.1384  0.0030  0.0284
                                            0.3634  0.0027 -0.0159 -0.1202 -0.2302
                                            0.2136  0.0321 -0.0714  0.4170  0.1929
                                           -0.0901 -0.1251  0.0133  0.0903 -0.0330
                                           -0.0230 -0.0214 -0.1223  0.0918 -0.0144
                                            0.1004
   553. (0.00048) RY*( 8) C  16           s( 11.32%)p 1.31( 14.86%)d 6.26( 70.89%)
                                                  f 0.26(  2.94%)
                                            0.0000  0.0058 -0.0908  0.3240 -0.0036
                                           -0.0007  0.0365 -0.0598  0.0065 -0.1151
                                           -0.3512 -0.0035  0.0423  0.0720 -0.0598
                                           -0.0313  0.0982 -0.0917  0.5840  0.2867
                                            0.3324 -0.2013  0.3027 -0.1427  0.0066
                                           -0.0785  0.0205 -0.1324  0.0217  0.0675
                                            0.0133
   554. (0.00034) RY*( 9) C  16           s( 48.16%)p 0.37( 18.04%)d 0.67( 32.38%)
                                                  f 0.03(  1.43%)
                                            0.0000  0.0087  0.3795  0.5804 -0.0239
                                            0.0066  0.1275 -0.2894 -0.0016  0.0908
                                            0.2349 -0.0004 -0.1280 -0.0229 -0.0009
                                           -0.0086 -0.0636  0.3252 -0.1307  0.1000
                                           -0.2759  0.0065  0.3212 -0.0864 -0.0067
                                            0.0123  0.0101  0.0312 -0.0782 -0.0157
                                           -0.0814
   555. (0.00026) RY*(10) C  16           s(  6.04%)p 5.99( 36.14%)d 7.46( 45.06%)
                                                  f 2.11( 12.76%)
                                           -0.0000 -0.0058 -0.1371  0.2026 -0.0224
                                            0.0002 -0.0594  0.4222 -0.0031  0.1846
                                            0.2285 -0.0038  0.0992 -0.2890  0.0605
                                           -0.1598  0.2110 -0.0450  0.3815  0.0847
                                           -0.3045  0.3362 -0.1217 -0.0402 -0.0396
                                            0.1131  0.0803 -0.0339  0.1195 -0.0210
                                           -0.3015
   556. (0.00018) RY*(11) C  16           s(  8.16%)p 4.49( 36.61%)d 6.56( 53.54%)
                                                  f 0.21(  1.69%)
                                           -0.0000 -0.0004  0.1633  0.2319 -0.0339
                                           -0.0044  0.0589  0.3492  0.0084 -0.0763
                                            0.4746  0.0057 -0.0408  0.0889 -0.1028
                                           -0.2950 -0.2329 -0.2514 -0.0779 -0.1518
                                            0.3793 -0.3465 -0.1311 -0.1010 -0.0037
                                           -0.0559  0.0028 -0.0317  0.0504  0.0808
                                           -0.0603
   557. (0.00018) RY*(12) C  16           s(  3.76%)p 9.51( 35.77%)d14.72( 55.38%)
                                                  f 1.35(  5.09%)
                                            0.0000 -0.0012 -0.0929  0.1679  0.0281
                                           -0.0008  0.0034 -0.4013 -0.0119 -0.0362
                                            0.1551 -0.0045  0.1005  0.4013  0.0165
                                           -0.0762  0.2181 -0.6373  0.0241 -0.0828
                                           -0.2753  0.0621 -0.0697  0.0458  0.0445
