 Entering Gaussian System, Link 0=g16
 Input=2x5l12re.com
 Output=2x5l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009264/Gau-4116202.inp" -scrdir="/local/becsleip_8009264/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4116203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62  H    0.195675   0.000201
    63  H    0.181615   0.004675
    64  O    8.000000   0.000000
    65  H   -1.515708   0.002601
    66  H   -2.046565  -0.001780
    67  C   -0.687561  -0.000361
    68  H    0.237367  -0.000022
    69  H    0.242070  -0.000085
    70  H    0.225428  -0.000067
    71  S    0.149816  -0.001634
    72  H    0.162458  -0.000311
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.363008   0.037280
     2  N   -0.400651   0.033110
     3  N   -0.430522   0.032749
     4  N   -0.407365   0.016937
     5  N   -0.436367   0.029893
     6  C    0.242928  -0.069039
     7  C    0.032797   0.097698
     8  C    0.042500  -0.058293
     9  C    0.175981   0.130712
    10  C    0.184003   0.140645
    11  C    0.047431  -0.063290
    12  C    0.003745   0.124920
    13  C    0.190513  -0.080874
    14  C    0.207088  -0.069167
    15  C    0.034682   0.133040
    16  C    0.009454  -0.056463
    17  C    0.186903   0.143777
    18  C    0.206116   0.135725
    19  C    0.051664  -0.055935
    20  C    0.027453   0.097447
    21  C    0.266593  -0.062345
    22  C   -0.143640   0.233566
    24  C   -0.129263  -0.084255
    26  C   -0.125338   0.270801
    28  C   -0.079424  -0.081811
    30  C   -0.019406   0.000367
    34  C   -0.019261   0.000880
    38  C   -0.023552   0.000673
    42  C    0.010412  -0.038380
    44  C   -0.033894   0.058957
    47  C   -0.021808   0.000027
    51  C    0.029123   0.009786
    53  C   -0.039798  -0.008602
    56  C   -0.019799   0.000383
    60  C   -0.023593   0.000741
    64  O    4.437726   0.000820
    67  C    0.017305  -0.000536
    71  S    0.312273  -0.001944
 Electronic spatial extent (au):  <R**2>=          18352.8643
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4231    Y=             -0.6555    Z=            -16.5437  Tot=             16.6177
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -226.8591   YY=           -233.6172   ZZ=           -197.9650
   XY=              3.6338   XZ=             -4.8800   YZ=              0.4092
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.3787   YY=            -14.1367   ZZ=             21.5154
   XY=              3.6338   XZ=             -4.8800   YZ=              0.4092
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.5343  YYY=            -13.6126  ZZZ=            -12.9324  XYY=             -0.9696
  XXY=            -10.0621  XXZ=             59.2495  XZZ=            -26.9401  YZZ=              6.1736
  YYZ=             54.5107  XYZ=            -20.9018
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10890.1143 YYYY=         -10864.9867 ZZZZ=          -1457.6322 XXXY=             53.4378
 XXXZ=             -8.1729 YYYX=            -58.3453 YYYZ=            -55.3459 ZZZX=            -34.8112
 ZZZY=            -24.3046 XXYY=          -3566.0264 XXZZ=          -2373.5197 YYZZ=          -2361.3872
 XXYZ=             -5.1121 YYXZ=            -56.9640 ZZXY=             44.1002
 N-N= 5.409379168263D+03 E-N=-1.807213399983D+04  KE= 3.078464111473D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00391       0.56775       0.20259       0.18938
     2  N(14)              0.00678       2.19037       0.78158       0.73063
     3  N(14)              0.00589       1.90308       0.67907       0.63480
     4  N(14)              0.00144       0.46534       0.16605       0.15522
     5  N(14)              0.00533       1.72062       0.61396       0.57394
     6  C(13)             -0.01379     -15.50002      -5.53079      -5.17025
     7  C(13)              0.01482      16.65744       5.94379       5.55632
     8  C(13)             -0.01075     -12.07959      -4.31030      -4.02932
     9  C(13)              0.01749      19.65900       7.01482       6.55754
    10  C(13)              0.01889      21.23517       7.57724       7.08329
    11  C(13)             -0.01217     -13.68365      -4.88267      -4.56437
    12  C(13)              0.01862      20.93677       7.47076       6.98375
    13  C(13)             -0.01653     -18.58433      -6.63135      -6.19906
    14  C(13)             -0.01434     -16.11948      -5.75183      -5.37688
    15  C(13)              0.01965      22.08524       7.88056       7.36684
    16  C(13)             -0.01086     -12.20480      -4.35498      -4.07108
    17  C(13)              0.01951      21.92752       7.82428       7.31423
    18  C(13)              0.01813      20.38547       7.27404       6.79986
    19  C(13)             -0.01057     -11.88235      -4.23992      -3.96352
    20  C(13)              0.01461      16.42101       5.85943       5.47746
    21  C(13)             -0.01280     -14.38426      -5.13266      -4.79807
    22  C(13)              0.03236      36.37364      12.97902      12.13294
    23  H(1)              -0.00387     -17.28954      -6.16934      -5.76717
    24  C(13)             -0.01499     -16.84655      -6.01127      -5.61941
    25  H(1)               0.00100       4.47007       1.59503       1.49106
    26  C(13)              0.03782      42.51767      15.17136      14.18237
    27  H(1)              -0.00445     -19.88947      -7.09706      -6.63441
    28  C(13)             -0.01476     -16.59793      -5.92255      -5.53647
    29  H(1)               0.00096       4.27578       1.52571       1.42625
    30  C(13)              0.00133       1.49656       0.53401       0.49920
    31  H(1)              -0.00011      -0.48604      -0.17343      -0.16212
    32  H(1)              -0.00076      -3.38353      -1.20733      -1.12862
    33  H(1)              -0.00076      -3.39918      -1.21291      -1.13385
    34  C(13)             -0.00329      -3.69568      -1.31871      -1.23275
    35  H(1)               0.00160       7.16577       2.55693       2.39024
    36  H(1)               0.00182       8.14850       2.90759       2.71805
    37  H(1)               0.00008       0.37656       0.13436       0.12561
    38  C(13)              0.00144       1.62329       0.57923       0.54147
    39  H(1)              -0.00093      -4.13967      -1.47714      -1.38085
    40  H(1)              -0.00050      -2.21371      -0.78991      -0.73842
    41  H(1)              -0.00022      -0.99269      -0.35422      -0.33113
    42  C(13)             -0.00833      -9.36604      -3.34204      -3.12418
    43  H(1)               0.00117       5.22513       1.86446       1.74291
    44  C(13)              0.00948      10.66091       3.80408       3.55610
    45  H(1)              -0.00102      -4.57442      -1.63227      -1.52586
    46  H(1)              -0.00101      -4.49941      -1.60550      -1.50084
    47  C(13)             -0.00434      -4.88144      -1.74182      -1.62827
    48  H(1)               0.00119       5.30665       1.89355       1.77011
    49  H(1)               0.00303      13.55564       4.83699       4.52168
    50  H(1)               0.00062       2.78548       0.99393       0.92914
    51  C(13)              0.00181       2.03636       0.72662       0.67926
    52  H(1)              -0.00032      -1.40906      -0.50279      -0.47001
    53  C(13)             -0.00175      -1.96284      -0.70039      -0.65473
    54  H(1)               0.00017       0.77876       0.27788       0.25977
    55  H(1)               0.00012       0.51956       0.18539       0.17331
    56  C(13)              0.00123       1.38184       0.49307       0.46093
    57  H(1)              -0.00069      -3.09466      -1.10425      -1.03227
    58  H(1)              -0.00068      -3.03493      -1.08294      -1.01234
    59  H(1)              -0.00011      -0.50590      -0.18052      -0.16875
    60  C(13)             -0.00329      -3.69965      -1.32013      -1.23407
    61  H(1)               0.00181       8.09930       2.89003       2.70163
    62  H(1)               0.00007       0.32645       0.11649       0.10889
    63  H(1)               0.00163       7.29371       2.60258       2.43292
    64  O(17)             -0.00000       0.00036       0.00013       0.00012
    65  H(1)               0.00206       9.18581       3.27773       3.06406
    66  H(1)              -0.00155      -6.91618      -2.46787      -2.30699
    67  C(13)             -0.00021      -0.23386      -0.08345      -0.07801
    68  H(1)               0.00000       0.00189       0.00068       0.00063
    69  H(1)               0.00001       0.05718       0.02040       0.01907
    70  H(1)              -0.00002      -0.07725      -0.02756      -0.02577
    71  S(33)             -0.00066      -0.22690      -0.08096      -0.07568
    72  H(1)              -0.00009      -0.41367      -0.14761      -0.13798
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.126200      0.031288      0.094912
     2   Atom       -0.042345     -0.039637      0.081982
     3   Atom       -0.043263     -0.040306      0.083569
     4   Atom       -0.025953     -0.023150      0.049104
     5   Atom       -0.039442     -0.037210      0.076652
     6   Atom        0.023347      0.023894     -0.047241
     7   Atom       -0.046733     -0.048651      0.095384
     8   Atom        0.022225      0.022026     -0.044251
     9   Atom       -0.062867     -0.063316      0.126183
    10   Atom       -0.071240     -0.070873      0.142113
    11   Atom        0.023305      0.023436     -0.046741
    12   Atom       -0.059621     -0.061040      0.120661
    13   Atom        0.028910      0.024818     -0.053728
    14   Atom        0.021271      0.018906     -0.040177
    15   Atom       -0.066803     -0.066680      0.133482
    16   Atom        0.019234      0.018048     -0.037282
    17   Atom       -0.073919     -0.071494      0.145413
    18   Atom       -0.069719     -0.068217      0.137936
    19   Atom        0.021450      0.020850     -0.042300
    20   Atom       -0.048607     -0.048508      0.097115
    21   Atom        0.021571      0.018778     -0.040349
    22   Atom       -0.119316     -0.115533      0.234849
    23   Atom       -0.014348      0.015618     -0.001270
    24   Atom        0.027676      0.036798     -0.064474
    25   Atom       -0.001568      0.003963     -0.002394
    26   Atom       -0.134232     -0.136249      0.270482
    27   Atom       -0.016300      0.018123     -0.001822
    28   Atom        0.026834      0.036134     -0.062967
    29   Atom       -0.001397      0.003923     -0.002527
    30   Atom        0.001269     -0.000432     -0.000837
    31   Atom        0.001011     -0.000273     -0.000738
    32   Atom        0.001059     -0.000414     -0.000645
    33   Atom        0.001211     -0.000423     -0.000788
    34   Atom        0.000472      0.000800     -0.001272
    35   Atom       -0.000018      0.001447     -0.001429
    36   Atom       -0.000108      0.001598     -0.001490
    37   Atom        0.000548      0.000488     -0.001036
    38   Atom        0.001062      0.000138     -0.001200
    39   Atom        0.000962     -0.000027     -0.000934
    40   Atom        0.001306     -0.000450     -0.000855
    41   Atom        0.000826      0.000148     -0.000974
    42   Atom        0.004528      0.016078     -0.020607
    43   Atom       -0.000977      0.003193     -0.002216
    44   Atom       -0.002567     -0.029529      0.032097
    45   Atom        0.002854     -0.002262     -0.000593
    46   Atom       -0.002996      0.004766     -0.001770
    47   Atom        0.000143      0.000946     -0.001089
    48   Atom       -0.000256      0.002121     -0.001865
    49   Atom       -0.000325      0.001986     -0.001661
    50   Atom        0.000659      0.000675     -0.001334
    51   Atom       -0.001491     -0.001356      0.002847
    52   Atom        0.001546     -0.000662     -0.000884
    53   Atom        0.005419      0.001192     -0.006611
    54   Atom        0.001541     -0.000928     -0.000613
    55   Atom        0.000145      0.000185     -0.000330
    56   Atom        0.001026     -0.000222     -0.000803
    57   Atom        0.001018     -0.000252     -0.000766
    58   Atom        0.001089     -0.000285     -0.000804
    59   Atom        0.000901     -0.000115     -0.000786
    60   Atom       -0.000136      0.001393     -0.001257
    61   Atom       -0.000511      0.001888     -0.001377
    62   Atom       -0.000021      0.001084     -0.001063
    63   Atom       -0.000481      0.002066     -0.001585
    64   Atom       -0.000833      0.000086      0.000747
    65   Atom       -0.000910     -0.000146      0.001056
    66   Atom       -0.000809     -0.000141      0.000950
    67   Atom       -0.000984     -0.000136      0.001121
    68   Atom       -0.000795     -0.000467      0.001262
    69   Atom       -0.001249      0.000005      0.001244
    70   Atom       -0.000560     -0.000284      0.000844
    71   Atom        0.000712      0.001448     -0.002160
    72   Atom       -0.001208     -0.000072      0.001279
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.003186      0.035084     -0.026225
     2   Atom        0.000545     -0.004224      0.004873
     3   Atom        0.000736      0.003245      0.000406
     4   Atom       -0.000058     -0.009857     -0.005514
     5   Atom        0.000262     -0.009186      0.005654
     6   Atom       -0.004904      0.003183     -0.002427
     7   Atom        0.000668     -0.013118      0.007815
     8   Atom        0.000065      0.005525     -0.003942
     9   Atom       -0.000324     -0.018766      0.014645
    10   Atom       -0.000685     -0.013594     -0.004953
    11   Atom       -0.000473      0.006956      0.003472
    12   Atom       -0.001645     -0.008253     -0.004810
    13   Atom        0.005475      0.007491      0.002430
    14   Atom       -0.005257      0.002051      0.000668
    15   Atom        0.000779      0.003584     -0.018305
    16   Atom       -0.001337      0.002151      0.003052
    17   Atom        0.001405      0.002615     -0.009047
    18   Atom       -0.000689      0.002153      0.005964
    19   Atom        0.000153      0.000059     -0.001610
    20   Atom       -0.001450      0.001787      0.001960
    21   Atom        0.004749     -0.000297     -0.001311
    22   Atom        0.000154     -0.002724      0.016143
    23   Atom        0.002371     -0.000238     -0.000340
    24   Atom        0.001086      0.008025     -0.004306
    25   Atom        0.000510      0.000109     -0.000169
    26   Atom        0.002120     -0.046347     -0.016654
    27   Atom        0.003093     -0.001315      0.000153
    28   Atom        0.001022     -0.001576      0.001593
    29   Atom        0.000623     -0.000073      0.000162
    30   Atom        0.000574      0.000159      0.000004
    31   Atom        0.000243      0.000124      0.000002
    32   Atom        0.000386      0.000505      0.000070
    33   Atom        0.000372     -0.000224     -0.000022
    34   Atom        0.001656     -0.000036     -0.000058
    35   Atom        0.001322     -0.000492     -0.001035
    36   Atom        0.001302      0.000522      0.000898
    37   Atom        0.001691     -0.000010      0.000008
    38   Atom       -0.000800      0.000475      0.000034
    39   Atom       -0.000383     -0.000259      0.000049
    40   Atom       -0.000541      0.000521     -0.000019
    41   Atom       -0.000110      0.000522      0.000201
    42   Atom       -0.004012     -0.017896      0.000956
    43   Atom       -0.002526      0.000231     -0.000114
    44   Atom       -0.002774      0.043117     -0.003197
    45   Atom        0.001747     -0.001400     -0.001161
    46   Atom       -0.000092      0.001740     -0.000397
    47   Atom        0.001880      0.000912      0.000294
    48   Atom        0.001335      0.000642      0.001432
    49   Atom        0.001695     -0.000553     -0.001004
    50   Atom        0.002168      0.000565      0.000583
    51   Atom       -0.000030      0.000132      0.004221
    52   Atom       -0.000246      0.000515     -0.000061
    53   Atom       -0.000157     -0.001013     -0.005854
    54   Atom        0.001069     -0.000601     -0.000050
    55   Atom        0.000358     -0.000116     -0.000232
    56   Atom       -0.000921      0.000045     -0.000051
    57   Atom       -0.000656      0.000427     -0.000125
    58   Atom       -0.000694     -0.000407      0.000111
    59   Atom       -0.000505      0.000004     -0.000016
    60   Atom       -0.001532     -0.000055     -0.000156
    61   Atom       -0.000968      0.000328     -0.001142
    62   Atom       -0.001625      0.000018     -0.000017
    63   Atom       -0.000962     -0.000335      0.000986
    64   Atom       -0.000109      0.000062     -0.000133
    65   Atom        0.000015     -0.000101      0.000438
    66   Atom       -0.000051     -0.000085     -0.000030
    67   Atom        0.000059     -0.000404      0.000035
    68   Atom       -0.000051     -0.000578     -0.000032
    69   Atom        0.000060     -0.000900     -0.000359
    70   Atom        0.000035     -0.000451     -0.000038
    71   Atom       -0.000593     -0.002141     -0.002132
    72   Atom        0.000123     -0.000213     -0.000565
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1320    -2.284    -0.815    -0.762  0.9865 -0.0446 -0.1577
     1 Fe(57) Bbb     0.0232     0.402     0.144     0.134  0.0912  0.9488  0.3025
              Bcc     0.1087     1.882     0.672     0.628  0.1361 -0.3128  0.9400
 
              Baa    -0.0427    -1.646    -0.587    -0.549  0.9693 -0.2423  0.0423
     2 N(14)  Bbb    -0.0397    -1.529    -0.546    -0.510  0.2437  0.9694 -0.0304
              Bcc     0.0823     3.175     1.133     1.059 -0.0337  0.0398  0.9986
 
              Baa    -0.0435    -1.678    -0.599    -0.560  0.9750 -0.2209 -0.0242
     3 N(14)  Bbb    -0.0401    -1.548    -0.552    -0.516  0.2208  0.9753 -0.0090
              Bcc     0.0837     3.226     1.151     1.076  0.0256  0.0034  0.9997
 
              Baa    -0.0274    -1.056    -0.377    -0.352  0.9709  0.1948  0.1392
     4 N(14)  Bbb    -0.0234    -0.903    -0.322    -0.301 -0.2029  0.9781  0.0468
              Bcc     0.0508     1.958     0.699     0.653 -0.1270 -0.0737  0.9892
 
              Baa    -0.0403    -1.556    -0.555    -0.519  0.9671 -0.2391  0.0875
     5 N(14)  Bbb    -0.0373    -1.439    -0.513    -0.480  0.2423  0.9698 -0.0286
              Bcc     0.0776     2.995     1.069     0.999 -0.0780  0.0488  0.9958
 
              Baa    -0.0475    -6.368    -2.272    -2.124 -0.0428  0.0310  0.9986
     6 C(13)  Bbb     0.0187     2.511     0.896     0.838  0.7239  0.6899  0.0096
              Bcc     0.0287     3.856     1.376     1.286 -0.6886  0.7233 -0.0520
 
              Baa    -0.0500    -6.707    -2.393    -2.237 -0.5509  0.8292 -0.0943
     7 C(13)  Bbb    -0.0470    -6.308    -2.251    -2.104  0.8296  0.5564  0.0459
              Bcc     0.0970    13.016     4.644     4.342 -0.0905  0.0529  0.9945
 
              Baa    -0.0449    -6.030    -2.152    -2.011 -0.0819  0.0586  0.9949
     8 C(13)  Bbb     0.0221     2.970     1.060     0.991  0.4311  0.9021 -0.0177
              Bcc     0.0228     3.060     1.092     1.021  0.8986 -0.4274  0.0992
 
              Baa    -0.0657    -8.814    -3.145    -2.940  0.7427 -0.6583  0.1229
     9 C(13)  Bbb    -0.0635    -8.515    -3.038    -2.840  0.6626  0.7490  0.0077
              Bcc     0.1291    17.329     6.183     5.780 -0.0971  0.0757  0.9924
 
              Baa    -0.0727    -9.754    -3.480    -3.254  0.8604  0.5054  0.0661
    10 C(13)  Bbb    -0.0704    -9.447    -3.371    -3.151 -0.5057  0.8626 -0.0122
              Bcc     0.1431    19.201     6.851     6.405 -0.0632 -0.0229  0.9977
 
              Baa    -0.0476    -6.387    -2.279    -2.131 -0.0978 -0.0492  0.9940
    11 C(13)  Bbb     0.0236     3.163     1.128     1.055  0.2902  0.9540  0.0758
              Bcc     0.0240     3.224     1.151     1.076  0.9520 -0.2959  0.0791
 
              Baa    -0.0625    -8.391    -2.994    -2.799  0.5906  0.8055  0.0478
    12 C(13)  Bbb    -0.0586    -7.867    -2.807    -2.624  0.8057 -0.5920  0.0212
              Bcc     0.1212    16.259     5.801     5.423 -0.0454 -0.0260  0.9986
 
              Baa    -0.0544    -7.306    -2.607    -2.437 -0.0879 -0.0245  0.9958
    13 C(13)  Bbb     0.0211     2.829     1.010     0.944 -0.5545  0.8317 -0.0285
              Bcc     0.0334     4.477     1.598     1.493  0.8275  0.5547  0.0867
 
              Baa    -0.0403    -5.402    -1.928    -1.802 -0.0345 -0.0144  0.9993
    14 C(13)  Bbb     0.0148     1.981     0.707     0.661  0.6216  0.7827  0.0327
              Bcc     0.0255     3.422     1.221     1.141  0.7826 -0.6223  0.0181
 
              Baa    -0.0689    -9.249    -3.300    -3.085 -0.4703  0.8781  0.0877
    15 C(13)  Bbb    -0.0663    -8.894    -3.174    -2.967  0.8823  0.4699  0.0272
              Bcc     0.1352    18.143     6.474     6.052  0.0173 -0.0902  0.9958
 
              Baa    -0.0375    -5.037    -1.797    -1.680 -0.0391 -0.0557  0.9977
    16 C(13)  Bbb     0.0174     2.339     0.835     0.780  0.5409  0.8383  0.0680
              Bcc     0.0201     2.698     0.963     0.900  0.8402 -0.5423  0.0027
 
              Baa    -0.0747   -10.030    -3.579    -3.346  0.8848 -0.4649 -0.0296
    17 C(13)  Bbb    -0.0711    -9.537    -3.403    -3.181  0.4657  0.8844  0.0313
              Bcc     0.1458    19.568     6.982     6.527  0.0116 -0.0415  0.9991
 
              Baa    -0.0701    -9.403    -3.355    -3.137  0.9135  0.4063 -0.0211
    18 C(13)  Bbb    -0.0681    -9.132    -3.259    -3.046 -0.4067  0.9133 -0.0222
              Bcc     0.1381    18.536     6.614     6.183  0.0103  0.0289  0.9995
 
              Baa    -0.0423    -5.682    -2.027    -1.895 -0.0010  0.0255  0.9997
    19 C(13)  Bbb     0.0209     2.798     0.998     0.933 -0.2463  0.9689 -0.0249
              Bcc     0.0215     2.884     1.029     0.962  0.9692  0.2462 -0.0053
 
              Baa    -0.0501    -6.717    -2.397    -2.241  0.7183  0.6955 -0.0180
    20 C(13)  Bbb    -0.0471    -6.321    -2.256    -2.109 -0.6957  0.7184 -0.0011
              Bcc     0.0972    13.038     4.652     4.349  0.0121  0.0133  0.9998
 
              Baa    -0.0404    -5.418    -1.933    -1.807  0.0031  0.0219  0.9998
    21 C(13)  Bbb     0.0152     2.045     0.730     0.682 -0.6003  0.7996 -0.0157
              Bcc     0.0251     3.374     1.204     1.125  0.7997  0.6001 -0.0156
 
              Baa    -0.1194   -16.017    -5.715    -5.343  0.9959 -0.0894  0.0117
    22 C(13)  Bbb    -0.1162   -15.600    -5.566    -5.203  0.0899  0.9949 -0.0450
              Bcc     0.2356    31.617    11.282    10.546 -0.0076  0.0459  0.9989
 
              Baa    -0.0145    -7.757    -2.768    -2.587  0.9968 -0.0782  0.0159
    23 H(1)   Bbb    -0.0013    -0.680    -0.243    -0.227 -0.0142  0.0221  0.9997
              Bcc     0.0158     8.436     3.010     2.814  0.0785  0.9967 -0.0209
 
              Baa    -0.0654    -8.770    -3.129    -2.925 -0.0864  0.0429  0.9953
    24 C(13)  Bbb     0.0283     3.799     1.356     1.267  0.9926 -0.0815  0.0896
              Bcc     0.0370     4.971     1.774     1.658  0.0850  0.9957 -0.0355
 
              Baa    -0.0024    -1.290    -0.460    -0.430 -0.1502  0.0383  0.9879
    25 H(1)   Bbb    -0.0016    -0.852    -0.304    -0.284  0.9845 -0.0857  0.1530
              Bcc     0.0040     2.141     0.764     0.714  0.0905  0.9956 -0.0248
 
              Baa    -0.1395   -18.719    -6.679    -6.244  0.9899 -0.0915  0.1082
    26 C(13)  Bbb    -0.1369   -18.372    -6.556    -6.128  0.0865  0.9950  0.0505
              Bcc     0.2764    37.091    13.235    12.372 -0.1123 -0.0406  0.9928
 
              Baa    -0.0167    -8.907    -3.178    -2.971  0.9921 -0.0885  0.0886
    27 H(1)   Bbb    -0.0017    -0.910    -0.325    -0.303 -0.0884  0.0061  0.9961
              Bcc     0.0184     9.817     3.503     3.274  0.0887  0.9961  0.0017
 
              Baa    -0.0630    -8.457    -3.018    -2.821  0.0177 -0.0162  0.9997
    28 C(13)  Bbb     0.0268     3.590     1.281     1.198  0.9943 -0.1051 -0.0193
              Bcc     0.0363     4.866     1.736     1.623  0.1054  0.9943  0.0143
 
              Baa    -0.0025    -1.354    -0.483    -0.452  0.0819 -0.0329  0.9961
    29 H(1)   Bbb    -0.0015    -0.780    -0.278    -0.260  0.9900 -0.1121 -0.0851
              Bcc     0.0040     2.134     0.761     0.712  0.1144  0.9932  0.0234
 
              Baa    -0.0009    -0.115    -0.041    -0.038 -0.1122  0.1432  0.9833
    30 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.2760  0.9461 -0.1693
              Bcc     0.0015     0.195     0.070     0.065  0.9546  0.2904  0.0667
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.0751  0.0349  0.9966
    31 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056 -0.1758  0.9833 -0.0477
              Bcc     0.0011     0.567     0.202     0.189  0.9816  0.1788  0.0677
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.2843  0.1140  0.9519
    32 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.1841  0.9679 -0.1710
              Bcc     0.0013     0.687     0.245     0.229  0.9409  0.2239  0.2542
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.1206 -0.0597  0.9909
    33 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.2009  0.9761  0.0832
              Bcc     0.0013     0.702     0.250     0.234  0.9722  0.2091 -0.1057
 
              Baa    -0.0013    -0.171    -0.061    -0.057 -0.0233  0.0465  0.9986
    34 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.7410 -0.6698  0.0484
              Bcc     0.0023     0.309     0.110     0.103  0.6711  0.7411 -0.0188
 
              Baa    -0.0018    -0.943    -0.336    -0.314  0.0527  0.2865  0.9566
    35 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.8753 -0.4744  0.0939
              Bcc     0.0026     1.362     0.486     0.454  0.4807  0.8324 -0.2758
 
              Baa    -0.0018    -0.937    -0.334    -0.313 -0.1470 -0.2022  0.9682
    36 H(1)   Bbb    -0.0008    -0.432    -0.154    -0.144  0.8744 -0.4843  0.0316
              Bcc     0.0026     1.370     0.489     0.457  0.4625  0.8512  0.2480
 
              Baa    -0.0012    -0.627    -0.224    -0.209 -0.6979  0.7102 -0.0926
