 Entering Gaussian System, Link 0=g16
 Input=6pt701.com
 Output=6pt701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078910/Gau-1404834.inp" -scrdir="/local/becsleip_8078910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1404835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0147 -0.0172  0.0370  0.0544 -0.0910
                                           -0.0352
  1443. (0.00032) RY*( 8) C  78           s(  1.37%)p58.07( 79.67%)d11.95( 16.39%)
                                                  f 1.87(  2.57%)
                                           -0.0000 -0.0054  0.1153  0.0100  0.0171
                                            0.0050 -0.0443 -0.7750 -0.0021 -0.1585
                                           -0.0607 -0.0048 -0.0782  0.3990  0.0531
                                           -0.0813  0.0925 -0.0248 -0.1817  0.2049
                                            0.2439  0.0842 -0.0039 -0.0607  0.0899
                                            0.0147 -0.0251 -0.1066 -0.0353  0.0332
                                            0.0555
  1444. (0.00013) RY*( 9) C  78           s(  4.21%)p 4.79( 20.13%)d17.03( 71.64%)
                                                  f 0.96(  4.03%)
                                           -0.0000 -0.0270  0.0237  0.1978  0.0404
                                           -0.0032 -0.1575 -0.0472  0.0079 -0.1018
                                            0.3391 -0.0036 -0.0501  0.2152  0.1532
                                           -0.2870 -0.3878  0.1671  0.4593  0.0485
                                           -0.3096  0.1879 -0.2918  0.0505 -0.0114
                                           -0.0372 -0.0778 -0.0932 -0.0810 -0.1320
                                            0.0079
  1445. (0.00013) RY*(10) C  78           s(  0.51%)p33.04( 16.81%)d99.99( 80.57%)
                                                  f 4.14(  2.11%)
                                           -0.0000 -0.0141  0.0597  0.0352 -0.0091
                                            0.0036  0.2164  0.0245 -0.0130 -0.0382
                                           -0.0371  0.0127  0.3395 -0.0471 -0.0527
                                            0.1844 -0.1853 -0.0075 -0.3584  0.1105
                                            0.0589 -0.0171 -0.7270  0.2483  0.0659
                                           -0.0505 -0.0612  0.0486 -0.0896 -0.0050
                                            0.0047
  1446. (0.00009) RY*(11) C  78           s(  3.86%)p11.69( 45.10%)d12.15( 46.87%)
                                                  f 1.08(  4.16%)
  1447. (0.00006) RY*(12) C  78           s(  3.57%)p 2.07(  7.38%)d19.88( 70.90%)
                                                  f 5.09( 18.15%)
  1448. (0.00003) RY*(13) C  78           s(  1.27%)p27.89( 35.38%)d32.18( 40.82%)
                                                  f17.76( 22.53%)
  1449. (0.00003) RY*(14) C  78           s(  8.01%)p 3.16( 25.27%)d 5.47( 43.76%)
                                                  f 2.87( 22.97%)
  1450. (0.00000) RY*(15) C  78           s(  0.39%)p 1.92(  0.75%)d99.99( 97.27%)
                                                  f 4.05(  1.59%)
  1451. (0.00001) RY*(16) C  78           s( 85.62%)p 0.06(  5.49%)d 0.10(  8.31%)
                                                  f 0.01(  0.58%)
  1452. (0.00001) RY*(17) C  78           s(  0.75%)p 3.73(  2.79%)d99.99( 95.05%)
                                                  f 1.89(  1.41%)
  1453. (0.00000) RY*(18) C  78           s( 97.29%)p 0.00(  0.12%)d 0.02(  2.09%)
                                                  f 0.01(  0.50%)
  1454. (0.00001) RY*(19) C  78           s(  1.03%)p 2.97(  3.05%)d92.70( 95.03%)
                                                  f 0.88(  0.90%)
  1455. (0.00000) RY*(20) C  78           s(  0.60%)p 3.80(  2.28%)d10.40(  6.22%)
                                                  f99.99( 90.90%)
  1456. (0.00000) RY*(21) C  78           s(  0.15%)p 2.95(  0.44%)d31.08(  4.63%)
                                                  f99.99( 94.78%)
  1457. (0.00001) RY*(22) C  78           s(  0.03%)p37.88(  1.28%)d99.99(  3.89%)
                                                  f99.99( 94.80%)
  1458. (0.00001) RY*(23) C  78           s(  0.23%)p 6.52(  1.47%)d99.99( 23.15%)
                                                  f99.99( 75.16%)
  1459. (0.00001) RY*(24) C  78           s(  0.42%)p 8.07(  3.36%)d25.87( 10.77%)
                                                  f99.99( 85.45%)
  1460. (0.00001) RY*(25) C  78           s(  0.04%)p26.98(  1.09%)d99.99( 10.92%)
                                                  f99.99( 87.96%)
  1461. (0.00001) RY*(26) C  78           s(  0.39%)p 8.68(  3.35%)d42.92( 16.57%)
                                                  f99.99( 79.70%)
  1462. (0.00098) RY*( 1) H  79           s( 98.47%)p 0.02(  1.53%)
                                           -0.0022  0.9923 -0.0024 -0.1159 -0.0007
                                           -0.0428
  1463. (0.00026) RY*( 2) H  79           s( 61.16%)p 0.64( 38.84%)
                                           -0.0025  0.0567  0.7800  0.2640 -0.0770
                                            0.5593
  1464. (0.00018) RY*( 3) H  79           s( 38.72%)p 1.58( 61.28%)
                                           -0.0005 -0.0788  0.6172 -0.4617  0.1488
                                           -0.6144
  1465. (0.00012) RY*( 4) H  79           s(  1.02%)p96.89( 98.98%)
                                           -0.0011  0.0733  0.0696  0.7711  0.4834
                                           -0.4019
  1466. (0.00001) RY*( 5) H  79           s(  0.67%)p99.99( 99.33%)
  1467. (0.02232) BD*( 1) N   2 - C   6  
                ( 40.77%)   0.6386* N   2 s( 33.56%)p 1.97( 66.01%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5790  0.0195  0.0016 -0.0001
                                            0.3599  0.0016 -0.0099  0.7215 -0.0263
                                            0.0015  0.0958 -0.0044 -0.0003 -0.0492
                                           -0.0029 -0.0123  0.0009 -0.0105 -0.0004
                                            0.0010  0.0031  0.0392 -0.0031 -0.0023
                                           -0.0042 -0.0051 -0.0008  0.0018 -0.0050
                                           -0.0020
                ( 59.23%)  -0.7696* C   6 s( 32.28%)p 2.10( 67.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5679 -0.0169  0.0009  0.0005
                                           -0.4885  0.0278 -0.0090 -0.6496  0.0092
                                           -0.0036 -0.1219  0.0033  0.0015  0.0007
                                           -0.0233 -0.0028 -0.0021 -0.0019 -0.0032
                                            0.0037  0.0005  0.0117  0.0030  0.0015
                                            0.0015  0.0031  0.0004 -0.0012  0.0046
                                           -0.0034
  1468. (0.02178) BD*( 1) N   2 - C   9  
                ( 40.84%)   0.6391* N   2 s( 35.08%)p 1.84( 64.48%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5919  0.0199  0.0012 -0.0000
                                            0.4198  0.0006 -0.0092 -0.6839  0.0276
                                           -0.0025  0.0072  0.0013 -0.0004  0.0506
                                            0.0034 -0.0063  0.0013  0.0007  0.0008
                                           -0.0060  0.0025  0.0406 -0.0028 -0.0007
                                           -0.0047  0.0049  0.0007  0.0002 -0.0058
                                            0.0003
                ( 59.16%)  -0.7692* C   9 s( 32.17%)p 2.11( 67.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5668 -0.0196  0.0001  0.0006
                                           -0.5588  0.0302 -0.0085  0.6033 -0.0069
                                            0.0034 -0.0172  0.0024  0.0014  0.0001
                                            0.0238 -0.0025  0.0010 -0.0021  0.0026
                                            0.0034 -0.0037  0.0117  0.0045 -0.0000
                                            0.0024 -0.0030  0.0001  0.0006  0.0037
                                            0.0042
  1469. (0.60940) BD*( 2) N   2 - C   9  
                ( 31.67%)   0.5628* N   2 s(  0.01%)p99.99( 99.78%)d13.49(  0.19%)
                                                  f 1.19(  0.02%)
                                           -0.0000 -0.0109 -0.0045  0.0008 -0.0001
                                            0.1116 -0.0049  0.0005  0.0674 -0.0018
                                           -0.0000 -0.9900  0.0245 -0.0015 -0.0020
                                            0.0004  0.0422 -0.0008 -0.0040 -0.0031
                                           -0.0054 -0.0002  0.0077 -0.0003  0.0121
                                           -0.0034 -0.0021  0.0014  0.0021 -0.0000
                                           -0.0003
                ( 68.33%)  -0.8266* C   9 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0017  0.0003  0.0025 -0.0002
                                            0.1174 -0.0035  0.0001  0.0791  0.0020
                                            0.0002 -0.9893  0.0085 -0.0013 -0.0013
                                           -0.0004 -0.0199 -0.0063  0.0191  0.0073
                                            0.0031  0.0016 -0.0019 -0.0002  0.0155
                                           -0.0037 -0.0032  0.0043  0.0025 -0.0005
                                           -0.0006
  1470. (0.02251) BD*( 1) N   3 - C  10  
                ( 40.87%)   0.6393* N   3 s( 33.89%)p 1.94( 65.68%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5819  0.0182  0.0017 -0.0001
                                            0.7142 -0.0265  0.0012 -0.3779 -0.0035
                                            0.0100  0.0555 -0.0040  0.0008  0.0503
                                            0.0031 -0.0050  0.0003  0.0022  0.0007
                                            0.0016 -0.0031  0.0405 -0.0030 -0.0009
                                           -0.0052  0.0046  0.0011 -0.0012  0.0016
                                           -0.0053
                ( 59.13%)  -0.7690* C  10 s( 32.17%)p 2.11( 67.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5670 -0.0174 -0.0007  0.0006
                                           -0.6380  0.0078 -0.0035  0.5174 -0.0294
                                            0.0082 -0.0417 -0.0006  0.0018 -0.0016
                                            0.0237 -0.0031  0.0003 -0.0005  0.0018
                                           -0.0035  0.0007  0.0114  0.0043  0.0007
                                            0.0032 -0.0021  0.0001  0.0004  0.0039
                                            0.0044
  1471. (0.02211) BD*( 1) N   3 - C  13  
                ( 40.94%)   0.6399* N   3 s( 35.13%)p 1.83( 64.42%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5925  0.0172  0.0013 -0.0001
                                           -0.6862  0.0273 -0.0021 -0.4026  0.0004
                                            0.0094 -0.1015  0.0020  0.0005 -0.0501
                                           -0.0035 -0.0098  0.0002 -0.0091  0.0000
                                            0.0047 -0.0027  0.0411 -0.0033  0.0019
                                            0.0046  0.0045 -0.0009 -0.0019 -0.0007
                                           -0.0055
                ( 59.06%)  -0.7685* C  13 s( 31.90%)p 2.13( 68.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5645 -0.0174  0.0006  0.0004
                                            0.6103 -0.0069  0.0036  0.5499 -0.0302
                                            0.0090  0.0656 -0.0031  0.0015 -0.0000
                                           -0.0246 -0.0013 -0.0022 -0.0004 -0.0028
                                           -0.0033  0.0027  0.0119  0.0039 -0.0004
                                           -0.0030 -0.0019  0.0001  0.0016 -0.0039
                                            0.0040
  1472. (0.02214) BD*( 1) N   4 - C  14  
                ( 40.78%)   0.6386* N   4 s( 35.56%)p 1.80( 63.92%)d 0.01(  0.51%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5960  0.0179  0.0024 -0.0001
                                           -0.3524  0.0000  0.0061 -0.7161  0.0269
                                            0.0080 -0.0385 -0.0042  0.0009 -0.0560
                                           -0.0026 -0.0145  0.0026 -0.0101 -0.0008
                                            0.0056  0.0027  0.0400 -0.0025  0.0017
                                            0.0037  0.0055 -0.0010 -0.0006  0.0059
                                            0.0019
                ( 59.22%)  -0.7695* C  14 s( 32.43%)p 2.08( 67.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5691 -0.0183  0.0003  0.0005
                                            0.4923 -0.0283  0.0101  0.6531 -0.0116
                                            0.0060  0.0693 -0.0090  0.0032  0.0165
                                           -0.0217 -0.0023 -0.0012  0.0064 -0.0056
                                           -0.0014  0.0008  0.0013  0.0069  0.0004
                                            0.0001  0.0011 -0.0009  0.0006 -0.0014
                                            0.0014
  1473. (0.02225) BD*( 1) N   4 - C  17  
                ( 40.61%)   0.6372* N   4 s( 34.87%)p 1.85( 64.63%)d 0.01(  0.50%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5902  0.0190  0.0022 -0.0000
                                           -0.3795 -0.0003  0.0060  0.6851 -0.0277
                                           -0.0074 -0.1790  0.0011  0.0027  0.0514
                                            0.0032 -0.0257  0.0019  0.0228  0.0004
                                           -0.0031  0.0026  0.0332 -0.0027  0.0043
                                            0.0034 -0.0040  0.0009  0.0033  0.0056
                                           -0.0014
                ( 59.39%)  -0.7707* C  17 s( 31.83%)p 2.14( 68.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5639 -0.0181 -0.0001  0.0007
                                            0.5265 -0.0288  0.0101 -0.5967  0.0077
                                           -0.0048  0.2155 -0.0106  0.0040 -0.0167
                                            0.0211  0.0014 -0.0061 -0.0042  0.0070
                                            0.0015 -0.0025  0.0036  0.0041  0.0005
                                            0.0005 -0.0007 -0.0002 -0.0003 -0.0006
                                           -0.0019
  1474. (0.61271) BD*( 2) N   4 - C  17  
                ( 31.46%)   0.5609* N   4 s(  0.01%)p 1.00( 99.76%)d 0.00(  0.20%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0032 -0.0085  0.0033 -0.0001
                                            0.2907 -0.0071  0.0042 -0.0897  0.0038
                                           -0.0019 -0.9510  0.0215 -0.0157 -0.0041
                                           -0.0007 -0.0363  0.0015  0.0011  0.0029
                                            0.0108 -0.0007 -0.0238  0.0009  0.0113
                                           -0.0084  0.0041  0.0036 -0.0005 -0.0012
                                           -0.0001
                ( 68.54%)  -0.8279* C  17 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0029  0.0063  0.0007  0.0002
                                            0.2620  0.0037  0.0056 -0.1125 -0.0037
                                           -0.0012 -0.9580  0.0046 -0.0079  0.0040
                                            0.0037  0.0132  0.0062 -0.0123 -0.0101
                                           -0.0045 -0.0011  0.0068  0.0069  0.0081
                                           -0.0042  0.0007  0.0022 -0.0055  0.0003
                                            0.0018
  1475. (0.02156) BD*( 1) N   5 - C  18  
                ( 40.82%)   0.6389* N   5 s( 35.24%)p 1.82( 64.25%)d 0.01(  0.51%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5933  0.0193  0.0022 -0.0001
                                           -0.6796  0.0262  0.0075  0.3685  0.0023
                                           -0.0062 -0.2097  0.0062  0.0021  0.0534
                                            0.0032 -0.0219  0.0004  0.0192  0.0003
                                            0.0025 -0.0030  0.0367 -0.0032  0.0038
                                            0.0035 -0.0037 -0.0024  0.0041 -0.0011
                                            0.0050
                ( 59.18%)  -0.7693* C  18 s( 32.45%)p 2.08( 67.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5693 -0.0184  0.0004  0.0006
                                            0.6071 -0.0100  0.0046 -0.5137  0.0297
                                           -0.0102  0.2027 -0.0049  0.0022 -0.0161
                                            0.0220  0.0002 -0.0038 -0.0046  0.0070
                                            0.0006  0.0012  0.0034  0.0049  0.0006
                                            0.0004 -0.0009 -0.0004 -0.0004 -0.0016
                                           -0.0012
  1476. (0.02311) BD*( 1) N   5 - C  21  
                ( 40.86%)   0.6392* N   5 s( 34.28%)p 1.90( 65.22%)d 0.01(  0.49%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5852  0.0190  0.0022 -0.0001
                                            0.6828 -0.0255 -0.0075  0.4048 -0.0004
                                           -0.0064  0.1462 -0.0076 -0.0015 -0.0550
                                           -0.0033 -0.0134  0.0007 -0.0092 -0.0015
                                            0.0069 -0.0031  0.0394 -0.0028 -0.0024
                                           -0.0045 -0.0044  0.0024  0.0033  0.0004
                                            0.0054
                ( 59.14%)  -0.7691* C  21 s( 31.95%)p 2.13( 67.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5650 -0.0178  0.0007  0.0007
                                           -0.6013  0.0088 -0.0049 -0.5447  0.0281
                                           -0.0111 -0.1428  0.0000  0.0016  0.0161
                                           -0.0212 -0.0036 -0.0006  0.0044 -0.0051
                                           -0.0008  0.0028  0.0016  0.0063  0.0001
                                           -0.0004 -0.0006  0.0011  0.0003  0.0019
                                           -0.0009
  1477. (0.62286) BD*( 2) N   5 - C  21  
                ( 31.83%)   0.5642* N   5 s(  0.00%)p 1.00( 99.77%)d 0.00(  0.21%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0031 -0.0023  0.0019  0.0001
                                            0.2536 -0.0065  0.0038 -0.0846  0.0036
                                           -0.0009 -0.9619  0.0247 -0.0155 -0.0108
                                            0.0008  0.0046  0.0025  0.0437 -0.0017
                                           -0.0045 -0.0006 -0.0040  0.0014  0.0118
                                           -0.0093  0.0017  0.0000 -0.0020  0.0005
                                            0.0003
                ( 68.17%)  -0.8256* C  21 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0033  0.0052  0.0005  0.0003
                                            0.2854 -0.0023 -0.0012 -0.0685 -0.0031
                                           -0.0010 -0.9555  0.0042 -0.0057  0.0012
                                            0.0021 -0.0114 -0.0099 -0.0137 -0.0087
                                            0.0049  0.0026 -0.0039 -0.0037  0.0076
                                           -0.0070  0.0039  0.0007  0.0035  0.0006
                                           -0.0022
  1478. (0.03589) BD*( 1) C   6 - C   7  
                ( 49.64%)   0.7046* C   6 s( 34.31%)p 1.91( 65.60%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5856  0.0153 -0.0004 -0.0003
                                            0.7910  0.0105  0.0006 -0.1081 -0.0142
                                            0.0050  0.1348  0.0033  0.0038  0.0075
                                           -0.0023 -0.0055 -0.0010  0.0005  0.0001
                                           -0.0202 -0.0075  0.0166 -0.0022 -0.0021
                                           -0.0060  0.0015  0.0029 -0.0006  0.0066
                                           -0.0016
                ( 50.36%)  -0.7096* C   7 s( 31.78%)p 2.14( 68.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5637  0.0079  0.0007 -0.0001
                                           -0.7809 -0.0049  0.0029  0.2596 -0.0124
                                            0.0068 -0.0620 -0.0013  0.0022  0.0008
                                            0.0063 -0.0082 -0.0006 -0.0010  0.0006
                                           -0.0159 -0.0108  0.0203  0.0030  0.0021
                                            0.0065  0.0001 -0.0013 -0.0004 -0.0042
                                            0.0040
  1479. (0.02313) BD*( 1) C   6 - C  22  
                ( 49.32%)   0.7023* C   6 s( 33.31%)p 2.00( 66.60%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5771 -0.0022  0.0014 -0.0003
                                           -0.3231 -0.0069  0.0039  0.7493  0.0041
                                           -0.0047 -0.0089 -0.0012  0.0039  0.0172
                                            0.0040 -0.0014  0.0013  0.0034 -0.0007
                                            0.0160  0.0052  0.0126  0.0008  0.0007
                                            0.0030 -0.0068  0.0001  0.0007  0.0069
                                           -0.0028
                ( 50.68%)  -0.7119* C  22 s( 35.34%)p 1.83( 64.61%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5945 -0.0038 -0.0005  0.0000
                                            0.2518  0.0089  0.0035 -0.7609 -0.0116
                                            0.0019  0.0598  0.0014  0.0027  0.0094
                                           -0.0026 -0.0005 -0.0006  0.0012 -0.0005
                                            0.0132 -0.0027  0.0093 -0.0007 -0.0012
                                           -0.0018  0.0053 -0.0004 -0.0011 -0.0064
                                            0.0028
  1480. (0.43582) BD*( 2) C   6 - C  22  
                ( 52.45%)   0.7243* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0046  0.0004 -0.0015  0.0001
                                           -0.1723  0.0038  0.0044 -0.0589 -0.0017
                                           -0.0017  0.9830  0.0023 -0.0009  0.0021
                                            0.0010  0.0012  0.0039 -0.0133 -0.0004
                                           -0.0023 -0.0004  0.0011 -0.0002 -0.0133
                                            0.0043  0.0005 -0.0034 -0.0041  0.0009
                                            0.0016
                ( 47.55%)  -0.6895* C  22 s(  0.05%)p99.99( 99.92%)d 0.29(  0.01%)
                                                  f 0.44(  0.02%)
                                            0.0001  0.0211 -0.0040  0.0003 -0.0001
                                           -0.2859  0.0059 -0.0039 -0.0359  0.0054
                                           -0.0022  0.9570 -0.0152  0.0038 -0.0017
                                            0.0003 -0.0025 -0.0033  0.0103  0.0012
                                            0.0004  0.0013 -0.0005 -0.0024 -0.0103
                                            0.0091  0.0009 -0.0017 -0.0027 -0.0002
                                            0.0003
  1481. (0.02542) BD*( 1) C   7 - C   8  
                ( 50.08%)   0.7077* C   7 s( 31.94%)p 2.13( 67.97%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5651 -0.0068 -0.0001  0.0001
                                           -0.1412  0.0162 -0.0072  0.8114  0.0016
                                            0.0003  0.0324  0.0009 -0.0016  0.0033
                                           -0.0057  0.0030 -0.0013  0.0056 -0.0001
                                           -0.0125 -0.0123 -0.0205 -0.0019 -0.0014
                                           -0.0004 -0.0062 -0.0003  0.0003  0.0027
                                           -0.0050
                ( 49.92%)  -0.7065* C   8 s( 32.47%)p 2.08( 67.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5698 -0.0072 -0.0001  0.0003
                                           -0.0669  0.0167 -0.0064 -0.8137 -0.0017
                                            0.0017 -0.0854  0.0021 -0.0012 -0.0084
                                            0.0041  0.0019 -0.0008  0.0041  0.0016
                                           -0.0160 -0.0121 -0.0207 -0.0017  0.0011
                                           -0.0011  0.0055  0.0020 -0.0004  0.0020
                                            0.0060
  1482. (0.27900) BD*( 2) C   7 - C   8  
                ( 49.79%)   0.7056* C   7 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0090 -0.0008  0.0028 -0.0001
                                            0.0887  0.0007  0.0013  0.0488 -0.0002
                                            0.0016 -0.9945 -0.0085 -0.0042  0.0036
                                            0.0003 -0.0003 -0.0037 -0.0157 -0.0076
                                           -0.0025  0.0002 -0.0035 -0.0013  0.0138
                                           -0.0034 -0.0029  0.0012 -0.0047 -0.0007
                                            0.0005
                ( 50.21%)  -0.7086* C   8 s(  0.01%)p99.99( 99.91%)d 5.32(  0.06%)
                                                  f 1.40(  0.02%)
                                           -0.0001 -0.0108 -0.0015 -0.0007 -0.0000
                                            0.1134 -0.0001  0.0023  0.0870 -0.0000
                                            0.0016 -0.9892 -0.0070 -0.0017  0.0006
                                           -0.0008 -0.0119  0.0013  0.0211  0.0056
                                            0.0020  0.0010  0.0007  0.0015  0.0119
                                           -0.0028 -0.0022  0.0022  0.0027  0.0005
                                           -0.0007
  1483. (0.01322) BD*( 1) C   7 - C  34  
                ( 49.97%)   0.7069* C   7 s( 36.16%)p 1.76( 63.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.6011 -0.0158  0.0004  0.0002
                                            0.6011 -0.0047 -0.0062  0.5204 -0.0059
                                           -0.0077  0.0736  0.0004  0.0002 -0.0171
                                           -0.0115 -0.0007 -0.0011 -0.0009 -0.0010
                                           -0.0020 -0.0021  0.0086  0.0043 -0.0016
                                           -0.0060 -0.0051  0.0005  0.0025 -0.0046
                                            0.0077
                ( 50.03%)  -0.7073* C  34 s( 28.88%)p 2.46( 71.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.5369 -0.0224  0.0066 -0.0000
                                           -0.6520 -0.0140  0.0080 -0.5312 -0.0106
                                            0.0062 -0.0537  0.0000  0.0001 -0.0198
                                            0.0022 -0.0019  0.0004 -0.0014  0.0006
                                           -0.0044  0.0002  0.0116 -0.0011  0.0045
                                            0.0024  0.0003  0.0004  0.0026  0.0021
                                           -0.0032
  1484. (0.03664) BD*( 1) C   8 - C   9  
                ( 50.48%)   0.7105* C   8 s( 31.62%)p 2.16( 68.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5623 -0.0102 -0.0003  0.0000
                                            0.7536  0.0062 -0.0039  0.3207 -0.0113
                                            0.0044  0.1084 -0.0004 -0.0005  0.0067
                                            0.0073  0.0070  0.0020  0.0023  0.0006
                                            0.0181  0.0085 -0.0203 -0.0023 -0.0017
                                           -0.0056 -0.0003  0.0019  0.0015  0.0026
                                            0.0052
                ( 49.52%)  -0.7037* C   9 s( 33.74%)p 1.96( 66.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5806 -0.0180 -0.0006  0.0005
                                           -0.7846 -0.0111 -0.0011 -0.1842 -0.0150
                                            0.0060 -0.1088 -0.0046 -0.0021  0.0100
                                            0.0003  0.0065  0.0005  0.0022 -0.0009
                                            0.0181  0.0066 -0.0163  0.0022  0.0023
                                            0.0060  0.0022 -0.0022 -0.0012 -0.0059
                                           -0.0037
  1485. (0.01359) BD*( 1) C   8 - C  30  
