 Entering Gaussian System, Link 0=g16
 Input=2q9f05.com
 Output=2q9f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003032/Gau-3914071.inp" -scrdir="/local/becsleip_8003032/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3914072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419  0.9847  0.0655 -0.1616
              Bcc     0.0048     2.561     0.914     0.854 -0.0496  0.9937  0.1004
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.1634  0.8687 -0.4676
    38 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.1594  0.4445  0.8815
              Bcc     0.0074     0.989     0.353     0.330  0.9736  0.2185  0.0658
 
              Baa    -0.0028    -1.491    -0.532    -0.497 -0.1858  0.9540  0.2353
    39 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.1515 -0.2088  0.9662
              Bcc     0.0054     2.866     1.023     0.956  0.9708  0.2152 -0.1057
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.0127 -0.4757  0.8795
    40 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542 -0.3808  0.8110  0.4441
              Bcc     0.0062     3.313     1.182     1.105  0.9246  0.3405  0.1708
 
              Baa    -0.0024    -1.263    -0.451    -0.421 -0.1329  0.7145  0.6869
    41 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403 -0.0631 -0.6978  0.7135
              Bcc     0.0046     2.471     0.882     0.824  0.9891  0.0514  0.1378
 
              Baa    -0.0042    -0.558    -0.199    -0.186  0.4129  0.7321 -0.5418
    42 C(13)  Bbb    -0.0026    -0.346    -0.124    -0.116  0.1612  0.5268  0.8346
              Bcc     0.0067     0.905     0.323     0.302  0.8964 -0.4319  0.0995
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.0708  0.3915  0.9175
    43 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.5633  0.7434 -0.3607
              Bcc     0.0060     3.176     1.133     1.060  0.8232 -0.5424  0.1679
 
              Baa    -0.0059    -0.786    -0.280    -0.262  0.2605  0.3759  0.8893
    44 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001  0.2469  0.8645 -0.4378
              Bcc     0.0059     0.789     0.281     0.263  0.9334 -0.3336 -0.1324
 
              Baa    -0.0021    -1.119    -0.399    -0.373  0.2013  0.9787 -0.0395
    45 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313  0.0998  0.0196  0.9948
              Bcc     0.0039     2.056     0.734     0.686  0.9744 -0.2042 -0.0937
 
              Baa    -0.0014    -0.739    -0.264    -0.247  0.2374  0.6282  0.7410
    46 H(1)   Bbb    -0.0012    -0.632    -0.225    -0.211  0.2407  0.7009 -0.6714
              Bcc     0.0026     1.371     0.489     0.457  0.9411 -0.3377 -0.0152
 
              Baa    -0.0040    -0.534    -0.190    -0.178 -0.0826 -0.0599  0.9948
    47 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160  0.9677  0.2337  0.0944
              Bcc     0.0076     1.014     0.362     0.338 -0.2382  0.9705  0.0386
 
              Baa    -0.0029    -1.558    -0.556    -0.520  0.8051  0.0737  0.5885
    48 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493 -0.5446 -0.3008  0.7828
              Bcc     0.0057     3.034     1.083     1.012 -0.2347  0.9508  0.2021
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.3135 -0.0254  0.9492
    49 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.8855  0.3531  0.3019
              Bcc     0.0061     3.248     1.159     1.084 -0.3429  0.9352 -0.0882
 
              Baa    -0.0024    -1.300    -0.464    -0.434  0.6870  0.0761  0.7227
    50 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421  0.7225  0.0352 -0.6905
              Bcc     0.0048     2.561     0.914     0.854 -0.0780  0.9965 -0.0308
 
              Baa    -0.0040    -0.543    -0.194    -0.181 -0.3731  0.2031  0.9053
    51 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.8035 -0.4171  0.4247
              Bcc     0.0075     1.008     0.360     0.336  0.4639  0.8859 -0.0076
 
              Baa    -0.0031    -1.644    -0.586    -0.548  0.3081 -0.0495  0.9501
    52 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.7798 -0.5590 -0.2820
              Bcc     0.0060     3.217     1.148     1.073  0.5450  0.8277 -0.1336
 
              Baa    -0.0032    -0.436    -0.155    -0.145  0.7565 -0.3828  0.5302
    53 C(13)  Bbb    -0.0015    -0.202    -0.072    -0.067 -0.5428  0.0847  0.8356
              Bcc     0.0047     0.637     0.227     0.213  0.3648  0.9199  0.1437
 
              Baa    -0.0021    -1.115    -0.398    -0.372 -0.4245 -0.1023  0.8996
    54 H(1)   Bbb    -0.0020    -1.057    -0.377    -0.352  0.8790 -0.2847  0.3824
              Bcc     0.0041     2.171     0.775     0.724  0.2170  0.9531  0.2108
 
              Baa    -0.0014    -0.744    -0.265    -0.248  0.7719 -0.3883  0.5033
    55 H(1)   Bbb    -0.0013    -0.716    -0.256    -0.239 -0.4921  0.1363  0.8598
              Bcc     0.0027     1.460     0.521     0.487  0.4025  0.9114  0.0858
 
              Baa    -0.0039    -0.517    -0.184    -0.172 -0.2104  0.9775  0.0140
    56 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.1228  0.0122  0.9924
              Bcc     0.0073     0.977     0.349     0.326  0.9699  0.2105 -0.1226
 
              Baa    -0.0030    -1.587    -0.566    -0.529 -0.1972  0.7551 -0.6253
    57 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497 -0.2008  0.5931  0.7796
              Bcc     0.0058     3.076     1.098     1.026  0.9596  0.2793  0.0347
 
              Baa    -0.0030    -1.609    -0.574    -0.537 -0.0836  0.8424  0.5324
    58 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.3699 -0.4698  0.8015
              Bcc     0.0059     3.127     1.116     1.043  0.9253  0.2639 -0.2724
 
              Baa    -0.0023    -1.220    -0.435    -0.407  0.1053  0.1400  0.9845
    59 H(1)   Bbb    -0.0022    -1.157    -0.413    -0.386 -0.0462  0.9897 -0.1358
              Bcc     0.0045     2.378     0.848     0.793  0.9934  0.0312 -0.1107
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.4395  0.8952  0.0735
    60 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.0199 -0.0721  0.9972
              Bcc     0.0073     0.978     0.349     0.326  0.8980 -0.4397 -0.0138
 
              Baa    -0.0023    -1.226    -0.437    -0.409  0.0594  0.1263  0.9902
    61 H(1)   Bbb    -0.0022    -1.162    -0.415    -0.388  0.2668  0.9539 -0.1377
              Bcc     0.0045     2.388     0.852     0.796  0.9619 -0.2723 -0.0230
 
              Baa    -0.0029    -1.555    -0.555    -0.519  0.2725  0.7023 -0.6577
    62 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.4479  0.5124  0.7327
              Bcc     0.0057     3.024     1.079     1.009  0.8515 -0.4943 -0.1749
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.3690  0.7818  0.5025
    63 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.3510 -0.3834  0.8543
              Bcc     0.0060     3.208     1.145     1.070  0.8606 -0.4916  0.1329
 
              Baa    -0.1051     7.607     2.714     2.537  0.9835 -0.0072 -0.1806
    64 O(17)  Bbb    -0.0699     5.060     1.805     1.688 -0.0191  0.9894 -0.1440
              Bcc     0.1750   -12.666    -4.520    -4.225  0.1797  0.1451  0.9730
 
              Baa    -0.0361   -19.269    -6.876    -6.427  0.0026  0.9939 -0.1103
    65 H(1)   Bbb    -0.0299   -15.951    -5.692    -5.321  0.8806 -0.0545 -0.4708
              Bcc     0.0660    35.220    12.567    11.748  0.4739  0.0959  0.8753
 
              Baa    -0.0263   -14.031    -5.006    -4.680 -0.2542  0.9642 -0.0760
    66 H(1)   Bbb    -0.0224   -11.931    -4.257    -3.980  0.9512  0.2635  0.1604
              Bcc     0.0487    25.962     9.264     8.660 -0.1747  0.0315  0.9841
 
              Baa    -0.0170    -2.277    -0.813    -0.760  0.7306 -0.5815 -0.3579
    67 C(13)  Bbb    -0.0124    -1.663    -0.593    -0.555  0.6251  0.7805  0.0079
              Bcc     0.0294     3.940     1.406     1.314  0.2747 -0.2295  0.9337
 
              Baa    -0.0078    -4.159    -1.484    -1.387  0.7248  0.6889  0.0067
    68 H(1)   Bbb    -0.0064    -3.398    -1.212    -1.133 -0.6339  0.6630  0.3984
              Bcc     0.0142     7.556     2.696     2.521  0.2700 -0.2930  0.9172
 
              Baa    -0.0126    -6.742    -2.406    -2.249  0.4543  0.8668 -0.2057
    69 H(1)   Bbb    -0.0113    -6.023    -2.149    -2.009  0.6559 -0.4817 -0.5811
              Bcc     0.0239    12.765     4.555     4.258  0.6028 -0.1291  0.7874
 
              Baa    -0.0164    -8.726    -3.114    -2.911  0.4489  0.8041  0.3898
    70 H(1)   Bbb    -0.0160    -8.536    -3.046    -2.847  0.8106 -0.1828 -0.5563
              Bcc     0.0324    17.262     6.160     5.758  0.3761 -0.5657  0.7338
 
              Baa    -0.2028    -8.316    -2.967    -2.774  0.9661 -0.2101  0.1503
    71 S(33)  Bbb    -0.1998    -8.193    -2.924    -2.733  0.2158  0.9762 -0.0227
              Bcc     0.4027    16.509     5.891     5.507 -0.1419  0.0544  0.9884
 
              Baa    -0.0280   -14.964    -5.339    -4.991 -0.6247  0.7771 -0.0771
    72 H(1)   Bbb    -0.0220   -11.753    -4.194    -3.920  0.6734  0.5860  0.4507
              Bcc     0.0501    26.717     9.533     8.912 -0.3955 -0.2296  0.8893
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2q9f_II_Q                                                       

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      923044 too small for GESVD, short by     1155596 words or     1155596 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99574
     4   Fe    1  S      Val( 4S)     0.29246
     5   Fe    1  S      Ryd( 5S)     0.00127
     6   Fe    1  S      Ryd( 6S)     0.00010
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99836
     9   Fe    1  px     Val( 4p)     0.23879
    10   Fe    1  px     Ryd( 5p)     0.00016
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99836
    13   Fe    1  py     Val( 4p)     0.23752
    14   Fe    1  py     Ryd( 5p)     0.00014
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99916
    17   Fe    1  pz     Val( 4p)     0.24925
    18   Fe    1  pz     Ryd( 5p)     0.00061
    19   Fe    1  dxy    Val( 3d)     1.04214
    20   Fe    1  dxy    Ryd( 4d)     0.01202
    21   Fe    1  dxy    Ryd( 5d)     0.00046
    22   Fe    1  dxy    Ryd( 6d)     0.00002
    23   Fe    1  dxz    Val( 3d)     1.75346
    24   Fe    1  dxz    Ryd( 4d)     0.00805
    25   Fe    1  dxz    Ryd( 5d)     0.00078
    26   Fe    1  dxz    Ryd( 6d)     0.00004
    27   Fe    1  dyz    Val( 3d)     1.05823
    28   Fe    1  dyz    Ryd( 4d)     0.01063
    29   Fe    1  dyz    Ryd( 5d)     0.00072
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     1.22108
    32   Fe    1  dx2y2  Ryd( 4d)     0.01589
    33   Fe    1  dx2y2  Ryd( 5d)     0.00017
    34   Fe    1  dx2y2  Ryd( 6d)     0.00005
    35   Fe    1  dz2    Val( 3d)     1.19223
    36   Fe    1  dz2    Ryd( 4d)     0.01097
    37   Fe    1  dz2    Ryd( 5d)     0.00032
    38   Fe    1  dz2    Ryd( 6d)     0.00009
    39   Fe    1  f(0)   Ryd( 4f)     0.00006
    40   Fe    1  f(C1)  Ryd( 4f)     0.00005
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00005
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99939
    47    N    2  S      Val( 2S)     1.29950
    48    N    2  S      Ryd( 3S)     0.01316
    49    N    2  S      Ryd( 4S)     0.00003
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.22411
    52    N    2  px     Ryd( 3p)     0.01009
    53    N    2  px     Ryd( 4p)     0.00026
    54    N    2  py     Val( 2p)     1.52280
    55    N    2  py     Ryd( 3p)     0.01026
    56    N    2  py     Ryd( 4p)     0.00050
    57    N    2  pz     Val( 2p)     1.40862
    58    N    2  pz     Ryd( 3p)     0.01219
    59    N    2  pz     Ryd( 4p)     0.00010
    60    N    2  dxy    Ryd( 3d)     0.00450
    61    N    2  dxy    Ryd( 4d)     0.00013
    62    N    2  dxz    Ryd( 3d)     0.00067
    63    N    2  dxz    Ryd( 4d)     0.00013
    64    N    2  dyz    Ryd( 3d)     0.00203
    65    N    2  dyz    Ryd( 4d)     0.00014
    66    N    2  dx2y2  Ryd( 3d)     0.00072
    67    N    2  dx2y2  Ryd( 4d)     0.00034
    68    N    2  dz2    Ryd( 3d)     0.00304
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00019
    71    N    2  f(C1)  Ryd( 4f)     0.00010
    72    N    2  f(S1)  Ryd( 4f)     0.00012
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00003
    75    N    2  f(C3)  Ryd( 4f)     0.00003
    76    N    2  f(S3)  Ryd( 4f)     0.00013
 
    77    N    3  S      Cor( 1S)     1.99942
    78    N    3  S      Val( 2S)     1.30343
    79    N    3  S      Ryd( 3S)     0.01376
    80    N    3  S      Ryd( 4S)     0.00019
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.52316
    83    N    3  px     Ryd( 3p)     0.01071
    84    N    3  px     Ryd( 4p)     0.00043
    85    N    3  py     Val( 2p)     1.21097
    86    N    3  py     Ryd( 3p)     0.01158
    87    N    3  py     Ryd( 4p)     0.00027
    88    N    3  pz     Val( 2p)     1.41432
    89    N    3  pz     Ryd( 3p)     0.01519
    90    N    3  pz     Ryd( 4p)     0.00006
    91    N    3  dxy    Ryd( 3d)     0.00483
    92    N    3  dxy    Ryd( 4d)     0.00013
    93    N    3  dxz    Ryd( 3d)     0.00206
    94    N    3  dxz    Ryd( 4d)     0.00012
    95    N    3  dyz    Ryd( 3d)     0.00041
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00074
    98    N    3  dx2y2  Ryd( 4d)     0.00035
    99    N    3  dz2    Ryd( 3d)     0.00318
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00011
   103    N    3  f(S1)  Ryd( 4f)     0.00006
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00011
   107    N    3  f(S3)  Ryd( 4f)     0.00003
 
   108    N    4  S      Cor( 1S)     1.99941
   109    N    4  S      Val( 2S)     1.30125
   110    N    4  S      Ryd( 3S)     0.01280
   111    N    4  S      Ryd( 4S)     0.00016
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.21144
   114    N    4  px     Ryd( 3p)     0.01062
   115    N    4  px     Ryd( 4p)     0.00030
   116    N    4  py     Val( 2p)     1.52090
   117    N    4  py     Ryd( 3p)     0.01077
   118    N    4  py     Ryd( 4p)     0.00041
   119    N    4  pz     Val( 2p)     1.41016
   120    N    4  pz     Ryd( 3p)     0.01269
   121    N    4  pz     Ryd( 4p)     0.00006
   122    N    4  dxy    Ryd( 3d)     0.00463
   123    N    4  dxy    Ryd( 4d)     0.00014
   124    N    4  dxz    Ryd( 3d)     0.00045
   125    N    4  dxz    Ryd( 4d)     0.00013
   126    N    4  dyz    Ryd( 3d)     0.00215
   127    N    4  dyz    Ryd( 4d)     0.00012
   128    N    4  dx2y2  Ryd( 3d)     0.00069
   129    N    4  dx2y2  Ryd( 4d)     0.00035
   130    N    4  dz2    Ryd( 3d)     0.00308
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00022
   133    N    4  f(C1)  Ryd( 4f)     0.00007
   134    N    4  f(S1)  Ryd( 4f)     0.00012
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00003
   138    N    4  f(S3)  Ryd( 4f)     0.00011
 
   139    N    5  S      Cor( 1S)     1.99942
   140    N    5  S      Val( 2S)     1.30146
   141    N    5  S      Ryd( 3S)     0.01348
   142    N    5  S      Ryd( 4S)     0.00018
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.52128
   145    N    5  px     Ryd( 3p)     0.01144
   146    N    5  px     Ryd( 4p)     0.00046
   147    N    5  py     Val( 2p)     1.21502
   148    N    5  py     Ryd( 3p)     0.01240
   149    N    5  py     Ryd( 4p)     0.00032
   150    N    5  pz     Val( 2p)     1.39740
   151    N    5  pz     Ryd( 3p)     0.01840
   152    N    5  pz     Ryd( 4p)     0.00008
   153    N    5  dxy    Ryd( 3d)     0.00473
   154    N    5  dxy    Ryd( 4d)     0.00014
   155    N    5  dxz    Ryd( 3d)     0.00222
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00049
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00077
   160    N    5  dx2y2  Ryd( 4d)     0.00035
   161    N    5  dz2    Ryd( 3d)     0.00304
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00020
   164    N    5  f(C1)  Ryd( 4f)     0.00011
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00010
   169    N    5  f(S3)  Ryd( 4f)     0.00003
 
   170    C    6  S      Cor( 1S)     1.99905
   171    C    6  S      Val( 2S)     0.86081
   172    C    6  S      Ryd( 3S)     0.00280
   173    C    6  S      Ryd( 4S)     0.00056
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     1.01243
   176    C    6  px     Ryd( 3p)     0.00481
   177    C    6  px     Ryd( 4p)     0.00065
   178    C    6  py     Val( 2p)     0.96453
   179    C    6  py     Ryd( 3p)     0.00491
   180    C    6  py     Ryd( 4p)     0.00062
   181    C    6  pz     Val( 2p)     0.97773
   182    C    6  pz     Ryd( 3p)     0.00279
   183    C    6  pz     Ryd( 4p)     0.00026
   184    C    6  dxy    Ryd( 4d)     0.00060
   185    C    6  dxy    Ryd( 3d)     0.00097
   186    C    6  dxz    Ryd( 3d)     0.00104
   187    C    6  dxz    Ryd( 4d)     0.00022
   188    C    6  dyz    Ryd( 3d)     0.00071
   189    C    6  dyz    Ryd( 4d)     0.00021
   190    C    6  dx2y2  Ryd( 4d)     0.00060
   191    C    6  dx2y2  Ryd( 3d)     0.00078
   192    C    6  dz2    Ryd( 3d)     0.00081
   193    C    6  dz2    Ryd( 4d)     0.00014
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00002
   198    C    6  f(S2)  Ryd( 4f)     0.00006
   199    C    6  f(C3)  Ryd( 4f)     0.00011
   200    C    6  f(S3)  Ryd( 4f)     0.00007
 
   201    C    7  S      Cor( 1S)     1.99889
   202    C    7  S      Val( 2S)     0.90807
   203    C    7  S      Ryd( 3S)     0.00111
   204    C    7  S      Ryd( 4S)     0.00045
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.05750
   207    C    7  px     Ryd( 3p)     0.00292
   208    C    7  px     Ryd( 4p)     0.00034
   209    C    7  py     Val( 2p)     1.03133
   210    C    7  py     Ryd( 3p)     0.00300
   211    C    7  py     Ryd( 4p)     0.00035
   212    C    7  pz     Val( 2p)     1.02869
   213    C    7  pz     Ryd( 3p)     0.00214
   214    C    7  pz     Ryd( 4p)     0.00025
   215    C    7  dxy    Ryd( 3d)     0.00079
   216    C    7  dxy    Ryd( 4d)     0.00058
   217    C    7  dxz    Ryd( 3d)     0.00083
   218    C    7  dxz    Ryd( 4d)     0.00022
   219    C    7  dyz    Ryd( 4d)     0.00046
   220    C    7  dyz    Ryd( 3d)     0.00047
   221    C    7  dx2y2  Ryd( 3d)     0.00105
   222    C    7  dx2y2  Ryd( 4d)     0.00078
   223    C    7  dz2    Ryd( 3d)     0.00115
   224    C    7  dz2    Ryd( 4d)     0.00010
   225    C    7  f(0)   Ryd( 4f)     0.00021
   226    C    7  f(C1)  Ryd( 4f)     0.00013
   227    C    7  f(S1)  Ryd( 4f)     0.00011
   228    C    7  f(C2)  Ryd( 4f)     0.00003
   229    C    7  f(S2)  Ryd( 4f)     0.00005
   230    C    7  f(C3)  Ryd( 4f)     0.00017
   231    C    7  f(S3)  Ryd( 4f)     0.00003
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.91138
   234    C    8  S      Ryd( 3S)     0.00114
   235    C    8  S      Ryd( 4S)     0.00041
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.05046
   238    C    8  px     Ryd( 3p)     0.00272
   239    C    8  px     Ryd( 4p)     0.00041
   240    C    8  py     Val( 2p)     1.02673
   241    C    8  py     Ryd( 3p)     0.00313
   242    C    8  py     Ryd( 4p)     0.00032
   243    C    8  pz     Val( 2p)     1.01584
   244    C    8  pz     Ryd( 3p)     0.00227
   245    C    8  pz     Ryd( 4p)     0.00026
   246    C    8  dxy    Ryd( 3d)     0.00074
   247    C    8  dxy    Ryd( 4d)     0.00060
   248    C    8  dxz    Ryd( 3d)     0.00086
   249    C    8  dxz    Ryd( 4d)     0.00034
   250    C    8  dyz    Ryd( 3d)     0.00042
   251    C    8  dyz    Ryd( 4d)     0.00041
   252    C    8  dx2y2  Ryd( 3d)     0.00110
   253    C    8  dx2y2  Ryd( 4d)     0.00075
   254    C    8  dz2    Ryd( 3d)     0.00117
   255    C    8  dz2    Ryd( 4d)     0.00007
   256    C    8  f(0)   Ryd( 4f)     0.00021
   257    C    8  f(C1)  Ryd( 4f)     0.00014
   258    C    8  f(S1)  Ryd( 4f)     0.00008
   259    C    8  f(C2)  Ryd( 4f)     0.00004
   260    C    8  f(S2)  Ryd( 4f)     0.00005
   261    C    8  f(C3)  Ryd( 4f)     0.00009
   262    C    8  f(S3)  Ryd( 4f)     0.00011
 
   263    C    9  S      Cor( 1S)     1.99899
   264    C    9  S      Val( 2S)     0.87202
   265    C    9  S      Ryd( 3S)     0.00260
   266    C    9  S      Ryd( 4S)     0.00054
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.96953
   269    C    9  px     Ryd( 3p)     0.00542
   270    C    9  px     Ryd( 4p)     0.00064
   271    C    9  py     Val( 2p)     0.99510
   272    C    9  py     Ryd( 3p)     0.00387
   273    C    9  py     Ryd( 4p)     0.00063
   274    C    9  pz     Val( 2p)     1.00358
   275    C    9  pz     Ryd( 3p)     0.00286
   276    C    9  pz     Ryd( 4p)     0.00029
